{'title': 'Flamenco Dancer', 'sell_price': '1300', 'artist': 'Francisco Rodríguez Sánchez Clement (1893-1968) Spain', 'medium': 'Oil', 'dimensions': '30.00 x 24.00 in', 'link': '/english/price-info/2593888/flamenco-dancer.html', 'sell_date': '05-28-2011'}
{'title': 'Printemps Secret À Paris', 'sell_price': '1153', 'artist': 'François Bret (1910-) France', 'medium': 'Oil', 'dimensions': '16.14 x 12.99 in', 'link': '/english/price-info/1252627/printemps-secret-a-paris.html', 'sell_date': '07-08-2007'}
{'title': 'Le Grand Pan De Mer', 'sell_price': '369', 'artist': 'François Bret (1918-)', 'medium': 'Oil', 'dimensions': '8.66 x 10.63 in', 'link': '/english/price-info/2159766/le-grand-pan-de-mer.html', 'sell_date': '10-17-2009'}
{'title': 'Paysage', 'sell_price': '236', 'artist': 'François Bret (1918-)', 'medium': 'Lithograph', 'dimensions': '20.47 x 22.44 in', 'link': '/english/price-info/2159769/paysage.html', 'sell_date': '10-17-2009'}
{'title': 'Recueil De Griffonnement (le Blanc 1-30)', 'sell_price': '61', 'artist': 'Francois Brichet (-)', 'medium': 'Etching', 'dimensions': '3.54 x 5.91 in', 'link': '/english/price-info/1062044/recueil-de-griffonnement-le-blanc-130.html', 'sell_date': '01-30-2006'}
{'title': 'Snow Capped Mountains', 'sell_price': '239', 'artist': 'Francois Brochet (1925-) France', 'medium': 'Oil', 'dimensions': '19.76 x 25.51 in', 'link': '/english/price-info/1986604/snow-capped-mountains.html', 'sell_date': '05-08-2009'}
{'title': 'La Barrière (quenne)', 'sell_price': '384', 'artist': 'Francois Brochet (1925-) France', 'medium': 'Canvas', 'dimensions': '12.99 x 16.14 in', 'link': '/english/price-info/1948953/la-barriere-quenne.html', 'sell_date': '03-21-2009'}
{'title': 'Le Village', 'sell_price': '256', 'artist': 'Francois Brochet (1925-) France', 'medium': 'Watercolor', 'dimensions': '16.93 x 22.83 in', 'link': '/english/price-info/1949654/le-village.html', 'sell_date': '03-21-2009'}
{'title': 'Maisons À Travers Les Arbres', 'sell_price': '422', 'artist': 'Francois Brochet (1925-) France', 'medium': 'Watercolor', 'dimensions': '16.93 x 22.83 in', 'link': '/english/price-info/1949656/maisons-a-travers-les-arbres.html', 'sell_date': '03-21-2009'}
{'title': 'Femme Portant Un Enfant', 'sell_price': '2563', 'artist': 'Francois Brochet (1925-) France', 'medium': 'Wood', 'dimensions': '31.89 x 10.63 in', 'link': '/english/price-info/1222005/femme-portant-un-enfant.html', 'sell_date': '06-28-2007'}
{'title': 'Portrait Of A Cardinal Playing Cards', 'sell_price': '10000', 'artist': 'Francois Brunery (1849-1926) Italy', 'medium': 'Oil', 'dimensions': '16.00 x 12.00 in', 'link': '/english/price-info/3718545/portrait-of-a-cardinal-playing-cards.html', 'sell_date': '12-10-2014'}
{'title': 'An Italian Beauty', 'sell_price': '968', 'artist': 'Francois Brunery (1849-1926) Italy', 'medium': 'Pastel', 'dimensions': '15.75 x 12.40 in', 'link': '/english/price-info/3043691/an-italian-beauty.html', 'sell_date': '02-20-2013'}
{'title': 'The Minuet', 'sell_price': '10658', 'artist': 'François Brunery (1849-1926) Italy', 'medium': 'Oil', 'dimensions': '21.26 x 25.59 in', 'link': '/english/price-info/3737013/the-minuet.html', 'sell_date': '03-31-2015'}
{'title': "Une Partie D'echec", 'sell_price': '23255', 'artist': 'François Brunery (1849-1926) Italy', 'medium': 'Oil', 'dimensions': '24.02 x 19.69 in', 'link': '/english/price-info/3484593/une-partie-d39echec.html', 'sell_date': '06-25-2014'}
{'title': 'An Offering On The Venetian Lagoon', 'sell_price': '5813', 'artist': 'François Brunery (1849-1926) Italy', 'medium': 'Oil', 'dimensions': '17.00 x 10.00 in', 'link': '/english/price-info/3337057/an-offering-on-the-venetian-lagoon.html', 'sell_date': '01-29-2014'}
{'title': 'A Question Of Theology', 'sell_price': '38759', 'artist': 'François Brunery (1849-1926) Italy', 'medium': 'Oil', 'dimensions': '25.59 x 21.06 in', 'link': '/english/price-info/3184945/a-question-of-theology.html', 'sell_date': '07-10-2013'}
{'title': 'Lute Player', 'sell_price': '3000', 'artist': 'François Brunery (1849-1926) Italy', 'medium': 'Oil', 'dimensions': '13.80 x 10.50 in', 'link': '/english/price-info/2787402/lute-player.html', 'sell_date': '02-08-2012'}
{'title': 'Very Old Lacrima Cristi', 'sell_price': '19379', 'artist': 'François Brunery (1849-1926) Italy', 'medium': 'Oil', 'dimensions': '18.70 x 24.02 in', 'link': '/english/price-info/2672697/very-old-lacrima-cristi.html', 'sell_date': '01-25-2012'}
{'title': '"m. Guillemet, Souvenir Amical"', 'sell_price': '775', 'artist': 'François Brunery (1849-1926) Italy', 'medium': 'Oil', 'dimensions': '10.83 x 8.66 in', 'link': '/english/price-info/2560310/m-guillemet-souvenir-amical.html', 'sell_date': '09-06-2011'}
{'title': "'the New Maid'", 'sell_price': '1190', 'artist': 'François Brunery (1849-1926) Italy', 'medium': 'Oil', 'dimensions': '10.24 x 7.68 in', 'link': '/english/price-info/2363834/39the-new-maid39.html', 'sell_date': '03-16-2011'}
{'title': 'The New Toy', 'sell_price': '24186', 'artist': 'François Brunery (1849-1926) Italy', 'medium': 'Oil', 'dimensions': '17.72 x 21.65 in', 'link': '/english/price-info/2328458/the-new-toy.html', 'sell_date': '01-27-2011'}
{'title': 'A Sunny Day, Venice', 'sell_price': '6201', 'artist': 'François Brunery (1849-1926) Italy', 'medium': 'Oil', 'dimensions': '12.80 x 20.28 in', 'link': '/english/price-info/2672129/a-sunny-day-venice.html', 'sell_date': '01-24-2011'}
{'title': 'Admiring The Baby', 'sell_price': '18910', 'artist': 'François Brunery (1849-1926) Italy', 'medium': 'Oil', 'dimensions': '18.31 x 21.69 in', 'link': '/english/price-info/2293313/admiring-the-baby.html', 'sell_date': '04-21-2010'}
{'title': 'The Awkward Barber', 'sell_price': '13420', 'artist': 'François Brunery (1849-1926) Italy', 'medium': 'Oil', 'dimensions': '20.12 x 15.71 in', 'link': '/english/price-info/2293335/the-awkward-barber.html', 'sell_date': '04-21-2010'}
{'title': 'The Cardinal Entertains', 'sell_price': '6100', 'artist': 'François Brunery (1849-1926) Italy', 'medium': 'Oil', 'dimensions': '21.69 x 17.72 in', 'link': '/english/price-info/2293348/the-cardinal-entertains.html', 'sell_date': '04-21-2010'}
{'title': 'A Pleasant Surprise', 'sell_price': '11469', 'artist': 'François Brunery (1849-1926) Italy', 'medium': 'Oil', 'dimensions': '22.05 x 18.11 in', 'link': '/english/price-info/2216337/a-pleasant-surprise.html', 'sell_date': '12-02-2009'}
{'title': 'The Minuet', 'sell_price': '10658', 'artist': 'François Brunery (1849-1926) Italy', 'medium': 'Oil', 'dimensions': '21.26 x 25.59 in', 'link': '/english/price-info/3737013/the-minuet.html', 'sell_date': '03-31-2015'}
{'title': "Une Partie D'echec", 'sell_price': '23255', 'artist': 'François Brunery (1849-1926) Italy', 'medium': 'Oil', 'dimensions': '24.02 x 19.69 in', 'link': '/english/price-info/3484593/une-partie-d39echec.html', 'sell_date': '06-25-2014'}
{'title': 'An Offering On The Venetian Lagoon', 'sell_price': '5813', 'artist': 'François Brunery (1849-1926) Italy', 'medium': 'Oil', 'dimensions': '17.00 x 10.00 in', 'link': '/english/price-info/3337057/an-offering-on-the-venetian-lagoon.html', 'sell_date': '01-29-2014'}
{'title': 'A Question Of Theology', 'sell_price': '38759', 'artist': 'François Brunery (1849-1926) Italy', 'medium': 'Oil', 'dimensions': '25.59 x 21.06 in', 'link': '/english/price-info/3184945/a-question-of-theology.html', 'sell_date': '07-10-2013'}
{'title': 'Lute Player', 'sell_price': '3000', 'artist': 'François Brunery (1849-1926) Italy', 'medium': 'Oil', 'dimensions': '13.80 x 10.50 in', 'link': '/english/price-info/2787402/lute-player.html', 'sell_date': '02-08-2012'}
{'title': 'Very Old Lacrima Cristi', 'sell_price': '19379', 'artist': 'François Brunery (1849-1926) Italy', 'medium': 'Oil', 'dimensions': '18.70 x 24.02 in', 'link': '/english/price-info/2672697/very-old-lacrima-cristi.html', 'sell_date': '01-25-2012'}
{'title': '"m. Guillemet, Souvenir Amical"', 'sell_price': '775', 'artist': 'François Brunery (1849-1926) Italy', 'medium': 'Oil', 'dimensions': '10.83 x 8.66 in', 'link': '/english/price-info/2560310/m-guillemet-souvenir-amical.html', 'sell_date': '09-06-2011'}
{'title': "'the New Maid'", 'sell_price': '1190', 'artist': 'François Brunery (1849-1926) Italy', 'medium': 'Oil', 'dimensions': '10.24 x 7.68 in', 'link': '/english/price-info/2363834/39the-new-maid39.html', 'sell_date': '03-16-2011'}
{'title': 'The New Toy', 'sell_price': '24186', 'artist': 'François Brunery (1849-1926) Italy', 'medium': 'Oil', 'dimensions': '17.72 x 21.65 in', 'link': '/english/price-info/2328458/the-new-toy.html', 'sell_date': '01-27-2011'}
{'title': 'A Sunny Day, Venice', 'sell_price': '6201', 'artist': 'François Brunery (1849-1926) Italy', 'medium': 'Oil', 'dimensions': '12.80 x 20.28 in', 'link': '/english/price-info/2672129/a-sunny-day-venice.html', 'sell_date': '01-24-2011'}
{'title': 'Admiring The Baby', 'sell_price': '18910', 'artist': 'François Brunery (1849-1926) Italy', 'medium': 'Oil', 'dimensions': '18.31 x 21.69 in', 'link': '/english/price-info/2293313/admiring-the-baby.html', 'sell_date': '04-21-2010'}
{'title': 'The Awkward Barber', 'sell_price': '13420', 'artist': 'François Brunery (1849-1926) Italy', 'medium': 'Oil', 'dimensions': '20.12 x 15.71 in', 'link': '/english/price-info/2293335/the-awkward-barber.html', 'sell_date': '04-21-2010'}
{'title': 'The Cardinal Entertains', 'sell_price': '6100', 'artist': 'François Brunery (1849-1926) Italy', 'medium': 'Oil', 'dimensions': '21.69 x 17.72 in', 'link': '/english/price-info/2293348/the-cardinal-entertains.html', 'sell_date': '04-21-2010'}
{'title': 'A Pleasant Surprise', 'sell_price': '11469', 'artist': 'François Brunery (1849-1926) Italy', 'medium': 'Oil', 'dimensions': '22.05 x 18.11 in', 'link': '/english/price-info/2216337/a-pleasant-surprise.html', 'sell_date': '12-02-2009'}
{'title': 'The Minuet', 'sell_price': '10658', 'artist': 'François Brunery (1849-1926) Italy', 'medium': 'Oil', 'dimensions': '21.26 x 25.59 in', 'link': '/english/price-info/3737013/the-minuet.html', 'sell_date': '03-31-2015'}
{'title': "Une Partie D'echec", 'sell_price': '23255', 'artist': 'François Brunery (1849-1926) Italy', 'medium': 'Oil', 'dimensions': '24.02 x 19.69 in', 'link': '/english/price-info/3484593/une-partie-d39echec.html', 'sell_date': '06-25-2014'}
{'title': 'An Offering On The Venetian Lagoon', 'sell_price': '5813', 'artist': 'François Brunery (1849-1926) Italy', 'medium': 'Oil', 'dimensions': '17.00 x 10.00 in', 'link': '/english/price-info/3337057/an-offering-on-the-venetian-lagoon.html', 'sell_date': '01-29-2014'}
{'title': 'A Question Of Theology', 'sell_price': '38759', 'artist': 'François Brunery (1849-1926) Italy', 'medium': 'Oil', 'dimensions': '25.59 x 21.06 in', 'link': '/english/price-info/3184945/a-question-of-theology.html', 'sell_date': '07-10-2013'}
{'title': 'Lute Player', 'sell_price': '3000', 'artist': 'François Brunery (1849-1926) Italy', 'medium': 'Oil', 'dimensions': '13.80 x 10.50 in', 'link': '/english/price-info/2787402/lute-player.html', 'sell_date': '02-08-2012'}
{'title': 'Very Old Lacrima Cristi', 'sell_price': '19379', 'artist': 'François Brunery (1849-1926) Italy', 'medium': 'Oil', 'dimensions': '18.70 x 24.02 in', 'link': '/english/price-info/2672697/very-old-lacrima-cristi.html', 'sell_date': '01-25-2012'}
{'title': '"m. Guillemet, Souvenir Amical"', 'sell_price': '775', 'artist': 'François Brunery (1849-1926) Italy', 'medium': 'Oil', 'dimensions': '10.83 x 8.66 in', 'link': '/english/price-info/2560310/m-guillemet-souvenir-amical.html', 'sell_date': '09-06-2011'}
{'title': "'the New Maid'", 'sell_price': '1190', 'artist': 'François Brunery (1849-1926) Italy', 'medium': 'Oil', 'dimensions': '10.24 x 7.68 in', 'link': '/english/price-info/2363834/39the-new-maid39.html', 'sell_date': '03-16-2011'}
{'title': 'The New Toy', 'sell_price': '24186', 'artist': 'François Brunery (1849-1926) Italy', 'medium': 'Oil', 'dimensions': '17.72 x 21.65 in', 'link': '/english/price-info/2328458/the-new-toy.html', 'sell_date': '01-27-2011'}
{'title': 'A Sunny Day, Venice', 'sell_price': '6201', 'artist': 'François Brunery (1849-1926) Italy', 'medium': 'Oil', 'dimensions': '12.80 x 20.28 in', 'link': '/english/price-info/2672129/a-sunny-day-venice.html', 'sell_date': '01-24-2011'}
{'title': 'Admiring The Baby', 'sell_price': '18910', 'artist': 'François Brunery (1849-1926) Italy', 'medium': 'Oil', 'dimensions': '18.31 x 21.69 in', 'link': '/english/price-info/2293313/admiring-the-baby.html', 'sell_date': '04-21-2010'}
{'title': 'The Awkward Barber', 'sell_price': '13420', 'artist': 'François Brunery (1849-1926) Italy', 'medium': 'Oil', 'dimensions': '20.12 x 15.71 in', 'link': '/english/price-info/2293335/the-awkward-barber.html', 'sell_date': '04-21-2010'}
{'title': 'The Cardinal Entertains', 'sell_price': '6100', 'artist': 'François Brunery (1849-1926) Italy', 'medium': 'Oil', 'dimensions': '21.69 x 17.72 in', 'link': '/english/price-info/2293348/the-cardinal-entertains.html', 'sell_date': '04-21-2010'}
{'title': 'A Pleasant Surprise', 'sell_price': '11469', 'artist': 'François Brunery (1849-1926) Italy', 'medium': 'Oil', 'dimensions': '22.05 x 18.11 in', 'link': '/english/price-info/2216337/a-pleasant-surprise.html', 'sell_date': '12-02-2009'}
{'title': 'The Cardinal Entertains', 'sell_price': '4855', 'artist': 'François Brunery (attributed To) (1849-1926) Italy', 'medium': 'Oil', 'dimensions': '21.65 x 17.72 in', 'link': '/english/price-info/1168040/the-cardinal-entertains.html', 'sell_date': '01-25-2007'}
{'title': 'Portrait Of A Lady', 'sell_price': '7800', 'artist': 'Francois Bruno Deshays De Colleville (1732-1815) France', 'medium': 'Oil', 'dimensions': '25.00 x 20.25 in', 'link': '/english/price-info/3265069/portrait-of-a-lady.html', 'sell_date': '09-18-2013'}
{'title': 'Portrait Présumé Du Duc De Penthièvre', 'sell_price': '4614', 'artist': 'Francois Bruno Deshays De Colleville (1732-1815) France', 'medium': 'Oil', 'dimensions': '22.13 x 18.03 in', 'link': '/english/price-info/1008950/portrait-presume-du-duc-de-penthievre.html', 'sell_date': '11-15-2006'}
{'title': 'Scène Galante.', 'sell_price': '289', 'artist': 'Francois Bulens (1857-1939) Belgium', 'medium': 'Gouache', 'dimensions': '14.17 x 9.45 in', 'link': '/english/price-info/3524127/scene-galante.html', 'sell_date': '06-18-2014'}
{'title': 'Dorfansicht', 'sell_price': '512', 'artist': 'Francois Bulens (1857-1939) Belgium', 'medium': 'Oil', 'dimensions': '19.49 x 23.82 in', 'link': '/english/price-info/2128100/dorfansicht.html', 'sell_date': '09-12-2009'}
{'title': "”intérieur D'église” Et Une Huile Sur Toile ”la Cour”.", 'sell_price': '256', 'artist': 'Francois Bulens (1857-1939) Belgium', 'medium': 'Oil', 'dimensions': '23.23 x 19.49 in', 'link': '/english/price-info/1260509/interieur-d39eglise-et-une-huile-sur-toile-la-cour.html', 'sell_date': '03-13-2007'}
{'title': 'Sans Titre', 'sell_price': '592', 'artist': 'Francois Burland (1958-)', 'medium': 'Mixed Media', 'dimensions': '20.47 x 26.77 in', 'link': '/english/price-info/3765337/sans-titre.html', 'sell_date': '02-07-2015'}
{'title': 'Untitled', 'sell_price': '400', 'artist': 'Francois Burland (1958-)', 'medium': 'Pastel', 'dimensions': '20.00 x 20.00 in', 'link': '/english/price-info/2315567/untitled.html', 'sell_date': '05-01-2010'}
{'title': 'Femme Debout, Dite Gisou', 'sell_price': '4788', 'artist': 'Francois Cacheux (1923-) France', 'medium': 'Bronze', 'dimensions': '14.17 x 0 in', 'link': '/english/price-info/3808040/femme-debout-dite-gisou.html', 'sell_date': '04-02-2015'}
{'title': 'Modele Nu Assis', 'sell_price': '897', 'artist': 'Francois Cacheux (1923-) France', 'medium': 'Sanguine', 'dimensions': '16.34 x 9.65 in', 'link': '/english/price-info/3362750/modele-nu-assis.html', 'sell_date': '12-09-2013'}
{'title': 'Bretagne (france)', 'sell_price': '429', 'artist': 'Francois Carbu (-)', 'medium': 'Oil', 'dimensions': '21.01 x 38.98 in', 'link': '/english/price-info/3401974/bretagne-france.html', 'sell_date': '03-26-2014'}
{'title': 'Brittany Coast', 'sell_price': '150', 'artist': 'Francois Carbu (-)', 'medium': 'Oil', 'dimensions': '21.50 x 38.75 in', 'link': '/english/price-info/2436849/brittany-coast.html', 'sell_date': '10-27-2010'}
{'title': 'Mise Dubateau A Sec', 'sell_price': '457', 'artist': 'Francois Carbu (-)', 'medium': 'Oil', 'dimensions': '21.30 x 39.00 in', 'link': '/english/price-info/2040489/mise-dubateau-a-sec.html', 'sell_date': '06-25-2009'}
{'title': 'Bretagne France', 'sell_price': '348', 'artist': 'Francois Carbu (-)', 'medium': 'Oil', 'dimensions': '18.00 x 22.00 in', 'link': '/english/price-info/964572/bretagne-france.html', 'sell_date': '06-12-2006'}
{'title': "Lac De L'ouillette Et La Tsanteleina - Route De L'iseran", 'sell_price': '1710', 'artist': 'François Cariffa (1890-1975) France', 'medium': 'Oil', 'dimensions': '19.29 x 25.59 in', 'link': '/english/price-info/3797857/lac-de-l39ouillette-et-la-tsanteleina-route-de-l39iseran.html', 'sell_date': '03-11-2015'}
{'title': 'Lac De Montagne (mont Peney)', 'sell_price': '526', 'artist': 'François Cariffa (1890-1975) France', 'medium': 'Oil', 'dimensions': '12.99 x 18.11 in', 'link': '/english/price-info/2852827/lac-de-montagne-mont-peney.html', 'sell_date': '05-31-2012'}
{'title': "Cirque Des Evettes (val D'isère) Depuis La Maurienne", 'sell_price': '1315', 'artist': 'François Cariffa (1890-1975) France', 'medium': 'Oil', 'dimensions': '24.02 x 39.37 in', 'link': '/english/price-info/2909764/cirque-des-evettes-val-d39isere-depuis-la-maurienne.html', 'sell_date': '05-23-2012'}
{'title': 'Tafraout, Haut Atlas', 'sell_price': '1006', 'artist': 'François Cariffa (1890-1975) France', 'medium': 'Oil', 'dimensions': '19.69 x 25.59 in', 'link': '/english/price-info/2317193/tafraout-haut-atlas.html', 'sell_date': '05-31-2010'}
{'title': 'Place Djemma El Fna, Marrakech. 192', 'sell_price': '15523', 'artist': 'François Cariffa (1890-1975) France', 'medium': 'Oil', 'dimensions': '25.59 x 31.89 in', 'link': '/english/price-info/2142126/place-djemma-el-fna-marrakech-192.html', 'sell_date': '10-18-2009'}
{'title': 'Place Animée À Marrakech', 'sell_price': '5126', 'artist': 'François Cariffa (1890-1975) France', 'medium': 'Oil', 'dimensions': '25.59 x 31.89 in', 'link': '/english/price-info/2058972/place-animee-a-marrakech.html', 'sell_date': '06-21-2009'}
{'title': 'Sommets Des Alpes', 'sell_price': '2050', 'artist': 'François Cariffa (1890-1975) France', 'medium': 'Oil', 'dimensions': '25.59 x 19.69 in', 'link': '/english/price-info/1977462/sommets-des-alpes.html', 'sell_date': '04-01-2009'}
{'title': 'Les Grandes Jorasses', 'sell_price': '1409', 'artist': 'François Cariffa (1890-1975) France', 'medium': 'Oil', 'dimensions': '25.20 x 31.89 in', 'link': '/english/price-info/1977468/les-grandes-jorasses.html', 'sell_date': '04-01-2009'}
{'title': 'Tignes Chalets', 'sell_price': '2050', 'artist': 'François Cariffa (1890-1975) France', 'medium': 'Oil', 'dimensions': '19.69 x 28.74 in', 'link': '/english/price-info/1882062/tignes-chalets.html', 'sell_date': '12-13-2008'}
{'title': 'Le Lac De Montagne', 'sell_price': '794', 'artist': 'François Cariffa (1890-1975) France', 'medium': 'Oil', 'dimensions': '14.96 x 18.11 in', 'link': '/english/price-info/1732504/le-lac-de-montagne.html', 'sell_date': '06-03-2008'}
{'title': 'Place Djemma El Fna À Marrakech', 'sell_price': '24031', 'artist': 'François Cariffa (1890-1975) France', 'medium': 'Canvas', 'dimensions': '25.59 x 35.83 in', 'link': '/english/price-info/1642925/place-djemma-el-fna-a-marrakech.html', 'sell_date': '05-19-2008'}
{'title': "Les Aiguilles D'arves, La Fontcouverte", 'sell_price': '1153', 'artist': 'François Cariffa (1890-1975) France', 'medium': 'Oil', 'dimensions': '18.11 x 21.65 in', 'link': '/english/price-info/1514992/les-aiguilles-d39arves-la-fontcouverte.html', 'sell_date': '12-07-2007'}
{'title': 'Vue De Tolède', 'sell_price': '576', 'artist': 'François Cariffa (1890-1975) France', 'medium': 'Oil', 'dimensions': '19.69 x 24.02 in', 'link': '/english/price-info/1515421/vue-de-tolede.html', 'sell_date': '12-07-2007'}
{'title': '«route Et Grand Arbre Près du', 'sell_price': '640', 'artist': 'François Cariffa (1890-1975) France', 'medium': 'Oil', 'dimensions': '18.31 x 21.65 in', 'link': '/english/price-info/1268589/route-et-grand-arbre-pres-du.html', 'sell_date': '04-16-2007'}
{'title': 'A View Of Mont Collon And Le Petit Mont Collon', 'sell_price': '662', 'artist': 'François Cariffa (1890-1975) France', 'medium': 'Oil', 'dimensions': '14.37 x 17.52 in', 'link': '/english/price-info/970226/a-view-of-mont-collon-and-le-petit-mont-collon.html', 'sell_date': '07-21-2006'}
{'title': 'Lac St André Et La Savoyarde.', 'sell_price': '487', 'artist': 'François Cariffa (1890-1975) France', 'medium': 'Oil', 'dimensions': '14.96 x 18.11 in', 'link': '/english/price-info/935165/lac-st-andre-et-la-savoyarde.html', 'sell_date': '06-26-2006'}
{'title': 'Sailing Boats At Anchor In An Estuary', 'sell_price': '310', 'artist': 'Francois Carlebur (1821-1911) Netherlands', 'medium': 'Watercolor', 'dimensions': '5.12 x 8.46 in', 'link': '/english/price-info/3779508/sailing-boats-at-anchor-in-an-estuary.html', 'sell_date': '03-16-2015'}
{'title': 'Zomers Riviergezicht', 'sell_price': '1578', 'artist': 'Francois Carlebur (1821-1911) Netherlands', 'medium': 'Canvas', 'dimensions': '31.50 x 49.21 in', 'link': '/english/price-info/3417497/zomers-riviergezicht.html', 'sell_date': '03-20-2014'}
{'title': 'Amelia Of Boston', 'sell_price': '418', 'artist': 'Francois Carlebur (1821-1911) Netherlands', 'medium': 'Watercolor', 'dimensions': '16.20 x 23.70 in', 'link': '/english/price-info/3337168/amelia-of-boston.html', 'sell_date': '12-04-2013'}
{'title': 'Marin Med Segelfartyg', 'sell_price': '1317', 'artist': 'Francois Carlebur (1821-1911) Netherlands', 'medium': 'Oil', 'dimensions': '24.02 x 36.22 in', 'link': '/english/price-info/3334636/marin-med-segelfartyg.html', 'sell_date': '12-03-2013'}
{'title': 'Vessels On The Oude Maas Before The Grote Kerk, Dordrecht', 'sell_price': '3682', 'artist': 'Francois Carlebur (1821-1911) Netherlands', 'medium': 'Oil', 'dimensions': '25.00 x 36.02 in', 'link': '/english/price-info/3171806/vessels-on-the-oude-maas-before-the-grote-kerk-dordrecht.html', 'sell_date': '06-06-2013'}
{'title': 'Werfje Aan De Rivier', 'sell_price': '526', 'artist': 'Francois Carlebur (1821-1911) Netherlands', 'medium': 'Unknown', 'dimensions': '14.96 x 21.26 in', 'link': '/english/price-info/2667691/werfje-aan-de-rivier.html', 'sell_date': '12-02-2011'}
{'title': 'Moored Ships At Night', 'sell_price': '665', 'artist': 'Francois Carlebur (1821-1911) Netherlands', 'medium': 'Drawing', 'dimensions': '6.54 x 8.31 in', 'link': '/english/price-info/2301270/moored-ships-at-night.html', 'sell_date': '05-18-2010'}
{'title': 'Mansions Along A River In Summer', 'sell_price': '5607', 'artist': 'Francois Carlebur (1821-1911) Netherlands', 'medium': 'Oil', 'dimensions': '23.82 x 35.63 in', 'link': '/english/price-info/1843443/mansions-along-a-river-in-summer.html', 'sell_date': '11-18-2008'}
{'title': 'I Farleden.', 'sell_price': '3539', 'artist': 'Francois Carlebur (1821-1911) Netherlands', 'medium': 'Canvas', 'dimensions': '20.67 x 32.48 in', 'link': '/english/price-info/1557512/i-farleden.html', 'sell_date': '03-03-2008'}
{'title': 'På Böljande Hav', 'sell_price': '3114', 'artist': 'Francois Carlebur (1821-1911) Netherlands', 'medium': 'Panel', 'dimensions': '23.82 x 36.22 in', 'link': '/english/price-info/1557513/p-bljande-hav.html', 'sell_date': '03-03-2008'}
{'title': 'Dutch Shipping In A Calm', 'sell_price': '1379', 'artist': 'Francois Carlebur (1821-1911) Netherlands', 'medium': 'Oil', 'dimensions': '9.45 x 13.39 in', 'link': '/english/price-info/1527765/dutch-shipping-in-a-calm.html', 'sell_date': '01-23-2008'}
{'title': 'Unloading A Boat, Sailing Barges Nearby', 'sell_price': '2023', 'artist': 'Francois Carlebur (1821-1911) Netherlands', 'medium': 'Oil', 'dimensions': '15.94 x 24.02 in', 'link': '/english/price-info/1216175/unloading-a-boat-sailing-barges-nearby.html', 'sell_date': '06-26-2007'}
{'title': 'The Thames At The City', 'sell_price': '1747', 'artist': 'Francois Carlebur (1821-1911) Netherlands', 'medium': 'Watercolor', 'dimensions': '24.02 x 37.99 in', 'link': '/english/price-info/921946/the-thames-at-the-city.html', 'sell_date': '05-16-2006'}
{'title': "Premières Lueurs Sur L'estérel", 'sell_price': '197', 'artist': 'François Castillon (-)', 'medium': 'Oil', 'dimensions': '6.30 x 9.25 in', 'link': '/english/price-info/3537118/premieres-lueurs-sur-l39esterel.html', 'sell_date': '07-04-2014'}
{'title': 'Tree Of Life', 'sell_price': '300', 'artist': 'Francois Cauvin (1900-)', 'medium': 'Acrylic', 'dimensions': '35.40 x 17.50 in', 'link': '/english/price-info/3645750/tree-of-life.html', 'sell_date': '10-06-2014'}
{'title': 'Le Couple', 'sell_price': '263', 'artist': 'Francois Cavanna (1923-)', 'medium': 'Serigraph', 'dimensions': '23.62 x 21.46 in', 'link': '/english/price-info/2832792/le-couple.html', 'sell_date': '06-25-2012'}
{'title': 'Sans Titre', 'sell_price': '2466', 'artist': 'Francois Chapuis (1928-)', 'medium': 'Oil', 'dimensions': '38.19 x 57.48 in', 'link': '/english/price-info/2510432/sans-titre.html', 'sell_date': '07-07-2011'}
{'title': 'Roses', 'sell_price': '592', 'artist': 'François Charles Baude (1880-1953) France', 'medium': 'Oil', 'dimensions': '18.11 x 21.65 in', 'link': '/english/price-info/3777295/roses.html', 'sell_date': '03-20-2015'}
{'title': 'Festaften Paa Bastillepladsen I Paris', 'sell_price': '8122', 'artist': 'François Charles Baude (1880-1953) France', 'medium': 'Oil', 'dimensions': '31.89 x 25.59 in', 'link': '/english/price-info/2685420/festaften-paa-bastillepladsen-i-paris.html', 'sell_date': '02-15-2012'}
{'title': 'Pont Dans Le Midi', 'sell_price': '499', 'artist': 'François Charles Baude (1880-1953) France', 'medium': 'Canvas', 'dimensions': '24.80 x 20.47 in', 'link': '/english/price-info/2762294/pont-dans-le-midi.html', 'sell_date': '01-29-2012'}
{'title': 'Fontaine Des Quatres Parties Du Monde Im Pariser Jardin Du Luxembourg', 'sell_price': '1589', 'artist': 'François Charles Baude (1880-1953) France', 'medium': 'Oil', 'dimensions': '21.65 x 17.72 in', 'link': '/english/price-info/945103/fontaine-des-quatres-parties-du-monde-im-pariser-jardin-du-luxembourg.html', 'sell_date': '05-31-2006'}
{'title': "Lune Nuageuse Sur L'étang", 'sell_price': '2181', 'artist': 'François Charles Cachoud (1866-1943) France', 'medium': 'Oil', 'dimensions': '14.76 x 17.72 in', 'link': '/english/price-info/3867407/lune-nuageuse-sur-l39etang.html', 'sell_date': '06-10-2015'}
{'title': 'A Village In The Moonlight', 'sell_price': '1937', 'artist': 'François Charles Cachoud (1866-1943) France', 'medium': 'Oil', 'dimensions': '8.35 x 10.63 in', 'link': '/english/price-info/3817774/a-village-in-the-moonlight.html', 'sell_date': '06-09-2015'}
