{'dimensions': '40.00 x 50.00 in', 'title': 'Golden Shore', 'sell_price': '350', 'medium': 'Oil', 'sell_date': '08-24-2013', 'link': '/english/price-info/3224996/golden-shore.html', 'artist': 'Sally Amster (1938-1988)'}
{'dimensions': '22.05 x 14.96 in', 'title': 'Personnages Et Cheval Eau Forte', 'sell_price': '197', 'medium': 'Lithograph', 'sell_date': '04-28-2015', 'link': '/english/price-info/3826672/personnages-et-cheval-eau-forte.html', 'artist': 'Salvador Dalí (school) (1904-1989) Spain'}
{'dimensions': '25.00 x 20.28 in', 'title': 'Retrato De Figura Masculina', 'sell_price': '657', 'medium': 'Oil', 'sell_date': '10-21-2014', 'link': '/english/price-info/3627662/retrato-de-figura-masculina.html', 'artist': 'Salvador Escola Arimany (-)'}
{'dimensions': '24.80 x 20.28 in', 'title': 'Retrato De Figura Masculina', 'sell_price': '657', 'medium': 'Oil', 'sell_date': '10-21-2014', 'link': '/english/price-info/3627664/retrato-de-figura-masculina.html', 'artist': 'Salvador Escola Arimany (-)'}
{'dimensions': '47.64 x 60.04 in', 'title': 'Retrato De Antonio De Barnola Verdaguer', 'sell_price': '4604', 'medium': 'Oil', 'sell_date': '12-17-2013', 'link': '/english/price-info/3378190/retrato-de-antonio-de-barnola-verdaguer.html', 'artist': 'Salvador Falbo (1900-)'}
{'dimensions': '11.89 x 19.88 in', 'title': 'Bodegones', 'sell_price': '592', 'medium': 'Oil', 'sell_date': '12-17-2013', 'link': '/english/price-info/3378471/bodegones.html', 'artist': 'Salvador Falbo (1900-)'}
{'dimensions': '21.80 x 17.80 in', 'title': 'Portrait Of A Woman', 'sell_price': '478', 'medium': 'Glass', 'sell_date': '11-20-2010', 'link': '/english/price-info/2468664/portrait-of-a-woman.html', 'artist': 'Salvador Gonzales-escalona (1948-)'}
{'dimensions': '21.80 x 17.80 in', 'title': 'Blue Figure', 'sell_price': '478', 'medium': 'Glass', 'sell_date': '11-20-2010', 'link': '/english/price-info/2468667/blue-figure.html', 'artist': 'Salvador Gonzales-escalona (1948-)'}
{'dimensions': '28.74 x 23.23 in', 'title': 'Tapisserie Aquatique. 1979', 'sell_price': '292', 'medium': 'Oil', 'sell_date': '05-13-2007', 'link': '/english/price-info/2073680/tapisserie-aquatique-1979.html', 'artist': 'Salvador Izkierdo (-)'}
{'dimensions': '33.07 x 16.54 x 14.96 in', 'title': 'Mujeres Indígenas', 'sell_price': '2013', 'medium': 'Bronze', 'sell_date': '08-21-2014', 'link': '/english/price-info/3563181/mujeres-indigenas.html', 'artist': 'Salvador Jaramillo (-)'}
{'dimensions': '15.75 x 14.17 x 13.39 in', 'title': 'Mujer Sentada', 'sell_price': '1208', 'medium': 'Sculpture', 'sell_date': '03-20-2014', 'link': '/english/price-info/3401264/mujer-sentada.html', 'artist': 'Salvador Jaramillo (-)'}
{'dimensions': '21.26 x 13.78 x 13.78 in', 'title': 'El Rebozo', 'sell_price': '1530', 'medium': 'Sculpture', 'sell_date': '03-20-2014', 'link': '/english/price-info/3401265/el-rebozo.html', 'artist': 'Salvador Jaramillo (-)'}
{'dimensions': '10.63 x 10.83 in', 'title': 'Bouquet Et Panier', 'sell_price': '65', 'medium': 'Oil', 'sell_date': '01-25-2013', 'link': '/english/price-info/3059464/bouquet-et-panier.html', 'artist': 'Salvador Jeane (-)'}
{'dimensions': '13.00 x 18.00 in', 'title': 'Still Life With Oyster Shell', 'sell_price': '367', 'medium': 'Oil', 'sell_date': '02-23-2008', 'link': '/english/price-info/1546478/still-life-with-oyster-shell.html', 'artist': 'Salvador Martinez Baez (1896-1987) Mexico'}
{'dimensions': '20.87 x 23.23 in', 'title': 'Estudio De Dos Cabezas Masculinas', 'sell_price': '624', 'medium': 'Oil', 'sell_date': '03-04-2015', 'link': '/english/price-info/3772357/estudio-de-dos-cabezas-masculinas.html', 'artist': 'Salvador Mayol (school) (-)'}
{'dimensions': '14.00 x 10.00 in', 'title': 'Gall, A Lakota Battle Leader', 'sell_price': '10000', 'medium': 'Oil', 'sell_date': '05-21-2014', 'link': '/english/price-info/3448585/gall-a-lakota-battle-leader.html', 'artist': 'Salvador Mege (1854-)'}
{'dimensions': '12.50 x 10.00 in', 'title': 'Portrait Of A Woman', 'sell_price': '510', 'medium': 'Oil', 'sell_date': '03-18-2014', 'link': '/english/price-info/3406813/portrait-of-a-woman.html', 'artist': 'Salvador Mege (1854-)'}
{'dimensions': '14.00 x 10.00 in', 'title': 'Sitting Bull', 'sell_price': '12500', 'medium': 'Oil', 'sell_date': '12-11-2012', 'link': '/english/price-info/2995377/sitting-bull.html', 'artist': 'Salvador Mege (1854-)'}
{'dimensions': '12.40 x 14.17 in', 'title': 'Mexico 1873', 'sell_price': '10253', 'medium': 'Oil', 'sell_date': '09-12-2009', 'link': '/english/price-info/2128286/mexico-1873.html', 'artist': 'Salvador Murillo (1841-)'}
{'dimensions': '71.00 x 47.50 in', 'title': 'Still Life With Flowers And Fruit', 'sell_price': '3800', 'medium': 'Oil', 'sell_date': '12-06-2008', 'link': '/english/price-info/2008986/still-life-with-flowers-and-fruit.html', 'artist': 'Salvador P. Bermudez (-)'}
{'dimensions': '35.43 x 47.24 in', 'title': 'Bouquet', 'sell_price': '113', 'medium': 'Oil', 'sell_date': '04-24-2010', 'link': '/english/price-info/2282874/bouquet.html', 'artist': 'Salvador P. Bermúdez (1900-)'}
{'dimensions': '20.00 x 16.00 in', 'title': 'A Chemist In Mayfair', 'sell_price': '404', 'medium': 'Oil', 'sell_date': '12-19-2007', 'link': '/english/price-info/1502025/a-chemist-in-mayfair.html', 'artist': 'Salvador Palet (-)'}
{'dimensions': '57.28 x 45.08 in', 'title': 'Torero Vistiéndose', 'sell_price': '3705', 'medium': 'Oil', 'sell_date': '08-09-2012', 'link': '/english/price-info/2932990/torero-vistiendose.html', 'artist': 'Salvador Pérez Bassols (-)'}
{'dimensions': '39.37 x 31.89 in', 'title': 'Torero Fucsia Dos Bandas', 'sell_price': '2094', 'medium': 'Oil', 'sell_date': '08-09-2012', 'link': '/english/price-info/2932992/torero-fucsia-dos-bandas.html', 'artist': 'Salvador Pérez Bassols (-)'}
{'dimensions': '36.02 x 51.18 in', 'title': 'Ganador No. 4', 'sell_price': '2094', 'medium': 'Oil', 'sell_date': '08-09-2012', 'link': '/english/price-info/2932994/ganador-no-4.html', 'artist': 'Salvador Pérez Bassols (-)'}
{'dimensions': '19.88 x 27.56 in', 'title': 'Bodegón De Langosta, Ostras Y Limones.', 'sell_price': '1973', 'medium': 'Oil', 'sell_date': '10-01-2014', 'link': '/english/price-info/3607134/bodegon-de-langosta-ostras-y-limones.html', 'artist': 'Salvador Pla Y Bo (1848-)'}
{'dimensions': '39.37 x 39.37 x 3.54 in', 'title': 'Modulacion Tonal Y Metrica', 'sell_price': '4369', 'medium': 'Sculpture', 'sell_date': '11-25-2013', 'link': '/english/price-info/3313752/modulacion-tonal-y-metrica.html', 'artist': 'Salvador Presta (1925-)'}
{'dimensions': '43.31 x 42.13 in', 'title': 'Senza Titolo', 'sell_price': '5721', 'medium': 'Oil', 'sell_date': '05-21-2008', 'link': '/english/price-info/1660407/senza-titolo.html', 'artist': 'Salvador Presta (1925-)'}
{'dimensions': '29.53 x 25.59 in', 'title': 'Constructivo', 'sell_price': '488', 'medium': 'Oil', 'sell_date': '11-06-2007', 'link': '/english/price-info/1457208/constructivo.html', 'artist': 'Salvador Presta (1925-)'}
{'dimensions': '12.00 x 16.00 in', 'title': 'Paisaje De Godella, Valencia, España', 'sell_price': '450', 'medium': 'Oil', 'sell_date': '07-20-2008', 'link': '/english/price-info/1717333/paisaje-de-godella-valencia-espaa.html', 'artist': 'Salvador Rodríguez Bronchu (1914-)'}
{'dimensions': '0 x 26.22 in', 'title': 'The Antique Dealer', 'sell_price': '9302', 'medium': 'Oil', 'sell_date': '01-31-2013', 'link': '/english/price-info/3049126/the-antique-dealer.html', 'artist': 'Salvador Sanchez Barbudo (1857-1917) Spain'}
{'dimensions': '16.14 x 12.40 in', 'title': "Portrait D'un Homme Barbu De Profil", 'sell_price': '2498', 'medium': 'Unknown', 'sell_date': '10-02-2012', 'link': '/english/price-info/3552655/portrait-d39un-homme-barbu-de-profil.html', 'artist': 'Salvador Sanchez Barbudo (1857-1917) Spain'}
{'dimensions': '6.18 x 10.83 in', 'title': 'Afternoon Tea', 'sell_price': '26400', 'medium': 'Oil', 'sell_date': '04-28-2011', 'link': '/english/price-info/2608265/afternoon-tea.html', 'artist': 'Salvador Sanchez Barbudo (1857-1917) Spain'}
{'dimensions': '27.56 x 19.29 in', 'title': 'Personaje De La Corte', 'sell_price': '3617', 'medium': 'Oil', 'sell_date': '02-21-2011', 'link': '/english/price-info/2545524/personaje-de-la-corte.html', 'artist': 'Salvador Sanchez Barbudo (1857-1917) Spain'}
{'dimensions': '6.50 x 16.50 in', 'title': 'Heidelandschaft (german For Heath Landscape)', 'sell_price': '2600', 'medium': 'Oil', 'sell_date': '09-12-2010', 'link': '/english/price-info/2388209/heidelandschaft-german-for-heath-landscape.html', 'artist': 'Salvador Sanchez Barbudo (1857-1917) Spain'}
{'dimensions': '12.99 x 10.04 in', 'title': 'Le Cardinal', 'sell_price': '3845', 'medium': 'Oil', 'sell_date': '11-18-2008', 'link': '/english/price-info/1831155/le-cardinal.html', 'artist': 'Salvador Sanchez Barbudo (1857-1917) Spain'}
{'dimensions': '23.62 x 31.50 in', 'title': 'Intérieur De Café', 'sell_price': '512', 'medium': 'Oil', 'sell_date': '11-18-2008', 'link': '/english/price-info/1831157/interieur-de-cafe.html', 'artist': 'Salvador Sanchez Barbudo (1857-1917) Spain'}
{'dimensions': '9.00 x 12.00 in', 'title': 'Surrealist Scene With Books', 'sell_price': '300', 'medium': 'Oil', 'sell_date': '05-03-2008', 'link': '/english/price-info/1646714/surrealist-scene-with-books.html', 'artist': 'Salvador Sanchez Barbudo (1857-1917) Spain'}
{'dimensions': '11.81 x 15.75 in', 'title': 'The Baptism (el Bautismo)', 'sell_price': '12139', 'medium': 'Oil', 'sell_date': '06-14-2006', 'link': '/english/price-info/865286/the-baptism-el-bautismo.html', 'artist': 'Salvador Sanchez Barbudo (1857-1917) Spain'}
{'dimensions': '0 x 26.22 in', 'title': 'The Antique Dealer', 'sell_price': '9302', 'medium': 'Oil', 'sell_date': '01-31-2013', 'link': '/english/price-info/3049126/the-antique-dealer.html', 'artist': 'Salvador Sanchez Barbudo (1857-1917) Spain'}
{'dimensions': '16.14 x 12.40 in', 'title': "Portrait D'un Homme Barbu De Profil", 'sell_price': '2498', 'medium': 'Unknown', 'sell_date': '10-02-2012', 'link': '/english/price-info/3552655/portrait-d39un-homme-barbu-de-profil.html', 'artist': 'Salvador Sanchez Barbudo (1857-1917) Spain'}
{'dimensions': '6.18 x 10.83 in', 'title': 'Afternoon Tea', 'sell_price': '26400', 'medium': 'Oil', 'sell_date': '04-28-2011', 'link': '/english/price-info/2608265/afternoon-tea.html', 'artist': 'Salvador Sanchez Barbudo (1857-1917) Spain'}
{'dimensions': '27.56 x 19.29 in', 'title': 'Personaje De La Corte', 'sell_price': '3617', 'medium': 'Oil', 'sell_date': '02-21-2011', 'link': '/english/price-info/2545524/personaje-de-la-corte.html', 'artist': 'Salvador Sanchez Barbudo (1857-1917) Spain'}
{'dimensions': '6.50 x 16.50 in', 'title': 'Heidelandschaft (german For Heath Landscape)', 'sell_price': '2600', 'medium': 'Oil', 'sell_date': '09-12-2010', 'link': '/english/price-info/2388209/heidelandschaft-german-for-heath-landscape.html', 'artist': 'Salvador Sanchez Barbudo (1857-1917) Spain'}
{'dimensions': '12.99 x 10.04 in', 'title': 'Le Cardinal', 'sell_price': '3845', 'medium': 'Oil', 'sell_date': '11-18-2008', 'link': '/english/price-info/1831155/le-cardinal.html', 'artist': 'Salvador Sanchez Barbudo (1857-1917) Spain'}
{'dimensions': '23.62 x 31.50 in', 'title': 'Intérieur De Café', 'sell_price': '512', 'medium': 'Oil', 'sell_date': '11-18-2008', 'link': '/english/price-info/1831157/interieur-de-cafe.html', 'artist': 'Salvador Sanchez Barbudo (1857-1917) Spain'}
{'dimensions': '9.00 x 12.00 in', 'title': 'Surrealist Scene With Books', 'sell_price': '300', 'medium': 'Oil', 'sell_date': '05-03-2008', 'link': '/english/price-info/1646714/surrealist-scene-with-books.html', 'artist': 'Salvador Sanchez Barbudo (1857-1917) Spain'}
{'dimensions': '11.81 x 15.75 in', 'title': 'The Baptism (el Bautismo)', 'sell_price': '12139', 'medium': 'Oil', 'sell_date': '06-14-2006', 'link': '/english/price-info/865286/the-baptism-el-bautismo.html', 'artist': 'Salvador Sanchez Barbudo (1857-1917) Spain'}
{'dimensions': '9.25 x 6.25 in', 'title': 'Portrait Of A Lady', 'sell_price': '1162', 'medium': 'Oil', 'sell_date': '03-26-2014', 'link': '/english/price-info/3427564/portrait-of-a-lady.html', 'artist': 'Salvador Sanchez Barbudo (attributed To) (1857-1917)'}
{'dimensions': '36.22 x 22.72 in', 'title': 'Personaggio In Costume Spagnolo', 'sell_price': '4691', 'medium': 'Oil', 'sell_date': '05-14-2008', 'link': '/english/price-info/1645222/personaggio-in-costume-spagnolo.html', 'artist': 'Salvador Sanchez Barbudo (attributed To) (1857-1917)'}
{'dimensions': '25.59 x 19.69 in', 'title': 'Composición', 'sell_price': '256', 'medium': 'Lithograph', 'sell_date': '01-28-2009', 'link': '/english/price-info/1892590/composicion.html', 'artist': 'Salvador Soria (1915-)'}
{'dimensions': '24.02 x 33.46 in', 'title': 'Famille Paysanne À Alta Luz', 'sell_price': '2960', 'medium': 'Oil', 'sell_date': '10-15-2014', 'link': '/english/price-info/3606098/famille-paysanne-a-alta-luz.html', 'artist': 'Salvador Tarazona (-)'}
{'dimensions': '118.11 x 216.54 in', 'title': 'Vista Del Monasterio De El Escorial.', 'sell_price': '1508', 'medium': 'Oil', 'sell_date': '12-19-2009', 'link': '/english/price-info/2216067/vista-del-monasterio-de-el-escorial.html', 'artist': 'Salvador Tarazona (-)'}
{'dimensions': '31.50 x 24.02 in', 'title': 'Dos Damas', 'sell_price': '1006', 'medium': 'Oil', 'sell_date': '08-22-2013', 'link': '/english/price-info/3220274/dos-damas.html', 'artist': 'Salvador Valdés Galindo (-)'}
{'dimensions': '23.62 x 15.75 in', 'title': 'Dama En Carretilla Con Sombrilla', 'sell_price': '805', 'medium': 'Oil', 'sell_date': '08-09-2012', 'link': '/english/price-info/2932553/dama-en-carretilla-con-sombrilla.html', 'artist': 'Salvador Valdés Galindo (-)'}
{'dimensions': '25.20 x 17.52 in', 'title': 'Coloquio', 'sell_price': '1288', 'medium': 'Pastel', 'sell_date': '06-28-2012', 'link': '/english/price-info/2890199/coloquio.html', 'artist': 'Salvador Valdés Galindo (-)'}
{'dimensions': '24.21 x 18.70 in', 'title': 'Dress Initiation And Untitled', 'sell_price': '483', 'medium': 'Pastel', 'sell_date': '07-30-2011', 'link': '/english/price-info/2635985/dress-initiation-and-untitled.html', 'artist': 'Salvador Valdés Galindo (-)'}
{'dimensions': '31.89 x 23.62 in', 'title': 'Mujer De Blanco', 'sell_price': '13500', 'medium': 'Oil', 'sell_date': '07-08-2010', 'link': '/english/price-info/2372091/mujer-de-blanco.html', 'artist': 'Salvador Valdés Galindo (-)'}
{'dimensions': '26.38 x 18.70 in', 'title': 'Las Siete Esferas', 'sell_price': '6200', 'medium': 'Pastel', 'sell_date': '07-08-2010', 'link': '/english/price-info/2372093/las-siete-esferas.html', 'artist': 'Salvador Valdés Galindo (-)'}
{'dimensions': '12.99 x 8.66 in', 'title': 'Landscape With Figures', 'sell_price': '155', 'medium': 'Oil', 'sell_date': '06-28-2015', 'link': '/english/price-info/3841770/landscape-with-figures.html', 'artist': 'Salvador Vasquez Del Rio (1907-1967) Spain'}
{'dimensions': '25.20 x 21.06 in', 'title': 'The Alhambra, Granada', 'sell_price': '62', 'medium': 'Oil', 'sell_date': '10-04-2014', 'link': '/english/price-info/3638435/the-alhambra-granada.html', 'artist': 'Salvador Vasquez Del Rio (1907-1967) Spain'}
{'dimensions': '21.26 x 31.89 in', 'title': 'Les Quais De La Seine - Le Pont Marie', 'sell_price': '271', 'medium': 'Oil', 'sell_date': '06-26-2013', 'link': '/english/price-info/3170934/les-quais-de-la-seine-le-pont-marie.html', 'artist': 'Salvador Vasquez Del Rio (1907-1967) Spain'}
{'dimensions': '18.11 x 24.41 in', 'title': 'Composition', 'sell_price': '300', 'medium': 'Mixed Media', 'sell_date': '01-01-2013', 'link': '/english/price-info/2998187/composition.html', 'artist': 'Salvador Victoria (1929-1994) Spain'}
{'dimensions': '27.56 x 19.69 in', 'title': 'Untitled', 'sell_price': '105', 'medium': 'Lithograph', 'sell_date': '02-16-2011', 'link': '/english/price-info/2524495/untitled.html', 'artist': 'Salvador Victoria (1929-1994) Spain'}
{'dimensions': '18.11 x 21.65 in', 'title': 'Albufera', 'sell_price': '369', 'medium': 'Oil', 'sell_date': '03-24-2010', 'link': '/english/price-info/2254695/albufera.html', 'artist': 'Salvador Vilaplana (1900-) Spain'}
{'dimensions': '27.01 x 18.11 in', 'title': 'Tamborilero (estudio De Figura Para "la Romería Del Rocío")', 'sell_price': '1315', 'medium': 'Oil', 'sell_date': '02-11-2015', 'link': '/english/price-info/3752629/tamborilero-estudio-de-figura-para-la-romeria-del-rocio.html', 'artist': 'Salvador Viniegra (1862-1915)'}
{'dimensions': '10.50 x 15.75 in', 'title': 'View Of Naples', 'sell_price': '5891', 'medium': 'Oil', 'sell_date': '10-24-2013', 'link': '/english/price-info/3300122/view-of-naples.html', 'artist': 'Salvadore Candido (1838-) Italy'}
{'dimensions': '23.62 x 19.29 in', 'title': 'Paris Street Scene', 'sell_price': '310', 'medium': 'Oil', 'sell_date': '02-22-2015', 'link': '/english/price-info/3764402/paris-street-scene.html', 'artist': 'Salvadore Demone (1928-)'}
{'dimensions': '23.62 x 19.49 in', 'title': 'Continental Street Scene', 'sell_price': '155', 'medium': 'Oil', 'sell_date': '05-16-2014', 'link': '/english/price-info/3475754/continental-street-scene.html', 'artist': 'Salvadore Demone (1928-)'}
{'dimensions': '24.00 x 36.00 in', 'title': 'Parisian Street Scene After A Shower', 'sell_price': '744', 'medium': 'Canvas', 'sell_date': '03-22-2011', 'link': '/english/price-info/2589414/parisian-street-scene-after-a-shower.html', 'artist': 'Salvadore Demone (1928-)'}
{'dimensions': '25.98 x 18.11 in', 'title': 'Untitled', 'sell_price': '320', 'medium': 'Unknown', 'sell_date': '11-29-2008', 'link': '/english/price-info/1819113/untitled.html', 'artist': 'Salvator Aulestia (1916-1994) Spain'}
{'dimensions': '19.69 x 27.56 in', 'title': 'Senza Titolo', 'sell_price': '256', 'medium': 'Mixed Technique', 'sell_date': '09-06-2008', 'link': '/english/price-info/1752732/senza-titolo.html', 'artist': 'Salvator Aulestia (1916-1994) Spain'}
{'dimensions': '19.69 x 27.56 in', 'title': 'Natura Morta', 'sell_price': '1025', 'medium': 'Oil', 'sell_date': '10-01-2006', 'link': '/english/price-info/1022792/natura-morta.html', 'artist': 'Salvator Aulestia (1916-1994) Spain'}
{'dimensions': '27.56 x 23.62 in', 'title': 'La Maga', 'sell_price': '384', 'medium': 'Oil', 'sell_date': '09-16-2006', 'link': '/english/price-info/1019128/la-maga.html', 'artist': 'Salvator Aulestia (1916-1994) Spain'}
{'dimensions': '9.25 x 6.69 in', 'title': 'Couturière Sous La Lucarne', 'sell_price': '526', 'medium': 'Watercolor', 'sell_date': '12-06-2013', 'link': '/english/price-info/3346433/couturiere-sous-la-lucarne.html', 'artist': 'Salvator Mege (-)'}
{'dimensions': '15.75 x 21.46 in', 'title': 'Le Phare De Sidi Bou Said', 'sell_price': '961', 'medium': 'Oil', 'sell_date': '10-07-2007', 'link': '/english/price-info/1417937/le-phare-de-sidi-bou-said.html', 'artist': 'Salvator Palumbo (-)'}
{'dimensions': '17.95 x 10.83 in', 'title': 'Demokrit', 'sell_price': '1052', 'medium': 'Etching', 'sell_date': '05-28-2015', 'link': '/english/price-info/3843785/demokrit.html', 'artist': 'Salvator Rosa (1615-1673) Italy'}
{'dimensions': '28.54 x 18.50 in', 'title': 'Der Gigantensturz', 'sell_price': '2499', 'medium': 'Etching', 'sell_date': '05-28-2015', 'link': '/english/price-info/3845270/der-gigantensturz.html', 'artist': 'Salvator Rosa (1615-1673) Italy'}
{'dimensions': '18.31 x 29.06 in', 'title': 'The Death Of Marcus Attilius Regulus In The Spiked Cask', 'sell_price': '723', 'medium': 'Etching', 'sell_date': '05-19-2015', 'link': '/english/price-info/3837661/the-death-of-marcus-attilius-regulus-in-the-spiked-cask.html', 'artist': 'Salvator Rosa (1615-1673) Italy'}
{'dimensions': '13.70 x 9.09 in', 'title': 'Saint William Of Maleval', 'sell_price': '493', 'medium': 'Etching', 'sell_date': '04-02-2015', 'link': '/english/price-info/3812646/saint-william-of-maleval.html', 'artist': 'Salvator Rosa (1615-1673) Italy'}
{'dimensions': '13.39 x 21.26 in', 'title': 'Hans Art', 'sell_price': '292', 'medium': 'Oil', 'sell_date': '02-17-2015', 'link': '/english/price-info/3769393/hans-art.html', 'artist': 'Salvator Rosa (1615-1673) Italy'}
{'dimensions': '22.44 x 41.34 in', 'title': 'Scontro Di Cavalleria Tra Turchi E Cristiani', 'sell_price': '29936', 'medium': 'Oil', 'sell_date': '11-30-2014', 'link': '/english/price-info/3656939/scontro-di-cavalleria-tra-turchi-e-cristiani.html', 'artist': 'Salvator Rosa (1615-1673) Italy'}
{'dimensions': '13.86 x 9.25 in', 'title': 'Glaucus Und Skylla', 'sell_price': '236', 'medium': 'Etching', 'sell_date': '11-27-2014', 'link': '/english/price-info/3675482/glaucus-und-skylla.html', 'artist': 'Salvator Rosa (1615-1673) Italy'}
{'dimensions': '13.94 x 9.41 in', 'title': 'Der Traum Des Aeneas', 'sell_price': '526', 'medium': 'Etching', 'sell_date': '11-27-2014', 'link': '/english/price-info/3675484/der-traum-des-aeneas.html', 'artist': 'Salvator Rosa (1615-1673) Italy'}
{'dimensions': '18.11 x 10.79 in', 'title': 'Democritus', 'sell_price': '526', 'medium': 'Etching', 'sell_date': '10-15-2014', 'link': '/english/price-info/3617769/democritus.html', 'artist': 'Salvator Rosa (1615-1673) Italy'}
{'dimensions': '17.99 x 10.79 in', 'title': 'Demokrit', 'sell_price': '1184', 'medium': 'Etching', 'sell_date': '05-29-2014', 'link': '/english/price-info/3478939/demokrit.html', 'artist': 'Salvator Rosa (1615-1673) Italy'}
{'dimensions': '13.27 x 8.58 in', 'title': 'Jason Und Der Drache', 'sell_price': '1118', 'medium': 'Etching', 'sell_date': '05-29-2014', 'link': '/english/price-info/3478940/jason-und-der-drache.html', 'artist': 'Salvator Rosa (1615-1673) Italy'}
{'dimensions': '18.23 x 10.83 in', 'title': 'Demokrit', 'sell_price': '789', 'medium': 'Etching', 'sell_date': '05-29-2014', 'link': '/english/price-info/3481712/demokrit.html', 'artist': 'Salvator Rosa (1615-1673) Italy'}
{'dimensions': '47.83 x 37.99 in', 'title': 'Figliol Prodigo', 'sell_price': '153729', 'medium': 'Oil', 'sell_date': '05-28-2014', 'link': '/english/price-info/3467786/figliol-prodigo.html', 'artist': 'Salvator Rosa (1615-1673) Italy'}
{'dimensions': '17.95 x 10.83 in', 'title': 'Demokrit', 'sell_price': '1052', 'medium': 'Etching', 'sell_date': '05-28-2015', 'link': '/english/price-info/3843785/demokrit.html', 'artist': 'Salvator Rosa (1615-1673) Italy'}
{'dimensions': '28.54 x 18.50 in', 'title': 'Der Gigantensturz', 'sell_price': '2499', 'medium': 'Etching', 'sell_date': '05-28-2015', 'link': '/english/price-info/3845270/der-gigantensturz.html', 'artist': 'Salvator Rosa (1615-1673) Italy'}
{'dimensions': '18.31 x 29.06 in', 'title': 'The Death Of Marcus Attilius Regulus In The Spiked Cask', 'sell_price': '723', 'medium': 'Etching', 'sell_date': '05-19-2015', 'link': '/english/price-info/3837661/the-death-of-marcus-attilius-regulus-in-the-spiked-cask.html', 'artist': 'Salvator Rosa (1615-1673) Italy'}
{'dimensions': '13.70 x 9.09 in', 'title': 'Saint William Of Maleval', 'sell_price': '493', 'medium': 'Etching', 'sell_date': '04-02-2015', 'link': '/english/price-info/3812646/saint-william-of-maleval.html', 'artist': 'Salvator Rosa (1615-1673) Italy'}
{'dimensions': '13.39 x 21.26 in', 'title': 'Hans Art', 'sell_price': '292', 'medium': 'Oil', 'sell_date': '02-17-2015', 'link': '/english/price-info/3769393/hans-art.html', 'artist': 'Salvator Rosa (1615-1673) Italy'}
{'dimensions': '22.44 x 41.34 in', 'title': 'Scontro Di Cavalleria Tra Turchi E Cristiani', 'sell_price': '29936', 'medium': 'Oil', 'sell_date': '11-30-2014', 'link': '/english/price-info/3656939/scontro-di-cavalleria-tra-turchi-e-cristiani.html', 'artist': 'Salvator Rosa (1615-1673) Italy'}
{'dimensions': '13.86 x 9.25 in', 'title': 'Glaucus Und Skylla', 'sell_price': '236', 'medium': 'Etching', 'sell_date': '11-27-2014', 'link': '/english/price-info/3675482/glaucus-und-skylla.html', 'artist': 'Salvator Rosa (1615-1673) Italy'}
{'dimensions': '13.94 x 9.41 in', 'title': 'Der Traum Des Aeneas', 'sell_price': '526', 'medium': 'Etching', 'sell_date': '11-27-2014', 'link': '/english/price-info/3675484/der-traum-des-aeneas.html', 'artist': 'Salvator Rosa (1615-1673) Italy'}
{'dimensions': '18.11 x 10.79 in', 'title': 'Democritus', 'sell_price': '526', 'medium': 'Etching', 'sell_date': '10-15-2014', 'link': '/english/price-info/3617769/democritus.html', 'artist': 'Salvator Rosa (1615-1673) Italy'}
{'dimensions': '17.99 x 10.79 in', 'title': 'Demokrit', 'sell_price': '1184', 'medium': 'Etching', 'sell_date': '05-29-2014', 'link': '/english/price-info/3478939/demokrit.html', 'artist': 'Salvator Rosa (1615-1673) Italy'}
{'dimensions': '13.27 x 8.58 in', 'title': 'Jason Und Der Drache', 'sell_price': '1118', 'medium': 'Etching', 'sell_date': '05-29-2014', 'link': '/english/price-info/3478940/jason-und-der-drache.html', 'artist': 'Salvator Rosa (1615-1673) Italy'}
{'dimensions': '18.23 x 10.83 in', 'title': 'Demokrit', 'sell_price': '789', 'medium': 'Etching', 'sell_date': '05-29-2014', 'link': '/english/price-info/3481712/demokrit.html', 'artist': 'Salvator Rosa (1615-1673) Italy'}
{'dimensions': '47.83 x 37.99 in', 'title': 'Figliol Prodigo', 'sell_price': '153729', 'medium': 'Oil', 'sell_date': '05-28-2014', 'link': '/english/price-info/3467786/figliol-prodigo.html', 'artist': 'Salvator Rosa (1615-1673) Italy'}
{'dimensions': '17.95 x 10.83 in', 'title': 'Demokrit', 'sell_price': '1052', 'medium': 'Etching', 'sell_date': '05-28-2015', 'link': '/english/price-info/3843785/demokrit.html', 'artist': 'Salvator Rosa (1615-1673) Italy'}
{'dimensions': '28.54 x 18.50 in', 'title': 'Der Gigantensturz', 'sell_price': '2499', 'medium': 'Etching', 'sell_date': '05-28-2015', 'link': '/english/price-info/3845270/der-gigantensturz.html', 'artist': 'Salvator Rosa (1615-1673) Italy'}
{'dimensions': '18.31 x 29.06 in', 'title': 'The Death Of Marcus Attilius Regulus In The Spiked Cask', 'sell_price': '723', 'medium': 'Etching', 'sell_date': '05-19-2015', 'link': '/english/price-info/3837661/the-death-of-marcus-attilius-regulus-in-the-spiked-cask.html', 'artist': 'Salvator Rosa (1615-1673) Italy'}
{'dimensions': '13.70 x 9.09 in', 'title': 'Saint William Of Maleval', 'sell_price': '493', 'medium': 'Etching', 'sell_date': '04-02-2015', 'link': '/english/price-info/3812646/saint-william-of-maleval.html', 'artist': 'Salvator Rosa (1615-1673) Italy'}
