{'title': 'Sandpeople Chapter 03', 'sell_price': '2631', 'artist': 'Andreas Waldschütz (-)', 'medium': 'Unknown', 'dimensions': '59.06 x 78.74 in', 'link': '/english/price-info/2785990/sandpeople-chapter-03.html', 'sell_date': '02-14-2012'}
{'title': 'Dunstaffnage Castle, Argyllshire', 'sell_price': '1841', 'artist': 'Andrew Nicholl (1804-1886) Ireland', 'medium': 'Watercolor', 'dimensions': '12.80 x 19.69 in', 'link': '/english/price-info/3600224/dunstaffnage-castle-argyllshire.html', 'sell_date': '09-29-2014'}
{'title': 'Unknown', 'sell_price': '871', 'artist': 'Andrew Nicholl (1804-1886) Ireland', 'medium': 'Watercolor', 'dimensions': '9.84 x 12.20 in', 'link': '/english/price-info/3578311/unknown.html', 'sell_date': '09-10-2014'}
{'title': 'The Pitcher Plant', 'sell_price': '62', 'artist': 'Andrew Nicholl (1804-1886) Ireland', 'medium': 'Watercolor', 'dimensions': '13.70 x 10.20 in', 'link': '/english/price-info/3401578/the-pitcher-plant.html', 'sell_date': '03-12-2014'}
{'title': 'A British Naval Vessel Off The Galite Islands', 'sell_price': '1452', 'artist': 'Andrew Nicholl (1804-1886) Ireland', 'medium': 'Watercolor', 'dimensions': '12.99 x 20.87 in', 'link': '/english/price-info/3362495/a-british-naval-vessel-off-the-galite-islands.html', 'sell_date': '02-12-2014'}
{'title': 'The Meeting Of The Waters At Twilight', 'sell_price': '1447', 'artist': 'Andrew Nicholl (1804-1886) Ireland', 'medium': 'Watercolor', 'dimensions': '12.99 x 20.08 in', 'link': '/english/price-info/3354844/the-meeting-of-the-waters-at-twilight.html', 'sell_date': '12-04-2013'}
{'title': 'View Of Bray Head And Killiney Bay With Steam Train', 'sell_price': '1973', 'artist': 'Andrew Nicholl (1804-1886) Ireland', 'medium': 'Watercolor', 'dimensions': '13.39 x 19.88 in', 'link': '/english/price-info/3354846/view-of-bray-head-and-killiney-bay-with-steam-train.html', 'sell_date': '12-04-2013'}
{'title': 'A View Of A Castle Through A Bank Of Poppies And Wild Flowers', 'sell_price': '7893', 'artist': 'Andrew Nicholl (1804-1886) Ireland', 'medium': 'Watercolor', 'dimensions': '13.19 x 20.08 in', 'link': '/english/price-info/3354849/a-view-of-a-castle-through-a-bank-of-poppies-and-wild-flowers.html', 'sell_date': '12-04-2013'}
{'title': 'Cattle Watering - Abbey And Roundtower, Devenish Island', 'sell_price': '1973', 'artist': 'Andrew Nicholl (1804-1886) Ireland', 'medium': 'Watercolor', 'dimensions': '13.78 x 20.43 in', 'link': '/english/price-info/3332335/cattle-watering-abbey-and-roundtower-devenish-island.html', 'sell_date': '11-25-2013'}
{'title': 'Poppies And Other Wild Flowers In An Irish Landscape,', 'sell_price': '8992', 'artist': 'Andrew Nicholl (1804-1886) Ireland', 'medium': 'Watercolor', 'dimensions': '13.78 x 20.87 in', 'link': '/english/price-info/3164649/poppies-and-other-wild-flowers-in-an-irish-landscape.html', 'sell_date': '06-12-2013'}
{'title': 'Steamer Off Staffa', 'sell_price': '871', 'artist': 'Andrew Nicholl (1804-1886) Ireland', 'medium': 'Pencil', 'dimensions': '12.60 x 19.88 in', 'link': '/english/price-info/3170453/steamer-off-staffa.html', 'sell_date': '06-11-2013'}
{'title': 'A View Of Derry Through A Bank Of Poppies', 'sell_price': '22365', 'artist': 'Andrew Nicholl (1804-1886) Ireland', 'medium': 'Watercolor', 'dimensions': '14.17 x 20.47 in', 'link': '/english/price-info/3176204/a-view-of-derry-through-a-bank-of-poppies.html', 'sell_date': '05-29-2013'}
{'title': 'Pigeon Cave, Donegal', 'sell_price': '789', 'artist': 'Andrew Nicholl (1804-1886) Ireland', 'medium': 'Watercolor', 'dimensions': '8.86 x 12.99 in', 'link': '/english/price-info/3176205/pigeon-cave-donegal.html', 'sell_date': '05-29-2013'}
{'title': 'Valletta Harbour, Malta', 'sell_price': '5262', 'artist': 'Andrew Nicholl (1804-1886) Ireland', 'medium': 'Watercolor', 'dimensions': '17.22 x 27.07 in', 'link': '/english/price-info/3163452/valletta-harbour-malta.html', 'sell_date': '05-27-2013'}
{'title': 'The Twelve Pins Of Connemara, Ireland', 'sell_price': '1937', 'artist': 'Andrew Nicholl (1804-1886) Ireland', 'medium': 'Watercolor', 'dimensions': '10.70 x 15.00 in', 'link': '/english/price-info/3125361/the-twelve-pins-of-connemara-ireland.html', 'sell_date': '04-09-2013'}
{'title': 'Nutmeg And Mace', 'sell_price': '209', 'artist': 'Andrew Nicholl (1804-1886) Ireland', 'medium': 'Watercolor', 'dimensions': '6.50 x 8.25 in', 'link': '/english/price-info/2898856/nutmeg-and-mace.html', 'sell_date': '03-22-2012'}
{'title': 'Three Masts Off The Coast Of Gibraltar', 'sell_price': '3289', 'artist': 'Andrew Nicholl (1804-1886) Ireland', 'medium': 'Gouache', 'dimensions': '12.99 x 20.08 in', 'link': '/english/price-info/2693286/three-masts-off-the-coast-of-gibraltar.html', 'sell_date': '12-05-2011'}
{'title': 'Waterfall In Glenarm Park', 'sell_price': '723', 'artist': 'Andrew Nicholl (atrributed To) (1804-1886) Iceland', 'medium': 'Watercolor', 'dimensions': '12.60 x 19.29 in', 'link': '/english/price-info/3502038/waterfall-in-glenarm-park.html', 'sell_date': '06-30-2014'}
{'title': 'Islands Of Galitona And Galita', 'sell_price': '968', 'artist': 'Andrew Nicholl (atrributed To) (1804-1886) Iceland', 'medium': 'Pencil', 'dimensions': '13.58 x 18.90 in', 'link': '/english/price-info/3170451/islands-of-galitona-and-galita.html', 'sell_date': '06-11-2013'}
{'title': 'A Yacht Of A Rocky Coast', 'sell_price': '54', 'artist': 'Andrew Nicholl (school) (1804-1886) Ireland', 'medium': 'Watercolor', 'dimensions': '8.25 x 10.50 in', 'link': '/english/price-info/3202164/a-yacht-of-a-rocky-coast.html', 'sell_date': '05-29-2013'}
{'title': 'Figures By A Lake', 'sell_price': '478', 'artist': 'Andrew Nicholl (school) (1804-1886) Ireland', 'medium': 'Watercolor', 'dimensions': '13.78 x 20.08 in', 'link': '/english/price-info/1547647/figures-by-a-lake.html', 'sell_date': '02-05-2008'}
{'title': "Study Of The Artist's Wife", 'sell_price': '421', 'artist': "Andrew O'connor (1874-1941) United States of America", 'medium': 'Plaster', 'dimensions': '11.02 x 0 in', 'link': '/english/price-info/3250885/study-of-the-artist39s-wife.html', 'sell_date': '09-25-2013'}
{'title': 'La Faunesse', 'sell_price': '4209', 'artist': "Andrew O'connor (1874-1941) United States of America", 'medium': 'Bronze', 'dimensions': '7.87 x 0 in', 'link': '/english/price-info/2572311/la-faunesse.html', 'sell_date': '06-01-2011'}
{'title': 'Meditation', 'sell_price': '2400', 'artist': "Andrew O'connor (1874-1941) United States of America", 'medium': 'Bronze', 'dimensions': '10.98 x 0 in', 'link': '/english/price-info/1105092/meditation.html', 'sell_date': '03-09-2007'}
{'title': "Portrait Of Jessie O'connor (artist's Wife)", 'sell_price': '192', 'artist': "Andrew O'connor (1874-1941) United States of America", 'medium': 'Pen', 'dimensions': '3.94 x 2.76 in', 'link': '/english/price-info/1058490/portrait-of-jessie-o39connor-artist39s-wife.html', 'sell_date': '10-11-2006'}
{'title': 'Tit On A Branch', 'sell_price': '46', 'artist': 'Andrew Osborne (-)', 'medium': 'Watercolor', 'dimensions': '9.00 x 4.00 in', 'link': '/english/price-info/3103965/tit-on-a-branch.html', 'sell_date': '02-01-2013'}
{'title': 'Winged Spirit Figure', 'sell_price': '434', 'artist': 'Andrew Oyukuluk (1913-)', 'medium': 'Stone', 'dimensions': '9.06 x 5.31 x 2.76 in', 'link': '/english/price-info/2760578/winged-spirit-figure.html', 'sell_date': '11-13-2011'}
{'title': "Evocation D'un Arbre Qui Ne S'attendait Pas À Avoir Une Femme Si Bien Habillée Avec Lui Dans Le Tableau", 'sell_price': '526', 'artist': 'Andrew Painter (-)', 'medium': 'Acrylic', 'dimensions': '21.65 x 18.11 in', 'link': '/english/price-info/3765332/evocation-d39un-arbre-qui-ne-s39attendait-pas-a-avoir-une-femme-si-bien-habillee-avec-lui-dans-le-tableau.html', 'sell_date': '02-07-2015'}
{'title': "Le Poisson Rouge, Immobilisé Par La Beauté De Ces Boucles D'oreille, Se Demande Ce Que L'homme En Pense...", 'sell_price': '986', 'artist': 'Andrew Painter (-)', 'medium': 'Acrylic', 'dimensions': '33.07 x 25.20 in', 'link': '/english/price-info/3415428/le-poisson-rouge-immobilise-par-la-beaute-de-ces-boucles-d39oreille-se-demande-ce-que-l39homme-en-pense.html', 'sell_date': '03-22-2014'}
{'title': 'Lisa Rêve De Ses Pieds', 'sell_price': '1315', 'artist': 'Andrew Painter (-)', 'medium': 'Acrylic', 'dimensions': '59.06 x 59.06 in', 'link': '/english/price-info/3123340/lisa-reve-de-ses-pieds.html', 'sell_date': '04-26-2013'}
{'title': 'Celui Au Fond A Quelque Chose À Dire, Et Les Autres Ont Quelque Chose À Entendre', 'sell_price': '1026', 'artist': 'Andrew Painter (-)', 'medium': 'Acrylic', 'dimensions': '31.50 x 31.50 in', 'link': '/english/price-info/3088788/celui-au-fond-a-quelque-chose-a-dire-et-les-autres-ont-quelque-chose-a-entendre.html', 'sell_date': '02-02-2013'}
{'title': 'Pianiste Qui Considère Un Transat Essentiel Pour Poursuivre Son Métier', 'sell_price': '1052', 'artist': 'Andrew Painter (-)', 'medium': 'Acrylic', 'dimensions': '23.62 x 23.62 in', 'link': '/english/price-info/2839774/pianiste-qui-considere-un-transat-essentiel-pour-poursuivre-son-metier.html', 'sell_date': '05-12-2012'}
{'title': 'Boats In The Harbour', 'sell_price': '647', 'artist': 'Andrew Park (-)', 'medium': 'Oil', 'dimensions': '13.78 x 16.54 in', 'link': '/english/price-info/3383786/boats-in-the-harbour.html', 'sell_date': '02-13-2014'}
{'title': 'Gums At Braidwood', 'sell_price': '69', 'artist': 'Andrew Park (-)', 'medium': 'Watercolor', 'dimensions': '14.96 x 19.29 in', 'link': '/english/price-info/2567577/gums-at-braidwood.html', 'sell_date': '02-25-2011'}
{'title': 'Path Through A Landscape.', 'sell_price': '78', 'artist': 'Andrew Park (-)', 'medium': 'Watercolor', 'dimensions': '8.27 x 10.83 in', 'link': '/english/price-info/2240354/path-through-a-landscape.html', 'sell_date': '02-03-2010'}
{'title': 'Sahuaros', 'sell_price': '6240', 'artist': 'Andrew Peters (-)', 'medium': 'Oil', 'dimensions': '26.00 x 34.00 in', 'link': '/english/price-info/3427669/sahuaros.html', 'sell_date': '04-03-2014'}
{'title': 'Bear Lake Aspen', 'sell_price': '11500', 'artist': 'Andrew Peters (-)', 'medium': 'Oil', 'dimensions': '36.00 x 48.00 in', 'link': '/english/price-info/2967698/bear-lake-aspen.html', 'sell_date': '09-15-2012'}
{'title': 'Untitled', 'sell_price': '300', 'artist': 'Andrew Peters (-)', 'medium': 'Oil', 'dimensions': '30.00 x 39.00 in', 'link': '/english/price-info/2595843/untitled.html', 'sell_date': '02-28-2011'}
{'title': 'North Horse Creek', 'sell_price': '10800', 'artist': 'Andrew Peters (-)', 'medium': 'Oil', 'dimensions': '24.00 x 30.00 in', 'link': '/english/price-info/2330057/north-horse-creek.html', 'sell_date': '06-19-2010'}
{'title': 'View Of The Houses Of Lords & Commons, Destroyed By Fire', 'sell_price': '101', 'artist': 'Andrew Pickin (school) (-)', 'medium': 'C-print', 'dimensions': '8.54 x 10.75 in', 'link': '/english/price-info/1314286/view-of-the-houses-of-lords-commons-destroyed-by-fire.html', 'sell_date': '08-22-2007'}
{'title': 'Gold, Black And Grey', 'sell_price': '527', 'artist': 'Andrew Pieri (1964-) England', 'medium': 'Mixed Media', 'dimensions': '3.54 x 11.81 in', 'link': '/english/price-info/3812147/gold-black-and-grey.html', 'sell_date': '04-30-2015'}
{'title': 'Ostend Automobile Gymkhana, (delaunaY-Belleville)', 'sell_price': '46', 'artist': 'Andrew Pitcairn Knowles (1871-1956)', 'medium': 'Gelatin Silver Print', 'dimensions': '11.61 x 14.37 in', 'link': '/english/price-info/3379847/ostend-automobile-gymkhana-delaunaybelleville.html', 'sell_date': '02-28-2014'}
{'title': 'Snow At Flood Water - Welney', 'sell_price': '403', 'artist': 'Andrew Pitt (-)', 'medium': 'Oil', 'dimensions': '19.00 x 29.00 in', 'link': '/english/price-info/3048164/snow-at-flood-water-welney.html', 'sell_date': '11-23-2012'}
{'title': 'A Lady, Wearing White Dress And Matching Bandeau In Her Loosely Curled And Powdered Hair.', 'sell_price': '5813', 'artist': 'Andrew Plimer (1763-1837) England', 'medium': 'Watercolor', 'dimensions': '2.95 x 0 in', 'link': '/english/price-info/3449681/a-lady-wearing-white-dress-and-matching-bandeau-in-her-loosely-curled-and-powdered-hair.html', 'sell_date': '05-21-2014'}
{'title': 'Lady Henriett Don Née Cuninghame (d.1801), Wearing White Dress And Matching Bandeau Wrapped Around Her Neck And Loosely Curled, Powdered Hair.', 'sell_price': '7751', 'artist': 'Andrew Plimer (1763-1837) England', 'medium': 'Watercolor', 'dimensions': '3.07 x 0 in', 'link': '/english/price-info/3449702/lady-henriett-don-nee-cuninghame-d1801-wearing-white-dress-and-matching-bandeau-wrapped-around-her-neck-and-loosely-curled-powdered-hair.html', 'sell_date': '05-21-2014'}
{'title': 'A Lady Called, Georgina Daniell, Wearing White Dress With Frilled Lace Trim, Her Raven Hair Curled And Upswept.', 'sell_price': '5813', 'artist': 'Andrew Plimer (1763-1837) England', 'medium': 'Watercolor', 'dimensions': '3.27 x 0 in', 'link': '/english/price-info/3449792/a-lady-called-georgina-daniell-wearing-white-dress-with-frilled-lace-trim-her-raven-hair-curled-and-upswept.html', 'sell_date': '05-21-2014'}
{'title': 'Major Bicknell Coney (1795-1879), Aged 17, Wearing Brown Coat, White Waistcoat, Frilled Chemise, Stock And Tied Cravat.', 'sell_price': '1356', 'artist': 'Andrew Plimer (1763-1837) England', 'medium': 'Watercolor', 'dimensions': '3.15 x 0 in', 'link': '/english/price-info/3449795/major-bicknell-coney-17951879-aged-17-wearing-brown-coat-white-waistcoat-frilled-chemise-stock-and-tied-cravat.html', 'sell_date': '05-21-2014'}
{'title': 'A Lady', 'sell_price': '7751', 'artist': 'Andrew Plimer (1763-1837) England', 'medium': 'Unknown', 'dimensions': '3.07 x 0 in', 'link': '/english/price-info/3283009/a-lady.html', 'sell_date': '11-21-2013'}
{'title': 'A Lady', 'sell_price': '2906', 'artist': 'Andrew Plimer (1763-1837) England', 'medium': 'Unknown', 'dimensions': '2.56 x 0 in', 'link': '/english/price-info/3283014/a-lady.html', 'sell_date': '11-21-2013'}
{'title': 'Bildnis Eines Generals', 'sell_price': '394', 'artist': 'Andrew Plimer (1763-1837) England', 'medium': 'Watercolor', 'dimensions': '4.02 x 3.15 in', 'link': '/english/price-info/3243748/bildnis-eines-generals.html', 'sell_date': '09-18-2013'}
{'title': 'A Lady', 'sell_price': '1162', 'artist': 'Andrew Plimer (1763-1837) England', 'medium': 'Unknown', 'dimensions': '3.50 x 0 in', 'link': '/english/price-info/3229995/a-lady.html', 'sell_date': '09-04-2013'}
{'title': 'Unknowed', 'sell_price': '3488', 'artist': 'Andrew Plimer (1763-1837) England', 'medium': 'Unknown', 'dimensions': '0 x 2.56 in', 'link': '/english/price-info/3138363/unknowed.html', 'sell_date': '05-30-2013'}
{'title': 'Unknowed', 'sell_price': '2325', 'artist': 'Andrew Plimer (1763-1837) England', 'medium': 'Unknown', 'dimensions': '0 x 2.60 in', 'link': '/english/price-info/3138368/unknowed.html', 'sell_date': '05-30-2013'}
{'title': 'A Lady, Wearing White Dress, Her Hair Lightly Powdered And Dressed With A Matching Bandeau.', 'sell_price': '3875', 'artist': 'Andrew Plimer (1763-1837) England', 'medium': 'Painting', 'dimensions': '0 x 2.76 in', 'link': '/english/price-info/3138373/a-lady-wearing-white-dress-her-hair-lightly-powdered-and-dressed-with-a-matching-bandeau.html', 'sell_date': '05-30-2013'}
{'title': 'Mrs Anna Blackburn, Wearing A White Dress, Her Powdered Hair Partially Upswept And Dressed With A White Bandeau.', 'sell_price': '6201', 'artist': 'Andrew Plimer (1763-1837) England', 'medium': 'Unknown', 'dimensions': '0 x 3.07 in', 'link': '/english/price-info/3138374/mrs-anna-blackburn-wearing-a-white-dress-her-powdered-hair-partially-upswept-and-dressed-with-a-white-bandeau.html', 'sell_date': '05-30-2013'}
{'title': 'A Young Gentleman, Wearing Dark Blue Coat With Black Collar, White Frilled Chemise, Stock And Cravat', 'sell_price': '5426', 'artist': 'Andrew Plimer (1763-1837) England', 'medium': 'Unknown', 'dimensions': '3.11 x 0 in', 'link': '/english/price-info/2623203/a-young-gentleman-wearing-dark-blue-coat-with-black-collar-white-frilled-chemise-stock-and-cravat.html', 'sell_date': '11-23-2011'}
{'title': 'A Lady, Wearing White Dress And Matching Bandeau In Her Loosely Curled And Powdered Hair.', 'sell_price': '5813', 'artist': 'Andrew Plimer (1763-1837) England', 'medium': 'Watercolor', 'dimensions': '2.95 x 0 in', 'link': '/english/price-info/3449681/a-lady-wearing-white-dress-and-matching-bandeau-in-her-loosely-curled-and-powdered-hair.html', 'sell_date': '05-21-2014'}
{'title': 'Lady Henriett Don Née Cuninghame (d.1801), Wearing White Dress And Matching Bandeau Wrapped Around Her Neck And Loosely Curled, Powdered Hair.', 'sell_price': '7751', 'artist': 'Andrew Plimer (1763-1837) England', 'medium': 'Watercolor', 'dimensions': '3.07 x 0 in', 'link': '/english/price-info/3449702/lady-henriett-don-nee-cuninghame-d1801-wearing-white-dress-and-matching-bandeau-wrapped-around-her-neck-and-loosely-curled-powdered-hair.html', 'sell_date': '05-21-2014'}
{'title': 'A Lady Called, Georgina Daniell, Wearing White Dress With Frilled Lace Trim, Her Raven Hair Curled And Upswept.', 'sell_price': '5813', 'artist': 'Andrew Plimer (1763-1837) England', 'medium': 'Watercolor', 'dimensions': '3.27 x 0 in', 'link': '/english/price-info/3449792/a-lady-called-georgina-daniell-wearing-white-dress-with-frilled-lace-trim-her-raven-hair-curled-and-upswept.html', 'sell_date': '05-21-2014'}
{'title': 'Major Bicknell Coney (1795-1879), Aged 17, Wearing Brown Coat, White Waistcoat, Frilled Chemise, Stock And Tied Cravat.', 'sell_price': '1356', 'artist': 'Andrew Plimer (1763-1837) England', 'medium': 'Watercolor', 'dimensions': '3.15 x 0 in', 'link': '/english/price-info/3449795/major-bicknell-coney-17951879-aged-17-wearing-brown-coat-white-waistcoat-frilled-chemise-stock-and-tied-cravat.html', 'sell_date': '05-21-2014'}
{'title': 'A Lady', 'sell_price': '7751', 'artist': 'Andrew Plimer (1763-1837) England', 'medium': 'Unknown', 'dimensions': '3.07 x 0 in', 'link': '/english/price-info/3283009/a-lady.html', 'sell_date': '11-21-2013'}
{'title': 'A Lady', 'sell_price': '2906', 'artist': 'Andrew Plimer (1763-1837) England', 'medium': 'Unknown', 'dimensions': '2.56 x 0 in', 'link': '/english/price-info/3283014/a-lady.html', 'sell_date': '11-21-2013'}
{'title': 'Bildnis Eines Generals', 'sell_price': '394', 'artist': 'Andrew Plimer (1763-1837) England', 'medium': 'Watercolor', 'dimensions': '4.02 x 3.15 in', 'link': '/english/price-info/3243748/bildnis-eines-generals.html', 'sell_date': '09-18-2013'}
{'title': 'A Lady', 'sell_price': '1162', 'artist': 'Andrew Plimer (1763-1837) England', 'medium': 'Unknown', 'dimensions': '3.50 x 0 in', 'link': '/english/price-info/3229995/a-lady.html', 'sell_date': '09-04-2013'}
{'title': 'Unknowed', 'sell_price': '3488', 'artist': 'Andrew Plimer (1763-1837) England', 'medium': 'Unknown', 'dimensions': '0 x 2.56 in', 'link': '/english/price-info/3138363/unknowed.html', 'sell_date': '05-30-2013'}
{'title': 'Unknowed', 'sell_price': '2325', 'artist': 'Andrew Plimer (1763-1837) England', 'medium': 'Unknown', 'dimensions': '0 x 2.60 in', 'link': '/english/price-info/3138368/unknowed.html', 'sell_date': '05-30-2013'}
{'title': 'A Lady, Wearing White Dress, Her Hair Lightly Powdered And Dressed With A Matching Bandeau.', 'sell_price': '3875', 'artist': 'Andrew Plimer (1763-1837) England', 'medium': 'Painting', 'dimensions': '0 x 2.76 in', 'link': '/english/price-info/3138373/a-lady-wearing-white-dress-her-hair-lightly-powdered-and-dressed-with-a-matching-bandeau.html', 'sell_date': '05-30-2013'}
{'title': 'Mrs Anna Blackburn, Wearing A White Dress, Her Powdered Hair Partially Upswept And Dressed With A White Bandeau.', 'sell_price': '6201', 'artist': 'Andrew Plimer (1763-1837) England', 'medium': 'Unknown', 'dimensions': '0 x 3.07 in', 'link': '/english/price-info/3138374/mrs-anna-blackburn-wearing-a-white-dress-her-powdered-hair-partially-upswept-and-dressed-with-a-white-bandeau.html', 'sell_date': '05-30-2013'}
{'title': 'A Young Gentleman, Wearing Dark Blue Coat With Black Collar, White Frilled Chemise, Stock And Cravat', 'sell_price': '5426', 'artist': 'Andrew Plimer (1763-1837) England', 'medium': 'Unknown', 'dimensions': '3.11 x 0 in', 'link': '/english/price-info/2623203/a-young-gentleman-wearing-dark-blue-coat-with-black-collar-white-frilled-chemise-stock-and-cravat.html', 'sell_date': '11-23-2011'}
{'title': 'A Lady, Wearing White Dress And Matching Bandeau In Her Loosely Curled And Powdered Hair.', 'sell_price': '5813', 'artist': 'Andrew Plimer (1763-1837) England', 'medium': 'Watercolor', 'dimensions': '2.95 x 0 in', 'link': '/english/price-info/3449681/a-lady-wearing-white-dress-and-matching-bandeau-in-her-loosely-curled-and-powdered-hair.html', 'sell_date': '05-21-2014'}
{'title': 'Lady Henriett Don Née Cuninghame (d.1801), Wearing White Dress And Matching Bandeau Wrapped Around Her Neck And Loosely Curled, Powdered Hair.', 'sell_price': '7751', 'artist': 'Andrew Plimer (1763-1837) England', 'medium': 'Watercolor', 'dimensions': '3.07 x 0 in', 'link': '/english/price-info/3449702/lady-henriett-don-nee-cuninghame-d1801-wearing-white-dress-and-matching-bandeau-wrapped-around-her-neck-and-loosely-curled-powdered-hair.html', 'sell_date': '05-21-2014'}
{'title': 'A Lady Called, Georgina Daniell, Wearing White Dress With Frilled Lace Trim, Her Raven Hair Curled And Upswept.', 'sell_price': '5813', 'artist': 'Andrew Plimer (1763-1837) England', 'medium': 'Watercolor', 'dimensions': '3.27 x 0 in', 'link': '/english/price-info/3449792/a-lady-called-georgina-daniell-wearing-white-dress-with-frilled-lace-trim-her-raven-hair-curled-and-upswept.html', 'sell_date': '05-21-2014'}
{'title': 'Major Bicknell Coney (1795-1879), Aged 17, Wearing Brown Coat, White Waistcoat, Frilled Chemise, Stock And Tied Cravat.', 'sell_price': '1356', 'artist': 'Andrew Plimer (1763-1837) England', 'medium': 'Watercolor', 'dimensions': '3.15 x 0 in', 'link': '/english/price-info/3449795/major-bicknell-coney-17951879-aged-17-wearing-brown-coat-white-waistcoat-frilled-chemise-stock-and-tied-cravat.html', 'sell_date': '05-21-2014'}
{'title': 'A Lady', 'sell_price': '7751', 'artist': 'Andrew Plimer (1763-1837) England', 'medium': 'Unknown', 'dimensions': '3.07 x 0 in', 'link': '/english/price-info/3283009/a-lady.html', 'sell_date': '11-21-2013'}
{'title': 'A Lady', 'sell_price': '2906', 'artist': 'Andrew Plimer (1763-1837) England', 'medium': 'Unknown', 'dimensions': '2.56 x 0 in', 'link': '/english/price-info/3283014/a-lady.html', 'sell_date': '11-21-2013'}
{'title': 'Bildnis Eines Generals', 'sell_price': '394', 'artist': 'Andrew Plimer (1763-1837) England', 'medium': 'Watercolor', 'dimensions': '4.02 x 3.15 in', 'link': '/english/price-info/3243748/bildnis-eines-generals.html', 'sell_date': '09-18-2013'}
{'title': 'A Lady', 'sell_price': '1162', 'artist': 'Andrew Plimer (1763-1837) England', 'medium': 'Unknown', 'dimensions': '3.50 x 0 in', 'link': '/english/price-info/3229995/a-lady.html', 'sell_date': '09-04-2013'}
{'title': 'Unknowed', 'sell_price': '3488', 'artist': 'Andrew Plimer (1763-1837) England', 'medium': 'Unknown', 'dimensions': '0 x 2.56 in', 'link': '/english/price-info/3138363/unknowed.html', 'sell_date': '05-30-2013'}
{'title': 'Unknowed', 'sell_price': '2325', 'artist': 'Andrew Plimer (1763-1837) England', 'medium': 'Unknown', 'dimensions': '0 x 2.60 in', 'link': '/english/price-info/3138368/unknowed.html', 'sell_date': '05-30-2013'}
{'title': 'A Lady, Wearing White Dress, Her Hair Lightly Powdered And Dressed With A Matching Bandeau.', 'sell_price': '3875', 'artist': 'Andrew Plimer (1763-1837) England', 'medium': 'Painting', 'dimensions': '0 x 2.76 in', 'link': '/english/price-info/3138373/a-lady-wearing-white-dress-her-hair-lightly-powdered-and-dressed-with-a-matching-bandeau.html', 'sell_date': '05-30-2013'}
{'title': 'Mrs Anna Blackburn, Wearing A White Dress, Her Powdered Hair Partially Upswept And Dressed With A White Bandeau.', 'sell_price': '6201', 'artist': 'Andrew Plimer (1763-1837) England', 'medium': 'Unknown', 'dimensions': '0 x 3.07 in', 'link': '/english/price-info/3138374/mrs-anna-blackburn-wearing-a-white-dress-her-powdered-hair-partially-upswept-and-dressed-with-a-white-bandeau.html', 'sell_date': '05-30-2013'}
{'title': 'A Young Gentleman, Wearing Dark Blue Coat With Black Collar, White Frilled Chemise, Stock And Cravat', 'sell_price': '5426', 'artist': 'Andrew Plimer (1763-1837) England', 'medium': 'Unknown', 'dimensions': '3.11 x 0 in', 'link': '/english/price-info/2623203/a-young-gentleman-wearing-dark-blue-coat-with-black-collar-white-frilled-chemise-stock-and-cravat.html', 'sell_date': '11-23-2011'}
{'title': 'A Lady, Wearing White Dress And Matching Bandeau In Her Loosely Curled And Powdered Hair.', 'sell_price': '5813', 'artist': 'Andrew Plimer (1763-1837) England', 'medium': 'Watercolor', 'dimensions': '2.95 x 0 in', 'link': '/english/price-info/3449681/a-lady-wearing-white-dress-and-matching-bandeau-in-her-loosely-curled-and-powdered-hair.html', 'sell_date': '05-21-2014'}
{'title': 'Lady Henriett Don Née Cuninghame (d.1801), Wearing White Dress And Matching Bandeau Wrapped Around Her Neck And Loosely Curled, Powdered Hair.', 'sell_price': '7751', 'artist': 'Andrew Plimer (1763-1837) England', 'medium': 'Watercolor', 'dimensions': '3.07 x 0 in', 'link': '/english/price-info/3449702/lady-henriett-don-nee-cuninghame-d1801-wearing-white-dress-and-matching-bandeau-wrapped-around-her-neck-and-loosely-curled-powdered-hair.html', 'sell_date': '05-21-2014'}
{'title': 'A Lady Called, Georgina Daniell, Wearing White Dress With Frilled Lace Trim, Her Raven Hair Curled And Upswept.', 'sell_price': '5813', 'artist': 'Andrew Plimer (1763-1837) England', 'medium': 'Watercolor', 'dimensions': '3.27 x 0 in', 'link': '/english/price-info/3449792/a-lady-called-georgina-daniell-wearing-white-dress-with-frilled-lace-trim-her-raven-hair-curled-and-upswept.html', 'sell_date': '05-21-2014'}
{'title': 'Major Bicknell Coney (1795-1879), Aged 17, Wearing Brown Coat, White Waistcoat, Frilled Chemise, Stock And Tied Cravat.', 'sell_price': '1356', 'artist': 'Andrew Plimer (1763-1837) England', 'medium': 'Watercolor', 'dimensions': '3.15 x 0 in', 'link': '/english/price-info/3449795/major-bicknell-coney-17951879-aged-17-wearing-brown-coat-white-waistcoat-frilled-chemise-stock-and-tied-cravat.html', 'sell_date': '05-21-2014'}
{'title': 'A Lady', 'sell_price': '7751', 'artist': 'Andrew Plimer (1763-1837) England', 'medium': 'Unknown', 'dimensions': '3.07 x 0 in', 'link': '/english/price-info/3283009/a-lady.html', 'sell_date': '11-21-2013'}
{'title': 'A Lady', 'sell_price': '2906', 'artist': 'Andrew Plimer (1763-1837) England', 'medium': 'Unknown', 'dimensions': '2.56 x 0 in', 'link': '/english/price-info/3283014/a-lady.html', 'sell_date': '11-21-2013'}
