{'title': 'Vårvinterskymning', 'sell_price': '746', 'artist': 'Edv Rosenberg (1926-)', 'medium': 'Oil', 'dimensions': '18.90 x 36.22 in', 'link': '/english/price-info/2453014/vrvinterskymning.html', 'sell_date': '11-29-2010'}
{'title': 'Signed Greetings Note Depicting A Deer And A Huntsman - "well, Chums No More News, So I Think I\'ll Go To Bed, Night Night Old Bean, Ted", On Brooke Lodge, Norwich, Writing Paper', 'sell_price': '248', 'artist': 'Edward Brian Seago (1910-1974) England', 'medium': 'Pen', 'dimensions': '6.30 x 9.45 in', 'link': '/english/price-info/3513481/signed-greetings-note-depicting-a-deer-and-a-huntsman-well-chums-no-more-news-so-i-think-i39ll-go-to-bed-night-night-old-bean-ted-on-brooke-lodge-norwich-writing-paper.html', 'sell_date': '06-18-2014'}
{'title': 'Hazy Morning, Cala Di Volpe, Sardinia', 'sell_price': '6201', 'artist': 'Edward Brian Seago (1910-1974) England', 'medium': 'Oil', 'dimensions': '13.98 x 20.08 in', 'link': '/english/price-info/3505244/hazy-morning-cala-di-volpe-sardinia.html', 'sell_date': '06-04-2014'}
{'title': 'Boys At The Beach', 'sell_price': '7131', 'artist': 'Edward Brian Seago (1910-1974) England', 'medium': 'Oil', 'dimensions': '9.50 x 11.50 in', 'link': '/english/price-info/3791809/boys-at-the-beach.html', 'sell_date': '03-15-2015'}
{'title': 'Summer Evening, Pin Mill', 'sell_price': '29069', 'artist': 'Edward Brian Seago (1910-1974) England', 'medium': 'Oil', 'dimensions': '18.11 x 24.02 in', 'link': '/english/price-info/3692349/summer-evening-pin-mill.html', 'sell_date': '01-21-2015'}
{'title': 'Ludham Landscape', 'sell_price': '4496', 'artist': 'Edward Brian Seago (1910-1974) England', 'medium': 'Watercolor', 'dimensions': '9.50 x 13.00 in', 'link': '/english/price-info/3715980/ludham-landscape.html', 'sell_date': '12-12-2014'}
{'title': 'The Queen As Colonel In Chief Of The Coldstream Guardsblack And White Photograph,', 'sell_price': '139', 'artist': 'Edward Brian Seago (1910-1974) England', 'medium': 'Unknown', 'dimensions': '9.25 x 9.50 in', 'link': '/english/price-info/3684285/the-queen-as-colonel-in-chief-of-the-coldstream-guardsblack-and-white-photograph.html', 'sell_date': '11-28-2014'}
{'title': 'Mogador, Morocco', 'sell_price': '14990', 'artist': 'Edward Brian Seago (1910-1974) England', 'medium': 'Watercolor', 'dimensions': '21.26 x 14.17 in', 'link': '/english/price-info/3640545/mogador-morocco.html', 'sell_date': '10-13-2014'}
{'title': 'To Dad With Best Wishes From Ted', 'sell_price': '651', 'artist': 'Edward Brian Seago (1910-1974) England', 'medium': 'Pen', 'dimensions': '3.54 x 6.30 in', 'link': '/english/price-info/3513475/to-dad-with-best-wishes-from-ted.html', 'sell_date': '06-18-2014'}
{'title': 'Signed Greetings Note Depicting A Deer And A Huntsman - "well, Chums No More News, So I Think I\'ll Go To Bed, Night Night Old Bean, Ted", On Brooke Lodge, Norwich, Writing Paper', 'sell_price': '248', 'artist': 'Edward Brian Seago (1910-1974) England', 'medium': 'Pen', 'dimensions': '6.30 x 9.45 in', 'link': '/english/price-info/3513481/signed-greetings-note-depicting-a-deer-and-a-huntsman-well-chums-no-more-news-so-i-think-i39ll-go-to-bed-night-night-old-bean-ted-on-brooke-lodge-norwich-writing-paper.html', 'sell_date': '06-18-2014'}
{'title': 'Hazy Morning, Cala Di Volpe, Sardinia', 'sell_price': '6201', 'artist': 'Edward Brian Seago (1910-1974) England', 'medium': 'Oil', 'dimensions': '13.98 x 20.08 in', 'link': '/english/price-info/3505244/hazy-morning-cala-di-volpe-sardinia.html', 'sell_date': '06-04-2014'}
{'title': 'Boys At The Beach', 'sell_price': '7131', 'artist': 'Edward Brian Seago (1910-1974) England', 'medium': 'Oil', 'dimensions': '9.50 x 11.50 in', 'link': '/english/price-info/3791809/boys-at-the-beach.html', 'sell_date': '03-15-2015'}
{'title': 'Summer Evening, Pin Mill', 'sell_price': '29069', 'artist': 'Edward Brian Seago (1910-1974) England', 'medium': 'Oil', 'dimensions': '18.11 x 24.02 in', 'link': '/english/price-info/3692349/summer-evening-pin-mill.html', 'sell_date': '01-21-2015'}
{'title': 'Ludham Landscape', 'sell_price': '4496', 'artist': 'Edward Brian Seago (1910-1974) England', 'medium': 'Watercolor', 'dimensions': '9.50 x 13.00 in', 'link': '/english/price-info/3715980/ludham-landscape.html', 'sell_date': '12-12-2014'}
{'title': 'The Queen As Colonel In Chief Of The Coldstream Guardsblack And White Photograph,', 'sell_price': '139', 'artist': 'Edward Brian Seago (1910-1974) England', 'medium': 'Unknown', 'dimensions': '9.25 x 9.50 in', 'link': '/english/price-info/3684285/the-queen-as-colonel-in-chief-of-the-coldstream-guardsblack-and-white-photograph.html', 'sell_date': '11-28-2014'}
{'title': 'Mogador, Morocco', 'sell_price': '14990', 'artist': 'Edward Brian Seago (1910-1974) England', 'medium': 'Watercolor', 'dimensions': '21.26 x 14.17 in', 'link': '/english/price-info/3640545/mogador-morocco.html', 'sell_date': '10-13-2014'}
{'title': 'To Dad With Best Wishes From Ted', 'sell_price': '651', 'artist': 'Edward Brian Seago (1910-1974) England', 'medium': 'Pen', 'dimensions': '3.54 x 6.30 in', 'link': '/english/price-info/3513475/to-dad-with-best-wishes-from-ted.html', 'sell_date': '06-18-2014'}
{'title': 'Signed Greetings Note Depicting A Deer And A Huntsman - "well, Chums No More News, So I Think I\'ll Go To Bed, Night Night Old Bean, Ted", On Brooke Lodge, Norwich, Writing Paper', 'sell_price': '248', 'artist': 'Edward Brian Seago (1910-1974) England', 'medium': 'Pen', 'dimensions': '6.30 x 9.45 in', 'link': '/english/price-info/3513481/signed-greetings-note-depicting-a-deer-and-a-huntsman-well-chums-no-more-news-so-i-think-i39ll-go-to-bed-night-night-old-bean-ted-on-brooke-lodge-norwich-writing-paper.html', 'sell_date': '06-18-2014'}
{'title': 'Hazy Morning, Cala Di Volpe, Sardinia', 'sell_price': '6201', 'artist': 'Edward Brian Seago (1910-1974) England', 'medium': 'Oil', 'dimensions': '13.98 x 20.08 in', 'link': '/english/price-info/3505244/hazy-morning-cala-di-volpe-sardinia.html', 'sell_date': '06-04-2014'}
{'title': 'Boys At The Beach', 'sell_price': '7131', 'artist': 'Edward Brian Seago (1910-1974) England', 'medium': 'Oil', 'dimensions': '9.50 x 11.50 in', 'link': '/english/price-info/3791809/boys-at-the-beach.html', 'sell_date': '03-15-2015'}
{'title': 'Summer Evening, Pin Mill', 'sell_price': '29069', 'artist': 'Edward Brian Seago (1910-1974) England', 'medium': 'Oil', 'dimensions': '18.11 x 24.02 in', 'link': '/english/price-info/3692349/summer-evening-pin-mill.html', 'sell_date': '01-21-2015'}
{'title': 'Ludham Landscape', 'sell_price': '4496', 'artist': 'Edward Brian Seago (1910-1974) England', 'medium': 'Watercolor', 'dimensions': '9.50 x 13.00 in', 'link': '/english/price-info/3715980/ludham-landscape.html', 'sell_date': '12-12-2014'}
{'title': 'The Queen As Colonel In Chief Of The Coldstream Guardsblack And White Photograph,', 'sell_price': '139', 'artist': 'Edward Brian Seago (1910-1974) England', 'medium': 'Unknown', 'dimensions': '9.25 x 9.50 in', 'link': '/english/price-info/3684285/the-queen-as-colonel-in-chief-of-the-coldstream-guardsblack-and-white-photograph.html', 'sell_date': '11-28-2014'}
{'title': 'Mogador, Morocco', 'sell_price': '14990', 'artist': 'Edward Brian Seago (1910-1974) England', 'medium': 'Watercolor', 'dimensions': '21.26 x 14.17 in', 'link': '/english/price-info/3640545/mogador-morocco.html', 'sell_date': '10-13-2014'}
{'title': 'To Dad With Best Wishes From Ted', 'sell_price': '651', 'artist': 'Edward Brian Seago (1910-1974) England', 'medium': 'Pen', 'dimensions': '3.54 x 6.30 in', 'link': '/english/price-info/3513475/to-dad-with-best-wishes-from-ted.html', 'sell_date': '06-18-2014'}
{'title': 'Signed Greetings Note Depicting A Deer And A Huntsman - "well, Chums No More News, So I Think I\'ll Go To Bed, Night Night Old Bean, Ted", On Brooke Lodge, Norwich, Writing Paper', 'sell_price': '248', 'artist': 'Edward Brian Seago (1910-1974) England', 'medium': 'Pen', 'dimensions': '6.30 x 9.45 in', 'link': '/english/price-info/3513481/signed-greetings-note-depicting-a-deer-and-a-huntsman-well-chums-no-more-news-so-i-think-i39ll-go-to-bed-night-night-old-bean-ted-on-brooke-lodge-norwich-writing-paper.html', 'sell_date': '06-18-2014'}
{'title': 'Hazy Morning, Cala Di Volpe, Sardinia', 'sell_price': '6201', 'artist': 'Edward Brian Seago (1910-1974) England', 'medium': 'Oil', 'dimensions': '13.98 x 20.08 in', 'link': '/english/price-info/3505244/hazy-morning-cala-di-volpe-sardinia.html', 'sell_date': '06-04-2014'}
{'title': 'Boys At The Beach', 'sell_price': '7131', 'artist': 'Edward Brian Seago (1910-1974) England', 'medium': 'Oil', 'dimensions': '9.50 x 11.50 in', 'link': '/english/price-info/3791809/boys-at-the-beach.html', 'sell_date': '03-15-2015'}
{'title': 'Summer Evening, Pin Mill', 'sell_price': '29069', 'artist': 'Edward Brian Seago (1910-1974) England', 'medium': 'Oil', 'dimensions': '18.11 x 24.02 in', 'link': '/english/price-info/3692349/summer-evening-pin-mill.html', 'sell_date': '01-21-2015'}
{'title': 'Ludham Landscape', 'sell_price': '4496', 'artist': 'Edward Brian Seago (1910-1974) England', 'medium': 'Watercolor', 'dimensions': '9.50 x 13.00 in', 'link': '/english/price-info/3715980/ludham-landscape.html', 'sell_date': '12-12-2014'}
{'title': 'The Queen As Colonel In Chief Of The Coldstream Guardsblack And White Photograph,', 'sell_price': '139', 'artist': 'Edward Brian Seago (1910-1974) England', 'medium': 'Unknown', 'dimensions': '9.25 x 9.50 in', 'link': '/english/price-info/3684285/the-queen-as-colonel-in-chief-of-the-coldstream-guardsblack-and-white-photograph.html', 'sell_date': '11-28-2014'}
{'title': 'Mogador, Morocco', 'sell_price': '14990', 'artist': 'Edward Brian Seago (1910-1974) England', 'medium': 'Watercolor', 'dimensions': '21.26 x 14.17 in', 'link': '/english/price-info/3640545/mogador-morocco.html', 'sell_date': '10-13-2014'}
{'title': 'To Dad With Best Wishes From Ted', 'sell_price': '651', 'artist': 'Edward Brian Seago (1910-1974) England', 'medium': 'Pen', 'dimensions': '3.54 x 6.30 in', 'link': '/english/price-info/3513475/to-dad-with-best-wishes-from-ted.html', 'sell_date': '06-18-2014'}
{'title': 'Signed Greetings Note Depicting A Deer And A Huntsman - "well, Chums No More News, So I Think I\'ll Go To Bed, Night Night Old Bean, Ted", On Brooke Lodge, Norwich, Writing Paper', 'sell_price': '248', 'artist': 'Edward Brian Seago (1910-1974) England', 'medium': 'Pen', 'dimensions': '6.30 x 9.45 in', 'link': '/english/price-info/3513481/signed-greetings-note-depicting-a-deer-and-a-huntsman-well-chums-no-more-news-so-i-think-i39ll-go-to-bed-night-night-old-bean-ted-on-brooke-lodge-norwich-writing-paper.html', 'sell_date': '06-18-2014'}
{'title': 'Hazy Morning, Cala Di Volpe, Sardinia', 'sell_price': '6201', 'artist': 'Edward Brian Seago (1910-1974) England', 'medium': 'Oil', 'dimensions': '13.98 x 20.08 in', 'link': '/english/price-info/3505244/hazy-morning-cala-di-volpe-sardinia.html', 'sell_date': '06-04-2014'}
{'title': 'Boys At The Beach', 'sell_price': '7131', 'artist': 'Edward Brian Seago (1910-1974) England', 'medium': 'Oil', 'dimensions': '9.50 x 11.50 in', 'link': '/english/price-info/3791809/boys-at-the-beach.html', 'sell_date': '03-15-2015'}
{'title': 'Summer Evening, Pin Mill', 'sell_price': '29069', 'artist': 'Edward Brian Seago (1910-1974) England', 'medium': 'Oil', 'dimensions': '18.11 x 24.02 in', 'link': '/english/price-info/3692349/summer-evening-pin-mill.html', 'sell_date': '01-21-2015'}
{'title': 'Ludham Landscape', 'sell_price': '4496', 'artist': 'Edward Brian Seago (1910-1974) England', 'medium': 'Watercolor', 'dimensions': '9.50 x 13.00 in', 'link': '/english/price-info/3715980/ludham-landscape.html', 'sell_date': '12-12-2014'}
{'title': 'The Queen As Colonel In Chief Of The Coldstream Guardsblack And White Photograph,', 'sell_price': '139', 'artist': 'Edward Brian Seago (1910-1974) England', 'medium': 'Unknown', 'dimensions': '9.25 x 9.50 in', 'link': '/english/price-info/3684285/the-queen-as-colonel-in-chief-of-the-coldstream-guardsblack-and-white-photograph.html', 'sell_date': '11-28-2014'}
{'title': 'Mogador, Morocco', 'sell_price': '14990', 'artist': 'Edward Brian Seago (1910-1974) England', 'medium': 'Watercolor', 'dimensions': '21.26 x 14.17 in', 'link': '/english/price-info/3640545/mogador-morocco.html', 'sell_date': '10-13-2014'}
{'title': 'To Dad With Best Wishes From Ted', 'sell_price': '651', 'artist': 'Edward Brian Seago (1910-1974) England', 'medium': 'Pen', 'dimensions': '3.54 x 6.30 in', 'link': '/english/price-info/3513475/to-dad-with-best-wishes-from-ted.html', 'sell_date': '06-18-2014'}
{'title': 'Signed Greetings Note Depicting A Deer And A Huntsman - "well, Chums No More News, So I Think I\'ll Go To Bed, Night Night Old Bean, Ted", On Brooke Lodge, Norwich, Writing Paper', 'sell_price': '248', 'artist': 'Edward Brian Seago (1910-1974) England', 'medium': 'Pen', 'dimensions': '6.30 x 9.45 in', 'link': '/english/price-info/3513481/signed-greetings-note-depicting-a-deer-and-a-huntsman-well-chums-no-more-news-so-i-think-i39ll-go-to-bed-night-night-old-bean-ted-on-brooke-lodge-norwich-writing-paper.html', 'sell_date': '06-18-2014'}
{'title': 'Hazy Morning, Cala Di Volpe, Sardinia', 'sell_price': '6201', 'artist': 'Edward Brian Seago (1910-1974) England', 'medium': 'Oil', 'dimensions': '13.98 x 20.08 in', 'link': '/english/price-info/3505244/hazy-morning-cala-di-volpe-sardinia.html', 'sell_date': '06-04-2014'}
{'title': 'Boys At The Beach', 'sell_price': '7131', 'artist': 'Edward Brian Seago (1910-1974) England', 'medium': 'Oil', 'dimensions': '9.50 x 11.50 in', 'link': '/english/price-info/3791809/boys-at-the-beach.html', 'sell_date': '03-15-2015'}
{'title': 'Summer Evening, Pin Mill', 'sell_price': '29069', 'artist': 'Edward Brian Seago (1910-1974) England', 'medium': 'Oil', 'dimensions': '18.11 x 24.02 in', 'link': '/english/price-info/3692349/summer-evening-pin-mill.html', 'sell_date': '01-21-2015'}
{'title': 'Ludham Landscape', 'sell_price': '4496', 'artist': 'Edward Brian Seago (1910-1974) England', 'medium': 'Watercolor', 'dimensions': '9.50 x 13.00 in', 'link': '/english/price-info/3715980/ludham-landscape.html', 'sell_date': '12-12-2014'}
{'title': 'The Queen As Colonel In Chief Of The Coldstream Guardsblack And White Photograph,', 'sell_price': '139', 'artist': 'Edward Brian Seago (1910-1974) England', 'medium': 'Unknown', 'dimensions': '9.25 x 9.50 in', 'link': '/english/price-info/3684285/the-queen-as-colonel-in-chief-of-the-coldstream-guardsblack-and-white-photograph.html', 'sell_date': '11-28-2014'}
{'title': 'Mogador, Morocco', 'sell_price': '14990', 'artist': 'Edward Brian Seago (1910-1974) England', 'medium': 'Watercolor', 'dimensions': '21.26 x 14.17 in', 'link': '/english/price-info/3640545/mogador-morocco.html', 'sell_date': '10-13-2014'}
{'title': 'To Dad With Best Wishes From Ted', 'sell_price': '651', 'artist': 'Edward Brian Seago (1910-1974) England', 'medium': 'Pen', 'dimensions': '3.54 x 6.30 in', 'link': '/english/price-info/3513475/to-dad-with-best-wishes-from-ted.html', 'sell_date': '06-18-2014'}
{'title': 'Signed Greetings Note Depicting A Deer And A Huntsman - "well, Chums No More News, So I Think I\'ll Go To Bed, Night Night Old Bean, Ted", On Brooke Lodge, Norwich, Writing Paper', 'sell_price': '248', 'artist': 'Edward Brian Seago (1910-1974) England', 'medium': 'Pen', 'dimensions': '6.30 x 9.45 in', 'link': '/english/price-info/3513481/signed-greetings-note-depicting-a-deer-and-a-huntsman-well-chums-no-more-news-so-i-think-i39ll-go-to-bed-night-night-old-bean-ted-on-brooke-lodge-norwich-writing-paper.html', 'sell_date': '06-18-2014'}
{'title': 'Hazy Morning, Cala Di Volpe, Sardinia', 'sell_price': '6201', 'artist': 'Edward Brian Seago (1910-1974) England', 'medium': 'Oil', 'dimensions': '13.98 x 20.08 in', 'link': '/english/price-info/3505244/hazy-morning-cala-di-volpe-sardinia.html', 'sell_date': '06-04-2014'}
{'title': 'Boys At The Beach', 'sell_price': '7131', 'artist': 'Edward Brian Seago (1910-1974) England', 'medium': 'Oil', 'dimensions': '9.50 x 11.50 in', 'link': '/english/price-info/3791809/boys-at-the-beach.html', 'sell_date': '03-15-2015'}
{'title': 'Summer Evening, Pin Mill', 'sell_price': '29069', 'artist': 'Edward Brian Seago (1910-1974) England', 'medium': 'Oil', 'dimensions': '18.11 x 24.02 in', 'link': '/english/price-info/3692349/summer-evening-pin-mill.html', 'sell_date': '01-21-2015'}
{'title': 'Ludham Landscape', 'sell_price': '4496', 'artist': 'Edward Brian Seago (1910-1974) England', 'medium': 'Watercolor', 'dimensions': '9.50 x 13.00 in', 'link': '/english/price-info/3715980/ludham-landscape.html', 'sell_date': '12-12-2014'}
{'title': 'The Queen As Colonel In Chief Of The Coldstream Guardsblack And White Photograph,', 'sell_price': '139', 'artist': 'Edward Brian Seago (1910-1974) England', 'medium': 'Unknown', 'dimensions': '9.25 x 9.50 in', 'link': '/english/price-info/3684285/the-queen-as-colonel-in-chief-of-the-coldstream-guardsblack-and-white-photograph.html', 'sell_date': '11-28-2014'}
{'title': 'Mogador, Morocco', 'sell_price': '14990', 'artist': 'Edward Brian Seago (1910-1974) England', 'medium': 'Watercolor', 'dimensions': '21.26 x 14.17 in', 'link': '/english/price-info/3640545/mogador-morocco.html', 'sell_date': '10-13-2014'}
{'title': 'To Dad With Best Wishes From Ted', 'sell_price': '651', 'artist': 'Edward Brian Seago (1910-1974) England', 'medium': 'Pen', 'dimensions': '3.54 x 6.30 in', 'link': '/english/price-info/3513475/to-dad-with-best-wishes-from-ted.html', 'sell_date': '06-18-2014'}
{'title': 'Signed Greetings Note Depicting A Deer And A Huntsman - "well, Chums No More News, So I Think I\'ll Go To Bed, Night Night Old Bean, Ted", On Brooke Lodge, Norwich, Writing Paper', 'sell_price': '248', 'artist': 'Edward Brian Seago (1910-1974) England', 'medium': 'Pen', 'dimensions': '6.30 x 9.45 in', 'link': '/english/price-info/3513481/signed-greetings-note-depicting-a-deer-and-a-huntsman-well-chums-no-more-news-so-i-think-i39ll-go-to-bed-night-night-old-bean-ted-on-brooke-lodge-norwich-writing-paper.html', 'sell_date': '06-18-2014'}
{'title': 'Hazy Morning, Cala Di Volpe, Sardinia', 'sell_price': '6201', 'artist': 'Edward Brian Seago (1910-1974) England', 'medium': 'Oil', 'dimensions': '13.98 x 20.08 in', 'link': '/english/price-info/3505244/hazy-morning-cala-di-volpe-sardinia.html', 'sell_date': '06-04-2014'}
{'title': 'Boys At The Beach', 'sell_price': '7131', 'artist': 'Edward Brian Seago (1910-1974) England', 'medium': 'Oil', 'dimensions': '9.50 x 11.50 in', 'link': '/english/price-info/3791809/boys-at-the-beach.html', 'sell_date': '03-15-2015'}
{'title': 'Summer Evening, Pin Mill', 'sell_price': '29069', 'artist': 'Edward Brian Seago (1910-1974) England', 'medium': 'Oil', 'dimensions': '18.11 x 24.02 in', 'link': '/english/price-info/3692349/summer-evening-pin-mill.html', 'sell_date': '01-21-2015'}
{'title': 'Ludham Landscape', 'sell_price': '4496', 'artist': 'Edward Brian Seago (1910-1974) England', 'medium': 'Watercolor', 'dimensions': '9.50 x 13.00 in', 'link': '/english/price-info/3715980/ludham-landscape.html', 'sell_date': '12-12-2014'}
{'title': 'The Queen As Colonel In Chief Of The Coldstream Guardsblack And White Photograph,', 'sell_price': '139', 'artist': 'Edward Brian Seago (1910-1974) England', 'medium': 'Unknown', 'dimensions': '9.25 x 9.50 in', 'link': '/english/price-info/3684285/the-queen-as-colonel-in-chief-of-the-coldstream-guardsblack-and-white-photograph.html', 'sell_date': '11-28-2014'}
{'title': 'Mogador, Morocco', 'sell_price': '14990', 'artist': 'Edward Brian Seago (1910-1974) England', 'medium': 'Watercolor', 'dimensions': '21.26 x 14.17 in', 'link': '/english/price-info/3640545/mogador-morocco.html', 'sell_date': '10-13-2014'}
{'title': 'To Dad With Best Wishes From Ted', 'sell_price': '651', 'artist': 'Edward Brian Seago (1910-1974) England', 'medium': 'Pen', 'dimensions': '3.54 x 6.30 in', 'link': '/english/price-info/3513475/to-dad-with-best-wishes-from-ted.html', 'sell_date': '06-18-2014'}
{'title': 'Signed Greetings Note Depicting A Deer And A Huntsman - "well, Chums No More News, So I Think I\'ll Go To Bed, Night Night Old Bean, Ted", On Brooke Lodge, Norwich, Writing Paper', 'sell_price': '248', 'artist': 'Edward Brian Seago (1910-1974) England', 'medium': 'Pen', 'dimensions': '6.30 x 9.45 in', 'link': '/english/price-info/3513481/signed-greetings-note-depicting-a-deer-and-a-huntsman-well-chums-no-more-news-so-i-think-i39ll-go-to-bed-night-night-old-bean-ted-on-brooke-lodge-norwich-writing-paper.html', 'sell_date': '06-18-2014'}
{'title': 'Hazy Morning, Cala Di Volpe, Sardinia', 'sell_price': '6201', 'artist': 'Edward Brian Seago (1910-1974) England', 'medium': 'Oil', 'dimensions': '13.98 x 20.08 in', 'link': '/english/price-info/3505244/hazy-morning-cala-di-volpe-sardinia.html', 'sell_date': '06-04-2014'}
{'title': 'Boys At The Beach', 'sell_price': '7131', 'artist': 'Edward Brian Seago (1910-1974) England', 'medium': 'Oil', 'dimensions': '9.50 x 11.50 in', 'link': '/english/price-info/3791809/boys-at-the-beach.html', 'sell_date': '03-15-2015'}
{'title': 'Summer Evening, Pin Mill', 'sell_price': '29069', 'artist': 'Edward Brian Seago (1910-1974) England', 'medium': 'Oil', 'dimensions': '18.11 x 24.02 in', 'link': '/english/price-info/3692349/summer-evening-pin-mill.html', 'sell_date': '01-21-2015'}
{'title': 'Ludham Landscape', 'sell_price': '4496', 'artist': 'Edward Brian Seago (1910-1974) England', 'medium': 'Watercolor', 'dimensions': '9.50 x 13.00 in', 'link': '/english/price-info/3715980/ludham-landscape.html', 'sell_date': '12-12-2014'}
{'title': 'The Queen As Colonel In Chief Of The Coldstream Guardsblack And White Photograph,', 'sell_price': '139', 'artist': 'Edward Brian Seago (1910-1974) England', 'medium': 'Unknown', 'dimensions': '9.25 x 9.50 in', 'link': '/english/price-info/3684285/the-queen-as-colonel-in-chief-of-the-coldstream-guardsblack-and-white-photograph.html', 'sell_date': '11-28-2014'}
{'title': 'Mogador, Morocco', 'sell_price': '14990', 'artist': 'Edward Brian Seago (1910-1974) England', 'medium': 'Watercolor', 'dimensions': '21.26 x 14.17 in', 'link': '/english/price-info/3640545/mogador-morocco.html', 'sell_date': '10-13-2014'}
{'title': 'To Dad With Best Wishes From Ted', 'sell_price': '651', 'artist': 'Edward Brian Seago (1910-1974) England', 'medium': 'Pen', 'dimensions': '3.54 x 6.30 in', 'link': '/english/price-info/3513475/to-dad-with-best-wishes-from-ted.html', 'sell_date': '06-18-2014'}
{'title': 'Signed Greetings Note Depicting A Deer And A Huntsman - "well, Chums No More News, So I Think I\'ll Go To Bed, Night Night Old Bean, Ted", On Brooke Lodge, Norwich, Writing Paper', 'sell_price': '248', 'artist': 'Edward Brian Seago (1910-1974) England', 'medium': 'Pen', 'dimensions': '6.30 x 9.45 in', 'link': '/english/price-info/3513481/signed-greetings-note-depicting-a-deer-and-a-huntsman-well-chums-no-more-news-so-i-think-i39ll-go-to-bed-night-night-old-bean-ted-on-brooke-lodge-norwich-writing-paper.html', 'sell_date': '06-18-2014'}
{'title': 'Hazy Morning, Cala Di Volpe, Sardinia', 'sell_price': '6201', 'artist': 'Edward Brian Seago (1910-1974) England', 'medium': 'Oil', 'dimensions': '13.98 x 20.08 in', 'link': '/english/price-info/3505244/hazy-morning-cala-di-volpe-sardinia.html', 'sell_date': '06-04-2014'}
{'title': 'Boys At The Beach', 'sell_price': '7131', 'artist': 'Edward Brian Seago (1910-1974) England', 'medium': 'Oil', 'dimensions': '9.50 x 11.50 in', 'link': '/english/price-info/3791809/boys-at-the-beach.html', 'sell_date': '03-15-2015'}
{'title': 'Summer Evening, Pin Mill', 'sell_price': '29069', 'artist': 'Edward Brian Seago (1910-1974) England', 'medium': 'Oil', 'dimensions': '18.11 x 24.02 in', 'link': '/english/price-info/3692349/summer-evening-pin-mill.html', 'sell_date': '01-21-2015'}
{'title': 'Ludham Landscape', 'sell_price': '4496', 'artist': 'Edward Brian Seago (1910-1974) England', 'medium': 'Watercolor', 'dimensions': '9.50 x 13.00 in', 'link': '/english/price-info/3715980/ludham-landscape.html', 'sell_date': '12-12-2014'}
{'title': 'The Queen As Colonel In Chief Of The Coldstream Guardsblack And White Photograph,', 'sell_price': '139', 'artist': 'Edward Brian Seago (1910-1974) England', 'medium': 'Unknown', 'dimensions': '9.25 x 9.50 in', 'link': '/english/price-info/3684285/the-queen-as-colonel-in-chief-of-the-coldstream-guardsblack-and-white-photograph.html', 'sell_date': '11-28-2014'}
{'title': 'Mogador, Morocco', 'sell_price': '14990', 'artist': 'Edward Brian Seago (1910-1974) England', 'medium': 'Watercolor', 'dimensions': '21.26 x 14.17 in', 'link': '/english/price-info/3640545/mogador-morocco.html', 'sell_date': '10-13-2014'}
{'title': 'To Dad With Best Wishes From Ted', 'sell_price': '651', 'artist': 'Edward Brian Seago (1910-1974) England', 'medium': 'Pen', 'dimensions': '3.54 x 6.30 in', 'link': '/english/price-info/3513475/to-dad-with-best-wishes-from-ted.html', 'sell_date': '06-18-2014'}
{'title': 'Signed Greetings Note Depicting A Deer And A Huntsman - "well, Chums No More News, So I Think I\'ll Go To Bed, Night Night Old Bean, Ted", On Brooke Lodge, Norwich, Writing Paper', 'sell_price': '248', 'artist': 'Edward Brian Seago (1910-1974) England', 'medium': 'Pen', 'dimensions': '6.30 x 9.45 in', 'link': '/english/price-info/3513481/signed-greetings-note-depicting-a-deer-and-a-huntsman-well-chums-no-more-news-so-i-think-i39ll-go-to-bed-night-night-old-bean-ted-on-brooke-lodge-norwich-writing-paper.html', 'sell_date': '06-18-2014'}
{'title': 'Hazy Morning, Cala Di Volpe, Sardinia', 'sell_price': '6201', 'artist': 'Edward Brian Seago (1910-1974) England', 'medium': 'Oil', 'dimensions': '13.98 x 20.08 in', 'link': '/english/price-info/3505244/hazy-morning-cala-di-volpe-sardinia.html', 'sell_date': '06-04-2014'}
{'title': 'A View Down The River', 'sell_price': '968', 'artist': 'Edward Brian Seago (manner Of) (1910-1974) England', 'medium': 'Oil', 'dimensions': '19.49 x 23.74 in', 'link': '/english/price-info/2324052/a-view-down-the-river.html', 'sell_date': '05-11-2010'}
{'title': "Golden Pheasant, Painted From Nature At Ward's Farm", 'sell_price': '279', 'artist': 'Edward Brice Stanley Montefiore (-)', 'medium': 'Oil', 'dimensions': '4.53 x 12.60 in', 'link': '/english/price-info/2740358/golden-pheasant-painted-from-nature-at-ward39s-farm.html', 'sell_date': '10-14-2011'}
{'title': 'Horse And Cart', 'sell_price': '551', 'artist': 'Edward Brice Stanley Montefiore (-)', 'medium': 'Oil', 'dimensions': '19.69 x 15.75 in', 'link': '/english/price-info/1907126/horse-and-cart.html', 'sell_date': '02-11-2009'}
{'title': 'Study Of Geese', 'sell_price': '570', 'artist': 'Edward Brice Stanley Montefiore (-)', 'medium': 'Watercolor', 'dimensions': '8.50 x 10.50 in', 'link': '/english/price-info/1556977/study-of-geese.html', 'sell_date': '03-12-2008'}
{'title': 'An Old Cider Press', 'sell_price': '128', 'artist': 'Edward Brice Stanley Montefiore (-)', 'medium': 'Oil', 'dimensions': '9.06 x 12.99 in', 'link': '/english/price-info/1285576/an-old-cider-press.html', 'sell_date': '04-04-2007'}
