{'dimensions': '4.72 x 0 in', 'title': 'Die Vier Jahreszeiten', 'sell_price': '301', 'medium': 'Color Lithograph', 'sell_date': '06-15-2009', 'link': '/english/price-info/2052770/die-vier-jahreszeiten.html', 'artist': 'Paul Nussbaumer (1934-1990) Switzerland'}
{'dimensions': '9.84 x 14.17 in', 'title': 'Sans Titre', 'sell_price': '2499', 'medium': 'Gouache', 'sell_date': '03-28-2015', 'link': '/english/price-info/3790962/sans-titre.html', 'artist': 'Paul Van Hoeydonck (1925-) Belgium'}
{'dimensions': '29.53 x 22.05 in', 'title': 'Sans Titre', 'sell_price': '52', 'medium': 'Color Lithograph', 'sell_date': '03-28-2015', 'link': '/english/price-info/3790963/sans-titre.html', 'artist': 'Paul Van Hoeydonck (1925-) Belgium'}
{'dimensions': '29.53 x 22.05 in', 'title': 'Sans Titre', 'sell_price': '59', 'medium': 'Color Lithograph', 'sell_date': '03-28-2015', 'link': '/english/price-info/3790974/sans-titre.html', 'artist': 'Paul Van Hoeydonck (1925-) Belgium'}
{'dimensions': '20.87 x 29.53 in', 'title': 'Senza Titolo', 'sell_price': '6051', 'medium': 'Unknown', 'sell_date': '12-16-2014', 'link': '/english/price-info/3702966/senza-titolo.html', 'artist': 'Paul Van Hoeydonck (1925-) Belgium'}
{'dimensions': '35.83 x 42.13 in', 'title': 'Lightwork With Plexi', 'sell_price': '18234', 'medium': 'Oil', 'sell_date': '10-25-2014', 'link': '/english/price-info/3623157/lightwork-with-plexi.html', 'artist': 'Paul Van Hoeydonck (1925-) Belgium'}
{'dimensions': '39.37 x 31.89 in', 'title': 'Lightwork', 'sell_price': '10774', 'medium': 'Oil', 'sell_date': '10-25-2014', 'link': '/english/price-info/3623159/lightwork.html', 'artist': 'Paul Van Hoeydonck (1925-) Belgium'}
{'dimensions': '4.13 x 3.94 in', 'title': 'Composition Géométrique', 'sell_price': '3815', 'medium': 'Oil', 'sell_date': '06-17-2014', 'link': '/english/price-info/3531199/composition-geometrique.html', 'artist': 'Paul Van Hoeydonck (1925-) Belgium'}
{'dimensions': '12.40 x 14.57 in', 'title': 'India Music', 'sell_price': '855', 'medium': 'Charcoal', 'sell_date': '03-28-2015', 'link': '/english/price-info/3790960/india-music.html', 'artist': 'Paul Van Hoeydonck (1925-) Belgium'}
{'dimensions': '28.74 x 21.26 in', 'title': 'Unknown', 'sell_price': '157', 'medium': 'Color Lithograph', 'sell_date': '03-28-2015', 'link': '/english/price-info/3790961/unknown.html', 'artist': 'Paul Van Hoeydonck (1925-) Belgium'}
{'dimensions': '9.84 x 14.17 in', 'title': 'Sans Titre', 'sell_price': '2499', 'medium': 'Gouache', 'sell_date': '03-28-2015', 'link': '/english/price-info/3790962/sans-titre.html', 'artist': 'Paul Van Hoeydonck (1925-) Belgium'}
{'dimensions': '29.53 x 22.05 in', 'title': 'Sans Titre', 'sell_price': '52', 'medium': 'Color Lithograph', 'sell_date': '03-28-2015', 'link': '/english/price-info/3790963/sans-titre.html', 'artist': 'Paul Van Hoeydonck (1925-) Belgium'}
{'dimensions': '29.53 x 22.05 in', 'title': 'Sans Titre', 'sell_price': '59', 'medium': 'Color Lithograph', 'sell_date': '03-28-2015', 'link': '/english/price-info/3790974/sans-titre.html', 'artist': 'Paul Van Hoeydonck (1925-) Belgium'}
{'dimensions': '20.87 x 29.53 in', 'title': 'Senza Titolo', 'sell_price': '6051', 'medium': 'Unknown', 'sell_date': '12-16-2014', 'link': '/english/price-info/3702966/senza-titolo.html', 'artist': 'Paul Van Hoeydonck (1925-) Belgium'}
{'dimensions': '35.83 x 42.13 in', 'title': 'Lightwork With Plexi', 'sell_price': '18234', 'medium': 'Oil', 'sell_date': '10-25-2014', 'link': '/english/price-info/3623157/lightwork-with-plexi.html', 'artist': 'Paul Van Hoeydonck (1925-) Belgium'}
{'dimensions': '39.37 x 31.89 in', 'title': 'Lightwork', 'sell_price': '10774', 'medium': 'Oil', 'sell_date': '10-25-2014', 'link': '/english/price-info/3623159/lightwork.html', 'artist': 'Paul Van Hoeydonck (1925-) Belgium'}
{'dimensions': '4.13 x 3.94 in', 'title': 'Composition Géométrique', 'sell_price': '3815', 'medium': 'Oil', 'sell_date': '06-17-2014', 'link': '/english/price-info/3531199/composition-geometrique.html', 'artist': 'Paul Van Hoeydonck (1925-) Belgium'}
{'dimensions': '12.40 x 14.57 in', 'title': 'India Music', 'sell_price': '855', 'medium': 'Charcoal', 'sell_date': '03-28-2015', 'link': '/english/price-info/3790960/india-music.html', 'artist': 'Paul Van Hoeydonck (1925-) Belgium'}
{'dimensions': '28.74 x 21.26 in', 'title': 'Unknown', 'sell_price': '157', 'medium': 'Color Lithograph', 'sell_date': '03-28-2015', 'link': '/english/price-info/3790961/unknown.html', 'artist': 'Paul Van Hoeydonck (1925-) Belgium'}
{'dimensions': '9.84 x 14.17 in', 'title': 'Sans Titre', 'sell_price': '2499', 'medium': 'Gouache', 'sell_date': '03-28-2015', 'link': '/english/price-info/3790962/sans-titre.html', 'artist': 'Paul Van Hoeydonck (1925-) Belgium'}
{'dimensions': '29.53 x 22.05 in', 'title': 'Sans Titre', 'sell_price': '52', 'medium': 'Color Lithograph', 'sell_date': '03-28-2015', 'link': '/english/price-info/3790963/sans-titre.html', 'artist': 'Paul Van Hoeydonck (1925-) Belgium'}
{'dimensions': '29.53 x 22.05 in', 'title': 'Sans Titre', 'sell_price': '59', 'medium': 'Color Lithograph', 'sell_date': '03-28-2015', 'link': '/english/price-info/3790974/sans-titre.html', 'artist': 'Paul Van Hoeydonck (1925-) Belgium'}
{'dimensions': '20.87 x 29.53 in', 'title': 'Senza Titolo', 'sell_price': '6051', 'medium': 'Unknown', 'sell_date': '12-16-2014', 'link': '/english/price-info/3702966/senza-titolo.html', 'artist': 'Paul Van Hoeydonck (1925-) Belgium'}
{'dimensions': '35.83 x 42.13 in', 'title': 'Lightwork With Plexi', 'sell_price': '18234', 'medium': 'Oil', 'sell_date': '10-25-2014', 'link': '/english/price-info/3623157/lightwork-with-plexi.html', 'artist': 'Paul Van Hoeydonck (1925-) Belgium'}
{'dimensions': '39.37 x 31.89 in', 'title': 'Lightwork', 'sell_price': '10774', 'medium': 'Oil', 'sell_date': '10-25-2014', 'link': '/english/price-info/3623159/lightwork.html', 'artist': 'Paul Van Hoeydonck (1925-) Belgium'}
{'dimensions': '4.13 x 3.94 in', 'title': 'Composition Géométrique', 'sell_price': '3815', 'medium': 'Oil', 'sell_date': '06-17-2014', 'link': '/english/price-info/3531199/composition-geometrique.html', 'artist': 'Paul Van Hoeydonck (1925-) Belgium'}
{'dimensions': '12.40 x 14.57 in', 'title': 'India Music', 'sell_price': '855', 'medium': 'Charcoal', 'sell_date': '03-28-2015', 'link': '/english/price-info/3790960/india-music.html', 'artist': 'Paul Van Hoeydonck (1925-) Belgium'}
{'dimensions': '28.74 x 21.26 in', 'title': 'Unknown', 'sell_price': '157', 'medium': 'Color Lithograph', 'sell_date': '03-28-2015', 'link': '/english/price-info/3790961/unknown.html', 'artist': 'Paul Van Hoeydonck (1925-) Belgium'}
{'dimensions': '9.84 x 14.17 in', 'title': 'Sans Titre', 'sell_price': '2499', 'medium': 'Gouache', 'sell_date': '03-28-2015', 'link': '/english/price-info/3790962/sans-titre.html', 'artist': 'Paul Van Hoeydonck (1925-) Belgium'}
{'dimensions': '29.53 x 22.05 in', 'title': 'Sans Titre', 'sell_price': '52', 'medium': 'Color Lithograph', 'sell_date': '03-28-2015', 'link': '/english/price-info/3790963/sans-titre.html', 'artist': 'Paul Van Hoeydonck (1925-) Belgium'}
{'dimensions': '29.53 x 22.05 in', 'title': 'Sans Titre', 'sell_price': '59', 'medium': 'Color Lithograph', 'sell_date': '03-28-2015', 'link': '/english/price-info/3790974/sans-titre.html', 'artist': 'Paul Van Hoeydonck (1925-) Belgium'}
{'dimensions': '20.87 x 29.53 in', 'title': 'Senza Titolo', 'sell_price': '6051', 'medium': 'Unknown', 'sell_date': '12-16-2014', 'link': '/english/price-info/3702966/senza-titolo.html', 'artist': 'Paul Van Hoeydonck (1925-) Belgium'}
{'dimensions': '35.83 x 42.13 in', 'title': 'Lightwork With Plexi', 'sell_price': '18234', 'medium': 'Oil', 'sell_date': '10-25-2014', 'link': '/english/price-info/3623157/lightwork-with-plexi.html', 'artist': 'Paul Van Hoeydonck (1925-) Belgium'}
{'dimensions': '39.37 x 31.89 in', 'title': 'Lightwork', 'sell_price': '10774', 'medium': 'Oil', 'sell_date': '10-25-2014', 'link': '/english/price-info/3623159/lightwork.html', 'artist': 'Paul Van Hoeydonck (1925-) Belgium'}
{'dimensions': '4.13 x 3.94 in', 'title': 'Composition Géométrique', 'sell_price': '3815', 'medium': 'Oil', 'sell_date': '06-17-2014', 'link': '/english/price-info/3531199/composition-geometrique.html', 'artist': 'Paul Van Hoeydonck (1925-) Belgium'}
{'dimensions': '12.40 x 14.57 in', 'title': 'India Music', 'sell_price': '855', 'medium': 'Charcoal', 'sell_date': '03-28-2015', 'link': '/english/price-info/3790960/india-music.html', 'artist': 'Paul Van Hoeydonck (1925-) Belgium'}
{'dimensions': '28.74 x 21.26 in', 'title': 'Unknown', 'sell_price': '157', 'medium': 'Color Lithograph', 'sell_date': '03-28-2015', 'link': '/english/price-info/3790961/unknown.html', 'artist': 'Paul Van Hoeydonck (1925-) Belgium'}
{'dimensions': '9.84 x 14.17 in', 'title': 'Sans Titre', 'sell_price': '2499', 'medium': 'Gouache', 'sell_date': '03-28-2015', 'link': '/english/price-info/3790962/sans-titre.html', 'artist': 'Paul Van Hoeydonck (1925-) Belgium'}
{'dimensions': '29.53 x 22.05 in', 'title': 'Sans Titre', 'sell_price': '52', 'medium': 'Color Lithograph', 'sell_date': '03-28-2015', 'link': '/english/price-info/3790963/sans-titre.html', 'artist': 'Paul Van Hoeydonck (1925-) Belgium'}
{'dimensions': '29.53 x 22.05 in', 'title': 'Sans Titre', 'sell_price': '59', 'medium': 'Color Lithograph', 'sell_date': '03-28-2015', 'link': '/english/price-info/3790974/sans-titre.html', 'artist': 'Paul Van Hoeydonck (1925-) Belgium'}
{'dimensions': '20.87 x 29.53 in', 'title': 'Senza Titolo', 'sell_price': '6051', 'medium': 'Unknown', 'sell_date': '12-16-2014', 'link': '/english/price-info/3702966/senza-titolo.html', 'artist': 'Paul Van Hoeydonck (1925-) Belgium'}
{'dimensions': '35.83 x 42.13 in', 'title': 'Lightwork With Plexi', 'sell_price': '18234', 'medium': 'Oil', 'sell_date': '10-25-2014', 'link': '/english/price-info/3623157/lightwork-with-plexi.html', 'artist': 'Paul Van Hoeydonck (1925-) Belgium'}
{'dimensions': '39.37 x 31.89 in', 'title': 'Lightwork', 'sell_price': '10774', 'medium': 'Oil', 'sell_date': '10-25-2014', 'link': '/english/price-info/3623159/lightwork.html', 'artist': 'Paul Van Hoeydonck (1925-) Belgium'}
{'dimensions': '4.13 x 3.94 in', 'title': 'Composition Géométrique', 'sell_price': '3815', 'medium': 'Oil', 'sell_date': '06-17-2014', 'link': '/english/price-info/3531199/composition-geometrique.html', 'artist': 'Paul Van Hoeydonck (1925-) Belgium'}
{'dimensions': '27.56 x 31.50 in', 'title': 'Verger En Fleurs', 'sell_price': '352', 'medium': 'Oil', 'sell_date': '06-12-2007', 'link': '/english/price-info/1208411/verger-en-fleurs.html', 'artist': 'Paul Van Hoye (1887-1962) Belgium'}
{'dimensions': '7.28 x 9.96 in', 'title': 'View Of A Road With A Castle On The Left Side And A Church On The Right', 'sell_price': '1052', 'medium': 'Drawing', 'sell_date': '11-23-2010', 'link': '/english/price-info/2455679/view-of-a-road-with-a-castle-on-the-left-side-and-a-church-on-the-right.html', 'artist': 'Paul Van Liender (1731-1797) Netherlands'}
{'dimensions': '6.50 x 10.83 in', 'title': "Buyten 'S- Gravenhage", 'sell_price': '1409', 'medium': 'Ink', 'sell_date': '11-14-2007', 'link': '/english/price-info/1436979/buyten-39s-gravenhage.html', 'artist': 'Paul Van Liender (1731-1797) Netherlands'}
{'dimensions': '9.65 x 12.40 in', 'title': 'Ruïne Aan Een Meer', 'sell_price': '205', 'medium': 'Pen', 'sell_date': '02-19-2006', 'link': '/english/price-info/778720/rune-aan-een-meer.html', 'artist': 'Paul Van Liender (1731-1797) Netherlands'}
{'dimensions': '14.13 x 17.80 in', 'title': 'A Pair Of Drawings: Two Women On A Road Before A Farmhouse; And Four People Before A Cottage In The Woods', 'sell_price': '4200', 'medium': 'Pen', 'sell_date': '01-28-2006', 'link': '/english/price-info/757164/a-pair-of-drawings-two-women-on-a-road-before-a-farmhouse-and-four-people-before-a-cottage-in-the-woods.html', 'artist': 'Paul Van Liender (1731-1797) Netherlands'}
{'dimensions': '35.43 x 47.24 in', 'title': 'Still Life', 'sell_price': '249', 'medium': 'Oil', 'sell_date': '11-03-2013', 'link': '/english/price-info/3299484/still-life.html', 'artist': 'Paul Van Rensburg (1900-)'}
{'dimensions': '39.25 x 29.02 in', 'title': 'Portrait Of A Gentleman, ThreE-QuarteR-Length, In A Black Doublet With A Medallion On A Gold Chain, A Sword In His Left Hand, A Letter In His Right', 'sell_price': '16093', 'medium': 'Oil', 'sell_date': '04-23-2008', 'link': '/english/price-info/1618122/portrait-of-a-gentleman-threequarterlength-in-a-black-doublet-with-a-medallion-on-a-gold-chain-a-sword-in-his-left-hand-a-letter-in-his-right.html', 'artist': 'Paul Van Somer (1576-1621) Flemish'}
{'dimensions': '41.50 x 35.00 in', 'title': 'Portrait Of A Gentleman, Traditionally Identified As Sir Thomas Peyton, ThreE-QuarteR-Length, Seated In An Interior, In An Embroidered Blue Coat, With A Black And Gold Cloak, A White Ruff, Lace Cuffs', 'sell_price': '12596', 'medium': 'Oil', 'sell_date': '07-05-2013', 'link': '/english/price-info/3186683/portrait-of-a-gentleman-traditionally-identified-as-sir-thomas-peyton-threequarterlength-seated-in-an-interior-in-an-embroidered-blue-coat-with-a-black-and-gold-cloak-a-white-ruff-lace-cuffs.html', 'artist': 'Paul Van Somer (attributed To) (1576-1621) Flemish'}
{'dimensions': '24.76 x 19.88 in', 'title': 'Portrait Of A Lady, BusT-Length, In A Red, White And Gold Embroidered Dress, With A Lace Cap And Red Feather', 'sell_price': '25193', 'medium': 'Oil', 'sell_date': '07-08-2015', 'link': '/english/price-info/3846150/portrait-of-a-lady-bustlength-in-a-red-white-and-gold-embroidered-dress-with-a-lace-cap-and-red-feather.html', 'artist': 'Paul Van Somer (school) (1576-1621) Flemish'}
{'dimensions': '22.44 x 18.50 in', 'title': 'Portrait Of Sir Henry Spelman', 'sell_price': '7596', 'medium': 'Oil', 'sell_date': '11-19-2013', 'link': '/english/price-info/3338926/portrait-of-sir-henry-spelman.html', 'artist': 'Paul Van Somer (school) (1576-1621) Flemish'}
{'dimensions': '22.76 x 17.48 in', 'title': 'Portrait Of A Lady, Traditionally Identified As Mary, Queen Of Scots (1542-1587), BusT-Length, In A Black Dress And White Ruff, With A Black Veil And An Earring', 'sell_price': '6201', 'medium': 'Oil', 'sell_date': '09-18-2013', 'link': '/english/price-info/3230998/portrait-of-a-lady-traditionally-identified-as-mary-queen-of-scots-15421587-bustlength-in-a-black-dress-and-white-ruff-with-a-black-veil-and-an-earring.html', 'artist': 'Paul Van Somer (school) (1576-1621) Flemish'}
{'dimensions': '44.00 x 31.00 in', 'title': 'Portrait Of A Lady, ThreE-QuarteR-Length, In A LacE-Trimmed And GolD-Embroidered Floral White Dress, With Lace Cuffs, A White Ruff And A Jewelled Headdress, A Fan In Her Right Hand', 'sell_price': '31007', 'medium': 'Oil', 'sell_date': '07-05-2013', 'link': '/english/price-info/3186721/portrait-of-a-lady-threequarterlength-in-a-lacetrimmed-and-goldembroidered-floral-white-dress-with-lace-cuffs-a-white-ruff-and-a-jewelled-headdress-a-fan-in-her-right-hand.html', 'artist': 'Paul Van Somer (school) (1576-1621) Flemish'}
{'dimensions': '25.59 x 19.49 in', 'title': 'Portrait Of A Girl, HalF-Length, In A Pink Silk Dress And A Bejewelled Lace Collar And Headdress, Holding A Lace Handkerchief And An Ostrich Feather Fan', 'sell_price': '48449', 'medium': 'Oil', 'sell_date': '07-03-2013', 'link': '/english/price-info/3185207/portrait-of-a-girl-halflength-in-a-pink-silk-dress-and-a-bejewelled-lace-collar-and-headdress-holding-a-lace-handkerchief-and-an-ostrich-feather-fan.html', 'artist': 'Paul Van Somer (school) (1576-1621) Flemish'}
{'dimensions': '25.98 x 20.87 in', 'title': 'Portrait Of Lady Jean Seton', 'sell_price': '18604', 'medium': 'Oil', 'sell_date': '01-18-2013', 'link': '/english/price-info/3068599/portrait-of-lady-jean-seton.html', 'artist': 'Paul Van Somer (school) (1576-1621) Flemish'}
{'dimensions': '26.97 x 22.76 in', 'title': 'Portrait Of A Lady, Half Length, Wearing A Black Dress And Pearls', 'sell_price': '2906', 'medium': 'Oil', 'sell_date': '11-29-2012', 'link': '/english/price-info/2960212/portrait-of-a-lady-half-length-wearing-a-black-dress-and-pearls.html', 'artist': 'Paul Van Somer (school) (1576-1621) Flemish'}
{'dimensions': '24.41 x 22.05 in', 'title': 'James Vi King Of Scots', 'sell_price': '2170', 'medium': 'Oil', 'sell_date': '02-18-2012', 'link': '/english/price-info/2804475/james-vi-king-of-scots.html', 'artist': 'Paul Van Somer (school) (1576-1621) Flemish'}
{'dimensions': '6.50 x 4.80 in', 'title': 'Portrait Of A Lady', 'sell_price': '1228', 'medium': 'Oil', 'sell_date': '03-09-2010', 'link': '/english/price-info/2271085/portrait-of-a-lady.html', 'artist': 'Paul Van Somer (school) (1576-1621) Flemish'}
{'dimensions': '35.98 x 27.24 in', 'title': 'Double Portrait Of Children In A Landscape', 'sell_price': '4500', 'medium': 'Oil', 'sell_date': '12-06-2009', 'link': '/english/price-info/2211271/double-portrait-of-children-in-a-landscape.html', 'artist': 'Paul Van Somer (school) (1576-1621) Flemish'}
{'dimensions': '27.87 x 22.01 in', 'title': 'Portrait Of A Lady, Possibly Anne Of Denmark (1574-1619), HalF-Length, In A Black Embroidered And Bejewelled Dress With Lace Ruff', 'sell_price': '20691', 'medium': 'Oil', 'sell_date': '12-02-2008', 'link': '/english/price-info/1890805/portrait-of-a-lady-possibly-anne-of-denmark-15741619-halflength-in-a-black-embroidered-and-bejewelled-dress-with-lace-ruff.html', 'artist': 'Paul Van Somer (school) (1576-1621) Flemish'}
{'dimensions': '31.00 x 24.00 in', 'title': 'Portrait Of Diana Drury, Viscountess Wimbledon (?-1631), HalF-Length, In A Black Dress With Slashed Sleeves, Pearls And Ribbons, In A Feigned Oval', 'sell_price': '13794', 'medium': 'Oil', 'sell_date': '10-29-2008', 'link': '/english/price-info/1801166/portrait-of-diana-drury-viscountess-wimbledon-1631-halflength-in-a-black-dress-with-slashed-sleeves-pearls-and-ribbons-in-a-feigned-oval.html', 'artist': 'Paul Van Somer (school) (1576-1621) Flemish'}
{'dimensions': '58.86 x 74.61 in', 'title': 'Transit', 'sell_price': '657', 'medium': 'Acrylic', 'sell_date': '07-02-2012', 'link': '/english/price-info/2889720/transit.html', 'artist': 'Paul Van Zoelen (1958-)'}
{'dimensions': '32.00 x 32.00 in', 'title': 'Metal Mural', 'sell_price': '250', 'medium': 'Metal', 'sell_date': '08-18-2007', 'link': '/english/price-info/1304679/metal-mural.html', 'artist': 'Paul Vanders (-)'}
{'dimensions': '13.39 x 19.49 in', 'title': 'Les Abords De La Ferme', 'sell_price': '640', 'medium': 'Oil', 'sell_date': '11-12-2007', 'link': '/english/price-info/1482822/les-abords-de-la-ferme.html', 'artist': 'Paul Vandervin (-)'}
{'dimensions': '19.49 x 25.00 in', 'title': 'Nature Morte Aux Fruits', 'sell_price': '1508', 'medium': 'Watercolor', 'sell_date': '05-25-2015', 'link': '/english/price-info/3865534/nature-morte-aux-fruits.html', 'artist': 'Paul Vanier Beaulieu (1910-1996) Canada'}
{'dimensions': '11.80 x 19.80 in', 'title': 'Untitled (abstract)', 'sell_price': '412', 'medium': 'Watercolor', 'sell_date': '05-14-2015', 'link': '/english/price-info/3865910/untitled-abstract.html', 'artist': 'Paul Vanier Beaulieu (1910-1996) Canada'}
{'dimensions': '10.50 x 7.50 in', 'title': 'Chalet In The Woods', 'sell_price': '258', 'medium': 'Watercolor', 'sell_date': '03-24-2015', 'link': '/english/price-info/3804819/chalet-in-the-woods.html', 'artist': 'Paul Vanier Beaulieu (1910-1996) Canada'}
{'dimensions': '19.02 x 15.00 in', 'title': 'Clown Et Arlequin', 'sell_price': '306', 'medium': 'Lithograph', 'sell_date': '03-10-2015', 'link': '/english/price-info/3804857/clown-et-arlequin.html', 'artist': 'Paul Vanier Beaulieu (1910-1996) Canada'}
{'dimensions': '12.01 x 19.02 in', 'title': 'Nature Morte Au Mortier & Prunes', 'sell_price': '306', 'medium': 'Lithograph', 'sell_date': '03-10-2015', 'link': '/english/price-info/3804858/nature-morte-au-mortier-prunes.html', 'artist': 'Paul Vanier Beaulieu (1910-1996) Canada'}
{'dimensions': '8.74 x 10.98 in', 'title': 'Abstract Composition', 'sell_price': '294', 'medium': 'Watercolor', 'sell_date': '02-16-2014', 'link': '/english/price-info/3390994/abstract-composition.html', 'artist': 'Paul Vanier Beaulieu (1910-1996) Canada'}
{'dimensions': '8.62 x 13.62 in', 'title': 'Italie', 'sell_price': '3737', 'medium': 'Oil', 'sell_date': '11-30-2013', 'link': '/english/price-info/3343715/italie.html', 'artist': 'Paul Vanier Beaulieu (1910-1996) Canada'}
{'dimensions': '22.13 x 17.99 in', 'title': 'Nature Morte', 'sell_price': '21854', 'medium': 'Oil', 'sell_date': '11-28-2013', 'link': '/english/price-info/3341688/nature-morte.html', 'artist': 'Paul Vanier Beaulieu (1910-1996) Canada'}
{'dimensions': '8.50 x 10.50 in', 'title': 'Maisons De Provence', 'sell_price': '775', 'medium': 'Oil', 'sell_date': '06-26-2013', 'link': '/english/price-info/3207033/maisons-de-provence.html', 'artist': 'Paul Vanier Beaulieu (1910-1996) Canada'}
{'dimensions': '2.17 x 0 in', 'title': 'Village Du Midi', 'sell_price': '651', 'medium': 'Oil', 'sell_date': '06-10-2013', 'link': '/english/price-info/3207031/village-du-midi.html', 'artist': 'Paul Vanier Beaulieu (1910-1996) Canada'}
{'dimensions': '31.73 x 39.25 in', 'title': 'Sans Titre', 'sell_price': '19553', 'medium': 'Oil', 'sell_date': '05-15-2013', 'link': '/english/price-info/3174904/sans-titre.html', 'artist': 'Paul Vanier Beaulieu (1910-1996) Canada'}
{'dimensions': '5.51 x 7.28 in', 'title': 'PonT-Neuf, Paris', 'sell_price': '1035', 'medium': 'Oil', 'sell_date': '11-20-2012', 'link': '/english/price-info/3052030/pontneuf-paris.html', 'artist': 'Paul Vanier Beaulieu (1910-1996) Canada'}
{'dimensions': '9.06 x 7.09 in', 'title': 'Untitled - Man With A Puppet #21/30', 'sell_price': '115', 'medium': 'Etching', 'sell_date': '11-04-2012', 'link': '/english/price-info/2924389/untitled-man-with-a-puppet-2130.html', 'artist': 'Paul Vanier Beaulieu (1910-1996) Canada'}
{'dimensions': '19.49 x 25.00 in', 'title': 'Nature Morte Aux Fruits', 'sell_price': '1508', 'medium': 'Watercolor', 'sell_date': '05-25-2015', 'link': '/english/price-info/3865534/nature-morte-aux-fruits.html', 'artist': 'Paul Vanier Beaulieu (1910-1996) Canada'}
{'dimensions': '11.80 x 19.80 in', 'title': 'Untitled (abstract)', 'sell_price': '412', 'medium': 'Watercolor', 'sell_date': '05-14-2015', 'link': '/english/price-info/3865910/untitled-abstract.html', 'artist': 'Paul Vanier Beaulieu (1910-1996) Canada'}
{'dimensions': '10.50 x 7.50 in', 'title': 'Chalet In The Woods', 'sell_price': '258', 'medium': 'Watercolor', 'sell_date': '03-24-2015', 'link': '/english/price-info/3804819/chalet-in-the-woods.html', 'artist': 'Paul Vanier Beaulieu (1910-1996) Canada'}
{'dimensions': '19.02 x 15.00 in', 'title': 'Clown Et Arlequin', 'sell_price': '306', 'medium': 'Lithograph', 'sell_date': '03-10-2015', 'link': '/english/price-info/3804857/clown-et-arlequin.html', 'artist': 'Paul Vanier Beaulieu (1910-1996) Canada'}
{'dimensions': '12.01 x 19.02 in', 'title': 'Nature Morte Au Mortier & Prunes', 'sell_price': '306', 'medium': 'Lithograph', 'sell_date': '03-10-2015', 'link': '/english/price-info/3804858/nature-morte-au-mortier-prunes.html', 'artist': 'Paul Vanier Beaulieu (1910-1996) Canada'}
{'dimensions': '8.74 x 10.98 in', 'title': 'Abstract Composition', 'sell_price': '294', 'medium': 'Watercolor', 'sell_date': '02-16-2014', 'link': '/english/price-info/3390994/abstract-composition.html', 'artist': 'Paul Vanier Beaulieu (1910-1996) Canada'}
{'dimensions': '8.62 x 13.62 in', 'title': 'Italie', 'sell_price': '3737', 'medium': 'Oil', 'sell_date': '11-30-2013', 'link': '/english/price-info/3343715/italie.html', 'artist': 'Paul Vanier Beaulieu (1910-1996) Canada'}
{'dimensions': '22.13 x 17.99 in', 'title': 'Nature Morte', 'sell_price': '21854', 'medium': 'Oil', 'sell_date': '11-28-2013', 'link': '/english/price-info/3341688/nature-morte.html', 'artist': 'Paul Vanier Beaulieu (1910-1996) Canada'}
{'dimensions': '8.50 x 10.50 in', 'title': 'Maisons De Provence', 'sell_price': '775', 'medium': 'Oil', 'sell_date': '06-26-2013', 'link': '/english/price-info/3207033/maisons-de-provence.html', 'artist': 'Paul Vanier Beaulieu (1910-1996) Canada'}
{'dimensions': '2.17 x 0 in', 'title': 'Village Du Midi', 'sell_price': '651', 'medium': 'Oil', 'sell_date': '06-10-2013', 'link': '/english/price-info/3207031/village-du-midi.html', 'artist': 'Paul Vanier Beaulieu (1910-1996) Canada'}
{'dimensions': '31.73 x 39.25 in', 'title': 'Sans Titre', 'sell_price': '19553', 'medium': 'Oil', 'sell_date': '05-15-2013', 'link': '/english/price-info/3174904/sans-titre.html', 'artist': 'Paul Vanier Beaulieu (1910-1996) Canada'}
{'dimensions': '5.51 x 7.28 in', 'title': 'PonT-Neuf, Paris', 'sell_price': '1035', 'medium': 'Oil', 'sell_date': '11-20-2012', 'link': '/english/price-info/3052030/pontneuf-paris.html', 'artist': 'Paul Vanier Beaulieu (1910-1996) Canada'}
{'dimensions': '9.06 x 7.09 in', 'title': 'Untitled - Man With A Puppet #21/30', 'sell_price': '115', 'medium': 'Etching', 'sell_date': '11-04-2012', 'link': '/english/price-info/2924389/untitled-man-with-a-puppet-2130.html', 'artist': 'Paul Vanier Beaulieu (1910-1996) Canada'}
{'dimensions': '19.49 x 25.00 in', 'title': 'Nature Morte Aux Fruits', 'sell_price': '1508', 'medium': 'Watercolor', 'sell_date': '05-25-2015', 'link': '/english/price-info/3865534/nature-morte-aux-fruits.html', 'artist': 'Paul Vanier Beaulieu (1910-1996) Canada'}
{'dimensions': '11.80 x 19.80 in', 'title': 'Untitled (abstract)', 'sell_price': '412', 'medium': 'Watercolor', 'sell_date': '05-14-2015', 'link': '/english/price-info/3865910/untitled-abstract.html', 'artist': 'Paul Vanier Beaulieu (1910-1996) Canada'}
{'dimensions': '10.50 x 7.50 in', 'title': 'Chalet In The Woods', 'sell_price': '258', 'medium': 'Watercolor', 'sell_date': '03-24-2015', 'link': '/english/price-info/3804819/chalet-in-the-woods.html', 'artist': 'Paul Vanier Beaulieu (1910-1996) Canada'}
{'dimensions': '19.02 x 15.00 in', 'title': 'Clown Et Arlequin', 'sell_price': '306', 'medium': 'Lithograph', 'sell_date': '03-10-2015', 'link': '/english/price-info/3804857/clown-et-arlequin.html', 'artist': 'Paul Vanier Beaulieu (1910-1996) Canada'}
