{'dimensions': '17.72 x 13.78 in', 'title': 'Still Life With Banana', 'sell_price': '179', 'medium': 'Oil', 'sell_date': '11-27-2006', 'link': '/english/price-info/1102233/still-life-with-banana.html', 'artist': 'Patrick Brocklebank (1900-)'}
{'dimensions': '44.49 x 57.48 in', 'title': 'DoublE-Portrait Hommage À Rembrandt Et Autoportrait', 'sell_price': '2762', 'medium': 'Oil', 'sell_date': '06-25-2014', 'link': '/english/price-info/3505297/doubleportrait-hommage-a-rembrandt-et-autoportrait.html', 'artist': 'Paul Ackermann (1908-1981) France'}
{'dimensions': '49.61 x 53.15 in', 'title': 'Carnaval La Veneţia', 'sell_price': '6249', 'medium': 'Unknown', 'sell_date': '06-25-2014', 'link': '/english/price-info/3498132/carnaval-la-vene355ia.html', 'artist': 'Paul Ackermann (1908-1981) France'}
{'dimensions': '19.29 x 25.59 in', 'title': 'Le Glacier', 'sell_price': '65', 'medium': 'Mixed Media', 'sell_date': '05-07-2014', 'link': '/english/price-info/3466458/le-glacier.html', 'artist': 'Paul Ackermann (1908-1981) France'}
{'dimensions': '10.63 x 8.27 in', 'title': 'Lecţia De Desen', 'sell_price': '657', 'medium': 'Oil', 'sell_date': '10-25-2013', 'link': '/english/price-info/3407855/lec355ia-de-desen.html', 'artist': 'Paul Ackermann (1908-1981) France'}
{'dimensions': '13.78 x 18.90 in', 'title': 'Lumière Jaune', 'sell_price': '394', 'medium': 'Oil', 'sell_date': '06-14-2013', 'link': '/english/price-info/3241389/lumiere-jaune.html', 'artist': 'Paul Ackermann (1908-1981) France'}
{'dimensions': '19.49 x 18.70 in', 'title': 'Vitrail', 'sell_price': '421', 'medium': 'Gouache', 'sell_date': '04-15-2013', 'link': '/english/price-info/3169932/vitrail.html', 'artist': 'Paul Ackermann (1908-1981) France'}
{'dimensions': '28.94 x 36.22 in', 'title': 'Brahmanda', 'sell_price': '2104', 'medium': 'Oil', 'sell_date': '03-24-2015', 'link': '/english/price-info/3772739/brahmanda.html', 'artist': 'Paul Ackermann (1908-1981) France'}
{'dimensions': '12.40 x 9.45 in', 'title': 'Le Chat', 'sell_price': '460', 'medium': 'Unknown', 'sell_date': '03-24-2015', 'link': '/english/price-info/3772843/le-chat.html', 'artist': 'Paul Ackermann (1908-1981) France'}
{'dimensions': '51.97 x 76.77 in', 'title': 'Mer De Chine', 'sell_price': '2762', 'medium': 'Oil', 'sell_date': '11-21-2014', 'link': '/english/price-info/3679360/mer-de-chine.html', 'artist': 'Paul Ackermann (1908-1981) France'}
{'dimensions': '32.09 x 39.37 in', 'title': 'Composition', 'sell_price': '723', 'medium': 'Oil', 'sell_date': '11-21-2014', 'link': '/english/price-info/3679363/composition.html', 'artist': 'Paul Ackermann (1908-1981) France'}
{'dimensions': '24.61 x 33.86 in', 'title': 'La Faille', 'sell_price': '499', 'medium': 'Mixed Media', 'sell_date': '11-21-2014', 'link': '/english/price-info/3679365/la-faille.html', 'artist': 'Paul Ackermann (1908-1981) France'}
{'dimensions': '9.45 x 10.83 in', 'title': 'Composition Abstraite', 'sell_price': '78', 'medium': 'Mixed Media', 'sell_date': '10-24-2014', 'link': '/english/price-info/3645660/composition-abstraite.html', 'artist': 'Paul Ackermann (1908-1981) France'}
{'dimensions': '23.23 x 29.53 in', 'title': 'Le Concert', 'sell_price': '460', 'medium': 'Gouache', 'sell_date': '10-24-2014', 'link': '/english/price-info/3645740/le-concert.html', 'artist': 'Paul Ackermann (1908-1981) France'}
{'dimensions': '19.29 x 25.20 in', 'title': 'Sans Titre', 'sell_price': '499', 'medium': 'Gouache', 'sell_date': '10-22-2014', 'link': '/english/price-info/3608170/sans-titre.html', 'artist': 'Paul Ackermann (1908-1981) France'}
{'dimensions': '44.49 x 57.48 in', 'title': 'DoublE-Portrait Hommage À Rembrandt Et Autoportrait', 'sell_price': '2762', 'medium': 'Oil', 'sell_date': '06-25-2014', 'link': '/english/price-info/3505297/doubleportrait-hommage-a-rembrandt-et-autoportrait.html', 'artist': 'Paul Ackermann (1908-1981) France'}
{'dimensions': '49.61 x 53.15 in', 'title': 'Carnaval La Veneţia', 'sell_price': '6249', 'medium': 'Unknown', 'sell_date': '06-25-2014', 'link': '/english/price-info/3498132/carnaval-la-vene355ia.html', 'artist': 'Paul Ackermann (1908-1981) France'}
{'dimensions': '19.29 x 25.59 in', 'title': 'Le Glacier', 'sell_price': '65', 'medium': 'Mixed Media', 'sell_date': '05-07-2014', 'link': '/english/price-info/3466458/le-glacier.html', 'artist': 'Paul Ackermann (1908-1981) France'}
{'dimensions': '10.63 x 8.27 in', 'title': 'Lecţia De Desen', 'sell_price': '657', 'medium': 'Oil', 'sell_date': '10-25-2013', 'link': '/english/price-info/3407855/lec355ia-de-desen.html', 'artist': 'Paul Ackermann (1908-1981) France'}
{'dimensions': '13.78 x 18.90 in', 'title': 'Lumière Jaune', 'sell_price': '394', 'medium': 'Oil', 'sell_date': '06-14-2013', 'link': '/english/price-info/3241389/lumiere-jaune.html', 'artist': 'Paul Ackermann (1908-1981) France'}
{'dimensions': '19.49 x 18.70 in', 'title': 'Vitrail', 'sell_price': '421', 'medium': 'Gouache', 'sell_date': '04-15-2013', 'link': '/english/price-info/3169932/vitrail.html', 'artist': 'Paul Ackermann (1908-1981) France'}
{'dimensions': '28.94 x 36.22 in', 'title': 'Brahmanda', 'sell_price': '2104', 'medium': 'Oil', 'sell_date': '03-24-2015', 'link': '/english/price-info/3772739/brahmanda.html', 'artist': 'Paul Ackermann (1908-1981) France'}
{'dimensions': '12.40 x 9.45 in', 'title': 'Le Chat', 'sell_price': '460', 'medium': 'Unknown', 'sell_date': '03-24-2015', 'link': '/english/price-info/3772843/le-chat.html', 'artist': 'Paul Ackermann (1908-1981) France'}
{'dimensions': '51.97 x 76.77 in', 'title': 'Mer De Chine', 'sell_price': '2762', 'medium': 'Oil', 'sell_date': '11-21-2014', 'link': '/english/price-info/3679360/mer-de-chine.html', 'artist': 'Paul Ackermann (1908-1981) France'}
{'dimensions': '32.09 x 39.37 in', 'title': 'Composition', 'sell_price': '723', 'medium': 'Oil', 'sell_date': '11-21-2014', 'link': '/english/price-info/3679363/composition.html', 'artist': 'Paul Ackermann (1908-1981) France'}
{'dimensions': '24.61 x 33.86 in', 'title': 'La Faille', 'sell_price': '499', 'medium': 'Mixed Media', 'sell_date': '11-21-2014', 'link': '/english/price-info/3679365/la-faille.html', 'artist': 'Paul Ackermann (1908-1981) France'}
{'dimensions': '9.45 x 10.83 in', 'title': 'Composition Abstraite', 'sell_price': '78', 'medium': 'Mixed Media', 'sell_date': '10-24-2014', 'link': '/english/price-info/3645660/composition-abstraite.html', 'artist': 'Paul Ackermann (1908-1981) France'}
{'dimensions': '23.23 x 29.53 in', 'title': 'Le Concert', 'sell_price': '460', 'medium': 'Gouache', 'sell_date': '10-24-2014', 'link': '/english/price-info/3645740/le-concert.html', 'artist': 'Paul Ackermann (1908-1981) France'}
{'dimensions': '19.29 x 25.20 in', 'title': 'Sans Titre', 'sell_price': '499', 'medium': 'Gouache', 'sell_date': '10-22-2014', 'link': '/english/price-info/3608170/sans-titre.html', 'artist': 'Paul Ackermann (1908-1981) France'}
{'dimensions': '44.49 x 57.48 in', 'title': 'DoublE-Portrait Hommage À Rembrandt Et Autoportrait', 'sell_price': '2762', 'medium': 'Oil', 'sell_date': '06-25-2014', 'link': '/english/price-info/3505297/doubleportrait-hommage-a-rembrandt-et-autoportrait.html', 'artist': 'Paul Ackermann (1908-1981) France'}
{'dimensions': '49.61 x 53.15 in', 'title': 'Carnaval La Veneţia', 'sell_price': '6249', 'medium': 'Unknown', 'sell_date': '06-25-2014', 'link': '/english/price-info/3498132/carnaval-la-vene355ia.html', 'artist': 'Paul Ackermann (1908-1981) France'}
{'dimensions': '19.29 x 25.59 in', 'title': 'Le Glacier', 'sell_price': '65', 'medium': 'Mixed Media', 'sell_date': '05-07-2014', 'link': '/english/price-info/3466458/le-glacier.html', 'artist': 'Paul Ackermann (1908-1981) France'}
{'dimensions': '10.63 x 8.27 in', 'title': 'Lecţia De Desen', 'sell_price': '657', 'medium': 'Oil', 'sell_date': '10-25-2013', 'link': '/english/price-info/3407855/lec355ia-de-desen.html', 'artist': 'Paul Ackermann (1908-1981) France'}
{'dimensions': '13.78 x 18.90 in', 'title': 'Lumière Jaune', 'sell_price': '394', 'medium': 'Oil', 'sell_date': '06-14-2013', 'link': '/english/price-info/3241389/lumiere-jaune.html', 'artist': 'Paul Ackermann (1908-1981) France'}
{'dimensions': '19.49 x 18.70 in', 'title': 'Vitrail', 'sell_price': '421', 'medium': 'Gouache', 'sell_date': '04-15-2013', 'link': '/english/price-info/3169932/vitrail.html', 'artist': 'Paul Ackermann (1908-1981) France'}
{'dimensions': '28.94 x 36.22 in', 'title': 'Brahmanda', 'sell_price': '2104', 'medium': 'Oil', 'sell_date': '03-24-2015', 'link': '/english/price-info/3772739/brahmanda.html', 'artist': 'Paul Ackermann (1908-1981) France'}
{'dimensions': '12.40 x 9.45 in', 'title': 'Le Chat', 'sell_price': '460', 'medium': 'Unknown', 'sell_date': '03-24-2015', 'link': '/english/price-info/3772843/le-chat.html', 'artist': 'Paul Ackermann (1908-1981) France'}
{'dimensions': '51.97 x 76.77 in', 'title': 'Mer De Chine', 'sell_price': '2762', 'medium': 'Oil', 'sell_date': '11-21-2014', 'link': '/english/price-info/3679360/mer-de-chine.html', 'artist': 'Paul Ackermann (1908-1981) France'}
{'dimensions': '32.09 x 39.37 in', 'title': 'Composition', 'sell_price': '723', 'medium': 'Oil', 'sell_date': '11-21-2014', 'link': '/english/price-info/3679363/composition.html', 'artist': 'Paul Ackermann (1908-1981) France'}
{'dimensions': '24.61 x 33.86 in', 'title': 'La Faille', 'sell_price': '499', 'medium': 'Mixed Media', 'sell_date': '11-21-2014', 'link': '/english/price-info/3679365/la-faille.html', 'artist': 'Paul Ackermann (1908-1981) France'}
{'dimensions': '9.45 x 10.83 in', 'title': 'Composition Abstraite', 'sell_price': '78', 'medium': 'Mixed Media', 'sell_date': '10-24-2014', 'link': '/english/price-info/3645660/composition-abstraite.html', 'artist': 'Paul Ackermann (1908-1981) France'}
{'dimensions': '23.23 x 29.53 in', 'title': 'Le Concert', 'sell_price': '460', 'medium': 'Gouache', 'sell_date': '10-24-2014', 'link': '/english/price-info/3645740/le-concert.html', 'artist': 'Paul Ackermann (1908-1981) France'}
{'dimensions': '19.29 x 25.20 in', 'title': 'Sans Titre', 'sell_price': '499', 'medium': 'Gouache', 'sell_date': '10-22-2014', 'link': '/english/price-info/3608170/sans-titre.html', 'artist': 'Paul Ackermann (1908-1981) France'}
{'dimensions': '44.49 x 57.48 in', 'title': 'DoublE-Portrait Hommage À Rembrandt Et Autoportrait', 'sell_price': '2762', 'medium': 'Oil', 'sell_date': '06-25-2014', 'link': '/english/price-info/3505297/doubleportrait-hommage-a-rembrandt-et-autoportrait.html', 'artist': 'Paul Ackermann (1908-1981) France'}
{'dimensions': '49.61 x 53.15 in', 'title': 'Carnaval La Veneţia', 'sell_price': '6249', 'medium': 'Unknown', 'sell_date': '06-25-2014', 'link': '/english/price-info/3498132/carnaval-la-vene355ia.html', 'artist': 'Paul Ackermann (1908-1981) France'}
{'dimensions': '19.29 x 25.59 in', 'title': 'Le Glacier', 'sell_price': '65', 'medium': 'Mixed Media', 'sell_date': '05-07-2014', 'link': '/english/price-info/3466458/le-glacier.html', 'artist': 'Paul Ackermann (1908-1981) France'}
{'dimensions': '10.63 x 8.27 in', 'title': 'Lecţia De Desen', 'sell_price': '657', 'medium': 'Oil', 'sell_date': '10-25-2013', 'link': '/english/price-info/3407855/lec355ia-de-desen.html', 'artist': 'Paul Ackermann (1908-1981) France'}
{'dimensions': '13.78 x 18.90 in', 'title': 'Lumière Jaune', 'sell_price': '394', 'medium': 'Oil', 'sell_date': '06-14-2013', 'link': '/english/price-info/3241389/lumiere-jaune.html', 'artist': 'Paul Ackermann (1908-1981) France'}
{'dimensions': '19.49 x 18.70 in', 'title': 'Vitrail', 'sell_price': '421', 'medium': 'Gouache', 'sell_date': '04-15-2013', 'link': '/english/price-info/3169932/vitrail.html', 'artist': 'Paul Ackermann (1908-1981) France'}
{'dimensions': '28.94 x 36.22 in', 'title': 'Brahmanda', 'sell_price': '2104', 'medium': 'Oil', 'sell_date': '03-24-2015', 'link': '/english/price-info/3772739/brahmanda.html', 'artist': 'Paul Ackermann (1908-1981) France'}
{'dimensions': '12.40 x 9.45 in', 'title': 'Le Chat', 'sell_price': '460', 'medium': 'Unknown', 'sell_date': '03-24-2015', 'link': '/english/price-info/3772843/le-chat.html', 'artist': 'Paul Ackermann (1908-1981) France'}
{'dimensions': '51.97 x 76.77 in', 'title': 'Mer De Chine', 'sell_price': '2762', 'medium': 'Oil', 'sell_date': '11-21-2014', 'link': '/english/price-info/3679360/mer-de-chine.html', 'artist': 'Paul Ackermann (1908-1981) France'}
{'dimensions': '32.09 x 39.37 in', 'title': 'Composition', 'sell_price': '723', 'medium': 'Oil', 'sell_date': '11-21-2014', 'link': '/english/price-info/3679363/composition.html', 'artist': 'Paul Ackermann (1908-1981) France'}
{'dimensions': '24.61 x 33.86 in', 'title': 'La Faille', 'sell_price': '499', 'medium': 'Mixed Media', 'sell_date': '11-21-2014', 'link': '/english/price-info/3679365/la-faille.html', 'artist': 'Paul Ackermann (1908-1981) France'}
{'dimensions': '9.45 x 10.83 in', 'title': 'Composition Abstraite', 'sell_price': '78', 'medium': 'Mixed Media', 'sell_date': '10-24-2014', 'link': '/english/price-info/3645660/composition-abstraite.html', 'artist': 'Paul Ackermann (1908-1981) France'}
{'dimensions': '23.23 x 29.53 in', 'title': 'Le Concert', 'sell_price': '460', 'medium': 'Gouache', 'sell_date': '10-24-2014', 'link': '/english/price-info/3645740/le-concert.html', 'artist': 'Paul Ackermann (1908-1981) France'}
{'dimensions': '19.29 x 25.20 in', 'title': 'Sans Titre', 'sell_price': '499', 'medium': 'Gouache', 'sell_date': '10-22-2014', 'link': '/english/price-info/3608170/sans-titre.html', 'artist': 'Paul Ackermann (1908-1981) France'}
{'dimensions': '44.49 x 57.48 in', 'title': 'DoublE-Portrait Hommage À Rembrandt Et Autoportrait', 'sell_price': '2762', 'medium': 'Oil', 'sell_date': '06-25-2014', 'link': '/english/price-info/3505297/doubleportrait-hommage-a-rembrandt-et-autoportrait.html', 'artist': 'Paul Ackermann (1908-1981) France'}
{'dimensions': '49.61 x 53.15 in', 'title': 'Carnaval La Veneţia', 'sell_price': '6249', 'medium': 'Unknown', 'sell_date': '06-25-2014', 'link': '/english/price-info/3498132/carnaval-la-vene355ia.html', 'artist': 'Paul Ackermann (1908-1981) France'}
{'dimensions': '19.29 x 25.59 in', 'title': 'Le Glacier', 'sell_price': '65', 'medium': 'Mixed Media', 'sell_date': '05-07-2014', 'link': '/english/price-info/3466458/le-glacier.html', 'artist': 'Paul Ackermann (1908-1981) France'}
{'dimensions': '10.63 x 8.27 in', 'title': 'Lecţia De Desen', 'sell_price': '657', 'medium': 'Oil', 'sell_date': '10-25-2013', 'link': '/english/price-info/3407855/lec355ia-de-desen.html', 'artist': 'Paul Ackermann (1908-1981) France'}
{'dimensions': '13.78 x 18.90 in', 'title': 'Lumière Jaune', 'sell_price': '394', 'medium': 'Oil', 'sell_date': '06-14-2013', 'link': '/english/price-info/3241389/lumiere-jaune.html', 'artist': 'Paul Ackermann (1908-1981) France'}
{'dimensions': '19.49 x 18.70 in', 'title': 'Vitrail', 'sell_price': '421', 'medium': 'Gouache', 'sell_date': '04-15-2013', 'link': '/english/price-info/3169932/vitrail.html', 'artist': 'Paul Ackermann (1908-1981) France'}
{'dimensions': '24.02 x 29.13 in', 'title': 'Composition', 'sell_price': '251', 'medium': 'Oil', 'sell_date': '02-26-2014', 'link': '/english/price-info/3374241/composition.html', 'artist': 'Paul Ackermann (attributed To) (1908-1981)'}
{'dimensions': '12.00 x 16.50 in', 'title': 'Halloween Themes And Illustrations Of Children', 'sell_price': '200', 'medium': 'Pencil', 'sell_date': '06-27-2009', 'link': '/english/price-info/2081733/halloween-themes-and-illustrations-of-children.html', 'artist': 'Paul Adam Wehr (1914-1972) United States of America'}
{'dimensions': '11.62 x 9.25 in', 'title': 'Original Illustrations For "sports Afield"', 'sell_price': '110', 'medium': 'Pencil', 'sell_date': '06-27-2009', 'link': '/english/price-info/2081749/original-illustrations-for-sports-afield.html', 'artist': 'Paul Adam Wehr (1914-1972) United States of America'}
{'dimensions': '7.87 x 9.45 in', 'title': 'Hafen Mit Leuchtturm', 'sell_price': '118', 'medium': 'Etching', 'sell_date': '09-28-2013', 'link': '/english/price-info/3234711/hafen-mit-leuchtturm.html', 'artist': 'Paul Adolf Seehaus (1891-1919) Germany'}
{'dimensions': '18.70 x 14.17 in', 'title': 'In Memoriam Paul A. Seehaus. Düsseldorf, Alfred Flechtheim', 'sell_price': '1578', 'medium': 'Etching', 'sell_date': '10-27-2012', 'link': '/english/price-info/2934862/in-memoriam-paul-a-seehaus-dsseldorf-alfred-flechtheim.html', 'artist': 'Paul Adolf Seehaus (1891-1919) Germany'}
{'dimensions': '24.61 x 39.37 in', 'title': 'Große Eifellandschaft', 'sell_price': '41047', 'medium': 'Oil', 'sell_date': '12-02-2011', 'link': '/english/price-info/2715623/groe-eifellandschaft.html', 'artist': 'Paul Adolf Seehaus (1891-1919) Germany'}
{'dimensions': '4.76 x 3.70 in', 'title': 'Häuser In Benllech.', 'sell_price': '460', 'medium': 'Etching', 'sell_date': '05-13-2011', 'link': '/english/price-info/2410668/huser-in-benllech.html', 'artist': 'Paul Adolf Seehaus (1891-1919) Germany'}
{'dimensions': '6.57 x 9.53 in', 'title': 'Dorf Am Meer Mit Roten Türmen', 'sell_price': '3332', 'medium': 'Watercolor', 'sell_date': '05-31-2008', 'link': '/english/price-info/1637114/dorf-am-meer-mit-roten-trmen.html', 'artist': 'Paul Adolf Seehaus (1891-1919) Germany'}
{'dimensions': '2.68 x 3.07 in', 'title': 'Berge Mit Tannen', 'sell_price': '2563', 'medium': 'Etching', 'sell_date': '05-31-2008', 'link': '/english/price-info/1637117/berge-mit-tannen.html', 'artist': 'Paul Adolf Seehaus (1891-1919) Germany'}
{'dimensions': '6.61 x 4.33 in', 'title': 'Wasserschöpferin', 'sell_price': '30761', 'medium': 'Oil', 'sell_date': '06-03-2006', 'link': '/english/price-info/949985/wasserschpferin.html', 'artist': 'Paul Adolf Seehaus (1891-1919) Germany'}
{'dimensions': '15.00 x 12.00 in', 'title': 'Musketeer Lighting A Pipe Near The Fire', 'sell_price': '60', 'medium': 'Etching', 'sell_date': '05-04-2015', 'link': '/english/price-info/3859135/musketeer-lighting-a-pipe-near-the-fire.html', 'artist': 'Paul Adolphe Rajon (1842-1888) France'}
{'dimensions': '16.14 x 11.42 in', 'title': 'Portrait Of Frederic Lord Leighton', 'sell_price': '310', 'medium': 'Etching', 'sell_date': '02-12-2014', 'link': '/english/price-info/3379723/portrait-of-frederic-lord-leighton.html', 'artist': 'Paul Adolphe Rajon (1842-1888) France'}
{'dimensions': '8.86 x 6.50 in', 'title': 'Portrait Of Whistler', 'sell_price': '1400', 'medium': 'Lithograph', 'sell_date': '09-22-2011', 'link': '/english/price-info/2722220/portrait-of-whistler.html', 'artist': 'Paul Adolphe Rajon (1842-1888) France'}
{'dimensions': '17.50 x 13.75 in', 'title': 'A Gentleman Lighting His Pipe', 'sell_price': '30', 'medium': 'Etching', 'sell_date': '11-20-2010', 'link': '/english/price-info/2461203/a-gentleman-lighting-his-pipe.html', 'artist': 'Paul Adolphe Rajon (1842-1888) France'}
{'dimensions': '7.87 x 5.51 in', 'title': 'Portrait After Bracquemond', 'sell_price': '110', 'medium': 'Etching', 'sell_date': '03-20-2010', 'link': '/english/price-info/2264165/portrait-after-bracquemond.html', 'artist': 'Paul Adolphe Rajon (1842-1888) France'}
{'dimensions': '5.47 x 3.66 in', 'title': 'Croquis', 'sell_price': '576', 'medium': 'Etching', 'sell_date': '06-05-2008', 'link': '/english/price-info/1692473/croquis.html', 'artist': 'Paul Adolphe Rajon (1842-1888) France'}
{'dimensions': '3.98 x 2.24 in', 'title': "Passage D'une Âme.", 'sell_price': '1089', 'medium': 'Etching', 'sell_date': '06-05-2008', 'link': '/english/price-info/1692478/passage-d39une-ame.html', 'artist': 'Paul Adolphe Rajon (1842-1888) France'}
{'dimensions': '6.61 x 5.00 in', 'title': 'Devant Le Noir Soleil De La Mélancolie, Lénore Apparaît… (a Edgar Poe, Pl. Ii).', 'sell_price': '1409', 'medium': 'Lithograph', 'sell_date': '06-05-2008', 'link': '/english/price-info/1692483/devant-le-noir-soleil-de-la-melancolie-lenore-apparat-a-edgar-poe-pl-ii.html', 'artist': 'Paul Adolphe Rajon (1842-1888) France'}
{'dimensions': '10.91 x 6.69 in', 'title': 'Ensuite, Paraît Un Être Singulier… (tentation De Saint Antoine, 1re Série, Pl. V).', 'sell_price': '1281', 'medium': 'Lithograph', 'sell_date': '06-05-2008', 'link': '/english/price-info/1692490/ensuite-parat-un-etre-singulier-tentation-de-saint-antoine-1re-serie-pl-v.html', 'artist': 'Paul Adolphe Rajon (1842-1888) France'}
{'dimensions': '10.91 x 6.30 in', 'title': '… La Chimère Aux Yeux Verts, Tournoie, Aboie (tentation De Saint Antoine, 1re Série, Pl. Vii).', 'sell_price': '1217', 'medium': 'Lithograph', 'sell_date': '06-05-2008', 'link': '/english/price-info/1692492/-la-chimere-aux-yeux-verts-tournoie-aboie-tentation-de-saint-antoine-1re-serie-pl-vii.html', 'artist': 'Paul Adolphe Rajon (1842-1888) France'}
{'dimensions': '8.03 x 6.22 in', 'title': 'Partout Des Prunelles Flamboient. (tentation De Saint Antoine, 1re Série, Pl. Ix).', 'sell_price': '1666', 'medium': 'Lithograph', 'sell_date': '06-05-2008', 'link': '/english/price-info/1692494/partout-des-prunelles-flamboient-tentation-de-saint-antoine-1re-serie-pl-ix.html', 'artist': 'Paul Adolphe Rajon (1842-1888) France'}
{'dimensions': '9.25 x 6.50 in', 'title': 'Suzanna Rose', 'sell_price': '106', 'medium': 'Etching', 'sell_date': '05-20-2006', 'link': '/english/price-info/908448/suzanna-rose.html', 'artist': 'Paul Adolphe Rajon (1842-1888) France'}
{'dimensions': '13.98 x 17.72 in', 'title': 'Vue Des Quais À Paris', 'sell_price': '1973', 'medium': 'Crayon', 'sell_date': '04-30-2014', 'link': '/english/price-info/3444826/vue-des-quais-a-paris.html', 'artist': 'Paul Adrein Bouroux (1878-1967) France'}
{'dimensions': '12.60 x 9.84 in', 'title': 'Sans Titres', 'sell_price': '98', 'medium': 'Etching', 'sell_date': '10-23-2010', 'link': '/english/price-info/2427790/sans-titres.html', 'artist': 'Paul Adrein Bouroux (1878-1967) France'}
{'dimensions': '11.42 x 9.25 in', 'title': 'Profesorul', 'sell_price': '65', 'medium': 'Photograph', 'sell_date': '02-19-2014', 'link': '/english/price-info/3406141/profesorul.html', 'artist': 'Paul Agarici (-)'}
{'dimensions': '20.87 x 0 in', 'title': 'Wasser Und Erde', 'sell_price': '1338', 'medium': 'Sculpture', 'sell_date': '06-15-2009', 'link': '/english/price-info/2023154/wasser-und-erde.html', 'artist': 'Paul Agustoni (1934-)'}
{'dimensions': '51.18 x 0 in', 'title': 'Maternité', 'sell_price': '2760', 'medium': 'Sculpture', 'sell_date': '05-16-2009', 'link': '/english/price-info/1996521/maternite.html', 'artist': 'Paul Ahyi (-)'}
{'dimensions': '29.92 x 0 in', 'title': 'Erotische Darstellung Gehendes Mädchen, In Der Hand Eine Glaskugel Haltend', 'sell_price': '421', 'medium': 'Unknown', 'sell_date': '04-18-2015', 'link': '/english/price-info/3808452/erotische-darstellung-gehendes-mdchen-in-der-hand-eine-glaskugel-haltend.html', 'artist': 'Paul Aichele (1859-1910) Germany'}
{'dimensions': '17.72 x 0 in', 'title': 'Byst Föreställande Flicka Med Liljekonvalj', 'sell_price': '146', 'medium': 'Bronze', 'sell_date': '03-17-2015', 'link': '/english/price-info/3803343/byst-frestllande-flicka-med-liljekonvalj.html', 'artist': 'Paul Aichele (1859-1910) Germany'}
{'dimensions': '12.99 x 0 in', 'title': 'Seated Young Maiden With Snail', 'sell_price': '1375', 'medium': 'Bronze', 'sell_date': '05-10-2014', 'link': '/english/price-info/3487706/seated-young-maiden-with-snail.html', 'artist': 'Paul Aichele (1859-1910) Germany'}
{'dimensions': '56.30 x 0 in', 'title': 'Jagdbeute', 'sell_price': '3289', 'medium': 'Bronze', 'sell_date': '10-19-2013', 'link': '/english/price-info/3293158/jagdbeute.html', 'artist': 'Paul Aichele (1859-1910) Germany'}
{'dimensions': '14.50 x 14.00 x 10.50 in', 'title': 'Unknown', 'sell_price': '2961', 'medium': 'Bronze', 'sell_date': '09-06-2012', 'link': '/english/price-info/2941403/unknown.html', 'artist': 'Paul Aichele (1859-1910) Germany'}
{'dimensions': '9.41 x 8.66 in', 'title': 'Jeune Égyptien Et Âne', 'sell_price': '1118', 'medium': 'Sculpture', 'sell_date': '10-22-2011', 'link': '/english/price-info/2576641/jeune-egyptien-et-ane.html', 'artist': 'Paul Aichele (1859-1910) Germany'}
{'dimensions': '9.45 x 7.09 x 3.54 in', 'title': "Jeune Égyptien À Dos D'âne", 'sell_price': '1841', 'medium': 'Bronze', 'sell_date': '06-18-2011', 'link': '/english/price-info/2570368/jeune-egyptien-a-dos-d39ane.html', 'artist': 'Paul Aichele (1859-1910) Germany'}
{'dimensions': '41.00 x 43.00 in', 'title': 'Untitled', 'sell_price': '9225', 'medium': 'Bronze', 'sell_date': '11-13-2010', 'link': '/english/price-info/2468779/untitled.html', 'artist': 'Paul Aichele (1859-1910) Germany'}
{'dimensions': '32.28 x 0 in', 'title': 'Unknown', 'sell_price': '2979', 'medium': 'Bronze', 'sell_date': '09-16-2009', 'link': '/english/price-info/2124977/unknown.html', 'artist': 'Paul Aichele (1859-1910) Germany'}
{'dimensions': '17.32 x 14.57 in', 'title': 'Sitzender Frauenakt', 'sell_price': '461', 'medium': 'Bronze', 'sell_date': '11-06-2008', 'link': '/english/price-info/1807671/sitzender-frauenakt.html', 'artist': 'Paul Aichele (1859-1910) Germany'}
{'dimensions': '11.50 x 0 in', 'title': 'Nude Female Dancer, The Figure Standing On A Carpet Playing Castanets', 'sell_price': '646', 'medium': 'Bronze', 'sell_date': '01-26-2007', 'link': '/english/price-info/1164639/nude-female-dancer-the-figure-standing-on-a-carpet-playing-castanets.html', 'artist': 'Paul Aichele (1859-1910) Germany'}
{'dimensions': '23.62 x 0 in', 'title': 'Bergmann', 'sell_price': '1409', 'medium': 'Bronze', 'sell_date': '12-09-2006', 'link': '/english/price-info/1121750/bergmann.html', 'artist': 'Paul Aichele (1859-1910) Germany'}
{'dimensions': '12.20 x 0 in', 'title': 'Ett Par Föreställande Viktoria Och Diana.', 'sell_price': '878', 'medium': 'Bronze', 'sell_date': '08-27-2013', 'link': '/english/price-info/3223113/ett-par-frestllande-viktoria-och-diana.html', 'artist': 'Paul Aichele (school) (1859-1910) Germany'}
{'dimensions': '8.80 x 0 in', 'title': 'Boy Riding A Donkey', 'sell_price': '1500', 'medium': 'Bronze', 'sell_date': '02-08-2012', 'link': '/english/price-info/2787500/boy-riding-a-donkey.html', 'artist': 'Paul Aichele (school) (1859-1910) Germany'}
{'dimensions': '24.80 x 37.40 in', 'title': 'Austria', 'sell_price': '313', 'medium': 'Oil', 'sell_date': '09-12-2012', 'link': '/english/price-info/2930361/austria.html', 'artist': 'Paul Aigner (1905-1984)'}
{'dimensions': '33.86 x 94.49 in', 'title': 'Matzner', 'sell_price': '164', 'medium': 'Oil', 'sell_date': '09-12-2012', 'link': '/english/price-info/2930403/matzner.html', 'artist': 'Paul Aigner (1905-1984)'}
