{'dimensions': '41.73 x 27.17 in', 'title': 'Unknown', 'sell_price': '920', 'medium': 'Oil', 'sell_date': '03-17-2012', 'link': '/english/price-info/2879824/unknown.html', 'artist': 'Maximilian Rossmann (attributed To) (1861-)'}
{'dimensions': '43.90 x 56.02 in', 'title': 'A Shoveler', 'sell_price': '374031', 'medium': 'Oil', 'sell_date': '07-03-2012', 'link': '/english/price-info/2819621/a-shoveler.html', 'artist': 'Melchior De Hondecoeter (1636-1695) Netherlands'}
{'dimensions': '49.61 x 64.57 in', 'title': 'Animaux De BassE-Cour', 'sell_price': '49853', 'medium': 'Canvas', 'sell_date': '11-04-2011', 'link': '/english/price-info/2763914/animaux-de-bassecour.html', 'artist': 'Melchior De Hondecoeter (1636-1695) Netherlands'}
{'dimensions': '36.61 x 30.71 in', 'title': 'Stilleben Med Villebråd.', 'sell_price': '1024', 'medium': 'Oil', 'sell_date': '05-14-2011', 'link': '/english/price-info/2647526/stilleben-med-villebrd.html', 'artist': 'Melchior De Hondecoeter (1636-1695) Netherlands'}
{'dimensions': '55.51 x 67.76 in', 'title': 'A Peacock, A Peahen, A Monkey And Other Birds On A Terrace Indistinctly Signed (lower Left)', 'sell_price': '2558914', 'medium': 'Oil', 'sell_date': '01-26-2011', 'link': '/english/price-info/2329689/a-peacock-a-peahen-a-monkey-and-other-birds-on-a-terrace-indistinctly-signed-lower-left.html', 'artist': 'Melchior De Hondecoeter (1636-1695) Netherlands'}
{'dimensions': '39.49 x 30.79 in', 'title': 'Ducks, Hens And Other Fowl In A Yard', 'sell_price': '264341', 'medium': 'Oil', 'sell_date': '01-26-2011', 'link': '/english/price-info/2329692/ducks-hens-and-other-fowl-in-a-yard.html', 'artist': 'Melchior De Hondecoeter (1636-1695) Netherlands'}
{'dimensions': '33.07 x 27.17 in', 'title': 'A Cockerel And Other Decorative Fowl In A Landscape', 'sell_price': '66976', 'medium': 'Oil', 'sell_date': '07-07-2010', 'link': '/english/price-info/2376042/a-cockerel-and-other-decorative-fowl-in-a-landscape.html', 'artist': 'Melchior De Hondecoeter (1636-1695) Netherlands'}
{'dimensions': '23.50 x 19.00 in', 'title': 'Sporting Scene', 'sell_price': '881', 'medium': 'Oil', 'sell_date': '07-31-2010', 'link': '/english/price-info/2368798/sporting-scene.html', 'artist': 'Melchior De Hondecoeter (after) (1636-1695) Netherlands'}
{'dimensions': '50.39 x 59.06 in', 'title': 'Fåglar På Palatsgård.', 'sell_price': '4263', 'medium': 'Painting', 'sell_date': '05-08-2010', 'link': '/english/price-info/2303737/fglar-p-palatsgrd.html', 'artist': 'Melchior De Hondecoeter (after) (1636-1695) Netherlands'}
{'dimensions': '44.88 x 56.69 in', 'title': 'The Poultry Yard', 'sell_price': '14349', 'medium': 'Canvas', 'sell_date': '12-05-2012', 'link': '/english/price-info/3046111/the-poultry-yard.html', 'artist': 'Melchior De Hondecoeter (attributed To) (1636-1695) Netherlands'}
{'dimensions': '12.00 x 9.00 in', 'title': 'Study Of Birds Of Prey', 'sell_price': '1900', 'medium': 'Charcoal', 'sell_date': '10-28-2010', 'link': '/english/price-info/2424083/study-of-birds-of-prey.html', 'artist': 'Melchior De Hondecoeter (attributed To) (1636-1695) Netherlands'}
{'dimensions': '48.82 x 59.45 in', 'title': 'Cockerels And Other Fowl', 'sell_price': '36516', 'medium': 'Oil', 'sell_date': '04-21-2010', 'link': '/english/price-info/2299567/cockerels-and-other-fowl.html', 'artist': 'Melchior De Hondecoeter (attributed To) (1636-1695) Netherlands'}
{'dimensions': '36.61 x 44.09 in', 'title': 'Hühnerhofszene Mit Truthahn, Hahn Und Henne Mit Küken, Im Hintergrund Ansicht Eines Gehöfts In Der Dämmerung', 'sell_price': '6024', 'medium': 'Oil', 'sell_date': '03-24-2007', 'link': '/english/price-info/1226970/hhnerhofszene-mit-truthahn-hahn-und-henne-mit-kken-im-hintergrund-ansicht-eines-gehfts-in-der-dmmerung.html', 'artist': 'Melchior De Hondecoeter (attributed To) (1636-1695) Netherlands'}
{'dimensions': '37.80 x 37.80 in', 'title': 'Landskap Med Fåglar', 'sell_price': '6149', 'medium': 'Oil', 'sell_date': '06-02-2015', 'link': '/english/price-info/3866918/landskap-med-fglar.html', 'artist': 'Melchior De Hondecoeter (school) (1636-1695) Netherlands'}
{'dimensions': '64.17 x 79.13 in', 'title': 'Birds In A Park Landscape', 'sell_price': '41113', 'medium': 'Oil', 'sell_date': '04-21-2015', 'link': '/english/price-info/3812902/birds-in-a-park-landscape.html', 'artist': 'Melchior De Hondecoeter (school) (1636-1695) Netherlands'}
{'dimensions': '38.35 x 54.13 in', 'title': 'Gathering Of Birds In A Landscape', 'sell_price': '7287', 'medium': 'Oil', 'sell_date': '03-23-2015', 'link': '/english/price-info/3782047/gathering-of-birds-in-a-landscape.html', 'artist': 'Melchior De Hondecoeter (school) (1636-1695) Netherlands'}
{'dimensions': '30.00 x 40.75 in', 'title': 'Exotic Fowl', 'sell_price': '1040', 'medium': 'Oil', 'sell_date': '01-29-2015', 'link': '/english/price-info/3741009/exotic-fowl.html', 'artist': 'Melchior De Hondecoeter (school) (1636-1695) Netherlands'}
{'dimensions': '23.03 x 24.02 in', 'title': 'Birds In Landscapes: A Pair', 'sell_price': '6250', 'medium': 'Oil', 'sell_date': '01-28-2015', 'link': '/english/price-info/3735324/birds-in-landscapes-a-pair.html', 'artist': 'Melchior De Hondecoeter (school) (1636-1695) Netherlands'}
{'dimensions': '35.00 x 45.50 in', 'title': 'Waterfowl', 'sell_price': '5000', 'medium': 'Oil', 'sell_date': '12-14-2014', 'link': '/english/price-info/3711437/waterfowl.html', 'artist': 'Melchior De Hondecoeter (school) (1636-1695) Netherlands'}
{'dimensions': '46.46 x 59.84 in', 'title': 'A White Peacock, Pheasant, Lapwing, Magpie, Brown Spider Monkey, Cockerel, Bantams And A Guinea Fowl In An Ornamental Parkland Landscape', 'sell_price': '10077', 'medium': 'Oil', 'sell_date': '11-26-2014', 'link': '/english/price-info/3666693/a-white-peacock-pheasant-lapwing-magpie-brown-spider-monkey-cockerel-bantams-and-a-guinea-fowl-in-an-ornamental-parkland-landscape.html', 'artist': 'Melchior De Hondecoeter (school) (1636-1695) Netherlands'}
{'dimensions': '16.18 x 21.14 in', 'title': 'A Still Life Of Dead Birds', 'sell_price': '1937', 'medium': 'Oil', 'sell_date': '11-05-2014', 'link': '/english/price-info/3629423/a-still-life-of-dead-birds.html', 'artist': 'Melchior De Hondecoeter (school) (1636-1695) Netherlands'}
{'dimensions': '30.25 x 39.75 in', 'title': 'A Farmyard With Poultry And Guinea Pigs Being Disturbed By A Spaniel', 'sell_price': '1395', 'medium': 'Oil', 'sell_date': '05-28-2014', 'link': '/english/price-info/3465752/a-farmyard-with-poultry-and-guinea-pigs-being-disturbed-by-a-spaniel.html', 'artist': 'Melchior De Hondecoeter (school) (1636-1695) Netherlands'}
{'dimensions': '9.45 x 16.54 in', 'title': 'Poultry', 'sell_price': '201', 'medium': 'Oil', 'sell_date': '03-25-2014', 'link': '/english/price-info/3411287/poultry.html', 'artist': 'Melchior De Hondecoeter (school) (1636-1695) Netherlands'}
{'dimensions': '36.14 x 41.10 in', 'title': 'A Cockerel, Chickens, Fledglings And Other Birds In A Landscape', 'sell_price': '19379', 'medium': 'Oil', 'sell_date': '03-12-2014', 'link': '/english/price-info/3387471/a-cockerel-chickens-fledglings-and-other-birds-in-a-landscape.html', 'artist': 'Melchior De Hondecoeter (school) (1636-1695) Netherlands'}
{'dimensions': '35.63 x 43.31 in', 'title': 'Chicken Yard With A View', 'sell_price': '7400', 'medium': 'Oil', 'sell_date': '12-11-2013', 'link': '/english/price-info/3348199/chicken-yard-with-a-view.html', 'artist': 'Melchior De Hondecoeter (school) (1636-1695) Netherlands'}
{'dimensions': '34.78 x 62.50 in', 'title': 'Still Life With A Peacock, Fruit And Flowers', 'sell_price': '12500', 'medium': 'Oil', 'sell_date': '10-29-2013', 'link': '/english/price-info/3299689/still-life-with-a-peacock-fruit-and-flowers.html', 'artist': 'Melchior De Hondecoeter (school) (1636-1695) Netherlands'}
{'dimensions': '50.20 x 39.96 in', 'title': 'Cockerels And A Hen Before A Lake, A Villa Beyond', 'sell_price': '5426', 'medium': 'Oil', 'sell_date': '06-25-2013', 'link': '/english/price-info/3172712/cockerels-and-a-hen-before-a-lake-a-villa-beyond.html', 'artist': 'Melchior De Hondecoeter (school) (1636-1695) Netherlands'}
{'dimensions': '31.30 x 37.40 in', 'title': 'Ducks And An Owl In A Forest Clearing', 'sell_price': '775', 'medium': 'Oil', 'sell_date': '06-11-2013', 'link': '/english/price-info/3155670/ducks-and-an-owl-in-a-forest-clearing.html', 'artist': 'Melchior De Hondecoeter (school) (1636-1695) Netherlands'}
{'dimensions': '24.80 x 34.06 in', 'title': 'A Cockerel With Two Pigeons In An Open Landscape; And A Chicken With Chicks With A Landscape Beyond (a Pair)', 'sell_price': '21317', 'medium': 'Oil', 'sell_date': '05-01-2013', 'link': '/english/price-info/3135366/a-cockerel-with-two-pigeons-in-an-open-landscape-and-a-chicken-with-chicks-with-a-landscape-beyond-a-pair.html', 'artist': 'Melchior De Hondecoeter (school) (1636-1695) Netherlands'}
{'dimensions': '47.20 x 37.00 in', 'title': 'A Cockerel, A Pheasant, A Peacock And Other Birds In A Landscape, A Church Beyond', 'sell_price': '10658', 'medium': 'Oil', 'sell_date': '04-11-2013', 'link': '/english/price-info/3125740/a-cockerel-a-pheasant-a-peacock-and-other-birds-in-a-landscape-a-church-beyond.html', 'artist': 'Melchior De Hondecoeter (school) (1636-1695) Netherlands'}
{'dimensions': '31.20 x 50.50 in', 'title': 'A Cockerel, Hens And Pigeons In A Landscape With Peacocks, A Turkey And Other Birds Before A Distant Fountain', 'sell_price': '3875', 'medium': 'Oil', 'sell_date': '04-11-2013', 'link': '/english/price-info/3125743/a-cockerel-hens-and-pigeons-in-a-landscape-with-peacocks-a-turkey-and-other-birds-before-a-distant-fountain.html', 'artist': 'Melchior De Hondecoeter (school) (1636-1695) Netherlands'}
{'dimensions': '32.48 x 28.03 in', 'title': 'A Cockerel, Hen And Other Decorative Fowl In A Farmyard', 'sell_price': '5813', 'medium': 'Oil', 'sell_date': '04-10-2013', 'link': '/english/price-info/3123279/a-cockerel-hen-and-other-decorative-fowl-in-a-farmyard.html', 'artist': 'Melchior De Hondecoeter (school) (1636-1695) Netherlands'}
{'dimensions': '29.49 x 23.78 in', 'title': 'Hens And Cocks', 'sell_price': '9302', 'medium': 'Oil', 'sell_date': '11-29-2012', 'link': '/english/price-info/2960158/hens-and-cocks.html', 'artist': 'Melchior De Hondecoeter (school) (1636-1695) Netherlands'}
{'dimensions': '37.80 x 37.80 in', 'title': 'Landskap Med Fåglar', 'sell_price': '6149', 'medium': 'Oil', 'sell_date': '06-02-2015', 'link': '/english/price-info/3866918/landskap-med-fglar.html', 'artist': 'Melchior De Hondecoeter (school) (1636-1695) Netherlands'}
{'dimensions': '64.17 x 79.13 in', 'title': 'Birds In A Park Landscape', 'sell_price': '41113', 'medium': 'Oil', 'sell_date': '04-21-2015', 'link': '/english/price-info/3812902/birds-in-a-park-landscape.html', 'artist': 'Melchior De Hondecoeter (school) (1636-1695) Netherlands'}
{'dimensions': '38.35 x 54.13 in', 'title': 'Gathering Of Birds In A Landscape', 'sell_price': '7287', 'medium': 'Oil', 'sell_date': '03-23-2015', 'link': '/english/price-info/3782047/gathering-of-birds-in-a-landscape.html', 'artist': 'Melchior De Hondecoeter (school) (1636-1695) Netherlands'}
{'dimensions': '30.00 x 40.75 in', 'title': 'Exotic Fowl', 'sell_price': '1040', 'medium': 'Oil', 'sell_date': '01-29-2015', 'link': '/english/price-info/3741009/exotic-fowl.html', 'artist': 'Melchior De Hondecoeter (school) (1636-1695) Netherlands'}
{'dimensions': '23.03 x 24.02 in', 'title': 'Birds In Landscapes: A Pair', 'sell_price': '6250', 'medium': 'Oil', 'sell_date': '01-28-2015', 'link': '/english/price-info/3735324/birds-in-landscapes-a-pair.html', 'artist': 'Melchior De Hondecoeter (school) (1636-1695) Netherlands'}
{'dimensions': '35.00 x 45.50 in', 'title': 'Waterfowl', 'sell_price': '5000', 'medium': 'Oil', 'sell_date': '12-14-2014', 'link': '/english/price-info/3711437/waterfowl.html', 'artist': 'Melchior De Hondecoeter (school) (1636-1695) Netherlands'}
{'dimensions': '46.46 x 59.84 in', 'title': 'A White Peacock, Pheasant, Lapwing, Magpie, Brown Spider Monkey, Cockerel, Bantams And A Guinea Fowl In An Ornamental Parkland Landscape', 'sell_price': '10077', 'medium': 'Oil', 'sell_date': '11-26-2014', 'link': '/english/price-info/3666693/a-white-peacock-pheasant-lapwing-magpie-brown-spider-monkey-cockerel-bantams-and-a-guinea-fowl-in-an-ornamental-parkland-landscape.html', 'artist': 'Melchior De Hondecoeter (school) (1636-1695) Netherlands'}
{'dimensions': '16.18 x 21.14 in', 'title': 'A Still Life Of Dead Birds', 'sell_price': '1937', 'medium': 'Oil', 'sell_date': '11-05-2014', 'link': '/english/price-info/3629423/a-still-life-of-dead-birds.html', 'artist': 'Melchior De Hondecoeter (school) (1636-1695) Netherlands'}
{'dimensions': '30.25 x 39.75 in', 'title': 'A Farmyard With Poultry And Guinea Pigs Being Disturbed By A Spaniel', 'sell_price': '1395', 'medium': 'Oil', 'sell_date': '05-28-2014', 'link': '/english/price-info/3465752/a-farmyard-with-poultry-and-guinea-pigs-being-disturbed-by-a-spaniel.html', 'artist': 'Melchior De Hondecoeter (school) (1636-1695) Netherlands'}
{'dimensions': '9.45 x 16.54 in', 'title': 'Poultry', 'sell_price': '201', 'medium': 'Oil', 'sell_date': '03-25-2014', 'link': '/english/price-info/3411287/poultry.html', 'artist': 'Melchior De Hondecoeter (school) (1636-1695) Netherlands'}
{'dimensions': '36.14 x 41.10 in', 'title': 'A Cockerel, Chickens, Fledglings And Other Birds In A Landscape', 'sell_price': '19379', 'medium': 'Oil', 'sell_date': '03-12-2014', 'link': '/english/price-info/3387471/a-cockerel-chickens-fledglings-and-other-birds-in-a-landscape.html', 'artist': 'Melchior De Hondecoeter (school) (1636-1695) Netherlands'}
{'dimensions': '35.63 x 43.31 in', 'title': 'Chicken Yard With A View', 'sell_price': '7400', 'medium': 'Oil', 'sell_date': '12-11-2013', 'link': '/english/price-info/3348199/chicken-yard-with-a-view.html', 'artist': 'Melchior De Hondecoeter (school) (1636-1695) Netherlands'}
{'dimensions': '34.78 x 62.50 in', 'title': 'Still Life With A Peacock, Fruit And Flowers', 'sell_price': '12500', 'medium': 'Oil', 'sell_date': '10-29-2013', 'link': '/english/price-info/3299689/still-life-with-a-peacock-fruit-and-flowers.html', 'artist': 'Melchior De Hondecoeter (school) (1636-1695) Netherlands'}
{'dimensions': '50.20 x 39.96 in', 'title': 'Cockerels And A Hen Before A Lake, A Villa Beyond', 'sell_price': '5426', 'medium': 'Oil', 'sell_date': '06-25-2013', 'link': '/english/price-info/3172712/cockerels-and-a-hen-before-a-lake-a-villa-beyond.html', 'artist': 'Melchior De Hondecoeter (school) (1636-1695) Netherlands'}
{'dimensions': '31.30 x 37.40 in', 'title': 'Ducks And An Owl In A Forest Clearing', 'sell_price': '775', 'medium': 'Oil', 'sell_date': '06-11-2013', 'link': '/english/price-info/3155670/ducks-and-an-owl-in-a-forest-clearing.html', 'artist': 'Melchior De Hondecoeter (school) (1636-1695) Netherlands'}
{'dimensions': '24.80 x 34.06 in', 'title': 'A Cockerel With Two Pigeons In An Open Landscape; And A Chicken With Chicks With A Landscape Beyond (a Pair)', 'sell_price': '21317', 'medium': 'Oil', 'sell_date': '05-01-2013', 'link': '/english/price-info/3135366/a-cockerel-with-two-pigeons-in-an-open-landscape-and-a-chicken-with-chicks-with-a-landscape-beyond-a-pair.html', 'artist': 'Melchior De Hondecoeter (school) (1636-1695) Netherlands'}
{'dimensions': '47.20 x 37.00 in', 'title': 'A Cockerel, A Pheasant, A Peacock And Other Birds In A Landscape, A Church Beyond', 'sell_price': '10658', 'medium': 'Oil', 'sell_date': '04-11-2013', 'link': '/english/price-info/3125740/a-cockerel-a-pheasant-a-peacock-and-other-birds-in-a-landscape-a-church-beyond.html', 'artist': 'Melchior De Hondecoeter (school) (1636-1695) Netherlands'}
{'dimensions': '31.20 x 50.50 in', 'title': 'A Cockerel, Hens And Pigeons In A Landscape With Peacocks, A Turkey And Other Birds Before A Distant Fountain', 'sell_price': '3875', 'medium': 'Oil', 'sell_date': '04-11-2013', 'link': '/english/price-info/3125743/a-cockerel-hens-and-pigeons-in-a-landscape-with-peacocks-a-turkey-and-other-birds-before-a-distant-fountain.html', 'artist': 'Melchior De Hondecoeter (school) (1636-1695) Netherlands'}
{'dimensions': '32.48 x 28.03 in', 'title': 'A Cockerel, Hen And Other Decorative Fowl In A Farmyard', 'sell_price': '5813', 'medium': 'Oil', 'sell_date': '04-10-2013', 'link': '/english/price-info/3123279/a-cockerel-hen-and-other-decorative-fowl-in-a-farmyard.html', 'artist': 'Melchior De Hondecoeter (school) (1636-1695) Netherlands'}
{'dimensions': '29.49 x 23.78 in', 'title': 'Hens And Cocks', 'sell_price': '9302', 'medium': 'Oil', 'sell_date': '11-29-2012', 'link': '/english/price-info/2960158/hens-and-cocks.html', 'artist': 'Melchior De Hondecoeter (school) (1636-1695) Netherlands'}
{'dimensions': '37.80 x 37.80 in', 'title': 'Landskap Med Fåglar', 'sell_price': '6149', 'medium': 'Oil', 'sell_date': '06-02-2015', 'link': '/english/price-info/3866918/landskap-med-fglar.html', 'artist': 'Melchior De Hondecoeter (school) (1636-1695) Netherlands'}
{'dimensions': '64.17 x 79.13 in', 'title': 'Birds In A Park Landscape', 'sell_price': '41113', 'medium': 'Oil', 'sell_date': '04-21-2015', 'link': '/english/price-info/3812902/birds-in-a-park-landscape.html', 'artist': 'Melchior De Hondecoeter (school) (1636-1695) Netherlands'}
{'dimensions': '38.35 x 54.13 in', 'title': 'Gathering Of Birds In A Landscape', 'sell_price': '7287', 'medium': 'Oil', 'sell_date': '03-23-2015', 'link': '/english/price-info/3782047/gathering-of-birds-in-a-landscape.html', 'artist': 'Melchior De Hondecoeter (school) (1636-1695) Netherlands'}
{'dimensions': '30.00 x 40.75 in', 'title': 'Exotic Fowl', 'sell_price': '1040', 'medium': 'Oil', 'sell_date': '01-29-2015', 'link': '/english/price-info/3741009/exotic-fowl.html', 'artist': 'Melchior De Hondecoeter (school) (1636-1695) Netherlands'}
{'dimensions': '23.03 x 24.02 in', 'title': 'Birds In Landscapes: A Pair', 'sell_price': '6250', 'medium': 'Oil', 'sell_date': '01-28-2015', 'link': '/english/price-info/3735324/birds-in-landscapes-a-pair.html', 'artist': 'Melchior De Hondecoeter (school) (1636-1695) Netherlands'}
{'dimensions': '35.00 x 45.50 in', 'title': 'Waterfowl', 'sell_price': '5000', 'medium': 'Oil', 'sell_date': '12-14-2014', 'link': '/english/price-info/3711437/waterfowl.html', 'artist': 'Melchior De Hondecoeter (school) (1636-1695) Netherlands'}
{'dimensions': '46.46 x 59.84 in', 'title': 'A White Peacock, Pheasant, Lapwing, Magpie, Brown Spider Monkey, Cockerel, Bantams And A Guinea Fowl In An Ornamental Parkland Landscape', 'sell_price': '10077', 'medium': 'Oil', 'sell_date': '11-26-2014', 'link': '/english/price-info/3666693/a-white-peacock-pheasant-lapwing-magpie-brown-spider-monkey-cockerel-bantams-and-a-guinea-fowl-in-an-ornamental-parkland-landscape.html', 'artist': 'Melchior De Hondecoeter (school) (1636-1695) Netherlands'}
{'dimensions': '16.18 x 21.14 in', 'title': 'A Still Life Of Dead Birds', 'sell_price': '1937', 'medium': 'Oil', 'sell_date': '11-05-2014', 'link': '/english/price-info/3629423/a-still-life-of-dead-birds.html', 'artist': 'Melchior De Hondecoeter (school) (1636-1695) Netherlands'}
{'dimensions': '30.25 x 39.75 in', 'title': 'A Farmyard With Poultry And Guinea Pigs Being Disturbed By A Spaniel', 'sell_price': '1395', 'medium': 'Oil', 'sell_date': '05-28-2014', 'link': '/english/price-info/3465752/a-farmyard-with-poultry-and-guinea-pigs-being-disturbed-by-a-spaniel.html', 'artist': 'Melchior De Hondecoeter (school) (1636-1695) Netherlands'}
{'dimensions': '9.45 x 16.54 in', 'title': 'Poultry', 'sell_price': '201', 'medium': 'Oil', 'sell_date': '03-25-2014', 'link': '/english/price-info/3411287/poultry.html', 'artist': 'Melchior De Hondecoeter (school) (1636-1695) Netherlands'}
{'dimensions': '36.14 x 41.10 in', 'title': 'A Cockerel, Chickens, Fledglings And Other Birds In A Landscape', 'sell_price': '19379', 'medium': 'Oil', 'sell_date': '03-12-2014', 'link': '/english/price-info/3387471/a-cockerel-chickens-fledglings-and-other-birds-in-a-landscape.html', 'artist': 'Melchior De Hondecoeter (school) (1636-1695) Netherlands'}
{'dimensions': '35.63 x 43.31 in', 'title': 'Chicken Yard With A View', 'sell_price': '7400', 'medium': 'Oil', 'sell_date': '12-11-2013', 'link': '/english/price-info/3348199/chicken-yard-with-a-view.html', 'artist': 'Melchior De Hondecoeter (school) (1636-1695) Netherlands'}
{'dimensions': '34.78 x 62.50 in', 'title': 'Still Life With A Peacock, Fruit And Flowers', 'sell_price': '12500', 'medium': 'Oil', 'sell_date': '10-29-2013', 'link': '/english/price-info/3299689/still-life-with-a-peacock-fruit-and-flowers.html', 'artist': 'Melchior De Hondecoeter (school) (1636-1695) Netherlands'}
{'dimensions': '50.20 x 39.96 in', 'title': 'Cockerels And A Hen Before A Lake, A Villa Beyond', 'sell_price': '5426', 'medium': 'Oil', 'sell_date': '06-25-2013', 'link': '/english/price-info/3172712/cockerels-and-a-hen-before-a-lake-a-villa-beyond.html', 'artist': 'Melchior De Hondecoeter (school) (1636-1695) Netherlands'}
{'dimensions': '31.30 x 37.40 in', 'title': 'Ducks And An Owl In A Forest Clearing', 'sell_price': '775', 'medium': 'Oil', 'sell_date': '06-11-2013', 'link': '/english/price-info/3155670/ducks-and-an-owl-in-a-forest-clearing.html', 'artist': 'Melchior De Hondecoeter (school) (1636-1695) Netherlands'}
{'dimensions': '24.80 x 34.06 in', 'title': 'A Cockerel With Two Pigeons In An Open Landscape; And A Chicken With Chicks With A Landscape Beyond (a Pair)', 'sell_price': '21317', 'medium': 'Oil', 'sell_date': '05-01-2013', 'link': '/english/price-info/3135366/a-cockerel-with-two-pigeons-in-an-open-landscape-and-a-chicken-with-chicks-with-a-landscape-beyond-a-pair.html', 'artist': 'Melchior De Hondecoeter (school) (1636-1695) Netherlands'}
{'dimensions': '47.20 x 37.00 in', 'title': 'A Cockerel, A Pheasant, A Peacock And Other Birds In A Landscape, A Church Beyond', 'sell_price': '10658', 'medium': 'Oil', 'sell_date': '04-11-2013', 'link': '/english/price-info/3125740/a-cockerel-a-pheasant-a-peacock-and-other-birds-in-a-landscape-a-church-beyond.html', 'artist': 'Melchior De Hondecoeter (school) (1636-1695) Netherlands'}
{'dimensions': '31.20 x 50.50 in', 'title': 'A Cockerel, Hens And Pigeons In A Landscape With Peacocks, A Turkey And Other Birds Before A Distant Fountain', 'sell_price': '3875', 'medium': 'Oil', 'sell_date': '04-11-2013', 'link': '/english/price-info/3125743/a-cockerel-hens-and-pigeons-in-a-landscape-with-peacocks-a-turkey-and-other-birds-before-a-distant-fountain.html', 'artist': 'Melchior De Hondecoeter (school) (1636-1695) Netherlands'}
{'dimensions': '32.48 x 28.03 in', 'title': 'A Cockerel, Hen And Other Decorative Fowl In A Farmyard', 'sell_price': '5813', 'medium': 'Oil', 'sell_date': '04-10-2013', 'link': '/english/price-info/3123279/a-cockerel-hen-and-other-decorative-fowl-in-a-farmyard.html', 'artist': 'Melchior De Hondecoeter (school) (1636-1695) Netherlands'}
{'dimensions': '29.49 x 23.78 in', 'title': 'Hens And Cocks', 'sell_price': '9302', 'medium': 'Oil', 'sell_date': '11-29-2012', 'link': '/english/price-info/2960158/hens-and-cocks.html', 'artist': 'Melchior De Hondecoeter (school) (1636-1695) Netherlands'}
{'dimensions': '37.80 x 37.80 in', 'title': 'Landskap Med Fåglar', 'sell_price': '6149', 'medium': 'Oil', 'sell_date': '06-02-2015', 'link': '/english/price-info/3866918/landskap-med-fglar.html', 'artist': 'Melchior De Hondecoeter (school) (1636-1695) Netherlands'}
{'dimensions': '64.17 x 79.13 in', 'title': 'Birds In A Park Landscape', 'sell_price': '41113', 'medium': 'Oil', 'sell_date': '04-21-2015', 'link': '/english/price-info/3812902/birds-in-a-park-landscape.html', 'artist': 'Melchior De Hondecoeter (school) (1636-1695) Netherlands'}
{'dimensions': '38.35 x 54.13 in', 'title': 'Gathering Of Birds In A Landscape', 'sell_price': '7287', 'medium': 'Oil', 'sell_date': '03-23-2015', 'link': '/english/price-info/3782047/gathering-of-birds-in-a-landscape.html', 'artist': 'Melchior De Hondecoeter (school) (1636-1695) Netherlands'}
{'dimensions': '30.00 x 40.75 in', 'title': 'Exotic Fowl', 'sell_price': '1040', 'medium': 'Oil', 'sell_date': '01-29-2015', 'link': '/english/price-info/3741009/exotic-fowl.html', 'artist': 'Melchior De Hondecoeter (school) (1636-1695) Netherlands'}
{'dimensions': '23.03 x 24.02 in', 'title': 'Birds In Landscapes: A Pair', 'sell_price': '6250', 'medium': 'Oil', 'sell_date': '01-28-2015', 'link': '/english/price-info/3735324/birds-in-landscapes-a-pair.html', 'artist': 'Melchior De Hondecoeter (school) (1636-1695) Netherlands'}
{'dimensions': '35.00 x 45.50 in', 'title': 'Waterfowl', 'sell_price': '5000', 'medium': 'Oil', 'sell_date': '12-14-2014', 'link': '/english/price-info/3711437/waterfowl.html', 'artist': 'Melchior De Hondecoeter (school) (1636-1695) Netherlands'}
{'dimensions': '46.46 x 59.84 in', 'title': 'A White Peacock, Pheasant, Lapwing, Magpie, Brown Spider Monkey, Cockerel, Bantams And A Guinea Fowl In An Ornamental Parkland Landscape', 'sell_price': '10077', 'medium': 'Oil', 'sell_date': '11-26-2014', 'link': '/english/price-info/3666693/a-white-peacock-pheasant-lapwing-magpie-brown-spider-monkey-cockerel-bantams-and-a-guinea-fowl-in-an-ornamental-parkland-landscape.html', 'artist': 'Melchior De Hondecoeter (school) (1636-1695) Netherlands'}
{'dimensions': '16.18 x 21.14 in', 'title': 'A Still Life Of Dead Birds', 'sell_price': '1937', 'medium': 'Oil', 'sell_date': '11-05-2014', 'link': '/english/price-info/3629423/a-still-life-of-dead-birds.html', 'artist': 'Melchior De Hondecoeter (school) (1636-1695) Netherlands'}
{'dimensions': '30.25 x 39.75 in', 'title': 'A Farmyard With Poultry And Guinea Pigs Being Disturbed By A Spaniel', 'sell_price': '1395', 'medium': 'Oil', 'sell_date': '05-28-2014', 'link': '/english/price-info/3465752/a-farmyard-with-poultry-and-guinea-pigs-being-disturbed-by-a-spaniel.html', 'artist': 'Melchior De Hondecoeter (school) (1636-1695) Netherlands'}
{'dimensions': '9.45 x 16.54 in', 'title': 'Poultry', 'sell_price': '201', 'medium': 'Oil', 'sell_date': '03-25-2014', 'link': '/english/price-info/3411287/poultry.html', 'artist': 'Melchior De Hondecoeter (school) (1636-1695) Netherlands'}
{'dimensions': '36.14 x 41.10 in', 'title': 'A Cockerel, Chickens, Fledglings And Other Birds In A Landscape', 'sell_price': '19379', 'medium': 'Oil', 'sell_date': '03-12-2014', 'link': '/english/price-info/3387471/a-cockerel-chickens-fledglings-and-other-birds-in-a-landscape.html', 'artist': 'Melchior De Hondecoeter (school) (1636-1695) Netherlands'}
{'dimensions': '35.63 x 43.31 in', 'title': 'Chicken Yard With A View', 'sell_price': '7400', 'medium': 'Oil', 'sell_date': '12-11-2013', 'link': '/english/price-info/3348199/chicken-yard-with-a-view.html', 'artist': 'Melchior De Hondecoeter (school) (1636-1695) Netherlands'}
