{'dimensions': '19.80 x 15.50 in', 'title': 'Deluge Sanguine', 'sell_price': '183', 'medium': 'Pencil', 'sell_date': '12-19-2010', 'link': '/english/price-info/2483046/deluge-sanguine.html', 'artist': 'Kumi Korf (1937-)'}
{'dimensions': '51.18 x 35.43 in', 'title': 'Autoportrait', 'sell_price': '15891', 'medium': 'Oil', 'sell_date': '05-25-2015', 'link': '/english/price-info/3778771/autoportrait.html', 'artist': 'Kurt Trampedach (1943-2013) Denmark'}
{'dimensions': '53.74 x 37.99 in', 'title': 'Trampedach New York City', 'sell_price': '44', 'medium': 'Offset', 'sell_date': '05-12-2015', 'link': '/english/price-info/3766285/trampedach-new-york-city.html', 'artist': 'Kurt Trampedach (1943-2013) Denmark'}
{'dimensions': '28.35 x 32.68 in', 'title': 'Exhibition Poster', 'sell_price': '44', 'medium': 'Offset', 'sell_date': '05-12-2015', 'link': '/english/price-info/3766288/exhibition-poster.html', 'artist': 'Kurt Trampedach (1943-2013) Denmark'}
{'dimensions': '47.24 x 62.99 in', 'title': 'Figure Composition', 'sell_price': '19423', 'medium': 'Oil', 'sell_date': '04-28-2015', 'link': '/english/price-info/3757630/figure-composition.html', 'artist': 'Kurt Trampedach (1943-2013) Denmark'}
{'dimensions': '28.35 x 32.68 in', 'title': 'Exhibition Poster.', 'sell_price': '44', 'medium': 'Offset', 'sell_date': '04-14-2015', 'link': '/english/price-info/3753614/exhibition-poster.html', 'artist': 'Kurt Trampedach (1943-2013) Denmark'}
{'dimensions': '25.59 x 18.50 in', 'title': 'Composition With Faces', 'sell_price': '282', 'medium': 'Lithograph', 'sell_date': '04-06-2015', 'link': '/english/price-info/3741868/composition-with-faces.html', 'artist': 'Kurt Trampedach (1943-2013) Denmark'}
{'dimensions': '25.59 x 18.90 in', 'title': 'Composition With A Face', 'sell_price': '703', 'medium': 'Lithograph', 'sell_date': '04-06-2015', 'link': '/english/price-info/3741875/composition-with-a-face.html', 'artist': 'Kurt Trampedach (1943-2013) Denmark'}
{'dimensions': '29.53 x 38.98 in', 'title': "Composition With The Artist's SelF-Portrait", 'sell_price': '1942', 'medium': 'Lithograph', 'sell_date': '03-31-2015', 'link': '/english/price-info/3735552/composition-with-the-artist39s-selfportrait.html', 'artist': 'Kurt Trampedach (1943-2013) Denmark'}
{'dimensions': '21.26 x 15.75 in', 'title': 'Composition With Face', 'sell_price': '256', 'medium': 'Lithograph', 'sell_date': '03-31-2015', 'link': '/english/price-info/3735759/composition-with-face.html', 'artist': 'Kurt Trampedach (1943-2013) Denmark'}
{'dimensions': '28.94 x 20.47 in', 'title': 'Self Portrait', 'sell_price': '670', 'medium': 'Lithograph', 'sell_date': '03-31-2015', 'link': '/english/price-info/3735973/self-portrait.html', 'artist': 'Kurt Trampedach (1943-2013) Denmark'}
{'dimensions': '28.35 x 32.68 in', 'title': 'Exhibition Poster.', 'sell_price': '47', 'medium': 'Print', 'sell_date': '03-17-2015', 'link': '/english/price-info/3722607/exhibition-poster.html', 'artist': 'Kurt Trampedach (1943-2013) Denmark'}
{'dimensions': '8.86 x 5.91 in', 'title': 'Study', 'sell_price': '565', 'medium': 'Pencil', 'sell_date': '03-17-2015', 'link': '/english/price-info/3723056/study.html', 'artist': 'Kurt Trampedach (1943-2013) Denmark'}
{'dimensions': '30.31 x 40.94 in', 'title': 'Composition With Faces', 'sell_price': '315', 'medium': 'Lithograph', 'sell_date': '03-09-2015', 'link': '/english/price-info/3718962/composition-with-faces.html', 'artist': 'Kurt Trampedach (1943-2013) Denmark'}
{'dimensions': '28.35 x 32.68 in', 'title': 'Unknown', 'sell_price': '43', 'medium': 'Poster', 'sell_date': '03-09-2015', 'link': '/english/price-info/3718984/unknown.html', 'artist': 'Kurt Trampedach (1943-2013) Denmark'}
{'dimensions': '40.94 x 26.38 in', 'title': 'Figure Composition With Wolfhound.', 'sell_price': '20306', 'medium': 'Oil', 'sell_date': '03-03-2015', 'link': '/english/price-info/3708880/figure-composition-with-wolfhound.html', 'artist': 'Kurt Trampedach (1943-2013) Denmark'}
{'dimensions': '49.61 x 58.66 in', 'title': 'Self Portrait', 'sell_price': '21189', 'medium': 'Oil', 'sell_date': '03-03-2015', 'link': '/english/price-info/3708882/self-portrait.html', 'artist': 'Kurt Trampedach (1943-2013) Denmark'}
{'dimensions': '49.21 x 74.02 in', 'title': 'Composition With Portraits', 'sell_price': '21189', 'medium': 'Mixed Media', 'sell_date': '03-03-2015', 'link': '/english/price-info/3708901/composition-with-portraits.html', 'artist': 'Kurt Trampedach (1943-2013) Denmark'}
{'dimensions': '116.54 x 97.64 in', 'title': 'Jeg Gik Mig Over Sø Og Land', 'sell_price': '33549', 'medium': 'Oil', 'sell_date': '03-03-2015', 'link': '/english/price-info/3708905/jeg-gik-mig-over-s-og-land.html', 'artist': 'Kurt Trampedach (1943-2013) Denmark'}
{'dimensions': '19.29 x 13.39 in', 'title': 'Trampetorsk + Røverne Fra Silkeborg', 'sell_price': '6003', 'medium': 'Mixed Media', 'sell_date': '08-25-2015', 'link': '/english/price-info/3865873/trampetorsk-rverne-fra-silkeborg.html', 'artist': 'Kurt Trampedach (1943-2013) Denmark'}
{'dimensions': '15.75 x 21.65 in', 'title': 'Selfportrait', 'sell_price': '1500', 'medium': 'Pencil', 'sell_date': '08-25-2015', 'link': '/english/price-info/3865922/selfportrait.html', 'artist': 'Kurt Trampedach (1943-2013) Denmark'}
{'dimensions': '32.28 x 23.62 in', 'title': 'Composition', 'sell_price': '529', 'medium': 'Lithograph', 'sell_date': '08-25-2015', 'link': '/english/price-info/3866058/composition.html', 'artist': 'Kurt Trampedach (1943-2013) Denmark'}
{'dimensions': '32.28 x 23.62 in', 'title': 'Composition', 'sell_price': '776', 'medium': 'Lithograph', 'sell_date': '08-25-2015', 'link': '/english/price-info/3866062/composition.html', 'artist': 'Kurt Trampedach (1943-2013) Denmark'}
{'dimensions': '30.71 x 21.65 in', 'title': 'Composition With A Model', 'sell_price': '776', 'medium': 'Lithograph', 'sell_date': '08-17-2015', 'link': '/english/price-info/3860820/composition-with-a-model.html', 'artist': 'Kurt Trampedach (1943-2013) Denmark'}
{'dimensions': '32.68 x 24.41 in', 'title': 'Self Portrait.', 'sell_price': '2560', 'medium': 'Pencil', 'sell_date': '08-04-2015', 'link': '/english/price-info/3847562/self-portrait.html', 'artist': 'Kurt Trampedach (1943-2013) Denmark'}
{'dimensions': '27.95 x 21.26 in', 'title': 'Portrait', 'sell_price': '138', 'medium': 'Offset', 'sell_date': '06-22-2015', 'link': '/english/price-info/3801099/portrait.html', 'artist': 'Kurt Trampedach (1943-2013) Denmark'}
{'dimensions': '25.59 x 18.90 in', 'title': 'Composition With Face', 'sell_price': '247', 'medium': 'Lithograph', 'sell_date': '06-18-2015', 'link': '/english/price-info/3793483/composition-with-face.html', 'artist': 'Kurt Trampedach (1943-2013) Denmark'}
{'dimensions': '25.59 x 18.90 in', 'title': 'Composition', 'sell_price': '565', 'medium': 'Lithograph', 'sell_date': '06-18-2015', 'link': '/english/price-info/3793489/composition.html', 'artist': 'Kurt Trampedach (1943-2013) Denmark'}
{'dimensions': '7.87 x 10.83 in', 'title': 'Self Portrait', 'sell_price': '494', 'medium': 'Pencil', 'sell_date': '06-08-2015', 'link': '/english/price-info/3787255/self-portrait.html', 'artist': 'Kurt Trampedach (1943-2013) Denmark'}
{'dimensions': '7.87 x 10.63 in', 'title': 'SelF-Portrait', 'sell_price': '1147', 'medium': 'Pencil', 'sell_date': '06-08-2015', 'link': '/english/price-info/3787263/selfportrait.html', 'artist': 'Kurt Trampedach (1943-2013) Denmark'}
{'dimensions': '51.18 x 35.43 in', 'title': 'Autoportrait', 'sell_price': '15891', 'medium': 'Oil', 'sell_date': '05-25-2015', 'link': '/english/price-info/3778771/autoportrait.html', 'artist': 'Kurt Trampedach (1943-2013) Denmark'}
{'dimensions': '53.74 x 37.99 in', 'title': 'Trampedach New York City', 'sell_price': '44', 'medium': 'Offset', 'sell_date': '05-12-2015', 'link': '/english/price-info/3766285/trampedach-new-york-city.html', 'artist': 'Kurt Trampedach (1943-2013) Denmark'}
{'dimensions': '28.35 x 32.68 in', 'title': 'Exhibition Poster', 'sell_price': '44', 'medium': 'Offset', 'sell_date': '05-12-2015', 'link': '/english/price-info/3766288/exhibition-poster.html', 'artist': 'Kurt Trampedach (1943-2013) Denmark'}
{'dimensions': '47.24 x 62.99 in', 'title': 'Figure Composition', 'sell_price': '19423', 'medium': 'Oil', 'sell_date': '04-28-2015', 'link': '/english/price-info/3757630/figure-composition.html', 'artist': 'Kurt Trampedach (1943-2013) Denmark'}
{'dimensions': '28.35 x 32.68 in', 'title': 'Exhibition Poster.', 'sell_price': '44', 'medium': 'Offset', 'sell_date': '04-14-2015', 'link': '/english/price-info/3753614/exhibition-poster.html', 'artist': 'Kurt Trampedach (1943-2013) Denmark'}
{'dimensions': '25.59 x 18.50 in', 'title': 'Composition With Faces', 'sell_price': '282', 'medium': 'Lithograph', 'sell_date': '04-06-2015', 'link': '/english/price-info/3741868/composition-with-faces.html', 'artist': 'Kurt Trampedach (1943-2013) Denmark'}
{'dimensions': '25.59 x 18.90 in', 'title': 'Composition With A Face', 'sell_price': '703', 'medium': 'Lithograph', 'sell_date': '04-06-2015', 'link': '/english/price-info/3741875/composition-with-a-face.html', 'artist': 'Kurt Trampedach (1943-2013) Denmark'}
{'dimensions': '29.53 x 38.98 in', 'title': "Composition With The Artist's SelF-Portrait", 'sell_price': '1942', 'medium': 'Lithograph', 'sell_date': '03-31-2015', 'link': '/english/price-info/3735552/composition-with-the-artist39s-selfportrait.html', 'artist': 'Kurt Trampedach (1943-2013) Denmark'}
{'dimensions': '21.26 x 15.75 in', 'title': 'Composition With Face', 'sell_price': '256', 'medium': 'Lithograph', 'sell_date': '03-31-2015', 'link': '/english/price-info/3735759/composition-with-face.html', 'artist': 'Kurt Trampedach (1943-2013) Denmark'}
{'dimensions': '28.94 x 20.47 in', 'title': 'Self Portrait', 'sell_price': '670', 'medium': 'Lithograph', 'sell_date': '03-31-2015', 'link': '/english/price-info/3735973/self-portrait.html', 'artist': 'Kurt Trampedach (1943-2013) Denmark'}
{'dimensions': '28.35 x 32.68 in', 'title': 'Exhibition Poster.', 'sell_price': '47', 'medium': 'Print', 'sell_date': '03-17-2015', 'link': '/english/price-info/3722607/exhibition-poster.html', 'artist': 'Kurt Trampedach (1943-2013) Denmark'}
{'dimensions': '8.86 x 5.91 in', 'title': 'Study', 'sell_price': '565', 'medium': 'Pencil', 'sell_date': '03-17-2015', 'link': '/english/price-info/3723056/study.html', 'artist': 'Kurt Trampedach (1943-2013) Denmark'}
{'dimensions': '30.31 x 40.94 in', 'title': 'Composition With Faces', 'sell_price': '315', 'medium': 'Lithograph', 'sell_date': '03-09-2015', 'link': '/english/price-info/3718962/composition-with-faces.html', 'artist': 'Kurt Trampedach (1943-2013) Denmark'}
{'dimensions': '28.35 x 32.68 in', 'title': 'Unknown', 'sell_price': '43', 'medium': 'Poster', 'sell_date': '03-09-2015', 'link': '/english/price-info/3718984/unknown.html', 'artist': 'Kurt Trampedach (1943-2013) Denmark'}
{'dimensions': '40.94 x 26.38 in', 'title': 'Figure Composition With Wolfhound.', 'sell_price': '20306', 'medium': 'Oil', 'sell_date': '03-03-2015', 'link': '/english/price-info/3708880/figure-composition-with-wolfhound.html', 'artist': 'Kurt Trampedach (1943-2013) Denmark'}
{'dimensions': '49.61 x 58.66 in', 'title': 'Self Portrait', 'sell_price': '21189', 'medium': 'Oil', 'sell_date': '03-03-2015', 'link': '/english/price-info/3708882/self-portrait.html', 'artist': 'Kurt Trampedach (1943-2013) Denmark'}
{'dimensions': '49.21 x 74.02 in', 'title': 'Composition With Portraits', 'sell_price': '21189', 'medium': 'Mixed Media', 'sell_date': '03-03-2015', 'link': '/english/price-info/3708901/composition-with-portraits.html', 'artist': 'Kurt Trampedach (1943-2013) Denmark'}
{'dimensions': '116.54 x 97.64 in', 'title': 'Jeg Gik Mig Over Sø Og Land', 'sell_price': '33549', 'medium': 'Oil', 'sell_date': '03-03-2015', 'link': '/english/price-info/3708905/jeg-gik-mig-over-s-og-land.html', 'artist': 'Kurt Trampedach (1943-2013) Denmark'}
{'dimensions': '19.29 x 13.39 in', 'title': 'Trampetorsk + Røverne Fra Silkeborg', 'sell_price': '6003', 'medium': 'Mixed Media', 'sell_date': '08-25-2015', 'link': '/english/price-info/3865873/trampetorsk-rverne-fra-silkeborg.html', 'artist': 'Kurt Trampedach (1943-2013) Denmark'}
{'dimensions': '15.75 x 21.65 in', 'title': 'Selfportrait', 'sell_price': '1500', 'medium': 'Pencil', 'sell_date': '08-25-2015', 'link': '/english/price-info/3865922/selfportrait.html', 'artist': 'Kurt Trampedach (1943-2013) Denmark'}
{'dimensions': '32.28 x 23.62 in', 'title': 'Composition', 'sell_price': '529', 'medium': 'Lithograph', 'sell_date': '08-25-2015', 'link': '/english/price-info/3866058/composition.html', 'artist': 'Kurt Trampedach (1943-2013) Denmark'}
{'dimensions': '32.28 x 23.62 in', 'title': 'Composition', 'sell_price': '776', 'medium': 'Lithograph', 'sell_date': '08-25-2015', 'link': '/english/price-info/3866062/composition.html', 'artist': 'Kurt Trampedach (1943-2013) Denmark'}
{'dimensions': '30.71 x 21.65 in', 'title': 'Composition With A Model', 'sell_price': '776', 'medium': 'Lithograph', 'sell_date': '08-17-2015', 'link': '/english/price-info/3860820/composition-with-a-model.html', 'artist': 'Kurt Trampedach (1943-2013) Denmark'}
{'dimensions': '32.68 x 24.41 in', 'title': 'Self Portrait.', 'sell_price': '2560', 'medium': 'Pencil', 'sell_date': '08-04-2015', 'link': '/english/price-info/3847562/self-portrait.html', 'artist': 'Kurt Trampedach (1943-2013) Denmark'}
{'dimensions': '27.95 x 21.26 in', 'title': 'Portrait', 'sell_price': '138', 'medium': 'Offset', 'sell_date': '06-22-2015', 'link': '/english/price-info/3801099/portrait.html', 'artist': 'Kurt Trampedach (1943-2013) Denmark'}
{'dimensions': '25.59 x 18.90 in', 'title': 'Composition With Face', 'sell_price': '247', 'medium': 'Lithograph', 'sell_date': '06-18-2015', 'link': '/english/price-info/3793483/composition-with-face.html', 'artist': 'Kurt Trampedach (1943-2013) Denmark'}
{'dimensions': '25.59 x 18.90 in', 'title': 'Composition', 'sell_price': '565', 'medium': 'Lithograph', 'sell_date': '06-18-2015', 'link': '/english/price-info/3793489/composition.html', 'artist': 'Kurt Trampedach (1943-2013) Denmark'}
{'dimensions': '7.87 x 10.83 in', 'title': 'Self Portrait', 'sell_price': '494', 'medium': 'Pencil', 'sell_date': '06-08-2015', 'link': '/english/price-info/3787255/self-portrait.html', 'artist': 'Kurt Trampedach (1943-2013) Denmark'}
{'dimensions': '7.87 x 10.63 in', 'title': 'SelF-Portrait', 'sell_price': '1147', 'medium': 'Pencil', 'sell_date': '06-08-2015', 'link': '/english/price-info/3787263/selfportrait.html', 'artist': 'Kurt Trampedach (1943-2013) Denmark'}
{'dimensions': '51.18 x 35.43 in', 'title': 'Autoportrait', 'sell_price': '15891', 'medium': 'Oil', 'sell_date': '05-25-2015', 'link': '/english/price-info/3778771/autoportrait.html', 'artist': 'Kurt Trampedach (1943-2013) Denmark'}
{'dimensions': '53.74 x 37.99 in', 'title': 'Trampedach New York City', 'sell_price': '44', 'medium': 'Offset', 'sell_date': '05-12-2015', 'link': '/english/price-info/3766285/trampedach-new-york-city.html', 'artist': 'Kurt Trampedach (1943-2013) Denmark'}
{'dimensions': '28.35 x 32.68 in', 'title': 'Exhibition Poster', 'sell_price': '44', 'medium': 'Offset', 'sell_date': '05-12-2015', 'link': '/english/price-info/3766288/exhibition-poster.html', 'artist': 'Kurt Trampedach (1943-2013) Denmark'}
{'dimensions': '47.24 x 62.99 in', 'title': 'Figure Composition', 'sell_price': '19423', 'medium': 'Oil', 'sell_date': '04-28-2015', 'link': '/english/price-info/3757630/figure-composition.html', 'artist': 'Kurt Trampedach (1943-2013) Denmark'}
{'dimensions': '28.35 x 32.68 in', 'title': 'Exhibition Poster.', 'sell_price': '44', 'medium': 'Offset', 'sell_date': '04-14-2015', 'link': '/english/price-info/3753614/exhibition-poster.html', 'artist': 'Kurt Trampedach (1943-2013) Denmark'}
{'dimensions': '25.59 x 18.50 in', 'title': 'Composition With Faces', 'sell_price': '282', 'medium': 'Lithograph', 'sell_date': '04-06-2015', 'link': '/english/price-info/3741868/composition-with-faces.html', 'artist': 'Kurt Trampedach (1943-2013) Denmark'}
{'dimensions': '25.59 x 18.90 in', 'title': 'Composition With A Face', 'sell_price': '703', 'medium': 'Lithograph', 'sell_date': '04-06-2015', 'link': '/english/price-info/3741875/composition-with-a-face.html', 'artist': 'Kurt Trampedach (1943-2013) Denmark'}
{'dimensions': '29.53 x 38.98 in', 'title': "Composition With The Artist's SelF-Portrait", 'sell_price': '1942', 'medium': 'Lithograph', 'sell_date': '03-31-2015', 'link': '/english/price-info/3735552/composition-with-the-artist39s-selfportrait.html', 'artist': 'Kurt Trampedach (1943-2013) Denmark'}
{'dimensions': '21.26 x 15.75 in', 'title': 'Composition With Face', 'sell_price': '256', 'medium': 'Lithograph', 'sell_date': '03-31-2015', 'link': '/english/price-info/3735759/composition-with-face.html', 'artist': 'Kurt Trampedach (1943-2013) Denmark'}
{'dimensions': '28.94 x 20.47 in', 'title': 'Self Portrait', 'sell_price': '670', 'medium': 'Lithograph', 'sell_date': '03-31-2015', 'link': '/english/price-info/3735973/self-portrait.html', 'artist': 'Kurt Trampedach (1943-2013) Denmark'}
{'dimensions': '28.35 x 32.68 in', 'title': 'Exhibition Poster.', 'sell_price': '47', 'medium': 'Print', 'sell_date': '03-17-2015', 'link': '/english/price-info/3722607/exhibition-poster.html', 'artist': 'Kurt Trampedach (1943-2013) Denmark'}
{'dimensions': '8.86 x 5.91 in', 'title': 'Study', 'sell_price': '565', 'medium': 'Pencil', 'sell_date': '03-17-2015', 'link': '/english/price-info/3723056/study.html', 'artist': 'Kurt Trampedach (1943-2013) Denmark'}
{'dimensions': '30.31 x 40.94 in', 'title': 'Composition With Faces', 'sell_price': '315', 'medium': 'Lithograph', 'sell_date': '03-09-2015', 'link': '/english/price-info/3718962/composition-with-faces.html', 'artist': 'Kurt Trampedach (1943-2013) Denmark'}
{'dimensions': '28.35 x 32.68 in', 'title': 'Unknown', 'sell_price': '43', 'medium': 'Poster', 'sell_date': '03-09-2015', 'link': '/english/price-info/3718984/unknown.html', 'artist': 'Kurt Trampedach (1943-2013) Denmark'}
{'dimensions': '40.94 x 26.38 in', 'title': 'Figure Composition With Wolfhound.', 'sell_price': '20306', 'medium': 'Oil', 'sell_date': '03-03-2015', 'link': '/english/price-info/3708880/figure-composition-with-wolfhound.html', 'artist': 'Kurt Trampedach (1943-2013) Denmark'}
{'dimensions': '49.61 x 58.66 in', 'title': 'Self Portrait', 'sell_price': '21189', 'medium': 'Oil', 'sell_date': '03-03-2015', 'link': '/english/price-info/3708882/self-portrait.html', 'artist': 'Kurt Trampedach (1943-2013) Denmark'}
{'dimensions': '49.21 x 74.02 in', 'title': 'Composition With Portraits', 'sell_price': '21189', 'medium': 'Mixed Media', 'sell_date': '03-03-2015', 'link': '/english/price-info/3708901/composition-with-portraits.html', 'artist': 'Kurt Trampedach (1943-2013) Denmark'}
{'dimensions': '116.54 x 97.64 in', 'title': 'Jeg Gik Mig Over Sø Og Land', 'sell_price': '33549', 'medium': 'Oil', 'sell_date': '03-03-2015', 'link': '/english/price-info/3708905/jeg-gik-mig-over-s-og-land.html', 'artist': 'Kurt Trampedach (1943-2013) Denmark'}
{'dimensions': '19.29 x 13.39 in', 'title': 'Trampetorsk + Røverne Fra Silkeborg', 'sell_price': '6003', 'medium': 'Mixed Media', 'sell_date': '08-25-2015', 'link': '/english/price-info/3865873/trampetorsk-rverne-fra-silkeborg.html', 'artist': 'Kurt Trampedach (1943-2013) Denmark'}
{'dimensions': '15.75 x 21.65 in', 'title': 'Selfportrait', 'sell_price': '1500', 'medium': 'Pencil', 'sell_date': '08-25-2015', 'link': '/english/price-info/3865922/selfportrait.html', 'artist': 'Kurt Trampedach (1943-2013) Denmark'}
{'dimensions': '32.28 x 23.62 in', 'title': 'Composition', 'sell_price': '529', 'medium': 'Lithograph', 'sell_date': '08-25-2015', 'link': '/english/price-info/3866058/composition.html', 'artist': 'Kurt Trampedach (1943-2013) Denmark'}
{'dimensions': '32.28 x 23.62 in', 'title': 'Composition', 'sell_price': '776', 'medium': 'Lithograph', 'sell_date': '08-25-2015', 'link': '/english/price-info/3866062/composition.html', 'artist': 'Kurt Trampedach (1943-2013) Denmark'}
{'dimensions': '30.71 x 21.65 in', 'title': 'Composition With A Model', 'sell_price': '776', 'medium': 'Lithograph', 'sell_date': '08-17-2015', 'link': '/english/price-info/3860820/composition-with-a-model.html', 'artist': 'Kurt Trampedach (1943-2013) Denmark'}
{'dimensions': '32.68 x 24.41 in', 'title': 'Self Portrait.', 'sell_price': '2560', 'medium': 'Pencil', 'sell_date': '08-04-2015', 'link': '/english/price-info/3847562/self-portrait.html', 'artist': 'Kurt Trampedach (1943-2013) Denmark'}
{'dimensions': '27.95 x 21.26 in', 'title': 'Portrait', 'sell_price': '138', 'medium': 'Offset', 'sell_date': '06-22-2015', 'link': '/english/price-info/3801099/portrait.html', 'artist': 'Kurt Trampedach (1943-2013) Denmark'}
{'dimensions': '25.59 x 18.90 in', 'title': 'Composition With Face', 'sell_price': '247', 'medium': 'Lithograph', 'sell_date': '06-18-2015', 'link': '/english/price-info/3793483/composition-with-face.html', 'artist': 'Kurt Trampedach (1943-2013) Denmark'}
{'dimensions': '25.59 x 18.90 in', 'title': 'Composition', 'sell_price': '565', 'medium': 'Lithograph', 'sell_date': '06-18-2015', 'link': '/english/price-info/3793489/composition.html', 'artist': 'Kurt Trampedach (1943-2013) Denmark'}
{'dimensions': '7.87 x 10.83 in', 'title': 'Self Portrait', 'sell_price': '494', 'medium': 'Pencil', 'sell_date': '06-08-2015', 'link': '/english/price-info/3787255/self-portrait.html', 'artist': 'Kurt Trampedach (1943-2013) Denmark'}
{'dimensions': '7.87 x 10.63 in', 'title': 'SelF-Portrait', 'sell_price': '1147', 'medium': 'Pencil', 'sell_date': '06-08-2015', 'link': '/english/price-info/3787263/selfportrait.html', 'artist': 'Kurt Trampedach (1943-2013) Denmark'}
{'dimensions': '51.18 x 35.43 in', 'title': 'Autoportrait', 'sell_price': '15891', 'medium': 'Oil', 'sell_date': '05-25-2015', 'link': '/english/price-info/3778771/autoportrait.html', 'artist': 'Kurt Trampedach (1943-2013) Denmark'}
{'dimensions': '53.74 x 37.99 in', 'title': 'Trampedach New York City', 'sell_price': '44', 'medium': 'Offset', 'sell_date': '05-12-2015', 'link': '/english/price-info/3766285/trampedach-new-york-city.html', 'artist': 'Kurt Trampedach (1943-2013) Denmark'}
{'dimensions': '28.35 x 32.68 in', 'title': 'Exhibition Poster', 'sell_price': '44', 'medium': 'Offset', 'sell_date': '05-12-2015', 'link': '/english/price-info/3766288/exhibition-poster.html', 'artist': 'Kurt Trampedach (1943-2013) Denmark'}
{'dimensions': '47.24 x 62.99 in', 'title': 'Figure Composition', 'sell_price': '19423', 'medium': 'Oil', 'sell_date': '04-28-2015', 'link': '/english/price-info/3757630/figure-composition.html', 'artist': 'Kurt Trampedach (1943-2013) Denmark'}
{'dimensions': '28.35 x 32.68 in', 'title': 'Exhibition Poster.', 'sell_price': '44', 'medium': 'Offset', 'sell_date': '04-14-2015', 'link': '/english/price-info/3753614/exhibition-poster.html', 'artist': 'Kurt Trampedach (1943-2013) Denmark'}
{'dimensions': '25.59 x 18.50 in', 'title': 'Composition With Faces', 'sell_price': '282', 'medium': 'Lithograph', 'sell_date': '04-06-2015', 'link': '/english/price-info/3741868/composition-with-faces.html', 'artist': 'Kurt Trampedach (1943-2013) Denmark'}
{'dimensions': '25.59 x 18.90 in', 'title': 'Composition With A Face', 'sell_price': '703', 'medium': 'Lithograph', 'sell_date': '04-06-2015', 'link': '/english/price-info/3741875/composition-with-a-face.html', 'artist': 'Kurt Trampedach (1943-2013) Denmark'}
{'dimensions': '29.53 x 38.98 in', 'title': "Composition With The Artist's SelF-Portrait", 'sell_price': '1942', 'medium': 'Lithograph', 'sell_date': '03-31-2015', 'link': '/english/price-info/3735552/composition-with-the-artist39s-selfportrait.html', 'artist': 'Kurt Trampedach (1943-2013) Denmark'}
{'dimensions': '21.26 x 15.75 in', 'title': 'Composition With Face', 'sell_price': '256', 'medium': 'Lithograph', 'sell_date': '03-31-2015', 'link': '/english/price-info/3735759/composition-with-face.html', 'artist': 'Kurt Trampedach (1943-2013) Denmark'}
{'dimensions': '28.94 x 20.47 in', 'title': 'Self Portrait', 'sell_price': '670', 'medium': 'Lithograph', 'sell_date': '03-31-2015', 'link': '/english/price-info/3735973/self-portrait.html', 'artist': 'Kurt Trampedach (1943-2013) Denmark'}
{'dimensions': '28.35 x 32.68 in', 'title': 'Exhibition Poster.', 'sell_price': '47', 'medium': 'Print', 'sell_date': '03-17-2015', 'link': '/english/price-info/3722607/exhibition-poster.html', 'artist': 'Kurt Trampedach (1943-2013) Denmark'}
{'dimensions': '8.86 x 5.91 in', 'title': 'Study', 'sell_price': '565', 'medium': 'Pencil', 'sell_date': '03-17-2015', 'link': '/english/price-info/3723056/study.html', 'artist': 'Kurt Trampedach (1943-2013) Denmark'}
{'dimensions': '30.31 x 40.94 in', 'title': 'Composition With Faces', 'sell_price': '315', 'medium': 'Lithograph', 'sell_date': '03-09-2015', 'link': '/english/price-info/3718962/composition-with-faces.html', 'artist': 'Kurt Trampedach (1943-2013) Denmark'}
{'dimensions': '28.35 x 32.68 in', 'title': 'Unknown', 'sell_price': '43', 'medium': 'Poster', 'sell_date': '03-09-2015', 'link': '/english/price-info/3718984/unknown.html', 'artist': 'Kurt Trampedach (1943-2013) Denmark'}
{'dimensions': '40.94 x 26.38 in', 'title': 'Figure Composition With Wolfhound.', 'sell_price': '20306', 'medium': 'Oil', 'sell_date': '03-03-2015', 'link': '/english/price-info/3708880/figure-composition-with-wolfhound.html', 'artist': 'Kurt Trampedach (1943-2013) Denmark'}
{'dimensions': '49.61 x 58.66 in', 'title': 'Self Portrait', 'sell_price': '21189', 'medium': 'Oil', 'sell_date': '03-03-2015', 'link': '/english/price-info/3708882/self-portrait.html', 'artist': 'Kurt Trampedach (1943-2013) Denmark'}
{'dimensions': '49.21 x 74.02 in', 'title': 'Composition With Portraits', 'sell_price': '21189', 'medium': 'Mixed Media', 'sell_date': '03-03-2015', 'link': '/english/price-info/3708901/composition-with-portraits.html', 'artist': 'Kurt Trampedach (1943-2013) Denmark'}
{'dimensions': '116.54 x 97.64 in', 'title': 'Jeg Gik Mig Over Sø Og Land', 'sell_price': '33549', 'medium': 'Oil', 'sell_date': '03-03-2015', 'link': '/english/price-info/3708905/jeg-gik-mig-over-s-og-land.html', 'artist': 'Kurt Trampedach (1943-2013) Denmark'}
{'dimensions': '19.29 x 13.39 in', 'title': 'Trampetorsk + Røverne Fra Silkeborg', 'sell_price': '6003', 'medium': 'Mixed Media', 'sell_date': '08-25-2015', 'link': '/english/price-info/3865873/trampetorsk-rverne-fra-silkeborg.html', 'artist': 'Kurt Trampedach (1943-2013) Denmark'}
{'dimensions': '15.75 x 21.65 in', 'title': 'Selfportrait', 'sell_price': '1500', 'medium': 'Pencil', 'sell_date': '08-25-2015', 'link': '/english/price-info/3865922/selfportrait.html', 'artist': 'Kurt Trampedach (1943-2013) Denmark'}
{'dimensions': '32.28 x 23.62 in', 'title': 'Composition', 'sell_price': '529', 'medium': 'Lithograph', 'sell_date': '08-25-2015', 'link': '/english/price-info/3866058/composition.html', 'artist': 'Kurt Trampedach (1943-2013) Denmark'}
