{'dimensions': '10.00 x 15.00 in', 'title': 'Stormy Skies', 'sell_price': '230', 'medium': 'Oil', 'sell_date': '03-31-2012', 'link': '/english/price-info/2827513/stormy-skies.html', 'artist': 'Robinson Morrell (1908-)'}
{'dimensions': '18.11 x 24.02 in', 'title': 'La Neptune Et Le Genève', 'sell_price': '1769', 'medium': 'Oil', 'sell_date': '11-09-2011', 'link': '/english/price-info/2708602/la-neptune-et-le-geneve.html', 'artist': 'Roger Delapierre (1935-) Switzerland'}
{'dimensions': '18.11 x 24.02 in', 'title': 'La Rade De Genève.', 'sell_price': '4685', 'medium': 'Oil', 'sell_date': '05-11-2011', 'link': '/english/price-info/2547317/la-rade-de-geneve.html', 'artist': 'Roger Delapierre (1935-) Switzerland'}
{'dimensions': '10.63 x 13.98 in', 'title': 'La Rade De Genève', 'sell_price': '520', 'medium': 'Oil', 'sell_date': '05-11-2011', 'link': '/english/price-info/2548835/la-rade-de-geneve.html', 'artist': 'Roger Delapierre (1935-) Switzerland'}
{'dimensions': '12.99 x 18.11 in', 'title': 'Rive À Porto', 'sell_price': '208', 'medium': 'Oil', 'sell_date': '05-11-2011', 'link': '/english/price-info/2550723/rive-a-porto.html', 'artist': 'Roger Delapierre (1935-) Switzerland'}
{'dimensions': '12.99 x 18.11 in', 'title': '"marché À Apt".', 'sell_price': '520', 'medium': 'Oil', 'sell_date': '05-11-2011', 'link': '/english/price-info/2550728/marche-a-apt.html', 'artist': 'Roger Delapierre (1935-) Switzerland'}
{'dimensions': '9.06 x 13.78 in', 'title': 'Charrey En Plaine, Bourgogne', 'sell_price': '772', 'medium': 'Oil', 'sell_date': '12-09-2009', 'link': '/english/price-info/2203834/charrey-en-plaine-bourgogne.html', 'artist': 'Roger Delapierre (1935-) Switzerland'}
{'dimensions': '14.17 x 11.22 in', 'title': 'Having A Jar, Greenwich', 'sell_price': '312', 'medium': 'Oil', 'sell_date': '07-16-2008', 'link': '/english/price-info/1735364/having-a-jar-greenwich.html', 'artist': 'Roger Dellar (1900-)'}
{'dimensions': '11.73 x 9.45 in', 'title': 'Buste', 'sell_price': '592', 'medium': 'Photograph', 'sell_date': '10-01-2013', 'link': '/english/price-info/3278516/buste.html', 'artist': 'Roger Delpiron (-)'}
{'dimensions': '9.37 x 11.50 in', 'title': 'Nu Au Traversin', 'sell_price': '1025', 'medium': 'Gelatin Silver Print', 'sell_date': '12-02-2006', 'link': '/english/price-info/1136966/nu-au-traversin.html', 'artist': 'Roger Delpiron (-)'}
{'dimensions': '11.50 x 15.50 in', 'title': 'Pemaquid Point, me', 'sell_price': '150', 'medium': 'Oil', 'sell_date': '05-18-2015', 'link': '/english/price-info/3865624/pemaquid-point-me.html', 'artist': 'Roger Dennis (1902-1997) United States of America'}
{'dimensions': '11.50 x 15.50 in', 'title': 'April', 'sell_price': '650', 'medium': 'Oil', 'sell_date': '05-18-2015', 'link': '/english/price-info/3865628/april.html', 'artist': 'Roger Dennis (1902-1997) United States of America'}
{'dimensions': '11.50 x 15.50 in', 'title': 'Mt. Monadnock, N.h', 'sell_price': '175', 'medium': 'Oil', 'sell_date': '05-18-2015', 'link': '/english/price-info/3865653/mt-monadnock-nh.html', 'artist': 'Roger Dennis (1902-1997) United States of America'}
{'dimensions': '11.50 x 15.50 in', 'title': 'The Dock', 'sell_price': '225', 'medium': 'Oil', 'sell_date': '05-18-2015', 'link': '/english/price-info/3865654/the-dock.html', 'artist': 'Roger Dennis (1902-1997) United States of America'}
{'dimensions': '11.50 x 15.50 in', 'title': 'Orrs Island', 'sell_price': '150', 'medium': 'Oil', 'sell_date': '05-18-2015', 'link': '/english/price-info/3865683/orrs-island.html', 'artist': 'Roger Dennis (1902-1997) United States of America'}
{'dimensions': '8.00 x 10.00 in', 'title': 'Autumn', 'sell_price': '350', 'medium': 'Oil', 'sell_date': '05-18-2013', 'link': '/english/price-info/3243263/autumn.html', 'artist': 'Roger Dennis (1902-1997) United States of America'}
{'dimensions': '11.50 x 15.50 in', 'title': 'Chamber Lane, me', 'sell_price': '150', 'medium': 'Oil', 'sell_date': '06-25-2012', 'link': '/english/price-info/2903117/chamber-lane-me.html', 'artist': 'Roger Dennis (1902-1997) United States of America'}
{'dimensions': '11.50 x 15.50 in', 'title': 'Harkness Beach', 'sell_price': '200', 'medium': 'Oil', 'sell_date': '03-19-2012', 'link': '/english/price-info/2858008/harkness-beach.html', 'artist': 'Roger Dennis (1902-1997) United States of America'}
{'dimensions': '11.50 x 15.50 in', 'title': 'New Harbor, me', 'sell_price': '275', 'medium': 'Oil', 'sell_date': '03-19-2012', 'link': '/english/price-info/2858009/new-harbor-me.html', 'artist': 'Roger Dennis (1902-1997) United States of America'}
{'dimensions': '12.00 x 16.00 in', 'title': 'Pemaquid, me', 'sell_price': '225', 'medium': 'Oil', 'sell_date': '03-19-2012', 'link': '/english/price-info/2858011/pemaquid-me.html', 'artist': 'Roger Dennis (1902-1997) United States of America'}
{'dimensions': '11.50 x 15.50 in', 'title': 'Stonington, me', 'sell_price': '300', 'medium': 'Oil', 'sell_date': '12-12-2011', 'link': '/english/price-info/2834335/stonington-me.html', 'artist': 'Roger Dennis (1902-1997) United States of America'}
{'dimensions': '11.50 x 15.50 in', 'title': 'Little Deer Isle, me', 'sell_price': '250', 'medium': 'Oil', 'sell_date': '12-12-2011', 'link': '/english/price-info/2834337/little-deer-isle-me.html', 'artist': 'Roger Dennis (1902-1997) United States of America'}
{'dimensions': '11.50 x 15.50 in', 'title': 'New Hampshire Village', 'sell_price': '200', 'medium': 'Oil', 'sell_date': '12-12-2011', 'link': '/english/price-info/2834340/new-hampshire-village.html', 'artist': 'Roger Dennis (1902-1997) United States of America'}
{'dimensions': '11.50 x 15.50 in', 'title': 'Stonington, Me Deer Isle', 'sell_price': '300', 'medium': 'Oil', 'sell_date': '12-12-2011', 'link': '/english/price-info/2834342/stonington-me-deer-isle.html', 'artist': 'Roger Dennis (1902-1997) United States of America'}
{'dimensions': '12.00 x 16.00 in', 'title': "Fisherman's Shack", 'sell_price': '900', 'medium': 'Oil', 'sell_date': '10-22-2011', 'link': '/english/price-info/2754070/fisherman39s-shack.html', 'artist': 'Roger Dennis (1902-1997) United States of America'}
{'dimensions': '38.00 x 42.00 in', 'title': 'Shoreline Scene', 'sell_price': '1900', 'medium': 'Oil', 'sell_date': '09-12-2011', 'link': '/english/price-info/2734271/shoreline-scene.html', 'artist': 'Roger Dennis (1902-1997) United States of America'}
{'dimensions': '12.00 x 16.00 in', 'title': 'Afternoon Visit', 'sell_price': '875', 'medium': 'Oil', 'sell_date': '06-22-2011', 'link': '/english/price-info/2564279/afternoon-visit.html', 'artist': 'Roger Dennis (1902-1997) United States of America'}
{'dimensions': '15.50 x 11.50 in', 'title': 'Chester, Vt 1991', 'sell_price': '500', 'medium': 'Oil', 'sell_date': '06-06-2011', 'link': '/english/price-info/2687751/chester-vt-1991.html', 'artist': 'Roger Dennis (1902-1997) United States of America'}
{'dimensions': '15.50 x 11.50 in', 'title': 'Grassy Hill Church', 'sell_price': '500', 'medium': 'Oil', 'sell_date': '06-06-2011', 'link': '/english/price-info/2687752/grassy-hill-church.html', 'artist': 'Roger Dennis (1902-1997) United States of America'}
{'dimensions': '11.50 x 15.50 in', 'title': 'Pemaquid Point, me', 'sell_price': '150', 'medium': 'Oil', 'sell_date': '05-18-2015', 'link': '/english/price-info/3865624/pemaquid-point-me.html', 'artist': 'Roger Dennis (1902-1997) United States of America'}
{'dimensions': '11.50 x 15.50 in', 'title': 'April', 'sell_price': '650', 'medium': 'Oil', 'sell_date': '05-18-2015', 'link': '/english/price-info/3865628/april.html', 'artist': 'Roger Dennis (1902-1997) United States of America'}
{'dimensions': '11.50 x 15.50 in', 'title': 'Mt. Monadnock, N.h', 'sell_price': '175', 'medium': 'Oil', 'sell_date': '05-18-2015', 'link': '/english/price-info/3865653/mt-monadnock-nh.html', 'artist': 'Roger Dennis (1902-1997) United States of America'}
{'dimensions': '11.50 x 15.50 in', 'title': 'The Dock', 'sell_price': '225', 'medium': 'Oil', 'sell_date': '05-18-2015', 'link': '/english/price-info/3865654/the-dock.html', 'artist': 'Roger Dennis (1902-1997) United States of America'}
{'dimensions': '11.50 x 15.50 in', 'title': 'Orrs Island', 'sell_price': '150', 'medium': 'Oil', 'sell_date': '05-18-2015', 'link': '/english/price-info/3865683/orrs-island.html', 'artist': 'Roger Dennis (1902-1997) United States of America'}
{'dimensions': '8.00 x 10.00 in', 'title': 'Autumn', 'sell_price': '350', 'medium': 'Oil', 'sell_date': '05-18-2013', 'link': '/english/price-info/3243263/autumn.html', 'artist': 'Roger Dennis (1902-1997) United States of America'}
{'dimensions': '11.50 x 15.50 in', 'title': 'Chamber Lane, me', 'sell_price': '150', 'medium': 'Oil', 'sell_date': '06-25-2012', 'link': '/english/price-info/2903117/chamber-lane-me.html', 'artist': 'Roger Dennis (1902-1997) United States of America'}
{'dimensions': '11.50 x 15.50 in', 'title': 'Harkness Beach', 'sell_price': '200', 'medium': 'Oil', 'sell_date': '03-19-2012', 'link': '/english/price-info/2858008/harkness-beach.html', 'artist': 'Roger Dennis (1902-1997) United States of America'}
{'dimensions': '11.50 x 15.50 in', 'title': 'New Harbor, me', 'sell_price': '275', 'medium': 'Oil', 'sell_date': '03-19-2012', 'link': '/english/price-info/2858009/new-harbor-me.html', 'artist': 'Roger Dennis (1902-1997) United States of America'}
{'dimensions': '12.00 x 16.00 in', 'title': 'Pemaquid, me', 'sell_price': '225', 'medium': 'Oil', 'sell_date': '03-19-2012', 'link': '/english/price-info/2858011/pemaquid-me.html', 'artist': 'Roger Dennis (1902-1997) United States of America'}
{'dimensions': '11.50 x 15.50 in', 'title': 'Stonington, me', 'sell_price': '300', 'medium': 'Oil', 'sell_date': '12-12-2011', 'link': '/english/price-info/2834335/stonington-me.html', 'artist': 'Roger Dennis (1902-1997) United States of America'}
{'dimensions': '11.50 x 15.50 in', 'title': 'Little Deer Isle, me', 'sell_price': '250', 'medium': 'Oil', 'sell_date': '12-12-2011', 'link': '/english/price-info/2834337/little-deer-isle-me.html', 'artist': 'Roger Dennis (1902-1997) United States of America'}
{'dimensions': '11.50 x 15.50 in', 'title': 'New Hampshire Village', 'sell_price': '200', 'medium': 'Oil', 'sell_date': '12-12-2011', 'link': '/english/price-info/2834340/new-hampshire-village.html', 'artist': 'Roger Dennis (1902-1997) United States of America'}
{'dimensions': '11.50 x 15.50 in', 'title': 'Stonington, Me Deer Isle', 'sell_price': '300', 'medium': 'Oil', 'sell_date': '12-12-2011', 'link': '/english/price-info/2834342/stonington-me-deer-isle.html', 'artist': 'Roger Dennis (1902-1997) United States of America'}
{'dimensions': '12.00 x 16.00 in', 'title': "Fisherman's Shack", 'sell_price': '900', 'medium': 'Oil', 'sell_date': '10-22-2011', 'link': '/english/price-info/2754070/fisherman39s-shack.html', 'artist': 'Roger Dennis (1902-1997) United States of America'}
{'dimensions': '38.00 x 42.00 in', 'title': 'Shoreline Scene', 'sell_price': '1900', 'medium': 'Oil', 'sell_date': '09-12-2011', 'link': '/english/price-info/2734271/shoreline-scene.html', 'artist': 'Roger Dennis (1902-1997) United States of America'}
{'dimensions': '12.00 x 16.00 in', 'title': 'Afternoon Visit', 'sell_price': '875', 'medium': 'Oil', 'sell_date': '06-22-2011', 'link': '/english/price-info/2564279/afternoon-visit.html', 'artist': 'Roger Dennis (1902-1997) United States of America'}
{'dimensions': '15.50 x 11.50 in', 'title': 'Chester, Vt 1991', 'sell_price': '500', 'medium': 'Oil', 'sell_date': '06-06-2011', 'link': '/english/price-info/2687751/chester-vt-1991.html', 'artist': 'Roger Dennis (1902-1997) United States of America'}
{'dimensions': '15.50 x 11.50 in', 'title': 'Grassy Hill Church', 'sell_price': '500', 'medium': 'Oil', 'sell_date': '06-06-2011', 'link': '/english/price-info/2687752/grassy-hill-church.html', 'artist': 'Roger Dennis (1902-1997) United States of America'}
{'dimensions': '11.50 x 15.50 in', 'title': 'Pemaquid Point, me', 'sell_price': '150', 'medium': 'Oil', 'sell_date': '05-18-2015', 'link': '/english/price-info/3865624/pemaquid-point-me.html', 'artist': 'Roger Dennis (1902-1997) United States of America'}
{'dimensions': '11.50 x 15.50 in', 'title': 'April', 'sell_price': '650', 'medium': 'Oil', 'sell_date': '05-18-2015', 'link': '/english/price-info/3865628/april.html', 'artist': 'Roger Dennis (1902-1997) United States of America'}
{'dimensions': '11.50 x 15.50 in', 'title': 'Mt. Monadnock, N.h', 'sell_price': '175', 'medium': 'Oil', 'sell_date': '05-18-2015', 'link': '/english/price-info/3865653/mt-monadnock-nh.html', 'artist': 'Roger Dennis (1902-1997) United States of America'}
{'dimensions': '11.50 x 15.50 in', 'title': 'The Dock', 'sell_price': '225', 'medium': 'Oil', 'sell_date': '05-18-2015', 'link': '/english/price-info/3865654/the-dock.html', 'artist': 'Roger Dennis (1902-1997) United States of America'}
{'dimensions': '11.50 x 15.50 in', 'title': 'Orrs Island', 'sell_price': '150', 'medium': 'Oil', 'sell_date': '05-18-2015', 'link': '/english/price-info/3865683/orrs-island.html', 'artist': 'Roger Dennis (1902-1997) United States of America'}
{'dimensions': '8.00 x 10.00 in', 'title': 'Autumn', 'sell_price': '350', 'medium': 'Oil', 'sell_date': '05-18-2013', 'link': '/english/price-info/3243263/autumn.html', 'artist': 'Roger Dennis (1902-1997) United States of America'}
{'dimensions': '11.50 x 15.50 in', 'title': 'Chamber Lane, me', 'sell_price': '150', 'medium': 'Oil', 'sell_date': '06-25-2012', 'link': '/english/price-info/2903117/chamber-lane-me.html', 'artist': 'Roger Dennis (1902-1997) United States of America'}
{'dimensions': '11.50 x 15.50 in', 'title': 'Harkness Beach', 'sell_price': '200', 'medium': 'Oil', 'sell_date': '03-19-2012', 'link': '/english/price-info/2858008/harkness-beach.html', 'artist': 'Roger Dennis (1902-1997) United States of America'}
{'dimensions': '11.50 x 15.50 in', 'title': 'New Harbor, me', 'sell_price': '275', 'medium': 'Oil', 'sell_date': '03-19-2012', 'link': '/english/price-info/2858009/new-harbor-me.html', 'artist': 'Roger Dennis (1902-1997) United States of America'}
{'dimensions': '12.00 x 16.00 in', 'title': 'Pemaquid, me', 'sell_price': '225', 'medium': 'Oil', 'sell_date': '03-19-2012', 'link': '/english/price-info/2858011/pemaquid-me.html', 'artist': 'Roger Dennis (1902-1997) United States of America'}
{'dimensions': '11.50 x 15.50 in', 'title': 'Stonington, me', 'sell_price': '300', 'medium': 'Oil', 'sell_date': '12-12-2011', 'link': '/english/price-info/2834335/stonington-me.html', 'artist': 'Roger Dennis (1902-1997) United States of America'}
{'dimensions': '11.50 x 15.50 in', 'title': 'Little Deer Isle, me', 'sell_price': '250', 'medium': 'Oil', 'sell_date': '12-12-2011', 'link': '/english/price-info/2834337/little-deer-isle-me.html', 'artist': 'Roger Dennis (1902-1997) United States of America'}
{'dimensions': '11.50 x 15.50 in', 'title': 'New Hampshire Village', 'sell_price': '200', 'medium': 'Oil', 'sell_date': '12-12-2011', 'link': '/english/price-info/2834340/new-hampshire-village.html', 'artist': 'Roger Dennis (1902-1997) United States of America'}
{'dimensions': '11.50 x 15.50 in', 'title': 'Stonington, Me Deer Isle', 'sell_price': '300', 'medium': 'Oil', 'sell_date': '12-12-2011', 'link': '/english/price-info/2834342/stonington-me-deer-isle.html', 'artist': 'Roger Dennis (1902-1997) United States of America'}
{'dimensions': '12.00 x 16.00 in', 'title': "Fisherman's Shack", 'sell_price': '900', 'medium': 'Oil', 'sell_date': '10-22-2011', 'link': '/english/price-info/2754070/fisherman39s-shack.html', 'artist': 'Roger Dennis (1902-1997) United States of America'}
{'dimensions': '38.00 x 42.00 in', 'title': 'Shoreline Scene', 'sell_price': '1900', 'medium': 'Oil', 'sell_date': '09-12-2011', 'link': '/english/price-info/2734271/shoreline-scene.html', 'artist': 'Roger Dennis (1902-1997) United States of America'}
{'dimensions': '12.00 x 16.00 in', 'title': 'Afternoon Visit', 'sell_price': '875', 'medium': 'Oil', 'sell_date': '06-22-2011', 'link': '/english/price-info/2564279/afternoon-visit.html', 'artist': 'Roger Dennis (1902-1997) United States of America'}
{'dimensions': '15.50 x 11.50 in', 'title': 'Chester, Vt 1991', 'sell_price': '500', 'medium': 'Oil', 'sell_date': '06-06-2011', 'link': '/english/price-info/2687751/chester-vt-1991.html', 'artist': 'Roger Dennis (1902-1997) United States of America'}
{'dimensions': '15.50 x 11.50 in', 'title': 'Grassy Hill Church', 'sell_price': '500', 'medium': 'Oil', 'sell_date': '06-06-2011', 'link': '/english/price-info/2687752/grassy-hill-church.html', 'artist': 'Roger Dennis (1902-1997) United States of America'}
{'dimensions': '12.20 x 12.20 in', 'title': 'Préliminaire', 'sell_price': '65', 'medium': 'Collage', 'sell_date': '11-29-2014', 'link': '/english/price-info/3684688/preliminaire.html', 'artist': 'Roger Derieux (1922-)'}
{'dimensions': '25.00 x 19.00 in', 'title': 'Untitled, Cityscape With Cello', 'sell_price': '18', 'medium': 'Oil', 'sell_date': '05-15-2014', 'link': '/english/price-info/3464107/untitled-cityscape-with-cello.html', 'artist': 'Roger Derieux (1922-)'}
{'dimensions': '8.07 x 18.90 in', 'title': 'Au Café', 'sell_price': '293', 'medium': 'Oil', 'sell_date': '07-06-2012', 'link': '/english/price-info/2860938/au-cafe.html', 'artist': 'Roger Derieux (1922-)'}
{'dimensions': '5.31 x 64.96 in', 'title': 'Landscape', 'sell_price': '220', 'medium': 'Oil', 'sell_date': '06-26-2012', 'link': '/english/price-info/2789981/landscape.html', 'artist': 'Roger Derieux (1922-)'}
{'dimensions': '8.66 x 10.63 in', 'title': 'Still Life', 'sell_price': '331', 'medium': 'Watercolor', 'sell_date': '07-04-2008', 'link': '/english/price-info/1707570/still-life.html', 'artist': 'Roger Derieux (1922-)'}
{'dimensions': '3.50 x 10.25 in', 'title': 'Sailboats', 'sell_price': '325', 'medium': 'Gouache', 'sell_date': '02-02-2007', 'link': '/english/price-info/1180857/sailboats.html', 'artist': 'Roger Derieux (1922-)'}
{'dimensions': '46.00 x 60.00 in', 'title': 'Thinking Of Eso, 1990', 'sell_price': '200', 'medium': 'Oil', 'sell_date': '10-28-2006', 'link': '/english/price-info/1060008/thinking-of-eso-1990.html', 'artist': 'Roger Des Rosiers (-) United States of America'}
{'dimensions': '14.96 x 18.31 in', 'title': "Portrait D'homme. 1958", 'sell_price': '853', 'medium': 'Oil', 'sell_date': '05-13-2007', 'link': '/english/price-info/2073594/portrait-d39homme-1958.html', 'artist': 'Roger Descombes (1915-) Switzerland'}
{'dimensions': '26.38 x 22.05 in', 'title': 'Composition', 'sell_price': '657', 'medium': 'Oil', 'sell_date': '04-24-2014', 'link': '/english/price-info/3434983/composition.html', 'artist': 'Roger Desserprit (1923-1985) France'}
{'dimensions': '39.37 x 64.17 in', 'title': 'Composition', 'sell_price': '1173', 'medium': 'Oil', 'sell_date': '11-20-2013', 'link': '/english/price-info/3304056/composition.html', 'artist': 'Roger Desserprit (1923-1985) France'}
{'dimensions': '12.20 x 9.45 in', 'title': 'Projet De Sculpture', 'sell_price': '411', 'medium': 'Crayon', 'sell_date': '11-14-2013', 'link': '/english/price-info/3299904/projet-de-sculpture.html', 'artist': 'Roger Desserprit (1923-1985) France'}
{'dimensions': '9.84 x 12.60 in', 'title': 'Projet De Sculpture', 'sell_price': '247', 'medium': 'Drawing', 'sell_date': '11-14-2013', 'link': '/english/price-info/3299905/projet-de-sculpture.html', 'artist': 'Roger Desserprit (1923-1985) France'}
{'dimensions': '10.63 x 8.27 in', 'title': 'Projets De Sculptures', 'sell_price': '247', 'medium': 'Crayon', 'sell_date': '11-14-2013', 'link': '/english/price-info/3299907/projets-de-sculptures.html', 'artist': 'Roger Desserprit (1923-1985) France'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Composition', 'sell_price': '1006', 'medium': 'Ink', 'sell_date': '07-02-2013', 'link': '/english/price-info/3218346/composition.html', 'artist': 'Roger Desserprit (1923-1985) France'}
{'dimensions': '25.20 x 19.69 in', 'title': 'Composition', 'sell_price': '1090', 'medium': 'Ink', 'sell_date': '07-02-2013', 'link': '/english/price-info/3218347/composition.html', 'artist': 'Roger Desserprit (1923-1985) France'}
{'dimensions': '29.53 x 42.52 in', 'title': 'Composition', 'sell_price': '1510', 'medium': 'Ink', 'sell_date': '07-02-2013', 'link': '/english/price-info/3218349/composition.html', 'artist': 'Roger Desserprit (1923-1985) France'}
{'dimensions': '9.84 x 0 in', 'title': 'La Femme Aux Oiseaux', 'sell_price': '1510', 'medium': 'Bronze', 'sell_date': '07-02-2013', 'link': '/english/price-info/3218350/la-femme-aux-oiseaux.html', 'artist': 'Roger Desserprit (1923-1985) France'}
{'dimensions': '19.29 x 15.75 in', 'title': 'Composition Abstraite', 'sell_price': '652', 'medium': 'Pochoir', 'sell_date': '06-08-2013', 'link': '/english/price-info/3179797/composition-abstraite.html', 'artist': 'Roger Desserprit (1923-1985) France'}
{'dimensions': '45.28 x 34.84 x 3.15 in', 'title': 'Composition Spatiale Lumineuse', 'sell_price': '5032', 'medium': 'Oil', 'sell_date': '04-15-2013', 'link': '/english/price-info/3182247/composition-spatiale-lumineuse.html', 'artist': 'Roger Desserprit (1923-1985) France'}
{'dimensions': '24.80 x 19.29 in', 'title': 'Composition', 'sell_price': '1341', 'medium': 'Gouache', 'sell_date': '02-12-2013', 'link': '/english/price-info/3101910/composition.html', 'artist': 'Roger Desserprit (1923-1985) France'}
{'dimensions': '26.38 x 10.24 in', 'title': 'Femme Stylisée', 'sell_price': '6709', 'medium': 'Bronze', 'sell_date': '12-05-2012', 'link': '/english/price-info/3056463/femme-stylisee.html', 'artist': 'Roger Desserprit (1923-1985) France'}
{'dimensions': '19.49 x 25.59 in', 'title': 'Composition', 'sell_price': '1006', 'medium': 'Ink', 'sell_date': '11-30-2012', 'link': '/english/price-info/2973879/composition.html', 'artist': 'Roger Desserprit (1923-1985) France'}
{'dimensions': '10.63 x 9.06 in', 'title': 'Femme Oiseau', 'sell_price': '1184', 'medium': 'Bronze', 'sell_date': '11-23-2012', 'link': '/english/price-info/3002300/femme-oiseau.html', 'artist': 'Roger Desserprit (1923-1985) France'}
{'dimensions': '26.38 x 22.05 in', 'title': 'Composition', 'sell_price': '657', 'medium': 'Oil', 'sell_date': '04-24-2014', 'link': '/english/price-info/3434983/composition.html', 'artist': 'Roger Desserprit (1923-1985) France'}
{'dimensions': '39.37 x 64.17 in', 'title': 'Composition', 'sell_price': '1173', 'medium': 'Oil', 'sell_date': '11-20-2013', 'link': '/english/price-info/3304056/composition.html', 'artist': 'Roger Desserprit (1923-1985) France'}
{'dimensions': '12.20 x 9.45 in', 'title': 'Projet De Sculpture', 'sell_price': '411', 'medium': 'Crayon', 'sell_date': '11-14-2013', 'link': '/english/price-info/3299904/projet-de-sculpture.html', 'artist': 'Roger Desserprit (1923-1985) France'}
{'dimensions': '9.84 x 12.60 in', 'title': 'Projet De Sculpture', 'sell_price': '247', 'medium': 'Drawing', 'sell_date': '11-14-2013', 'link': '/english/price-info/3299905/projet-de-sculpture.html', 'artist': 'Roger Desserprit (1923-1985) France'}
{'dimensions': '10.63 x 8.27 in', 'title': 'Projets De Sculptures', 'sell_price': '247', 'medium': 'Crayon', 'sell_date': '11-14-2013', 'link': '/english/price-info/3299907/projets-de-sculptures.html', 'artist': 'Roger Desserprit (1923-1985) France'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Composition', 'sell_price': '1006', 'medium': 'Ink', 'sell_date': '07-02-2013', 'link': '/english/price-info/3218346/composition.html', 'artist': 'Roger Desserprit (1923-1985) France'}
{'dimensions': '25.20 x 19.69 in', 'title': 'Composition', 'sell_price': '1090', 'medium': 'Ink', 'sell_date': '07-02-2013', 'link': '/english/price-info/3218347/composition.html', 'artist': 'Roger Desserprit (1923-1985) France'}
{'dimensions': '29.53 x 42.52 in', 'title': 'Composition', 'sell_price': '1510', 'medium': 'Ink', 'sell_date': '07-02-2013', 'link': '/english/price-info/3218349/composition.html', 'artist': 'Roger Desserprit (1923-1985) France'}
{'dimensions': '9.84 x 0 in', 'title': 'La Femme Aux Oiseaux', 'sell_price': '1510', 'medium': 'Bronze', 'sell_date': '07-02-2013', 'link': '/english/price-info/3218350/la-femme-aux-oiseaux.html', 'artist': 'Roger Desserprit (1923-1985) France'}
{'dimensions': '19.29 x 15.75 in', 'title': 'Composition Abstraite', 'sell_price': '652', 'medium': 'Pochoir', 'sell_date': '06-08-2013', 'link': '/english/price-info/3179797/composition-abstraite.html', 'artist': 'Roger Desserprit (1923-1985) France'}
{'dimensions': '45.28 x 34.84 x 3.15 in', 'title': 'Composition Spatiale Lumineuse', 'sell_price': '5032', 'medium': 'Oil', 'sell_date': '04-15-2013', 'link': '/english/price-info/3182247/composition-spatiale-lumineuse.html', 'artist': 'Roger Desserprit (1923-1985) France'}
{'dimensions': '24.80 x 19.29 in', 'title': 'Composition', 'sell_price': '1341', 'medium': 'Gouache', 'sell_date': '02-12-2013', 'link': '/english/price-info/3101910/composition.html', 'artist': 'Roger Desserprit (1923-1985) France'}
{'dimensions': '26.38 x 10.24 in', 'title': 'Femme Stylisée', 'sell_price': '6709', 'medium': 'Bronze', 'sell_date': '12-05-2012', 'link': '/english/price-info/3056463/femme-stylisee.html', 'artist': 'Roger Desserprit (1923-1985) France'}
{'dimensions': '19.49 x 25.59 in', 'title': 'Composition', 'sell_price': '1006', 'medium': 'Ink', 'sell_date': '11-30-2012', 'link': '/english/price-info/2973879/composition.html', 'artist': 'Roger Desserprit (1923-1985) France'}
{'dimensions': '10.63 x 9.06 in', 'title': 'Femme Oiseau', 'sell_price': '1184', 'medium': 'Bronze', 'sell_date': '11-23-2012', 'link': '/english/price-info/3002300/femme-oiseau.html', 'artist': 'Roger Desserprit (1923-1985) France'}
{'dimensions': '26.38 x 22.05 in', 'title': 'Composition', 'sell_price': '657', 'medium': 'Oil', 'sell_date': '04-24-2014', 'link': '/english/price-info/3434983/composition.html', 'artist': 'Roger Desserprit (1923-1985) France'}
{'dimensions': '39.37 x 64.17 in', 'title': 'Composition', 'sell_price': '1173', 'medium': 'Oil', 'sell_date': '11-20-2013', 'link': '/english/price-info/3304056/composition.html', 'artist': 'Roger Desserprit (1923-1985) France'}
{'dimensions': '12.20 x 9.45 in', 'title': 'Projet De Sculpture', 'sell_price': '411', 'medium': 'Crayon', 'sell_date': '11-14-2013', 'link': '/english/price-info/3299904/projet-de-sculpture.html', 'artist': 'Roger Desserprit (1923-1985) France'}
{'dimensions': '9.84 x 12.60 in', 'title': 'Projet De Sculpture', 'sell_price': '247', 'medium': 'Drawing', 'sell_date': '11-14-2013', 'link': '/english/price-info/3299905/projet-de-sculpture.html', 'artist': 'Roger Desserprit (1923-1985) France'}
{'dimensions': '10.63 x 8.27 in', 'title': 'Projets De Sculptures', 'sell_price': '247', 'medium': 'Crayon', 'sell_date': '11-14-2013', 'link': '/english/price-info/3299907/projets-de-sculptures.html', 'artist': 'Roger Desserprit (1923-1985) France'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Composition', 'sell_price': '1006', 'medium': 'Ink', 'sell_date': '07-02-2013', 'link': '/english/price-info/3218346/composition.html', 'artist': 'Roger Desserprit (1923-1985) France'}
{'dimensions': '25.20 x 19.69 in', 'title': 'Composition', 'sell_price': '1090', 'medium': 'Ink', 'sell_date': '07-02-2013', 'link': '/english/price-info/3218347/composition.html', 'artist': 'Roger Desserprit (1923-1985) France'}
{'dimensions': '29.53 x 42.52 in', 'title': 'Composition', 'sell_price': '1510', 'medium': 'Ink', 'sell_date': '07-02-2013', 'link': '/english/price-info/3218349/composition.html', 'artist': 'Roger Desserprit (1923-1985) France'}
