{'dimensions': '11.02 x 7.09 in', 'title': 'Figura Seduta (fronte); Figura Seduta E Volto (verso)', 'sell_price': '368', 'medium': 'Pencil', 'sell_date': '02-10-2012', 'link': '/english/price-info/2789577/figura-seduta-fronte-figura-seduta-e-volto-verso.html', 'artist': 'Lazzaro Luxardo (1865-1949)'}
{'dimensions': '21.26 x 27.17 in', 'title': 'Untitled', 'sell_price': '205', 'medium': 'Lithograph', 'sell_date': '03-17-2014', 'link': '/english/price-info/3401279/untitled.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '25.98 x 19.69 in', 'title': 'Unknown', 'sell_price': '146', 'medium': 'Color Lithograph', 'sell_date': '01-20-2014', 'link': '/english/price-info/3364505/unknown.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '9.06 x 11.42 in', 'title': 'Unknown', 'sell_price': '380', 'medium': 'Color Lithograph', 'sell_date': '11-25-2013', 'link': '/english/price-info/3312264/unknown.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '26.38 x 20.08 in', 'title': 'Harmonisk Änglakvinna Bakom Bladverk', 'sell_price': '117', 'medium': 'Lithograph', 'sell_date': '11-17-2013', 'link': '/english/price-info/3307680/harmonisk-nglakvinna-bakom-bladverk.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '19.69 x 29.92 in', 'title': 'Blomstilleben', 'sell_price': '146', 'medium': 'Lithograph', 'sell_date': '08-26-2013', 'link': '/english/price-info/3215590/blomstilleben.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '28.35 x 21.65 in', 'title': 'Blomstilleben', 'sell_price': '190', 'medium': 'Lithograph', 'sell_date': '08-26-2013', 'link': '/english/price-info/3215622/blomstilleben.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '28.35 x 21.65 in', 'title': 'Blomstilleben', 'sell_price': '175', 'medium': 'Lithograph', 'sell_date': '08-26-2013', 'link': '/english/price-info/3215625/blomstilleben.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '33.86 x 23.62 in', 'title': 'Unknowed', 'sell_price': '131', 'medium': 'Lithograph', 'sell_date': '06-10-2013', 'link': '/english/price-info/3192187/unknowed.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '22.05 x 16.54 in', 'title': 'Numrerade Och Signerade', 'sell_price': '161', 'medium': 'Lithograph', 'sell_date': '06-10-2013', 'link': '/english/price-info/3192227/numrerade-och-signerade.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '11.02 x 9.45 in', 'title': 'Unknowed', 'sell_price': '205', 'medium': 'Watercolor', 'sell_date': '03-11-2013', 'link': '/english/price-info/3094796/unknowed.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '7.87 x 7.87 in', 'title': 'Unknowed', 'sell_price': '87', 'medium': 'Lithograph', 'sell_date': '03-11-2013', 'link': '/english/price-info/3094991/unknowed.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '23.23 x 31.10 in', 'title': 'Unknow', 'sell_price': '117', 'medium': 'Lithograph', 'sell_date': '03-14-2015', 'link': '/english/price-info/3775579/unknow.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '29.13 x 21.65 in', 'title': 'Unknow', 'sell_price': '161', 'medium': 'Lithograph', 'sell_date': '02-23-2015', 'link': '/english/price-info/3752419/unknow.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '31.50 x 23.23 in', 'title': 'Fredrik Åkermans Morgon Psalm', 'sell_price': '117', 'medium': 'Lithograph', 'sell_date': '12-01-2014', 'link': '/english/price-info/3700064/fredrik-kermans-morgon-psalm.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '12.60 x 11.02 in', 'title': 'Fredrik Åkermans Morgon Psalm', 'sell_price': '58', 'medium': 'Lithograph', 'sell_date': '12-01-2014', 'link': '/english/price-info/3700065/fredrik-kermans-morgon-psalm.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '23.62 x 32.28 in', 'title': 'Stilleben', 'sell_price': '131', 'medium': 'Color Lithograph', 'sell_date': '09-22-2014', 'link': '/english/price-info/3581219/stilleben.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '22.83 x 17.32 in', 'title': 'Blommor, Ea (konstnärens Exemplar)', 'sell_price': '102', 'medium': 'Lithograph', 'sell_date': '09-15-2014', 'link': '/english/price-info/3580801/blommor-ea-konstnrens-exemplar.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '23.62 x 29.92 in', 'title': 'Landskap', 'sell_price': '146', 'medium': 'Lithograph', 'sell_date': '09-15-2014', 'link': '/english/price-info/3580998/landskap.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '23.62 x 30.31 in', 'title': 'Unknown', 'sell_price': '102', 'medium': 'Color Lithograph', 'sell_date': '07-14-2014', 'link': '/english/price-info/3526208/unknown.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '31.89 x 23.62 in', 'title': 'Ea (konstnärens Exemplar)', 'sell_price': '102', 'medium': 'Color Lithograph', 'sell_date': '07-14-2014', 'link': '/english/price-info/3526210/ea-konstnrens-exemplar.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '28.74 x 21.65 in', 'title': 'Unknown', 'sell_price': '73', 'medium': 'Color Lithograph', 'sell_date': '05-12-2014', 'link': '/english/price-info/3462523/unknown.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '29.13 x 21.65 in', 'title': 'Fönster', 'sell_price': '131', 'medium': 'Lithograph', 'sell_date': '03-31-2014', 'link': '/english/price-info/3402525/fnster.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '30.31 x 23.23 in', 'title': 'Blommor', 'sell_price': '190', 'medium': 'Lithograph', 'sell_date': '03-31-2014', 'link': '/english/price-info/3402527/blommor.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '23.62 x 31.10 in', 'title': 'Untitled', 'sell_price': '131', 'medium': 'Lithograph', 'sell_date': '03-31-2014', 'link': '/english/price-info/3402528/untitled.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '23.23 x 32.28 in', 'title': 'Frukter & Blommor', 'sell_price': '175', 'medium': 'Lithograph', 'sell_date': '03-31-2014', 'link': '/english/price-info/3402529/frukter-blommor.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '30.31 x 22.83 in', 'title': 'Kaffekanna', 'sell_price': '117', 'medium': 'Lithograph', 'sell_date': '03-31-2014', 'link': '/english/price-info/3402531/kaffekanna.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '30.31 x 22.83 in', 'title': 'Katter', 'sell_price': '175', 'medium': 'Lithograph', 'sell_date': '03-31-2014', 'link': '/english/price-info/3402533/katter.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '29.92 x 22.05 in', 'title': 'Stilleben', 'sell_price': '175', 'medium': 'Lithograph', 'sell_date': '03-31-2014', 'link': '/english/price-info/3402537/stilleben.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '30.31 x 22.44 in', 'title': 'Stilleben', 'sell_price': '175', 'medium': 'Color Lithograph', 'sell_date': '03-18-2014', 'link': '/english/price-info/3416734/stilleben.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '21.26 x 27.17 in', 'title': 'Untitled', 'sell_price': '205', 'medium': 'Lithograph', 'sell_date': '03-17-2014', 'link': '/english/price-info/3401279/untitled.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '25.98 x 19.69 in', 'title': 'Unknown', 'sell_price': '146', 'medium': 'Color Lithograph', 'sell_date': '01-20-2014', 'link': '/english/price-info/3364505/unknown.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '9.06 x 11.42 in', 'title': 'Unknown', 'sell_price': '380', 'medium': 'Color Lithograph', 'sell_date': '11-25-2013', 'link': '/english/price-info/3312264/unknown.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '26.38 x 20.08 in', 'title': 'Harmonisk Änglakvinna Bakom Bladverk', 'sell_price': '117', 'medium': 'Lithograph', 'sell_date': '11-17-2013', 'link': '/english/price-info/3307680/harmonisk-nglakvinna-bakom-bladverk.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '19.69 x 29.92 in', 'title': 'Blomstilleben', 'sell_price': '146', 'medium': 'Lithograph', 'sell_date': '08-26-2013', 'link': '/english/price-info/3215590/blomstilleben.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '28.35 x 21.65 in', 'title': 'Blomstilleben', 'sell_price': '190', 'medium': 'Lithograph', 'sell_date': '08-26-2013', 'link': '/english/price-info/3215622/blomstilleben.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '28.35 x 21.65 in', 'title': 'Blomstilleben', 'sell_price': '175', 'medium': 'Lithograph', 'sell_date': '08-26-2013', 'link': '/english/price-info/3215625/blomstilleben.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '33.86 x 23.62 in', 'title': 'Unknowed', 'sell_price': '131', 'medium': 'Lithograph', 'sell_date': '06-10-2013', 'link': '/english/price-info/3192187/unknowed.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '22.05 x 16.54 in', 'title': 'Numrerade Och Signerade', 'sell_price': '161', 'medium': 'Lithograph', 'sell_date': '06-10-2013', 'link': '/english/price-info/3192227/numrerade-och-signerade.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '11.02 x 9.45 in', 'title': 'Unknowed', 'sell_price': '205', 'medium': 'Watercolor', 'sell_date': '03-11-2013', 'link': '/english/price-info/3094796/unknowed.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '7.87 x 7.87 in', 'title': 'Unknowed', 'sell_price': '87', 'medium': 'Lithograph', 'sell_date': '03-11-2013', 'link': '/english/price-info/3094991/unknowed.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '23.23 x 31.10 in', 'title': 'Unknow', 'sell_price': '117', 'medium': 'Lithograph', 'sell_date': '03-14-2015', 'link': '/english/price-info/3775579/unknow.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '29.13 x 21.65 in', 'title': 'Unknow', 'sell_price': '161', 'medium': 'Lithograph', 'sell_date': '02-23-2015', 'link': '/english/price-info/3752419/unknow.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '31.50 x 23.23 in', 'title': 'Fredrik Åkermans Morgon Psalm', 'sell_price': '117', 'medium': 'Lithograph', 'sell_date': '12-01-2014', 'link': '/english/price-info/3700064/fredrik-kermans-morgon-psalm.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '12.60 x 11.02 in', 'title': 'Fredrik Åkermans Morgon Psalm', 'sell_price': '58', 'medium': 'Lithograph', 'sell_date': '12-01-2014', 'link': '/english/price-info/3700065/fredrik-kermans-morgon-psalm.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '23.62 x 32.28 in', 'title': 'Stilleben', 'sell_price': '131', 'medium': 'Color Lithograph', 'sell_date': '09-22-2014', 'link': '/english/price-info/3581219/stilleben.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '22.83 x 17.32 in', 'title': 'Blommor, Ea (konstnärens Exemplar)', 'sell_price': '102', 'medium': 'Lithograph', 'sell_date': '09-15-2014', 'link': '/english/price-info/3580801/blommor-ea-konstnrens-exemplar.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '23.62 x 29.92 in', 'title': 'Landskap', 'sell_price': '146', 'medium': 'Lithograph', 'sell_date': '09-15-2014', 'link': '/english/price-info/3580998/landskap.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '23.62 x 30.31 in', 'title': 'Unknown', 'sell_price': '102', 'medium': 'Color Lithograph', 'sell_date': '07-14-2014', 'link': '/english/price-info/3526208/unknown.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '31.89 x 23.62 in', 'title': 'Ea (konstnärens Exemplar)', 'sell_price': '102', 'medium': 'Color Lithograph', 'sell_date': '07-14-2014', 'link': '/english/price-info/3526210/ea-konstnrens-exemplar.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '28.74 x 21.65 in', 'title': 'Unknown', 'sell_price': '73', 'medium': 'Color Lithograph', 'sell_date': '05-12-2014', 'link': '/english/price-info/3462523/unknown.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '29.13 x 21.65 in', 'title': 'Fönster', 'sell_price': '131', 'medium': 'Lithograph', 'sell_date': '03-31-2014', 'link': '/english/price-info/3402525/fnster.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '30.31 x 23.23 in', 'title': 'Blommor', 'sell_price': '190', 'medium': 'Lithograph', 'sell_date': '03-31-2014', 'link': '/english/price-info/3402527/blommor.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '23.62 x 31.10 in', 'title': 'Untitled', 'sell_price': '131', 'medium': 'Lithograph', 'sell_date': '03-31-2014', 'link': '/english/price-info/3402528/untitled.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '23.23 x 32.28 in', 'title': 'Frukter & Blommor', 'sell_price': '175', 'medium': 'Lithograph', 'sell_date': '03-31-2014', 'link': '/english/price-info/3402529/frukter-blommor.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '30.31 x 22.83 in', 'title': 'Kaffekanna', 'sell_price': '117', 'medium': 'Lithograph', 'sell_date': '03-31-2014', 'link': '/english/price-info/3402531/kaffekanna.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '30.31 x 22.83 in', 'title': 'Katter', 'sell_price': '175', 'medium': 'Lithograph', 'sell_date': '03-31-2014', 'link': '/english/price-info/3402533/katter.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '29.92 x 22.05 in', 'title': 'Stilleben', 'sell_price': '175', 'medium': 'Lithograph', 'sell_date': '03-31-2014', 'link': '/english/price-info/3402537/stilleben.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '30.31 x 22.44 in', 'title': 'Stilleben', 'sell_price': '175', 'medium': 'Color Lithograph', 'sell_date': '03-18-2014', 'link': '/english/price-info/3416734/stilleben.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '21.26 x 27.17 in', 'title': 'Untitled', 'sell_price': '205', 'medium': 'Lithograph', 'sell_date': '03-17-2014', 'link': '/english/price-info/3401279/untitled.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '25.98 x 19.69 in', 'title': 'Unknown', 'sell_price': '146', 'medium': 'Color Lithograph', 'sell_date': '01-20-2014', 'link': '/english/price-info/3364505/unknown.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '9.06 x 11.42 in', 'title': 'Unknown', 'sell_price': '380', 'medium': 'Color Lithograph', 'sell_date': '11-25-2013', 'link': '/english/price-info/3312264/unknown.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '26.38 x 20.08 in', 'title': 'Harmonisk Änglakvinna Bakom Bladverk', 'sell_price': '117', 'medium': 'Lithograph', 'sell_date': '11-17-2013', 'link': '/english/price-info/3307680/harmonisk-nglakvinna-bakom-bladverk.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '19.69 x 29.92 in', 'title': 'Blomstilleben', 'sell_price': '146', 'medium': 'Lithograph', 'sell_date': '08-26-2013', 'link': '/english/price-info/3215590/blomstilleben.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '28.35 x 21.65 in', 'title': 'Blomstilleben', 'sell_price': '190', 'medium': 'Lithograph', 'sell_date': '08-26-2013', 'link': '/english/price-info/3215622/blomstilleben.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '28.35 x 21.65 in', 'title': 'Blomstilleben', 'sell_price': '175', 'medium': 'Lithograph', 'sell_date': '08-26-2013', 'link': '/english/price-info/3215625/blomstilleben.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '33.86 x 23.62 in', 'title': 'Unknowed', 'sell_price': '131', 'medium': 'Lithograph', 'sell_date': '06-10-2013', 'link': '/english/price-info/3192187/unknowed.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '22.05 x 16.54 in', 'title': 'Numrerade Och Signerade', 'sell_price': '161', 'medium': 'Lithograph', 'sell_date': '06-10-2013', 'link': '/english/price-info/3192227/numrerade-och-signerade.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '11.02 x 9.45 in', 'title': 'Unknowed', 'sell_price': '205', 'medium': 'Watercolor', 'sell_date': '03-11-2013', 'link': '/english/price-info/3094796/unknowed.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '7.87 x 7.87 in', 'title': 'Unknowed', 'sell_price': '87', 'medium': 'Lithograph', 'sell_date': '03-11-2013', 'link': '/english/price-info/3094991/unknowed.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '23.23 x 31.10 in', 'title': 'Unknow', 'sell_price': '117', 'medium': 'Lithograph', 'sell_date': '03-14-2015', 'link': '/english/price-info/3775579/unknow.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '29.13 x 21.65 in', 'title': 'Unknow', 'sell_price': '161', 'medium': 'Lithograph', 'sell_date': '02-23-2015', 'link': '/english/price-info/3752419/unknow.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '31.50 x 23.23 in', 'title': 'Fredrik Åkermans Morgon Psalm', 'sell_price': '117', 'medium': 'Lithograph', 'sell_date': '12-01-2014', 'link': '/english/price-info/3700064/fredrik-kermans-morgon-psalm.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '12.60 x 11.02 in', 'title': 'Fredrik Åkermans Morgon Psalm', 'sell_price': '58', 'medium': 'Lithograph', 'sell_date': '12-01-2014', 'link': '/english/price-info/3700065/fredrik-kermans-morgon-psalm.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '23.62 x 32.28 in', 'title': 'Stilleben', 'sell_price': '131', 'medium': 'Color Lithograph', 'sell_date': '09-22-2014', 'link': '/english/price-info/3581219/stilleben.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '22.83 x 17.32 in', 'title': 'Blommor, Ea (konstnärens Exemplar)', 'sell_price': '102', 'medium': 'Lithograph', 'sell_date': '09-15-2014', 'link': '/english/price-info/3580801/blommor-ea-konstnrens-exemplar.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '23.62 x 29.92 in', 'title': 'Landskap', 'sell_price': '146', 'medium': 'Lithograph', 'sell_date': '09-15-2014', 'link': '/english/price-info/3580998/landskap.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '23.62 x 30.31 in', 'title': 'Unknown', 'sell_price': '102', 'medium': 'Color Lithograph', 'sell_date': '07-14-2014', 'link': '/english/price-info/3526208/unknown.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '31.89 x 23.62 in', 'title': 'Ea (konstnärens Exemplar)', 'sell_price': '102', 'medium': 'Color Lithograph', 'sell_date': '07-14-2014', 'link': '/english/price-info/3526210/ea-konstnrens-exemplar.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '28.74 x 21.65 in', 'title': 'Unknown', 'sell_price': '73', 'medium': 'Color Lithograph', 'sell_date': '05-12-2014', 'link': '/english/price-info/3462523/unknown.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '29.13 x 21.65 in', 'title': 'Fönster', 'sell_price': '131', 'medium': 'Lithograph', 'sell_date': '03-31-2014', 'link': '/english/price-info/3402525/fnster.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '30.31 x 23.23 in', 'title': 'Blommor', 'sell_price': '190', 'medium': 'Lithograph', 'sell_date': '03-31-2014', 'link': '/english/price-info/3402527/blommor.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '23.62 x 31.10 in', 'title': 'Untitled', 'sell_price': '131', 'medium': 'Lithograph', 'sell_date': '03-31-2014', 'link': '/english/price-info/3402528/untitled.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '23.23 x 32.28 in', 'title': 'Frukter & Blommor', 'sell_price': '175', 'medium': 'Lithograph', 'sell_date': '03-31-2014', 'link': '/english/price-info/3402529/frukter-blommor.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '30.31 x 22.83 in', 'title': 'Kaffekanna', 'sell_price': '117', 'medium': 'Lithograph', 'sell_date': '03-31-2014', 'link': '/english/price-info/3402531/kaffekanna.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '30.31 x 22.83 in', 'title': 'Katter', 'sell_price': '175', 'medium': 'Lithograph', 'sell_date': '03-31-2014', 'link': '/english/price-info/3402533/katter.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '29.92 x 22.05 in', 'title': 'Stilleben', 'sell_price': '175', 'medium': 'Lithograph', 'sell_date': '03-31-2014', 'link': '/english/price-info/3402537/stilleben.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '30.31 x 22.44 in', 'title': 'Stilleben', 'sell_price': '175', 'medium': 'Color Lithograph', 'sell_date': '03-18-2014', 'link': '/english/price-info/3416734/stilleben.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '21.26 x 27.17 in', 'title': 'Untitled', 'sell_price': '205', 'medium': 'Lithograph', 'sell_date': '03-17-2014', 'link': '/english/price-info/3401279/untitled.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '25.98 x 19.69 in', 'title': 'Unknown', 'sell_price': '146', 'medium': 'Color Lithograph', 'sell_date': '01-20-2014', 'link': '/english/price-info/3364505/unknown.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '9.06 x 11.42 in', 'title': 'Unknown', 'sell_price': '380', 'medium': 'Color Lithograph', 'sell_date': '11-25-2013', 'link': '/english/price-info/3312264/unknown.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '26.38 x 20.08 in', 'title': 'Harmonisk Änglakvinna Bakom Bladverk', 'sell_price': '117', 'medium': 'Lithograph', 'sell_date': '11-17-2013', 'link': '/english/price-info/3307680/harmonisk-nglakvinna-bakom-bladverk.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '19.69 x 29.92 in', 'title': 'Blomstilleben', 'sell_price': '146', 'medium': 'Lithograph', 'sell_date': '08-26-2013', 'link': '/english/price-info/3215590/blomstilleben.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '28.35 x 21.65 in', 'title': 'Blomstilleben', 'sell_price': '190', 'medium': 'Lithograph', 'sell_date': '08-26-2013', 'link': '/english/price-info/3215622/blomstilleben.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '28.35 x 21.65 in', 'title': 'Blomstilleben', 'sell_price': '175', 'medium': 'Lithograph', 'sell_date': '08-26-2013', 'link': '/english/price-info/3215625/blomstilleben.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '33.86 x 23.62 in', 'title': 'Unknowed', 'sell_price': '131', 'medium': 'Lithograph', 'sell_date': '06-10-2013', 'link': '/english/price-info/3192187/unknowed.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '22.05 x 16.54 in', 'title': 'Numrerade Och Signerade', 'sell_price': '161', 'medium': 'Lithograph', 'sell_date': '06-10-2013', 'link': '/english/price-info/3192227/numrerade-och-signerade.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '11.02 x 9.45 in', 'title': 'Unknowed', 'sell_price': '205', 'medium': 'Watercolor', 'sell_date': '03-11-2013', 'link': '/english/price-info/3094796/unknowed.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '7.87 x 7.87 in', 'title': 'Unknowed', 'sell_price': '87', 'medium': 'Lithograph', 'sell_date': '03-11-2013', 'link': '/english/price-info/3094991/unknowed.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '23.23 x 31.10 in', 'title': 'Unknow', 'sell_price': '117', 'medium': 'Lithograph', 'sell_date': '03-14-2015', 'link': '/english/price-info/3775579/unknow.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '29.13 x 21.65 in', 'title': 'Unknow', 'sell_price': '161', 'medium': 'Lithograph', 'sell_date': '02-23-2015', 'link': '/english/price-info/3752419/unknow.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '31.50 x 23.23 in', 'title': 'Fredrik Åkermans Morgon Psalm', 'sell_price': '117', 'medium': 'Lithograph', 'sell_date': '12-01-2014', 'link': '/english/price-info/3700064/fredrik-kermans-morgon-psalm.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '12.60 x 11.02 in', 'title': 'Fredrik Åkermans Morgon Psalm', 'sell_price': '58', 'medium': 'Lithograph', 'sell_date': '12-01-2014', 'link': '/english/price-info/3700065/fredrik-kermans-morgon-psalm.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '23.62 x 32.28 in', 'title': 'Stilleben', 'sell_price': '131', 'medium': 'Color Lithograph', 'sell_date': '09-22-2014', 'link': '/english/price-info/3581219/stilleben.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '22.83 x 17.32 in', 'title': 'Blommor, Ea (konstnärens Exemplar)', 'sell_price': '102', 'medium': 'Lithograph', 'sell_date': '09-15-2014', 'link': '/english/price-info/3580801/blommor-ea-konstnrens-exemplar.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '23.62 x 29.92 in', 'title': 'Landskap', 'sell_price': '146', 'medium': 'Lithograph', 'sell_date': '09-15-2014', 'link': '/english/price-info/3580998/landskap.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '23.62 x 30.31 in', 'title': 'Unknown', 'sell_price': '102', 'medium': 'Color Lithograph', 'sell_date': '07-14-2014', 'link': '/english/price-info/3526208/unknown.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '31.89 x 23.62 in', 'title': 'Ea (konstnärens Exemplar)', 'sell_price': '102', 'medium': 'Color Lithograph', 'sell_date': '07-14-2014', 'link': '/english/price-info/3526210/ea-konstnrens-exemplar.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '28.74 x 21.65 in', 'title': 'Unknown', 'sell_price': '73', 'medium': 'Color Lithograph', 'sell_date': '05-12-2014', 'link': '/english/price-info/3462523/unknown.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '29.13 x 21.65 in', 'title': 'Fönster', 'sell_price': '131', 'medium': 'Lithograph', 'sell_date': '03-31-2014', 'link': '/english/price-info/3402525/fnster.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '30.31 x 23.23 in', 'title': 'Blommor', 'sell_price': '190', 'medium': 'Lithograph', 'sell_date': '03-31-2014', 'link': '/english/price-info/3402527/blommor.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '23.62 x 31.10 in', 'title': 'Untitled', 'sell_price': '131', 'medium': 'Lithograph', 'sell_date': '03-31-2014', 'link': '/english/price-info/3402528/untitled.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '23.23 x 32.28 in', 'title': 'Frukter & Blommor', 'sell_price': '175', 'medium': 'Lithograph', 'sell_date': '03-31-2014', 'link': '/english/price-info/3402529/frukter-blommor.html', 'artist': 'Lena Linderholm (1947-)'}
{'dimensions': '30.31 x 22.83 in', 'title': 'Kaffekanna', 'sell_price': '117', 'medium': 'Lithograph', 'sell_date': '03-31-2014', 'link': '/english/price-info/3402531/kaffekanna.html', 'artist': 'Lena Linderholm (1947-)'}
