{'title': 'Chapelle À Focant', 'sell_price': '52', 'artist': 'Charles Delaite (-)', 'medium': 'Oil', 'dimensions': '16.14 x 20.08 in', 'link': '/english/price-info/3054112/chapelle-a-focant.html', 'sell_date': '12-16-2012'}
{'title': 'At The Trough', 'sell_price': '403', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Etching', 'dimensions': '5.91 x 5.71 in', 'link': '/english/price-info/3611405/at-the-trough.html', 'sell_date': '10-21-2014'}
{'title': 'Cattle Market, Waters Green, Cheshire', 'sell_price': '496', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Etching', 'dimensions': '8.27 x 10.63 in', 'link': '/english/price-info/3596761/cattle-market-waters-green-cheshire.html', 'sell_date': '09-20-2014'}
{'title': 'The New Rick', 'sell_price': '387', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Etching', 'dimensions': '7.68 x 10.04 in', 'link': '/english/price-info/3597080/the-new-rick.html', 'sell_date': '09-20-2014'}
{'title': "Siesta's End", 'sell_price': '4651', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Pen', 'dimensions': '18.11 x 23.62 in', 'link': '/english/price-info/3537927/siesta39s-end.html', 'sell_date': '07-25-2014'}
{'title': 'Kent Or Romney Marsh Ram', 'sell_price': '263', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Painting', 'dimensions': '2.95 x 3.15 in', 'link': '/english/price-info/3506206/kent-or-romney-marsh-ram.html', 'sell_date': '06-18-2014'}
{'title': 'Black Swan', 'sell_price': '2945', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Watercolor', 'dimensions': '15.16 x 26.38 in', 'link': '/english/price-info/3514024/black-swan.html', 'sell_date': '06-04-2014'}
{'title': 'A Siamese Cat Stalking A Butterfly Amongst Bluebells', 'sell_price': '1550', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Watercolor', 'dimensions': '17.72 x 25.59 in', 'link': '/english/price-info/3514026/a-siamese-cat-stalking-a-butterfly-amongst-bluebells.html', 'sell_date': '06-04-2014'}
{'title': 'Widgeon', 'sell_price': '93', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Print', 'dimensions': '11.00 x 15.00 in', 'link': '/english/price-info/3488349/widgeon.html', 'sell_date': '05-16-2014'}
{'title': 'Farmworkers', 'sell_price': '775', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Etching', 'dimensions': '7.48 x 9.06 in', 'link': '/english/price-info/3781538/farmworkers.html', 'sell_date': '03-19-2015'}
{'title': 'Wild Fowl On The Water And Preening', 'sell_price': '69', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Print', 'dimensions': '15.28 x 20.00 in', 'link': '/english/price-info/3778536/wild-fowl-on-the-water-and-preening.html', 'sell_date': '03-17-2015'}
{'title': 'Guillemots', 'sell_price': '3720', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Watercolor', 'dimensions': '17.00 x 21.25 in', 'link': '/english/price-info/3712039/guillemots.html', 'sell_date': '12-03-2014'}
{'title': 'At The Trough', 'sell_price': '403', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Etching', 'dimensions': '5.91 x 5.71 in', 'link': '/english/price-info/3611405/at-the-trough.html', 'sell_date': '10-21-2014'}
{'title': 'Cattle Market, Waters Green, Cheshire', 'sell_price': '496', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Etching', 'dimensions': '8.27 x 10.63 in', 'link': '/english/price-info/3596761/cattle-market-waters-green-cheshire.html', 'sell_date': '09-20-2014'}
{'title': 'The New Rick', 'sell_price': '387', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Etching', 'dimensions': '7.68 x 10.04 in', 'link': '/english/price-info/3597080/the-new-rick.html', 'sell_date': '09-20-2014'}
{'title': "Siesta's End", 'sell_price': '4651', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Pen', 'dimensions': '18.11 x 23.62 in', 'link': '/english/price-info/3537927/siesta39s-end.html', 'sell_date': '07-25-2014'}
{'title': 'Kent Or Romney Marsh Ram', 'sell_price': '263', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Painting', 'dimensions': '2.95 x 3.15 in', 'link': '/english/price-info/3506206/kent-or-romney-marsh-ram.html', 'sell_date': '06-18-2014'}
{'title': 'Black Swan', 'sell_price': '2945', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Watercolor', 'dimensions': '15.16 x 26.38 in', 'link': '/english/price-info/3514024/black-swan.html', 'sell_date': '06-04-2014'}
{'title': 'A Siamese Cat Stalking A Butterfly Amongst Bluebells', 'sell_price': '1550', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Watercolor', 'dimensions': '17.72 x 25.59 in', 'link': '/english/price-info/3514026/a-siamese-cat-stalking-a-butterfly-amongst-bluebells.html', 'sell_date': '06-04-2014'}
{'title': 'Widgeon', 'sell_price': '93', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Print', 'dimensions': '11.00 x 15.00 in', 'link': '/english/price-info/3488349/widgeon.html', 'sell_date': '05-16-2014'}
{'title': 'Farmworkers', 'sell_price': '775', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Etching', 'dimensions': '7.48 x 9.06 in', 'link': '/english/price-info/3781538/farmworkers.html', 'sell_date': '03-19-2015'}
{'title': 'Wild Fowl On The Water And Preening', 'sell_price': '69', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Print', 'dimensions': '15.28 x 20.00 in', 'link': '/english/price-info/3778536/wild-fowl-on-the-water-and-preening.html', 'sell_date': '03-17-2015'}
{'title': 'Guillemots', 'sell_price': '3720', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Watercolor', 'dimensions': '17.00 x 21.25 in', 'link': '/english/price-info/3712039/guillemots.html', 'sell_date': '12-03-2014'}
{'title': 'At The Trough', 'sell_price': '403', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Etching', 'dimensions': '5.91 x 5.71 in', 'link': '/english/price-info/3611405/at-the-trough.html', 'sell_date': '10-21-2014'}
{'title': 'Cattle Market, Waters Green, Cheshire', 'sell_price': '496', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Etching', 'dimensions': '8.27 x 10.63 in', 'link': '/english/price-info/3596761/cattle-market-waters-green-cheshire.html', 'sell_date': '09-20-2014'}
{'title': 'The New Rick', 'sell_price': '387', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Etching', 'dimensions': '7.68 x 10.04 in', 'link': '/english/price-info/3597080/the-new-rick.html', 'sell_date': '09-20-2014'}
{'title': "Siesta's End", 'sell_price': '4651', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Pen', 'dimensions': '18.11 x 23.62 in', 'link': '/english/price-info/3537927/siesta39s-end.html', 'sell_date': '07-25-2014'}
{'title': 'Kent Or Romney Marsh Ram', 'sell_price': '263', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Painting', 'dimensions': '2.95 x 3.15 in', 'link': '/english/price-info/3506206/kent-or-romney-marsh-ram.html', 'sell_date': '06-18-2014'}
{'title': 'Black Swan', 'sell_price': '2945', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Watercolor', 'dimensions': '15.16 x 26.38 in', 'link': '/english/price-info/3514024/black-swan.html', 'sell_date': '06-04-2014'}
{'title': 'A Siamese Cat Stalking A Butterfly Amongst Bluebells', 'sell_price': '1550', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Watercolor', 'dimensions': '17.72 x 25.59 in', 'link': '/english/price-info/3514026/a-siamese-cat-stalking-a-butterfly-amongst-bluebells.html', 'sell_date': '06-04-2014'}
{'title': 'Widgeon', 'sell_price': '93', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Print', 'dimensions': '11.00 x 15.00 in', 'link': '/english/price-info/3488349/widgeon.html', 'sell_date': '05-16-2014'}
{'title': 'Farmworkers', 'sell_price': '775', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Etching', 'dimensions': '7.48 x 9.06 in', 'link': '/english/price-info/3781538/farmworkers.html', 'sell_date': '03-19-2015'}
{'title': 'Wild Fowl On The Water And Preening', 'sell_price': '69', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Print', 'dimensions': '15.28 x 20.00 in', 'link': '/english/price-info/3778536/wild-fowl-on-the-water-and-preening.html', 'sell_date': '03-17-2015'}
{'title': 'Guillemots', 'sell_price': '3720', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Watercolor', 'dimensions': '17.00 x 21.25 in', 'link': '/english/price-info/3712039/guillemots.html', 'sell_date': '12-03-2014'}
{'title': 'At The Trough', 'sell_price': '403', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Etching', 'dimensions': '5.91 x 5.71 in', 'link': '/english/price-info/3611405/at-the-trough.html', 'sell_date': '10-21-2014'}
{'title': 'Cattle Market, Waters Green, Cheshire', 'sell_price': '496', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Etching', 'dimensions': '8.27 x 10.63 in', 'link': '/english/price-info/3596761/cattle-market-waters-green-cheshire.html', 'sell_date': '09-20-2014'}
{'title': 'The New Rick', 'sell_price': '387', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Etching', 'dimensions': '7.68 x 10.04 in', 'link': '/english/price-info/3597080/the-new-rick.html', 'sell_date': '09-20-2014'}
{'title': "Siesta's End", 'sell_price': '4651', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Pen', 'dimensions': '18.11 x 23.62 in', 'link': '/english/price-info/3537927/siesta39s-end.html', 'sell_date': '07-25-2014'}
{'title': 'Kent Or Romney Marsh Ram', 'sell_price': '263', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Painting', 'dimensions': '2.95 x 3.15 in', 'link': '/english/price-info/3506206/kent-or-romney-marsh-ram.html', 'sell_date': '06-18-2014'}
{'title': 'Black Swan', 'sell_price': '2945', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Watercolor', 'dimensions': '15.16 x 26.38 in', 'link': '/english/price-info/3514024/black-swan.html', 'sell_date': '06-04-2014'}
{'title': 'A Siamese Cat Stalking A Butterfly Amongst Bluebells', 'sell_price': '1550', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Watercolor', 'dimensions': '17.72 x 25.59 in', 'link': '/english/price-info/3514026/a-siamese-cat-stalking-a-butterfly-amongst-bluebells.html', 'sell_date': '06-04-2014'}
{'title': 'Widgeon', 'sell_price': '93', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Print', 'dimensions': '11.00 x 15.00 in', 'link': '/english/price-info/3488349/widgeon.html', 'sell_date': '05-16-2014'}
{'title': 'Farmworkers', 'sell_price': '775', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Etching', 'dimensions': '7.48 x 9.06 in', 'link': '/english/price-info/3781538/farmworkers.html', 'sell_date': '03-19-2015'}
{'title': 'Wild Fowl On The Water And Preening', 'sell_price': '69', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Print', 'dimensions': '15.28 x 20.00 in', 'link': '/english/price-info/3778536/wild-fowl-on-the-water-and-preening.html', 'sell_date': '03-17-2015'}
{'title': 'Guillemots', 'sell_price': '3720', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Watercolor', 'dimensions': '17.00 x 21.25 in', 'link': '/english/price-info/3712039/guillemots.html', 'sell_date': '12-03-2014'}
{'title': 'At The Trough', 'sell_price': '403', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Etching', 'dimensions': '5.91 x 5.71 in', 'link': '/english/price-info/3611405/at-the-trough.html', 'sell_date': '10-21-2014'}
{'title': 'Cattle Market, Waters Green, Cheshire', 'sell_price': '496', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Etching', 'dimensions': '8.27 x 10.63 in', 'link': '/english/price-info/3596761/cattle-market-waters-green-cheshire.html', 'sell_date': '09-20-2014'}
{'title': 'The New Rick', 'sell_price': '387', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Etching', 'dimensions': '7.68 x 10.04 in', 'link': '/english/price-info/3597080/the-new-rick.html', 'sell_date': '09-20-2014'}
{'title': "Siesta's End", 'sell_price': '4651', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Pen', 'dimensions': '18.11 x 23.62 in', 'link': '/english/price-info/3537927/siesta39s-end.html', 'sell_date': '07-25-2014'}
{'title': 'Kent Or Romney Marsh Ram', 'sell_price': '263', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Painting', 'dimensions': '2.95 x 3.15 in', 'link': '/english/price-info/3506206/kent-or-romney-marsh-ram.html', 'sell_date': '06-18-2014'}
{'title': 'Black Swan', 'sell_price': '2945', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Watercolor', 'dimensions': '15.16 x 26.38 in', 'link': '/english/price-info/3514024/black-swan.html', 'sell_date': '06-04-2014'}
{'title': 'A Siamese Cat Stalking A Butterfly Amongst Bluebells', 'sell_price': '1550', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Watercolor', 'dimensions': '17.72 x 25.59 in', 'link': '/english/price-info/3514026/a-siamese-cat-stalking-a-butterfly-amongst-bluebells.html', 'sell_date': '06-04-2014'}
{'title': 'Widgeon', 'sell_price': '93', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Print', 'dimensions': '11.00 x 15.00 in', 'link': '/english/price-info/3488349/widgeon.html', 'sell_date': '05-16-2014'}
{'title': 'Farmworkers', 'sell_price': '775', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Etching', 'dimensions': '7.48 x 9.06 in', 'link': '/english/price-info/3781538/farmworkers.html', 'sell_date': '03-19-2015'}
{'title': 'Wild Fowl On The Water And Preening', 'sell_price': '69', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Print', 'dimensions': '15.28 x 20.00 in', 'link': '/english/price-info/3778536/wild-fowl-on-the-water-and-preening.html', 'sell_date': '03-17-2015'}
{'title': 'Guillemots', 'sell_price': '3720', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Watercolor', 'dimensions': '17.00 x 21.25 in', 'link': '/english/price-info/3712039/guillemots.html', 'sell_date': '12-03-2014'}
{'title': 'At The Trough', 'sell_price': '403', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Etching', 'dimensions': '5.91 x 5.71 in', 'link': '/english/price-info/3611405/at-the-trough.html', 'sell_date': '10-21-2014'}
{'title': 'Cattle Market, Waters Green, Cheshire', 'sell_price': '496', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Etching', 'dimensions': '8.27 x 10.63 in', 'link': '/english/price-info/3596761/cattle-market-waters-green-cheshire.html', 'sell_date': '09-20-2014'}
{'title': 'The New Rick', 'sell_price': '387', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Etching', 'dimensions': '7.68 x 10.04 in', 'link': '/english/price-info/3597080/the-new-rick.html', 'sell_date': '09-20-2014'}
{'title': "Siesta's End", 'sell_price': '4651', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Pen', 'dimensions': '18.11 x 23.62 in', 'link': '/english/price-info/3537927/siesta39s-end.html', 'sell_date': '07-25-2014'}
{'title': 'Kent Or Romney Marsh Ram', 'sell_price': '263', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Painting', 'dimensions': '2.95 x 3.15 in', 'link': '/english/price-info/3506206/kent-or-romney-marsh-ram.html', 'sell_date': '06-18-2014'}
{'title': 'Black Swan', 'sell_price': '2945', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Watercolor', 'dimensions': '15.16 x 26.38 in', 'link': '/english/price-info/3514024/black-swan.html', 'sell_date': '06-04-2014'}
{'title': 'A Siamese Cat Stalking A Butterfly Amongst Bluebells', 'sell_price': '1550', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Watercolor', 'dimensions': '17.72 x 25.59 in', 'link': '/english/price-info/3514026/a-siamese-cat-stalking-a-butterfly-amongst-bluebells.html', 'sell_date': '06-04-2014'}
{'title': 'Widgeon', 'sell_price': '93', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Print', 'dimensions': '11.00 x 15.00 in', 'link': '/english/price-info/3488349/widgeon.html', 'sell_date': '05-16-2014'}
{'title': 'Farmworkers', 'sell_price': '775', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Etching', 'dimensions': '7.48 x 9.06 in', 'link': '/english/price-info/3781538/farmworkers.html', 'sell_date': '03-19-2015'}
{'title': 'Wild Fowl On The Water And Preening', 'sell_price': '69', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Print', 'dimensions': '15.28 x 20.00 in', 'link': '/english/price-info/3778536/wild-fowl-on-the-water-and-preening.html', 'sell_date': '03-17-2015'}
{'title': 'Guillemots', 'sell_price': '3720', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Watercolor', 'dimensions': '17.00 x 21.25 in', 'link': '/english/price-info/3712039/guillemots.html', 'sell_date': '12-03-2014'}
{'title': 'At The Trough', 'sell_price': '403', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Etching', 'dimensions': '5.91 x 5.71 in', 'link': '/english/price-info/3611405/at-the-trough.html', 'sell_date': '10-21-2014'}
{'title': 'Cattle Market, Waters Green, Cheshire', 'sell_price': '496', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Etching', 'dimensions': '8.27 x 10.63 in', 'link': '/english/price-info/3596761/cattle-market-waters-green-cheshire.html', 'sell_date': '09-20-2014'}
{'title': 'The New Rick', 'sell_price': '387', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Etching', 'dimensions': '7.68 x 10.04 in', 'link': '/english/price-info/3597080/the-new-rick.html', 'sell_date': '09-20-2014'}
{'title': "Siesta's End", 'sell_price': '4651', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Pen', 'dimensions': '18.11 x 23.62 in', 'link': '/english/price-info/3537927/siesta39s-end.html', 'sell_date': '07-25-2014'}
{'title': 'Kent Or Romney Marsh Ram', 'sell_price': '263', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Painting', 'dimensions': '2.95 x 3.15 in', 'link': '/english/price-info/3506206/kent-or-romney-marsh-ram.html', 'sell_date': '06-18-2014'}
{'title': 'Black Swan', 'sell_price': '2945', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Watercolor', 'dimensions': '15.16 x 26.38 in', 'link': '/english/price-info/3514024/black-swan.html', 'sell_date': '06-04-2014'}
{'title': 'A Siamese Cat Stalking A Butterfly Amongst Bluebells', 'sell_price': '1550', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Watercolor', 'dimensions': '17.72 x 25.59 in', 'link': '/english/price-info/3514026/a-siamese-cat-stalking-a-butterfly-amongst-bluebells.html', 'sell_date': '06-04-2014'}
{'title': 'Widgeon', 'sell_price': '93', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Print', 'dimensions': '11.00 x 15.00 in', 'link': '/english/price-info/3488349/widgeon.html', 'sell_date': '05-16-2014'}
{'title': 'Farmworkers', 'sell_price': '775', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Etching', 'dimensions': '7.48 x 9.06 in', 'link': '/english/price-info/3781538/farmworkers.html', 'sell_date': '03-19-2015'}
{'title': 'Wild Fowl On The Water And Preening', 'sell_price': '69', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Print', 'dimensions': '15.28 x 20.00 in', 'link': '/english/price-info/3778536/wild-fowl-on-the-water-and-preening.html', 'sell_date': '03-17-2015'}
{'title': 'Guillemots', 'sell_price': '3720', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Watercolor', 'dimensions': '17.00 x 21.25 in', 'link': '/english/price-info/3712039/guillemots.html', 'sell_date': '12-03-2014'}
{'title': 'At The Trough', 'sell_price': '403', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Etching', 'dimensions': '5.91 x 5.71 in', 'link': '/english/price-info/3611405/at-the-trough.html', 'sell_date': '10-21-2014'}
{'title': 'Cattle Market, Waters Green, Cheshire', 'sell_price': '496', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Etching', 'dimensions': '8.27 x 10.63 in', 'link': '/english/price-info/3596761/cattle-market-waters-green-cheshire.html', 'sell_date': '09-20-2014'}
{'title': 'The New Rick', 'sell_price': '387', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Etching', 'dimensions': '7.68 x 10.04 in', 'link': '/english/price-info/3597080/the-new-rick.html', 'sell_date': '09-20-2014'}
{'title': "Siesta's End", 'sell_price': '4651', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Pen', 'dimensions': '18.11 x 23.62 in', 'link': '/english/price-info/3537927/siesta39s-end.html', 'sell_date': '07-25-2014'}
{'title': 'Kent Or Romney Marsh Ram', 'sell_price': '263', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Painting', 'dimensions': '2.95 x 3.15 in', 'link': '/english/price-info/3506206/kent-or-romney-marsh-ram.html', 'sell_date': '06-18-2014'}
{'title': 'Black Swan', 'sell_price': '2945', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Watercolor', 'dimensions': '15.16 x 26.38 in', 'link': '/english/price-info/3514024/black-swan.html', 'sell_date': '06-04-2014'}
{'title': 'A Siamese Cat Stalking A Butterfly Amongst Bluebells', 'sell_price': '1550', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Watercolor', 'dimensions': '17.72 x 25.59 in', 'link': '/english/price-info/3514026/a-siamese-cat-stalking-a-butterfly-amongst-bluebells.html', 'sell_date': '06-04-2014'}
{'title': 'Widgeon', 'sell_price': '93', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Print', 'dimensions': '11.00 x 15.00 in', 'link': '/english/price-info/3488349/widgeon.html', 'sell_date': '05-16-2014'}
{'title': 'Farmworkers', 'sell_price': '775', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Etching', 'dimensions': '7.48 x 9.06 in', 'link': '/english/price-info/3781538/farmworkers.html', 'sell_date': '03-19-2015'}
{'title': 'Wild Fowl On The Water And Preening', 'sell_price': '69', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Print', 'dimensions': '15.28 x 20.00 in', 'link': '/english/price-info/3778536/wild-fowl-on-the-water-and-preening.html', 'sell_date': '03-17-2015'}
{'title': 'Guillemots', 'sell_price': '3720', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Watercolor', 'dimensions': '17.00 x 21.25 in', 'link': '/english/price-info/3712039/guillemots.html', 'sell_date': '12-03-2014'}
{'title': 'At The Trough', 'sell_price': '403', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Etching', 'dimensions': '5.91 x 5.71 in', 'link': '/english/price-info/3611405/at-the-trough.html', 'sell_date': '10-21-2014'}
{'title': 'Cattle Market, Waters Green, Cheshire', 'sell_price': '496', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Etching', 'dimensions': '8.27 x 10.63 in', 'link': '/english/price-info/3596761/cattle-market-waters-green-cheshire.html', 'sell_date': '09-20-2014'}
{'title': 'The New Rick', 'sell_price': '387', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Etching', 'dimensions': '7.68 x 10.04 in', 'link': '/english/price-info/3597080/the-new-rick.html', 'sell_date': '09-20-2014'}
{'title': "Siesta's End", 'sell_price': '4651', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Pen', 'dimensions': '18.11 x 23.62 in', 'link': '/english/price-info/3537927/siesta39s-end.html', 'sell_date': '07-25-2014'}
{'title': 'Kent Or Romney Marsh Ram', 'sell_price': '263', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Painting', 'dimensions': '2.95 x 3.15 in', 'link': '/english/price-info/3506206/kent-or-romney-marsh-ram.html', 'sell_date': '06-18-2014'}
{'title': 'Black Swan', 'sell_price': '2945', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Watercolor', 'dimensions': '15.16 x 26.38 in', 'link': '/english/price-info/3514024/black-swan.html', 'sell_date': '06-04-2014'}
{'title': 'A Siamese Cat Stalking A Butterfly Amongst Bluebells', 'sell_price': '1550', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Watercolor', 'dimensions': '17.72 x 25.59 in', 'link': '/english/price-info/3514026/a-siamese-cat-stalking-a-butterfly-amongst-bluebells.html', 'sell_date': '06-04-2014'}
{'title': 'Widgeon', 'sell_price': '93', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Print', 'dimensions': '11.00 x 15.00 in', 'link': '/english/price-info/3488349/widgeon.html', 'sell_date': '05-16-2014'}
{'title': 'Farmworkers', 'sell_price': '775', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Etching', 'dimensions': '7.48 x 9.06 in', 'link': '/english/price-info/3781538/farmworkers.html', 'sell_date': '03-19-2015'}
{'title': 'Wild Fowl On The Water And Preening', 'sell_price': '69', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Print', 'dimensions': '15.28 x 20.00 in', 'link': '/english/price-info/3778536/wild-fowl-on-the-water-and-preening.html', 'sell_date': '03-17-2015'}
{'title': 'Guillemots', 'sell_price': '3720', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Watercolor', 'dimensions': '17.00 x 21.25 in', 'link': '/english/price-info/3712039/guillemots.html', 'sell_date': '12-03-2014'}
{'title': 'At The Trough', 'sell_price': '403', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Etching', 'dimensions': '5.91 x 5.71 in', 'link': '/english/price-info/3611405/at-the-trough.html', 'sell_date': '10-21-2014'}
{'title': 'Cattle Market, Waters Green, Cheshire', 'sell_price': '496', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Etching', 'dimensions': '8.27 x 10.63 in', 'link': '/english/price-info/3596761/cattle-market-waters-green-cheshire.html', 'sell_date': '09-20-2014'}
{'title': 'The New Rick', 'sell_price': '387', 'artist': 'Charles Frederick Tunnicliffe (1901-1979) England', 'medium': 'Etching', 'dimensions': '7.68 x 10.04 in', 'link': '/english/price-info/3597080/the-new-rick.html', 'sell_date': '09-20-2014'}
