{'dimensions': '18.90 x 18.90 in', 'title': 'Figurer Vid Fönster', 'sell_price': '21', 'medium': 'Oil', 'sell_date': '04-08-2010', 'link': '/english/price-info/2279279/figurer-vid-fnster.html', 'artist': 'Yngve Ericson (-)'}
{'dimensions': '14.96 x 7.87 in', 'title': 'Strength', 'sell_price': '322', 'medium': 'Mixed Media', 'sell_date': '03-17-2015', 'link': '/english/price-info/3803157/strength.html', 'artist': 'Yuri Krasny (1925-) Russia'}
{'dimensions': '14.96 x 8.27 in', 'title': 'Dream 1', 'sell_price': '109', 'medium': 'Mixed Media', 'sell_date': '03-17-2015', 'link': '/english/price-info/3803160/dream-1.html', 'artist': 'Yuri Krasny (1925-) Russia'}
{'dimensions': '15.75 x 8.43 in', 'title': 'Dam På Promenad', 'sell_price': '292', 'medium': 'Mixed Media', 'sell_date': '03-17-2015', 'link': '/english/price-info/3803163/dam-p-promenad.html', 'artist': 'Yuri Krasny (1925-) Russia'}
{'dimensions': '9.25 x 5.12 in', 'title': '"tale No. 9, Quartermaster Fox And The King\'s Son From Georgia" Ur "the Golden Fleece: Tales From The Caucasus"', 'sell_price': '161', 'medium': 'Mixed Media', 'sell_date': '03-17-2015', 'link': '/english/price-info/3803166/tale-no-9-quartermaster-fox-and-the-king39s-son-from-georgia-ur-the-golden-fleece-tales-from-the-caucasus.html', 'artist': 'Yuri Krasny (1925-) Russia'}
{'dimensions': '9.45 x 5.12 in', 'title': '"tale No. 8, The Tale Of The Dev Who Tried To Kill The Miller\'s Son From Georgia 2/2" Ur "the Golden Fleece: Tales From The Caucasus"', 'sell_price': '131', 'medium': 'Mixed Media', 'sell_date': '03-17-2015', 'link': '/english/price-info/3803168/tale-no-8-the-tale-of-the-dev-who-tried-to-kill-the-miller39s-son-from-georgia-22-ur-the-golden-fleece-tales-from-the-caucasus.html', 'artist': 'Yuri Krasny (1925-) Russia'}
{'dimensions': '9.45 x 11.42 in', 'title': '"tale No. 8, The Tale Of The Dev Who Tried To Kill The Miller\'s Son From Georgia" Ur "the Golden Fleece: Tales From The Caucasus"', 'sell_price': '146', 'medium': 'Mixed Media', 'sell_date': '03-17-2015', 'link': '/english/price-info/3803171/tale-no-8-the-tale-of-the-dev-who-tried-to-kill-the-miller39s-son-from-georgia-ur-the-golden-fleece-tales-from-the-caucasus.html', 'artist': 'Yuri Krasny (1925-) Russia'}
{'dimensions': '9.45 x 4.92 in', 'title': '"tale No. 1, The Daughter Of The Sun" Ur "the Golden Fleece: Tales From The Caucasus"', 'sell_price': '161', 'medium': 'Mixed Media', 'sell_date': '03-17-2015', 'link': '/english/price-info/3803174/tale-no-1-the-daughter-of-the-sun-ur-the-golden-fleece-tales-from-the-caucasus.html', 'artist': 'Yuri Krasny (1925-) Russia'}
{'dimensions': '9.45 x 11.42 in', 'title': '"tale No. 1, The Daughter Of The Sun" Ur "the Golden Fleece: Tales From The Caucasus"', 'sell_price': '190', 'medium': 'Mixed Media', 'sell_date': '03-17-2015', 'link': '/english/price-info/3803176/tale-no-1-the-daughter-of-the-sun-ur-the-golden-fleece-tales-from-the-caucasus.html', 'artist': 'Yuri Krasny (1925-) Russia'}
{'dimensions': '18.03 x 23.98 in', 'title': 'Arranging The Flowers', 'sell_price': '1550', 'medium': 'Oil', 'sell_date': '03-19-2015', 'link': '/english/price-info/3777385/arranging-the-flowers.html', 'artist': 'Yuri Krotov (1964-) Russia'}
{'dimensions': '33.03 x 26.02 in', 'title': 'Before The Performance', 'sell_price': '1550', 'medium': 'Oil', 'sell_date': '03-19-2015', 'link': '/english/price-info/3777387/before-the-performance.html', 'artist': 'Yuri Krotov (1964-) Russia'}
{'dimensions': '27.95 x 20.08 in', 'title': 'Evening Portrait', 'sell_price': '465', 'medium': 'Oil', 'sell_date': '10-02-2014', 'link': '/english/price-info/3610774/evening-portrait.html', 'artist': 'Yuri Krotov (1964-) Russia'}
{'dimensions': '28.74 x 35.63 in', 'title': 'Quiet Day, Nice', 'sell_price': '589', 'medium': 'Oil', 'sell_date': '08-28-2014', 'link': '/english/price-info/3558890/quiet-day-nice.html', 'artist': 'Yuri Krotov (1964-) Russia'}
{'dimensions': '28.35 x 22.05 in', 'title': 'Leisure', 'sell_price': '775', 'medium': 'Oil', 'sell_date': '08-28-2014', 'link': '/english/price-info/3558892/leisure.html', 'artist': 'Yuri Krotov (1964-) Russia'}
{'dimensions': '24.02 x 28.74 in', 'title': 'Evening Young Lady At The Seaside', 'sell_price': '1085', 'medium': 'Oil', 'sell_date': '08-28-2014', 'link': '/english/price-info/3558895/evening-young-lady-at-the-seaside.html', 'artist': 'Yuri Krotov (1964-) Russia'}
{'dimensions': '24.02 x 19.69 in', 'title': 'Two Girls Looking At A Birdcage', 'sell_price': '2325', 'medium': 'Oil', 'sell_date': '01-08-2014', 'link': '/english/price-info/3335087/two-girls-looking-at-a-birdcage.html', 'artist': 'Yuri Krotov (1964-) Russia'}
{'dimensions': '25.59 x 19.69 in', 'title': 'Desnudo Femenino', 'sell_price': '592', 'medium': 'Oil', 'sell_date': '05-24-2012', 'link': '/english/price-info/2907774/desnudo-femenino.html', 'artist': 'Yuri Krotov (1964-) Russia'}
{'dimensions': '25.00 x 20.67 in', 'title': 'Young Ladies Arranging A Vase Of Flowers', 'sell_price': '1860', 'medium': 'Oil', 'sell_date': '07-05-2011', 'link': '/english/price-info/2508280/young-ladies-arranging-a-vase-of-flowers.html', 'artist': 'Yuri Krotov (1964-) Russia'}
{'dimensions': '11.61 x 12.99 in', 'title': 'Spring Is Coming', 'sell_price': '480', 'medium': 'Oil', 'sell_date': '11-10-2013', 'link': '/english/price-info/3314630/spring-is-coming.html', 'artist': 'Yuri Kuchinov (1951-) Russia'}
{'dimensions': '9.84 x 15.75 in', 'title': 'Sunset Over The Field', 'sell_price': '496', 'medium': 'Oil', 'sell_date': '11-10-2013', 'link': '/english/price-info/3314631/sunset-over-the-field.html', 'artist': 'Yuri Kuchinov (1951-) Russia'}
{'dimensions': '9.84 x 15.75 in', 'title': 'The Village Street', 'sell_price': '387', 'medium': 'Oil', 'sell_date': '11-10-2013', 'link': '/english/price-info/3314632/the-village-street.html', 'artist': 'Yuri Kuchinov (1951-) Russia'}
{'dimensions': '9.06 x 12.40 in', 'title': 'Sunset', 'sell_price': '465', 'medium': 'Oil', 'sell_date': '11-10-2013', 'link': '/english/price-info/3314633/sunset.html', 'artist': 'Yuri Kuchinov (1951-) Russia'}
{'dimensions': '10.04 x 15.75 in', 'title': 'Washing Day', 'sell_price': '434', 'medium': 'Oil', 'sell_date': '11-10-2013', 'link': '/english/price-info/3314634/washing-day.html', 'artist': 'Yuri Kuchinov (1951-) Russia'}
{'dimensions': '9.84 x 11.81 in', 'title': 'Lily Pond', 'sell_price': '542', 'medium': 'Oil', 'sell_date': '07-22-2012', 'link': '/english/price-info/2808458/lily-pond.html', 'artist': 'Yuri Kuchinov (1951-) Russia'}
{'dimensions': '7.48 x 9.06 in', 'title': 'On The Beach', 'sell_price': '310', 'medium': 'Oil', 'sell_date': '04-29-2012', 'link': '/english/price-info/2745773/on-the-beach.html', 'artist': 'Yuri Kuchinov (1951-) Russia'}
{'dimensions': '19.25 x 17.48 in', 'title': 'Summer Flowers On A Table', 'sell_price': '968', 'medium': 'Oil', 'sell_date': '02-08-2011', 'link': '/english/price-info/2335156/summer-flowers-on-a-table.html', 'artist': 'Yuri Kuchinov (1951-) Russia'}
{'dimensions': '10.63 x 12.60 in', 'title': "I'm Watching You", 'sell_price': '819', 'medium': 'Oil', 'sell_date': '03-21-2010', 'link': '/english/price-info/2179560/i39m-watching-you.html', 'artist': 'Yuri Kuchinov (1951-) Russia'}
{'dimensions': '10.04 x 16.14 in', 'title': 'Hot Day By The Sea', 'sell_price': '573', 'medium': 'Oil', 'sell_date': '03-21-2010', 'link': '/english/price-info/2179564/hot-day-by-the-sea.html', 'artist': 'Yuri Kuchinov (1951-) Russia'}
{'dimensions': '7.87 x 9.84 in', 'title': 'Figures Seated In A Garden', 'sell_price': '245', 'medium': 'Oil', 'sell_date': '01-31-2010', 'link': '/english/price-info/2165333/figures-seated-in-a-garden.html', 'artist': 'Yuri Kuchinov (1951-) Russia'}
{'dimensions': '7.87 x 9.84 in', 'title': 'Chickens', 'sell_price': '551', 'medium': 'Oil', 'sell_date': '06-21-2009', 'link': '/english/price-info/2019903/chickens.html', 'artist': 'Yuri Kuchinov (1951-) Russia'}
{'dimensions': '8.27 x 12.20 in', 'title': 'Cows By The River', 'sell_price': '367', 'medium': 'Oil', 'sell_date': '06-21-2009', 'link': '/english/price-info/2019946/cows-by-the-river.html', 'artist': 'Yuri Kuchinov (1951-) Russia'}
{'dimensions': '12.20 x 16.14 in', 'title': 'Chickens', 'sell_price': '404', 'medium': 'Oil', 'sell_date': '03-15-2009', 'link': '/english/price-info/1906731/chickens.html', 'artist': 'Yuri Kuchinov (1951-) Russia'}
{'dimensions': '8.66 x 12.20 in', 'title': 'Hollyhocks', 'sell_price': '735', 'medium': 'Oil', 'sell_date': '12-07-2008', 'link': '/english/price-info/1820043/hollyhocks.html', 'artist': 'Yuri Kuchinov (1951-) Russia'}
{'dimensions': '11.61 x 12.99 in', 'title': 'Spring Is Coming', 'sell_price': '480', 'medium': 'Oil', 'sell_date': '11-10-2013', 'link': '/english/price-info/3314630/spring-is-coming.html', 'artist': 'Yuri Kuchinov (1951-) Russia'}
{'dimensions': '9.84 x 15.75 in', 'title': 'Sunset Over The Field', 'sell_price': '496', 'medium': 'Oil', 'sell_date': '11-10-2013', 'link': '/english/price-info/3314631/sunset-over-the-field.html', 'artist': 'Yuri Kuchinov (1951-) Russia'}
{'dimensions': '9.84 x 15.75 in', 'title': 'The Village Street', 'sell_price': '387', 'medium': 'Oil', 'sell_date': '11-10-2013', 'link': '/english/price-info/3314632/the-village-street.html', 'artist': 'Yuri Kuchinov (1951-) Russia'}
{'dimensions': '9.06 x 12.40 in', 'title': 'Sunset', 'sell_price': '465', 'medium': 'Oil', 'sell_date': '11-10-2013', 'link': '/english/price-info/3314633/sunset.html', 'artist': 'Yuri Kuchinov (1951-) Russia'}
{'dimensions': '10.04 x 15.75 in', 'title': 'Washing Day', 'sell_price': '434', 'medium': 'Oil', 'sell_date': '11-10-2013', 'link': '/english/price-info/3314634/washing-day.html', 'artist': 'Yuri Kuchinov (1951-) Russia'}
{'dimensions': '9.84 x 11.81 in', 'title': 'Lily Pond', 'sell_price': '542', 'medium': 'Oil', 'sell_date': '07-22-2012', 'link': '/english/price-info/2808458/lily-pond.html', 'artist': 'Yuri Kuchinov (1951-) Russia'}
{'dimensions': '7.48 x 9.06 in', 'title': 'On The Beach', 'sell_price': '310', 'medium': 'Oil', 'sell_date': '04-29-2012', 'link': '/english/price-info/2745773/on-the-beach.html', 'artist': 'Yuri Kuchinov (1951-) Russia'}
{'dimensions': '19.25 x 17.48 in', 'title': 'Summer Flowers On A Table', 'sell_price': '968', 'medium': 'Oil', 'sell_date': '02-08-2011', 'link': '/english/price-info/2335156/summer-flowers-on-a-table.html', 'artist': 'Yuri Kuchinov (1951-) Russia'}
{'dimensions': '10.63 x 12.60 in', 'title': "I'm Watching You", 'sell_price': '819', 'medium': 'Oil', 'sell_date': '03-21-2010', 'link': '/english/price-info/2179560/i39m-watching-you.html', 'artist': 'Yuri Kuchinov (1951-) Russia'}
{'dimensions': '10.04 x 16.14 in', 'title': 'Hot Day By The Sea', 'sell_price': '573', 'medium': 'Oil', 'sell_date': '03-21-2010', 'link': '/english/price-info/2179564/hot-day-by-the-sea.html', 'artist': 'Yuri Kuchinov (1951-) Russia'}
{'dimensions': '7.87 x 9.84 in', 'title': 'Figures Seated In A Garden', 'sell_price': '245', 'medium': 'Oil', 'sell_date': '01-31-2010', 'link': '/english/price-info/2165333/figures-seated-in-a-garden.html', 'artist': 'Yuri Kuchinov (1951-) Russia'}
{'dimensions': '7.87 x 9.84 in', 'title': 'Chickens', 'sell_price': '551', 'medium': 'Oil', 'sell_date': '06-21-2009', 'link': '/english/price-info/2019903/chickens.html', 'artist': 'Yuri Kuchinov (1951-) Russia'}
{'dimensions': '8.27 x 12.20 in', 'title': 'Cows By The River', 'sell_price': '367', 'medium': 'Oil', 'sell_date': '06-21-2009', 'link': '/english/price-info/2019946/cows-by-the-river.html', 'artist': 'Yuri Kuchinov (1951-) Russia'}
{'dimensions': '12.20 x 16.14 in', 'title': 'Chickens', 'sell_price': '404', 'medium': 'Oil', 'sell_date': '03-15-2009', 'link': '/english/price-info/1906731/chickens.html', 'artist': 'Yuri Kuchinov (1951-) Russia'}
{'dimensions': '8.66 x 12.20 in', 'title': 'Hollyhocks', 'sell_price': '735', 'medium': 'Oil', 'sell_date': '12-07-2008', 'link': '/english/price-info/1820043/hollyhocks.html', 'artist': 'Yuri Kuchinov (1951-) Russia'}
{'dimensions': '23.62 x 35.43 in', 'title': 'Pomme Sur Fond Noir.', 'sell_price': '493', 'medium': 'Lithograph', 'sell_date': '12-12-2014', 'link': '/english/price-info/3695100/pomme-sur-fond-noir.html', 'artist': 'Yuri Kuper (1940-) England'}
{'dimensions': '8.66 x 10.63 in', 'title': 'Sans Titre', 'sell_price': '1311', 'medium': 'Oil', 'sell_date': '12-10-2014', 'link': '/english/price-info/3715605/sans-titre.html', 'artist': 'Yuri Kuper (1940-) England'}
{'dimensions': '14.37 x 19.88 in', 'title': 'Spiele Im Zimmer', 'sell_price': '787', 'medium': 'Watercolor', 'sell_date': '12-10-2014', 'link': '/english/price-info/3715607/spiele-im-zimmer.html', 'artist': 'Yuri Kuper (1940-) England'}
{'dimensions': '62.99 x 78.74 in', 'title': 'Table Avec Pinceau', 'sell_price': '7870', 'medium': 'Oil', 'sell_date': '12-10-2014', 'link': '/english/price-info/3715609/table-avec-pinceau.html', 'artist': 'Yuri Kuper (1940-) England'}
{'dimensions': '19.69 x 19.69 in', 'title': 'Porte Vénitienne', 'sell_price': '262', 'medium': 'Unknown', 'sell_date': '12-10-2014', 'link': '/english/price-info/3715722/porte-venitienne.html', 'artist': 'Yuri Kuper (1940-) England'}
{'dimensions': '15.16 x 21.65 in', 'title': 'Sans Titre', 'sell_price': '3420', 'medium': 'Oil', 'sell_date': '12-02-2014', 'link': '/english/price-info/3696747/sans-titre.html', 'artist': 'Yuri Kuper (1940-) England'}
{'dimensions': '6.10 x 5.12 in', 'title': 'Pomme', 'sell_price': '394', 'medium': 'Pencil', 'sell_date': '06-23-2014', 'link': '/english/price-info/3503873/pomme.html', 'artist': 'Yuri Kuper (1940-) England'}
{'dimensions': '78.74 x 78.74 in', 'title': 'Brosse', 'sell_price': '8387', 'medium': 'Mixed Media', 'sell_date': '06-04-2014', 'link': '/english/price-info/3492643/brosse.html', 'artist': 'Yuri Kuper (1940-) England'}
{'dimensions': '15.75 x 48.23 in', 'title': 'Composition', 'sell_price': '9226', 'medium': 'Unknown', 'sell_date': '06-04-2014', 'link': '/english/price-info/3492645/composition.html', 'artist': 'Yuri Kuper (1940-) England'}
{'dimensions': '19.69 x 23.82 in', 'title': 'Composition', 'sell_price': '4194', 'medium': 'Mixed Media', 'sell_date': '06-04-2014', 'link': '/english/price-info/3492647/composition.html', 'artist': 'Yuri Kuper (1940-) England'}
{'dimensions': '35.43 x 24.61 in', 'title': 'Composition', 'sell_price': '4696', 'medium': 'Mixed Media', 'sell_date': '06-04-2014', 'link': '/english/price-info/3492651/composition.html', 'artist': 'Yuri Kuper (1940-) England'}
{'dimensions': '35.24 x 46.06 in', 'title': 'Composition', 'sell_price': '6709', 'medium': 'Mixed Media', 'sell_date': '06-04-2014', 'link': '/english/price-info/3492666/composition.html', 'artist': 'Yuri Kuper (1940-) England'}
{'dimensions': '21.85 x 18.11 in', 'title': 'Paintbrush', 'sell_price': '961', 'medium': 'Oil', 'sell_date': '12-10-2013', 'link': '/english/price-info/3365133/paintbrush.html', 'artist': 'Yuri Kuper (1940-) England'}
{'dimensions': '18.11 x 21.65 in', 'title': 'L´equilibre De La Pomme', 'sell_price': '2631', 'medium': 'Mixed Media', 'sell_date': '10-05-2013', 'link': '/english/price-info/3293160/lequilibre-de-la-pomme.html', 'artist': 'Yuri Kuper (1940-) England'}
{'dimensions': '17.91 x 14.96 in', 'title': 'Boîte', 'sell_price': '1578', 'medium': 'Acrylic', 'sell_date': '10-05-2013', 'link': '/english/price-info/3293164/bote.html', 'artist': 'Yuri Kuper (1940-) England'}
{'dimensions': '23.62 x 35.43 in', 'title': 'Pomme Sur Fond Noir.', 'sell_price': '493', 'medium': 'Lithograph', 'sell_date': '12-12-2014', 'link': '/english/price-info/3695100/pomme-sur-fond-noir.html', 'artist': 'Yuri Kuper (1940-) England'}
{'dimensions': '8.66 x 10.63 in', 'title': 'Sans Titre', 'sell_price': '1311', 'medium': 'Oil', 'sell_date': '12-10-2014', 'link': '/english/price-info/3715605/sans-titre.html', 'artist': 'Yuri Kuper (1940-) England'}
{'dimensions': '14.37 x 19.88 in', 'title': 'Spiele Im Zimmer', 'sell_price': '787', 'medium': 'Watercolor', 'sell_date': '12-10-2014', 'link': '/english/price-info/3715607/spiele-im-zimmer.html', 'artist': 'Yuri Kuper (1940-) England'}
{'dimensions': '62.99 x 78.74 in', 'title': 'Table Avec Pinceau', 'sell_price': '7870', 'medium': 'Oil', 'sell_date': '12-10-2014', 'link': '/english/price-info/3715609/table-avec-pinceau.html', 'artist': 'Yuri Kuper (1940-) England'}
{'dimensions': '19.69 x 19.69 in', 'title': 'Porte Vénitienne', 'sell_price': '262', 'medium': 'Unknown', 'sell_date': '12-10-2014', 'link': '/english/price-info/3715722/porte-venitienne.html', 'artist': 'Yuri Kuper (1940-) England'}
{'dimensions': '15.16 x 21.65 in', 'title': 'Sans Titre', 'sell_price': '3420', 'medium': 'Oil', 'sell_date': '12-02-2014', 'link': '/english/price-info/3696747/sans-titre.html', 'artist': 'Yuri Kuper (1940-) England'}
{'dimensions': '6.10 x 5.12 in', 'title': 'Pomme', 'sell_price': '394', 'medium': 'Pencil', 'sell_date': '06-23-2014', 'link': '/english/price-info/3503873/pomme.html', 'artist': 'Yuri Kuper (1940-) England'}
{'dimensions': '78.74 x 78.74 in', 'title': 'Brosse', 'sell_price': '8387', 'medium': 'Mixed Media', 'sell_date': '06-04-2014', 'link': '/english/price-info/3492643/brosse.html', 'artist': 'Yuri Kuper (1940-) England'}
{'dimensions': '15.75 x 48.23 in', 'title': 'Composition', 'sell_price': '9226', 'medium': 'Unknown', 'sell_date': '06-04-2014', 'link': '/english/price-info/3492645/composition.html', 'artist': 'Yuri Kuper (1940-) England'}
{'dimensions': '19.69 x 23.82 in', 'title': 'Composition', 'sell_price': '4194', 'medium': 'Mixed Media', 'sell_date': '06-04-2014', 'link': '/english/price-info/3492647/composition.html', 'artist': 'Yuri Kuper (1940-) England'}
{'dimensions': '35.43 x 24.61 in', 'title': 'Composition', 'sell_price': '4696', 'medium': 'Mixed Media', 'sell_date': '06-04-2014', 'link': '/english/price-info/3492651/composition.html', 'artist': 'Yuri Kuper (1940-) England'}
{'dimensions': '35.24 x 46.06 in', 'title': 'Composition', 'sell_price': '6709', 'medium': 'Mixed Media', 'sell_date': '06-04-2014', 'link': '/english/price-info/3492666/composition.html', 'artist': 'Yuri Kuper (1940-) England'}
{'dimensions': '21.85 x 18.11 in', 'title': 'Paintbrush', 'sell_price': '961', 'medium': 'Oil', 'sell_date': '12-10-2013', 'link': '/english/price-info/3365133/paintbrush.html', 'artist': 'Yuri Kuper (1940-) England'}
{'dimensions': '18.11 x 21.65 in', 'title': 'L´equilibre De La Pomme', 'sell_price': '2631', 'medium': 'Mixed Media', 'sell_date': '10-05-2013', 'link': '/english/price-info/3293160/lequilibre-de-la-pomme.html', 'artist': 'Yuri Kuper (1940-) England'}
{'dimensions': '17.91 x 14.96 in', 'title': 'Boîte', 'sell_price': '1578', 'medium': 'Acrylic', 'sell_date': '10-05-2013', 'link': '/english/price-info/3293164/bote.html', 'artist': 'Yuri Kuper (1940-) England'}
{'dimensions': '23.62 x 35.43 in', 'title': 'Pomme Sur Fond Noir.', 'sell_price': '493', 'medium': 'Lithograph', 'sell_date': '12-12-2014', 'link': '/english/price-info/3695100/pomme-sur-fond-noir.html', 'artist': 'Yuri Kuper (1940-) England'}
{'dimensions': '8.66 x 10.63 in', 'title': 'Sans Titre', 'sell_price': '1311', 'medium': 'Oil', 'sell_date': '12-10-2014', 'link': '/english/price-info/3715605/sans-titre.html', 'artist': 'Yuri Kuper (1940-) England'}
{'dimensions': '14.37 x 19.88 in', 'title': 'Spiele Im Zimmer', 'sell_price': '787', 'medium': 'Watercolor', 'sell_date': '12-10-2014', 'link': '/english/price-info/3715607/spiele-im-zimmer.html', 'artist': 'Yuri Kuper (1940-) England'}
{'dimensions': '62.99 x 78.74 in', 'title': 'Table Avec Pinceau', 'sell_price': '7870', 'medium': 'Oil', 'sell_date': '12-10-2014', 'link': '/english/price-info/3715609/table-avec-pinceau.html', 'artist': 'Yuri Kuper (1940-) England'}
{'dimensions': '19.69 x 19.69 in', 'title': 'Porte Vénitienne', 'sell_price': '262', 'medium': 'Unknown', 'sell_date': '12-10-2014', 'link': '/english/price-info/3715722/porte-venitienne.html', 'artist': 'Yuri Kuper (1940-) England'}
{'dimensions': '15.16 x 21.65 in', 'title': 'Sans Titre', 'sell_price': '3420', 'medium': 'Oil', 'sell_date': '12-02-2014', 'link': '/english/price-info/3696747/sans-titre.html', 'artist': 'Yuri Kuper (1940-) England'}
{'dimensions': '6.10 x 5.12 in', 'title': 'Pomme', 'sell_price': '394', 'medium': 'Pencil', 'sell_date': '06-23-2014', 'link': '/english/price-info/3503873/pomme.html', 'artist': 'Yuri Kuper (1940-) England'}
{'dimensions': '78.74 x 78.74 in', 'title': 'Brosse', 'sell_price': '8387', 'medium': 'Mixed Media', 'sell_date': '06-04-2014', 'link': '/english/price-info/3492643/brosse.html', 'artist': 'Yuri Kuper (1940-) England'}
{'dimensions': '15.75 x 48.23 in', 'title': 'Composition', 'sell_price': '9226', 'medium': 'Unknown', 'sell_date': '06-04-2014', 'link': '/english/price-info/3492645/composition.html', 'artist': 'Yuri Kuper (1940-) England'}
{'dimensions': '19.69 x 23.82 in', 'title': 'Composition', 'sell_price': '4194', 'medium': 'Mixed Media', 'sell_date': '06-04-2014', 'link': '/english/price-info/3492647/composition.html', 'artist': 'Yuri Kuper (1940-) England'}
{'dimensions': '35.43 x 24.61 in', 'title': 'Composition', 'sell_price': '4696', 'medium': 'Mixed Media', 'sell_date': '06-04-2014', 'link': '/english/price-info/3492651/composition.html', 'artist': 'Yuri Kuper (1940-) England'}
{'dimensions': '35.24 x 46.06 in', 'title': 'Composition', 'sell_price': '6709', 'medium': 'Mixed Media', 'sell_date': '06-04-2014', 'link': '/english/price-info/3492666/composition.html', 'artist': 'Yuri Kuper (1940-) England'}
{'dimensions': '21.85 x 18.11 in', 'title': 'Paintbrush', 'sell_price': '961', 'medium': 'Oil', 'sell_date': '12-10-2013', 'link': '/english/price-info/3365133/paintbrush.html', 'artist': 'Yuri Kuper (1940-) England'}
{'dimensions': '18.11 x 21.65 in', 'title': 'L´equilibre De La Pomme', 'sell_price': '2631', 'medium': 'Mixed Media', 'sell_date': '10-05-2013', 'link': '/english/price-info/3293160/lequilibre-de-la-pomme.html', 'artist': 'Yuri Kuper (1940-) England'}
{'dimensions': '17.91 x 14.96 in', 'title': 'Boîte', 'sell_price': '1578', 'medium': 'Acrylic', 'sell_date': '10-05-2013', 'link': '/english/price-info/3293164/bote.html', 'artist': 'Yuri Kuper (1940-) England'}
{'dimensions': '23.62 x 35.43 in', 'title': 'Pomme Sur Fond Noir.', 'sell_price': '493', 'medium': 'Lithograph', 'sell_date': '12-12-2014', 'link': '/english/price-info/3695100/pomme-sur-fond-noir.html', 'artist': 'Yuri Kuper (1940-) England'}
{'dimensions': '8.66 x 10.63 in', 'title': 'Sans Titre', 'sell_price': '1311', 'medium': 'Oil', 'sell_date': '12-10-2014', 'link': '/english/price-info/3715605/sans-titre.html', 'artist': 'Yuri Kuper (1940-) England'}
{'dimensions': '14.37 x 19.88 in', 'title': 'Spiele Im Zimmer', 'sell_price': '787', 'medium': 'Watercolor', 'sell_date': '12-10-2014', 'link': '/english/price-info/3715607/spiele-im-zimmer.html', 'artist': 'Yuri Kuper (1940-) England'}
{'dimensions': '62.99 x 78.74 in', 'title': 'Table Avec Pinceau', 'sell_price': '7870', 'medium': 'Oil', 'sell_date': '12-10-2014', 'link': '/english/price-info/3715609/table-avec-pinceau.html', 'artist': 'Yuri Kuper (1940-) England'}
{'dimensions': '19.69 x 19.69 in', 'title': 'Porte Vénitienne', 'sell_price': '262', 'medium': 'Unknown', 'sell_date': '12-10-2014', 'link': '/english/price-info/3715722/porte-venitienne.html', 'artist': 'Yuri Kuper (1940-) England'}
{'dimensions': '15.16 x 21.65 in', 'title': 'Sans Titre', 'sell_price': '3420', 'medium': 'Oil', 'sell_date': '12-02-2014', 'link': '/english/price-info/3696747/sans-titre.html', 'artist': 'Yuri Kuper (1940-) England'}
{'dimensions': '6.10 x 5.12 in', 'title': 'Pomme', 'sell_price': '394', 'medium': 'Pencil', 'sell_date': '06-23-2014', 'link': '/english/price-info/3503873/pomme.html', 'artist': 'Yuri Kuper (1940-) England'}
{'dimensions': '78.74 x 78.74 in', 'title': 'Brosse', 'sell_price': '8387', 'medium': 'Mixed Media', 'sell_date': '06-04-2014', 'link': '/english/price-info/3492643/brosse.html', 'artist': 'Yuri Kuper (1940-) England'}
{'dimensions': '15.75 x 48.23 in', 'title': 'Composition', 'sell_price': '9226', 'medium': 'Unknown', 'sell_date': '06-04-2014', 'link': '/english/price-info/3492645/composition.html', 'artist': 'Yuri Kuper (1940-) England'}
{'dimensions': '19.69 x 23.82 in', 'title': 'Composition', 'sell_price': '4194', 'medium': 'Mixed Media', 'sell_date': '06-04-2014', 'link': '/english/price-info/3492647/composition.html', 'artist': 'Yuri Kuper (1940-) England'}
{'dimensions': '35.43 x 24.61 in', 'title': 'Composition', 'sell_price': '4696', 'medium': 'Mixed Media', 'sell_date': '06-04-2014', 'link': '/english/price-info/3492651/composition.html', 'artist': 'Yuri Kuper (1940-) England'}
{'dimensions': '35.24 x 46.06 in', 'title': 'Composition', 'sell_price': '6709', 'medium': 'Mixed Media', 'sell_date': '06-04-2014', 'link': '/english/price-info/3492666/composition.html', 'artist': 'Yuri Kuper (1940-) England'}
{'dimensions': '21.85 x 18.11 in', 'title': 'Paintbrush', 'sell_price': '961', 'medium': 'Oil', 'sell_date': '12-10-2013', 'link': '/english/price-info/3365133/paintbrush.html', 'artist': 'Yuri Kuper (1940-) England'}
{'dimensions': '18.11 x 21.65 in', 'title': 'L´equilibre De La Pomme', 'sell_price': '2631', 'medium': 'Mixed Media', 'sell_date': '10-05-2013', 'link': '/english/price-info/3293160/lequilibre-de-la-pomme.html', 'artist': 'Yuri Kuper (1940-) England'}
{'dimensions': '17.91 x 14.96 in', 'title': 'Boîte', 'sell_price': '1578', 'medium': 'Acrylic', 'sell_date': '10-05-2013', 'link': '/english/price-info/3293164/bote.html', 'artist': 'Yuri Kuper (1940-) England'}
{'dimensions': '23.62 x 35.43 in', 'title': 'Pomme Sur Fond Noir.', 'sell_price': '493', 'medium': 'Lithograph', 'sell_date': '12-12-2014', 'link': '/english/price-info/3695100/pomme-sur-fond-noir.html', 'artist': 'Yuri Kuper (1940-) England'}
{'dimensions': '8.66 x 10.63 in', 'title': 'Sans Titre', 'sell_price': '1311', 'medium': 'Oil', 'sell_date': '12-10-2014', 'link': '/english/price-info/3715605/sans-titre.html', 'artist': 'Yuri Kuper (1940-) England'}
