{'dimensions': '15.60 x 18.60 in', 'title': 'Interior Scene', 'sell_price': '225', 'medium': 'Oil', 'sell_date': '10-21-2012', 'link': '/english/price-info/2983860/interior-scene.html', 'artist': 'Poul Ronne (1884-1964) Denmark'}
{'dimensions': '11.26 x 4.49 x 5.51 in', 'title': 'Hunter With A Harpoon', 'sell_price': '306', 'medium': 'Stone', 'sell_date': '11-17-2011', 'link': '/english/price-info/2787049/hunter-with-a-harpoon.html', 'artist': 'Pudlalik Shaa (1965-)'}
{'dimensions': '10.24 x 7.24 x 3.74 in', 'title': 'Bird And Hunter Transformation', 'sell_price': '412', 'medium': 'Stone', 'sell_date': '11-17-2011', 'link': '/english/price-info/2787087/bird-and-hunter-transformation.html', 'artist': 'Pudlalik Shaa (1965-)'}
{'dimensions': '8.27 x 5.98 x 11.73 in', 'title': 'Dancing Bear', 'sell_price': '448', 'medium': 'Stone', 'sell_date': '11-17-2011', 'link': '/english/price-info/2787096/dancing-bear.html', 'artist': 'Pudlalik Shaa (1965-)'}
{'dimensions': '4.49 x 2.99 x 2.76 in', 'title': 'Drummer', 'sell_price': '68', 'medium': 'Stone', 'sell_date': '05-22-2008', 'link': '/english/price-info/1648078/drummer.html', 'artist': 'Pudlalik Shaa (1965-)'}
{'dimensions': '20.00 x 14.02 x 12.01 in', 'title': 'Drum Dancer', 'sell_price': '3740', 'medium': 'Stone', 'sell_date': '04-14-2008', 'link': '/english/price-info/1606819/drum-dancer.html', 'artist': 'Pudlalik Shaa (1965-)'}
{'dimensions': '24.25 x 34.76 in', 'title': 'Large Owl', 'sell_price': '766', 'medium': 'Stone', 'sell_date': '11-18-2013', 'link': '/english/price-info/3331681/large-owl.html', 'artist': 'Pudlat Pootoogook (1919-1985)'}
{'dimensions': '2.52 x 3.27 x 2.24 in', 'title': 'Walrus Emerging From Water', 'sell_price': '59', 'medium': 'Stone', 'sell_date': '09-18-2014', 'link': '/english/price-info/3599485/walrus-emerging-from-water.html', 'artist': 'Pudlo Maniapik (1946-)'}
{'dimensions': '20.98 x 0 in', 'title': 'Inuit Hunter Holding A Bird', 'sell_price': '984', 'medium': 'Stone', 'sell_date': '04-24-2006', 'link': '/english/price-info/888740/inuit-hunter-holding-a-bird.html', 'artist': 'Pudlo Melia (1940-) INUIT'}
{'dimensions': '22.52 x 25.98 in', 'title': 'My Home', 'sell_price': '176', 'medium': 'Lithograph', 'sell_date': '02-16-2012', 'link': '/english/price-info/2808281/my-home.html', 'artist': 'Pudlo Padlat (1916-1992)'}
{'dimensions': '22.99 x 30.00 in', 'title': 'We Travel With The Loon', 'sell_price': '266', 'medium': 'Unknown', 'sell_date': '05-06-2015', 'link': '/english/price-info/3857257/we-travel-with-the-loon.html', 'artist': 'Pudlo Pudlat (1916-1992) Canada'}
{'dimensions': '22.24 x 30.00 in', 'title': 'The Settlement From A Distance', 'sell_price': '294', 'medium': 'Lithograph', 'sell_date': '01-29-2015', 'link': '/english/price-info/3748900/the-settlement-from-a-distance.html', 'artist': 'Pudlo Pudlat (1916-1992) Canada'}
{'dimensions': '22.52 x 29.49 in', 'title': 'Overshadowed By A Great Bird', 'sell_price': '306', 'medium': 'Lithograph', 'sell_date': '01-29-2015', 'link': '/english/price-info/3748902/overshadowed-by-a-great-bird.html', 'artist': 'Pudlo Pudlat (1916-1992) Canada'}
{'dimensions': '19.25 x 24.49 in', 'title': 'Najuqsiqtuq (the Babysitter)', 'sell_price': '129', 'medium': 'Stone', 'sell_date': '01-29-2015', 'link': '/english/price-info/3748955/najuqsiqtuq-the-babysitter.html', 'artist': 'Pudlo Pudlat (1916-1992) Canada'}
{'dimensions': '24.49 x 17.01 in', 'title': 'Proud Walrus', 'sell_price': '1769', 'medium': 'stencil', 'sell_date': '11-17-2014', 'link': '/english/price-info/3691240/proud-walrus.html', 'artist': 'Pudlo Pudlat (1916-1992) Canada'}
{'dimensions': '20.00 x 18.74 in', 'title': 'Animal Whalers ii', 'sell_price': '3775', 'medium': 'Stone', 'sell_date': '11-17-2014', 'link': '/english/price-info/3691242/animal-whalers-ii.html', 'artist': 'Pudlo Pudlat (1916-1992) Canada'}
{'dimensions': '22.76 x 17.99 in', 'title': 'Spirits Domain', 'sell_price': '1297', 'medium': 'Stone', 'sell_date': '11-17-2014', 'link': '/english/price-info/3691244/spirits-domain.html', 'artist': 'Pudlo Pudlat (1916-1992) Canada'}
{'dimensions': '24.02 x 17.99 in', 'title': 'The Duck Pond', 'sell_price': '471', 'medium': 'Stone', 'sell_date': '11-17-2014', 'link': '/english/price-info/3691840/the-duck-pond.html', 'artist': 'Pudlo Pudlat (1916-1992) Canada'}
{'dimensions': '22.05 x 29.92 in', 'title': 'Cape Dorset, Muskox And Friends', 'sell_price': '208', 'medium': 'Unknown', 'sell_date': '11-13-2014', 'link': '/english/price-info/3677270/cape-dorset-muskox-and-friends.html', 'artist': 'Pudlo Pudlat (1916-1992) Canada'}
{'dimensions': '21.26 x 24.41 in', 'title': 'Dream Of The Bear', 'sell_price': '232', 'medium': 'Unknown', 'sell_date': '11-13-2014', 'link': '/english/price-info/3677273/dream-of-the-bear.html', 'artist': 'Pudlo Pudlat (1916-1992) Canada'}
{'dimensions': '24.49 x 27.52 in', 'title': 'Ptarmigan In Sunlight', 'sell_price': '179', 'medium': 'stencil', 'sell_date': '09-18-2014', 'link': '/english/price-info/3599423/ptarmigan-in-sunlight.html', 'artist': 'Pudlo Pudlat (1916-1992) Canada'}
{'dimensions': '5.98 x 7.01 in', 'title': 'Muskox And Loon', 'sell_price': '117', 'medium': 'Etching', 'sell_date': '07-10-2014', 'link': '/english/price-info/3538422/muskox-and-loon.html', 'artist': 'Pudlo Pudlat (1916-1992) Canada'}
{'dimensions': '22.01 x 30.00 in', 'title': 'Winds Of Change', 'sell_price': '353', 'medium': 'Lithograph', 'sell_date': '07-10-2014', 'link': '/english/price-info/3538665/winds-of-change.html', 'artist': 'Pudlo Pudlat (1916-1992) Canada'}
{'dimensions': '21.00 x 14.00 in', 'title': 'Auingaluk (the Big Lemming)', 'sell_price': '1500', 'medium': 'Stone', 'sell_date': '05-10-2014', 'link': '/english/price-info/3471211/auingaluk-the-big-lemming.html', 'artist': 'Pudlo Pudlat (1916-1992) Canada'}
{'dimensions': '25.00 x 31.89 in', 'title': 'Hunter With Heavy Load', 'sell_price': '226', 'medium': 'Stone', 'sell_date': '04-23-2014', 'link': '/english/price-info/3434473/hunter-with-heavy-load.html', 'artist': 'Pudlo Pudlat (1916-1992) Canada'}
{'dimensions': '21.26 x 24.41 in', 'title': 'Dream Of The Bear', 'sell_price': '113', 'medium': 'Stone', 'sell_date': '04-23-2014', 'link': '/english/price-info/3434479/dream-of-the-bear.html', 'artist': 'Pudlo Pudlat (1916-1992) Canada'}
{'dimensions': '14.96 x 18.11 in', 'title': 'Naujaq Umiallu', 'sell_price': '116', 'medium': 'Lithograph', 'sell_date': '04-23-2014', 'link': '/english/price-info/3434485/naujaq-umiallu.html', 'artist': 'Pudlo Pudlat (1916-1992) Canada'}
{'dimensions': '24.25 x 33.27 in', 'title': 'Spring Camp At Igakjuak', 'sell_price': '1061', 'medium': 'Unknown', 'sell_date': '01-23-2014', 'link': '/english/price-info/3382189/spring-camp-at-igakjuak.html', 'artist': 'Pudlo Pudlat (1916-1992) Canada'}
{'dimensions': '24.76 x 34.02 in', 'title': 'We Travel With The Loon', 'sell_price': '707', 'medium': 'stencil', 'sell_date': '01-23-2014', 'link': '/english/price-info/3382190/we-travel-with-the-loon.html', 'artist': 'Pudlo Pudlat (1916-1992) Canada'}
{'dimensions': '32.01 x 24.25 in', 'title': 'Hunter’s Illusion', 'sell_price': '471', 'medium': 'stencil', 'sell_date': '01-23-2014', 'link': '/english/price-info/3382191/hunters-illusion.html', 'artist': 'Pudlo Pudlat (1916-1992) Canada'}
{'dimensions': '22.99 x 30.00 in', 'title': 'We Travel With The Loon', 'sell_price': '266', 'medium': 'Unknown', 'sell_date': '05-06-2015', 'link': '/english/price-info/3857257/we-travel-with-the-loon.html', 'artist': 'Pudlo Pudlat (1916-1992) Canada'}
{'dimensions': '22.24 x 30.00 in', 'title': 'The Settlement From A Distance', 'sell_price': '294', 'medium': 'Lithograph', 'sell_date': '01-29-2015', 'link': '/english/price-info/3748900/the-settlement-from-a-distance.html', 'artist': 'Pudlo Pudlat (1916-1992) Canada'}
{'dimensions': '22.52 x 29.49 in', 'title': 'Overshadowed By A Great Bird', 'sell_price': '306', 'medium': 'Lithograph', 'sell_date': '01-29-2015', 'link': '/english/price-info/3748902/overshadowed-by-a-great-bird.html', 'artist': 'Pudlo Pudlat (1916-1992) Canada'}
{'dimensions': '19.25 x 24.49 in', 'title': 'Najuqsiqtuq (the Babysitter)', 'sell_price': '129', 'medium': 'Stone', 'sell_date': '01-29-2015', 'link': '/english/price-info/3748955/najuqsiqtuq-the-babysitter.html', 'artist': 'Pudlo Pudlat (1916-1992) Canada'}
{'dimensions': '24.49 x 17.01 in', 'title': 'Proud Walrus', 'sell_price': '1769', 'medium': 'stencil', 'sell_date': '11-17-2014', 'link': '/english/price-info/3691240/proud-walrus.html', 'artist': 'Pudlo Pudlat (1916-1992) Canada'}
{'dimensions': '20.00 x 18.74 in', 'title': 'Animal Whalers ii', 'sell_price': '3775', 'medium': 'Stone', 'sell_date': '11-17-2014', 'link': '/english/price-info/3691242/animal-whalers-ii.html', 'artist': 'Pudlo Pudlat (1916-1992) Canada'}
{'dimensions': '22.76 x 17.99 in', 'title': 'Spirits Domain', 'sell_price': '1297', 'medium': 'Stone', 'sell_date': '11-17-2014', 'link': '/english/price-info/3691244/spirits-domain.html', 'artist': 'Pudlo Pudlat (1916-1992) Canada'}
{'dimensions': '24.02 x 17.99 in', 'title': 'The Duck Pond', 'sell_price': '471', 'medium': 'Stone', 'sell_date': '11-17-2014', 'link': '/english/price-info/3691840/the-duck-pond.html', 'artist': 'Pudlo Pudlat (1916-1992) Canada'}
{'dimensions': '22.05 x 29.92 in', 'title': 'Cape Dorset, Muskox And Friends', 'sell_price': '208', 'medium': 'Unknown', 'sell_date': '11-13-2014', 'link': '/english/price-info/3677270/cape-dorset-muskox-and-friends.html', 'artist': 'Pudlo Pudlat (1916-1992) Canada'}
{'dimensions': '21.26 x 24.41 in', 'title': 'Dream Of The Bear', 'sell_price': '232', 'medium': 'Unknown', 'sell_date': '11-13-2014', 'link': '/english/price-info/3677273/dream-of-the-bear.html', 'artist': 'Pudlo Pudlat (1916-1992) Canada'}
{'dimensions': '24.49 x 27.52 in', 'title': 'Ptarmigan In Sunlight', 'sell_price': '179', 'medium': 'stencil', 'sell_date': '09-18-2014', 'link': '/english/price-info/3599423/ptarmigan-in-sunlight.html', 'artist': 'Pudlo Pudlat (1916-1992) Canada'}
{'dimensions': '5.98 x 7.01 in', 'title': 'Muskox And Loon', 'sell_price': '117', 'medium': 'Etching', 'sell_date': '07-10-2014', 'link': '/english/price-info/3538422/muskox-and-loon.html', 'artist': 'Pudlo Pudlat (1916-1992) Canada'}
{'dimensions': '22.01 x 30.00 in', 'title': 'Winds Of Change', 'sell_price': '353', 'medium': 'Lithograph', 'sell_date': '07-10-2014', 'link': '/english/price-info/3538665/winds-of-change.html', 'artist': 'Pudlo Pudlat (1916-1992) Canada'}
{'dimensions': '21.00 x 14.00 in', 'title': 'Auingaluk (the Big Lemming)', 'sell_price': '1500', 'medium': 'Stone', 'sell_date': '05-10-2014', 'link': '/english/price-info/3471211/auingaluk-the-big-lemming.html', 'artist': 'Pudlo Pudlat (1916-1992) Canada'}
{'dimensions': '25.00 x 31.89 in', 'title': 'Hunter With Heavy Load', 'sell_price': '226', 'medium': 'Stone', 'sell_date': '04-23-2014', 'link': '/english/price-info/3434473/hunter-with-heavy-load.html', 'artist': 'Pudlo Pudlat (1916-1992) Canada'}
{'dimensions': '21.26 x 24.41 in', 'title': 'Dream Of The Bear', 'sell_price': '113', 'medium': 'Stone', 'sell_date': '04-23-2014', 'link': '/english/price-info/3434479/dream-of-the-bear.html', 'artist': 'Pudlo Pudlat (1916-1992) Canada'}
{'dimensions': '14.96 x 18.11 in', 'title': 'Naujaq Umiallu', 'sell_price': '116', 'medium': 'Lithograph', 'sell_date': '04-23-2014', 'link': '/english/price-info/3434485/naujaq-umiallu.html', 'artist': 'Pudlo Pudlat (1916-1992) Canada'}
{'dimensions': '24.25 x 33.27 in', 'title': 'Spring Camp At Igakjuak', 'sell_price': '1061', 'medium': 'Unknown', 'sell_date': '01-23-2014', 'link': '/english/price-info/3382189/spring-camp-at-igakjuak.html', 'artist': 'Pudlo Pudlat (1916-1992) Canada'}
{'dimensions': '24.76 x 34.02 in', 'title': 'We Travel With The Loon', 'sell_price': '707', 'medium': 'stencil', 'sell_date': '01-23-2014', 'link': '/english/price-info/3382190/we-travel-with-the-loon.html', 'artist': 'Pudlo Pudlat (1916-1992) Canada'}
{'dimensions': '32.01 x 24.25 in', 'title': 'Hunter’s Illusion', 'sell_price': '471', 'medium': 'stencil', 'sell_date': '01-23-2014', 'link': '/english/price-info/3382191/hunters-illusion.html', 'artist': 'Pudlo Pudlat (1916-1992) Canada'}
{'dimensions': '22.99 x 30.00 in', 'title': 'We Travel With The Loon', 'sell_price': '266', 'medium': 'Unknown', 'sell_date': '05-06-2015', 'link': '/english/price-info/3857257/we-travel-with-the-loon.html', 'artist': 'Pudlo Pudlat (1916-1992) Canada'}
{'dimensions': '22.24 x 30.00 in', 'title': 'The Settlement From A Distance', 'sell_price': '294', 'medium': 'Lithograph', 'sell_date': '01-29-2015', 'link': '/english/price-info/3748900/the-settlement-from-a-distance.html', 'artist': 'Pudlo Pudlat (1916-1992) Canada'}
{'dimensions': '22.52 x 29.49 in', 'title': 'Overshadowed By A Great Bird', 'sell_price': '306', 'medium': 'Lithograph', 'sell_date': '01-29-2015', 'link': '/english/price-info/3748902/overshadowed-by-a-great-bird.html', 'artist': 'Pudlo Pudlat (1916-1992) Canada'}
{'dimensions': '19.25 x 24.49 in', 'title': 'Najuqsiqtuq (the Babysitter)', 'sell_price': '129', 'medium': 'Stone', 'sell_date': '01-29-2015', 'link': '/english/price-info/3748955/najuqsiqtuq-the-babysitter.html', 'artist': 'Pudlo Pudlat (1916-1992) Canada'}
{'dimensions': '24.49 x 17.01 in', 'title': 'Proud Walrus', 'sell_price': '1769', 'medium': 'stencil', 'sell_date': '11-17-2014', 'link': '/english/price-info/3691240/proud-walrus.html', 'artist': 'Pudlo Pudlat (1916-1992) Canada'}
{'dimensions': '20.00 x 18.74 in', 'title': 'Animal Whalers ii', 'sell_price': '3775', 'medium': 'Stone', 'sell_date': '11-17-2014', 'link': '/english/price-info/3691242/animal-whalers-ii.html', 'artist': 'Pudlo Pudlat (1916-1992) Canada'}
{'dimensions': '22.76 x 17.99 in', 'title': 'Spirits Domain', 'sell_price': '1297', 'medium': 'Stone', 'sell_date': '11-17-2014', 'link': '/english/price-info/3691244/spirits-domain.html', 'artist': 'Pudlo Pudlat (1916-1992) Canada'}
{'dimensions': '24.02 x 17.99 in', 'title': 'The Duck Pond', 'sell_price': '471', 'medium': 'Stone', 'sell_date': '11-17-2014', 'link': '/english/price-info/3691840/the-duck-pond.html', 'artist': 'Pudlo Pudlat (1916-1992) Canada'}
{'dimensions': '22.05 x 29.92 in', 'title': 'Cape Dorset, Muskox And Friends', 'sell_price': '208', 'medium': 'Unknown', 'sell_date': '11-13-2014', 'link': '/english/price-info/3677270/cape-dorset-muskox-and-friends.html', 'artist': 'Pudlo Pudlat (1916-1992) Canada'}
{'dimensions': '21.26 x 24.41 in', 'title': 'Dream Of The Bear', 'sell_price': '232', 'medium': 'Unknown', 'sell_date': '11-13-2014', 'link': '/english/price-info/3677273/dream-of-the-bear.html', 'artist': 'Pudlo Pudlat (1916-1992) Canada'}
{'dimensions': '24.49 x 27.52 in', 'title': 'Ptarmigan In Sunlight', 'sell_price': '179', 'medium': 'stencil', 'sell_date': '09-18-2014', 'link': '/english/price-info/3599423/ptarmigan-in-sunlight.html', 'artist': 'Pudlo Pudlat (1916-1992) Canada'}
{'dimensions': '5.98 x 7.01 in', 'title': 'Muskox And Loon', 'sell_price': '117', 'medium': 'Etching', 'sell_date': '07-10-2014', 'link': '/english/price-info/3538422/muskox-and-loon.html', 'artist': 'Pudlo Pudlat (1916-1992) Canada'}
{'dimensions': '22.01 x 30.00 in', 'title': 'Winds Of Change', 'sell_price': '353', 'medium': 'Lithograph', 'sell_date': '07-10-2014', 'link': '/english/price-info/3538665/winds-of-change.html', 'artist': 'Pudlo Pudlat (1916-1992) Canada'}
{'dimensions': '21.00 x 14.00 in', 'title': 'Auingaluk (the Big Lemming)', 'sell_price': '1500', 'medium': 'Stone', 'sell_date': '05-10-2014', 'link': '/english/price-info/3471211/auingaluk-the-big-lemming.html', 'artist': 'Pudlo Pudlat (1916-1992) Canada'}
{'dimensions': '25.00 x 31.89 in', 'title': 'Hunter With Heavy Load', 'sell_price': '226', 'medium': 'Stone', 'sell_date': '04-23-2014', 'link': '/english/price-info/3434473/hunter-with-heavy-load.html', 'artist': 'Pudlo Pudlat (1916-1992) Canada'}
{'dimensions': '21.26 x 24.41 in', 'title': 'Dream Of The Bear', 'sell_price': '113', 'medium': 'Stone', 'sell_date': '04-23-2014', 'link': '/english/price-info/3434479/dream-of-the-bear.html', 'artist': 'Pudlo Pudlat (1916-1992) Canada'}
{'dimensions': '14.96 x 18.11 in', 'title': 'Naujaq Umiallu', 'sell_price': '116', 'medium': 'Lithograph', 'sell_date': '04-23-2014', 'link': '/english/price-info/3434485/naujaq-umiallu.html', 'artist': 'Pudlo Pudlat (1916-1992) Canada'}
{'dimensions': '24.25 x 33.27 in', 'title': 'Spring Camp At Igakjuak', 'sell_price': '1061', 'medium': 'Unknown', 'sell_date': '01-23-2014', 'link': '/english/price-info/3382189/spring-camp-at-igakjuak.html', 'artist': 'Pudlo Pudlat (1916-1992) Canada'}
{'dimensions': '24.76 x 34.02 in', 'title': 'We Travel With The Loon', 'sell_price': '707', 'medium': 'stencil', 'sell_date': '01-23-2014', 'link': '/english/price-info/3382190/we-travel-with-the-loon.html', 'artist': 'Pudlo Pudlat (1916-1992) Canada'}
{'dimensions': '32.01 x 24.25 in', 'title': 'Hunter’s Illusion', 'sell_price': '471', 'medium': 'stencil', 'sell_date': '01-23-2014', 'link': '/english/price-info/3382191/hunters-illusion.html', 'artist': 'Pudlo Pudlat (1916-1992) Canada'}
{'dimensions': '22.99 x 30.00 in', 'title': 'We Travel With The Loon', 'sell_price': '266', 'medium': 'Unknown', 'sell_date': '05-06-2015', 'link': '/english/price-info/3857257/we-travel-with-the-loon.html', 'artist': 'Pudlo Pudlat (1916-1992) Canada'}
{'dimensions': '22.24 x 30.00 in', 'title': 'The Settlement From A Distance', 'sell_price': '294', 'medium': 'Lithograph', 'sell_date': '01-29-2015', 'link': '/english/price-info/3748900/the-settlement-from-a-distance.html', 'artist': 'Pudlo Pudlat (1916-1992) Canada'}
{'dimensions': '22.52 x 29.49 in', 'title': 'Overshadowed By A Great Bird', 'sell_price': '306', 'medium': 'Lithograph', 'sell_date': '01-29-2015', 'link': '/english/price-info/3748902/overshadowed-by-a-great-bird.html', 'artist': 'Pudlo Pudlat (1916-1992) Canada'}
{'dimensions': '19.25 x 24.49 in', 'title': 'Najuqsiqtuq (the Babysitter)', 'sell_price': '129', 'medium': 'Stone', 'sell_date': '01-29-2015', 'link': '/english/price-info/3748955/najuqsiqtuq-the-babysitter.html', 'artist': 'Pudlo Pudlat (1916-1992) Canada'}
{'dimensions': '24.49 x 17.01 in', 'title': 'Proud Walrus', 'sell_price': '1769', 'medium': 'stencil', 'sell_date': '11-17-2014', 'link': '/english/price-info/3691240/proud-walrus.html', 'artist': 'Pudlo Pudlat (1916-1992) Canada'}
{'dimensions': '20.00 x 18.74 in', 'title': 'Animal Whalers ii', 'sell_price': '3775', 'medium': 'Stone', 'sell_date': '11-17-2014', 'link': '/english/price-info/3691242/animal-whalers-ii.html', 'artist': 'Pudlo Pudlat (1916-1992) Canada'}
{'dimensions': '22.76 x 17.99 in', 'title': 'Spirits Domain', 'sell_price': '1297', 'medium': 'Stone', 'sell_date': '11-17-2014', 'link': '/english/price-info/3691244/spirits-domain.html', 'artist': 'Pudlo Pudlat (1916-1992) Canada'}
{'dimensions': '24.02 x 17.99 in', 'title': 'The Duck Pond', 'sell_price': '471', 'medium': 'Stone', 'sell_date': '11-17-2014', 'link': '/english/price-info/3691840/the-duck-pond.html', 'artist': 'Pudlo Pudlat (1916-1992) Canada'}
{'dimensions': '22.05 x 29.92 in', 'title': 'Cape Dorset, Muskox And Friends', 'sell_price': '208', 'medium': 'Unknown', 'sell_date': '11-13-2014', 'link': '/english/price-info/3677270/cape-dorset-muskox-and-friends.html', 'artist': 'Pudlo Pudlat (1916-1992) Canada'}
{'dimensions': '21.26 x 24.41 in', 'title': 'Dream Of The Bear', 'sell_price': '232', 'medium': 'Unknown', 'sell_date': '11-13-2014', 'link': '/english/price-info/3677273/dream-of-the-bear.html', 'artist': 'Pudlo Pudlat (1916-1992) Canada'}
{'dimensions': '24.49 x 27.52 in', 'title': 'Ptarmigan In Sunlight', 'sell_price': '179', 'medium': 'stencil', 'sell_date': '09-18-2014', 'link': '/english/price-info/3599423/ptarmigan-in-sunlight.html', 'artist': 'Pudlo Pudlat (1916-1992) Canada'}
{'dimensions': '5.98 x 7.01 in', 'title': 'Muskox And Loon', 'sell_price': '117', 'medium': 'Etching', 'sell_date': '07-10-2014', 'link': '/english/price-info/3538422/muskox-and-loon.html', 'artist': 'Pudlo Pudlat (1916-1992) Canada'}
{'dimensions': '22.01 x 30.00 in', 'title': 'Winds Of Change', 'sell_price': '353', 'medium': 'Lithograph', 'sell_date': '07-10-2014', 'link': '/english/price-info/3538665/winds-of-change.html', 'artist': 'Pudlo Pudlat (1916-1992) Canada'}
{'dimensions': '21.00 x 14.00 in', 'title': 'Auingaluk (the Big Lemming)', 'sell_price': '1500', 'medium': 'Stone', 'sell_date': '05-10-2014', 'link': '/english/price-info/3471211/auingaluk-the-big-lemming.html', 'artist': 'Pudlo Pudlat (1916-1992) Canada'}
{'dimensions': '25.00 x 31.89 in', 'title': 'Hunter With Heavy Load', 'sell_price': '226', 'medium': 'Stone', 'sell_date': '04-23-2014', 'link': '/english/price-info/3434473/hunter-with-heavy-load.html', 'artist': 'Pudlo Pudlat (1916-1992) Canada'}
{'dimensions': '21.26 x 24.41 in', 'title': 'Dream Of The Bear', 'sell_price': '113', 'medium': 'Stone', 'sell_date': '04-23-2014', 'link': '/english/price-info/3434479/dream-of-the-bear.html', 'artist': 'Pudlo Pudlat (1916-1992) Canada'}
{'dimensions': '14.96 x 18.11 in', 'title': 'Naujaq Umiallu', 'sell_price': '116', 'medium': 'Lithograph', 'sell_date': '04-23-2014', 'link': '/english/price-info/3434485/naujaq-umiallu.html', 'artist': 'Pudlo Pudlat (1916-1992) Canada'}
{'dimensions': '24.25 x 33.27 in', 'title': 'Spring Camp At Igakjuak', 'sell_price': '1061', 'medium': 'Unknown', 'sell_date': '01-23-2014', 'link': '/english/price-info/3382189/spring-camp-at-igakjuak.html', 'artist': 'Pudlo Pudlat (1916-1992) Canada'}
{'dimensions': '24.76 x 34.02 in', 'title': 'We Travel With The Loon', 'sell_price': '707', 'medium': 'stencil', 'sell_date': '01-23-2014', 'link': '/english/price-info/3382190/we-travel-with-the-loon.html', 'artist': 'Pudlo Pudlat (1916-1992) Canada'}
{'dimensions': '32.01 x 24.25 in', 'title': 'Hunter’s Illusion', 'sell_price': '471', 'medium': 'stencil', 'sell_date': '01-23-2014', 'link': '/english/price-info/3382191/hunters-illusion.html', 'artist': 'Pudlo Pudlat (1916-1992) Canada'}
{'dimensions': '22.99 x 30.00 in', 'title': 'We Travel With The Loon', 'sell_price': '266', 'medium': 'Unknown', 'sell_date': '05-06-2015', 'link': '/english/price-info/3857257/we-travel-with-the-loon.html', 'artist': 'Pudlo Pudlat (1916-1992) Canada'}
{'dimensions': '22.24 x 30.00 in', 'title': 'The Settlement From A Distance', 'sell_price': '294', 'medium': 'Lithograph', 'sell_date': '01-29-2015', 'link': '/english/price-info/3748900/the-settlement-from-a-distance.html', 'artist': 'Pudlo Pudlat (1916-1992) Canada'}
{'dimensions': '22.52 x 29.49 in', 'title': 'Overshadowed By A Great Bird', 'sell_price': '306', 'medium': 'Lithograph', 'sell_date': '01-29-2015', 'link': '/english/price-info/3748902/overshadowed-by-a-great-bird.html', 'artist': 'Pudlo Pudlat (1916-1992) Canada'}
{'dimensions': '19.25 x 24.49 in', 'title': 'Najuqsiqtuq (the Babysitter)', 'sell_price': '129', 'medium': 'Stone', 'sell_date': '01-29-2015', 'link': '/english/price-info/3748955/najuqsiqtuq-the-babysitter.html', 'artist': 'Pudlo Pudlat (1916-1992) Canada'}
{'dimensions': '24.49 x 17.01 in', 'title': 'Proud Walrus', 'sell_price': '1769', 'medium': 'stencil', 'sell_date': '11-17-2014', 'link': '/english/price-info/3691240/proud-walrus.html', 'artist': 'Pudlo Pudlat (1916-1992) Canada'}
{'dimensions': '20.00 x 18.74 in', 'title': 'Animal Whalers ii', 'sell_price': '3775', 'medium': 'Stone', 'sell_date': '11-17-2014', 'link': '/english/price-info/3691242/animal-whalers-ii.html', 'artist': 'Pudlo Pudlat (1916-1992) Canada'}
{'dimensions': '22.76 x 17.99 in', 'title': 'Spirits Domain', 'sell_price': '1297', 'medium': 'Stone', 'sell_date': '11-17-2014', 'link': '/english/price-info/3691244/spirits-domain.html', 'artist': 'Pudlo Pudlat (1916-1992) Canada'}
{'dimensions': '24.02 x 17.99 in', 'title': 'The Duck Pond', 'sell_price': '471', 'medium': 'Stone', 'sell_date': '11-17-2014', 'link': '/english/price-info/3691840/the-duck-pond.html', 'artist': 'Pudlo Pudlat (1916-1992) Canada'}
{'dimensions': '22.05 x 29.92 in', 'title': 'Cape Dorset, Muskox And Friends', 'sell_price': '208', 'medium': 'Unknown', 'sell_date': '11-13-2014', 'link': '/english/price-info/3677270/cape-dorset-muskox-and-friends.html', 'artist': 'Pudlo Pudlat (1916-1992) Canada'}
{'dimensions': '21.26 x 24.41 in', 'title': 'Dream Of The Bear', 'sell_price': '232', 'medium': 'Unknown', 'sell_date': '11-13-2014', 'link': '/english/price-info/3677273/dream-of-the-bear.html', 'artist': 'Pudlo Pudlat (1916-1992) Canada'}
{'dimensions': '24.49 x 27.52 in', 'title': 'Ptarmigan In Sunlight', 'sell_price': '179', 'medium': 'stencil', 'sell_date': '09-18-2014', 'link': '/english/price-info/3599423/ptarmigan-in-sunlight.html', 'artist': 'Pudlo Pudlat (1916-1992) Canada'}
{'dimensions': '5.98 x 7.01 in', 'title': 'Muskox And Loon', 'sell_price': '117', 'medium': 'Etching', 'sell_date': '07-10-2014', 'link': '/english/price-info/3538422/muskox-and-loon.html', 'artist': 'Pudlo Pudlat (1916-1992) Canada'}
{'dimensions': '22.01 x 30.00 in', 'title': 'Winds Of Change', 'sell_price': '353', 'medium': 'Lithograph', 'sell_date': '07-10-2014', 'link': '/english/price-info/3538665/winds-of-change.html', 'artist': 'Pudlo Pudlat (1916-1992) Canada'}
{'dimensions': '21.00 x 14.00 in', 'title': 'Auingaluk (the Big Lemming)', 'sell_price': '1500', 'medium': 'Stone', 'sell_date': '05-10-2014', 'link': '/english/price-info/3471211/auingaluk-the-big-lemming.html', 'artist': 'Pudlo Pudlat (1916-1992) Canada'}
{'dimensions': '25.00 x 31.89 in', 'title': 'Hunter With Heavy Load', 'sell_price': '226', 'medium': 'Stone', 'sell_date': '04-23-2014', 'link': '/english/price-info/3434473/hunter-with-heavy-load.html', 'artist': 'Pudlo Pudlat (1916-1992) Canada'}
