{'dimensions': '4.02 x 5.51 in', 'title': 'River Landscapes With Figures: Two', 'sell_price': '1000', 'medium': 'Pen', 'sell_date': '10-25-2006', 'link': '/english/price-info/1051112/river-landscapes-with-figures-two.html', 'artist': 'Nicolas Perelle (attributed To) (1631-1695) France'}
{'dimensions': '13.78 x 21.65 in', 'title': 'The Good Samaritan.', 'sell_price': '353', 'medium': 'Watercolor', 'sell_date': '05-04-2015', 'link': '/english/price-info/3763621/the-good-samaritan.html', 'artist': 'Niels Skovgaard (1858-1938)'}
{'dimensions': '22.05 x 26.77 in', 'title': 'Børnene Leger I Solskinnet, Halland', 'sell_price': '971', 'medium': 'Oil', 'sell_date': '02-02-2015', 'link': '/english/price-info/3691832/brnene-leger-i-solskinnet-halland.html', 'artist': 'Niels Skovgaard (1858-1938)'}
{'dimensions': '8.66 x 10.63 in', 'title': 'Landskab, Høj Luft', 'sell_price': '1776', 'medium': 'Oil', 'sell_date': '10-13-2014', 'link': '/english/price-info/3588691/landskab-hj-luft.html', 'artist': 'Niels Skovgaard (1858-1938)'}
{'dimensions': '12.20 x 12.60 in', 'title': 'Skiss Till Keramikfat', 'sell_price': '131', 'medium': 'Painting', 'sell_date': '09-08-2014', 'link': '/english/price-info/3580799/skiss-till-keramikfat.html', 'artist': 'Niels Skovgaard (1858-1938)'}
{'dimensions': '14.17 x 25.20 in', 'title': 'Landscape From Foldalen In Norway', 'sell_price': '776', 'medium': 'Oil', 'sell_date': '05-12-2014', 'link': '/english/price-info/3426029/landscape-from-foldalen-in-norway.html', 'artist': 'Niels Skovgaard (1858-1938)'}
{'dimensions': '10.63 x 11.42 in', 'title': 'Study Of A Cow', 'sell_price': '302', 'medium': 'Oil', 'sell_date': '11-25-2013', 'link': '/english/price-info/3272850/study-of-a-cow.html', 'artist': 'Niels Skovgaard (1858-1938)'}
{'dimensions': '8.27 x 12.60 in', 'title': 'A Cow', 'sell_price': '1147', 'medium': 'Oil', 'sell_date': '08-05-2013', 'link': '/english/price-info/3187689/a-cow.html', 'artist': 'Niels Skovgaard (1858-1938)'}
{'dimensions': '8.27 x 10.63 in', 'title': 'Firewood Collectors', 'sell_price': '273', 'medium': 'Oil', 'sell_date': '07-01-2013', 'link': '/english/price-info/3164136/firewood-collectors.html', 'artist': 'Niels Skovgaard (1858-1938)'}
{'dimensions': '21.65 x 25.59 in', 'title': 'Människor Vid Kust', 'sell_price': '58', 'medium': 'Oil', 'sell_date': '04-11-2011', 'link': '/english/price-info/2538216/mnniskor-vid-kust.html', 'artist': 'Niels Stougaard (-)'}
{'dimensions': '14.96 x 12.60 in', 'title': 'Composition With Conch', 'sell_price': '56', 'medium': 'Lithograph', 'sell_date': '08-17-2015', 'link': '/english/price-info/3860536/composition-with-conch.html', 'artist': 'Niels Strøbek (1944-) Denmark'}
{'dimensions': '14.96 x 12.60 in', 'title': '10 Lithographs', 'sell_price': '353', 'medium': 'Lithograph', 'sell_date': '10-21-2014', 'link': '/english/price-info/3589726/10-lithographs.html', 'artist': 'Niels Strøbek (1944-) Denmark'}
{'dimensions': '9.45 x 6.50 in', 'title': 'Composition With Pencil And Knife', 'sell_price': '460', 'medium': 'Pencil', 'sell_date': '10-14-2014', 'link': '/english/price-info/3589237/composition-with-pencil-and-knife.html', 'artist': 'Niels Strøbek (1944-) Denmark'}
{'dimensions': '18.90 x 22.44 in', 'title': 'Woman', 'sell_price': '97', 'medium': 'Lithograph', 'sell_date': '06-04-2013', 'link': '/english/price-info/3142267/woman.html', 'artist': 'Niels Strøbek (1944-) Denmark'}
{'dimensions': '14.57 x 12.20 in', 'title': 'Composition', 'sell_price': '203', 'medium': 'Lithograph', 'sell_date': '04-10-2012', 'link': '/english/price-info/2737638/composition.html', 'artist': 'Niels Strøbek (1944-) Denmark'}
{'dimensions': '31.50 x 22.83 in', 'title': 'Figure Composition', 'sell_price': '264', 'medium': 'Lithograph', 'sell_date': '02-17-2011', 'link': '/english/price-info/2329599/figure-composition.html', 'artist': 'Niels Strøbek (1944-) Denmark'}
{'dimensions': '25.20 x 21.26 in', 'title': 'C. 100 Compositions', 'sell_price': '397', 'medium': 'Color Lithograph', 'sell_date': '06-22-2010', 'link': '/english/price-info/2221850/c-100-compositions.html', 'artist': 'Niels Strøbek (1944-) Denmark'}
{'dimensions': '19.69 x 20.47 in', 'title': 'Badstrand', 'sell_price': '141', 'medium': 'Oil', 'sell_date': '06-08-2009', 'link': '/english/price-info/2019756/badstrand.html', 'artist': 'Niels Ström (-)'}
{'dimensions': '43.31 x 39.37 in', 'title': 'Badepige', 'sell_price': '706', 'medium': 'Oil', 'sell_date': '02-03-2015', 'link': '/english/price-info/3692644/badepige.html', 'artist': 'Niels Sylvest (1938-)'}
{'dimensions': '39.37 x 28.35 in', 'title': 'Ikonbillede I', 'sell_price': '388', 'medium': 'Oil', 'sell_date': '01-20-2015', 'link': '/english/price-info/3674417/ikonbillede-i.html', 'artist': 'Niels Sylvest (1938-)'}
{'dimensions': '20.28 x 22.44 in', 'title': 'Pine Wood Under A Winter Moon', 'sell_price': '194', 'medium': 'Oil', 'sell_date': '08-05-2014', 'link': '/english/price-info/3526723/pine-wood-under-a-winter-moon.html', 'artist': 'Niels Sylvest (1938-)'}
{'dimensions': '20.08 x 27.95 in', 'title': 'Composition', 'sell_price': '185', 'medium': 'Watercolor', 'sell_date': '03-18-2014', 'link': '/english/price-info/3378785/composition.html', 'artist': 'Niels Sylvest (1938-)'}
{'dimensions': '9.06 x 12.60 in', 'title': 'Two Compositions', 'sell_price': '273', 'medium': 'Watercolor', 'sell_date': '04-02-2013', 'link': '/english/price-info/3084340/two-compositions.html', 'artist': 'Niels Sylvest (1938-)'}
{'dimensions': '23.62 x 27.56 in', 'title': 'Arena ii', 'sell_price': '529', 'medium': 'Oil', 'sell_date': '09-25-2012', 'link': '/english/price-info/2879853/arena-ii.html', 'artist': 'Niels Sylvest (1938-)'}
{'dimensions': '23.62 x 27.56 in', 'title': 'Arena V', 'sell_price': '211', 'medium': 'Oil', 'sell_date': '09-25-2012', 'link': '/english/price-info/2879856/arena-v.html', 'artist': 'Niels Sylvest (1938-)'}
{'dimensions': '39.37 x 43.31 in', 'title': 'Erindring Om En by', 'sell_price': '600', 'medium': 'Oil', 'sell_date': '09-25-2012', 'link': '/english/price-info/2879859/erindring-om-en-by.html', 'artist': 'Niels Sylvest (1938-)'}
{'dimensions': '47.64 x 35.43 in', 'title': 'Composition', 'sell_price': '441', 'medium': 'Oil', 'sell_date': '12-27-2011', 'link': '/english/price-info/2657368/composition.html', 'artist': 'Niels Sylvest (1938-)'}
{'dimensions': '57.09 x 57.09 in', 'title': '"opus 8, Volcano"', 'sell_price': '1236', 'medium': 'Oil', 'sell_date': '10-18-2011', 'link': '/english/price-info/2565698/opus-8-volcano.html', 'artist': 'Niels Sylvest (1938-)'}
{'dimensions': '57.09 x 57.09 in', 'title': 'Composition', 'sell_price': '1236', 'medium': 'Oil', 'sell_date': '10-18-2011', 'link': '/english/price-info/2565700/composition.html', 'artist': 'Niels Sylvest (1938-)'}
{'dimensions': '24.02 x 29.53 in', 'title': 'Tre Gratier I Haven', 'sell_price': '412', 'medium': 'Oil', 'sell_date': '08-31-2010', 'link': '/english/price-info/2244596/tre-gratier-i-haven.html', 'artist': 'Niels Sylvest (1938-)'}
{'dimensions': '12.60 x 17.32 in', 'title': 'SöE-Lieutnant C: Wulff Erobrer Med Sine 4re CanoN-Chalouoper Den Engelske OrlogS-Brig: The Tickler .', 'sell_price': '388', 'medium': 'Acrylic', 'sell_date': '12-05-2014', 'link': '/english/price-info/3635120/selieutnant-c-wulff-erobrer-med-sine-4re-canonchalouoper-den-engelske-orlogsbrig-the-tickler.html', 'artist': 'Niels Truslew (1762-1826) Denmark'}
{'dimensions': '12.20 x 16.93 in', 'title': 'Two Seascapes With Sailing Ships', 'sell_price': '2207', 'medium': 'Aquatint', 'sell_date': '09-01-2014', 'link': '/english/price-info/3557251/two-seascapes-with-sailing-ships.html', 'artist': 'Niels Truslew (1762-1826) Denmark'}
{'dimensions': '13.39 x 17.72 in', 'title': 'Scenery From The Napoleon Wars In Denmark', 'sell_price': '238', 'medium': 'Aquatint', 'sell_date': '06-21-2011', 'link': '/english/price-info/2452258/scenery-from-the-napoleon-wars-in-denmark.html', 'artist': 'Niels Truslew (1762-1826) Denmark'}
{'dimensions': '12.60 x 17.32 in', 'title': 'DanisH-English Battle Scene From The Napoleons Wars.', 'sell_price': '495', 'medium': 'Aquatint', 'sell_date': '12-01-2010', 'link': '/english/price-info/2293702/danishenglish-battle-scene-from-the-napoleons-wars.html', 'artist': 'Niels Truslew (1762-1826) Denmark'}
{'dimensions': '12.60 x 17.32 in', 'title': 'Orlogs Briggen Lougen, Under Commando Af Premier Lieutenant Wulff ...', 'sell_price': '710', 'medium': 'Aquatint', 'sell_date': '10-27-2010', 'link': '/english/price-info/2274270/orlogs-briggen-lougen-under-commando-af-premier-lieutenant-wulff.html', 'artist': 'Niels Truslew (1762-1826) Denmark'}
{'dimensions': '53.54 x 0 in', 'title': 'Naked Boy', 'sell_price': '2913', 'medium': 'Bronze', 'sell_date': '04-28-2015', 'link': '/english/price-info/3757643/naked-boy.html', 'artist': 'Niels Tvede (-)'}
{'dimensions': '7.48 x 12.60 in', 'title': 'Loving Couple', 'sell_price': '176', 'medium': 'Plaster', 'sell_date': '07-05-2011', 'link': '/english/price-info/2466667/loving-couple.html', 'artist': 'Niels Tvede (-)'}
{'dimensions': '13.00 x 0 in', 'title': 'Standing Woman Holding A Child In Her Arms', 'sell_price': '410', 'medium': 'Bronze', 'sell_date': '06-12-2006', 'link': '/english/price-info/964540/standing-woman-holding-a-child-in-her-arms.html', 'artist': 'Niels Tvede (-)'}
{'dimensions': '34.02 x 42.01 in', 'title': 'Nocturnal Landscape', 'sell_price': '300', 'medium': 'Oil', 'sell_date': '09-25-2010', 'link': '/english/price-info/2400661/nocturnal-landscape.html', 'artist': 'Niels V. Nielsen (1886-) Denmark'}
{'dimensions': '15.35 x 22.83 in', 'title': 'Sommernattens Kogleri', 'sell_price': '291', 'medium': 'Oil', 'sell_date': '03-02-2015', 'link': '/english/price-info/3711028/sommernattens-kogleri.html', 'artist': 'Niels Vinding Dorph (1862-1931) Denmark'}
{'dimensions': '36.61 x 29.53 in', 'title': 'Måneskin Over Bagsværd sø', 'sell_price': '440', 'medium': 'Oil', 'sell_date': '03-21-2012', 'link': '/english/price-info/2716963/mneskin-over-bagsvrd-s.html', 'artist': 'Niels Vinding Dorph (1862-1931) Denmark'}
{'dimensions': '13.19 x 8.66 in', 'title': 'Summer Landscape With A Little Girl', 'sell_price': '176', 'medium': 'Oil', 'sell_date': '02-02-2012', 'link': '/english/price-info/2676936/summer-landscape-with-a-little-girl.html', 'artist': 'Niels Vinding Dorph (1862-1931) Denmark'}
{'dimensions': '22.83 x 15.75 in', 'title': 'Profile Portrait Of The Danish Author, Helge Rode (1870-1937).', 'sell_price': '635', 'medium': 'Oil', 'sell_date': '11-10-2010', 'link': '/english/price-info/2282942/profile-portrait-of-the-danish-author-helge-rode-18701937.html', 'artist': 'Niels Vinding Dorph (1862-1931) Denmark'}
{'dimensions': '43.31 x 50.00 in', 'title': 'Horses Grazing In A Summer Landscape', 'sell_price': '1488', 'medium': 'Oil', 'sell_date': '06-15-2010', 'link': '/english/price-info/2353530/horses-grazing-in-a-summer-landscape.html', 'artist': 'Niels Vinding Dorph (1862-1931) Denmark'}
{'dimensions': '44.02 x 50.51 in', 'title': 'Horses Grazing', 'sell_price': '2299', 'medium': 'Oil', 'sell_date': '09-02-2008', 'link': '/english/price-info/1744345/horses-grazing.html', 'artist': 'Niels Vinding Dorph (1862-1931) Denmark'}
{'dimensions': '19.69 x 16.14 in', 'title': 'View From Interlaken, Switzerland', 'sell_price': '132', 'medium': 'Oil', 'sell_date': '06-29-2015', 'link': '/english/price-info/3811999/view-from-interlaken-switzerland.html', 'artist': 'Niels Walseth (1914-2001) Denmark'}
{'dimensions': '25.98 x 21.65 in', 'title': 'Two Women Enjoying A Sunny Day In An Italian Loggia', 'sell_price': '370', 'medium': 'Oil', 'sell_date': '06-29-2015', 'link': '/english/price-info/3812031/two-women-enjoying-a-sunny-day-in-an-italian-loggia.html', 'artist': 'Niels Walseth (1914-2001) Denmark'}
{'dimensions': '19.69 x 16.14 in', 'title': 'A Farmer Working In The Garden', 'sell_price': '131', 'medium': 'Oil', 'sell_date': '06-22-2015', 'link': '/english/price-info/3800518/a-farmer-working-in-the-garden.html', 'artist': 'Niels Walseth (1914-2001) Denmark'}
{'dimensions': '25.59 x 21.65 in', 'title': 'Gårdsmotiv', 'sell_price': '1024', 'medium': 'Oil', 'sell_date': '12-15-2014', 'link': '/english/price-info/3700257/grdsmotiv.html', 'artist': 'Niels Walseth (1914-2001) Denmark'}
{'dimensions': '18.90 x 15.75 in', 'title': 'Hinterlaken', 'sell_price': '102', 'medium': 'Painting', 'sell_date': '12-15-2014', 'link': '/english/price-info/3700449/hinterlaken.html', 'artist': 'Niels Walseth (1914-2001) Denmark'}
{'dimensions': '19.69 x 27.56 in', 'title': "At A Fisherman's Cottage, Denmark", 'sell_price': '512', 'medium': 'Oil', 'sell_date': '09-24-2014', 'link': '/english/price-info/3573112/at-a-fisherman39s-cottage-denmark.html', 'artist': 'Niels Walseth (1914-2001) Denmark'}
{'dimensions': '19.69 x 15.75 in', 'title': 'A Girl And Her Cat In Front Of A Thatched Cottage', 'sell_price': '176', 'medium': 'Oil', 'sell_date': '06-23-2014', 'link': '/english/price-info/3476453/a-girl-and-her-cat-in-front-of-a-thatched-cottage.html', 'artist': 'Niels Walseth (1914-2001) Denmark'}
{'dimensions': '15.75 x 19.69 in', 'title': 'Mother And Child At The Farm.', 'sell_price': '185', 'medium': 'Oil', 'sell_date': '06-16-2014', 'link': '/english/price-info/3476274/mother-and-child-at-the-farm.html', 'artist': 'Niels Walseth (1914-2001) Denmark'}
{'dimensions': '17.90 x 25.80 in', 'title': 'Italian Shore', 'sell_price': '150', 'medium': 'Oil', 'sell_date': '06-13-2014', 'link': '/english/price-info/3512983/italian-shore.html', 'artist': 'Niels Walseth (1914-2001) Denmark'}
{'dimensions': '27.56 x 39.37 in', 'title': 'Harvest Landscape', 'sell_price': '105', 'medium': 'Oil', 'sell_date': '06-24-2013', 'link': '/english/price-info/3153047/harvest-landscape.html', 'artist': 'Niels Walseth (1914-2001) Denmark'}
{'dimensions': '27.56 x 39.37 in', 'title': 'Landscape From Interlaken With A Woman And A Child.', 'sell_price': '309', 'medium': 'Oil', 'sell_date': '05-06-2013', 'link': '/english/price-info/3108871/landscape-from-interlaken-with-a-woman-and-a-child.html', 'artist': 'Niels Walseth (1914-2001) Denmark'}
{'dimensions': '19.69 x 27.56 in', 'title': 'Landscape With Two Children Fishing', 'sell_price': '335', 'medium': 'Oil', 'sell_date': '05-06-2013', 'link': '/english/price-info/3108890/landscape-with-two-children-fishing.html', 'artist': 'Niels Walseth (1914-2001) Denmark'}
{'dimensions': '19.69 x 15.75 in', 'title': 'A Landscape With Cottages By A Lake.', 'sell_price': '176', 'medium': 'Oil', 'sell_date': '04-15-2013', 'link': '/english/price-info/3092923/a-landscape-with-cottages-by-a-lake.html', 'artist': 'Niels Walseth (1914-2001) Denmark'}
{'dimensions': '25.98 x 21.65 in', 'title': 'View From Mittenwald In Germany.', 'sell_price': '309', 'medium': 'Oil', 'sell_date': '03-11-2013', 'link': '/english/price-info/3060054/view-from-mittenwald-in-germany.html', 'artist': 'Niels Walseth (1914-2001) Denmark'}
{'dimensions': '18.50 x 25.98 in', 'title': 'Scenery From Capri', 'sell_price': '185', 'medium': 'Oil', 'sell_date': '02-11-2013', 'link': '/english/price-info/3034877/scenery-from-capri.html', 'artist': 'Niels Walseth (1914-2001) Denmark'}
{'dimensions': '15.75 x 19.69 in', 'title': 'Exterior From Farmyard With A Woman And Hens', 'sell_price': '150', 'medium': 'Oil', 'sell_date': '12-10-2012', 'link': '/english/price-info/2969379/exterior-from-farmyard-with-a-woman-and-hens.html', 'artist': 'Niels Walseth (1914-2001) Denmark'}
{'dimensions': '25.59 x 21.65 in', 'title': 'Exterior From Farmyard With Church In The Background', 'sell_price': '185', 'medium': 'Oil', 'sell_date': '11-12-2012', 'link': '/english/price-info/2940312/exterior-from-farmyard-with-church-in-the-background.html', 'artist': 'Niels Walseth (1914-2001) Denmark'}
{'dimensions': '19.69 x 27.56 in', 'title': 'Exterior From Farmyard', 'sell_price': '185', 'medium': 'Oil', 'sell_date': '11-12-2012', 'link': '/english/price-info/2940330/exterior-from-farmyard.html', 'artist': 'Niels Walseth (1914-2001) Denmark'}
{'dimensions': '15.75 x 19.69 in', 'title': 'View From Thun In Switzerland', 'sell_price': '289', 'medium': 'Oil', 'sell_date': '10-15-2012', 'link': '/english/price-info/2905257/view-from-thun-in-switzerland.html', 'artist': 'Niels Walseth (1914-2001) Denmark'}
{'dimensions': '15.75 x 19.69 in', 'title': 'South German Mountain Landscape With Women At A Cottage', 'sell_price': '131', 'medium': 'Oil', 'sell_date': '01-04-2012', 'link': '/english/price-info/2662161/south-german-mountain-landscape-with-women-at-a-cottage.html', 'artist': 'Niels Walseth (1914-2001) Denmark'}
{'dimensions': '25.98 x 21.65 in', 'title': 'View From Interlaken In Switzerland', 'sell_price': '256', 'medium': 'Oil', 'sell_date': '12-14-2011', 'link': '/english/price-info/2643515/view-from-interlaken-in-switzerland.html', 'artist': 'Niels Walseth (1914-2001) Denmark'}
{'dimensions': '15.75 x 19.69 in', 'title': 'Woman At Farmhouse And Man At Fishermans House', 'sell_price': '291', 'medium': 'Oil', 'sell_date': '11-16-2011', 'link': '/english/price-info/2607309/woman-at-farmhouse-and-man-at-fishermans-house.html', 'artist': 'Niels Walseth (1914-2001) Denmark'}
{'dimensions': '11.81 x 15.75 in', 'title': 'Landscapes From Mariager Fjord.', 'sell_price': '177', 'medium': 'Oil', 'sell_date': '09-28-2011', 'link': '/english/price-info/2549280/landscapes-from-mariager-fjord.html', 'artist': 'Niels Walseth (1914-2001) Denmark'}
{'dimensions': '27.56 x 39.37 in', 'title': 'Marine With Fishing Boat. Signed Carl Søderberg, Pseudonym', 'sell_price': '150', 'medium': 'Oil', 'sell_date': '08-24-2011', 'link': '/english/price-info/2517024/marine-with-fishing-boat-signed-carl-sderberg-pseudonym.html', 'artist': 'Niels Walseth (1914-2001) Denmark'}
{'dimensions': '11.81 x 9.45 in', 'title': 'Scenery With A Fisherman By His Boat', 'sell_price': '88', 'medium': 'Oil', 'sell_date': '06-08-2011', 'link': '/english/price-info/2433470/scenery-with-a-fisherman-by-his-boat.html', 'artist': 'Niels Walseth (1914-2001) Denmark'}
{'dimensions': '19.29 x 26.77 in', 'title': 'Sommarlandskap Med Stuga Och Barn Vid Vattendrag', 'sell_price': '1066', 'medium': 'Oil', 'sell_date': '05-14-2011', 'link': '/english/price-info/2647341/sommarlandskap-med-stuga-och-barn-vid-vattendrag.html', 'artist': 'Niels Walseth (1914-2001) Denmark'}
{'dimensions': '25.59 x 21.65 in', 'title': 'Swiss Landscape With Mother And Child.', 'sell_price': '291', 'medium': 'Oil', 'sell_date': '05-09-2011', 'link': '/english/price-info/2402690/swiss-landscape-with-mother-and-child.html', 'artist': 'Niels Walseth (1914-2001) Denmark'}
{'dimensions': '11.81 x 9.45 in', 'title': 'Scenery With A Fisherman By His Boat.', 'sell_price': '88', 'medium': 'Oil', 'sell_date': '05-09-2011', 'link': '/english/price-info/2402709/scenery-with-a-fisherman-by-his-boat.html', 'artist': 'Niels Walseth (1914-2001) Denmark'}
{'dimensions': '19.69 x 16.14 in', 'title': 'View From Interlaken, Switzerland', 'sell_price': '132', 'medium': 'Oil', 'sell_date': '06-29-2015', 'link': '/english/price-info/3811999/view-from-interlaken-switzerland.html', 'artist': 'Niels Walseth (1914-2001) Denmark'}
{'dimensions': '25.98 x 21.65 in', 'title': 'Two Women Enjoying A Sunny Day In An Italian Loggia', 'sell_price': '370', 'medium': 'Oil', 'sell_date': '06-29-2015', 'link': '/english/price-info/3812031/two-women-enjoying-a-sunny-day-in-an-italian-loggia.html', 'artist': 'Niels Walseth (1914-2001) Denmark'}
{'dimensions': '19.69 x 16.14 in', 'title': 'A Farmer Working In The Garden', 'sell_price': '131', 'medium': 'Oil', 'sell_date': '06-22-2015', 'link': '/english/price-info/3800518/a-farmer-working-in-the-garden.html', 'artist': 'Niels Walseth (1914-2001) Denmark'}
{'dimensions': '25.59 x 21.65 in', 'title': 'Gårdsmotiv', 'sell_price': '1024', 'medium': 'Oil', 'sell_date': '12-15-2014', 'link': '/english/price-info/3700257/grdsmotiv.html', 'artist': 'Niels Walseth (1914-2001) Denmark'}
{'dimensions': '18.90 x 15.75 in', 'title': 'Hinterlaken', 'sell_price': '102', 'medium': 'Painting', 'sell_date': '12-15-2014', 'link': '/english/price-info/3700449/hinterlaken.html', 'artist': 'Niels Walseth (1914-2001) Denmark'}
{'dimensions': '19.69 x 27.56 in', 'title': "At A Fisherman's Cottage, Denmark", 'sell_price': '512', 'medium': 'Oil', 'sell_date': '09-24-2014', 'link': '/english/price-info/3573112/at-a-fisherman39s-cottage-denmark.html', 'artist': 'Niels Walseth (1914-2001) Denmark'}
{'dimensions': '19.69 x 15.75 in', 'title': 'A Girl And Her Cat In Front Of A Thatched Cottage', 'sell_price': '176', 'medium': 'Oil', 'sell_date': '06-23-2014', 'link': '/english/price-info/3476453/a-girl-and-her-cat-in-front-of-a-thatched-cottage.html', 'artist': 'Niels Walseth (1914-2001) Denmark'}
{'dimensions': '15.75 x 19.69 in', 'title': 'Mother And Child At The Farm.', 'sell_price': '185', 'medium': 'Oil', 'sell_date': '06-16-2014', 'link': '/english/price-info/3476274/mother-and-child-at-the-farm.html', 'artist': 'Niels Walseth (1914-2001) Denmark'}
{'dimensions': '17.90 x 25.80 in', 'title': 'Italian Shore', 'sell_price': '150', 'medium': 'Oil', 'sell_date': '06-13-2014', 'link': '/english/price-info/3512983/italian-shore.html', 'artist': 'Niels Walseth (1914-2001) Denmark'}
{'dimensions': '27.56 x 39.37 in', 'title': 'Harvest Landscape', 'sell_price': '105', 'medium': 'Oil', 'sell_date': '06-24-2013', 'link': '/english/price-info/3153047/harvest-landscape.html', 'artist': 'Niels Walseth (1914-2001) Denmark'}
{'dimensions': '27.56 x 39.37 in', 'title': 'Landscape From Interlaken With A Woman And A Child.', 'sell_price': '309', 'medium': 'Oil', 'sell_date': '05-06-2013', 'link': '/english/price-info/3108871/landscape-from-interlaken-with-a-woman-and-a-child.html', 'artist': 'Niels Walseth (1914-2001) Denmark'}
{'dimensions': '19.69 x 27.56 in', 'title': 'Landscape With Two Children Fishing', 'sell_price': '335', 'medium': 'Oil', 'sell_date': '05-06-2013', 'link': '/english/price-info/3108890/landscape-with-two-children-fishing.html', 'artist': 'Niels Walseth (1914-2001) Denmark'}
{'dimensions': '19.69 x 15.75 in', 'title': 'A Landscape With Cottages By A Lake.', 'sell_price': '176', 'medium': 'Oil', 'sell_date': '04-15-2013', 'link': '/english/price-info/3092923/a-landscape-with-cottages-by-a-lake.html', 'artist': 'Niels Walseth (1914-2001) Denmark'}
{'dimensions': '25.98 x 21.65 in', 'title': 'View From Mittenwald In Germany.', 'sell_price': '309', 'medium': 'Oil', 'sell_date': '03-11-2013', 'link': '/english/price-info/3060054/view-from-mittenwald-in-germany.html', 'artist': 'Niels Walseth (1914-2001) Denmark'}
{'dimensions': '18.50 x 25.98 in', 'title': 'Scenery From Capri', 'sell_price': '185', 'medium': 'Oil', 'sell_date': '02-11-2013', 'link': '/english/price-info/3034877/scenery-from-capri.html', 'artist': 'Niels Walseth (1914-2001) Denmark'}
{'dimensions': '15.75 x 19.69 in', 'title': 'Exterior From Farmyard With A Woman And Hens', 'sell_price': '150', 'medium': 'Oil', 'sell_date': '12-10-2012', 'link': '/english/price-info/2969379/exterior-from-farmyard-with-a-woman-and-hens.html', 'artist': 'Niels Walseth (1914-2001) Denmark'}
{'dimensions': '25.59 x 21.65 in', 'title': 'Exterior From Farmyard With Church In The Background', 'sell_price': '185', 'medium': 'Oil', 'sell_date': '11-12-2012', 'link': '/english/price-info/2940312/exterior-from-farmyard-with-church-in-the-background.html', 'artist': 'Niels Walseth (1914-2001) Denmark'}
{'dimensions': '19.69 x 27.56 in', 'title': 'Exterior From Farmyard', 'sell_price': '185', 'medium': 'Oil', 'sell_date': '11-12-2012', 'link': '/english/price-info/2940330/exterior-from-farmyard.html', 'artist': 'Niels Walseth (1914-2001) Denmark'}
{'dimensions': '15.75 x 19.69 in', 'title': 'View From Thun In Switzerland', 'sell_price': '289', 'medium': 'Oil', 'sell_date': '10-15-2012', 'link': '/english/price-info/2905257/view-from-thun-in-switzerland.html', 'artist': 'Niels Walseth (1914-2001) Denmark'}
{'dimensions': '15.75 x 19.69 in', 'title': 'South German Mountain Landscape With Women At A Cottage', 'sell_price': '131', 'medium': 'Oil', 'sell_date': '01-04-2012', 'link': '/english/price-info/2662161/south-german-mountain-landscape-with-women-at-a-cottage.html', 'artist': 'Niels Walseth (1914-2001) Denmark'}
{'dimensions': '25.98 x 21.65 in', 'title': 'View From Interlaken In Switzerland', 'sell_price': '256', 'medium': 'Oil', 'sell_date': '12-14-2011', 'link': '/english/price-info/2643515/view-from-interlaken-in-switzerland.html', 'artist': 'Niels Walseth (1914-2001) Denmark'}
{'dimensions': '15.75 x 19.69 in', 'title': 'Woman At Farmhouse And Man At Fishermans House', 'sell_price': '291', 'medium': 'Oil', 'sell_date': '11-16-2011', 'link': '/english/price-info/2607309/woman-at-farmhouse-and-man-at-fishermans-house.html', 'artist': 'Niels Walseth (1914-2001) Denmark'}
{'dimensions': '11.81 x 15.75 in', 'title': 'Landscapes From Mariager Fjord.', 'sell_price': '177', 'medium': 'Oil', 'sell_date': '09-28-2011', 'link': '/english/price-info/2549280/landscapes-from-mariager-fjord.html', 'artist': 'Niels Walseth (1914-2001) Denmark'}
{'dimensions': '27.56 x 39.37 in', 'title': 'Marine With Fishing Boat. Signed Carl Søderberg, Pseudonym', 'sell_price': '150', 'medium': 'Oil', 'sell_date': '08-24-2011', 'link': '/english/price-info/2517024/marine-with-fishing-boat-signed-carl-sderberg-pseudonym.html', 'artist': 'Niels Walseth (1914-2001) Denmark'}
{'dimensions': '11.81 x 9.45 in', 'title': 'Scenery With A Fisherman By His Boat', 'sell_price': '88', 'medium': 'Oil', 'sell_date': '06-08-2011', 'link': '/english/price-info/2433470/scenery-with-a-fisherman-by-his-boat.html', 'artist': 'Niels Walseth (1914-2001) Denmark'}
{'dimensions': '19.29 x 26.77 in', 'title': 'Sommarlandskap Med Stuga Och Barn Vid Vattendrag', 'sell_price': '1066', 'medium': 'Oil', 'sell_date': '05-14-2011', 'link': '/english/price-info/2647341/sommarlandskap-med-stuga-och-barn-vid-vattendrag.html', 'artist': 'Niels Walseth (1914-2001) Denmark'}
{'dimensions': '25.59 x 21.65 in', 'title': 'Swiss Landscape With Mother And Child.', 'sell_price': '291', 'medium': 'Oil', 'sell_date': '05-09-2011', 'link': '/english/price-info/2402690/swiss-landscape-with-mother-and-child.html', 'artist': 'Niels Walseth (1914-2001) Denmark'}
{'dimensions': '11.81 x 9.45 in', 'title': 'Scenery With A Fisherman By His Boat.', 'sell_price': '88', 'medium': 'Oil', 'sell_date': '05-09-2011', 'link': '/english/price-info/2402709/scenery-with-a-fisherman-by-his-boat.html', 'artist': 'Niels Walseth (1914-2001) Denmark'}
