{'title': "L'aimable Accord", 'sell_price': '368', 'artist': 'Elisabeth Cathérine Le Tournay (-)', 'medium': 'Unknown', 'dimensions': '16.22 x 11.42 in', 'link': '/english/price-info/1863623/l39aimable-accord.html', 'sell_date': '12-15-2008'}
{'title': 'Piccaninny Day Episode #12', 'sell_price': '1214', 'artist': 'Elizabeth Durack (1915-2000) Australia', 'medium': 'Pen', 'dimensions': '13.39 x 18.11 in', 'link': '/english/price-info/3796468/piccaninny-day-episode-12.html', 'sell_date': '03-22-2015'}
{'title': 'Piccaninny Day Episode #13', 'sell_price': '1214', 'artist': 'Elizabeth Durack (1915-2000) Australia', 'medium': 'Pen', 'dimensions': '13.39 x 17.91 in', 'link': '/english/price-info/3796474/piccaninny-day-episode-13.html', 'sell_date': '03-22-2015'}
{'title': 'The Race (station Kids)', 'sell_price': '4250', 'artist': 'Elizabeth Durack (1915-2000) Australia', 'medium': 'Watercolor', 'dimensions': '21.26 x 28.94 in', 'link': '/english/price-info/3796476/the-race-station-kids.html', 'sell_date': '03-22-2015'}
{'title': 'Wiluna Camp', 'sell_price': '2428', 'artist': 'Elizabeth Durack (1915-2000) Australia', 'medium': 'Mixed Media', 'dimensions': '22.44 x 30.31 in', 'link': '/english/price-info/3796478/wiluna-camp.html', 'sell_date': '03-22-2015'}
{'title': 'Taking Down The Old Windsock', 'sell_price': '1457', 'artist': 'Elizabeth Durack (1915-2000) Australia', 'medium': 'Watercolor', 'dimensions': '21.46 x 15.16 in', 'link': '/english/price-info/3796483/taking-down-the-old-windsock.html', 'sell_date': '03-22-2015'}
{'title': 'Golden Morning', 'sell_price': '1335', 'artist': 'Elizabeth Durack (1915-2000) Australia', 'medium': 'Pastel', 'dimensions': '24.41 x 17.52 in', 'link': '/english/price-info/3796485/golden-morning.html', 'sell_date': '03-22-2015'}
{'title': 'Breakdown', 'sell_price': '6679', 'artist': 'Elizabeth Durack (1915-2000) Australia', 'medium': 'Watercolor', 'dimensions': '21.65 x 27.95 in', 'link': '/english/price-info/3796486/breakdown.html', 'sell_date': '03-22-2015'}
{'title': 'Flightless Birds Achieve Study ii', 'sell_price': '1821', 'artist': 'Elizabeth Durack (1915-2000) Australia', 'medium': 'Mixed Media', 'dimensions': '22.44 x 35.63 in', 'link': '/english/price-info/3796489/flightless-birds-achieve-study-ii.html', 'sell_date': '03-22-2015'}
{'title': 'Driftwood Island', 'sell_price': '485', 'artist': 'Elizabeth Durack (1915-2000) Australia', 'medium': 'Pastel', 'dimensions': '16.93 x 20.67 in', 'link': '/english/price-info/3796491/driftwood-island.html', 'sell_date': '03-22-2015'}
{'title': 'Bluff In Evening Light', 'sell_price': '485', 'artist': 'Elizabeth Durack (1915-2000) Australia', 'medium': 'Pastel', 'dimensions': '17.13 x 20.67 in', 'link': '/english/price-info/3796493/bluff-in-evening-light.html', 'sell_date': '03-22-2015'}
{'title': 'Flightless Birds Study Iii', 'sell_price': '732', 'artist': 'Elizabeth Durack (1915-2000) Australia', 'medium': 'Mixed Media', 'dimensions': '22.64 x 35.43 in', 'link': '/english/price-info/3796495/flightless-birds-study-iii.html', 'sell_date': '03-22-2015'}
{'title': 'The River Narrows', 'sell_price': '488', 'artist': 'Elizabeth Durack (1915-2000) Australia', 'medium': 'Pastel', 'dimensions': '17.72 x 25.59 in', 'link': '/english/price-info/3796497/the-river-narrows.html', 'sell_date': '03-22-2015'}
{'title': 'The Singing And The Gold', 'sell_price': '15860', 'artist': 'Elizabeth Durack (1915-2000) Australia', 'medium': 'Oil', 'dimensions': '36.02 x 53.15 in', 'link': '/english/price-info/3796501/the-singing-and-the-gold.html', 'sell_date': '03-22-2015'}
{'title': 'Aboriginal Boy', 'sell_price': '1990', 'artist': 'Elizabeth Durack (1915-2000) Australia', 'medium': 'Oil', 'dimensions': '17.72 x 13.78 in', 'link': '/english/price-info/3845907/aboriginal-boy.html', 'sell_date': '05-26-2015'}
{'title': 'Piccaninny Day', 'sell_price': '971', 'artist': 'Elizabeth Durack (1915-2000) Australia', 'medium': 'Pen', 'dimensions': '13.39 x 29.13 in', 'link': '/english/price-info/3796438/piccaninny-day.html', 'sell_date': '03-22-2015'}
{'title': 'Piccaninny Day', 'sell_price': '1032', 'artist': 'Elizabeth Durack (1915-2000) Australia', 'medium': 'Pen', 'dimensions': '13.39 x 14.96 in', 'link': '/english/price-info/3796441/piccaninny-day.html', 'sell_date': '03-22-2015'}
{'title': 'Piccaninny Day', 'sell_price': '1092', 'artist': 'Elizabeth Durack (1915-2000) Australia', 'medium': 'Pen', 'dimensions': '13.39 x 29.13 in', 'link': '/english/price-info/3796443/piccaninny-day.html', 'sell_date': '03-22-2015'}
{'title': 'Piccaninny Day', 'sell_price': '971', 'artist': 'Elizabeth Durack (1915-2000) Australia', 'medium': 'Pen', 'dimensions': '13.39 x 14.76 in', 'link': '/english/price-info/3796445/piccaninny-day.html', 'sell_date': '03-22-2015'}
{'title': 'Brolga Invasion - Rice Growing, Camballin, West Kimberley 1957-58', 'sell_price': '1943', 'artist': 'Elizabeth Durack (1915-2000) Australia', 'medium': 'Mixed Media', 'dimensions': '22.24 x 30.91 in', 'link': '/english/price-info/3796448/brolga-invasion-rice-growing-camballin-west-kimberley-195758.html', 'sell_date': '03-22-2015'}
{'title': 'The Cow Tailer', 'sell_price': '4614', 'artist': 'Elizabeth Durack (1915-2000) Australia', 'medium': 'Watercolor', 'dimensions': '21.85 x 17.13 in', 'link': '/english/price-info/3796451/the-cow-tailer.html', 'sell_date': '03-22-2015'}
{'title': 'Rim Sequence', 'sell_price': '1821', 'artist': 'Elizabeth Durack (1915-2000) Australia', 'medium': 'Mixed Media', 'dimensions': '22.44 x 35.43 in', 'link': '/english/price-info/3796453/rim-sequence.html', 'sell_date': '03-22-2015'}
{'title': 'Kimberley Evening', 'sell_price': '1092', 'artist': 'Elizabeth Durack (1915-2000) Australia', 'medium': 'Mixed Media', 'dimensions': '21.85 x 29.72 in', 'link': '/english/price-info/3796454/kimberley-evening.html', 'sell_date': '03-22-2015'}
{'title': 'Rim Sequence iv', 'sell_price': '1943', 'artist': 'Elizabeth Durack (1915-2000) Australia', 'medium': 'Acrylic', 'dimensions': '48.23 x 62.01 in', 'link': '/english/price-info/3796455/rim-sequence-iv.html', 'sell_date': '03-22-2015'}
{'title': 'Three Generations', 'sell_price': '1821', 'artist': 'Elizabeth Durack (1915-2000) Australia', 'medium': 'Watercolor', 'dimensions': '15.16 x 16.93 in', 'link': '/english/price-info/3796457/three-generations.html', 'sell_date': '03-22-2015'}
{'title': 'Pattern', 'sell_price': '1457', 'artist': 'Elizabeth Durack (1915-2000) Australia', 'medium': 'Watercolor', 'dimensions': '29.72 x 22.05 in', 'link': '/english/price-info/3796459/pattern.html', 'sell_date': '03-22-2015'}
{'title': 'Woman (living Rock Series)', 'sell_price': '546', 'artist': 'Elizabeth Durack (1915-2000) Australia', 'medium': 'Charcoal', 'dimensions': '23.23 x 16.73 in', 'link': '/english/price-info/3796461/woman-living-rock-series.html', 'sell_date': '03-22-2015'}
{'title': 'Summer Western Australia', 'sell_price': '1457', 'artist': 'Elizabeth Durack (1915-2000) Australia', 'medium': 'Watercolor', 'dimensions': '21.85 x 29.72 in', 'link': '/english/price-info/3796462/summer-western-australia.html', 'sell_date': '03-22-2015'}
{'title': 'The Sun Headdress', 'sell_price': '2307', 'artist': 'Elizabeth Durack (1915-2000) Australia', 'medium': 'Mixed Media', 'dimensions': '39.57 x 29.92 in', 'link': '/english/price-info/3796465/the-sun-headdress.html', 'sell_date': '03-22-2015'}
{'title': 'Piccaninny Day Episode #12', 'sell_price': '1214', 'artist': 'Elizabeth Durack (1915-2000) Australia', 'medium': 'Pen', 'dimensions': '13.39 x 18.11 in', 'link': '/english/price-info/3796468/piccaninny-day-episode-12.html', 'sell_date': '03-22-2015'}
{'title': 'Piccaninny Day Episode #13', 'sell_price': '1214', 'artist': 'Elizabeth Durack (1915-2000) Australia', 'medium': 'Pen', 'dimensions': '13.39 x 17.91 in', 'link': '/english/price-info/3796474/piccaninny-day-episode-13.html', 'sell_date': '03-22-2015'}
{'title': 'The Race (station Kids)', 'sell_price': '4250', 'artist': 'Elizabeth Durack (1915-2000) Australia', 'medium': 'Watercolor', 'dimensions': '21.26 x 28.94 in', 'link': '/english/price-info/3796476/the-race-station-kids.html', 'sell_date': '03-22-2015'}
{'title': 'Wiluna Camp', 'sell_price': '2428', 'artist': 'Elizabeth Durack (1915-2000) Australia', 'medium': 'Mixed Media', 'dimensions': '22.44 x 30.31 in', 'link': '/english/price-info/3796478/wiluna-camp.html', 'sell_date': '03-22-2015'}
{'title': 'Taking Down The Old Windsock', 'sell_price': '1457', 'artist': 'Elizabeth Durack (1915-2000) Australia', 'medium': 'Watercolor', 'dimensions': '21.46 x 15.16 in', 'link': '/english/price-info/3796483/taking-down-the-old-windsock.html', 'sell_date': '03-22-2015'}
{'title': 'Golden Morning', 'sell_price': '1335', 'artist': 'Elizabeth Durack (1915-2000) Australia', 'medium': 'Pastel', 'dimensions': '24.41 x 17.52 in', 'link': '/english/price-info/3796485/golden-morning.html', 'sell_date': '03-22-2015'}
{'title': 'Breakdown', 'sell_price': '6679', 'artist': 'Elizabeth Durack (1915-2000) Australia', 'medium': 'Watercolor', 'dimensions': '21.65 x 27.95 in', 'link': '/english/price-info/3796486/breakdown.html', 'sell_date': '03-22-2015'}
{'title': 'Flightless Birds Achieve Study ii', 'sell_price': '1821', 'artist': 'Elizabeth Durack (1915-2000) Australia', 'medium': 'Mixed Media', 'dimensions': '22.44 x 35.63 in', 'link': '/english/price-info/3796489/flightless-birds-achieve-study-ii.html', 'sell_date': '03-22-2015'}
{'title': 'Driftwood Island', 'sell_price': '485', 'artist': 'Elizabeth Durack (1915-2000) Australia', 'medium': 'Pastel', 'dimensions': '16.93 x 20.67 in', 'link': '/english/price-info/3796491/driftwood-island.html', 'sell_date': '03-22-2015'}
{'title': 'Bluff In Evening Light', 'sell_price': '485', 'artist': 'Elizabeth Durack (1915-2000) Australia', 'medium': 'Pastel', 'dimensions': '17.13 x 20.67 in', 'link': '/english/price-info/3796493/bluff-in-evening-light.html', 'sell_date': '03-22-2015'}
{'title': 'Flightless Birds Study Iii', 'sell_price': '732', 'artist': 'Elizabeth Durack (1915-2000) Australia', 'medium': 'Mixed Media', 'dimensions': '22.64 x 35.43 in', 'link': '/english/price-info/3796495/flightless-birds-study-iii.html', 'sell_date': '03-22-2015'}
{'title': 'The River Narrows', 'sell_price': '488', 'artist': 'Elizabeth Durack (1915-2000) Australia', 'medium': 'Pastel', 'dimensions': '17.72 x 25.59 in', 'link': '/english/price-info/3796497/the-river-narrows.html', 'sell_date': '03-22-2015'}
{'title': 'The Singing And The Gold', 'sell_price': '15860', 'artist': 'Elizabeth Durack (1915-2000) Australia', 'medium': 'Oil', 'dimensions': '36.02 x 53.15 in', 'link': '/english/price-info/3796501/the-singing-and-the-gold.html', 'sell_date': '03-22-2015'}
{'title': 'Aboriginal Boy', 'sell_price': '1990', 'artist': 'Elizabeth Durack (1915-2000) Australia', 'medium': 'Oil', 'dimensions': '17.72 x 13.78 in', 'link': '/english/price-info/3845907/aboriginal-boy.html', 'sell_date': '05-26-2015'}
{'title': 'Piccaninny Day', 'sell_price': '971', 'artist': 'Elizabeth Durack (1915-2000) Australia', 'medium': 'Pen', 'dimensions': '13.39 x 29.13 in', 'link': '/english/price-info/3796438/piccaninny-day.html', 'sell_date': '03-22-2015'}
{'title': 'Piccaninny Day', 'sell_price': '1032', 'artist': 'Elizabeth Durack (1915-2000) Australia', 'medium': 'Pen', 'dimensions': '13.39 x 14.96 in', 'link': '/english/price-info/3796441/piccaninny-day.html', 'sell_date': '03-22-2015'}
{'title': 'Piccaninny Day', 'sell_price': '1092', 'artist': 'Elizabeth Durack (1915-2000) Australia', 'medium': 'Pen', 'dimensions': '13.39 x 29.13 in', 'link': '/english/price-info/3796443/piccaninny-day.html', 'sell_date': '03-22-2015'}
{'title': 'Piccaninny Day', 'sell_price': '971', 'artist': 'Elizabeth Durack (1915-2000) Australia', 'medium': 'Pen', 'dimensions': '13.39 x 14.76 in', 'link': '/english/price-info/3796445/piccaninny-day.html', 'sell_date': '03-22-2015'}
{'title': 'Brolga Invasion - Rice Growing, Camballin, West Kimberley 1957-58', 'sell_price': '1943', 'artist': 'Elizabeth Durack (1915-2000) Australia', 'medium': 'Mixed Media', 'dimensions': '22.24 x 30.91 in', 'link': '/english/price-info/3796448/brolga-invasion-rice-growing-camballin-west-kimberley-195758.html', 'sell_date': '03-22-2015'}
{'title': 'The Cow Tailer', 'sell_price': '4614', 'artist': 'Elizabeth Durack (1915-2000) Australia', 'medium': 'Watercolor', 'dimensions': '21.85 x 17.13 in', 'link': '/english/price-info/3796451/the-cow-tailer.html', 'sell_date': '03-22-2015'}
{'title': 'Rim Sequence', 'sell_price': '1821', 'artist': 'Elizabeth Durack (1915-2000) Australia', 'medium': 'Mixed Media', 'dimensions': '22.44 x 35.43 in', 'link': '/english/price-info/3796453/rim-sequence.html', 'sell_date': '03-22-2015'}
{'title': 'Kimberley Evening', 'sell_price': '1092', 'artist': 'Elizabeth Durack (1915-2000) Australia', 'medium': 'Mixed Media', 'dimensions': '21.85 x 29.72 in', 'link': '/english/price-info/3796454/kimberley-evening.html', 'sell_date': '03-22-2015'}
{'title': 'Rim Sequence iv', 'sell_price': '1943', 'artist': 'Elizabeth Durack (1915-2000) Australia', 'medium': 'Acrylic', 'dimensions': '48.23 x 62.01 in', 'link': '/english/price-info/3796455/rim-sequence-iv.html', 'sell_date': '03-22-2015'}
{'title': 'Three Generations', 'sell_price': '1821', 'artist': 'Elizabeth Durack (1915-2000) Australia', 'medium': 'Watercolor', 'dimensions': '15.16 x 16.93 in', 'link': '/english/price-info/3796457/three-generations.html', 'sell_date': '03-22-2015'}
{'title': 'Pattern', 'sell_price': '1457', 'artist': 'Elizabeth Durack (1915-2000) Australia', 'medium': 'Watercolor', 'dimensions': '29.72 x 22.05 in', 'link': '/english/price-info/3796459/pattern.html', 'sell_date': '03-22-2015'}
{'title': 'Woman (living Rock Series)', 'sell_price': '546', 'artist': 'Elizabeth Durack (1915-2000) Australia', 'medium': 'Charcoal', 'dimensions': '23.23 x 16.73 in', 'link': '/english/price-info/3796461/woman-living-rock-series.html', 'sell_date': '03-22-2015'}
{'title': 'Summer Western Australia', 'sell_price': '1457', 'artist': 'Elizabeth Durack (1915-2000) Australia', 'medium': 'Watercolor', 'dimensions': '21.85 x 29.72 in', 'link': '/english/price-info/3796462/summer-western-australia.html', 'sell_date': '03-22-2015'}
{'title': 'The Sun Headdress', 'sell_price': '2307', 'artist': 'Elizabeth Durack (1915-2000) Australia', 'medium': 'Mixed Media', 'dimensions': '39.57 x 29.92 in', 'link': '/english/price-info/3796465/the-sun-headdress.html', 'sell_date': '03-22-2015'}
{'title': 'Piccaninny Day Episode #12', 'sell_price': '1214', 'artist': 'Elizabeth Durack (1915-2000) Australia', 'medium': 'Pen', 'dimensions': '13.39 x 18.11 in', 'link': '/english/price-info/3796468/piccaninny-day-episode-12.html', 'sell_date': '03-22-2015'}
{'title': 'Piccaninny Day Episode #13', 'sell_price': '1214', 'artist': 'Elizabeth Durack (1915-2000) Australia', 'medium': 'Pen', 'dimensions': '13.39 x 17.91 in', 'link': '/english/price-info/3796474/piccaninny-day-episode-13.html', 'sell_date': '03-22-2015'}
{'title': 'The Race (station Kids)', 'sell_price': '4250', 'artist': 'Elizabeth Durack (1915-2000) Australia', 'medium': 'Watercolor', 'dimensions': '21.26 x 28.94 in', 'link': '/english/price-info/3796476/the-race-station-kids.html', 'sell_date': '03-22-2015'}
{'title': 'Wiluna Camp', 'sell_price': '2428', 'artist': 'Elizabeth Durack (1915-2000) Australia', 'medium': 'Mixed Media', 'dimensions': '22.44 x 30.31 in', 'link': '/english/price-info/3796478/wiluna-camp.html', 'sell_date': '03-22-2015'}
{'title': 'Taking Down The Old Windsock', 'sell_price': '1457', 'artist': 'Elizabeth Durack (1915-2000) Australia', 'medium': 'Watercolor', 'dimensions': '21.46 x 15.16 in', 'link': '/english/price-info/3796483/taking-down-the-old-windsock.html', 'sell_date': '03-22-2015'}
{'title': 'Golden Morning', 'sell_price': '1335', 'artist': 'Elizabeth Durack (1915-2000) Australia', 'medium': 'Pastel', 'dimensions': '24.41 x 17.52 in', 'link': '/english/price-info/3796485/golden-morning.html', 'sell_date': '03-22-2015'}
{'title': 'Breakdown', 'sell_price': '6679', 'artist': 'Elizabeth Durack (1915-2000) Australia', 'medium': 'Watercolor', 'dimensions': '21.65 x 27.95 in', 'link': '/english/price-info/3796486/breakdown.html', 'sell_date': '03-22-2015'}
{'title': 'Flightless Birds Achieve Study ii', 'sell_price': '1821', 'artist': 'Elizabeth Durack (1915-2000) Australia', 'medium': 'Mixed Media', 'dimensions': '22.44 x 35.63 in', 'link': '/english/price-info/3796489/flightless-birds-achieve-study-ii.html', 'sell_date': '03-22-2015'}
{'title': 'Driftwood Island', 'sell_price': '485', 'artist': 'Elizabeth Durack (1915-2000) Australia', 'medium': 'Pastel', 'dimensions': '16.93 x 20.67 in', 'link': '/english/price-info/3796491/driftwood-island.html', 'sell_date': '03-22-2015'}
{'title': 'Bluff In Evening Light', 'sell_price': '485', 'artist': 'Elizabeth Durack (1915-2000) Australia', 'medium': 'Pastel', 'dimensions': '17.13 x 20.67 in', 'link': '/english/price-info/3796493/bluff-in-evening-light.html', 'sell_date': '03-22-2015'}
{'title': 'Flightless Birds Study Iii', 'sell_price': '732', 'artist': 'Elizabeth Durack (1915-2000) Australia', 'medium': 'Mixed Media', 'dimensions': '22.64 x 35.43 in', 'link': '/english/price-info/3796495/flightless-birds-study-iii.html', 'sell_date': '03-22-2015'}
{'title': 'The River Narrows', 'sell_price': '488', 'artist': 'Elizabeth Durack (1915-2000) Australia', 'medium': 'Pastel', 'dimensions': '17.72 x 25.59 in', 'link': '/english/price-info/3796497/the-river-narrows.html', 'sell_date': '03-22-2015'}
{'title': 'The Singing And The Gold', 'sell_price': '15860', 'artist': 'Elizabeth Durack (1915-2000) Australia', 'medium': 'Oil', 'dimensions': '36.02 x 53.15 in', 'link': '/english/price-info/3796501/the-singing-and-the-gold.html', 'sell_date': '03-22-2015'}
{'title': 'Aboriginal Boy', 'sell_price': '1990', 'artist': 'Elizabeth Durack (1915-2000) Australia', 'medium': 'Oil', 'dimensions': '17.72 x 13.78 in', 'link': '/english/price-info/3845907/aboriginal-boy.html', 'sell_date': '05-26-2015'}
{'title': 'Piccaninny Day', 'sell_price': '971', 'artist': 'Elizabeth Durack (1915-2000) Australia', 'medium': 'Pen', 'dimensions': '13.39 x 29.13 in', 'link': '/english/price-info/3796438/piccaninny-day.html', 'sell_date': '03-22-2015'}
{'title': 'Piccaninny Day', 'sell_price': '1032', 'artist': 'Elizabeth Durack (1915-2000) Australia', 'medium': 'Pen', 'dimensions': '13.39 x 14.96 in', 'link': '/english/price-info/3796441/piccaninny-day.html', 'sell_date': '03-22-2015'}
{'title': 'Piccaninny Day', 'sell_price': '1092', 'artist': 'Elizabeth Durack (1915-2000) Australia', 'medium': 'Pen', 'dimensions': '13.39 x 29.13 in', 'link': '/english/price-info/3796443/piccaninny-day.html', 'sell_date': '03-22-2015'}
{'title': 'Piccaninny Day', 'sell_price': '971', 'artist': 'Elizabeth Durack (1915-2000) Australia', 'medium': 'Pen', 'dimensions': '13.39 x 14.76 in', 'link': '/english/price-info/3796445/piccaninny-day.html', 'sell_date': '03-22-2015'}
{'title': 'Brolga Invasion - Rice Growing, Camballin, West Kimberley 1957-58', 'sell_price': '1943', 'artist': 'Elizabeth Durack (1915-2000) Australia', 'medium': 'Mixed Media', 'dimensions': '22.24 x 30.91 in', 'link': '/english/price-info/3796448/brolga-invasion-rice-growing-camballin-west-kimberley-195758.html', 'sell_date': '03-22-2015'}
{'title': 'The Cow Tailer', 'sell_price': '4614', 'artist': 'Elizabeth Durack (1915-2000) Australia', 'medium': 'Watercolor', 'dimensions': '21.85 x 17.13 in', 'link': '/english/price-info/3796451/the-cow-tailer.html', 'sell_date': '03-22-2015'}
{'title': 'Rim Sequence', 'sell_price': '1821', 'artist': 'Elizabeth Durack (1915-2000) Australia', 'medium': 'Mixed Media', 'dimensions': '22.44 x 35.43 in', 'link': '/english/price-info/3796453/rim-sequence.html', 'sell_date': '03-22-2015'}
{'title': 'Kimberley Evening', 'sell_price': '1092', 'artist': 'Elizabeth Durack (1915-2000) Australia', 'medium': 'Mixed Media', 'dimensions': '21.85 x 29.72 in', 'link': '/english/price-info/3796454/kimberley-evening.html', 'sell_date': '03-22-2015'}
{'title': 'Rim Sequence iv', 'sell_price': '1943', 'artist': 'Elizabeth Durack (1915-2000) Australia', 'medium': 'Acrylic', 'dimensions': '48.23 x 62.01 in', 'link': '/english/price-info/3796455/rim-sequence-iv.html', 'sell_date': '03-22-2015'}
{'title': 'Three Generations', 'sell_price': '1821', 'artist': 'Elizabeth Durack (1915-2000) Australia', 'medium': 'Watercolor', 'dimensions': '15.16 x 16.93 in', 'link': '/english/price-info/3796457/three-generations.html', 'sell_date': '03-22-2015'}
{'title': 'Pattern', 'sell_price': '1457', 'artist': 'Elizabeth Durack (1915-2000) Australia', 'medium': 'Watercolor', 'dimensions': '29.72 x 22.05 in', 'link': '/english/price-info/3796459/pattern.html', 'sell_date': '03-22-2015'}
{'title': 'Woman (living Rock Series)', 'sell_price': '546', 'artist': 'Elizabeth Durack (1915-2000) Australia', 'medium': 'Charcoal', 'dimensions': '23.23 x 16.73 in', 'link': '/english/price-info/3796461/woman-living-rock-series.html', 'sell_date': '03-22-2015'}
{'title': 'Summer Western Australia', 'sell_price': '1457', 'artist': 'Elizabeth Durack (1915-2000) Australia', 'medium': 'Watercolor', 'dimensions': '21.85 x 29.72 in', 'link': '/english/price-info/3796462/summer-western-australia.html', 'sell_date': '03-22-2015'}
{'title': 'The Sun Headdress', 'sell_price': '2307', 'artist': 'Elizabeth Durack (1915-2000) Australia', 'medium': 'Mixed Media', 'dimensions': '39.57 x 29.92 in', 'link': '/english/price-info/3796465/the-sun-headdress.html', 'sell_date': '03-22-2015'}
{'title': 'Piccaninny Day Episode #12', 'sell_price': '1214', 'artist': 'Elizabeth Durack (1915-2000) Australia', 'medium': 'Pen', 'dimensions': '13.39 x 18.11 in', 'link': '/english/price-info/3796468/piccaninny-day-episode-12.html', 'sell_date': '03-22-2015'}
{'title': 'Piccaninny Day Episode #13', 'sell_price': '1214', 'artist': 'Elizabeth Durack (1915-2000) Australia', 'medium': 'Pen', 'dimensions': '13.39 x 17.91 in', 'link': '/english/price-info/3796474/piccaninny-day-episode-13.html', 'sell_date': '03-22-2015'}
{'title': 'The Race (station Kids)', 'sell_price': '4250', 'artist': 'Elizabeth Durack (1915-2000) Australia', 'medium': 'Watercolor', 'dimensions': '21.26 x 28.94 in', 'link': '/english/price-info/3796476/the-race-station-kids.html', 'sell_date': '03-22-2015'}
{'title': 'Wiluna Camp', 'sell_price': '2428', 'artist': 'Elizabeth Durack (1915-2000) Australia', 'medium': 'Mixed Media', 'dimensions': '22.44 x 30.31 in', 'link': '/english/price-info/3796478/wiluna-camp.html', 'sell_date': '03-22-2015'}
{'title': 'Taking Down The Old Windsock', 'sell_price': '1457', 'artist': 'Elizabeth Durack (1915-2000) Australia', 'medium': 'Watercolor', 'dimensions': '21.46 x 15.16 in', 'link': '/english/price-info/3796483/taking-down-the-old-windsock.html', 'sell_date': '03-22-2015'}
{'title': 'Golden Morning', 'sell_price': '1335', 'artist': 'Elizabeth Durack (1915-2000) Australia', 'medium': 'Pastel', 'dimensions': '24.41 x 17.52 in', 'link': '/english/price-info/3796485/golden-morning.html', 'sell_date': '03-22-2015'}
{'title': 'Breakdown', 'sell_price': '6679', 'artist': 'Elizabeth Durack (1915-2000) Australia', 'medium': 'Watercolor', 'dimensions': '21.65 x 27.95 in', 'link': '/english/price-info/3796486/breakdown.html', 'sell_date': '03-22-2015'}
{'title': 'Flightless Birds Achieve Study ii', 'sell_price': '1821', 'artist': 'Elizabeth Durack (1915-2000) Australia', 'medium': 'Mixed Media', 'dimensions': '22.44 x 35.63 in', 'link': '/english/price-info/3796489/flightless-birds-achieve-study-ii.html', 'sell_date': '03-22-2015'}
{'title': 'Driftwood Island', 'sell_price': '485', 'artist': 'Elizabeth Durack (1915-2000) Australia', 'medium': 'Pastel', 'dimensions': '16.93 x 20.67 in', 'link': '/english/price-info/3796491/driftwood-island.html', 'sell_date': '03-22-2015'}
{'title': 'Bluff In Evening Light', 'sell_price': '485', 'artist': 'Elizabeth Durack (1915-2000) Australia', 'medium': 'Pastel', 'dimensions': '17.13 x 20.67 in', 'link': '/english/price-info/3796493/bluff-in-evening-light.html', 'sell_date': '03-22-2015'}
{'title': 'Flightless Birds Study Iii', 'sell_price': '732', 'artist': 'Elizabeth Durack (1915-2000) Australia', 'medium': 'Mixed Media', 'dimensions': '22.64 x 35.43 in', 'link': '/english/price-info/3796495/flightless-birds-study-iii.html', 'sell_date': '03-22-2015'}
{'title': 'The River Narrows', 'sell_price': '488', 'artist': 'Elizabeth Durack (1915-2000) Australia', 'medium': 'Pastel', 'dimensions': '17.72 x 25.59 in', 'link': '/english/price-info/3796497/the-river-narrows.html', 'sell_date': '03-22-2015'}
{'title': 'The Singing And The Gold', 'sell_price': '15860', 'artist': 'Elizabeth Durack (1915-2000) Australia', 'medium': 'Oil', 'dimensions': '36.02 x 53.15 in', 'link': '/english/price-info/3796501/the-singing-and-the-gold.html', 'sell_date': '03-22-2015'}
{'title': 'Aboriginal Boy', 'sell_price': '1990', 'artist': 'Elizabeth Durack (1915-2000) Australia', 'medium': 'Oil', 'dimensions': '17.72 x 13.78 in', 'link': '/english/price-info/3845907/aboriginal-boy.html', 'sell_date': '05-26-2015'}
{'title': 'Piccaninny Day', 'sell_price': '971', 'artist': 'Elizabeth Durack (1915-2000) Australia', 'medium': 'Pen', 'dimensions': '13.39 x 29.13 in', 'link': '/english/price-info/3796438/piccaninny-day.html', 'sell_date': '03-22-2015'}
{'title': 'Piccaninny Day', 'sell_price': '1032', 'artist': 'Elizabeth Durack (1915-2000) Australia', 'medium': 'Pen', 'dimensions': '13.39 x 14.96 in', 'link': '/english/price-info/3796441/piccaninny-day.html', 'sell_date': '03-22-2015'}
{'title': 'Piccaninny Day', 'sell_price': '1092', 'artist': 'Elizabeth Durack (1915-2000) Australia', 'medium': 'Pen', 'dimensions': '13.39 x 29.13 in', 'link': '/english/price-info/3796443/piccaninny-day.html', 'sell_date': '03-22-2015'}
{'title': 'Piccaninny Day', 'sell_price': '971', 'artist': 'Elizabeth Durack (1915-2000) Australia', 'medium': 'Pen', 'dimensions': '13.39 x 14.76 in', 'link': '/english/price-info/3796445/piccaninny-day.html', 'sell_date': '03-22-2015'}
{'title': 'Brolga Invasion - Rice Growing, Camballin, West Kimberley 1957-58', 'sell_price': '1943', 'artist': 'Elizabeth Durack (1915-2000) Australia', 'medium': 'Mixed Media', 'dimensions': '22.24 x 30.91 in', 'link': '/english/price-info/3796448/brolga-invasion-rice-growing-camballin-west-kimberley-195758.html', 'sell_date': '03-22-2015'}
{'title': 'The Cow Tailer', 'sell_price': '4614', 'artist': 'Elizabeth Durack (1915-2000) Australia', 'medium': 'Watercolor', 'dimensions': '21.85 x 17.13 in', 'link': '/english/price-info/3796451/the-cow-tailer.html', 'sell_date': '03-22-2015'}
{'title': 'Rim Sequence', 'sell_price': '1821', 'artist': 'Elizabeth Durack (1915-2000) Australia', 'medium': 'Mixed Media', 'dimensions': '22.44 x 35.43 in', 'link': '/english/price-info/3796453/rim-sequence.html', 'sell_date': '03-22-2015'}
