{'dimensions': '14.75 x 9.75 in', 'title': 'Unknown', 'sell_price': '11115', 'medium': 'Ink', 'sell_date': '10-24-2008', 'link': '/english/price-info/1792810/unknown.html', 'artist': 'Johannes Ernst Spangenberg (-) United States of America'}
{'dimensions': '14.02 x 10.00 in', 'title': 'Johnie Armstrong', 'sell_price': '1179', 'medium': 'Oil', 'sell_date': '12-11-2012', 'link': '/english/price-info/3066494/johnie-armstrong.html', 'artist': 'John Adam Houston (1812-1884) England'}
{'dimensions': '15.00 x 21.50 in', 'title': 'The Deserted Hall', 'sell_price': '1085', 'medium': 'Oil', 'sell_date': '10-24-2012', 'link': '/english/price-info/3007200/the-deserted-hall.html', 'artist': 'John Adam Houston (1812-1884) England'}
{'dimensions': '9.06 x 14.96 in', 'title': 'The Fishermans Wife', 'sell_price': '713', 'medium': 'Watercolor', 'sell_date': '02-11-2012', 'link': '/english/price-info/2800434/the-fishermans-wife.html', 'artist': 'John Adam Houston (1812-1884) England'}
{'dimensions': '18.11 x 24.41 in', 'title': 'Figures In A Landscape', 'sell_price': '520', 'medium': 'Oil', 'sell_date': '07-27-2011', 'link': '/english/price-info/2509486/figures-in-a-landscape.html', 'artist': 'John Adam Houston (1812-1884) England'}
{'dimensions': '8.66 x 13.39 in', 'title': 'Kilmun Pier, Holy Loch, Scotland', 'sell_price': '310', 'medium': 'Watercolor', 'sell_date': '06-25-2010', 'link': '/english/price-info/2332354/kilmun-pier-holy-loch-scotland.html', 'artist': 'John Adam Houston (1812-1884) England'}
{'dimensions': '19.29 x 27.56 in', 'title': 'Glasgow From The Necropolis A Victorian', 'sell_price': '108', 'medium': 'Print', 'sell_date': '06-09-2010', 'link': '/english/price-info/2346877/glasgow-from-the-necropolis-a-victorian.html', 'artist': 'John Adam Houston (1812-1884) England'}
{'dimensions': '5.71 x 9.25 in', 'title': 'Dunvegan Castle, Skye From The SoutH-East', 'sell_price': '310', 'medium': 'Watercolor', 'sell_date': '05-27-2010', 'link': '/english/price-info/2311967/dunvegan-castle-skye-from-the-southeast.html', 'artist': 'John Adam Houston (1812-1884) England'}
{'dimensions': '17.72 x 14.17 in', 'title': 'A Visit To Granny And Grandad', 'sell_price': '517', 'medium': 'Oil', 'sell_date': '11-25-2009', 'link': '/english/price-info/2186451/a-visit-to-granny-and-grandad.html', 'artist': 'John Adam Houston (1812-1884) England'}
{'dimensions': '12.01 x 17.72 in', 'title': 'Fisherfolk By A Loch, Probably Skye', 'sell_price': '1747', 'medium': 'Watercolor', 'sell_date': '08-24-2007', 'link': '/english/price-info/1310696/fisherfolk-by-a-loch-probably-skye.html', 'artist': 'John Adam Houston (1812-1884) England'}
{'dimensions': '12.99 x 20.08 in', 'title': 'Sutherland', 'sell_price': '348', 'medium': 'Oil', 'sell_date': '07-16-2014', 'link': '/english/price-info/3522321/sutherland.html', 'artist': 'John Adam Plimmer Houston (attributed To) (1812-)'}
{'dimensions': '12.40 x 10.24 in', 'title': 'Arab Warrior', 'sell_price': '901', 'medium': 'Oil', 'sell_date': '12-08-2009', 'link': '/english/price-info/2216265/arab-warrior.html', 'artist': 'John Adam Plimmer Houston (attributed To) (1812-)'}
{'dimensions': '16.93 x 23.23 in', 'title': 'On The Brink Of Happiness Or Catastrophe', 'sell_price': '615', 'medium': 'Oil', 'sell_date': '03-03-2009', 'link': '/english/price-info/1924600/on-the-brink-of-happiness-or-catastrophe.html', 'artist': 'John Adams (-)'}
{'dimensions': '19.09 x 15.55 in', 'title': 'Elégante Dans Un Parc.', 'sell_price': '769', 'medium': 'Oil', 'sell_date': '06-11-2007', 'link': '/english/price-info/1195521/elegante-dans-un-parc.html', 'artist': 'John Adams (-)'}
{'dimensions': '39.76 x 0 in', 'title': "'ruth Amid The Alien Corn'", 'sell_price': '64005', 'medium': 'Marble', 'sell_date': '11-16-2006', 'link': '/english/price-info/1302473/39ruth-amid-the-alien-corn39.html', 'artist': 'John Adams Acton (1831-1910) England'}
{'dimensions': '30.00 x 56.00 in', 'title': 'Firefly', 'sell_price': '343', 'medium': 'Oil', 'sell_date': '08-21-2013', 'link': '/english/price-info/3218513/firefly.html', 'artist': 'John Adams Griefen (-)'}
{'dimensions': '85.00 x 68.00 in', 'title': 'All That Glitters', 'sell_price': '372', 'medium': 'Mixed Media', 'sell_date': '09-25-2012', 'link': '/english/price-info/2988892/all-that-glitters.html', 'artist': 'John Adams Griefen (-)'}
{'dimensions': '25.50 x 22.00 in', 'title': 'Bust Of A Scholar', 'sell_price': '3500', 'medium': 'Marble', 'sell_date': '10-24-2009', 'link': '/english/price-info/2142853/bust-of-a-scholar.html', 'artist': 'John Adams Jackson (1825-1879)'}
{'dimensions': '22.10 x 36.10 in', 'title': "Campsite In The Cove At Day's End", 'sell_price': '1600', 'medium': 'Oil', 'sell_date': '09-12-2014', 'link': '/english/price-info/3581792/campsite-in-the-cove-at-day39s-end.html', 'artist': 'John Adams Parker (1829-1905) United States of America'}
{'dimensions': '15.00 x 11.50 in', 'title': 'Untitled', 'sell_price': '30', 'medium': 'Mixed Media', 'sell_date': '09-08-2011', 'link': '/english/price-info/2710267/untitled.html', 'artist': 'John Adams Parker (1829-1905) United States of America'}
{'dimensions': '12.00 x 19.00 in', 'title': 'Hudson River Valley Landscape', 'sell_price': '1384', 'medium': 'Oil', 'sell_date': '08-03-2011', 'link': '/english/price-info/2642055/hudson-river-valley-landscape.html', 'artist': 'John Adams Parker (1829-1905) United States of America'}
{'dimensions': '3.15 x 5.51 in', 'title': 'Approaching Storm', 'sell_price': '4800', 'medium': 'Oil', 'sell_date': '10-25-2007', 'link': '/english/price-info/1414532/approaching-storm.html', 'artist': 'John Adams Parker (1829-1905) United States of America'}
{'dimensions': '29.50 x 35.50 in', 'title': 'In The Smokies', 'sell_price': '3416', 'medium': 'Oil', 'sell_date': '09-13-2014', 'link': '/english/price-info/3597381/in-the-smokies.html', 'artist': 'John Adams Spelman (1880-1941) United States of America'}
{'dimensions': '24.00 x 27.25 in', 'title': 'Reflective Lake', 'sell_price': '2125', 'medium': 'Oil', 'sell_date': '05-19-2013', 'link': '/english/price-info/3149230/reflective-lake.html', 'artist': 'John Adams Spelman (1880-1941) United States of America'}
{'dimensions': '14.00 x 16.00 in', 'title': 'Tennessee Landscape', 'sell_price': '3540', 'medium': 'Oil', 'sell_date': '03-23-2013', 'link': '/english/price-info/3101648/tennessee-landscape.html', 'artist': 'John Adams Spelman (1880-1941) United States of America'}
{'dimensions': '28.00 x 32.00 in', 'title': 'Mountain Landscape', 'sell_price': '2400', 'medium': 'Oil', 'sell_date': '11-07-2012', 'link': '/english/price-info/3033602/mountain-landscape.html', 'artist': 'John Adams Spelman (1880-1941) United States of America'}
{'dimensions': '20.00 x 18.50 in', 'title': 'The Shore', 'sell_price': '1037', 'medium': 'Oil', 'sell_date': '01-22-2012', 'link': '/english/price-info/2758755/the-shore.html', 'artist': 'John Adams Spelman (1880-1941) United States of America'}
{'dimensions': '24.00 x 27.00 in', 'title': 'Seaside Clouds', 'sell_price': '1037', 'medium': 'Oil', 'sell_date': '01-22-2012', 'link': '/english/price-info/2758762/seaside-clouds.html', 'artist': 'John Adams Spelman (1880-1941) United States of America'}
{'dimensions': '24.00 x 27.25 in', 'title': 'Landscape', 'sell_price': '2600', 'medium': 'Oil', 'sell_date': '09-18-2011', 'link': '/english/price-info/2728091/landscape.html', 'artist': 'John Adams Spelman (1880-1941) United States of America'}
{'dimensions': '15.50 x 19.50 in', 'title': 'Autumn Landscape', 'sell_price': '1300', 'medium': 'Oil', 'sell_date': '09-18-2011', 'link': '/english/price-info/2728094/autumn-landscape.html', 'artist': 'John Adams Spelman (1880-1941) United States of America'}
{'dimensions': '22.00 x 26.00 in', 'title': 'Rocky Shore', 'sell_price': '671', 'medium': 'Oil', 'sell_date': '07-17-2011', 'link': '/english/price-info/2508211/rocky-shore.html', 'artist': 'John Adams Spelman (1880-1941) United States of America'}
{'dimensions': '24.00 x 27.00 in', 'title': 'Great Smoky Mountains Landscape', 'sell_price': '3450', 'medium': 'Oil', 'sell_date': '06-23-2009', 'link': '/english/price-info/2029560/great-smoky-mountains-landscape.html', 'artist': 'John Adams Spelman (1880-1941) United States of America'}
{'dimensions': '31.25 x 34.25 in', 'title': 'The West End, Nantucket Harbor, 1925.', 'sell_price': '2000', 'medium': 'Oil', 'sell_date': '05-09-2009', 'link': '/english/price-info/1971867/the-west-end-nantucket-harbor-1925.html', 'artist': 'John Adams Spelman (1880-1941) United States of America'}
{'dimensions': '24.00 x 36.00 in', 'title': 'Untitled - Preparing For The Fishing Season', 'sell_price': '738', 'medium': 'Oil', 'sell_date': '04-19-2009', 'link': '/english/price-info/1970221/untitled-preparing-for-the-fishing-season.html', 'artist': 'John Adams Spelman (1880-1941) United States of America'}
{'dimensions': '24.00 x 26.00 in', 'title': 'Smoky Mountain Landscape, 1924', 'sell_price': '2000', 'medium': 'Oil', 'sell_date': '09-14-2008', 'link': '/english/price-info/1742365/smoky-mountain-landscape-1924.html', 'artist': 'John Adams Spelman (1880-1941) United States of America'}
{'dimensions': '14.75 x 15.75 in', 'title': 'Farm Scene', 'sell_price': '1000', 'medium': 'Oil', 'sell_date': '05-04-2008', 'link': '/english/price-info/1655187/farm-scene.html', 'artist': 'John Adams Spelman (1880-1941) United States of America'}
{'dimensions': '24.00 x 27.00 in', 'title': 'Boats Docked', 'sell_price': '2900', 'medium': 'Oil', 'sell_date': '09-10-2006', 'link': '/english/price-info/1039097/boats-docked.html', 'artist': 'John Adams Spelman (1880-1941) United States of America'}
{'dimensions': '16.00 x 20.00 in', 'title': 'Autumn Reflections', 'sell_price': '1725', 'medium': 'Oil', 'sell_date': '06-07-2006', 'link': '/english/price-info/930162/autumn-reflections.html', 'artist': 'John Adams Spelman (1880-1941) United States of America'}
{'dimensions': '24.02 x 16.14 in', 'title': 'Gatuscen Från Kairo', 'sell_price': '1098', 'medium': 'Oil', 'sell_date': '09-16-2014', 'link': '/english/price-info/3598246/gatuscen-frn-kairo.html', 'artist': 'John Adams Whipple (1822-1891) United States of America'}
{'dimensions': '15.35 x 23.43 in', 'title': 'Two Figures By A River', 'sell_price': '465', 'medium': 'Oil', 'sell_date': '03-26-2014', 'link': '/english/price-info/3410679/two-figures-by-a-river.html', 'artist': 'John Adams Whipple (1822-1891) United States of America'}
{'dimensions': '7.76 x 5.75 in', 'title': 'Harvard University Campus, Cambridge Massachusetts, C. 1857-1860', 'sell_price': '22', 'medium': 'Print', 'sell_date': '10-19-2009', 'link': '/english/price-info/2146563/harvard-university-campus-cambridge-massachusetts-c-18571860.html', 'artist': 'John Adams Whipple (1822-1891) United States of America'}
{'dimensions': '12.20 x 14.96 in', 'title': 'Patience', 'sell_price': '1317', 'medium': 'Oil', 'sell_date': '12-01-2011', 'link': '/english/price-info/2762234/patience.html', 'artist': 'John Adamson (-)'}
{'dimensions': '9.00 x 12.30 in', 'title': 'Girl Playing With Four Kittens', 'sell_price': '1610', 'medium': 'Oil', 'sell_date': '03-07-2008', 'link': '/english/price-info/1557379/girl-playing-with-four-kittens.html', 'artist': 'John Adamson (-)'}
{'dimensions': '0 x 0 in', 'title': 'Robert Hills And John Varley', 'sell_price': '341', 'medium': 'Watercolor', 'sell_date': '05-28-2014', 'link': '/english/price-info/3466562/robert-hills-and-john-varley.html', 'artist': 'John Addyman (1900-)'}
{'dimensions': '14.00 x 21.50 in', 'title': 'Evening Wood', 'sell_price': '93', 'medium': 'Watercolor', 'sell_date': '05-23-2012', 'link': '/english/price-info/2833420/evening-wood.html', 'artist': 'John Addyman (1900-)'}
{'dimensions': '13.98 x 21.26 in', 'title': 'Big Wood', 'sell_price': '446', 'medium': 'Watercolor', 'sell_date': '07-27-2011', 'link': '/english/price-info/2509379/big-wood.html', 'artist': 'John Addyman (1900-)'}
{'dimensions': '31.00 x 39.00 in', 'title': 'Rock Section Porthcawl', 'sell_price': '367', 'medium': 'Painting', 'sell_date': '01-27-2009', 'link': '/english/price-info/1895508/rock-section-porthcawl.html', 'artist': 'John Addyman (1900-)'}
{'dimensions': '22.83 x 36.42 in', 'title': 'Tree Root Exposed', 'sell_price': '294', 'medium': 'Watercolor', 'sell_date': '11-25-2008', 'link': '/english/price-info/1811105/tree-root-exposed.html', 'artist': 'John Addyman (1900-)'}
{'dimensions': '18.00 x 12.00 in', 'title': 'SpliT-Level Town, Sitio, Portugal', 'sell_price': '560', 'medium': 'Oil', 'sell_date': '05-14-2015', 'link': '/english/price-info/3864868/splitlevel-town-sitio-portugal.html', 'artist': 'John Adrian Darley Dingle (1911-1974) Canada'}
{'dimensions': '8.00 x 15.00 in', 'title': '“transitions” East Coast', 'sell_price': '324', 'medium': 'Oil', 'sell_date': '05-14-2015', 'link': '/english/price-info/3865916/transitions-east-coast.html', 'artist': 'John Adrian Darley Dingle (1911-1974) Canada'}
{'dimensions': '30.00 x 12.99 in', 'title': 'Braiding', 'sell_price': '471', 'medium': 'Oil', 'sell_date': '06-26-2014', 'link': '/english/price-info/3512439/braiding.html', 'artist': 'John Adrian Darley Dingle (1911-1974) Canada'}
{'dimensions': '10.51 x 12.99 in', 'title': 'The Old Clay Road', 'sell_price': '589', 'medium': 'Oil', 'sell_date': '09-16-2013', 'link': '/english/price-info/3263396/the-old-clay-road.html', 'artist': 'John Adrian Darley Dingle (1911-1974) Canada'}
{'dimensions': '10.63 x 12.99 in', 'title': 'Sharpe Tor Cornwall, Early Spring', 'sell_price': '575', 'medium': 'Oil', 'sell_date': '04-21-2013', 'link': '/english/price-info/3134372/sharpe-tor-cornwall-early-spring.html', 'artist': 'John Adrian Darley Dingle (1911-1974) Canada'}
{'dimensions': '24.02 x 47.99 in', 'title': 'Before The Bullfight, Ronda, Spain', 'sell_price': '377', 'medium': 'Oil', 'sell_date': '02-25-2013', 'link': '/english/price-info/3103170/before-the-bullfight-ronda-spain.html', 'artist': 'John Adrian Darley Dingle (1911-1974) Canada'}
{'dimensions': '18.00 x 24.00 in', 'title': 'To The Harbour, In Fog', 'sell_price': '688', 'medium': 'Oil', 'sell_date': '10-30-2012', 'link': '/english/price-info/3001359/to-the-harbour-in-fog.html', 'artist': 'John Adrian Darley Dingle (1911-1974) Canada'}
{'dimensions': '11.81 x 8.66 in', 'title': 'Down Jib, Marble Head Harbour', 'sell_price': '920', 'medium': 'Acrylic', 'sell_date': '04-22-2012', 'link': '/english/price-info/2842077/down-jib-marble-head-harbour.html', 'artist': 'John Adrian Darley Dingle (1911-1974) Canada'}
{'dimensions': '10.00 x 15.98 in', 'title': 'Donegal Trawlers (killybegs, County Donegal, Eire)', 'sell_price': '377', 'medium': 'Oil', 'sell_date': '07-04-2011', 'link': '/english/price-info/2668298/donegal-trawlers-killybegs-county-donegal-eire.html', 'artist': 'John Adrian Darley Dingle (1911-1974) Canada'}
{'dimensions': '12.01 x 15.98 in', 'title': 'Wonderland', 'sell_price': '825', 'medium': 'Oil', 'sell_date': '02-21-2011', 'link': '/english/price-info/2596842/wonderland.html', 'artist': 'John Adrian Darley Dingle (1911-1974) Canada'}
{'dimensions': '12.01 x 15.98 in', 'title': 'April Morning, Cheltenham, Ont.', 'sell_price': '825', 'medium': 'Oil', 'sell_date': '09-20-2010', 'link': '/english/price-info/2400492/april-morning-cheltenham-ont.html', 'artist': 'John Adrian Darley Dingle (1911-1974) Canada'}
{'dimensions': '18.00 x 12.00 in', 'title': 'Night Study', 'sell_price': '58', 'medium': 'Lithograph', 'sell_date': '08-19-2010', 'link': '/english/price-info/2413310/night-study.html', 'artist': 'John Adrian Darley Dingle (1911-1974) Canada'}
{'dimensions': '30.00 x 13.00 in', 'title': 'Braiding', 'sell_price': '548', 'medium': 'Oil', 'sell_date': '07-15-2010', 'link': '/english/price-info/2375046/braiding.html', 'artist': 'John Adrian Darley Dingle (1911-1974) Canada'}
{'dimensions': '7.99 x 15.00 in', 'title': 'Hour Of Return', 'sell_price': '1278', 'medium': 'Acrylic', 'sell_date': '05-31-2010', 'link': '/english/price-info/2309873/hour-of-return.html', 'artist': 'John Adrian Darley Dingle (1911-1974) Canada'}
{'dimensions': '9.02 x 12.01 in', 'title': 'Heather, Roundstone, Eire', 'sell_price': '265', 'medium': 'Oil', 'sell_date': '05-24-2010', 'link': '/english/price-info/2318475/heather-roundstone-eire.html', 'artist': 'John Adrian Darley Dingle (1911-1974) Canada'}
{'dimensions': '9.02 x 12.01 in', 'title': 'Mooring Before Rain, County Galway, Eire', 'sell_price': '258', 'medium': 'Oil', 'sell_date': '05-24-2010', 'link': '/english/price-info/2318476/mooring-before-rain-county-galway-eire.html', 'artist': 'John Adrian Darley Dingle (1911-1974) Canada'}
{'dimensions': '15.00 x 28.00 in', 'title': 'Tousled Spring, Caledon, Ont.', 'sell_price': '2177', 'medium': 'Oil', 'sell_date': '04-22-2010', 'link': '/english/price-info/2288776/tousled-spring-caledon-ont.html', 'artist': 'John Adrian Darley Dingle (1911-1974) Canada'}
{'dimensions': '17.99 x 35.98 in', 'title': 'The Lough Road; Ca 1960', 'sell_price': '1230', 'medium': 'Acrylic', 'sell_date': '11-26-2008', 'link': '/english/price-info/1822056/the-lough-road-ca-1960.html', 'artist': 'John Adrian Darley Dingle (1911-1974) Canada'}
{'dimensions': '10.50 x 13.00 in', 'title': 'The Old Clay Road', 'sell_price': '137', 'medium': 'Oil', 'sell_date': '10-29-2008', 'link': '/english/price-info/1793250/the-old-clay-road.html', 'artist': 'John Adrian Darley Dingle (1911-1974) Canada'}
{'dimensions': '9.06 x 12.01 in', 'title': 'Flooded Foreland, Donegal', 'sell_price': '805', 'medium': 'Oil', 'sell_date': '12-05-2007', 'link': '/english/price-info/1508412/flooded-foreland-donegal.html', 'artist': 'John Adrian Darley Dingle (1911-1974) Canada'}
{'dimensions': '9.00 x 20.00 in', 'title': 'The Conductor', 'sell_price': '2756', 'medium': 'Oil', 'sell_date': '11-21-2007', 'link': '/english/price-info/1452783/the-conductor.html', 'artist': 'John Adrian Darley Dingle (1911-1974) Canada'}
{'dimensions': '18.00 x 12.00 in', 'title': 'SpliT-Level Town, Sitio, Portugal', 'sell_price': '560', 'medium': 'Oil', 'sell_date': '05-14-2015', 'link': '/english/price-info/3864868/splitlevel-town-sitio-portugal.html', 'artist': 'John Adrian Darley Dingle (1911-1974) Canada'}
{'dimensions': '8.00 x 15.00 in', 'title': '“transitions” East Coast', 'sell_price': '324', 'medium': 'Oil', 'sell_date': '05-14-2015', 'link': '/english/price-info/3865916/transitions-east-coast.html', 'artist': 'John Adrian Darley Dingle (1911-1974) Canada'}
{'dimensions': '30.00 x 12.99 in', 'title': 'Braiding', 'sell_price': '471', 'medium': 'Oil', 'sell_date': '06-26-2014', 'link': '/english/price-info/3512439/braiding.html', 'artist': 'John Adrian Darley Dingle (1911-1974) Canada'}
{'dimensions': '10.51 x 12.99 in', 'title': 'The Old Clay Road', 'sell_price': '589', 'medium': 'Oil', 'sell_date': '09-16-2013', 'link': '/english/price-info/3263396/the-old-clay-road.html', 'artist': 'John Adrian Darley Dingle (1911-1974) Canada'}
{'dimensions': '10.63 x 12.99 in', 'title': 'Sharpe Tor Cornwall, Early Spring', 'sell_price': '575', 'medium': 'Oil', 'sell_date': '04-21-2013', 'link': '/english/price-info/3134372/sharpe-tor-cornwall-early-spring.html', 'artist': 'John Adrian Darley Dingle (1911-1974) Canada'}
{'dimensions': '24.02 x 47.99 in', 'title': 'Before The Bullfight, Ronda, Spain', 'sell_price': '377', 'medium': 'Oil', 'sell_date': '02-25-2013', 'link': '/english/price-info/3103170/before-the-bullfight-ronda-spain.html', 'artist': 'John Adrian Darley Dingle (1911-1974) Canada'}
{'dimensions': '18.00 x 24.00 in', 'title': 'To The Harbour, In Fog', 'sell_price': '688', 'medium': 'Oil', 'sell_date': '10-30-2012', 'link': '/english/price-info/3001359/to-the-harbour-in-fog.html', 'artist': 'John Adrian Darley Dingle (1911-1974) Canada'}
{'dimensions': '11.81 x 8.66 in', 'title': 'Down Jib, Marble Head Harbour', 'sell_price': '920', 'medium': 'Acrylic', 'sell_date': '04-22-2012', 'link': '/english/price-info/2842077/down-jib-marble-head-harbour.html', 'artist': 'John Adrian Darley Dingle (1911-1974) Canada'}
{'dimensions': '10.00 x 15.98 in', 'title': 'Donegal Trawlers (killybegs, County Donegal, Eire)', 'sell_price': '377', 'medium': 'Oil', 'sell_date': '07-04-2011', 'link': '/english/price-info/2668298/donegal-trawlers-killybegs-county-donegal-eire.html', 'artist': 'John Adrian Darley Dingle (1911-1974) Canada'}
{'dimensions': '12.01 x 15.98 in', 'title': 'Wonderland', 'sell_price': '825', 'medium': 'Oil', 'sell_date': '02-21-2011', 'link': '/english/price-info/2596842/wonderland.html', 'artist': 'John Adrian Darley Dingle (1911-1974) Canada'}
{'dimensions': '12.01 x 15.98 in', 'title': 'April Morning, Cheltenham, Ont.', 'sell_price': '825', 'medium': 'Oil', 'sell_date': '09-20-2010', 'link': '/english/price-info/2400492/april-morning-cheltenham-ont.html', 'artist': 'John Adrian Darley Dingle (1911-1974) Canada'}
{'dimensions': '18.00 x 12.00 in', 'title': 'Night Study', 'sell_price': '58', 'medium': 'Lithograph', 'sell_date': '08-19-2010', 'link': '/english/price-info/2413310/night-study.html', 'artist': 'John Adrian Darley Dingle (1911-1974) Canada'}
{'dimensions': '30.00 x 13.00 in', 'title': 'Braiding', 'sell_price': '548', 'medium': 'Oil', 'sell_date': '07-15-2010', 'link': '/english/price-info/2375046/braiding.html', 'artist': 'John Adrian Darley Dingle (1911-1974) Canada'}
{'dimensions': '7.99 x 15.00 in', 'title': 'Hour Of Return', 'sell_price': '1278', 'medium': 'Acrylic', 'sell_date': '05-31-2010', 'link': '/english/price-info/2309873/hour-of-return.html', 'artist': 'John Adrian Darley Dingle (1911-1974) Canada'}
{'dimensions': '9.02 x 12.01 in', 'title': 'Heather, Roundstone, Eire', 'sell_price': '265', 'medium': 'Oil', 'sell_date': '05-24-2010', 'link': '/english/price-info/2318475/heather-roundstone-eire.html', 'artist': 'John Adrian Darley Dingle (1911-1974) Canada'}
{'dimensions': '9.02 x 12.01 in', 'title': 'Mooring Before Rain, County Galway, Eire', 'sell_price': '258', 'medium': 'Oil', 'sell_date': '05-24-2010', 'link': '/english/price-info/2318476/mooring-before-rain-county-galway-eire.html', 'artist': 'John Adrian Darley Dingle (1911-1974) Canada'}
{'dimensions': '15.00 x 28.00 in', 'title': 'Tousled Spring, Caledon, Ont.', 'sell_price': '2177', 'medium': 'Oil', 'sell_date': '04-22-2010', 'link': '/english/price-info/2288776/tousled-spring-caledon-ont.html', 'artist': 'John Adrian Darley Dingle (1911-1974) Canada'}
{'dimensions': '17.99 x 35.98 in', 'title': 'The Lough Road; Ca 1960', 'sell_price': '1230', 'medium': 'Acrylic', 'sell_date': '11-26-2008', 'link': '/english/price-info/1822056/the-lough-road-ca-1960.html', 'artist': 'John Adrian Darley Dingle (1911-1974) Canada'}
{'dimensions': '10.50 x 13.00 in', 'title': 'The Old Clay Road', 'sell_price': '137', 'medium': 'Oil', 'sell_date': '10-29-2008', 'link': '/english/price-info/1793250/the-old-clay-road.html', 'artist': 'John Adrian Darley Dingle (1911-1974) Canada'}
{'dimensions': '9.06 x 12.01 in', 'title': 'Flooded Foreland, Donegal', 'sell_price': '805', 'medium': 'Oil', 'sell_date': '12-05-2007', 'link': '/english/price-info/1508412/flooded-foreland-donegal.html', 'artist': 'John Adrian Darley Dingle (1911-1974) Canada'}
{'dimensions': '9.00 x 20.00 in', 'title': 'The Conductor', 'sell_price': '2756', 'medium': 'Oil', 'sell_date': '11-21-2007', 'link': '/english/price-info/1452783/the-conductor.html', 'artist': 'John Adrian Darley Dingle (1911-1974) Canada'}
{'dimensions': '24.53 x 24.25 in', 'title': 'The Corporate Fishing Experience', 'sell_price': '1162', 'medium': 'Oil', 'sell_date': '04-19-2011', 'link': '/english/price-info/2396826/the-corporate-fishing-experience.html', 'artist': 'John Afflick (1967-)'}
{'dimensions': '36.61 x 36.61 in', 'title': 'The Broken Compass', 'sell_price': '1860', 'medium': 'Oil', 'sell_date': '07-13-2010', 'link': '/english/price-info/2377285/the-broken-compass.html', 'artist': 'John Afflick (1967-)'}
{'dimensions': '71.38 x 59.49 in', 'title': 'The Escape Artist', 'sell_price': '4915', 'medium': 'Oil', 'sell_date': '03-31-2010', 'link': '/english/price-info/2272451/the-escape-artist.html', 'artist': 'John Afflick (1967-)'}
{'dimensions': '19.50 x 16.50 x 7.50 in', 'title': 'Luis', 'sell_price': '3500', 'medium': 'Plaster', 'sell_date': '04-25-2013', 'link': '/english/price-info/3142998/luis.html', 'artist': 'John Ahearn (1951-) United States of America'}
{'dimensions': '17.52 x 14.25 in', 'title': 'Neon Sign', 'sell_price': '563', 'medium': 'Gelatin Silver Print', 'sell_date': '01-13-2009', 'link': '/english/price-info/1898994/neon-sign.html', 'artist': 'John Ahern (-) United States of America'}
{'dimensions': '25.59 x 32.09 in', 'title': 'Nattbild Från Stockholm - Utsikt Från Strandvägen Mot Strand Hotell', 'sell_price': '2782', 'medium': 'Oil', 'sell_date': '06-14-2012', 'link': '/english/price-info/2845827/nattbild-frn-stockholm-utsikt-frn-strandvgen-mot-strand-hotell.html', 'artist': 'John Ahlberg (1881-)'}
{'dimensions': '25.20 x 31.10 in', 'title': 'Motiv Från Nybroviken', 'sell_price': '396', 'medium': 'Oil', 'sell_date': '01-12-2009', 'link': '/english/price-info/1892187/motiv-frn-nybroviken.html', 'artist': 'John Ahlberg (1881-)'}
{'dimensions': '24.02 x 33.07 in', 'title': 'Untitled', 'sell_price': '28', 'medium': 'Oil', 'sell_date': '09-11-2007', 'link': '/english/price-info/1315679/untitled.html', 'artist': 'John Ahlbom (-)'}
{'dimensions': '33.46 x 38.98 in', 'title': 'Fiskande Figurer', 'sell_price': '239', 'medium': 'Oil', 'sell_date': '01-26-2012', 'link': '/english/price-info/2790909/fiskande-figurer.html', 'artist': 'John Ahlgren (-)'}
{'dimensions': '23.62 x 27.56 in', 'title': '"hopkrupen"', 'sell_price': '65', 'medium': 'Oil', 'sell_date': '04-28-2011', 'link': '/english/price-info/2571247/hopkrupen.html', 'artist': 'John Ahlgren (-)'}
{'dimensions': '7.87 x 11.81 in', 'title': 'Pietá', 'sell_price': '36', 'medium': 'Unknown', 'sell_date': '08-26-2010', 'link': '/english/price-info/2408154/pieta.html', 'artist': 'John Ahlgren (-)'}
{'dimensions': '35.04 x 39.37 in', 'title': 'Solbadande', 'sell_price': '426', 'medium': 'Oil', 'sell_date': '10-24-2009', 'link': '/english/price-info/2132273/solbadande.html', 'artist': 'John Ahlgren (-)'}
{'dimensions': '15.75 x 10.24 in', 'title': 'Tjurfäktning', 'sell_price': '42', 'medium': 'Oil', 'sell_date': '08-27-2009', 'link': '/english/price-info/2085466/tjurfktning.html', 'artist': 'John Ahlgren (-)'}
{'dimensions': '39.37 x 31.50 in', 'title': 'Jägare With Byte', 'sell_price': '141', 'medium': 'Oil', 'sell_date': '04-25-2009', 'link': '/english/price-info/1963287/jgare-with-byte.html', 'artist': 'John Ahlgren (-)'}
{'dimensions': '33.07 x 25.98 in', 'title': 'Komposition', 'sell_price': '84', 'medium': 'Oil', 'sell_date': '04-23-2007', 'link': '/english/price-info/1307906/komposition.html', 'artist': 'John Ahlgren (-)'}
{'dimensions': '32.28 x 37.80 in', 'title': 'Vinterlandskap', 'sell_price': '99', 'medium': 'Oil', 'sell_date': '12-02-2006', 'link': '/english/price-info/1131238/vinterlandskap.html', 'artist': 'John Ahlgren (-)'}
{'dimensions': '9.00 x 13.00 in', 'title': 'Street Scene, Kings Lynn', 'sell_price': '49', 'medium': 'Watercolor', 'sell_date': '03-05-2010', 'link': '/english/price-info/2260253/street-scene-kings-lynn.html', 'artist': 'John Akerman (-)'}
