{'dimensions': '23.62 x 31.50 in', 'title': 'Continental Winter Scene With Figures Walking Along River Bank', 'sell_price': '325', 'medium': 'Oil', 'sell_date': '02-27-2013', 'link': '/english/price-info/3101251/continental-winter-scene-with-figures-walking-along-river-bank.html', 'artist': 'N. H. Christonnson (-)'}
{'dimensions': '18.00 x 26.00 in', 'title': 'Joey At Spaghetteria, New York City', 'sell_price': '4000', 'medium': 'Ink', 'sell_date': '04-28-2015', 'link': '/english/price-info/3763012/joey-at-spaghetteria-new-york-city.html', 'artist': 'Nan Goldin (1953-) United States of America'}
{'dimensions': '25.75 x 38.27 in', 'title': "Stefan's Lake At Midday, Umeå, Sweden", 'sell_price': '5250', 'medium': 'Print', 'sell_date': '04-21-2015', 'link': '/english/price-info/3825586/stefan39s-lake-at-midday-ume-sweden.html', 'artist': 'Nan Goldin (1953-) United States of America'}
{'dimensions': '25.75 x 38.50 in', 'title': 'Suzanne With Mona Lisa', 'sell_price': '10000', 'medium': 'Print', 'sell_date': '04-02-2015', 'link': '/english/price-info/3825710/suzanne-with-mona-lisa.html', 'artist': 'Nan Goldin (1953-) United States of America'}
{'dimensions': '26.18 x 38.78 in', 'title': 'Jabalowe Napping, Luxor, Ramadan', 'sell_price': '5525', 'medium': 'Cibachrome', 'sell_date': '03-18-2015', 'link': '/english/price-info/3804252/jabalowe-napping-luxor-ramadan.html', 'artist': 'Nan Goldin (1953-) United States of America'}
{'dimensions': '15.98 x 19.96 in', 'title': 'SelF-Portrait After Being Battered', 'sell_price': '4961', 'medium': 'Print', 'sell_date': '03-05-2015', 'link': '/english/price-info/3776197/selfportrait-after-being-battered.html', 'artist': 'Nan Goldin (1953-) United States of America'}
{'dimensions': '26.77 x 41.73 in', 'title': 'Chiclet Doing Her MakE-up', 'sell_price': '852', 'medium': 'Print', 'sell_date': '03-05-2015', 'link': '/english/price-info/3776198/chiclet-doing-her-makeup.html', 'artist': 'Nan Goldin (1953-) United States of America'}
{'dimensions': '40.00 x 30.00 in', 'title': 'Untitled (from The "variety" Series, #7)', 'sell_price': '17500', 'medium': 'Print', 'sell_date': '02-19-2015', 'link': '/english/price-info/3768521/untitled-from-the-variety-series-7.html', 'artist': 'Nan Goldin (1953-) United States of America'}
{'dimensions': '15.75 x 23.62 in', 'title': 'Brian With Three Beds', 'sell_price': '496', 'medium': 'Photograph', 'sell_date': '01-21-2015', 'link': '/english/price-info/3732546/brian-with-three-beds.html', 'artist': 'Nan Goldin (1953-) United States of America'}
{'dimensions': '20.08 x 26.38 in', 'title': 'Simon In The Subway', 'sell_price': '1973', 'medium': 'Cibachrome', 'sell_date': '12-17-2014', 'link': '/english/price-info/3722757/simon-in-the-subway.html', 'artist': 'Nan Goldin (1953-) United States of America'}
{'dimensions': '40.00 x 27.48 in', 'title': 'Daniele In The Santa Chiara Convent, Naples', 'sell_price': '1780', 'medium': 'Cibachrome', 'sell_date': '05-28-2015', 'link': '/english/price-info/3836277/daniele-in-the-santa-chiara-convent-naples.html', 'artist': 'Nan Goldin (1953-) United States of America'}
{'dimensions': '10.75 x 15.55 in', 'title': 'Bedroom', 'sell_price': '559', 'medium': 'Photograph', 'sell_date': '05-19-2015', 'link': '/english/price-info/3836330/bedroom.html', 'artist': 'Nan Goldin (1953-) United States of America'}
{'dimensions': '6.30 x 7.87 in', 'title': 'Simon On The Subway', 'sell_price': '3125', 'medium': 'Cibachrome', 'sell_date': '05-07-2015', 'link': '/english/price-info/3840928/simon-on-the-subway.html', 'artist': 'Nan Goldin (1953-) United States of America'}
{'dimensions': '19.76 x 24.02 in', 'title': 'Joanna With Cigarette At ChâteauneuF-DE-Gadagne, Avignon', 'sell_price': '3750', 'medium': 'Cibachrome', 'sell_date': '05-03-2015', 'link': '/english/price-info/3851928/joanna-with-cigarette-at-chateauneufdegadagne-avignon.html', 'artist': 'Nan Goldin (1953-) United States of America'}
{'dimensions': '18.00 x 26.00 in', 'title': 'Joey At Spaghetteria, New York City', 'sell_price': '4000', 'medium': 'Ink', 'sell_date': '04-28-2015', 'link': '/english/price-info/3763012/joey-at-spaghetteria-new-york-city.html', 'artist': 'Nan Goldin (1953-) United States of America'}
{'dimensions': '25.75 x 38.27 in', 'title': "Stefan's Lake At Midday, Umeå, Sweden", 'sell_price': '5250', 'medium': 'Print', 'sell_date': '04-21-2015', 'link': '/english/price-info/3825586/stefan39s-lake-at-midday-ume-sweden.html', 'artist': 'Nan Goldin (1953-) United States of America'}
{'dimensions': '25.75 x 38.50 in', 'title': 'Suzanne With Mona Lisa', 'sell_price': '10000', 'medium': 'Print', 'sell_date': '04-02-2015', 'link': '/english/price-info/3825710/suzanne-with-mona-lisa.html', 'artist': 'Nan Goldin (1953-) United States of America'}
{'dimensions': '26.18 x 38.78 in', 'title': 'Jabalowe Napping, Luxor, Ramadan', 'sell_price': '5525', 'medium': 'Cibachrome', 'sell_date': '03-18-2015', 'link': '/english/price-info/3804252/jabalowe-napping-luxor-ramadan.html', 'artist': 'Nan Goldin (1953-) United States of America'}
{'dimensions': '15.98 x 19.96 in', 'title': 'SelF-Portrait After Being Battered', 'sell_price': '4961', 'medium': 'Print', 'sell_date': '03-05-2015', 'link': '/english/price-info/3776197/selfportrait-after-being-battered.html', 'artist': 'Nan Goldin (1953-) United States of America'}
{'dimensions': '26.77 x 41.73 in', 'title': 'Chiclet Doing Her MakE-up', 'sell_price': '852', 'medium': 'Print', 'sell_date': '03-05-2015', 'link': '/english/price-info/3776198/chiclet-doing-her-makeup.html', 'artist': 'Nan Goldin (1953-) United States of America'}
{'dimensions': '40.00 x 30.00 in', 'title': 'Untitled (from The "variety" Series, #7)', 'sell_price': '17500', 'medium': 'Print', 'sell_date': '02-19-2015', 'link': '/english/price-info/3768521/untitled-from-the-variety-series-7.html', 'artist': 'Nan Goldin (1953-) United States of America'}
{'dimensions': '15.75 x 23.62 in', 'title': 'Brian With Three Beds', 'sell_price': '496', 'medium': 'Photograph', 'sell_date': '01-21-2015', 'link': '/english/price-info/3732546/brian-with-three-beds.html', 'artist': 'Nan Goldin (1953-) United States of America'}
{'dimensions': '20.08 x 26.38 in', 'title': 'Simon In The Subway', 'sell_price': '1973', 'medium': 'Cibachrome', 'sell_date': '12-17-2014', 'link': '/english/price-info/3722757/simon-in-the-subway.html', 'artist': 'Nan Goldin (1953-) United States of America'}
{'dimensions': '40.00 x 27.48 in', 'title': 'Daniele In The Santa Chiara Convent, Naples', 'sell_price': '1780', 'medium': 'Cibachrome', 'sell_date': '05-28-2015', 'link': '/english/price-info/3836277/daniele-in-the-santa-chiara-convent-naples.html', 'artist': 'Nan Goldin (1953-) United States of America'}
{'dimensions': '10.75 x 15.55 in', 'title': 'Bedroom', 'sell_price': '559', 'medium': 'Photograph', 'sell_date': '05-19-2015', 'link': '/english/price-info/3836330/bedroom.html', 'artist': 'Nan Goldin (1953-) United States of America'}
{'dimensions': '6.30 x 7.87 in', 'title': 'Simon On The Subway', 'sell_price': '3125', 'medium': 'Cibachrome', 'sell_date': '05-07-2015', 'link': '/english/price-info/3840928/simon-on-the-subway.html', 'artist': 'Nan Goldin (1953-) United States of America'}
{'dimensions': '19.76 x 24.02 in', 'title': 'Joanna With Cigarette At ChâteauneuF-DE-Gadagne, Avignon', 'sell_price': '3750', 'medium': 'Cibachrome', 'sell_date': '05-03-2015', 'link': '/english/price-info/3851928/joanna-with-cigarette-at-chateauneufdegadagne-avignon.html', 'artist': 'Nan Goldin (1953-) United States of America'}
{'dimensions': '18.00 x 26.00 in', 'title': 'Joey At Spaghetteria, New York City', 'sell_price': '4000', 'medium': 'Ink', 'sell_date': '04-28-2015', 'link': '/english/price-info/3763012/joey-at-spaghetteria-new-york-city.html', 'artist': 'Nan Goldin (1953-) United States of America'}
{'dimensions': '25.75 x 38.27 in', 'title': "Stefan's Lake At Midday, Umeå, Sweden", 'sell_price': '5250', 'medium': 'Print', 'sell_date': '04-21-2015', 'link': '/english/price-info/3825586/stefan39s-lake-at-midday-ume-sweden.html', 'artist': 'Nan Goldin (1953-) United States of America'}
{'dimensions': '25.75 x 38.50 in', 'title': 'Suzanne With Mona Lisa', 'sell_price': '10000', 'medium': 'Print', 'sell_date': '04-02-2015', 'link': '/english/price-info/3825710/suzanne-with-mona-lisa.html', 'artist': 'Nan Goldin (1953-) United States of America'}
{'dimensions': '26.18 x 38.78 in', 'title': 'Jabalowe Napping, Luxor, Ramadan', 'sell_price': '5525', 'medium': 'Cibachrome', 'sell_date': '03-18-2015', 'link': '/english/price-info/3804252/jabalowe-napping-luxor-ramadan.html', 'artist': 'Nan Goldin (1953-) United States of America'}
{'dimensions': '15.98 x 19.96 in', 'title': 'SelF-Portrait After Being Battered', 'sell_price': '4961', 'medium': 'Print', 'sell_date': '03-05-2015', 'link': '/english/price-info/3776197/selfportrait-after-being-battered.html', 'artist': 'Nan Goldin (1953-) United States of America'}
{'dimensions': '26.77 x 41.73 in', 'title': 'Chiclet Doing Her MakE-up', 'sell_price': '852', 'medium': 'Print', 'sell_date': '03-05-2015', 'link': '/english/price-info/3776198/chiclet-doing-her-makeup.html', 'artist': 'Nan Goldin (1953-) United States of America'}
{'dimensions': '40.00 x 30.00 in', 'title': 'Untitled (from The "variety" Series, #7)', 'sell_price': '17500', 'medium': 'Print', 'sell_date': '02-19-2015', 'link': '/english/price-info/3768521/untitled-from-the-variety-series-7.html', 'artist': 'Nan Goldin (1953-) United States of America'}
{'dimensions': '15.75 x 23.62 in', 'title': 'Brian With Three Beds', 'sell_price': '496', 'medium': 'Photograph', 'sell_date': '01-21-2015', 'link': '/english/price-info/3732546/brian-with-three-beds.html', 'artist': 'Nan Goldin (1953-) United States of America'}
{'dimensions': '20.08 x 26.38 in', 'title': 'Simon In The Subway', 'sell_price': '1973', 'medium': 'Cibachrome', 'sell_date': '12-17-2014', 'link': '/english/price-info/3722757/simon-in-the-subway.html', 'artist': 'Nan Goldin (1953-) United States of America'}
{'dimensions': '40.00 x 27.48 in', 'title': 'Daniele In The Santa Chiara Convent, Naples', 'sell_price': '1780', 'medium': 'Cibachrome', 'sell_date': '05-28-2015', 'link': '/english/price-info/3836277/daniele-in-the-santa-chiara-convent-naples.html', 'artist': 'Nan Goldin (1953-) United States of America'}
{'dimensions': '10.75 x 15.55 in', 'title': 'Bedroom', 'sell_price': '559', 'medium': 'Photograph', 'sell_date': '05-19-2015', 'link': '/english/price-info/3836330/bedroom.html', 'artist': 'Nan Goldin (1953-) United States of America'}
{'dimensions': '6.30 x 7.87 in', 'title': 'Simon On The Subway', 'sell_price': '3125', 'medium': 'Cibachrome', 'sell_date': '05-07-2015', 'link': '/english/price-info/3840928/simon-on-the-subway.html', 'artist': 'Nan Goldin (1953-) United States of America'}
{'dimensions': '19.76 x 24.02 in', 'title': 'Joanna With Cigarette At ChâteauneuF-DE-Gadagne, Avignon', 'sell_price': '3750', 'medium': 'Cibachrome', 'sell_date': '05-03-2015', 'link': '/english/price-info/3851928/joanna-with-cigarette-at-chateauneufdegadagne-avignon.html', 'artist': 'Nan Goldin (1953-) United States of America'}
{'dimensions': '18.00 x 26.00 in', 'title': 'Joey At Spaghetteria, New York City', 'sell_price': '4000', 'medium': 'Ink', 'sell_date': '04-28-2015', 'link': '/english/price-info/3763012/joey-at-spaghetteria-new-york-city.html', 'artist': 'Nan Goldin (1953-) United States of America'}
{'dimensions': '25.75 x 38.27 in', 'title': "Stefan's Lake At Midday, Umeå, Sweden", 'sell_price': '5250', 'medium': 'Print', 'sell_date': '04-21-2015', 'link': '/english/price-info/3825586/stefan39s-lake-at-midday-ume-sweden.html', 'artist': 'Nan Goldin (1953-) United States of America'}
{'dimensions': '25.75 x 38.50 in', 'title': 'Suzanne With Mona Lisa', 'sell_price': '10000', 'medium': 'Print', 'sell_date': '04-02-2015', 'link': '/english/price-info/3825710/suzanne-with-mona-lisa.html', 'artist': 'Nan Goldin (1953-) United States of America'}
{'dimensions': '26.18 x 38.78 in', 'title': 'Jabalowe Napping, Luxor, Ramadan', 'sell_price': '5525', 'medium': 'Cibachrome', 'sell_date': '03-18-2015', 'link': '/english/price-info/3804252/jabalowe-napping-luxor-ramadan.html', 'artist': 'Nan Goldin (1953-) United States of America'}
{'dimensions': '15.98 x 19.96 in', 'title': 'SelF-Portrait After Being Battered', 'sell_price': '4961', 'medium': 'Print', 'sell_date': '03-05-2015', 'link': '/english/price-info/3776197/selfportrait-after-being-battered.html', 'artist': 'Nan Goldin (1953-) United States of America'}
{'dimensions': '26.77 x 41.73 in', 'title': 'Chiclet Doing Her MakE-up', 'sell_price': '852', 'medium': 'Print', 'sell_date': '03-05-2015', 'link': '/english/price-info/3776198/chiclet-doing-her-makeup.html', 'artist': 'Nan Goldin (1953-) United States of America'}
{'dimensions': '40.00 x 30.00 in', 'title': 'Untitled (from The "variety" Series, #7)', 'sell_price': '17500', 'medium': 'Print', 'sell_date': '02-19-2015', 'link': '/english/price-info/3768521/untitled-from-the-variety-series-7.html', 'artist': 'Nan Goldin (1953-) United States of America'}
{'dimensions': '15.75 x 23.62 in', 'title': 'Brian With Three Beds', 'sell_price': '496', 'medium': 'Photograph', 'sell_date': '01-21-2015', 'link': '/english/price-info/3732546/brian-with-three-beds.html', 'artist': 'Nan Goldin (1953-) United States of America'}
{'dimensions': '20.08 x 26.38 in', 'title': 'Simon In The Subway', 'sell_price': '1973', 'medium': 'Cibachrome', 'sell_date': '12-17-2014', 'link': '/english/price-info/3722757/simon-in-the-subway.html', 'artist': 'Nan Goldin (1953-) United States of America'}
{'dimensions': '40.00 x 27.48 in', 'title': 'Daniele In The Santa Chiara Convent, Naples', 'sell_price': '1780', 'medium': 'Cibachrome', 'sell_date': '05-28-2015', 'link': '/english/price-info/3836277/daniele-in-the-santa-chiara-convent-naples.html', 'artist': 'Nan Goldin (1953-) United States of America'}
{'dimensions': '10.75 x 15.55 in', 'title': 'Bedroom', 'sell_price': '559', 'medium': 'Photograph', 'sell_date': '05-19-2015', 'link': '/english/price-info/3836330/bedroom.html', 'artist': 'Nan Goldin (1953-) United States of America'}
{'dimensions': '6.30 x 7.87 in', 'title': 'Simon On The Subway', 'sell_price': '3125', 'medium': 'Cibachrome', 'sell_date': '05-07-2015', 'link': '/english/price-info/3840928/simon-on-the-subway.html', 'artist': 'Nan Goldin (1953-) United States of America'}
{'dimensions': '19.76 x 24.02 in', 'title': 'Joanna With Cigarette At ChâteauneuF-DE-Gadagne, Avignon', 'sell_price': '3750', 'medium': 'Cibachrome', 'sell_date': '05-03-2015', 'link': '/english/price-info/3851928/joanna-with-cigarette-at-chateauneufdegadagne-avignon.html', 'artist': 'Nan Goldin (1953-) United States of America'}
{'dimensions': '18.00 x 26.00 in', 'title': 'Joey At Spaghetteria, New York City', 'sell_price': '4000', 'medium': 'Ink', 'sell_date': '04-28-2015', 'link': '/english/price-info/3763012/joey-at-spaghetteria-new-york-city.html', 'artist': 'Nan Goldin (1953-) United States of America'}
{'dimensions': '25.75 x 38.27 in', 'title': "Stefan's Lake At Midday, Umeå, Sweden", 'sell_price': '5250', 'medium': 'Print', 'sell_date': '04-21-2015', 'link': '/english/price-info/3825586/stefan39s-lake-at-midday-ume-sweden.html', 'artist': 'Nan Goldin (1953-) United States of America'}
{'dimensions': '25.75 x 38.50 in', 'title': 'Suzanne With Mona Lisa', 'sell_price': '10000', 'medium': 'Print', 'sell_date': '04-02-2015', 'link': '/english/price-info/3825710/suzanne-with-mona-lisa.html', 'artist': 'Nan Goldin (1953-) United States of America'}
{'dimensions': '26.18 x 38.78 in', 'title': 'Jabalowe Napping, Luxor, Ramadan', 'sell_price': '5525', 'medium': 'Cibachrome', 'sell_date': '03-18-2015', 'link': '/english/price-info/3804252/jabalowe-napping-luxor-ramadan.html', 'artist': 'Nan Goldin (1953-) United States of America'}
{'dimensions': '15.98 x 19.96 in', 'title': 'SelF-Portrait After Being Battered', 'sell_price': '4961', 'medium': 'Print', 'sell_date': '03-05-2015', 'link': '/english/price-info/3776197/selfportrait-after-being-battered.html', 'artist': 'Nan Goldin (1953-) United States of America'}
{'dimensions': '26.77 x 41.73 in', 'title': 'Chiclet Doing Her MakE-up', 'sell_price': '852', 'medium': 'Print', 'sell_date': '03-05-2015', 'link': '/english/price-info/3776198/chiclet-doing-her-makeup.html', 'artist': 'Nan Goldin (1953-) United States of America'}
{'dimensions': '40.00 x 30.00 in', 'title': 'Untitled (from The "variety" Series, #7)', 'sell_price': '17500', 'medium': 'Print', 'sell_date': '02-19-2015', 'link': '/english/price-info/3768521/untitled-from-the-variety-series-7.html', 'artist': 'Nan Goldin (1953-) United States of America'}
{'dimensions': '15.75 x 23.62 in', 'title': 'Brian With Three Beds', 'sell_price': '496', 'medium': 'Photograph', 'sell_date': '01-21-2015', 'link': '/english/price-info/3732546/brian-with-three-beds.html', 'artist': 'Nan Goldin (1953-) United States of America'}
{'dimensions': '20.08 x 26.38 in', 'title': 'Simon In The Subway', 'sell_price': '1973', 'medium': 'Cibachrome', 'sell_date': '12-17-2014', 'link': '/english/price-info/3722757/simon-in-the-subway.html', 'artist': 'Nan Goldin (1953-) United States of America'}
{'dimensions': '40.00 x 27.48 in', 'title': 'Daniele In The Santa Chiara Convent, Naples', 'sell_price': '1780', 'medium': 'Cibachrome', 'sell_date': '05-28-2015', 'link': '/english/price-info/3836277/daniele-in-the-santa-chiara-convent-naples.html', 'artist': 'Nan Goldin (1953-) United States of America'}
{'dimensions': '10.75 x 15.55 in', 'title': 'Bedroom', 'sell_price': '559', 'medium': 'Photograph', 'sell_date': '05-19-2015', 'link': '/english/price-info/3836330/bedroom.html', 'artist': 'Nan Goldin (1953-) United States of America'}
{'dimensions': '6.30 x 7.87 in', 'title': 'Simon On The Subway', 'sell_price': '3125', 'medium': 'Cibachrome', 'sell_date': '05-07-2015', 'link': '/english/price-info/3840928/simon-on-the-subway.html', 'artist': 'Nan Goldin (1953-) United States of America'}
{'dimensions': '19.76 x 24.02 in', 'title': 'Joanna With Cigarette At ChâteauneuF-DE-Gadagne, Avignon', 'sell_price': '3750', 'medium': 'Cibachrome', 'sell_date': '05-03-2015', 'link': '/english/price-info/3851928/joanna-with-cigarette-at-chateauneufdegadagne-avignon.html', 'artist': 'Nan Goldin (1953-) United States of America'}
{'dimensions': '18.00 x 26.00 in', 'title': 'Joey At Spaghetteria, New York City', 'sell_price': '4000', 'medium': 'Ink', 'sell_date': '04-28-2015', 'link': '/english/price-info/3763012/joey-at-spaghetteria-new-york-city.html', 'artist': 'Nan Goldin (1953-) United States of America'}
{'dimensions': '25.75 x 38.27 in', 'title': "Stefan's Lake At Midday, Umeå, Sweden", 'sell_price': '5250', 'medium': 'Print', 'sell_date': '04-21-2015', 'link': '/english/price-info/3825586/stefan39s-lake-at-midday-ume-sweden.html', 'artist': 'Nan Goldin (1953-) United States of America'}
{'dimensions': '25.75 x 38.50 in', 'title': 'Suzanne With Mona Lisa', 'sell_price': '10000', 'medium': 'Print', 'sell_date': '04-02-2015', 'link': '/english/price-info/3825710/suzanne-with-mona-lisa.html', 'artist': 'Nan Goldin (1953-) United States of America'}
{'dimensions': '26.18 x 38.78 in', 'title': 'Jabalowe Napping, Luxor, Ramadan', 'sell_price': '5525', 'medium': 'Cibachrome', 'sell_date': '03-18-2015', 'link': '/english/price-info/3804252/jabalowe-napping-luxor-ramadan.html', 'artist': 'Nan Goldin (1953-) United States of America'}
{'dimensions': '15.98 x 19.96 in', 'title': 'SelF-Portrait After Being Battered', 'sell_price': '4961', 'medium': 'Print', 'sell_date': '03-05-2015', 'link': '/english/price-info/3776197/selfportrait-after-being-battered.html', 'artist': 'Nan Goldin (1953-) United States of America'}
{'dimensions': '26.77 x 41.73 in', 'title': 'Chiclet Doing Her MakE-up', 'sell_price': '852', 'medium': 'Print', 'sell_date': '03-05-2015', 'link': '/english/price-info/3776198/chiclet-doing-her-makeup.html', 'artist': 'Nan Goldin (1953-) United States of America'}
{'dimensions': '40.00 x 30.00 in', 'title': 'Untitled (from The "variety" Series, #7)', 'sell_price': '17500', 'medium': 'Print', 'sell_date': '02-19-2015', 'link': '/english/price-info/3768521/untitled-from-the-variety-series-7.html', 'artist': 'Nan Goldin (1953-) United States of America'}
{'dimensions': '15.75 x 23.62 in', 'title': 'Brian With Three Beds', 'sell_price': '496', 'medium': 'Photograph', 'sell_date': '01-21-2015', 'link': '/english/price-info/3732546/brian-with-three-beds.html', 'artist': 'Nan Goldin (1953-) United States of America'}
{'dimensions': '20.08 x 26.38 in', 'title': 'Simon In The Subway', 'sell_price': '1973', 'medium': 'Cibachrome', 'sell_date': '12-17-2014', 'link': '/english/price-info/3722757/simon-in-the-subway.html', 'artist': 'Nan Goldin (1953-) United States of America'}
{'dimensions': '40.00 x 27.48 in', 'title': 'Daniele In The Santa Chiara Convent, Naples', 'sell_price': '1780', 'medium': 'Cibachrome', 'sell_date': '05-28-2015', 'link': '/english/price-info/3836277/daniele-in-the-santa-chiara-convent-naples.html', 'artist': 'Nan Goldin (1953-) United States of America'}
{'dimensions': '10.75 x 15.55 in', 'title': 'Bedroom', 'sell_price': '559', 'medium': 'Photograph', 'sell_date': '05-19-2015', 'link': '/english/price-info/3836330/bedroom.html', 'artist': 'Nan Goldin (1953-) United States of America'}
{'dimensions': '6.30 x 7.87 in', 'title': 'Simon On The Subway', 'sell_price': '3125', 'medium': 'Cibachrome', 'sell_date': '05-07-2015', 'link': '/english/price-info/3840928/simon-on-the-subway.html', 'artist': 'Nan Goldin (1953-) United States of America'}
{'dimensions': '19.76 x 24.02 in', 'title': 'Joanna With Cigarette At ChâteauneuF-DE-Gadagne, Avignon', 'sell_price': '3750', 'medium': 'Cibachrome', 'sell_date': '05-03-2015', 'link': '/english/price-info/3851928/joanna-with-cigarette-at-chateauneufdegadagne-avignon.html', 'artist': 'Nan Goldin (1953-) United States of America'}
{'dimensions': '18.00 x 26.00 in', 'title': 'Joey At Spaghetteria, New York City', 'sell_price': '4000', 'medium': 'Ink', 'sell_date': '04-28-2015', 'link': '/english/price-info/3763012/joey-at-spaghetteria-new-york-city.html', 'artist': 'Nan Goldin (1953-) United States of America'}
{'dimensions': '25.75 x 38.27 in', 'title': "Stefan's Lake At Midday, Umeå, Sweden", 'sell_price': '5250', 'medium': 'Print', 'sell_date': '04-21-2015', 'link': '/english/price-info/3825586/stefan39s-lake-at-midday-ume-sweden.html', 'artist': 'Nan Goldin (1953-) United States of America'}
{'dimensions': '25.75 x 38.50 in', 'title': 'Suzanne With Mona Lisa', 'sell_price': '10000', 'medium': 'Print', 'sell_date': '04-02-2015', 'link': '/english/price-info/3825710/suzanne-with-mona-lisa.html', 'artist': 'Nan Goldin (1953-) United States of America'}
{'dimensions': '26.18 x 38.78 in', 'title': 'Jabalowe Napping, Luxor, Ramadan', 'sell_price': '5525', 'medium': 'Cibachrome', 'sell_date': '03-18-2015', 'link': '/english/price-info/3804252/jabalowe-napping-luxor-ramadan.html', 'artist': 'Nan Goldin (1953-) United States of America'}
{'dimensions': '15.98 x 19.96 in', 'title': 'SelF-Portrait After Being Battered', 'sell_price': '4961', 'medium': 'Print', 'sell_date': '03-05-2015', 'link': '/english/price-info/3776197/selfportrait-after-being-battered.html', 'artist': 'Nan Goldin (1953-) United States of America'}
{'dimensions': '26.77 x 41.73 in', 'title': 'Chiclet Doing Her MakE-up', 'sell_price': '852', 'medium': 'Print', 'sell_date': '03-05-2015', 'link': '/english/price-info/3776198/chiclet-doing-her-makeup.html', 'artist': 'Nan Goldin (1953-) United States of America'}
{'dimensions': '40.00 x 30.00 in', 'title': 'Untitled (from The "variety" Series, #7)', 'sell_price': '17500', 'medium': 'Print', 'sell_date': '02-19-2015', 'link': '/english/price-info/3768521/untitled-from-the-variety-series-7.html', 'artist': 'Nan Goldin (1953-) United States of America'}
{'dimensions': '15.75 x 23.62 in', 'title': 'Brian With Three Beds', 'sell_price': '496', 'medium': 'Photograph', 'sell_date': '01-21-2015', 'link': '/english/price-info/3732546/brian-with-three-beds.html', 'artist': 'Nan Goldin (1953-) United States of America'}
{'dimensions': '20.08 x 26.38 in', 'title': 'Simon In The Subway', 'sell_price': '1973', 'medium': 'Cibachrome', 'sell_date': '12-17-2014', 'link': '/english/price-info/3722757/simon-in-the-subway.html', 'artist': 'Nan Goldin (1953-) United States of America'}
{'dimensions': '40.00 x 27.48 in', 'title': 'Daniele In The Santa Chiara Convent, Naples', 'sell_price': '1780', 'medium': 'Cibachrome', 'sell_date': '05-28-2015', 'link': '/english/price-info/3836277/daniele-in-the-santa-chiara-convent-naples.html', 'artist': 'Nan Goldin (1953-) United States of America'}
{'dimensions': '10.75 x 15.55 in', 'title': 'Bedroom', 'sell_price': '559', 'medium': 'Photograph', 'sell_date': '05-19-2015', 'link': '/english/price-info/3836330/bedroom.html', 'artist': 'Nan Goldin (1953-) United States of America'}
{'dimensions': '6.30 x 7.87 in', 'title': 'Simon On The Subway', 'sell_price': '3125', 'medium': 'Cibachrome', 'sell_date': '05-07-2015', 'link': '/english/price-info/3840928/simon-on-the-subway.html', 'artist': 'Nan Goldin (1953-) United States of America'}
{'dimensions': '19.76 x 24.02 in', 'title': 'Joanna With Cigarette At ChâteauneuF-DE-Gadagne, Avignon', 'sell_price': '3750', 'medium': 'Cibachrome', 'sell_date': '05-03-2015', 'link': '/english/price-info/3851928/joanna-with-cigarette-at-chateauneufdegadagne-avignon.html', 'artist': 'Nan Goldin (1953-) United States of America'}
{'dimensions': '18.00 x 26.00 in', 'title': 'Joey At Spaghetteria, New York City', 'sell_price': '4000', 'medium': 'Ink', 'sell_date': '04-28-2015', 'link': '/english/price-info/3763012/joey-at-spaghetteria-new-york-city.html', 'artist': 'Nan Goldin (1953-) United States of America'}
{'dimensions': '25.75 x 38.27 in', 'title': "Stefan's Lake At Midday, Umeå, Sweden", 'sell_price': '5250', 'medium': 'Print', 'sell_date': '04-21-2015', 'link': '/english/price-info/3825586/stefan39s-lake-at-midday-ume-sweden.html', 'artist': 'Nan Goldin (1953-) United States of America'}
{'dimensions': '25.75 x 38.50 in', 'title': 'Suzanne With Mona Lisa', 'sell_price': '10000', 'medium': 'Print', 'sell_date': '04-02-2015', 'link': '/english/price-info/3825710/suzanne-with-mona-lisa.html', 'artist': 'Nan Goldin (1953-) United States of America'}
{'dimensions': '26.18 x 38.78 in', 'title': 'Jabalowe Napping, Luxor, Ramadan', 'sell_price': '5525', 'medium': 'Cibachrome', 'sell_date': '03-18-2015', 'link': '/english/price-info/3804252/jabalowe-napping-luxor-ramadan.html', 'artist': 'Nan Goldin (1953-) United States of America'}
{'dimensions': '15.98 x 19.96 in', 'title': 'SelF-Portrait After Being Battered', 'sell_price': '4961', 'medium': 'Print', 'sell_date': '03-05-2015', 'link': '/english/price-info/3776197/selfportrait-after-being-battered.html', 'artist': 'Nan Goldin (1953-) United States of America'}
{'dimensions': '26.77 x 41.73 in', 'title': 'Chiclet Doing Her MakE-up', 'sell_price': '852', 'medium': 'Print', 'sell_date': '03-05-2015', 'link': '/english/price-info/3776198/chiclet-doing-her-makeup.html', 'artist': 'Nan Goldin (1953-) United States of America'}
{'dimensions': '40.00 x 30.00 in', 'title': 'Untitled (from The "variety" Series, #7)', 'sell_price': '17500', 'medium': 'Print', 'sell_date': '02-19-2015', 'link': '/english/price-info/3768521/untitled-from-the-variety-series-7.html', 'artist': 'Nan Goldin (1953-) United States of America'}
{'dimensions': '15.75 x 23.62 in', 'title': 'Brian With Three Beds', 'sell_price': '496', 'medium': 'Photograph', 'sell_date': '01-21-2015', 'link': '/english/price-info/3732546/brian-with-three-beds.html', 'artist': 'Nan Goldin (1953-) United States of America'}
