{'dimensions': '29.92 x 20.47 in', 'title': 'Shamrock Fund / Erins Appeal To America', 'sell_price': '1400', 'medium': 'Poster', 'sell_date': '08-03-2011', 'link': '/english/price-info/2666767/shamrock-fund-erins-appeal-to-america.html', 'artist': 'Jagger (-)'}
{'dimensions': '13.75 x 18.75 in', 'title': 'Baffin Island Stranded Whale', 'sell_price': '672', 'medium': 'Woodcut', 'sell_date': '11-08-2010', 'link': '/english/price-info/2480599/baffin-island-stranded-whale.html', 'artist': 'James Archibald Houston (1921-) Canada'}
{'dimensions': '16.50 x 13.50 in', 'title': 'Eskimo Drummer', 'sell_price': '127', 'medium': 'Lithograph', 'sell_date': '09-28-2010', 'link': '/english/price-info/2425771/eskimo-drummer.html', 'artist': 'James Archibald Houston (1921-) Canada'}
{'dimensions': '16.50 x 13.50 in', 'title': 'Northern Fisherman', 'sell_price': '58', 'medium': 'Lithograph', 'sell_date': '09-28-2010', 'link': '/english/price-info/2425775/northern-fisherman.html', 'artist': 'James Archibald Houston (1921-) Canada'}
{'dimensions': '9.00 x 6.25 in', 'title': 'Study Of An Inuit Man', 'sell_price': '115', 'medium': 'Ink', 'sell_date': '03-24-2015', 'link': '/english/price-info/3804997/study-of-an-inuit-man.html', 'artist': 'James Archibald Houston (1921-) Canada'}
{'dimensions': '7.52 x 10.51 in', 'title': 'Feeding Caribou On The Move With Oshaweetok Great Plain Of The Kok Juals In Baffin Island', 'sell_price': '707', 'medium': 'Pencil', 'sell_date': '03-20-2014', 'link': '/english/price-info/3425123/feeding-caribou-on-the-move-with-oshaweetok-great-plain-of-the-kok-juals-in-baffin-island.html', 'artist': 'James Archibald Houston (1921-) Canada'}
{'dimensions': '8.50 x 11.50 in', 'title': 'Oshaweetok A', 'sell_price': '389', 'medium': 'Drawing', 'sell_date': '03-20-2014', 'link': '/english/price-info/3425126/oshaweetok-a.html', 'artist': 'James Archibald Houston (1921-) Canada'}
{'dimensions': '10.00 x 7.50 in', 'title': 'Eskimo Dancer', 'sell_price': '235', 'medium': 'Woodcut', 'sell_date': '09-16-2013', 'link': '/english/price-info/3263133/eskimo-dancer.html', 'artist': 'James Archibald Houston (1921-) Canada'}
{'dimensions': '12.60 x 10.04 in', 'title': 'Eskimo Family', 'sell_price': '77', 'medium': 'Woodcut', 'sell_date': '08-08-2013', 'link': '/english/price-info/3217975/eskimo-family.html', 'artist': 'James Archibald Houston (1921-) Canada'}
{'dimensions': '10.75 x 14.00 in', 'title': 'Canadian Seated Hunter', 'sell_price': '287', 'medium': 'Ink', 'sell_date': '11-06-2012', 'link': '/english/price-info/3051594/canadian-seated-hunter.html', 'artist': 'James Archibald Houston (1921-) Canada'}
{'dimensions': '11.50 x 9.00 in', 'title': 'Canadian Seated Hunter', 'sell_price': '287', 'medium': 'Ink', 'sell_date': '11-06-2012', 'link': '/english/price-info/3051598/canadian-seated-hunter.html', 'artist': 'James Archibald Houston (1921-) Canada'}
{'dimensions': '10.51 x 15.00 in', 'title': 'Untitled', 'sell_price': '1276', 'medium': 'Ink', 'sell_date': '11-04-2012', 'link': '/english/price-info/3051013/untitled.html', 'artist': 'James Archibald Houston (1921-) Canada'}
{'dimensions': '10.51 x 12.99 in', 'title': 'Whalebones West Baffin Island', 'sell_price': '464', 'medium': 'Ink', 'sell_date': '11-04-2012', 'link': '/english/price-info/3051016/whalebones-west-baffin-island.html', 'artist': 'James Archibald Houston (1921-) Canada'}
{'dimensions': '7.99 x 6.02 in', 'title': 'Arctic Winter Monotype i,', 'sell_price': '492', 'medium': 'Ink', 'sell_date': '11-04-2012', 'link': '/english/price-info/3051021/arctic-winter-monotype-i.html', 'artist': 'James Archibald Houston (1921-) Canada'}
{'dimensions': '8.27 x 6.26 in', 'title': 'Arctic Summer Monotype i,', 'sell_price': '1102', 'medium': 'Ink', 'sell_date': '11-04-2012', 'link': '/english/price-info/3051023/arctic-summer-monotype-i.html', 'artist': 'James Archibald Houston (1921-) Canada'}
{'dimensions': '11.42 x 8.46 in', 'title': 'Unknown', 'sell_price': '348', 'medium': 'Drawing', 'sell_date': '11-13-2011', 'link': '/english/price-info/2760881/unknown.html', 'artist': 'James Archibald Houston (1921-) Canada'}
{'dimensions': '11.50 x 8.50 in', 'title': 'The White Dawn', 'sell_price': '406', 'medium': 'Drawing', 'sell_date': '11-13-2011', 'link': '/english/price-info/2760883/the-white-dawn.html', 'artist': 'James Archibald Houston (1921-) Canada'}
{'dimensions': '16.50 x 11.00 in', 'title': 'Seal Hunter; Mother & Child; Drum Dancer; Standing Mother & Child', 'sell_price': '176', 'medium': 'Lithograph', 'sell_date': '07-04-2011', 'link': '/english/price-info/2668444/seal-hunter-mother-child-drum-dancer-standing-mother-child.html', 'artist': 'James Archibald Houston (1921-) Canada'}
{'dimensions': '15.75 x 12.75 in', 'title': 'Baffin Island Kudlalak', 'sell_price': '840', 'medium': 'Woodcut', 'sell_date': '11-08-2010', 'link': '/english/price-info/2480593/baffin-island-kudlalak.html', 'artist': 'James Archibald Houston (1921-) Canada'}
{'dimensions': '13.75 x 18.75 in', 'title': 'Baffin Island Stranded Whale', 'sell_price': '672', 'medium': 'Woodcut', 'sell_date': '11-08-2010', 'link': '/english/price-info/2480599/baffin-island-stranded-whale.html', 'artist': 'James Archibald Houston (1921-) Canada'}
{'dimensions': '16.50 x 13.50 in', 'title': 'Eskimo Drummer', 'sell_price': '127', 'medium': 'Lithograph', 'sell_date': '09-28-2010', 'link': '/english/price-info/2425771/eskimo-drummer.html', 'artist': 'James Archibald Houston (1921-) Canada'}
{'dimensions': '16.50 x 13.50 in', 'title': 'Northern Fisherman', 'sell_price': '58', 'medium': 'Lithograph', 'sell_date': '09-28-2010', 'link': '/english/price-info/2425775/northern-fisherman.html', 'artist': 'James Archibald Houston (1921-) Canada'}
{'dimensions': '12.00 x 19.00 in', 'title': 'Unknown', 'sell_price': '175', 'medium': 'Watercolor', 'sell_date': '11-30-2013', 'link': '/english/price-info/3332771/unknown.html', 'artist': 'James Archibald Mitchell (1932-) United States of America'}
{'dimensions': '19.09 x 13.78 in', 'title': 'Portrait Of Ian Grant', 'sell_price': '341', 'medium': 'Pastel', 'sell_date': '12-03-2014', 'link': '/english/price-info/3725486/portrait-of-ian-grant.html', 'artist': 'James Arden Grant (1887-1974) England'}
{'dimensions': '29.33 x 19.49 in', 'title': 'Standing Female Nude', 'sell_price': '465', 'medium': 'Oil', 'sell_date': '10-17-2014', 'link': '/english/price-info/3640188/standing-female-nude.html', 'artist': 'James Arden Grant (1887-1974) England'}
{'dimensions': '19.29 x 13.78 in', 'title': 'Head And Shoulders Portrait Of Ian Grant', 'sell_price': '496', 'medium': 'Pastel', 'sell_date': '06-12-2013', 'link': '/english/price-info/3164688/head-and-shoulders-portrait-of-ian-grant.html', 'artist': 'James Arden Grant (1887-1974) England'}
{'dimensions': '24.21 x 12.99 in', 'title': 'Full Length Figure Study Of A Female Nude', 'sell_price': '930', 'medium': 'Charcoal', 'sell_date': '12-18-2012', 'link': '/english/price-info/3039690/full-length-figure-study-of-a-female-nude.html', 'artist': 'James Arden Grant (1887-1974) England'}
{'dimensions': '13.75 x 10.00 in', 'title': 'Young Woman', 'sell_price': '139', 'medium': 'Pen', 'sell_date': '07-28-2011', 'link': '/english/price-info/2617498/young-woman.html', 'artist': 'James Arden Grant (1887-1974) England'}
{'dimensions': '1.25 x 13.75 in', 'title': 'Nude', 'sell_price': '186', 'medium': 'Watercolor', 'sell_date': '03-03-2011', 'link': '/english/price-info/2547831/nude.html', 'artist': 'James Arden Grant (1887-1974) England'}
{'dimensions': '10.24 x 10.00 in', 'title': 'A Favourite Pekinese At The Garden Window', 'sell_price': '58', 'medium': 'Watercolor', 'sell_date': '02-21-2011', 'link': '/english/price-info/2595126/a-favourite-pekinese-at-the-garden-window.html', 'artist': 'James Arden Grant (1887-1974) England'}
{'dimensions': '7.87 x 9.45 in', 'title': 'The Bathroom', 'sell_price': '651', 'medium': 'Drypoint', 'sell_date': '07-06-2010', 'link': '/english/price-info/2373146/the-bathroom.html', 'artist': 'James Arden Grant (1887-1974) England'}
{'dimensions': '18.74 x 12.01 in', 'title': 'Ready For The Ball', 'sell_price': '55', 'medium': 'Pastel', 'sell_date': '10-19-2009', 'link': '/english/price-info/2144712/ready-for-the-ball.html', 'artist': 'James Arden Grant (1887-1974) England'}
{'dimensions': '40.16 x 25.20 in', 'title': 'For Drama, No 35', 'sell_price': '147', 'medium': 'Poster', 'sell_date': '06-25-2008', 'link': '/english/price-info/2122711/for-drama-no-35.html', 'artist': 'James Arden Grant (1887-1974) England'}
{'dimensions': '21.85 x 17.40 in', 'title': 'Portrait Of A Trooper, Head And Shoulders', 'sell_price': '367', 'medium': 'Chalk', 'sell_date': '12-12-2006', 'link': '/english/price-info/1149453/portrait-of-a-trooper-head-and-shoulders.html', 'artist': 'James Arden Grant (1887-1974) England'}
{'dimensions': '20.47 x 17.32 in', 'title': 'The Cattle Market At Vezelay', 'sell_price': '294', 'medium': 'Watercolor', 'sell_date': '12-12-2006', 'link': '/english/price-info/1149454/the-cattle-market-at-vezelay.html', 'artist': 'James Arden Grant (1887-1974) England'}
{'dimensions': '25.00 x 18.11 in', 'title': 'Portrait Of Lt. Julian Cuming, Rn, In Uniform, With Two Staffordshire Terriers', 'sell_price': '2023', 'medium': 'Oil', 'sell_date': '01-20-2006', 'link': '/english/price-info/762782/portrait-of-lt-julian-cuming-rn-in-uniform-with-two-staffordshire-terriers.html', 'artist': 'James Arden Grant (1887-1974) England'}
{'dimensions': '29.13 x 19.69 in', 'title': 'The Wild Rabbit', 'sell_price': '138', 'medium': 'Lithograph', 'sell_date': '06-24-2013', 'link': '/english/price-info/3191338/the-wild-rabbit.html', 'artist': 'James Arliss Bumgardner (1935-) United States of America'}
{'dimensions': '22.00 x 30.00 in', 'title': 'River Window Series -- Deltaville', 'sell_price': '150', 'medium': 'Watercolor', 'sell_date': '03-16-2013', 'link': '/english/price-info/3112025/river-window-series-deltaville.html', 'artist': 'James Arliss Bumgardner (1935-) United States of America'}
{'dimensions': '11.61 x 16.34 in', 'title': 'In The Cotswolds', 'sell_price': '100', 'medium': 'Pastel', 'sell_date': '01-30-2014', 'link': '/english/price-info/3374163/in-the-cotswolds.html', 'artist': 'James Armstrong (1800-) England'}
{'dimensions': '15.30 x 19.50 in', 'title': 'Landscape #6, Together With Reflections Watercolor', 'sell_price': '60', 'medium': 'Watercolor', 'sell_date': '08-15-2007', 'link': '/english/price-info/1301818/landscape-6-together-with-reflections-watercolor.html', 'artist': 'James Armstrong (1800-) England'}
{'dimensions': '24.00 x 30.00 in', 'title': 'Shocking Safety, "help Her Live!"', 'sell_price': '300', 'medium': 'Oil', 'sell_date': '10-14-2012', 'link': '/english/price-info/3011234/shocking-safety-help-her-live.html', 'artist': 'James Arnold Ernst (1916-) United States of America'}
{'dimensions': '24.80 x 40.16 in', 'title': 'Before Text, Underground', 'sell_price': '315', 'medium': 'Poster', 'sell_date': '04-21-2012', 'link': '/english/price-info/2942894/before-text-underground.html', 'artist': 'James Arnold Ernst (1916-) United States of America'}
{'dimensions': '19.50 x 27.50 in', 'title': 'Horseplay', 'sell_price': '175', 'medium': 'Watercolor', 'sell_date': '07-24-2010', 'link': '/english/price-info/2370169/horseplay.html', 'artist': 'James Arnold Ernst (1916-) United States of America'}
{'dimensions': '15.35 x 18.90 in', 'title': 'The River Spey At Glenshee', 'sell_price': '108', 'medium': 'Oil', 'sell_date': '01-07-2012', 'link': '/english/price-info/2745373/the-river-spey-at-glenshee.html', 'artist': 'James Arroll (-)'}
{'dimensions': '13.78 x 11.81 in', 'title': 'Girl In Blue', 'sell_price': '1249', 'medium': 'Oil', 'sell_date': '04-29-2013', 'link': '/english/price-info/3168508/girl-in-blue.html', 'artist': 'James Arthur Cahill (1879-1970) United States of America'}
{'dimensions': '11.22 x 7.48 in', 'title': 'Study Of A Young Lady', 'sell_price': '1184', 'medium': 'Oil', 'sell_date': '11-19-2012', 'link': '/english/price-info/2943485/study-of-a-young-lady.html', 'artist': 'James Arthur Cahill (1879-1970) United States of America'}
{'dimensions': '19.69 x 15.75 in', 'title': "'portrait Of A Girl'", 'sell_price': '1710', 'medium': 'Oil', 'sell_date': '09-24-2012', 'link': '/english/price-info/2943238/39portrait-of-a-girl39.html', 'artist': 'James Arthur Cahill (1879-1970) United States of America'}
{'dimensions': '4.92 x 12.99 in', 'title': "A Pair Of Devon Coastal Scenes Entitled 'baggy Point' And 'on The Devon Coast'", 'sell_price': '108', 'medium': 'Wash', 'sell_date': '02-11-2012', 'link': '/english/price-info/2977884/a-pair-of-devon-coastal-scenes-entitled-39baggy-point39-and-39on-the-devon-coast39.html', 'artist': 'James Arthur Jameson (-)'}
{'dimensions': '4.53 x 14.76 in', 'title': 'By The Brook, Hampshire', 'sell_price': '23', 'medium': 'Gouache', 'sell_date': '01-19-2012', 'link': '/english/price-info/2801817/by-the-brook-hampshire.html', 'artist': 'James Arthur Jameson (-)'}
{'dimensions': '20.00 x 30.00 in', 'title': 'Landscape', 'sell_price': '200', 'medium': 'Oil', 'sell_date': '12-01-2012', 'link': '/english/price-info/3064208/landscape.html', 'artist': 'James Arthur Merriam (1880-1951) United States of America'}
{'dimensions': '30.00 x 40.00 in', 'title': 'Mission San Juan Capistrano', 'sell_price': '1500', 'medium': 'Oil', 'sell_date': '03-20-2012', 'link': '/english/price-info/2910586/mission-san-juan-capistrano.html', 'artist': 'James Arthur Merriam (1880-1951) United States of America'}
{'dimensions': '30.00 x 40.00 in', 'title': 'San Juan Capistrano Courtyard', 'sell_price': '690', 'medium': 'Oil', 'sell_date': '05-25-2010', 'link': '/english/price-info/2309453/san-juan-capistrano-courtyard.html', 'artist': 'James Arthur Merriam (1880-1951) United States of America'}
{'dimensions': '25.00 x 30.00 in', 'title': 'Desert In Bloom With Mountains In The Distance', 'sell_price': '397', 'medium': 'Oil', 'sell_date': '01-25-2009', 'link': '/english/price-info/1909407/desert-in-bloom-with-mountains-in-the-distance.html', 'artist': 'James Arthur Merriam (1880-1951) United States of America'}
{'dimensions': '25.00 x 30.00 in', 'title': 'Desert In Bloom', 'sell_price': '510', 'medium': 'Oil', 'sell_date': '06-29-2008', 'link': '/english/price-info/1690896/desert-in-bloom.html', 'artist': 'James Arthur Merriam (1880-1951) United States of America'}
{'dimensions': '25.00 x 30.00 in', 'title': 'Mountain Landscape', 'sell_price': '250', 'medium': 'Oil', 'sell_date': '06-01-2008', 'link': '/english/price-info/1664589/mountain-landscape.html', 'artist': 'James Arthur Merriam (1880-1951) United States of America'}
{'dimensions': '25.00 x 30.00 in', 'title': 'Desert Palms', 'sell_price': '500', 'medium': 'Oil', 'sell_date': '05-03-2008', 'link': '/english/price-info/1635557/desert-palms.html', 'artist': 'James Arthur Merriam (1880-1951) United States of America'}
{'dimensions': '25.00 x 30.00 in', 'title': 'A View Of Yosemite', 'sell_price': '3678', 'medium': 'Oil', 'sell_date': '04-15-2007', 'link': '/english/price-info/1289684/a-view-of-yosemite.html', 'artist': 'James Arthur Merriam (1880-1951) United States of America'}
{'dimensions': '40.00 x 50.00 in', 'title': 'Southern California Landscape', 'sell_price': '1700', 'medium': 'Oil', 'sell_date': '09-10-2006', 'link': '/english/price-info/1038821/southern-california-landscape.html', 'artist': 'James Arthur Merriam (1880-1951) United States of America'}
{'dimensions': '10.00 x 12.36 in', 'title': 'River Landscape With Figures In A Boat And Couple Walking', 'sell_price': '4999', 'medium': 'Oil', 'sell_date': '04-01-2015', 'link': '/english/price-info/3815864/river-landscape-with-figures-in-a-boat-and-couple-walking.html', 'artist': "James Arthur O'connor (1792-1841) Ireland"}
{'dimensions': '9.00 x 11.50 in', 'title': 'Wooded River Landscape With Figures', 'sell_price': '3100', 'medium': 'Oil', 'sell_date': '12-12-2014', 'link': '/english/price-info/3715870/wooded-river-landscape-with-figures.html', 'artist': "James Arthur O'connor (1792-1841) Ireland"}
{'dimensions': '27.56 x 35.43 in', 'title': 'A View Of A Country House With Figures In The Foreground', 'sell_price': '3294', 'medium': 'Oil', 'sell_date': '12-03-2014', 'link': '/english/price-info/3662927/a-view-of-a-country-house-with-figures-in-the-foreground.html', 'artist': "James Arthur O'connor (1792-1841) Ireland"}
{'dimensions': '7.87 x 10.24 in', 'title': '"near Folkestone". Coastal Scape At The English Channel', 'sell_price': '1324', 'medium': 'Oil', 'sell_date': '06-23-2014', 'link': '/english/price-info/3476412/near-folkestone-coastal-scape-at-the-english-channel.html', 'artist': "James Arthur O'connor (1792-1841) Ireland"}
{'dimensions': '4.72 x 4.41 in', 'title': 'Wooded River Landscape With Figures In Conversation', 'sell_price': '5262', 'medium': 'Oil', 'sell_date': '12-04-2013', 'link': '/english/price-info/3355053/wooded-river-landscape-with-figures-in-conversation.html', 'artist': "James Arthur O'connor (1792-1841) Ireland"}
{'dimensions': '11.61 x 14.96 in', 'title': 'View In County Wicklow', 'sell_price': '6841', 'medium': 'Oil', 'sell_date': '12-04-2013', 'link': '/english/price-info/3355055/view-in-county-wicklow.html', 'artist': "James Arthur O'connor (1792-1841) Ireland"}
{'dimensions': '6.89 x 5.91 in', 'title': 'A Moonlit Landscape', 'sell_price': '6051', 'medium': 'Oil', 'sell_date': '11-25-2013', 'link': '/english/price-info/3332345/a-moonlit-landscape.html', 'artist': "James Arthur O'connor (1792-1841) Ireland"}
{'dimensions': '10.00 x 12.00 in', 'title': 'Angler In A River Landscape', 'sell_price': '4031', 'medium': 'Oil', 'sell_date': '10-24-2013', 'link': '/english/price-info/3299927/angler-in-a-river-landscape.html', 'artist': "James Arthur O'connor (1792-1841) Ireland"}
{'dimensions': '7.48 x 10.24 in', 'title': 'Winterlicht No. 2', 'sell_price': '92', 'medium': 'Unknown', 'sell_date': '09-28-2013', 'link': '/english/price-info/3234625/winterlicht-no-2.html', 'artist': "James Arthur O'connor (1792-1841) Ireland"}
{'dimensions': '14.00 x 18.00 in', 'title': 'Extensive Wooded Landscape With A Distant View Of A Lake And A Man And Dog In The Foreground', 'sell_price': '10852', 'medium': 'Oil', 'sell_date': '09-04-2013', 'link': '/english/price-info/3263530/extensive-wooded-landscape-with-a-distant-view-of-a-lake-and-a-man-and-dog-in-the-foreground.html', 'artist': "James Arthur O'connor (1792-1841) Ireland"}
{'dimensions': '25.00 x 30.00 in', 'title': 'Traveller At Rest In A Woodland Clearing', 'sell_price': '3410', 'medium': 'Oil', 'sell_date': '07-03-2013', 'link': '/english/price-info/3191307/traveller-at-rest-in-a-woodland-clearing.html', 'artist': "James Arthur O'connor (1792-1841) Ireland"}
{'dimensions': '9.35 x 11.57 in', 'title': 'Figure On A Path, County Wicklow', 'sell_price': '7630', 'medium': 'Oil', 'sell_date': '05-27-2013', 'link': '/english/price-info/3163439/figure-on-a-path-county-wicklow.html', 'artist': "James Arthur O'connor (1792-1841) Ireland"}
{'dimensions': '18.03 x 23.94 in', 'title': 'A Wooded River Landscape With A Woman On A Track', 'sell_price': '9302', 'medium': 'Oil', 'sell_date': '10-24-2012', 'link': '/english/price-info/2922238/a-wooded-river-landscape-with-a-woman-on-a-track.html', 'artist': "James Arthur O'connor (1792-1841) Ireland"}
{'dimensions': '24.80 x 34.45 in', 'title': 'Unknowed', 'sell_price': '1317', 'medium': 'Pochoir', 'sell_date': '04-22-2012', 'link': '/english/price-info/2908451/unknowed.html', 'artist': "James Arthur O'connor (1792-1841) Ireland"}
{'dimensions': '13.98 x 17.91 in', 'title': 'View On River Dargle, Co. Wicklow', 'sell_price': '11840', 'medium': 'Oil', 'sell_date': '09-28-2011', 'link': '/english/price-info/2686971/view-on-river-dargle-co-wicklow.html', 'artist': "James Arthur O'connor (1792-1841) Ireland"}
{'dimensions': '14.02 x 17.99 in', 'title': 'A View On The River Dargle, Co. Wicklow', 'sell_price': '9500', 'medium': 'Oil', 'sell_date': '06-19-2011', 'link': '/english/price-info/2584632/a-view-on-the-river-dargle-co-wicklow.html', 'artist': "James Arthur O'connor (1792-1841) Ireland"}
{'dimensions': '9.06 x 7.87 in', 'title': 'Meeting On A Woodland Path', 'sell_price': '8419', 'medium': 'Oil', 'sell_date': '06-01-2011', 'link': '/english/price-info/2572267/meeting-on-a-woodland-path.html', 'artist': "James Arthur O'connor (1792-1841) Ireland"}
{'dimensions': '11.02 x 12.99 in', 'title': 'Oncoming Storm', 'sell_price': '19734', 'medium': 'Oil', 'sell_date': '03-14-2011', 'link': '/english/price-info/2614302/oncoming-storm.html', 'artist': "James Arthur O'connor (1792-1841) Ireland"}
{'dimensions': '18.11 x 24.02 in', 'title': 'A Man Walking On A Wooded Path By A Rocky Torrent', 'sell_price': '16445', 'medium': 'Oil', 'sell_date': '12-06-2010', 'link': '/english/price-info/2496481/a-man-walking-on-a-wooded-path-by-a-rocky-torrent.html', 'artist': "James Arthur O'connor (1792-1841) Ireland"}
{'dimensions': '4.65 x 6.50 in', 'title': 'Wooded Mountain Landscape With Figure And Waterfall', 'sell_price': '3946', 'medium': 'Oil', 'sell_date': '10-13-2010', 'link': '/english/price-info/2426480/wooded-mountain-landscape-with-figure-and-waterfall.html', 'artist': "James Arthur O'connor (1792-1841) Ireland"}
{'dimensions': '7.01 x 9.06 in', 'title': 'Figure Of A Man On A Woodland Path', 'sell_price': '4867', 'medium': 'Oil', 'sell_date': '10-13-2010', 'link': '/english/price-info/2426483/figure-of-a-man-on-a-woodland-path.html', 'artist': "James Arthur O'connor (1792-1841) Ireland"}
{'dimensions': '10.00 x 12.00 in', 'title': 'Leaving The Creek', 'sell_price': '10062', 'medium': 'Oil', 'sell_date': '08-25-2010', 'link': '/english/price-info/2409971/leaving-the-creek.html', 'artist': "James Arthur O'connor (1792-1841) Ireland"}
{'dimensions': '14.96 x 21.26 in', 'title': 'River Landscape With Figure Sitting On Rocks', 'sell_price': '6652', 'medium': 'Oil', 'sell_date': '03-31-2010', 'link': '/english/price-info/2257705/river-landscape-with-figure-sitting-on-rocks.html', 'artist': "James Arthur O'connor (1792-1841) Ireland"}
{'dimensions': '9.45 x 7.48 in', 'title': 'A Stone Bridge Over A Stream And Waterfall', 'sell_price': '2457', 'medium': 'Oil', 'sell_date': '03-24-2010', 'link': '/english/price-info/2251599/a-stone-bridge-over-a-stream-and-waterfall.html', 'artist': "James Arthur O'connor (1792-1841) Ireland"}
{'dimensions': '10.00 x 12.36 in', 'title': 'River Landscape With Figures In A Boat And Couple Walking', 'sell_price': '4999', 'medium': 'Oil', 'sell_date': '04-01-2015', 'link': '/english/price-info/3815864/river-landscape-with-figures-in-a-boat-and-couple-walking.html', 'artist': "James Arthur O'connor (1792-1841) Ireland"}
{'dimensions': '9.00 x 11.50 in', 'title': 'Wooded River Landscape With Figures', 'sell_price': '3100', 'medium': 'Oil', 'sell_date': '12-12-2014', 'link': '/english/price-info/3715870/wooded-river-landscape-with-figures.html', 'artist': "James Arthur O'connor (1792-1841) Ireland"}
{'dimensions': '27.56 x 35.43 in', 'title': 'A View Of A Country House With Figures In The Foreground', 'sell_price': '3294', 'medium': 'Oil', 'sell_date': '12-03-2014', 'link': '/english/price-info/3662927/a-view-of-a-country-house-with-figures-in-the-foreground.html', 'artist': "James Arthur O'connor (1792-1841) Ireland"}
{'dimensions': '7.87 x 10.24 in', 'title': '"near Folkestone". Coastal Scape At The English Channel', 'sell_price': '1324', 'medium': 'Oil', 'sell_date': '06-23-2014', 'link': '/english/price-info/3476412/near-folkestone-coastal-scape-at-the-english-channel.html', 'artist': "James Arthur O'connor (1792-1841) Ireland"}
{'dimensions': '4.72 x 4.41 in', 'title': 'Wooded River Landscape With Figures In Conversation', 'sell_price': '5262', 'medium': 'Oil', 'sell_date': '12-04-2013', 'link': '/english/price-info/3355053/wooded-river-landscape-with-figures-in-conversation.html', 'artist': "James Arthur O'connor (1792-1841) Ireland"}
{'dimensions': '11.61 x 14.96 in', 'title': 'View In County Wicklow', 'sell_price': '6841', 'medium': 'Oil', 'sell_date': '12-04-2013', 'link': '/english/price-info/3355055/view-in-county-wicklow.html', 'artist': "James Arthur O'connor (1792-1841) Ireland"}
{'dimensions': '6.89 x 5.91 in', 'title': 'A Moonlit Landscape', 'sell_price': '6051', 'medium': 'Oil', 'sell_date': '11-25-2013', 'link': '/english/price-info/3332345/a-moonlit-landscape.html', 'artist': "James Arthur O'connor (1792-1841) Ireland"}
{'dimensions': '10.00 x 12.00 in', 'title': 'Angler In A River Landscape', 'sell_price': '4031', 'medium': 'Oil', 'sell_date': '10-24-2013', 'link': '/english/price-info/3299927/angler-in-a-river-landscape.html', 'artist': "James Arthur O'connor (1792-1841) Ireland"}
{'dimensions': '7.48 x 10.24 in', 'title': 'Winterlicht No. 2', 'sell_price': '92', 'medium': 'Unknown', 'sell_date': '09-28-2013', 'link': '/english/price-info/3234625/winterlicht-no-2.html', 'artist': "James Arthur O'connor (1792-1841) Ireland"}
{'dimensions': '14.00 x 18.00 in', 'title': 'Extensive Wooded Landscape With A Distant View Of A Lake And A Man And Dog In The Foreground', 'sell_price': '10852', 'medium': 'Oil', 'sell_date': '09-04-2013', 'link': '/english/price-info/3263530/extensive-wooded-landscape-with-a-distant-view-of-a-lake-and-a-man-and-dog-in-the-foreground.html', 'artist': "James Arthur O'connor (1792-1841) Ireland"}
{'dimensions': '25.00 x 30.00 in', 'title': 'Traveller At Rest In A Woodland Clearing', 'sell_price': '3410', 'medium': 'Oil', 'sell_date': '07-03-2013', 'link': '/english/price-info/3191307/traveller-at-rest-in-a-woodland-clearing.html', 'artist': "James Arthur O'connor (1792-1841) Ireland"}
{'dimensions': '9.35 x 11.57 in', 'title': 'Figure On A Path, County Wicklow', 'sell_price': '7630', 'medium': 'Oil', 'sell_date': '05-27-2013', 'link': '/english/price-info/3163439/figure-on-a-path-county-wicklow.html', 'artist': "James Arthur O'connor (1792-1841) Ireland"}
{'dimensions': '18.03 x 23.94 in', 'title': 'A Wooded River Landscape With A Woman On A Track', 'sell_price': '9302', 'medium': 'Oil', 'sell_date': '10-24-2012', 'link': '/english/price-info/2922238/a-wooded-river-landscape-with-a-woman-on-a-track.html', 'artist': "James Arthur O'connor (1792-1841) Ireland"}
{'dimensions': '24.80 x 34.45 in', 'title': 'Unknowed', 'sell_price': '1317', 'medium': 'Pochoir', 'sell_date': '04-22-2012', 'link': '/english/price-info/2908451/unknowed.html', 'artist': "James Arthur O'connor (1792-1841) Ireland"}
{'dimensions': '13.98 x 17.91 in', 'title': 'View On River Dargle, Co. Wicklow', 'sell_price': '11840', 'medium': 'Oil', 'sell_date': '09-28-2011', 'link': '/english/price-info/2686971/view-on-river-dargle-co-wicklow.html', 'artist': "James Arthur O'connor (1792-1841) Ireland"}
{'dimensions': '14.02 x 17.99 in', 'title': 'A View On The River Dargle, Co. Wicklow', 'sell_price': '9500', 'medium': 'Oil', 'sell_date': '06-19-2011', 'link': '/english/price-info/2584632/a-view-on-the-river-dargle-co-wicklow.html', 'artist': "James Arthur O'connor (1792-1841) Ireland"}
{'dimensions': '9.06 x 7.87 in', 'title': 'Meeting On A Woodland Path', 'sell_price': '8419', 'medium': 'Oil', 'sell_date': '06-01-2011', 'link': '/english/price-info/2572267/meeting-on-a-woodland-path.html', 'artist': "James Arthur O'connor (1792-1841) Ireland"}
{'dimensions': '11.02 x 12.99 in', 'title': 'Oncoming Storm', 'sell_price': '19734', 'medium': 'Oil', 'sell_date': '03-14-2011', 'link': '/english/price-info/2614302/oncoming-storm.html', 'artist': "James Arthur O'connor (1792-1841) Ireland"}
