{'title': "Portrait D'homme, Tourné De 3/4 À Droite, Portant Une Moustache, Une Royale", 'sell_price': '22128', 'artist': 'Atelier Des Dumonstier (-)', 'medium': 'Crayon', 'dimensions': '11.34 x 10.87 in', 'link': '/english/price-info/739911/portrait-d39homme-tourne-de-34-a-droite-portant-une-moustache-une-royale.html', 'sell_date': '12-13-2005'}
{'title': "Portrait D'homme À Cheveux Courts, Tourné De 3/4 À Droite", 'sell_price': '18968', 'artist': 'Atelier Des Dumonstier (-)', 'medium': 'Crayon', 'dimensions': '10.47 x 11.34 in', 'link': '/english/price-info/739912/portrait-d39homme-a-cheveux-courts-tourne-de-34-a-droite.html', 'sell_date': '12-13-2005'}
{'title': "Portrait D'homme Tourné De 3/4 À Gauche", 'sell_price': '25290', 'artist': 'Atelier Des Dumonstier (-)', 'medium': 'Crayon', 'dimensions': '11.26 x 12.13 in', 'link': '/english/price-info/739917/portrait-d39homme-tourne-de-34-a-gauche.html', 'sell_date': '12-13-2005'}
{'title': 'The Dadaist Raoul Hausmann', 'sell_price': '394', 'artist': 'August Sander (1876-1964) Germany', 'medium': 'Gelatin Silver Print', 'dimensions': '9.92 x 6.89 in', 'link': '/english/price-info/3710658/the-dadaist-raoul-hausmann.html', 'sell_date': '12-03-2014'}
{'title': 'Rechtsanwalt', 'sell_price': '789', 'artist': 'August Sander (1876-1964) Germany', 'medium': 'Gelatin Silver Print', 'dimensions': '8.58 x 6.38 in', 'link': '/english/price-info/3710660/rechtsanwalt.html', 'sell_date': '12-03-2014'}
{'title': 'House Interiors Of The Westerwald Region', 'sell_price': '526', 'artist': 'August Sander (1876-1964) Germany', 'medium': 'Gelatin Silver Print', 'dimensions': '4.92 x 7.09 in', 'link': '/english/price-info/3521541/house-interiors-of-the-westerwald-region.html', 'sell_date': '06-04-2014'}
{'title': 'Otto Dix; Raoul Hausmann', 'sell_price': '1118', 'artist': 'August Sander (1876-1964) Germany', 'medium': 'Gelatin Silver Print', 'dimensions': '9.84 x 6.69 in', 'link': '/english/price-info/3521544/otto-dix-raoul-hausmann.html', 'sell_date': '06-04-2014'}
{'title': 'Westerwälder Bauernpaar', 'sell_price': '1605', 'artist': 'August Sander (1876-1964) Germany', 'medium': 'Gelatin Silver Print', 'dimensions': '9.06 x 6.65 in', 'link': '/english/price-info/3459353/westerwlder-bauernpaar.html', 'sell_date': '05-30-2014'}
{'title': "Forester's Child, Westerwald", 'sell_price': '2750', 'artist': 'August Sander (1876-1964) Germany', 'medium': 'Gelatin Silver Print', 'dimensions': '7.52 x 10.00 in', 'link': '/english/price-info/3448269/forester39s-child-westerwald.html', 'sell_date': '04-05-2014'}
{'title': 'Konditor (pastry Chef)', 'sell_price': '10625', 'artist': 'August Sander (1876-1964) Germany', 'medium': 'Gelatin Silver Print', 'dimensions': '9.61 x 7.01 in', 'link': '/english/price-info/3437800/konditor-pastry-chef.html', 'sell_date': '04-01-2014'}
{'title': 'Portraits Of Various Professions', 'sell_price': '1184', 'artist': 'August Sander (1876-1964) Germany', 'medium': 'Gelatin Silver Print', 'dimensions': '5.00 x 7.09 in', 'link': '/english/price-info/3710643/portraits-of-various-professions.html', 'sell_date': '12-03-2014'}
{'title': 'Farming Images Of The Westerwald And Other Regions', 'sell_price': '526', 'artist': 'August Sander (1876-1964) Germany', 'medium': 'Gelatin Silver Print', 'dimensions': '5.00 x 7.09 in', 'link': '/english/price-info/3710651/farming-images-of-the-westerwald-and-other-regions.html', 'sell_date': '12-03-2014'}
{'title': 'Selected Images: "puderbach Im Westerwald"; "schloss Veynau B. Euskirchen"; Kahler Asten" And "tropfsteinhöhle In Attendorn (sauerland)"', 'sell_price': '1973', 'artist': 'August Sander (1876-1964) Germany', 'medium': 'Gelatin Silver Print', 'dimensions': '5.91 x 9.06 in', 'link': '/english/price-info/3710655/selected-images-puderbach-im-westerwald-schloss-veynau-b-euskirchen-kahler-asten-and-tropfsteinhhle-in-attendorn-sauerland.html', 'sell_date': '12-03-2014'}
{'title': 'The Dadaist Raoul Hausmann', 'sell_price': '394', 'artist': 'August Sander (1876-1964) Germany', 'medium': 'Gelatin Silver Print', 'dimensions': '9.92 x 6.89 in', 'link': '/english/price-info/3710658/the-dadaist-raoul-hausmann.html', 'sell_date': '12-03-2014'}
{'title': 'Rechtsanwalt', 'sell_price': '789', 'artist': 'August Sander (1876-1964) Germany', 'medium': 'Gelatin Silver Print', 'dimensions': '8.58 x 6.38 in', 'link': '/english/price-info/3710660/rechtsanwalt.html', 'sell_date': '12-03-2014'}
{'title': 'House Interiors Of The Westerwald Region', 'sell_price': '526', 'artist': 'August Sander (1876-1964) Germany', 'medium': 'Gelatin Silver Print', 'dimensions': '4.92 x 7.09 in', 'link': '/english/price-info/3521541/house-interiors-of-the-westerwald-region.html', 'sell_date': '06-04-2014'}
{'title': 'Otto Dix; Raoul Hausmann', 'sell_price': '1118', 'artist': 'August Sander (1876-1964) Germany', 'medium': 'Gelatin Silver Print', 'dimensions': '9.84 x 6.69 in', 'link': '/english/price-info/3521544/otto-dix-raoul-hausmann.html', 'sell_date': '06-04-2014'}
{'title': 'Westerwälder Bauernpaar', 'sell_price': '1605', 'artist': 'August Sander (1876-1964) Germany', 'medium': 'Gelatin Silver Print', 'dimensions': '9.06 x 6.65 in', 'link': '/english/price-info/3459353/westerwlder-bauernpaar.html', 'sell_date': '05-30-2014'}
{'title': "Forester's Child, Westerwald", 'sell_price': '2750', 'artist': 'August Sander (1876-1964) Germany', 'medium': 'Gelatin Silver Print', 'dimensions': '7.52 x 10.00 in', 'link': '/english/price-info/3448269/forester39s-child-westerwald.html', 'sell_date': '04-05-2014'}
{'title': 'Konditor (pastry Chef)', 'sell_price': '10625', 'artist': 'August Sander (1876-1964) Germany', 'medium': 'Gelatin Silver Print', 'dimensions': '9.61 x 7.01 in', 'link': '/english/price-info/3437800/konditor-pastry-chef.html', 'sell_date': '04-01-2014'}
{'title': 'Portraits Of Various Professions', 'sell_price': '1184', 'artist': 'August Sander (1876-1964) Germany', 'medium': 'Gelatin Silver Print', 'dimensions': '5.00 x 7.09 in', 'link': '/english/price-info/3710643/portraits-of-various-professions.html', 'sell_date': '12-03-2014'}
{'title': 'Farming Images Of The Westerwald And Other Regions', 'sell_price': '526', 'artist': 'August Sander (1876-1964) Germany', 'medium': 'Gelatin Silver Print', 'dimensions': '5.00 x 7.09 in', 'link': '/english/price-info/3710651/farming-images-of-the-westerwald-and-other-regions.html', 'sell_date': '12-03-2014'}
{'title': 'Selected Images: "puderbach Im Westerwald"; "schloss Veynau B. Euskirchen"; Kahler Asten" And "tropfsteinhöhle In Attendorn (sauerland)"', 'sell_price': '1973', 'artist': 'August Sander (1876-1964) Germany', 'medium': 'Gelatin Silver Print', 'dimensions': '5.91 x 9.06 in', 'link': '/english/price-info/3710655/selected-images-puderbach-im-westerwald-schloss-veynau-b-euskirchen-kahler-asten-and-tropfsteinhhle-in-attendorn-sauerland.html', 'sell_date': '12-03-2014'}
{'title': 'The Dadaist Raoul Hausmann', 'sell_price': '394', 'artist': 'August Sander (1876-1964) Germany', 'medium': 'Gelatin Silver Print', 'dimensions': '9.92 x 6.89 in', 'link': '/english/price-info/3710658/the-dadaist-raoul-hausmann.html', 'sell_date': '12-03-2014'}
{'title': 'Rechtsanwalt', 'sell_price': '789', 'artist': 'August Sander (1876-1964) Germany', 'medium': 'Gelatin Silver Print', 'dimensions': '8.58 x 6.38 in', 'link': '/english/price-info/3710660/rechtsanwalt.html', 'sell_date': '12-03-2014'}
{'title': 'House Interiors Of The Westerwald Region', 'sell_price': '526', 'artist': 'August Sander (1876-1964) Germany', 'medium': 'Gelatin Silver Print', 'dimensions': '4.92 x 7.09 in', 'link': '/english/price-info/3521541/house-interiors-of-the-westerwald-region.html', 'sell_date': '06-04-2014'}
{'title': 'Otto Dix; Raoul Hausmann', 'sell_price': '1118', 'artist': 'August Sander (1876-1964) Germany', 'medium': 'Gelatin Silver Print', 'dimensions': '9.84 x 6.69 in', 'link': '/english/price-info/3521544/otto-dix-raoul-hausmann.html', 'sell_date': '06-04-2014'}
{'title': 'Westerwälder Bauernpaar', 'sell_price': '1605', 'artist': 'August Sander (1876-1964) Germany', 'medium': 'Gelatin Silver Print', 'dimensions': '9.06 x 6.65 in', 'link': '/english/price-info/3459353/westerwlder-bauernpaar.html', 'sell_date': '05-30-2014'}
{'title': "Forester's Child, Westerwald", 'sell_price': '2750', 'artist': 'August Sander (1876-1964) Germany', 'medium': 'Gelatin Silver Print', 'dimensions': '7.52 x 10.00 in', 'link': '/english/price-info/3448269/forester39s-child-westerwald.html', 'sell_date': '04-05-2014'}
{'title': 'Konditor (pastry Chef)', 'sell_price': '10625', 'artist': 'August Sander (1876-1964) Germany', 'medium': 'Gelatin Silver Print', 'dimensions': '9.61 x 7.01 in', 'link': '/english/price-info/3437800/konditor-pastry-chef.html', 'sell_date': '04-01-2014'}
{'title': 'Portraits Of Various Professions', 'sell_price': '1184', 'artist': 'August Sander (1876-1964) Germany', 'medium': 'Gelatin Silver Print', 'dimensions': '5.00 x 7.09 in', 'link': '/english/price-info/3710643/portraits-of-various-professions.html', 'sell_date': '12-03-2014'}
{'title': 'Farming Images Of The Westerwald And Other Regions', 'sell_price': '526', 'artist': 'August Sander (1876-1964) Germany', 'medium': 'Gelatin Silver Print', 'dimensions': '5.00 x 7.09 in', 'link': '/english/price-info/3710651/farming-images-of-the-westerwald-and-other-regions.html', 'sell_date': '12-03-2014'}
{'title': 'Selected Images: "puderbach Im Westerwald"; "schloss Veynau B. Euskirchen"; Kahler Asten" And "tropfsteinhöhle In Attendorn (sauerland)"', 'sell_price': '1973', 'artist': 'August Sander (1876-1964) Germany', 'medium': 'Gelatin Silver Print', 'dimensions': '5.91 x 9.06 in', 'link': '/english/price-info/3710655/selected-images-puderbach-im-westerwald-schloss-veynau-b-euskirchen-kahler-asten-and-tropfsteinhhle-in-attendorn-sauerland.html', 'sell_date': '12-03-2014'}
{'title': 'The Dadaist Raoul Hausmann', 'sell_price': '394', 'artist': 'August Sander (1876-1964) Germany', 'medium': 'Gelatin Silver Print', 'dimensions': '9.92 x 6.89 in', 'link': '/english/price-info/3710658/the-dadaist-raoul-hausmann.html', 'sell_date': '12-03-2014'}
{'title': 'Rechtsanwalt', 'sell_price': '789', 'artist': 'August Sander (1876-1964) Germany', 'medium': 'Gelatin Silver Print', 'dimensions': '8.58 x 6.38 in', 'link': '/english/price-info/3710660/rechtsanwalt.html', 'sell_date': '12-03-2014'}
{'title': 'House Interiors Of The Westerwald Region', 'sell_price': '526', 'artist': 'August Sander (1876-1964) Germany', 'medium': 'Gelatin Silver Print', 'dimensions': '4.92 x 7.09 in', 'link': '/english/price-info/3521541/house-interiors-of-the-westerwald-region.html', 'sell_date': '06-04-2014'}
{'title': 'Otto Dix; Raoul Hausmann', 'sell_price': '1118', 'artist': 'August Sander (1876-1964) Germany', 'medium': 'Gelatin Silver Print', 'dimensions': '9.84 x 6.69 in', 'link': '/english/price-info/3521544/otto-dix-raoul-hausmann.html', 'sell_date': '06-04-2014'}
{'title': 'Westerwälder Bauernpaar', 'sell_price': '1605', 'artist': 'August Sander (1876-1964) Germany', 'medium': 'Gelatin Silver Print', 'dimensions': '9.06 x 6.65 in', 'link': '/english/price-info/3459353/westerwlder-bauernpaar.html', 'sell_date': '05-30-2014'}
{'title': "Forester's Child, Westerwald", 'sell_price': '2750', 'artist': 'August Sander (1876-1964) Germany', 'medium': 'Gelatin Silver Print', 'dimensions': '7.52 x 10.00 in', 'link': '/english/price-info/3448269/forester39s-child-westerwald.html', 'sell_date': '04-05-2014'}
{'title': 'Konditor (pastry Chef)', 'sell_price': '10625', 'artist': 'August Sander (1876-1964) Germany', 'medium': 'Gelatin Silver Print', 'dimensions': '9.61 x 7.01 in', 'link': '/english/price-info/3437800/konditor-pastry-chef.html', 'sell_date': '04-01-2014'}
{'title': 'Portraits Of Various Professions', 'sell_price': '1184', 'artist': 'August Sander (1876-1964) Germany', 'medium': 'Gelatin Silver Print', 'dimensions': '5.00 x 7.09 in', 'link': '/english/price-info/3710643/portraits-of-various-professions.html', 'sell_date': '12-03-2014'}
{'title': 'Farming Images Of The Westerwald And Other Regions', 'sell_price': '526', 'artist': 'August Sander (1876-1964) Germany', 'medium': 'Gelatin Silver Print', 'dimensions': '5.00 x 7.09 in', 'link': '/english/price-info/3710651/farming-images-of-the-westerwald-and-other-regions.html', 'sell_date': '12-03-2014'}
{'title': 'Selected Images: "puderbach Im Westerwald"; "schloss Veynau B. Euskirchen"; Kahler Asten" And "tropfsteinhöhle In Attendorn (sauerland)"', 'sell_price': '1973', 'artist': 'August Sander (1876-1964) Germany', 'medium': 'Gelatin Silver Print', 'dimensions': '5.91 x 9.06 in', 'link': '/english/price-info/3710655/selected-images-puderbach-im-westerwald-schloss-veynau-b-euskirchen-kahler-asten-and-tropfsteinhhle-in-attendorn-sauerland.html', 'sell_date': '12-03-2014'}
{'title': 'The Dadaist Raoul Hausmann', 'sell_price': '394', 'artist': 'August Sander (1876-1964) Germany', 'medium': 'Gelatin Silver Print', 'dimensions': '9.92 x 6.89 in', 'link': '/english/price-info/3710658/the-dadaist-raoul-hausmann.html', 'sell_date': '12-03-2014'}
{'title': 'Rechtsanwalt', 'sell_price': '789', 'artist': 'August Sander (1876-1964) Germany', 'medium': 'Gelatin Silver Print', 'dimensions': '8.58 x 6.38 in', 'link': '/english/price-info/3710660/rechtsanwalt.html', 'sell_date': '12-03-2014'}
{'title': 'House Interiors Of The Westerwald Region', 'sell_price': '526', 'artist': 'August Sander (1876-1964) Germany', 'medium': 'Gelatin Silver Print', 'dimensions': '4.92 x 7.09 in', 'link': '/english/price-info/3521541/house-interiors-of-the-westerwald-region.html', 'sell_date': '06-04-2014'}
{'title': 'Otto Dix; Raoul Hausmann', 'sell_price': '1118', 'artist': 'August Sander (1876-1964) Germany', 'medium': 'Gelatin Silver Print', 'dimensions': '9.84 x 6.69 in', 'link': '/english/price-info/3521544/otto-dix-raoul-hausmann.html', 'sell_date': '06-04-2014'}
{'title': 'Westerwälder Bauernpaar', 'sell_price': '1605', 'artist': 'August Sander (1876-1964) Germany', 'medium': 'Gelatin Silver Print', 'dimensions': '9.06 x 6.65 in', 'link': '/english/price-info/3459353/westerwlder-bauernpaar.html', 'sell_date': '05-30-2014'}
{'title': "Forester's Child, Westerwald", 'sell_price': '2750', 'artist': 'August Sander (1876-1964) Germany', 'medium': 'Gelatin Silver Print', 'dimensions': '7.52 x 10.00 in', 'link': '/english/price-info/3448269/forester39s-child-westerwald.html', 'sell_date': '04-05-2014'}
{'title': 'Konditor (pastry Chef)', 'sell_price': '10625', 'artist': 'August Sander (1876-1964) Germany', 'medium': 'Gelatin Silver Print', 'dimensions': '9.61 x 7.01 in', 'link': '/english/price-info/3437800/konditor-pastry-chef.html', 'sell_date': '04-01-2014'}
{'title': 'Portraits Of Various Professions', 'sell_price': '1184', 'artist': 'August Sander (1876-1964) Germany', 'medium': 'Gelatin Silver Print', 'dimensions': '5.00 x 7.09 in', 'link': '/english/price-info/3710643/portraits-of-various-professions.html', 'sell_date': '12-03-2014'}
{'title': 'Farming Images Of The Westerwald And Other Regions', 'sell_price': '526', 'artist': 'August Sander (1876-1964) Germany', 'medium': 'Gelatin Silver Print', 'dimensions': '5.00 x 7.09 in', 'link': '/english/price-info/3710651/farming-images-of-the-westerwald-and-other-regions.html', 'sell_date': '12-03-2014'}
{'title': 'Selected Images: "puderbach Im Westerwald"; "schloss Veynau B. Euskirchen"; Kahler Asten" And "tropfsteinhöhle In Attendorn (sauerland)"', 'sell_price': '1973', 'artist': 'August Sander (1876-1964) Germany', 'medium': 'Gelatin Silver Print', 'dimensions': '5.91 x 9.06 in', 'link': '/english/price-info/3710655/selected-images-puderbach-im-westerwald-schloss-veynau-b-euskirchen-kahler-asten-and-tropfsteinhhle-in-attendorn-sauerland.html', 'sell_date': '12-03-2014'}
{'title': 'The Dadaist Raoul Hausmann', 'sell_price': '394', 'artist': 'August Sander (1876-1964) Germany', 'medium': 'Gelatin Silver Print', 'dimensions': '9.92 x 6.89 in', 'link': '/english/price-info/3710658/the-dadaist-raoul-hausmann.html', 'sell_date': '12-03-2014'}
{'title': 'Rechtsanwalt', 'sell_price': '789', 'artist': 'August Sander (1876-1964) Germany', 'medium': 'Gelatin Silver Print', 'dimensions': '8.58 x 6.38 in', 'link': '/english/price-info/3710660/rechtsanwalt.html', 'sell_date': '12-03-2014'}
{'title': 'House Interiors Of The Westerwald Region', 'sell_price': '526', 'artist': 'August Sander (1876-1964) Germany', 'medium': 'Gelatin Silver Print', 'dimensions': '4.92 x 7.09 in', 'link': '/english/price-info/3521541/house-interiors-of-the-westerwald-region.html', 'sell_date': '06-04-2014'}
{'title': 'Otto Dix; Raoul Hausmann', 'sell_price': '1118', 'artist': 'August Sander (1876-1964) Germany', 'medium': 'Gelatin Silver Print', 'dimensions': '9.84 x 6.69 in', 'link': '/english/price-info/3521544/otto-dix-raoul-hausmann.html', 'sell_date': '06-04-2014'}
{'title': 'Westerwälder Bauernpaar', 'sell_price': '1605', 'artist': 'August Sander (1876-1964) Germany', 'medium': 'Gelatin Silver Print', 'dimensions': '9.06 x 6.65 in', 'link': '/english/price-info/3459353/westerwlder-bauernpaar.html', 'sell_date': '05-30-2014'}
{'title': "Forester's Child, Westerwald", 'sell_price': '2750', 'artist': 'August Sander (1876-1964) Germany', 'medium': 'Gelatin Silver Print', 'dimensions': '7.52 x 10.00 in', 'link': '/english/price-info/3448269/forester39s-child-westerwald.html', 'sell_date': '04-05-2014'}
{'title': 'Konditor (pastry Chef)', 'sell_price': '10625', 'artist': 'August Sander (1876-1964) Germany', 'medium': 'Gelatin Silver Print', 'dimensions': '9.61 x 7.01 in', 'link': '/english/price-info/3437800/konditor-pastry-chef.html', 'sell_date': '04-01-2014'}
{'title': 'Portraits Of Various Professions', 'sell_price': '1184', 'artist': 'August Sander (1876-1964) Germany', 'medium': 'Gelatin Silver Print', 'dimensions': '5.00 x 7.09 in', 'link': '/english/price-info/3710643/portraits-of-various-professions.html', 'sell_date': '12-03-2014'}
{'title': 'Farming Images Of The Westerwald And Other Regions', 'sell_price': '526', 'artist': 'August Sander (1876-1964) Germany', 'medium': 'Gelatin Silver Print', 'dimensions': '5.00 x 7.09 in', 'link': '/english/price-info/3710651/farming-images-of-the-westerwald-and-other-regions.html', 'sell_date': '12-03-2014'}
{'title': 'Selected Images: "puderbach Im Westerwald"; "schloss Veynau B. Euskirchen"; Kahler Asten" And "tropfsteinhöhle In Attendorn (sauerland)"', 'sell_price': '1973', 'artist': 'August Sander (1876-1964) Germany', 'medium': 'Gelatin Silver Print', 'dimensions': '5.91 x 9.06 in', 'link': '/english/price-info/3710655/selected-images-puderbach-im-westerwald-schloss-veynau-b-euskirchen-kahler-asten-and-tropfsteinhhle-in-attendorn-sauerland.html', 'sell_date': '12-03-2014'}
{'title': 'The Dadaist Raoul Hausmann', 'sell_price': '394', 'artist': 'August Sander (1876-1964) Germany', 'medium': 'Gelatin Silver Print', 'dimensions': '9.92 x 6.89 in', 'link': '/english/price-info/3710658/the-dadaist-raoul-hausmann.html', 'sell_date': '12-03-2014'}
{'title': 'Rechtsanwalt', 'sell_price': '789', 'artist': 'August Sander (1876-1964) Germany', 'medium': 'Gelatin Silver Print', 'dimensions': '8.58 x 6.38 in', 'link': '/english/price-info/3710660/rechtsanwalt.html', 'sell_date': '12-03-2014'}
{'title': 'House Interiors Of The Westerwald Region', 'sell_price': '526', 'artist': 'August Sander (1876-1964) Germany', 'medium': 'Gelatin Silver Print', 'dimensions': '4.92 x 7.09 in', 'link': '/english/price-info/3521541/house-interiors-of-the-westerwald-region.html', 'sell_date': '06-04-2014'}
{'title': 'Otto Dix; Raoul Hausmann', 'sell_price': '1118', 'artist': 'August Sander (1876-1964) Germany', 'medium': 'Gelatin Silver Print', 'dimensions': '9.84 x 6.69 in', 'link': '/english/price-info/3521544/otto-dix-raoul-hausmann.html', 'sell_date': '06-04-2014'}
{'title': 'Westerwälder Bauernpaar', 'sell_price': '1605', 'artist': 'August Sander (1876-1964) Germany', 'medium': 'Gelatin Silver Print', 'dimensions': '9.06 x 6.65 in', 'link': '/english/price-info/3459353/westerwlder-bauernpaar.html', 'sell_date': '05-30-2014'}
{'title': "Forester's Child, Westerwald", 'sell_price': '2750', 'artist': 'August Sander (1876-1964) Germany', 'medium': 'Gelatin Silver Print', 'dimensions': '7.52 x 10.00 in', 'link': '/english/price-info/3448269/forester39s-child-westerwald.html', 'sell_date': '04-05-2014'}
{'title': 'Konditor (pastry Chef)', 'sell_price': '10625', 'artist': 'August Sander (1876-1964) Germany', 'medium': 'Gelatin Silver Print', 'dimensions': '9.61 x 7.01 in', 'link': '/english/price-info/3437800/konditor-pastry-chef.html', 'sell_date': '04-01-2014'}
{'title': 'Portraits Of Various Professions', 'sell_price': '1184', 'artist': 'August Sander (1876-1964) Germany', 'medium': 'Gelatin Silver Print', 'dimensions': '5.00 x 7.09 in', 'link': '/english/price-info/3710643/portraits-of-various-professions.html', 'sell_date': '12-03-2014'}
{'title': 'Farming Images Of The Westerwald And Other Regions', 'sell_price': '526', 'artist': 'August Sander (1876-1964) Germany', 'medium': 'Gelatin Silver Print', 'dimensions': '5.00 x 7.09 in', 'link': '/english/price-info/3710651/farming-images-of-the-westerwald-and-other-regions.html', 'sell_date': '12-03-2014'}
{'title': 'Selected Images: "puderbach Im Westerwald"; "schloss Veynau B. Euskirchen"; Kahler Asten" And "tropfsteinhöhle In Attendorn (sauerland)"', 'sell_price': '1973', 'artist': 'August Sander (1876-1964) Germany', 'medium': 'Gelatin Silver Print', 'dimensions': '5.91 x 9.06 in', 'link': '/english/price-info/3710655/selected-images-puderbach-im-westerwald-schloss-veynau-b-euskirchen-kahler-asten-and-tropfsteinhhle-in-attendorn-sauerland.html', 'sell_date': '12-03-2014'}
{'title': 'The Dadaist Raoul Hausmann', 'sell_price': '394', 'artist': 'August Sander (1876-1964) Germany', 'medium': 'Gelatin Silver Print', 'dimensions': '9.92 x 6.89 in', 'link': '/english/price-info/3710658/the-dadaist-raoul-hausmann.html', 'sell_date': '12-03-2014'}
{'title': 'Rechtsanwalt', 'sell_price': '789', 'artist': 'August Sander (1876-1964) Germany', 'medium': 'Gelatin Silver Print', 'dimensions': '8.58 x 6.38 in', 'link': '/english/price-info/3710660/rechtsanwalt.html', 'sell_date': '12-03-2014'}
{'title': 'House Interiors Of The Westerwald Region', 'sell_price': '526', 'artist': 'August Sander (1876-1964) Germany', 'medium': 'Gelatin Silver Print', 'dimensions': '4.92 x 7.09 in', 'link': '/english/price-info/3521541/house-interiors-of-the-westerwald-region.html', 'sell_date': '06-04-2014'}
{'title': 'Otto Dix; Raoul Hausmann', 'sell_price': '1118', 'artist': 'August Sander (1876-1964) Germany', 'medium': 'Gelatin Silver Print', 'dimensions': '9.84 x 6.69 in', 'link': '/english/price-info/3521544/otto-dix-raoul-hausmann.html', 'sell_date': '06-04-2014'}
{'title': 'Westerwälder Bauernpaar', 'sell_price': '1605', 'artist': 'August Sander (1876-1964) Germany', 'medium': 'Gelatin Silver Print', 'dimensions': '9.06 x 6.65 in', 'link': '/english/price-info/3459353/westerwlder-bauernpaar.html', 'sell_date': '05-30-2014'}
{'title': "Forester's Child, Westerwald", 'sell_price': '2750', 'artist': 'August Sander (1876-1964) Germany', 'medium': 'Gelatin Silver Print', 'dimensions': '7.52 x 10.00 in', 'link': '/english/price-info/3448269/forester39s-child-westerwald.html', 'sell_date': '04-05-2014'}
{'title': 'Konditor (pastry Chef)', 'sell_price': '10625', 'artist': 'August Sander (1876-1964) Germany', 'medium': 'Gelatin Silver Print', 'dimensions': '9.61 x 7.01 in', 'link': '/english/price-info/3437800/konditor-pastry-chef.html', 'sell_date': '04-01-2014'}
{'title': 'Portraits Of Various Professions', 'sell_price': '1184', 'artist': 'August Sander (1876-1964) Germany', 'medium': 'Gelatin Silver Print', 'dimensions': '5.00 x 7.09 in', 'link': '/english/price-info/3710643/portraits-of-various-professions.html', 'sell_date': '12-03-2014'}
{'title': 'Farming Images Of The Westerwald And Other Regions', 'sell_price': '526', 'artist': 'August Sander (1876-1964) Germany', 'medium': 'Gelatin Silver Print', 'dimensions': '5.00 x 7.09 in', 'link': '/english/price-info/3710651/farming-images-of-the-westerwald-and-other-regions.html', 'sell_date': '12-03-2014'}
{'title': 'Selected Images: "puderbach Im Westerwald"; "schloss Veynau B. Euskirchen"; Kahler Asten" And "tropfsteinhöhle In Attendorn (sauerland)"', 'sell_price': '1973', 'artist': 'August Sander (1876-1964) Germany', 'medium': 'Gelatin Silver Print', 'dimensions': '5.91 x 9.06 in', 'link': '/english/price-info/3710655/selected-images-puderbach-im-westerwald-schloss-veynau-b-euskirchen-kahler-asten-and-tropfsteinhhle-in-attendorn-sauerland.html', 'sell_date': '12-03-2014'}
{'title': 'The Dadaist Raoul Hausmann', 'sell_price': '394', 'artist': 'August Sander (1876-1964) Germany', 'medium': 'Gelatin Silver Print', 'dimensions': '9.92 x 6.89 in', 'link': '/english/price-info/3710658/the-dadaist-raoul-hausmann.html', 'sell_date': '12-03-2014'}
{'title': 'Rechtsanwalt', 'sell_price': '789', 'artist': 'August Sander (1876-1964) Germany', 'medium': 'Gelatin Silver Print', 'dimensions': '8.58 x 6.38 in', 'link': '/english/price-info/3710660/rechtsanwalt.html', 'sell_date': '12-03-2014'}
{'title': 'House Interiors Of The Westerwald Region', 'sell_price': '526', 'artist': 'August Sander (1876-1964) Germany', 'medium': 'Gelatin Silver Print', 'dimensions': '4.92 x 7.09 in', 'link': '/english/price-info/3521541/house-interiors-of-the-westerwald-region.html', 'sell_date': '06-04-2014'}
{'title': 'Otto Dix; Raoul Hausmann', 'sell_price': '1118', 'artist': 'August Sander (1876-1964) Germany', 'medium': 'Gelatin Silver Print', 'dimensions': '9.84 x 6.69 in', 'link': '/english/price-info/3521544/otto-dix-raoul-hausmann.html', 'sell_date': '06-04-2014'}
{'title': 'Westerwälder Bauernpaar', 'sell_price': '1605', 'artist': 'August Sander (1876-1964) Germany', 'medium': 'Gelatin Silver Print', 'dimensions': '9.06 x 6.65 in', 'link': '/english/price-info/3459353/westerwlder-bauernpaar.html', 'sell_date': '05-30-2014'}
{'title': "Forester's Child, Westerwald", 'sell_price': '2750', 'artist': 'August Sander (1876-1964) Germany', 'medium': 'Gelatin Silver Print', 'dimensions': '7.52 x 10.00 in', 'link': '/english/price-info/3448269/forester39s-child-westerwald.html', 'sell_date': '04-05-2014'}
{'title': 'Konditor (pastry Chef)', 'sell_price': '10625', 'artist': 'August Sander (1876-1964) Germany', 'medium': 'Gelatin Silver Print', 'dimensions': '9.61 x 7.01 in', 'link': '/english/price-info/3437800/konditor-pastry-chef.html', 'sell_date': '04-01-2014'}
{'title': 'Portraits Of Various Professions', 'sell_price': '1184', 'artist': 'August Sander (1876-1964) Germany', 'medium': 'Gelatin Silver Print', 'dimensions': '5.00 x 7.09 in', 'link': '/english/price-info/3710643/portraits-of-various-professions.html', 'sell_date': '12-03-2014'}
{'title': 'Farming Images Of The Westerwald And Other Regions', 'sell_price': '526', 'artist': 'August Sander (1876-1964) Germany', 'medium': 'Gelatin Silver Print', 'dimensions': '5.00 x 7.09 in', 'link': '/english/price-info/3710651/farming-images-of-the-westerwald-and-other-regions.html', 'sell_date': '12-03-2014'}
