{'title': "Etude D'une Coupole De Mosquée", 'sell_price': '6664', 'artist': 'Antoine Lecomte Du Nouy (attributed To) (1842-1923) France', 'medium': 'Canvas', 'dimensions': '6.10 x 14.37 in', 'link': '/english/price-info/1583505/etude-d39une-coupole-de-mosquee.html', 'sell_date': '03-27-2008'}
{'title': 'Markscène Met Sinaasappelverkoopster', 'sell_price': '4736', 'artist': 'Anton Pieck (1840-1905) Austria', 'medium': 'Watercolor', 'dimensions': '8.27 x 5.12 in', 'link': '/english/price-info/2526833/markscene-met-sinaasappelverkoopster.html', 'sell_date': '05-18-2011'}
{'title': '"sprookjesbos ""de Efteling"" Kaatsheuvel"', 'sell_price': '189', 'artist': 'Anton Pieck (1840-1905) Austria', 'medium': 'Unknown', 'dimensions': '23.62 x 33.27 in', 'link': '/english/price-info/2504988/sprookjesbos-de-efteling-kaatsheuvel.html', 'sell_date': '12-11-2010'}
{'title': 'Accijnstoren Te Alkmaar', 'sell_price': '1578', 'artist': 'Anton Pieck (1840-1905) Austria', 'medium': 'Mixed Media', 'dimensions': '22.24 x 15.63 in', 'link': '/english/price-info/2460121/accijnstoren-te-alkmaar.html', 'sell_date': '11-29-2010'}
{'title': 'Sunset', 'sell_price': '1800', 'artist': 'Anton Pieck (1840-1905) Austria', 'medium': 'Oil', 'dimensions': '19.50 x 29.50 in', 'link': '/english/price-info/1499594/sunset.html', 'sell_date': '12-12-2007'}
{'title': 'Quatre Épreuves Argentiques D’époque.', 'sell_price': '1548', 'artist': 'Anton Prinner (1902-1983) Hungary', 'medium': 'Photograph', 'dimensions': '9.84 x 7.87 in', 'link': '/english/price-info/3180717/quatre-epreuves-argentiques-depoque.html', 'sell_date': '06-05-2013'}
{'title': 'Figures, Bras Et Mains', 'sell_price': '586', 'artist': 'Anton Prinner (1902-1983) Hungary', 'medium': 'Etching', 'dimensions': '3.66 x 5.91 in', 'link': '/english/price-info/3182087/figures-bras-et-mains.html', 'sell_date': '04-05-2013'}
{'title': 'La Philosophie Dans Le Corps Du Chat', 'sell_price': '657', 'artist': 'Anton Prinner (1902-1983) Hungary', 'medium': 'Lithograph', 'dimensions': '14.57 x 17.72 in', 'link': '/english/price-info/3028961/la-philosophie-dans-le-corps-du-chat.html', 'sell_date': '12-20-2012'}
{'title': 'Untitled', 'sell_price': '6201', 'artist': 'Anton Prinner (1902-1983) Hungary', 'medium': 'Bronze', 'dimensions': '16.14 x 0 in', 'link': '/english/price-info/2698460/untitled.html', 'sell_date': '02-10-2012'}
{'title': 'Le Livre Des Morts Des Anciens Egyptiens', 'sell_price': '263', 'artist': 'Anton Prinner (1902-1983) Hungary', 'medium': 'Unknown', 'dimensions': '14.96 x 11.02 in', 'link': '/english/price-info/2604583/le-livre-des-morts-des-anciens-egyptiens.html', 'sell_date': '05-30-2011'}
{'title': 'Femmes Et Taureau', 'sell_price': '256', 'artist': 'Anton Prinner (1902-1983) Hungary', 'medium': 'Drypoint', 'dimensions': '10.94 x 13.98 in', 'link': '/english/price-info/2126511/femmes-et-taureau.html', 'sell_date': '09-18-2009'}
{'title': 'Béliers ; [figurE-Lampe À Pétrole]', 'sell_price': '410', 'artist': 'Anton Prinner (1902-1983) Hungary', 'medium': 'Etching', 'dimensions': '8.07 x 10.43 in', 'link': '/english/price-info/1475819/beliers-figurelampe-a-petrole.html', 'sell_date': '11-23-2007'}
{'title': "Le Bœuf Et L'âne", 'sell_price': '3076', 'artist': 'Anton Prinner (1902-1983) Hungary', 'medium': 'Bronze', 'dimensions': '15.75 x 9.45 in', 'link': '/english/price-info/1220695/le-buf-et-l39ane.html', 'sell_date': '06-22-2007'}
{'title': 'Le Priant Soucieux Et Composition Mystique', 'sell_price': '1580', 'artist': 'Anton Prinner (1902-1983) Hungary', 'medium': 'Drawing', 'dimensions': '25.59 x 19.69 in', 'link': '/english/price-info/839746/le-priant-soucieux-et-composition-mystique.html', 'sell_date': '04-25-2006'}
{'title': 'Le Cochemar (sic) De La Guerre', 'sell_price': '711', 'artist': 'Anton Prinner (1902-1983) Hungary', 'medium': 'Drawing', 'dimensions': '12.20 x 16.73 in', 'link': '/english/price-info/839747/le-cochemar-sic-de-la-guerre.html', 'sell_date': '04-25-2006'}
{'title': 'Quatre Épreuves Argentiques D’époque.', 'sell_price': '1548', 'artist': 'Anton Prinner (1902-1983) Hungary', 'medium': 'Photograph', 'dimensions': '9.84 x 7.87 in', 'link': '/english/price-info/3180717/quatre-epreuves-argentiques-depoque.html', 'sell_date': '06-05-2013'}
{'title': 'Figures, Bras Et Mains', 'sell_price': '586', 'artist': 'Anton Prinner (1902-1983) Hungary', 'medium': 'Etching', 'dimensions': '3.66 x 5.91 in', 'link': '/english/price-info/3182087/figures-bras-et-mains.html', 'sell_date': '04-05-2013'}
{'title': 'La Philosophie Dans Le Corps Du Chat', 'sell_price': '657', 'artist': 'Anton Prinner (1902-1983) Hungary', 'medium': 'Lithograph', 'dimensions': '14.57 x 17.72 in', 'link': '/english/price-info/3028961/la-philosophie-dans-le-corps-du-chat.html', 'sell_date': '12-20-2012'}
{'title': 'Untitled', 'sell_price': '6201', 'artist': 'Anton Prinner (1902-1983) Hungary', 'medium': 'Bronze', 'dimensions': '16.14 x 0 in', 'link': '/english/price-info/2698460/untitled.html', 'sell_date': '02-10-2012'}
{'title': 'Le Livre Des Morts Des Anciens Egyptiens', 'sell_price': '263', 'artist': 'Anton Prinner (1902-1983) Hungary', 'medium': 'Unknown', 'dimensions': '14.96 x 11.02 in', 'link': '/english/price-info/2604583/le-livre-des-morts-des-anciens-egyptiens.html', 'sell_date': '05-30-2011'}
{'title': 'Femmes Et Taureau', 'sell_price': '256', 'artist': 'Anton Prinner (1902-1983) Hungary', 'medium': 'Drypoint', 'dimensions': '10.94 x 13.98 in', 'link': '/english/price-info/2126511/femmes-et-taureau.html', 'sell_date': '09-18-2009'}
{'title': 'Béliers ; [figurE-Lampe À Pétrole]', 'sell_price': '410', 'artist': 'Anton Prinner (1902-1983) Hungary', 'medium': 'Etching', 'dimensions': '8.07 x 10.43 in', 'link': '/english/price-info/1475819/beliers-figurelampe-a-petrole.html', 'sell_date': '11-23-2007'}
{'title': "Le Bœuf Et L'âne", 'sell_price': '3076', 'artist': 'Anton Prinner (1902-1983) Hungary', 'medium': 'Bronze', 'dimensions': '15.75 x 9.45 in', 'link': '/english/price-info/1220695/le-buf-et-l39ane.html', 'sell_date': '06-22-2007'}
{'title': 'Le Priant Soucieux Et Composition Mystique', 'sell_price': '1580', 'artist': 'Anton Prinner (1902-1983) Hungary', 'medium': 'Drawing', 'dimensions': '25.59 x 19.69 in', 'link': '/english/price-info/839746/le-priant-soucieux-et-composition-mystique.html', 'sell_date': '04-25-2006'}
{'title': 'Le Cochemar (sic) De La Guerre', 'sell_price': '711', 'artist': 'Anton Prinner (1902-1983) Hungary', 'medium': 'Drawing', 'dimensions': '12.20 x 16.73 in', 'link': '/english/price-info/839747/le-cochemar-sic-de-la-guerre.html', 'sell_date': '04-25-2006'}
{'title': 'Huldricus Zuinglius', 'sell_price': '157', 'artist': 'Anton Procop (-)', 'medium': 'Pencil', 'dimensions': '15.35 x 10.24 in', 'link': '/english/price-info/3774362/huldricus-zuinglius.html', 'sell_date': '03-13-2015'}
{'title': 'Female Portrait', 'sell_price': '632', 'artist': 'Anton Prudkin (-)', 'medium': 'Oil', 'dimensions': '7.87 x 0 in', 'link': '/english/price-info/2204623/female-portrait.html', 'sell_date': '12-03-2009'}
{'title': 'Unknown', 'sell_price': '2750', 'artist': 'Anton Pruska (1846-1930) Germany', 'medium': 'Bronze', 'dimensions': '58.00 x 0 in', 'link': '/english/price-info/2770501/unknown.html', 'sell_date': '11-28-2011'}
{'title': 'Steigender Steinbock', 'sell_price': '2819', 'artist': 'Anton Puchegger (1890-1917) Germany', 'medium': 'Bronze', 'dimensions': '22.44 x 0 in', 'link': '/english/price-info/846680/steigender-steinbock.html', 'sell_date': '04-29-2006'}
{'title': 'Laveno, Lago Maggiore', 'sell_price': '77', 'artist': 'Anton Purigini (-)', 'medium': 'Watercolor', 'dimensions': '16.54 x 11.42 in', 'link': '/english/price-info/3091594/laveno-lago-maggiore.html', 'sell_date': '02-20-2013'}
{'title': 'A Patinated Bronze Bust', 'sell_price': '3310', 'artist': 'Anton R  Nelson (-) France', 'medium': 'Bronze', 'dimensions': '26.38 x 0 in', 'link': '/english/price-info/991098/a-patinated-bronze-bust.html', 'sell_date': '10-04-2006'}
{'title': 'Unknown', 'sell_price': '33', 'artist': 'Anton R. Rover (-)', 'medium': 'Oil', 'dimensions': '18.90 x 26.77 in', 'link': '/english/price-info/2934319/unknown.html', 'sell_date': '09-08-2012'}
{'title': 'Rodenkirchner Brücke (köln).', 'sell_price': '1447', 'artist': 'Anton Raderscheidt (1892-1970) Germany', 'medium': 'Ink', 'dimensions': '25.59 x 19.69 in', 'link': '/english/price-info/3479056/rodenkirchner-brcke-kln.html', 'sell_date': '05-28-2014'}
{'title': 'Ansicht Vom Kölner Dom.', 'sell_price': '1052', 'artist': 'Anton Raderscheidt (1892-1970) Germany', 'medium': 'Ink', 'dimensions': '19.69 x 25.59 in', 'link': '/english/price-info/3479057/ansicht-vom-klner-dom.html', 'sell_date': '05-28-2014'}
{'title': 'Le Sculpteur', 'sell_price': '4604', 'artist': 'Anton Raderscheidt (1892-1970) Germany', 'medium': 'Oil', 'dimensions': '34.06 x 18.70 in', 'link': '/english/price-info/3327945/le-sculpteur.html', 'sell_date': '11-28-2013'}
{'title': 'Blumenstilleben', 'sell_price': '12840', 'artist': 'Anton Raderscheidt (1892-1970) Germany', 'medium': 'Oil', 'dimensions': '13.43 x 11.14 in', 'link': '/english/price-info/3313190/blumenstilleben.html', 'sell_date': '11-26-2013'}
{'title': 'Paar', 'sell_price': '20865', 'artist': 'Anton Raderscheidt (1892-1970) Germany', 'medium': 'Watercolor', 'dimensions': '25.31 x 19.41 in', 'link': '/english/price-info/3313192/paar.html', 'sell_date': '11-26-2013'}
{'title': 'Mülheimer Brücke', 'sell_price': '78', 'artist': 'Anton Raderscheidt (1892-1970) Germany', 'medium': 'Lithograph', 'dimensions': '17.72 x 23.62 in', 'link': '/english/price-info/3234541/mlheimer-brcke.html', 'sell_date': '09-28-2013'}
{'title': 'St. Aposteln Und British Council In Köln.', 'sell_price': '2631', 'artist': 'Anton Raderscheidt (1892-1970) Germany', 'medium': 'Oil', 'dimensions': '19.69 x 25.79 in', 'link': '/english/price-info/3168679/st-aposteln-und-british-council-in-kln.html', 'sell_date': '06-06-2013'}
{'title': 'Notre Dame Et Les Bouquinistes.', 'sell_price': '8551', 'artist': 'Anton Raderscheidt (1892-1970) Germany', 'medium': 'Oil', 'dimensions': '18.31 x 24.02 in', 'link': '/english/price-info/3168683/notre-dame-et-les-bouquinistes.html', 'sell_date': '06-06-2013'}
{'title': 'Ohne Titel (drei Frauen).', 'sell_price': '5262', 'artist': 'Anton Raderscheidt (1892-1970) Germany', 'medium': 'Ink', 'dimensions': '39.37 x 25.59 in', 'link': '/english/price-info/3168686/ohne-titel-drei-frauen.html', 'sell_date': '06-06-2013'}
{'title': 'Portrait Marga GallI-ZöllneR-Rosenthal', 'sell_price': '3525', 'artist': 'Anton Raderscheidt (1892-1970) Germany', 'medium': 'Oil', 'dimensions': '39.76 x 31.69 in', 'link': '/english/price-info/3149900/portrait-marga-gallizllnerrosenthal.html', 'sell_date': '05-25-2013'}
{'title': 'Jardin Du Luxembourg', 'sell_price': '3854', 'artist': 'Anton Raderscheidt (1892-1970) Germany', 'medium': 'Oil', 'dimensions': '19.92 x 15.24 in', 'link': '/english/price-info/3149902/jardin-du-luxembourg.html', 'sell_date': '05-25-2013'}
{'title': 'Still Life With Lobster', 'sell_price': '10524', 'artist': 'Anton Raderscheidt (1892-1970) Germany', 'medium': 'Oil', 'dimensions': '38.98 x 55.12 in', 'link': '/english/price-info/3041712/still-life-with-lobster.html', 'sell_date': '11-28-2012'}
{'title': 'Cavalier', 'sell_price': '1052', 'artist': 'Anton Raderscheidt (1892-1970) Germany', 'medium': 'Oil', 'dimensions': '48.94 x 38.98 in', 'link': '/english/price-info/3041713/cavalier.html', 'sell_date': '11-28-2012'}
{'title': 'Untitled', 'sell_price': '1052', 'artist': 'Anton Raderscheidt (1892-1970) Germany', 'medium': 'Bronze', 'dimensions': '5.63 x 3.15 x 2.95 in', 'link': '/english/price-info/3043287/untitled.html', 'sell_date': '11-28-2012'}
{'title': 'Portrait Of Dr. Georg Lüttke', 'sell_price': '26312', 'artist': 'Anton Raderscheidt (1892-1970) Germany', 'medium': 'Oil', 'dimensions': '35.43 x 26.38 in', 'link': '/english/price-info/2963361/portrait-of-dr-georg-lttke.html', 'sell_date': '11-27-2012'}
{'title': 'Profilfiguren', 'sell_price': '2762', 'artist': 'Anton Raderscheidt (1892-1970) Germany', 'medium': 'Gouache', 'dimensions': '25.51 x 19.61 in', 'link': '/english/price-info/2934702/profilfiguren.html', 'sell_date': '10-27-2012'}
{'title': 'Rodenkirchner Brücke (köln).', 'sell_price': '1447', 'artist': 'Anton Raderscheidt (1892-1970) Germany', 'medium': 'Ink', 'dimensions': '25.59 x 19.69 in', 'link': '/english/price-info/3479056/rodenkirchner-brcke-kln.html', 'sell_date': '05-28-2014'}
{'title': 'Ansicht Vom Kölner Dom.', 'sell_price': '1052', 'artist': 'Anton Raderscheidt (1892-1970) Germany', 'medium': 'Ink', 'dimensions': '19.69 x 25.59 in', 'link': '/english/price-info/3479057/ansicht-vom-klner-dom.html', 'sell_date': '05-28-2014'}
{'title': 'Le Sculpteur', 'sell_price': '4604', 'artist': 'Anton Raderscheidt (1892-1970) Germany', 'medium': 'Oil', 'dimensions': '34.06 x 18.70 in', 'link': '/english/price-info/3327945/le-sculpteur.html', 'sell_date': '11-28-2013'}
{'title': 'Blumenstilleben', 'sell_price': '12840', 'artist': 'Anton Raderscheidt (1892-1970) Germany', 'medium': 'Oil', 'dimensions': '13.43 x 11.14 in', 'link': '/english/price-info/3313190/blumenstilleben.html', 'sell_date': '11-26-2013'}
{'title': 'Paar', 'sell_price': '20865', 'artist': 'Anton Raderscheidt (1892-1970) Germany', 'medium': 'Watercolor', 'dimensions': '25.31 x 19.41 in', 'link': '/english/price-info/3313192/paar.html', 'sell_date': '11-26-2013'}
{'title': 'Mülheimer Brücke', 'sell_price': '78', 'artist': 'Anton Raderscheidt (1892-1970) Germany', 'medium': 'Lithograph', 'dimensions': '17.72 x 23.62 in', 'link': '/english/price-info/3234541/mlheimer-brcke.html', 'sell_date': '09-28-2013'}
{'title': 'St. Aposteln Und British Council In Köln.', 'sell_price': '2631', 'artist': 'Anton Raderscheidt (1892-1970) Germany', 'medium': 'Oil', 'dimensions': '19.69 x 25.79 in', 'link': '/english/price-info/3168679/st-aposteln-und-british-council-in-kln.html', 'sell_date': '06-06-2013'}
{'title': 'Notre Dame Et Les Bouquinistes.', 'sell_price': '8551', 'artist': 'Anton Raderscheidt (1892-1970) Germany', 'medium': 'Oil', 'dimensions': '18.31 x 24.02 in', 'link': '/english/price-info/3168683/notre-dame-et-les-bouquinistes.html', 'sell_date': '06-06-2013'}
{'title': 'Ohne Titel (drei Frauen).', 'sell_price': '5262', 'artist': 'Anton Raderscheidt (1892-1970) Germany', 'medium': 'Ink', 'dimensions': '39.37 x 25.59 in', 'link': '/english/price-info/3168686/ohne-titel-drei-frauen.html', 'sell_date': '06-06-2013'}
{'title': 'Portrait Marga GallI-ZöllneR-Rosenthal', 'sell_price': '3525', 'artist': 'Anton Raderscheidt (1892-1970) Germany', 'medium': 'Oil', 'dimensions': '39.76 x 31.69 in', 'link': '/english/price-info/3149900/portrait-marga-gallizllnerrosenthal.html', 'sell_date': '05-25-2013'}
{'title': 'Jardin Du Luxembourg', 'sell_price': '3854', 'artist': 'Anton Raderscheidt (1892-1970) Germany', 'medium': 'Oil', 'dimensions': '19.92 x 15.24 in', 'link': '/english/price-info/3149902/jardin-du-luxembourg.html', 'sell_date': '05-25-2013'}
{'title': 'Still Life With Lobster', 'sell_price': '10524', 'artist': 'Anton Raderscheidt (1892-1970) Germany', 'medium': 'Oil', 'dimensions': '38.98 x 55.12 in', 'link': '/english/price-info/3041712/still-life-with-lobster.html', 'sell_date': '11-28-2012'}
{'title': 'Cavalier', 'sell_price': '1052', 'artist': 'Anton Raderscheidt (1892-1970) Germany', 'medium': 'Oil', 'dimensions': '48.94 x 38.98 in', 'link': '/english/price-info/3041713/cavalier.html', 'sell_date': '11-28-2012'}
{'title': 'Untitled', 'sell_price': '1052', 'artist': 'Anton Raderscheidt (1892-1970) Germany', 'medium': 'Bronze', 'dimensions': '5.63 x 3.15 x 2.95 in', 'link': '/english/price-info/3043287/untitled.html', 'sell_date': '11-28-2012'}
{'title': 'Portrait Of Dr. Georg Lüttke', 'sell_price': '26312', 'artist': 'Anton Raderscheidt (1892-1970) Germany', 'medium': 'Oil', 'dimensions': '35.43 x 26.38 in', 'link': '/english/price-info/2963361/portrait-of-dr-georg-lttke.html', 'sell_date': '11-27-2012'}
{'title': 'Profilfiguren', 'sell_price': '2762', 'artist': 'Anton Raderscheidt (1892-1970) Germany', 'medium': 'Gouache', 'dimensions': '25.51 x 19.61 in', 'link': '/english/price-info/2934702/profilfiguren.html', 'sell_date': '10-27-2012'}
{'title': 'Rodenkirchner Brücke (köln).', 'sell_price': '1447', 'artist': 'Anton Raderscheidt (1892-1970) Germany', 'medium': 'Ink', 'dimensions': '25.59 x 19.69 in', 'link': '/english/price-info/3479056/rodenkirchner-brcke-kln.html', 'sell_date': '05-28-2014'}
{'title': 'Ansicht Vom Kölner Dom.', 'sell_price': '1052', 'artist': 'Anton Raderscheidt (1892-1970) Germany', 'medium': 'Ink', 'dimensions': '19.69 x 25.59 in', 'link': '/english/price-info/3479057/ansicht-vom-klner-dom.html', 'sell_date': '05-28-2014'}
{'title': 'Le Sculpteur', 'sell_price': '4604', 'artist': 'Anton Raderscheidt (1892-1970) Germany', 'medium': 'Oil', 'dimensions': '34.06 x 18.70 in', 'link': '/english/price-info/3327945/le-sculpteur.html', 'sell_date': '11-28-2013'}
{'title': 'Blumenstilleben', 'sell_price': '12840', 'artist': 'Anton Raderscheidt (1892-1970) Germany', 'medium': 'Oil', 'dimensions': '13.43 x 11.14 in', 'link': '/english/price-info/3313190/blumenstilleben.html', 'sell_date': '11-26-2013'}
{'title': 'Paar', 'sell_price': '20865', 'artist': 'Anton Raderscheidt (1892-1970) Germany', 'medium': 'Watercolor', 'dimensions': '25.31 x 19.41 in', 'link': '/english/price-info/3313192/paar.html', 'sell_date': '11-26-2013'}
{'title': 'Mülheimer Brücke', 'sell_price': '78', 'artist': 'Anton Raderscheidt (1892-1970) Germany', 'medium': 'Lithograph', 'dimensions': '17.72 x 23.62 in', 'link': '/english/price-info/3234541/mlheimer-brcke.html', 'sell_date': '09-28-2013'}
{'title': 'St. Aposteln Und British Council In Köln.', 'sell_price': '2631', 'artist': 'Anton Raderscheidt (1892-1970) Germany', 'medium': 'Oil', 'dimensions': '19.69 x 25.79 in', 'link': '/english/price-info/3168679/st-aposteln-und-british-council-in-kln.html', 'sell_date': '06-06-2013'}
{'title': 'Notre Dame Et Les Bouquinistes.', 'sell_price': '8551', 'artist': 'Anton Raderscheidt (1892-1970) Germany', 'medium': 'Oil', 'dimensions': '18.31 x 24.02 in', 'link': '/english/price-info/3168683/notre-dame-et-les-bouquinistes.html', 'sell_date': '06-06-2013'}
{'title': 'Ohne Titel (drei Frauen).', 'sell_price': '5262', 'artist': 'Anton Raderscheidt (1892-1970) Germany', 'medium': 'Ink', 'dimensions': '39.37 x 25.59 in', 'link': '/english/price-info/3168686/ohne-titel-drei-frauen.html', 'sell_date': '06-06-2013'}
{'title': 'Portrait Marga GallI-ZöllneR-Rosenthal', 'sell_price': '3525', 'artist': 'Anton Raderscheidt (1892-1970) Germany', 'medium': 'Oil', 'dimensions': '39.76 x 31.69 in', 'link': '/english/price-info/3149900/portrait-marga-gallizllnerrosenthal.html', 'sell_date': '05-25-2013'}
{'title': 'Jardin Du Luxembourg', 'sell_price': '3854', 'artist': 'Anton Raderscheidt (1892-1970) Germany', 'medium': 'Oil', 'dimensions': '19.92 x 15.24 in', 'link': '/english/price-info/3149902/jardin-du-luxembourg.html', 'sell_date': '05-25-2013'}
{'title': 'Still Life With Lobster', 'sell_price': '10524', 'artist': 'Anton Raderscheidt (1892-1970) Germany', 'medium': 'Oil', 'dimensions': '38.98 x 55.12 in', 'link': '/english/price-info/3041712/still-life-with-lobster.html', 'sell_date': '11-28-2012'}
{'title': 'Cavalier', 'sell_price': '1052', 'artist': 'Anton Raderscheidt (1892-1970) Germany', 'medium': 'Oil', 'dimensions': '48.94 x 38.98 in', 'link': '/english/price-info/3041713/cavalier.html', 'sell_date': '11-28-2012'}
{'title': 'Untitled', 'sell_price': '1052', 'artist': 'Anton Raderscheidt (1892-1970) Germany', 'medium': 'Bronze', 'dimensions': '5.63 x 3.15 x 2.95 in', 'link': '/english/price-info/3043287/untitled.html', 'sell_date': '11-28-2012'}
{'title': 'Portrait Of Dr. Georg Lüttke', 'sell_price': '26312', 'artist': 'Anton Raderscheidt (1892-1970) Germany', 'medium': 'Oil', 'dimensions': '35.43 x 26.38 in', 'link': '/english/price-info/2963361/portrait-of-dr-georg-lttke.html', 'sell_date': '11-27-2012'}
{'title': 'Profilfiguren', 'sell_price': '2762', 'artist': 'Anton Raderscheidt (1892-1970) Germany', 'medium': 'Gouache', 'dimensions': '25.51 x 19.61 in', 'link': '/english/price-info/2934702/profilfiguren.html', 'sell_date': '10-27-2012'}
{'title': 'Rodenkirchner Brücke (köln).', 'sell_price': '1447', 'artist': 'Anton Raderscheidt (1892-1970) Germany', 'medium': 'Ink', 'dimensions': '25.59 x 19.69 in', 'link': '/english/price-info/3479056/rodenkirchner-brcke-kln.html', 'sell_date': '05-28-2014'}
{'title': 'Ansicht Vom Kölner Dom.', 'sell_price': '1052', 'artist': 'Anton Raderscheidt (1892-1970) Germany', 'medium': 'Ink', 'dimensions': '19.69 x 25.59 in', 'link': '/english/price-info/3479057/ansicht-vom-klner-dom.html', 'sell_date': '05-28-2014'}
{'title': 'Le Sculpteur', 'sell_price': '4604', 'artist': 'Anton Raderscheidt (1892-1970) Germany', 'medium': 'Oil', 'dimensions': '34.06 x 18.70 in', 'link': '/english/price-info/3327945/le-sculpteur.html', 'sell_date': '11-28-2013'}
{'title': 'Blumenstilleben', 'sell_price': '12840', 'artist': 'Anton Raderscheidt (1892-1970) Germany', 'medium': 'Oil', 'dimensions': '13.43 x 11.14 in', 'link': '/english/price-info/3313190/blumenstilleben.html', 'sell_date': '11-26-2013'}
{'title': 'Paar', 'sell_price': '20865', 'artist': 'Anton Raderscheidt (1892-1970) Germany', 'medium': 'Watercolor', 'dimensions': '25.31 x 19.41 in', 'link': '/english/price-info/3313192/paar.html', 'sell_date': '11-26-2013'}
{'title': 'Mülheimer Brücke', 'sell_price': '78', 'artist': 'Anton Raderscheidt (1892-1970) Germany', 'medium': 'Lithograph', 'dimensions': '17.72 x 23.62 in', 'link': '/english/price-info/3234541/mlheimer-brcke.html', 'sell_date': '09-28-2013'}
{'title': 'St. Aposteln Und British Council In Köln.', 'sell_price': '2631', 'artist': 'Anton Raderscheidt (1892-1970) Germany', 'medium': 'Oil', 'dimensions': '19.69 x 25.79 in', 'link': '/english/price-info/3168679/st-aposteln-und-british-council-in-kln.html', 'sell_date': '06-06-2013'}
{'title': 'Notre Dame Et Les Bouquinistes.', 'sell_price': '8551', 'artist': 'Anton Raderscheidt (1892-1970) Germany', 'medium': 'Oil', 'dimensions': '18.31 x 24.02 in', 'link': '/english/price-info/3168683/notre-dame-et-les-bouquinistes.html', 'sell_date': '06-06-2013'}
{'title': 'Ohne Titel (drei Frauen).', 'sell_price': '5262', 'artist': 'Anton Raderscheidt (1892-1970) Germany', 'medium': 'Ink', 'dimensions': '39.37 x 25.59 in', 'link': '/english/price-info/3168686/ohne-titel-drei-frauen.html', 'sell_date': '06-06-2013'}
{'title': 'Portrait Marga GallI-ZöllneR-Rosenthal', 'sell_price': '3525', 'artist': 'Anton Raderscheidt (1892-1970) Germany', 'medium': 'Oil', 'dimensions': '39.76 x 31.69 in', 'link': '/english/price-info/3149900/portrait-marga-gallizllnerrosenthal.html', 'sell_date': '05-25-2013'}
{'title': 'Jardin Du Luxembourg', 'sell_price': '3854', 'artist': 'Anton Raderscheidt (1892-1970) Germany', 'medium': 'Oil', 'dimensions': '19.92 x 15.24 in', 'link': '/english/price-info/3149902/jardin-du-luxembourg.html', 'sell_date': '05-25-2013'}
{'title': 'Still Life With Lobster', 'sell_price': '10524', 'artist': 'Anton Raderscheidt (1892-1970) Germany', 'medium': 'Oil', 'dimensions': '38.98 x 55.12 in', 'link': '/english/price-info/3041712/still-life-with-lobster.html', 'sell_date': '11-28-2012'}
{'title': 'Cavalier', 'sell_price': '1052', 'artist': 'Anton Raderscheidt (1892-1970) Germany', 'medium': 'Oil', 'dimensions': '48.94 x 38.98 in', 'link': '/english/price-info/3041713/cavalier.html', 'sell_date': '11-28-2012'}
{'title': 'Untitled', 'sell_price': '1052', 'artist': 'Anton Raderscheidt (1892-1970) Germany', 'medium': 'Bronze', 'dimensions': '5.63 x 3.15 x 2.95 in', 'link': '/english/price-info/3043287/untitled.html', 'sell_date': '11-28-2012'}
{'title': 'Portrait Of Dr. Georg Lüttke', 'sell_price': '26312', 'artist': 'Anton Raderscheidt (1892-1970) Germany', 'medium': 'Oil', 'dimensions': '35.43 x 26.38 in', 'link': '/english/price-info/2963361/portrait-of-dr-georg-lttke.html', 'sell_date': '11-27-2012'}
{'title': 'Profilfiguren', 'sell_price': '2762', 'artist': 'Anton Raderscheidt (1892-1970) Germany', 'medium': 'Gouache', 'dimensions': '25.51 x 19.61 in', 'link': '/english/price-info/2934702/profilfiguren.html', 'sell_date': '10-27-2012'}
{'title': 'Landschaft Im Taunus', 'sell_price': '9867', 'artist': 'Anton Radl (1774-1852) Austria', 'medium': 'Gouache', 'dimensions': '15.16 x 18.11 in', 'link': '/english/price-info/3553200/landschaft-im-taunus.html', 'sell_date': '04-13-2013'}
{'title': 'Two Settled Horses And A Dog', 'sell_price': '104328', 'artist': 'Anton Radl (1774-1852) Austria', 'medium': 'Pen', 'dimensions': '6.50 x 8.66 in', 'link': '/english/price-info/3006958/two-settled-horses-and-a-dog.html', 'sell_date': '11-17-2012'}
{'title': 'Burg Königstein - Taunus', 'sell_price': '592', 'artist': 'Anton Radl (1774-1852) Austria', 'medium': 'Watercolor', 'dimensions': '15.35 x 12.60 in', 'link': '/english/price-info/2910919/burg-knigstein-taunus.html', 'sell_date': '03-09-2012'}
{'title': 'Design For A Stage Set For The Opera "palmyra"', 'sell_price': '1398', 'artist': 'Anton Radl (1774-1852) Austria', 'medium': 'Etching', 'dimensions': '20.20 x 28.90 in', 'link': '/english/price-info/2705076/design-for-a-stage-set-for-the-opera-palmyra.html', 'sell_date': '11-04-2011'}
{'title': 'Vue De Kester Et Hirzenach', 'sell_price': '173', 'artist': 'Anton Radl (1774-1852) Austria', 'medium': 'Aquatint', 'dimensions': '16.34 x 23.43 in', 'link': '/english/price-info/2110785/vue-de-kester-et-hirzenach.html', 'sell_date': '09-23-2009'}
{'title': 'La Clemenza Di Tito', 'sell_price': '651', 'artist': 'Anton Radl (1774-1852) Austria', 'medium': 'Aquatint', 'dimensions': '20.39 x 29.02 in', 'link': '/english/price-info/2065167/la-clemenza-di-tito.html', 'sell_date': '06-16-2009'}
