{'dimensions': '0 x 0 in', 'title': 'Untitled', 'sell_price': '171', 'medium': 'Drawing', 'sell_date': '02-05-2014', 'link': '/english/price-info/3385571/untitled.html', 'artist': 'Luc Barbier (1903-1989)'}
{'dimensions': '18.11 x 21.65 in', 'title': 'Le Torero Mauve', 'sell_price': '2565', 'medium': 'Oil', 'sell_date': '10-21-2014', 'link': '/english/price-info/3608164/le-torero-mauve.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '23.62 x 28.74 in', 'title': "Glaneuses De La Mer, L'une Etait Nue", 'sell_price': '4788', 'medium': 'Oil', 'sell_date': '10-21-2014', 'link': '/english/price-info/3608169/glaneuses-de-la-mer-l39une-etait-nue.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '32.68 x 26.77 in', 'title': 'Il Dort', 'sell_price': '105', 'medium': 'Unknown', 'sell_date': '05-07-2014', 'link': '/english/price-info/3466682/il-dort.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '17.72 x 15.35 in', 'title': '2 Personnages Écrivant', 'sell_price': '52', 'medium': 'Drawing', 'sell_date': '05-07-2014', 'link': '/english/price-info/3466686/2-personnages-ecrivant.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '5.12 x 4.84 in', 'title': 'Les Deux Arbres Au Cheval De Brique', 'sell_price': '105', 'medium': 'Drawing', 'sell_date': '05-07-2014', 'link': '/english/price-info/3466690/les-deux-arbres-au-cheval-de-brique.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '23.62 x 18.90 in', 'title': 'Composition', 'sell_price': '105', 'medium': 'Gouache', 'sell_date': '04-04-2014', 'link': '/english/price-info/3554144/composition.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '23.62 x 18.90 in', 'title': 'Composition', 'sell_price': '105', 'medium': 'Gouache', 'sell_date': '04-04-2014', 'link': '/english/price-info/3554148/composition.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '19.69 x 25.20 in', 'title': 'Trois Personnages Rouges.', 'sell_price': '181', 'medium': 'Lithograph', 'sell_date': '03-15-2014', 'link': '/english/price-info/3396098/trois-personnages-rouges.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '21.26 x 29.92 in', 'title': 'Trois Personnages Verts', 'sell_price': '115', 'medium': 'Lithograph', 'sell_date': '03-15-2014', 'link': '/english/price-info/3396107/trois-personnages-verts.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '19.69 x 13.39 in', 'title': 'Bouquet De Fleurs', 'sell_price': '1343', 'medium': 'Gouache', 'sell_date': '01-23-2014', 'link': '/english/price-info/3379066/bouquet-de-fleurs.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '22.44 x 14.96 in', 'title': 'Unknown', 'sell_price': '102', 'medium': 'Etching', 'sell_date': '06-08-2015', 'link': '/english/price-info/3871188/unknown.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '11.34 x 16.81 in', 'title': 'Lever De Rideau "bonjour" A Tous', 'sell_price': '1026', 'medium': 'Watercolor', 'sell_date': '04-02-2015', 'link': '/english/price-info/3807700/lever-de-rideau-bonjour-a-tous.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '31.89 x 39.37 in', 'title': 'Elle Pouvait Chanter', 'sell_price': '4111', 'medium': 'Oil', 'sell_date': '12-10-2014', 'link': '/english/price-info/3695409/elle-pouvait-chanter.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '25.59 x 36.22 in', 'title': 'Villegiature', 'sell_price': '1368', 'medium': 'Oil', 'sell_date': '10-21-2014', 'link': '/english/price-info/3608152/villegiature.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '18.11 x 21.65 in', 'title': 'Le Torero Mauve', 'sell_price': '2565', 'medium': 'Oil', 'sell_date': '10-21-2014', 'link': '/english/price-info/3608164/le-torero-mauve.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '23.62 x 28.74 in', 'title': "Glaneuses De La Mer, L'une Etait Nue", 'sell_price': '4788', 'medium': 'Oil', 'sell_date': '10-21-2014', 'link': '/english/price-info/3608169/glaneuses-de-la-mer-l39une-etait-nue.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '32.68 x 26.77 in', 'title': 'Il Dort', 'sell_price': '105', 'medium': 'Unknown', 'sell_date': '05-07-2014', 'link': '/english/price-info/3466682/il-dort.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '17.72 x 15.35 in', 'title': '2 Personnages Écrivant', 'sell_price': '52', 'medium': 'Drawing', 'sell_date': '05-07-2014', 'link': '/english/price-info/3466686/2-personnages-ecrivant.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '5.12 x 4.84 in', 'title': 'Les Deux Arbres Au Cheval De Brique', 'sell_price': '105', 'medium': 'Drawing', 'sell_date': '05-07-2014', 'link': '/english/price-info/3466690/les-deux-arbres-au-cheval-de-brique.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '23.62 x 18.90 in', 'title': 'Composition', 'sell_price': '105', 'medium': 'Gouache', 'sell_date': '04-04-2014', 'link': '/english/price-info/3554144/composition.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '23.62 x 18.90 in', 'title': 'Composition', 'sell_price': '105', 'medium': 'Gouache', 'sell_date': '04-04-2014', 'link': '/english/price-info/3554148/composition.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '19.69 x 25.20 in', 'title': 'Trois Personnages Rouges.', 'sell_price': '181', 'medium': 'Lithograph', 'sell_date': '03-15-2014', 'link': '/english/price-info/3396098/trois-personnages-rouges.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '21.26 x 29.92 in', 'title': 'Trois Personnages Verts', 'sell_price': '115', 'medium': 'Lithograph', 'sell_date': '03-15-2014', 'link': '/english/price-info/3396107/trois-personnages-verts.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '19.69 x 13.39 in', 'title': 'Bouquet De Fleurs', 'sell_price': '1343', 'medium': 'Gouache', 'sell_date': '01-23-2014', 'link': '/english/price-info/3379066/bouquet-de-fleurs.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '22.44 x 14.96 in', 'title': 'Unknown', 'sell_price': '102', 'medium': 'Etching', 'sell_date': '06-08-2015', 'link': '/english/price-info/3871188/unknown.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '11.34 x 16.81 in', 'title': 'Lever De Rideau "bonjour" A Tous', 'sell_price': '1026', 'medium': 'Watercolor', 'sell_date': '04-02-2015', 'link': '/english/price-info/3807700/lever-de-rideau-bonjour-a-tous.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '31.89 x 39.37 in', 'title': 'Elle Pouvait Chanter', 'sell_price': '4111', 'medium': 'Oil', 'sell_date': '12-10-2014', 'link': '/english/price-info/3695409/elle-pouvait-chanter.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '25.59 x 36.22 in', 'title': 'Villegiature', 'sell_price': '1368', 'medium': 'Oil', 'sell_date': '10-21-2014', 'link': '/english/price-info/3608152/villegiature.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '18.11 x 21.65 in', 'title': 'Le Torero Mauve', 'sell_price': '2565', 'medium': 'Oil', 'sell_date': '10-21-2014', 'link': '/english/price-info/3608164/le-torero-mauve.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '23.62 x 28.74 in', 'title': "Glaneuses De La Mer, L'une Etait Nue", 'sell_price': '4788', 'medium': 'Oil', 'sell_date': '10-21-2014', 'link': '/english/price-info/3608169/glaneuses-de-la-mer-l39une-etait-nue.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '32.68 x 26.77 in', 'title': 'Il Dort', 'sell_price': '105', 'medium': 'Unknown', 'sell_date': '05-07-2014', 'link': '/english/price-info/3466682/il-dort.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '17.72 x 15.35 in', 'title': '2 Personnages Écrivant', 'sell_price': '52', 'medium': 'Drawing', 'sell_date': '05-07-2014', 'link': '/english/price-info/3466686/2-personnages-ecrivant.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '5.12 x 4.84 in', 'title': 'Les Deux Arbres Au Cheval De Brique', 'sell_price': '105', 'medium': 'Drawing', 'sell_date': '05-07-2014', 'link': '/english/price-info/3466690/les-deux-arbres-au-cheval-de-brique.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '23.62 x 18.90 in', 'title': 'Composition', 'sell_price': '105', 'medium': 'Gouache', 'sell_date': '04-04-2014', 'link': '/english/price-info/3554144/composition.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '23.62 x 18.90 in', 'title': 'Composition', 'sell_price': '105', 'medium': 'Gouache', 'sell_date': '04-04-2014', 'link': '/english/price-info/3554148/composition.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '19.69 x 25.20 in', 'title': 'Trois Personnages Rouges.', 'sell_price': '181', 'medium': 'Lithograph', 'sell_date': '03-15-2014', 'link': '/english/price-info/3396098/trois-personnages-rouges.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '21.26 x 29.92 in', 'title': 'Trois Personnages Verts', 'sell_price': '115', 'medium': 'Lithograph', 'sell_date': '03-15-2014', 'link': '/english/price-info/3396107/trois-personnages-verts.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '19.69 x 13.39 in', 'title': 'Bouquet De Fleurs', 'sell_price': '1343', 'medium': 'Gouache', 'sell_date': '01-23-2014', 'link': '/english/price-info/3379066/bouquet-de-fleurs.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '22.44 x 14.96 in', 'title': 'Unknown', 'sell_price': '102', 'medium': 'Etching', 'sell_date': '06-08-2015', 'link': '/english/price-info/3871188/unknown.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '11.34 x 16.81 in', 'title': 'Lever De Rideau "bonjour" A Tous', 'sell_price': '1026', 'medium': 'Watercolor', 'sell_date': '04-02-2015', 'link': '/english/price-info/3807700/lever-de-rideau-bonjour-a-tous.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '31.89 x 39.37 in', 'title': 'Elle Pouvait Chanter', 'sell_price': '4111', 'medium': 'Oil', 'sell_date': '12-10-2014', 'link': '/english/price-info/3695409/elle-pouvait-chanter.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '25.59 x 36.22 in', 'title': 'Villegiature', 'sell_price': '1368', 'medium': 'Oil', 'sell_date': '10-21-2014', 'link': '/english/price-info/3608152/villegiature.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '18.11 x 21.65 in', 'title': 'Le Torero Mauve', 'sell_price': '2565', 'medium': 'Oil', 'sell_date': '10-21-2014', 'link': '/english/price-info/3608164/le-torero-mauve.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '23.62 x 28.74 in', 'title': "Glaneuses De La Mer, L'une Etait Nue", 'sell_price': '4788', 'medium': 'Oil', 'sell_date': '10-21-2014', 'link': '/english/price-info/3608169/glaneuses-de-la-mer-l39une-etait-nue.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '32.68 x 26.77 in', 'title': 'Il Dort', 'sell_price': '105', 'medium': 'Unknown', 'sell_date': '05-07-2014', 'link': '/english/price-info/3466682/il-dort.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '17.72 x 15.35 in', 'title': '2 Personnages Écrivant', 'sell_price': '52', 'medium': 'Drawing', 'sell_date': '05-07-2014', 'link': '/english/price-info/3466686/2-personnages-ecrivant.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '5.12 x 4.84 in', 'title': 'Les Deux Arbres Au Cheval De Brique', 'sell_price': '105', 'medium': 'Drawing', 'sell_date': '05-07-2014', 'link': '/english/price-info/3466690/les-deux-arbres-au-cheval-de-brique.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '23.62 x 18.90 in', 'title': 'Composition', 'sell_price': '105', 'medium': 'Gouache', 'sell_date': '04-04-2014', 'link': '/english/price-info/3554144/composition.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '23.62 x 18.90 in', 'title': 'Composition', 'sell_price': '105', 'medium': 'Gouache', 'sell_date': '04-04-2014', 'link': '/english/price-info/3554148/composition.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '19.69 x 25.20 in', 'title': 'Trois Personnages Rouges.', 'sell_price': '181', 'medium': 'Lithograph', 'sell_date': '03-15-2014', 'link': '/english/price-info/3396098/trois-personnages-rouges.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '21.26 x 29.92 in', 'title': 'Trois Personnages Verts', 'sell_price': '115', 'medium': 'Lithograph', 'sell_date': '03-15-2014', 'link': '/english/price-info/3396107/trois-personnages-verts.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '19.69 x 13.39 in', 'title': 'Bouquet De Fleurs', 'sell_price': '1343', 'medium': 'Gouache', 'sell_date': '01-23-2014', 'link': '/english/price-info/3379066/bouquet-de-fleurs.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '22.44 x 14.96 in', 'title': 'Unknown', 'sell_price': '102', 'medium': 'Etching', 'sell_date': '06-08-2015', 'link': '/english/price-info/3871188/unknown.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '11.34 x 16.81 in', 'title': 'Lever De Rideau "bonjour" A Tous', 'sell_price': '1026', 'medium': 'Watercolor', 'sell_date': '04-02-2015', 'link': '/english/price-info/3807700/lever-de-rideau-bonjour-a-tous.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '31.89 x 39.37 in', 'title': 'Elle Pouvait Chanter', 'sell_price': '4111', 'medium': 'Oil', 'sell_date': '12-10-2014', 'link': '/english/price-info/3695409/elle-pouvait-chanter.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '25.59 x 36.22 in', 'title': 'Villegiature', 'sell_price': '1368', 'medium': 'Oil', 'sell_date': '10-21-2014', 'link': '/english/price-info/3608152/villegiature.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '18.11 x 21.65 in', 'title': 'Le Torero Mauve', 'sell_price': '2565', 'medium': 'Oil', 'sell_date': '10-21-2014', 'link': '/english/price-info/3608164/le-torero-mauve.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '23.62 x 28.74 in', 'title': "Glaneuses De La Mer, L'une Etait Nue", 'sell_price': '4788', 'medium': 'Oil', 'sell_date': '10-21-2014', 'link': '/english/price-info/3608169/glaneuses-de-la-mer-l39une-etait-nue.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '32.68 x 26.77 in', 'title': 'Il Dort', 'sell_price': '105', 'medium': 'Unknown', 'sell_date': '05-07-2014', 'link': '/english/price-info/3466682/il-dort.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '17.72 x 15.35 in', 'title': '2 Personnages Écrivant', 'sell_price': '52', 'medium': 'Drawing', 'sell_date': '05-07-2014', 'link': '/english/price-info/3466686/2-personnages-ecrivant.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '5.12 x 4.84 in', 'title': 'Les Deux Arbres Au Cheval De Brique', 'sell_price': '105', 'medium': 'Drawing', 'sell_date': '05-07-2014', 'link': '/english/price-info/3466690/les-deux-arbres-au-cheval-de-brique.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '23.62 x 18.90 in', 'title': 'Composition', 'sell_price': '105', 'medium': 'Gouache', 'sell_date': '04-04-2014', 'link': '/english/price-info/3554144/composition.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '23.62 x 18.90 in', 'title': 'Composition', 'sell_price': '105', 'medium': 'Gouache', 'sell_date': '04-04-2014', 'link': '/english/price-info/3554148/composition.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '19.69 x 25.20 in', 'title': 'Trois Personnages Rouges.', 'sell_price': '181', 'medium': 'Lithograph', 'sell_date': '03-15-2014', 'link': '/english/price-info/3396098/trois-personnages-rouges.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '21.26 x 29.92 in', 'title': 'Trois Personnages Verts', 'sell_price': '115', 'medium': 'Lithograph', 'sell_date': '03-15-2014', 'link': '/english/price-info/3396107/trois-personnages-verts.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '19.69 x 13.39 in', 'title': 'Bouquet De Fleurs', 'sell_price': '1343', 'medium': 'Gouache', 'sell_date': '01-23-2014', 'link': '/english/price-info/3379066/bouquet-de-fleurs.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '22.44 x 14.96 in', 'title': 'Unknown', 'sell_price': '102', 'medium': 'Etching', 'sell_date': '06-08-2015', 'link': '/english/price-info/3871188/unknown.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '11.34 x 16.81 in', 'title': 'Lever De Rideau "bonjour" A Tous', 'sell_price': '1026', 'medium': 'Watercolor', 'sell_date': '04-02-2015', 'link': '/english/price-info/3807700/lever-de-rideau-bonjour-a-tous.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '31.89 x 39.37 in', 'title': 'Elle Pouvait Chanter', 'sell_price': '4111', 'medium': 'Oil', 'sell_date': '12-10-2014', 'link': '/english/price-info/3695409/elle-pouvait-chanter.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '25.59 x 36.22 in', 'title': 'Villegiature', 'sell_price': '1368', 'medium': 'Oil', 'sell_date': '10-21-2014', 'link': '/english/price-info/3608152/villegiature.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '18.11 x 21.65 in', 'title': 'Le Torero Mauve', 'sell_price': '2565', 'medium': 'Oil', 'sell_date': '10-21-2014', 'link': '/english/price-info/3608164/le-torero-mauve.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '23.62 x 28.74 in', 'title': "Glaneuses De La Mer, L'une Etait Nue", 'sell_price': '4788', 'medium': 'Oil', 'sell_date': '10-21-2014', 'link': '/english/price-info/3608169/glaneuses-de-la-mer-l39une-etait-nue.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '32.68 x 26.77 in', 'title': 'Il Dort', 'sell_price': '105', 'medium': 'Unknown', 'sell_date': '05-07-2014', 'link': '/english/price-info/3466682/il-dort.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '17.72 x 15.35 in', 'title': '2 Personnages Écrivant', 'sell_price': '52', 'medium': 'Drawing', 'sell_date': '05-07-2014', 'link': '/english/price-info/3466686/2-personnages-ecrivant.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '5.12 x 4.84 in', 'title': 'Les Deux Arbres Au Cheval De Brique', 'sell_price': '105', 'medium': 'Drawing', 'sell_date': '05-07-2014', 'link': '/english/price-info/3466690/les-deux-arbres-au-cheval-de-brique.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '23.62 x 18.90 in', 'title': 'Composition', 'sell_price': '105', 'medium': 'Gouache', 'sell_date': '04-04-2014', 'link': '/english/price-info/3554144/composition.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '23.62 x 18.90 in', 'title': 'Composition', 'sell_price': '105', 'medium': 'Gouache', 'sell_date': '04-04-2014', 'link': '/english/price-info/3554148/composition.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '19.69 x 25.20 in', 'title': 'Trois Personnages Rouges.', 'sell_price': '181', 'medium': 'Lithograph', 'sell_date': '03-15-2014', 'link': '/english/price-info/3396098/trois-personnages-rouges.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '21.26 x 29.92 in', 'title': 'Trois Personnages Verts', 'sell_price': '115', 'medium': 'Lithograph', 'sell_date': '03-15-2014', 'link': '/english/price-info/3396107/trois-personnages-verts.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '19.69 x 13.39 in', 'title': 'Bouquet De Fleurs', 'sell_price': '1343', 'medium': 'Gouache', 'sell_date': '01-23-2014', 'link': '/english/price-info/3379066/bouquet-de-fleurs.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '22.44 x 14.96 in', 'title': 'Unknown', 'sell_price': '102', 'medium': 'Etching', 'sell_date': '06-08-2015', 'link': '/english/price-info/3871188/unknown.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '11.34 x 16.81 in', 'title': 'Lever De Rideau "bonjour" A Tous', 'sell_price': '1026', 'medium': 'Watercolor', 'sell_date': '04-02-2015', 'link': '/english/price-info/3807700/lever-de-rideau-bonjour-a-tous.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '31.89 x 39.37 in', 'title': 'Elle Pouvait Chanter', 'sell_price': '4111', 'medium': 'Oil', 'sell_date': '12-10-2014', 'link': '/english/price-info/3695409/elle-pouvait-chanter.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '25.59 x 36.22 in', 'title': 'Villegiature', 'sell_price': '1368', 'medium': 'Oil', 'sell_date': '10-21-2014', 'link': '/english/price-info/3608152/villegiature.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '18.11 x 21.65 in', 'title': 'Le Torero Mauve', 'sell_price': '2565', 'medium': 'Oil', 'sell_date': '10-21-2014', 'link': '/english/price-info/3608164/le-torero-mauve.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '23.62 x 28.74 in', 'title': "Glaneuses De La Mer, L'une Etait Nue", 'sell_price': '4788', 'medium': 'Oil', 'sell_date': '10-21-2014', 'link': '/english/price-info/3608169/glaneuses-de-la-mer-l39une-etait-nue.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '32.68 x 26.77 in', 'title': 'Il Dort', 'sell_price': '105', 'medium': 'Unknown', 'sell_date': '05-07-2014', 'link': '/english/price-info/3466682/il-dort.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '17.72 x 15.35 in', 'title': '2 Personnages Écrivant', 'sell_price': '52', 'medium': 'Drawing', 'sell_date': '05-07-2014', 'link': '/english/price-info/3466686/2-personnages-ecrivant.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '5.12 x 4.84 in', 'title': 'Les Deux Arbres Au Cheval De Brique', 'sell_price': '105', 'medium': 'Drawing', 'sell_date': '05-07-2014', 'link': '/english/price-info/3466690/les-deux-arbres-au-cheval-de-brique.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '23.62 x 18.90 in', 'title': 'Composition', 'sell_price': '105', 'medium': 'Gouache', 'sell_date': '04-04-2014', 'link': '/english/price-info/3554144/composition.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '23.62 x 18.90 in', 'title': 'Composition', 'sell_price': '105', 'medium': 'Gouache', 'sell_date': '04-04-2014', 'link': '/english/price-info/3554148/composition.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '19.69 x 25.20 in', 'title': 'Trois Personnages Rouges.', 'sell_price': '181', 'medium': 'Lithograph', 'sell_date': '03-15-2014', 'link': '/english/price-info/3396098/trois-personnages-rouges.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '21.26 x 29.92 in', 'title': 'Trois Personnages Verts', 'sell_price': '115', 'medium': 'Lithograph', 'sell_date': '03-15-2014', 'link': '/english/price-info/3396107/trois-personnages-verts.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '19.69 x 13.39 in', 'title': 'Bouquet De Fleurs', 'sell_price': '1343', 'medium': 'Gouache', 'sell_date': '01-23-2014', 'link': '/english/price-info/3379066/bouquet-de-fleurs.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '22.44 x 14.96 in', 'title': 'Unknown', 'sell_price': '102', 'medium': 'Etching', 'sell_date': '06-08-2015', 'link': '/english/price-info/3871188/unknown.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '11.34 x 16.81 in', 'title': 'Lever De Rideau "bonjour" A Tous', 'sell_price': '1026', 'medium': 'Watercolor', 'sell_date': '04-02-2015', 'link': '/english/price-info/3807700/lever-de-rideau-bonjour-a-tous.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '31.89 x 39.37 in', 'title': 'Elle Pouvait Chanter', 'sell_price': '4111', 'medium': 'Oil', 'sell_date': '12-10-2014', 'link': '/english/price-info/3695409/elle-pouvait-chanter.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '25.59 x 36.22 in', 'title': 'Villegiature', 'sell_price': '1368', 'medium': 'Oil', 'sell_date': '10-21-2014', 'link': '/english/price-info/3608152/villegiature.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '18.11 x 21.65 in', 'title': 'Le Torero Mauve', 'sell_price': '2565', 'medium': 'Oil', 'sell_date': '10-21-2014', 'link': '/english/price-info/3608164/le-torero-mauve.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '23.62 x 28.74 in', 'title': "Glaneuses De La Mer, L'une Etait Nue", 'sell_price': '4788', 'medium': 'Oil', 'sell_date': '10-21-2014', 'link': '/english/price-info/3608169/glaneuses-de-la-mer-l39une-etait-nue.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '32.68 x 26.77 in', 'title': 'Il Dort', 'sell_price': '105', 'medium': 'Unknown', 'sell_date': '05-07-2014', 'link': '/english/price-info/3466682/il-dort.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '17.72 x 15.35 in', 'title': '2 Personnages Écrivant', 'sell_price': '52', 'medium': 'Drawing', 'sell_date': '05-07-2014', 'link': '/english/price-info/3466686/2-personnages-ecrivant.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '5.12 x 4.84 in', 'title': 'Les Deux Arbres Au Cheval De Brique', 'sell_price': '105', 'medium': 'Drawing', 'sell_date': '05-07-2014', 'link': '/english/price-info/3466690/les-deux-arbres-au-cheval-de-brique.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '23.62 x 18.90 in', 'title': 'Composition', 'sell_price': '105', 'medium': 'Gouache', 'sell_date': '04-04-2014', 'link': '/english/price-info/3554144/composition.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '23.62 x 18.90 in', 'title': 'Composition', 'sell_price': '105', 'medium': 'Gouache', 'sell_date': '04-04-2014', 'link': '/english/price-info/3554148/composition.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
{'dimensions': '19.69 x 25.20 in', 'title': 'Trois Personnages Rouges.', 'sell_price': '181', 'medium': 'Lithograph', 'sell_date': '03-15-2014', 'link': '/english/price-info/3396098/trois-personnages-rouges.html', 'artist': 'Lucien Coutaud (1904-1977) France'}
