{'dimensions': '16.14 x 12.20 in', 'title': 'Djurgårdsmotiv', 'sell_price': '51', 'medium': 'Oil', 'sell_date': '10-17-2011', 'link': '/english/price-info/2729625/djurgrdsmotiv.html', 'artist': 'Pietro Dalla-santa (1931-2002)'}
{'dimensions': '29.61 x 23.46 in', 'title': 'Brooklyn Bridge', 'sell_price': '1539', 'medium': 'Color Lithograph', 'sell_date': '11-10-2014', 'link': '/english/price-info/3651663/brooklyn-bridge.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '29.61 x 23.58 in', 'title': 'Brooklyn Bridge', 'sell_price': '684', 'medium': 'Lithograph', 'sell_date': '06-03-2015', 'link': '/english/price-info/3869825/brooklyn-bridge.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '33.27 x 24.33 in', 'title': 'New York', 'sell_price': '598', 'medium': 'Lithograph', 'sell_date': '06-03-2015', 'link': '/english/price-info/3869826/new-york.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '62.20 x 46.85 in', 'title': 'Paris Place Vendome', 'sell_price': '4275', 'medium': 'Lithograph', 'sell_date': '05-19-2015', 'link': '/english/price-info/3832043/paris-place-vendome.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '21.57 x 25.79 in', 'title': 'Manhattan', 'sell_price': '684', 'medium': 'Lithograph', 'sell_date': '05-19-2015', 'link': '/english/price-info/3832052/manhattan.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '33.46 x 24.65 in', 'title': 'Times Square', 'sell_price': '1368', 'medium': 'Lithograph', 'sell_date': '05-19-2015', 'link': '/english/price-info/3832053/times-square.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '7.91 x 10.08 in', 'title': 'Sans Titre', 'sell_price': '3762', 'medium': 'Collage', 'sell_date': '04-01-2015', 'link': '/english/price-info/3807483/sans-titre.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '7.87 x 11.61 in', 'title': '2 Ponts A Paris', 'sell_price': '2736', 'medium': 'Collage', 'sell_date': '04-01-2015', 'link': '/english/price-info/3807484/2-ponts-a-paris.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '7.32 x 7.80 in', 'title': 'Paysage Ecossais Vu Par Un Hollandais', 'sell_price': '10261', 'medium': 'Collage', 'sell_date': '04-01-2015', 'link': '/english/price-info/3807485/paysage-ecossais-vu-par-un-hollandais.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '7.87 x 10.39 in', 'title': 'Paysage Francais Vu Par Un Etranger', 'sell_price': '4446', 'medium': 'Collage', 'sell_date': '04-01-2015', 'link': '/english/price-info/3807487/paysage-francais-vu-par-un-etranger.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '16.54 x 11.81 in', 'title': 'Tour Eiffel', 'sell_price': '421', 'medium': 'Lithograph', 'sell_date': '03-28-2015', 'link': '/english/price-info/3789614/tour-eiffel.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '33.66 x 24.02 in', 'title': 'Visitez La Louvière', 'sell_price': '157', 'medium': 'Color Lithograph', 'sell_date': '03-28-2015', 'link': '/english/price-info/3789616/visitez-la-louviere.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '10.43 x 7.87 in', 'title': 'Sans Titre', 'sell_price': '355', 'medium': 'Serigraph', 'sell_date': '03-28-2015', 'link': '/english/price-info/3789617/sans-titre.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '23.23 x 16.14 in', 'title': 'Statue De La Liberté', 'sell_price': '986', 'medium': 'Serigraph', 'sell_date': '03-28-2015', 'link': '/english/price-info/3789618/statue-de-la-liberte.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '7.80 x 6.30 in', 'title': 'Milan', 'sell_price': '513', 'medium': 'Collage', 'sell_date': '11-28-2014', 'link': '/english/price-info/3671522/milan.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '33.66 x 24.80 in', 'title': 'Manhattan', 'sell_price': '2736', 'medium': 'Color Lithograph', 'sell_date': '11-10-2014', 'link': '/english/price-info/3651662/manhattan.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '29.61 x 23.46 in', 'title': 'Brooklyn Bridge', 'sell_price': '1539', 'medium': 'Color Lithograph', 'sell_date': '11-10-2014', 'link': '/english/price-info/3651663/brooklyn-bridge.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '29.61 x 23.58 in', 'title': 'Brooklyn Bridge', 'sell_price': '684', 'medium': 'Lithograph', 'sell_date': '06-03-2015', 'link': '/english/price-info/3869825/brooklyn-bridge.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '33.27 x 24.33 in', 'title': 'New York', 'sell_price': '598', 'medium': 'Lithograph', 'sell_date': '06-03-2015', 'link': '/english/price-info/3869826/new-york.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '62.20 x 46.85 in', 'title': 'Paris Place Vendome', 'sell_price': '4275', 'medium': 'Lithograph', 'sell_date': '05-19-2015', 'link': '/english/price-info/3832043/paris-place-vendome.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '21.57 x 25.79 in', 'title': 'Manhattan', 'sell_price': '684', 'medium': 'Lithograph', 'sell_date': '05-19-2015', 'link': '/english/price-info/3832052/manhattan.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '33.46 x 24.65 in', 'title': 'Times Square', 'sell_price': '1368', 'medium': 'Lithograph', 'sell_date': '05-19-2015', 'link': '/english/price-info/3832053/times-square.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '7.91 x 10.08 in', 'title': 'Sans Titre', 'sell_price': '3762', 'medium': 'Collage', 'sell_date': '04-01-2015', 'link': '/english/price-info/3807483/sans-titre.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '7.87 x 11.61 in', 'title': '2 Ponts A Paris', 'sell_price': '2736', 'medium': 'Collage', 'sell_date': '04-01-2015', 'link': '/english/price-info/3807484/2-ponts-a-paris.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '7.32 x 7.80 in', 'title': 'Paysage Ecossais Vu Par Un Hollandais', 'sell_price': '10261', 'medium': 'Collage', 'sell_date': '04-01-2015', 'link': '/english/price-info/3807485/paysage-ecossais-vu-par-un-hollandais.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '7.87 x 10.39 in', 'title': 'Paysage Francais Vu Par Un Etranger', 'sell_price': '4446', 'medium': 'Collage', 'sell_date': '04-01-2015', 'link': '/english/price-info/3807487/paysage-francais-vu-par-un-etranger.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '16.54 x 11.81 in', 'title': 'Tour Eiffel', 'sell_price': '421', 'medium': 'Lithograph', 'sell_date': '03-28-2015', 'link': '/english/price-info/3789614/tour-eiffel.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '33.66 x 24.02 in', 'title': 'Visitez La Louvière', 'sell_price': '157', 'medium': 'Color Lithograph', 'sell_date': '03-28-2015', 'link': '/english/price-info/3789616/visitez-la-louviere.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '10.43 x 7.87 in', 'title': 'Sans Titre', 'sell_price': '355', 'medium': 'Serigraph', 'sell_date': '03-28-2015', 'link': '/english/price-info/3789617/sans-titre.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '23.23 x 16.14 in', 'title': 'Statue De La Liberté', 'sell_price': '986', 'medium': 'Serigraph', 'sell_date': '03-28-2015', 'link': '/english/price-info/3789618/statue-de-la-liberte.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '7.80 x 6.30 in', 'title': 'Milan', 'sell_price': '513', 'medium': 'Collage', 'sell_date': '11-28-2014', 'link': '/english/price-info/3671522/milan.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '33.66 x 24.80 in', 'title': 'Manhattan', 'sell_price': '2736', 'medium': 'Color Lithograph', 'sell_date': '11-10-2014', 'link': '/english/price-info/3651662/manhattan.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '29.61 x 23.46 in', 'title': 'Brooklyn Bridge', 'sell_price': '1539', 'medium': 'Color Lithograph', 'sell_date': '11-10-2014', 'link': '/english/price-info/3651663/brooklyn-bridge.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '29.61 x 23.58 in', 'title': 'Brooklyn Bridge', 'sell_price': '684', 'medium': 'Lithograph', 'sell_date': '06-03-2015', 'link': '/english/price-info/3869825/brooklyn-bridge.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '33.27 x 24.33 in', 'title': 'New York', 'sell_price': '598', 'medium': 'Lithograph', 'sell_date': '06-03-2015', 'link': '/english/price-info/3869826/new-york.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '62.20 x 46.85 in', 'title': 'Paris Place Vendome', 'sell_price': '4275', 'medium': 'Lithograph', 'sell_date': '05-19-2015', 'link': '/english/price-info/3832043/paris-place-vendome.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '21.57 x 25.79 in', 'title': 'Manhattan', 'sell_price': '684', 'medium': 'Lithograph', 'sell_date': '05-19-2015', 'link': '/english/price-info/3832052/manhattan.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '33.46 x 24.65 in', 'title': 'Times Square', 'sell_price': '1368', 'medium': 'Lithograph', 'sell_date': '05-19-2015', 'link': '/english/price-info/3832053/times-square.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '7.91 x 10.08 in', 'title': 'Sans Titre', 'sell_price': '3762', 'medium': 'Collage', 'sell_date': '04-01-2015', 'link': '/english/price-info/3807483/sans-titre.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '7.87 x 11.61 in', 'title': '2 Ponts A Paris', 'sell_price': '2736', 'medium': 'Collage', 'sell_date': '04-01-2015', 'link': '/english/price-info/3807484/2-ponts-a-paris.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '7.32 x 7.80 in', 'title': 'Paysage Ecossais Vu Par Un Hollandais', 'sell_price': '10261', 'medium': 'Collage', 'sell_date': '04-01-2015', 'link': '/english/price-info/3807485/paysage-ecossais-vu-par-un-hollandais.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '7.87 x 10.39 in', 'title': 'Paysage Francais Vu Par Un Etranger', 'sell_price': '4446', 'medium': 'Collage', 'sell_date': '04-01-2015', 'link': '/english/price-info/3807487/paysage-francais-vu-par-un-etranger.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '16.54 x 11.81 in', 'title': 'Tour Eiffel', 'sell_price': '421', 'medium': 'Lithograph', 'sell_date': '03-28-2015', 'link': '/english/price-info/3789614/tour-eiffel.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '33.66 x 24.02 in', 'title': 'Visitez La Louvière', 'sell_price': '157', 'medium': 'Color Lithograph', 'sell_date': '03-28-2015', 'link': '/english/price-info/3789616/visitez-la-louviere.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '10.43 x 7.87 in', 'title': 'Sans Titre', 'sell_price': '355', 'medium': 'Serigraph', 'sell_date': '03-28-2015', 'link': '/english/price-info/3789617/sans-titre.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '23.23 x 16.14 in', 'title': 'Statue De La Liberté', 'sell_price': '986', 'medium': 'Serigraph', 'sell_date': '03-28-2015', 'link': '/english/price-info/3789618/statue-de-la-liberte.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '7.80 x 6.30 in', 'title': 'Milan', 'sell_price': '513', 'medium': 'Collage', 'sell_date': '11-28-2014', 'link': '/english/price-info/3671522/milan.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '33.66 x 24.80 in', 'title': 'Manhattan', 'sell_price': '2736', 'medium': 'Color Lithograph', 'sell_date': '11-10-2014', 'link': '/english/price-info/3651662/manhattan.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '29.61 x 23.46 in', 'title': 'Brooklyn Bridge', 'sell_price': '1539', 'medium': 'Color Lithograph', 'sell_date': '11-10-2014', 'link': '/english/price-info/3651663/brooklyn-bridge.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '29.61 x 23.58 in', 'title': 'Brooklyn Bridge', 'sell_price': '684', 'medium': 'Lithograph', 'sell_date': '06-03-2015', 'link': '/english/price-info/3869825/brooklyn-bridge.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '33.27 x 24.33 in', 'title': 'New York', 'sell_price': '598', 'medium': 'Lithograph', 'sell_date': '06-03-2015', 'link': '/english/price-info/3869826/new-york.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '62.20 x 46.85 in', 'title': 'Paris Place Vendome', 'sell_price': '4275', 'medium': 'Lithograph', 'sell_date': '05-19-2015', 'link': '/english/price-info/3832043/paris-place-vendome.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '21.57 x 25.79 in', 'title': 'Manhattan', 'sell_price': '684', 'medium': 'Lithograph', 'sell_date': '05-19-2015', 'link': '/english/price-info/3832052/manhattan.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '33.46 x 24.65 in', 'title': 'Times Square', 'sell_price': '1368', 'medium': 'Lithograph', 'sell_date': '05-19-2015', 'link': '/english/price-info/3832053/times-square.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '7.91 x 10.08 in', 'title': 'Sans Titre', 'sell_price': '3762', 'medium': 'Collage', 'sell_date': '04-01-2015', 'link': '/english/price-info/3807483/sans-titre.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '7.87 x 11.61 in', 'title': '2 Ponts A Paris', 'sell_price': '2736', 'medium': 'Collage', 'sell_date': '04-01-2015', 'link': '/english/price-info/3807484/2-ponts-a-paris.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '7.32 x 7.80 in', 'title': 'Paysage Ecossais Vu Par Un Hollandais', 'sell_price': '10261', 'medium': 'Collage', 'sell_date': '04-01-2015', 'link': '/english/price-info/3807485/paysage-ecossais-vu-par-un-hollandais.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '7.87 x 10.39 in', 'title': 'Paysage Francais Vu Par Un Etranger', 'sell_price': '4446', 'medium': 'Collage', 'sell_date': '04-01-2015', 'link': '/english/price-info/3807487/paysage-francais-vu-par-un-etranger.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '16.54 x 11.81 in', 'title': 'Tour Eiffel', 'sell_price': '421', 'medium': 'Lithograph', 'sell_date': '03-28-2015', 'link': '/english/price-info/3789614/tour-eiffel.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '33.66 x 24.02 in', 'title': 'Visitez La Louvière', 'sell_price': '157', 'medium': 'Color Lithograph', 'sell_date': '03-28-2015', 'link': '/english/price-info/3789616/visitez-la-louviere.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '10.43 x 7.87 in', 'title': 'Sans Titre', 'sell_price': '355', 'medium': 'Serigraph', 'sell_date': '03-28-2015', 'link': '/english/price-info/3789617/sans-titre.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '23.23 x 16.14 in', 'title': 'Statue De La Liberté', 'sell_price': '986', 'medium': 'Serigraph', 'sell_date': '03-28-2015', 'link': '/english/price-info/3789618/statue-de-la-liberte.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '7.80 x 6.30 in', 'title': 'Milan', 'sell_price': '513', 'medium': 'Collage', 'sell_date': '11-28-2014', 'link': '/english/price-info/3671522/milan.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '33.66 x 24.80 in', 'title': 'Manhattan', 'sell_price': '2736', 'medium': 'Color Lithograph', 'sell_date': '11-10-2014', 'link': '/english/price-info/3651662/manhattan.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '29.61 x 23.46 in', 'title': 'Brooklyn Bridge', 'sell_price': '1539', 'medium': 'Color Lithograph', 'sell_date': '11-10-2014', 'link': '/english/price-info/3651663/brooklyn-bridge.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '29.61 x 23.58 in', 'title': 'Brooklyn Bridge', 'sell_price': '684', 'medium': 'Lithograph', 'sell_date': '06-03-2015', 'link': '/english/price-info/3869825/brooklyn-bridge.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '33.27 x 24.33 in', 'title': 'New York', 'sell_price': '598', 'medium': 'Lithograph', 'sell_date': '06-03-2015', 'link': '/english/price-info/3869826/new-york.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '62.20 x 46.85 in', 'title': 'Paris Place Vendome', 'sell_price': '4275', 'medium': 'Lithograph', 'sell_date': '05-19-2015', 'link': '/english/price-info/3832043/paris-place-vendome.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '21.57 x 25.79 in', 'title': 'Manhattan', 'sell_price': '684', 'medium': 'Lithograph', 'sell_date': '05-19-2015', 'link': '/english/price-info/3832052/manhattan.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '33.46 x 24.65 in', 'title': 'Times Square', 'sell_price': '1368', 'medium': 'Lithograph', 'sell_date': '05-19-2015', 'link': '/english/price-info/3832053/times-square.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '7.91 x 10.08 in', 'title': 'Sans Titre', 'sell_price': '3762', 'medium': 'Collage', 'sell_date': '04-01-2015', 'link': '/english/price-info/3807483/sans-titre.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '7.87 x 11.61 in', 'title': '2 Ponts A Paris', 'sell_price': '2736', 'medium': 'Collage', 'sell_date': '04-01-2015', 'link': '/english/price-info/3807484/2-ponts-a-paris.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '7.32 x 7.80 in', 'title': 'Paysage Ecossais Vu Par Un Hollandais', 'sell_price': '10261', 'medium': 'Collage', 'sell_date': '04-01-2015', 'link': '/english/price-info/3807485/paysage-ecossais-vu-par-un-hollandais.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '7.87 x 10.39 in', 'title': 'Paysage Francais Vu Par Un Etranger', 'sell_price': '4446', 'medium': 'Collage', 'sell_date': '04-01-2015', 'link': '/english/price-info/3807487/paysage-francais-vu-par-un-etranger.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '16.54 x 11.81 in', 'title': 'Tour Eiffel', 'sell_price': '421', 'medium': 'Lithograph', 'sell_date': '03-28-2015', 'link': '/english/price-info/3789614/tour-eiffel.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '33.66 x 24.02 in', 'title': 'Visitez La Louvière', 'sell_price': '157', 'medium': 'Color Lithograph', 'sell_date': '03-28-2015', 'link': '/english/price-info/3789616/visitez-la-louviere.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '10.43 x 7.87 in', 'title': 'Sans Titre', 'sell_price': '355', 'medium': 'Serigraph', 'sell_date': '03-28-2015', 'link': '/english/price-info/3789617/sans-titre.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '23.23 x 16.14 in', 'title': 'Statue De La Liberté', 'sell_price': '986', 'medium': 'Serigraph', 'sell_date': '03-28-2015', 'link': '/english/price-info/3789618/statue-de-la-liberte.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '7.80 x 6.30 in', 'title': 'Milan', 'sell_price': '513', 'medium': 'Collage', 'sell_date': '11-28-2014', 'link': '/english/price-info/3671522/milan.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '33.66 x 24.80 in', 'title': 'Manhattan', 'sell_price': '2736', 'medium': 'Color Lithograph', 'sell_date': '11-10-2014', 'link': '/english/price-info/3651662/manhattan.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '29.61 x 23.46 in', 'title': 'Brooklyn Bridge', 'sell_price': '1539', 'medium': 'Color Lithograph', 'sell_date': '11-10-2014', 'link': '/english/price-info/3651663/brooklyn-bridge.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '29.61 x 23.58 in', 'title': 'Brooklyn Bridge', 'sell_price': '684', 'medium': 'Lithograph', 'sell_date': '06-03-2015', 'link': '/english/price-info/3869825/brooklyn-bridge.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '33.27 x 24.33 in', 'title': 'New York', 'sell_price': '598', 'medium': 'Lithograph', 'sell_date': '06-03-2015', 'link': '/english/price-info/3869826/new-york.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '62.20 x 46.85 in', 'title': 'Paris Place Vendome', 'sell_price': '4275', 'medium': 'Lithograph', 'sell_date': '05-19-2015', 'link': '/english/price-info/3832043/paris-place-vendome.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '21.57 x 25.79 in', 'title': 'Manhattan', 'sell_price': '684', 'medium': 'Lithograph', 'sell_date': '05-19-2015', 'link': '/english/price-info/3832052/manhattan.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '33.46 x 24.65 in', 'title': 'Times Square', 'sell_price': '1368', 'medium': 'Lithograph', 'sell_date': '05-19-2015', 'link': '/english/price-info/3832053/times-square.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '7.91 x 10.08 in', 'title': 'Sans Titre', 'sell_price': '3762', 'medium': 'Collage', 'sell_date': '04-01-2015', 'link': '/english/price-info/3807483/sans-titre.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '7.87 x 11.61 in', 'title': '2 Ponts A Paris', 'sell_price': '2736', 'medium': 'Collage', 'sell_date': '04-01-2015', 'link': '/english/price-info/3807484/2-ponts-a-paris.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '7.32 x 7.80 in', 'title': 'Paysage Ecossais Vu Par Un Hollandais', 'sell_price': '10261', 'medium': 'Collage', 'sell_date': '04-01-2015', 'link': '/english/price-info/3807485/paysage-ecossais-vu-par-un-hollandais.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '7.87 x 10.39 in', 'title': 'Paysage Francais Vu Par Un Etranger', 'sell_price': '4446', 'medium': 'Collage', 'sell_date': '04-01-2015', 'link': '/english/price-info/3807487/paysage-francais-vu-par-un-etranger.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '16.54 x 11.81 in', 'title': 'Tour Eiffel', 'sell_price': '421', 'medium': 'Lithograph', 'sell_date': '03-28-2015', 'link': '/english/price-info/3789614/tour-eiffel.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '33.66 x 24.02 in', 'title': 'Visitez La Louvière', 'sell_price': '157', 'medium': 'Color Lithograph', 'sell_date': '03-28-2015', 'link': '/english/price-info/3789616/visitez-la-louviere.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '10.43 x 7.87 in', 'title': 'Sans Titre', 'sell_price': '355', 'medium': 'Serigraph', 'sell_date': '03-28-2015', 'link': '/english/price-info/3789617/sans-titre.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '23.23 x 16.14 in', 'title': 'Statue De La Liberté', 'sell_price': '986', 'medium': 'Serigraph', 'sell_date': '03-28-2015', 'link': '/english/price-info/3789618/statue-de-la-liberte.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '7.80 x 6.30 in', 'title': 'Milan', 'sell_price': '513', 'medium': 'Collage', 'sell_date': '11-28-2014', 'link': '/english/price-info/3671522/milan.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '33.66 x 24.80 in', 'title': 'Manhattan', 'sell_price': '2736', 'medium': 'Color Lithograph', 'sell_date': '11-10-2014', 'link': '/english/price-info/3651662/manhattan.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '29.61 x 23.46 in', 'title': 'Brooklyn Bridge', 'sell_price': '1539', 'medium': 'Color Lithograph', 'sell_date': '11-10-2014', 'link': '/english/price-info/3651663/brooklyn-bridge.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '29.61 x 23.58 in', 'title': 'Brooklyn Bridge', 'sell_price': '684', 'medium': 'Lithograph', 'sell_date': '06-03-2015', 'link': '/english/price-info/3869825/brooklyn-bridge.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '33.27 x 24.33 in', 'title': 'New York', 'sell_price': '598', 'medium': 'Lithograph', 'sell_date': '06-03-2015', 'link': '/english/price-info/3869826/new-york.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '62.20 x 46.85 in', 'title': 'Paris Place Vendome', 'sell_price': '4275', 'medium': 'Lithograph', 'sell_date': '05-19-2015', 'link': '/english/price-info/3832043/paris-place-vendome.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '21.57 x 25.79 in', 'title': 'Manhattan', 'sell_price': '684', 'medium': 'Lithograph', 'sell_date': '05-19-2015', 'link': '/english/price-info/3832052/manhattan.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '33.46 x 24.65 in', 'title': 'Times Square', 'sell_price': '1368', 'medium': 'Lithograph', 'sell_date': '05-19-2015', 'link': '/english/price-info/3832053/times-square.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '7.91 x 10.08 in', 'title': 'Sans Titre', 'sell_price': '3762', 'medium': 'Collage', 'sell_date': '04-01-2015', 'link': '/english/price-info/3807483/sans-titre.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '7.87 x 11.61 in', 'title': '2 Ponts A Paris', 'sell_price': '2736', 'medium': 'Collage', 'sell_date': '04-01-2015', 'link': '/english/price-info/3807484/2-ponts-a-paris.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '7.32 x 7.80 in', 'title': 'Paysage Ecossais Vu Par Un Hollandais', 'sell_price': '10261', 'medium': 'Collage', 'sell_date': '04-01-2015', 'link': '/english/price-info/3807485/paysage-ecossais-vu-par-un-hollandais.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '7.87 x 10.39 in', 'title': 'Paysage Francais Vu Par Un Etranger', 'sell_price': '4446', 'medium': 'Collage', 'sell_date': '04-01-2015', 'link': '/english/price-info/3807487/paysage-francais-vu-par-un-etranger.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '16.54 x 11.81 in', 'title': 'Tour Eiffel', 'sell_price': '421', 'medium': 'Lithograph', 'sell_date': '03-28-2015', 'link': '/english/price-info/3789614/tour-eiffel.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '33.66 x 24.02 in', 'title': 'Visitez La Louvière', 'sell_price': '157', 'medium': 'Color Lithograph', 'sell_date': '03-28-2015', 'link': '/english/price-info/3789616/visitez-la-louviere.html', 'artist': 'Pol Bury (1922-2005) Germany'}
{'dimensions': '10.43 x 7.87 in', 'title': 'Sans Titre', 'sell_price': '355', 'medium': 'Serigraph', 'sell_date': '03-28-2015', 'link': '/english/price-info/3789617/sans-titre.html', 'artist': 'Pol Bury (1922-2005) Germany'}
