{'title': 'Walrus; Kneeling Hunter', 'sell_price': '47', 'artist': 'David Munick (1934-)', 'medium': 'Stone', 'dimensions': '8.27 x 5.75 x 2.99 in', 'link': '/english/price-info/3382047/walrus-kneeling-hunter.html', 'sell_date': '01-23-2014'}
{'title': 'The Card Gaeme', 'sell_price': '248', 'artist': 'David Teniers (-)', 'medium': 'Oil', 'dimensions': '7.25 x 5.25 in', 'link': '/english/price-info/3275432/the-card-gaeme.html', 'sell_date': '10-02-2013'}
{'title': 'Reges Treiben Auf Dem Dorffest', 'sell_price': '5657', 'artist': 'David Teniers (attributed To) (1610-1690) Flemish', 'medium': 'Oil', 'dimensions': '37.20 x 27.56 in', 'link': '/english/price-info/3608906/reges-treiben-auf-dem-dorffest.html', 'sell_date': '10-11-2014'}
{'title': 'Man And Woman Smoking A Pipe', 'sell_price': '3750', 'artist': 'David Teniers (attributed To) (1610-1690) Flemish', 'medium': 'Oil', 'dimensions': '14.96 x 18.11 in', 'link': '/english/price-info/3373643/man-and-woman-smoking-a-pipe.html', 'sell_date': '01-21-2014'}
{'title': 'Men Building A River Dam', 'sell_price': '1000', 'artist': 'David Teniers (attributed To) (1610-1690) Flemish', 'medium': 'Oil', 'dimensions': '16.50 x 19.10 in', 'link': '/english/price-info/3299664/men-building-a-river-dam.html', 'sell_date': '10-29-2013'}
{'title': 'Un Fumeur De Pipe', 'sell_price': '5871', 'artist': 'David Teniers (attributed To) (1610-1690) Flemish', 'medium': 'Panel', 'dimensions': '5.71 x 5.12 in', 'link': '/english/price-info/3131859/un-fumeur-de-pipe.html', 'sell_date': '04-10-2013'}
{'title': 'Paysage À La Cascade', 'sell_price': '3354', 'artist': 'David Teniers (attributed To) (1610-1690) Flemish', 'medium': 'Canvas', 'dimensions': '15.16 x 10.04 in', 'link': '/english/price-info/3131921/paysage-a-la-cascade.html', 'sell_date': '04-10-2013'}
{'title': 'Man And Woman Smoking A Pipe', 'sell_price': '3500', 'artist': 'David Teniers (attributed To) (1610-1690) Flemish', 'medium': 'Oil', 'dimensions': '14.96 x 18.11 in', 'link': '/english/price-info/3081713/man-and-woman-smoking-a-pipe.html', 'sell_date': '02-19-2013'}
{'title': 'Peasants In Conversation On A Lane', 'sell_price': '34', 'artist': 'David Teniers (attributed To) (1610-1690) Flemish', 'medium': 'Watercolor', 'dimensions': '14.25 x 19.50 in', 'link': '/english/price-info/3067701/peasants-in-conversation-on-a-lane.html', 'sell_date': '01-22-2013'}
{'title': 'Peasants Smoking And Drinking In A Tavern', 'sell_price': '92500', 'artist': 'David Teniers (attributed To) (1610-1690) Flemish', 'medium': 'Oil', 'dimensions': '25.63 x 25.24 in', 'link': '/english/price-info/2792952/peasants-smoking-and-drinking-in-a-tavern.html', 'sell_date': '06-06-2012'}
{'title': 'Perseus And Andromeda', 'sell_price': '22500', 'artist': 'David Teniers (attributed To) (1610-1690) Flemish', 'medium': 'Oil', 'dimensions': '16.73 x 10.51 in', 'link': '/english/price-info/2792954/perseus-and-andromeda.html', 'sell_date': '06-06-2012'}
{'title': 'Figures In A Tavern Interior', 'sell_price': '6250', 'artist': 'David Teniers (attributed To) (1610-1690) Flemish', 'medium': 'Oil', 'dimensions': '12.01 x 9.92 in', 'link': '/english/price-info/2477073/figures-in-a-tavern-interior.html', 'sell_date': '06-08-2011'}
{'title': 'Peasants Drinking And Smoking In A Tavern', 'sell_price': '13750', 'artist': 'David Teniers (attributed To) (1610-1690) Flemish', 'medium': 'Oil', 'dimensions': '5.51 x 7.80 in', 'link': '/english/price-info/2670872/peasants-drinking-and-smoking-in-a-tavern.html', 'sell_date': '01-26-2011'}
{'title': 'Interieur Mit Drei Bauersleuten Am Kamin. Rechts Alte Frau Einen Brief Lesend, Hinter Ihr Schäkernder Mann Mit Weinglas', 'sell_price': '9209', 'artist': 'David Teniers (attributed To) (1610-1690) Flemish', 'medium': 'Painting', 'dimensions': '11.42 x 9.45 in', 'link': '/english/price-info/2430228/interieur-mit-drei-bauersleuten-am-kamin-rechts-alte-frau-einen-brief-lesend-hinter-ihr-schkernder-mann-mit-weinglas.html', 'sell_date': '10-09-2010'}
{'title': 'A Fruit Seller In A Landscape, A Village Beyond', 'sell_price': '11627', 'artist': 'David Teniers (attributed To) (1610-1690) Flemish', 'medium': 'Oil', 'dimensions': '6.50 x 4.41 in', 'link': '/english/price-info/2379077/a-fruit-seller-in-a-landscape-a-village-beyond.html', 'sell_date': '07-09-2010'}
{'title': 'Reges Treiben Auf Dem Dorffest', 'sell_price': '5657', 'artist': 'David Teniers (attributed To) (1610-1690) Flemish', 'medium': 'Oil', 'dimensions': '37.20 x 27.56 in', 'link': '/english/price-info/3608906/reges-treiben-auf-dem-dorffest.html', 'sell_date': '10-11-2014'}
{'title': 'Man And Woman Smoking A Pipe', 'sell_price': '3750', 'artist': 'David Teniers (attributed To) (1610-1690) Flemish', 'medium': 'Oil', 'dimensions': '14.96 x 18.11 in', 'link': '/english/price-info/3373643/man-and-woman-smoking-a-pipe.html', 'sell_date': '01-21-2014'}
{'title': 'Men Building A River Dam', 'sell_price': '1000', 'artist': 'David Teniers (attributed To) (1610-1690) Flemish', 'medium': 'Oil', 'dimensions': '16.50 x 19.10 in', 'link': '/english/price-info/3299664/men-building-a-river-dam.html', 'sell_date': '10-29-2013'}
{'title': 'Un Fumeur De Pipe', 'sell_price': '5871', 'artist': 'David Teniers (attributed To) (1610-1690) Flemish', 'medium': 'Panel', 'dimensions': '5.71 x 5.12 in', 'link': '/english/price-info/3131859/un-fumeur-de-pipe.html', 'sell_date': '04-10-2013'}
{'title': 'Paysage À La Cascade', 'sell_price': '3354', 'artist': 'David Teniers (attributed To) (1610-1690) Flemish', 'medium': 'Canvas', 'dimensions': '15.16 x 10.04 in', 'link': '/english/price-info/3131921/paysage-a-la-cascade.html', 'sell_date': '04-10-2013'}
{'title': 'Man And Woman Smoking A Pipe', 'sell_price': '3500', 'artist': 'David Teniers (attributed To) (1610-1690) Flemish', 'medium': 'Oil', 'dimensions': '14.96 x 18.11 in', 'link': '/english/price-info/3081713/man-and-woman-smoking-a-pipe.html', 'sell_date': '02-19-2013'}
{'title': 'Peasants In Conversation On A Lane', 'sell_price': '34', 'artist': 'David Teniers (attributed To) (1610-1690) Flemish', 'medium': 'Watercolor', 'dimensions': '14.25 x 19.50 in', 'link': '/english/price-info/3067701/peasants-in-conversation-on-a-lane.html', 'sell_date': '01-22-2013'}
{'title': 'Peasants Smoking And Drinking In A Tavern', 'sell_price': '92500', 'artist': 'David Teniers (attributed To) (1610-1690) Flemish', 'medium': 'Oil', 'dimensions': '25.63 x 25.24 in', 'link': '/english/price-info/2792952/peasants-smoking-and-drinking-in-a-tavern.html', 'sell_date': '06-06-2012'}
{'title': 'Perseus And Andromeda', 'sell_price': '22500', 'artist': 'David Teniers (attributed To) (1610-1690) Flemish', 'medium': 'Oil', 'dimensions': '16.73 x 10.51 in', 'link': '/english/price-info/2792954/perseus-and-andromeda.html', 'sell_date': '06-06-2012'}
{'title': 'Figures In A Tavern Interior', 'sell_price': '6250', 'artist': 'David Teniers (attributed To) (1610-1690) Flemish', 'medium': 'Oil', 'dimensions': '12.01 x 9.92 in', 'link': '/english/price-info/2477073/figures-in-a-tavern-interior.html', 'sell_date': '06-08-2011'}
{'title': 'Peasants Drinking And Smoking In A Tavern', 'sell_price': '13750', 'artist': 'David Teniers (attributed To) (1610-1690) Flemish', 'medium': 'Oil', 'dimensions': '5.51 x 7.80 in', 'link': '/english/price-info/2670872/peasants-drinking-and-smoking-in-a-tavern.html', 'sell_date': '01-26-2011'}
{'title': 'Interieur Mit Drei Bauersleuten Am Kamin. Rechts Alte Frau Einen Brief Lesend, Hinter Ihr Schäkernder Mann Mit Weinglas', 'sell_price': '9209', 'artist': 'David Teniers (attributed To) (1610-1690) Flemish', 'medium': 'Painting', 'dimensions': '11.42 x 9.45 in', 'link': '/english/price-info/2430228/interieur-mit-drei-bauersleuten-am-kamin-rechts-alte-frau-einen-brief-lesend-hinter-ihr-schkernder-mann-mit-weinglas.html', 'sell_date': '10-09-2010'}
{'title': 'A Fruit Seller In A Landscape, A Village Beyond', 'sell_price': '11627', 'artist': 'David Teniers (attributed To) (1610-1690) Flemish', 'medium': 'Oil', 'dimensions': '6.50 x 4.41 in', 'link': '/english/price-info/2379077/a-fruit-seller-in-a-landscape-a-village-beyond.html', 'sell_date': '07-09-2010'}
{'title': 'Reges Treiben Auf Dem Dorffest', 'sell_price': '5657', 'artist': 'David Teniers (attributed To) (1610-1690) Flemish', 'medium': 'Oil', 'dimensions': '37.20 x 27.56 in', 'link': '/english/price-info/3608906/reges-treiben-auf-dem-dorffest.html', 'sell_date': '10-11-2014'}
{'title': 'Man And Woman Smoking A Pipe', 'sell_price': '3750', 'artist': 'David Teniers (attributed To) (1610-1690) Flemish', 'medium': 'Oil', 'dimensions': '14.96 x 18.11 in', 'link': '/english/price-info/3373643/man-and-woman-smoking-a-pipe.html', 'sell_date': '01-21-2014'}
{'title': 'Men Building A River Dam', 'sell_price': '1000', 'artist': 'David Teniers (attributed To) (1610-1690) Flemish', 'medium': 'Oil', 'dimensions': '16.50 x 19.10 in', 'link': '/english/price-info/3299664/men-building-a-river-dam.html', 'sell_date': '10-29-2013'}
{'title': 'Un Fumeur De Pipe', 'sell_price': '5871', 'artist': 'David Teniers (attributed To) (1610-1690) Flemish', 'medium': 'Panel', 'dimensions': '5.71 x 5.12 in', 'link': '/english/price-info/3131859/un-fumeur-de-pipe.html', 'sell_date': '04-10-2013'}
{'title': 'Paysage À La Cascade', 'sell_price': '3354', 'artist': 'David Teniers (attributed To) (1610-1690) Flemish', 'medium': 'Canvas', 'dimensions': '15.16 x 10.04 in', 'link': '/english/price-info/3131921/paysage-a-la-cascade.html', 'sell_date': '04-10-2013'}
{'title': 'Man And Woman Smoking A Pipe', 'sell_price': '3500', 'artist': 'David Teniers (attributed To) (1610-1690) Flemish', 'medium': 'Oil', 'dimensions': '14.96 x 18.11 in', 'link': '/english/price-info/3081713/man-and-woman-smoking-a-pipe.html', 'sell_date': '02-19-2013'}
{'title': 'Peasants In Conversation On A Lane', 'sell_price': '34', 'artist': 'David Teniers (attributed To) (1610-1690) Flemish', 'medium': 'Watercolor', 'dimensions': '14.25 x 19.50 in', 'link': '/english/price-info/3067701/peasants-in-conversation-on-a-lane.html', 'sell_date': '01-22-2013'}
{'title': 'Peasants Smoking And Drinking In A Tavern', 'sell_price': '92500', 'artist': 'David Teniers (attributed To) (1610-1690) Flemish', 'medium': 'Oil', 'dimensions': '25.63 x 25.24 in', 'link': '/english/price-info/2792952/peasants-smoking-and-drinking-in-a-tavern.html', 'sell_date': '06-06-2012'}
{'title': 'Perseus And Andromeda', 'sell_price': '22500', 'artist': 'David Teniers (attributed To) (1610-1690) Flemish', 'medium': 'Oil', 'dimensions': '16.73 x 10.51 in', 'link': '/english/price-info/2792954/perseus-and-andromeda.html', 'sell_date': '06-06-2012'}
{'title': 'Figures In A Tavern Interior', 'sell_price': '6250', 'artist': 'David Teniers (attributed To) (1610-1690) Flemish', 'medium': 'Oil', 'dimensions': '12.01 x 9.92 in', 'link': '/english/price-info/2477073/figures-in-a-tavern-interior.html', 'sell_date': '06-08-2011'}
{'title': 'Peasants Drinking And Smoking In A Tavern', 'sell_price': '13750', 'artist': 'David Teniers (attributed To) (1610-1690) Flemish', 'medium': 'Oil', 'dimensions': '5.51 x 7.80 in', 'link': '/english/price-info/2670872/peasants-drinking-and-smoking-in-a-tavern.html', 'sell_date': '01-26-2011'}
{'title': 'Interieur Mit Drei Bauersleuten Am Kamin. Rechts Alte Frau Einen Brief Lesend, Hinter Ihr Schäkernder Mann Mit Weinglas', 'sell_price': '9209', 'artist': 'David Teniers (attributed To) (1610-1690) Flemish', 'medium': 'Painting', 'dimensions': '11.42 x 9.45 in', 'link': '/english/price-info/2430228/interieur-mit-drei-bauersleuten-am-kamin-rechts-alte-frau-einen-brief-lesend-hinter-ihr-schkernder-mann-mit-weinglas.html', 'sell_date': '10-09-2010'}
{'title': 'A Fruit Seller In A Landscape, A Village Beyond', 'sell_price': '11627', 'artist': 'David Teniers (attributed To) (1610-1690) Flemish', 'medium': 'Oil', 'dimensions': '6.50 x 4.41 in', 'link': '/english/price-info/2379077/a-fruit-seller-in-a-landscape-a-village-beyond.html', 'sell_date': '07-09-2010'}
{'title': 'Rustic Festivities In A Village, Depicting A Village Fair', 'sell_price': '899', 'artist': 'David Teniers (attributed To) (1582-1649)', 'medium': 'Oil', 'dimensions': '15.35 x 12.60 in', 'link': '/english/price-info/2924637/rustic-festivities-in-a-village-depicting-a-village-fair.html', 'sell_date': '05-25-2012'}
{'title': 'Unknown', 'sell_price': '123', 'artist': 'David Teniers (i) (1582-1649) Flemish', 'medium': 'Painting', 'dimensions': '15.35 x 11.81 in', 'link': '/english/price-info/3658788/unknown.html', 'sell_date': '01-05-2015'}
{'title': 'The Baptism Of Christ In The River Jordan', 'sell_price': '43719', 'artist': 'David Teniers (i) (1582-1649) Flemish', 'medium': 'Oil', 'dimensions': '33.86 x 43.70 in', 'link': '/english/price-info/3615594/the-baptism-of-christ-in-the-river-jordan.html', 'sell_date': '10-21-2014'}
{'title': 'A Group Of Figures Beside A Fountain With An Italianate Villa And Gardens Beyond', 'sell_price': '54031', 'artist': 'David Teniers (i) (1582-1649) Flemish', 'medium': 'Oil', 'dimensions': '17.72 x 22.05 in', 'link': '/english/price-info/3184459/a-group-of-figures-beside-a-fountain-with-an-italianate-villa-and-gardens-beyond.html', 'sell_date': '07-03-2013'}
{'title': 'The Conversion Of Saint Paul', 'sell_price': '36821', 'artist': 'David Teniers (i) (1582-1649) Flemish', 'medium': 'Oil', 'dimensions': '20.20 x 25.10 in', 'link': '/english/price-info/2996527/the-conversion-of-saint-paul.html', 'sell_date': '12-04-2012'}
{'title': 'Vinterlandskap Med Figurer Vid Byväg', 'sell_price': '658', 'artist': 'David Teniers (i) (1582-1649) Flemish', 'medium': 'Oil', 'dimensions': '8.86 x 12.20 in', 'link': '/english/price-info/2762840/vinterlandskap-med-figurer-vid-byvg.html', 'sell_date': '10-03-2011'}
{'title': 'Landscape With The Repudiation Of Hagar', 'sell_price': '41395', 'artist': 'David Teniers (i) (1582-1649) Flemish', 'medium': 'Oil', 'dimensions': '37.01 x 25.59 in', 'link': '/english/price-info/2185810/landscape-with-the-repudiation-of-hagar.html', 'sell_date': '11-21-2009'}
{'title': 'Christ On The Road To Calvary', 'sell_price': '36784', 'artist': 'David Teniers (i) (1582-1649) Flemish', 'medium': 'Oil', 'dimensions': '16.77 x 21.02 in', 'link': '/english/price-info/1702476/christ-on-the-road-to-calvary.html', 'sell_date': '07-09-2008'}
{'title': 'Interiör Med Drickande Och Kortspelande Bönder', 'sell_price': '920', 'artist': 'David Teniers (i) (1582-1649) Flemish', 'medium': 'Oil', 'dimensions': '7.48 x 9.84 in', 'link': '/english/price-info/1683723/interir-med-drickande-och-kortspelande-bnder.html', 'sell_date': '06-03-2008'}
{'title': 'Ducks On A Waterway With Rushes Beyond,', 'sell_price': '6253', 'artist': 'David Teniers (i) (1582-1649) Flemish', 'medium': 'Oil', 'dimensions': '15.00 x 22.25 in', 'link': '/english/price-info/1419728/ducks-on-a-waterway-with-rushes-beyond.html', 'sell_date': '10-14-2007'}
{'title': 'Saint Jerome In The Wilderness', 'sell_price': '81662', 'artist': 'David Teniers (i) (1582-1649) Flemish', 'medium': 'Oil', 'dimensions': '14.00 x 17.25 in', 'link': '/english/price-info/1224180/saint-jerome-in-the-wilderness.html', 'sell_date': '07-06-2007'}
{'title': 'Stallinteriör Med Vit Häst Och Figurer,', 'sell_price': '821', 'artist': 'David Teniers (i) (1582-1649) Flemish', 'medium': 'Oil', 'dimensions': '18.50 x 23.23 in', 'link': '/english/price-info/1090586/stallinterir-med-vit-hst-och-figurer.html', 'sell_date': '11-26-2006'}
{'title': 'La Tentation De Saint Antoine', 'sell_price': '8715', 'artist': 'David Teniers (i) (1582-1649) Flemish', 'medium': 'Oil', 'dimensions': '21.46 x 47.24 in', 'link': '/english/price-info/1088673/la-tentation-de-saint-antoine.html', 'sell_date': '11-12-2006'}
{'title': 'Un Fumeur Dans Une Auberge', 'sell_price': '384', 'artist': 'David Teniers (i) (1582-1649) Flemish', 'medium': 'Oil', 'dimensions': '8.86 x 6.10 in', 'link': '/english/price-info/842292/un-fumeur-dans-une-auberge.html', 'sell_date': '04-11-2006'}
{'title': 'Unknown', 'sell_price': '123', 'artist': 'David Teniers (i) (1582-1649) Flemish', 'medium': 'Painting', 'dimensions': '15.35 x 11.81 in', 'link': '/english/price-info/3658788/unknown.html', 'sell_date': '01-05-2015'}
{'title': 'The Baptism Of Christ In The River Jordan', 'sell_price': '43719', 'artist': 'David Teniers (i) (1582-1649) Flemish', 'medium': 'Oil', 'dimensions': '33.86 x 43.70 in', 'link': '/english/price-info/3615594/the-baptism-of-christ-in-the-river-jordan.html', 'sell_date': '10-21-2014'}
{'title': 'A Group Of Figures Beside A Fountain With An Italianate Villa And Gardens Beyond', 'sell_price': '54031', 'artist': 'David Teniers (i) (1582-1649) Flemish', 'medium': 'Oil', 'dimensions': '17.72 x 22.05 in', 'link': '/english/price-info/3184459/a-group-of-figures-beside-a-fountain-with-an-italianate-villa-and-gardens-beyond.html', 'sell_date': '07-03-2013'}
{'title': 'The Conversion Of Saint Paul', 'sell_price': '36821', 'artist': 'David Teniers (i) (1582-1649) Flemish', 'medium': 'Oil', 'dimensions': '20.20 x 25.10 in', 'link': '/english/price-info/2996527/the-conversion-of-saint-paul.html', 'sell_date': '12-04-2012'}
{'title': 'Vinterlandskap Med Figurer Vid Byväg', 'sell_price': '658', 'artist': 'David Teniers (i) (1582-1649) Flemish', 'medium': 'Oil', 'dimensions': '8.86 x 12.20 in', 'link': '/english/price-info/2762840/vinterlandskap-med-figurer-vid-byvg.html', 'sell_date': '10-03-2011'}
{'title': 'Landscape With The Repudiation Of Hagar', 'sell_price': '41395', 'artist': 'David Teniers (i) (1582-1649) Flemish', 'medium': 'Oil', 'dimensions': '37.01 x 25.59 in', 'link': '/english/price-info/2185810/landscape-with-the-repudiation-of-hagar.html', 'sell_date': '11-21-2009'}
{'title': 'Christ On The Road To Calvary', 'sell_price': '36784', 'artist': 'David Teniers (i) (1582-1649) Flemish', 'medium': 'Oil', 'dimensions': '16.77 x 21.02 in', 'link': '/english/price-info/1702476/christ-on-the-road-to-calvary.html', 'sell_date': '07-09-2008'}
{'title': 'Interiör Med Drickande Och Kortspelande Bönder', 'sell_price': '920', 'artist': 'David Teniers (i) (1582-1649) Flemish', 'medium': 'Oil', 'dimensions': '7.48 x 9.84 in', 'link': '/english/price-info/1683723/interir-med-drickande-och-kortspelande-bnder.html', 'sell_date': '06-03-2008'}
{'title': 'Ducks On A Waterway With Rushes Beyond,', 'sell_price': '6253', 'artist': 'David Teniers (i) (1582-1649) Flemish', 'medium': 'Oil', 'dimensions': '15.00 x 22.25 in', 'link': '/english/price-info/1419728/ducks-on-a-waterway-with-rushes-beyond.html', 'sell_date': '10-14-2007'}
{'title': 'Saint Jerome In The Wilderness', 'sell_price': '81662', 'artist': 'David Teniers (i) (1582-1649) Flemish', 'medium': 'Oil', 'dimensions': '14.00 x 17.25 in', 'link': '/english/price-info/1224180/saint-jerome-in-the-wilderness.html', 'sell_date': '07-06-2007'}
{'title': 'Stallinteriör Med Vit Häst Och Figurer,', 'sell_price': '821', 'artist': 'David Teniers (i) (1582-1649) Flemish', 'medium': 'Oil', 'dimensions': '18.50 x 23.23 in', 'link': '/english/price-info/1090586/stallinterir-med-vit-hst-och-figurer.html', 'sell_date': '11-26-2006'}
{'title': 'La Tentation De Saint Antoine', 'sell_price': '8715', 'artist': 'David Teniers (i) (1582-1649) Flemish', 'medium': 'Oil', 'dimensions': '21.46 x 47.24 in', 'link': '/english/price-info/1088673/la-tentation-de-saint-antoine.html', 'sell_date': '11-12-2006'}
{'title': 'Un Fumeur Dans Une Auberge', 'sell_price': '384', 'artist': 'David Teniers (i) (1582-1649) Flemish', 'medium': 'Oil', 'dimensions': '8.86 x 6.10 in', 'link': '/english/price-info/842292/un-fumeur-dans-une-auberge.html', 'sell_date': '04-11-2006'}
{'title': 'Peasants Drinking And Smoking In An Inn.', 'sell_price': '353', 'artist': 'David Teniers (ii) (1610-1690) Flemish', 'medium': 'Oil', 'dimensions': '15.35 x 19.69 in', 'link': '/english/price-info/3763615/peasants-drinking-and-smoking-in-an-inn.html', 'sell_date': '05-04-2015'}
{'title': 'Music Making With A Barrel Organ', 'sell_price': '78084', 'artist': 'David Teniers (ii) (1610-1690) Flemish', 'medium': 'Oil', 'dimensions': '10.24 x 7.48 in', 'link': '/english/price-info/3782009/music-making-with-a-barrel-organ.html', 'sell_date': '03-23-2015'}
{'title': 'Interior From A Shoemaker Workshop', 'sell_price': '229', 'artist': 'David Teniers (ii) (1610-1690) Flemish', 'medium': 'Oil', 'dimensions': '14.17 x 24.02 in', 'link': '/english/price-info/3696767/interior-from-a-shoemaker-workshop.html', 'sell_date': '02-09-2015'}
{'title': 'Danse Villageoise', 'sell_price': '160', 'artist': 'David Teniers (ii) (1610-1690) Flemish', 'medium': 'Etching', 'dimensions': '7.40 x 9.20 in', 'link': '/english/price-info/3724962/danse-villageoise.html', 'sell_date': '12-13-2014'}
{'title': 'Drei Bauern Mit Hund.', 'sell_price': '832', 'artist': 'David Teniers (ii) (1610-1690) Flemish', 'medium': 'Drawing', 'dimensions': '2.40 x 2.64 in', 'link': '/english/price-info/3675062/drei-bauern-mit-hund.html', 'sell_date': '11-05-2014'}
{'title': 'Schenkeninterieur Mit Kartenspielern.', 'sell_price': '1874', 'artist': 'David Teniers (ii) (1610-1690) Flemish', 'medium': 'Oil', 'dimensions': '18.70 x 24.80 in', 'link': '/english/price-info/3669049/schenkeninterieur-mit-kartenspielern.html', 'sell_date': '11-05-2014'}
{'title': 'La Tentation De Saint Antoine', 'sell_price': '8025', 'artist': 'David Teniers (ii) (1610-1690) Flemish', 'medium': 'Canvas', 'dimensions': '22.24 x 19.21 in', 'link': '/english/price-info/3614903/la-tentation-de-saint-antoine.html', 'sell_date': '10-25-2014'}
{'title': 'Der Heilige Paulus Zu Besuch Beim Heiligen Antonius', 'sell_price': '71043', 'artist': 'David Teniers (ii) (1610-1690) Flemish', 'medium': 'Oil', 'dimensions': '26.77 x 38.19 in', 'link': '/english/price-info/3587282/der-heilige-paulus-zu-besuch-beim-heiligen-antonius.html', 'sell_date': '09-25-2014'}
{'title': 'Die Versuchung Des Heiligen Antonius', 'sell_price': '5262', 'artist': 'David Teniers (ii) (1610-1690) Flemish', 'medium': 'Oil', 'dimensions': '16.54 x 22.83 in', 'link': '/english/price-info/3587655/die-versuchung-des-heiligen-antonius.html', 'sell_date': '09-25-2014'}
{'title': 'Der Quacksalber', 'sell_price': '3289', 'artist': 'David Teniers (ii) (1610-1690) Flemish', 'medium': 'Oil', 'dimensions': '8.07 x 6.89 in', 'link': '/english/price-info/3587661/der-quacksalber.html', 'sell_date': '09-25-2014'}
{'title': 'Peasants Drinking And Smoking In An Inn.', 'sell_price': '353', 'artist': 'David Teniers (ii) (1610-1690) Flemish', 'medium': 'Oil', 'dimensions': '15.35 x 19.69 in', 'link': '/english/price-info/3763615/peasants-drinking-and-smoking-in-an-inn.html', 'sell_date': '05-04-2015'}
{'title': 'Music Making With A Barrel Organ', 'sell_price': '78084', 'artist': 'David Teniers (ii) (1610-1690) Flemish', 'medium': 'Oil', 'dimensions': '10.24 x 7.48 in', 'link': '/english/price-info/3782009/music-making-with-a-barrel-organ.html', 'sell_date': '03-23-2015'}
{'title': 'Interior From A Shoemaker Workshop', 'sell_price': '229', 'artist': 'David Teniers (ii) (1610-1690) Flemish', 'medium': 'Oil', 'dimensions': '14.17 x 24.02 in', 'link': '/english/price-info/3696767/interior-from-a-shoemaker-workshop.html', 'sell_date': '02-09-2015'}
{'title': 'Danse Villageoise', 'sell_price': '160', 'artist': 'David Teniers (ii) (1610-1690) Flemish', 'medium': 'Etching', 'dimensions': '7.40 x 9.20 in', 'link': '/english/price-info/3724962/danse-villageoise.html', 'sell_date': '12-13-2014'}
{'title': 'Drei Bauern Mit Hund.', 'sell_price': '832', 'artist': 'David Teniers (ii) (1610-1690) Flemish', 'medium': 'Drawing', 'dimensions': '2.40 x 2.64 in', 'link': '/english/price-info/3675062/drei-bauern-mit-hund.html', 'sell_date': '11-05-2014'}
{'title': 'Schenkeninterieur Mit Kartenspielern.', 'sell_price': '1874', 'artist': 'David Teniers (ii) (1610-1690) Flemish', 'medium': 'Oil', 'dimensions': '18.70 x 24.80 in', 'link': '/english/price-info/3669049/schenkeninterieur-mit-kartenspielern.html', 'sell_date': '11-05-2014'}
{'title': 'La Tentation De Saint Antoine', 'sell_price': '8025', 'artist': 'David Teniers (ii) (1610-1690) Flemish', 'medium': 'Canvas', 'dimensions': '22.24 x 19.21 in', 'link': '/english/price-info/3614903/la-tentation-de-saint-antoine.html', 'sell_date': '10-25-2014'}
{'title': 'Der Heilige Paulus Zu Besuch Beim Heiligen Antonius', 'sell_price': '71043', 'artist': 'David Teniers (ii) (1610-1690) Flemish', 'medium': 'Oil', 'dimensions': '26.77 x 38.19 in', 'link': '/english/price-info/3587282/der-heilige-paulus-zu-besuch-beim-heiligen-antonius.html', 'sell_date': '09-25-2014'}
{'title': 'Die Versuchung Des Heiligen Antonius', 'sell_price': '5262', 'artist': 'David Teniers (ii) (1610-1690) Flemish', 'medium': 'Oil', 'dimensions': '16.54 x 22.83 in', 'link': '/english/price-info/3587655/die-versuchung-des-heiligen-antonius.html', 'sell_date': '09-25-2014'}
{'title': 'Der Quacksalber', 'sell_price': '3289', 'artist': 'David Teniers (ii) (1610-1690) Flemish', 'medium': 'Oil', 'dimensions': '8.07 x 6.89 in', 'link': '/english/price-info/3587661/der-quacksalber.html', 'sell_date': '09-25-2014'}
{'title': 'Peasants Drinking And Smoking In An Inn.', 'sell_price': '353', 'artist': 'David Teniers (ii) (1610-1690) Flemish', 'medium': 'Oil', 'dimensions': '15.35 x 19.69 in', 'link': '/english/price-info/3763615/peasants-drinking-and-smoking-in-an-inn.html', 'sell_date': '05-04-2015'}
{'title': 'Music Making With A Barrel Organ', 'sell_price': '78084', 'artist': 'David Teniers (ii) (1610-1690) Flemish', 'medium': 'Oil', 'dimensions': '10.24 x 7.48 in', 'link': '/english/price-info/3782009/music-making-with-a-barrel-organ.html', 'sell_date': '03-23-2015'}
{'title': 'Interior From A Shoemaker Workshop', 'sell_price': '229', 'artist': 'David Teniers (ii) (1610-1690) Flemish', 'medium': 'Oil', 'dimensions': '14.17 x 24.02 in', 'link': '/english/price-info/3696767/interior-from-a-shoemaker-workshop.html', 'sell_date': '02-09-2015'}
{'title': 'Danse Villageoise', 'sell_price': '160', 'artist': 'David Teniers (ii) (1610-1690) Flemish', 'medium': 'Etching', 'dimensions': '7.40 x 9.20 in', 'link': '/english/price-info/3724962/danse-villageoise.html', 'sell_date': '12-13-2014'}
{'title': 'Drei Bauern Mit Hund.', 'sell_price': '832', 'artist': 'David Teniers (ii) (1610-1690) Flemish', 'medium': 'Drawing', 'dimensions': '2.40 x 2.64 in', 'link': '/english/price-info/3675062/drei-bauern-mit-hund.html', 'sell_date': '11-05-2014'}
{'title': 'Schenkeninterieur Mit Kartenspielern.', 'sell_price': '1874', 'artist': 'David Teniers (ii) (1610-1690) Flemish', 'medium': 'Oil', 'dimensions': '18.70 x 24.80 in', 'link': '/english/price-info/3669049/schenkeninterieur-mit-kartenspielern.html', 'sell_date': '11-05-2014'}
