{'title': 'Jakthund I Skogslandskap Med Högt Gräs', 'sell_price': '29', 'artist': 'Einar Criten (-)', 'medium': 'Oil', 'dimensions': '19.69 x 24.41 in', 'link': '/english/price-info/3402787/jakthund-i-skogslandskap-med-hgt-grs.html', 'sell_date': '03-23-2014'}
{'title': 'Akt LeŻĄcy', 'sell_price': '3119', 'artist': 'Eli Nadelmann (1885-1946) France', 'medium': 'Unknown', 'dimensions': '7.48 x 11.02 in', 'link': '/english/price-info/2253001/akt-le379260cy.html', 'sell_date': '03-18-2010'}
{'title': 'Männlicher Kopf Mit Hut', 'sell_price': '70494', 'artist': 'Eli Nadelmann (1885-1946) France', 'medium': 'Sculpture', 'dimensions': '22.44 x 16.14 in', 'link': '/english/price-info/1194912/mnnlicher-kopf-mit-hut.html', 'sell_date': '06-22-2007'}
{'title': 'Standing Figure', 'sell_price': '296000', 'artist': 'Eli Nadelmann (1885-1946) France', 'medium': 'Bronze', 'dimensions': '14.49 x 0 in', 'link': '/english/price-info/927331/standing-figure.html', 'sell_date': '05-24-2006'}
{'title': 'Head And Wolf Transformation', 'sell_price': '1238', 'artist': 'Eli Nasogaluak (-)', 'medium': 'Stone', 'dimensions': '12.24 x 5.98 x 7.99 in', 'link': '/english/price-info/2669895/head-and-wolf-transformation.html', 'sell_date': '07-04-2011'}
{'title': 'Unknown', 'sell_price': '29', 'artist': 'Eli Rasmussen (1915-) Denmark', 'medium': 'Watercolor', 'dimensions': '13.39 x 18.90 in', 'link': '/english/price-info/3732614/unknown.html', 'sell_date': '01-10-2015'}
{'title': 'Trees In Bloom', 'sell_price': '199', 'artist': 'Eli Rasmussen (1915-) Denmark', 'medium': 'Oil', 'dimensions': '28.35 x 38.58 in', 'link': '/english/price-info/2292816/trees-in-bloom.html', 'sell_date': '11-30-2010'}
{'title': 'Fishermen By Their Boats, Bornholm.', 'sell_price': '170', 'artist': 'Eli Rasmussen (1915-) Denmark', 'medium': 'Oil', 'dimensions': '20.47 x 25.59 in', 'link': '/english/price-info/2266237/fishermen-by-their-boats-bornholm.html', 'sell_date': '10-12-2010'}
{'title': 'Creature', 'sell_price': '566', 'artist': 'Eli Sallualu Qinuajua (1937-)', 'medium': 'Stone', 'dimensions': '1.50 x 3.50 x 1.73 in', 'link': '/english/price-info/3691080/creature.html', 'sell_date': '11-17-2014'}
{'title': 'Mythical Creature', 'sell_price': '943', 'artist': 'Eli Sallualu Qinuajua (1937-)', 'medium': 'Stone', 'dimensions': '5.98 x 3.27 x 2.99 in', 'link': '/english/price-info/3691643/mythical-creature.html', 'sell_date': '11-17-2014'}
{'title': 'Bird And Young', 'sell_price': '369', 'artist': 'Eli Sallualu Qinuajua (1937-)', 'medium': 'Stone', 'dimensions': '11.50 x 5.00 x 4.02 in', 'link': '/english/price-info/1610309/bird-and-young.html', 'sell_date': '04-15-2008'}
{'title': 'Mythical Creature', 'sell_price': '270', 'artist': 'Eli Sallualu Qinuajua (1937-)', 'medium': 'Stone', 'dimensions': '5.00 x 1.75 x 2.00 in', 'link': '/english/price-info/1463487/mythical-creature.html', 'sell_date': '11-05-2007'}
{'title': 'Transformation', 'sell_price': '172', 'artist': 'Eli Sallualu Qinuajua (1937-)', 'medium': 'Stone', 'dimensions': '3.00 x 4.00 x 1.25 in', 'link': '/english/price-info/1463491/transformation.html', 'sell_date': '11-05-2007'}
{'title': 'Bat Iftach', 'sell_price': '44000', 'artist': 'Eli Shamir (1953-)', 'medium': 'Oil', 'dimensions': '39.37 x 59.06 in', 'link': '/english/price-info/3509511/bat-iftach.html', 'sell_date': '06-28-2014'}
{'title': 'Gva’ot Zaid', 'sell_price': '27500', 'artist': 'Eli Shamir (1953-)', 'medium': 'Oil', 'dimensions': '35.83 x 71.65 in', 'link': '/english/price-info/3509513/gvaot-zaid.html', 'sell_date': '06-28-2014'}
{'title': 'Landscape', 'sell_price': '13800', 'artist': 'Eli Shamir (1953-)', 'medium': 'Oil', 'dimensions': '29.53 x 39.37 in', 'link': '/english/price-info/3380436/landscape.html', 'sell_date': '01-25-2014'}
{'title': 'Trees', 'sell_price': '1440', 'artist': 'Eli Shamir (1953-)', 'medium': 'Oil', 'dimensions': '11.81 x 12.20 in', 'link': '/english/price-info/3152526/trees.html', 'sell_date': '06-23-2013'}
{'title': 'Untitled', 'sell_price': '690', 'artist': 'Eli Shamir (1953-)', 'medium': 'Oil', 'dimensions': '11.42 x 11.81 in', 'link': '/english/price-info/2590676/untitled.html', 'sell_date': '02-05-2011'}
{'title': 'Studio 54', 'sell_price': '1973', 'artist': 'Eli Sudbrack (-)', 'medium': 'Silkscreen', 'dimensions': '88.98 x 25.59 in', 'link': '/english/price-info/3351275/studio-54.html', 'sell_date': '12-04-2013'}
{'title': 'Two Birds', 'sell_price': '196', 'artist': 'Eli Tikeayak (1933-)', 'medium': 'Stone', 'dimensions': '2.95 x 0.79 x 6.69 in', 'link': '/english/price-info/2760854/two-birds.html', 'sell_date': '11-13-2011'}
{'title': 'Standing Man', 'sell_price': '376', 'artist': 'Eli Tikeayak (1933-)', 'medium': 'Stone', 'dimensions': '10.83 x 3.74 x 2.17 in', 'link': '/english/price-info/2761006/standing-man.html', 'sell_date': '11-13-2011'}
{'title': 'Head', 'sell_price': '2789', 'artist': 'Eli Tikeayak (1933-)', 'medium': 'Stone', 'dimensions': '8.00 x 5.00 x 3.00 in', 'link': '/english/price-info/1470637/head.html', 'sell_date': '11-06-2007'}
{'title': 'Kneeling Figure', 'sell_price': '984', 'artist': 'Eli Tikeayak (1933-)', 'medium': 'Stone', 'dimensions': '7.01 x 2.99 x 5.51 in', 'link': '/english/price-info/1307086/kneeling-figure.html', 'sell_date': '04-23-2007'}
{'title': 'A Green Stone Sculpin Decorated With Circle Dot Motif', 'sell_price': '467', 'artist': 'Eli Weetaluktuk (-1958)', 'medium': 'Sculpture', 'dimensions': '8.27 x 0 in', 'link': '/english/price-info/889946/a-green-stone-sculpin-decorated-with-circle-dot-motif.html', 'sell_date': '04-24-2006'}
{'title': 'Jüngling, Eine Weinrebe Emporhaltend, Um 1970', 'sell_price': '1052', 'artist': 'Elia Ajolfi (-)', 'medium': 'Bronze', 'dimensions': '16.54 x 0 in', 'link': '/english/price-info/2903449/jngling-eine-weinrebe-emporhaltend-um-1970.html', 'sell_date': '05-24-2012'}
{'title': 'Still Life Of Flowers And Fruit In A Basket', 'sell_price': '124', 'artist': 'Elia Jozsa (-)', 'medium': 'Oil', 'dimensions': '7.48 x 9.45 in', 'link': '/english/price-info/2388455/still-life-of-flowers-and-fruit-in-a-basket.html', 'sell_date': '09-30-2010'}
{'title': 'Windows, 07', 'sell_price': '2185', 'artist': 'Elia Peled (1970-)', 'medium': 'Acrylic', 'dimensions': '39.37 x 39.37 in', 'link': '/english/price-info/1714897/windows-07.html', 'sell_date': '01-26-2008'}
{'title': 'Fanciulla', 'sell_price': '3998', 'artist': 'Elia Sala (1864-1920) Italy', 'medium': 'Marble', 'dimensions': '14.96 x 0 in', 'link': '/english/price-info/1149319/fanciulla.html', 'sell_date': '12-04-2006'}
{'title': 'The Old House, Dinan', 'sell_price': '46', 'artist': 'Eliab G. Earthrowl (-)', 'medium': 'Etching', 'dimensions': '9.84 x 10.24 in', 'link': '/english/price-info/3838198/the-old-house-dinan.html', 'sell_date': '05-27-2015'}
{'title': "'old Holly And Poacher' And 'the Old House, Dinan'", 'sell_price': '54', 'artist': 'Eliab G. Earthrowl (-)', 'medium': 'Etching', 'dimensions': '10.00 x 12.00 in', 'link': '/english/price-info/3366563/39old-holly-and-poacher39-and-39the-old-house-dinan39.html', 'sell_date': '01-14-2014'}
{'title': 'Pink Flora', 'sell_price': '2760', 'artist': 'Eliahou Eric Bokobza (1963-)', 'medium': 'Oil', 'dimensions': '35.43 x 55.12 in', 'link': '/english/price-info/3748346/pink-flora.html', 'sell_date': '01-31-2015'}
{'title': 'Landscape', 'sell_price': '1265', 'artist': 'Eliahu Gat (1919-1987) Israel', 'medium': 'Oil', 'dimensions': '19.29 x 27.17 in', 'link': '/english/price-info/3747955/landscape.html', 'sell_date': '01-31-2015'}
{'title': 'Safed', 'sell_price': '2990', 'artist': 'Eliahu Gat (1919-1987) Israel', 'medium': 'Oil', 'dimensions': '23.62 x 31.50 in', 'link': '/english/price-info/3747957/safed.html', 'sell_date': '01-31-2015'}
{'title': 'Nude Woman', 'sell_price': '1150', 'artist': 'Eliahu Gat (1919-1987) Israel', 'medium': 'Oil', 'dimensions': '59.06 x 39.37 in', 'link': '/english/price-info/3510371/nude-woman.html', 'sell_date': '06-21-2014'}
{'title': 'Landscape', 'sell_price': '3450', 'artist': 'Eliahu Gat (1919-1987) Israel', 'medium': 'Oil', 'dimensions': '39.37 x 39.37 in', 'link': '/english/price-info/3510763/landscape.html', 'sell_date': '06-21-2014'}
{'title': 'Landscape', 'sell_price': '805', 'artist': 'Eliahu Gat (1919-1987) Israel', 'medium': 'Oil', 'dimensions': '12.60 x 18.90 in', 'link': '/english/price-info/3395760/landscape.html', 'sell_date': '02-01-2014'}
{'title': 'Landscape', 'sell_price': '2300', 'artist': 'Eliahu Gat (1919-1987) Israel', 'medium': 'Oil', 'dimensions': '19.69 x 25.39 in', 'link': '/english/price-info/3395762/landscape.html', 'sell_date': '02-01-2014'}
{'title': 'Jaffa', 'sell_price': '403', 'artist': 'Eliahu Gat (1919-1987) Israel', 'medium': 'Oil', 'dimensions': '19.69 x 28.74 in', 'link': '/english/price-info/3375147/jaffa.html', 'sell_date': '01-31-2014'}
{'title': 'Landscape', 'sell_price': '1150', 'artist': 'Eliahu Gat (1919-1987) Israel', 'medium': 'Oil', 'dimensions': '19.69 x 27.56 in', 'link': '/english/price-info/3379885/landscape.html', 'sell_date': '01-25-2014'}
{'title': 'Nude', 'sell_price': '2530', 'artist': 'Eliahu Gat (1919-1987) Israel', 'medium': 'Oil', 'dimensions': '41.34 x 49.21 in', 'link': '/english/price-info/3380432/nude.html', 'sell_date': '01-25-2014'}
{'title': 'Jaffa', 'sell_price': '1317', 'artist': 'Eliahu Gat (1919-1987) Israel', 'medium': 'Oil', 'dimensions': '19.69 x 28.74 in', 'link': '/english/price-info/3251215/jaffa.html', 'sell_date': '09-10-2013'}
{'title': 'Flowers', 'sell_price': '4140', 'artist': 'Eliahu Gat (1919-1987) Israel', 'medium': 'Oil', 'dimensions': '39.37 x 31.89 in', 'link': '/english/price-info/3166418/flowers.html', 'sell_date': '06-29-2013'}
{'title': "Zikhron Ya'akov", 'sell_price': '3450', 'artist': 'Eliahu Gat (1919-1987) Israel', 'medium': 'Oil', 'dimensions': '19.69 x 27.56 in', 'link': '/english/price-info/3087355/zikhron-ya39akov.html', 'sell_date': '02-06-2013'}
{'title': 'Landscape', 'sell_price': '276', 'artist': 'Eliahu Gat (1919-1987) Israel', 'medium': 'Watercolor', 'dimensions': '18.90 x 26.38 in', 'link': '/english/price-info/3100713/landscape.html', 'sell_date': '02-02-2013'}
{'title': 'Nude In The Landscape,', 'sell_price': '4370', 'artist': 'Eliahu Gat (1919-1987) Israel', 'medium': 'Oil', 'dimensions': '31.50 x 51.18 in', 'link': '/english/price-info/3071119/nude-in-the-landscape.html', 'sell_date': '01-26-2013'}
{'title': 'Fruits On The Table,', 'sell_price': '1610', 'artist': 'Eliahu Gat (1919-1987) Israel', 'medium': 'Oil', 'dimensions': '23.62 x 31.50 in', 'link': '/english/price-info/3071398/fruits-on-the-table.html', 'sell_date': '01-26-2013'}
{'title': 'Landscape', 'sell_price': '1900', 'artist': 'Eliahu Gat (1919-1987) Israel', 'medium': 'Oil', 'dimensions': '23.62 x 31.50 in', 'link': '/english/price-info/3055614/landscape.html', 'sell_date': '01-23-2013'}
{'title': 'Still Life And Vegetables', 'sell_price': '3300', 'artist': 'Eliahu Gat (1919-1987) Israel', 'medium': 'Oil', 'dimensions': '23.23 x 31.10 in', 'link': '/english/price-info/2969624/still-life-and-vegetables.html', 'sell_date': '09-12-2012'}
{'title': 'Landscape', 'sell_price': '3910', 'artist': 'Eliahu Gat (1919-1987) Israel', 'medium': 'Oil', 'dimensions': '12.99 x 17.72 in', 'link': '/english/price-info/2969713/landscape.html', 'sell_date': '09-12-2012'}
{'title': 'Landscape With A Woman', 'sell_price': '7475', 'artist': 'Eliahu Gat (1919-1987) Israel', 'medium': 'Oil', 'dimensions': '38.19 x 38.19 in', 'link': '/english/price-info/2901387/landscape-with-a-woman.html', 'sell_date': '06-30-2012'}
{'title': 'Landscape', 'sell_price': '1265', 'artist': 'Eliahu Gat (1919-1987) Israel', 'medium': 'Oil', 'dimensions': '19.29 x 27.17 in', 'link': '/english/price-info/3747955/landscape.html', 'sell_date': '01-31-2015'}
{'title': 'Safed', 'sell_price': '2990', 'artist': 'Eliahu Gat (1919-1987) Israel', 'medium': 'Oil', 'dimensions': '23.62 x 31.50 in', 'link': '/english/price-info/3747957/safed.html', 'sell_date': '01-31-2015'}
{'title': 'Nude Woman', 'sell_price': '1150', 'artist': 'Eliahu Gat (1919-1987) Israel', 'medium': 'Oil', 'dimensions': '59.06 x 39.37 in', 'link': '/english/price-info/3510371/nude-woman.html', 'sell_date': '06-21-2014'}
{'title': 'Landscape', 'sell_price': '3450', 'artist': 'Eliahu Gat (1919-1987) Israel', 'medium': 'Oil', 'dimensions': '39.37 x 39.37 in', 'link': '/english/price-info/3510763/landscape.html', 'sell_date': '06-21-2014'}
{'title': 'Landscape', 'sell_price': '805', 'artist': 'Eliahu Gat (1919-1987) Israel', 'medium': 'Oil', 'dimensions': '12.60 x 18.90 in', 'link': '/english/price-info/3395760/landscape.html', 'sell_date': '02-01-2014'}
{'title': 'Landscape', 'sell_price': '2300', 'artist': 'Eliahu Gat (1919-1987) Israel', 'medium': 'Oil', 'dimensions': '19.69 x 25.39 in', 'link': '/english/price-info/3395762/landscape.html', 'sell_date': '02-01-2014'}
{'title': 'Jaffa', 'sell_price': '403', 'artist': 'Eliahu Gat (1919-1987) Israel', 'medium': 'Oil', 'dimensions': '19.69 x 28.74 in', 'link': '/english/price-info/3375147/jaffa.html', 'sell_date': '01-31-2014'}
{'title': 'Landscape', 'sell_price': '1150', 'artist': 'Eliahu Gat (1919-1987) Israel', 'medium': 'Oil', 'dimensions': '19.69 x 27.56 in', 'link': '/english/price-info/3379885/landscape.html', 'sell_date': '01-25-2014'}
{'title': 'Nude', 'sell_price': '2530', 'artist': 'Eliahu Gat (1919-1987) Israel', 'medium': 'Oil', 'dimensions': '41.34 x 49.21 in', 'link': '/english/price-info/3380432/nude.html', 'sell_date': '01-25-2014'}
{'title': 'Jaffa', 'sell_price': '1317', 'artist': 'Eliahu Gat (1919-1987) Israel', 'medium': 'Oil', 'dimensions': '19.69 x 28.74 in', 'link': '/english/price-info/3251215/jaffa.html', 'sell_date': '09-10-2013'}
{'title': 'Flowers', 'sell_price': '4140', 'artist': 'Eliahu Gat (1919-1987) Israel', 'medium': 'Oil', 'dimensions': '39.37 x 31.89 in', 'link': '/english/price-info/3166418/flowers.html', 'sell_date': '06-29-2013'}
{'title': "Zikhron Ya'akov", 'sell_price': '3450', 'artist': 'Eliahu Gat (1919-1987) Israel', 'medium': 'Oil', 'dimensions': '19.69 x 27.56 in', 'link': '/english/price-info/3087355/zikhron-ya39akov.html', 'sell_date': '02-06-2013'}
{'title': 'Landscape', 'sell_price': '276', 'artist': 'Eliahu Gat (1919-1987) Israel', 'medium': 'Watercolor', 'dimensions': '18.90 x 26.38 in', 'link': '/english/price-info/3100713/landscape.html', 'sell_date': '02-02-2013'}
{'title': 'Nude In The Landscape,', 'sell_price': '4370', 'artist': 'Eliahu Gat (1919-1987) Israel', 'medium': 'Oil', 'dimensions': '31.50 x 51.18 in', 'link': '/english/price-info/3071119/nude-in-the-landscape.html', 'sell_date': '01-26-2013'}
{'title': 'Fruits On The Table,', 'sell_price': '1610', 'artist': 'Eliahu Gat (1919-1987) Israel', 'medium': 'Oil', 'dimensions': '23.62 x 31.50 in', 'link': '/english/price-info/3071398/fruits-on-the-table.html', 'sell_date': '01-26-2013'}
{'title': 'Landscape', 'sell_price': '1900', 'artist': 'Eliahu Gat (1919-1987) Israel', 'medium': 'Oil', 'dimensions': '23.62 x 31.50 in', 'link': '/english/price-info/3055614/landscape.html', 'sell_date': '01-23-2013'}
{'title': 'Still Life And Vegetables', 'sell_price': '3300', 'artist': 'Eliahu Gat (1919-1987) Israel', 'medium': 'Oil', 'dimensions': '23.23 x 31.10 in', 'link': '/english/price-info/2969624/still-life-and-vegetables.html', 'sell_date': '09-12-2012'}
{'title': 'Landscape', 'sell_price': '3910', 'artist': 'Eliahu Gat (1919-1987) Israel', 'medium': 'Oil', 'dimensions': '12.99 x 17.72 in', 'link': '/english/price-info/2969713/landscape.html', 'sell_date': '09-12-2012'}
{'title': 'Landscape With A Woman', 'sell_price': '7475', 'artist': 'Eliahu Gat (1919-1987) Israel', 'medium': 'Oil', 'dimensions': '38.19 x 38.19 in', 'link': '/english/price-info/2901387/landscape-with-a-woman.html', 'sell_date': '06-30-2012'}
{'title': 'Kibbutz Gvat', 'sell_price': '437', 'artist': 'Eliahu Sigard (1901-1975)', 'medium': 'Oil', 'dimensions': '21.65 x 27.95 in', 'link': '/english/price-info/3769159/kibbutz-gvat.html', 'sell_date': '02-07-2015'}
{'title': 'Women At Work', 'sell_price': '863', 'artist': 'Eliahu Sigard (1901-1975)', 'medium': 'Oil', 'dimensions': '27.56 x 19.69 in', 'link': '/english/price-info/3509290/women-at-work.html', 'sell_date': '06-28-2014'}
{'title': 'Figures', 'sell_price': '161', 'artist': 'Eliahu Sigard (1901-1975)', 'medium': 'Oil', 'dimensions': '11.02 x 15.75 in', 'link': '/english/price-info/3509452/figures.html', 'sell_date': '06-28-2014'}
{'title': 'Landscape', 'sell_price': '1035', 'artist': 'Eliahu Sigard (1901-1975)', 'medium': 'Oil', 'dimensions': '21.26 x 25.59 in', 'link': '/english/price-info/3395789/landscape.html', 'sell_date': '02-01-2014'}
{'title': 'Houses', 'sell_price': '1495', 'artist': 'Eliahu Sigard (1901-1975)', 'medium': 'Oil', 'dimensions': '45.67 x 35.43 in', 'link': '/english/price-info/3166717/houses.html', 'sell_date': '06-29-2013'}
{'title': 'Still Life', 'sell_price': '115', 'artist': 'Eliahu Sigard (1901-1975)', 'medium': 'Gouache', 'dimensions': '27.56 x 19.69 in', 'link': '/english/price-info/3100449/still-life.html', 'sell_date': '02-02-2013'}
{'title': 'Landscape', 'sell_price': '299', 'artist': 'Eliahu Sigard (1901-1975)', 'medium': 'Watercolor', 'dimensions': '10.63 x 10.63 in', 'link': '/english/price-info/2812179/landscape.html', 'sell_date': '02-04-2012'}
{'title': 'Landscape', 'sell_price': '1', 'artist': 'Eliahu Sigard (1901-1975)', 'medium': 'Watercolor', 'dimensions': '10.63 x 10.63 in', 'link': '/english/price-info/2657903/landscape.html', 'sell_date': '07-02-2011'}
{'title': 'Meditation, 1931', 'sell_price': '2530', 'artist': 'Eliahu Sigard (1901-1975)', 'medium': 'Oil', 'dimensions': '31.89 x 23.62 in', 'link': '/english/price-info/1897907/meditation-1931.html', 'sell_date': '01-31-2009'}
{'title': 'Figures', 'sell_price': '127', 'artist': 'Eliahu Sigard (1901-1975)', 'medium': 'Mixed Media', 'dimensions': '12.20 x 19.29 in', 'link': '/english/price-info/1714565/figures.html', 'sell_date': '07-05-2008'}
{'title': 'In Waiting, 2008', 'sell_price': '6353', 'artist': 'Elian (-)', 'medium': 'Oil', 'dimensions': '31.50 x 31.50 in', 'link': '/english/price-info/1710981/in-waiting-2008.html', 'sell_date': '07-30-2008'}
{'title': 'Horizons, 2008', 'sell_price': '7941', 'artist': 'Elian (-)', 'medium': 'Oil', 'dimensions': '23.62 x 70.87 in', 'link': '/english/price-info/1710982/horizons-2008.html', 'sell_date': '07-30-2008'}
{'title': 'Personnage', 'sell_price': '153', 'artist': 'Elian Guili Guili (1900-)', 'medium': 'Acrylic', 'dimensions': '70.87 x 28.74 in', 'link': '/english/price-info/1404936/personnage.html', 'sell_date': '05-14-2007'}
{'title': 'Paseo', 'sell_price': '2013', 'artist': 'Eliana Menasse (1930-) Mexico', 'medium': 'Oil', 'dimensions': '25.59 x 31.50 in', 'link': '/english/price-info/2832073/paseo.html', 'sell_date': '03-14-2012'}
{'title': 'Le Fort Saint Jean À Marseille', 'sell_price': '1429', 'artist': 'Eliane Darietto (1936-) France', 'medium': 'Oil', 'dimensions': '21.26 x 28.74 in', 'link': '/english/price-info/1594649/le-fort-saint-jean-a-marseille.html', 'sell_date': '04-25-2008'}
{'title': "Le Chateau D'if À Marseille", 'sell_price': '1429', 'artist': 'Eliane Darietto (1936-) France', 'medium': 'Oil', 'dimensions': '13.78 x 39.37 in', 'link': '/english/price-info/1594672/le-chateau-d39if-a-marseille.html', 'sell_date': '04-25-2008'}
{'title': 'Sur Le Port De Marseille', 'sell_price': '444', 'artist': 'Eliane Darietto (1936-) France', 'medium': 'Oil', 'dimensions': '9.84 x 23.62 in', 'link': '/english/price-info/1594678/sur-le-port-de-marseille.html', 'sell_date': '04-25-2008'}
{'title': "Mistral Au Chateau D'if À Marseille", 'sell_price': '238', 'artist': 'Eliane Darietto (1936-) France', 'medium': 'Oil', 'dimensions': '7.87 x 23.62 in', 'link': '/english/price-info/1594681/mistral-au-chateau-d39if-a-marseille.html', 'sell_date': '04-25-2008'}
{'title': 'Le Ferry Boat À Marseille', 'sell_price': '1270', 'artist': 'Eliane Darietto (1936-) France', 'medium': 'Oil', 'dimensions': '18.11 x 24.02 in', 'link': '/english/price-info/1594685/le-ferry-boat-a-marseille.html', 'sell_date': '04-25-2008'}
{'title': 'Cap Canaille À Cassis', 'sell_price': '1588', 'artist': 'Eliane Darietto (1936-) France', 'medium': 'Oil', 'dimensions': '19.69 x 39.37 in', 'link': '/english/price-info/1594688/cap-canaille-a-cassis.html', 'sell_date': '04-25-2008'}
{'title': 'Village De Lascours', 'sell_price': '794', 'artist': 'Eliane Darietto (1936-) France', 'medium': 'Oil', 'dimensions': '15.75 x 39.37 in', 'link': '/english/price-info/1594690/village-de-lascours.html', 'sell_date': '04-25-2008'}
{'title': 'Chemin De La Salette La Valentine', 'sell_price': '476', 'artist': 'Eliane Darietto (1936-) France', 'medium': 'Oil', 'dimensions': '19.69 x 24.02 in', 'link': '/english/price-info/1594708/chemin-de-la-salette-la-valentine.html', 'sell_date': '04-25-2008'}
{'title': 'Lavande À Puimoisson', 'sell_price': '1270', 'artist': 'Eliane Darietto (1936-) France', 'medium': 'Oil', 'dimensions': '15.75 x 31.50 in', 'link': '/english/price-info/1594717/lavande-a-puimoisson.html', 'sell_date': '04-25-2008'}
{'title': 'Lavandes À Valensole', 'sell_price': '635', 'artist': 'Eliane Darietto (1936-) France', 'medium': 'Oil', 'dimensions': '12.99 x 21.65 in', 'link': '/english/price-info/1594721/lavandes-a-valensole.html', 'sell_date': '04-25-2008'}
{'title': 'Le Clocher Des Accates', 'sell_price': '1349', 'artist': 'Eliane Darietto (1936-) France', 'medium': 'Oil', 'dimensions': '18.11 x 24.02 in', 'link': '/english/price-info/1594729/le-clocher-des-accates.html', 'sell_date': '04-25-2008'}
{'title': 'Hortensias Roses', 'sell_price': '1429', 'artist': 'Eliane Darietto (1936-) France', 'medium': 'Oil', 'dimensions': '28.74 x 19.69 in', 'link': '/english/price-info/1594733/hortensias-roses.html', 'sell_date': '04-25-2008'}
{'title': 'Le Fort Saint Jean À Marseille', 'sell_price': '1429', 'artist': 'Eliane Darietto (1936-) France', 'medium': 'Oil', 'dimensions': '21.26 x 28.74 in', 'link': '/english/price-info/1594649/le-fort-saint-jean-a-marseille.html', 'sell_date': '04-25-2008'}
{'title': "Le Chateau D'if À Marseille", 'sell_price': '1429', 'artist': 'Eliane Darietto (1936-) France', 'medium': 'Oil', 'dimensions': '13.78 x 39.37 in', 'link': '/english/price-info/1594672/le-chateau-d39if-a-marseille.html', 'sell_date': '04-25-2008'}
{'title': 'Sur Le Port De Marseille', 'sell_price': '444', 'artist': 'Eliane Darietto (1936-) France', 'medium': 'Oil', 'dimensions': '9.84 x 23.62 in', 'link': '/english/price-info/1594678/sur-le-port-de-marseille.html', 'sell_date': '04-25-2008'}
{'title': "Mistral Au Chateau D'if À Marseille", 'sell_price': '238', 'artist': 'Eliane Darietto (1936-) France', 'medium': 'Oil', 'dimensions': '7.87 x 23.62 in', 'link': '/english/price-info/1594681/mistral-au-chateau-d39if-a-marseille.html', 'sell_date': '04-25-2008'}
{'title': 'Le Ferry Boat À Marseille', 'sell_price': '1270', 'artist': 'Eliane Darietto (1936-) France', 'medium': 'Oil', 'dimensions': '18.11 x 24.02 in', 'link': '/english/price-info/1594685/le-ferry-boat-a-marseille.html', 'sell_date': '04-25-2008'}
{'title': 'Cap Canaille À Cassis', 'sell_price': '1588', 'artist': 'Eliane Darietto (1936-) France', 'medium': 'Oil', 'dimensions': '19.69 x 39.37 in', 'link': '/english/price-info/1594688/cap-canaille-a-cassis.html', 'sell_date': '04-25-2008'}
{'title': 'Village De Lascours', 'sell_price': '794', 'artist': 'Eliane Darietto (1936-) France', 'medium': 'Oil', 'dimensions': '15.75 x 39.37 in', 'link': '/english/price-info/1594690/village-de-lascours.html', 'sell_date': '04-25-2008'}
{'title': 'Chemin De La Salette La Valentine', 'sell_price': '476', 'artist': 'Eliane Darietto (1936-) France', 'medium': 'Oil', 'dimensions': '19.69 x 24.02 in', 'link': '/english/price-info/1594708/chemin-de-la-salette-la-valentine.html', 'sell_date': '04-25-2008'}
{'title': 'Lavande À Puimoisson', 'sell_price': '1270', 'artist': 'Eliane Darietto (1936-) France', 'medium': 'Oil', 'dimensions': '15.75 x 31.50 in', 'link': '/english/price-info/1594717/lavande-a-puimoisson.html', 'sell_date': '04-25-2008'}
{'title': 'Lavandes À Valensole', 'sell_price': '635', 'artist': 'Eliane Darietto (1936-) France', 'medium': 'Oil', 'dimensions': '12.99 x 21.65 in', 'link': '/english/price-info/1594721/lavandes-a-valensole.html', 'sell_date': '04-25-2008'}
{'title': 'Le Clocher Des Accates', 'sell_price': '1349', 'artist': 'Eliane Darietto (1936-) France', 'medium': 'Oil', 'dimensions': '18.11 x 24.02 in', 'link': '/english/price-info/1594729/le-clocher-des-accates.html', 'sell_date': '04-25-2008'}
{'title': 'Hortensias Roses', 'sell_price': '1429', 'artist': 'Eliane Darietto (1936-) France', 'medium': 'Oil', 'dimensions': '28.74 x 19.69 in', 'link': '/english/price-info/1594733/hortensias-roses.html', 'sell_date': '04-25-2008'}
{'title': 'Le Fort Saint Jean À Marseille', 'sell_price': '1429', 'artist': 'Eliane Darietto (1936-) France', 'medium': 'Oil', 'dimensions': '21.26 x 28.74 in', 'link': '/english/price-info/1594649/le-fort-saint-jean-a-marseille.html', 'sell_date': '04-25-2008'}
{'title': "Le Chateau D'if À Marseille", 'sell_price': '1429', 'artist': 'Eliane Darietto (1936-) France', 'medium': 'Oil', 'dimensions': '13.78 x 39.37 in', 'link': '/english/price-info/1594672/le-chateau-d39if-a-marseille.html', 'sell_date': '04-25-2008'}
{'title': 'Sur Le Port De Marseille', 'sell_price': '444', 'artist': 'Eliane Darietto (1936-) France', 'medium': 'Oil', 'dimensions': '9.84 x 23.62 in', 'link': '/english/price-info/1594678/sur-le-port-de-marseille.html', 'sell_date': '04-25-2008'}
{'title': "Mistral Au Chateau D'if À Marseille", 'sell_price': '238', 'artist': 'Eliane Darietto (1936-) France', 'medium': 'Oil', 'dimensions': '7.87 x 23.62 in', 'link': '/english/price-info/1594681/mistral-au-chateau-d39if-a-marseille.html', 'sell_date': '04-25-2008'}
