{'dimensions': '15.75 x 20.87 in', 'title': 'Unknown', 'sell_price': '230', 'medium': 'Paintbrush', 'sell_date': '02-03-2009', 'link': '/english/price-info/1902614/unknown.html', 'artist': 'Ilmari  Heinonen (-)'}
{'dimensions': '39.37 x 35.43 in', 'title': 'Flowers On A Table', 'sell_price': '198', 'medium': 'Oil', 'sell_date': '11-23-2010', 'link': '/english/price-info/2290751/flowers-on-a-table.html', 'artist': 'Inge Blomqvist (1923-)'}
{'dimensions': '14.57 x 16.14 in', 'title': 'Cows In A Field.', 'sell_price': '51', 'medium': 'Oil', 'sell_date': '06-15-2010', 'link': '/english/price-info/2217843/cows-in-a-field.html', 'artist': 'Inge Blomqvist (1923-)'}
{'dimensions': '24.80 x 29.92 in', 'title': 'Interiör', 'sell_price': '21', 'medium': 'Painting', 'sell_date': '01-19-2015', 'link': '/english/price-info/3732096/interir.html', 'artist': 'Inge Bo (-)'}
{'dimensions': '25.20 x 29.13 in', 'title': 'Interiör Med Läsande Kvinna', 'sell_price': '117', 'medium': 'Oil', 'sell_date': '11-17-2014', 'link': '/english/price-info/3655862/interir-med-lsande-kvinna.html', 'artist': 'Inge Bo (-)'}
{'dimensions': '5.91 x 3.94 in', 'title': 'Berlin', 'sell_price': '243', 'medium': 'Graphic', 'sell_date': '05-04-2006', 'link': '/english/price-info/894925/berlin.html', 'artist': 'Inge Bolley (1959-) Germany'}
{'dimensions': '36.61 x 21.26 in', 'title': "'queen Of Clubs' And 'queen Of Hearts'", 'sell_price': '465', 'medium': 'Oil', 'sell_date': '12-04-2011', 'link': '/english/price-info/2628589/39queen-of-clubs39-and-39queen-of-hearts39.html', 'artist': 'Inge Clayton (1946-) Austria'}
{'dimensions': '36.61 x 21.26 in', 'title': 'Queen Of Clubs', 'sell_price': '310', 'medium': 'Oil', 'sell_date': '11-20-2011', 'link': '/english/price-info/2615484/queen-of-clubs.html', 'artist': 'Inge Clayton (1946-) Austria'}
{'dimensions': '36.61 x 21.26 in', 'title': 'Queen Of Diamonds', 'sell_price': '434', 'medium': 'Oil', 'sell_date': '11-20-2011', 'link': '/english/price-info/2615485/queen-of-diamonds.html', 'artist': 'Inge Clayton (1946-) Austria'}
{'dimensions': '36.61 x 21.26 in', 'title': 'Queen Of Spades', 'sell_price': '434', 'medium': 'Oil', 'sell_date': '11-20-2011', 'link': '/english/price-info/2615486/queen-of-spades.html', 'artist': 'Inge Clayton (1946-) Austria'}
{'dimensions': '10.04 x 10.04 in', 'title': 'Angel Pavement', 'sell_price': '77', 'medium': 'Etching', 'sell_date': '08-06-2011', 'link': '/english/price-info/2655292/angel-pavement.html', 'artist': 'Inge Clayton (1946-) Austria'}
{'dimensions': '12.99 x 14.57 in', 'title': "'the Supper'", 'sell_price': '128', 'medium': 'Etching', 'sell_date': '07-04-2006', 'link': '/english/price-info/973536/39the-supper39.html', 'artist': 'Inge Clayton (1946-) Austria'}
{'dimensions': '35.83 x 27.56 in', 'title': 'Sailor', 'sell_price': '491', 'medium': 'Oil', 'sell_date': '11-22-2009', 'link': '/english/price-info/2150998/sailor.html', 'artist': 'Inge Courtauld (1900-)'}
{'dimensions': '38.58 x 51.18 in', 'title': 'Loose Dog', 'sell_price': '494', 'medium': 'Oil', 'sell_date': '09-30-2014', 'link': '/english/price-info/3574552/loose-dog.html', 'artist': 'Inge Ellegaard (1953-) Denmark'}
{'dimensions': '51.18 x 58.27 in', 'title': 'Composition', 'sell_price': '1147', 'medium': 'Oil', 'sell_date': '01-21-2014', 'link': '/english/price-info/3324706/composition.html', 'artist': 'Inge Ellegaard (1953-) Denmark'}
{'dimensions': '25.59 x 31.89 in', 'title': 'Lockebo', 'sell_price': '102', 'medium': 'Enamel', 'sell_date': '09-07-2010', 'link': '/english/price-info/2384182/lockebo.html', 'artist': 'Inge Eriksson (-)'}
{'dimensions': '12.01 x 15.98 in', 'title': 'Les Patineurs (lac Aux CastorS-Montreal)', 'sell_price': '283', 'medium': 'Oil', 'sell_date': '09-20-2010', 'link': '/english/price-info/2400009/les-patineurs-lac-aux-castorsmontreal.html', 'artist': 'Inge Franz Claussen (1939-)'}
{'dimensions': '3.54 x 4.33 in', 'title': 'Zwei Kätzchen Mit Schmetterling', 'sell_price': '197', 'medium': 'Oil', 'sell_date': '10-11-2014', 'link': '/english/price-info/3622256/zwei-ktzchen-mit-schmetterling.html', 'artist': 'Inge Gruber Bohm (1941-)'}
{'dimensions': '4.33 x 6.30 in', 'title': 'Drei Katzenbabys Vor Einer Gefüllten Milchschale', 'sell_price': '157', 'medium': 'Oil', 'sell_date': '04-19-2012', 'link': '/english/price-info/2805415/drei-katzenbabys-vor-einer-gefllten-milchschale.html', 'artist': 'Inge Gruber Bohm (1941-)'}
{'dimensions': '2.56 x 8.86 in', 'title': 'Meisterschülerin Bei Karl Oppermann', 'sell_price': '171', 'medium': 'Painting', 'sell_date': '07-11-2014', 'link': '/english/price-info/3517320/meisterschlerin-bei-karl-oppermann.html', 'artist': 'Inge Hammerschmidt (-)'}
{'dimensions': '15.75 x 14.17 in', 'title': 'Brautpaar', 'sell_price': '131', 'medium': 'Oil', 'sell_date': '04-10-2014', 'link': '/english/price-info/3436983/brautpaar.html', 'artist': 'Inge Hammerschmidt (-)'}
{'dimensions': '8.50 x 7.01 x 5.00 in', 'title': 'Rev. Martin Luther King, Jr.', 'sell_price': '1320', 'medium': 'Plaster', 'sell_date': '10-07-2010', 'link': '/english/price-info/2433899/rev-martin-luther-king-jr.html', 'artist': 'Inge Hardison (1904-1950) United States of America'}
{'dimensions': '15.35 x 11.02 in', 'title': 'Näckros', 'sell_price': '106', 'medium': 'Oil', 'sell_date': '12-11-2006', 'link': '/english/price-info/1128246/nckros.html', 'artist': 'Inge Holmer (-)'}
{'dimensions': '39.37 x 44.09 in', 'title': 'Odalisque', 'sell_price': '406', 'medium': 'Oil', 'sell_date': '05-26-2015', 'link': '/english/price-info/3780130/odalisque.html', 'artist': 'Inge Horup (1958-) Denmark'}
{'dimensions': '39.37 x 55.12 in', 'title': 'Leda In Revised Surroundings', 'sell_price': '1059', 'medium': 'Oil', 'sell_date': '02-10-2014', 'link': '/english/price-info/3338606/leda-in-revised-surroundings.html', 'artist': 'Inge Horup (1958-) Denmark'}
{'dimensions': '13.78 x 13.39 in', 'title': 'Erotic Compositions', 'sell_price': '184', 'medium': 'Lithograph', 'sell_date': '10-21-2013', 'link': '/english/price-info/3249504/erotic-compositions.html', 'artist': 'Inge Horup (1958-) Denmark'}
{'dimensions': '23.62 x 23.62 in', 'title': 'Logrende Dame', 'sell_price': '353', 'medium': 'Oil', 'sell_date': '03-19-2013', 'link': '/english/price-info/3068828/logrende-dame.html', 'artist': 'Inge Horup (1958-) Denmark'}
{'dimensions': '39.37 x 31.50 in', 'title': 'The Player I', 'sell_price': '670', 'medium': 'Acrylic', 'sell_date': '03-19-2013', 'link': '/english/price-info/3069859/the-player-i.html', 'artist': 'Inge Horup (1958-) Denmark'}
{'dimensions': '39.37 x 31.50 in', 'title': 'Composition', 'sell_price': '423', 'medium': 'Oil', 'sell_date': '02-24-2015', 'link': '/english/price-info/3699132/composition.html', 'artist': 'Inge Houmann (-)'}
{'dimensions': '39.37 x 31.50 in', 'title': 'Composition', 'sell_price': '407', 'medium': 'Oil', 'sell_date': '01-27-2015', 'link': '/english/price-info/3680806/composition.html', 'artist': 'Inge Houmann (-)'}
{'dimensions': '54.72 x 38.98 in', 'title': 'Tre Søstre', 'sell_price': '1412', 'medium': 'Acrylic', 'sell_date': '05-12-2015', 'link': '/english/price-info/3766238/tre-sstre.html', 'artist': 'Inge Hørup (1958-)'}
{'dimensions': '55.12 x 54.33 in', 'title': '"johannes\' Drøm" (john\'s Dream)', 'sell_price': '1854', 'medium': 'Oil', 'sell_date': '04-28-2015', 'link': '/english/price-info/3758232/johannes39-drm-john39s-dream.html', 'artist': 'Inge Hørup (1958-)'}
{'dimensions': '31.50 x 12.60 in', 'title': 'Composition With Figures.', 'sell_price': '194', 'medium': 'Gouache', 'sell_date': '04-21-2015', 'link': '/english/price-info/3756620/composition-with-figures.html', 'artist': 'Inge Hørup (1958-)'}
{'dimensions': '23.62 x 23.62 in', 'title': 'Grubleren', 'sell_price': '706', 'medium': 'Oil', 'sell_date': '03-02-2015', 'link': '/english/price-info/3711688/grubleren.html', 'artist': 'Inge Hørup (1958-)'}
{'dimensions': '27.56 x 23.62 in', 'title': 'Dame Med Kamel', 'sell_price': '706', 'medium': 'Oil', 'sell_date': '01-06-2015', 'link': '/english/price-info/3660405/dame-med-kamel.html', 'artist': 'Inge Hørup (1958-)'}
{'dimensions': '31.50 x 23.62 in', 'title': 'Naked Woman', 'sell_price': '529', 'medium': 'Oil', 'sell_date': '12-16-2014', 'link': '/english/price-info/3646468/naked-woman.html', 'artist': 'Inge Hørup (1958-)'}
{'dimensions': '38.58 x 38.58 in', 'title': '"den Lyttende" (the Listener)', 'sell_price': '1059', 'medium': 'Oil', 'sell_date': '05-19-2014', 'link': '/english/price-info/3433549/den-lyttende-the-listener.html', 'artist': 'Inge Hørup (1958-)'}
{'dimensions': '31.50 x 23.62 in', 'title': 'Compositions', 'sell_price': '743', 'medium': 'Oil', 'sell_date': '09-23-2013', 'link': '/english/price-info/3225926/compositions.html', 'artist': 'Inge Hørup (1958-)'}
{'dimensions': '27.56 x 11.81 in', 'title': 'Composition With Figure', 'sell_price': '353', 'medium': 'Oil', 'sell_date': '07-02-2013', 'link': '/english/price-info/3164718/composition-with-figure.html', 'artist': 'Inge Hørup (1958-)'}
{'dimensions': '12.60 x 10.24 in', 'title': 'Figurbillede V', 'sell_price': '176', 'medium': 'Oil', 'sell_date': '06-04-2013', 'link': '/english/price-info/3142263/figurbillede-v.html', 'artist': 'Inge Hørup (1958-)'}
{'dimensions': '23.62 x 23.62 in', 'title': 'Erotic Composition', 'sell_price': '776', 'medium': 'Oil', 'sell_date': '04-10-2012', 'link': '/english/price-info/2737738/erotic-composition.html', 'artist': 'Inge Hørup (1958-)'}
{'dimensions': '62.99 x 55.12 in', 'title': 'Model', 'sell_price': '994', 'medium': 'Oil', 'sell_date': '10-26-2010', 'link': '/english/price-info/2273911/model.html', 'artist': 'Inge Hørup (1958-)'}
{'dimensions': '31.50 x 12.60 in', 'title': 'Modelbillede', 'sell_price': '220', 'medium': 'Oil', 'sell_date': '10-26-2010', 'link': '/english/price-info/2274061/modelbillede.html', 'artist': 'Inge Hørup (1958-)'}
{'dimensions': '31.50 x 12.60 in', 'title': 'Modelbillede', 'sell_price': '220', 'medium': 'Oil', 'sell_date': '10-26-2010', 'link': '/english/price-info/2274063/modelbillede.html', 'artist': 'Inge Hørup (1958-)'}
{'dimensions': '31.50 x 12.60 in', 'title': 'Modelbillede', 'sell_price': '540', 'medium': 'Oil', 'sell_date': '10-26-2010', 'link': '/english/price-info/2274121/modelbillede.html', 'artist': 'Inge Hørup (1958-)'}
{'dimensions': '31.50 x 12.60 in', 'title': 'Modelbillede', 'sell_price': '397', 'medium': 'Oil', 'sell_date': '10-26-2010', 'link': '/english/price-info/2274143/modelbillede.html', 'artist': 'Inge Hørup (1958-)'}
{'dimensions': '31.50 x 12.60 in', 'title': 'Modelbillede', 'sell_price': '213', 'medium': 'Oil', 'sell_date': '10-26-2010', 'link': '/english/price-info/2274163/modelbillede.html', 'artist': 'Inge Hørup (1958-)'}
{'dimensions': '31.50 x 23.62 in', 'title': '"hvem Er Du Lille Ven?" - Who Are You Little Friend?', 'sell_price': '790', 'medium': 'Oil', 'sell_date': '06-29-2010', 'link': '/english/price-info/2225327/hvem-er-du-lille-ven-who-are-you-little-friend.html', 'artist': 'Inge Hørup (1958-)'}
{'dimensions': '7.87 x 9.84 in', 'title': 'London', 'sell_price': '220', 'medium': 'Oil', 'sell_date': '06-04-2013', 'link': '/english/price-info/3142230/london.html', 'artist': 'Inge Kettler-carstensen (-)'}
{'dimensions': '22.05 x 33.46 in', 'title': 'Senza Titolo', 'sell_price': '131', 'medium': 'Mixed Media', 'sell_date': '12-08-2011', 'link': '/english/price-info/2660820/senza-titolo.html', 'artist': 'Inge Kettler-carstensen (-)'}
{'dimensions': '29.53 x 20.87 in', 'title': 'Caprice', 'sell_price': '895', 'medium': 'Linocut', 'sell_date': '10-05-2014', 'link': '/english/price-info/3624503/caprice.html', 'artist': 'Inge King (1918-) Germany'}
{'dimensions': '39.37 x 50.39 x 40.94 in', 'title': 'Two Is A Crowd', 'sell_price': '103840', 'medium': 'Steel', 'sell_date': '09-23-2014', 'link': '/english/price-info/3584080/two-is-a-crowd.html', 'artist': 'Inge King (1918-) Germany'}
{'dimensions': '22.44 x 0 in', 'title': 'Jester', 'sell_price': '16723', 'medium': 'Bronze', 'sell_date': '08-28-2013', 'link': '/english/price-info/3225414/jester.html', 'artist': 'Inge King (1918-) Germany'}
{'dimensions': '103.15 x 35.43 x 22.05 in', 'title': 'Duet, Double Figure', 'sell_price': '45789', 'medium': 'Bronze', 'sell_date': '12-06-2012', 'link': '/english/price-info/3068657/duet-double-figure.html', 'artist': 'Inge King (1918-) Germany'}
{'dimensions': '39.37 x 50.39 x 40.94 in', 'title': 'Two Is A Crowd', 'sell_price': '74656', 'medium': 'Steel', 'sell_date': '09-13-2012', 'link': '/english/price-info/2927787/two-is-a-crowd.html', 'artist': 'Inge King (1918-) Germany'}
{'dimensions': '9.06 x 0 in', 'title': 'Untitled', 'sell_price': '3583', 'medium': 'Steel', 'sell_date': '05-08-2011', 'link': '/english/price-info/2642345/untitled.html', 'artist': 'Inge King (1918-) Germany'}
{'dimensions': '39.37 x 50.39 x 40.94 in', 'title': 'Two Is A Crowd', 'sell_price': '71428', 'medium': 'Painting', 'sell_date': '12-10-2008', 'link': '/english/price-info/1863340/two-is-a-crowd.html', 'artist': 'Inge King (1918-) Germany'}
{'dimensions': '49.21 x 94.49 in', 'title': '"sort Sol" (black Sun Bird Formation)', 'sell_price': '2560', 'medium': 'Oil', 'sell_date': '05-19-2014', 'link': '/english/price-info/3433132/sort-sol-black-sun-bird-formation.html', 'artist': 'Inge Lise Westmann (1900-)'}
{'dimensions': '31.10 x 42.91 in', 'title': '8 Compositions In One Frame. All Signed Ilw, Variating Years', 'sell_price': '388', 'medium': 'Pastel', 'sell_date': '04-02-2013', 'link': '/english/price-info/3084334/8-compositions-in-one-frame-all-signed-ilw-variating-years.html', 'artist': 'Inge Lise Westmann (1900-)'}
{'dimensions': '47.24 x 68.90 in', 'title': 'Landskab Med Måge + Halvt Æble', 'sell_price': '1765', 'medium': 'Unknown', 'sell_date': '08-07-2012', 'link': '/english/price-info/2819380/landskab-med-mge-halvt-ble.html', 'artist': 'Inge Lise Westmann (1900-)'}
{'dimensions': '19.69 x 19.69 in', 'title': 'Feather', 'sell_price': '776', 'medium': 'Oil', 'sell_date': '01-30-2012', 'link': '/english/price-info/2676030/feather.html', 'artist': 'Inge Lise Westmann (1900-)'}
{'dimensions': '40.94 x 26.38 in', 'title': 'Fra Fængsel Til Frihed', 'sell_price': '59', 'medium': 'Oil', 'sell_date': '08-03-2010', 'link': '/english/price-info/2230158/fra-fngsel-til-frihed.html', 'artist': 'Inge Marie Eriksen (-) Denmark'}
{'dimensions': '40.16 x 34.25 in', 'title': 'Passat', 'sell_price': '51', 'medium': 'Oil', 'sell_date': '06-29-2010', 'link': '/english/price-info/2225503/passat.html', 'artist': 'Inge Marie Eriksen (-) Denmark'}
{'dimensions': '8.66 x 11.61 in', 'title': '"i Dalen" And "vintermorgen"', 'sell_price': '50', 'medium': 'Pastel', 'sell_date': '06-29-2010', 'link': '/english/price-info/2225508/i-dalen-and-vintermorgen.html', 'artist': 'Inge Marie Eriksen (-) Denmark'}
{'dimensions': '34.65 x 41.34 in', 'title': 'Oh Mit Fædreland, Så Kær Og Utaknemmelig', 'sell_price': '147', 'medium': 'Oil', 'sell_date': '06-08-2010', 'link': '/english/price-info/2213531/oh-mit-fdreland-s-kr-og-utaknemmelig.html', 'artist': 'Inge Marie Eriksen (-) Denmark'}
{'dimensions': '18.90 x 12.64 in', 'title': 'Llama, Times Square, New York City', 'sell_price': '2565', 'medium': 'Print', 'sell_date': '06-29-2015', 'link': '/english/price-info/3868248/llama-times-square-new-york-city.html', 'artist': 'Inge Morath (1923-2002) Austria'}
{'dimensions': '13.98 x 9.65 in', 'title': 'Madrid, La Gran Vía', 'sell_price': '1315', 'medium': 'Print', 'sell_date': '04-15-2015', 'link': '/english/price-info/3808829/madrid-la-gran-via.html', 'artist': 'Inge Morath (1923-2002) Austria'}
{'dimensions': '13.78 x 9.06 in', 'title': 'Vita SackvillE-West, Sissinghurst Castle', 'sell_price': '930', 'medium': 'Gelatin Silver Print', 'sell_date': '06-06-2014', 'link': '/english/price-info/3505388/vita-sackvillewest-sissinghurst-castle.html', 'artist': 'Inge Morath (1923-2002) Austria'}
{'dimensions': '8.54 x 12.99 in', 'title': 'Jean Cocteau In St Jean Cap Ferrat', 'sell_price': '1085', 'medium': 'Gelatin Silver Print', 'sell_date': '06-06-2014', 'link': '/english/price-info/3505531/jean-cocteau-in-st-jean-cap-ferrat.html', 'artist': 'Inge Morath (1923-2002) Austria'}
{'dimensions': '12.68 x 18.90 in', 'title': 'Miss Eveleigh Nash, London', 'sell_price': '2565', 'medium': 'Gelatin Silver Print', 'sell_date': '05-30-2014', 'link': '/english/price-info/3459574/miss-eveleigh-nash-london.html', 'artist': 'Inge Morath (1923-2002) Austria'}
{'dimensions': '13.66 x 9.69 in', 'title': 'Country Interior, Woodbury, Connecticut', 'sell_price': '700', 'medium': 'Gelatin Silver Print', 'sell_date': '04-05-2014', 'link': '/english/price-info/3448871/country-interior-woodbury-connecticut.html', 'artist': 'Inge Morath (1923-2002) Austria'}
{'dimensions': '6.57 x 9.84 in', 'title': 'View From Top Of Rockefeller Center', 'sell_price': '5051', 'medium': 'Gelatin Silver Print', 'sell_date': '03-24-2014', 'link': '/english/price-info/3549240/view-from-top-of-rockefeller-center.html', 'artist': 'Inge Morath (1923-2002) Austria'}
{'dimensions': '8.74 x 13.11 in', 'title': '‘xian, Hua Qing Springs’', 'sell_price': '5051', 'medium': 'Gelatin Silver Print', 'sell_date': '03-24-2014', 'link': '/english/price-info/3549242/xian-hua-qing-springs.html', 'artist': 'Inge Morath (1923-2002) Austria'}
{'dimensions': '8.82 x 12.91 in', 'title': 'Henri CartieR-Bresson, Paris', 'sell_price': '10261', 'medium': 'Gelatin Silver Print', 'sell_date': '03-24-2014', 'link': '/english/price-info/3549297/henri-cartierbresson-paris.html', 'artist': 'Inge Morath (1923-2002) Austria'}
{'dimensions': '8.82 x 13.07 in', 'title': 'Mrs Eveleigh Nash, Buckingham Palace Mall, London', 'sell_price': '186', 'medium': 'Gelatin Silver Print', 'sell_date': '02-28-2014', 'link': '/english/price-info/3379756/mrs-eveleigh-nash-buckingham-palace-mall-london.html', 'artist': 'Inge Morath (1923-2002) Austria'}
{'dimensions': '9.84 x 6.57 in', 'title': 'New York', 'sell_price': '1105', 'medium': 'Print', 'sell_date': '11-24-2013', 'link': '/english/price-info/3549446/new-york.html', 'artist': 'Inge Morath (1923-2002) Austria'}
{'dimensions': '9.84 x 6.54 in', 'title': 'Untitled (from The Series ‘saul Steinberg Masks’)', 'sell_price': '2525', 'medium': 'Print', 'sell_date': '11-24-2013', 'link': '/english/price-info/3549448/untitled-from-the-series-saul-steinberg-masks.html', 'artist': 'Inge Morath (1923-2002) Austria'}
{'dimensions': '11.61 x 7.68 in', 'title': 'Arthur Miller', 'sell_price': '1499', 'medium': 'Print', 'sell_date': '11-24-2013', 'link': '/english/price-info/3549451/arthur-miller.html', 'artist': 'Inge Morath (1923-2002) Austria'}
{'dimensions': '6.42 x 9.84 in', 'title': 'Untitled (from The Series ‘saul Steinberg Masks’)', 'sell_price': '2368', 'medium': 'Gelatin Silver Print', 'sell_date': '05-24-2013', 'link': '/english/price-info/3550013/untitled-from-the-series-saul-steinberg-masks.html', 'artist': 'Inge Morath (1923-2002) Austria'}
{'dimensions': '6.50 x 9.80 in', 'title': 'Untitled (from The Series ‘saul Steinberg Masks’)', 'sell_price': '2525', 'medium': 'Gelatin Silver Print', 'sell_date': '05-24-2013', 'link': '/english/price-info/3550022/untitled-from-the-series-saul-steinberg-masks.html', 'artist': 'Inge Morath (1923-2002) Austria'}
{'dimensions': '6.69 x 9.84 in', 'title': 'Audrey Hepburn With Her Dog On The Set Of ‘the Unforgiven', 'sell_price': '4104', 'medium': 'Gelatin Silver Print', 'sell_date': '05-24-2013', 'link': '/english/price-info/3550028/audrey-hepburn-with-her-dog-on-the-set-of-the-unforgiven.html', 'artist': 'Inge Morath (1923-2002) Austria'}
{'dimensions': '19.29 x 12.80 in', 'title': 'Window Washers, 48th Street, New York', 'sell_price': '3100', 'medium': 'Print', 'sell_date': '11-23-2012', 'link': '/english/price-info/3027707/window-washers-48th-street-new-york.html', 'artist': 'Inge Morath (1923-2002) Austria'}
{'dimensions': '18.90 x 12.64 in', 'title': 'Llama, Times Square, New York City', 'sell_price': '2565', 'medium': 'Print', 'sell_date': '06-29-2015', 'link': '/english/price-info/3868248/llama-times-square-new-york-city.html', 'artist': 'Inge Morath (1923-2002) Austria'}
{'dimensions': '13.98 x 9.65 in', 'title': 'Madrid, La Gran Vía', 'sell_price': '1315', 'medium': 'Print', 'sell_date': '04-15-2015', 'link': '/english/price-info/3808829/madrid-la-gran-via.html', 'artist': 'Inge Morath (1923-2002) Austria'}
{'dimensions': '13.78 x 9.06 in', 'title': 'Vita SackvillE-West, Sissinghurst Castle', 'sell_price': '930', 'medium': 'Gelatin Silver Print', 'sell_date': '06-06-2014', 'link': '/english/price-info/3505388/vita-sackvillewest-sissinghurst-castle.html', 'artist': 'Inge Morath (1923-2002) Austria'}
{'dimensions': '8.54 x 12.99 in', 'title': 'Jean Cocteau In St Jean Cap Ferrat', 'sell_price': '1085', 'medium': 'Gelatin Silver Print', 'sell_date': '06-06-2014', 'link': '/english/price-info/3505531/jean-cocteau-in-st-jean-cap-ferrat.html', 'artist': 'Inge Morath (1923-2002) Austria'}
{'dimensions': '12.68 x 18.90 in', 'title': 'Miss Eveleigh Nash, London', 'sell_price': '2565', 'medium': 'Gelatin Silver Print', 'sell_date': '05-30-2014', 'link': '/english/price-info/3459574/miss-eveleigh-nash-london.html', 'artist': 'Inge Morath (1923-2002) Austria'}
{'dimensions': '13.66 x 9.69 in', 'title': 'Country Interior, Woodbury, Connecticut', 'sell_price': '700', 'medium': 'Gelatin Silver Print', 'sell_date': '04-05-2014', 'link': '/english/price-info/3448871/country-interior-woodbury-connecticut.html', 'artist': 'Inge Morath (1923-2002) Austria'}
{'dimensions': '6.57 x 9.84 in', 'title': 'View From Top Of Rockefeller Center', 'sell_price': '5051', 'medium': 'Gelatin Silver Print', 'sell_date': '03-24-2014', 'link': '/english/price-info/3549240/view-from-top-of-rockefeller-center.html', 'artist': 'Inge Morath (1923-2002) Austria'}
{'dimensions': '8.74 x 13.11 in', 'title': '‘xian, Hua Qing Springs’', 'sell_price': '5051', 'medium': 'Gelatin Silver Print', 'sell_date': '03-24-2014', 'link': '/english/price-info/3549242/xian-hua-qing-springs.html', 'artist': 'Inge Morath (1923-2002) Austria'}
{'dimensions': '8.82 x 12.91 in', 'title': 'Henri CartieR-Bresson, Paris', 'sell_price': '10261', 'medium': 'Gelatin Silver Print', 'sell_date': '03-24-2014', 'link': '/english/price-info/3549297/henri-cartierbresson-paris.html', 'artist': 'Inge Morath (1923-2002) Austria'}
{'dimensions': '8.82 x 13.07 in', 'title': 'Mrs Eveleigh Nash, Buckingham Palace Mall, London', 'sell_price': '186', 'medium': 'Gelatin Silver Print', 'sell_date': '02-28-2014', 'link': '/english/price-info/3379756/mrs-eveleigh-nash-buckingham-palace-mall-london.html', 'artist': 'Inge Morath (1923-2002) Austria'}
{'dimensions': '9.84 x 6.57 in', 'title': 'New York', 'sell_price': '1105', 'medium': 'Print', 'sell_date': '11-24-2013', 'link': '/english/price-info/3549446/new-york.html', 'artist': 'Inge Morath (1923-2002) Austria'}
{'dimensions': '9.84 x 6.54 in', 'title': 'Untitled (from The Series ‘saul Steinberg Masks’)', 'sell_price': '2525', 'medium': 'Print', 'sell_date': '11-24-2013', 'link': '/english/price-info/3549448/untitled-from-the-series-saul-steinberg-masks.html', 'artist': 'Inge Morath (1923-2002) Austria'}
{'dimensions': '11.61 x 7.68 in', 'title': 'Arthur Miller', 'sell_price': '1499', 'medium': 'Print', 'sell_date': '11-24-2013', 'link': '/english/price-info/3549451/arthur-miller.html', 'artist': 'Inge Morath (1923-2002) Austria'}
{'dimensions': '6.42 x 9.84 in', 'title': 'Untitled (from The Series ‘saul Steinberg Masks’)', 'sell_price': '2368', 'medium': 'Gelatin Silver Print', 'sell_date': '05-24-2013', 'link': '/english/price-info/3550013/untitled-from-the-series-saul-steinberg-masks.html', 'artist': 'Inge Morath (1923-2002) Austria'}
{'dimensions': '6.50 x 9.80 in', 'title': 'Untitled (from The Series ‘saul Steinberg Masks’)', 'sell_price': '2525', 'medium': 'Gelatin Silver Print', 'sell_date': '05-24-2013', 'link': '/english/price-info/3550022/untitled-from-the-series-saul-steinberg-masks.html', 'artist': 'Inge Morath (1923-2002) Austria'}
{'dimensions': '6.69 x 9.84 in', 'title': 'Audrey Hepburn With Her Dog On The Set Of ‘the Unforgiven', 'sell_price': '4104', 'medium': 'Gelatin Silver Print', 'sell_date': '05-24-2013', 'link': '/english/price-info/3550028/audrey-hepburn-with-her-dog-on-the-set-of-the-unforgiven.html', 'artist': 'Inge Morath (1923-2002) Austria'}
{'dimensions': '19.29 x 12.80 in', 'title': 'Window Washers, 48th Street, New York', 'sell_price': '3100', 'medium': 'Print', 'sell_date': '11-23-2012', 'link': '/english/price-info/3027707/window-washers-48th-street-new-york.html', 'artist': 'Inge Morath (1923-2002) Austria'}
{'dimensions': '18.90 x 12.64 in', 'title': 'Llama, Times Square, New York City', 'sell_price': '2565', 'medium': 'Print', 'sell_date': '06-29-2015', 'link': '/english/price-info/3868248/llama-times-square-new-york-city.html', 'artist': 'Inge Morath (1923-2002) Austria'}
{'dimensions': '13.98 x 9.65 in', 'title': 'Madrid, La Gran Vía', 'sell_price': '1315', 'medium': 'Print', 'sell_date': '04-15-2015', 'link': '/english/price-info/3808829/madrid-la-gran-via.html', 'artist': 'Inge Morath (1923-2002) Austria'}
{'dimensions': '13.78 x 9.06 in', 'title': 'Vita SackvillE-West, Sissinghurst Castle', 'sell_price': '930', 'medium': 'Gelatin Silver Print', 'sell_date': '06-06-2014', 'link': '/english/price-info/3505388/vita-sackvillewest-sissinghurst-castle.html', 'artist': 'Inge Morath (1923-2002) Austria'}
{'dimensions': '8.54 x 12.99 in', 'title': 'Jean Cocteau In St Jean Cap Ferrat', 'sell_price': '1085', 'medium': 'Gelatin Silver Print', 'sell_date': '06-06-2014', 'link': '/english/price-info/3505531/jean-cocteau-in-st-jean-cap-ferrat.html', 'artist': 'Inge Morath (1923-2002) Austria'}
{'dimensions': '12.68 x 18.90 in', 'title': 'Miss Eveleigh Nash, London', 'sell_price': '2565', 'medium': 'Gelatin Silver Print', 'sell_date': '05-30-2014', 'link': '/english/price-info/3459574/miss-eveleigh-nash-london.html', 'artist': 'Inge Morath (1923-2002) Austria'}
{'dimensions': '13.66 x 9.69 in', 'title': 'Country Interior, Woodbury, Connecticut', 'sell_price': '700', 'medium': 'Gelatin Silver Print', 'sell_date': '04-05-2014', 'link': '/english/price-info/3448871/country-interior-woodbury-connecticut.html', 'artist': 'Inge Morath (1923-2002) Austria'}
