{'dimensions': '32.28 x 24.41 in', 'title': 'Still Life With Flowering Cactus', 'sell_price': '370', 'medium': 'Oil', 'sell_date': '03-25-2013', 'link': '/english/price-info/3074234/still-life-with-flowering-cactus.html', 'artist': 'Rud Jacobsen (1894-1955) Denmark'}
{'dimensions': '21.26 x 17.32 in', 'title': 'Kampfszene', 'sell_price': '3617', 'medium': 'Pen', 'sell_date': '12-05-2014', 'link': '/english/price-info/3715740/kampfszene.html', 'artist': 'Rudolf Schlichter (1890-1955) Germany'}
{'dimensions': '14.29 x 19.92 in', 'title': 'Geschichte Des 2. Bettelmönchs (1001 Nacht)', 'sell_price': '920', 'medium': 'Pen', 'sell_date': '11-29-2014', 'link': '/english/price-info/3675981/geschichte-des-2-bettelmnchs-1001-nacht.html', 'artist': 'Rudolf Schlichter (1890-1955) Germany'}
{'dimensions': '17.40 x 23.54 in', 'title': 'Halbliegendes Mädchen.', 'sell_price': '1578', 'medium': 'Pencil', 'sell_date': '10-25-2014', 'link': '/english/price-info/3641068/halbliegendes-mdchen.html', 'artist': 'Rudolf Schlichter (1890-1955) Germany'}
{'dimensions': '27.95 x 19.69 in', 'title': 'Rita.', 'sell_price': '1578', 'medium': 'Chalk', 'sell_date': '10-25-2014', 'link': '/english/price-info/3641070/rita.html', 'artist': 'Rudolf Schlichter (1890-1955) Germany'}
{'dimensions': '7.87 x 7.09 in', 'title': 'Unknown', 'sell_price': '2104', 'medium': 'Watercolor', 'sell_date': '09-20-2014', 'link': '/english/price-info/3580683/unknown.html', 'artist': 'Rudolf Schlichter (1890-1955) Germany'}
{'dimensions': '14.37 x 19.96 in', 'title': '1001 Nacht: Geschichte Des Zweiten Bettelmönchs', 'sell_price': '1118', 'medium': 'Ink', 'sell_date': '05-31-2014', 'link': '/english/price-info/3490903/1001-nacht-geschichte-des-zweiten-bettelmnchs.html', 'artist': 'Rudolf Schlichter (1890-1955) Germany'}
{'dimensions': '20.71 x 28.03 in', 'title': 'Die Messingstadt', 'sell_price': '1052', 'medium': 'Ink', 'sell_date': '05-31-2014', 'link': '/english/price-info/3490906/die-messingstadt.html', 'artist': 'Rudolf Schlichter (1890-1955) Germany'}
{'dimensions': '24.80 x 18.82 in', 'title': 'Frau Bender.', 'sell_price': '6314', 'medium': 'Pencil', 'sell_date': '05-03-2014', 'link': '/english/price-info/3458429/frau-bender.html', 'artist': 'Rudolf Schlichter (1890-1955) Germany'}
{'dimensions': '21.02 x 14.72 in', 'title': 'Stehender Akt.', 'sell_price': '1052', 'medium': 'Pencil', 'sell_date': '05-03-2014', 'link': '/english/price-info/3458431/stehender-akt.html', 'artist': 'Rudolf Schlichter (1890-1955) Germany'}
{'dimensions': '18.58 x 16.34 in', 'title': 'Portrait Einer Dame.', 'sell_price': '1578', 'medium': 'Pencil', 'sell_date': '03-08-2014', 'link': '/english/price-info/3413006/portrait-einer-dame.html', 'artist': 'Rudolf Schlichter (1890-1955) Germany'}
{'dimensions': '24.61 x 19.69 in', 'title': 'Neapolitanische Straße (straße In Neapel).', 'sell_price': '18418', 'medium': 'Watercolor', 'sell_date': '11-28-2013', 'link': '/english/price-info/3327956/neapolitanische-strae-strae-in-neapel.html', 'artist': 'Rudolf Schlichter (1890-1955) Germany'}
{'dimensions': '29.13 x 20.08 in', 'title': 'ZirkuS-Szenerie', 'sell_price': '16445', 'medium': 'Watercolor', 'sell_date': '07-23-2013', 'link': '/english/price-info/3197733/zirkusszenerie.html', 'artist': 'Rudolf Schlichter (1890-1955) Germany'}
{'dimensions': '24.02 x 19.45 in', 'title': 'Der Verdorbene Lehrer', 'sell_price': '38759', 'medium': 'Watercolor', 'sell_date': '06-19-2013', 'link': '/english/price-info/3172218/der-verdorbene-lehrer.html', 'artist': 'Rudolf Schlichter (1890-1955) Germany'}
{'dimensions': '23.23 x 18.11 in', 'title': 'Viehmarkt', 'sell_price': '4341', 'medium': 'Pencil', 'sell_date': '06-07-2013', 'link': '/english/price-info/3199338/viehmarkt.html', 'artist': 'Rudolf Schlichter (1890-1955) Germany'}
{'dimensions': '24.41 x 19.29 in', 'title': 'An Der Waldgrenze', 'sell_price': '1052', 'medium': 'Watercolor', 'sell_date': '06-06-2013', 'link': '/english/price-info/3168693/an-der-waldgrenze.html', 'artist': 'Rudolf Schlichter (1890-1955) Germany'}
{'dimensions': '27.48 x 19.49 in', 'title': 'Zirkuskinder', 'sell_price': '5591', 'medium': 'Pen', 'sell_date': '04-19-2013', 'link': '/english/price-info/3121168/zirkuskinder.html', 'artist': 'Rudolf Schlichter (1890-1955) Germany'}
{'dimensions': '24.88 x 16.61 in', 'title': 'Zwei Gespielinnen.', 'sell_price': '6578', 'medium': 'Chalk', 'sell_date': '04-19-2013', 'link': '/english/price-info/3121171/zwei-gespielinnen.html', 'artist': 'Rudolf Schlichter (1890-1955) Germany'}
{'dimensions': '0 x 0 in', 'title': 'Unknowed', 'sell_price': '1942', 'medium': 'Etching', 'sell_date': '04-16-2013', 'link': '/english/price-info/3093670/unknowed.html', 'artist': 'Rudolf Schlichter (1890-1955) Germany'}
{'dimensions': '16.14 x 12.20 in', 'title': 'Spaziergänger', 'sell_price': '289', 'medium': 'Lithograph', 'sell_date': '04-06-2013', 'link': '/english/price-info/3129945/spaziergnger.html', 'artist': 'Rudolf Schlichter (1890-1955) Germany'}
{'dimensions': '10.63 x 7.68 in', 'title': 'Bildnis Adolph Rieth', 'sell_price': '3683', 'medium': 'Watercolor', 'sell_date': '03-23-2013', 'link': '/english/price-info/3087313/bildnis-adolph-rieth.html', 'artist': 'Rudolf Schlichter (1890-1955) Germany'}
{'dimensions': '8.66 x 11.02 in', 'title': 'Der Wenzelstein (schwäbischer Jura)', 'sell_price': '499', 'medium': 'Woodcut', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845773/der-wenzelstein-schwbischer-jura.html', 'artist': 'Rudolf Schlichter (1890-1955) Germany'}
{'dimensions': '21.26 x 17.32 in', 'title': 'Kampfszene', 'sell_price': '3617', 'medium': 'Pen', 'sell_date': '12-05-2014', 'link': '/english/price-info/3715740/kampfszene.html', 'artist': 'Rudolf Schlichter (1890-1955) Germany'}
{'dimensions': '14.29 x 19.92 in', 'title': 'Geschichte Des 2. Bettelmönchs (1001 Nacht)', 'sell_price': '920', 'medium': 'Pen', 'sell_date': '11-29-2014', 'link': '/english/price-info/3675981/geschichte-des-2-bettelmnchs-1001-nacht.html', 'artist': 'Rudolf Schlichter (1890-1955) Germany'}
{'dimensions': '17.40 x 23.54 in', 'title': 'Halbliegendes Mädchen.', 'sell_price': '1578', 'medium': 'Pencil', 'sell_date': '10-25-2014', 'link': '/english/price-info/3641068/halbliegendes-mdchen.html', 'artist': 'Rudolf Schlichter (1890-1955) Germany'}
{'dimensions': '27.95 x 19.69 in', 'title': 'Rita.', 'sell_price': '1578', 'medium': 'Chalk', 'sell_date': '10-25-2014', 'link': '/english/price-info/3641070/rita.html', 'artist': 'Rudolf Schlichter (1890-1955) Germany'}
{'dimensions': '7.87 x 7.09 in', 'title': 'Unknown', 'sell_price': '2104', 'medium': 'Watercolor', 'sell_date': '09-20-2014', 'link': '/english/price-info/3580683/unknown.html', 'artist': 'Rudolf Schlichter (1890-1955) Germany'}
{'dimensions': '14.37 x 19.96 in', 'title': '1001 Nacht: Geschichte Des Zweiten Bettelmönchs', 'sell_price': '1118', 'medium': 'Ink', 'sell_date': '05-31-2014', 'link': '/english/price-info/3490903/1001-nacht-geschichte-des-zweiten-bettelmnchs.html', 'artist': 'Rudolf Schlichter (1890-1955) Germany'}
{'dimensions': '20.71 x 28.03 in', 'title': 'Die Messingstadt', 'sell_price': '1052', 'medium': 'Ink', 'sell_date': '05-31-2014', 'link': '/english/price-info/3490906/die-messingstadt.html', 'artist': 'Rudolf Schlichter (1890-1955) Germany'}
{'dimensions': '24.80 x 18.82 in', 'title': 'Frau Bender.', 'sell_price': '6314', 'medium': 'Pencil', 'sell_date': '05-03-2014', 'link': '/english/price-info/3458429/frau-bender.html', 'artist': 'Rudolf Schlichter (1890-1955) Germany'}
{'dimensions': '21.02 x 14.72 in', 'title': 'Stehender Akt.', 'sell_price': '1052', 'medium': 'Pencil', 'sell_date': '05-03-2014', 'link': '/english/price-info/3458431/stehender-akt.html', 'artist': 'Rudolf Schlichter (1890-1955) Germany'}
{'dimensions': '18.58 x 16.34 in', 'title': 'Portrait Einer Dame.', 'sell_price': '1578', 'medium': 'Pencil', 'sell_date': '03-08-2014', 'link': '/english/price-info/3413006/portrait-einer-dame.html', 'artist': 'Rudolf Schlichter (1890-1955) Germany'}
{'dimensions': '24.61 x 19.69 in', 'title': 'Neapolitanische Straße (straße In Neapel).', 'sell_price': '18418', 'medium': 'Watercolor', 'sell_date': '11-28-2013', 'link': '/english/price-info/3327956/neapolitanische-strae-strae-in-neapel.html', 'artist': 'Rudolf Schlichter (1890-1955) Germany'}
{'dimensions': '29.13 x 20.08 in', 'title': 'ZirkuS-Szenerie', 'sell_price': '16445', 'medium': 'Watercolor', 'sell_date': '07-23-2013', 'link': '/english/price-info/3197733/zirkusszenerie.html', 'artist': 'Rudolf Schlichter (1890-1955) Germany'}
{'dimensions': '24.02 x 19.45 in', 'title': 'Der Verdorbene Lehrer', 'sell_price': '38759', 'medium': 'Watercolor', 'sell_date': '06-19-2013', 'link': '/english/price-info/3172218/der-verdorbene-lehrer.html', 'artist': 'Rudolf Schlichter (1890-1955) Germany'}
{'dimensions': '23.23 x 18.11 in', 'title': 'Viehmarkt', 'sell_price': '4341', 'medium': 'Pencil', 'sell_date': '06-07-2013', 'link': '/english/price-info/3199338/viehmarkt.html', 'artist': 'Rudolf Schlichter (1890-1955) Germany'}
{'dimensions': '24.41 x 19.29 in', 'title': 'An Der Waldgrenze', 'sell_price': '1052', 'medium': 'Watercolor', 'sell_date': '06-06-2013', 'link': '/english/price-info/3168693/an-der-waldgrenze.html', 'artist': 'Rudolf Schlichter (1890-1955) Germany'}
{'dimensions': '27.48 x 19.49 in', 'title': 'Zirkuskinder', 'sell_price': '5591', 'medium': 'Pen', 'sell_date': '04-19-2013', 'link': '/english/price-info/3121168/zirkuskinder.html', 'artist': 'Rudolf Schlichter (1890-1955) Germany'}
{'dimensions': '24.88 x 16.61 in', 'title': 'Zwei Gespielinnen.', 'sell_price': '6578', 'medium': 'Chalk', 'sell_date': '04-19-2013', 'link': '/english/price-info/3121171/zwei-gespielinnen.html', 'artist': 'Rudolf Schlichter (1890-1955) Germany'}
{'dimensions': '0 x 0 in', 'title': 'Unknowed', 'sell_price': '1942', 'medium': 'Etching', 'sell_date': '04-16-2013', 'link': '/english/price-info/3093670/unknowed.html', 'artist': 'Rudolf Schlichter (1890-1955) Germany'}
{'dimensions': '16.14 x 12.20 in', 'title': 'Spaziergänger', 'sell_price': '289', 'medium': 'Lithograph', 'sell_date': '04-06-2013', 'link': '/english/price-info/3129945/spaziergnger.html', 'artist': 'Rudolf Schlichter (1890-1955) Germany'}
{'dimensions': '10.63 x 7.68 in', 'title': 'Bildnis Adolph Rieth', 'sell_price': '3683', 'medium': 'Watercolor', 'sell_date': '03-23-2013', 'link': '/english/price-info/3087313/bildnis-adolph-rieth.html', 'artist': 'Rudolf Schlichter (1890-1955) Germany'}
{'dimensions': '18.70 x 26.38 in', 'title': 'St. Tropez', 'sell_price': '210', 'medium': 'Oil', 'sell_date': '04-12-2014', 'link': '/english/price-info/3553662/st-tropez.html', 'artist': 'Rudolf Schloen (1917-1999)'}
{'dimensions': '14.37 x 15.94 in', 'title': 'Stehender Knabe', 'sell_price': '328', 'medium': 'Bronze', 'sell_date': '03-13-2015', 'link': '/english/price-info/3773974/stehender-knabe.html', 'artist': 'Rudolf Schmidt (1873-1963) Austria'}
{'dimensions': '25.20 x 33.07 in', 'title': 'Teluk Bayur Beach', 'sell_price': '6497', 'medium': 'Oil', 'sell_date': '08-04-2013', 'link': '/english/price-info/3218631/teluk-bayur-beach.html', 'artist': 'Rudolf Schmidt (1873-1963) Austria'}
{'dimensions': '7.87 x 10.63 in', 'title': 'A Rainy Day Along The Matzleinsdorf Line', 'sell_price': '986', 'medium': 'Watercolor', 'sell_date': '03-24-2011', 'link': '/english/price-info/2543759/a-rainy-day-along-the-matzleinsdorf-line.html', 'artist': 'Rudolf Schmidt (1873-1963) Austria'}
{'dimensions': '28.54 x 35.63 in', 'title': 'Sächsische Landschaft', 'sell_price': '105', 'medium': 'Oil', 'sell_date': '03-05-2011', 'link': '/english/price-info/2600006/schsische-landschaft.html', 'artist': 'Rudolf Schmidt (1873-1963) Austria'}
{'dimensions': '17.32 x 21.26 in', 'title': 'Winterliche Partie In Der Ebene', 'sell_price': '403', 'medium': 'Gouache', 'sell_date': '07-05-2010', 'link': '/english/price-info/2373287/winterliche-partie-in-der-ebene.html', 'artist': 'Rudolf Schmidt (1873-1963) Austria'}
{'dimensions': '23.62 x 31.50 in', 'title': 'Meissenkabel', 'sell_price': '177', 'medium': 'Oil', 'sell_date': '12-05-2009', 'link': '/english/price-info/2220368/meissenkabel.html', 'artist': 'Rudolf Schmidt (1873-1963) Austria'}
{'dimensions': '6.30 x 10.24 in', 'title': 'Schloß Hetzendorf', 'sell_price': '881', 'medium': 'Watercolor', 'sell_date': '03-05-2009', 'link': '/english/price-info/1918160/schlo-hetzendorf.html', 'artist': 'Rudolf Schmidt (1873-1963) Austria'}
{'dimensions': '11.02 x 7.87 in', 'title': 'St. Stephen’s Cathedral And StocK-IM-Eisen Square', 'sell_price': '2082', 'medium': 'Watercolor', 'sell_date': '10-27-2008', 'link': '/english/price-info/1781653/st-stephens-cathedral-and-stockimeisen-square.html', 'artist': 'Rudolf Schmidt (1873-1963) Austria'}
{'dimensions': '9.45 x 14.17 in', 'title': 'Naschmarkt With The Freihaus And The Bärenmühle', 'sell_price': '2243', 'medium': 'Watercolor', 'sell_date': '10-27-2008', 'link': '/english/price-info/1781657/naschmarkt-with-the-freihaus-and-the-brenmhle.html', 'artist': 'Rudolf Schmidt (1873-1963) Austria'}
{'dimensions': '6.69 x 11.02 in', 'title': 'Freihaus And Naschmarkt', 'sell_price': '1202', 'medium': 'Watercolor', 'sell_date': '10-17-2007', 'link': '/english/price-info/1424659/freihaus-and-naschmarkt.html', 'artist': 'Rudolf Schmidt (1873-1963) Austria'}
{'dimensions': '5.12 x 6.30 in', 'title': 'The Market Square Am Hof Seen Towards Stoß Im Himmel', 'sell_price': '961', 'medium': 'Watercolor', 'sell_date': '04-05-2006', 'link': '/english/price-info/861640/the-market-square-am-hof-seen-towards-sto-im-himmel.html', 'artist': 'Rudolf Schmidt (1873-1963) Austria'}
{'dimensions': '5.12 x 6.30 in', 'title': 'The Market Square Am Hof Seen Towards The Headquarters Of The Fire Brigade', 'sell_price': '961', 'medium': 'Watercolor', 'sell_date': '04-05-2006', 'link': '/english/price-info/861647/the-market-square-am-hof-seen-towards-the-headquarters-of-the-fire-brigade.html', 'artist': 'Rudolf Schmidt (1873-1963) Austria'}
{'dimensions': '14.37 x 15.94 in', 'title': 'Stehender Knabe', 'sell_price': '328', 'medium': 'Bronze', 'sell_date': '03-13-2015', 'link': '/english/price-info/3773974/stehender-knabe.html', 'artist': 'Rudolf Schmidt (1873-1963) Austria'}
{'dimensions': '25.20 x 33.07 in', 'title': 'Teluk Bayur Beach', 'sell_price': '6497', 'medium': 'Oil', 'sell_date': '08-04-2013', 'link': '/english/price-info/3218631/teluk-bayur-beach.html', 'artist': 'Rudolf Schmidt (1873-1963) Austria'}
{'dimensions': '7.87 x 10.63 in', 'title': 'A Rainy Day Along The Matzleinsdorf Line', 'sell_price': '986', 'medium': 'Watercolor', 'sell_date': '03-24-2011', 'link': '/english/price-info/2543759/a-rainy-day-along-the-matzleinsdorf-line.html', 'artist': 'Rudolf Schmidt (1873-1963) Austria'}
{'dimensions': '28.54 x 35.63 in', 'title': 'Sächsische Landschaft', 'sell_price': '105', 'medium': 'Oil', 'sell_date': '03-05-2011', 'link': '/english/price-info/2600006/schsische-landschaft.html', 'artist': 'Rudolf Schmidt (1873-1963) Austria'}
{'dimensions': '17.32 x 21.26 in', 'title': 'Winterliche Partie In Der Ebene', 'sell_price': '403', 'medium': 'Gouache', 'sell_date': '07-05-2010', 'link': '/english/price-info/2373287/winterliche-partie-in-der-ebene.html', 'artist': 'Rudolf Schmidt (1873-1963) Austria'}
{'dimensions': '23.62 x 31.50 in', 'title': 'Meissenkabel', 'sell_price': '177', 'medium': 'Oil', 'sell_date': '12-05-2009', 'link': '/english/price-info/2220368/meissenkabel.html', 'artist': 'Rudolf Schmidt (1873-1963) Austria'}
{'dimensions': '6.30 x 10.24 in', 'title': 'Schloß Hetzendorf', 'sell_price': '881', 'medium': 'Watercolor', 'sell_date': '03-05-2009', 'link': '/english/price-info/1918160/schlo-hetzendorf.html', 'artist': 'Rudolf Schmidt (1873-1963) Austria'}
{'dimensions': '11.02 x 7.87 in', 'title': 'St. Stephen’s Cathedral And StocK-IM-Eisen Square', 'sell_price': '2082', 'medium': 'Watercolor', 'sell_date': '10-27-2008', 'link': '/english/price-info/1781653/st-stephens-cathedral-and-stockimeisen-square.html', 'artist': 'Rudolf Schmidt (1873-1963) Austria'}
{'dimensions': '9.45 x 14.17 in', 'title': 'Naschmarkt With The Freihaus And The Bärenmühle', 'sell_price': '2243', 'medium': 'Watercolor', 'sell_date': '10-27-2008', 'link': '/english/price-info/1781657/naschmarkt-with-the-freihaus-and-the-brenmhle.html', 'artist': 'Rudolf Schmidt (1873-1963) Austria'}
{'dimensions': '6.69 x 11.02 in', 'title': 'Freihaus And Naschmarkt', 'sell_price': '1202', 'medium': 'Watercolor', 'sell_date': '10-17-2007', 'link': '/english/price-info/1424659/freihaus-and-naschmarkt.html', 'artist': 'Rudolf Schmidt (1873-1963) Austria'}
{'dimensions': '5.12 x 6.30 in', 'title': 'The Market Square Am Hof Seen Towards Stoß Im Himmel', 'sell_price': '961', 'medium': 'Watercolor', 'sell_date': '04-05-2006', 'link': '/english/price-info/861640/the-market-square-am-hof-seen-towards-sto-im-himmel.html', 'artist': 'Rudolf Schmidt (1873-1963) Austria'}
{'dimensions': '5.12 x 6.30 in', 'title': 'The Market Square Am Hof Seen Towards The Headquarters Of The Fire Brigade', 'sell_price': '961', 'medium': 'Watercolor', 'sell_date': '04-05-2006', 'link': '/english/price-info/861647/the-market-square-am-hof-seen-towards-the-headquarters-of-the-fire-brigade.html', 'artist': 'Rudolf Schmidt (1873-1963) Austria'}
{'dimensions': '37.40 x 51.97 in', 'title': 'Mein Zirkel Des Bildn (bildnerischen) Volksschaffens', 'sell_price': '128', 'medium': 'Oil', 'sell_date': '08-28-2009', 'link': '/english/price-info/2093742/mein-zirkel-des-bildn-bildnerischen-volksschaffens.html', 'artist': 'Rudolf Schmidt (1902-1992)'}
{'dimensions': '33.46 x 47.24 in', 'title': 'In Der Lehrwerkstatt', 'sell_price': '179', 'medium': 'Oil', 'sell_date': '08-28-2009', 'link': '/english/price-info/2093743/in-der-lehrwerkstatt.html', 'artist': 'Rudolf Schmidt (1902-1992)'}
{'dimensions': '2.76 x 3.54 in', 'title': 'Sommertag Im Vorgebirge', 'sell_price': '153', 'medium': 'Oil', 'sell_date': '07-08-2006', 'link': '/english/price-info/979213/sommertag-im-vorgebirge.html', 'artist': 'Rudolf Schoeller (-)'}
{'dimensions': '6.69 x 9.06 in', 'title': 'Crayfish', 'sell_price': '164', 'medium': 'Etching', 'sell_date': '09-12-2011', 'link': '/english/price-info/2652042/crayfish.html', 'artist': 'Rudolf Schonwald (1928-) Germany'}
{'dimensions': '12.01 x 21.46 in', 'title': 'Unknown', 'sell_price': '128', 'medium': 'Color Woodcut', 'sell_date': '10-06-2008', 'link': '/english/price-info/1767696/unknown.html', 'artist': 'Rudolf Schonwald (1928-) Germany'}
{'dimensions': '22.05 x 16.54 in', 'title': 'My Animals', 'sell_price': '576', 'medium': 'Etching', 'sell_date': '05-15-2006', 'link': '/english/price-info/919571/my-animals.html', 'artist': 'Rudolf Schonwald (1928-) Germany'}
{'dimensions': '19.69 x 24.41 in', 'title': 'Ohne Titel', 'sell_price': '289', 'medium': 'Unknown', 'sell_date': '09-28-2013', 'link': '/english/price-info/3234520/ohne-titel.html', 'artist': 'Rudolf Schoofs (1932-) Germany'}
{'dimensions': '51.18 x 66.54 in', 'title': 'Ohne Titel.', 'sell_price': '4111', 'medium': 'Oil', 'sell_date': '04-20-2013', 'link': '/english/price-info/3119624/ohne-titel.html', 'artist': 'Rudolf Schoofs (1932-) Germany'}
{'dimensions': '31.50 x 39.37 in', 'title': 'Abstrakte Komposition', 'sell_price': '3157', 'medium': 'Oil', 'sell_date': '12-10-2012', 'link': '/english/price-info/2977043/abstrakte-komposition.html', 'artist': 'Rudolf Schoofs (1932-) Germany'}
{'dimensions': '39.76 x 31.89 in', 'title': 'Ohne Titel', 'sell_price': '7630', 'medium': 'Oil', 'sell_date': '12-10-2012', 'link': '/english/price-info/2977044/ohne-titel.html', 'artist': 'Rudolf Schoofs (1932-) Germany'}
{'dimensions': '15.35 x 19.69 in', 'title': 'Bild 1', 'sell_price': '1973', 'medium': 'Oil', 'sell_date': '12-10-2012', 'link': '/english/price-info/2977045/bild-1.html', 'artist': 'Rudolf Schoofs (1932-) Germany'}
{'dimensions': '18.90 x 22.83 in', 'title': 'Ohne Titel', 'sell_price': '1249', 'medium': 'Oil', 'sell_date': '12-10-2012', 'link': '/english/price-info/2977046/ohne-titel.html', 'artist': 'Rudolf Schoofs (1932-) Germany'}
{'dimensions': '12.20 x 15.35 in', 'title': 'Ohne Titel', 'sell_price': '1315', 'medium': 'Oil', 'sell_date': '12-10-2012', 'link': '/english/price-info/2977047/ohne-titel.html', 'artist': 'Rudolf Schoofs (1932-) Germany'}
{'dimensions': '15.16 x 20.00 in', 'title': 'Ohne Titel', 'sell_price': '394', 'medium': 'Chalk', 'sell_date': '12-10-2012', 'link': '/english/price-info/2977048/ohne-titel.html', 'artist': 'Rudolf Schoofs (1932-) Germany'}
{'dimensions': '15.35 x 21.46 in', 'title': 'Abstrakte Komposition', 'sell_price': '328', 'medium': 'Pastel', 'sell_date': '12-10-2012', 'link': '/english/price-info/2977050/abstrakte-komposition.html', 'artist': 'Rudolf Schoofs (1932-) Germany'}
{'dimensions': '51.18 x 62.99 in', 'title': 'Stilleben Mit Zentralem Königsblau', 'sell_price': '5470', 'medium': 'Oil', 'sell_date': '11-25-2009', 'link': '/english/price-info/2179162/stilleben-mit-zentralem-knigsblau.html', 'artist': 'Rudolf Schoofs (1932-) Germany'}
{'dimensions': '16.93 x 0.39 in', 'title': 'Landscape, 1993.', 'sell_price': '354', 'medium': 'Charcoal', 'sell_date': '10-17-2009', 'link': '/english/price-info/2141028/landscape-1993.html', 'artist': 'Rudolf Schoofs (1932-) Germany'}
{'dimensions': '11.22 x 14.76 in', 'title': 'Untitled, 1992 - 1994.', 'sell_price': '591', 'medium': 'Pencil', 'sell_date': '10-17-2009', 'link': '/english/price-info/2141031/untitled-1992-1994.html', 'artist': 'Rudolf Schoofs (1932-) Germany'}
{'dimensions': '28.74 x 40.16 in', 'title': 'Untitled, 1994.', 'sell_price': '384', 'medium': 'Charcoal', 'sell_date': '10-17-2009', 'link': '/english/price-info/2141036/untitled-1994.html', 'artist': 'Rudolf Schoofs (1932-) Germany'}
{'dimensions': '22.83 x 30.31 in', 'title': 'Untitled, 2003.', 'sell_price': '325', 'medium': 'Charcoal', 'sell_date': '10-17-2009', 'link': '/english/price-info/2141038/untitled-2003.html', 'artist': 'Rudolf Schoofs (1932-) Germany'}
{'dimensions': '17.52 x 24.21 in', 'title': 'Untitled, 1995', 'sell_price': '413', 'medium': 'Charcoal', 'sell_date': '10-17-2009', 'link': '/english/price-info/2141041/untitled-1995.html', 'artist': 'Rudolf Schoofs (1932-) Germany'}
{'dimensions': '7.87 x 11.81 in', 'title': 'Composition, 1997.', 'sell_price': '236', 'medium': 'Charcoal', 'sell_date': '10-17-2009', 'link': '/english/price-info/2141043/composition-1997.html', 'artist': 'Rudolf Schoofs (1932-) Germany'}
{'dimensions': '9.06 x 6.69 in', 'title': 'Untitled, 1985.', 'sell_price': '236', 'medium': 'Mixed Media', 'sell_date': '10-17-2009', 'link': '/english/price-info/2141045/untitled-1985.html', 'artist': 'Rudolf Schoofs (1932-) Germany'}
{'dimensions': '15.75 x 11.61 in', 'title': 'Römischer Torso', 'sell_price': '162', 'medium': 'Etching', 'sell_date': '10-17-2009', 'link': '/english/price-info/2141047/rmischer-torso.html', 'artist': 'Rudolf Schoofs (1932-) Germany'}
{'dimensions': '22.24 x 27.56 in', 'title': 'Untitled, 1994.', 'sell_price': '887', 'medium': 'Charcoal', 'sell_date': '10-17-2009', 'link': '/english/price-info/2141048/untitled-1994.html', 'artist': 'Rudolf Schoofs (1932-) Germany'}
{'dimensions': '6.10 x 8.27 in', 'title': 'Composition, 1986.', 'sell_price': '384', 'medium': 'Oil', 'sell_date': '10-17-2009', 'link': '/english/price-info/2141049/composition-1986.html', 'artist': 'Rudolf Schoofs (1932-) Germany'}
{'dimensions': '19.69 x 24.41 in', 'title': 'Ohne Titel', 'sell_price': '289', 'medium': 'Unknown', 'sell_date': '09-28-2013', 'link': '/english/price-info/3234520/ohne-titel.html', 'artist': 'Rudolf Schoofs (1932-) Germany'}
{'dimensions': '51.18 x 66.54 in', 'title': 'Ohne Titel.', 'sell_price': '4111', 'medium': 'Oil', 'sell_date': '04-20-2013', 'link': '/english/price-info/3119624/ohne-titel.html', 'artist': 'Rudolf Schoofs (1932-) Germany'}
{'dimensions': '31.50 x 39.37 in', 'title': 'Abstrakte Komposition', 'sell_price': '3157', 'medium': 'Oil', 'sell_date': '12-10-2012', 'link': '/english/price-info/2977043/abstrakte-komposition.html', 'artist': 'Rudolf Schoofs (1932-) Germany'}
{'dimensions': '39.76 x 31.89 in', 'title': 'Ohne Titel', 'sell_price': '7630', 'medium': 'Oil', 'sell_date': '12-10-2012', 'link': '/english/price-info/2977044/ohne-titel.html', 'artist': 'Rudolf Schoofs (1932-) Germany'}
{'dimensions': '15.35 x 19.69 in', 'title': 'Bild 1', 'sell_price': '1973', 'medium': 'Oil', 'sell_date': '12-10-2012', 'link': '/english/price-info/2977045/bild-1.html', 'artist': 'Rudolf Schoofs (1932-) Germany'}
{'dimensions': '18.90 x 22.83 in', 'title': 'Ohne Titel', 'sell_price': '1249', 'medium': 'Oil', 'sell_date': '12-10-2012', 'link': '/english/price-info/2977046/ohne-titel.html', 'artist': 'Rudolf Schoofs (1932-) Germany'}
{'dimensions': '12.20 x 15.35 in', 'title': 'Ohne Titel', 'sell_price': '1315', 'medium': 'Oil', 'sell_date': '12-10-2012', 'link': '/english/price-info/2977047/ohne-titel.html', 'artist': 'Rudolf Schoofs (1932-) Germany'}
{'dimensions': '15.16 x 20.00 in', 'title': 'Ohne Titel', 'sell_price': '394', 'medium': 'Chalk', 'sell_date': '12-10-2012', 'link': '/english/price-info/2977048/ohne-titel.html', 'artist': 'Rudolf Schoofs (1932-) Germany'}
{'dimensions': '15.35 x 21.46 in', 'title': 'Abstrakte Komposition', 'sell_price': '328', 'medium': 'Pastel', 'sell_date': '12-10-2012', 'link': '/english/price-info/2977050/abstrakte-komposition.html', 'artist': 'Rudolf Schoofs (1932-) Germany'}
{'dimensions': '51.18 x 62.99 in', 'title': 'Stilleben Mit Zentralem Königsblau', 'sell_price': '5470', 'medium': 'Oil', 'sell_date': '11-25-2009', 'link': '/english/price-info/2179162/stilleben-mit-zentralem-knigsblau.html', 'artist': 'Rudolf Schoofs (1932-) Germany'}
