{'title': 'Streetcar #3', 'sell_price': '1100', 'artist': 'Edmund W. Giesbert (1893-1971) United States of America', 'medium': 'Oil', 'dimensions': '26.00 x 36.00 in', 'link': '/english/price-info/2123357/streetcar-3.html', 'sell_date': '09-13-2009'}
{'title': 'Les Gitanos.', 'sell_price': '1375', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Etching', 'dimensions': '12.60 x 9.29 in', 'link': '/english/price-info/3801802/les-gitanos.html', 'sell_date': '03-05-2015'}
{'title': 'Lola De Valence.', 'sell_price': '1125', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Etching', 'dimensions': '10.24 x 7.28 in', 'link': '/english/price-info/3801805/lola-de-valence.html', 'sell_date': '03-05-2015'}
{'title': 'Olympia', 'sell_price': '7500', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Etching', 'dimensions': '3.46 x 7.01 in', 'link': '/english/price-info/3801815/olympia.html', 'sell_date': '03-05-2015'}
{'title': 'Olympia', 'sell_price': '2500', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Aquatint', 'dimensions': '16.02 x 23.03 in', 'link': '/english/price-info/3801888/olympia.html', 'sell_date': '03-05-2015'}
{'title': 'Le Fumeur.', 'sell_price': '938', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Drypoint', 'dimensions': '9.25 x 5.98 in', 'link': '/english/price-info/3801894/le-fumeur.html', 'sell_date': '03-05-2015'}
{'title': 'Théodore De Banville, Tourné À Gauche.', 'sell_price': '531', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Etching', 'dimensions': '9.45 x 6.34 in', 'link': '/english/price-info/3801896/theodore-de-banville-tourne-a-gauche.html', 'sell_date': '03-05-2015'}
{'title': 'Le Chat Et Les Fleurs', 'sell_price': '968', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Etching', 'dimensions': '8.58 x 6.42 in', 'link': '/english/price-info/3736333/le-chat-et-les-fleurs.html', 'sell_date': '03-04-2015'}
{'title': 'Le Chat Et Les Fleurs', 'sell_price': '59', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Etching', 'dimensions': '6.89 x 5.12 in', 'link': '/english/price-info/3870753/le-chat-et-les-fleurs.html', 'sell_date': '06-06-2015'}
{'title': 'Le Gamin', 'sell_price': '1052', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Etching', 'dimensions': '8.11 x 5.71 in', 'link': '/english/price-info/3845395/le-gamin.html', 'sell_date': '05-30-2015'}
{'title': 'Olympia', 'sell_price': '1447', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Etching', 'dimensions': '3.43 x 7.01 in', 'link': '/english/price-info/3845400/olympia.html', 'sell_date': '05-30-2015'}
{'title': 'Les Courses', 'sell_price': '11751', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Unknown', 'dimensions': '13.98 x 20.08 in', 'link': '/english/price-info/3862822/les-courses.html', 'sell_date': '05-21-2015'}
{'title': 'Jeanne (le Printemps) (guerin 66)', 'sell_price': '938', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Etching', 'dimensions': '10.98 x 7.36 in', 'link': '/english/price-info/3813801/jeanne-le-printemps-guerin-66.html', 'sell_date': '04-28-2015'}
{'title': 'Portrait Charles Baudelaire', 'sell_price': '1878', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Etching', 'dimensions': '3.78 x 3.27 in', 'link': '/english/price-info/3808351/portrait-charles-baudelaire.html', 'sell_date': '04-24-2015'}
{'title': 'Portrait Of Baudelaire', 'sell_price': '339', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Etching', 'dimensions': '3.94 x 5.12 in', 'link': '/english/price-info/3796777/portrait-of-baudelaire.html', 'sell_date': '03-30-2015'}
{'title': "Portrait D'henri Bernstein", 'sell_price': '131', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Color Lithograph', 'dimensions': '22.44 x 17.32 in', 'link': '/english/price-info/3790581/portrait-d39henri-bernstein.html', 'sell_date': '03-28-2015'}
{'title': "Le Buveur D 'absinthe", 'sell_price': '500', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Unknown', 'dimensions': '33.50 x 29.50 in', 'link': '/english/price-info/3791070/le-buveur-d-39absinthe.html', 'sell_date': '03-15-2015'}
{'title': 'Les Petits Cavaliers (g. 8)', 'sell_price': '450', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Etching', 'dimensions': '9.90 x 15.90 in', 'link': '/english/price-info/3777651/les-petits-cavaliers-g-8.html', 'sell_date': '03-13-2015'}
{'title': 'Le Guitarero (ou Le Chanteur Espagnol).', 'sell_price': '1875', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Etching', 'dimensions': '11.73 x 9.65 in', 'link': '/english/price-info/3801794/le-guitarero-ou-le-chanteur-espagnol.html', 'sell_date': '03-05-2015'}
{'title': 'Les Gitanos.', 'sell_price': '1375', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Etching', 'dimensions': '12.60 x 9.29 in', 'link': '/english/price-info/3801802/les-gitanos.html', 'sell_date': '03-05-2015'}
{'title': 'Lola De Valence.', 'sell_price': '1125', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Etching', 'dimensions': '10.24 x 7.28 in', 'link': '/english/price-info/3801805/lola-de-valence.html', 'sell_date': '03-05-2015'}
{'title': 'Olympia', 'sell_price': '7500', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Etching', 'dimensions': '3.46 x 7.01 in', 'link': '/english/price-info/3801815/olympia.html', 'sell_date': '03-05-2015'}
{'title': 'Olympia', 'sell_price': '2500', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Aquatint', 'dimensions': '16.02 x 23.03 in', 'link': '/english/price-info/3801888/olympia.html', 'sell_date': '03-05-2015'}
{'title': 'Le Fumeur.', 'sell_price': '938', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Drypoint', 'dimensions': '9.25 x 5.98 in', 'link': '/english/price-info/3801894/le-fumeur.html', 'sell_date': '03-05-2015'}
{'title': 'Théodore De Banville, Tourné À Gauche.', 'sell_price': '531', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Etching', 'dimensions': '9.45 x 6.34 in', 'link': '/english/price-info/3801896/theodore-de-banville-tourne-a-gauche.html', 'sell_date': '03-05-2015'}
{'title': 'Le Chat Et Les Fleurs', 'sell_price': '968', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Etching', 'dimensions': '8.58 x 6.42 in', 'link': '/english/price-info/3736333/le-chat-et-les-fleurs.html', 'sell_date': '03-04-2015'}
{'title': 'Le Chat Et Les Fleurs', 'sell_price': '59', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Etching', 'dimensions': '6.89 x 5.12 in', 'link': '/english/price-info/3870753/le-chat-et-les-fleurs.html', 'sell_date': '06-06-2015'}
{'title': 'Le Gamin', 'sell_price': '1052', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Etching', 'dimensions': '8.11 x 5.71 in', 'link': '/english/price-info/3845395/le-gamin.html', 'sell_date': '05-30-2015'}
{'title': 'Olympia', 'sell_price': '1447', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Etching', 'dimensions': '3.43 x 7.01 in', 'link': '/english/price-info/3845400/olympia.html', 'sell_date': '05-30-2015'}
{'title': 'Les Courses', 'sell_price': '11751', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Unknown', 'dimensions': '13.98 x 20.08 in', 'link': '/english/price-info/3862822/les-courses.html', 'sell_date': '05-21-2015'}
{'title': 'Jeanne (le Printemps) (guerin 66)', 'sell_price': '938', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Etching', 'dimensions': '10.98 x 7.36 in', 'link': '/english/price-info/3813801/jeanne-le-printemps-guerin-66.html', 'sell_date': '04-28-2015'}
{'title': 'Portrait Charles Baudelaire', 'sell_price': '1878', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Etching', 'dimensions': '3.78 x 3.27 in', 'link': '/english/price-info/3808351/portrait-charles-baudelaire.html', 'sell_date': '04-24-2015'}
{'title': 'Portrait Of Baudelaire', 'sell_price': '339', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Etching', 'dimensions': '3.94 x 5.12 in', 'link': '/english/price-info/3796777/portrait-of-baudelaire.html', 'sell_date': '03-30-2015'}
{'title': "Portrait D'henri Bernstein", 'sell_price': '131', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Color Lithograph', 'dimensions': '22.44 x 17.32 in', 'link': '/english/price-info/3790581/portrait-d39henri-bernstein.html', 'sell_date': '03-28-2015'}
{'title': "Le Buveur D 'absinthe", 'sell_price': '500', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Unknown', 'dimensions': '33.50 x 29.50 in', 'link': '/english/price-info/3791070/le-buveur-d-39absinthe.html', 'sell_date': '03-15-2015'}
{'title': 'Les Petits Cavaliers (g. 8)', 'sell_price': '450', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Etching', 'dimensions': '9.90 x 15.90 in', 'link': '/english/price-info/3777651/les-petits-cavaliers-g-8.html', 'sell_date': '03-13-2015'}
{'title': 'Le Guitarero (ou Le Chanteur Espagnol).', 'sell_price': '1875', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Etching', 'dimensions': '11.73 x 9.65 in', 'link': '/english/price-info/3801794/le-guitarero-ou-le-chanteur-espagnol.html', 'sell_date': '03-05-2015'}
{'title': 'Les Gitanos.', 'sell_price': '1375', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Etching', 'dimensions': '12.60 x 9.29 in', 'link': '/english/price-info/3801802/les-gitanos.html', 'sell_date': '03-05-2015'}
{'title': 'Lola De Valence.', 'sell_price': '1125', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Etching', 'dimensions': '10.24 x 7.28 in', 'link': '/english/price-info/3801805/lola-de-valence.html', 'sell_date': '03-05-2015'}
{'title': 'Olympia', 'sell_price': '7500', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Etching', 'dimensions': '3.46 x 7.01 in', 'link': '/english/price-info/3801815/olympia.html', 'sell_date': '03-05-2015'}
{'title': 'Olympia', 'sell_price': '2500', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Aquatint', 'dimensions': '16.02 x 23.03 in', 'link': '/english/price-info/3801888/olympia.html', 'sell_date': '03-05-2015'}
{'title': 'Le Fumeur.', 'sell_price': '938', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Drypoint', 'dimensions': '9.25 x 5.98 in', 'link': '/english/price-info/3801894/le-fumeur.html', 'sell_date': '03-05-2015'}
{'title': 'Théodore De Banville, Tourné À Gauche.', 'sell_price': '531', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Etching', 'dimensions': '9.45 x 6.34 in', 'link': '/english/price-info/3801896/theodore-de-banville-tourne-a-gauche.html', 'sell_date': '03-05-2015'}
{'title': 'Le Chat Et Les Fleurs', 'sell_price': '968', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Etching', 'dimensions': '8.58 x 6.42 in', 'link': '/english/price-info/3736333/le-chat-et-les-fleurs.html', 'sell_date': '03-04-2015'}
{'title': 'Le Chat Et Les Fleurs', 'sell_price': '59', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Etching', 'dimensions': '6.89 x 5.12 in', 'link': '/english/price-info/3870753/le-chat-et-les-fleurs.html', 'sell_date': '06-06-2015'}
{'title': 'Le Gamin', 'sell_price': '1052', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Etching', 'dimensions': '8.11 x 5.71 in', 'link': '/english/price-info/3845395/le-gamin.html', 'sell_date': '05-30-2015'}
{'title': 'Olympia', 'sell_price': '1447', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Etching', 'dimensions': '3.43 x 7.01 in', 'link': '/english/price-info/3845400/olympia.html', 'sell_date': '05-30-2015'}
{'title': 'Les Courses', 'sell_price': '11751', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Unknown', 'dimensions': '13.98 x 20.08 in', 'link': '/english/price-info/3862822/les-courses.html', 'sell_date': '05-21-2015'}
{'title': 'Jeanne (le Printemps) (guerin 66)', 'sell_price': '938', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Etching', 'dimensions': '10.98 x 7.36 in', 'link': '/english/price-info/3813801/jeanne-le-printemps-guerin-66.html', 'sell_date': '04-28-2015'}
{'title': 'Portrait Charles Baudelaire', 'sell_price': '1878', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Etching', 'dimensions': '3.78 x 3.27 in', 'link': '/english/price-info/3808351/portrait-charles-baudelaire.html', 'sell_date': '04-24-2015'}
{'title': 'Portrait Of Baudelaire', 'sell_price': '339', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Etching', 'dimensions': '3.94 x 5.12 in', 'link': '/english/price-info/3796777/portrait-of-baudelaire.html', 'sell_date': '03-30-2015'}
{'title': "Portrait D'henri Bernstein", 'sell_price': '131', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Color Lithograph', 'dimensions': '22.44 x 17.32 in', 'link': '/english/price-info/3790581/portrait-d39henri-bernstein.html', 'sell_date': '03-28-2015'}
{'title': "Le Buveur D 'absinthe", 'sell_price': '500', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Unknown', 'dimensions': '33.50 x 29.50 in', 'link': '/english/price-info/3791070/le-buveur-d-39absinthe.html', 'sell_date': '03-15-2015'}
{'title': 'Les Petits Cavaliers (g. 8)', 'sell_price': '450', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Etching', 'dimensions': '9.90 x 15.90 in', 'link': '/english/price-info/3777651/les-petits-cavaliers-g-8.html', 'sell_date': '03-13-2015'}
{'title': 'Le Guitarero (ou Le Chanteur Espagnol).', 'sell_price': '1875', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Etching', 'dimensions': '11.73 x 9.65 in', 'link': '/english/price-info/3801794/le-guitarero-ou-le-chanteur-espagnol.html', 'sell_date': '03-05-2015'}
{'title': 'Les Gitanos.', 'sell_price': '1375', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Etching', 'dimensions': '12.60 x 9.29 in', 'link': '/english/price-info/3801802/les-gitanos.html', 'sell_date': '03-05-2015'}
{'title': 'Lola De Valence.', 'sell_price': '1125', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Etching', 'dimensions': '10.24 x 7.28 in', 'link': '/english/price-info/3801805/lola-de-valence.html', 'sell_date': '03-05-2015'}
{'title': 'Olympia', 'sell_price': '7500', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Etching', 'dimensions': '3.46 x 7.01 in', 'link': '/english/price-info/3801815/olympia.html', 'sell_date': '03-05-2015'}
{'title': 'Olympia', 'sell_price': '2500', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Aquatint', 'dimensions': '16.02 x 23.03 in', 'link': '/english/price-info/3801888/olympia.html', 'sell_date': '03-05-2015'}
{'title': 'Le Fumeur.', 'sell_price': '938', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Drypoint', 'dimensions': '9.25 x 5.98 in', 'link': '/english/price-info/3801894/le-fumeur.html', 'sell_date': '03-05-2015'}
{'title': 'Théodore De Banville, Tourné À Gauche.', 'sell_price': '531', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Etching', 'dimensions': '9.45 x 6.34 in', 'link': '/english/price-info/3801896/theodore-de-banville-tourne-a-gauche.html', 'sell_date': '03-05-2015'}
{'title': 'Le Chat Et Les Fleurs', 'sell_price': '968', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Etching', 'dimensions': '8.58 x 6.42 in', 'link': '/english/price-info/3736333/le-chat-et-les-fleurs.html', 'sell_date': '03-04-2015'}
{'title': 'Le Chat Et Les Fleurs', 'sell_price': '59', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Etching', 'dimensions': '6.89 x 5.12 in', 'link': '/english/price-info/3870753/le-chat-et-les-fleurs.html', 'sell_date': '06-06-2015'}
{'title': 'Le Gamin', 'sell_price': '1052', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Etching', 'dimensions': '8.11 x 5.71 in', 'link': '/english/price-info/3845395/le-gamin.html', 'sell_date': '05-30-2015'}
{'title': 'Olympia', 'sell_price': '1447', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Etching', 'dimensions': '3.43 x 7.01 in', 'link': '/english/price-info/3845400/olympia.html', 'sell_date': '05-30-2015'}
{'title': 'Les Courses', 'sell_price': '11751', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Unknown', 'dimensions': '13.98 x 20.08 in', 'link': '/english/price-info/3862822/les-courses.html', 'sell_date': '05-21-2015'}
{'title': 'Jeanne (le Printemps) (guerin 66)', 'sell_price': '938', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Etching', 'dimensions': '10.98 x 7.36 in', 'link': '/english/price-info/3813801/jeanne-le-printemps-guerin-66.html', 'sell_date': '04-28-2015'}
{'title': 'Portrait Charles Baudelaire', 'sell_price': '1878', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Etching', 'dimensions': '3.78 x 3.27 in', 'link': '/english/price-info/3808351/portrait-charles-baudelaire.html', 'sell_date': '04-24-2015'}
{'title': 'Portrait Of Baudelaire', 'sell_price': '339', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Etching', 'dimensions': '3.94 x 5.12 in', 'link': '/english/price-info/3796777/portrait-of-baudelaire.html', 'sell_date': '03-30-2015'}
{'title': "Portrait D'henri Bernstein", 'sell_price': '131', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Color Lithograph', 'dimensions': '22.44 x 17.32 in', 'link': '/english/price-info/3790581/portrait-d39henri-bernstein.html', 'sell_date': '03-28-2015'}
{'title': "Le Buveur D 'absinthe", 'sell_price': '500', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Unknown', 'dimensions': '33.50 x 29.50 in', 'link': '/english/price-info/3791070/le-buveur-d-39absinthe.html', 'sell_date': '03-15-2015'}
{'title': 'Les Petits Cavaliers (g. 8)', 'sell_price': '450', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Etching', 'dimensions': '9.90 x 15.90 in', 'link': '/english/price-info/3777651/les-petits-cavaliers-g-8.html', 'sell_date': '03-13-2015'}
{'title': 'Le Guitarero (ou Le Chanteur Espagnol).', 'sell_price': '1875', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Etching', 'dimensions': '11.73 x 9.65 in', 'link': '/english/price-info/3801794/le-guitarero-ou-le-chanteur-espagnol.html', 'sell_date': '03-05-2015'}
{'title': 'Les Gitanos.', 'sell_price': '1375', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Etching', 'dimensions': '12.60 x 9.29 in', 'link': '/english/price-info/3801802/les-gitanos.html', 'sell_date': '03-05-2015'}
{'title': 'Lola De Valence.', 'sell_price': '1125', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Etching', 'dimensions': '10.24 x 7.28 in', 'link': '/english/price-info/3801805/lola-de-valence.html', 'sell_date': '03-05-2015'}
{'title': 'Olympia', 'sell_price': '7500', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Etching', 'dimensions': '3.46 x 7.01 in', 'link': '/english/price-info/3801815/olympia.html', 'sell_date': '03-05-2015'}
{'title': 'Olympia', 'sell_price': '2500', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Aquatint', 'dimensions': '16.02 x 23.03 in', 'link': '/english/price-info/3801888/olympia.html', 'sell_date': '03-05-2015'}
{'title': 'Le Fumeur.', 'sell_price': '938', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Drypoint', 'dimensions': '9.25 x 5.98 in', 'link': '/english/price-info/3801894/le-fumeur.html', 'sell_date': '03-05-2015'}
{'title': 'Théodore De Banville, Tourné À Gauche.', 'sell_price': '531', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Etching', 'dimensions': '9.45 x 6.34 in', 'link': '/english/price-info/3801896/theodore-de-banville-tourne-a-gauche.html', 'sell_date': '03-05-2015'}
{'title': 'Le Chat Et Les Fleurs', 'sell_price': '968', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Etching', 'dimensions': '8.58 x 6.42 in', 'link': '/english/price-info/3736333/le-chat-et-les-fleurs.html', 'sell_date': '03-04-2015'}
{'title': 'Le Chat Et Les Fleurs', 'sell_price': '59', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Etching', 'dimensions': '6.89 x 5.12 in', 'link': '/english/price-info/3870753/le-chat-et-les-fleurs.html', 'sell_date': '06-06-2015'}
{'title': 'Le Gamin', 'sell_price': '1052', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Etching', 'dimensions': '8.11 x 5.71 in', 'link': '/english/price-info/3845395/le-gamin.html', 'sell_date': '05-30-2015'}
{'title': 'Olympia', 'sell_price': '1447', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Etching', 'dimensions': '3.43 x 7.01 in', 'link': '/english/price-info/3845400/olympia.html', 'sell_date': '05-30-2015'}
{'title': 'Les Courses', 'sell_price': '11751', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Unknown', 'dimensions': '13.98 x 20.08 in', 'link': '/english/price-info/3862822/les-courses.html', 'sell_date': '05-21-2015'}
{'title': 'Jeanne (le Printemps) (guerin 66)', 'sell_price': '938', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Etching', 'dimensions': '10.98 x 7.36 in', 'link': '/english/price-info/3813801/jeanne-le-printemps-guerin-66.html', 'sell_date': '04-28-2015'}
{'title': 'Portrait Charles Baudelaire', 'sell_price': '1878', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Etching', 'dimensions': '3.78 x 3.27 in', 'link': '/english/price-info/3808351/portrait-charles-baudelaire.html', 'sell_date': '04-24-2015'}
{'title': 'Portrait Of Baudelaire', 'sell_price': '339', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Etching', 'dimensions': '3.94 x 5.12 in', 'link': '/english/price-info/3796777/portrait-of-baudelaire.html', 'sell_date': '03-30-2015'}
{'title': "Portrait D'henri Bernstein", 'sell_price': '131', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Color Lithograph', 'dimensions': '22.44 x 17.32 in', 'link': '/english/price-info/3790581/portrait-d39henri-bernstein.html', 'sell_date': '03-28-2015'}
{'title': "Le Buveur D 'absinthe", 'sell_price': '500', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Unknown', 'dimensions': '33.50 x 29.50 in', 'link': '/english/price-info/3791070/le-buveur-d-39absinthe.html', 'sell_date': '03-15-2015'}
{'title': 'Les Petits Cavaliers (g. 8)', 'sell_price': '450', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Etching', 'dimensions': '9.90 x 15.90 in', 'link': '/english/price-info/3777651/les-petits-cavaliers-g-8.html', 'sell_date': '03-13-2015'}
{'title': 'Le Guitarero (ou Le Chanteur Espagnol).', 'sell_price': '1875', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Etching', 'dimensions': '11.73 x 9.65 in', 'link': '/english/price-info/3801794/le-guitarero-ou-le-chanteur-espagnol.html', 'sell_date': '03-05-2015'}
{'title': 'Les Gitanos.', 'sell_price': '1375', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Etching', 'dimensions': '12.60 x 9.29 in', 'link': '/english/price-info/3801802/les-gitanos.html', 'sell_date': '03-05-2015'}
{'title': 'Lola De Valence.', 'sell_price': '1125', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Etching', 'dimensions': '10.24 x 7.28 in', 'link': '/english/price-info/3801805/lola-de-valence.html', 'sell_date': '03-05-2015'}
{'title': 'Olympia', 'sell_price': '7500', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Etching', 'dimensions': '3.46 x 7.01 in', 'link': '/english/price-info/3801815/olympia.html', 'sell_date': '03-05-2015'}
{'title': 'Olympia', 'sell_price': '2500', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Aquatint', 'dimensions': '16.02 x 23.03 in', 'link': '/english/price-info/3801888/olympia.html', 'sell_date': '03-05-2015'}
{'title': 'Le Fumeur.', 'sell_price': '938', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Drypoint', 'dimensions': '9.25 x 5.98 in', 'link': '/english/price-info/3801894/le-fumeur.html', 'sell_date': '03-05-2015'}
{'title': 'Théodore De Banville, Tourné À Gauche.', 'sell_price': '531', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Etching', 'dimensions': '9.45 x 6.34 in', 'link': '/english/price-info/3801896/theodore-de-banville-tourne-a-gauche.html', 'sell_date': '03-05-2015'}
{'title': 'Le Chat Et Les Fleurs', 'sell_price': '968', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Etching', 'dimensions': '8.58 x 6.42 in', 'link': '/english/price-info/3736333/le-chat-et-les-fleurs.html', 'sell_date': '03-04-2015'}
{'title': 'Le Chat Et Les Fleurs', 'sell_price': '59', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Etching', 'dimensions': '6.89 x 5.12 in', 'link': '/english/price-info/3870753/le-chat-et-les-fleurs.html', 'sell_date': '06-06-2015'}
{'title': 'Le Gamin', 'sell_price': '1052', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Etching', 'dimensions': '8.11 x 5.71 in', 'link': '/english/price-info/3845395/le-gamin.html', 'sell_date': '05-30-2015'}
{'title': 'Olympia', 'sell_price': '1447', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Etching', 'dimensions': '3.43 x 7.01 in', 'link': '/english/price-info/3845400/olympia.html', 'sell_date': '05-30-2015'}
{'title': 'Les Courses', 'sell_price': '11751', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Unknown', 'dimensions': '13.98 x 20.08 in', 'link': '/english/price-info/3862822/les-courses.html', 'sell_date': '05-21-2015'}
{'title': 'Jeanne (le Printemps) (guerin 66)', 'sell_price': '938', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Etching', 'dimensions': '10.98 x 7.36 in', 'link': '/english/price-info/3813801/jeanne-le-printemps-guerin-66.html', 'sell_date': '04-28-2015'}
{'title': 'Portrait Charles Baudelaire', 'sell_price': '1878', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Etching', 'dimensions': '3.78 x 3.27 in', 'link': '/english/price-info/3808351/portrait-charles-baudelaire.html', 'sell_date': '04-24-2015'}
{'title': 'Portrait Of Baudelaire', 'sell_price': '339', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Etching', 'dimensions': '3.94 x 5.12 in', 'link': '/english/price-info/3796777/portrait-of-baudelaire.html', 'sell_date': '03-30-2015'}
{'title': "Portrait D'henri Bernstein", 'sell_price': '131', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Color Lithograph', 'dimensions': '22.44 x 17.32 in', 'link': '/english/price-info/3790581/portrait-d39henri-bernstein.html', 'sell_date': '03-28-2015'}
{'title': "Le Buveur D 'absinthe", 'sell_price': '500', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Unknown', 'dimensions': '33.50 x 29.50 in', 'link': '/english/price-info/3791070/le-buveur-d-39absinthe.html', 'sell_date': '03-15-2015'}
{'title': 'Les Petits Cavaliers (g. 8)', 'sell_price': '450', 'artist': 'Edouard Manet (1832-1883) France', 'medium': 'Etching', 'dimensions': '9.90 x 15.90 in', 'link': '/english/price-info/3777651/les-petits-cavaliers-g-8.html', 'sell_date': '03-13-2015'}
