{'dimensions': '23.50 x 17.50 in', 'title': 'Jungle Family - Lion, Lioness And Cub', 'sell_price': '45', 'medium': 'Oil', 'sell_date': '03-19-2009', 'link': '/english/price-info/1925382/jungle-family-lion-lioness-and-cub.html', 'artist': 'Geraldine Riffenburgh (1900-)'}
{'dimensions': '3.50 x 5.50 in', 'title': 'Sleeping Bulldog.', 'sell_price': '189', 'medium': 'Graphite', 'sell_date': '02-24-2006', 'link': '/english/price-info/786571/sleeping-bulldog.html', 'artist': 'Geraldine Saent Johns (1900-) United States of America'}
{'dimensions': '14.76 x 18.31 in', 'title': 'Vegetation Studie', 'sell_price': '1447', 'medium': 'Watercolor', 'sell_date': '09-27-2014', 'link': '/english/price-info/3599127/vegetation-studie.html', 'artist': 'Gerhard Hoehme (1920-1989) Germany'}
{'dimensions': '16.73 x 7.87 in', 'title': 'Affinität', 'sell_price': '1052', 'medium': 'Watercolor', 'sell_date': '09-27-2014', 'link': '/english/price-info/3599128/affinitt.html', 'artist': 'Gerhard Hoehme (1920-1989) Germany'}
{'dimensions': '24.02 x 36.42 in', 'title': 'Ohne Titel', 'sell_price': '1315', 'medium': 'Ink', 'sell_date': '09-27-2014', 'link': '/english/price-info/3599130/ohne-titel.html', 'artist': 'Gerhard Hoehme (1920-1989) Germany'}
{'dimensions': '18.11 x 12.99 in', 'title': 'Ohne Titel', 'sell_price': '789', 'medium': 'Painting', 'sell_date': '09-27-2014', 'link': '/english/price-info/3599132/ohne-titel.html', 'artist': 'Gerhard Hoehme (1920-1989) Germany'}
{'dimensions': '25.39 x 17.91 in', 'title': 'Ohne Titel', 'sell_price': '1447', 'medium': 'Watercolor', 'sell_date': '09-27-2014', 'link': '/english/price-info/3599134/ohne-titel.html', 'artist': 'Gerhard Hoehme (1920-1989) Germany'}
{'dimensions': '17.72 x 25.00 in', 'title': 'Rot Liegt Unter Blau', 'sell_price': '1578', 'medium': 'Watercolor', 'sell_date': '09-27-2014', 'link': '/english/price-info/3599136/rot-liegt-unter-blau.html', 'artist': 'Gerhard Hoehme (1920-1989) Germany'}
{'dimensions': '32.68 x 21.26 in', 'title': 'Geäst', 'sell_price': '789', 'medium': 'Silkscreen', 'sell_date': '09-27-2014', 'link': '/english/price-info/3599140/gest.html', 'artist': 'Gerhard Hoehme (1920-1989) Germany'}
{'dimensions': '26.18 x 18.90 in', 'title': 'Nach August Stramm', 'sell_price': '789', 'medium': 'Silkscreen', 'sell_date': '09-27-2014', 'link': '/english/price-info/3599141/nach-august-stramm.html', 'artist': 'Gerhard Hoehme (1920-1989) Germany'}
{'dimensions': '25.98 x 18.50 in', 'title': 'Mitteilung', 'sell_price': '855', 'medium': 'Silkscreen', 'sell_date': '09-27-2014', 'link': '/english/price-info/3599142/mitteilung.html', 'artist': 'Gerhard Hoehme (1920-1989) Germany'}
{'dimensions': '23.31 x 18.50 in', 'title': 'Ohne Titel', 'sell_price': '1052', 'medium': 'Silkscreen', 'sell_date': '09-27-2014', 'link': '/english/price-info/3599145/ohne-titel.html', 'artist': 'Gerhard Hoehme (1920-1989) Germany'}
{'dimensions': '24.41 x 19.09 in', 'title': 'Orsest', 'sell_price': '526', 'medium': 'Silkscreen', 'sell_date': '09-27-2014', 'link': '/english/price-info/3599148/orsest.html', 'artist': 'Gerhard Hoehme (1920-1989) Germany'}
{'dimensions': '26.97 x 18.90 in', 'title': 'Ohne Titel', 'sell_price': '460', 'medium': 'Silkscreen', 'sell_date': '09-27-2014', 'link': '/english/price-info/3599151/ohne-titel.html', 'artist': 'Gerhard Hoehme (1920-1989) Germany'}
{'dimensions': '23.23 x 17.64 in', 'title': 'Atv', 'sell_price': '855', 'medium': 'Aquatint', 'sell_date': '09-27-2014', 'link': '/english/price-info/3599191/atv.html', 'artist': 'Gerhard Hoehme (1920-1989) Germany'}
{'dimensions': '19.29 x 15.63 in', 'title': 'Zu', 'sell_price': '526', 'medium': 'Etching', 'sell_date': '09-27-2014', 'link': '/english/price-info/3599192/zu.html', 'artist': 'Gerhard Hoehme (1920-1989) Germany'}
{'dimensions': '18.82 x 15.35 in', 'title': 'O2 / H / so', 'sell_price': '1447', 'medium': 'Aquatint', 'sell_date': '09-27-2014', 'link': '/english/price-info/3599193/o2-h-so.html', 'artist': 'Gerhard Hoehme (1920-1989) Germany'}
{'dimensions': '41.34 x 19.69 in', 'title': 'Ernstes Bild', 'sell_price': '20865', 'medium': 'Oil', 'sell_date': '05-31-2014', 'link': '/english/price-info/3460113/ernstes-bild.html', 'artist': 'Gerhard Hoehme (1920-1989) Germany'}
{'dimensions': '20.28 x 16.93 in', 'title': 'Ohne Titel', 'sell_price': '19734', 'medium': 'Watercolor', 'sell_date': '12-06-2014', 'link': '/english/price-info/3715584/ohne-titel.html', 'artist': 'Gerhard Hoehme (1920-1989) Germany'}
{'dimensions': '30.51 x 22.05 in', 'title': 'Ohne Titel', 'sell_price': '5262', 'medium': 'Mixed Media', 'sell_date': '12-06-2014', 'link': '/english/price-info/3715914/ohne-titel.html', 'artist': 'Gerhard Hoehme (1920-1989) Germany'}
{'dimensions': '39.37 x 31.50 in', 'title': 'Die Quelle Der Aurora', 'sell_price': '23023', 'medium': 'Acrylic', 'sell_date': '12-06-2014', 'link': '/english/price-info/3716580/die-quelle-der-aurora.html', 'artist': 'Gerhard Hoehme (1920-1989) Germany'}
{'dimensions': '21.65 x 19.69 in', 'title': 'Unknown', 'sell_price': '5622', 'medium': 'Mixed Media', 'sell_date': '12-05-2014', 'link': '/english/price-info/3711380/unknown.html', 'artist': 'Gerhard Hoehme (1920-1989) Germany'}
{'dimensions': '39.37 x 31.89 in', 'title': 'Vorsicht, Giftig!', 'sell_price': '75042', 'medium': 'Oil', 'sell_date': '11-29-2014', 'link': '/english/price-info/3652103/vorsicht-giftig.html', 'artist': 'Gerhard Hoehme (1920-1989) Germany'}
{'dimensions': '18.74 x 15.35 in', 'title': 'Zwischen Schwarz Und Rot.', 'sell_price': '4341', 'medium': 'Etching', 'sell_date': '10-25-2014', 'link': '/english/price-info/3640450/zwischen-schwarz-und-rot.html', 'artist': 'Gerhard Hoehme (1920-1989) Germany'}
{'dimensions': '22.24 x 16.73 in', 'title': 'Ohne Titel', 'sell_price': '1447', 'medium': 'Watercolor', 'sell_date': '09-27-2014', 'link': '/english/price-info/3599125/ohne-titel.html', 'artist': 'Gerhard Hoehme (1920-1989) Germany'}
{'dimensions': '14.76 x 18.31 in', 'title': 'Vegetation Studie', 'sell_price': '1447', 'medium': 'Watercolor', 'sell_date': '09-27-2014', 'link': '/english/price-info/3599127/vegetation-studie.html', 'artist': 'Gerhard Hoehme (1920-1989) Germany'}
{'dimensions': '16.73 x 7.87 in', 'title': 'Affinität', 'sell_price': '1052', 'medium': 'Watercolor', 'sell_date': '09-27-2014', 'link': '/english/price-info/3599128/affinitt.html', 'artist': 'Gerhard Hoehme (1920-1989) Germany'}
{'dimensions': '24.02 x 36.42 in', 'title': 'Ohne Titel', 'sell_price': '1315', 'medium': 'Ink', 'sell_date': '09-27-2014', 'link': '/english/price-info/3599130/ohne-titel.html', 'artist': 'Gerhard Hoehme (1920-1989) Germany'}
{'dimensions': '18.11 x 12.99 in', 'title': 'Ohne Titel', 'sell_price': '789', 'medium': 'Painting', 'sell_date': '09-27-2014', 'link': '/english/price-info/3599132/ohne-titel.html', 'artist': 'Gerhard Hoehme (1920-1989) Germany'}
{'dimensions': '25.39 x 17.91 in', 'title': 'Ohne Titel', 'sell_price': '1447', 'medium': 'Watercolor', 'sell_date': '09-27-2014', 'link': '/english/price-info/3599134/ohne-titel.html', 'artist': 'Gerhard Hoehme (1920-1989) Germany'}
{'dimensions': '17.72 x 25.00 in', 'title': 'Rot Liegt Unter Blau', 'sell_price': '1578', 'medium': 'Watercolor', 'sell_date': '09-27-2014', 'link': '/english/price-info/3599136/rot-liegt-unter-blau.html', 'artist': 'Gerhard Hoehme (1920-1989) Germany'}
{'dimensions': '32.68 x 21.26 in', 'title': 'Geäst', 'sell_price': '789', 'medium': 'Silkscreen', 'sell_date': '09-27-2014', 'link': '/english/price-info/3599140/gest.html', 'artist': 'Gerhard Hoehme (1920-1989) Germany'}
{'dimensions': '26.18 x 18.90 in', 'title': 'Nach August Stramm', 'sell_price': '789', 'medium': 'Silkscreen', 'sell_date': '09-27-2014', 'link': '/english/price-info/3599141/nach-august-stramm.html', 'artist': 'Gerhard Hoehme (1920-1989) Germany'}
{'dimensions': '25.98 x 18.50 in', 'title': 'Mitteilung', 'sell_price': '855', 'medium': 'Silkscreen', 'sell_date': '09-27-2014', 'link': '/english/price-info/3599142/mitteilung.html', 'artist': 'Gerhard Hoehme (1920-1989) Germany'}
{'dimensions': '23.31 x 18.50 in', 'title': 'Ohne Titel', 'sell_price': '1052', 'medium': 'Silkscreen', 'sell_date': '09-27-2014', 'link': '/english/price-info/3599145/ohne-titel.html', 'artist': 'Gerhard Hoehme (1920-1989) Germany'}
{'dimensions': '24.41 x 19.09 in', 'title': 'Orsest', 'sell_price': '526', 'medium': 'Silkscreen', 'sell_date': '09-27-2014', 'link': '/english/price-info/3599148/orsest.html', 'artist': 'Gerhard Hoehme (1920-1989) Germany'}
{'dimensions': '26.97 x 18.90 in', 'title': 'Ohne Titel', 'sell_price': '460', 'medium': 'Silkscreen', 'sell_date': '09-27-2014', 'link': '/english/price-info/3599151/ohne-titel.html', 'artist': 'Gerhard Hoehme (1920-1989) Germany'}
{'dimensions': '23.23 x 17.64 in', 'title': 'Atv', 'sell_price': '855', 'medium': 'Aquatint', 'sell_date': '09-27-2014', 'link': '/english/price-info/3599191/atv.html', 'artist': 'Gerhard Hoehme (1920-1989) Germany'}
{'dimensions': '19.29 x 15.63 in', 'title': 'Zu', 'sell_price': '526', 'medium': 'Etching', 'sell_date': '09-27-2014', 'link': '/english/price-info/3599192/zu.html', 'artist': 'Gerhard Hoehme (1920-1989) Germany'}
{'dimensions': '18.82 x 15.35 in', 'title': 'O2 / H / so', 'sell_price': '1447', 'medium': 'Aquatint', 'sell_date': '09-27-2014', 'link': '/english/price-info/3599193/o2-h-so.html', 'artist': 'Gerhard Hoehme (1920-1989) Germany'}
{'dimensions': '41.34 x 19.69 in', 'title': 'Ernstes Bild', 'sell_price': '20865', 'medium': 'Oil', 'sell_date': '05-31-2014', 'link': '/english/price-info/3460113/ernstes-bild.html', 'artist': 'Gerhard Hoehme (1920-1989) Germany'}
{'dimensions': '20.28 x 16.93 in', 'title': 'Ohne Titel', 'sell_price': '19734', 'medium': 'Watercolor', 'sell_date': '12-06-2014', 'link': '/english/price-info/3715584/ohne-titel.html', 'artist': 'Gerhard Hoehme (1920-1989) Germany'}
{'dimensions': '30.51 x 22.05 in', 'title': 'Ohne Titel', 'sell_price': '5262', 'medium': 'Mixed Media', 'sell_date': '12-06-2014', 'link': '/english/price-info/3715914/ohne-titel.html', 'artist': 'Gerhard Hoehme (1920-1989) Germany'}
{'dimensions': '39.37 x 31.50 in', 'title': 'Die Quelle Der Aurora', 'sell_price': '23023', 'medium': 'Acrylic', 'sell_date': '12-06-2014', 'link': '/english/price-info/3716580/die-quelle-der-aurora.html', 'artist': 'Gerhard Hoehme (1920-1989) Germany'}
{'dimensions': '21.65 x 19.69 in', 'title': 'Unknown', 'sell_price': '5622', 'medium': 'Mixed Media', 'sell_date': '12-05-2014', 'link': '/english/price-info/3711380/unknown.html', 'artist': 'Gerhard Hoehme (1920-1989) Germany'}
{'dimensions': '39.37 x 31.89 in', 'title': 'Vorsicht, Giftig!', 'sell_price': '75042', 'medium': 'Oil', 'sell_date': '11-29-2014', 'link': '/english/price-info/3652103/vorsicht-giftig.html', 'artist': 'Gerhard Hoehme (1920-1989) Germany'}
{'dimensions': '18.74 x 15.35 in', 'title': 'Zwischen Schwarz Und Rot.', 'sell_price': '4341', 'medium': 'Etching', 'sell_date': '10-25-2014', 'link': '/english/price-info/3640450/zwischen-schwarz-und-rot.html', 'artist': 'Gerhard Hoehme (1920-1989) Germany'}
{'dimensions': '22.24 x 16.73 in', 'title': 'Ohne Titel', 'sell_price': '1447', 'medium': 'Watercolor', 'sell_date': '09-27-2014', 'link': '/english/price-info/3599125/ohne-titel.html', 'artist': 'Gerhard Hoehme (1920-1989) Germany'}
{'dimensions': '14.76 x 18.31 in', 'title': 'Vegetation Studie', 'sell_price': '1447', 'medium': 'Watercolor', 'sell_date': '09-27-2014', 'link': '/english/price-info/3599127/vegetation-studie.html', 'artist': 'Gerhard Hoehme (1920-1989) Germany'}
{'dimensions': '16.73 x 7.87 in', 'title': 'Affinität', 'sell_price': '1052', 'medium': 'Watercolor', 'sell_date': '09-27-2014', 'link': '/english/price-info/3599128/affinitt.html', 'artist': 'Gerhard Hoehme (1920-1989) Germany'}
{'dimensions': '24.02 x 36.42 in', 'title': 'Ohne Titel', 'sell_price': '1315', 'medium': 'Ink', 'sell_date': '09-27-2014', 'link': '/english/price-info/3599130/ohne-titel.html', 'artist': 'Gerhard Hoehme (1920-1989) Germany'}
{'dimensions': '18.11 x 12.99 in', 'title': 'Ohne Titel', 'sell_price': '789', 'medium': 'Painting', 'sell_date': '09-27-2014', 'link': '/english/price-info/3599132/ohne-titel.html', 'artist': 'Gerhard Hoehme (1920-1989) Germany'}
{'dimensions': '25.39 x 17.91 in', 'title': 'Ohne Titel', 'sell_price': '1447', 'medium': 'Watercolor', 'sell_date': '09-27-2014', 'link': '/english/price-info/3599134/ohne-titel.html', 'artist': 'Gerhard Hoehme (1920-1989) Germany'}
{'dimensions': '17.72 x 25.00 in', 'title': 'Rot Liegt Unter Blau', 'sell_price': '1578', 'medium': 'Watercolor', 'sell_date': '09-27-2014', 'link': '/english/price-info/3599136/rot-liegt-unter-blau.html', 'artist': 'Gerhard Hoehme (1920-1989) Germany'}
{'dimensions': '32.68 x 21.26 in', 'title': 'Geäst', 'sell_price': '789', 'medium': 'Silkscreen', 'sell_date': '09-27-2014', 'link': '/english/price-info/3599140/gest.html', 'artist': 'Gerhard Hoehme (1920-1989) Germany'}
{'dimensions': '26.18 x 18.90 in', 'title': 'Nach August Stramm', 'sell_price': '789', 'medium': 'Silkscreen', 'sell_date': '09-27-2014', 'link': '/english/price-info/3599141/nach-august-stramm.html', 'artist': 'Gerhard Hoehme (1920-1989) Germany'}
{'dimensions': '25.98 x 18.50 in', 'title': 'Mitteilung', 'sell_price': '855', 'medium': 'Silkscreen', 'sell_date': '09-27-2014', 'link': '/english/price-info/3599142/mitteilung.html', 'artist': 'Gerhard Hoehme (1920-1989) Germany'}
{'dimensions': '23.31 x 18.50 in', 'title': 'Ohne Titel', 'sell_price': '1052', 'medium': 'Silkscreen', 'sell_date': '09-27-2014', 'link': '/english/price-info/3599145/ohne-titel.html', 'artist': 'Gerhard Hoehme (1920-1989) Germany'}
{'dimensions': '24.41 x 19.09 in', 'title': 'Orsest', 'sell_price': '526', 'medium': 'Silkscreen', 'sell_date': '09-27-2014', 'link': '/english/price-info/3599148/orsest.html', 'artist': 'Gerhard Hoehme (1920-1989) Germany'}
{'dimensions': '26.97 x 18.90 in', 'title': 'Ohne Titel', 'sell_price': '460', 'medium': 'Silkscreen', 'sell_date': '09-27-2014', 'link': '/english/price-info/3599151/ohne-titel.html', 'artist': 'Gerhard Hoehme (1920-1989) Germany'}
{'dimensions': '23.23 x 17.64 in', 'title': 'Atv', 'sell_price': '855', 'medium': 'Aquatint', 'sell_date': '09-27-2014', 'link': '/english/price-info/3599191/atv.html', 'artist': 'Gerhard Hoehme (1920-1989) Germany'}
{'dimensions': '19.29 x 15.63 in', 'title': 'Zu', 'sell_price': '526', 'medium': 'Etching', 'sell_date': '09-27-2014', 'link': '/english/price-info/3599192/zu.html', 'artist': 'Gerhard Hoehme (1920-1989) Germany'}
{'dimensions': '18.82 x 15.35 in', 'title': 'O2 / H / so', 'sell_price': '1447', 'medium': 'Aquatint', 'sell_date': '09-27-2014', 'link': '/english/price-info/3599193/o2-h-so.html', 'artist': 'Gerhard Hoehme (1920-1989) Germany'}
{'dimensions': '41.34 x 19.69 in', 'title': 'Ernstes Bild', 'sell_price': '20865', 'medium': 'Oil', 'sell_date': '05-31-2014', 'link': '/english/price-info/3460113/ernstes-bild.html', 'artist': 'Gerhard Hoehme (1920-1989) Germany'}
{'dimensions': '20.28 x 16.93 in', 'title': 'Ohne Titel', 'sell_price': '19734', 'medium': 'Watercolor', 'sell_date': '12-06-2014', 'link': '/english/price-info/3715584/ohne-titel.html', 'artist': 'Gerhard Hoehme (1920-1989) Germany'}
{'dimensions': '30.51 x 22.05 in', 'title': 'Ohne Titel', 'sell_price': '5262', 'medium': 'Mixed Media', 'sell_date': '12-06-2014', 'link': '/english/price-info/3715914/ohne-titel.html', 'artist': 'Gerhard Hoehme (1920-1989) Germany'}
{'dimensions': '39.37 x 31.50 in', 'title': 'Die Quelle Der Aurora', 'sell_price': '23023', 'medium': 'Acrylic', 'sell_date': '12-06-2014', 'link': '/english/price-info/3716580/die-quelle-der-aurora.html', 'artist': 'Gerhard Hoehme (1920-1989) Germany'}
{'dimensions': '21.65 x 19.69 in', 'title': 'Unknown', 'sell_price': '5622', 'medium': 'Mixed Media', 'sell_date': '12-05-2014', 'link': '/english/price-info/3711380/unknown.html', 'artist': 'Gerhard Hoehme (1920-1989) Germany'}
{'dimensions': '39.37 x 31.89 in', 'title': 'Vorsicht, Giftig!', 'sell_price': '75042', 'medium': 'Oil', 'sell_date': '11-29-2014', 'link': '/english/price-info/3652103/vorsicht-giftig.html', 'artist': 'Gerhard Hoehme (1920-1989) Germany'}
{'dimensions': '18.74 x 15.35 in', 'title': 'Zwischen Schwarz Und Rot.', 'sell_price': '4341', 'medium': 'Etching', 'sell_date': '10-25-2014', 'link': '/english/price-info/3640450/zwischen-schwarz-und-rot.html', 'artist': 'Gerhard Hoehme (1920-1989) Germany'}
{'dimensions': '22.24 x 16.73 in', 'title': 'Ohne Titel', 'sell_price': '1447', 'medium': 'Watercolor', 'sell_date': '09-27-2014', 'link': '/english/price-info/3599125/ohne-titel.html', 'artist': 'Gerhard Hoehme (1920-1989) Germany'}
{'dimensions': '14.76 x 18.31 in', 'title': 'Vegetation Studie', 'sell_price': '1447', 'medium': 'Watercolor', 'sell_date': '09-27-2014', 'link': '/english/price-info/3599127/vegetation-studie.html', 'artist': 'Gerhard Hoehme (1920-1989) Germany'}
{'dimensions': '16.73 x 7.87 in', 'title': 'Affinität', 'sell_price': '1052', 'medium': 'Watercolor', 'sell_date': '09-27-2014', 'link': '/english/price-info/3599128/affinitt.html', 'artist': 'Gerhard Hoehme (1920-1989) Germany'}
{'dimensions': '24.02 x 36.42 in', 'title': 'Ohne Titel', 'sell_price': '1315', 'medium': 'Ink', 'sell_date': '09-27-2014', 'link': '/english/price-info/3599130/ohne-titel.html', 'artist': 'Gerhard Hoehme (1920-1989) Germany'}
{'dimensions': '18.11 x 12.99 in', 'title': 'Ohne Titel', 'sell_price': '789', 'medium': 'Painting', 'sell_date': '09-27-2014', 'link': '/english/price-info/3599132/ohne-titel.html', 'artist': 'Gerhard Hoehme (1920-1989) Germany'}
{'dimensions': '25.39 x 17.91 in', 'title': 'Ohne Titel', 'sell_price': '1447', 'medium': 'Watercolor', 'sell_date': '09-27-2014', 'link': '/english/price-info/3599134/ohne-titel.html', 'artist': 'Gerhard Hoehme (1920-1989) Germany'}
{'dimensions': '17.72 x 25.00 in', 'title': 'Rot Liegt Unter Blau', 'sell_price': '1578', 'medium': 'Watercolor', 'sell_date': '09-27-2014', 'link': '/english/price-info/3599136/rot-liegt-unter-blau.html', 'artist': 'Gerhard Hoehme (1920-1989) Germany'}
{'dimensions': '32.68 x 21.26 in', 'title': 'Geäst', 'sell_price': '789', 'medium': 'Silkscreen', 'sell_date': '09-27-2014', 'link': '/english/price-info/3599140/gest.html', 'artist': 'Gerhard Hoehme (1920-1989) Germany'}
{'dimensions': '26.18 x 18.90 in', 'title': 'Nach August Stramm', 'sell_price': '789', 'medium': 'Silkscreen', 'sell_date': '09-27-2014', 'link': '/english/price-info/3599141/nach-august-stramm.html', 'artist': 'Gerhard Hoehme (1920-1989) Germany'}
{'dimensions': '25.98 x 18.50 in', 'title': 'Mitteilung', 'sell_price': '855', 'medium': 'Silkscreen', 'sell_date': '09-27-2014', 'link': '/english/price-info/3599142/mitteilung.html', 'artist': 'Gerhard Hoehme (1920-1989) Germany'}
{'dimensions': '23.31 x 18.50 in', 'title': 'Ohne Titel', 'sell_price': '1052', 'medium': 'Silkscreen', 'sell_date': '09-27-2014', 'link': '/english/price-info/3599145/ohne-titel.html', 'artist': 'Gerhard Hoehme (1920-1989) Germany'}
{'dimensions': '24.41 x 19.09 in', 'title': 'Orsest', 'sell_price': '526', 'medium': 'Silkscreen', 'sell_date': '09-27-2014', 'link': '/english/price-info/3599148/orsest.html', 'artist': 'Gerhard Hoehme (1920-1989) Germany'}
{'dimensions': '26.97 x 18.90 in', 'title': 'Ohne Titel', 'sell_price': '460', 'medium': 'Silkscreen', 'sell_date': '09-27-2014', 'link': '/english/price-info/3599151/ohne-titel.html', 'artist': 'Gerhard Hoehme (1920-1989) Germany'}
{'dimensions': '23.23 x 17.64 in', 'title': 'Atv', 'sell_price': '855', 'medium': 'Aquatint', 'sell_date': '09-27-2014', 'link': '/english/price-info/3599191/atv.html', 'artist': 'Gerhard Hoehme (1920-1989) Germany'}
{'dimensions': '19.29 x 15.63 in', 'title': 'Zu', 'sell_price': '526', 'medium': 'Etching', 'sell_date': '09-27-2014', 'link': '/english/price-info/3599192/zu.html', 'artist': 'Gerhard Hoehme (1920-1989) Germany'}
{'dimensions': '18.82 x 15.35 in', 'title': 'O2 / H / so', 'sell_price': '1447', 'medium': 'Aquatint', 'sell_date': '09-27-2014', 'link': '/english/price-info/3599193/o2-h-so.html', 'artist': 'Gerhard Hoehme (1920-1989) Germany'}
{'dimensions': '41.34 x 19.69 in', 'title': 'Ernstes Bild', 'sell_price': '20865', 'medium': 'Oil', 'sell_date': '05-31-2014', 'link': '/english/price-info/3460113/ernstes-bild.html', 'artist': 'Gerhard Hoehme (1920-1989) Germany'}
{'dimensions': '20.28 x 16.93 in', 'title': 'Ohne Titel', 'sell_price': '19734', 'medium': 'Watercolor', 'sell_date': '12-06-2014', 'link': '/english/price-info/3715584/ohne-titel.html', 'artist': 'Gerhard Hoehme (1920-1989) Germany'}
{'dimensions': '30.51 x 22.05 in', 'title': 'Ohne Titel', 'sell_price': '5262', 'medium': 'Mixed Media', 'sell_date': '12-06-2014', 'link': '/english/price-info/3715914/ohne-titel.html', 'artist': 'Gerhard Hoehme (1920-1989) Germany'}
{'dimensions': '39.37 x 31.50 in', 'title': 'Die Quelle Der Aurora', 'sell_price': '23023', 'medium': 'Acrylic', 'sell_date': '12-06-2014', 'link': '/english/price-info/3716580/die-quelle-der-aurora.html', 'artist': 'Gerhard Hoehme (1920-1989) Germany'}
{'dimensions': '21.65 x 19.69 in', 'title': 'Unknown', 'sell_price': '5622', 'medium': 'Mixed Media', 'sell_date': '12-05-2014', 'link': '/english/price-info/3711380/unknown.html', 'artist': 'Gerhard Hoehme (1920-1989) Germany'}
{'dimensions': '39.37 x 31.89 in', 'title': 'Vorsicht, Giftig!', 'sell_price': '75042', 'medium': 'Oil', 'sell_date': '11-29-2014', 'link': '/english/price-info/3652103/vorsicht-giftig.html', 'artist': 'Gerhard Hoehme (1920-1989) Germany'}
{'dimensions': '18.74 x 15.35 in', 'title': 'Zwischen Schwarz Und Rot.', 'sell_price': '4341', 'medium': 'Etching', 'sell_date': '10-25-2014', 'link': '/english/price-info/3640450/zwischen-schwarz-und-rot.html', 'artist': 'Gerhard Hoehme (1920-1989) Germany'}
{'dimensions': '22.24 x 16.73 in', 'title': 'Ohne Titel', 'sell_price': '1447', 'medium': 'Watercolor', 'sell_date': '09-27-2014', 'link': '/english/price-info/3599125/ohne-titel.html', 'artist': 'Gerhard Hoehme (1920-1989) Germany'}
{'dimensions': '14.76 x 18.31 in', 'title': 'Vegetation Studie', 'sell_price': '1447', 'medium': 'Watercolor', 'sell_date': '09-27-2014', 'link': '/english/price-info/3599127/vegetation-studie.html', 'artist': 'Gerhard Hoehme (1920-1989) Germany'}
{'dimensions': '16.73 x 7.87 in', 'title': 'Affinität', 'sell_price': '1052', 'medium': 'Watercolor', 'sell_date': '09-27-2014', 'link': '/english/price-info/3599128/affinitt.html', 'artist': 'Gerhard Hoehme (1920-1989) Germany'}
{'dimensions': '24.02 x 36.42 in', 'title': 'Ohne Titel', 'sell_price': '1315', 'medium': 'Ink', 'sell_date': '09-27-2014', 'link': '/english/price-info/3599130/ohne-titel.html', 'artist': 'Gerhard Hoehme (1920-1989) Germany'}
{'dimensions': '18.11 x 12.99 in', 'title': 'Ohne Titel', 'sell_price': '789', 'medium': 'Painting', 'sell_date': '09-27-2014', 'link': '/english/price-info/3599132/ohne-titel.html', 'artist': 'Gerhard Hoehme (1920-1989) Germany'}
{'dimensions': '25.39 x 17.91 in', 'title': 'Ohne Titel', 'sell_price': '1447', 'medium': 'Watercolor', 'sell_date': '09-27-2014', 'link': '/english/price-info/3599134/ohne-titel.html', 'artist': 'Gerhard Hoehme (1920-1989) Germany'}
{'dimensions': '17.72 x 25.00 in', 'title': 'Rot Liegt Unter Blau', 'sell_price': '1578', 'medium': 'Watercolor', 'sell_date': '09-27-2014', 'link': '/english/price-info/3599136/rot-liegt-unter-blau.html', 'artist': 'Gerhard Hoehme (1920-1989) Germany'}
{'dimensions': '32.68 x 21.26 in', 'title': 'Geäst', 'sell_price': '789', 'medium': 'Silkscreen', 'sell_date': '09-27-2014', 'link': '/english/price-info/3599140/gest.html', 'artist': 'Gerhard Hoehme (1920-1989) Germany'}
{'dimensions': '26.18 x 18.90 in', 'title': 'Nach August Stramm', 'sell_price': '789', 'medium': 'Silkscreen', 'sell_date': '09-27-2014', 'link': '/english/price-info/3599141/nach-august-stramm.html', 'artist': 'Gerhard Hoehme (1920-1989) Germany'}
{'dimensions': '25.98 x 18.50 in', 'title': 'Mitteilung', 'sell_price': '855', 'medium': 'Silkscreen', 'sell_date': '09-27-2014', 'link': '/english/price-info/3599142/mitteilung.html', 'artist': 'Gerhard Hoehme (1920-1989) Germany'}
{'dimensions': '23.31 x 18.50 in', 'title': 'Ohne Titel', 'sell_price': '1052', 'medium': 'Silkscreen', 'sell_date': '09-27-2014', 'link': '/english/price-info/3599145/ohne-titel.html', 'artist': 'Gerhard Hoehme (1920-1989) Germany'}
{'dimensions': '24.41 x 19.09 in', 'title': 'Orsest', 'sell_price': '526', 'medium': 'Silkscreen', 'sell_date': '09-27-2014', 'link': '/english/price-info/3599148/orsest.html', 'artist': 'Gerhard Hoehme (1920-1989) Germany'}
{'dimensions': '26.97 x 18.90 in', 'title': 'Ohne Titel', 'sell_price': '460', 'medium': 'Silkscreen', 'sell_date': '09-27-2014', 'link': '/english/price-info/3599151/ohne-titel.html', 'artist': 'Gerhard Hoehme (1920-1989) Germany'}
{'dimensions': '23.23 x 17.64 in', 'title': 'Atv', 'sell_price': '855', 'medium': 'Aquatint', 'sell_date': '09-27-2014', 'link': '/english/price-info/3599191/atv.html', 'artist': 'Gerhard Hoehme (1920-1989) Germany'}
{'dimensions': '19.29 x 15.63 in', 'title': 'Zu', 'sell_price': '526', 'medium': 'Etching', 'sell_date': '09-27-2014', 'link': '/english/price-info/3599192/zu.html', 'artist': 'Gerhard Hoehme (1920-1989) Germany'}
{'dimensions': '18.82 x 15.35 in', 'title': 'O2 / H / so', 'sell_price': '1447', 'medium': 'Aquatint', 'sell_date': '09-27-2014', 'link': '/english/price-info/3599193/o2-h-so.html', 'artist': 'Gerhard Hoehme (1920-1989) Germany'}
