{'dimensions': '12.99 x 16.14 in', 'title': 'Place À Laghouat En Algérie', 'sell_price': '986', 'medium': 'Oil', 'sell_date': '06-20-2010', 'link': '/english/price-info/2339179/place-a-laghouat-en-algerie.html', 'artist': 'René Augeron (-)'}
{'dimensions': '3.62 x 7.48 x 7.48 in', 'title': 'Portrait Dr. H.c. G. (gottlieb) F. (friedrich) Reber', 'sell_price': '12235', 'medium': 'Unknown', 'sell_date': '11-28-2014', 'link': '/english/price-info/3653045/portrait-dr-hc-g-gottlieb-f-friedrich-reber.html', 'artist': 'Renée Sintenis (1888-1965) Germany'}
{'dimensions': '3.15 x 6.10 x 1.89 in', 'title': 'Spielende Shetlandponys \\', 'sell_price': '22839', 'medium': 'Bronze', 'sell_date': '11-28-2014', 'link': '/english/price-info/3653050/spielende-shetlandponys.html', 'artist': 'Renée Sintenis (1888-1965) Germany'}
{'dimensions': '3.46 x 2.87 x 2.17 in', 'title': 'Kratzende Ziege (junge Ziege).', 'sell_price': '2368', 'medium': 'Bronze', 'sell_date': '10-25-2014', 'link': '/english/price-info/3641116/kratzende-ziege-junge-ziege.html', 'artist': 'Renée Sintenis (1888-1965) Germany'}
{'dimensions': '5.91 x 3.54 x 1.57 in', 'title': 'Sekretär', 'sell_price': '3946', 'medium': 'Bronze', 'sell_date': '05-31-2014', 'link': '/english/price-info/3490963/sekretr.html', 'artist': 'Renée Sintenis (1888-1965) Germany'}
{'dimensions': '4.02 x 0 in', 'title': 'Zwei Spielende Hunde (two Playing Dogs)', 'sell_price': '16250', 'medium': 'Bronze', 'sell_date': '05-05-2015', 'link': '/english/price-info/3841047/zwei-spielende-hunde-two-playing-dogs.html', 'artist': 'Renée Sintenis (1888-1965) Germany'}
{'dimensions': '6.38 x 0 in', 'title': 'Hochspringendes Pony (rearing Horse)', 'sell_price': '11875', 'medium': 'Bronze', 'sell_date': '05-05-2015', 'link': '/english/price-info/3841049/hochspringendes-pony-rearing-horse.html', 'artist': 'Renée Sintenis (1888-1965) Germany'}
{'dimensions': '5.63 x 0 in', 'title': 'Pony Auf Der Hinterhand (levade)', 'sell_price': '8750', 'medium': 'Bronze', 'sell_date': '05-05-2015', 'link': '/english/price-info/3841050/pony-auf-der-hinterhand-levade.html', 'artist': 'Renée Sintenis (1888-1965) Germany'}
{'dimensions': '4.33 x 0 in', 'title': 'Ram', 'sell_price': '9375', 'medium': 'Bronze', 'sell_date': '05-05-2015', 'link': '/english/price-info/3841053/ram.html', 'artist': 'Renée Sintenis (1888-1965) Germany'}
{'dimensions': '2.76 x 0 in', 'title': 'SkyE-Terrier', 'sell_price': '5000', 'medium': 'Bronze', 'sell_date': '05-05-2015', 'link': '/english/price-info/3841057/skyeterrier.html', 'artist': 'Renée Sintenis (1888-1965) Germany'}
{'dimensions': '3.35 x 0 in', 'title': 'Stretching Dog', 'sell_price': '3125', 'medium': 'Bronze', 'sell_date': '05-05-2015', 'link': '/english/price-info/3841059/stretching-dog.html', 'artist': 'Renée Sintenis (1888-1965) Germany'}
{'dimensions': '3.35 x 0 in', 'title': 'Junger Sitzender Terrier', 'sell_price': '7893', 'medium': 'Bronze', 'sell_date': '12-10-2014', 'link': '/english/price-info/3724248/junger-sitzender-terrier.html', 'artist': 'Renée Sintenis (1888-1965) Germany'}
{'dimensions': '2.17 x 2.17 x 2.17 in', 'title': 'Daphne', 'sell_price': '26312', 'medium': 'Bronze', 'sell_date': '12-05-2014', 'link': '/english/price-info/3716083/daphne.html', 'artist': 'Renée Sintenis (1888-1965) Germany'}
{'dimensions': '5.31 x 2.76 x 2.76 in', 'title': 'Junger Bär', 'sell_price': '16445', 'medium': 'Bronze', 'sell_date': '12-05-2014', 'link': '/english/price-info/3716204/junger-br.html', 'artist': 'Renée Sintenis (1888-1965) Germany'}
{'dimensions': '1.18 x 4.33 x 3.15 in', 'title': 'Sleeping Fox Terrier', 'sell_price': '18277', 'medium': 'Bronze', 'sell_date': '12-03-2014', 'link': '/english/price-info/3698689/sleeping-fox-terrier.html', 'artist': 'Renée Sintenis (1888-1965) Germany'}
{'dimensions': '2.76 x 1.97 x 4.92 in', 'title': 'Kniender Elefant', 'sell_price': '21049', 'medium': 'Bronze', 'sell_date': '11-29-2014', 'link': '/english/price-info/3676024/kniender-elefant.html', 'artist': 'Renée Sintenis (1888-1965) Germany'}
{'dimensions': '6.02 x 2.24 x 5.91 in', 'title': 'Springender Bock', 'sell_price': '6051', 'medium': 'Bronze', 'sell_date': '11-29-2014', 'link': '/english/price-info/3676027/springender-bock.html', 'artist': 'Renée Sintenis (1888-1965) Germany'}
{'dimensions': '3.62 x 7.48 x 7.48 in', 'title': 'Portrait Dr. H.c. G. (gottlieb) F. (friedrich) Reber', 'sell_price': '12235', 'medium': 'Unknown', 'sell_date': '11-28-2014', 'link': '/english/price-info/3653045/portrait-dr-hc-g-gottlieb-f-friedrich-reber.html', 'artist': 'Renée Sintenis (1888-1965) Germany'}
{'dimensions': '3.15 x 6.10 x 1.89 in', 'title': 'Spielende Shetlandponys \\', 'sell_price': '22839', 'medium': 'Bronze', 'sell_date': '11-28-2014', 'link': '/english/price-info/3653050/spielende-shetlandponys.html', 'artist': 'Renée Sintenis (1888-1965) Germany'}
{'dimensions': '3.46 x 2.87 x 2.17 in', 'title': 'Kratzende Ziege (junge Ziege).', 'sell_price': '2368', 'medium': 'Bronze', 'sell_date': '10-25-2014', 'link': '/english/price-info/3641116/kratzende-ziege-junge-ziege.html', 'artist': 'Renée Sintenis (1888-1965) Germany'}
{'dimensions': '5.91 x 3.54 x 1.57 in', 'title': 'Sekretär', 'sell_price': '3946', 'medium': 'Bronze', 'sell_date': '05-31-2014', 'link': '/english/price-info/3490963/sekretr.html', 'artist': 'Renée Sintenis (1888-1965) Germany'}
{'dimensions': '4.02 x 0 in', 'title': 'Zwei Spielende Hunde (two Playing Dogs)', 'sell_price': '16250', 'medium': 'Bronze', 'sell_date': '05-05-2015', 'link': '/english/price-info/3841047/zwei-spielende-hunde-two-playing-dogs.html', 'artist': 'Renée Sintenis (1888-1965) Germany'}
{'dimensions': '6.38 x 0 in', 'title': 'Hochspringendes Pony (rearing Horse)', 'sell_price': '11875', 'medium': 'Bronze', 'sell_date': '05-05-2015', 'link': '/english/price-info/3841049/hochspringendes-pony-rearing-horse.html', 'artist': 'Renée Sintenis (1888-1965) Germany'}
{'dimensions': '5.63 x 0 in', 'title': 'Pony Auf Der Hinterhand (levade)', 'sell_price': '8750', 'medium': 'Bronze', 'sell_date': '05-05-2015', 'link': '/english/price-info/3841050/pony-auf-der-hinterhand-levade.html', 'artist': 'Renée Sintenis (1888-1965) Germany'}
{'dimensions': '4.33 x 0 in', 'title': 'Ram', 'sell_price': '9375', 'medium': 'Bronze', 'sell_date': '05-05-2015', 'link': '/english/price-info/3841053/ram.html', 'artist': 'Renée Sintenis (1888-1965) Germany'}
{'dimensions': '2.76 x 0 in', 'title': 'SkyE-Terrier', 'sell_price': '5000', 'medium': 'Bronze', 'sell_date': '05-05-2015', 'link': '/english/price-info/3841057/skyeterrier.html', 'artist': 'Renée Sintenis (1888-1965) Germany'}
{'dimensions': '3.35 x 0 in', 'title': 'Stretching Dog', 'sell_price': '3125', 'medium': 'Bronze', 'sell_date': '05-05-2015', 'link': '/english/price-info/3841059/stretching-dog.html', 'artist': 'Renée Sintenis (1888-1965) Germany'}
{'dimensions': '3.35 x 0 in', 'title': 'Junger Sitzender Terrier', 'sell_price': '7893', 'medium': 'Bronze', 'sell_date': '12-10-2014', 'link': '/english/price-info/3724248/junger-sitzender-terrier.html', 'artist': 'Renée Sintenis (1888-1965) Germany'}
{'dimensions': '2.17 x 2.17 x 2.17 in', 'title': 'Daphne', 'sell_price': '26312', 'medium': 'Bronze', 'sell_date': '12-05-2014', 'link': '/english/price-info/3716083/daphne.html', 'artist': 'Renée Sintenis (1888-1965) Germany'}
{'dimensions': '5.31 x 2.76 x 2.76 in', 'title': 'Junger Bär', 'sell_price': '16445', 'medium': 'Bronze', 'sell_date': '12-05-2014', 'link': '/english/price-info/3716204/junger-br.html', 'artist': 'Renée Sintenis (1888-1965) Germany'}
{'dimensions': '1.18 x 4.33 x 3.15 in', 'title': 'Sleeping Fox Terrier', 'sell_price': '18277', 'medium': 'Bronze', 'sell_date': '12-03-2014', 'link': '/english/price-info/3698689/sleeping-fox-terrier.html', 'artist': 'Renée Sintenis (1888-1965) Germany'}
{'dimensions': '2.76 x 1.97 x 4.92 in', 'title': 'Kniender Elefant', 'sell_price': '21049', 'medium': 'Bronze', 'sell_date': '11-29-2014', 'link': '/english/price-info/3676024/kniender-elefant.html', 'artist': 'Renée Sintenis (1888-1965) Germany'}
{'dimensions': '6.02 x 2.24 x 5.91 in', 'title': 'Springender Bock', 'sell_price': '6051', 'medium': 'Bronze', 'sell_date': '11-29-2014', 'link': '/english/price-info/3676027/springender-bock.html', 'artist': 'Renée Sintenis (1888-1965) Germany'}
{'dimensions': '3.62 x 7.48 x 7.48 in', 'title': 'Portrait Dr. H.c. G. (gottlieb) F. (friedrich) Reber', 'sell_price': '12235', 'medium': 'Unknown', 'sell_date': '11-28-2014', 'link': '/english/price-info/3653045/portrait-dr-hc-g-gottlieb-f-friedrich-reber.html', 'artist': 'Renée Sintenis (1888-1965) Germany'}
{'dimensions': '3.15 x 6.10 x 1.89 in', 'title': 'Spielende Shetlandponys \\', 'sell_price': '22839', 'medium': 'Bronze', 'sell_date': '11-28-2014', 'link': '/english/price-info/3653050/spielende-shetlandponys.html', 'artist': 'Renée Sintenis (1888-1965) Germany'}
{'dimensions': '3.46 x 2.87 x 2.17 in', 'title': 'Kratzende Ziege (junge Ziege).', 'sell_price': '2368', 'medium': 'Bronze', 'sell_date': '10-25-2014', 'link': '/english/price-info/3641116/kratzende-ziege-junge-ziege.html', 'artist': 'Renée Sintenis (1888-1965) Germany'}
{'dimensions': '5.91 x 3.54 x 1.57 in', 'title': 'Sekretär', 'sell_price': '3946', 'medium': 'Bronze', 'sell_date': '05-31-2014', 'link': '/english/price-info/3490963/sekretr.html', 'artist': 'Renée Sintenis (1888-1965) Germany'}
{'dimensions': '4.02 x 0 in', 'title': 'Zwei Spielende Hunde (two Playing Dogs)', 'sell_price': '16250', 'medium': 'Bronze', 'sell_date': '05-05-2015', 'link': '/english/price-info/3841047/zwei-spielende-hunde-two-playing-dogs.html', 'artist': 'Renée Sintenis (1888-1965) Germany'}
{'dimensions': '6.38 x 0 in', 'title': 'Hochspringendes Pony (rearing Horse)', 'sell_price': '11875', 'medium': 'Bronze', 'sell_date': '05-05-2015', 'link': '/english/price-info/3841049/hochspringendes-pony-rearing-horse.html', 'artist': 'Renée Sintenis (1888-1965) Germany'}
{'dimensions': '5.63 x 0 in', 'title': 'Pony Auf Der Hinterhand (levade)', 'sell_price': '8750', 'medium': 'Bronze', 'sell_date': '05-05-2015', 'link': '/english/price-info/3841050/pony-auf-der-hinterhand-levade.html', 'artist': 'Renée Sintenis (1888-1965) Germany'}
{'dimensions': '4.33 x 0 in', 'title': 'Ram', 'sell_price': '9375', 'medium': 'Bronze', 'sell_date': '05-05-2015', 'link': '/english/price-info/3841053/ram.html', 'artist': 'Renée Sintenis (1888-1965) Germany'}
{'dimensions': '2.76 x 0 in', 'title': 'SkyE-Terrier', 'sell_price': '5000', 'medium': 'Bronze', 'sell_date': '05-05-2015', 'link': '/english/price-info/3841057/skyeterrier.html', 'artist': 'Renée Sintenis (1888-1965) Germany'}
{'dimensions': '3.35 x 0 in', 'title': 'Stretching Dog', 'sell_price': '3125', 'medium': 'Bronze', 'sell_date': '05-05-2015', 'link': '/english/price-info/3841059/stretching-dog.html', 'artist': 'Renée Sintenis (1888-1965) Germany'}
{'dimensions': '3.35 x 0 in', 'title': 'Junger Sitzender Terrier', 'sell_price': '7893', 'medium': 'Bronze', 'sell_date': '12-10-2014', 'link': '/english/price-info/3724248/junger-sitzender-terrier.html', 'artist': 'Renée Sintenis (1888-1965) Germany'}
{'dimensions': '2.17 x 2.17 x 2.17 in', 'title': 'Daphne', 'sell_price': '26312', 'medium': 'Bronze', 'sell_date': '12-05-2014', 'link': '/english/price-info/3716083/daphne.html', 'artist': 'Renée Sintenis (1888-1965) Germany'}
{'dimensions': '5.31 x 2.76 x 2.76 in', 'title': 'Junger Bär', 'sell_price': '16445', 'medium': 'Bronze', 'sell_date': '12-05-2014', 'link': '/english/price-info/3716204/junger-br.html', 'artist': 'Renée Sintenis (1888-1965) Germany'}
{'dimensions': '1.18 x 4.33 x 3.15 in', 'title': 'Sleeping Fox Terrier', 'sell_price': '18277', 'medium': 'Bronze', 'sell_date': '12-03-2014', 'link': '/english/price-info/3698689/sleeping-fox-terrier.html', 'artist': 'Renée Sintenis (1888-1965) Germany'}
{'dimensions': '2.76 x 1.97 x 4.92 in', 'title': 'Kniender Elefant', 'sell_price': '21049', 'medium': 'Bronze', 'sell_date': '11-29-2014', 'link': '/english/price-info/3676024/kniender-elefant.html', 'artist': 'Renée Sintenis (1888-1965) Germany'}
{'dimensions': '6.02 x 2.24 x 5.91 in', 'title': 'Springender Bock', 'sell_price': '6051', 'medium': 'Bronze', 'sell_date': '11-29-2014', 'link': '/english/price-info/3676027/springender-bock.html', 'artist': 'Renée Sintenis (1888-1965) Germany'}
{'dimensions': '3.62 x 7.48 x 7.48 in', 'title': 'Portrait Dr. H.c. G. (gottlieb) F. (friedrich) Reber', 'sell_price': '12235', 'medium': 'Unknown', 'sell_date': '11-28-2014', 'link': '/english/price-info/3653045/portrait-dr-hc-g-gottlieb-f-friedrich-reber.html', 'artist': 'Renée Sintenis (1888-1965) Germany'}
{'dimensions': '3.15 x 6.10 x 1.89 in', 'title': 'Spielende Shetlandponys \\', 'sell_price': '22839', 'medium': 'Bronze', 'sell_date': '11-28-2014', 'link': '/english/price-info/3653050/spielende-shetlandponys.html', 'artist': 'Renée Sintenis (1888-1965) Germany'}
{'dimensions': '3.46 x 2.87 x 2.17 in', 'title': 'Kratzende Ziege (junge Ziege).', 'sell_price': '2368', 'medium': 'Bronze', 'sell_date': '10-25-2014', 'link': '/english/price-info/3641116/kratzende-ziege-junge-ziege.html', 'artist': 'Renée Sintenis (1888-1965) Germany'}
{'dimensions': '5.91 x 3.54 x 1.57 in', 'title': 'Sekretär', 'sell_price': '3946', 'medium': 'Bronze', 'sell_date': '05-31-2014', 'link': '/english/price-info/3490963/sekretr.html', 'artist': 'Renée Sintenis (1888-1965) Germany'}
{'dimensions': '4.02 x 0 in', 'title': 'Zwei Spielende Hunde (two Playing Dogs)', 'sell_price': '16250', 'medium': 'Bronze', 'sell_date': '05-05-2015', 'link': '/english/price-info/3841047/zwei-spielende-hunde-two-playing-dogs.html', 'artist': 'Renée Sintenis (1888-1965) Germany'}
{'dimensions': '6.38 x 0 in', 'title': 'Hochspringendes Pony (rearing Horse)', 'sell_price': '11875', 'medium': 'Bronze', 'sell_date': '05-05-2015', 'link': '/english/price-info/3841049/hochspringendes-pony-rearing-horse.html', 'artist': 'Renée Sintenis (1888-1965) Germany'}
{'dimensions': '5.63 x 0 in', 'title': 'Pony Auf Der Hinterhand (levade)', 'sell_price': '8750', 'medium': 'Bronze', 'sell_date': '05-05-2015', 'link': '/english/price-info/3841050/pony-auf-der-hinterhand-levade.html', 'artist': 'Renée Sintenis (1888-1965) Germany'}
{'dimensions': '4.33 x 0 in', 'title': 'Ram', 'sell_price': '9375', 'medium': 'Bronze', 'sell_date': '05-05-2015', 'link': '/english/price-info/3841053/ram.html', 'artist': 'Renée Sintenis (1888-1965) Germany'}
{'dimensions': '2.76 x 0 in', 'title': 'SkyE-Terrier', 'sell_price': '5000', 'medium': 'Bronze', 'sell_date': '05-05-2015', 'link': '/english/price-info/3841057/skyeterrier.html', 'artist': 'Renée Sintenis (1888-1965) Germany'}
{'dimensions': '3.35 x 0 in', 'title': 'Stretching Dog', 'sell_price': '3125', 'medium': 'Bronze', 'sell_date': '05-05-2015', 'link': '/english/price-info/3841059/stretching-dog.html', 'artist': 'Renée Sintenis (1888-1965) Germany'}
{'dimensions': '3.35 x 0 in', 'title': 'Junger Sitzender Terrier', 'sell_price': '7893', 'medium': 'Bronze', 'sell_date': '12-10-2014', 'link': '/english/price-info/3724248/junger-sitzender-terrier.html', 'artist': 'Renée Sintenis (1888-1965) Germany'}
{'dimensions': '2.17 x 2.17 x 2.17 in', 'title': 'Daphne', 'sell_price': '26312', 'medium': 'Bronze', 'sell_date': '12-05-2014', 'link': '/english/price-info/3716083/daphne.html', 'artist': 'Renée Sintenis (1888-1965) Germany'}
{'dimensions': '5.31 x 2.76 x 2.76 in', 'title': 'Junger Bär', 'sell_price': '16445', 'medium': 'Bronze', 'sell_date': '12-05-2014', 'link': '/english/price-info/3716204/junger-br.html', 'artist': 'Renée Sintenis (1888-1965) Germany'}
{'dimensions': '1.18 x 4.33 x 3.15 in', 'title': 'Sleeping Fox Terrier', 'sell_price': '18277', 'medium': 'Bronze', 'sell_date': '12-03-2014', 'link': '/english/price-info/3698689/sleeping-fox-terrier.html', 'artist': 'Renée Sintenis (1888-1965) Germany'}
{'dimensions': '2.76 x 1.97 x 4.92 in', 'title': 'Kniender Elefant', 'sell_price': '21049', 'medium': 'Bronze', 'sell_date': '11-29-2014', 'link': '/english/price-info/3676024/kniender-elefant.html', 'artist': 'Renée Sintenis (1888-1965) Germany'}
{'dimensions': '6.02 x 2.24 x 5.91 in', 'title': 'Springender Bock', 'sell_price': '6051', 'medium': 'Bronze', 'sell_date': '11-29-2014', 'link': '/english/price-info/3676027/springender-bock.html', 'artist': 'Renée Sintenis (1888-1965) Germany'}
{'dimensions': '3.62 x 7.48 x 7.48 in', 'title': 'Portrait Dr. H.c. G. (gottlieb) F. (friedrich) Reber', 'sell_price': '12235', 'medium': 'Unknown', 'sell_date': '11-28-2014', 'link': '/english/price-info/3653045/portrait-dr-hc-g-gottlieb-f-friedrich-reber.html', 'artist': 'Renée Sintenis (1888-1965) Germany'}
{'dimensions': '3.15 x 6.10 x 1.89 in', 'title': 'Spielende Shetlandponys \\', 'sell_price': '22839', 'medium': 'Bronze', 'sell_date': '11-28-2014', 'link': '/english/price-info/3653050/spielende-shetlandponys.html', 'artist': 'Renée Sintenis (1888-1965) Germany'}
{'dimensions': '3.46 x 2.87 x 2.17 in', 'title': 'Kratzende Ziege (junge Ziege).', 'sell_price': '2368', 'medium': 'Bronze', 'sell_date': '10-25-2014', 'link': '/english/price-info/3641116/kratzende-ziege-junge-ziege.html', 'artist': 'Renée Sintenis (1888-1965) Germany'}
{'dimensions': '5.91 x 3.54 x 1.57 in', 'title': 'Sekretär', 'sell_price': '3946', 'medium': 'Bronze', 'sell_date': '05-31-2014', 'link': '/english/price-info/3490963/sekretr.html', 'artist': 'Renée Sintenis (1888-1965) Germany'}
{'dimensions': '4.02 x 0 in', 'title': 'Zwei Spielende Hunde (two Playing Dogs)', 'sell_price': '16250', 'medium': 'Bronze', 'sell_date': '05-05-2015', 'link': '/english/price-info/3841047/zwei-spielende-hunde-two-playing-dogs.html', 'artist': 'Renée Sintenis (1888-1965) Germany'}
{'dimensions': '6.38 x 0 in', 'title': 'Hochspringendes Pony (rearing Horse)', 'sell_price': '11875', 'medium': 'Bronze', 'sell_date': '05-05-2015', 'link': '/english/price-info/3841049/hochspringendes-pony-rearing-horse.html', 'artist': 'Renée Sintenis (1888-1965) Germany'}
{'dimensions': '5.63 x 0 in', 'title': 'Pony Auf Der Hinterhand (levade)', 'sell_price': '8750', 'medium': 'Bronze', 'sell_date': '05-05-2015', 'link': '/english/price-info/3841050/pony-auf-der-hinterhand-levade.html', 'artist': 'Renée Sintenis (1888-1965) Germany'}
{'dimensions': '4.33 x 0 in', 'title': 'Ram', 'sell_price': '9375', 'medium': 'Bronze', 'sell_date': '05-05-2015', 'link': '/english/price-info/3841053/ram.html', 'artist': 'Renée Sintenis (1888-1965) Germany'}
{'dimensions': '2.76 x 0 in', 'title': 'SkyE-Terrier', 'sell_price': '5000', 'medium': 'Bronze', 'sell_date': '05-05-2015', 'link': '/english/price-info/3841057/skyeterrier.html', 'artist': 'Renée Sintenis (1888-1965) Germany'}
{'dimensions': '3.35 x 0 in', 'title': 'Stretching Dog', 'sell_price': '3125', 'medium': 'Bronze', 'sell_date': '05-05-2015', 'link': '/english/price-info/3841059/stretching-dog.html', 'artist': 'Renée Sintenis (1888-1965) Germany'}
{'dimensions': '3.35 x 0 in', 'title': 'Junger Sitzender Terrier', 'sell_price': '7893', 'medium': 'Bronze', 'sell_date': '12-10-2014', 'link': '/english/price-info/3724248/junger-sitzender-terrier.html', 'artist': 'Renée Sintenis (1888-1965) Germany'}
{'dimensions': '2.17 x 2.17 x 2.17 in', 'title': 'Daphne', 'sell_price': '26312', 'medium': 'Bronze', 'sell_date': '12-05-2014', 'link': '/english/price-info/3716083/daphne.html', 'artist': 'Renée Sintenis (1888-1965) Germany'}
{'dimensions': '5.31 x 2.76 x 2.76 in', 'title': 'Junger Bär', 'sell_price': '16445', 'medium': 'Bronze', 'sell_date': '12-05-2014', 'link': '/english/price-info/3716204/junger-br.html', 'artist': 'Renée Sintenis (1888-1965) Germany'}
{'dimensions': '1.18 x 4.33 x 3.15 in', 'title': 'Sleeping Fox Terrier', 'sell_price': '18277', 'medium': 'Bronze', 'sell_date': '12-03-2014', 'link': '/english/price-info/3698689/sleeping-fox-terrier.html', 'artist': 'Renée Sintenis (1888-1965) Germany'}
{'dimensions': '2.76 x 1.97 x 4.92 in', 'title': 'Kniender Elefant', 'sell_price': '21049', 'medium': 'Bronze', 'sell_date': '11-29-2014', 'link': '/english/price-info/3676024/kniender-elefant.html', 'artist': 'Renée Sintenis (1888-1965) Germany'}
{'dimensions': '6.02 x 2.24 x 5.91 in', 'title': 'Springender Bock', 'sell_price': '6051', 'medium': 'Bronze', 'sell_date': '11-29-2014', 'link': '/english/price-info/3676027/springender-bock.html', 'artist': 'Renée Sintenis (1888-1965) Germany'}
{'dimensions': '3.62 x 7.48 x 7.48 in', 'title': 'Portrait Dr. H.c. G. (gottlieb) F. (friedrich) Reber', 'sell_price': '12235', 'medium': 'Unknown', 'sell_date': '11-28-2014', 'link': '/english/price-info/3653045/portrait-dr-hc-g-gottlieb-f-friedrich-reber.html', 'artist': 'Renée Sintenis (1888-1965) Germany'}
{'dimensions': '3.15 x 6.10 x 1.89 in', 'title': 'Spielende Shetlandponys \\', 'sell_price': '22839', 'medium': 'Bronze', 'sell_date': '11-28-2014', 'link': '/english/price-info/3653050/spielende-shetlandponys.html', 'artist': 'Renée Sintenis (1888-1965) Germany'}
{'dimensions': '3.46 x 2.87 x 2.17 in', 'title': 'Kratzende Ziege (junge Ziege).', 'sell_price': '2368', 'medium': 'Bronze', 'sell_date': '10-25-2014', 'link': '/english/price-info/3641116/kratzende-ziege-junge-ziege.html', 'artist': 'Renée Sintenis (1888-1965) Germany'}
{'dimensions': '5.91 x 3.54 x 1.57 in', 'title': 'Sekretär', 'sell_price': '3946', 'medium': 'Bronze', 'sell_date': '05-31-2014', 'link': '/english/price-info/3490963/sekretr.html', 'artist': 'Renée Sintenis (1888-1965) Germany'}
{'dimensions': '4.02 x 0 in', 'title': 'Zwei Spielende Hunde (two Playing Dogs)', 'sell_price': '16250', 'medium': 'Bronze', 'sell_date': '05-05-2015', 'link': '/english/price-info/3841047/zwei-spielende-hunde-two-playing-dogs.html', 'artist': 'Renée Sintenis (1888-1965) Germany'}
{'dimensions': '6.38 x 0 in', 'title': 'Hochspringendes Pony (rearing Horse)', 'sell_price': '11875', 'medium': 'Bronze', 'sell_date': '05-05-2015', 'link': '/english/price-info/3841049/hochspringendes-pony-rearing-horse.html', 'artist': 'Renée Sintenis (1888-1965) Germany'}
{'dimensions': '5.63 x 0 in', 'title': 'Pony Auf Der Hinterhand (levade)', 'sell_price': '8750', 'medium': 'Bronze', 'sell_date': '05-05-2015', 'link': '/english/price-info/3841050/pony-auf-der-hinterhand-levade.html', 'artist': 'Renée Sintenis (1888-1965) Germany'}
{'dimensions': '4.33 x 0 in', 'title': 'Ram', 'sell_price': '9375', 'medium': 'Bronze', 'sell_date': '05-05-2015', 'link': '/english/price-info/3841053/ram.html', 'artist': 'Renée Sintenis (1888-1965) Germany'}
{'dimensions': '2.76 x 0 in', 'title': 'SkyE-Terrier', 'sell_price': '5000', 'medium': 'Bronze', 'sell_date': '05-05-2015', 'link': '/english/price-info/3841057/skyeterrier.html', 'artist': 'Renée Sintenis (1888-1965) Germany'}
{'dimensions': '3.35 x 0 in', 'title': 'Stretching Dog', 'sell_price': '3125', 'medium': 'Bronze', 'sell_date': '05-05-2015', 'link': '/english/price-info/3841059/stretching-dog.html', 'artist': 'Renée Sintenis (1888-1965) Germany'}
{'dimensions': '3.35 x 0 in', 'title': 'Junger Sitzender Terrier', 'sell_price': '7893', 'medium': 'Bronze', 'sell_date': '12-10-2014', 'link': '/english/price-info/3724248/junger-sitzender-terrier.html', 'artist': 'Renée Sintenis (1888-1965) Germany'}
{'dimensions': '2.17 x 2.17 x 2.17 in', 'title': 'Daphne', 'sell_price': '26312', 'medium': 'Bronze', 'sell_date': '12-05-2014', 'link': '/english/price-info/3716083/daphne.html', 'artist': 'Renée Sintenis (1888-1965) Germany'}
{'dimensions': '5.31 x 2.76 x 2.76 in', 'title': 'Junger Bär', 'sell_price': '16445', 'medium': 'Bronze', 'sell_date': '12-05-2014', 'link': '/english/price-info/3716204/junger-br.html', 'artist': 'Renée Sintenis (1888-1965) Germany'}
{'dimensions': '1.18 x 4.33 x 3.15 in', 'title': 'Sleeping Fox Terrier', 'sell_price': '18277', 'medium': 'Bronze', 'sell_date': '12-03-2014', 'link': '/english/price-info/3698689/sleeping-fox-terrier.html', 'artist': 'Renée Sintenis (1888-1965) Germany'}
{'dimensions': '2.76 x 1.97 x 4.92 in', 'title': 'Kniender Elefant', 'sell_price': '21049', 'medium': 'Bronze', 'sell_date': '11-29-2014', 'link': '/english/price-info/3676024/kniender-elefant.html', 'artist': 'Renée Sintenis (1888-1965) Germany'}
{'dimensions': '6.02 x 2.24 x 5.91 in', 'title': 'Springender Bock', 'sell_price': '6051', 'medium': 'Bronze', 'sell_date': '11-29-2014', 'link': '/english/price-info/3676027/springender-bock.html', 'artist': 'Renée Sintenis (1888-1965) Germany'}
{'dimensions': '3.62 x 7.48 x 7.48 in', 'title': 'Portrait Dr. H.c. G. (gottlieb) F. (friedrich) Reber', 'sell_price': '12235', 'medium': 'Unknown', 'sell_date': '11-28-2014', 'link': '/english/price-info/3653045/portrait-dr-hc-g-gottlieb-f-friedrich-reber.html', 'artist': 'Renée Sintenis (1888-1965) Germany'}
{'dimensions': '3.15 x 6.10 x 1.89 in', 'title': 'Spielende Shetlandponys \\', 'sell_price': '22839', 'medium': 'Bronze', 'sell_date': '11-28-2014', 'link': '/english/price-info/3653050/spielende-shetlandponys.html', 'artist': 'Renée Sintenis (1888-1965) Germany'}
{'dimensions': '3.46 x 2.87 x 2.17 in', 'title': 'Kratzende Ziege (junge Ziege).', 'sell_price': '2368', 'medium': 'Bronze', 'sell_date': '10-25-2014', 'link': '/english/price-info/3641116/kratzende-ziege-junge-ziege.html', 'artist': 'Renée Sintenis (1888-1965) Germany'}
{'dimensions': '5.91 x 3.54 x 1.57 in', 'title': 'Sekretär', 'sell_price': '3946', 'medium': 'Bronze', 'sell_date': '05-31-2014', 'link': '/english/price-info/3490963/sekretr.html', 'artist': 'Renée Sintenis (1888-1965) Germany'}
{'dimensions': '4.02 x 0 in', 'title': 'Zwei Spielende Hunde (two Playing Dogs)', 'sell_price': '16250', 'medium': 'Bronze', 'sell_date': '05-05-2015', 'link': '/english/price-info/3841047/zwei-spielende-hunde-two-playing-dogs.html', 'artist': 'Renée Sintenis (1888-1965) Germany'}
