{'dimensions': '5.51 x 8.07 in', 'title': 'Full Moon Above The Bay In Naples', 'sell_price': '1841', 'medium': 'Oil', 'sell_date': '05-17-2013', 'link': '/english/price-info/3162302/full-moon-above-the-bay-in-naples.html', 'artist': 'Gugliemo Giusti (1824-1884)'}
{'dimensions': '24.02 x 42.52 in', 'title': 'Komposition', 'sell_price': '73', 'medium': 'Painting', 'sell_date': '02-14-2011', 'link': '/english/price-info/2532776/komposition.html', 'artist': 'Gunnar Nordström (1921-)'}
{'dimensions': '15.75 x 24.02 in', 'title': 'Dramaten', 'sell_price': '58', 'medium': 'Painting', 'sell_date': '11-15-2010', 'link': '/english/price-info/2453304/dramaten.html', 'artist': 'Gunnar Nordström (1921-)'}
{'dimensions': '25.59 x 16.54 in', 'title': 'Ballerina', 'sell_price': '146', 'medium': 'Gouache', 'sell_date': '11-02-2010', 'link': '/english/price-info/2449322/ballerina.html', 'artist': 'Gunnar Nordström (1921-)'}
{'dimensions': '23.62 x 23.62 in', 'title': 'Stadsmotiv', 'sell_price': '80', 'medium': 'Oil', 'sell_date': '09-06-2010', 'link': '/english/price-info/2384338/stadsmotiv.html', 'artist': 'Gunnar Nordström (1921-)'}
{'dimensions': '30.31 x 38.98 in', 'title': 'Stilleben', 'sell_price': '439', 'medium': 'Oil', 'sell_date': '08-10-2010', 'link': '/english/price-info/2380114/stilleben.html', 'artist': 'Gunnar Nordström (1921-)'}
{'dimensions': '18.11 x 21.65 in', 'title': 'Kustbild Med Båtar', 'sell_price': '87', 'medium': 'Oil', 'sell_date': '06-07-2010', 'link': '/english/price-info/2323648/kustbild-med-btar.html', 'artist': 'Gunnar Nordström (1921-)'}
{'dimensions': '17.32 x 21.26 in', 'title': 'Untitled', 'sell_price': '106', 'medium': 'Oil', 'sell_date': '03-27-2010', 'link': '/english/price-info/2256389/untitled.html', 'artist': 'Gunnar Nordström (1921-)'}
{'dimensions': '18.50 x 21.65 in', 'title': 'Utsikt Mot Skeppsholmen', 'sell_price': '198', 'medium': 'Oil', 'sell_date': '11-03-2009', 'link': '/english/price-info/2165897/utsikt-mot-skeppsholmen.html', 'artist': 'Gunnar Nordström (1921-)'}
{'dimensions': '18.50 x 21.65 in', 'title': 'Utsikt Mot Skeppsholmen', 'sell_price': '127', 'medium': 'Oil', 'sell_date': '10-19-2009', 'link': '/english/price-info/2127794/utsikt-mot-skeppsholmen.html', 'artist': 'Gunnar Nordström (1921-)'}
{'dimensions': '18.11 x 14.96 in', 'title': 'Motiv Från Paris', 'sell_price': '113', 'medium': 'Oil', 'sell_date': '09-21-2009', 'link': '/english/price-info/2104320/motiv-frn-paris.html', 'artist': 'Gunnar Nordström (1921-)'}
{'dimensions': '35.83 x 33.46 in', 'title': 'Skog I Nacka', 'sell_price': '184', 'medium': 'Oil', 'sell_date': '02-24-2009', 'link': '/english/price-info/1903434/skog-i-nacka.html', 'artist': 'Gunnar Nordström (1921-)'}
{'dimensions': '28.35 x 23.23 in', 'title': 'Stockholmsmotiv', 'sell_price': '169', 'medium': 'Oil', 'sell_date': '10-21-2008', 'link': '/english/price-info/1775573/stockholmsmotiv.html', 'artist': 'Gunnar Nordström (1921-)'}
{'dimensions': '23.23 x 28.35 in', 'title': 'Tunisien', 'sell_price': '254', 'medium': 'Oil', 'sell_date': '10-21-2008', 'link': '/english/price-info/1775575/tunisien.html', 'artist': 'Gunnar Nordström (1921-)'}
{'dimensions': '28.74 x 23.62 in', 'title': 'Utsikt Över Kastellholmen, Sthlm', 'sell_price': '283', 'medium': 'Oil', 'sell_date': '10-20-2008', 'link': '/english/price-info/1774990/utsikt-ver-kastellholmen-sthlm.html', 'artist': 'Gunnar Nordström (1921-)'}
{'dimensions': '23.62 x 28.74 in', 'title': 'Kustlandskap - Halland', 'sell_price': '283', 'medium': 'Oil', 'sell_date': '10-20-2008', 'link': '/english/price-info/1774993/kustlandskap-halland.html', 'artist': 'Gunnar Nordström (1921-)'}
{'dimensions': '17.72 x 14.57 in', 'title': 'Norrtälje Kanal', 'sell_price': '14', 'medium': 'Oil', 'sell_date': '09-01-2014', 'link': '/english/price-info/3580940/norrtlje-kanal.html', 'artist': 'Gunnar Nordström (1921-)'}
{'dimensions': '12.20 x 11.81 in', 'title': 'Komposition', 'sell_price': '14', 'medium': 'Oil', 'sell_date': '04-28-2014', 'link': '/english/price-info/3434822/komposition.html', 'artist': 'Gunnar Nordström (1921-)'}
{'dimensions': '14.57 x 18.11 in', 'title': 'Landskap Med Hus', 'sell_price': '14', 'medium': 'Oil', 'sell_date': '02-05-2012', 'link': '/english/price-info/2797134/landskap-med-hus.html', 'artist': 'Gunnar Nordström (1921-)'}
{'dimensions': '26.77 x 23.62 in', 'title': 'Motiv Av Flertalet Segelbåtar.', 'sell_price': '73', 'medium': 'Oil', 'sell_date': '01-22-2012', 'link': '/english/price-info/2796078/motiv-av-flertalet-segelbtar.html', 'artist': 'Gunnar Nordström (1921-)'}
{'dimensions': '25.20 x 31.10 in', 'title': 'Fruktträd', 'sell_price': '292', 'medium': 'Oil', 'sell_date': '03-22-2011', 'link': '/english/price-info/2522477/frukttrd.html', 'artist': 'Gunnar Nordström (1921-)'}
{'dimensions': '32.28 x 25.20 in', 'title': 'Trädstammar', 'sell_price': '292', 'medium': 'Oil', 'sell_date': '03-21-2011', 'link': '/english/price-info/2478273/trdstammar.html', 'artist': 'Gunnar Nordström (1921-)'}
{'dimensions': '24.02 x 42.52 in', 'title': 'Komposition', 'sell_price': '73', 'medium': 'Painting', 'sell_date': '02-14-2011', 'link': '/english/price-info/2532776/komposition.html', 'artist': 'Gunnar Nordström (1921-)'}
{'dimensions': '15.75 x 24.02 in', 'title': 'Dramaten', 'sell_price': '58', 'medium': 'Painting', 'sell_date': '11-15-2010', 'link': '/english/price-info/2453304/dramaten.html', 'artist': 'Gunnar Nordström (1921-)'}
{'dimensions': '25.59 x 16.54 in', 'title': 'Ballerina', 'sell_price': '146', 'medium': 'Gouache', 'sell_date': '11-02-2010', 'link': '/english/price-info/2449322/ballerina.html', 'artist': 'Gunnar Nordström (1921-)'}
{'dimensions': '23.62 x 23.62 in', 'title': 'Stadsmotiv', 'sell_price': '80', 'medium': 'Oil', 'sell_date': '09-06-2010', 'link': '/english/price-info/2384338/stadsmotiv.html', 'artist': 'Gunnar Nordström (1921-)'}
{'dimensions': '30.31 x 38.98 in', 'title': 'Stilleben', 'sell_price': '439', 'medium': 'Oil', 'sell_date': '08-10-2010', 'link': '/english/price-info/2380114/stilleben.html', 'artist': 'Gunnar Nordström (1921-)'}
{'dimensions': '18.11 x 21.65 in', 'title': 'Kustbild Med Båtar', 'sell_price': '87', 'medium': 'Oil', 'sell_date': '06-07-2010', 'link': '/english/price-info/2323648/kustbild-med-btar.html', 'artist': 'Gunnar Nordström (1921-)'}
{'dimensions': '17.32 x 21.26 in', 'title': 'Untitled', 'sell_price': '106', 'medium': 'Oil', 'sell_date': '03-27-2010', 'link': '/english/price-info/2256389/untitled.html', 'artist': 'Gunnar Nordström (1921-)'}
{'dimensions': '18.50 x 21.65 in', 'title': 'Utsikt Mot Skeppsholmen', 'sell_price': '198', 'medium': 'Oil', 'sell_date': '11-03-2009', 'link': '/english/price-info/2165897/utsikt-mot-skeppsholmen.html', 'artist': 'Gunnar Nordström (1921-)'}
{'dimensions': '18.50 x 21.65 in', 'title': 'Utsikt Mot Skeppsholmen', 'sell_price': '127', 'medium': 'Oil', 'sell_date': '10-19-2009', 'link': '/english/price-info/2127794/utsikt-mot-skeppsholmen.html', 'artist': 'Gunnar Nordström (1921-)'}
{'dimensions': '18.11 x 14.96 in', 'title': 'Motiv Från Paris', 'sell_price': '113', 'medium': 'Oil', 'sell_date': '09-21-2009', 'link': '/english/price-info/2104320/motiv-frn-paris.html', 'artist': 'Gunnar Nordström (1921-)'}
{'dimensions': '35.83 x 33.46 in', 'title': 'Skog I Nacka', 'sell_price': '184', 'medium': 'Oil', 'sell_date': '02-24-2009', 'link': '/english/price-info/1903434/skog-i-nacka.html', 'artist': 'Gunnar Nordström (1921-)'}
{'dimensions': '28.35 x 23.23 in', 'title': 'Stockholmsmotiv', 'sell_price': '169', 'medium': 'Oil', 'sell_date': '10-21-2008', 'link': '/english/price-info/1775573/stockholmsmotiv.html', 'artist': 'Gunnar Nordström (1921-)'}
{'dimensions': '23.23 x 28.35 in', 'title': 'Tunisien', 'sell_price': '254', 'medium': 'Oil', 'sell_date': '10-21-2008', 'link': '/english/price-info/1775575/tunisien.html', 'artist': 'Gunnar Nordström (1921-)'}
{'dimensions': '28.74 x 23.62 in', 'title': 'Utsikt Över Kastellholmen, Sthlm', 'sell_price': '283', 'medium': 'Oil', 'sell_date': '10-20-2008', 'link': '/english/price-info/1774990/utsikt-ver-kastellholmen-sthlm.html', 'artist': 'Gunnar Nordström (1921-)'}
{'dimensions': '23.62 x 28.74 in', 'title': 'Kustlandskap - Halland', 'sell_price': '283', 'medium': 'Oil', 'sell_date': '10-20-2008', 'link': '/english/price-info/1774993/kustlandskap-halland.html', 'artist': 'Gunnar Nordström (1921-)'}
{'dimensions': '2.95 x 3.74 in', 'title': 'Unknown', 'sell_price': '234', 'medium': 'Unknown', 'sell_date': '09-15-2012', 'link': '/english/price-info/2986900/unknown.html', 'artist': 'Gunnar Norman (-)'}
{'dimensions': '11.81 x 16.54 in', 'title': 'Fästningsmuren, St Martin', 'sell_price': '43', 'medium': 'Lithograph', 'sell_date': '04-21-2015', 'link': '/english/price-info/3828211/fstningsmuren-st-martin.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '2.76 x 3.94 in', 'title': 'Landskap Med Träd', 'sell_price': '58', 'medium': 'Pastel', 'sell_date': '03-14-2015', 'link': '/english/price-info/3779207/landskap-med-trd.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '6.30 x 5.51 in', 'title': 'Insjölandskap', 'sell_price': '65', 'medium': 'Painting', 'sell_date': '03-14-2015', 'link': '/english/price-info/3779209/insjlandskap.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '9.84 x 14.96 in', 'title': 'Unknow', 'sell_price': '73', 'medium': 'Lithograph', 'sell_date': '01-17-2015', 'link': '/english/price-info/3733915/unknow.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '10.63 x 14.96 in', 'title': 'Unknown', 'sell_price': '58', 'medium': 'Painting', 'sell_date': '12-13-2014', 'link': '/english/price-info/3701082/unknown.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '5.51 x 3.94 in', 'title': 'Skogsväg', 'sell_price': '175', 'medium': 'Unknown', 'sell_date': '10-18-2014', 'link': '/english/price-info/3614562/skogsvg.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '11.81 x 16.14 in', 'title': 'Kolteckning', 'sell_price': '117', 'medium': 'Painting', 'sell_date': '09-20-2014', 'link': '/english/price-info/3582733/kolteckning.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '11.81 x 15.75 in', 'title': 'Untitled', 'sell_price': '234', 'medium': 'Painting', 'sell_date': '09-20-2014', 'link': '/english/price-info/3582756/untitled.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '8.66 x 15.75 in', 'title': 'Kolteckning', 'sell_price': '117', 'medium': 'Painting', 'sell_date': '09-20-2014', 'link': '/english/price-info/3582758/kolteckning.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '4.33 x 5.51 in', 'title': 'Landskap', 'sell_price': '146', 'medium': 'Painting', 'sell_date': '09-20-2014', 'link': '/english/price-info/3582840/landskap.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '8.66 x 6.69 in', 'title': 'Untitled', 'sell_price': '175', 'medium': 'Lithograph', 'sell_date': '09-20-2014', 'link': '/english/price-info/3583008/untitled.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '5.91 x 8.27 in', 'title': 'Landskap Med Träd', 'sell_price': '146', 'medium': 'Pencil', 'sell_date': '09-09-2014', 'link': '/english/price-info/3594344/landskap-med-trd.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '7.09 x 4.53 in', 'title': 'Slättutsikt I', 'sell_price': '51', 'medium': 'Lithograph', 'sell_date': '09-09-2014', 'link': '/english/price-info/3594514/slttutsikt-i.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '6.69 x 8.66 in', 'title': 'Morgonidyll', 'sell_price': '234', 'medium': 'Pencil', 'sell_date': '05-12-2014', 'link': '/english/price-info/3462409/morgonidyll.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '3.94 x 5.51 in', 'title': 'Vassrand', 'sell_price': '351', 'medium': 'Etching', 'sell_date': '02-17-2014', 'link': '/english/price-info/3376692/vassrand.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '11.81 x 16.54 in', 'title': 'Fästningsmuren, St Martin', 'sell_price': '43', 'medium': 'Lithograph', 'sell_date': '04-21-2015', 'link': '/english/price-info/3828211/fstningsmuren-st-martin.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '2.76 x 3.94 in', 'title': 'Landskap Med Träd', 'sell_price': '58', 'medium': 'Pastel', 'sell_date': '03-14-2015', 'link': '/english/price-info/3779207/landskap-med-trd.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '6.30 x 5.51 in', 'title': 'Insjölandskap', 'sell_price': '65', 'medium': 'Painting', 'sell_date': '03-14-2015', 'link': '/english/price-info/3779209/insjlandskap.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '9.84 x 14.96 in', 'title': 'Unknow', 'sell_price': '73', 'medium': 'Lithograph', 'sell_date': '01-17-2015', 'link': '/english/price-info/3733915/unknow.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '10.63 x 14.96 in', 'title': 'Unknown', 'sell_price': '58', 'medium': 'Painting', 'sell_date': '12-13-2014', 'link': '/english/price-info/3701082/unknown.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '5.51 x 3.94 in', 'title': 'Skogsväg', 'sell_price': '175', 'medium': 'Unknown', 'sell_date': '10-18-2014', 'link': '/english/price-info/3614562/skogsvg.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '11.81 x 16.14 in', 'title': 'Kolteckning', 'sell_price': '117', 'medium': 'Painting', 'sell_date': '09-20-2014', 'link': '/english/price-info/3582733/kolteckning.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '11.81 x 15.75 in', 'title': 'Untitled', 'sell_price': '234', 'medium': 'Painting', 'sell_date': '09-20-2014', 'link': '/english/price-info/3582756/untitled.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '8.66 x 15.75 in', 'title': 'Kolteckning', 'sell_price': '117', 'medium': 'Painting', 'sell_date': '09-20-2014', 'link': '/english/price-info/3582758/kolteckning.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '4.33 x 5.51 in', 'title': 'Landskap', 'sell_price': '146', 'medium': 'Painting', 'sell_date': '09-20-2014', 'link': '/english/price-info/3582840/landskap.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '8.66 x 6.69 in', 'title': 'Untitled', 'sell_price': '175', 'medium': 'Lithograph', 'sell_date': '09-20-2014', 'link': '/english/price-info/3583008/untitled.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '5.91 x 8.27 in', 'title': 'Landskap Med Träd', 'sell_price': '146', 'medium': 'Pencil', 'sell_date': '09-09-2014', 'link': '/english/price-info/3594344/landskap-med-trd.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '7.09 x 4.53 in', 'title': 'Slättutsikt I', 'sell_price': '51', 'medium': 'Lithograph', 'sell_date': '09-09-2014', 'link': '/english/price-info/3594514/slttutsikt-i.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '6.69 x 8.66 in', 'title': 'Morgonidyll', 'sell_price': '234', 'medium': 'Pencil', 'sell_date': '05-12-2014', 'link': '/english/price-info/3462409/morgonidyll.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '3.94 x 5.51 in', 'title': 'Vassrand', 'sell_price': '351', 'medium': 'Etching', 'sell_date': '02-17-2014', 'link': '/english/price-info/3376692/vassrand.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '11.81 x 16.54 in', 'title': 'Fästningsmuren, St Martin', 'sell_price': '43', 'medium': 'Lithograph', 'sell_date': '04-21-2015', 'link': '/english/price-info/3828211/fstningsmuren-st-martin.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '2.76 x 3.94 in', 'title': 'Landskap Med Träd', 'sell_price': '58', 'medium': 'Pastel', 'sell_date': '03-14-2015', 'link': '/english/price-info/3779207/landskap-med-trd.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '6.30 x 5.51 in', 'title': 'Insjölandskap', 'sell_price': '65', 'medium': 'Painting', 'sell_date': '03-14-2015', 'link': '/english/price-info/3779209/insjlandskap.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '9.84 x 14.96 in', 'title': 'Unknow', 'sell_price': '73', 'medium': 'Lithograph', 'sell_date': '01-17-2015', 'link': '/english/price-info/3733915/unknow.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '10.63 x 14.96 in', 'title': 'Unknown', 'sell_price': '58', 'medium': 'Painting', 'sell_date': '12-13-2014', 'link': '/english/price-info/3701082/unknown.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '5.51 x 3.94 in', 'title': 'Skogsväg', 'sell_price': '175', 'medium': 'Unknown', 'sell_date': '10-18-2014', 'link': '/english/price-info/3614562/skogsvg.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '11.81 x 16.14 in', 'title': 'Kolteckning', 'sell_price': '117', 'medium': 'Painting', 'sell_date': '09-20-2014', 'link': '/english/price-info/3582733/kolteckning.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '11.81 x 15.75 in', 'title': 'Untitled', 'sell_price': '234', 'medium': 'Painting', 'sell_date': '09-20-2014', 'link': '/english/price-info/3582756/untitled.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '8.66 x 15.75 in', 'title': 'Kolteckning', 'sell_price': '117', 'medium': 'Painting', 'sell_date': '09-20-2014', 'link': '/english/price-info/3582758/kolteckning.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '4.33 x 5.51 in', 'title': 'Landskap', 'sell_price': '146', 'medium': 'Painting', 'sell_date': '09-20-2014', 'link': '/english/price-info/3582840/landskap.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '8.66 x 6.69 in', 'title': 'Untitled', 'sell_price': '175', 'medium': 'Lithograph', 'sell_date': '09-20-2014', 'link': '/english/price-info/3583008/untitled.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '5.91 x 8.27 in', 'title': 'Landskap Med Träd', 'sell_price': '146', 'medium': 'Pencil', 'sell_date': '09-09-2014', 'link': '/english/price-info/3594344/landskap-med-trd.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '7.09 x 4.53 in', 'title': 'Slättutsikt I', 'sell_price': '51', 'medium': 'Lithograph', 'sell_date': '09-09-2014', 'link': '/english/price-info/3594514/slttutsikt-i.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '6.69 x 8.66 in', 'title': 'Morgonidyll', 'sell_price': '234', 'medium': 'Pencil', 'sell_date': '05-12-2014', 'link': '/english/price-info/3462409/morgonidyll.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '3.94 x 5.51 in', 'title': 'Vassrand', 'sell_price': '351', 'medium': 'Etching', 'sell_date': '02-17-2014', 'link': '/english/price-info/3376692/vassrand.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '11.81 x 16.54 in', 'title': 'Fästningsmuren, St Martin', 'sell_price': '43', 'medium': 'Lithograph', 'sell_date': '04-21-2015', 'link': '/english/price-info/3828211/fstningsmuren-st-martin.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '2.76 x 3.94 in', 'title': 'Landskap Med Träd', 'sell_price': '58', 'medium': 'Pastel', 'sell_date': '03-14-2015', 'link': '/english/price-info/3779207/landskap-med-trd.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '6.30 x 5.51 in', 'title': 'Insjölandskap', 'sell_price': '65', 'medium': 'Painting', 'sell_date': '03-14-2015', 'link': '/english/price-info/3779209/insjlandskap.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '9.84 x 14.96 in', 'title': 'Unknow', 'sell_price': '73', 'medium': 'Lithograph', 'sell_date': '01-17-2015', 'link': '/english/price-info/3733915/unknow.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '10.63 x 14.96 in', 'title': 'Unknown', 'sell_price': '58', 'medium': 'Painting', 'sell_date': '12-13-2014', 'link': '/english/price-info/3701082/unknown.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '5.51 x 3.94 in', 'title': 'Skogsväg', 'sell_price': '175', 'medium': 'Unknown', 'sell_date': '10-18-2014', 'link': '/english/price-info/3614562/skogsvg.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '11.81 x 16.14 in', 'title': 'Kolteckning', 'sell_price': '117', 'medium': 'Painting', 'sell_date': '09-20-2014', 'link': '/english/price-info/3582733/kolteckning.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '11.81 x 15.75 in', 'title': 'Untitled', 'sell_price': '234', 'medium': 'Painting', 'sell_date': '09-20-2014', 'link': '/english/price-info/3582756/untitled.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '8.66 x 15.75 in', 'title': 'Kolteckning', 'sell_price': '117', 'medium': 'Painting', 'sell_date': '09-20-2014', 'link': '/english/price-info/3582758/kolteckning.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '4.33 x 5.51 in', 'title': 'Landskap', 'sell_price': '146', 'medium': 'Painting', 'sell_date': '09-20-2014', 'link': '/english/price-info/3582840/landskap.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '8.66 x 6.69 in', 'title': 'Untitled', 'sell_price': '175', 'medium': 'Lithograph', 'sell_date': '09-20-2014', 'link': '/english/price-info/3583008/untitled.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '5.91 x 8.27 in', 'title': 'Landskap Med Träd', 'sell_price': '146', 'medium': 'Pencil', 'sell_date': '09-09-2014', 'link': '/english/price-info/3594344/landskap-med-trd.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '7.09 x 4.53 in', 'title': 'Slättutsikt I', 'sell_price': '51', 'medium': 'Lithograph', 'sell_date': '09-09-2014', 'link': '/english/price-info/3594514/slttutsikt-i.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '6.69 x 8.66 in', 'title': 'Morgonidyll', 'sell_price': '234', 'medium': 'Pencil', 'sell_date': '05-12-2014', 'link': '/english/price-info/3462409/morgonidyll.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '3.94 x 5.51 in', 'title': 'Vassrand', 'sell_price': '351', 'medium': 'Etching', 'sell_date': '02-17-2014', 'link': '/english/price-info/3376692/vassrand.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '11.81 x 16.54 in', 'title': 'Fästningsmuren, St Martin', 'sell_price': '43', 'medium': 'Lithograph', 'sell_date': '04-21-2015', 'link': '/english/price-info/3828211/fstningsmuren-st-martin.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '2.76 x 3.94 in', 'title': 'Landskap Med Träd', 'sell_price': '58', 'medium': 'Pastel', 'sell_date': '03-14-2015', 'link': '/english/price-info/3779207/landskap-med-trd.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '6.30 x 5.51 in', 'title': 'Insjölandskap', 'sell_price': '65', 'medium': 'Painting', 'sell_date': '03-14-2015', 'link': '/english/price-info/3779209/insjlandskap.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '9.84 x 14.96 in', 'title': 'Unknow', 'sell_price': '73', 'medium': 'Lithograph', 'sell_date': '01-17-2015', 'link': '/english/price-info/3733915/unknow.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '10.63 x 14.96 in', 'title': 'Unknown', 'sell_price': '58', 'medium': 'Painting', 'sell_date': '12-13-2014', 'link': '/english/price-info/3701082/unknown.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '5.51 x 3.94 in', 'title': 'Skogsväg', 'sell_price': '175', 'medium': 'Unknown', 'sell_date': '10-18-2014', 'link': '/english/price-info/3614562/skogsvg.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '11.81 x 16.14 in', 'title': 'Kolteckning', 'sell_price': '117', 'medium': 'Painting', 'sell_date': '09-20-2014', 'link': '/english/price-info/3582733/kolteckning.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '11.81 x 15.75 in', 'title': 'Untitled', 'sell_price': '234', 'medium': 'Painting', 'sell_date': '09-20-2014', 'link': '/english/price-info/3582756/untitled.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '8.66 x 15.75 in', 'title': 'Kolteckning', 'sell_price': '117', 'medium': 'Painting', 'sell_date': '09-20-2014', 'link': '/english/price-info/3582758/kolteckning.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '4.33 x 5.51 in', 'title': 'Landskap', 'sell_price': '146', 'medium': 'Painting', 'sell_date': '09-20-2014', 'link': '/english/price-info/3582840/landskap.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '8.66 x 6.69 in', 'title': 'Untitled', 'sell_price': '175', 'medium': 'Lithograph', 'sell_date': '09-20-2014', 'link': '/english/price-info/3583008/untitled.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '5.91 x 8.27 in', 'title': 'Landskap Med Träd', 'sell_price': '146', 'medium': 'Pencil', 'sell_date': '09-09-2014', 'link': '/english/price-info/3594344/landskap-med-trd.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '7.09 x 4.53 in', 'title': 'Slättutsikt I', 'sell_price': '51', 'medium': 'Lithograph', 'sell_date': '09-09-2014', 'link': '/english/price-info/3594514/slttutsikt-i.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
{'dimensions': '6.69 x 8.66 in', 'title': 'Morgonidyll', 'sell_price': '234', 'medium': 'Pencil', 'sell_date': '05-12-2014', 'link': '/english/price-info/3462409/morgonidyll.html', 'artist': 'Gunnar Norrman (1912-2005) Sweden'}
