{'dimensions': '13.50 x 14.70 in', 'title': 'Panda', 'sell_price': '138', 'medium': 'Lithograph', 'sell_date': '09-12-2013', 'link': '/english/price-info/3235931/panda.html', 'artist': 'M. L. Ham (1900-)'}
{'dimensions': '25.00 x 30.00 in', 'title': 'Autumn Landscape With Log Cabin And Stagecoach With Passengers Crossing Bridge', 'sell_price': '160', 'medium': 'Oil', 'sell_date': '06-07-2010', 'link': '/english/price-info/2347134/autumn-landscape-with-log-cabin-and-stagecoach-with-passengers-crossing-bridge.html', 'artist': 'M. Schwarz (-)'}
{'dimensions': '25.00 x 30.00 in', 'title': 'Autumn Landscape With Log Cabin And Stagecoach With Passengers Crossing Bridge', 'sell_price': '140', 'medium': 'Oil', 'sell_date': '08-17-2009', 'link': '/english/price-info/2084276/autumn-landscape-with-log-cabin-and-stagecoach-with-passengers-crossing-bridge.html', 'artist': 'M. Schwarz (-)'}
{'dimensions': '25.00 x 30.00 in', 'title': 'Autumn Landscape With Log Cabin And Stagecoach With Passengers Crossing Bridge', 'sell_price': '300', 'medium': 'Oil', 'sell_date': '12-01-2008', 'link': '/english/price-info/1866274/autumn-landscape-with-log-cabin-and-stagecoach-with-passengers-crossing-bridge.html', 'artist': 'M. Schwarz (-)'}
{'dimensions': '25.00 x 30.00 in', 'title': 'Homestead Landscape With Log Cabin, Stage Coach And Passengers Crossing A Bridge.', 'sell_price': '300', 'medium': 'Oil', 'sell_date': '07-10-2006', 'link': '/english/price-info/979906/homestead-landscape-with-log-cabin-stage-coach-and-passengers-crossing-a-bridge.html', 'artist': 'M. Schwarzer (1910-1930) Germany'}
{'dimensions': '15.00 x 20.00 in', 'title': 'Hamburger Hafen', 'sell_price': '375', 'medium': 'Oil', 'sell_date': '02-21-2013', 'link': '/english/price-info/3075955/hamburger-hafen.html', 'artist': 'M. Schwerdfeger (1900-) Germany'}
{'dimensions': '20.87 x 14.17 in', 'title': 'Mädchen', 'sell_price': '789', 'medium': 'Pastel', 'sell_date': '06-13-2013', 'link': '/english/price-info/3235432/mdchen.html', 'artist': 'M. Schönermark (-)'}
{'dimensions': '12.00 x 10.00 in', 'title': 'Rural Cabin; Woodland Study', 'sell_price': '78', 'medium': 'Oil', 'sell_date': '10-29-2008', 'link': '/english/price-info/1793458/rural-cabin-woodland-study.html', 'artist': 'M. Seanborn (-)'}
{'dimensions': '31.50 x 31.50 in', 'title': 'Le Cycliste', 'sell_price': '833', 'medium': 'Acrylic', 'sell_date': '06-11-2008', 'link': '/english/price-info/1692698/le-cycliste.html', 'artist': 'M. Seb (1970-)'}
{'dimensions': '24.41 x 20.47 in', 'title': 'Maler Aus Vorderasien,paris, Arc De Triomphe', 'sell_price': '295', 'medium': 'Oil', 'sell_date': '08-28-2010', 'link': '/english/price-info/2244740/maler-aus-vorderasienparis-arc-de-triomphe.html', 'artist': 'M. Semadov (-)'}
{'dimensions': '28.74 x 21.26 in', 'title': 'Rationalise Production And Work', 'sell_price': '2631', 'medium': 'Poster', 'sell_date': '11-06-2013', 'link': '/english/price-info/3326825/rationalise-production-and-work.html', 'artist': 'M. Semenova (1900-) Russia'}
{'dimensions': '18.50 x 26.00 in', 'title': 'Church Of Saint John', 'sell_price': '500', 'medium': 'Oil', 'sell_date': '09-26-2009', 'link': '/english/price-info/2119652/church-of-saint-john.html', 'artist': 'M. Semenova (1900-) Russia'}
{'dimensions': '21.00 x 15.50 in', 'title': 'Lynx', 'sell_price': '98', 'medium': 'Watercolor', 'sell_date': '02-25-2014', 'link': '/english/price-info/3385599/lynx.html', 'artist': 'M. Semkkiu (-)'}
{'dimensions': '24.41 x 31.89 in', 'title': 'Neben Den Teichrosen Liegt Ein Verlassenes Boot Am Ufer', 'sell_price': '19', 'medium': 'Oil', 'sell_date': '07-12-2012', 'link': '/english/price-info/2864470/neben-den-teichrosen-liegt-ein-verlassenes-boot-am-ufer.html', 'artist': 'M. Seracio (1900-)'}
{'dimensions': '21.26 x 16.93 in', 'title': 'Painting', 'sell_price': '28', 'medium': 'Watercolor', 'sell_date': '06-14-2009', 'link': '/english/price-info/2018926/painting.html', 'artist': 'M. Sesmero (-)'}
{'dimensions': '19.09 x 22.05 in', 'title': 'Curioser StädT-Zeiger Zu Den Vornehmsten Städten In Teutschland Auch Einige Der Berühmtesten Städten In Europa ...', 'sell_price': '128', 'medium': 'Copper', 'sell_date': '06-16-2006', 'link': '/english/price-info/944085/curioser-stdtzeiger-zu-den-vornehmsten-stdten-in-teutschland-auch-einige-der-berhmtesten-stdten-in-europa.html', 'artist': 'M. Seutter (-)'}
{'dimensions': '24.00 x 36.00 in', 'title': 'Parisian Street Scene', 'sell_price': '150', 'medium': 'Oil', 'sell_date': '10-25-2009', 'link': '/english/price-info/2133460/parisian-street-scene.html', 'artist': 'M. Seval (1900-) France'}
{'dimensions': '23.62 x 18.90 in', 'title': 'Lekande Barn', 'sell_price': '14', 'medium': 'Oil', 'sell_date': '07-28-2014', 'link': '/english/price-info/3522618/lekande-barn.html', 'artist': 'M. Severin (-)'}
{'dimensions': '4.50 x 5.50 in', 'title': 'Banff And Calgary', 'sell_price': '403', 'medium': 'Woodcut', 'sell_date': '05-13-2014', 'link': '/english/price-info/3464465/banff-and-calgary.html', 'artist': 'M. Shelton (1900-) Canada'}
{'dimensions': '8.00 x 12.00 in', 'title': 'Unknown', 'sell_price': '324', 'medium': 'Unknown', 'sell_date': '02-25-2014', 'link': '/english/price-info/3385580/unknown.html', 'artist': 'M. Shelton (1900-) Canada'}
{'dimensions': '14.02 x 20.00 in', 'title': 'Winter Scene', 'sell_price': '141', 'medium': 'Watercolor', 'sell_date': '02-16-2012', 'link': '/english/price-info/2808165/winter-scene.html', 'artist': 'M. Shelton (1900-) Canada'}
{'dimensions': '41.34 x 59.06 in', 'title': 'Rowers', 'sell_price': '1858', 'medium': 'Acrylic', 'sell_date': '06-24-2010', 'link': '/english/price-info/2352221/rowers.html', 'artist': 'M. Sheridan (-)'}
{'dimensions': '13.00 x 18.00 in', 'title': 'Royal Procession', 'sell_price': '77', 'medium': 'Watercolor', 'sell_date': '12-15-2010', 'link': '/english/price-info/2493188/royal-procession.html', 'artist': 'M. Sherlock (-)'}
{'dimensions': '20.87 x 25.20 in', 'title': 'Deux Garçons En Costume Marin', 'sell_price': '839', 'medium': 'Pastel', 'sell_date': '02-20-2013', 'link': '/english/price-info/3105647/deux-garons-en-costume-marin.html', 'artist': 'M. Sicard (-)'}
{'dimensions': '18.98 x 27.48 in', 'title': 'By The River, Sunset', 'sell_price': '882', 'medium': 'Oil', 'sell_date': '07-19-2006', 'link': '/english/price-info/889404/by-the-river-sunset.html', 'artist': 'M. Silbert (1925-) France'}
{'dimensions': '21.00 x 35.25 in', 'title': 'Landscape, Sailboat On A Lake, Mountains In Background With Cottage On Shore', 'sell_price': '150', 'medium': 'Oil', 'sell_date': '06-06-2011', 'link': '/english/price-info/2687733/landscape-sailboat-on-a-lake-mountains-in-background-with-cottage-on-shore.html', 'artist': 'M. Silver (1899-)'}
{'dimensions': '21.00 x 35.25 in', 'title': 'Sailboat On A Lake', 'sell_price': '150', 'medium': 'Oil', 'sell_date': '12-11-2006', 'link': '/english/price-info/1149613/sailboat-on-a-lake.html', 'artist': 'M. Silver (1899-)'}
{'dimensions': '30.50 x 48.75 x 14.00 in', 'title': 'Mowing Lawn', 'sell_price': '450', 'medium': 'Bronze', 'sell_date': '02-05-2011', 'link': '/english/price-info/2590386/mowing-lawn.html', 'artist': 'M. Silvermann (-)'}
{'dimensions': '7.87 x 18.90 in', 'title': 'Kookaburras On Branch', 'sell_price': '189', 'medium': 'Watercolor', 'sell_date': '03-02-2012', 'link': '/english/price-info/2814212/kookaburras-on-branch.html', 'artist': 'M. Simpson (-)'}
{'dimensions': '5.91 x 9.84 in', 'title': 'Magpie & Kookaburra', 'sell_price': '235', 'medium': 'Watercolor', 'sell_date': '04-30-2009', 'link': '/english/price-info/2002596/magpie-kookaburra.html', 'artist': 'M. Simpson (-)'}
{'dimensions': '43.50 x 55.50 in', 'title': 'Three Figures', 'sell_price': '1200', 'medium': 'Oil', 'sell_date': '03-21-2015', 'link': '/english/price-info/3799631/three-figures.html', 'artist': 'M. Sivanesan (-)'}
{'dimensions': '17.72 x 17.72 in', 'title': 'Uncertainty, Mother And Child', 'sell_price': '139', 'medium': 'Gouache', 'sell_date': '07-31-2014', 'link': '/english/price-info/3529653/uncertainty-mother-and-child.html', 'artist': 'M. Sivanesan (-)'}
{'dimensions': '24.02 x 0.39 x 3.94 in', 'title': 'Depicting Three Quarter Length Portrait Of A Lady With Buildings Behind', 'sell_price': '992', 'medium': 'Oil', 'sell_date': '06-04-2011', 'link': '/english/price-info/2656428/depicting-three-quarter-length-portrait-of-a-lady-with-buildings-behind.html', 'artist': 'M. Sivanesan (-)'}
{'dimensions': '7.87 x 10.24 in', 'title': 'Båtar Framför Kyrka', 'sell_price': '42', 'medium': 'Watercolor', 'sell_date': '06-14-2009', 'link': '/english/price-info/2018518/btar-framfr-kyrka.html', 'artist': 'M. Sjostrom (1891-)'}
{'dimensions': '38.00 x 29.00 in', 'title': 'Mount Eisenhower', 'sell_price': '221', 'medium': 'Oil', 'sell_date': '05-12-2015', 'link': '/english/price-info/3856213/mount-eisenhower.html', 'artist': 'M. Skrypnyk (-)'}
{'dimensions': '38.00 x 28.00 in', 'title': 'Mount Mckinley', 'sell_price': '98', 'medium': 'Oil', 'sell_date': '05-12-2015', 'link': '/english/price-info/3856442/mount-mckinley.html', 'artist': 'M. Skrypnyk (-)'}
{'dimensions': '29.92 x 20.08 in', 'title': 'Eyes', 'sell_price': '698', 'medium': 'Painting', 'sell_date': '06-29-2007', 'link': '/english/price-info/2122962/eyes.html', 'artist': 'M. Sluzofle (-)'}
{'dimensions': '4.53 x 6.30 in', 'title': 'Stilleben', 'sell_price': '73', 'medium': 'Oil', 'sell_date': '12-06-2010', 'link': '/english/price-info/2485372/stilleben.html', 'artist': 'M. Smith (-)'}
{'dimensions': '13.98 x 17.91 in', 'title': 'Cart Horses On Moorland', 'sell_price': '772', 'medium': 'Oil', 'sell_date': '05-13-2008', 'link': '/english/price-info/1635536/cart-horses-on-moorland.html', 'artist': 'M. Smith (-)'}
{'dimensions': '27.50 x 25.00 in', 'title': 'Azaleas In A Vase', 'sell_price': '160', 'medium': 'Oil', 'sell_date': '12-08-2007', 'link': '/english/price-info/1505627/azaleas-in-a-vase.html', 'artist': 'M. Snowdon (-) United States of America'}
{'dimensions': '3.75 x 0 in', 'title': 'Female Nude.', 'sell_price': '200', 'medium': 'Bronze', 'sell_date': '05-14-2011', 'link': '/english/price-info/2696202/female-nude.html', 'artist': 'M. Snyder (1900-)'}
{'dimensions': '24.02 x 17.32 in', 'title': 'Bakgårdstivoli', 'sell_price': '35', 'medium': 'Color Lithograph', 'sell_date': '01-19-2009', 'link': '/english/price-info/1892847/bakgrdstivoli.html', 'artist': 'M. Soderlundh (-)'}
{'dimensions': '8.66 x 12.01 in', 'title': 'Vue De La Maison De Campagne De Lady Diana Beauclerck À Twinckenham', 'sell_price': '2382', 'medium': 'Watercolor', 'sell_date': '06-05-2008', 'link': '/english/price-info/1691244/vue-de-la-maison-de-campagne-de-lady-diana-beauclerck-a-twinckenham.html', 'artist': 'M. Sphyres (-)'}
{'dimensions': '14.57 x 22.44 in', 'title': 'Schafherde Vor Scheune', 'sell_price': '64', 'medium': 'Oil', 'sell_date': '12-29-2007', 'link': '/english/price-info/1494377/schafherde-vor-scheune.html', 'artist': 'M. Spieker (-)'}
{'dimensions': '19.29 x 27.17 in', 'title': 'Der Gardasee', 'sell_price': '12', 'medium': 'Oil', 'sell_date': '12-06-2008', 'link': '/english/price-info/1855696/der-gardasee.html', 'artist': 'M. Staffer (-)'}
{'dimensions': '21.00 x 27.25 in', 'title': 'Still Life With Marigolds And Copper Pot', 'sell_price': '138', 'medium': 'Oil', 'sell_date': '10-20-2011', 'link': '/english/price-info/2681569/still-life-with-marigolds-and-copper-pot.html', 'artist': 'M. Stan (1900-) United States of America'}
{'dimensions': '8.27 x 7.48 in', 'title': 'The Bathing Pool', 'sell_price': '201', 'medium': 'Watercolor', 'sell_date': '10-10-2013', 'link': '/english/price-info/3277577/the-bathing-pool.html', 'artist': 'M. Stanger Pritchard (1900-) England'}
{'dimensions': '8.00 x 10.00 in', 'title': 'Rhode Island Landscape', 'sell_price': '200', 'medium': 'Oil', 'sell_date': '06-23-2012', 'link': '/english/price-info/2892108/rhode-island-landscape.html', 'artist': 'M. Stannard May (1900-) United States of America'}
{'dimensions': '23.62 x 35.43 in', 'title': 'Unknown', 'sell_price': '198', 'medium': 'Oil', 'sell_date': '01-23-2006', 'link': '/english/price-info/753393/unknown.html', 'artist': 'M. Stayjkowski (-)'}
{'dimensions': '12.60 x 12.60 in', 'title': 'Djugårdsfärja', 'sell_price': '102', 'medium': 'Oil', 'sell_date': '11-25-2013', 'link': '/english/price-info/3313305/djugrdsfrja.html', 'artist': 'M. Sten (-)'}
{'dimensions': '20.47 x 24.41 in', 'title': 'Orientalisk Stad', 'sell_price': '35', 'medium': 'Oil', 'sell_date': '11-16-2009', 'link': '/english/price-info/2169611/orientalisk-stad.html', 'artist': 'M. Sten (-)'}
{'dimensions': '31.50 x 19.69 in', 'title': 'Unknown', 'sell_price': '99', 'medium': 'Oil', 'sell_date': '10-20-2008', 'link': '/english/price-info/1775378/unknown.html', 'artist': 'M. Sten (-)'}
{'dimensions': '31.50 x 19.69 in', 'title': 'Orientaliskt Motiv', 'sell_price': '283', 'medium': 'Oil', 'sell_date': '05-28-2007', 'link': '/english/price-info/1312527/orientaliskt-motiv.html', 'artist': 'M. Sten (-)'}
{'dimensions': '38.58 x 29.92 in', 'title': 'Den Helige Hieronymus', 'sell_price': '566', 'medium': 'Painting', 'sell_date': '01-28-2008', 'link': '/english/price-info/1537357/den-helige-hieronymus.html', 'artist': 'M. Stengel (-)'}
{'dimensions': '12.00 x 16.00 in', 'title': 'Fall Lake Scene', 'sell_price': '49', 'medium': 'Oil', 'sell_date': '10-29-2008', 'link': '/english/price-info/1793189/fall-lake-scene.html', 'artist': 'M. Stenning (-)'}
{'dimensions': '25.59 x 39.37 in', 'title': 'Bachpartie Mit Alter Steinbrücke Im Abendlicht.', 'sell_price': '2082', 'medium': 'Oil', 'sell_date': '11-07-2012', 'link': '/english/price-info/2981130/bachpartie-mit-alter-steinbrcke-im-abendlicht.html', 'artist': 'M. Stephans (-)'}
{'dimensions': '25.59 x 39.37 in', 'title': 'Bachlandschaft Mit Steinbrücke', 'sell_price': '9201', 'medium': 'Oil', 'sell_date': '06-13-2007', 'link': '/english/price-info/1176111/bachlandschaft-mit-steinbrcke.html', 'artist': 'M. Stephans (-)'}
{'dimensions': '7.09 x 7.48 in', 'title': 'Blidö', 'sell_price': '155', 'medium': 'Oil', 'sell_date': '05-01-2007', 'link': '/english/price-info/1322597/blid.html', 'artist': 'M. Sterky (-)'}
{'dimensions': '15.75 x 14.57 in', 'title': 'Porträt Einer Jungen Frau Mit Blossen Schultern', 'sell_price': '236', 'medium': 'Oil', 'sell_date': '07-26-2014', 'link': '/english/price-info/3515535/portrt-einer-jungen-frau-mit-blossen-schultern.html', 'artist': 'M. Stert (-)'}
{'dimensions': '14.96 x 18.11 in', 'title': 'Vieux Calvaire Breton', 'sell_price': '105', 'medium': 'Oil', 'sell_date': '06-16-2014', 'link': '/english/price-info/3540141/vieux-calvaire-breton.html', 'artist': 'M. Stevens (-)'}
{'dimensions': '16.14 x 24.02 in', 'title': 'Feeding The Swans', 'sell_price': '250', 'medium': 'Oil', 'sell_date': '11-12-2006', 'link': '/english/price-info/1103984/feeding-the-swans.html', 'artist': 'M. Stewart (1800-) England'}
{'dimensions': '23.62 x 24.02 in', 'title': 'The Wild Atlantic', 'sell_price': '128', 'medium': 'Oil', 'sell_date': '02-26-2008', 'link': '/english/price-info/1543924/the-wild-atlantic.html', 'artist': 'M. Stokes (-)'}
{'dimensions': '5.31 x 9.84 in', 'title': 'The Hay Cart', 'sell_price': '124', 'medium': 'Oil', 'sell_date': '02-21-2014', 'link': '/english/price-info/3378744/the-hay-cart.html', 'artist': 'M. Storz Lugwigshausen (1900-)'}
{'dimensions': '24.41 x 36.42 in', 'title': 'Weg An Einem See Mit Reiter', 'sell_price': '3588', 'medium': 'Oil', 'sell_date': '10-28-2006', 'link': '/english/price-info/1032703/weg-an-einem-see-mit-reiter.html', 'artist': 'M. Stry (1800-)'}
{'dimensions': '22.05 x 15.75 in', 'title': 'Balancing', 'sell_price': '19', 'medium': 'Print', 'sell_date': '07-28-2011', 'link': '/english/price-info/2632653/balancing.html', 'artist': 'M. Sugiyama (-)'}
{'dimensions': '16.00 x 20.00 in', 'title': 'Off Goat Island, 1968', 'sell_price': '125', 'medium': 'Oil', 'sell_date': '10-28-2006', 'link': '/english/price-info/1060072/off-goat-island-1968.html', 'artist': 'M. Sullivan (-) United States of America'}
{'dimensions': '9.84 x 14.17 in', 'title': 'Landscape', 'sell_price': '307', 'medium': 'Watercolor', 'sell_date': '10-11-2006', 'link': '/english/price-info/1060311/landscape.html', 'artist': 'M. Sullivan (-) United States of America'}
{'dimensions': '17.72 x 25.20 in', 'title': 'Hahnenkampf', 'sell_price': '179', 'medium': 'Oil', 'sell_date': '09-29-2007', 'link': '/english/price-info/1345045/hahnenkampf.html', 'artist': 'M. Surita (-)'}
{'dimensions': '2.00 x 1.75 in', 'title': 'Miniature Of A Young Lady', 'sell_price': '174', 'medium': 'Watercolor', 'sell_date': '10-10-2007', 'link': '/english/price-info/1401517/miniature-of-a-young-lady.html', 'artist': 'M. Sutine (-)'}
{'dimensions': '29.92 x 19.69 in', 'title': 'Ryssland', 'sell_price': '835', 'medium': 'Oil', 'sell_date': '09-03-2007', 'link': '/english/price-info/1337162/ryssland.html', 'artist': 'M. Suzdaltsev (-)'}
{'dimensions': '28.74 x 23.62 in', 'title': 'Motif With Barn And Katt', 'sell_price': '120', 'medium': 'Oil', 'sell_date': '12-16-2006', 'link': '/english/price-info/1132604/motif-with-barn-and-katt.html', 'artist': 'M. Svetana (-)'}
{'dimensions': '18.00 x 18.00 in', 'title': 'Emma Lake, Saskatchewan', 'sell_price': '44', 'medium': 'Oil', 'sell_date': '04-21-2015', 'link': '/english/price-info/3821996/emma-lake-saskatchewan.html', 'artist': 'M. Swaffield (-)'}
{'dimensions': '9.84 x 18.11 in', 'title': 'An Der Tranke', 'sell_price': '384', 'medium': 'Panel', 'sell_date': '09-10-2008', 'link': '/english/price-info/1743709/an-der-tranke.html', 'artist': 'M. Sybont (1800-1900)'}
{'dimensions': '10.24 x 10.24 in', 'title': 'Untitled', 'sell_price': '42', 'medium': 'Serigraph', 'sell_date': '02-25-2008', 'link': '/english/price-info/1542619/untitled.html', 'artist': 'M. Szabo (-)'}
{'dimensions': '27.56 x 19.69 in', 'title': 'Nature Morte Aux Fleurs', 'sell_price': '30', 'medium': 'Oil', 'sell_date': '10-05-2012', 'link': '/english/price-info/2939644/nature-morte-aux-fleurs.html', 'artist': 'M. T Sokolsky (-)'}
{'dimensions': '12.20 x 9.84 in', 'title': 'A Chaffinch Standing On A Crab Apple Branch', 'sell_price': '73', 'medium': 'Watercolor', 'sell_date': '01-19-2006', 'link': '/english/price-info/753760/a-chaffinch-standing-on-a-crab-apple-branch.html', 'artist': 'M. T. Foote (-)'}
{'dimensions': '5.51 x 7.36 in', 'title': 'Aplwee Moat And The Royal Palace, Mandalay, Burma', 'sell_price': '397', 'medium': 'Watercolor', 'sell_date': '10-03-2006', 'link': '/english/price-info/990628/aplwee-moat-and-the-royal-palace-mandalay-burma.html', 'artist': 'M. T. H. La (1900-1920)'}
{'dimensions': '5.12 x 6.69 in', 'title': 'A Junk At A Waterfront, Figures Nearby; Chinese On A Sampan On A Lake, Huts Beyond', 'sell_price': '367', 'medium': 'Watercolor', 'sell_date': '07-07-2006', 'link': '/english/price-info/975503/a-junk-at-a-waterfront-figures-nearby-chinese-on-a-sampan-on-a-lake-huts-beyond.html', 'artist': 'M. T. H. La (1900-1920)'}
{'dimensions': '7.09 x 10.63 in', 'title': 'Far Eastern River Scenes', 'sell_price': '434', 'medium': 'Watercolor', 'sell_date': '11-26-2014', 'link': '/english/price-info/3676687/far-eastern-river-scenes.html', 'artist': 'M. T. Hla (1800-1900)'}
{'dimensions': '7.28 x 9.84 in', 'title': 'River Landscape With Various Shipping', 'sell_price': '147', 'medium': 'Watercolor', 'sell_date': '04-25-2007', 'link': '/english/price-info/1282687/river-landscape-with-various-shipping.html', 'artist': 'M. T. Hla (1800-1900)'}
{'dimensions': '11.81 x 7.48 in', 'title': 'Rue De Venise', 'sell_price': '15', 'medium': 'Color Lithograph', 'sell_date': '09-13-2006', 'link': '/english/price-info/970529/rue-de-venise.html', 'artist': 'M. T. Krafft (-)'}
{'dimensions': '13.98 x 8.66 in', 'title': 'Fenêtre Aux Volets Verts', 'sell_price': '7', 'medium': 'Pastel', 'sell_date': '09-13-2006', 'link': '/english/price-info/970800/fenetre-aux-volets-verts.html', 'artist': 'M. T. Krafft (-)'}
{'dimensions': '13.39 x 16.93 in', 'title': "Vue D'une Chambre", 'sell_price': '15', 'medium': 'Pastel', 'sell_date': '09-13-2006', 'link': '/english/price-info/970802/vue-d39une-chambre.html', 'artist': 'M. T. Krafft (-)'}
{'dimensions': '9.45 x 8.46 in', 'title': 'Venise, La Place Saint Marc', 'sell_price': '123', 'medium': 'Pastel', 'sell_date': '09-13-2006', 'link': '/english/price-info/970804/venise-la-place-saint-marc.html', 'artist': 'M. T. Krafft (-)'}
{'dimensions': '12.00 x 10.00 in', 'title': 'Profile Portrait Of A Young Woman', 'sell_price': '114', 'medium': 'Oil', 'sell_date': '05-15-2008', 'link': '/english/price-info/1623898/profile-portrait-of-a-young-woman.html', 'artist': 'M. T. Latham (1800-)'}
{'dimensions': '4.53 x 0 in', 'title': 'Venus And Cupid.', 'sell_price': '1550', 'medium': 'Enamel', 'sell_date': '11-21-2013', 'link': '/english/price-info/3283177/venus-and-cupid.html', 'artist': 'M. Takush (-)'}
{'dimensions': '10.43 x 14.57 in', 'title': 'Thai Scene With Women By A River', 'sell_price': '27', 'medium': 'Watercolor', 'sell_date': '10-27-2006', 'link': '/english/price-info/1049011/thai-scene-with-women-by-a-river.html', 'artist': 'M. Thai Sauno (1900-)'}
{'dimensions': '29.00 x 38.50 in', 'title': 'Figures At A Well', 'sell_price': '1000', 'medium': 'Oil', 'sell_date': '02-10-2008', 'link': '/english/price-info/1552111/figures-at-a-well.html', 'artist': 'M. Than (1840-1880)'}
{'dimensions': '15.55 x 10.04 in', 'title': 'Moonlit Moat, Mandalay', 'sell_price': '139', 'medium': 'Watercolor', 'sell_date': '02-21-2013', 'link': '/english/price-info/3098087/moonlit-moat-mandalay.html', 'artist': 'M. Thein Pe (-)'}
{'dimensions': '10.24 x 14.57 in', 'title': 'Mediterranean Fishing Boats Moored At The Edge Of A Sandbank', 'sell_price': '93', 'medium': 'Watercolor', 'sell_date': '10-05-2013', 'link': '/english/price-info/3269370/mediterranean-fishing-boats-moored-at-the-edge-of-a-sandbank.html', 'artist': 'M. Theinpe (1900-)'}
{'dimensions': '18.11 x 21.26 in', 'title': 'Stilleben', 'sell_price': '131', 'medium': 'Oil', 'sell_date': '06-04-2012', 'link': '/english/price-info/2847561/stilleben.html', 'artist': 'M. Thibault (-)'}
{'dimensions': '36.00 x 48.00 in', 'title': "'boats In An Adriatic Port", 'sell_price': '143', 'medium': 'Oil', 'sell_date': '01-21-2015', 'link': '/english/price-info/3748969/39boats-in-an-adriatic-port.html', 'artist': 'M. Thomas (1800-)'}
{'dimensions': '14.00 x 22.00 in', 'title': 'An Extensive Landscape With Track, Said To Be Near Cheddar', 'sell_price': '31', 'medium': 'Watercolor', 'sell_date': '01-25-2012', 'link': '/english/price-info/2798927/an-extensive-landscape-with-track-said-to-be-near-cheddar.html', 'artist': 'M. Thomas (1800-)'}
{'dimensions': '30.71 x 47.64 in', 'title': 'A Classical Maiden', 'sell_price': '2519', 'medium': 'Oil', 'sell_date': '08-02-2011', 'link': '/english/price-info/2521488/a-classical-maiden.html', 'artist': 'M. Thomas (1800-)'}
{'dimensions': '12.99 x 18.11 in', 'title': 'Nature Morte', 'sell_price': '61', 'medium': 'Oil', 'sell_date': '02-20-2008', 'link': '/english/price-info/1560263/nature-morte.html', 'artist': 'M. Thomas (1800-)'}
{'dimensions': '10.63 x 7.60 in', 'title': 'Unknown', 'sell_price': '76', 'medium': 'Oil', 'sell_date': '11-28-2008', 'link': '/english/price-info/1821833/unknown.html', 'artist': 'M. Thomass (1800-1900)'}
{'dimensions': '29.53 x 24.21 in', 'title': 'Family Group Outside A Keep', 'sell_price': '930', 'medium': 'Oil', 'sell_date': '02-18-2012', 'link': '/english/price-info/2804441/family-group-outside-a-keep.html', 'artist': 'M. Thompson (-)'}
{'dimensions': '12.00 x 15.00 in', 'title': 'Still Life With Apples & Blue Bottle Vase', 'sell_price': '546', 'medium': 'Oil', 'sell_date': '12-01-2010', 'link': '/english/price-info/2506229/still-life-with-apples-blue-bottle-vase.html', 'artist': 'M. Thomson (-)'}
{'dimensions': '12.20 x 18.90 in', 'title': 'Veliero', 'sell_price': '961', 'medium': 'Watercolor', 'sell_date': '06-18-2008', 'link': '/english/price-info/1730104/veliero.html', 'artist': 'M. Thomson (-)'}
{'dimensions': '20.00 x 24.00 in', 'title': 'Hunter Beneath Northern Lights', 'sell_price': '245', 'medium': 'Oil', 'sell_date': '02-24-2015', 'link': '/english/price-info/3763692/hunter-beneath-northern-lights.html', 'artist': 'M. Thrasher (-)'}
{'dimensions': '13.78 x 18.35 in', 'title': 'Sommerliche Flussauenlandschaft Im Gebirge Im Morgendlichen Dunst, Pastose Malerei', 'sell_price': '64', 'medium': 'Oil', 'sell_date': '11-24-2007', 'link': '/english/price-info/1437260/sommerliche-flussauenlandschaft-im-gebirge-im-morgendlichen-dunst-pastose-malerei.html', 'artist': 'M. Thyes (1800-1900)'}
{'dimensions': '24.40 x 18.00 in', 'title': 'Standing Female Nude', 'sell_price': '180', 'medium': 'Oil', 'sell_date': '12-13-2006', 'link': '/english/price-info/1126068/standing-female-nude.html', 'artist': 'M. Tidy (1900-) United States of America'}
{'dimensions': '8.15 x 5.00 in', 'title': 'Standing Nudes', 'sell_price': '225', 'medium': 'Acrylic', 'sell_date': '03-01-2006', 'link': '/english/price-info/792679/standing-nudes.html', 'artist': 'M. Tidy (1900-) United States of America'}
{'dimensions': '15.50 x 19.25 in', 'title': 'New England Harbor', 'sell_price': '300', 'medium': 'Oil', 'sell_date': '12-06-2008', 'link': '/english/price-info/1863086/new-england-harbor.html', 'artist': 'M. Tierney (1900-) United States of America'}
{'dimensions': '18.00 x 24.00 in', 'title': 'Apple Trees', 'sell_price': '125', 'medium': 'Painting', 'sell_date': '02-09-2008', 'link': '/english/price-info/1550913/apple-trees.html', 'artist': 'M. Timmy (-)'}
{'dimensions': '22.83 x 13.39 in', 'title': 'Plan Of Town And Fortifications Of Gibraltar', 'sell_price': '205', 'medium': 'Engraving', 'sell_date': '09-27-2007', 'link': '/english/price-info/1363864/plan-of-town-and-fortifications-of-gibraltar.html', 'artist': 'M. Tindall (-)'}
{'dimensions': '15.35 x 9.25 in', 'title': 'Israelischer Auszug', 'sell_price': '19', 'medium': 'Etching', 'sell_date': '12-08-2007', 'link': '/english/price-info/1486866/israelischer-auszug.html', 'artist': 'M. Tiroff (-)'}
