{'dimensions': '28.74 x 23.62 in', 'title': 'La Place Du Tertre Et La Sacré Coeur', 'sell_price': '78', 'medium': 'Oil', 'sell_date': '03-09-2012', 'link': '/english/price-info/2829982/la-place-du-tertre-et-la-sacre-coeur.html', 'artist': 'L. Wernante (-)'}
{'dimensions': '39.76 x 44.09 in', 'title': 'Composition', 'sell_price': '600', 'medium': 'Oil', 'sell_date': '11-19-2013', 'link': '/english/price-info/3270928/composition.html', 'artist': 'Lars Ahlstrand (1958-)'}
{'dimensions': '48.03 x 38.58 in', 'title': 'Composition', 'sell_price': '459', 'medium': 'Oil', 'sell_date': '01-01-2013', 'link': '/english/price-info/2998364/composition.html', 'artist': 'Lars Ahlstrand (1958-)'}
{'dimensions': '36.22 x 47.24 in', 'title': 'Composition', 'sell_price': '459', 'medium': 'Oil', 'sell_date': '01-01-2013', 'link': '/english/price-info/2998402/composition.html', 'artist': 'Lars Ahlstrand (1958-)'}
{'dimensions': '24.02 x 17.72 in', 'title': 'Composition', 'sell_price': '132', 'medium': 'Oil', 'sell_date': '06-02-2015', 'link': '/english/price-info/3787027/composition.html', 'artist': 'Lars Ahlstrand (1958-)'}
{'dimensions': '33.86 x 44.88 in', 'title': 'Composition', 'sell_price': '264', 'medium': 'Oil', 'sell_date': '05-26-2015', 'link': '/english/price-info/3779859/composition.html', 'artist': 'Lars Ahlstrand (1958-)'}
{'dimensions': '43.31 x 40.55 in', 'title': 'Composition', 'sell_price': '264', 'medium': 'Oil', 'sell_date': '05-26-2015', 'link': '/english/price-info/3780246/composition.html', 'artist': 'Lars Ahlstrand (1958-)'}
{'dimensions': '33.86 x 44.88 in', 'title': 'Composition', 'sell_price': '335', 'medium': 'Oil', 'sell_date': '04-28-2015', 'link': '/english/price-info/3757915/composition.html', 'artist': 'Lars Ahlstrand (1958-)'}
{'dimensions': '44.49 x 32.68 in', 'title': 'Composition', 'sell_price': '353', 'medium': 'Acrylic', 'sell_date': '04-28-2015', 'link': '/english/price-info/3758275/composition.html', 'artist': 'Lars Ahlstrand (1958-)'}
{'dimensions': '31.50 x 39.37 in', 'title': 'Abstract Composition', 'sell_price': '177', 'medium': 'Oil', 'sell_date': '01-27-2015', 'link': '/english/price-info/3680533/abstract-composition.html', 'artist': 'Lars Ahlstrand (1958-)'}
{'dimensions': '38.58 x 47.64 in', 'title': 'Abstract Composition', 'sell_price': '177', 'medium': 'Oil', 'sell_date': '01-27-2015', 'link': '/english/price-info/3680697/abstract-composition.html', 'artist': 'Lars Ahlstrand (1958-)'}
{'dimensions': '33.46 x 27.56 in', 'title': 'Composition', 'sell_price': '247', 'medium': 'Oil', 'sell_date': '01-20-2015', 'link': '/english/price-info/3674322/composition.html', 'artist': 'Lars Ahlstrand (1958-)'}
{'dimensions': '65.35 x 55.12 in', 'title': 'Composition', 'sell_price': '344', 'medium': 'Acrylic', 'sell_date': '10-21-2014', 'link': '/english/price-info/3592368/composition.html', 'artist': 'Lars Ahlstrand (1958-)'}
{'dimensions': '45.28 x 33.46 in', 'title': 'Abstract Composition', 'sell_price': '264', 'medium': 'Oil', 'sell_date': '09-09-2014', 'link': '/english/price-info/3563240/abstract-composition.html', 'artist': 'Lars Ahlstrand (1958-)'}
{'dimensions': '23.62 x 23.62 in', 'title': 'Composition', 'sell_price': '97', 'medium': 'Oil', 'sell_date': '08-18-2014', 'link': '/english/price-info/3541144/composition.html', 'artist': 'Lars Ahlstrand (1958-)'}
{'dimensions': '27.56 x 23.62 in', 'title': 'Composition', 'sell_price': '97', 'medium': 'Acrylic', 'sell_date': '08-18-2014', 'link': '/english/price-info/3541149/composition.html', 'artist': 'Lars Ahlstrand (1958-)'}
{'dimensions': '25.98 x 29.92 in', 'title': 'Composition', 'sell_price': '150', 'medium': 'Oil', 'sell_date': '08-05-2014', 'link': '/english/price-info/3526682/composition.html', 'artist': 'Lars Ahlstrand (1958-)'}
{'dimensions': '47.24 x 37.01 in', 'title': 'Calcutta', 'sell_price': '353', 'medium': 'Oil', 'sell_date': '05-06-2014', 'link': '/english/price-info/3417708/calcutta.html', 'artist': 'Lars Ahlstrand (1958-)'}
{'dimensions': '27.56 x 27.56 in', 'title': 'Abstracte Compositie', 'sell_price': '78', 'medium': 'Acrylic', 'sell_date': '03-14-2014', 'link': '/english/price-info/3423971/abstracte-compositie.html', 'artist': 'Lars Ahlstrand (1958-)'}
{'dimensions': '35.83 x 39.37 in', 'title': 'Abstracte Compositie', 'sell_price': '157', 'medium': 'Acrylic', 'sell_date': '03-14-2014', 'link': '/english/price-info/3424043/abstracte-compositie.html', 'artist': 'Lars Ahlstrand (1958-)'}
{'dimensions': '33.46 x 37.40 in', 'title': 'Abstracte Compositie', 'sell_price': '105', 'medium': 'Acrylic', 'sell_date': '03-14-2014', 'link': '/english/price-info/3424047/abstracte-compositie.html', 'artist': 'Lars Ahlstrand (1958-)'}
{'dimensions': '39.37 x 31.50 in', 'title': 'Composition', 'sell_price': '264', 'medium': 'Acrylic', 'sell_date': '03-11-2014', 'link': '/english/price-info/3366926/composition.html', 'artist': 'Lars Ahlstrand (1958-)'}
{'dimensions': '23.62 x 23.62 in', 'title': 'Abstract Composition', 'sell_price': '97', 'medium': 'Acrylic', 'sell_date': '02-18-2014', 'link': '/english/price-info/3344856/abstract-composition.html', 'artist': 'Lars Ahlstrand (1958-)'}
{'dimensions': '27.56 x 23.62 in', 'title': 'Composition With Figures', 'sell_price': '97', 'medium': 'Acrylic', 'sell_date': '02-18-2014', 'link': '/english/price-info/3344888/composition-with-figures.html', 'artist': 'Lars Ahlstrand (1958-)'}
{'dimensions': '23.62 x 23.62 in', 'title': 'Composition', 'sell_price': '223', 'medium': 'Acrylic', 'sell_date': '02-10-2014', 'link': '/english/price-info/3338647/composition.html', 'artist': 'Lars Ahlstrand (1958-)'}
{'dimensions': '23.62 x 23.62 in', 'title': 'Composition', 'sell_price': '440', 'medium': 'Acrylic', 'sell_date': '02-10-2014', 'link': '/english/price-info/3338659/composition.html', 'artist': 'Lars Ahlstrand (1958-)'}
{'dimensions': '45.28 x 33.46 in', 'title': 'Composition', 'sell_price': '355', 'medium': 'Acrylic', 'sell_date': '12-30-2013', 'link': '/english/price-info/3309691/composition.html', 'artist': 'Lars Ahlstrand (1958-)'}
{'dimensions': '47.24 x 39.37 in', 'title': 'Composition', 'sell_price': '706', 'medium': 'Acrylic', 'sell_date': '12-03-2013', 'link': '/english/price-info/3287221/composition.html', 'artist': 'Lars Ahlstrand (1958-)'}
{'dimensions': '66.14 x 47.24 in', 'title': 'Composition', 'sell_price': '512', 'medium': 'Acrylic', 'sell_date': '12-03-2013', 'link': '/english/price-info/3287233/composition.html', 'artist': 'Lars Ahlstrand (1958-)'}
{'dimensions': '47.24 x 39.37 in', 'title': 'Composition', 'sell_price': '741', 'medium': 'Oil', 'sell_date': '11-19-2013', 'link': '/english/price-info/3270923/composition.html', 'artist': 'Lars Ahlstrand (1958-)'}
{'dimensions': '39.76 x 44.09 in', 'title': 'Composition', 'sell_price': '600', 'medium': 'Oil', 'sell_date': '11-19-2013', 'link': '/english/price-info/3270928/composition.html', 'artist': 'Lars Ahlstrand (1958-)'}
{'dimensions': '48.03 x 38.58 in', 'title': 'Composition', 'sell_price': '459', 'medium': 'Oil', 'sell_date': '01-01-2013', 'link': '/english/price-info/2998364/composition.html', 'artist': 'Lars Ahlstrand (1958-)'}
{'dimensions': '36.22 x 47.24 in', 'title': 'Composition', 'sell_price': '459', 'medium': 'Oil', 'sell_date': '01-01-2013', 'link': '/english/price-info/2998402/composition.html', 'artist': 'Lars Ahlstrand (1958-)'}
{'dimensions': '13.78 x 23.62 in', 'title': 'Gylden Verden', 'sell_price': '276', 'medium': 'Oil', 'sell_date': '03-09-2015', 'link': '/english/price-info/3718301/gylden-verden.html', 'artist': 'Lars Akirke (1926-2004)'}
{'dimensions': '18.50 x 8.66 in', 'title': 'Heliga Pillertrillaren', 'sell_price': '14', 'medium': 'Painting', 'sell_date': '04-08-2010', 'link': '/english/price-info/2279188/heliga-pillertrillaren.html', 'artist': 'Lars Alström (-)'}
{'dimensions': '29.00 x 21.50 in', 'title': 'The Violin Lesson', 'sell_price': '650', 'medium': 'Oil', 'sell_date': '03-30-2009', 'link': '/english/price-info/2008235/the-violin-lesson.html', 'artist': 'Lars Anderssen Osa (1860-1958) Norway'}
{'dimensions': '51.18 x 43.50 in', 'title': 'Egyptisk Kvinna', 'sell_price': '283', 'medium': 'Canvas', 'sell_date': '12-15-2008', 'link': '/english/price-info/1863423/egyptisk-kvinna.html', 'artist': 'Lars Andersson (1957-) Sweden'}
{'dimensions': '9.84 x 7.48 in', 'title': 'Lövsångare Och Talgoxe', 'sell_price': '84', 'medium': 'Unknown', 'sell_date': '01-06-2008', 'link': '/english/price-info/1521117/lvsngare-och-talgoxe.html', 'artist': 'Lars Andersson (1957-) Sweden'}
{'dimensions': '16.93 x 0 in', 'title': 'Lyftande Trana.', 'sell_price': '467', 'medium': 'Sculpture', 'sell_date': '12-04-2007', 'link': '/english/price-info/1506934/lyftande-trana.html', 'artist': 'Lars Andersson (1957-) Sweden'}
{'dimensions': '35.04 x 27.56 in', 'title': 'Antikiserande Kvinnobyst. Utställd Galleri Aronowitsch Maj', 'sell_price': '453', 'medium': 'Oil', 'sell_date': '01-07-2007', 'link': '/english/price-info/1156203/antikiserande-kvinnobyst-utstlld-galleri-aronowitsch-maj.html', 'artist': 'Lars Andersson (1957-) Sweden'}
{'dimensions': '16.14 x 12.99 in', 'title': 'Badbryggan', 'sell_price': '353', 'medium': 'Oil', 'sell_date': '10-29-2006', 'link': '/english/price-info/1085730/badbryggan.html', 'artist': 'Lars Andersson (1957-) Sweden'}
{'dimensions': '13.78 x 0 in', 'title': 'Tranan', 'sell_price': '637', 'medium': 'Bronze', 'sell_date': '05-28-2009', 'link': '/english/price-info/2012727/tranan.html', 'artist': 'Lars Andersson (1910-2005)'}
{'dimensions': '51.18 x 59.06 in', 'title': 'En Sång Om Kärlek', 'sell_price': '1132', 'medium': 'Oil', 'sell_date': '08-11-2008', 'link': '/english/price-info/1726847/en-sng-om-krlek.html', 'artist': 'Lars Arrhenius (1966-)'}
{'dimensions': '9.06 x 12.01 in', 'title': 'Dans', 'sell_price': '36', 'medium': 'Serigraph', 'sell_date': '09-16-2012', 'link': '/english/price-info/2986469/dans.html', 'artist': 'Lars Arvidsson (-)'}
{'dimensions': '48.82 x 5.91 in', 'title': 'Nisch', 'sell_price': '141', 'medium': 'Wood', 'sell_date': '08-30-2008', 'link': '/english/price-info/1728881/nisch.html', 'artist': 'Lars Arvidsson (-)'}
{'dimensions': '49.21 x 49.21 in', 'title': 'Krasnapolsky', 'sell_price': '176', 'medium': 'Oil', 'sell_date': '05-26-2015', 'link': '/english/price-info/3780180/krasnapolsky.html', 'artist': 'Lars Bent Petersen (1964-)'}
{'dimensions': '23.62 x 23.62 in', 'title': 'Stilleben', 'sell_price': '14', 'medium': 'Oil', 'sell_date': '05-21-2012', 'link': '/english/price-info/2858819/stilleben.html', 'artist': 'Lars Bergander (1909-1986)'}
{'dimensions': '12.60 x 15.75 in', 'title': 'Vadstena Slott', 'sell_price': '29', 'medium': 'Oil', 'sell_date': '05-02-2011', 'link': '/english/price-info/2540885/vadstena-slott.html', 'artist': 'Lars Bergman (-)'}
{'dimensions': '17.32 x 20.87 in', 'title': 'Stilleben Med Frukter I Skål Och Kanna', 'sell_price': '146', 'medium': 'Oil', 'sell_date': '03-17-2015', 'link': '/english/price-info/3800746/stilleben-med-frukter-i-skl-och-kanna.html', 'artist': 'Lars Bertle (-)'}
{'dimensions': '32.28 x 36.22 in', 'title': 'Morgon I', 'sell_price': '87', 'medium': 'Oil', 'sell_date': '12-03-2013', 'link': '/english/price-info/3368337/morgon-i.html', 'artist': 'Lars Bertle (-)'}
{'dimensions': '14.96 x 19.69 in', 'title': 'Minne Of Strand', 'sell_price': '113', 'medium': 'Oil', 'sell_date': '11-29-2008', 'link': '/english/price-info/1816566/minne-of-strand.html', 'artist': 'Lars Bertle (-)'}
{'dimensions': '59.06 x 47.24 in', 'title': 'Flyktad Dröm', 'sell_price': '268', 'medium': 'Oil', 'sell_date': '08-15-2006', 'link': '/english/price-info/983099/flyktad-drm.html', 'artist': 'Lars Bertle (-)'}
{'dimensions': '12.99 x 17.32 in', 'title': 'Untitle', 'sell_price': '46', 'medium': 'Oil', 'sell_date': '03-25-2006', 'link': '/english/price-info/791175/untitle.html', 'artist': 'Lars Bertle (-)'}
{'dimensions': '18.90 x 23.62 in', 'title': 'Kustbild', 'sell_price': '65', 'medium': 'Color Lithograph', 'sell_date': '10-06-2011', 'link': '/english/price-info/2720198/kustbild.html', 'artist': 'Lars Bjönni Andersson (-)'}
{'dimensions': '17.32 x 19.29 in', 'title': 'Blommande Väg', 'sell_price': '351', 'medium': 'Oil', 'sell_date': '08-11-2011', 'link': '/english/price-info/2647007/blommande-vg.html', 'artist': 'Lars Bjönni Andersson (-)'}
{'dimensions': '21.65 x 23.62 in', 'title': 'Landskap', 'sell_price': '43', 'medium': 'Color Lithograph', 'sell_date': '06-09-2011', 'link': '/english/price-info/2609966/landskap.html', 'artist': 'Lars Bjönni Andersson (-)'}
{'dimensions': '23.62 x 27.56 in', 'title': 'Västkust', 'sell_price': '65', 'medium': 'Color Lithograph', 'sell_date': '02-24-2011', 'link': '/english/price-info/2549762/vstkust.html', 'artist': 'Lars Bjönni Andersson (-)'}
{'dimensions': '21.65 x 29.53 in', 'title': 'Landskap Med Träd', 'sell_price': '58', 'medium': 'Watercolor', 'sell_date': '02-24-2011', 'link': '/english/price-info/2549779/landskap-med-trd.html', 'artist': 'Lars Bjönni Andersson (-)'}
{'dimensions': '18.90 x 23.62 in', 'title': 'Kustbild', 'sell_price': '234', 'medium': 'Color Lithograph', 'sell_date': '02-24-2011', 'link': '/english/price-info/2549814/kustbild.html', 'artist': 'Lars Bjönni Andersson (-)'}
{'dimensions': '27.56 x 34.65 in', 'title': 'Vinter Lll', 'sell_price': '87', 'medium': 'Oil', 'sell_date': '06-19-2010', 'link': '/english/price-info/2341824/vinter-lll.html', 'artist': 'Lars Bjönni Andersson (-)'}
{'dimensions': '21.26 x 37.01 in', 'title': 'Kustbild', 'sell_price': '139', 'medium': 'Oil', 'sell_date': '05-20-2010', 'link': '/english/price-info/2307763/kustbild.html', 'artist': 'Lars Bjönni Andersson (-)'}
{'dimensions': '27.56 x 34.65 in', 'title': 'Vinter Iii', 'sell_price': '142', 'medium': 'Oil', 'sell_date': '03-27-2010', 'link': '/english/price-info/2256362/vinter-iii.html', 'artist': 'Lars Bjönni Andersson (-)'}
{'dimensions': '25.20 x 29.13 in', 'title': 'Kväll', 'sell_price': '568', 'medium': 'Oil', 'sell_date': '02-27-2010', 'link': '/english/price-info/2234310/kvll.html', 'artist': 'Lars Bjönni Andersson (-)'}
{'dimensions': '17.72 x 14.96 in', 'title': 'La Lamm', 'sell_price': '49', 'medium': 'Chromolithograph', 'sell_date': '12-03-2009', 'link': '/english/price-info/2212708/la-lamm.html', 'artist': 'Lars Bjönni Andersson (-)'}
{'dimensions': '18.90 x 22.05 in', 'title': 'Kustbild Orust', 'sell_price': '169', 'medium': 'Oil', 'sell_date': '06-27-2009', 'link': '/english/price-info/2030379/kustbild-orust.html', 'artist': 'Lars Bjönni Andersson (-)'}
{'dimensions': '21.65 x 23.62 in', 'title': 'Landscape', 'sell_price': '283', 'medium': 'Oil', 'sell_date': '06-25-2009', 'link': '/english/price-info/2023309/landscape.html', 'artist': 'Lars Bjönni Andersson (-)'}
{'dimensions': '20.87 x 23.62 in', 'title': 'Flowers In Vase Färglito', 'sell_price': '92', 'medium': 'Unknown', 'sell_date': '05-07-2009', 'link': '/english/price-info/1984773/flowers-in-vase-frglito.html', 'artist': 'Lars Bjönni Andersson (-)'}
{'dimensions': '35.43 x 38.19 in', 'title': 'Vattenbåten', 'sell_price': '537', 'medium': 'Oil', 'sell_date': '04-25-2009', 'link': '/english/price-info/1963298/vattenbten.html', 'artist': 'Lars Bjönni Andersson (-)'}
{'dimensions': '25.59 x 29.53 in', 'title': 'Skärgårdskust With Måsar', 'sell_price': '594', 'medium': 'Oil', 'sell_date': '04-25-2009', 'link': '/english/price-info/1963300/skrgrdskust-with-msar.html', 'artist': 'Lars Bjönni Andersson (-)'}
{'dimensions': '24.02 x 23.23 in', 'title': 'Composition', 'sell_price': '268', 'medium': 'Oil', 'sell_date': '03-28-2009', 'link': '/english/price-info/1933467/composition.html', 'artist': 'Lars Bjönni Andersson (-)'}
{'dimensions': '18.90 x 26.77 in', 'title': 'Horisont', 'sell_price': '339', 'medium': 'Oil', 'sell_date': '05-31-2008', 'link': '/english/price-info/1637504/horisont.html', 'artist': 'Lars Bjönni Andersson (-)'}
{'dimensions': '11.81 x 9.06 in', 'title': 'Untitled', 'sell_price': '424', 'medium': 'Oil', 'sell_date': '05-31-2008', 'link': '/english/price-info/1637505/untitled.html', 'artist': 'Lars Bjönni Andersson (-)'}
{'dimensions': '8.27 x 11.42 in', 'title': 'Untitled', 'sell_price': '283', 'medium': 'Oil', 'sell_date': '05-31-2008', 'link': '/english/price-info/1637507/untitled.html', 'artist': 'Lars Bjönni Andersson (-)'}
{'dimensions': '23.62 x 19.69 in', 'title': 'Kustlandskap', 'sell_price': '28', 'medium': 'Color Lithograph', 'sell_date': '03-04-2008', 'link': '/english/price-info/1569410/kustlandskap.html', 'artist': 'Lars Bjönni Andersson (-)'}
{'dimensions': '18.50 x 25.59 in', 'title': 'Kustmotiv', 'sell_price': '106', 'medium': 'Color Lithograph', 'sell_date': '02-05-2008', 'link': '/english/price-info/1543088/kustmotiv.html', 'artist': 'Lars Bjönni Andersson (-)'}
{'dimensions': '18.11 x 19.69 in', 'title': 'Untitled', 'sell_price': '297', 'medium': 'Oil', 'sell_date': '02-02-2008', 'link': '/english/price-info/1542436/untitled.html', 'artist': 'Lars Bjönni Andersson (-)'}
{'dimensions': '18.50 x 21.26 in', 'title': 'Landskap', 'sell_price': '212', 'medium': 'Oil', 'sell_date': '01-27-2008', 'link': '/english/price-info/1540504/landskap.html', 'artist': 'Lars Bjönni Andersson (-)'}
{'dimensions': '23.62 x 27.56 in', 'title': 'Landscape', 'sell_price': '56', 'medium': 'Chromolithograph', 'sell_date': '12-04-2007', 'link': '/english/price-info/1489692/landscape.html', 'artist': 'Lars Bjönni Andersson (-)'}
{'dimensions': '19.69 x 15.75 in', 'title': 'Gårdstrappa', 'sell_price': '63', 'medium': 'Color Lithograph', 'sell_date': '12-04-2007', 'link': '/english/price-info/1489694/grdstrappa.html', 'artist': 'Lars Bjönni Andersson (-)'}
{'dimensions': '14.17 x 17.72 in', 'title': 'Untitled', 'sell_price': '56', 'medium': 'Lithograph', 'sell_date': '02-13-2007', 'link': '/english/price-info/1177854/untitled.html', 'artist': 'Lars Bjönni Andersson (-)'}
{'dimensions': '36.22 x 29.13 in', 'title': 'Fönstermotiv.', 'sell_price': '424', 'medium': 'Oil', 'sell_date': '12-17-2006', 'link': '/english/price-info/1155129/fnstermotiv.html', 'artist': 'Lars Bjönni Andersson (-)'}
{'dimensions': '19.69 x 30.31 in', 'title': 'Marsvår', 'sell_price': '226', 'medium': 'Oil', 'sell_date': '08-27-2006', 'link': '/english/price-info/995573/marsvr.html', 'artist': 'Lars Bjönni Andersson (-)'}
{'dimensions': '18.90 x 23.62 in', 'title': 'Kustbild', 'sell_price': '65', 'medium': 'Color Lithograph', 'sell_date': '10-06-2011', 'link': '/english/price-info/2720198/kustbild.html', 'artist': 'Lars Bjönni Andersson (-)'}
{'dimensions': '17.32 x 19.29 in', 'title': 'Blommande Väg', 'sell_price': '351', 'medium': 'Oil', 'sell_date': '08-11-2011', 'link': '/english/price-info/2647007/blommande-vg.html', 'artist': 'Lars Bjönni Andersson (-)'}
{'dimensions': '21.65 x 23.62 in', 'title': 'Landskap', 'sell_price': '43', 'medium': 'Color Lithograph', 'sell_date': '06-09-2011', 'link': '/english/price-info/2609966/landskap.html', 'artist': 'Lars Bjönni Andersson (-)'}
{'dimensions': '23.62 x 27.56 in', 'title': 'Västkust', 'sell_price': '65', 'medium': 'Color Lithograph', 'sell_date': '02-24-2011', 'link': '/english/price-info/2549762/vstkust.html', 'artist': 'Lars Bjönni Andersson (-)'}
{'dimensions': '21.65 x 29.53 in', 'title': 'Landskap Med Träd', 'sell_price': '58', 'medium': 'Watercolor', 'sell_date': '02-24-2011', 'link': '/english/price-info/2549779/landskap-med-trd.html', 'artist': 'Lars Bjönni Andersson (-)'}
{'dimensions': '18.90 x 23.62 in', 'title': 'Kustbild', 'sell_price': '234', 'medium': 'Color Lithograph', 'sell_date': '02-24-2011', 'link': '/english/price-info/2549814/kustbild.html', 'artist': 'Lars Bjönni Andersson (-)'}
{'dimensions': '27.56 x 34.65 in', 'title': 'Vinter Lll', 'sell_price': '87', 'medium': 'Oil', 'sell_date': '06-19-2010', 'link': '/english/price-info/2341824/vinter-lll.html', 'artist': 'Lars Bjönni Andersson (-)'}
{'dimensions': '21.26 x 37.01 in', 'title': 'Kustbild', 'sell_price': '139', 'medium': 'Oil', 'sell_date': '05-20-2010', 'link': '/english/price-info/2307763/kustbild.html', 'artist': 'Lars Bjönni Andersson (-)'}
{'dimensions': '27.56 x 34.65 in', 'title': 'Vinter Iii', 'sell_price': '142', 'medium': 'Oil', 'sell_date': '03-27-2010', 'link': '/english/price-info/2256362/vinter-iii.html', 'artist': 'Lars Bjönni Andersson (-)'}
{'dimensions': '25.20 x 29.13 in', 'title': 'Kväll', 'sell_price': '568', 'medium': 'Oil', 'sell_date': '02-27-2010', 'link': '/english/price-info/2234310/kvll.html', 'artist': 'Lars Bjönni Andersson (-)'}
{'dimensions': '17.72 x 14.96 in', 'title': 'La Lamm', 'sell_price': '49', 'medium': 'Chromolithograph', 'sell_date': '12-03-2009', 'link': '/english/price-info/2212708/la-lamm.html', 'artist': 'Lars Bjönni Andersson (-)'}
{'dimensions': '18.90 x 22.05 in', 'title': 'Kustbild Orust', 'sell_price': '169', 'medium': 'Oil', 'sell_date': '06-27-2009', 'link': '/english/price-info/2030379/kustbild-orust.html', 'artist': 'Lars Bjönni Andersson (-)'}
{'dimensions': '21.65 x 23.62 in', 'title': 'Landscape', 'sell_price': '283', 'medium': 'Oil', 'sell_date': '06-25-2009', 'link': '/english/price-info/2023309/landscape.html', 'artist': 'Lars Bjönni Andersson (-)'}
{'dimensions': '20.87 x 23.62 in', 'title': 'Flowers In Vase Färglito', 'sell_price': '92', 'medium': 'Unknown', 'sell_date': '05-07-2009', 'link': '/english/price-info/1984773/flowers-in-vase-frglito.html', 'artist': 'Lars Bjönni Andersson (-)'}
{'dimensions': '35.43 x 38.19 in', 'title': 'Vattenbåten', 'sell_price': '537', 'medium': 'Oil', 'sell_date': '04-25-2009', 'link': '/english/price-info/1963298/vattenbten.html', 'artist': 'Lars Bjönni Andersson (-)'}
{'dimensions': '25.59 x 29.53 in', 'title': 'Skärgårdskust With Måsar', 'sell_price': '594', 'medium': 'Oil', 'sell_date': '04-25-2009', 'link': '/english/price-info/1963300/skrgrdskust-with-msar.html', 'artist': 'Lars Bjönni Andersson (-)'}
{'dimensions': '24.02 x 23.23 in', 'title': 'Composition', 'sell_price': '268', 'medium': 'Oil', 'sell_date': '03-28-2009', 'link': '/english/price-info/1933467/composition.html', 'artist': 'Lars Bjönni Andersson (-)'}
{'dimensions': '18.90 x 26.77 in', 'title': 'Horisont', 'sell_price': '339', 'medium': 'Oil', 'sell_date': '05-31-2008', 'link': '/english/price-info/1637504/horisont.html', 'artist': 'Lars Bjönni Andersson (-)'}
{'dimensions': '11.81 x 9.06 in', 'title': 'Untitled', 'sell_price': '424', 'medium': 'Oil', 'sell_date': '05-31-2008', 'link': '/english/price-info/1637505/untitled.html', 'artist': 'Lars Bjönni Andersson (-)'}
{'dimensions': '8.27 x 11.42 in', 'title': 'Untitled', 'sell_price': '283', 'medium': 'Oil', 'sell_date': '05-31-2008', 'link': '/english/price-info/1637507/untitled.html', 'artist': 'Lars Bjönni Andersson (-)'}
{'dimensions': '23.62 x 19.69 in', 'title': 'Kustlandskap', 'sell_price': '28', 'medium': 'Color Lithograph', 'sell_date': '03-04-2008', 'link': '/english/price-info/1569410/kustlandskap.html', 'artist': 'Lars Bjönni Andersson (-)'}
{'dimensions': '18.50 x 25.59 in', 'title': 'Kustmotiv', 'sell_price': '106', 'medium': 'Color Lithograph', 'sell_date': '02-05-2008', 'link': '/english/price-info/1543088/kustmotiv.html', 'artist': 'Lars Bjönni Andersson (-)'}
{'dimensions': '18.11 x 19.69 in', 'title': 'Untitled', 'sell_price': '297', 'medium': 'Oil', 'sell_date': '02-02-2008', 'link': '/english/price-info/1542436/untitled.html', 'artist': 'Lars Bjönni Andersson (-)'}
{'dimensions': '18.50 x 21.26 in', 'title': 'Landskap', 'sell_price': '212', 'medium': 'Oil', 'sell_date': '01-27-2008', 'link': '/english/price-info/1540504/landskap.html', 'artist': 'Lars Bjönni Andersson (-)'}
{'dimensions': '23.62 x 27.56 in', 'title': 'Landscape', 'sell_price': '56', 'medium': 'Chromolithograph', 'sell_date': '12-04-2007', 'link': '/english/price-info/1489692/landscape.html', 'artist': 'Lars Bjönni Andersson (-)'}
{'dimensions': '19.69 x 15.75 in', 'title': 'Gårdstrappa', 'sell_price': '63', 'medium': 'Color Lithograph', 'sell_date': '12-04-2007', 'link': '/english/price-info/1489694/grdstrappa.html', 'artist': 'Lars Bjönni Andersson (-)'}
{'dimensions': '14.17 x 17.72 in', 'title': 'Untitled', 'sell_price': '56', 'medium': 'Lithograph', 'sell_date': '02-13-2007', 'link': '/english/price-info/1177854/untitled.html', 'artist': 'Lars Bjönni Andersson (-)'}
{'dimensions': '36.22 x 29.13 in', 'title': 'Fönstermotiv.', 'sell_price': '424', 'medium': 'Oil', 'sell_date': '12-17-2006', 'link': '/english/price-info/1155129/fnstermotiv.html', 'artist': 'Lars Bjönni Andersson (-)'}
{'dimensions': '19.69 x 30.31 in', 'title': 'Marsvår', 'sell_price': '226', 'medium': 'Oil', 'sell_date': '08-27-2006', 'link': '/english/price-info/995573/marsvr.html', 'artist': 'Lars Bjönni Andersson (-)'}
{'dimensions': '12.44 x 19.29 in', 'title': 'Figures Dans Un Paysage Rocheux', 'sell_price': '411', 'medium': 'Pen', 'sell_date': '11-14-2014', 'link': '/english/price-info/3647249/figures-dans-un-paysage-rocheux.html', 'artist': 'Lars Bo (1924-1999) Denmark'}
{'dimensions': '17.72 x 22.44 in', 'title': "La Petite Sirène (the Little Mermaid). D'après Le Conte De Hans Christian Andersen", 'sell_price': '1500', 'medium': 'Lithograph', 'sell_date': '09-09-2014', 'link': '/english/price-info/3563196/la-petite-sirene-the-little-mermaid-d39apres-le-conte-de-hans-christian-andersen.html', 'artist': 'Lars Bo (1924-1999) Denmark'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Le Rêve De Jean Valjean', 'sell_price': '635', 'medium': 'Etching', 'sell_date': '04-14-2014', 'link': '/english/price-info/3411783/le-reve-de-jean-valjean.html', 'artist': 'Lars Bo (1924-1999) Denmark'}
{'dimensions': '13.00 x 10.50 in', 'title': 'From Auguries Of Innocence And Cranes', 'sell_price': '250', 'medium': 'Etching', 'sell_date': '04-12-2014', 'link': '/english/price-info/3442165/from-auguries-of-innocence-and-cranes.html', 'artist': 'Lars Bo (1924-1999) Denmark'}
{'dimensions': '17.72 x 14.17 in', 'title': "Fourteen Etchings After 'auguries Of Innocence' By William Blake", 'sell_price': '971', 'medium': 'Etching', 'sell_date': '01-07-2014', 'link': '/english/price-info/3310773/fourteen-etchings-after-39auguries-of-innocence39-by-william-blake.html', 'artist': 'Lars Bo (1924-1999) Denmark'}
