{'dimensions': '12.40 x 12.40 in', 'title': 'Still Life With A Flower Basket', 'sell_price': '2236', 'medium': 'Oil', 'sell_date': '11-16-2012', 'link': '/english/price-info/3046152/still-life-with-a-flower-basket.html', 'artist': 'Theodor Mattenheimer (1787-1850) Germany'}
{'dimensions': '24.02 x 36.22 in', 'title': 'Still Life', 'sell_price': '186', 'medium': 'Oil', 'sell_date': '08-14-2012', 'link': '/english/price-info/2930800/still-life.html', 'artist': 'Theodorus Van Oorschot (1910-1989) Netherlands'}
{'dimensions': '12.01 x 8.86 in', 'title': 'Brabants Landschap (nabij Boxtel)', 'sell_price': '105', 'medium': 'Watercolor', 'sell_date': '08-31-2011', 'link': '/english/price-info/2635741/brabants-landschap-nabij-boxtel.html', 'artist': 'Theodorus Van Oorschot (1910-1989) Netherlands'}
{'dimensions': '23.62 x 35.43 in', 'title': 'Belebte Pariser Straßenszene.', 'sell_price': '657', 'medium': 'Oil', 'sell_date': '06-17-2011', 'link': '/english/price-info/2552959/belebte-pariser-straenszene.html', 'artist': 'Theodorus Van Oorschot (1910-1989) Netherlands'}
{'dimensions': '27.56 x 35.43 in', 'title': 'Holländischer Kanallauf.', 'sell_price': '526', 'medium': 'Oil', 'sell_date': '06-17-2011', 'link': '/english/price-info/2552963/hollndischer-kanallauf.html', 'artist': 'Theodorus Van Oorschot (1910-1989) Netherlands'}
{'dimensions': '27.56 x 35.43 in', 'title': 'Häusergasse.', 'sell_price': '328', 'medium': 'Oil', 'sell_date': '06-17-2011', 'link': '/english/price-info/2552967/husergasse.html', 'artist': 'Theodorus Van Oorschot (1910-1989) Netherlands'}
{'dimensions': '11.22 x 15.75 in', 'title': 'Figures In The Colosseum, Rome', 'sell_price': '1937', 'medium': 'Painting', 'sell_date': '12-11-2009', 'link': '/english/price-info/2155641/figures-in-the-colosseum-rome.html', 'artist': 'Theodorus Wilkens (1690-1748)'}
{'dimensions': '7.09 x 10.24 in', 'title': "'blankenberge Harbour From Wenduine, Belgium'", 'sell_price': '312', 'medium': 'Watercolor', 'sell_date': '05-15-2007', 'link': '/english/price-info/1376125/39blankenberge-harbour-from-wenduine-belgium39.html', 'artist': 'Theodosia Eagleston (1900-)'}
{'dimensions': '14.76 x 9.76 in', 'title': 'A Sunflower, A Rose And Other Flowers In A Blue And White Vase', 'sell_price': '919', 'medium': 'Pencil', 'sell_date': '06-02-2009', 'link': '/english/price-info/2063255/a-sunflower-a-rose-and-other-flowers-in-a-blue-and-white-vase.html', 'artist': 'Theodosia Heaphy (-)'}
{'dimensions': '16.00 x 12.00 in', 'title': 'Library Corner In South Dartmouth, Massachusetts 1910', 'sell_price': '60', 'medium': 'Oil', 'sell_date': '02-28-2015', 'link': '/english/price-info/3756730/library-corner-in-south-dartmouth-massachusetts-1910.html', 'artist': 'Theodosia Potter Chase (1875-) United States of America'}
{'dimensions': '12.80 x 8.86 in', 'title': 'Portrait Of A Lady', 'sell_price': '403', 'medium': 'Oil', 'sell_date': '12-06-2014', 'link': '/english/price-info/3728897/portrait-of-a-lady.html', 'artist': 'Theodule Augustin Ribot (1823-1891) France'}
{'dimensions': '18.50 x 14.96 in', 'title': 'Flicka Med Apelsiner', 'sell_price': '3807', 'medium': 'Oil', 'sell_date': '12-02-2014', 'link': '/english/price-info/3693925/flicka-med-apelsiner.html', 'artist': 'Theodule Augustin Ribot (1823-1891) France'}
{'dimensions': '14.37 x 11.22 in', 'title': 'Vieilles Femmes Égrenant Des Chapelets', 'sell_price': '1973', 'medium': 'Oil', 'sell_date': '11-29-2014', 'link': '/english/price-info/3648233/vieilles-femmes-egrenant-des-chapelets.html', 'artist': 'Theodule Augustin Ribot (1823-1891) France'}
{'dimensions': '9.50 x 6.50 in', 'title': 'Untitled', 'sell_price': '185', 'medium': 'Ink', 'sell_date': '09-09-2014', 'link': '/english/price-info/3592779/untitled.html', 'artist': 'Theodule Augustin Ribot (1823-1891) France'}
{'dimensions': '18.20 x 15.00 in', 'title': 'The Young Chefs', 'sell_price': '9375', 'medium': 'Oil', 'sell_date': '02-27-2014', 'link': '/english/price-info/3385194/the-young-chefs.html', 'artist': 'Theodule Augustin Ribot (1823-1891) France'}
{'dimensions': '10.04 x 6.69 in', 'title': 'Portrait De Jeune Fille', 'sell_price': '914', 'medium': 'Charcoal', 'sell_date': '02-07-2014', 'link': '/english/price-info/3375379/portrait-de-jeune-fille.html', 'artist': 'Theodule Augustin Ribot (1823-1891) France'}
{'dimensions': '8.07 x 5.63 in', 'title': 'Tête D’homme De Profil', 'sell_price': '526', 'medium': 'Crayon', 'sell_date': '12-06-2013', 'link': '/english/price-info/3346387/tete-dhomme-de-profil.html', 'artist': 'Theodule Augustin Ribot (1823-1891) France'}
{'dimensions': '18.23 x 15.24 in', 'title': 'Deux Femmes De Mènage', 'sell_price': '3750', 'medium': 'Unknown', 'sell_date': '11-06-2013', 'link': '/english/price-info/3280956/deux-femmes-de-menage.html', 'artist': 'Theodule Augustin Ribot (1823-1891) France'}
{'dimensions': '17.50 x 21.25 in', 'title': 'Still Life - A Jug With Oysters', 'sell_price': '2325', 'medium': 'Oil', 'sell_date': '10-02-2013', 'link': '/english/price-info/3276742/still-life-a-jug-with-oysters.html', 'artist': 'Theodule Augustin Ribot (1823-1891) France'}
{'dimensions': '10.63 x 13.50 in', 'title': 'A Busy Kitchen', 'sell_price': '2325', 'medium': 'Oil', 'sell_date': '09-12-2013', 'link': '/english/price-info/3230963/a-busy-kitchen.html', 'artist': 'Theodule Augustin Ribot (1823-1891) France'}
{'dimensions': '4.33 x 2.95 in', 'title': 'Portrait Of A Man.', 'sell_price': '236', 'medium': 'Drawing', 'sell_date': '05-20-2013', 'link': '/english/price-info/3129096/portrait-of-a-man.html', 'artist': 'Theodule Augustin Ribot (1823-1891) France'}
{'dimensions': '36.61 x 28.74 in', 'title': 'La Comptabilité', 'sell_price': '6578', 'medium': 'Oil', 'sell_date': '05-17-2013', 'link': '/english/price-info/3162435/la-comptabilite.html', 'artist': 'Theodule Augustin Ribot (1823-1891) France'}
{'dimensions': '15.98 x 26.50 in', 'title': 'Still Life With Jugs And Eggs', 'sell_price': '40000', 'medium': 'Oil', 'sell_date': '04-29-2013', 'link': '/english/price-info/3126677/still-life-with-jugs-and-eggs.html', 'artist': 'Theodule Augustin Ribot (1823-1891) France'}
{'dimensions': '22.05 x 18.50 in', 'title': 'Vieille Femme En Prière', 'sell_price': '5032', 'medium': 'Oil', 'sell_date': '04-12-2013', 'link': '/english/price-info/3183003/vieille-femme-en-priere.html', 'artist': 'Theodule Augustin Ribot (1823-1891) France'}
{'dimensions': '107.87 x 13.39 in', 'title': 'Cuisiniers Apportant Un Plateau', 'sell_price': '4473', 'medium': 'Oil', 'sell_date': '03-29-2013', 'link': '/english/price-info/3142554/cuisiniers-apportant-un-plateau.html', 'artist': 'Theodule Augustin Ribot (1823-1891) France'}
{'dimensions': '18.11 x 14.57 in', 'title': 'Le Pierrot Au Bouquet De Fleurs', 'sell_price': '1078', 'medium': 'Oil', 'sell_date': '03-29-2013', 'link': '/english/price-info/3142564/le-pierrot-au-bouquet-de-fleurs.html', 'artist': 'Theodule Augustin Ribot (1823-1891) France'}
{'dimensions': '4.50 x 3.50 in', 'title': 'Jeune Fille Lisant (beraldi 24)', 'sell_price': '25', 'medium': 'Etching', 'sell_date': '03-23-2013', 'link': '/english/price-info/3098988/jeune-fille-lisant-beraldi-24.html', 'artist': 'Theodule Augustin Ribot (1823-1891) France'}
{'dimensions': '6.50 x 8.39 in', 'title': 'Les Marmitons', 'sell_price': '10658', 'medium': 'Oil', 'sell_date': '01-31-2013', 'link': '/english/price-info/3048861/les-marmitons.html', 'artist': 'Theodule Augustin Ribot (1823-1891) France'}
{'dimensions': '9.06 x 7.28 in', 'title': "Un Cuisinier Fumant Sa Pipe Devant L'âtre", 'sell_price': '2516', 'medium': 'Canvas', 'sell_date': '12-12-2012', 'link': '/english/price-info/3070478/un-cuisinier-fumant-sa-pipe-devant-l39atre.html', 'artist': 'Theodule Augustin Ribot (1823-1891) France'}
{'dimensions': '12.80 x 8.86 in', 'title': 'Portrait Of A Lady', 'sell_price': '403', 'medium': 'Oil', 'sell_date': '12-06-2014', 'link': '/english/price-info/3728897/portrait-of-a-lady.html', 'artist': 'Theodule Augustin Ribot (1823-1891) France'}
{'dimensions': '18.50 x 14.96 in', 'title': 'Flicka Med Apelsiner', 'sell_price': '3807', 'medium': 'Oil', 'sell_date': '12-02-2014', 'link': '/english/price-info/3693925/flicka-med-apelsiner.html', 'artist': 'Theodule Augustin Ribot (1823-1891) France'}
{'dimensions': '14.37 x 11.22 in', 'title': 'Vieilles Femmes Égrenant Des Chapelets', 'sell_price': '1973', 'medium': 'Oil', 'sell_date': '11-29-2014', 'link': '/english/price-info/3648233/vieilles-femmes-egrenant-des-chapelets.html', 'artist': 'Theodule Augustin Ribot (1823-1891) France'}
{'dimensions': '9.50 x 6.50 in', 'title': 'Untitled', 'sell_price': '185', 'medium': 'Ink', 'sell_date': '09-09-2014', 'link': '/english/price-info/3592779/untitled.html', 'artist': 'Theodule Augustin Ribot (1823-1891) France'}
{'dimensions': '18.20 x 15.00 in', 'title': 'The Young Chefs', 'sell_price': '9375', 'medium': 'Oil', 'sell_date': '02-27-2014', 'link': '/english/price-info/3385194/the-young-chefs.html', 'artist': 'Theodule Augustin Ribot (1823-1891) France'}
{'dimensions': '10.04 x 6.69 in', 'title': 'Portrait De Jeune Fille', 'sell_price': '914', 'medium': 'Charcoal', 'sell_date': '02-07-2014', 'link': '/english/price-info/3375379/portrait-de-jeune-fille.html', 'artist': 'Theodule Augustin Ribot (1823-1891) France'}
{'dimensions': '8.07 x 5.63 in', 'title': 'Tête D’homme De Profil', 'sell_price': '526', 'medium': 'Crayon', 'sell_date': '12-06-2013', 'link': '/english/price-info/3346387/tete-dhomme-de-profil.html', 'artist': 'Theodule Augustin Ribot (1823-1891) France'}
{'dimensions': '18.23 x 15.24 in', 'title': 'Deux Femmes De Mènage', 'sell_price': '3750', 'medium': 'Unknown', 'sell_date': '11-06-2013', 'link': '/english/price-info/3280956/deux-femmes-de-menage.html', 'artist': 'Theodule Augustin Ribot (1823-1891) France'}
{'dimensions': '17.50 x 21.25 in', 'title': 'Still Life - A Jug With Oysters', 'sell_price': '2325', 'medium': 'Oil', 'sell_date': '10-02-2013', 'link': '/english/price-info/3276742/still-life-a-jug-with-oysters.html', 'artist': 'Theodule Augustin Ribot (1823-1891) France'}
{'dimensions': '10.63 x 13.50 in', 'title': 'A Busy Kitchen', 'sell_price': '2325', 'medium': 'Oil', 'sell_date': '09-12-2013', 'link': '/english/price-info/3230963/a-busy-kitchen.html', 'artist': 'Theodule Augustin Ribot (1823-1891) France'}
{'dimensions': '4.33 x 2.95 in', 'title': 'Portrait Of A Man.', 'sell_price': '236', 'medium': 'Drawing', 'sell_date': '05-20-2013', 'link': '/english/price-info/3129096/portrait-of-a-man.html', 'artist': 'Theodule Augustin Ribot (1823-1891) France'}
{'dimensions': '36.61 x 28.74 in', 'title': 'La Comptabilité', 'sell_price': '6578', 'medium': 'Oil', 'sell_date': '05-17-2013', 'link': '/english/price-info/3162435/la-comptabilite.html', 'artist': 'Theodule Augustin Ribot (1823-1891) France'}
{'dimensions': '15.98 x 26.50 in', 'title': 'Still Life With Jugs And Eggs', 'sell_price': '40000', 'medium': 'Oil', 'sell_date': '04-29-2013', 'link': '/english/price-info/3126677/still-life-with-jugs-and-eggs.html', 'artist': 'Theodule Augustin Ribot (1823-1891) France'}
{'dimensions': '22.05 x 18.50 in', 'title': 'Vieille Femme En Prière', 'sell_price': '5032', 'medium': 'Oil', 'sell_date': '04-12-2013', 'link': '/english/price-info/3183003/vieille-femme-en-priere.html', 'artist': 'Theodule Augustin Ribot (1823-1891) France'}
{'dimensions': '107.87 x 13.39 in', 'title': 'Cuisiniers Apportant Un Plateau', 'sell_price': '4473', 'medium': 'Oil', 'sell_date': '03-29-2013', 'link': '/english/price-info/3142554/cuisiniers-apportant-un-plateau.html', 'artist': 'Theodule Augustin Ribot (1823-1891) France'}
{'dimensions': '18.11 x 14.57 in', 'title': 'Le Pierrot Au Bouquet De Fleurs', 'sell_price': '1078', 'medium': 'Oil', 'sell_date': '03-29-2013', 'link': '/english/price-info/3142564/le-pierrot-au-bouquet-de-fleurs.html', 'artist': 'Theodule Augustin Ribot (1823-1891) France'}
{'dimensions': '4.50 x 3.50 in', 'title': 'Jeune Fille Lisant (beraldi 24)', 'sell_price': '25', 'medium': 'Etching', 'sell_date': '03-23-2013', 'link': '/english/price-info/3098988/jeune-fille-lisant-beraldi-24.html', 'artist': 'Theodule Augustin Ribot (1823-1891) France'}
{'dimensions': '6.50 x 8.39 in', 'title': 'Les Marmitons', 'sell_price': '10658', 'medium': 'Oil', 'sell_date': '01-31-2013', 'link': '/english/price-info/3048861/les-marmitons.html', 'artist': 'Theodule Augustin Ribot (1823-1891) France'}
{'dimensions': '9.06 x 7.28 in', 'title': "Un Cuisinier Fumant Sa Pipe Devant L'âtre", 'sell_price': '2516', 'medium': 'Canvas', 'sell_date': '12-12-2012', 'link': '/english/price-info/3070478/un-cuisinier-fumant-sa-pipe-devant-l39atre.html', 'artist': 'Theodule Augustin Ribot (1823-1891) France'}
{'dimensions': '12.80 x 8.86 in', 'title': 'Portrait Of A Lady', 'sell_price': '403', 'medium': 'Oil', 'sell_date': '12-06-2014', 'link': '/english/price-info/3728897/portrait-of-a-lady.html', 'artist': 'Theodule Augustin Ribot (1823-1891) France'}
{'dimensions': '18.50 x 14.96 in', 'title': 'Flicka Med Apelsiner', 'sell_price': '3807', 'medium': 'Oil', 'sell_date': '12-02-2014', 'link': '/english/price-info/3693925/flicka-med-apelsiner.html', 'artist': 'Theodule Augustin Ribot (1823-1891) France'}
{'dimensions': '14.37 x 11.22 in', 'title': 'Vieilles Femmes Égrenant Des Chapelets', 'sell_price': '1973', 'medium': 'Oil', 'sell_date': '11-29-2014', 'link': '/english/price-info/3648233/vieilles-femmes-egrenant-des-chapelets.html', 'artist': 'Theodule Augustin Ribot (1823-1891) France'}
{'dimensions': '9.50 x 6.50 in', 'title': 'Untitled', 'sell_price': '185', 'medium': 'Ink', 'sell_date': '09-09-2014', 'link': '/english/price-info/3592779/untitled.html', 'artist': 'Theodule Augustin Ribot (1823-1891) France'}
{'dimensions': '18.20 x 15.00 in', 'title': 'The Young Chefs', 'sell_price': '9375', 'medium': 'Oil', 'sell_date': '02-27-2014', 'link': '/english/price-info/3385194/the-young-chefs.html', 'artist': 'Theodule Augustin Ribot (1823-1891) France'}
{'dimensions': '10.04 x 6.69 in', 'title': 'Portrait De Jeune Fille', 'sell_price': '914', 'medium': 'Charcoal', 'sell_date': '02-07-2014', 'link': '/english/price-info/3375379/portrait-de-jeune-fille.html', 'artist': 'Theodule Augustin Ribot (1823-1891) France'}
{'dimensions': '8.07 x 5.63 in', 'title': 'Tête D’homme De Profil', 'sell_price': '526', 'medium': 'Crayon', 'sell_date': '12-06-2013', 'link': '/english/price-info/3346387/tete-dhomme-de-profil.html', 'artist': 'Theodule Augustin Ribot (1823-1891) France'}
{'dimensions': '18.23 x 15.24 in', 'title': 'Deux Femmes De Mènage', 'sell_price': '3750', 'medium': 'Unknown', 'sell_date': '11-06-2013', 'link': '/english/price-info/3280956/deux-femmes-de-menage.html', 'artist': 'Theodule Augustin Ribot (1823-1891) France'}
{'dimensions': '17.50 x 21.25 in', 'title': 'Still Life - A Jug With Oysters', 'sell_price': '2325', 'medium': 'Oil', 'sell_date': '10-02-2013', 'link': '/english/price-info/3276742/still-life-a-jug-with-oysters.html', 'artist': 'Theodule Augustin Ribot (1823-1891) France'}
{'dimensions': '10.63 x 13.50 in', 'title': 'A Busy Kitchen', 'sell_price': '2325', 'medium': 'Oil', 'sell_date': '09-12-2013', 'link': '/english/price-info/3230963/a-busy-kitchen.html', 'artist': 'Theodule Augustin Ribot (1823-1891) France'}
{'dimensions': '4.33 x 2.95 in', 'title': 'Portrait Of A Man.', 'sell_price': '236', 'medium': 'Drawing', 'sell_date': '05-20-2013', 'link': '/english/price-info/3129096/portrait-of-a-man.html', 'artist': 'Theodule Augustin Ribot (1823-1891) France'}
{'dimensions': '36.61 x 28.74 in', 'title': 'La Comptabilité', 'sell_price': '6578', 'medium': 'Oil', 'sell_date': '05-17-2013', 'link': '/english/price-info/3162435/la-comptabilite.html', 'artist': 'Theodule Augustin Ribot (1823-1891) France'}
{'dimensions': '15.98 x 26.50 in', 'title': 'Still Life With Jugs And Eggs', 'sell_price': '40000', 'medium': 'Oil', 'sell_date': '04-29-2013', 'link': '/english/price-info/3126677/still-life-with-jugs-and-eggs.html', 'artist': 'Theodule Augustin Ribot (1823-1891) France'}
{'dimensions': '22.05 x 18.50 in', 'title': 'Vieille Femme En Prière', 'sell_price': '5032', 'medium': 'Oil', 'sell_date': '04-12-2013', 'link': '/english/price-info/3183003/vieille-femme-en-priere.html', 'artist': 'Theodule Augustin Ribot (1823-1891) France'}
{'dimensions': '107.87 x 13.39 in', 'title': 'Cuisiniers Apportant Un Plateau', 'sell_price': '4473', 'medium': 'Oil', 'sell_date': '03-29-2013', 'link': '/english/price-info/3142554/cuisiniers-apportant-un-plateau.html', 'artist': 'Theodule Augustin Ribot (1823-1891) France'}
{'dimensions': '18.11 x 14.57 in', 'title': 'Le Pierrot Au Bouquet De Fleurs', 'sell_price': '1078', 'medium': 'Oil', 'sell_date': '03-29-2013', 'link': '/english/price-info/3142564/le-pierrot-au-bouquet-de-fleurs.html', 'artist': 'Theodule Augustin Ribot (1823-1891) France'}
{'dimensions': '4.50 x 3.50 in', 'title': 'Jeune Fille Lisant (beraldi 24)', 'sell_price': '25', 'medium': 'Etching', 'sell_date': '03-23-2013', 'link': '/english/price-info/3098988/jeune-fille-lisant-beraldi-24.html', 'artist': 'Theodule Augustin Ribot (1823-1891) France'}
{'dimensions': '6.50 x 8.39 in', 'title': 'Les Marmitons', 'sell_price': '10658', 'medium': 'Oil', 'sell_date': '01-31-2013', 'link': '/english/price-info/3048861/les-marmitons.html', 'artist': 'Theodule Augustin Ribot (1823-1891) France'}
{'dimensions': '9.06 x 7.28 in', 'title': "Un Cuisinier Fumant Sa Pipe Devant L'âtre", 'sell_price': '2516', 'medium': 'Canvas', 'sell_date': '12-12-2012', 'link': '/english/price-info/3070478/un-cuisinier-fumant-sa-pipe-devant-l39atre.html', 'artist': 'Theodule Augustin Ribot (1823-1891) France'}
{'dimensions': '12.80 x 8.86 in', 'title': 'Portrait Of A Lady', 'sell_price': '403', 'medium': 'Oil', 'sell_date': '12-06-2014', 'link': '/english/price-info/3728897/portrait-of-a-lady.html', 'artist': 'Theodule Augustin Ribot (1823-1891) France'}
{'dimensions': '18.50 x 14.96 in', 'title': 'Flicka Med Apelsiner', 'sell_price': '3807', 'medium': 'Oil', 'sell_date': '12-02-2014', 'link': '/english/price-info/3693925/flicka-med-apelsiner.html', 'artist': 'Theodule Augustin Ribot (1823-1891) France'}
{'dimensions': '14.37 x 11.22 in', 'title': 'Vieilles Femmes Égrenant Des Chapelets', 'sell_price': '1973', 'medium': 'Oil', 'sell_date': '11-29-2014', 'link': '/english/price-info/3648233/vieilles-femmes-egrenant-des-chapelets.html', 'artist': 'Theodule Augustin Ribot (1823-1891) France'}
{'dimensions': '9.50 x 6.50 in', 'title': 'Untitled', 'sell_price': '185', 'medium': 'Ink', 'sell_date': '09-09-2014', 'link': '/english/price-info/3592779/untitled.html', 'artist': 'Theodule Augustin Ribot (1823-1891) France'}
{'dimensions': '18.20 x 15.00 in', 'title': 'The Young Chefs', 'sell_price': '9375', 'medium': 'Oil', 'sell_date': '02-27-2014', 'link': '/english/price-info/3385194/the-young-chefs.html', 'artist': 'Theodule Augustin Ribot (1823-1891) France'}
{'dimensions': '10.04 x 6.69 in', 'title': 'Portrait De Jeune Fille', 'sell_price': '914', 'medium': 'Charcoal', 'sell_date': '02-07-2014', 'link': '/english/price-info/3375379/portrait-de-jeune-fille.html', 'artist': 'Theodule Augustin Ribot (1823-1891) France'}
{'dimensions': '8.07 x 5.63 in', 'title': 'Tête D’homme De Profil', 'sell_price': '526', 'medium': 'Crayon', 'sell_date': '12-06-2013', 'link': '/english/price-info/3346387/tete-dhomme-de-profil.html', 'artist': 'Theodule Augustin Ribot (1823-1891) France'}
{'dimensions': '18.23 x 15.24 in', 'title': 'Deux Femmes De Mènage', 'sell_price': '3750', 'medium': 'Unknown', 'sell_date': '11-06-2013', 'link': '/english/price-info/3280956/deux-femmes-de-menage.html', 'artist': 'Theodule Augustin Ribot (1823-1891) France'}
{'dimensions': '17.50 x 21.25 in', 'title': 'Still Life - A Jug With Oysters', 'sell_price': '2325', 'medium': 'Oil', 'sell_date': '10-02-2013', 'link': '/english/price-info/3276742/still-life-a-jug-with-oysters.html', 'artist': 'Theodule Augustin Ribot (1823-1891) France'}
{'dimensions': '10.63 x 13.50 in', 'title': 'A Busy Kitchen', 'sell_price': '2325', 'medium': 'Oil', 'sell_date': '09-12-2013', 'link': '/english/price-info/3230963/a-busy-kitchen.html', 'artist': 'Theodule Augustin Ribot (1823-1891) France'}
{'dimensions': '4.33 x 2.95 in', 'title': 'Portrait Of A Man.', 'sell_price': '236', 'medium': 'Drawing', 'sell_date': '05-20-2013', 'link': '/english/price-info/3129096/portrait-of-a-man.html', 'artist': 'Theodule Augustin Ribot (1823-1891) France'}
{'dimensions': '36.61 x 28.74 in', 'title': 'La Comptabilité', 'sell_price': '6578', 'medium': 'Oil', 'sell_date': '05-17-2013', 'link': '/english/price-info/3162435/la-comptabilite.html', 'artist': 'Theodule Augustin Ribot (1823-1891) France'}
{'dimensions': '15.98 x 26.50 in', 'title': 'Still Life With Jugs And Eggs', 'sell_price': '40000', 'medium': 'Oil', 'sell_date': '04-29-2013', 'link': '/english/price-info/3126677/still-life-with-jugs-and-eggs.html', 'artist': 'Theodule Augustin Ribot (1823-1891) France'}
{'dimensions': '22.05 x 18.50 in', 'title': 'Vieille Femme En Prière', 'sell_price': '5032', 'medium': 'Oil', 'sell_date': '04-12-2013', 'link': '/english/price-info/3183003/vieille-femme-en-priere.html', 'artist': 'Theodule Augustin Ribot (1823-1891) France'}
{'dimensions': '107.87 x 13.39 in', 'title': 'Cuisiniers Apportant Un Plateau', 'sell_price': '4473', 'medium': 'Oil', 'sell_date': '03-29-2013', 'link': '/english/price-info/3142554/cuisiniers-apportant-un-plateau.html', 'artist': 'Theodule Augustin Ribot (1823-1891) France'}
{'dimensions': '18.11 x 14.57 in', 'title': 'Le Pierrot Au Bouquet De Fleurs', 'sell_price': '1078', 'medium': 'Oil', 'sell_date': '03-29-2013', 'link': '/english/price-info/3142564/le-pierrot-au-bouquet-de-fleurs.html', 'artist': 'Theodule Augustin Ribot (1823-1891) France'}
{'dimensions': '4.50 x 3.50 in', 'title': 'Jeune Fille Lisant (beraldi 24)', 'sell_price': '25', 'medium': 'Etching', 'sell_date': '03-23-2013', 'link': '/english/price-info/3098988/jeune-fille-lisant-beraldi-24.html', 'artist': 'Theodule Augustin Ribot (1823-1891) France'}
{'dimensions': '6.50 x 8.39 in', 'title': 'Les Marmitons', 'sell_price': '10658', 'medium': 'Oil', 'sell_date': '01-31-2013', 'link': '/english/price-info/3048861/les-marmitons.html', 'artist': 'Theodule Augustin Ribot (1823-1891) France'}
{'dimensions': '9.06 x 7.28 in', 'title': "Un Cuisinier Fumant Sa Pipe Devant L'âtre", 'sell_price': '2516', 'medium': 'Canvas', 'sell_date': '12-12-2012', 'link': '/english/price-info/3070478/un-cuisinier-fumant-sa-pipe-devant-l39atre.html', 'artist': 'Theodule Augustin Ribot (1823-1891) France'}
{'dimensions': '4.92 x 6.89 in', 'title': 'Etudes De Chats', 'sell_price': '498', 'medium': 'Crayon', 'sell_date': '02-18-2015', 'link': '/english/price-info/3750594/etudes-de-chats.html', 'artist': 'Théodule Augustin Ribot (attributed To) (1823-1891) France'}
{'dimensions': '46.00 x 32.00 in', 'title': 'A Youth Counting Coins', 'sell_price': '7320', 'medium': 'Oil', 'sell_date': '10-21-2009', 'link': '/english/price-info/2152214/a-youth-counting-coins.html', 'artist': 'Théodule Augustin Ribot (attributed To) (1823-1891) France'}
{'dimensions': '12.20 x 9.84 in', 'title': 'Homme De TroiS-Quarts', 'sell_price': '312', 'medium': 'Oil', 'sell_date': '06-12-2009', 'link': '/english/price-info/2058903/homme-de-troisquarts.html', 'artist': 'Théodule Augustin Ribot (attributed To) (1823-1891) France'}
{'dimensions': '24.02 x 20.08 in', 'title': 'La Mendiante', 'sell_price': '1409', 'medium': 'Oil', 'sell_date': '04-02-2008', 'link': '/english/price-info/1586492/la-mendiante.html', 'artist': 'Théodule Augustin Ribot (attributed To) (1823-1891) France'}
{'dimensions': '24.02 x 18.11 in', 'title': 'Portrait Of A Boy', 'sell_price': '1769', 'medium': 'Oil', 'sell_date': '04-20-2010', 'link': '/english/price-info/2294219/portrait-of-a-boy.html', 'artist': 'Théodule Augustin Ribot (circle Of) (1823-1891) France'}
{'dimensions': '12.60 x 8.66 in', 'title': 'Still Life Of Bread, Vegetables, Cards, A Pipe And A Glass Of Beer On A Table', 'sell_price': '1638', 'medium': 'Oil', 'sell_date': '10-16-2009', 'link': '/english/price-info/2135172/still-life-of-bread-vegetables-cards-a-pipe-and-a-glass-of-beer-on-a-table.html', 'artist': 'Theodule Augustin Ribot (school) (1823-1891) Germany'}
{'dimensions': '9.49 x 6.26 in', 'title': "L'aide De Cuisine", 'sell_price': '27', 'medium': 'Etching', 'sell_date': '05-08-2009', 'link': '/english/price-info/1986354/l39aide-de-cuisine.html', 'artist': 'Theodule Augustin Ribot (school) (1823-1891) Germany'}
{'dimensions': '8.50 x 11.50 in', 'title': 'Inscription De Chéchonq Ier Sur La Chute De Jérusalem', 'sell_price': '5591', 'medium': 'Drawing', 'sell_date': '05-14-2013', 'link': '/english/price-info/3156651/inscription-de-chechonq-ier-sur-la-chute-de-jerusalem.html', 'artist': 'Théodule Devéria (1831-1871)'}
{'dimensions': '11.14 x 7.48 in', 'title': "Estampage Sur Papier D'un BaS-Relief Égyptien", 'sell_price': '1841', 'medium': 'Print', 'sell_date': '06-08-2011', 'link': '/english/price-info/2530358/estampage-sur-papier-d39un-basrelief-egyptien.html', 'artist': 'Théodule Devéria (1831-1871)'}
{'dimensions': '18.31 x 42.72 in', 'title': 'Marinha - Pescadores E Barcos', 'sell_price': '3946', 'medium': 'Oil', 'sell_date': '03-04-2013', 'link': '/english/price-info/3102692/marinha-pescadores-e-barcos.html', 'artist': 'Theofile Louis Deyrolle (1844-1923)'}
{'dimensions': '16.73 x 9.57 in', 'title': 'Saint Eustathios And Three Female Saints', 'sell_price': '15503', 'medium': 'Pigment', 'sell_date': '11-25-2014', 'link': '/english/price-info/3629980/saint-eustathios-and-three-female-saints.html', 'artist': 'Theofilos (hadjimichail) (1871-1934) Greece'}
{'dimensions': '24.02 x 29.92 in', 'title': 'Vlacha From Kalabaka With Her Sheep At Meteora', 'sell_price': '77519', 'medium': 'Pigment', 'sell_date': '11-25-2014', 'link': '/english/price-info/3630013/vlacha-from-kalabaka-with-her-sheep-at-meteora.html', 'artist': 'Theofilos (hadjimichail) (1871-1934) Greece'}
{'dimensions': '55.12 x 70.87 in', 'title': 'The Lion Hunt', 'sell_price': '134108', 'medium': 'Unknown', 'sell_date': '04-09-2014', 'link': '/english/price-info/3418473/the-lion-hunt.html', 'artist': 'Theofilos (hadjimichail) (1871-1934) Greece'}
{'dimensions': '20.87 x 40.94 in', 'title': 'Peacocks', 'sell_price': '58139', 'medium': 'Unknown', 'sell_date': '04-09-2014', 'link': '/english/price-info/3418492/peacocks.html', 'artist': 'Theofilos (hadjimichail) (1871-1934) Greece'}
