{'dimensions': '40.00 x 24.76 in', 'title': 'French Line C.g.t. "paris All The Way" To Europe', 'sell_price': '2640', 'medium': 'Color Lithograph', 'sell_date': '06-28-2007', 'link': '/english/price-info/1186678/french-line-cgt-paris-all-the-way-to-europe.html', 'artist': 'K. Herkomer (-)'}
{'dimensions': '9.65 x 13.39 in', 'title': 'Szürkület - (nagymaros)', 'sell_price': '324', 'medium': 'Oil', 'sell_date': '10-13-2009', 'link': '/english/price-info/2138704/szrklet-nagymaros.html', 'artist': 'Kálmán Istókovits (1898-1990) Hungary'}
{'dimensions': '9.45 x 13.54 in', 'title': 'Hegyi Út Nagymaroson, 1956', 'sell_price': '378', 'medium': 'Oil', 'sell_date': '09-26-2009', 'link': '/english/price-info/2129591/hegyi-ut-nagymaroson-1956.html', 'artist': 'Kálmán Istókovits (1898-1990) Hungary'}
{'dimensions': '12.99 x 19.69 in', 'title': 'Kárászi Erdő, 1924', 'sell_price': '702', 'medium': 'Oil', 'sell_date': '09-24-2009', 'link': '/english/price-info/2128904/karaszi-erd337-1924.html', 'artist': 'Kálmán Istókovits (1898-1990) Hungary'}
{'dimensions': '13.78 x 19.49 in', 'title': 'Folyópart', 'sell_price': '476', 'medium': 'Oil', 'sell_date': '05-28-2014', 'link': '/english/price-info/3468539/folyopart.html', 'artist': 'Kálmán Istókovits (1898-1990) Hungary'}
{'dimensions': '9.65 x 13.58 in', 'title': 'Újpest Landscape (the Entrance Of Dockyard Bay)', 'sell_price': '380', 'medium': 'Oil', 'sell_date': '05-13-2013', 'link': '/english/price-info/3159399/ujpest-landscape-the-entrance-of-dockyard-bay.html', 'artist': 'Kálmán Istókovits (1898-1990) Hungary'}
{'dimensions': '35.63 x 39.17 in', 'title': 'Marina', 'sell_price': '2380', 'medium': 'Oil', 'sell_date': '05-17-2012', 'link': '/english/price-info/2765673/marina.html', 'artist': 'Kálmán Istókovits (1898-1990) Hungary'}
{'dimensions': '61.42 x 39.37 in', 'title': 'Bűnbánó Magdolna', 'sell_price': '4285', 'medium': 'Oil', 'sell_date': '05-18-2011', 'link': '/english/price-info/2679204/b369nbano-magdolna.html', 'artist': 'Kálmán Istókovits (1898-1990) Hungary'}
{'dimensions': '9.25 x 12.20 in', 'title': 'Teherpályaudvar', 'sell_price': '95', 'medium': 'Watercolor', 'sell_date': '04-16-2011', 'link': '/english/price-info/2541020/teherpalyaudvar.html', 'artist': 'Kálmán Istókovits (1898-1990) Hungary'}
{'dimensions': '9.45 x 13.58 in', 'title': 'Egyetem', 'sell_price': '142', 'medium': 'Watercolor', 'sell_date': '04-16-2011', 'link': '/english/price-info/2541039/egyetem.html', 'artist': 'Kálmán Istókovits (1898-1990) Hungary'}
{'dimensions': '24.02 x 19.29 in', 'title': 'Kalapos Hölgy Portréja', 'sell_price': '571', 'medium': 'Tempera', 'sell_date': '12-18-2010', 'link': '/english/price-info/2502000/kalapos-hlgy-portreja.html', 'artist': 'Kálmán Istókovits (1898-1990) Hungary'}
{'dimensions': '31.50 x 50.39 in', 'title': 'Dalmát Tengerpart', 'sell_price': '3571', 'medium': 'Oil', 'sell_date': '12-08-2010', 'link': '/english/price-info/2502134/dalmat-tengerpart.html', 'artist': 'Kálmán Istókovits (1898-1990) Hungary'}
{'dimensions': '16.73 x 12.01 in', 'title': 'Lány Hímzett Kendővel', 'sell_price': '378', 'medium': 'Oil', 'sell_date': '05-29-2010', 'link': '/english/price-info/2299999/lany-himzett-kend337vel.html', 'artist': 'Kálmán Istókovits (1898-1990) Hungary'}
{'dimensions': '12.01 x 10.24 in', 'title': 'Madártávlat', 'sell_price': '432', 'medium': 'Gouache', 'sell_date': '05-15-2010', 'link': '/english/price-info/2299730/madartavlat.html', 'artist': 'Kálmán Istókovits (1898-1990) Hungary'}
{'dimensions': '24.41 x 27.56 in', 'title': 'A Budai Vár', 'sell_price': '1838', 'medium': 'Oil', 'sell_date': '03-27-2010', 'link': '/english/price-info/2250222/a-budai-var.html', 'artist': 'Kálmán Istókovits (1898-1990) Hungary'}
{'dimensions': '39.37 x 59.06 in', 'title': 'Vándorcirkusz', 'sell_price': '4595', 'medium': 'Oil', 'sell_date': '12-09-2009', 'link': '/english/price-info/2218021/vandorcirkusz.html', 'artist': 'Kálmán Istókovits (1898-1990) Hungary'}
{'dimensions': '9.65 x 13.39 in', 'title': 'Szürkület - (nagymaros)', 'sell_price': '324', 'medium': 'Oil', 'sell_date': '10-13-2009', 'link': '/english/price-info/2138704/szrklet-nagymaros.html', 'artist': 'Kálmán Istókovits (1898-1990) Hungary'}
{'dimensions': '9.45 x 13.54 in', 'title': 'Hegyi Út Nagymaroson, 1956', 'sell_price': '378', 'medium': 'Oil', 'sell_date': '09-26-2009', 'link': '/english/price-info/2129591/hegyi-ut-nagymaroson-1956.html', 'artist': 'Kálmán Istókovits (1898-1990) Hungary'}
{'dimensions': '12.99 x 19.69 in', 'title': 'Kárászi Erdő, 1924', 'sell_price': '702', 'medium': 'Oil', 'sell_date': '09-24-2009', 'link': '/english/price-info/2128904/karaszi-erd337-1924.html', 'artist': 'Kálmán Istókovits (1898-1990) Hungary'}
{'dimensions': '13.98 x 18.70 in', 'title': 'Tabáni Utca Napsütésben', 'sell_price': '285', 'medium': 'Oil', 'sell_date': '03-27-2012', 'link': '/english/price-info/2828418/tabani-utca-napstesben.html', 'artist': 'Kálmán Kató (1876-1946) Hungary'}
{'dimensions': '12.80 x 10.24 in', 'title': 'Sketch Of An Old Lady', 'sell_price': '118', 'medium': 'Pastel', 'sell_date': '06-30-2014', 'link': '/english/price-info/3502313/sketch-of-an-old-lady.html', 'artist': 'Kalman Kemeny (1896-1994)'}
{'dimensions': '19.72 x 23.74 in', 'title': 'Preparing The Donkeys; Quiet Contemplation, Hampstead Heath; And Sierra Nevada', 'sell_price': '441', 'medium': 'Oil', 'sell_date': '12-13-2006', 'link': '/english/price-info/1031551/preparing-the-donkeys-quiet-contemplation-hampstead-heath-and-sierra-nevada.html', 'artist': 'Kalman Kemeny (1896-1994)'}
{'dimensions': '12.80 x 10.24 in', 'title': 'Sketch Of An Old Lady', 'sell_price': '118', 'medium': 'Pastel', 'sell_date': '06-30-2014', 'link': '/english/price-info/3502313/sketch-of-an-old-lady.html', 'artist': 'Kalman Kemeny (1896-1994)'}
{'dimensions': '19.72 x 23.74 in', 'title': 'Preparing The Donkeys; Quiet Contemplation, Hampstead Heath; And Sierra Nevada', 'sell_price': '441', 'medium': 'Oil', 'sell_date': '12-13-2006', 'link': '/english/price-info/1031551/preparing-the-donkeys-quiet-contemplation-hampstead-heath-and-sierra-nevada.html', 'artist': 'Kalman Kemeny (1896-1994)'}
{'dimensions': '12.80 x 10.24 in', 'title': 'Sketch Of An Old Lady', 'sell_price': '118', 'medium': 'Pastel', 'sell_date': '06-30-2014', 'link': '/english/price-info/3502313/sketch-of-an-old-lady.html', 'artist': 'Kalman Kemeny (1896-1994)'}
{'dimensions': '19.72 x 23.74 in', 'title': 'Preparing The Donkeys; Quiet Contemplation, Hampstead Heath; And Sierra Nevada', 'sell_price': '441', 'medium': 'Oil', 'sell_date': '12-13-2006', 'link': '/english/price-info/1031551/preparing-the-donkeys-quiet-contemplation-hampstead-heath-and-sierra-nevada.html', 'artist': 'Kalman Kemeny (1896-1994)'}
{'dimensions': '20.00 x 22.60 in', 'title': 'Dock Scene', 'sell_price': '195', 'medium': 'Oil', 'sell_date': '09-04-2014', 'link': '/english/price-info/3558014/dock-scene.html', 'artist': 'Kalman Kiss (-)'}
{'dimensions': '7.00 x 9.00 in', 'title': 'A Cleveland Skyline', 'sell_price': '230', 'medium': 'Lithograph', 'sell_date': '03-21-2015', 'link': '/english/price-info/3799592/a-cleveland-skyline.html', 'artist': 'Kalman Kubinyi (1906-1973) Hungary'}
{'dimensions': '9.50 x 12.00 in', 'title': 'Lake Port', 'sell_price': '103', 'medium': 'Etching', 'sell_date': '02-19-2015', 'link': '/english/price-info/3750954/lake-port.html', 'artist': 'Kalman Kubinyi (1906-1973) Hungary'}
{'dimensions': '6.80 x 4.80 in', 'title': 'Clio', 'sell_price': '20', 'medium': 'Linocut', 'sell_date': '03-23-2013', 'link': '/english/price-info/3098453/clio.html', 'artist': 'Kalman Kubinyi (1906-1973) Hungary'}
{'dimensions': '6.70 x 9.20 in', 'title': 'Work On The Lake Front', 'sell_price': '325', 'medium': 'Etching', 'sell_date': '10-20-2012', 'link': '/english/price-info/3019942/work-on-the-lake-front.html', 'artist': 'Kalman Kubinyi (1906-1973) Hungary'}
{'dimensions': '9.25 x 7.25 in', 'title': 'Bouquet', 'sell_price': '45', 'medium': 'Aquatint', 'sell_date': '10-22-2011', 'link': '/english/price-info/2754697/bouquet.html', 'artist': 'Kalman Kubinyi (1906-1973) Hungary'}
{'dimensions': '5.25 x 7.40 in', 'title': 'Dunham Tavern', 'sell_price': '80', 'medium': 'Woodcut', 'sell_date': '09-17-2011', 'link': '/english/price-info/2712123/dunham-tavern.html', 'artist': 'Kalman Kubinyi (1906-1973) Hungary'}
{'dimensions': '10.70 x 7.70 in', 'title': 'Saraband', 'sell_price': '120', 'medium': 'Mezzotint', 'sell_date': '01-27-2011', 'link': '/english/price-info/2511536/saraband.html', 'artist': 'Kalman Kubinyi (1906-1973) Hungary'}
{'dimensions': '22.80 x 18.80 in', 'title': 'Jake Falstaff, Peoples Poet', 'sell_price': '149', 'medium': 'Lithograph', 'sell_date': '11-11-2010', 'link': '/english/price-info/2451538/jake-falstaff-peoples-poet.html', 'artist': 'Kalman Kubinyi (1906-1973) Hungary'}
{'dimensions': '19.00 x 16.80 in', 'title': 'Trial Proof', 'sell_price': '80', 'medium': 'Etching', 'sell_date': '11-11-2010', 'link': '/english/price-info/2451543/trial-proof.html', 'artist': 'Kalman Kubinyi (1906-1973) Hungary'}
{'dimensions': '9.70 x 7.00 in', 'title': 'Cineraria', 'sell_price': '126', 'medium': 'Etching', 'sell_date': '05-20-2010', 'link': '/english/price-info/2298555/cineraria.html', 'artist': 'Kalman Kubinyi (1906-1973) Hungary'}
{'dimensions': '10.90 x 7.50 in', 'title': 'Sun Flower', 'sell_price': '97', 'medium': 'Aquatint', 'sell_date': '05-20-2010', 'link': '/english/price-info/2298556/sun-flower.html', 'artist': 'Kalman Kubinyi (1906-1973) Hungary'}
{'dimensions': '10.80 x 7.80 in', 'title': 'Saraband', 'sell_price': '212', 'medium': 'Aquatint', 'sell_date': '11-13-2009', 'link': '/english/price-info/2166891/saraband.html', 'artist': 'Kalman Kubinyi (1906-1973) Hungary'}
{'dimensions': '9.25 x 7.25 in', 'title': 'Escape', 'sell_price': '170', 'medium': 'Etching', 'sell_date': '10-01-2009', 'link': '/english/price-info/2140975/escape.html', 'artist': 'Kalman Kubinyi (1906-1973) Hungary'}
{'dimensions': '2.07 x 2.85 in', 'title': 'Dunham Tavern', 'sell_price': '60', 'medium': 'Linocut', 'sell_date': '10-01-2009', 'link': '/english/price-info/2140976/dunham-tavern.html', 'artist': 'Kalman Kubinyi (1906-1973) Hungary'}
{'dimensions': '13.00 x 9.50 in', 'title': 'Western Landscape', 'sell_price': '30', 'medium': 'Watercolor', 'sell_date': '12-03-2008', 'link': '/english/price-info/1867498/western-landscape.html', 'artist': 'Kalman Kubinyi (1906-1973) Hungary'}
{'dimensions': '9.00 x 7.25 in', 'title': 'Tom L. Johnson And Old Stone Church', 'sell_price': '45', 'medium': 'Etching', 'sell_date': '12-03-2008', 'link': '/english/price-info/1867499/tom-l-johnson-and-old-stone-church.html', 'artist': 'Kalman Kubinyi (1906-1973) Hungary'}
{'dimensions': '10.80 x 7.50 in', 'title': 'Sunflower', 'sell_price': '110', 'medium': 'Aquatint', 'sell_date': '12-03-2008', 'link': '/english/price-info/1867500/sunflower.html', 'artist': 'Kalman Kubinyi (1906-1973) Hungary'}
{'dimensions': '15.75 x 0 in', 'title': 'Vilagosnal', 'sell_price': '236', 'medium': 'Bronze', 'sell_date': '07-04-2014', 'link': '/english/price-info/3537531/vilagosnal.html', 'artist': 'Kalman Nagy (1872-1902)'}
{'dimensions': '15.35 x 0 in', 'title': 'Kulacsból Ivó Csikós', 'sell_price': '756', 'medium': 'Bronze', 'sell_date': '12-09-2009', 'link': '/english/price-info/2219762/kulacsbol-ivo-csikos.html', 'artist': 'Kálmán Nagy (1872-1902) Hungary'}
{'dimensions': '23.62 x 31.50 in', 'title': 'Enteriőr', 'sell_price': '380', 'medium': 'Oil', 'sell_date': '11-06-2012', 'link': '/english/price-info/3019933/enteri337r.html', 'artist': 'Kálmán Pádua (1885-1958) Hungary'}
{'dimensions': '29.53 x 39.37 in', 'title': 'Erdőrészlet', 'sell_price': '294', 'medium': 'Oil', 'sell_date': '06-10-2006', 'link': '/english/price-info/932169/erd337reszlet.html', 'artist': 'Kálmán Sashegyi (1886-)'}
{'dimensions': '20.47 x 27.56 in', 'title': 'Tél Csobánkán', 'sell_price': '217', 'medium': 'Oil', 'sell_date': '06-10-2006', 'link': '/english/price-info/932184/tel-csobankan.html', 'artist': 'Kálmán Sashegyi (1886-)'}
{'dimensions': '23.62 x 31.50 in', 'title': 'Csobánka', 'sell_price': '397', 'medium': 'Oil', 'sell_date': '03-04-2006', 'link': '/english/price-info/791268/csobanka.html', 'artist': 'Kálmán Sashegyi (1886-)'}
{'dimensions': '14.17 x 10.24 in', 'title': 'Dream Giant, Becoming Real.', 'sell_price': '660', 'medium': 'Collage', 'sell_date': '02-17-2009', 'link': '/english/price-info/1911897/dream-giant-becoming-real.html', 'artist': 'Kalup Linzy (1977-)'}
{'dimensions': '20.50 x 14.50 in', 'title': 'Youth Bloom', 'sell_price': '200', 'medium': 'Mixed Media', 'sell_date': '09-21-2013', 'link': '/english/price-info/3248651/youth-bloom.html', 'artist': 'Kalyan Sen (1900-) India'}
{'dimensions': '18.50 x 13.75 in', 'title': 'Jealousy', 'sell_price': '260', 'medium': 'Watercolor', 'sell_date': '09-21-2013', 'link': '/english/price-info/3248653/jealousy.html', 'artist': 'Kalyan Sen (1900-) India'}
{'dimensions': '14.57 x 22.05 in', 'title': 'Chinese Junks', 'sell_price': '155', 'medium': 'Watercolor', 'sell_date': '08-13-2013', 'link': '/english/price-info/3222680/chinese-junks.html', 'artist': 'Kam Cheong Ling (1911-1991)'}
{'dimensions': '38.19 x 25.98 in', 'title': 'Megève', 'sell_price': '3488', 'medium': 'Color Lithograph', 'sell_date': '01-25-2012', 'link': '/english/price-info/2671470/megeve.html', 'artist': 'Kama (-)'}
{'dimensions': '38.58 x 25.98 in', 'title': 'Megève', 'sell_price': '7062', 'medium': 'Lithograph', 'sell_date': '01-18-2007', 'link': '/english/price-info/1054273/megeve.html', 'artist': 'Kama (-)'}
{'dimensions': '5.91 x 5.91 in', 'title': 'Untitled', 'sell_price': '155', 'medium': 'Mixed Media', 'sell_date': '05-05-2010', 'link': '/english/price-info/2314104/untitled.html', 'artist': 'Kama K Chanpa (-)'}
{'dimensions': '48.20 x 18.00 in', 'title': 'The Prayer Wheel', 'sell_price': '122', 'medium': 'Oil', 'sell_date': '12-03-2009', 'link': '/english/price-info/2205786/the-prayer-wheel.html', 'artist': 'Kama K Chanpa (-)'}
{'dimensions': '23.62 x 15.75 in', 'title': 'Heb Je Soms Een Watertje?', 'sell_price': '92', 'medium': 'Silkscreen', 'sell_date': '11-27-2014', 'link': '/english/price-info/3651742/heb-je-soms-een-watertje.html', 'artist': 'Kamagurka (l. Zeebroek) (1956-)'}
{'dimensions': '47.24 x 70.87 in', 'title': 'Desert People', 'sell_price': '2819', 'medium': 'Acrylic', 'sell_date': '06-29-2006', 'link': '/english/price-info/933895/desert-people.html', 'artist': 'Kamahi Djordon King (1972-)'}
{'dimensions': '29.92 x 22.05 in', 'title': 'Lam Alif', 'sell_price': '2403', 'medium': 'Serigraph', 'sell_date': '12-17-2008', 'link': '/english/price-info/1891077/lam-alif.html', 'artist': 'Kamal Boullata (1942-)'}
{'dimensions': '29.92 x 22.05 in', 'title': "Nur'ala Nur", 'sell_price': '2403', 'medium': 'Serigraph', 'sell_date': '12-17-2008', 'link': '/english/price-info/1891079/nur39ala-nur.html', 'artist': 'Kamal Boullata (1942-)'}
{'dimensions': '70.00 x 49.88 in', 'title': 'Chain Of Hand', 'sell_price': '38750', 'medium': 'Oil', 'sell_date': '03-19-2009', 'link': '/english/price-info/1944443/chain-of-hand.html', 'artist': 'Kamal Mitra (1962-)'}
{'dimensions': '15.00 x 20.00 in', 'title': 'A Lucky Shot', 'sell_price': '150', 'medium': 'Crayon', 'sell_date': '05-02-2010', 'link': '/english/price-info/2316737/a-lucky-shot.html', 'artist': 'Kamante Gatura (-)'}
{'dimensions': '15.00 x 20.00 in', 'title': 'Tribal Musk', 'sell_price': '25', 'medium': 'Crayon', 'sell_date': '05-02-2010', 'link': '/english/price-info/2316741/tribal-musk.html', 'artist': 'Kamante Gatura (-)'}
{'dimensions': '15.00 x 20.00 in', 'title': 'Three Elephants', 'sell_price': '175', 'medium': 'Crayon', 'sell_date': '05-02-2010', 'link': '/english/price-info/2316742/three-elephants.html', 'artist': 'Kamante Gatura (-)'}
{'dimensions': '15.00 x 20.00 in', 'title': 'Lions Hunting At Lake', 'sell_price': '200', 'medium': 'Crayon', 'sell_date': '05-02-2010', 'link': '/english/price-info/2316744/lions-hunting-at-lake.html', 'artist': 'Kamante Gatura (-)'}
{'dimensions': '15.00 x 20.00 in', 'title': 'Elephant Chasing Rhino', 'sell_price': '100', 'medium': 'Crayon', 'sell_date': '05-02-2010', 'link': '/english/price-info/2316745/elephant-chasing-rhino.html', 'artist': 'Kamante Gatura (-)'}
{'dimensions': '15.00 x 20.00 in', 'title': 'Lions Eating Gazelle', 'sell_price': '200', 'medium': 'Crayon', 'sell_date': '05-02-2010', 'link': '/english/price-info/2316746/lions-eating-gazelle.html', 'artist': 'Kamante Gatura (-)'}
{'dimensions': '26.57 x 38.98 in', 'title': 'Praha Ze Smetanova Nábřeží', 'sell_price': '442', 'medium': 'Oil', 'sell_date': '09-22-2013', 'link': '/english/price-info/3261213/praha-ze-smetanova-nab345ei.html', 'artist': 'Kamba Ferdinand (1907-1992)'}
{'dimensions': '19.69 x 15.75 in', 'title': 'Bathing', 'sell_price': '1146', 'medium': 'Oil', 'sell_date': '05-18-2013', 'link': '/english/price-info/3189472/bathing.html', 'artist': 'Kamba Ferdinand (1907-1992)'}
{'dimensions': '21.06 x 16.54 x 12.99 in', 'title': 'White Dive', 'sell_price': '5625', 'medium': 'Plastic', 'sell_date': '10-26-2011', 'link': '/english/price-info/2583334/white-dive.html', 'artist': 'Kambiz Sabri (1967-)'}
{'dimensions': '21.65 x 40.35 x 14.57 in', 'title': 'X Series', 'sell_price': '10000', 'medium': 'Acrylic', 'sell_date': '04-19-2011', 'link': '/english/price-info/2396980/x-series.html', 'artist': 'Kambiz Sabri (1967-)'}
{'dimensions': '19.09 x 28.54 in', 'title': 'The Seller Of Lupines', 'sell_price': '37000', 'medium': 'Oil', 'sell_date': '04-30-2008', 'link': '/english/price-info/1619018/the-seller-of-lupines.html', 'artist': 'Kamel Moustafa (1917-1982)'}
{'dimensions': '43.31 x 31.50 in', 'title': 'Future Idea', 'sell_price': '1052', 'medium': 'Painting', 'sell_date': '02-26-2014', 'link': '/english/price-info/3385271/future-idea.html', 'artist': 'Kamen Stoyanov (1977-) Bulgaria'}
{'dimensions': '73.23 x 78.74 in', 'title': 'Ogi Tori (faN-Tossing), 1926', 'sell_price': '6250', 'medium': 'Ink', 'sell_date': '03-17-2009', 'link': '/english/price-info/1946185/ogi-tori-fantossing-1926.html', 'artist': 'Kamenaga Goro (1890-1955) Japan'}
{'dimensions': '18.00 x 21.75 in', 'title': 'Fishermen In The Harbor', 'sell_price': '4250', 'medium': 'Oil', 'sell_date': '02-23-2014', 'link': '/english/price-info/3380592/fishermen-in-the-harbor.html', 'artist': 'Kamesuke Hiraga (1890-1971) Japan'}
{'dimensions': '24.00 x 19.50 in', 'title': 'Sardiniers (douarnenez)', 'sell_price': '2100', 'medium': 'Oil', 'sell_date': '11-21-2013', 'link': '/english/price-info/3334181/sardiniers-douarnenez.html', 'artist': 'Kamesuke Hiraga (1890-1971) Japan'}
{'dimensions': '21.25 x 25.50 in', 'title': 'French Village Scene', 'sell_price': '3300', 'medium': 'Oil', 'sell_date': '10-22-2013', 'link': '/english/price-info/3276584/french-village-scene.html', 'artist': 'Kamesuke Hiraga (1890-1971) Japan'}
{'dimensions': '9.61 x 6.38 in', 'title': 'Fresh Air', 'sell_price': '1375', 'medium': 'Gelatin Silver Print', 'sell_date': '11-14-2009', 'link': '/english/price-info/2188681/fresh-air.html', 'artist': 'Kametaro Kawasaki (-) Japan'}
{'dimensions': '19.69 x 31.89 in', 'title': 'Muzyczna Dziewczyna', 'sell_price': '526', 'medium': 'Oil', 'sell_date': '07-18-2013', 'link': '/english/price-info/3193036/muzyczna-dziewczyna.html', 'artist': 'Kamil Aisaro (1984-)'}
{'dimensions': '19.69 x 27.56 in', 'title': 'Pianino Ateny', 'sell_price': '1119', 'medium': 'Oil', 'sell_date': '04-12-2013', 'link': '/english/price-info/3124215/pianino-ateny.html', 'artist': 'Kamil Aisaro (1984-)'}
{'dimensions': '25.59 x 19.69 in', 'title': 'Asymilacja', 'sell_price': '493', 'medium': 'Acrylic', 'sell_date': '05-12-2015', 'link': '/english/price-info/3840828/asymilacja.html', 'artist': 'Kamil Jakobczak (1990-)'}
{'dimensions': '18.11 x 21.65 in', 'title': 'Jesienna Nostalgia', 'sell_price': '197', 'medium': 'Oil', 'sell_date': '03-10-2015', 'link': '/english/price-info/3780172/jesienna-nostalgia.html', 'artist': 'Kamil Jakobczak (1990-)'}
{'dimensions': '24.02 x 18.11 in', 'title': 'Obsesja Natury', 'sell_price': '427', 'medium': 'Oil', 'sell_date': '02-10-2015', 'link': '/english/price-info/3755125/obsesja-natury.html', 'artist': 'Kamil Jakobczak (1990-)'}
{'dimensions': '23.62 x 31.50 in', 'title': 'Galaxy Iii', 'sell_price': '164', 'medium': 'Oil', 'sell_date': '05-12-2015', 'link': '/english/price-info/3840636/galaxy-iii.html', 'artist': 'Kamil Klamczynski (1988-)'}
{'dimensions': '23.62 x 35.43 in', 'title': 'Galaktyka ii', 'sell_price': '263', 'medium': 'Acrylic', 'sell_date': '02-10-2015', 'link': '/english/price-info/3755287/galaktyka-ii.html', 'artist': 'Kamil Klamczynski (1988-)'}
{'dimensions': '21.65 x 23.62 in', 'title': 'Galaktyka I', 'sell_price': '230', 'medium': 'Oil', 'sell_date': '12-17-2014', 'link': '/english/price-info/3706479/galaktyka-i.html', 'artist': 'Kamil Klamczynski (1988-)'}
{'dimensions': '28.35 x 40.94 in', 'title': 'Supernova Explosion', 'sell_price': '197', 'medium': 'Oil', 'sell_date': '11-27-2014', 'link': '/english/price-info/3667675/supernova-explosion.html', 'artist': 'Kamil Klamczynski (1988-)'}
{'dimensions': '47.24 x 31.50 in', 'title': 'Locuraniebla', 'sell_price': '559', 'medium': 'Acrylic', 'sell_date': '05-12-2015', 'link': '/english/price-info/3840796/locuraniebla.html', 'artist': 'Kamil Kmiecik (1991-)'}
{'dimensions': '31.50 x 47.24 in', 'title': 'Ginainedia', 'sell_price': '625', 'medium': 'Acrylic', 'sell_date': '03-10-2015', 'link': '/english/price-info/3780168/ginainedia.html', 'artist': 'Kamil Kmiecik (1991-)'}
{'dimensions': '47.24 x 31.50 in', 'title': 'Monoke', 'sell_price': '921', 'medium': 'Acrylic', 'sell_date': '02-10-2015', 'link': '/english/price-info/3755120/monoke.html', 'artist': 'Kamil Kmiecik (1991-)'}
{'dimensions': '27.56 x 39.37 in', 'title': 'Nitki', 'sell_price': '164', 'medium': 'Mixed Media', 'sell_date': '05-20-2014', 'link': '/english/price-info/3491373/nitki.html', 'artist': 'Kamil Kmiecik (1991-)'}
{'dimensions': '31.50 x 36.50 in', 'title': 'Bouquet', 'sell_price': '345', 'medium': 'Pastel', 'sell_date': '05-24-2012', 'link': '/english/price-info/2857451/bouquet.html', 'artist': 'Kamil Kubick (1930-)'}
{'dimensions': '30.00 x 24.10 in', 'title': 'Floral Still Life', 'sell_price': '750', 'medium': 'Pastel', 'sell_date': '09-09-2014', 'link': '/english/price-info/3585003/floral-still-life.html', 'artist': 'Kamil Kubik (1930-) United States of America'}
{'dimensions': '23.50 x 29.00 in', 'title': 'Nyse', 'sell_price': '117', 'medium': 'Print', 'sell_date': '06-26-2014', 'link': '/english/price-info/3513222/nyse.html', 'artist': 'Kamil Kubik (1930-) United States of America'}
{'dimensions': '24.50 x 21.00 in', 'title': 'Untitled (still Life With Flowers)', 'sell_price': '88', 'medium': 'Mixed Media', 'sell_date': '06-06-2014', 'link': '/english/price-info/3493952/untitled-still-life-with-flowers.html', 'artist': 'Kamil Kubik (1930-) United States of America'}
{'dimensions': '14.25 x 18.00 in', 'title': 'Plaza Hotel', 'sell_price': '75', 'medium': 'Lithograph', 'sell_date': '02-20-2014', 'link': '/english/price-info/3384174/plaza-hotel.html', 'artist': 'Kamil Kubik (1930-) United States of America'}
{'dimensions': '38.00 x 29.00 in', 'title': 'Still Life', 'sell_price': '1550', 'medium': 'Pastel', 'sell_date': '09-26-2013', 'link': '/english/price-info/3247906/still-life.html', 'artist': 'Kamil Kubik (1930-) United States of America'}
{'dimensions': '19.75 x 25.50 in', 'title': 'Central Park In The Snow', 'sell_price': '813', 'medium': 'Pastel', 'sell_date': '06-19-2013', 'link': '/english/price-info/3206201/central-park-in-the-snow.html', 'artist': 'Kamil Kubik (1930-) United States of America'}
{'dimensions': '15.00 x 18.50 in', 'title': 'Central Park In Spring', 'sell_price': '391', 'medium': 'Oil', 'sell_date': '05-24-2012', 'link': '/english/price-info/2857116/central-park-in-spring.html', 'artist': 'Kamil Kubik (1930-) United States of America'}
{'dimensions': '22.00 x 32.50 in', 'title': 'New York Skyline, Evening', 'sell_price': '575', 'medium': 'Oil', 'sell_date': '05-24-2012', 'link': '/english/price-info/2857117/new-york-skyline-evening.html', 'artist': 'Kamil Kubik (1930-) United States of America'}
{'dimensions': '19.00 x 25.00 in', 'title': 'The Plaza Hotel, New York, ny', 'sell_price': '300', 'medium': 'Pastel', 'sell_date': '12-14-2011', 'link': '/english/price-info/2729962/the-plaza-hotel-new-york-ny.html', 'artist': 'Kamil Kubik (1930-) United States of America'}
{'dimensions': '19.60 x 25.50 in', 'title': 'Carousel In Central Park', 'sell_price': '1125', 'medium': 'Pastel', 'sell_date': '10-12-2011', 'link': '/english/price-info/2713224/carousel-in-central-park.html', 'artist': 'Kamil Kubik (1930-) United States of America'}
{'dimensions': '24.00 x 30.00 in', 'title': 'Central Park Pond', 'sell_price': '2250', 'medium': 'Oil', 'sell_date': '10-12-2011', 'link': '/english/price-info/2713229/central-park-pond.html', 'artist': 'Kamil Kubik (1930-) United States of America'}
{'dimensions': '25.00 x 19.02 in', 'title': '370 Park Avenue, New York', 'sell_price': '375', 'medium': 'Pastel', 'sell_date': '10-04-2011', 'link': '/english/price-info/2581180/370-park-avenue-new-york.html', 'artist': 'Kamil Kubik (1930-) United States of America'}
{'dimensions': '16.70 x 28.70 in', 'title': 'Manhattan From The Jersey Shore', 'sell_price': '460', 'medium': 'Oil', 'sell_date': '03-04-2010', 'link': '/english/price-info/2248891/manhattan-from-the-jersey-shore.html', 'artist': 'Kamil Kubik (1930-) United States of America'}
{'dimensions': '18.90 x 24.80 in', 'title': 'View Across The Thames To The Palace Of Westminster', 'sell_price': '367', 'medium': 'Pastel', 'sell_date': '11-27-2007', 'link': '/english/price-info/1468638/view-across-the-thames-to-the-palace-of-westminster.html', 'artist': 'Kamil Kubik (1930-) United States of America'}
