{'dimensions': '12.00 x 9.50 in', 'title': 'Native American', 'sell_price': '20', 'medium': 'Lithograph', 'sell_date': '02-11-2010', 'link': '/english/price-info/2229816/native-american.html', 'artist': 'Herman Rednick (1902-1985) United States of America'}
{'dimensions': '10.24 x 15.75 in', 'title': 'Pustza Scene With Horses', 'sell_price': '986', 'medium': 'Oil', 'sell_date': '04-28-2011', 'link': '/english/price-info/2559511/pustza-scene-with-horses.html', 'artist': 'Hermann Reisz (1865-) Austria'}
{'dimensions': '8.27 x 12.40 in', 'title': 'On The Way To The Horse Market', 'sell_price': '1602', 'medium': 'Oil', 'sell_date': '06-10-2008', 'link': '/english/price-info/1700797/on-the-way-to-the-horse-market.html', 'artist': 'Hermann Reisz (1865-) Austria'}
{'dimensions': '21.50 x 17.52 in', 'title': 'Playing A Game Of Mancala', 'sell_price': '32200', 'medium': 'Oil', 'sell_date': '10-24-2007', 'link': '/english/price-info/1357550/playing-a-game-of-mancala.html', 'artist': 'Hermann Reisz (1865-) Austria'}
{'dimensions': '11.81 x 15.75 in', 'title': 'Glückstadt', 'sell_price': '26', 'medium': 'Unknown', 'sell_date': '04-28-2012', 'link': '/english/price-info/2818726/glckstadt.html', 'artist': 'Hermann Rhode Hans (-)'}
{'dimensions': '46.46 x 50.39 in', 'title': 'Alpenlandschaft Bei Berchtesgaden', 'sell_price': '157', 'medium': 'Painting', 'sell_date': '02-26-2015', 'link': '/english/price-info/3751881/alpenlandschaft-bei-berchtesgaden.html', 'artist': 'Hermann Richard Otto Knothe (1891-1961)'}
{'dimensions': '15.40 x 11.80 in', 'title': 'Judges Chambers And The Court Clerk', 'sell_price': '195', 'medium': 'Oil', 'sell_date': '11-10-2010', 'link': '/english/price-info/2465394/judges-chambers-and-the-court-clerk.html', 'artist': 'Hermann Richter (1875-1941) United States of America'}
{'dimensions': '9.84 x 13.11 in', 'title': 'Le Tombe Di Dante E Di Michelangelo', 'sell_price': '397', 'medium': 'Etching', 'sell_date': '03-29-2007', 'link': '/english/price-info/1397530/le-tombe-di-dante-e-di-michelangelo.html', 'artist': 'Hermann Riffart (1840-)'}
{'dimensions': '9.60 x 8.80 in', 'title': 'Fisherman On Shore', 'sell_price': '590', 'medium': 'Oil', 'sell_date': '05-12-2012', 'link': '/english/price-info/2870209/fisherman-on-shore.html', 'artist': 'Hermann Ritter (1879-1927)'}
{'dimensions': '7.48 x 11.22 in', 'title': 'Römisch: Villa', 'sell_price': '102', 'medium': 'Etching', 'sell_date': '06-13-2009', 'link': '/english/price-info/2027635/rmisch-villa.html', 'artist': 'Hermann Robert Catumby Hirzel (1864-1939) Germany'}
{'dimensions': '8.27 x 5.55 in', 'title': 'Gasse In Bietigheim', 'sell_price': '197', 'medium': 'Oil', 'sell_date': '03-14-2015', 'link': '/english/price-info/3800381/gasse-in-bietigheim.html', 'artist': 'Hermann Rombach (1890-1970) Germany'}
{'dimensions': '13.19 x 16.14 in', 'title': 'Blick Auf Die Insel Reichenau', 'sell_price': '256', 'medium': 'Watercolor', 'sell_date': '04-09-2009', 'link': '/english/price-info/1960663/blick-auf-die-insel-reichenau.html', 'artist': 'Hermann Rombach (1890-1970) Germany'}
{'dimensions': '35.43 x 35.43 in', 'title': 'Allensbach Am Bodensee', 'sell_price': '2307', 'medium': 'Oil', 'sell_date': '11-18-2006', 'link': '/english/price-info/1006136/allensbach-am-bodensee.html', 'artist': 'Hermann Rombach (1890-1970) Germany'}
{'dimensions': '12.99 x 11.02 in', 'title': 'Arkadische Gesellschaft Unter Bäumen', 'sell_price': '561', 'medium': 'Oil', 'sell_date': '03-24-2010', 'link': '/english/price-info/2248094/arkadische-gesellschaft-unter-bumen.html', 'artist': 'Hermann Rothballer (1885-1960)'}
{'dimensions': '24.80 x 42.91 in', 'title': 'Abendstimmung Über Alpental Mit Hochgebirge', 'sell_price': '2466', 'medium': 'Oil', 'sell_date': '03-26-2013', 'link': '/english/price-info/3112927/abendstimmung-ber-alpental-mit-hochgebirge.html', 'artist': 'Hermann Rudisuhli (1875-1938) Switzerland'}
{'dimensions': '40.00 x 62.00 in', 'title': 'Panoramic Autumnal Landscape With Blue Sky And Billowing Clouds', 'sell_price': '1500', 'medium': 'Oil', 'sell_date': '03-24-2013', 'link': '/english/price-info/3102279/panoramic-autumnal-landscape-with-blue-sky-and-billowing-clouds.html', 'artist': 'Hermann Rudisuhli (1875-1938) Switzerland'}
{'dimensions': '20.00 x 28.50 in', 'title': 'An Autumn Landscape', 'sell_price': '900', 'medium': 'Oil', 'sell_date': '11-28-2011', 'link': '/english/price-info/2770482/an-autumn-landscape.html', 'artist': 'Hermann Rudisuhli (1875-1938) Switzerland'}
{'dimensions': '20.00 x 28.25 in', 'title': 'An Autumn Landscape With Sentinel Trees Near Lake', 'sell_price': '1200', 'medium': 'Oil', 'sell_date': '11-28-2011', 'link': '/english/price-info/2770485/an-autumn-landscape-with-sentinel-trees-near-lake.html', 'artist': 'Hermann Rudisuhli (1875-1938) Switzerland'}
{'dimensions': '23.00 x 30.00 in', 'title': 'Autumn Trees', 'sell_price': '434', 'medium': 'Oil', 'sell_date': '07-12-2011', 'link': '/english/price-info/2612665/autumn-trees.html', 'artist': 'Hermann Rudisuhli (1875-1938) Switzerland'}
{'dimensions': '20.50 x 27.50 in', 'title': 'Atmospheric Landscape W/ Storm Approaching', 'sell_price': '850', 'medium': 'Oil', 'sell_date': '07-26-2009', 'link': '/english/price-info/2071554/atmospheric-landscape-w-storm-approaching.html', 'artist': 'Hermann Rudisuhli (1875-1938) Switzerland'}
{'dimensions': '20.47 x 27.17 in', 'title': 'Plauen Im Mondenschein', 'sell_price': '223', 'medium': 'Oil', 'sell_date': '02-26-2015', 'link': '/english/price-info/3751906/plauen-im-mondenschein.html', 'artist': 'Hermann Rudorf (-)'}
{'dimensions': '15.08 x 19.41 in', 'title': 'Im Abendschein', 'sell_price': '422', 'medium': 'Oil', 'sell_date': '11-24-2007', 'link': '/english/price-info/1437038/im-abendschein.html', 'artist': 'Hermann Rudorf (-)'}
{'dimensions': '29.53 x 21.65 in', 'title': 'Madonna In Der Landschaft.', 'sell_price': '102', 'medium': 'Oil', 'sell_date': '03-02-2007', 'link': '/english/price-info/1256718/madonna-in-der-landschaft.html', 'artist': 'Hermann Rüther (-)'}
{'dimensions': '19.69 x 15.35 in', 'title': 'John Jone', 'sell_price': '176', 'medium': 'Lithograph', 'sell_date': '06-03-2013', 'link': '/english/price-info/3141901/john-jone.html', 'artist': 'Hermann Sagert (-)'}
{'dimensions': '29.13 x 20.08 in', 'title': 'The Virgin At Prayer', 'sell_price': '960', 'medium': 'Oil', 'sell_date': '11-15-2011', 'link': '/english/price-info/2747039/the-virgin-at-prayer.html', 'artist': 'Hermann Sagstaetter (1811-1883) Germany'}
{'dimensions': '20.08 x 29.92 in', 'title': 'Hügellandschaft Mit Kühen', 'sell_price': '526', 'medium': 'Oil', 'sell_date': '05-31-2014', 'link': '/english/price-info/3489621/hgellandschaft-mit-khen.html', 'artist': 'Hermann Sandkuhl (1872-1936) Germany'}
{'dimensions': '31.50 x 46.85 in', 'title': 'Stürmische See', 'sell_price': '657', 'medium': 'Oil', 'sell_date': '05-31-2014', 'link': '/english/price-info/3489622/strmische-see.html', 'artist': 'Hermann Sandkuhl (1872-1936) Germany'}
{'dimensions': '33.27 x 36.22 in', 'title': 'Waldstudie', 'sell_price': '578', 'medium': 'Oil', 'sell_date': '06-01-2013', 'link': '/english/price-info/3209540/waldstudie.html', 'artist': 'Hermann Sandkuhl (1872-1936) Germany'}
{'dimensions': '31.50 x 38.19 in', 'title': 'Gymnasium Am Maybachplatz In Berlin, Friedenau (heute FriedricH-BergiuS-Schule)', 'sell_price': '1447', 'medium': 'Oil', 'sell_date': '12-07-2012', 'link': '/english/price-info/3027866/gymnasium-am-maybachplatz-in-berlin-friedenau-heute-friedrichbergiusschule.html', 'artist': 'Hermann Sandkuhl (1872-1936) Germany'}
{'dimensions': '40.16 x 32.68 in', 'title': 'Hochalpenlandschaft', 'sell_price': '789', 'medium': 'Oil', 'sell_date': '12-01-2012', 'link': '/english/price-info/3038488/hochalpenlandschaft.html', 'artist': 'Hermann Sandkuhl (1872-1936) Germany'}
{'dimensions': '25.39 x 13.78 in', 'title': 'Erwartung (junge Frau An Einem Geöffneten Fenster)', 'sell_price': '1409', 'medium': 'Oil', 'sell_date': '11-28-2008', 'link': '/english/price-info/1815913/erwartung-junge-frau-an-einem-geffneten-fenster.html', 'artist': 'Hermann Sandkuhl (1872-1936) Germany'}
{'dimensions': '9.25 x 14.17 in', 'title': 'Schneelandschaft Im Jura.', 'sell_price': '156', 'medium': 'Oil', 'sell_date': '11-06-2013', 'link': '/english/price-info/3330512/schneelandschaft-im-jura.html', 'artist': 'Hermann Sandoz (-)'}
{'dimensions': '8.46 x 10.43 in', 'title': 'Doubs', 'sell_price': '250', 'medium': 'Oil', 'sell_date': '05-17-2006', 'link': '/english/price-info/903199/doubs.html', 'artist': 'Hermann Sandoz (-)'}
{'dimensions': '14.37 x 19.49 in', 'title': 'Pferde In Der Schwemme', 'sell_price': '526', 'medium': 'Oil', 'sell_date': '02-25-2011', 'link': '/english/price-info/2528607/pferde-in-der-schwemme.html', 'artist': 'Hermann Sattler (1892-1955) Germany'}
{'dimensions': '35.43 x 39.37 in', 'title': 'Hochmoorlandschaft Mit Birken', 'sell_price': '657', 'medium': 'Oil', 'sell_date': '01-14-2011', 'link': '/english/price-info/2511797/hochmoorlandschaft-mit-birken.html', 'artist': 'Hermann Sattler (1892-1955) Germany'}
{'dimensions': '22.05 x 14.57 in', 'title': 'Sitzender Weiblicher Akt', 'sell_price': '320', 'medium': 'Mixed Technique', 'sell_date': '09-21-2009', 'link': '/english/price-info/2111511/sitzender-weiblicher-akt.html', 'artist': 'Hermann Sattler (1892-1955) Germany'}
{'dimensions': '9.65 x 16.14 in', 'title': 'Italiens Einigungskämpfe. Die Befreiung Siziliens 1860', 'sell_price': '256', 'medium': 'Watercolor', 'sell_date': '03-23-2007', 'link': '/english/price-info/1254674/italiens-einigungskmpfe-die-befreiung-siziliens-1860.html', 'artist': 'Hermann Sattler (1892-1955) Germany'}
{'dimensions': '10.24 x 16.54 in', 'title': 'Italiens Einigungskämpfe 1860', 'sell_price': '217', 'medium': 'Watercolor', 'sell_date': '03-23-2007', 'link': '/english/price-info/1254676/italiens-einigungskmpfe-1860.html', 'artist': 'Hermann Sattler (1892-1955) Germany'}
{'dimensions': '9.84 x 16.14 in', 'title': 'Italiens Einigungskämpfe', 'sell_price': '230', 'medium': 'Watercolor', 'sell_date': '03-23-2007', 'link': '/english/price-info/1254685/italiens-einigungskmpfe.html', 'artist': 'Hermann Sattler (1892-1955) Germany'}
{'dimensions': '27.76 x 35.63 in', 'title': 'Grasende Pferde Am Waldrand In Sommerlicher Voralpenlandschaft', 'sell_price': '1409', 'medium': 'Oil', 'sell_date': '01-12-2006', 'link': '/english/price-info/756522/grasende-pferde-am-waldrand-in-sommerlicher-voralpenlandschaft.html', 'artist': 'Hermann Sattler (1892-1955) Germany'}
{'dimensions': '20.28 x 16.34 in', 'title': 'Blick Auf Den Kirchturm Von Bellheim Mit Umgebenen Häsern', 'sell_price': '128', 'medium': 'Drawing', 'sell_date': '04-05-2006', 'link': '/english/price-info/845034/blick-auf-den-kirchturm-von-bellheim-mit-umgebenen-hsern.html', 'artist': 'Hermann Sauter (1891-1981)'}
{'dimensions': '16.34 x 12.01 in', 'title': 'Abbeville, Normandy', 'sell_price': '2519', 'medium': 'Oil', 'sell_date': '09-13-2011', 'link': '/english/price-info/2561584/abbeville-normandy.html', 'artist': 'Hermann Schaefer (1880-) Germany'}
{'dimensions': '18.00 x 13.75 in', 'title': 'Caen, Normandy', 'sell_price': '100', 'medium': 'Watercolor', 'sell_date': '11-01-2006', 'link': '/english/price-info/1097561/caen-normandy.html', 'artist': 'Hermann Schaefer (1880-) Germany'}
{'dimensions': '14.00 x 7.00 in', 'title': 'Abstract Woman', 'sell_price': '246', 'medium': 'Watercolor', 'sell_date': '11-13-2010', 'link': '/english/price-info/2468648/abstract-woman.html', 'artist': 'Hermann Schenkel (1948-) Germany'}
{'dimensions': '13.19 x 10.63 in', 'title': 'Das Kreuz', 'sell_price': '32', 'medium': 'Woodcut', 'sell_date': '04-16-2015', 'link': '/english/price-info/3807887/das-kreuz.html', 'artist': 'Hermann Scherer (1893-1927) Switzerland'}
{'dimensions': '13.19 x 10.63 in', 'title': 'Der Traum', 'sell_price': '59', 'medium': 'Woodcut', 'sell_date': '04-16-2015', 'link': '/english/price-info/3807890/der-traum.html', 'artist': 'Hermann Scherer (1893-1927) Switzerland'}
{'dimensions': '21.65 x 16.73 in', 'title': 'Vier Figuren Vor Häusern', 'sell_price': '208', 'medium': 'Woodcut', 'sell_date': '11-05-2014', 'link': '/english/price-info/3678866/vier-figuren-vor-husern.html', 'artist': 'Hermann Scherer (1893-1927) Switzerland'}
{'dimensions': '16.73 x 21.65 in', 'title': 'Atelierfest', 'sell_price': '208', 'medium': 'Woodcut', 'sell_date': '11-05-2014', 'link': '/english/price-info/3678871/atelierfest.html', 'artist': 'Hermann Scherer (1893-1927) Switzerland'}
{'dimensions': '15.16 x 23.62 in', 'title': 'Villa Loverciana', 'sell_price': '426', 'medium': 'Woodcut', 'sell_date': '11-05-2014', 'link': '/english/price-info/3678874/villa-loverciana.html', 'artist': 'Hermann Scherer (1893-1927) Switzerland'}
{'dimensions': '20.47 x 21.65 in', 'title': 'Grosse Tessinerlandschaft', 'sell_price': '458', 'medium': 'Woodcut', 'sell_date': '11-05-2014', 'link': '/english/price-info/3678875/grosse-tessinerlandschaft.html', 'artist': 'Hermann Scherer (1893-1927) Switzerland'}
{'dimensions': '16.54 x 21.46 in', 'title': 'Tessinerlandschaft', 'sell_price': '374', 'medium': 'Woodcut', 'sell_date': '11-05-2014', 'link': '/english/price-info/3678878/tessinerlandschaft.html', 'artist': 'Hermann Scherer (1893-1927) Switzerland'}
{'dimensions': '16.54 x 21.06 in', 'title': 'Figur In Landschaft', 'sell_price': '353', 'medium': 'Woodcut', 'sell_date': '11-05-2014', 'link': '/english/price-info/3678880/figur-in-landschaft.html', 'artist': 'Hermann Scherer (1893-1927) Switzerland'}
{'dimensions': '21.46 x 16.54 in', 'title': 'Kastanienbaum', 'sell_price': '166', 'medium': 'Woodcut', 'sell_date': '11-05-2014', 'link': '/english/price-info/3678883/kastanienbaum.html', 'artist': 'Hermann Scherer (1893-1927) Switzerland'}
{'dimensions': '16.54 x 21.65 in', 'title': 'Paar Bei Der Lampe', 'sell_price': '197', 'medium': 'Woodcut', 'sell_date': '11-05-2014', 'link': '/english/price-info/3678887/paar-bei-der-lampe.html', 'artist': 'Hermann Scherer (1893-1927) Switzerland'}
{'dimensions': '23.62 x 15.35 in', 'title': 'Porträt Paul Camenisch', 'sell_price': '176', 'medium': 'Woodcut', 'sell_date': '11-05-2014', 'link': '/english/price-info/3678889/portrt-paul-camenisch.html', 'artist': 'Hermann Scherer (1893-1927) Switzerland'}
{'dimensions': '14.37 x 21.46 in', 'title': 'Strassenszene', 'sell_price': '208', 'medium': 'Woodcut', 'sell_date': '11-05-2014', 'link': '/english/price-info/3678892/strassenszene.html', 'artist': 'Hermann Scherer (1893-1927) Switzerland'}
{'dimensions': '16.14 x 10.63 in', 'title': 'Porträt Otto Rühle', 'sell_price': '145', 'medium': 'Woodcut', 'sell_date': '11-05-2014', 'link': '/english/price-info/3678894/portrt-otto-rhle.html', 'artist': 'Hermann Scherer (1893-1927) Switzerland'}
{'dimensions': '18.90 x 8.66 in', 'title': 'Stehender Akt', 'sell_price': '343', 'medium': 'Woodcut', 'sell_date': '11-05-2014', 'link': '/english/price-info/3678898/stehender-akt.html', 'artist': 'Hermann Scherer (1893-1927) Switzerland'}
{'dimensions': '33.86 x 21.26 in', 'title': 'Das Paar.', 'sell_price': '624', 'medium': 'Woodcut', 'sell_date': '11-05-2014', 'link': '/english/price-info/3678899/das-paar.html', 'artist': 'Hermann Scherer (1893-1927) Switzerland'}
{'dimensions': '12.99 x 10.63 in', 'title': 'Motiv Aus Rodion Raskolnikoff Nach Dostojewski', 'sell_price': '59', 'medium': 'Woodcut', 'sell_date': '04-12-2014', 'link': '/english/price-info/3428215/motiv-aus-rodion-raskolnikoff-nach-dostojewski.html', 'artist': 'Hermann Scherer (1893-1927) Switzerland'}
{'dimensions': '19.69 x 13.78 in', 'title': 'Frau Mit Kerze', 'sell_price': '65', 'medium': 'Unknown', 'sell_date': '07-03-2013', 'link': '/english/price-info/3198224/frau-mit-kerze.html', 'artist': 'Hermann Scherer (1893-1927) Switzerland'}
{'dimensions': '14.76 x 10.39 in', 'title': 'Kleinstadt', 'sell_price': '2631', 'medium': 'Charcoal', 'sell_date': '10-19-2012', 'link': '/english/price-info/3013857/kleinstadt.html', 'artist': 'Hermann Scherer (1893-1927) Switzerland'}
{'dimensions': '12.40 x 18.50 in', 'title': 'Liegender Akt', 'sell_price': '4372', 'medium': 'Charcoal', 'sell_date': '12-05-2011', 'link': '/english/price-info/2658943/liegender-akt.html', 'artist': 'Hermann Scherer (1893-1927) Switzerland'}
{'dimensions': '33.46 x 21.46 in', 'title': 'Grosse Berglandschaft', 'sell_price': '18740', 'medium': 'Woodcut', 'sell_date': '12-05-2011', 'link': '/english/price-info/2659108/grosse-berglandschaft.html', 'artist': 'Hermann Scherer (1893-1927) Switzerland'}
{'dimensions': '33.46 x 21.46 in', 'title': 'Liebespaar', 'sell_price': '9994', 'medium': 'Woodcut', 'sell_date': '12-05-2011', 'link': '/english/price-info/2659111/liebespaar.html', 'artist': 'Hermann Scherer (1893-1927) Switzerland'}
{'dimensions': '12.99 x 10.83 in', 'title': 'Rodion Raskolnikoff Nach Dostojewski', 'sell_price': '157', 'medium': 'Woodcut', 'sell_date': '11-03-2011', 'link': '/english/price-info/2715065/rodion-raskolnikoff-nach-dostojewski.html', 'artist': 'Hermann Scherer (1893-1927) Switzerland'}
{'dimensions': '13.19 x 10.63 in', 'title': 'Das Kreuz', 'sell_price': '32', 'medium': 'Woodcut', 'sell_date': '04-16-2015', 'link': '/english/price-info/3807887/das-kreuz.html', 'artist': 'Hermann Scherer (1893-1927) Switzerland'}
{'dimensions': '13.19 x 10.63 in', 'title': 'Der Traum', 'sell_price': '59', 'medium': 'Woodcut', 'sell_date': '04-16-2015', 'link': '/english/price-info/3807890/der-traum.html', 'artist': 'Hermann Scherer (1893-1927) Switzerland'}
{'dimensions': '21.65 x 16.73 in', 'title': 'Vier Figuren Vor Häusern', 'sell_price': '208', 'medium': 'Woodcut', 'sell_date': '11-05-2014', 'link': '/english/price-info/3678866/vier-figuren-vor-husern.html', 'artist': 'Hermann Scherer (1893-1927) Switzerland'}
{'dimensions': '16.73 x 21.65 in', 'title': 'Atelierfest', 'sell_price': '208', 'medium': 'Woodcut', 'sell_date': '11-05-2014', 'link': '/english/price-info/3678871/atelierfest.html', 'artist': 'Hermann Scherer (1893-1927) Switzerland'}
{'dimensions': '15.16 x 23.62 in', 'title': 'Villa Loverciana', 'sell_price': '426', 'medium': 'Woodcut', 'sell_date': '11-05-2014', 'link': '/english/price-info/3678874/villa-loverciana.html', 'artist': 'Hermann Scherer (1893-1927) Switzerland'}
{'dimensions': '20.47 x 21.65 in', 'title': 'Grosse Tessinerlandschaft', 'sell_price': '458', 'medium': 'Woodcut', 'sell_date': '11-05-2014', 'link': '/english/price-info/3678875/grosse-tessinerlandschaft.html', 'artist': 'Hermann Scherer (1893-1927) Switzerland'}
{'dimensions': '16.54 x 21.46 in', 'title': 'Tessinerlandschaft', 'sell_price': '374', 'medium': 'Woodcut', 'sell_date': '11-05-2014', 'link': '/english/price-info/3678878/tessinerlandschaft.html', 'artist': 'Hermann Scherer (1893-1927) Switzerland'}
{'dimensions': '16.54 x 21.06 in', 'title': 'Figur In Landschaft', 'sell_price': '353', 'medium': 'Woodcut', 'sell_date': '11-05-2014', 'link': '/english/price-info/3678880/figur-in-landschaft.html', 'artist': 'Hermann Scherer (1893-1927) Switzerland'}
{'dimensions': '21.46 x 16.54 in', 'title': 'Kastanienbaum', 'sell_price': '166', 'medium': 'Woodcut', 'sell_date': '11-05-2014', 'link': '/english/price-info/3678883/kastanienbaum.html', 'artist': 'Hermann Scherer (1893-1927) Switzerland'}
{'dimensions': '16.54 x 21.65 in', 'title': 'Paar Bei Der Lampe', 'sell_price': '197', 'medium': 'Woodcut', 'sell_date': '11-05-2014', 'link': '/english/price-info/3678887/paar-bei-der-lampe.html', 'artist': 'Hermann Scherer (1893-1927) Switzerland'}
{'dimensions': '23.62 x 15.35 in', 'title': 'Porträt Paul Camenisch', 'sell_price': '176', 'medium': 'Woodcut', 'sell_date': '11-05-2014', 'link': '/english/price-info/3678889/portrt-paul-camenisch.html', 'artist': 'Hermann Scherer (1893-1927) Switzerland'}
{'dimensions': '14.37 x 21.46 in', 'title': 'Strassenszene', 'sell_price': '208', 'medium': 'Woodcut', 'sell_date': '11-05-2014', 'link': '/english/price-info/3678892/strassenszene.html', 'artist': 'Hermann Scherer (1893-1927) Switzerland'}
{'dimensions': '16.14 x 10.63 in', 'title': 'Porträt Otto Rühle', 'sell_price': '145', 'medium': 'Woodcut', 'sell_date': '11-05-2014', 'link': '/english/price-info/3678894/portrt-otto-rhle.html', 'artist': 'Hermann Scherer (1893-1927) Switzerland'}
{'dimensions': '18.90 x 8.66 in', 'title': 'Stehender Akt', 'sell_price': '343', 'medium': 'Woodcut', 'sell_date': '11-05-2014', 'link': '/english/price-info/3678898/stehender-akt.html', 'artist': 'Hermann Scherer (1893-1927) Switzerland'}
{'dimensions': '33.86 x 21.26 in', 'title': 'Das Paar.', 'sell_price': '624', 'medium': 'Woodcut', 'sell_date': '11-05-2014', 'link': '/english/price-info/3678899/das-paar.html', 'artist': 'Hermann Scherer (1893-1927) Switzerland'}
{'dimensions': '12.99 x 10.63 in', 'title': 'Motiv Aus Rodion Raskolnikoff Nach Dostojewski', 'sell_price': '59', 'medium': 'Woodcut', 'sell_date': '04-12-2014', 'link': '/english/price-info/3428215/motiv-aus-rodion-raskolnikoff-nach-dostojewski.html', 'artist': 'Hermann Scherer (1893-1927) Switzerland'}
{'dimensions': '19.69 x 13.78 in', 'title': 'Frau Mit Kerze', 'sell_price': '65', 'medium': 'Unknown', 'sell_date': '07-03-2013', 'link': '/english/price-info/3198224/frau-mit-kerze.html', 'artist': 'Hermann Scherer (1893-1927) Switzerland'}
{'dimensions': '14.76 x 10.39 in', 'title': 'Kleinstadt', 'sell_price': '2631', 'medium': 'Charcoal', 'sell_date': '10-19-2012', 'link': '/english/price-info/3013857/kleinstadt.html', 'artist': 'Hermann Scherer (1893-1927) Switzerland'}
{'dimensions': '12.40 x 18.50 in', 'title': 'Liegender Akt', 'sell_price': '4372', 'medium': 'Charcoal', 'sell_date': '12-05-2011', 'link': '/english/price-info/2658943/liegender-akt.html', 'artist': 'Hermann Scherer (1893-1927) Switzerland'}
{'dimensions': '33.46 x 21.46 in', 'title': 'Grosse Berglandschaft', 'sell_price': '18740', 'medium': 'Woodcut', 'sell_date': '12-05-2011', 'link': '/english/price-info/2659108/grosse-berglandschaft.html', 'artist': 'Hermann Scherer (1893-1927) Switzerland'}
{'dimensions': '33.46 x 21.46 in', 'title': 'Liebespaar', 'sell_price': '9994', 'medium': 'Woodcut', 'sell_date': '12-05-2011', 'link': '/english/price-info/2659111/liebespaar.html', 'artist': 'Hermann Scherer (1893-1927) Switzerland'}
{'dimensions': '12.99 x 10.83 in', 'title': 'Rodion Raskolnikoff Nach Dostojewski', 'sell_price': '157', 'medium': 'Woodcut', 'sell_date': '11-03-2011', 'link': '/english/price-info/2715065/rodion-raskolnikoff-nach-dostojewski.html', 'artist': 'Hermann Scherer (1893-1927) Switzerland'}
{'dimensions': '13.19 x 10.63 in', 'title': 'Das Kreuz', 'sell_price': '32', 'medium': 'Woodcut', 'sell_date': '04-16-2015', 'link': '/english/price-info/3807887/das-kreuz.html', 'artist': 'Hermann Scherer (1893-1927) Switzerland'}
{'dimensions': '13.19 x 10.63 in', 'title': 'Der Traum', 'sell_price': '59', 'medium': 'Woodcut', 'sell_date': '04-16-2015', 'link': '/english/price-info/3807890/der-traum.html', 'artist': 'Hermann Scherer (1893-1927) Switzerland'}
{'dimensions': '21.65 x 16.73 in', 'title': 'Vier Figuren Vor Häusern', 'sell_price': '208', 'medium': 'Woodcut', 'sell_date': '11-05-2014', 'link': '/english/price-info/3678866/vier-figuren-vor-husern.html', 'artist': 'Hermann Scherer (1893-1927) Switzerland'}
{'dimensions': '16.73 x 21.65 in', 'title': 'Atelierfest', 'sell_price': '208', 'medium': 'Woodcut', 'sell_date': '11-05-2014', 'link': '/english/price-info/3678871/atelierfest.html', 'artist': 'Hermann Scherer (1893-1927) Switzerland'}
{'dimensions': '15.16 x 23.62 in', 'title': 'Villa Loverciana', 'sell_price': '426', 'medium': 'Woodcut', 'sell_date': '11-05-2014', 'link': '/english/price-info/3678874/villa-loverciana.html', 'artist': 'Hermann Scherer (1893-1927) Switzerland'}
{'dimensions': '20.47 x 21.65 in', 'title': 'Grosse Tessinerlandschaft', 'sell_price': '458', 'medium': 'Woodcut', 'sell_date': '11-05-2014', 'link': '/english/price-info/3678875/grosse-tessinerlandschaft.html', 'artist': 'Hermann Scherer (1893-1927) Switzerland'}
{'dimensions': '16.54 x 21.46 in', 'title': 'Tessinerlandschaft', 'sell_price': '374', 'medium': 'Woodcut', 'sell_date': '11-05-2014', 'link': '/english/price-info/3678878/tessinerlandschaft.html', 'artist': 'Hermann Scherer (1893-1927) Switzerland'}
{'dimensions': '16.54 x 21.06 in', 'title': 'Figur In Landschaft', 'sell_price': '353', 'medium': 'Woodcut', 'sell_date': '11-05-2014', 'link': '/english/price-info/3678880/figur-in-landschaft.html', 'artist': 'Hermann Scherer (1893-1927) Switzerland'}
{'dimensions': '21.46 x 16.54 in', 'title': 'Kastanienbaum', 'sell_price': '166', 'medium': 'Woodcut', 'sell_date': '11-05-2014', 'link': '/english/price-info/3678883/kastanienbaum.html', 'artist': 'Hermann Scherer (1893-1927) Switzerland'}
{'dimensions': '16.54 x 21.65 in', 'title': 'Paar Bei Der Lampe', 'sell_price': '197', 'medium': 'Woodcut', 'sell_date': '11-05-2014', 'link': '/english/price-info/3678887/paar-bei-der-lampe.html', 'artist': 'Hermann Scherer (1893-1927) Switzerland'}
{'dimensions': '23.62 x 15.35 in', 'title': 'Porträt Paul Camenisch', 'sell_price': '176', 'medium': 'Woodcut', 'sell_date': '11-05-2014', 'link': '/english/price-info/3678889/portrt-paul-camenisch.html', 'artist': 'Hermann Scherer (1893-1927) Switzerland'}
{'dimensions': '14.37 x 21.46 in', 'title': 'Strassenszene', 'sell_price': '208', 'medium': 'Woodcut', 'sell_date': '11-05-2014', 'link': '/english/price-info/3678892/strassenszene.html', 'artist': 'Hermann Scherer (1893-1927) Switzerland'}
{'dimensions': '16.14 x 10.63 in', 'title': 'Porträt Otto Rühle', 'sell_price': '145', 'medium': 'Woodcut', 'sell_date': '11-05-2014', 'link': '/english/price-info/3678894/portrt-otto-rhle.html', 'artist': 'Hermann Scherer (1893-1927) Switzerland'}
{'dimensions': '18.90 x 8.66 in', 'title': 'Stehender Akt', 'sell_price': '343', 'medium': 'Woodcut', 'sell_date': '11-05-2014', 'link': '/english/price-info/3678898/stehender-akt.html', 'artist': 'Hermann Scherer (1893-1927) Switzerland'}
{'dimensions': '33.86 x 21.26 in', 'title': 'Das Paar.', 'sell_price': '624', 'medium': 'Woodcut', 'sell_date': '11-05-2014', 'link': '/english/price-info/3678899/das-paar.html', 'artist': 'Hermann Scherer (1893-1927) Switzerland'}
