{'dimensions': '39.37 x 39.37 in', 'title': 'Dali Et Les Lunettes Loupes Sur Sa Terrasse À Port Lligat, 1963.', 'sell_price': '1774', 'medium': 'Print', 'sell_date': '10-18-2009', 'link': '/english/price-info/2160052/dali-et-les-lunettes-loupes-sur-sa-terrasse-a-port-lligat-1963.html', 'artist': 'Pierre Argillet (1910-2001)'}
{'dimensions': '39.37 x 39.37 in', 'title': 'Dali Dans Sa Suite Au Meurice En Pleine Explication, 1963.', 'sell_price': '1774', 'medium': 'Print', 'sell_date': '10-18-2009', 'link': '/english/price-info/2160054/dali-dans-sa-suite-au-meurice-en-pleine-explication-1963.html', 'artist': 'Pierre Argillet (1910-2001)'}
{'dimensions': '9.84 x 7.76 in', 'title': 'Pins Parasols Dans La Campagne Romaine Avec Un Mausolée', 'sell_price': '394', 'medium': 'Unknown', 'sell_date': '12-09-2012', 'link': '/english/price-info/3057807/pins-parasols-dans-la-campagne-romaine-avec-un-mausolee.html', 'artist': 'Pierre Athanase Chauvin (1774-1832) France'}
{'dimensions': '19.69 x 39.37 in', 'title': 'Embouchure De Fleuve', 'sell_price': '1341', 'medium': 'Oil', 'sell_date': '11-27-2013', 'link': '/english/price-info/3347633/embouchure-de-fleuve.html', 'artist': 'Pierre De Clausade (1910-1976) France'}
{'dimensions': '28.74 x 45.47 in', 'title': 'River Landscape', 'sell_price': '3875', 'medium': 'Oil', 'sell_date': '08-13-2013', 'link': '/english/price-info/3204938/river-landscape.html', 'artist': 'Pierre De Clausade (1910-1976) France'}
{'dimensions': '23.43 x 35.43 in', 'title': "'sables De La Loire'", 'sell_price': '1162', 'medium': 'Oil', 'sell_date': '03-06-2013', 'link': '/english/price-info/3077370/39sables-de-la-loire39.html', 'artist': 'Pierre De Clausade (1910-1976) France'}
{'dimensions': '18.10 x 22.10 in', 'title': 'Les Peupliers, Loire', 'sell_price': '2519', 'medium': 'Oil', 'sell_date': '02-20-2013', 'link': '/english/price-info/3079211/les-peupliers-loire.html', 'artist': 'Pierre De Clausade (1910-1976) France'}
{'dimensions': '25.50 x 39.50 in', 'title': 'Estuary Landscape', 'sell_price': '1937', 'medium': 'Oil', 'sell_date': '02-20-2013', 'link': '/english/price-info/3079218/estuary-landscape.html', 'artist': 'Pierre De Clausade (1910-1976) France'}
{'dimensions': '21.00 x 18.00 in', 'title': 'Plage Du Goulet Bretagne', 'sell_price': '846', 'medium': 'Oil', 'sell_date': '05-14-2015', 'link': '/english/price-info/3856802/plage-du-goulet-bretagne.html', 'artist': 'Pierre De Clausade (1910-1976) France'}
{'dimensions': '21.00 x 32.00 in', 'title': 'Greve En Bretagne', 'sell_price': '1028', 'medium': 'Oil', 'sell_date': '05-14-2015', 'link': '/english/price-info/3856805/greve-en-bretagne.html', 'artist': 'Pierre De Clausade (1910-1976) France'}
{'dimensions': '22.64 x 35.43 in', 'title': "Côtes D' Emeraude", 'sell_price': '2945', 'medium': 'Oil', 'sell_date': '03-20-2015', 'link': '/english/price-info/3802418/cotes-d39-emeraude.html', 'artist': 'Pierre De Clausade (1910-1976) France'}
{'dimensions': '23.00 x 29.00 in', 'title': 'Neige Au Pont Neuf', 'sell_price': '6250', 'medium': 'Oil', 'sell_date': '03-10-2015', 'link': '/english/price-info/3780655/neige-au-pont-neuf.html', 'artist': 'Pierre De Clausade (1910-1976) France'}
{'dimensions': '23.50 x 28.50 in', 'title': 'Neige Aux Quais Des Orfevres', 'sell_price': '1875', 'medium': 'Oil', 'sell_date': '03-10-2015', 'link': '/english/price-info/3780656/neige-aux-quais-des-orfevres.html', 'artist': 'Pierre De Clausade (1910-1976) France'}
{'dimensions': '18.00 x 31.00 in', 'title': 'Clouds Over Le Loire', 'sell_price': '2945', 'medium': 'Oil', 'sell_date': '02-26-2015', 'link': '/english/price-info/3757499/clouds-over-le-loire.html', 'artist': 'Pierre De Clausade (1910-1976) France'}
{'dimensions': '18.00 x 31.00 in', 'title': 'Ciel Bleu', 'sell_price': '2945', 'medium': 'Oil', 'sell_date': '02-26-2015', 'link': '/english/price-info/3757500/ciel-bleu.html', 'artist': 'Pierre De Clausade (1910-1976) France'}
{'dimensions': '5.91 x 7.19 in', 'title': 'Champs Blé Ciels', 'sell_price': '1550', 'medium': 'Oil', 'sell_date': '02-26-2015', 'link': '/english/price-info/3757501/champs-ble-ciels.html', 'artist': 'Pierre De Clausade (1910-1976) France'}
{'dimensions': '21.26 x 25.59 in', 'title': 'Plates En Bord De Loire', 'sell_price': '1236', 'medium': 'Oil', 'sell_date': '02-09-2015', 'link': '/english/price-info/3766554/plates-en-bord-de-loire.html', 'artist': 'Pierre De Clausade (1910-1976) France'}
{'dimensions': '14.96 x 18.31 in', 'title': 'Dunes', 'sell_price': '1705', 'medium': 'Oil', 'sell_date': '12-10-2014', 'link': '/english/price-info/3715500/dunes.html', 'artist': 'Pierre De Clausade (1910-1976) France'}
{'dimensions': '21.46 x 25.59 in', 'title': 'The Calm Lagoon', 'sell_price': '2093', 'medium': 'Oil', 'sell_date': '06-04-2014', 'link': '/english/price-info/3514200/the-calm-lagoon.html', 'artist': 'Pierre De Clausade (1910-1976) France'}
{'dimensions': '18.50 x 22.05 in', 'title': 'Grey Skies Over Venice', 'sell_price': '3255', 'medium': 'Oil', 'sell_date': '06-03-2014', 'link': '/english/price-info/3521245/grey-skies-over-venice.html', 'artist': 'Pierre De Clausade (1910-1976) France'}
{'dimensions': '18.00 x 31.00 in', 'title': "Rives De La Loire '68", 'sell_price': '2790', 'medium': 'Oil', 'sell_date': '12-04-2013', 'link': '/english/price-info/3353388/rives-de-la-loire-3968.html', 'artist': 'Pierre De Clausade (1910-1976) France'}
{'dimensions': '21.00 x 25.50 in', 'title': 'Scenes In The Loire Estuary', 'sell_price': '4651', 'medium': 'Oil', 'sell_date': '12-04-2013', 'link': '/english/price-info/3353393/scenes-in-the-loire-estuary.html', 'artist': 'Pierre De Clausade (1910-1976) France'}
{'dimensions': '19.69 x 39.37 in', 'title': 'Embouchure De Fleuve', 'sell_price': '1341', 'medium': 'Oil', 'sell_date': '11-27-2013', 'link': '/english/price-info/3347633/embouchure-de-fleuve.html', 'artist': 'Pierre De Clausade (1910-1976) France'}
{'dimensions': '28.74 x 45.47 in', 'title': 'River Landscape', 'sell_price': '3875', 'medium': 'Oil', 'sell_date': '08-13-2013', 'link': '/english/price-info/3204938/river-landscape.html', 'artist': 'Pierre De Clausade (1910-1976) France'}
{'dimensions': '23.43 x 35.43 in', 'title': "'sables De La Loire'", 'sell_price': '1162', 'medium': 'Oil', 'sell_date': '03-06-2013', 'link': '/english/price-info/3077370/39sables-de-la-loire39.html', 'artist': 'Pierre De Clausade (1910-1976) France'}
{'dimensions': '18.10 x 22.10 in', 'title': 'Les Peupliers, Loire', 'sell_price': '2519', 'medium': 'Oil', 'sell_date': '02-20-2013', 'link': '/english/price-info/3079211/les-peupliers-loire.html', 'artist': 'Pierre De Clausade (1910-1976) France'}
{'dimensions': '25.50 x 39.50 in', 'title': 'Estuary Landscape', 'sell_price': '1937', 'medium': 'Oil', 'sell_date': '02-20-2013', 'link': '/english/price-info/3079218/estuary-landscape.html', 'artist': 'Pierre De Clausade (1910-1976) France'}
{'dimensions': '21.00 x 18.00 in', 'title': 'Plage Du Goulet Bretagne', 'sell_price': '846', 'medium': 'Oil', 'sell_date': '05-14-2015', 'link': '/english/price-info/3856802/plage-du-goulet-bretagne.html', 'artist': 'Pierre De Clausade (1910-1976) France'}
{'dimensions': '21.00 x 32.00 in', 'title': 'Greve En Bretagne', 'sell_price': '1028', 'medium': 'Oil', 'sell_date': '05-14-2015', 'link': '/english/price-info/3856805/greve-en-bretagne.html', 'artist': 'Pierre De Clausade (1910-1976) France'}
{'dimensions': '22.64 x 35.43 in', 'title': "Côtes D' Emeraude", 'sell_price': '2945', 'medium': 'Oil', 'sell_date': '03-20-2015', 'link': '/english/price-info/3802418/cotes-d39-emeraude.html', 'artist': 'Pierre De Clausade (1910-1976) France'}
{'dimensions': '23.00 x 29.00 in', 'title': 'Neige Au Pont Neuf', 'sell_price': '6250', 'medium': 'Oil', 'sell_date': '03-10-2015', 'link': '/english/price-info/3780655/neige-au-pont-neuf.html', 'artist': 'Pierre De Clausade (1910-1976) France'}
{'dimensions': '23.50 x 28.50 in', 'title': 'Neige Aux Quais Des Orfevres', 'sell_price': '1875', 'medium': 'Oil', 'sell_date': '03-10-2015', 'link': '/english/price-info/3780656/neige-aux-quais-des-orfevres.html', 'artist': 'Pierre De Clausade (1910-1976) France'}
{'dimensions': '18.00 x 31.00 in', 'title': 'Clouds Over Le Loire', 'sell_price': '2945', 'medium': 'Oil', 'sell_date': '02-26-2015', 'link': '/english/price-info/3757499/clouds-over-le-loire.html', 'artist': 'Pierre De Clausade (1910-1976) France'}
{'dimensions': '18.00 x 31.00 in', 'title': 'Ciel Bleu', 'sell_price': '2945', 'medium': 'Oil', 'sell_date': '02-26-2015', 'link': '/english/price-info/3757500/ciel-bleu.html', 'artist': 'Pierre De Clausade (1910-1976) France'}
{'dimensions': '5.91 x 7.19 in', 'title': 'Champs Blé Ciels', 'sell_price': '1550', 'medium': 'Oil', 'sell_date': '02-26-2015', 'link': '/english/price-info/3757501/champs-ble-ciels.html', 'artist': 'Pierre De Clausade (1910-1976) France'}
{'dimensions': '21.26 x 25.59 in', 'title': 'Plates En Bord De Loire', 'sell_price': '1236', 'medium': 'Oil', 'sell_date': '02-09-2015', 'link': '/english/price-info/3766554/plates-en-bord-de-loire.html', 'artist': 'Pierre De Clausade (1910-1976) France'}
{'dimensions': '14.96 x 18.31 in', 'title': 'Dunes', 'sell_price': '1705', 'medium': 'Oil', 'sell_date': '12-10-2014', 'link': '/english/price-info/3715500/dunes.html', 'artist': 'Pierre De Clausade (1910-1976) France'}
{'dimensions': '21.46 x 25.59 in', 'title': 'The Calm Lagoon', 'sell_price': '2093', 'medium': 'Oil', 'sell_date': '06-04-2014', 'link': '/english/price-info/3514200/the-calm-lagoon.html', 'artist': 'Pierre De Clausade (1910-1976) France'}
{'dimensions': '18.50 x 22.05 in', 'title': 'Grey Skies Over Venice', 'sell_price': '3255', 'medium': 'Oil', 'sell_date': '06-03-2014', 'link': '/english/price-info/3521245/grey-skies-over-venice.html', 'artist': 'Pierre De Clausade (1910-1976) France'}
{'dimensions': '18.00 x 31.00 in', 'title': "Rives De La Loire '68", 'sell_price': '2790', 'medium': 'Oil', 'sell_date': '12-04-2013', 'link': '/english/price-info/3353388/rives-de-la-loire-3968.html', 'artist': 'Pierre De Clausade (1910-1976) France'}
{'dimensions': '21.00 x 25.50 in', 'title': 'Scenes In The Loire Estuary', 'sell_price': '4651', 'medium': 'Oil', 'sell_date': '12-04-2013', 'link': '/english/price-info/3353393/scenes-in-the-loire-estuary.html', 'artist': 'Pierre De Clausade (1910-1976) France'}
{'dimensions': '19.69 x 39.37 in', 'title': 'Embouchure De Fleuve', 'sell_price': '1341', 'medium': 'Oil', 'sell_date': '11-27-2013', 'link': '/english/price-info/3347633/embouchure-de-fleuve.html', 'artist': 'Pierre De Clausade (1910-1976) France'}
{'dimensions': '28.74 x 45.47 in', 'title': 'River Landscape', 'sell_price': '3875', 'medium': 'Oil', 'sell_date': '08-13-2013', 'link': '/english/price-info/3204938/river-landscape.html', 'artist': 'Pierre De Clausade (1910-1976) France'}
{'dimensions': '23.43 x 35.43 in', 'title': "'sables De La Loire'", 'sell_price': '1162', 'medium': 'Oil', 'sell_date': '03-06-2013', 'link': '/english/price-info/3077370/39sables-de-la-loire39.html', 'artist': 'Pierre De Clausade (1910-1976) France'}
{'dimensions': '18.10 x 22.10 in', 'title': 'Les Peupliers, Loire', 'sell_price': '2519', 'medium': 'Oil', 'sell_date': '02-20-2013', 'link': '/english/price-info/3079211/les-peupliers-loire.html', 'artist': 'Pierre De Clausade (1910-1976) France'}
{'dimensions': '25.50 x 39.50 in', 'title': 'Estuary Landscape', 'sell_price': '1937', 'medium': 'Oil', 'sell_date': '02-20-2013', 'link': '/english/price-info/3079218/estuary-landscape.html', 'artist': 'Pierre De Clausade (1910-1976) France'}
{'dimensions': '6.30 x 5.12 in', 'title': 'Pierrot De Profil Et ”acteur”', 'sell_price': '833', 'medium': 'Pencil', 'sell_date': '03-18-2008', 'link': '/english/price-info/1571375/pierrot-de-profil-et-acteur.html', 'artist': 'Pierre De Clavareau (-1776)'}
{'dimensions': '8.07 x 8.07 in', 'title': 'Sans Titre', 'sell_price': '153', 'medium': 'Feather', 'sell_date': '10-17-2006', 'link': '/english/price-info/993392/sans-titre.html', 'artist': 'Pierre De Graw (1900-)'}
{'dimensions': '8.74 x 12.99 in', 'title': 'Mobilier Du Début Du Xixe Siècle', 'sell_price': '500', 'medium': 'Engraving', 'sell_date': '02-22-2014', 'link': '/english/price-info/3391088/mobilier-du-debut-du-xixe-siecle.html', 'artist': 'Pierre De La Misanghre And Jean Charles Delafosse (1761-1831)'}
{'dimensions': '8.27 x 11.42 in', 'title': 'Scène De Vénerie', 'sell_price': '1249', 'medium': 'Watercolor', 'sell_date': '03-04-2015', 'link': '/english/price-info/3802946/scene-de-venerie.html', 'artist': 'Pierre De La Verteville (1874-1935) France'}
{'dimensions': '11.22 x 8.86 in', 'title': 'La Chasse À Baudry', 'sell_price': '1182', 'medium': 'Watercolor', 'sell_date': '02-01-2010', 'link': '/english/price-info/2237403/la-chasse-a-baudry.html', 'artist': 'Pierre De La Verteville (1874-1935) France'}
{'dimensions': '28.35 x 22.83 in', 'title': 'Jeune Femme À La Méridienne.', 'sell_price': '1217', 'medium': 'Oil', 'sell_date': '10-06-2008', 'link': '/english/price-info/1764547/jeune-femme-a-la-meridienne.html', 'artist': 'Pierre De Lattre (-)'}
{'dimensions': '19.69 x 20.87 in', 'title': "Coup De Vent D'automne", 'sell_price': '747', 'medium': 'Oil', 'sell_date': '10-03-2010', 'link': '/english/price-info/2429761/coup-de-vent-d39automne.html', 'artist': 'Pierre De Ligny Boudreau (1923-) France'}
{'dimensions': '11.22 x 7.09 in', 'title': 'Éloge De La Typographie', 'sell_price': '3289', 'medium': 'Unknown', 'sell_date': '10-22-2011', 'link': '/english/price-info/2577591/eloge-de-la-typographie.html', 'artist': 'Pierre De Margerie (-)'}
{'dimensions': '27.95 x 42.13 in', 'title': 'Les Deux Enfants Au Ballon', 'sell_price': '105', 'medium': 'Lithograph', 'sell_date': '02-18-2015', 'link': '/english/price-info/3754458/les-deux-enfants-au-ballon.html', 'artist': 'Pierre De Monvallon (-)'}
{'dimensions': '44.88 x 63.78 in', 'title': 'Le Jazz Club', 'sell_price': '2852', 'medium': 'Oil', 'sell_date': '05-07-2014', 'link': '/english/price-info/3456565/le-jazz-club.html', 'artist': 'Pierre De Mougins (1966-) France'}
{'dimensions': '20.87 x 25.20 in', 'title': 'Danse A Condong', 'sell_price': '1281', 'medium': 'Pen', 'sell_date': '03-18-2007', 'link': '/english/price-info/1277909/danse-a-condong.html', 'artist': 'Pierre De Mougins (1966-) France'}
{'dimensions': '28.74 x 39.37 in', 'title': 'Le Paddock', 'sell_price': '1922', 'medium': 'Oil', 'sell_date': '05-16-2006', 'link': '/english/price-info/856359/le-paddock.html', 'artist': 'Pierre De Mougins (1966-) France'}
{'dimensions': '23.62 x 35.43 in', 'title': 'Marché Devant La Koutoubia, Marrakech', 'sell_price': '789', 'medium': 'Oil', 'sell_date': '12-09-2013', 'link': '/english/price-info/3354392/marche-devant-la-koutoubia-marrakech.html', 'artist': 'Pierre De Saedeler (1900-)'}
{'dimensions': '9.88 x 7.48 in', 'title': 'Ritratto Di Giovane Ragazza Araba', 'sell_price': '246', 'medium': 'Mixed Media', 'sell_date': '05-19-2015', 'link': '/english/price-info/3858257/ritratto-di-giovane-ragazza-araba.html', 'artist': 'Pierre De Sainte Marie Magdeleine (-)'}
{'dimensions': '6.10 x 4.33 in', 'title': "Traitté D'horlogiographie", 'sell_price': '657', 'medium': 'Unknown', 'sell_date': '10-19-2011', 'link': '/english/price-info/2578686/traitte-d39horlogiographie.html', 'artist': 'Pierre De Sainte Marie Magdeleine (-)'}
{'dimensions': '5.71 x 0 in', 'title': 'Minerva', 'sell_price': '723', 'medium': 'Bronze', 'sell_date': '05-14-2014', 'link': '/english/price-info/3498648/minerva.html', 'artist': 'Pierre De Soete (1886-1948) Belgium'}
{'dimensions': '29.92 x 0 in', 'title': '"noirot Du Conservatoire Africain', 'sell_price': '2368', 'medium': 'Bronze', 'sell_date': '02-22-2011', 'link': '/english/price-info/2592944/noirot-du-conservatoire-africain.html', 'artist': 'Pierre De Soete (1886-1948) Belgium'}
{'dimensions': '22.83 x 0 in', 'title': 'Noirot Du Conservatoire Africain', 'sell_price': '2894', 'medium': 'Bronze', 'sell_date': '02-22-2011', 'link': '/english/price-info/2592947/noirot-du-conservatoire-africain.html', 'artist': 'Pierre De Soete (1886-1948) Belgium'}
{'dimensions': '15.94 x 0 in', 'title': 'Danseuse', 'sell_price': '961', 'medium': 'Bronze', 'sell_date': '09-09-2008', 'link': '/english/price-info/1741366/danseuse.html', 'artist': 'Pierre De Soete (1886-1948) Belgium'}
{'dimensions': '18.90 x 0 in', 'title': 'La Violoniste En Marbre Blanc Sculpté.', 'sell_price': '256', 'medium': 'Marble', 'sell_date': '03-19-2008', 'link': '/english/price-info/1571897/la-violoniste-en-marbre-blanc-sculpte.html', 'artist': 'Pierre De Soete (1886-1948) Belgium'}
{'dimensions': '8.27 x 13.78 in', 'title': 'Joueur De Tennis', 'sell_price': '833', 'medium': 'Sculpture', 'sell_date': '12-09-2006', 'link': '/english/price-info/1067130/joueur-de-tennis.html', 'artist': 'Pierre De Soete (1886-1948) Belgium'}
{'dimensions': '7.09 x 9.45 in', 'title': 'Nu, Chiapas, Mexique', 'sell_price': '592', 'medium': 'Print', 'sell_date': '11-23-2013', 'link': '/english/price-info/3328467/nu-chiapas-mexique.html', 'artist': 'Pierre De Vallombreuse (-)'}
{'dimensions': '35.83 x 55.51 in', 'title': 'Le Fleuve Congo À Maluku', 'sell_price': '33264', 'medium': 'Oil', 'sell_date': '10-18-2009', 'link': '/english/price-info/2142331/le-fleuve-congo-a-maluku.html', 'artist': 'Pierre De Vaucleroy (1892-1969) France'}
{'dimensions': '51.97 x 69.49 in', 'title': 'Jeune Fille Et Satyre Dansant En Automne', 'sell_price': '1794', 'medium': 'Oil', 'sell_date': '12-04-2007', 'link': '/english/price-info/1506542/jeune-fille-et-satyre-dansant-en-automne.html', 'artist': 'Pierre De Vaucleroy (1892-1969) France'}
{'dimensions': '18.31 x 14.96 in', 'title': 'Danseuse', 'sell_price': '384', 'medium': 'Oil', 'sell_date': '12-04-2007', 'link': '/english/price-info/1507570/danseuse.html', 'artist': 'Pierre De Vaucleroy (1892-1969) France'}
{'dimensions': '35.83 x 55.51 in', 'title': 'Le Fleuve Congo À Maluku', 'sell_price': '33264', 'medium': 'Oil', 'sell_date': '10-18-2009', 'link': '/english/price-info/2142331/le-fleuve-congo-a-maluku.html', 'artist': 'Pierre De Vaucleroy (1892-1969) France'}
{'dimensions': '51.97 x 69.49 in', 'title': 'Jeune Fille Et Satyre Dansant En Automne', 'sell_price': '1794', 'medium': 'Oil', 'sell_date': '12-04-2007', 'link': '/english/price-info/1506542/jeune-fille-et-satyre-dansant-en-automne.html', 'artist': 'Pierre De Vaucleroy (1892-1969) France'}
{'dimensions': '18.31 x 14.96 in', 'title': 'Danseuse', 'sell_price': '384', 'medium': 'Oil', 'sell_date': '12-04-2007', 'link': '/english/price-info/1507570/danseuse.html', 'artist': 'Pierre De Vaucleroy (1892-1969) France'}
{'dimensions': '13.78 x 23.23 in', 'title': "La Baie D'alger", 'sell_price': '6841', 'medium': 'Watercolor', 'sell_date': '02-10-2015', 'link': '/english/price-info/3750396/la-baie-d39alger.html', 'artist': 'Pierre De Vaujoly (-)'}
{'dimensions': '17.32 x 23.62 in', 'title': 'Donkey Cart', 'sell_price': '205', 'medium': 'Oil', 'sell_date': '06-21-2015', 'link': '/english/price-info/3866178/donkey-cart.html', 'artist': 'Pierre De Villiers (1921-) South Africa'}
{'dimensions': '17.72 x 23.62 in', 'title': 'Arniston', 'sell_price': '205', 'medium': 'Oil', 'sell_date': '05-17-2015', 'link': '/english/price-info/3829922/arniston.html', 'artist': 'Pierre De Villiers (1921-) South Africa'}
{'dimensions': '23.62 x 29.53 in', 'title': 'Still Life Flowers', 'sell_price': '1500', 'medium': 'Oil', 'sell_date': '02-16-2014', 'link': '/english/price-info/3373145/still-life-flowers.html', 'artist': 'Pierre De Villiers (1921-) South Africa'}
{'dimensions': '5.12 x 7.09 in', 'title': 'Sujets Divers.', 'sell_price': '197', 'medium': 'Oil', 'sell_date': '11-29-2013', 'link': '/english/price-info/3302766/sujets-divers.html', 'artist': 'Pierre De Villiers (1921-) South Africa'}
{'dimensions': '24.02 x 36.02 in', 'title': "Fisherman's Cottage", 'sell_price': '2023', 'medium': 'Oil', 'sell_date': '01-30-2008', 'link': '/english/price-info/1534203/fisherman39s-cottage.html', 'artist': 'Pierre De Villiers (1921-) South Africa'}
{'dimensions': '17.99 x 24.02 in', 'title': 'A Cape Village', 'sell_price': '3678', 'medium': 'Oil', 'sell_date': '01-30-2008', 'link': '/english/price-info/1534204/a-cape-village.html', 'artist': 'Pierre De Villiers (1921-) South Africa'}
{'dimensions': '76.97 x 55.12 in', 'title': "Traces D'arbre", 'sell_price': '1765', 'medium': 'Canvas', 'sell_date': '10-26-2013', 'link': '/english/price-info/3277376/traces-d39arbre.html', 'artist': 'Pierre Debatty (1966-) Belgium'}
{'dimensions': '23.82 x 7.68 in', 'title': 'Spitzberg', 'sell_price': '394', 'medium': 'Mixed Media', 'sell_date': '10-20-2012', 'link': '/english/price-info/2917811/spitzberg.html', 'artist': 'Pierre Debatty (1966-) Belgium'}
{'dimensions': '14.96 x 18.90 in', 'title': 'Sans Titre [composition Abstraite].', 'sell_price': '131', 'medium': 'Oil', 'sell_date': '10-20-2012', 'link': '/english/price-info/2917813/sans-titre-composition-abstraite.html', 'artist': 'Pierre Debatty (1966-) Belgium'}
{'dimensions': '25.20 x 39.37 in', 'title': 'Pêcheurs En Bord De Côte', 'sell_price': '1710', 'medium': 'Oil', 'sell_date': '03-29-2014', 'link': '/english/price-info/3652549/pecheurs-en-bord-de-cote.html', 'artist': 'Pierre Decoreis (-)'}
{'dimensions': '18.90 x 23.62 in', 'title': 'Notre Combat De Tout Les Jours', 'sell_price': '46', 'medium': 'Oil', 'sell_date': '10-17-2006', 'link': '/english/price-info/993219/notre-combat-de-tout-les-jours.html', 'artist': 'Pierre Dehaye (1900-)'}
{'dimensions': '25.20 x 29.53 in', 'title': 'Declamation', 'sell_price': '2013', 'medium': 'Oil', 'sell_date': '07-20-2011', 'link': '/english/price-info/2633917/declamation.html', 'artist': 'Pierre Delage (-)'}
{'dimensions': '25.20 x 29.53 in', 'title': 'Dance', 'sell_price': '2013', 'medium': 'Oil', 'sell_date': '07-20-2011', 'link': '/english/price-info/2633920/dance.html', 'artist': 'Pierre Delage (-)'}
{'dimensions': '25.20 x 29.53 in', 'title': 'Presentation', 'sell_price': '2013', 'medium': 'Oil', 'sell_date': '07-20-2011', 'link': '/english/price-info/2633923/presentation.html', 'artist': 'Pierre Delage (-)'}
{'dimensions': '17.72 x 14.96 in', 'title': 'Interior With Three Figures', 'sell_price': '2758', 'medium': 'Oil', 'sell_date': '03-17-2009', 'link': '/english/price-info/1934012/interior-with-three-figures.html', 'artist': 'Pierre Delage (-)'}
{'dimensions': '17.25 x 14.25 in', 'title': 'The Cardinal And Ambassador', 'sell_price': '3000', 'medium': 'Oil', 'sell_date': '02-07-2007', 'link': '/english/price-info/1175526/the-cardinal-and-ambassador.html', 'artist': 'Pierre Delage (school) (1883-1956) England'}
{'dimensions': '15.55 x 25.20 in', 'title': 'Waldlandschaft Mit Weiher In Abendlicher Stimmung', 'sell_price': '789', 'medium': 'Oil', 'sell_date': '07-12-2012', 'link': '/english/price-info/2863690/waldlandschaft-mit-weiher-in-abendlicher-stimmung.html', 'artist': 'Pierre Delaunay (1870-1915) France'}
{'dimensions': '16.14 x 12.99 in', 'title': 'Oliviers À Menton, La Villa Rouge', 'sell_price': '657', 'medium': 'Oil', 'sell_date': '06-27-2010', 'link': '/english/price-info/2336664/oliviers-a-menton-la-villa-rouge.html', 'artist': 'Pierre Delaunay (1870-1915) France'}
{'dimensions': '24.00 x 42.00 in', 'title': 'Coastal Town Scene', 'sell_price': '2340', 'medium': 'Oil', 'sell_date': '10-27-2006', 'link': '/english/price-info/1070508/coastal-town-scene.html', 'artist': 'Pierre Delaunay (1870-1915) France'}
{'dimensions': '16.14 x 12.99 in', 'title': 'Le Bois Sacré, Les Cyprès, Monte Carlo', 'sell_price': '3460', 'medium': 'Oil', 'sell_date': '10-08-2006', 'link': '/english/price-info/1077084/le-bois-sacre-les-cypres-monte-carlo.html', 'artist': 'Pierre Delaunay (1870-1915) France'}
{'dimensions': '19.69 x 24.21 in', 'title': 'Choc De Cavalerie La Guérison Du Blessé', 'sell_price': '9233', 'medium': 'Pastel', 'sell_date': '02-12-2015', 'link': '/english/price-info/3768493/choc-de-cavalerie-la-guerison-du-blesse.html', 'artist': 'Pierre Denis Martin (1663-1742)'}
{'dimensions': '17.91 x 25.59 in', 'title': 'Scène De Bataille Sous Louis Xiv', 'sell_price': '22365', 'medium': 'Oil', 'sell_date': '05-13-2011', 'link': '/english/price-info/2653425/scene-de-bataille-sous-louis-xiv.html', 'artist': 'Pierre Denis Martin (1663-1742)'}
{'dimensions': '15.35 x 20.08 in', 'title': 'Peter Der Grosse Zu Pferd In Der', 'sell_price': '23711', 'medium': 'Oil', 'sell_date': '07-04-2008', 'link': '/english/price-info/1706202/peter-der-grosse-zu-pferd-in-der.html', 'artist': 'Pierre Denis Martin (1663-1742)'}
{'dimensions': '6.69 x 10.24 in', 'title': 'Vue Du Château De Versailles', 'sell_price': '2382', 'medium': 'Watercolor', 'sell_date': '12-22-2008', 'link': '/english/price-info/1865237/vue-du-chateau-de-versailles.html', 'artist': 'Pierre Denis Martin (attributed To) (1663-1742) France'}
{'dimensions': '8.00 x 10.00 in', 'title': 'Arc De Triomphe', 'sell_price': '200', 'medium': 'Oil', 'sell_date': '06-23-2013', 'link': '/english/price-info/3205523/arc-de-triomphe.html', 'artist': 'Pierre Deschamps (1900-) France'}
{'dimensions': '16.00 x 20.00 in', 'title': 'Flower Vendors', 'sell_price': '840', 'medium': 'Oil', 'sell_date': '03-06-2013', 'link': '/english/price-info/3121694/flower-vendors.html', 'artist': 'Pierre Deschamps (1900-) France'}
{'dimensions': '29.72 x 38.39 in', 'title': 'Unknown', 'sell_price': '4604', 'medium': 'Oil', 'sell_date': '06-27-2015', 'link': '/english/price-info/3870264/unknown.html', 'artist': 'Pierre Desire Eugene Franc Lamy (1855-1919) France'}
{'dimensions': '17.13 x 12.20 in', 'title': 'Berger En Forêt', 'sell_price': '105', 'medium': 'Watercolor', 'sell_date': '03-07-2014', 'link': '/english/price-info/3410261/berger-en-foret.html', 'artist': 'Pierre Desire Eugene Franc Lamy (1855-1919) France'}
{'dimensions': '13.78 x 16.73 in', 'title': 'Porteuses D’eau À Venise', 'sell_price': '263', 'medium': 'Watercolor', 'sell_date': '12-02-2013', 'link': '/english/price-info/3350312/porteuses-deau-a-venise.html', 'artist': 'Pierre Desire Eugene Franc Lamy (1855-1919) France'}
{'dimensions': '28.74 x 36.22 in', 'title': 'Venise Vue De La Lagune', 'sell_price': '2499', 'medium': 'Oil', 'sell_date': '11-14-2013', 'link': '/english/price-info/3318037/venise-vue-de-la-lagune.html', 'artist': 'Pierre Desire Eugene Franc Lamy (1855-1919) France'}
