{'dimensions': '6.30 x 5.12 in', 'title': 'Harlem', 'sell_price': '1375', 'medium': 'Print', 'sell_date': '12-19-2011', 'link': '/english/price-info/2660040/harlem.html', 'artist': 'Leo Goldstein (1901-1972)'}
{'dimensions': '14.00 x 18.20 in', 'title': 'Paysage', 'sell_price': '1667', 'medium': 'Oil', 'sell_date': '03-27-2014', 'link': '/english/price-info/3398721/paysage.html', 'artist': 'Leon Richet (1847-1907) France'}
{'dimensions': '16.10 x 21.00 in', 'title': 'Landscape On The River Oise', 'sell_price': '3438', 'medium': 'Oil', 'sell_date': '10-09-2013', 'link': '/english/price-info/3298553/landscape-on-the-river-oise.html', 'artist': 'Leon Richet (1847-1907) France'}
{'dimensions': '18.11 x 24.41 in', 'title': 'Figures Before Country Cottages', 'sell_price': '2635', 'medium': 'Oil', 'sell_date': '09-07-2013', 'link': '/english/price-info/3264680/figures-before-country-cottages.html', 'artist': 'Leon Richet (1847-1907) France'}
{'dimensions': '10.00 x 14.02 in', 'title': 'Untitled', 'sell_price': '735', 'medium': 'Oil', 'sell_date': '06-19-2013', 'link': '/english/price-info/3152712/untitled.html', 'artist': 'Leon Richet (1847-1907) France'}
{'dimensions': '11.73 x 15.75 in', 'title': 'Woman By A Farm In The Barbizon Countryside', 'sell_price': '1887', 'medium': 'Oil', 'sell_date': '12-11-2012', 'link': '/english/price-info/3066418/woman-by-a-farm-in-the-barbizon-countryside.html', 'artist': 'Leon Richet (1847-1907) France'}
{'dimensions': '32.68 x 41.93 in', 'title': 'Landscape With Stream And Walker', 'sell_price': '14515', 'medium': 'Oil', 'sell_date': '04-17-2012', 'link': '/english/price-info/2827828/landscape-with-stream-and-walker.html', 'artist': 'Leon Richet (1847-1907) France'}
{'dimensions': '13.00 x 10.00 in', 'title': 'Floral Still Life', 'sell_price': '950', 'medium': 'Oil', 'sell_date': '06-12-2011', 'link': '/english/price-info/2574218/floral-still-life.html', 'artist': 'Leon Richet (1847-1907) France'}
{'dimensions': '13.78 x 10.04 in', 'title': 'Forest Landscape', 'sell_price': '1841', 'medium': 'Oil', 'sell_date': '05-15-2015', 'link': '/english/price-info/3864474/forest-landscape.html', 'artist': 'Léon Richet (1847-1907) France'}
{'dimensions': '10.83 x 16.54 in', 'title': 'Riverscape', 'sell_price': '1973', 'medium': 'Oil', 'sell_date': '05-15-2015', 'link': '/english/price-info/3864518/riverscape.html', 'artist': 'Léon Richet (1847-1907) France'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Paysage', 'sell_price': '3025', 'medium': 'Oil', 'sell_date': '03-25-2015', 'link': '/english/price-info/3795791/paysage.html', 'artist': 'Léon Richet (1847-1907) France'}
{'dimensions': '21.65 x 32.09 in', 'title': 'Figure Of A Woman By A Pond.', 'sell_price': '2082', 'medium': 'Oil', 'sell_date': '03-23-2015', 'link': '/english/price-info/3782264/figure-of-a-woman-by-a-pond.html', 'artist': 'Léon Richet (1847-1907) France'}
{'dimensions': '18.90 x 29.13 in', 'title': 'Landscape With A Farmstead', 'sell_price': '2936', 'medium': 'Oil', 'sell_date': '03-18-2015', 'link': '/english/price-info/3789769/landscape-with-a-farmstead.html', 'artist': 'Léon Richet (1847-1907) France'}
{'dimensions': '10.04 x 13.78 in', 'title': 'A Wooded River Landscape', 'sell_price': '775', 'medium': 'Oil', 'sell_date': '03-10-2015', 'link': '/english/price-info/3781827/a-wooded-river-landscape.html', 'artist': 'Léon Richet (1847-1907) France'}
{'dimensions': '16.93 x 24.02 in', 'title': 'Les Chaumières Au Bord De La Mer', 'sell_price': '1841', 'medium': 'Oil', 'sell_date': '12-14-2014', 'link': '/english/price-info/3708394/les-chaumieres-au-bord-de-la-mer.html', 'artist': 'Léon Richet (1847-1907) France'}
{'dimensions': '19.29 x 28.35 in', 'title': "Barque Sur L'étang", 'sell_price': '1447', 'medium': 'Oil', 'sell_date': '12-10-2014', 'link': '/english/price-info/3729146/barque-sur-l39etang.html', 'artist': 'Léon Richet (1847-1907) France'}
{'dimensions': '22.83 x 31.89 in', 'title': 'Soleil Couchant', 'sell_price': '1841', 'medium': 'Oil', 'sell_date': '12-10-2014', 'link': '/english/price-info/3729148/soleil-couchant.html', 'artist': 'Léon Richet (1847-1907) France'}
{'dimensions': '18.90 x 27.17 in', 'title': 'Paysage À L′étang.', 'sell_price': '1874', 'medium': 'Oil', 'sell_date': '11-05-2014', 'link': '/english/price-info/3669295/paysage-a-l8242etang.html', 'artist': 'Léon Richet (1847-1907) France'}
{'dimensions': '12.80 x 20.47 in', 'title': 'River Landscape With Rowing Boat.', 'sell_price': '6767', 'medium': 'Oil', 'sell_date': '09-15-2014', 'link': '/english/price-info/3587334/river-landscape-with-rowing-boat.html', 'artist': 'Léon Richet (1847-1907) France'}
{'dimensions': '13.39 x 21.85 in', 'title': 'Wald Von Fontainebleau Mit Reisigsammlerin. Gegenstücke.', 'sell_price': '4164', 'medium': 'Oil', 'sell_date': '05-14-2014', 'link': '/english/price-info/3473173/wald-von-fontainebleau-mit-reisigsammlerin-gegenstcke.html', 'artist': 'Léon Richet (1847-1907) France'}
{'dimensions': '13.78 x 10.04 in', 'title': 'Forest Landscape', 'sell_price': '1841', 'medium': 'Oil', 'sell_date': '05-15-2015', 'link': '/english/price-info/3864474/forest-landscape.html', 'artist': 'Léon Richet (1847-1907) France'}
{'dimensions': '10.83 x 16.54 in', 'title': 'Riverscape', 'sell_price': '1973', 'medium': 'Oil', 'sell_date': '05-15-2015', 'link': '/english/price-info/3864518/riverscape.html', 'artist': 'Léon Richet (1847-1907) France'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Paysage', 'sell_price': '3025', 'medium': 'Oil', 'sell_date': '03-25-2015', 'link': '/english/price-info/3795791/paysage.html', 'artist': 'Léon Richet (1847-1907) France'}
{'dimensions': '21.65 x 32.09 in', 'title': 'Figure Of A Woman By A Pond.', 'sell_price': '2082', 'medium': 'Oil', 'sell_date': '03-23-2015', 'link': '/english/price-info/3782264/figure-of-a-woman-by-a-pond.html', 'artist': 'Léon Richet (1847-1907) France'}
{'dimensions': '18.90 x 29.13 in', 'title': 'Landscape With A Farmstead', 'sell_price': '2936', 'medium': 'Oil', 'sell_date': '03-18-2015', 'link': '/english/price-info/3789769/landscape-with-a-farmstead.html', 'artist': 'Léon Richet (1847-1907) France'}
{'dimensions': '10.04 x 13.78 in', 'title': 'A Wooded River Landscape', 'sell_price': '775', 'medium': 'Oil', 'sell_date': '03-10-2015', 'link': '/english/price-info/3781827/a-wooded-river-landscape.html', 'artist': 'Léon Richet (1847-1907) France'}
{'dimensions': '16.93 x 24.02 in', 'title': 'Les Chaumières Au Bord De La Mer', 'sell_price': '1841', 'medium': 'Oil', 'sell_date': '12-14-2014', 'link': '/english/price-info/3708394/les-chaumieres-au-bord-de-la-mer.html', 'artist': 'Léon Richet (1847-1907) France'}
{'dimensions': '19.29 x 28.35 in', 'title': "Barque Sur L'étang", 'sell_price': '1447', 'medium': 'Oil', 'sell_date': '12-10-2014', 'link': '/english/price-info/3729146/barque-sur-l39etang.html', 'artist': 'Léon Richet (1847-1907) France'}
{'dimensions': '22.83 x 31.89 in', 'title': 'Soleil Couchant', 'sell_price': '1841', 'medium': 'Oil', 'sell_date': '12-10-2014', 'link': '/english/price-info/3729148/soleil-couchant.html', 'artist': 'Léon Richet (1847-1907) France'}
{'dimensions': '18.90 x 27.17 in', 'title': 'Paysage À L′étang.', 'sell_price': '1874', 'medium': 'Oil', 'sell_date': '11-05-2014', 'link': '/english/price-info/3669295/paysage-a-l8242etang.html', 'artist': 'Léon Richet (1847-1907) France'}
{'dimensions': '12.80 x 20.47 in', 'title': 'River Landscape With Rowing Boat.', 'sell_price': '6767', 'medium': 'Oil', 'sell_date': '09-15-2014', 'link': '/english/price-info/3587334/river-landscape-with-rowing-boat.html', 'artist': 'Léon Richet (1847-1907) France'}
{'dimensions': '13.39 x 21.85 in', 'title': 'Wald Von Fontainebleau Mit Reisigsammlerin. Gegenstücke.', 'sell_price': '4164', 'medium': 'Oil', 'sell_date': '05-14-2014', 'link': '/english/price-info/3473173/wald-von-fontainebleau-mit-reisigsammlerin-gegenstcke.html', 'artist': 'Léon Richet (1847-1907) France'}
{'dimensions': '13.78 x 10.04 in', 'title': 'Forest Landscape', 'sell_price': '1841', 'medium': 'Oil', 'sell_date': '05-15-2015', 'link': '/english/price-info/3864474/forest-landscape.html', 'artist': 'Léon Richet (1847-1907) France'}
{'dimensions': '10.83 x 16.54 in', 'title': 'Riverscape', 'sell_price': '1973', 'medium': 'Oil', 'sell_date': '05-15-2015', 'link': '/english/price-info/3864518/riverscape.html', 'artist': 'Léon Richet (1847-1907) France'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Paysage', 'sell_price': '3025', 'medium': 'Oil', 'sell_date': '03-25-2015', 'link': '/english/price-info/3795791/paysage.html', 'artist': 'Léon Richet (1847-1907) France'}
{'dimensions': '21.65 x 32.09 in', 'title': 'Figure Of A Woman By A Pond.', 'sell_price': '2082', 'medium': 'Oil', 'sell_date': '03-23-2015', 'link': '/english/price-info/3782264/figure-of-a-woman-by-a-pond.html', 'artist': 'Léon Richet (1847-1907) France'}
{'dimensions': '18.90 x 29.13 in', 'title': 'Landscape With A Farmstead', 'sell_price': '2936', 'medium': 'Oil', 'sell_date': '03-18-2015', 'link': '/english/price-info/3789769/landscape-with-a-farmstead.html', 'artist': 'Léon Richet (1847-1907) France'}
{'dimensions': '10.04 x 13.78 in', 'title': 'A Wooded River Landscape', 'sell_price': '775', 'medium': 'Oil', 'sell_date': '03-10-2015', 'link': '/english/price-info/3781827/a-wooded-river-landscape.html', 'artist': 'Léon Richet (1847-1907) France'}
{'dimensions': '16.93 x 24.02 in', 'title': 'Les Chaumières Au Bord De La Mer', 'sell_price': '1841', 'medium': 'Oil', 'sell_date': '12-14-2014', 'link': '/english/price-info/3708394/les-chaumieres-au-bord-de-la-mer.html', 'artist': 'Léon Richet (1847-1907) France'}
{'dimensions': '19.29 x 28.35 in', 'title': "Barque Sur L'étang", 'sell_price': '1447', 'medium': 'Oil', 'sell_date': '12-10-2014', 'link': '/english/price-info/3729146/barque-sur-l39etang.html', 'artist': 'Léon Richet (1847-1907) France'}
{'dimensions': '22.83 x 31.89 in', 'title': 'Soleil Couchant', 'sell_price': '1841', 'medium': 'Oil', 'sell_date': '12-10-2014', 'link': '/english/price-info/3729148/soleil-couchant.html', 'artist': 'Léon Richet (1847-1907) France'}
{'dimensions': '18.90 x 27.17 in', 'title': 'Paysage À L′étang.', 'sell_price': '1874', 'medium': 'Oil', 'sell_date': '11-05-2014', 'link': '/english/price-info/3669295/paysage-a-l8242etang.html', 'artist': 'Léon Richet (1847-1907) France'}
{'dimensions': '12.80 x 20.47 in', 'title': 'River Landscape With Rowing Boat.', 'sell_price': '6767', 'medium': 'Oil', 'sell_date': '09-15-2014', 'link': '/english/price-info/3587334/river-landscape-with-rowing-boat.html', 'artist': 'Léon Richet (1847-1907) France'}
{'dimensions': '13.39 x 21.85 in', 'title': 'Wald Von Fontainebleau Mit Reisigsammlerin. Gegenstücke.', 'sell_price': '4164', 'medium': 'Oil', 'sell_date': '05-14-2014', 'link': '/english/price-info/3473173/wald-von-fontainebleau-mit-reisigsammlerin-gegenstcke.html', 'artist': 'Léon Richet (1847-1907) France'}
{'dimensions': '13.78 x 10.04 in', 'title': 'Forest Landscape', 'sell_price': '1841', 'medium': 'Oil', 'sell_date': '05-15-2015', 'link': '/english/price-info/3864474/forest-landscape.html', 'artist': 'Léon Richet (1847-1907) France'}
{'dimensions': '10.83 x 16.54 in', 'title': 'Riverscape', 'sell_price': '1973', 'medium': 'Oil', 'sell_date': '05-15-2015', 'link': '/english/price-info/3864518/riverscape.html', 'artist': 'Léon Richet (1847-1907) France'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Paysage', 'sell_price': '3025', 'medium': 'Oil', 'sell_date': '03-25-2015', 'link': '/english/price-info/3795791/paysage.html', 'artist': 'Léon Richet (1847-1907) France'}
{'dimensions': '21.65 x 32.09 in', 'title': 'Figure Of A Woman By A Pond.', 'sell_price': '2082', 'medium': 'Oil', 'sell_date': '03-23-2015', 'link': '/english/price-info/3782264/figure-of-a-woman-by-a-pond.html', 'artist': 'Léon Richet (1847-1907) France'}
{'dimensions': '18.90 x 29.13 in', 'title': 'Landscape With A Farmstead', 'sell_price': '2936', 'medium': 'Oil', 'sell_date': '03-18-2015', 'link': '/english/price-info/3789769/landscape-with-a-farmstead.html', 'artist': 'Léon Richet (1847-1907) France'}
{'dimensions': '10.04 x 13.78 in', 'title': 'A Wooded River Landscape', 'sell_price': '775', 'medium': 'Oil', 'sell_date': '03-10-2015', 'link': '/english/price-info/3781827/a-wooded-river-landscape.html', 'artist': 'Léon Richet (1847-1907) France'}
{'dimensions': '16.93 x 24.02 in', 'title': 'Les Chaumières Au Bord De La Mer', 'sell_price': '1841', 'medium': 'Oil', 'sell_date': '12-14-2014', 'link': '/english/price-info/3708394/les-chaumieres-au-bord-de-la-mer.html', 'artist': 'Léon Richet (1847-1907) France'}
{'dimensions': '19.29 x 28.35 in', 'title': "Barque Sur L'étang", 'sell_price': '1447', 'medium': 'Oil', 'sell_date': '12-10-2014', 'link': '/english/price-info/3729146/barque-sur-l39etang.html', 'artist': 'Léon Richet (1847-1907) France'}
{'dimensions': '22.83 x 31.89 in', 'title': 'Soleil Couchant', 'sell_price': '1841', 'medium': 'Oil', 'sell_date': '12-10-2014', 'link': '/english/price-info/3729148/soleil-couchant.html', 'artist': 'Léon Richet (1847-1907) France'}
{'dimensions': '18.90 x 27.17 in', 'title': 'Paysage À L′étang.', 'sell_price': '1874', 'medium': 'Oil', 'sell_date': '11-05-2014', 'link': '/english/price-info/3669295/paysage-a-l8242etang.html', 'artist': 'Léon Richet (1847-1907) France'}
{'dimensions': '12.80 x 20.47 in', 'title': 'River Landscape With Rowing Boat.', 'sell_price': '6767', 'medium': 'Oil', 'sell_date': '09-15-2014', 'link': '/english/price-info/3587334/river-landscape-with-rowing-boat.html', 'artist': 'Léon Richet (1847-1907) France'}
{'dimensions': '13.39 x 21.85 in', 'title': 'Wald Von Fontainebleau Mit Reisigsammlerin. Gegenstücke.', 'sell_price': '4164', 'medium': 'Oil', 'sell_date': '05-14-2014', 'link': '/english/price-info/3473173/wald-von-fontainebleau-mit-reisigsammlerin-gegenstcke.html', 'artist': 'Léon Richet (1847-1907) France'}
{'dimensions': '13.78 x 10.04 in', 'title': 'Forest Landscape', 'sell_price': '1841', 'medium': 'Oil', 'sell_date': '05-15-2015', 'link': '/english/price-info/3864474/forest-landscape.html', 'artist': 'Léon Richet (1847-1907) France'}
{'dimensions': '10.83 x 16.54 in', 'title': 'Riverscape', 'sell_price': '1973', 'medium': 'Oil', 'sell_date': '05-15-2015', 'link': '/english/price-info/3864518/riverscape.html', 'artist': 'Léon Richet (1847-1907) France'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Paysage', 'sell_price': '3025', 'medium': 'Oil', 'sell_date': '03-25-2015', 'link': '/english/price-info/3795791/paysage.html', 'artist': 'Léon Richet (1847-1907) France'}
{'dimensions': '21.65 x 32.09 in', 'title': 'Figure Of A Woman By A Pond.', 'sell_price': '2082', 'medium': 'Oil', 'sell_date': '03-23-2015', 'link': '/english/price-info/3782264/figure-of-a-woman-by-a-pond.html', 'artist': 'Léon Richet (1847-1907) France'}
{'dimensions': '18.90 x 29.13 in', 'title': 'Landscape With A Farmstead', 'sell_price': '2936', 'medium': 'Oil', 'sell_date': '03-18-2015', 'link': '/english/price-info/3789769/landscape-with-a-farmstead.html', 'artist': 'Léon Richet (1847-1907) France'}
{'dimensions': '10.04 x 13.78 in', 'title': 'A Wooded River Landscape', 'sell_price': '775', 'medium': 'Oil', 'sell_date': '03-10-2015', 'link': '/english/price-info/3781827/a-wooded-river-landscape.html', 'artist': 'Léon Richet (1847-1907) France'}
{'dimensions': '16.93 x 24.02 in', 'title': 'Les Chaumières Au Bord De La Mer', 'sell_price': '1841', 'medium': 'Oil', 'sell_date': '12-14-2014', 'link': '/english/price-info/3708394/les-chaumieres-au-bord-de-la-mer.html', 'artist': 'Léon Richet (1847-1907) France'}
{'dimensions': '19.29 x 28.35 in', 'title': "Barque Sur L'étang", 'sell_price': '1447', 'medium': 'Oil', 'sell_date': '12-10-2014', 'link': '/english/price-info/3729146/barque-sur-l39etang.html', 'artist': 'Léon Richet (1847-1907) France'}
{'dimensions': '22.83 x 31.89 in', 'title': 'Soleil Couchant', 'sell_price': '1841', 'medium': 'Oil', 'sell_date': '12-10-2014', 'link': '/english/price-info/3729148/soleil-couchant.html', 'artist': 'Léon Richet (1847-1907) France'}
{'dimensions': '18.90 x 27.17 in', 'title': 'Paysage À L′étang.', 'sell_price': '1874', 'medium': 'Oil', 'sell_date': '11-05-2014', 'link': '/english/price-info/3669295/paysage-a-l8242etang.html', 'artist': 'Léon Richet (1847-1907) France'}
{'dimensions': '12.80 x 20.47 in', 'title': 'River Landscape With Rowing Boat.', 'sell_price': '6767', 'medium': 'Oil', 'sell_date': '09-15-2014', 'link': '/english/price-info/3587334/river-landscape-with-rowing-boat.html', 'artist': 'Léon Richet (1847-1907) France'}
{'dimensions': '13.39 x 21.85 in', 'title': 'Wald Von Fontainebleau Mit Reisigsammlerin. Gegenstücke.', 'sell_price': '4164', 'medium': 'Oil', 'sell_date': '05-14-2014', 'link': '/english/price-info/3473173/wald-von-fontainebleau-mit-reisigsammlerin-gegenstcke.html', 'artist': 'Léon Richet (1847-1907) France'}
{'dimensions': '13.78 x 10.04 in', 'title': 'Forest Landscape', 'sell_price': '1841', 'medium': 'Oil', 'sell_date': '05-15-2015', 'link': '/english/price-info/3864474/forest-landscape.html', 'artist': 'Léon Richet (1847-1907) France'}
{'dimensions': '10.83 x 16.54 in', 'title': 'Riverscape', 'sell_price': '1973', 'medium': 'Oil', 'sell_date': '05-15-2015', 'link': '/english/price-info/3864518/riverscape.html', 'artist': 'Léon Richet (1847-1907) France'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Paysage', 'sell_price': '3025', 'medium': 'Oil', 'sell_date': '03-25-2015', 'link': '/english/price-info/3795791/paysage.html', 'artist': 'Léon Richet (1847-1907) France'}
{'dimensions': '21.65 x 32.09 in', 'title': 'Figure Of A Woman By A Pond.', 'sell_price': '2082', 'medium': 'Oil', 'sell_date': '03-23-2015', 'link': '/english/price-info/3782264/figure-of-a-woman-by-a-pond.html', 'artist': 'Léon Richet (1847-1907) France'}
{'dimensions': '18.90 x 29.13 in', 'title': 'Landscape With A Farmstead', 'sell_price': '2936', 'medium': 'Oil', 'sell_date': '03-18-2015', 'link': '/english/price-info/3789769/landscape-with-a-farmstead.html', 'artist': 'Léon Richet (1847-1907) France'}
{'dimensions': '10.04 x 13.78 in', 'title': 'A Wooded River Landscape', 'sell_price': '775', 'medium': 'Oil', 'sell_date': '03-10-2015', 'link': '/english/price-info/3781827/a-wooded-river-landscape.html', 'artist': 'Léon Richet (1847-1907) France'}
{'dimensions': '16.93 x 24.02 in', 'title': 'Les Chaumières Au Bord De La Mer', 'sell_price': '1841', 'medium': 'Oil', 'sell_date': '12-14-2014', 'link': '/english/price-info/3708394/les-chaumieres-au-bord-de-la-mer.html', 'artist': 'Léon Richet (1847-1907) France'}
{'dimensions': '19.29 x 28.35 in', 'title': "Barque Sur L'étang", 'sell_price': '1447', 'medium': 'Oil', 'sell_date': '12-10-2014', 'link': '/english/price-info/3729146/barque-sur-l39etang.html', 'artist': 'Léon Richet (1847-1907) France'}
{'dimensions': '22.83 x 31.89 in', 'title': 'Soleil Couchant', 'sell_price': '1841', 'medium': 'Oil', 'sell_date': '12-10-2014', 'link': '/english/price-info/3729148/soleil-couchant.html', 'artist': 'Léon Richet (1847-1907) France'}
{'dimensions': '18.90 x 27.17 in', 'title': 'Paysage À L′étang.', 'sell_price': '1874', 'medium': 'Oil', 'sell_date': '11-05-2014', 'link': '/english/price-info/3669295/paysage-a-l8242etang.html', 'artist': 'Léon Richet (1847-1907) France'}
{'dimensions': '12.80 x 20.47 in', 'title': 'River Landscape With Rowing Boat.', 'sell_price': '6767', 'medium': 'Oil', 'sell_date': '09-15-2014', 'link': '/english/price-info/3587334/river-landscape-with-rowing-boat.html', 'artist': 'Léon Richet (1847-1907) France'}
{'dimensions': '13.39 x 21.85 in', 'title': 'Wald Von Fontainebleau Mit Reisigsammlerin. Gegenstücke.', 'sell_price': '4164', 'medium': 'Oil', 'sell_date': '05-14-2014', 'link': '/english/price-info/3473173/wald-von-fontainebleau-mit-reisigsammlerin-gegenstcke.html', 'artist': 'Léon Richet (1847-1907) France'}
{'dimensions': '13.78 x 10.04 in', 'title': 'Forest Landscape', 'sell_price': '1841', 'medium': 'Oil', 'sell_date': '05-15-2015', 'link': '/english/price-info/3864474/forest-landscape.html', 'artist': 'Léon Richet (1847-1907) France'}
{'dimensions': '10.83 x 16.54 in', 'title': 'Riverscape', 'sell_price': '1973', 'medium': 'Oil', 'sell_date': '05-15-2015', 'link': '/english/price-info/3864518/riverscape.html', 'artist': 'Léon Richet (1847-1907) France'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Paysage', 'sell_price': '3025', 'medium': 'Oil', 'sell_date': '03-25-2015', 'link': '/english/price-info/3795791/paysage.html', 'artist': 'Léon Richet (1847-1907) France'}
{'dimensions': '21.65 x 32.09 in', 'title': 'Figure Of A Woman By A Pond.', 'sell_price': '2082', 'medium': 'Oil', 'sell_date': '03-23-2015', 'link': '/english/price-info/3782264/figure-of-a-woman-by-a-pond.html', 'artist': 'Léon Richet (1847-1907) France'}
{'dimensions': '18.90 x 29.13 in', 'title': 'Landscape With A Farmstead', 'sell_price': '2936', 'medium': 'Oil', 'sell_date': '03-18-2015', 'link': '/english/price-info/3789769/landscape-with-a-farmstead.html', 'artist': 'Léon Richet (1847-1907) France'}
{'dimensions': '10.04 x 13.78 in', 'title': 'A Wooded River Landscape', 'sell_price': '775', 'medium': 'Oil', 'sell_date': '03-10-2015', 'link': '/english/price-info/3781827/a-wooded-river-landscape.html', 'artist': 'Léon Richet (1847-1907) France'}
{'dimensions': '16.93 x 24.02 in', 'title': 'Les Chaumières Au Bord De La Mer', 'sell_price': '1841', 'medium': 'Oil', 'sell_date': '12-14-2014', 'link': '/english/price-info/3708394/les-chaumieres-au-bord-de-la-mer.html', 'artist': 'Léon Richet (1847-1907) France'}
{'dimensions': '19.29 x 28.35 in', 'title': "Barque Sur L'étang", 'sell_price': '1447', 'medium': 'Oil', 'sell_date': '12-10-2014', 'link': '/english/price-info/3729146/barque-sur-l39etang.html', 'artist': 'Léon Richet (1847-1907) France'}
{'dimensions': '22.83 x 31.89 in', 'title': 'Soleil Couchant', 'sell_price': '1841', 'medium': 'Oil', 'sell_date': '12-10-2014', 'link': '/english/price-info/3729148/soleil-couchant.html', 'artist': 'Léon Richet (1847-1907) France'}
{'dimensions': '18.90 x 27.17 in', 'title': 'Paysage À L′étang.', 'sell_price': '1874', 'medium': 'Oil', 'sell_date': '11-05-2014', 'link': '/english/price-info/3669295/paysage-a-l8242etang.html', 'artist': 'Léon Richet (1847-1907) France'}
{'dimensions': '12.80 x 20.47 in', 'title': 'River Landscape With Rowing Boat.', 'sell_price': '6767', 'medium': 'Oil', 'sell_date': '09-15-2014', 'link': '/english/price-info/3587334/river-landscape-with-rowing-boat.html', 'artist': 'Léon Richet (1847-1907) France'}
{'dimensions': '13.39 x 21.85 in', 'title': 'Wald Von Fontainebleau Mit Reisigsammlerin. Gegenstücke.', 'sell_price': '4164', 'medium': 'Oil', 'sell_date': '05-14-2014', 'link': '/english/price-info/3473173/wald-von-fontainebleau-mit-reisigsammlerin-gegenstcke.html', 'artist': 'Léon Richet (1847-1907) France'}
{'dimensions': '13.78 x 10.04 in', 'title': 'Forest Landscape', 'sell_price': '1841', 'medium': 'Oil', 'sell_date': '05-15-2015', 'link': '/english/price-info/3864474/forest-landscape.html', 'artist': 'Léon Richet (1847-1907) France'}
{'dimensions': '10.83 x 16.54 in', 'title': 'Riverscape', 'sell_price': '1973', 'medium': 'Oil', 'sell_date': '05-15-2015', 'link': '/english/price-info/3864518/riverscape.html', 'artist': 'Léon Richet (1847-1907) France'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Paysage', 'sell_price': '3025', 'medium': 'Oil', 'sell_date': '03-25-2015', 'link': '/english/price-info/3795791/paysage.html', 'artist': 'Léon Richet (1847-1907) France'}
{'dimensions': '21.65 x 32.09 in', 'title': 'Figure Of A Woman By A Pond.', 'sell_price': '2082', 'medium': 'Oil', 'sell_date': '03-23-2015', 'link': '/english/price-info/3782264/figure-of-a-woman-by-a-pond.html', 'artist': 'Léon Richet (1847-1907) France'}
{'dimensions': '18.90 x 29.13 in', 'title': 'Landscape With A Farmstead', 'sell_price': '2936', 'medium': 'Oil', 'sell_date': '03-18-2015', 'link': '/english/price-info/3789769/landscape-with-a-farmstead.html', 'artist': 'Léon Richet (1847-1907) France'}
{'dimensions': '10.04 x 13.78 in', 'title': 'A Wooded River Landscape', 'sell_price': '775', 'medium': 'Oil', 'sell_date': '03-10-2015', 'link': '/english/price-info/3781827/a-wooded-river-landscape.html', 'artist': 'Léon Richet (1847-1907) France'}
{'dimensions': '16.93 x 24.02 in', 'title': 'Les Chaumières Au Bord De La Mer', 'sell_price': '1841', 'medium': 'Oil', 'sell_date': '12-14-2014', 'link': '/english/price-info/3708394/les-chaumieres-au-bord-de-la-mer.html', 'artist': 'Léon Richet (1847-1907) France'}
{'dimensions': '19.29 x 28.35 in', 'title': "Barque Sur L'étang", 'sell_price': '1447', 'medium': 'Oil', 'sell_date': '12-10-2014', 'link': '/english/price-info/3729146/barque-sur-l39etang.html', 'artist': 'Léon Richet (1847-1907) France'}
{'dimensions': '22.83 x 31.89 in', 'title': 'Soleil Couchant', 'sell_price': '1841', 'medium': 'Oil', 'sell_date': '12-10-2014', 'link': '/english/price-info/3729148/soleil-couchant.html', 'artist': 'Léon Richet (1847-1907) France'}
{'dimensions': '18.90 x 27.17 in', 'title': 'Paysage À L′étang.', 'sell_price': '1874', 'medium': 'Oil', 'sell_date': '11-05-2014', 'link': '/english/price-info/3669295/paysage-a-l8242etang.html', 'artist': 'Léon Richet (1847-1907) France'}
{'dimensions': '12.80 x 20.47 in', 'title': 'River Landscape With Rowing Boat.', 'sell_price': '6767', 'medium': 'Oil', 'sell_date': '09-15-2014', 'link': '/english/price-info/3587334/river-landscape-with-rowing-boat.html', 'artist': 'Léon Richet (1847-1907) France'}
{'dimensions': '13.39 x 21.85 in', 'title': 'Wald Von Fontainebleau Mit Reisigsammlerin. Gegenstücke.', 'sell_price': '4164', 'medium': 'Oil', 'sell_date': '05-14-2014', 'link': '/english/price-info/3473173/wald-von-fontainebleau-mit-reisigsammlerin-gegenstcke.html', 'artist': 'Léon Richet (1847-1907) France'}
{'dimensions': '9.84 x 13.78 in', 'title': 'Figures At A Wash House By A Wooded Pool', 'sell_price': '527', 'medium': 'Oil', 'sell_date': '01-18-2013', 'link': '/english/price-info/3068646/figures-at-a-wash-house-by-a-wooded-pool.html', 'artist': 'Leon Richet(sschool) (1847-1907)'}
{'dimensions': '7.76 x 6.46 in', 'title': 'Deux Figures Volantes', 'sell_price': '394', 'medium': 'Painting', 'sell_date': '12-02-2011', 'link': '/english/price-info/2740913/deux-figures-volantes.html', 'artist': 'Léon Riesner (1808-1878)'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Rue De Village', 'sell_price': '887', 'medium': 'Canvas', 'sell_date': '12-15-2009', 'link': '/english/price-info/2209639/rue-de-village.html', 'artist': 'Leon Riket (1876-1938) Belgium'}
