{'dimensions': '19.69 x 15.35 in', 'title': 'Tolkningar Av Willy Granqvist', 'sell_price': '106', 'medium': 'Lithograph', 'sell_date': '09-10-2007', 'link': '/english/price-info/1337958/tolkningar-av-willy-granqvist.html', 'artist': 'Per Olof Nilson (-)'}
{'dimensions': '22.83 x 24.80 in', 'title': 'Summer Sky And Cottage', 'sell_price': '551', 'medium': 'Oil', 'sell_date': '08-20-2008', 'link': '/english/price-info/1722124/summer-sky-and-cottage.html', 'artist': 'Peter Bourne (1931-)'}
{'dimensions': '10.25 x 14.50 in', 'title': 'New Zealand Landscape.', 'sell_price': '91', 'medium': 'Watercolor', 'sell_date': '07-30-2009', 'link': '/english/price-info/2107011/new-zealand-landscape.html', 'artist': 'Peter Bousfield (-)'}
{'dimensions': '29.00 x 42.00 in', 'title': 'Landscape With Figures', 'sell_price': '310', 'medium': 'Oil', 'sell_date': '03-16-2011', 'link': '/english/price-info/2547284/landscape-with-figures.html', 'artist': 'Peter Bowman (-)'}
{'dimensions': '72.75 x 38.75 in', 'title': 'Shampi', 'sell_price': '1900', 'medium': 'Acrylic', 'sell_date': '12-01-2007', 'link': '/english/price-info/1506086/shampi.html', 'artist': 'Peter Bradley (1940-)'}
{'dimensions': '14.96 x 11.02 in', 'title': 'Victorian Street Scene With Horse And Cart', 'sell_price': '279', 'medium': 'Oil', 'sell_date': '02-27-2013', 'link': '/english/price-info/3101221/victorian-street-scene-with-horse-and-cart.html', 'artist': 'Peter Bradshaw (-)'}
{'dimensions': '11.81 x 15.75 in', 'title': 'Victorian Street Scene With Trams And Horse And Carts', 'sell_price': '403', 'medium': 'Oil', 'sell_date': '02-27-2013', 'link': '/english/price-info/3101222/victorian-street-scene-with-trams-and-horse-and-carts.html', 'artist': 'Peter Bradshaw (-)'}
{'dimensions': '11.81 x 15.75 in', 'title': 'City Street', 'sell_price': '54', 'medium': 'Oil', 'sell_date': '03-03-2012', 'link': '/english/price-info/2880768/city-street.html', 'artist': 'Peter Bradshaw (-)'}
{'dimensions': '16.00 x 19.00 in', 'title': 'Figure Of Drinking Deer At The River, Mountains In Distance', 'sell_price': '170', 'medium': 'Oil', 'sell_date': '01-19-2012', 'link': '/english/price-info/2788251/figure-of-drinking-deer-at-the-river-mountains-in-distance.html', 'artist': 'Peter Bradshaw (-)'}
{'dimensions': '12.00 x 15.00 in', 'title': "Pair Of Oil On Canvas 'river Scenes With Cattle And Sheep Mountain Backdrop'", 'sell_price': '217', 'medium': 'Oil', 'sell_date': '01-19-2012', 'link': '/english/price-info/2788255/pair-of-oil-on-canvas-39river-scenes-with-cattle-and-sheep-mountain-backdrop39.html', 'artist': 'Peter Bradshaw (-)'}
{'dimensions': '23.75 x 18.20 in', 'title': 'Stars Fell On Alpha Centauri', 'sell_price': '100', 'medium': 'Oil', 'sell_date': '04-22-2012', 'link': '/english/price-info/2812104/stars-fell-on-alpha-centauri.html', 'artist': 'Peter Bramley (-) United States of America'}
{'dimensions': '19.29 x 29.53 in', 'title': 'Composition', 'sell_price': '194', 'medium': 'Print', 'sell_date': '08-25-2015', 'link': '/english/price-info/3866314/composition.html', 'artist': 'Peter Brandes (1944-) Denmark'}
{'dimensions': '41.34 x 31.89 in', 'title': 'Vincent I', 'sell_price': '1854', 'medium': 'Oil', 'sell_date': '08-04-2015', 'link': '/english/price-info/3848029/vincent-i.html', 'artist': 'Peter Brandes (1944-) Denmark'}
{'dimensions': '15.75 x 12.60 in', 'title': 'Komposition', 'sell_price': '289', 'medium': 'Watercolor', 'sell_date': '06-22-2015', 'link': '/english/price-info/3800618/komposition.html', 'artist': 'Peter Brandes (1944-) Denmark'}
{'dimensions': '12.99 x 9.84 in', 'title': 'Frugtplukker', 'sell_price': '670', 'medium': 'Oil', 'sell_date': '06-22-2015', 'link': '/english/price-info/3800923/frugtplukker.html', 'artist': 'Peter Brandes (1944-) Denmark'}
{'dimensions': '41.34 x 31.89 in', 'title': 'Vincent I', 'sell_price': '2825', 'medium': 'Oil', 'sell_date': '05-25-2015', 'link': '/english/price-info/3778789/vincent-i.html', 'artist': 'Peter Brandes (1944-) Denmark'}
{'dimensions': '20.08 x 14.96 in', 'title': 'Three Compositions', 'sell_price': '229', 'medium': 'Lithograph', 'sell_date': '04-21-2015', 'link': '/english/price-info/3756317/three-compositions.html', 'artist': 'Peter Brandes (1944-) Denmark'}
{'dimensions': '39.37 x 27.56 in', 'title': 'Composition.', 'sell_price': '131', 'medium': 'Lithograph', 'sell_date': '04-06-2015', 'link': '/english/price-info/3742282/composition.html', 'artist': 'Peter Brandes (1944-) Denmark'}
{'dimensions': '29.92 x 22.05 in', 'title': 'Composition', 'sell_price': '203', 'medium': 'Woodcut', 'sell_date': '03-24-2015', 'link': '/english/price-info/3728161/composition.html', 'artist': 'Peter Brandes (1944-) Denmark'}
{'dimensions': '62.99 x 48.82 in', 'title': 'Composition', 'sell_price': '2472', 'medium': 'Mixed Media', 'sell_date': '03-23-2015', 'link': '/english/price-info/3728066/composition.html', 'artist': 'Peter Brandes (1944-) Denmark'}
{'dimensions': '43.31 x 31.10 in', 'title': 'Simon På Søjlen', 'sell_price': '1500', 'medium': 'Oil', 'sell_date': '03-17-2015', 'link': '/english/price-info/3723059/simon-p-sjlen.html', 'artist': 'Peter Brandes (1944-) Denmark'}
{'dimensions': '18.11 x 12.20 in', 'title': 'Trajan', 'sell_price': '370', 'medium': 'Engraving', 'sell_date': '03-02-2015', 'link': '/english/price-info/3711280/trajan.html', 'artist': 'Peter Brandes (1944-) Denmark'}
{'dimensions': '23.62 x 16.54 in', 'title': 'Two Compositions', 'sell_price': '882', 'medium': 'Watercolor', 'sell_date': '02-24-2015', 'link': '/english/price-info/3698799/two-compositions.html', 'artist': 'Peter Brandes (1944-) Denmark'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Composition', 'sell_price': '132', 'medium': 'Lithograph', 'sell_date': '02-10-2015', 'link': '/english/price-info/3697083/composition.html', 'artist': 'Peter Brandes (1944-) Denmark'}
{'dimensions': '28.74 x 21.65 in', 'title': 'Sans Titre', 'sell_price': '118', 'medium': 'Lithograph', 'sell_date': '02-07-2015', 'link': '/english/price-info/3765159/sans-titre.html', 'artist': 'Peter Brandes (1944-) Denmark'}
{'dimensions': '28.74 x 21.65 in', 'title': 'Sans Titre', 'sell_price': '131', 'medium': 'Lithograph', 'sell_date': '02-07-2015', 'link': '/english/price-info/3765699/sans-titre.html', 'artist': 'Peter Brandes (1944-) Denmark'}
{'dimensions': '45.67 x 35.04 in', 'title': 'VincenT-ii', 'sell_price': '1236', 'medium': 'Oil', 'sell_date': '02-03-2015', 'link': '/english/price-info/3692490/vincentii.html', 'artist': 'Peter Brandes (1944-) Denmark'}
{'dimensions': '29.53 x 22.05 in', 'title': 'Two Compositions', 'sell_price': '289', 'medium': 'Lithograph', 'sell_date': '01-27-2015', 'link': '/english/price-info/3680515/two-compositions.html', 'artist': 'Peter Brandes (1944-) Denmark'}
{'dimensions': '45.67 x 34.65 in', 'title': 'Vincent - Pam Iii', 'sell_price': '5130', 'medium': 'Oil', 'sell_date': '01-27-2015', 'link': '/english/price-info/3680787/vincent-pam-iii.html', 'artist': 'Peter Brandes (1944-) Denmark'}
{'dimensions': '27.56 x 23.62 in', 'title': 'Composition', 'sell_price': '532', 'medium': 'Watercolor', 'sell_date': '01-27-2015', 'link': '/english/price-info/3680867/composition.html', 'artist': 'Peter Brandes (1944-) Denmark'}
{'dimensions': '28.74 x 20.87 in', 'title': 'Composition', 'sell_price': '2295', 'medium': 'Oil', 'sell_date': '01-19-2015', 'link': '/english/price-info/3672377/composition.html', 'artist': 'Peter Brandes (1944-) Denmark'}
{'dimensions': '33.46 x 22.83 in', 'title': 'Composition', 'sell_price': '2736', 'medium': 'Oil', 'sell_date': '01-19-2015', 'link': '/english/price-info/3672382/composition.html', 'artist': 'Peter Brandes (1944-) Denmark'}
{'dimensions': '26.77 x 18.90 in', 'title': 'Compositions', 'sell_price': '158', 'medium': 'Lithograph', 'sell_date': '01-06-2015', 'link': '/english/price-info/3660751/compositions.html', 'artist': 'Peter Brandes (1944-) Denmark'}
{'dimensions': '25.98 x 22.83 in', 'title': 'Syv Grafiske Blade Til Syv Eventyr Af H. C. Andersen', 'sell_price': '326', 'medium': 'Lithograph', 'sell_date': '12-16-2014', 'link': '/english/price-info/3646606/syv-grafiske-blade-til-syv-eventyr-af-h-c-andersen.html', 'artist': 'Peter Brandes (1944-) Denmark'}
{'dimensions': '81.10 x 118.11 in', 'title': 'LeideN-Schaft', 'sell_price': '22365', 'medium': 'Oil', 'sell_date': '12-08-2014', 'link': '/english/price-info/3634824/leidenschaft.html', 'artist': 'Peter Brandes (1944-) Denmark'}
{'dimensions': '79.53 x 59.06 in', 'title': 'Isak', 'sell_price': '2499', 'medium': 'Mixed Media', 'sell_date': '11-22-2014', 'link': '/english/price-info/3689618/isak.html', 'artist': 'Peter Brandes (1944-) Denmark'}
{'dimensions': '33.46 x 33.46 in', 'title': 'Nausikaa', 'sell_price': '368', 'medium': 'Oil', 'sell_date': '11-10-2014', 'link': '/english/price-info/3608985/nausikaa.html', 'artist': 'Peter Brandes (1944-) Denmark'}
{'dimensions': '31.50 x 47.24 in', 'title': 'Blue And Green Composition.', 'sell_price': '353', 'medium': 'Lithograph', 'sell_date': '11-04-2014', 'link': '/english/price-info/3606647/blue-and-green-composition.html', 'artist': 'Peter Brandes (1944-) Denmark'}
{'dimensions': '47.24 x 31.50 in', 'title': 'Green And Red Composition', 'sell_price': '176', 'medium': 'Lithograph', 'sell_date': '11-04-2014', 'link': '/english/price-info/3606703/green-and-red-composition.html', 'artist': 'Peter Brandes (1944-) Denmark'}
{'dimensions': '24.80 x 18.11 in', 'title': 'Compositions', 'sell_price': '229', 'medium': 'Color Lithograph', 'sell_date': '10-21-2014', 'link': '/english/price-info/3592343/compositions.html', 'artist': 'Peter Brandes (1944-) Denmark'}
{'dimensions': '46.46 x 31.10 in', 'title': 'Composition', 'sell_price': '370', 'medium': 'Lithograph', 'sell_date': '09-23-2014', 'link': '/english/price-info/3573308/composition.html', 'artist': 'Peter Brandes (1944-) Denmark'}
{'dimensions': '19.29 x 29.53 in', 'title': 'Composition', 'sell_price': '194', 'medium': 'Print', 'sell_date': '08-25-2015', 'link': '/english/price-info/3866314/composition.html', 'artist': 'Peter Brandes (1944-) Denmark'}
{'dimensions': '41.34 x 31.89 in', 'title': 'Vincent I', 'sell_price': '1854', 'medium': 'Oil', 'sell_date': '08-04-2015', 'link': '/english/price-info/3848029/vincent-i.html', 'artist': 'Peter Brandes (1944-) Denmark'}
{'dimensions': '15.75 x 12.60 in', 'title': 'Komposition', 'sell_price': '289', 'medium': 'Watercolor', 'sell_date': '06-22-2015', 'link': '/english/price-info/3800618/komposition.html', 'artist': 'Peter Brandes (1944-) Denmark'}
{'dimensions': '12.99 x 9.84 in', 'title': 'Frugtplukker', 'sell_price': '670', 'medium': 'Oil', 'sell_date': '06-22-2015', 'link': '/english/price-info/3800923/frugtplukker.html', 'artist': 'Peter Brandes (1944-) Denmark'}
{'dimensions': '41.34 x 31.89 in', 'title': 'Vincent I', 'sell_price': '2825', 'medium': 'Oil', 'sell_date': '05-25-2015', 'link': '/english/price-info/3778789/vincent-i.html', 'artist': 'Peter Brandes (1944-) Denmark'}
{'dimensions': '20.08 x 14.96 in', 'title': 'Three Compositions', 'sell_price': '229', 'medium': 'Lithograph', 'sell_date': '04-21-2015', 'link': '/english/price-info/3756317/three-compositions.html', 'artist': 'Peter Brandes (1944-) Denmark'}
{'dimensions': '39.37 x 27.56 in', 'title': 'Composition.', 'sell_price': '131', 'medium': 'Lithograph', 'sell_date': '04-06-2015', 'link': '/english/price-info/3742282/composition.html', 'artist': 'Peter Brandes (1944-) Denmark'}
{'dimensions': '29.92 x 22.05 in', 'title': 'Composition', 'sell_price': '203', 'medium': 'Woodcut', 'sell_date': '03-24-2015', 'link': '/english/price-info/3728161/composition.html', 'artist': 'Peter Brandes (1944-) Denmark'}
{'dimensions': '62.99 x 48.82 in', 'title': 'Composition', 'sell_price': '2472', 'medium': 'Mixed Media', 'sell_date': '03-23-2015', 'link': '/english/price-info/3728066/composition.html', 'artist': 'Peter Brandes (1944-) Denmark'}
{'dimensions': '43.31 x 31.10 in', 'title': 'Simon På Søjlen', 'sell_price': '1500', 'medium': 'Oil', 'sell_date': '03-17-2015', 'link': '/english/price-info/3723059/simon-p-sjlen.html', 'artist': 'Peter Brandes (1944-) Denmark'}
{'dimensions': '18.11 x 12.20 in', 'title': 'Trajan', 'sell_price': '370', 'medium': 'Engraving', 'sell_date': '03-02-2015', 'link': '/english/price-info/3711280/trajan.html', 'artist': 'Peter Brandes (1944-) Denmark'}
{'dimensions': '23.62 x 16.54 in', 'title': 'Two Compositions', 'sell_price': '882', 'medium': 'Watercolor', 'sell_date': '02-24-2015', 'link': '/english/price-info/3698799/two-compositions.html', 'artist': 'Peter Brandes (1944-) Denmark'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Composition', 'sell_price': '132', 'medium': 'Lithograph', 'sell_date': '02-10-2015', 'link': '/english/price-info/3697083/composition.html', 'artist': 'Peter Brandes (1944-) Denmark'}
{'dimensions': '28.74 x 21.65 in', 'title': 'Sans Titre', 'sell_price': '118', 'medium': 'Lithograph', 'sell_date': '02-07-2015', 'link': '/english/price-info/3765159/sans-titre.html', 'artist': 'Peter Brandes (1944-) Denmark'}
{'dimensions': '28.74 x 21.65 in', 'title': 'Sans Titre', 'sell_price': '131', 'medium': 'Lithograph', 'sell_date': '02-07-2015', 'link': '/english/price-info/3765699/sans-titre.html', 'artist': 'Peter Brandes (1944-) Denmark'}
{'dimensions': '45.67 x 35.04 in', 'title': 'VincenT-ii', 'sell_price': '1236', 'medium': 'Oil', 'sell_date': '02-03-2015', 'link': '/english/price-info/3692490/vincentii.html', 'artist': 'Peter Brandes (1944-) Denmark'}
{'dimensions': '29.53 x 22.05 in', 'title': 'Two Compositions', 'sell_price': '289', 'medium': 'Lithograph', 'sell_date': '01-27-2015', 'link': '/english/price-info/3680515/two-compositions.html', 'artist': 'Peter Brandes (1944-) Denmark'}
{'dimensions': '45.67 x 34.65 in', 'title': 'Vincent - Pam Iii', 'sell_price': '5130', 'medium': 'Oil', 'sell_date': '01-27-2015', 'link': '/english/price-info/3680787/vincent-pam-iii.html', 'artist': 'Peter Brandes (1944-) Denmark'}
{'dimensions': '27.56 x 23.62 in', 'title': 'Composition', 'sell_price': '532', 'medium': 'Watercolor', 'sell_date': '01-27-2015', 'link': '/english/price-info/3680867/composition.html', 'artist': 'Peter Brandes (1944-) Denmark'}
{'dimensions': '28.74 x 20.87 in', 'title': 'Composition', 'sell_price': '2295', 'medium': 'Oil', 'sell_date': '01-19-2015', 'link': '/english/price-info/3672377/composition.html', 'artist': 'Peter Brandes (1944-) Denmark'}
{'dimensions': '33.46 x 22.83 in', 'title': 'Composition', 'sell_price': '2736', 'medium': 'Oil', 'sell_date': '01-19-2015', 'link': '/english/price-info/3672382/composition.html', 'artist': 'Peter Brandes (1944-) Denmark'}
{'dimensions': '26.77 x 18.90 in', 'title': 'Compositions', 'sell_price': '158', 'medium': 'Lithograph', 'sell_date': '01-06-2015', 'link': '/english/price-info/3660751/compositions.html', 'artist': 'Peter Brandes (1944-) Denmark'}
{'dimensions': '25.98 x 22.83 in', 'title': 'Syv Grafiske Blade Til Syv Eventyr Af H. C. Andersen', 'sell_price': '326', 'medium': 'Lithograph', 'sell_date': '12-16-2014', 'link': '/english/price-info/3646606/syv-grafiske-blade-til-syv-eventyr-af-h-c-andersen.html', 'artist': 'Peter Brandes (1944-) Denmark'}
{'dimensions': '81.10 x 118.11 in', 'title': 'LeideN-Schaft', 'sell_price': '22365', 'medium': 'Oil', 'sell_date': '12-08-2014', 'link': '/english/price-info/3634824/leidenschaft.html', 'artist': 'Peter Brandes (1944-) Denmark'}
{'dimensions': '79.53 x 59.06 in', 'title': 'Isak', 'sell_price': '2499', 'medium': 'Mixed Media', 'sell_date': '11-22-2014', 'link': '/english/price-info/3689618/isak.html', 'artist': 'Peter Brandes (1944-) Denmark'}
{'dimensions': '33.46 x 33.46 in', 'title': 'Nausikaa', 'sell_price': '368', 'medium': 'Oil', 'sell_date': '11-10-2014', 'link': '/english/price-info/3608985/nausikaa.html', 'artist': 'Peter Brandes (1944-) Denmark'}
{'dimensions': '31.50 x 47.24 in', 'title': 'Blue And Green Composition.', 'sell_price': '353', 'medium': 'Lithograph', 'sell_date': '11-04-2014', 'link': '/english/price-info/3606647/blue-and-green-composition.html', 'artist': 'Peter Brandes (1944-) Denmark'}
{'dimensions': '47.24 x 31.50 in', 'title': 'Green And Red Composition', 'sell_price': '176', 'medium': 'Lithograph', 'sell_date': '11-04-2014', 'link': '/english/price-info/3606703/green-and-red-composition.html', 'artist': 'Peter Brandes (1944-) Denmark'}
{'dimensions': '24.80 x 18.11 in', 'title': 'Compositions', 'sell_price': '229', 'medium': 'Color Lithograph', 'sell_date': '10-21-2014', 'link': '/english/price-info/3592343/compositions.html', 'artist': 'Peter Brandes (1944-) Denmark'}
{'dimensions': '46.46 x 31.10 in', 'title': 'Composition', 'sell_price': '370', 'medium': 'Lithograph', 'sell_date': '09-23-2014', 'link': '/english/price-info/3573308/composition.html', 'artist': 'Peter Brandes (1944-) Denmark'}
{'dimensions': '19.29 x 29.53 in', 'title': 'Composition', 'sell_price': '194', 'medium': 'Print', 'sell_date': '08-25-2015', 'link': '/english/price-info/3866314/composition.html', 'artist': 'Peter Brandes (1944-) Denmark'}
{'dimensions': '41.34 x 31.89 in', 'title': 'Vincent I', 'sell_price': '1854', 'medium': 'Oil', 'sell_date': '08-04-2015', 'link': '/english/price-info/3848029/vincent-i.html', 'artist': 'Peter Brandes (1944-) Denmark'}
{'dimensions': '15.75 x 12.60 in', 'title': 'Komposition', 'sell_price': '289', 'medium': 'Watercolor', 'sell_date': '06-22-2015', 'link': '/english/price-info/3800618/komposition.html', 'artist': 'Peter Brandes (1944-) Denmark'}
{'dimensions': '12.99 x 9.84 in', 'title': 'Frugtplukker', 'sell_price': '670', 'medium': 'Oil', 'sell_date': '06-22-2015', 'link': '/english/price-info/3800923/frugtplukker.html', 'artist': 'Peter Brandes (1944-) Denmark'}
{'dimensions': '41.34 x 31.89 in', 'title': 'Vincent I', 'sell_price': '2825', 'medium': 'Oil', 'sell_date': '05-25-2015', 'link': '/english/price-info/3778789/vincent-i.html', 'artist': 'Peter Brandes (1944-) Denmark'}
{'dimensions': '20.08 x 14.96 in', 'title': 'Three Compositions', 'sell_price': '229', 'medium': 'Lithograph', 'sell_date': '04-21-2015', 'link': '/english/price-info/3756317/three-compositions.html', 'artist': 'Peter Brandes (1944-) Denmark'}
{'dimensions': '39.37 x 27.56 in', 'title': 'Composition.', 'sell_price': '131', 'medium': 'Lithograph', 'sell_date': '04-06-2015', 'link': '/english/price-info/3742282/composition.html', 'artist': 'Peter Brandes (1944-) Denmark'}
{'dimensions': '29.92 x 22.05 in', 'title': 'Composition', 'sell_price': '203', 'medium': 'Woodcut', 'sell_date': '03-24-2015', 'link': '/english/price-info/3728161/composition.html', 'artist': 'Peter Brandes (1944-) Denmark'}
{'dimensions': '62.99 x 48.82 in', 'title': 'Composition', 'sell_price': '2472', 'medium': 'Mixed Media', 'sell_date': '03-23-2015', 'link': '/english/price-info/3728066/composition.html', 'artist': 'Peter Brandes (1944-) Denmark'}
{'dimensions': '43.31 x 31.10 in', 'title': 'Simon På Søjlen', 'sell_price': '1500', 'medium': 'Oil', 'sell_date': '03-17-2015', 'link': '/english/price-info/3723059/simon-p-sjlen.html', 'artist': 'Peter Brandes (1944-) Denmark'}
{'dimensions': '18.11 x 12.20 in', 'title': 'Trajan', 'sell_price': '370', 'medium': 'Engraving', 'sell_date': '03-02-2015', 'link': '/english/price-info/3711280/trajan.html', 'artist': 'Peter Brandes (1944-) Denmark'}
{'dimensions': '23.62 x 16.54 in', 'title': 'Two Compositions', 'sell_price': '882', 'medium': 'Watercolor', 'sell_date': '02-24-2015', 'link': '/english/price-info/3698799/two-compositions.html', 'artist': 'Peter Brandes (1944-) Denmark'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Composition', 'sell_price': '132', 'medium': 'Lithograph', 'sell_date': '02-10-2015', 'link': '/english/price-info/3697083/composition.html', 'artist': 'Peter Brandes (1944-) Denmark'}
{'dimensions': '28.74 x 21.65 in', 'title': 'Sans Titre', 'sell_price': '118', 'medium': 'Lithograph', 'sell_date': '02-07-2015', 'link': '/english/price-info/3765159/sans-titre.html', 'artist': 'Peter Brandes (1944-) Denmark'}
{'dimensions': '28.74 x 21.65 in', 'title': 'Sans Titre', 'sell_price': '131', 'medium': 'Lithograph', 'sell_date': '02-07-2015', 'link': '/english/price-info/3765699/sans-titre.html', 'artist': 'Peter Brandes (1944-) Denmark'}
{'dimensions': '45.67 x 35.04 in', 'title': 'VincenT-ii', 'sell_price': '1236', 'medium': 'Oil', 'sell_date': '02-03-2015', 'link': '/english/price-info/3692490/vincentii.html', 'artist': 'Peter Brandes (1944-) Denmark'}
{'dimensions': '29.53 x 22.05 in', 'title': 'Two Compositions', 'sell_price': '289', 'medium': 'Lithograph', 'sell_date': '01-27-2015', 'link': '/english/price-info/3680515/two-compositions.html', 'artist': 'Peter Brandes (1944-) Denmark'}
{'dimensions': '45.67 x 34.65 in', 'title': 'Vincent - Pam Iii', 'sell_price': '5130', 'medium': 'Oil', 'sell_date': '01-27-2015', 'link': '/english/price-info/3680787/vincent-pam-iii.html', 'artist': 'Peter Brandes (1944-) Denmark'}
{'dimensions': '27.56 x 23.62 in', 'title': 'Composition', 'sell_price': '532', 'medium': 'Watercolor', 'sell_date': '01-27-2015', 'link': '/english/price-info/3680867/composition.html', 'artist': 'Peter Brandes (1944-) Denmark'}
{'dimensions': '28.74 x 20.87 in', 'title': 'Composition', 'sell_price': '2295', 'medium': 'Oil', 'sell_date': '01-19-2015', 'link': '/english/price-info/3672377/composition.html', 'artist': 'Peter Brandes (1944-) Denmark'}
{'dimensions': '33.46 x 22.83 in', 'title': 'Composition', 'sell_price': '2736', 'medium': 'Oil', 'sell_date': '01-19-2015', 'link': '/english/price-info/3672382/composition.html', 'artist': 'Peter Brandes (1944-) Denmark'}
{'dimensions': '26.77 x 18.90 in', 'title': 'Compositions', 'sell_price': '158', 'medium': 'Lithograph', 'sell_date': '01-06-2015', 'link': '/english/price-info/3660751/compositions.html', 'artist': 'Peter Brandes (1944-) Denmark'}
{'dimensions': '25.98 x 22.83 in', 'title': 'Syv Grafiske Blade Til Syv Eventyr Af H. C. Andersen', 'sell_price': '326', 'medium': 'Lithograph', 'sell_date': '12-16-2014', 'link': '/english/price-info/3646606/syv-grafiske-blade-til-syv-eventyr-af-h-c-andersen.html', 'artist': 'Peter Brandes (1944-) Denmark'}
{'dimensions': '81.10 x 118.11 in', 'title': 'LeideN-Schaft', 'sell_price': '22365', 'medium': 'Oil', 'sell_date': '12-08-2014', 'link': '/english/price-info/3634824/leidenschaft.html', 'artist': 'Peter Brandes (1944-) Denmark'}
{'dimensions': '79.53 x 59.06 in', 'title': 'Isak', 'sell_price': '2499', 'medium': 'Mixed Media', 'sell_date': '11-22-2014', 'link': '/english/price-info/3689618/isak.html', 'artist': 'Peter Brandes (1944-) Denmark'}
{'dimensions': '33.46 x 33.46 in', 'title': 'Nausikaa', 'sell_price': '368', 'medium': 'Oil', 'sell_date': '11-10-2014', 'link': '/english/price-info/3608985/nausikaa.html', 'artist': 'Peter Brandes (1944-) Denmark'}
{'dimensions': '31.50 x 47.24 in', 'title': 'Blue And Green Composition.', 'sell_price': '353', 'medium': 'Lithograph', 'sell_date': '11-04-2014', 'link': '/english/price-info/3606647/blue-and-green-composition.html', 'artist': 'Peter Brandes (1944-) Denmark'}
{'dimensions': '47.24 x 31.50 in', 'title': 'Green And Red Composition', 'sell_price': '176', 'medium': 'Lithograph', 'sell_date': '11-04-2014', 'link': '/english/price-info/3606703/green-and-red-composition.html', 'artist': 'Peter Brandes (1944-) Denmark'}
{'dimensions': '24.80 x 18.11 in', 'title': 'Compositions', 'sell_price': '229', 'medium': 'Color Lithograph', 'sell_date': '10-21-2014', 'link': '/english/price-info/3592343/compositions.html', 'artist': 'Peter Brandes (1944-) Denmark'}
{'dimensions': '46.46 x 31.10 in', 'title': 'Composition', 'sell_price': '370', 'medium': 'Lithograph', 'sell_date': '09-23-2014', 'link': '/english/price-info/3573308/composition.html', 'artist': 'Peter Brandes (1944-) Denmark'}
{'dimensions': '19.29 x 29.53 in', 'title': 'Composition', 'sell_price': '194', 'medium': 'Print', 'sell_date': '08-25-2015', 'link': '/english/price-info/3866314/composition.html', 'artist': 'Peter Brandes (1944-) Denmark'}
{'dimensions': '41.34 x 31.89 in', 'title': 'Vincent I', 'sell_price': '1854', 'medium': 'Oil', 'sell_date': '08-04-2015', 'link': '/english/price-info/3848029/vincent-i.html', 'artist': 'Peter Brandes (1944-) Denmark'}
{'dimensions': '15.75 x 12.60 in', 'title': 'Komposition', 'sell_price': '289', 'medium': 'Watercolor', 'sell_date': '06-22-2015', 'link': '/english/price-info/3800618/komposition.html', 'artist': 'Peter Brandes (1944-) Denmark'}
{'dimensions': '12.99 x 9.84 in', 'title': 'Frugtplukker', 'sell_price': '670', 'medium': 'Oil', 'sell_date': '06-22-2015', 'link': '/english/price-info/3800923/frugtplukker.html', 'artist': 'Peter Brandes (1944-) Denmark'}
{'dimensions': '41.34 x 31.89 in', 'title': 'Vincent I', 'sell_price': '2825', 'medium': 'Oil', 'sell_date': '05-25-2015', 'link': '/english/price-info/3778789/vincent-i.html', 'artist': 'Peter Brandes (1944-) Denmark'}
{'dimensions': '20.08 x 14.96 in', 'title': 'Three Compositions', 'sell_price': '229', 'medium': 'Lithograph', 'sell_date': '04-21-2015', 'link': '/english/price-info/3756317/three-compositions.html', 'artist': 'Peter Brandes (1944-) Denmark'}
{'dimensions': '39.37 x 27.56 in', 'title': 'Composition.', 'sell_price': '131', 'medium': 'Lithograph', 'sell_date': '04-06-2015', 'link': '/english/price-info/3742282/composition.html', 'artist': 'Peter Brandes (1944-) Denmark'}
{'dimensions': '29.92 x 22.05 in', 'title': 'Composition', 'sell_price': '203', 'medium': 'Woodcut', 'sell_date': '03-24-2015', 'link': '/english/price-info/3728161/composition.html', 'artist': 'Peter Brandes (1944-) Denmark'}
{'dimensions': '62.99 x 48.82 in', 'title': 'Composition', 'sell_price': '2472', 'medium': 'Mixed Media', 'sell_date': '03-23-2015', 'link': '/english/price-info/3728066/composition.html', 'artist': 'Peter Brandes (1944-) Denmark'}
{'dimensions': '43.31 x 31.10 in', 'title': 'Simon På Søjlen', 'sell_price': '1500', 'medium': 'Oil', 'sell_date': '03-17-2015', 'link': '/english/price-info/3723059/simon-p-sjlen.html', 'artist': 'Peter Brandes (1944-) Denmark'}
{'dimensions': '18.11 x 12.20 in', 'title': 'Trajan', 'sell_price': '370', 'medium': 'Engraving', 'sell_date': '03-02-2015', 'link': '/english/price-info/3711280/trajan.html', 'artist': 'Peter Brandes (1944-) Denmark'}
{'dimensions': '23.62 x 16.54 in', 'title': 'Two Compositions', 'sell_price': '882', 'medium': 'Watercolor', 'sell_date': '02-24-2015', 'link': '/english/price-info/3698799/two-compositions.html', 'artist': 'Peter Brandes (1944-) Denmark'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Composition', 'sell_price': '132', 'medium': 'Lithograph', 'sell_date': '02-10-2015', 'link': '/english/price-info/3697083/composition.html', 'artist': 'Peter Brandes (1944-) Denmark'}
