{'title': "Map8290 Casa D'angolo", 'sell_price': '448', 'artist': 'Bruno Chersicla (1937-) Italy', 'medium': 'Acrylic', 'dimensions': '29.92 x 22.44 in', 'link': '/english/price-info/1921968/map8290-casa-d39angolo.html', 'sell_date': '02-07-2009'}
{'title': 'Three Boats', 'sell_price': '2015', 'artist': 'Bryan Pearce (1929-2007) England', 'medium': 'Mixed Media', 'dimensions': '11.81 x 9.06 in', 'link': '/english/price-info/3529432/three-boats.html', 'sell_date': '07-31-2014'}
{'title': 'Penzance Harbour, In The Round', 'sell_price': '527', 'artist': 'Bryan Pearce (1929-2007) England', 'medium': 'Lithograph', 'dimensions': '19.00 x 25.00 in', 'link': '/english/price-info/3386137/penzance-harbour-in-the-round.html', 'sell_date': '02-26-2014'}
{'title': 'Lonely Crabber', 'sell_price': '13178', 'artist': 'Bryan Pearce (1929-2007) England', 'medium': 'Oil', 'dimensions': '13.39 x 17.72 in', 'link': '/english/price-info/3369465/lonely-crabber.html', 'sell_date': '01-16-2014'}
{'title': 'St Ives From Norway Square', 'sell_price': '12403', 'artist': 'Bryan Pearce (1929-2007) England', 'medium': 'Oil', 'dimensions': '24.02 x 20.08 in', 'link': '/english/price-info/3329487/st-ives-from-norway-square.html', 'sell_date': '11-07-2013'}
{'title': 'Tulips In The Window', 'sell_price': '12403', 'artist': 'Bryan Pearce (1929-2007) England', 'medium': 'Oil', 'dimensions': '24.02 x 20.08 in', 'link': '/english/price-info/3329488/tulips-in-the-window.html', 'sell_date': '11-07-2013'}
{'title': 'Mortar And Pestle', 'sell_price': '6666', 'artist': 'Bryan Pearce (1929-2007) England', 'medium': 'Oil', 'dimensions': '19.69 x 15.75 in', 'link': '/english/price-info/3263446/mortar-and-pestle.html', 'sell_date': '09-09-2013'}
{'title': 'The Wharf (road From West Pier)', 'sell_price': '17054', 'artist': 'Bryan Pearce (1929-2007) England', 'medium': 'Oil', 'dimensions': '20.24 x 15.94 in', 'link': '/english/price-info/3188100/the-wharf-road-from-west-pier.html', 'sell_date': '07-11-2013'}
{'title': 'Bethesda, St Ives', 'sell_price': '27131', 'artist': 'Bryan Pearce (1929-2007) England', 'medium': 'Oil', 'dimensions': '20.00 x 16.00 in', 'link': '/english/price-info/3080379/bethesda-st-ives.html', 'sell_date': '03-21-2013'}
{'title': 'St Ives Harbour', 'sell_price': '620', 'artist': 'Bryan Pearce (1929-2007) England', 'medium': 'Silkscreen', 'dimensions': '19.69 x 27.56 in', 'link': '/english/price-info/3834887/st-ives-harbour.html', 'sell_date': '05-29-2015'}
{'title': 'Fishing Boat In Harbour', 'sell_price': '7441', 'artist': 'Bryan Pearce (1929-2007) England', 'medium': 'Oil', 'dimensions': '6.30 x 7.87 in', 'link': '/english/price-info/3757706/fishing-boat-in-harbour.html', 'sell_date': '02-26-2015'}
{'title': 'Fishing Boats At Anchor', 'sell_price': '589', 'artist': 'Bryan Pearce (1929-2007) England', 'medium': 'Pen', 'dimensions': '11.42 x 15.94 in', 'link': '/english/price-info/3719723/fishing-boats-at-anchor.html', 'sell_date': '12-10-2014'}
{'title': 'Daffodils', 'sell_price': '697', 'artist': 'Bryan Pearce (1929-2007) England', 'medium': 'Screenprint', 'dimensions': '20.47 x 17.72 in', 'link': '/english/price-info/3528843/daffodils.html', 'sell_date': '07-31-2014'}
{'title': 'Three Fishing Boats', 'sell_price': '2635', 'artist': 'Bryan Pearce (1929-2007) England', 'medium': 'Watercolor', 'dimensions': '8.66 x 11.61 in', 'link': '/english/price-info/3528948/three-fishing-boats.html', 'sell_date': '07-31-2014'}
{'title': 'Three Boats', 'sell_price': '2015', 'artist': 'Bryan Pearce (1929-2007) England', 'medium': 'Mixed Media', 'dimensions': '11.81 x 9.06 in', 'link': '/english/price-info/3529432/three-boats.html', 'sell_date': '07-31-2014'}
{'title': 'Penzance Harbour, In The Round', 'sell_price': '527', 'artist': 'Bryan Pearce (1929-2007) England', 'medium': 'Lithograph', 'dimensions': '19.00 x 25.00 in', 'link': '/english/price-info/3386137/penzance-harbour-in-the-round.html', 'sell_date': '02-26-2014'}
{'title': 'Lonely Crabber', 'sell_price': '13178', 'artist': 'Bryan Pearce (1929-2007) England', 'medium': 'Oil', 'dimensions': '13.39 x 17.72 in', 'link': '/english/price-info/3369465/lonely-crabber.html', 'sell_date': '01-16-2014'}
{'title': 'St Ives From Norway Square', 'sell_price': '12403', 'artist': 'Bryan Pearce (1929-2007) England', 'medium': 'Oil', 'dimensions': '24.02 x 20.08 in', 'link': '/english/price-info/3329487/st-ives-from-norway-square.html', 'sell_date': '11-07-2013'}
{'title': 'Tulips In The Window', 'sell_price': '12403', 'artist': 'Bryan Pearce (1929-2007) England', 'medium': 'Oil', 'dimensions': '24.02 x 20.08 in', 'link': '/english/price-info/3329488/tulips-in-the-window.html', 'sell_date': '11-07-2013'}
{'title': 'Mortar And Pestle', 'sell_price': '6666', 'artist': 'Bryan Pearce (1929-2007) England', 'medium': 'Oil', 'dimensions': '19.69 x 15.75 in', 'link': '/english/price-info/3263446/mortar-and-pestle.html', 'sell_date': '09-09-2013'}
{'title': 'The Wharf (road From West Pier)', 'sell_price': '17054', 'artist': 'Bryan Pearce (1929-2007) England', 'medium': 'Oil', 'dimensions': '20.24 x 15.94 in', 'link': '/english/price-info/3188100/the-wharf-road-from-west-pier.html', 'sell_date': '07-11-2013'}
{'title': 'Bethesda, St Ives', 'sell_price': '27131', 'artist': 'Bryan Pearce (1929-2007) England', 'medium': 'Oil', 'dimensions': '20.00 x 16.00 in', 'link': '/english/price-info/3080379/bethesda-st-ives.html', 'sell_date': '03-21-2013'}
{'title': 'The Sedge, The Trout And The Heron', 'sell_price': '260', 'artist': 'Bryan Poole (-)', 'medium': 'Unknown', 'dimensions': '8.27 x 28.74 in', 'link': '/english/price-info/2459143/the-sedge-the-trout-and-the-heron.html', 'sell_date': '11-17-2010'}
{'title': 'The Tarr House, St. Michaels, Maryland', 'sell_price': '225', 'artist': 'Bryan Quirk (1900-) United States of America', 'medium': 'Oil', 'dimensions': '18.00 x 24.00 in', 'link': '/english/price-info/2892104/the-tarr-house-st-michaels-maryland.html', 'sell_date': '06-23-2012'}
{'title': 'The Lighthouse', 'sell_price': '517', 'artist': 'Bryan Quirk (1900-) United States of America', 'medium': 'Oil', 'dimensions': '16.00 x 20.00 in', 'link': '/english/price-info/986588/the-lighthouse.html', 'sell_date': '08-22-2006'}
{'title': 'Kestrel', 'sell_price': '93', 'artist': 'Bryan Reed (1934-) England', 'medium': 'Pencil', 'dimensions': '13.00 x 10.00 in', 'link': '/english/price-info/3810029/kestrel.html', 'sell_date': '04-29-2015'}
{'title': 'European BeE-Eaters', 'sell_price': '74', 'artist': 'Bryan Reed (1934-) England', 'medium': 'Gouache', 'dimensions': '19.69 x 13.39 in', 'link': '/english/price-info/3160402/european-beeeaters.html', 'sell_date': '05-30-2013'}
{'title': 'Fledgling Whitethroats', 'sell_price': '775', 'artist': 'Bryan Reed (1934-) England', 'medium': 'Watercolor', 'dimensions': '20.00 x 16.00 in', 'link': '/english/price-info/3033697/fledgling-whitethroats.html', 'sell_date': '12-14-2012'}
{'title': 'Young Tawny Owls', 'sell_price': '496', 'artist': 'Bryan Reed (1934-) England', 'medium': 'Gouache', 'dimensions': '20.00 x 14.50 in', 'link': '/english/price-info/2857939/young-tawny-owls.html', 'sell_date': '06-27-2012'}
{'title': 'Bee Eaters', 'sell_price': '387', 'artist': 'Bryan Reed (1934-) England', 'medium': 'Watercolor', 'dimensions': '9.50 x 15.20 in', 'link': '/english/price-info/2974517/bee-eaters.html', 'sell_date': '04-13-2012'}
{'title': 'Woodcock In Winter', 'sell_price': '697', 'artist': 'Bryan Reed (1934-) England', 'medium': 'Watercolor', 'dimensions': '19.00 x 23.00 in', 'link': '/english/price-info/2733775/woodcock-in-winter.html', 'sell_date': '11-18-2011'}
{'title': 'Pheasants In Woodland', 'sell_price': '465', 'artist': 'Bryan Reed (1934-) England', 'medium': 'Watercolor', 'dimensions': '20.00 x 28.00 in', 'link': '/english/price-info/2733777/pheasants-in-woodland.html', 'sell_date': '11-18-2011'}
{'title': 'Hoopoe Fledgling', 'sell_price': '775', 'artist': 'Bryan Reed (1934-) England', 'medium': 'Watercolor', 'dimensions': '21.50 x 17.00 in', 'link': '/english/price-info/2553832/hoopoe-fledgling.html', 'sell_date': '03-18-2011'}
{'title': 'Fledgling Whitethroats', 'sell_price': '713', 'artist': 'Bryan Reed (1934-) England', 'medium': 'Watercolor', 'dimensions': '20.00 x 16.00 in', 'link': '/english/price-info/2553834/fledgling-whitethroats.html', 'sell_date': '03-18-2011'}
{'title': 'Tawny Owl', 'sell_price': '18', 'artist': 'Bryan Reed (school) (1934-)', 'medium': 'Print', 'dimensions': '20.47 x 25.59 in', 'link': '/english/price-info/1303551/tawny-owl.html', 'sell_date': '08-07-2007'}
{'title': 'Interior Noon', 'sell_price': '50', 'artist': 'Bryan Seidel (-)', 'medium': 'Lithograph', 'dimensions': '14.96 x 11.02 in', 'link': '/english/price-info/2690254/interior-noon.html', 'sell_date': '09-23-2011'}
{'title': 'Repose', 'sell_price': '60', 'artist': 'Bryan Seidel (-)', 'medium': 'Etching', 'dimensions': '9.84 x 7.87 in', 'link': '/english/price-info/2690255/repose.html', 'sell_date': '09-23-2011'}
{'title': 'Ponds And Willow', 'sell_price': '1472', 'artist': 'Bryan Senior (1935-) England', 'medium': 'Oil', 'dimensions': '25.98 x 25.98 in', 'link': '/english/price-info/3296836/ponds-and-willow.html', 'sell_date': '10-23-2013'}
{'title': 'Kite Flyer Mother & Child (a Fan)', 'sell_price': '116', 'artist': 'Bryan Senior (1935-) England', 'medium': 'Oil', 'dimensions': '17.72 x 26.38 in', 'link': '/english/price-info/3083824/kite-flyer-mother-child-a-fan.html', 'sell_date': '02-21-2013'}
{'title': 'Flowerpiece', 'sell_price': '387', 'artist': 'Bryan Senior (1935-) England', 'medium': 'Oil', 'dimensions': '24.02 x 9.84 in', 'link': '/english/price-info/2644750/flowerpiece.html', 'sell_date': '08-02-2011'}
{'title': 'Interior With Still Life', 'sell_price': '496', 'artist': 'Bryan Senior (1935-) England', 'medium': 'Oil', 'dimensions': '19.69 x 23.62 in', 'link': '/english/price-info/2429224/interior-with-still-life.html', 'sell_date': '10-15-2010'}
{'title': "Path Between Pools' (hampstead Heath)", 'sell_price': '294', 'artist': 'Bryan Senior (1935-) England', 'medium': 'Oil', 'dimensions': '24.00 x 30.00 in', 'link': '/english/price-info/2216720/path-between-pools39-hampstead-heath.html', 'sell_date': '12-16-2009'}
{'title': "'the Durance Valley From Lauris'", 'sell_price': '242', 'artist': 'Bryan Senior (1935-) England', 'medium': 'Oil', 'dimensions': '24.02 x 30.31 in', 'link': '/english/price-info/2123461/39the-durance-valley-from-lauris39.html', 'sell_date': '09-02-2009'}
{'title': 'Wind Driven Tide', 'sell_price': '1200', 'artist': 'Bryan Tarlton (1899-1962) United States of America', 'medium': 'Oil', 'dimensions': '33.70 x 51.00 in', 'link': '/english/price-info/3733968/wind-driven-tide.html', 'sell_date': '01-24-2015'}
{'title': 'Beachwood Pond', 'sell_price': '300', 'artist': 'Bryan Tarlton (1899-1962) United States of America', 'medium': 'Oil', 'dimensions': '18.00 x 24.00 in', 'link': '/english/price-info/3733976/beachwood-pond.html', 'sell_date': '01-24-2015'}
{'title': 'Brown Country Road', 'sell_price': '384', 'artist': 'Bryan Tarlton (1899-1962) United States of America', 'medium': 'Oil', 'dimensions': '24.00 x 36.00 in', 'link': '/english/price-info/3705840/brown-country-road.html', 'sell_date': '12-06-2014'}
{'title': 'October', 'sell_price': '100', 'artist': 'Bryan Tarlton (1899-1962) United States of America', 'medium': 'Oil', 'dimensions': '24.00 x 34.00 in', 'link': '/english/price-info/3102384/october.html', 'sell_date': '03-24-2013'}
{'title': 'Indiana Autumn Birch Trees', 'sell_price': '130', 'artist': 'Bryan Tarlton (1899-1962) United States of America', 'medium': 'Oil', 'dimensions': '24.00 x 34.00 in', 'link': '/english/price-info/3060377/indiana-autumn-birch-trees.html', 'sell_date': '12-01-2012'}
{'title': 'Autumnal Birchwood Trail', 'sell_price': '150', 'artist': 'Bryan Tarlton (1899-1962) United States of America', 'medium': 'Oil', 'dimensions': '24.00 x 34.00 in', 'link': '/english/price-info/3036636/autumnal-birchwood-trail.html', 'sell_date': '11-18-2012'}
{'title': 'Autumn Landscape With Birch Trees', 'sell_price': '170', 'artist': 'Bryan Tarlton (1899-1962) United States of America', 'medium': 'Oil', 'dimensions': '24.00 x 34.00 in', 'link': '/english/price-info/2421170/autumn-landscape-with-birch-trees.html', 'sell_date': '10-30-2010'}
{'title': 'End Of Day, Brown County', 'sell_price': '200', 'artist': 'Bryan Tarlton (1899-1962) United States of America', 'medium': 'Oil', 'dimensions': '24.00 x 34.00 in', 'link': '/english/price-info/2399029/end-of-day-brown-county.html', 'sell_date': '09-21-2010'}
{'title': 'Afternoon In October', 'sell_price': '325', 'artist': 'Bryan Tarlton (1899-1962) United States of America', 'medium': 'Oil', 'dimensions': '39.00 x 54.00 in', 'link': '/english/price-info/1921240/afternoon-in-october.html', 'sell_date': '03-22-2009'}
{'title': 'Woodland Creek', 'sell_price': '180', 'artist': 'Bryan Tarlton (1899-1962) United States of America', 'medium': 'Oil', 'dimensions': '23.50 x 35.50 in', 'link': '/english/price-info/1921267/woodland-creek.html', 'sell_date': '03-22-2009'}
{'title': 'Winter Landscape', 'sell_price': '225', 'artist': 'Bryan Tarlton (1899-1962) United States of America', 'medium': 'Oil', 'dimensions': '20.00 x 26.00 in', 'link': '/english/price-info/1530449/winter-landscape.html', 'sell_date': '01-12-2008'}
{'title': 'Autumn Stream', 'sell_price': '200', 'artist': 'Bryan Tarlton (1899-1962) United States of America', 'medium': 'Oil', 'dimensions': '13.25 x 17.50 in', 'link': '/english/price-info/1382421/autumn-stream.html', 'sell_date': '10-21-2007'}
{'title': 'Autumn Trail', 'sell_price': '200', 'artist': 'Bryan Tarlton (1899-1962) United States of America', 'medium': 'Oil', 'dimensions': '12.75 x 16.25 in', 'link': '/english/price-info/1382425/autumn-trail.html', 'sell_date': '10-21-2007'}
{'title': 'Autumn Birches', 'sell_price': '200', 'artist': 'Bryan Tarlton (1899-1962) United States of America', 'medium': 'Oil', 'dimensions': '22.50 x 27.50 in', 'link': '/english/price-info/1382426/autumn-birches.html', 'sell_date': '10-21-2007'}
{'title': 'Birches, River', 'sell_price': '200', 'artist': 'Bryan Tarlton (1899-1962) United States of America', 'medium': 'Oil', 'dimensions': '24.00 x 34.00 in', 'link': '/english/price-info/1382427/birches-river.html', 'sell_date': '10-21-2007'}
{'title': 'Autumn Sunlit Forest', 'sell_price': '325', 'artist': 'Bryan Tarlton (1899-1962) United States of America', 'medium': 'Watercolor', 'dimensions': '17.50 x 24.00 in', 'link': '/english/price-info/1394116/autumn-sunlit-forest.html', 'sell_date': '03-31-2007'}
{'title': 'Indiana Landscape', 'sell_price': '275', 'artist': 'Bryan Tarlton (1899-1962) United States of America', 'medium': 'Gouache', 'dimensions': '23.00 x 31.00 in', 'link': '/english/price-info/817548/indiana-landscape.html', 'sell_date': '03-05-2006'}
{'title': 'Untitled', 'sell_price': '241', 'artist': 'Bryan Wakefield (-)', 'medium': 'Oil', 'dimensions': '71.06 x 71.06 in', 'link': '/english/price-info/2445476/untitled.html', 'sell_date': '05-10-2011'}
{'title': 'Sans Titre (hassidim)', 'sell_price': '1153', 'artist': 'Bryan Weil (-)', 'medium': 'Print', 'dimensions': '54.33 x 40.94 in', 'link': '/english/price-info/1154333/sans-titre-hassidim.html', 'sell_date': '05-30-2007'}
{'title': 'The Olgas', 'sell_price': '895', 'artist': 'Bryan Westwood (1930-2000) Australia', 'medium': 'Oil', 'dimensions': '15.75 x 22.05 in', 'link': '/english/price-info/3845766/the-olgas.html', 'sell_date': '05-26-2015'}
{'title': 'Arm On Suitcase', 'sell_price': '4061', 'artist': 'Bryan Westwood (1930-2000) Australia', 'medium': 'Oil', 'dimensions': '15.75 x 19.69 in', 'link': '/english/price-info/3827298/arm-on-suitcase.html', 'sell_date': '04-30-2015'}
{'title': 'Violinist', 'sell_price': '1791', 'artist': 'Bryan Westwood (1930-2000) Australia', 'medium': 'Oil', 'dimensions': '35.83 x 29.92 in', 'link': '/english/price-info/3664246/violinist.html', 'sell_date': '11-23-2014'}
{'title': 'Bird One (emu)', 'sell_price': '750', 'artist': 'Bryan Westwood (1930-2000) Australia', 'medium': 'Acrylic', 'dimensions': '60.24 x 40.16 in', 'link': '/english/price-info/3445310/bird-one-emu.html', 'sell_date': '04-13-2014'}
{'title': 'Bird Two', 'sell_price': '1100', 'artist': 'Bryan Westwood (1930-2000) Australia', 'medium': 'Acrylic', 'dimensions': '60.24 x 40.16 in', 'link': '/english/price-info/3445312/bird-two.html', 'sell_date': '04-13-2014'}
{'title': 'Jindabyne Evening #6', 'sell_price': '2150', 'artist': 'Bryan Westwood (1930-2000) Australia', 'medium': 'Oil', 'dimensions': '24.02 x 24.02 in', 'link': '/english/price-info/3319244/jindabyne-evening-6.html', 'sell_date': '11-24-2013'}
{'title': 'Water Lilies', 'sell_price': '1194', 'artist': 'Bryan Westwood (1930-2000) Australia', 'medium': 'Polymer Paint', 'dimensions': '18.90 x 27.17 in', 'link': '/english/price-info/3225400/water-lilies.html', 'sell_date': '08-28-2013'}
{'title': 'Landscape At Dusk', 'sell_price': '1194', 'artist': 'Bryan Westwood (1930-2000) Australia', 'medium': 'Oil', 'dimensions': '23.23 x 27.17 in', 'link': '/english/price-info/3086789/landscape-at-dusk.html', 'sell_date': '03-19-2013'}
{'title': 'The Jockey', 'sell_price': '4061', 'artist': 'Bryan Westwood (1930-2000) Australia', 'medium': 'Oil', 'dimensions': '35.83 x 35.83 in', 'link': '/english/price-info/2973080/the-jockey.html', 'sell_date': '10-07-2012'}
{'title': 'South Of Alice', 'sell_price': '2986', 'artist': 'Bryan Westwood (1930-2000) Australia', 'medium': 'Oil', 'dimensions': '53.94 x 59.84 in', 'link': '/english/price-info/2982147/south-of-alice.html', 'sell_date': '09-23-2012'}
{'title': 'Bay City #33', 'sell_price': '2508', 'artist': 'Bryan Westwood (1930-2000) Australia', 'medium': 'Oil', 'dimensions': '47.24 x 47.24 in', 'link': '/english/price-info/2938623/bay-city-33.html', 'sell_date': '08-22-2012'}
{'title': 'Paper Bag', 'sell_price': '1891', 'artist': 'Bryan Westwood (1930-2000) Australia', 'medium': 'Oil', 'dimensions': '26.77 x 21.06 in', 'link': '/english/price-info/2887509/paper-bag.html', 'sell_date': '06-24-2012'}
{'title': 'Nude Back', 'sell_price': '1194', 'artist': 'Bryan Westwood (1930-2000) Australia', 'medium': 'Oil', 'dimensions': '15.94 x 15.94 in', 'link': '/english/price-info/2887513/nude-back.html', 'sell_date': '06-24-2012'}
{'title': 'Portrait Of Jockey, Harry White', 'sell_price': '2787', 'artist': 'Bryan Westwood (1930-2000) Australia', 'medium': 'Oil', 'dimensions': '40.55 x 25.39 in', 'link': '/english/price-info/2818105/portrait-of-jockey-harry-white.html', 'sell_date': '05-23-2012'}
{'title': 'The Olgas', 'sell_price': '895', 'artist': 'Bryan Westwood (1930-2000) Australia', 'medium': 'Oil', 'dimensions': '15.75 x 22.05 in', 'link': '/english/price-info/3845766/the-olgas.html', 'sell_date': '05-26-2015'}
{'title': 'Arm On Suitcase', 'sell_price': '4061', 'artist': 'Bryan Westwood (1930-2000) Australia', 'medium': 'Oil', 'dimensions': '15.75 x 19.69 in', 'link': '/english/price-info/3827298/arm-on-suitcase.html', 'sell_date': '04-30-2015'}
{'title': 'Violinist', 'sell_price': '1791', 'artist': 'Bryan Westwood (1930-2000) Australia', 'medium': 'Oil', 'dimensions': '35.83 x 29.92 in', 'link': '/english/price-info/3664246/violinist.html', 'sell_date': '11-23-2014'}
{'title': 'Bird One (emu)', 'sell_price': '750', 'artist': 'Bryan Westwood (1930-2000) Australia', 'medium': 'Acrylic', 'dimensions': '60.24 x 40.16 in', 'link': '/english/price-info/3445310/bird-one-emu.html', 'sell_date': '04-13-2014'}
{'title': 'Bird Two', 'sell_price': '1100', 'artist': 'Bryan Westwood (1930-2000) Australia', 'medium': 'Acrylic', 'dimensions': '60.24 x 40.16 in', 'link': '/english/price-info/3445312/bird-two.html', 'sell_date': '04-13-2014'}
{'title': 'Jindabyne Evening #6', 'sell_price': '2150', 'artist': 'Bryan Westwood (1930-2000) Australia', 'medium': 'Oil', 'dimensions': '24.02 x 24.02 in', 'link': '/english/price-info/3319244/jindabyne-evening-6.html', 'sell_date': '11-24-2013'}
{'title': 'Water Lilies', 'sell_price': '1194', 'artist': 'Bryan Westwood (1930-2000) Australia', 'medium': 'Polymer Paint', 'dimensions': '18.90 x 27.17 in', 'link': '/english/price-info/3225400/water-lilies.html', 'sell_date': '08-28-2013'}
{'title': 'Landscape At Dusk', 'sell_price': '1194', 'artist': 'Bryan Westwood (1930-2000) Australia', 'medium': 'Oil', 'dimensions': '23.23 x 27.17 in', 'link': '/english/price-info/3086789/landscape-at-dusk.html', 'sell_date': '03-19-2013'}
{'title': 'The Jockey', 'sell_price': '4061', 'artist': 'Bryan Westwood (1930-2000) Australia', 'medium': 'Oil', 'dimensions': '35.83 x 35.83 in', 'link': '/english/price-info/2973080/the-jockey.html', 'sell_date': '10-07-2012'}
{'title': 'South Of Alice', 'sell_price': '2986', 'artist': 'Bryan Westwood (1930-2000) Australia', 'medium': 'Oil', 'dimensions': '53.94 x 59.84 in', 'link': '/english/price-info/2982147/south-of-alice.html', 'sell_date': '09-23-2012'}
{'title': 'Bay City #33', 'sell_price': '2508', 'artist': 'Bryan Westwood (1930-2000) Australia', 'medium': 'Oil', 'dimensions': '47.24 x 47.24 in', 'link': '/english/price-info/2938623/bay-city-33.html', 'sell_date': '08-22-2012'}
{'title': 'Paper Bag', 'sell_price': '1891', 'artist': 'Bryan Westwood (1930-2000) Australia', 'medium': 'Oil', 'dimensions': '26.77 x 21.06 in', 'link': '/english/price-info/2887509/paper-bag.html', 'sell_date': '06-24-2012'}
{'title': 'Nude Back', 'sell_price': '1194', 'artist': 'Bryan Westwood (1930-2000) Australia', 'medium': 'Oil', 'dimensions': '15.94 x 15.94 in', 'link': '/english/price-info/2887513/nude-back.html', 'sell_date': '06-24-2012'}
{'title': 'Portrait Of Jockey, Harry White', 'sell_price': '2787', 'artist': 'Bryan Westwood (1930-2000) Australia', 'medium': 'Oil', 'dimensions': '40.55 x 25.39 in', 'link': '/english/price-info/2818105/portrait-of-jockey-harry-white.html', 'sell_date': '05-23-2012'}
{'title': 'The Olgas', 'sell_price': '895', 'artist': 'Bryan Westwood (1930-2000) Australia', 'medium': 'Oil', 'dimensions': '15.75 x 22.05 in', 'link': '/english/price-info/3845766/the-olgas.html', 'sell_date': '05-26-2015'}
{'title': 'Arm On Suitcase', 'sell_price': '4061', 'artist': 'Bryan Westwood (1930-2000) Australia', 'medium': 'Oil', 'dimensions': '15.75 x 19.69 in', 'link': '/english/price-info/3827298/arm-on-suitcase.html', 'sell_date': '04-30-2015'}
{'title': 'Violinist', 'sell_price': '1791', 'artist': 'Bryan Westwood (1930-2000) Australia', 'medium': 'Oil', 'dimensions': '35.83 x 29.92 in', 'link': '/english/price-info/3664246/violinist.html', 'sell_date': '11-23-2014'}
{'title': 'Bird One (emu)', 'sell_price': '750', 'artist': 'Bryan Westwood (1930-2000) Australia', 'medium': 'Acrylic', 'dimensions': '60.24 x 40.16 in', 'link': '/english/price-info/3445310/bird-one-emu.html', 'sell_date': '04-13-2014'}
{'title': 'Bird Two', 'sell_price': '1100', 'artist': 'Bryan Westwood (1930-2000) Australia', 'medium': 'Acrylic', 'dimensions': '60.24 x 40.16 in', 'link': '/english/price-info/3445312/bird-two.html', 'sell_date': '04-13-2014'}
{'title': 'Jindabyne Evening #6', 'sell_price': '2150', 'artist': 'Bryan Westwood (1930-2000) Australia', 'medium': 'Oil', 'dimensions': '24.02 x 24.02 in', 'link': '/english/price-info/3319244/jindabyne-evening-6.html', 'sell_date': '11-24-2013'}
{'title': 'Water Lilies', 'sell_price': '1194', 'artist': 'Bryan Westwood (1930-2000) Australia', 'medium': 'Polymer Paint', 'dimensions': '18.90 x 27.17 in', 'link': '/english/price-info/3225400/water-lilies.html', 'sell_date': '08-28-2013'}
{'title': 'Landscape At Dusk', 'sell_price': '1194', 'artist': 'Bryan Westwood (1930-2000) Australia', 'medium': 'Oil', 'dimensions': '23.23 x 27.17 in', 'link': '/english/price-info/3086789/landscape-at-dusk.html', 'sell_date': '03-19-2013'}
{'title': 'The Jockey', 'sell_price': '4061', 'artist': 'Bryan Westwood (1930-2000) Australia', 'medium': 'Oil', 'dimensions': '35.83 x 35.83 in', 'link': '/english/price-info/2973080/the-jockey.html', 'sell_date': '10-07-2012'}
{'title': 'South Of Alice', 'sell_price': '2986', 'artist': 'Bryan Westwood (1930-2000) Australia', 'medium': 'Oil', 'dimensions': '53.94 x 59.84 in', 'link': '/english/price-info/2982147/south-of-alice.html', 'sell_date': '09-23-2012'}
{'title': 'Bay City #33', 'sell_price': '2508', 'artist': 'Bryan Westwood (1930-2000) Australia', 'medium': 'Oil', 'dimensions': '47.24 x 47.24 in', 'link': '/english/price-info/2938623/bay-city-33.html', 'sell_date': '08-22-2012'}
{'title': 'Paper Bag', 'sell_price': '1891', 'artist': 'Bryan Westwood (1930-2000) Australia', 'medium': 'Oil', 'dimensions': '26.77 x 21.06 in', 'link': '/english/price-info/2887509/paper-bag.html', 'sell_date': '06-24-2012'}
{'title': 'Nude Back', 'sell_price': '1194', 'artist': 'Bryan Westwood (1930-2000) Australia', 'medium': 'Oil', 'dimensions': '15.94 x 15.94 in', 'link': '/english/price-info/2887513/nude-back.html', 'sell_date': '06-24-2012'}
{'title': 'Portrait Of Jockey, Harry White', 'sell_price': '2787', 'artist': 'Bryan Westwood (1930-2000) Australia', 'medium': 'Oil', 'dimensions': '40.55 x 25.39 in', 'link': '/english/price-info/2818105/portrait-of-jockey-harry-white.html', 'sell_date': '05-23-2012'}
{'title': 'Untitled Shore Scape', 'sell_price': '146', 'artist': 'Bryan Whitehead (-)', 'medium': 'Oil', 'dimensions': '16.00 x 19.00 in', 'link': '/english/price-info/2572115/untitled-shore-scape.html', 'sell_date': '02-20-2011'}
{'title': 'Untitled', 'sell_price': '87', 'artist': 'Bryan Whitehead (-)', 'medium': 'Oil', 'dimensions': '13.50 x 15.50 in', 'link': '/english/price-info/2517513/untitled.html', 'sell_date': '01-01-2011'}
{'title': 'Little Maine House, 2009', 'sell_price': '351', 'artist': 'Bryan Whitehead (-)', 'medium': 'Oil', 'dimensions': '2.36 x 3.15 in', 'link': '/english/price-info/2432838/little-maine-house-2009.html', 'sell_date': '10-10-2010'}
{'title': 'A Timber Barge On The Thames Before Windsor Castle', 'sell_price': '1550', 'artist': 'Bryan Whitmore (-)', 'medium': 'Pencil', 'dimensions': '9.70 x 16.50 in', 'link': '/english/price-info/3125324/a-timber-barge-on-the-thames-before-windsor-castle.html', 'sell_date': '04-09-2013'}
{'title': 'Landscape With Windsor Castle In The Distance', 'sell_price': '155', 'artist': 'Bryan Whitmore (-)', 'medium': 'Watercolor', 'dimensions': '7.50 x 14.00 in', 'link': '/english/price-info/2607423/landscape-with-windsor-castle-in-the-distance.html', 'sell_date': '06-29-2011'}
{'title': 'Southwold Harbour 1896', 'sell_price': '77', 'artist': 'Bryan Whitmore (-)', 'medium': 'Watercolor', 'dimensions': '10.00 x 23.00 in', 'link': '/english/price-info/2602060/southwold-harbour-1896.html', 'sell_date': '06-10-2011'}
