{'title': 'Frank Sinatra With Nat King Cole At The Villa Capri', 'sell_price': '500', 'artist': 'Bernie Abramson (1923-2010)', 'medium': 'Silver', 'dimensions': '10.51 x 9.37 in', 'link': '/english/price-info/3728596/frank-sinatra-with-nat-king-cole-at-the-villa-capri.html', 'sell_date': '12-11-2014'}
{'title': 'Par På Strandpromenad', 'sell_price': '65', 'artist': 'Bertil Wahlberg (1923-1980) Sweden', 'medium': 'Oil', 'dimensions': '11.42 x 24.41 in', 'link': '/english/price-info/3565939/par-p-strandpromenad.html', 'sell_date': '08-19-2014'}
{'title': 'Interiör', 'sell_price': '43', 'artist': 'Bertil Wahlberg (1923-1980) Sweden', 'medium': 'Oil', 'dimensions': '14.57 x 17.32 in', 'link': '/english/price-info/3558493/interir.html', 'sell_date': '08-11-2014'}
{'title': 'Barn', 'sell_price': '102', 'artist': 'Bertil Wahlberg (1923-1980) Sweden', 'medium': 'Oil', 'dimensions': '27.56 x 38.98 in', 'link': '/english/price-info/3503750/barn.html', 'sell_date': '06-30-2014'}
{'title': 'Kapplöpning', 'sell_price': '14', 'artist': 'Bertil Wahlberg (1923-1980) Sweden', 'medium': 'Painting', 'dimensions': '12.60 x 27.17 in', 'link': '/english/price-info/3871687/kapplpning.html', 'sell_date': '06-29-2015'}
{'title': 'Abborrar', 'sell_price': '43', 'artist': 'Bertil Wahlberg (1923-1980) Sweden', 'medium': 'Oil', 'dimensions': '12.60 x 27.17 in', 'link': '/english/price-info/3871561/abborrar.html', 'sell_date': '06-15-2015'}
{'title': 'Svensk Målare', 'sell_price': '14', 'artist': 'Bertil Wahlberg (1923-1980) Sweden', 'medium': 'Oil', 'dimensions': '39.37 x 25.20 in', 'link': '/english/price-info/3871573/svensk-mlare.html', 'sell_date': '06-15-2015'}
{'title': 'Kustlandskap', 'sell_price': '87', 'artist': 'Bertil Wahlberg (1923-1980) Sweden', 'medium': 'Oil', 'dimensions': '39.37 x 19.69 in', 'link': '/english/price-info/3835120/kustlandskap.html', 'sell_date': '05-18-2015'}
{'title': 'Sydländsk by', 'sell_price': '43', 'artist': 'Bertil Wahlberg (1923-1980) Sweden', 'medium': 'Oil', 'dimensions': '35.43 x 28.35 in', 'link': '/english/price-info/3835124/sydlndsk-by.html', 'sell_date': '05-18-2015'}
{'title': 'Barnporträtt', 'sell_price': '29', 'artist': 'Bertil Wahlberg (1923-1980) Sweden', 'medium': 'Oil', 'dimensions': '30.71 x 44.09 in', 'link': '/english/price-info/3834585/barnportrtt.html', 'sell_date': '05-11-2015'}
{'title': 'Pojke', 'sell_price': '14', 'artist': 'Bertil Wahlberg (1923-1980) Sweden', 'medium': 'Oil', 'dimensions': '26.77 x 13.39 in', 'link': '/english/price-info/3835424/pojke.html', 'sell_date': '05-09-2015'}
{'title': 'Sydländskt', 'sell_price': '14', 'artist': 'Bertil Wahlberg (1923-1980) Sweden', 'medium': 'Oil', 'dimensions': '12.60 x 39.37 in', 'link': '/english/price-info/3775103/sydlndskt.html', 'sell_date': '03-30-2015'}
{'title': 'Unknow', 'sell_price': '29', 'artist': 'Bertil Wahlberg (1923-1980) Sweden', 'medium': 'Oil', 'dimensions': '17.72 x 19.29 in', 'link': '/english/price-info/3774088/unknow.html', 'sell_date': '03-29-2015'}
{'title': 'Unknow', 'sell_price': '14', 'artist': 'Bertil Wahlberg (1923-1980) Sweden', 'medium': 'Oil', 'dimensions': '27.56 x 39.37 in', 'link': '/english/price-info/3700170/unknow.html', 'sell_date': '12-01-2014'}
{'title': 'Unknown', 'sell_price': '14', 'artist': 'Bertil Wahlberg (1923-1980) Sweden', 'medium': 'Oil', 'dimensions': '26.38 x 12.99 in', 'link': '/english/price-info/3581367/unknown.html', 'sell_date': '09-29-2014'}
{'title': 'Unknown', 'sell_price': '14', 'artist': 'Bertil Wahlberg (1923-1980) Sweden', 'medium': 'Painting', 'dimensions': '38.58 x 12.20 in', 'link': '/english/price-info/3581408/unknown.html', 'sell_date': '09-22-2014'}
{'title': 'Den Utstötte', 'sell_price': '14', 'artist': 'Bertil Wahlberg (1923-1980) Sweden', 'medium': 'Painting', 'dimensions': '5.12 x 7.48 in', 'link': '/english/price-info/3580819/den-utsttte.html', 'sell_date': '09-08-2014'}
{'title': 'Sydländskt Motiv', 'sell_price': '102', 'artist': 'Bertil Wahlberg (1923-1980) Sweden', 'medium': 'Painting', 'dimensions': '47.64 x 20.08 in', 'link': '/english/price-info/3580870/sydlndskt-motiv.html', 'sell_date': '09-01-2014'}
{'title': 'Par På Strandpromenad', 'sell_price': '65', 'artist': 'Bertil Wahlberg (1923-1980) Sweden', 'medium': 'Oil', 'dimensions': '11.42 x 24.41 in', 'link': '/english/price-info/3565939/par-p-strandpromenad.html', 'sell_date': '08-19-2014'}
{'title': 'Interiör', 'sell_price': '43', 'artist': 'Bertil Wahlberg (1923-1980) Sweden', 'medium': 'Oil', 'dimensions': '14.57 x 17.32 in', 'link': '/english/price-info/3558493/interir.html', 'sell_date': '08-11-2014'}
{'title': 'Barn', 'sell_price': '102', 'artist': 'Bertil Wahlberg (1923-1980) Sweden', 'medium': 'Oil', 'dimensions': '27.56 x 38.98 in', 'link': '/english/price-info/3503750/barn.html', 'sell_date': '06-30-2014'}
{'title': 'Kapplöpning', 'sell_price': '14', 'artist': 'Bertil Wahlberg (1923-1980) Sweden', 'medium': 'Painting', 'dimensions': '12.60 x 27.17 in', 'link': '/english/price-info/3871687/kapplpning.html', 'sell_date': '06-29-2015'}
{'title': 'Abborrar', 'sell_price': '43', 'artist': 'Bertil Wahlberg (1923-1980) Sweden', 'medium': 'Oil', 'dimensions': '12.60 x 27.17 in', 'link': '/english/price-info/3871561/abborrar.html', 'sell_date': '06-15-2015'}
{'title': 'Svensk Målare', 'sell_price': '14', 'artist': 'Bertil Wahlberg (1923-1980) Sweden', 'medium': 'Oil', 'dimensions': '39.37 x 25.20 in', 'link': '/english/price-info/3871573/svensk-mlare.html', 'sell_date': '06-15-2015'}
{'title': 'Kustlandskap', 'sell_price': '87', 'artist': 'Bertil Wahlberg (1923-1980) Sweden', 'medium': 'Oil', 'dimensions': '39.37 x 19.69 in', 'link': '/english/price-info/3835120/kustlandskap.html', 'sell_date': '05-18-2015'}
{'title': 'Sydländsk by', 'sell_price': '43', 'artist': 'Bertil Wahlberg (1923-1980) Sweden', 'medium': 'Oil', 'dimensions': '35.43 x 28.35 in', 'link': '/english/price-info/3835124/sydlndsk-by.html', 'sell_date': '05-18-2015'}
{'title': 'Barnporträtt', 'sell_price': '29', 'artist': 'Bertil Wahlberg (1923-1980) Sweden', 'medium': 'Oil', 'dimensions': '30.71 x 44.09 in', 'link': '/english/price-info/3834585/barnportrtt.html', 'sell_date': '05-11-2015'}
{'title': 'Pojke', 'sell_price': '14', 'artist': 'Bertil Wahlberg (1923-1980) Sweden', 'medium': 'Oil', 'dimensions': '26.77 x 13.39 in', 'link': '/english/price-info/3835424/pojke.html', 'sell_date': '05-09-2015'}
{'title': 'Sydländskt', 'sell_price': '14', 'artist': 'Bertil Wahlberg (1923-1980) Sweden', 'medium': 'Oil', 'dimensions': '12.60 x 39.37 in', 'link': '/english/price-info/3775103/sydlndskt.html', 'sell_date': '03-30-2015'}
{'title': 'Unknow', 'sell_price': '29', 'artist': 'Bertil Wahlberg (1923-1980) Sweden', 'medium': 'Oil', 'dimensions': '17.72 x 19.29 in', 'link': '/english/price-info/3774088/unknow.html', 'sell_date': '03-29-2015'}
{'title': 'Unknow', 'sell_price': '14', 'artist': 'Bertil Wahlberg (1923-1980) Sweden', 'medium': 'Oil', 'dimensions': '27.56 x 39.37 in', 'link': '/english/price-info/3700170/unknow.html', 'sell_date': '12-01-2014'}
{'title': 'Unknown', 'sell_price': '14', 'artist': 'Bertil Wahlberg (1923-1980) Sweden', 'medium': 'Oil', 'dimensions': '26.38 x 12.99 in', 'link': '/english/price-info/3581367/unknown.html', 'sell_date': '09-29-2014'}
{'title': 'Unknown', 'sell_price': '14', 'artist': 'Bertil Wahlberg (1923-1980) Sweden', 'medium': 'Painting', 'dimensions': '38.58 x 12.20 in', 'link': '/english/price-info/3581408/unknown.html', 'sell_date': '09-22-2014'}
{'title': 'Den Utstötte', 'sell_price': '14', 'artist': 'Bertil Wahlberg (1923-1980) Sweden', 'medium': 'Painting', 'dimensions': '5.12 x 7.48 in', 'link': '/english/price-info/3580819/den-utsttte.html', 'sell_date': '09-08-2014'}
{'title': 'Sydländskt Motiv', 'sell_price': '102', 'artist': 'Bertil Wahlberg (1923-1980) Sweden', 'medium': 'Painting', 'dimensions': '47.64 x 20.08 in', 'link': '/english/price-info/3580870/sydlndskt-motiv.html', 'sell_date': '09-01-2014'}
{'title': 'Par På Strandpromenad', 'sell_price': '65', 'artist': 'Bertil Wahlberg (1923-1980) Sweden', 'medium': 'Oil', 'dimensions': '11.42 x 24.41 in', 'link': '/english/price-info/3565939/par-p-strandpromenad.html', 'sell_date': '08-19-2014'}
{'title': 'Interiör', 'sell_price': '43', 'artist': 'Bertil Wahlberg (1923-1980) Sweden', 'medium': 'Oil', 'dimensions': '14.57 x 17.32 in', 'link': '/english/price-info/3558493/interir.html', 'sell_date': '08-11-2014'}
{'title': 'Barn', 'sell_price': '102', 'artist': 'Bertil Wahlberg (1923-1980) Sweden', 'medium': 'Oil', 'dimensions': '27.56 x 38.98 in', 'link': '/english/price-info/3503750/barn.html', 'sell_date': '06-30-2014'}
{'title': 'Kapplöpning', 'sell_price': '14', 'artist': 'Bertil Wahlberg (1923-1980) Sweden', 'medium': 'Painting', 'dimensions': '12.60 x 27.17 in', 'link': '/english/price-info/3871687/kapplpning.html', 'sell_date': '06-29-2015'}
{'title': 'Abborrar', 'sell_price': '43', 'artist': 'Bertil Wahlberg (1923-1980) Sweden', 'medium': 'Oil', 'dimensions': '12.60 x 27.17 in', 'link': '/english/price-info/3871561/abborrar.html', 'sell_date': '06-15-2015'}
{'title': 'Svensk Målare', 'sell_price': '14', 'artist': 'Bertil Wahlberg (1923-1980) Sweden', 'medium': 'Oil', 'dimensions': '39.37 x 25.20 in', 'link': '/english/price-info/3871573/svensk-mlare.html', 'sell_date': '06-15-2015'}
{'title': 'Kustlandskap', 'sell_price': '87', 'artist': 'Bertil Wahlberg (1923-1980) Sweden', 'medium': 'Oil', 'dimensions': '39.37 x 19.69 in', 'link': '/english/price-info/3835120/kustlandskap.html', 'sell_date': '05-18-2015'}
{'title': 'Sydländsk by', 'sell_price': '43', 'artist': 'Bertil Wahlberg (1923-1980) Sweden', 'medium': 'Oil', 'dimensions': '35.43 x 28.35 in', 'link': '/english/price-info/3835124/sydlndsk-by.html', 'sell_date': '05-18-2015'}
{'title': 'Barnporträtt', 'sell_price': '29', 'artist': 'Bertil Wahlberg (1923-1980) Sweden', 'medium': 'Oil', 'dimensions': '30.71 x 44.09 in', 'link': '/english/price-info/3834585/barnportrtt.html', 'sell_date': '05-11-2015'}
{'title': 'Pojke', 'sell_price': '14', 'artist': 'Bertil Wahlberg (1923-1980) Sweden', 'medium': 'Oil', 'dimensions': '26.77 x 13.39 in', 'link': '/english/price-info/3835424/pojke.html', 'sell_date': '05-09-2015'}
{'title': 'Sydländskt', 'sell_price': '14', 'artist': 'Bertil Wahlberg (1923-1980) Sweden', 'medium': 'Oil', 'dimensions': '12.60 x 39.37 in', 'link': '/english/price-info/3775103/sydlndskt.html', 'sell_date': '03-30-2015'}
{'title': 'Unknow', 'sell_price': '29', 'artist': 'Bertil Wahlberg (1923-1980) Sweden', 'medium': 'Oil', 'dimensions': '17.72 x 19.29 in', 'link': '/english/price-info/3774088/unknow.html', 'sell_date': '03-29-2015'}
{'title': 'Unknow', 'sell_price': '14', 'artist': 'Bertil Wahlberg (1923-1980) Sweden', 'medium': 'Oil', 'dimensions': '27.56 x 39.37 in', 'link': '/english/price-info/3700170/unknow.html', 'sell_date': '12-01-2014'}
{'title': 'Unknown', 'sell_price': '14', 'artist': 'Bertil Wahlberg (1923-1980) Sweden', 'medium': 'Oil', 'dimensions': '26.38 x 12.99 in', 'link': '/english/price-info/3581367/unknown.html', 'sell_date': '09-29-2014'}
{'title': 'Unknown', 'sell_price': '14', 'artist': 'Bertil Wahlberg (1923-1980) Sweden', 'medium': 'Painting', 'dimensions': '38.58 x 12.20 in', 'link': '/english/price-info/3581408/unknown.html', 'sell_date': '09-22-2014'}
{'title': 'Den Utstötte', 'sell_price': '14', 'artist': 'Bertil Wahlberg (1923-1980) Sweden', 'medium': 'Painting', 'dimensions': '5.12 x 7.48 in', 'link': '/english/price-info/3580819/den-utsttte.html', 'sell_date': '09-08-2014'}
{'title': 'Sydländskt Motiv', 'sell_price': '102', 'artist': 'Bertil Wahlberg (1923-1980) Sweden', 'medium': 'Painting', 'dimensions': '47.64 x 20.08 in', 'link': '/english/price-info/3580870/sydlndskt-motiv.html', 'sell_date': '09-01-2014'}
{'title': 'Par På Strandpromenad', 'sell_price': '65', 'artist': 'Bertil Wahlberg (1923-1980) Sweden', 'medium': 'Oil', 'dimensions': '11.42 x 24.41 in', 'link': '/english/price-info/3565939/par-p-strandpromenad.html', 'sell_date': '08-19-2014'}
{'title': 'Interiör', 'sell_price': '43', 'artist': 'Bertil Wahlberg (1923-1980) Sweden', 'medium': 'Oil', 'dimensions': '14.57 x 17.32 in', 'link': '/english/price-info/3558493/interir.html', 'sell_date': '08-11-2014'}
{'title': 'Barn', 'sell_price': '102', 'artist': 'Bertil Wahlberg (1923-1980) Sweden', 'medium': 'Oil', 'dimensions': '27.56 x 38.98 in', 'link': '/english/price-info/3503750/barn.html', 'sell_date': '06-30-2014'}
{'title': 'Kapplöpning', 'sell_price': '14', 'artist': 'Bertil Wahlberg (1923-1980) Sweden', 'medium': 'Painting', 'dimensions': '12.60 x 27.17 in', 'link': '/english/price-info/3871687/kapplpning.html', 'sell_date': '06-29-2015'}
{'title': 'Abborrar', 'sell_price': '43', 'artist': 'Bertil Wahlberg (1923-1980) Sweden', 'medium': 'Oil', 'dimensions': '12.60 x 27.17 in', 'link': '/english/price-info/3871561/abborrar.html', 'sell_date': '06-15-2015'}
{'title': 'Svensk Målare', 'sell_price': '14', 'artist': 'Bertil Wahlberg (1923-1980) Sweden', 'medium': 'Oil', 'dimensions': '39.37 x 25.20 in', 'link': '/english/price-info/3871573/svensk-mlare.html', 'sell_date': '06-15-2015'}
{'title': 'Kustlandskap', 'sell_price': '87', 'artist': 'Bertil Wahlberg (1923-1980) Sweden', 'medium': 'Oil', 'dimensions': '39.37 x 19.69 in', 'link': '/english/price-info/3835120/kustlandskap.html', 'sell_date': '05-18-2015'}
{'title': 'Sydländsk by', 'sell_price': '43', 'artist': 'Bertil Wahlberg (1923-1980) Sweden', 'medium': 'Oil', 'dimensions': '35.43 x 28.35 in', 'link': '/english/price-info/3835124/sydlndsk-by.html', 'sell_date': '05-18-2015'}
{'title': 'Barnporträtt', 'sell_price': '29', 'artist': 'Bertil Wahlberg (1923-1980) Sweden', 'medium': 'Oil', 'dimensions': '30.71 x 44.09 in', 'link': '/english/price-info/3834585/barnportrtt.html', 'sell_date': '05-11-2015'}
{'title': 'Pojke', 'sell_price': '14', 'artist': 'Bertil Wahlberg (1923-1980) Sweden', 'medium': 'Oil', 'dimensions': '26.77 x 13.39 in', 'link': '/english/price-info/3835424/pojke.html', 'sell_date': '05-09-2015'}
{'title': 'Sydländskt', 'sell_price': '14', 'artist': 'Bertil Wahlberg (1923-1980) Sweden', 'medium': 'Oil', 'dimensions': '12.60 x 39.37 in', 'link': '/english/price-info/3775103/sydlndskt.html', 'sell_date': '03-30-2015'}
{'title': 'Unknow', 'sell_price': '29', 'artist': 'Bertil Wahlberg (1923-1980) Sweden', 'medium': 'Oil', 'dimensions': '17.72 x 19.29 in', 'link': '/english/price-info/3774088/unknow.html', 'sell_date': '03-29-2015'}
{'title': 'Unknow', 'sell_price': '14', 'artist': 'Bertil Wahlberg (1923-1980) Sweden', 'medium': 'Oil', 'dimensions': '27.56 x 39.37 in', 'link': '/english/price-info/3700170/unknow.html', 'sell_date': '12-01-2014'}
{'title': 'Unknown', 'sell_price': '14', 'artist': 'Bertil Wahlberg (1923-1980) Sweden', 'medium': 'Oil', 'dimensions': '26.38 x 12.99 in', 'link': '/english/price-info/3581367/unknown.html', 'sell_date': '09-29-2014'}
{'title': 'Unknown', 'sell_price': '14', 'artist': 'Bertil Wahlberg (1923-1980) Sweden', 'medium': 'Painting', 'dimensions': '38.58 x 12.20 in', 'link': '/english/price-info/3581408/unknown.html', 'sell_date': '09-22-2014'}
{'title': 'Den Utstötte', 'sell_price': '14', 'artist': 'Bertil Wahlberg (1923-1980) Sweden', 'medium': 'Painting', 'dimensions': '5.12 x 7.48 in', 'link': '/english/price-info/3580819/den-utsttte.html', 'sell_date': '09-08-2014'}
{'title': 'Sydländskt Motiv', 'sell_price': '102', 'artist': 'Bertil Wahlberg (1923-1980) Sweden', 'medium': 'Painting', 'dimensions': '47.64 x 20.08 in', 'link': '/english/price-info/3580870/sydlndskt-motiv.html', 'sell_date': '09-01-2014'}
{'title': 'Par På Strandpromenad', 'sell_price': '65', 'artist': 'Bertil Wahlberg (1923-1980) Sweden', 'medium': 'Oil', 'dimensions': '11.42 x 24.41 in', 'link': '/english/price-info/3565939/par-p-strandpromenad.html', 'sell_date': '08-19-2014'}
{'title': 'Interiör', 'sell_price': '43', 'artist': 'Bertil Wahlberg (1923-1980) Sweden', 'medium': 'Oil', 'dimensions': '14.57 x 17.32 in', 'link': '/english/price-info/3558493/interir.html', 'sell_date': '08-11-2014'}
{'title': 'Barn', 'sell_price': '102', 'artist': 'Bertil Wahlberg (1923-1980) Sweden', 'medium': 'Oil', 'dimensions': '27.56 x 38.98 in', 'link': '/english/price-info/3503750/barn.html', 'sell_date': '06-30-2014'}
{'title': 'Kapplöpning', 'sell_price': '14', 'artist': 'Bertil Wahlberg (1923-1980) Sweden', 'medium': 'Painting', 'dimensions': '12.60 x 27.17 in', 'link': '/english/price-info/3871687/kapplpning.html', 'sell_date': '06-29-2015'}
{'title': 'Abborrar', 'sell_price': '43', 'artist': 'Bertil Wahlberg (1923-1980) Sweden', 'medium': 'Oil', 'dimensions': '12.60 x 27.17 in', 'link': '/english/price-info/3871561/abborrar.html', 'sell_date': '06-15-2015'}
{'title': 'Svensk Målare', 'sell_price': '14', 'artist': 'Bertil Wahlberg (1923-1980) Sweden', 'medium': 'Oil', 'dimensions': '39.37 x 25.20 in', 'link': '/english/price-info/3871573/svensk-mlare.html', 'sell_date': '06-15-2015'}
{'title': 'Kustlandskap', 'sell_price': '87', 'artist': 'Bertil Wahlberg (1923-1980) Sweden', 'medium': 'Oil', 'dimensions': '39.37 x 19.69 in', 'link': '/english/price-info/3835120/kustlandskap.html', 'sell_date': '05-18-2015'}
{'title': 'Sydländsk by', 'sell_price': '43', 'artist': 'Bertil Wahlberg (1923-1980) Sweden', 'medium': 'Oil', 'dimensions': '35.43 x 28.35 in', 'link': '/english/price-info/3835124/sydlndsk-by.html', 'sell_date': '05-18-2015'}
{'title': 'Barnporträtt', 'sell_price': '29', 'artist': 'Bertil Wahlberg (1923-1980) Sweden', 'medium': 'Oil', 'dimensions': '30.71 x 44.09 in', 'link': '/english/price-info/3834585/barnportrtt.html', 'sell_date': '05-11-2015'}
{'title': 'Pojke', 'sell_price': '14', 'artist': 'Bertil Wahlberg (1923-1980) Sweden', 'medium': 'Oil', 'dimensions': '26.77 x 13.39 in', 'link': '/english/price-info/3835424/pojke.html', 'sell_date': '05-09-2015'}
{'title': 'Sydländskt', 'sell_price': '14', 'artist': 'Bertil Wahlberg (1923-1980) Sweden', 'medium': 'Oil', 'dimensions': '12.60 x 39.37 in', 'link': '/english/price-info/3775103/sydlndskt.html', 'sell_date': '03-30-2015'}
{'title': 'Unknow', 'sell_price': '29', 'artist': 'Bertil Wahlberg (1923-1980) Sweden', 'medium': 'Oil', 'dimensions': '17.72 x 19.29 in', 'link': '/english/price-info/3774088/unknow.html', 'sell_date': '03-29-2015'}
{'title': 'Unknow', 'sell_price': '14', 'artist': 'Bertil Wahlberg (1923-1980) Sweden', 'medium': 'Oil', 'dimensions': '27.56 x 39.37 in', 'link': '/english/price-info/3700170/unknow.html', 'sell_date': '12-01-2014'}
{'title': 'Unknown', 'sell_price': '14', 'artist': 'Bertil Wahlberg (1923-1980) Sweden', 'medium': 'Oil', 'dimensions': '26.38 x 12.99 in', 'link': '/english/price-info/3581367/unknown.html', 'sell_date': '09-29-2014'}
{'title': 'Unknown', 'sell_price': '14', 'artist': 'Bertil Wahlberg (1923-1980) Sweden', 'medium': 'Painting', 'dimensions': '38.58 x 12.20 in', 'link': '/english/price-info/3581408/unknown.html', 'sell_date': '09-22-2014'}
{'title': 'Den Utstötte', 'sell_price': '14', 'artist': 'Bertil Wahlberg (1923-1980) Sweden', 'medium': 'Painting', 'dimensions': '5.12 x 7.48 in', 'link': '/english/price-info/3580819/den-utsttte.html', 'sell_date': '09-08-2014'}
{'title': 'Sydländskt Motiv', 'sell_price': '102', 'artist': 'Bertil Wahlberg (1923-1980) Sweden', 'medium': 'Painting', 'dimensions': '47.64 x 20.08 in', 'link': '/english/price-info/3580870/sydlndskt-motiv.html', 'sell_date': '09-01-2014'}
{'title': 'Par På Strandpromenad', 'sell_price': '65', 'artist': 'Bertil Wahlberg (1923-1980) Sweden', 'medium': 'Oil', 'dimensions': '11.42 x 24.41 in', 'link': '/english/price-info/3565939/par-p-strandpromenad.html', 'sell_date': '08-19-2014'}
{'title': 'Interiör', 'sell_price': '43', 'artist': 'Bertil Wahlberg (1923-1980) Sweden', 'medium': 'Oil', 'dimensions': '14.57 x 17.32 in', 'link': '/english/price-info/3558493/interir.html', 'sell_date': '08-11-2014'}
{'title': 'Barn', 'sell_price': '102', 'artist': 'Bertil Wahlberg (1923-1980) Sweden', 'medium': 'Oil', 'dimensions': '27.56 x 38.98 in', 'link': '/english/price-info/3503750/barn.html', 'sell_date': '06-30-2014'}
{'title': 'Kapplöpning', 'sell_price': '14', 'artist': 'Bertil Wahlberg (1923-1980) Sweden', 'medium': 'Painting', 'dimensions': '12.60 x 27.17 in', 'link': '/english/price-info/3871687/kapplpning.html', 'sell_date': '06-29-2015'}
{'title': 'Abborrar', 'sell_price': '43', 'artist': 'Bertil Wahlberg (1923-1980) Sweden', 'medium': 'Oil', 'dimensions': '12.60 x 27.17 in', 'link': '/english/price-info/3871561/abborrar.html', 'sell_date': '06-15-2015'}
{'title': 'Svensk Målare', 'sell_price': '14', 'artist': 'Bertil Wahlberg (1923-1980) Sweden', 'medium': 'Oil', 'dimensions': '39.37 x 25.20 in', 'link': '/english/price-info/3871573/svensk-mlare.html', 'sell_date': '06-15-2015'}
{'title': 'Kustlandskap', 'sell_price': '87', 'artist': 'Bertil Wahlberg (1923-1980) Sweden', 'medium': 'Oil', 'dimensions': '39.37 x 19.69 in', 'link': '/english/price-info/3835120/kustlandskap.html', 'sell_date': '05-18-2015'}
{'title': 'Sydländsk by', 'sell_price': '43', 'artist': 'Bertil Wahlberg (1923-1980) Sweden', 'medium': 'Oil', 'dimensions': '35.43 x 28.35 in', 'link': '/english/price-info/3835124/sydlndsk-by.html', 'sell_date': '05-18-2015'}
{'title': 'Barnporträtt', 'sell_price': '29', 'artist': 'Bertil Wahlberg (1923-1980) Sweden', 'medium': 'Oil', 'dimensions': '30.71 x 44.09 in', 'link': '/english/price-info/3834585/barnportrtt.html', 'sell_date': '05-11-2015'}
{'title': 'Pojke', 'sell_price': '14', 'artist': 'Bertil Wahlberg (1923-1980) Sweden', 'medium': 'Oil', 'dimensions': '26.77 x 13.39 in', 'link': '/english/price-info/3835424/pojke.html', 'sell_date': '05-09-2015'}
{'title': 'Sydländskt', 'sell_price': '14', 'artist': 'Bertil Wahlberg (1923-1980) Sweden', 'medium': 'Oil', 'dimensions': '12.60 x 39.37 in', 'link': '/english/price-info/3775103/sydlndskt.html', 'sell_date': '03-30-2015'}
{'title': 'Unknow', 'sell_price': '29', 'artist': 'Bertil Wahlberg (1923-1980) Sweden', 'medium': 'Oil', 'dimensions': '17.72 x 19.29 in', 'link': '/english/price-info/3774088/unknow.html', 'sell_date': '03-29-2015'}
{'title': 'Unknow', 'sell_price': '14', 'artist': 'Bertil Wahlberg (1923-1980) Sweden', 'medium': 'Oil', 'dimensions': '27.56 x 39.37 in', 'link': '/english/price-info/3700170/unknow.html', 'sell_date': '12-01-2014'}
{'title': 'Unknown', 'sell_price': '14', 'artist': 'Bertil Wahlberg (1923-1980) Sweden', 'medium': 'Oil', 'dimensions': '26.38 x 12.99 in', 'link': '/english/price-info/3581367/unknown.html', 'sell_date': '09-29-2014'}
{'title': 'Unknown', 'sell_price': '14', 'artist': 'Bertil Wahlberg (1923-1980) Sweden', 'medium': 'Painting', 'dimensions': '38.58 x 12.20 in', 'link': '/english/price-info/3581408/unknown.html', 'sell_date': '09-22-2014'}
{'title': 'Den Utstötte', 'sell_price': '14', 'artist': 'Bertil Wahlberg (1923-1980) Sweden', 'medium': 'Painting', 'dimensions': '5.12 x 7.48 in', 'link': '/english/price-info/3580819/den-utsttte.html', 'sell_date': '09-08-2014'}
{'title': 'Sydländskt Motiv', 'sell_price': '102', 'artist': 'Bertil Wahlberg (1923-1980) Sweden', 'medium': 'Painting', 'dimensions': '47.64 x 20.08 in', 'link': '/english/price-info/3580870/sydlndskt-motiv.html', 'sell_date': '09-01-2014'}
{'title': 'Par På Strandpromenad', 'sell_price': '65', 'artist': 'Bertil Wahlberg (1923-1980) Sweden', 'medium': 'Oil', 'dimensions': '11.42 x 24.41 in', 'link': '/english/price-info/3565939/par-p-strandpromenad.html', 'sell_date': '08-19-2014'}
{'title': 'Interiör', 'sell_price': '43', 'artist': 'Bertil Wahlberg (1923-1980) Sweden', 'medium': 'Oil', 'dimensions': '14.57 x 17.32 in', 'link': '/english/price-info/3558493/interir.html', 'sell_date': '08-11-2014'}
{'title': 'Barn', 'sell_price': '102', 'artist': 'Bertil Wahlberg (1923-1980) Sweden', 'medium': 'Oil', 'dimensions': '27.56 x 38.98 in', 'link': '/english/price-info/3503750/barn.html', 'sell_date': '06-30-2014'}
{'title': 'Unknown', 'sell_price': '14', 'artist': 'Bertil Wahlgren (-)', 'medium': 'Oil', 'dimensions': '16.14 x 19.69 in', 'link': '/english/price-info/1740305/unknown.html', 'sell_date': '09-09-2008'}
{'title': 'Hus Och Figurer. Slitage', 'sell_price': '29', 'artist': 'Bertil Walhberg (1923-1980)', 'medium': 'Oil', 'dimensions': '12.99 x 16.54 in', 'link': '/english/price-info/3050571/hus-och-figurer-slitage.html', 'sell_date': '12-09-2012'}
{'title': 'Untitled', 'sell_price': '29', 'artist': 'Bertil Walhlberg (-)', 'medium': 'Painting', 'dimensions': '39.37 x 27.56 in', 'link': '/english/price-info/2512230/untitled.html', 'sell_date': '01-11-2011'}
{'title': 'Unknown', 'sell_price': '134', 'artist': 'Bertil Wallin (-)', 'medium': 'Oil', 'dimensions': '39.37 x 28.35 in', 'link': '/english/price-info/868488/unknown.html', 'sell_date': '04-08-2006'}
{'title': 'Dockhuvud', 'sell_price': '234', 'artist': 'Bertil Warnolf (1950-) Sweden', 'medium': 'Canvas', 'dimensions': '6.50 x 6.50 in', 'link': '/english/price-info/3834040/dockhuvud.html', 'sell_date': '05-10-2015'}
{'title': 'Gräns', 'sell_price': '219', 'artist': 'Bertil Warnolf (1950-) Sweden', 'medium': 'Oil', 'dimensions': '25.59 x 18.50 in', 'link': '/english/price-info/2780898/grns.html', 'sell_date': '11-27-2011'}
