{'dimensions': '6.30 x 8.27 in', 'title': 'Natividade', 'sell_price': '49993', 'medium': 'Oil', 'sell_date': '09-23-2013', 'link': '/english/price-info/3240792/natividade.html', 'artist': 'Josefa De Óbidos (1634-1684)'}
{'dimensions': '10.25 x 11.00 in', 'title': 'Upset Stomach, The Saturday Evening Post Cover Preliminary', 'sell_price': '4500', 'medium': 'Oil', 'sell_date': '05-14-2015', 'link': '/english/price-info/3851287/upset-stomach-the-saturday-evening-post-cover-preliminary.html', 'artist': 'Joseph Christian Leyendecker (1874-1951) United States of America'}
{'dimensions': '29.02 x 20.98 in', 'title': 'The Voice In The Rice, The Saturday Evening Post Story Illustration', 'sell_price': '143000', 'medium': 'Oil', 'sell_date': '05-02-2015', 'link': '/english/price-info/3852371/the-voice-in-the-rice-the-saturday-evening-post-story-illustration.html', 'artist': 'Joseph Christian Leyendecker (1874-1951) United States of America'}
{'dimensions': '28.27 x 20.98 in', 'title': 'Thanksgiving, 1628-1928: 300 Years (pilgrim And Football Player)', 'sell_price': '365000', 'medium': 'Oil', 'sell_date': '05-02-2015', 'link': '/english/price-info/3852419/thanksgiving-16281928-300-years-pilgrim-and-football-player.html', 'artist': 'Joseph Christian Leyendecker (1874-1951) United States of America'}
{'dimensions': '29.25 x 242.52 in', 'title': 'Going South', 'sell_price': '137000', 'medium': 'Oil', 'sell_date': '05-02-2015', 'link': '/english/price-info/3852420/going-south.html', 'artist': 'Joseph Christian Leyendecker (1874-1951) United States of America'}
{'dimensions': '43.75 x 30.25 in', 'title': 'America Calls', 'sell_price': '1000', 'medium': 'Poster', 'sell_date': '02-21-2015', 'link': '/english/price-info/3758646/america-calls.html', 'artist': 'Joseph Christian Leyendecker (1874-1951) United States of America'}
{'dimensions': '42.01 x 31.50 in', 'title': 'Soldiers Of The Sea', 'sell_price': '450', 'medium': 'Poster', 'sell_date': '02-21-2015', 'link': '/english/price-info/3759200/soldiers-of-the-sea.html', 'artist': 'Joseph Christian Leyendecker (1874-1951) United States of America'}
{'dimensions': '25.98 x 19.69 in', 'title': 'Goal', 'sell_price': '625', 'medium': 'Poster', 'sell_date': '02-12-2015', 'link': '/english/price-info/3768644/goal.html', 'artist': 'Joseph Christian Leyendecker (1874-1951) United States of America'}
{'dimensions': '25.98 x 19.69 in', 'title': 'Downed', 'sell_price': '3500', 'medium': 'Poster', 'sell_date': '02-12-2015', 'link': '/english/price-info/3768646/downed.html', 'artist': 'Joseph Christian Leyendecker (1874-1951) United States of America'}
{'dimensions': '16.02 x 14.02 in', 'title': 'Study For World War I Soldier', 'sell_price': '9375', 'medium': 'Oil', 'sell_date': '01-22-2015', 'link': '/english/price-info/3747854/study-for-world-war-i-soldier.html', 'artist': 'Joseph Christian Leyendecker (1874-1951) United States of America'}
{'dimensions': '16.93 x 9.84 in', 'title': 'The Inland Printer', 'sell_price': '3000', 'medium': 'Poster', 'sell_date': '12-17-2014', 'link': '/english/price-info/3728607/the-inland-printer.html', 'artist': 'Joseph Christian Leyendecker (1874-1951) United States of America'}
{'dimensions': '16.93 x 10.24 in', 'title': 'The Inland Printer', 'sell_price': '813', 'medium': 'Poster', 'sell_date': '12-17-2014', 'link': '/english/price-info/3728609/the-inland-printer.html', 'artist': 'Joseph Christian Leyendecker (1874-1951) United States of America'}
{'dimensions': '15.75 x 11.02 in', 'title': "Collier's / Easter Number", 'sell_price': '281', 'medium': 'Poster', 'sell_date': '12-17-2014', 'link': '/english/price-info/3728878/collier39s-easter-number.html', 'artist': 'Joseph Christian Leyendecker (1874-1951) United States of America'}
{'dimensions': '30.00 x 21.50 in', 'title': "New Year's Baby (cleaning Up), The Saturday Evening Post Cover", 'sell_price': '137000', 'medium': 'Oil', 'sell_date': '11-17-2014', 'link': '/english/price-info/3680243/new-year39s-baby-cleaning-up-the-saturday-evening-post-cover.html', 'artist': 'Joseph Christian Leyendecker (1874-1951) United States of America'}
{'dimensions': '28.00 x 22.00 in', 'title': 'The Candidate, The Saturday Evening Post Cover, September 18', 'sell_price': '87500', 'medium': 'Oil', 'sell_date': '11-17-2014', 'link': '/english/price-info/3680285/the-candidate-the-saturday-evening-post-cover-september-18.html', 'artist': 'Joseph Christian Leyendecker (1874-1951) United States of America'}
{'dimensions': '12.52 x 9.02 in', 'title': 'Lady With Flowers', 'sell_price': '9375', 'medium': 'Watercolor', 'sell_date': '11-17-2014', 'link': '/english/price-info/3680770/lady-with-flowers.html', 'artist': 'Joseph Christian Leyendecker (1874-1951) United States of America'}
{'dimensions': '27.00 x 40.00 in', 'title': 'America Calls. Enlist In The Navy', 'sell_price': '1000', 'medium': 'Lithograph', 'sell_date': '10-14-2014', 'link': '/english/price-info/3640338/america-calls-enlist-in-the-navy.html', 'artist': 'Joseph Christian Leyendecker (1874-1951) United States of America'}
{'dimensions': '40.55 x 27.56 in', 'title': 'U.s.n. / America Calls / Enlist In The Navy', 'sell_price': '2750', 'medium': 'Poster', 'sell_date': '08-06-2014', 'link': '/english/price-info/3564834/usn-america-calls-enlist-in-the-navy.html', 'artist': 'Joseph Christian Leyendecker (1874-1951) United States of America'}
{'dimensions': '24.25 x 20.00 in', 'title': 'June Graduate', 'sell_price': '149000', 'medium': 'Oil', 'sell_date': '05-22-2014', 'link': '/english/price-info/3451721/june-graduate.html', 'artist': 'Joseph Christian Leyendecker (1874-1951) United States of America'}
{'dimensions': '10.25 x 11.00 in', 'title': 'Upset Stomach, The Saturday Evening Post Cover Preliminary', 'sell_price': '4500', 'medium': 'Oil', 'sell_date': '05-14-2015', 'link': '/english/price-info/3851287/upset-stomach-the-saturday-evening-post-cover-preliminary.html', 'artist': 'Joseph Christian Leyendecker (1874-1951) United States of America'}
{'dimensions': '29.02 x 20.98 in', 'title': 'The Voice In The Rice, The Saturday Evening Post Story Illustration', 'sell_price': '143000', 'medium': 'Oil', 'sell_date': '05-02-2015', 'link': '/english/price-info/3852371/the-voice-in-the-rice-the-saturday-evening-post-story-illustration.html', 'artist': 'Joseph Christian Leyendecker (1874-1951) United States of America'}
{'dimensions': '28.27 x 20.98 in', 'title': 'Thanksgiving, 1628-1928: 300 Years (pilgrim And Football Player)', 'sell_price': '365000', 'medium': 'Oil', 'sell_date': '05-02-2015', 'link': '/english/price-info/3852419/thanksgiving-16281928-300-years-pilgrim-and-football-player.html', 'artist': 'Joseph Christian Leyendecker (1874-1951) United States of America'}
{'dimensions': '29.25 x 242.52 in', 'title': 'Going South', 'sell_price': '137000', 'medium': 'Oil', 'sell_date': '05-02-2015', 'link': '/english/price-info/3852420/going-south.html', 'artist': 'Joseph Christian Leyendecker (1874-1951) United States of America'}
{'dimensions': '43.75 x 30.25 in', 'title': 'America Calls', 'sell_price': '1000', 'medium': 'Poster', 'sell_date': '02-21-2015', 'link': '/english/price-info/3758646/america-calls.html', 'artist': 'Joseph Christian Leyendecker (1874-1951) United States of America'}
{'dimensions': '42.01 x 31.50 in', 'title': 'Soldiers Of The Sea', 'sell_price': '450', 'medium': 'Poster', 'sell_date': '02-21-2015', 'link': '/english/price-info/3759200/soldiers-of-the-sea.html', 'artist': 'Joseph Christian Leyendecker (1874-1951) United States of America'}
{'dimensions': '25.98 x 19.69 in', 'title': 'Goal', 'sell_price': '625', 'medium': 'Poster', 'sell_date': '02-12-2015', 'link': '/english/price-info/3768644/goal.html', 'artist': 'Joseph Christian Leyendecker (1874-1951) United States of America'}
{'dimensions': '25.98 x 19.69 in', 'title': 'Downed', 'sell_price': '3500', 'medium': 'Poster', 'sell_date': '02-12-2015', 'link': '/english/price-info/3768646/downed.html', 'artist': 'Joseph Christian Leyendecker (1874-1951) United States of America'}
{'dimensions': '16.02 x 14.02 in', 'title': 'Study For World War I Soldier', 'sell_price': '9375', 'medium': 'Oil', 'sell_date': '01-22-2015', 'link': '/english/price-info/3747854/study-for-world-war-i-soldier.html', 'artist': 'Joseph Christian Leyendecker (1874-1951) United States of America'}
{'dimensions': '16.93 x 9.84 in', 'title': 'The Inland Printer', 'sell_price': '3000', 'medium': 'Poster', 'sell_date': '12-17-2014', 'link': '/english/price-info/3728607/the-inland-printer.html', 'artist': 'Joseph Christian Leyendecker (1874-1951) United States of America'}
{'dimensions': '16.93 x 10.24 in', 'title': 'The Inland Printer', 'sell_price': '813', 'medium': 'Poster', 'sell_date': '12-17-2014', 'link': '/english/price-info/3728609/the-inland-printer.html', 'artist': 'Joseph Christian Leyendecker (1874-1951) United States of America'}
{'dimensions': '15.75 x 11.02 in', 'title': "Collier's / Easter Number", 'sell_price': '281', 'medium': 'Poster', 'sell_date': '12-17-2014', 'link': '/english/price-info/3728878/collier39s-easter-number.html', 'artist': 'Joseph Christian Leyendecker (1874-1951) United States of America'}
{'dimensions': '30.00 x 21.50 in', 'title': "New Year's Baby (cleaning Up), The Saturday Evening Post Cover", 'sell_price': '137000', 'medium': 'Oil', 'sell_date': '11-17-2014', 'link': '/english/price-info/3680243/new-year39s-baby-cleaning-up-the-saturday-evening-post-cover.html', 'artist': 'Joseph Christian Leyendecker (1874-1951) United States of America'}
{'dimensions': '28.00 x 22.00 in', 'title': 'The Candidate, The Saturday Evening Post Cover, September 18', 'sell_price': '87500', 'medium': 'Oil', 'sell_date': '11-17-2014', 'link': '/english/price-info/3680285/the-candidate-the-saturday-evening-post-cover-september-18.html', 'artist': 'Joseph Christian Leyendecker (1874-1951) United States of America'}
{'dimensions': '12.52 x 9.02 in', 'title': 'Lady With Flowers', 'sell_price': '9375', 'medium': 'Watercolor', 'sell_date': '11-17-2014', 'link': '/english/price-info/3680770/lady-with-flowers.html', 'artist': 'Joseph Christian Leyendecker (1874-1951) United States of America'}
{'dimensions': '27.00 x 40.00 in', 'title': 'America Calls. Enlist In The Navy', 'sell_price': '1000', 'medium': 'Lithograph', 'sell_date': '10-14-2014', 'link': '/english/price-info/3640338/america-calls-enlist-in-the-navy.html', 'artist': 'Joseph Christian Leyendecker (1874-1951) United States of America'}
{'dimensions': '40.55 x 27.56 in', 'title': 'U.s.n. / America Calls / Enlist In The Navy', 'sell_price': '2750', 'medium': 'Poster', 'sell_date': '08-06-2014', 'link': '/english/price-info/3564834/usn-america-calls-enlist-in-the-navy.html', 'artist': 'Joseph Christian Leyendecker (1874-1951) United States of America'}
{'dimensions': '24.25 x 20.00 in', 'title': 'June Graduate', 'sell_price': '149000', 'medium': 'Oil', 'sell_date': '05-22-2014', 'link': '/english/price-info/3451721/june-graduate.html', 'artist': 'Joseph Christian Leyendecker (1874-1951) United States of America'}
{'dimensions': '26.50 x 21.50 in', 'title': 'The Standard Club Poster.', 'sell_price': '100', 'medium': 'Unknown', 'sell_date': '02-16-2013', 'link': '/english/price-info/3098142/the-standard-club-poster.html', 'artist': 'Joseph Christian Leyendecker (school) (1874-1951) United States of America'}
{'dimensions': '29.50 x 23.50 in', 'title': 'Robert E. Lee', 'sell_price': '371', 'medium': 'Oil', 'sell_date': '10-23-2011', 'link': '/english/price-info/2724749/robert-e-lee.html', 'artist': 'Joseph Christian Leyendecker (school) (1874-1951) United States of America'}
{'dimensions': '27.00 x 20.00 in', 'title': 'You Better Watch Out!', 'sell_price': '5078', 'medium': 'Oil', 'sell_date': '05-04-2011', 'link': '/english/price-info/2612861/you-better-watch-out.html', 'artist': 'Joseph Christian Leyendecker (school) (1874-1951) United States of America'}
{'dimensions': '23.75 x 11.25 in', 'title': 'Kuppenheimer Clothing Illustration.', 'sell_price': '657', 'medium': 'Oil', 'sell_date': '02-18-2010', 'link': '/english/price-info/2237430/kuppenheimer-clothing-illustration.html', 'artist': 'Joseph Christian Leyendecker (school) (1874-1951) United States of America'}
{'dimensions': '26.00 x 20.00 in', 'title': 'The Spurt', 'sell_price': '600', 'medium': 'Lithograph', 'sell_date': '09-26-2006', 'link': '/english/price-info/1029196/the-spurt.html', 'artist': 'Joseph Christian Leyendecker (school) (1874-1951) United States of America'}
{'dimensions': '16.73 x 20.51 in', 'title': 'A Church Interior', 'sell_price': '6782', 'medium': 'Oil', 'sell_date': '10-24-2012', 'link': '/english/price-info/2922148/a-church-interior.html', 'artist': 'Joseph Christiaan Nicolie (1791-1854)'}
{'dimensions': '17.64 x 13.90 in', 'title': 'The Interior Of A Cathedral With Elegant Company', 'sell_price': '5813', 'medium': 'Oil', 'sell_date': '03-08-2011', 'link': '/english/price-info/2366237/the-interior-of-a-cathedral-with-elegant-company.html', 'artist': 'Joseph Christiaan Nicolie (1791-1854)'}
{'dimensions': '16.14 x 13.39 in', 'title': 'Church Interior With Figural Staffage', 'sell_price': '3252', 'medium': 'Oil', 'sell_date': '10-01-2009', 'link': '/english/price-info/2131291/church-interior-with-figural-staffage.html', 'artist': 'Joseph Christiaan Nicolie (1791-1854)'}
{'dimensions': '14.17 x 18.31 in', 'title': 'Vue Du Port De Marseille', 'sell_price': '49', 'medium': 'Engraving', 'sell_date': '11-03-2009', 'link': '/english/price-info/2192683/vue-du-port-de-marseille.html', 'artist': 'Joseph Christophe (1662-1748) France'}
{'dimensions': '44.00 x 48.50 in', 'title': 'Nantucket Lightship', 'sell_price': '5904', 'medium': 'Oil', 'sell_date': '12-06-2013', 'link': '/english/price-info/3361042/nantucket-lightship.html', 'artist': 'Joseph Cibula (1946-) United States of America'}
{'dimensions': '15.00 x 18.00 in', 'title': 'Portrait Of A Merganser Decoy In Front Of A LifT-Top Box', 'sell_price': '590', 'medium': 'Oil', 'sell_date': '07-31-2013', 'link': '/english/price-info/3200283/portrait-of-a-merganser-decoy-in-front-of-a-lifttop-box.html', 'artist': 'Joseph Cibula (1946-) United States of America'}
{'dimensions': '13.00 x 23.50 in', 'title': 'Duck Decoy With Winchester Box', 'sell_price': '431', 'medium': 'Watercolor', 'sell_date': '08-05-2009', 'link': '/english/price-info/2082770/duck-decoy-with-winchester-box.html', 'artist': 'Joseph Cibula (1946-) United States of America'}
{'dimensions': '14.70 x 19.70 in', 'title': 'Still Life Of A Merganser Decoy And A Wooden LifT-Top Box', 'sell_price': '230', 'medium': 'Oil', 'sell_date': '11-20-2008', 'link': '/english/price-info/1809909/still-life-of-a-merganser-decoy-and-a-wooden-lifttop-box.html', 'artist': 'Joseph Cibula (1946-) United States of America'}
{'dimensions': '21.00 x 28.00 in', 'title': 'Belvoir Castle', 'sell_price': '514', 'medium': 'Oil', 'sell_date': '06-12-2009', 'link': '/english/price-info/2019059/belvoir-castle.html', 'artist': 'Joseph Clarendon Smith (1778-1810) England'}
{'dimensions': '6.30 x 9.06 in', 'title': 'A Manned Cannon, Margate, Kent', 'sell_price': '183', 'medium': 'Pencil', 'sell_date': '07-25-2006', 'link': '/english/price-info/973511/a-manned-cannon-margate-kent.html', 'artist': 'Joseph Clarendon Smith (1778-1810) England'}
{'dimensions': '9.06 x 12.40 in', 'title': 'Melrose Abbey', 'sell_price': '239', 'medium': 'Pencil', 'sell_date': '07-25-2006', 'link': '/english/price-info/975596/melrose-abbey.html', 'artist': 'Joseph Clarendon Smith (1778-1810) England'}
{'dimensions': '25.59 x 18.90 in', 'title': 'Maid Feeding Duck And Ducklings At A Cottage Door', 'sell_price': '871', 'medium': 'Oil', 'sell_date': '06-30-2015', 'link': '/english/price-info/3816036/maid-feeding-duck-and-ducklings-at-a-cottage-door.html', 'artist': 'Joseph Clark (1834-1926) England'}
{'dimensions': '19.69 x 13.78 in', 'title': 'Classroom Confidences', 'sell_price': '852', 'medium': 'Oil', 'sell_date': '01-17-2014', 'link': '/english/price-info/3361704/classroom-confidences.html', 'artist': 'Joseph Clark (1834-1926) England'}
{'dimensions': '20.08 x 13.39 in', 'title': 'Woman Reading In An Interior', 'sell_price': '212', 'medium': 'Watercolor', 'sell_date': '05-14-2013', 'link': '/english/price-info/3136019/woman-reading-in-an-interior.html', 'artist': 'Joseph Clark (1834-1926) England'}
{'dimensions': '18.00 x 14.00 in', 'title': 'Motherly Comfort', 'sell_price': '884', 'medium': 'Oil', 'sell_date': '03-11-2013', 'link': '/english/price-info/3115408/motherly-comfort.html', 'artist': 'Joseph Clark (1834-1926) England'}
{'dimensions': '13.39 x 10.04 in', 'title': 'Bedtime', 'sell_price': '1007', 'medium': 'Oil', 'sell_date': '11-16-2012', 'link': '/english/price-info/3037579/bedtime.html', 'artist': 'Joseph Clark (1834-1926) England'}
{'dimensions': '25.20 x 21.46 in', 'title': 'Teasing The Kitten', 'sell_price': '15503', 'medium': 'Oil', 'sell_date': '03-22-2012', 'link': '/english/price-info/2823990/teasing-the-kitten.html', 'artist': 'Joseph Clark (1834-1926) England'}
{'dimensions': '10.00 x 7.75 in', 'title': 'After The Sunday Service', 'sell_price': '291', 'medium': 'Watercolor', 'sell_date': '07-27-2010', 'link': '/english/price-info/2379575/after-the-sunday-service.html', 'artist': 'Joseph Clark (1834-1926) England'}
{'dimensions': '10.00 x 14.00 in', 'title': 'Still Life (grapes And Plums)', 'sell_price': '371', 'medium': 'Oil', 'sell_date': '07-15-2010', 'link': '/english/price-info/2375096/still-life-grapes-and-plums.html', 'artist': 'Joseph Clark (1834-1926) England'}
{'dimensions': '14.17 x 9.45 in', 'title': 'A Lady And A Child In A Courtyard With Flowers In Bloom And Distant Railings', 'sell_price': '434', 'medium': 'Oil', 'sell_date': '06-25-2010', 'link': '/english/price-info/2332511/a-lady-and-a-child-in-a-courtyard-with-flowers-in-bloom-and-distant-railings.html', 'artist': 'Joseph Clark (1834-1926) England'}
{'dimensions': '19.29 x 15.35 in', 'title': 'Portrait Of A Young Girl With A Rabbit', 'sell_price': '294', 'medium': 'Oil', 'sell_date': '07-10-2009', 'link': '/english/price-info/2065429/portrait-of-a-young-girl-with-a-rabbit.html', 'artist': 'Joseph Clark (1834-1926) England'}
{'dimensions': '17.32 x 13.39 in', 'title': 'Motherly Love', 'sell_price': '478', 'medium': 'Oil', 'sell_date': '06-02-2009', 'link': '/english/price-info/2028088/motherly-love.html', 'artist': 'Joseph Clark (1834-1926) England'}
{'dimensions': '25.00 x 19.00 in', 'title': 'A Treat For The Puppy', 'sell_price': '4800', 'medium': 'Oil', 'sell_date': '04-30-2009', 'link': '/english/price-info/1971247/a-treat-for-the-puppy.html', 'artist': 'Joseph Clark (1834-1926) England'}
{'dimensions': '3.94 x 5.12 in', 'title': 'Study For Checkmate', 'sell_price': '882', 'medium': 'Pen', 'sell_date': '03-25-2009', 'link': '/english/price-info/1927088/study-for-checkmate.html', 'artist': 'Joseph Clark (1834-1926) England'}
{'dimensions': '8.00 x 17.00 in', 'title': 'Rocky Coastal View With Mussel Gatherers In Foreground', 'sell_price': '294', 'medium': 'Watercolor', 'sell_date': '02-06-2009', 'link': '/english/price-info/1906510/rocky-coastal-view-with-mussel-gatherers-in-foreground.html', 'artist': 'Joseph Clark (1834-1926) England'}
{'dimensions': '17.00 x 23.00 in', 'title': "Children Dancing To Father's Fiddle", 'sell_price': '3494', 'medium': 'Oil', 'sell_date': '01-31-2006', 'link': '/english/price-info/755769/children-dancing-to-father39s-fiddle.html', 'artist': 'Joseph Clark (1834-1926) England'}
{'dimensions': '11.00 x 8.00 in', 'title': 'Boys On A Bench Enjoying Tea', 'sell_price': '1011', 'medium': 'Watercolor', 'sell_date': '01-31-2006', 'link': '/english/price-info/755775/boys-on-a-bench-enjoying-tea.html', 'artist': 'Joseph Clark (1834-1926) England'}
{'dimensions': '9.25 x 7.00 in', 'title': "'left In Charge'", 'sell_price': '551', 'medium': 'Watercolor', 'sell_date': '01-31-2006', 'link': '/english/price-info/755777/39left-in-charge39.html', 'artist': 'Joseph Clark (1834-1926) England'}
{'dimensions': '11.00 x 9.00 in', 'title': "'mother's Darling'", 'sell_price': '588', 'medium': 'Watercolor', 'sell_date': '01-31-2006', 'link': '/english/price-info/755781/39mother39s-darling39.html', 'artist': 'Joseph Clark (1834-1926) England'}
{'dimensions': '5.12 x 6.69 in', 'title': 'Christmas Morning', 'sell_price': '1550', 'medium': 'Oil', 'sell_date': '10-23-2012', 'link': '/english/price-info/2919475/christmas-morning.html', 'artist': 'Joseph Clarke (1834-1926) England'}
{'dimensions': '12.87 x 16.65 in', 'title': 'Feeding The Pets', 'sell_price': '1550', 'medium': 'Oil', 'sell_date': '10-04-2011', 'link': '/english/price-info/2580996/feeding-the-pets.html', 'artist': 'Joseph Clarke (attributed To) (1834-1926) England'}
{'dimensions': '18.90 x 14.57 in', 'title': 'The Welcome Visitor', 'sell_price': '367', 'medium': 'Oil', 'sell_date': '01-15-2008', 'link': '/english/price-info/1531979/the-welcome-visitor.html', 'artist': 'Joseph Clarke (attributed To) (1834-1926) England'}
{'dimensions': '22.01 x 18.39 in', 'title': 'Still Life With Antiques', 'sell_price': '1062', 'medium': 'Oil', 'sell_date': '06-21-2014', 'link': '/english/price-info/3529540/still-life-with-antiques.html', 'artist': 'Joseph Claude Bail (1862-1921) France'}
{'dimensions': '10.63 x 8.66 in', 'title': 'Jeunes Filles À Leur Couture', 'sell_price': '1841', 'medium': 'Oil', 'sell_date': '03-20-2013', 'link': '/english/price-info/3112479/jeunes-filles-a-leur-couture.html', 'artist': 'Joseph Claude Bail (1862-1921) France'}
{'dimensions': '27.95 x 21.26 in', 'title': 'La Lecture', 'sell_price': '920', 'medium': 'Canvas', 'sell_date': '05-31-2012', 'link': '/english/price-info/2852913/la-lecture.html', 'artist': 'Joseph Claude Bail (1862-1921) France'}
{'dimensions': '12.80 x 18.31 in', 'title': 'Une Cour De Ferme', 'sell_price': '3124', 'medium': 'Oil', 'sell_date': '06-21-2011', 'link': '/english/price-info/2477586/une-cour-de-ferme.html', 'artist': 'Joseph Claude Bail (1862-1921) France'}
{'dimensions': '7.48 x 8.66 in', 'title': 'Le Jeune Violoniste', 'sell_price': '256', 'medium': 'Watercolor', 'sell_date': '03-13-2009', 'link': '/english/price-info/1947199/le-jeune-violoniste.html', 'artist': 'Joseph Claude Bail (1862-1921) France'}
{'dimensions': '18.11 x 15.16 in', 'title': 'La Lecture', 'sell_price': '6209', 'medium': 'Oil', 'sell_date': '06-02-2008', 'link': '/english/price-info/1690847/la-lecture.html', 'artist': 'Joseph Claude Bail (1862-1921) France'}
{'dimensions': '28.75 x 23.50 in', 'title': 'The Milkmaid', 'sell_price': '10625', 'medium': 'Oil', 'sell_date': '02-05-2008', 'link': '/english/price-info/1500392/the-milkmaid.html', 'artist': 'Joseph Claude Bail (1862-1921) France'}
{'dimensions': '59.49 x 89.49 in', 'title': 'Sisters Of Charity Saying Grace Before A Meal At The Hospice', 'sell_price': '46600', 'medium': 'Oil', 'sell_date': '10-24-2007', 'link': '/english/price-info/1359183/sisters-of-charity-saying-grace-before-a-meal-at-the-hospice.html', 'artist': 'Joseph Claude Bail (1862-1921) France'}
{'dimensions': '17.72 x 14.57 in', 'title': 'A Maid Drawing Water.', 'sell_price': '7528', 'medium': 'Oil', 'sell_date': '09-17-2007', 'link': '/english/price-info/1346611/a-maid-drawing-water.html', 'artist': 'Joseph Claude Bail (1862-1921) France'}
{'dimensions': '16.14 x 12.99 in', 'title': 'Nettoyage Des Cuivres', 'sell_price': '7946', 'medium': 'Oil', 'sell_date': '06-27-2007', 'link': '/english/price-info/1221742/nettoyage-des-cuivres.html', 'artist': 'Joseph Claude Bail (1862-1921) France'}
{'dimensions': '18.11 x 24.21 in', 'title': 'Les Trois Marmitons', 'sell_price': '38451', 'medium': 'Oil', 'sell_date': '05-13-2007', 'link': '/english/price-info/1403387/les-trois-marmitons.html', 'artist': 'Joseph Claude Bail (1862-1921) France'}
{'dimensions': '18.11 x 21.65 in', 'title': 'Le Repos Des Lingeres.', 'sell_price': '19225', 'medium': 'Oil', 'sell_date': '12-04-2006', 'link': '/english/price-info/1134662/le-repos-des-lingeres.html', 'artist': 'Joseph Claude Bail (1862-1921) France'}
{'dimensions': '22.01 x 18.39 in', 'title': 'Still Life With Antiques', 'sell_price': '1062', 'medium': 'Oil', 'sell_date': '06-21-2014', 'link': '/english/price-info/3529540/still-life-with-antiques.html', 'artist': 'Joseph Claude Bail (1862-1921) France'}
{'dimensions': '10.63 x 8.66 in', 'title': 'Jeunes Filles À Leur Couture', 'sell_price': '1841', 'medium': 'Oil', 'sell_date': '03-20-2013', 'link': '/english/price-info/3112479/jeunes-filles-a-leur-couture.html', 'artist': 'Joseph Claude Bail (1862-1921) France'}
{'dimensions': '27.95 x 21.26 in', 'title': 'La Lecture', 'sell_price': '920', 'medium': 'Canvas', 'sell_date': '05-31-2012', 'link': '/english/price-info/2852913/la-lecture.html', 'artist': 'Joseph Claude Bail (1862-1921) France'}
{'dimensions': '12.80 x 18.31 in', 'title': 'Une Cour De Ferme', 'sell_price': '3124', 'medium': 'Oil', 'sell_date': '06-21-2011', 'link': '/english/price-info/2477586/une-cour-de-ferme.html', 'artist': 'Joseph Claude Bail (1862-1921) France'}
{'dimensions': '7.48 x 8.66 in', 'title': 'Le Jeune Violoniste', 'sell_price': '256', 'medium': 'Watercolor', 'sell_date': '03-13-2009', 'link': '/english/price-info/1947199/le-jeune-violoniste.html', 'artist': 'Joseph Claude Bail (1862-1921) France'}
{'dimensions': '18.11 x 15.16 in', 'title': 'La Lecture', 'sell_price': '6209', 'medium': 'Oil', 'sell_date': '06-02-2008', 'link': '/english/price-info/1690847/la-lecture.html', 'artist': 'Joseph Claude Bail (1862-1921) France'}
{'dimensions': '28.75 x 23.50 in', 'title': 'The Milkmaid', 'sell_price': '10625', 'medium': 'Oil', 'sell_date': '02-05-2008', 'link': '/english/price-info/1500392/the-milkmaid.html', 'artist': 'Joseph Claude Bail (1862-1921) France'}
{'dimensions': '59.49 x 89.49 in', 'title': 'Sisters Of Charity Saying Grace Before A Meal At The Hospice', 'sell_price': '46600', 'medium': 'Oil', 'sell_date': '10-24-2007', 'link': '/english/price-info/1359183/sisters-of-charity-saying-grace-before-a-meal-at-the-hospice.html', 'artist': 'Joseph Claude Bail (1862-1921) France'}
{'dimensions': '17.72 x 14.57 in', 'title': 'A Maid Drawing Water.', 'sell_price': '7528', 'medium': 'Oil', 'sell_date': '09-17-2007', 'link': '/english/price-info/1346611/a-maid-drawing-water.html', 'artist': 'Joseph Claude Bail (1862-1921) France'}
{'dimensions': '16.14 x 12.99 in', 'title': 'Nettoyage Des Cuivres', 'sell_price': '7946', 'medium': 'Oil', 'sell_date': '06-27-2007', 'link': '/english/price-info/1221742/nettoyage-des-cuivres.html', 'artist': 'Joseph Claude Bail (1862-1921) France'}
{'dimensions': '18.11 x 24.21 in', 'title': 'Les Trois Marmitons', 'sell_price': '38451', 'medium': 'Oil', 'sell_date': '05-13-2007', 'link': '/english/price-info/1403387/les-trois-marmitons.html', 'artist': 'Joseph Claude Bail (1862-1921) France'}
{'dimensions': '18.11 x 21.65 in', 'title': 'Le Repos Des Lingeres.', 'sell_price': '19225', 'medium': 'Oil', 'sell_date': '12-04-2006', 'link': '/english/price-info/1134662/le-repos-des-lingeres.html', 'artist': 'Joseph Claude Bail (1862-1921) France'}
{'dimensions': '22.01 x 18.39 in', 'title': 'Still Life With Antiques', 'sell_price': '1062', 'medium': 'Oil', 'sell_date': '06-21-2014', 'link': '/english/price-info/3529540/still-life-with-antiques.html', 'artist': 'Joseph Claude Bail (1862-1921) France'}
{'dimensions': '10.63 x 8.66 in', 'title': 'Jeunes Filles À Leur Couture', 'sell_price': '1841', 'medium': 'Oil', 'sell_date': '03-20-2013', 'link': '/english/price-info/3112479/jeunes-filles-a-leur-couture.html', 'artist': 'Joseph Claude Bail (1862-1921) France'}
{'dimensions': '27.95 x 21.26 in', 'title': 'La Lecture', 'sell_price': '920', 'medium': 'Canvas', 'sell_date': '05-31-2012', 'link': '/english/price-info/2852913/la-lecture.html', 'artist': 'Joseph Claude Bail (1862-1921) France'}
