{'dimensions': '27.95 x 34.45 in', 'title': 'De Besnijdenis', 'sell_price': '24837', 'medium': 'Oil', 'sell_date': '10-10-2009', 'link': '/english/price-info/2158920/de-besnijdenis.html', 'artist': 'Peter Van Lint (1609-1690)'}
{'dimensions': '22.00 x 32.00 in', 'title': 'Himalayan Monal Pheasants On A Hillside', 'sell_price': '186', 'medium': 'Watercolor', 'sell_date': '06-27-2012', 'link': '/english/price-info/2858443/himalayan-monal-pheasants-on-a-hillside.html', 'artist': 'Philip Charles Rickman (1891-1982) England'}
{'dimensions': '10.98 x 13.03 in', 'title': 'A Flight Of Mallard', 'sell_price': '201', 'medium': 'Watercolor', 'sell_date': '06-20-2012', 'link': '/english/price-info/2870831/a-flight-of-mallard.html', 'artist': 'Philip Charles Rickman (1891-1982) England'}
{'dimensions': '13.78 x 11.02 in', 'title': 'Nuthatches', 'sell_price': '248', 'medium': 'Watercolor', 'sell_date': '03-14-2015', 'link': '/english/price-info/3789052/nuthatches.html', 'artist': 'Philip Charles Rickman (1891-1982) England'}
{'dimensions': '22.24 x 14.37 in', 'title': 'Redwings And Firecrests In The Snow', 'sell_price': '744', 'medium': 'Watercolor', 'sell_date': '12-09-2014', 'link': '/english/price-info/3709588/redwings-and-firecrests-in-the-snow.html', 'artist': 'Philip Charles Rickman (1891-1982) England'}
{'dimensions': '5.51 x 7.48 in', 'title': 'Study Of A Woodcock In Flight', 'sell_price': '294', 'medium': 'Watercolor', 'sell_date': '11-26-2014', 'link': '/english/price-info/3688282/study-of-a-woodcock-in-flight.html', 'artist': 'Philip Charles Rickman (1891-1982) England'}
{'dimensions': '7.09 x 10.63 in', 'title': 'Over The Oaks, Flying Pheasants', 'sell_price': '232', 'medium': 'Watercolor', 'sell_date': '10-10-2014', 'link': '/english/price-info/3643438/over-the-oaks-flying-pheasants.html', 'artist': 'Philip Charles Rickman (1891-1982) England'}
{'dimensions': '10.24 x 14.57 in', 'title': 'Mallard By A Reed Bed', 'sell_price': '69', 'medium': 'Watercolor', 'sell_date': '10-04-2014', 'link': '/english/price-info/3617092/mallard-by-a-reed-bed.html', 'artist': 'Philip Charles Rickman (1891-1982) England'}
{'dimensions': '14.57 x 20.28 in', 'title': 'Highland Birds In Flight', 'sell_price': '434', 'medium': 'Watercolor', 'sell_date': '04-24-2014', 'link': '/english/price-info/3435638/highland-birds-in-flight.html', 'artist': 'Philip Charles Rickman (1891-1982) England'}
{'dimensions': '14.96 x 22.24 in', 'title': 'Snow And More To Come', 'sell_price': '651', 'medium': 'Watercolor', 'sell_date': '01-04-2014', 'link': '/english/price-info/3379354/snow-and-more-to-come.html', 'artist': 'Philip Charles Rickman (1891-1982) England'}
{'dimensions': '15.16 x 10.63 in', 'title': '"the Farmer\'s Friend, Goldfinch" And "great Tits"', 'sell_price': '589', 'medium': 'Watercolor', 'sell_date': '01-04-2014', 'link': '/english/price-info/3379460/the-farmer39s-friend-goldfinch-and-great-tits.html', 'artist': 'Philip Charles Rickman (1891-1982) England'}
{'dimensions': '14.76 x 10.63 in', 'title': 'Blue Tits On Willow And Bullfinches On Chinese Willow', 'sell_price': '1162', 'medium': 'Watercolor', 'sell_date': '01-04-2014', 'link': '/english/price-info/3379572/blue-tits-on-willow-and-bullfinches-on-chinese-willow.html', 'artist': 'Philip Charles Rickman (1891-1982) England'}
{'dimensions': '8.27 x 13.39 in', 'title': 'A Series Of Eight Studies Of Game And Garden Birds', 'sell_price': '465', 'medium': 'Painting', 'sell_date': '11-27-2013', 'link': '/english/price-info/3320845/a-series-of-eight-studies-of-game-and-garden-birds.html', 'artist': 'Philip Charles Rickman (1891-1982) England'}
{'dimensions': '14.96 x 22.05 in', 'title': 'Game Birds In Flight', 'sell_price': '248', 'medium': 'Watercolor', 'sell_date': '10-10-2013', 'link': '/english/price-info/3277449/game-birds-in-flight.html', 'artist': 'Philip Charles Rickman (1891-1982) England'}
{'dimensions': '6.89 x 9.45 in', 'title': 'Goldeneye Along The Shoreline', 'sell_price': '131', 'medium': 'Watercolor', 'sell_date': '02-21-2013', 'link': '/english/price-info/3083783/goldeneye-along-the-shoreline.html', 'artist': 'Philip Charles Rickman (1891-1982) England'}
{'dimensions': '7.50 x 9.50 in', 'title': 'Red Breasted Merganser', 'sell_price': '341', 'medium': 'Watercolor', 'sell_date': '12-14-2012', 'link': '/english/price-info/3033591/red-breasted-merganser.html', 'artist': 'Philip Charles Rickman (1891-1982) England'}
{'dimensions': '21.06 x 29.33 in', 'title': 'Pheasants In An Autumnal Wooded Landscape', 'sell_price': '968', 'medium': 'Watercolor', 'sell_date': '11-28-2012', 'link': '/english/price-info/2960119/pheasants-in-an-autumnal-wooded-landscape.html', 'artist': 'Philip Charles Rickman (1891-1982) England'}
{'dimensions': '14.37 x 21.26 in', 'title': 'Grouse Above A Loch', 'sell_price': '589', 'medium': 'Gouache', 'sell_date': '10-12-2012', 'link': '/english/price-info/2999972/grouse-above-a-loch.html', 'artist': 'Philip Charles Rickman (1891-1982) England'}
{'dimensions': '14.20 x 20.50 in', 'title': 'Ducks Flying Over A Beach', 'sell_price': '294', 'medium': 'Watercolor', 'sell_date': '10-04-2012', 'link': '/english/price-info/3003608/ducks-flying-over-a-beach.html', 'artist': 'Philip Charles Rickman (1891-1982) England'}
{'dimensions': '22.00 x 32.00 in', 'title': 'Himalayan Monal Pheasants On A Hillside', 'sell_price': '186', 'medium': 'Watercolor', 'sell_date': '06-27-2012', 'link': '/english/price-info/2858443/himalayan-monal-pheasants-on-a-hillside.html', 'artist': 'Philip Charles Rickman (1891-1982) England'}
{'dimensions': '10.98 x 13.03 in', 'title': 'A Flight Of Mallard', 'sell_price': '201', 'medium': 'Watercolor', 'sell_date': '06-20-2012', 'link': '/english/price-info/2870831/a-flight-of-mallard.html', 'artist': 'Philip Charles Rickman (1891-1982) England'}
{'dimensions': '13.78 x 11.02 in', 'title': 'Nuthatches', 'sell_price': '248', 'medium': 'Watercolor', 'sell_date': '03-14-2015', 'link': '/english/price-info/3789052/nuthatches.html', 'artist': 'Philip Charles Rickman (1891-1982) England'}
{'dimensions': '22.24 x 14.37 in', 'title': 'Redwings And Firecrests In The Snow', 'sell_price': '744', 'medium': 'Watercolor', 'sell_date': '12-09-2014', 'link': '/english/price-info/3709588/redwings-and-firecrests-in-the-snow.html', 'artist': 'Philip Charles Rickman (1891-1982) England'}
{'dimensions': '5.51 x 7.48 in', 'title': 'Study Of A Woodcock In Flight', 'sell_price': '294', 'medium': 'Watercolor', 'sell_date': '11-26-2014', 'link': '/english/price-info/3688282/study-of-a-woodcock-in-flight.html', 'artist': 'Philip Charles Rickman (1891-1982) England'}
{'dimensions': '7.09 x 10.63 in', 'title': 'Over The Oaks, Flying Pheasants', 'sell_price': '232', 'medium': 'Watercolor', 'sell_date': '10-10-2014', 'link': '/english/price-info/3643438/over-the-oaks-flying-pheasants.html', 'artist': 'Philip Charles Rickman (1891-1982) England'}
{'dimensions': '10.24 x 14.57 in', 'title': 'Mallard By A Reed Bed', 'sell_price': '69', 'medium': 'Watercolor', 'sell_date': '10-04-2014', 'link': '/english/price-info/3617092/mallard-by-a-reed-bed.html', 'artist': 'Philip Charles Rickman (1891-1982) England'}
{'dimensions': '14.57 x 20.28 in', 'title': 'Highland Birds In Flight', 'sell_price': '434', 'medium': 'Watercolor', 'sell_date': '04-24-2014', 'link': '/english/price-info/3435638/highland-birds-in-flight.html', 'artist': 'Philip Charles Rickman (1891-1982) England'}
{'dimensions': '14.96 x 22.24 in', 'title': 'Snow And More To Come', 'sell_price': '651', 'medium': 'Watercolor', 'sell_date': '01-04-2014', 'link': '/english/price-info/3379354/snow-and-more-to-come.html', 'artist': 'Philip Charles Rickman (1891-1982) England'}
{'dimensions': '15.16 x 10.63 in', 'title': '"the Farmer\'s Friend, Goldfinch" And "great Tits"', 'sell_price': '589', 'medium': 'Watercolor', 'sell_date': '01-04-2014', 'link': '/english/price-info/3379460/the-farmer39s-friend-goldfinch-and-great-tits.html', 'artist': 'Philip Charles Rickman (1891-1982) England'}
{'dimensions': '14.76 x 10.63 in', 'title': 'Blue Tits On Willow And Bullfinches On Chinese Willow', 'sell_price': '1162', 'medium': 'Watercolor', 'sell_date': '01-04-2014', 'link': '/english/price-info/3379572/blue-tits-on-willow-and-bullfinches-on-chinese-willow.html', 'artist': 'Philip Charles Rickman (1891-1982) England'}
{'dimensions': '8.27 x 13.39 in', 'title': 'A Series Of Eight Studies Of Game And Garden Birds', 'sell_price': '465', 'medium': 'Painting', 'sell_date': '11-27-2013', 'link': '/english/price-info/3320845/a-series-of-eight-studies-of-game-and-garden-birds.html', 'artist': 'Philip Charles Rickman (1891-1982) England'}
{'dimensions': '14.96 x 22.05 in', 'title': 'Game Birds In Flight', 'sell_price': '248', 'medium': 'Watercolor', 'sell_date': '10-10-2013', 'link': '/english/price-info/3277449/game-birds-in-flight.html', 'artist': 'Philip Charles Rickman (1891-1982) England'}
{'dimensions': '6.89 x 9.45 in', 'title': 'Goldeneye Along The Shoreline', 'sell_price': '131', 'medium': 'Watercolor', 'sell_date': '02-21-2013', 'link': '/english/price-info/3083783/goldeneye-along-the-shoreline.html', 'artist': 'Philip Charles Rickman (1891-1982) England'}
{'dimensions': '7.50 x 9.50 in', 'title': 'Red Breasted Merganser', 'sell_price': '341', 'medium': 'Watercolor', 'sell_date': '12-14-2012', 'link': '/english/price-info/3033591/red-breasted-merganser.html', 'artist': 'Philip Charles Rickman (1891-1982) England'}
{'dimensions': '21.06 x 29.33 in', 'title': 'Pheasants In An Autumnal Wooded Landscape', 'sell_price': '968', 'medium': 'Watercolor', 'sell_date': '11-28-2012', 'link': '/english/price-info/2960119/pheasants-in-an-autumnal-wooded-landscape.html', 'artist': 'Philip Charles Rickman (1891-1982) England'}
{'dimensions': '14.37 x 21.26 in', 'title': 'Grouse Above A Loch', 'sell_price': '589', 'medium': 'Gouache', 'sell_date': '10-12-2012', 'link': '/english/price-info/2999972/grouse-above-a-loch.html', 'artist': 'Philip Charles Rickman (1891-1982) England'}
{'dimensions': '14.20 x 20.50 in', 'title': 'Ducks Flying Over A Beach', 'sell_price': '294', 'medium': 'Watercolor', 'sell_date': '10-04-2012', 'link': '/english/price-info/3003608/ducks-flying-over-a-beach.html', 'artist': 'Philip Charles Rickman (1891-1982) England'}
{'dimensions': '22.00 x 32.00 in', 'title': 'Himalayan Monal Pheasants On A Hillside', 'sell_price': '186', 'medium': 'Watercolor', 'sell_date': '06-27-2012', 'link': '/english/price-info/2858443/himalayan-monal-pheasants-on-a-hillside.html', 'artist': 'Philip Charles Rickman (1891-1982) England'}
{'dimensions': '10.98 x 13.03 in', 'title': 'A Flight Of Mallard', 'sell_price': '201', 'medium': 'Watercolor', 'sell_date': '06-20-2012', 'link': '/english/price-info/2870831/a-flight-of-mallard.html', 'artist': 'Philip Charles Rickman (1891-1982) England'}
{'dimensions': '13.78 x 11.02 in', 'title': 'Nuthatches', 'sell_price': '248', 'medium': 'Watercolor', 'sell_date': '03-14-2015', 'link': '/english/price-info/3789052/nuthatches.html', 'artist': 'Philip Charles Rickman (1891-1982) England'}
{'dimensions': '22.24 x 14.37 in', 'title': 'Redwings And Firecrests In The Snow', 'sell_price': '744', 'medium': 'Watercolor', 'sell_date': '12-09-2014', 'link': '/english/price-info/3709588/redwings-and-firecrests-in-the-snow.html', 'artist': 'Philip Charles Rickman (1891-1982) England'}
{'dimensions': '5.51 x 7.48 in', 'title': 'Study Of A Woodcock In Flight', 'sell_price': '294', 'medium': 'Watercolor', 'sell_date': '11-26-2014', 'link': '/english/price-info/3688282/study-of-a-woodcock-in-flight.html', 'artist': 'Philip Charles Rickman (1891-1982) England'}
{'dimensions': '7.09 x 10.63 in', 'title': 'Over The Oaks, Flying Pheasants', 'sell_price': '232', 'medium': 'Watercolor', 'sell_date': '10-10-2014', 'link': '/english/price-info/3643438/over-the-oaks-flying-pheasants.html', 'artist': 'Philip Charles Rickman (1891-1982) England'}
{'dimensions': '10.24 x 14.57 in', 'title': 'Mallard By A Reed Bed', 'sell_price': '69', 'medium': 'Watercolor', 'sell_date': '10-04-2014', 'link': '/english/price-info/3617092/mallard-by-a-reed-bed.html', 'artist': 'Philip Charles Rickman (1891-1982) England'}
{'dimensions': '14.57 x 20.28 in', 'title': 'Highland Birds In Flight', 'sell_price': '434', 'medium': 'Watercolor', 'sell_date': '04-24-2014', 'link': '/english/price-info/3435638/highland-birds-in-flight.html', 'artist': 'Philip Charles Rickman (1891-1982) England'}
{'dimensions': '14.96 x 22.24 in', 'title': 'Snow And More To Come', 'sell_price': '651', 'medium': 'Watercolor', 'sell_date': '01-04-2014', 'link': '/english/price-info/3379354/snow-and-more-to-come.html', 'artist': 'Philip Charles Rickman (1891-1982) England'}
{'dimensions': '15.16 x 10.63 in', 'title': '"the Farmer\'s Friend, Goldfinch" And "great Tits"', 'sell_price': '589', 'medium': 'Watercolor', 'sell_date': '01-04-2014', 'link': '/english/price-info/3379460/the-farmer39s-friend-goldfinch-and-great-tits.html', 'artist': 'Philip Charles Rickman (1891-1982) England'}
{'dimensions': '14.76 x 10.63 in', 'title': 'Blue Tits On Willow And Bullfinches On Chinese Willow', 'sell_price': '1162', 'medium': 'Watercolor', 'sell_date': '01-04-2014', 'link': '/english/price-info/3379572/blue-tits-on-willow-and-bullfinches-on-chinese-willow.html', 'artist': 'Philip Charles Rickman (1891-1982) England'}
{'dimensions': '8.27 x 13.39 in', 'title': 'A Series Of Eight Studies Of Game And Garden Birds', 'sell_price': '465', 'medium': 'Painting', 'sell_date': '11-27-2013', 'link': '/english/price-info/3320845/a-series-of-eight-studies-of-game-and-garden-birds.html', 'artist': 'Philip Charles Rickman (1891-1982) England'}
{'dimensions': '14.96 x 22.05 in', 'title': 'Game Birds In Flight', 'sell_price': '248', 'medium': 'Watercolor', 'sell_date': '10-10-2013', 'link': '/english/price-info/3277449/game-birds-in-flight.html', 'artist': 'Philip Charles Rickman (1891-1982) England'}
{'dimensions': '6.89 x 9.45 in', 'title': 'Goldeneye Along The Shoreline', 'sell_price': '131', 'medium': 'Watercolor', 'sell_date': '02-21-2013', 'link': '/english/price-info/3083783/goldeneye-along-the-shoreline.html', 'artist': 'Philip Charles Rickman (1891-1982) England'}
{'dimensions': '7.50 x 9.50 in', 'title': 'Red Breasted Merganser', 'sell_price': '341', 'medium': 'Watercolor', 'sell_date': '12-14-2012', 'link': '/english/price-info/3033591/red-breasted-merganser.html', 'artist': 'Philip Charles Rickman (1891-1982) England'}
{'dimensions': '21.06 x 29.33 in', 'title': 'Pheasants In An Autumnal Wooded Landscape', 'sell_price': '968', 'medium': 'Watercolor', 'sell_date': '11-28-2012', 'link': '/english/price-info/2960119/pheasants-in-an-autumnal-wooded-landscape.html', 'artist': 'Philip Charles Rickman (1891-1982) England'}
{'dimensions': '14.37 x 21.26 in', 'title': 'Grouse Above A Loch', 'sell_price': '589', 'medium': 'Gouache', 'sell_date': '10-12-2012', 'link': '/english/price-info/2999972/grouse-above-a-loch.html', 'artist': 'Philip Charles Rickman (1891-1982) England'}
{'dimensions': '14.20 x 20.50 in', 'title': 'Ducks Flying Over A Beach', 'sell_price': '294', 'medium': 'Watercolor', 'sell_date': '10-04-2012', 'link': '/english/price-info/3003608/ducks-flying-over-a-beach.html', 'artist': 'Philip Charles Rickman (1891-1982) England'}
{'dimensions': '22.00 x 32.00 in', 'title': 'Himalayan Monal Pheasants On A Hillside', 'sell_price': '186', 'medium': 'Watercolor', 'sell_date': '06-27-2012', 'link': '/english/price-info/2858443/himalayan-monal-pheasants-on-a-hillside.html', 'artist': 'Philip Charles Rickman (1891-1982) England'}
{'dimensions': '10.98 x 13.03 in', 'title': 'A Flight Of Mallard', 'sell_price': '201', 'medium': 'Watercolor', 'sell_date': '06-20-2012', 'link': '/english/price-info/2870831/a-flight-of-mallard.html', 'artist': 'Philip Charles Rickman (1891-1982) England'}
{'dimensions': '13.78 x 11.02 in', 'title': 'Nuthatches', 'sell_price': '248', 'medium': 'Watercolor', 'sell_date': '03-14-2015', 'link': '/english/price-info/3789052/nuthatches.html', 'artist': 'Philip Charles Rickman (1891-1982) England'}
{'dimensions': '22.24 x 14.37 in', 'title': 'Redwings And Firecrests In The Snow', 'sell_price': '744', 'medium': 'Watercolor', 'sell_date': '12-09-2014', 'link': '/english/price-info/3709588/redwings-and-firecrests-in-the-snow.html', 'artist': 'Philip Charles Rickman (1891-1982) England'}
{'dimensions': '5.51 x 7.48 in', 'title': 'Study Of A Woodcock In Flight', 'sell_price': '294', 'medium': 'Watercolor', 'sell_date': '11-26-2014', 'link': '/english/price-info/3688282/study-of-a-woodcock-in-flight.html', 'artist': 'Philip Charles Rickman (1891-1982) England'}
{'dimensions': '7.09 x 10.63 in', 'title': 'Over The Oaks, Flying Pheasants', 'sell_price': '232', 'medium': 'Watercolor', 'sell_date': '10-10-2014', 'link': '/english/price-info/3643438/over-the-oaks-flying-pheasants.html', 'artist': 'Philip Charles Rickman (1891-1982) England'}
{'dimensions': '10.24 x 14.57 in', 'title': 'Mallard By A Reed Bed', 'sell_price': '69', 'medium': 'Watercolor', 'sell_date': '10-04-2014', 'link': '/english/price-info/3617092/mallard-by-a-reed-bed.html', 'artist': 'Philip Charles Rickman (1891-1982) England'}
{'dimensions': '14.57 x 20.28 in', 'title': 'Highland Birds In Flight', 'sell_price': '434', 'medium': 'Watercolor', 'sell_date': '04-24-2014', 'link': '/english/price-info/3435638/highland-birds-in-flight.html', 'artist': 'Philip Charles Rickman (1891-1982) England'}
{'dimensions': '14.96 x 22.24 in', 'title': 'Snow And More To Come', 'sell_price': '651', 'medium': 'Watercolor', 'sell_date': '01-04-2014', 'link': '/english/price-info/3379354/snow-and-more-to-come.html', 'artist': 'Philip Charles Rickman (1891-1982) England'}
{'dimensions': '15.16 x 10.63 in', 'title': '"the Farmer\'s Friend, Goldfinch" And "great Tits"', 'sell_price': '589', 'medium': 'Watercolor', 'sell_date': '01-04-2014', 'link': '/english/price-info/3379460/the-farmer39s-friend-goldfinch-and-great-tits.html', 'artist': 'Philip Charles Rickman (1891-1982) England'}
{'dimensions': '14.76 x 10.63 in', 'title': 'Blue Tits On Willow And Bullfinches On Chinese Willow', 'sell_price': '1162', 'medium': 'Watercolor', 'sell_date': '01-04-2014', 'link': '/english/price-info/3379572/blue-tits-on-willow-and-bullfinches-on-chinese-willow.html', 'artist': 'Philip Charles Rickman (1891-1982) England'}
{'dimensions': '8.27 x 13.39 in', 'title': 'A Series Of Eight Studies Of Game And Garden Birds', 'sell_price': '465', 'medium': 'Painting', 'sell_date': '11-27-2013', 'link': '/english/price-info/3320845/a-series-of-eight-studies-of-game-and-garden-birds.html', 'artist': 'Philip Charles Rickman (1891-1982) England'}
{'dimensions': '14.96 x 22.05 in', 'title': 'Game Birds In Flight', 'sell_price': '248', 'medium': 'Watercolor', 'sell_date': '10-10-2013', 'link': '/english/price-info/3277449/game-birds-in-flight.html', 'artist': 'Philip Charles Rickman (1891-1982) England'}
{'dimensions': '6.89 x 9.45 in', 'title': 'Goldeneye Along The Shoreline', 'sell_price': '131', 'medium': 'Watercolor', 'sell_date': '02-21-2013', 'link': '/english/price-info/3083783/goldeneye-along-the-shoreline.html', 'artist': 'Philip Charles Rickman (1891-1982) England'}
{'dimensions': '7.50 x 9.50 in', 'title': 'Red Breasted Merganser', 'sell_price': '341', 'medium': 'Watercolor', 'sell_date': '12-14-2012', 'link': '/english/price-info/3033591/red-breasted-merganser.html', 'artist': 'Philip Charles Rickman (1891-1982) England'}
{'dimensions': '21.06 x 29.33 in', 'title': 'Pheasants In An Autumnal Wooded Landscape', 'sell_price': '968', 'medium': 'Watercolor', 'sell_date': '11-28-2012', 'link': '/english/price-info/2960119/pheasants-in-an-autumnal-wooded-landscape.html', 'artist': 'Philip Charles Rickman (1891-1982) England'}
{'dimensions': '14.37 x 21.26 in', 'title': 'Grouse Above A Loch', 'sell_price': '589', 'medium': 'Gouache', 'sell_date': '10-12-2012', 'link': '/english/price-info/2999972/grouse-above-a-loch.html', 'artist': 'Philip Charles Rickman (1891-1982) England'}
{'dimensions': '14.20 x 20.50 in', 'title': 'Ducks Flying Over A Beach', 'sell_price': '294', 'medium': 'Watercolor', 'sell_date': '10-04-2012', 'link': '/english/price-info/3003608/ducks-flying-over-a-beach.html', 'artist': 'Philip Charles Rickman (1891-1982) England'}
{'dimensions': '22.00 x 32.00 in', 'title': 'Himalayan Monal Pheasants On A Hillside', 'sell_price': '186', 'medium': 'Watercolor', 'sell_date': '06-27-2012', 'link': '/english/price-info/2858443/himalayan-monal-pheasants-on-a-hillside.html', 'artist': 'Philip Charles Rickman (1891-1982) England'}
{'dimensions': '10.98 x 13.03 in', 'title': 'A Flight Of Mallard', 'sell_price': '201', 'medium': 'Watercolor', 'sell_date': '06-20-2012', 'link': '/english/price-info/2870831/a-flight-of-mallard.html', 'artist': 'Philip Charles Rickman (1891-1982) England'}
{'dimensions': '13.78 x 11.02 in', 'title': 'Nuthatches', 'sell_price': '248', 'medium': 'Watercolor', 'sell_date': '03-14-2015', 'link': '/english/price-info/3789052/nuthatches.html', 'artist': 'Philip Charles Rickman (1891-1982) England'}
{'dimensions': '22.24 x 14.37 in', 'title': 'Redwings And Firecrests In The Snow', 'sell_price': '744', 'medium': 'Watercolor', 'sell_date': '12-09-2014', 'link': '/english/price-info/3709588/redwings-and-firecrests-in-the-snow.html', 'artist': 'Philip Charles Rickman (1891-1982) England'}
{'dimensions': '5.51 x 7.48 in', 'title': 'Study Of A Woodcock In Flight', 'sell_price': '294', 'medium': 'Watercolor', 'sell_date': '11-26-2014', 'link': '/english/price-info/3688282/study-of-a-woodcock-in-flight.html', 'artist': 'Philip Charles Rickman (1891-1982) England'}
{'dimensions': '7.09 x 10.63 in', 'title': 'Over The Oaks, Flying Pheasants', 'sell_price': '232', 'medium': 'Watercolor', 'sell_date': '10-10-2014', 'link': '/english/price-info/3643438/over-the-oaks-flying-pheasants.html', 'artist': 'Philip Charles Rickman (1891-1982) England'}
{'dimensions': '10.24 x 14.57 in', 'title': 'Mallard By A Reed Bed', 'sell_price': '69', 'medium': 'Watercolor', 'sell_date': '10-04-2014', 'link': '/english/price-info/3617092/mallard-by-a-reed-bed.html', 'artist': 'Philip Charles Rickman (1891-1982) England'}
{'dimensions': '14.57 x 20.28 in', 'title': 'Highland Birds In Flight', 'sell_price': '434', 'medium': 'Watercolor', 'sell_date': '04-24-2014', 'link': '/english/price-info/3435638/highland-birds-in-flight.html', 'artist': 'Philip Charles Rickman (1891-1982) England'}
{'dimensions': '14.96 x 22.24 in', 'title': 'Snow And More To Come', 'sell_price': '651', 'medium': 'Watercolor', 'sell_date': '01-04-2014', 'link': '/english/price-info/3379354/snow-and-more-to-come.html', 'artist': 'Philip Charles Rickman (1891-1982) England'}
{'dimensions': '15.16 x 10.63 in', 'title': '"the Farmer\'s Friend, Goldfinch" And "great Tits"', 'sell_price': '589', 'medium': 'Watercolor', 'sell_date': '01-04-2014', 'link': '/english/price-info/3379460/the-farmer39s-friend-goldfinch-and-great-tits.html', 'artist': 'Philip Charles Rickman (1891-1982) England'}
{'dimensions': '14.76 x 10.63 in', 'title': 'Blue Tits On Willow And Bullfinches On Chinese Willow', 'sell_price': '1162', 'medium': 'Watercolor', 'sell_date': '01-04-2014', 'link': '/english/price-info/3379572/blue-tits-on-willow-and-bullfinches-on-chinese-willow.html', 'artist': 'Philip Charles Rickman (1891-1982) England'}
{'dimensions': '8.27 x 13.39 in', 'title': 'A Series Of Eight Studies Of Game And Garden Birds', 'sell_price': '465', 'medium': 'Painting', 'sell_date': '11-27-2013', 'link': '/english/price-info/3320845/a-series-of-eight-studies-of-game-and-garden-birds.html', 'artist': 'Philip Charles Rickman (1891-1982) England'}
{'dimensions': '14.96 x 22.05 in', 'title': 'Game Birds In Flight', 'sell_price': '248', 'medium': 'Watercolor', 'sell_date': '10-10-2013', 'link': '/english/price-info/3277449/game-birds-in-flight.html', 'artist': 'Philip Charles Rickman (1891-1982) England'}
{'dimensions': '6.89 x 9.45 in', 'title': 'Goldeneye Along The Shoreline', 'sell_price': '131', 'medium': 'Watercolor', 'sell_date': '02-21-2013', 'link': '/english/price-info/3083783/goldeneye-along-the-shoreline.html', 'artist': 'Philip Charles Rickman (1891-1982) England'}
{'dimensions': '7.50 x 9.50 in', 'title': 'Red Breasted Merganser', 'sell_price': '341', 'medium': 'Watercolor', 'sell_date': '12-14-2012', 'link': '/english/price-info/3033591/red-breasted-merganser.html', 'artist': 'Philip Charles Rickman (1891-1982) England'}
{'dimensions': '21.06 x 29.33 in', 'title': 'Pheasants In An Autumnal Wooded Landscape', 'sell_price': '968', 'medium': 'Watercolor', 'sell_date': '11-28-2012', 'link': '/english/price-info/2960119/pheasants-in-an-autumnal-wooded-landscape.html', 'artist': 'Philip Charles Rickman (1891-1982) England'}
{'dimensions': '14.37 x 21.26 in', 'title': 'Grouse Above A Loch', 'sell_price': '589', 'medium': 'Gouache', 'sell_date': '10-12-2012', 'link': '/english/price-info/2999972/grouse-above-a-loch.html', 'artist': 'Philip Charles Rickman (1891-1982) England'}
{'dimensions': '14.20 x 20.50 in', 'title': 'Ducks Flying Over A Beach', 'sell_price': '294', 'medium': 'Watercolor', 'sell_date': '10-04-2012', 'link': '/english/price-info/3003608/ducks-flying-over-a-beach.html', 'artist': 'Philip Charles Rickman (1891-1982) England'}
{'dimensions': '22.00 x 32.00 in', 'title': 'Himalayan Monal Pheasants On A Hillside', 'sell_price': '186', 'medium': 'Watercolor', 'sell_date': '06-27-2012', 'link': '/english/price-info/2858443/himalayan-monal-pheasants-on-a-hillside.html', 'artist': 'Philip Charles Rickman (1891-1982) England'}
{'dimensions': '10.98 x 13.03 in', 'title': 'A Flight Of Mallard', 'sell_price': '201', 'medium': 'Watercolor', 'sell_date': '06-20-2012', 'link': '/english/price-info/2870831/a-flight-of-mallard.html', 'artist': 'Philip Charles Rickman (1891-1982) England'}
{'dimensions': '13.78 x 11.02 in', 'title': 'Nuthatches', 'sell_price': '248', 'medium': 'Watercolor', 'sell_date': '03-14-2015', 'link': '/english/price-info/3789052/nuthatches.html', 'artist': 'Philip Charles Rickman (1891-1982) England'}
{'dimensions': '22.24 x 14.37 in', 'title': 'Redwings And Firecrests In The Snow', 'sell_price': '744', 'medium': 'Watercolor', 'sell_date': '12-09-2014', 'link': '/english/price-info/3709588/redwings-and-firecrests-in-the-snow.html', 'artist': 'Philip Charles Rickman (1891-1982) England'}
{'dimensions': '5.51 x 7.48 in', 'title': 'Study Of A Woodcock In Flight', 'sell_price': '294', 'medium': 'Watercolor', 'sell_date': '11-26-2014', 'link': '/english/price-info/3688282/study-of-a-woodcock-in-flight.html', 'artist': 'Philip Charles Rickman (1891-1982) England'}
{'dimensions': '7.09 x 10.63 in', 'title': 'Over The Oaks, Flying Pheasants', 'sell_price': '232', 'medium': 'Watercolor', 'sell_date': '10-10-2014', 'link': '/english/price-info/3643438/over-the-oaks-flying-pheasants.html', 'artist': 'Philip Charles Rickman (1891-1982) England'}
{'dimensions': '10.24 x 14.57 in', 'title': 'Mallard By A Reed Bed', 'sell_price': '69', 'medium': 'Watercolor', 'sell_date': '10-04-2014', 'link': '/english/price-info/3617092/mallard-by-a-reed-bed.html', 'artist': 'Philip Charles Rickman (1891-1982) England'}
{'dimensions': '14.57 x 20.28 in', 'title': 'Highland Birds In Flight', 'sell_price': '434', 'medium': 'Watercolor', 'sell_date': '04-24-2014', 'link': '/english/price-info/3435638/highland-birds-in-flight.html', 'artist': 'Philip Charles Rickman (1891-1982) England'}
