{'dimensions': '6.30 x 7.28 in', 'title': 'Navigiorum Aedificatio', 'sell_price': '3252', 'medium': 'Engraving', 'sell_date': '05-18-2010', 'link': '/english/price-info/2302066/navigiorum-aedificatio.html', 'artist': 'Sieuwert Van Der Meulen (1697-1730) Netherlands'}
{'dimensions': '21.65 x 19.69 in', 'title': 'La Recita', 'sell_price': '263', 'medium': 'Mixed Technique', 'sell_date': '09-26-2012', 'link': '/english/price-info/2877137/la-recita.html', 'artist': 'Silvano Spessot (1957-)'}
{'dimensions': '39.37 x 31.50 in', 'title': 'Nero', 'sell_price': '657', 'medium': 'Mixed Media', 'sell_date': '04-02-2011', 'link': '/english/price-info/2363011/nero.html', 'artist': 'Silvano Spessot (1957-)'}
{'dimensions': '21.65 x 21.65 in', 'title': 'Ai Bordi Della Strada', 'sell_price': '2236', 'medium': 'Mixed Media', 'sell_date': '02-10-2011', 'link': '/english/price-info/2331732/ai-bordi-della-strada.html', 'artist': 'Silvano Spessot (1957-)'}
{'dimensions': '35.43 x 13.78 in', 'title': 'Senza Titolo', 'sell_price': '295', 'medium': 'Mixed Technique', 'sell_date': '09-04-2010', 'link': '/english/price-info/2247026/senza-titolo.html', 'artist': 'Silvano Spessot (1957-)'}
{'dimensions': '23.62 x 23.62 in', 'title': 'Senza Titolo', 'sell_price': '369', 'medium': 'Mixed Media', 'sell_date': '12-17-2009', 'link': '/english/price-info/2223304/senza-titolo.html', 'artist': 'Silvano Spessot (1957-)'}
{'dimensions': '23.62 x 23.62 in', 'title': 'Senza Titolo', 'sell_price': '443', 'medium': 'Mixed Media', 'sell_date': '12-12-2009', 'link': '/english/price-info/2221164/senza-titolo.html', 'artist': 'Silvano Spessot (1957-)'}
{'dimensions': '39.37 x 31.50 in', 'title': 'Nero, 2007', 'sell_price': '1774', 'medium': 'Mixed Media', 'sell_date': '11-25-2009', 'link': '/english/price-info/2149454/nero-2007.html', 'artist': 'Silvano Spessot (1957-)'}
{'dimensions': '47.24 x 51.18 in', 'title': 'Viaggio Nel Continente Africano', 'sell_price': '2563', 'medium': 'Mixed Media', 'sell_date': '06-20-2009', 'link': '/english/price-info/2024225/viaggio-nel-continente-africano.html', 'artist': 'Silvano Spessot (1957-)'}
{'dimensions': '35.43 x 39.37 in', 'title': 'Paesaggio Con Figure', 'sell_price': '704', 'medium': 'Mixed Media', 'sell_date': '06-20-2009', 'link': '/english/price-info/2025265/paesaggio-con-figure.html', 'artist': 'Silvano Spessot (1957-)'}
{'dimensions': '23.62 x 23.62 in', 'title': 'Estate, 2007', 'sell_price': '576', 'medium': 'Mixed Media', 'sell_date': '05-01-2009', 'link': '/english/price-info/1966977/estate-2007.html', 'artist': 'Silvano Spessot (1957-)'}
{'dimensions': '23.62 x 23.62 in', 'title': 'Crepa Terrestre', 'sell_price': '131', 'medium': 'Oil', 'sell_date': '12-19-2013', 'link': '/english/price-info/3345021/crepa-terrestre.html', 'artist': 'Silvano Spessot (1957-)'}
{'dimensions': '59.06 x 43.31 in', 'title': 'Senza Titolo', 'sell_price': '197', 'medium': 'Oil', 'sell_date': '06-26-2013', 'link': '/english/price-info/3195577/senza-titolo.html', 'artist': 'Silvano Spessot (1957-)'}
{'dimensions': '19.49 x 19.49 in', 'title': 'Senza Titolo', 'sell_price': '197', 'medium': 'Mixed Media', 'sell_date': '03-19-2013', 'link': '/english/price-info/3104503/senza-titolo.html', 'artist': 'Silvano Spessot (1957-)'}
{'dimensions': '21.65 x 19.69 in', 'title': 'La Recita', 'sell_price': '263', 'medium': 'Mixed Technique', 'sell_date': '09-26-2012', 'link': '/english/price-info/2877137/la-recita.html', 'artist': 'Silvano Spessot (1957-)'}
{'dimensions': '39.37 x 31.50 in', 'title': 'Nero', 'sell_price': '657', 'medium': 'Mixed Media', 'sell_date': '04-02-2011', 'link': '/english/price-info/2363011/nero.html', 'artist': 'Silvano Spessot (1957-)'}
{'dimensions': '21.65 x 21.65 in', 'title': 'Ai Bordi Della Strada', 'sell_price': '2236', 'medium': 'Mixed Media', 'sell_date': '02-10-2011', 'link': '/english/price-info/2331732/ai-bordi-della-strada.html', 'artist': 'Silvano Spessot (1957-)'}
{'dimensions': '35.43 x 13.78 in', 'title': 'Senza Titolo', 'sell_price': '295', 'medium': 'Mixed Technique', 'sell_date': '09-04-2010', 'link': '/english/price-info/2247026/senza-titolo.html', 'artist': 'Silvano Spessot (1957-)'}
{'dimensions': '23.62 x 23.62 in', 'title': 'Senza Titolo', 'sell_price': '369', 'medium': 'Mixed Media', 'sell_date': '12-17-2009', 'link': '/english/price-info/2223304/senza-titolo.html', 'artist': 'Silvano Spessot (1957-)'}
{'dimensions': '23.62 x 23.62 in', 'title': 'Senza Titolo', 'sell_price': '443', 'medium': 'Mixed Media', 'sell_date': '12-12-2009', 'link': '/english/price-info/2221164/senza-titolo.html', 'artist': 'Silvano Spessot (1957-)'}
{'dimensions': '39.37 x 31.50 in', 'title': 'Nero, 2007', 'sell_price': '1774', 'medium': 'Mixed Media', 'sell_date': '11-25-2009', 'link': '/english/price-info/2149454/nero-2007.html', 'artist': 'Silvano Spessot (1957-)'}
{'dimensions': '47.24 x 51.18 in', 'title': 'Viaggio Nel Continente Africano', 'sell_price': '2563', 'medium': 'Mixed Media', 'sell_date': '06-20-2009', 'link': '/english/price-info/2024225/viaggio-nel-continente-africano.html', 'artist': 'Silvano Spessot (1957-)'}
{'dimensions': '35.43 x 39.37 in', 'title': 'Paesaggio Con Figure', 'sell_price': '704', 'medium': 'Mixed Media', 'sell_date': '06-20-2009', 'link': '/english/price-info/2025265/paesaggio-con-figure.html', 'artist': 'Silvano Spessot (1957-)'}
{'dimensions': '23.62 x 23.62 in', 'title': 'Estate, 2007', 'sell_price': '576', 'medium': 'Mixed Media', 'sell_date': '05-01-2009', 'link': '/english/price-info/1966977/estate-2007.html', 'artist': 'Silvano Spessot (1957-)'}
{'dimensions': '23.62 x 23.62 in', 'title': 'Crepa Terrestre', 'sell_price': '131', 'medium': 'Oil', 'sell_date': '12-19-2013', 'link': '/english/price-info/3345021/crepa-terrestre.html', 'artist': 'Silvano Spessot (1957-)'}
{'dimensions': '59.06 x 43.31 in', 'title': 'Senza Titolo', 'sell_price': '197', 'medium': 'Oil', 'sell_date': '06-26-2013', 'link': '/english/price-info/3195577/senza-titolo.html', 'artist': 'Silvano Spessot (1957-)'}
{'dimensions': '19.49 x 19.49 in', 'title': 'Senza Titolo', 'sell_price': '197', 'medium': 'Mixed Media', 'sell_date': '03-19-2013', 'link': '/english/price-info/3104503/senza-titolo.html', 'artist': 'Silvano Spessot (1957-)'}
{'dimensions': '21.65 x 19.69 in', 'title': 'La Recita', 'sell_price': '263', 'medium': 'Mixed Technique', 'sell_date': '09-26-2012', 'link': '/english/price-info/2877137/la-recita.html', 'artist': 'Silvano Spessot (1957-)'}
{'dimensions': '39.37 x 31.50 in', 'title': 'Nero', 'sell_price': '657', 'medium': 'Mixed Media', 'sell_date': '04-02-2011', 'link': '/english/price-info/2363011/nero.html', 'artist': 'Silvano Spessot (1957-)'}
{'dimensions': '21.65 x 21.65 in', 'title': 'Ai Bordi Della Strada', 'sell_price': '2236', 'medium': 'Mixed Media', 'sell_date': '02-10-2011', 'link': '/english/price-info/2331732/ai-bordi-della-strada.html', 'artist': 'Silvano Spessot (1957-)'}
{'dimensions': '35.43 x 13.78 in', 'title': 'Senza Titolo', 'sell_price': '295', 'medium': 'Mixed Technique', 'sell_date': '09-04-2010', 'link': '/english/price-info/2247026/senza-titolo.html', 'artist': 'Silvano Spessot (1957-)'}
{'dimensions': '23.62 x 23.62 in', 'title': 'Senza Titolo', 'sell_price': '369', 'medium': 'Mixed Media', 'sell_date': '12-17-2009', 'link': '/english/price-info/2223304/senza-titolo.html', 'artist': 'Silvano Spessot (1957-)'}
{'dimensions': '23.62 x 23.62 in', 'title': 'Senza Titolo', 'sell_price': '443', 'medium': 'Mixed Media', 'sell_date': '12-12-2009', 'link': '/english/price-info/2221164/senza-titolo.html', 'artist': 'Silvano Spessot (1957-)'}
{'dimensions': '39.37 x 31.50 in', 'title': 'Nero, 2007', 'sell_price': '1774', 'medium': 'Mixed Media', 'sell_date': '11-25-2009', 'link': '/english/price-info/2149454/nero-2007.html', 'artist': 'Silvano Spessot (1957-)'}
{'dimensions': '47.24 x 51.18 in', 'title': 'Viaggio Nel Continente Africano', 'sell_price': '2563', 'medium': 'Mixed Media', 'sell_date': '06-20-2009', 'link': '/english/price-info/2024225/viaggio-nel-continente-africano.html', 'artist': 'Silvano Spessot (1957-)'}
{'dimensions': '35.43 x 39.37 in', 'title': 'Paesaggio Con Figure', 'sell_price': '704', 'medium': 'Mixed Media', 'sell_date': '06-20-2009', 'link': '/english/price-info/2025265/paesaggio-con-figure.html', 'artist': 'Silvano Spessot (1957-)'}
{'dimensions': '23.62 x 23.62 in', 'title': 'Estate, 2007', 'sell_price': '576', 'medium': 'Mixed Media', 'sell_date': '05-01-2009', 'link': '/english/price-info/1966977/estate-2007.html', 'artist': 'Silvano Spessot (1957-)'}
{'dimensions': '0 x 0 in', 'title': 'Unknowed', 'sell_price': '210', 'medium': 'Unknown', 'sell_date': '06-04-2013', 'link': '/english/price-info/3182129/unknowed.html', 'artist': 'Silverberg Nikolai Ja Ahlgren (-)'}
{'dimensions': '14.96 x 8.27 x 5.71 in', 'title': 'Compositie', 'sell_price': '2614', 'medium': 'Sculpture', 'sell_date': '03-08-2008', 'link': '/english/price-info/1556454/compositie.html', 'artist': 'Silverio Rivas (-) Spain'}
{'dimensions': '11.42 x 16.93 in', 'title': 'Landscape In The South', 'sell_price': '131578', 'medium': 'Oil', 'sell_date': '04-20-2010', 'link': '/english/price-info/2287936/landscape-in-the-south.html', 'artist': 'Silvester Schedrin (1791-1830) Russia'}
{'dimensions': '20.87 x 25.20 in', 'title': 'Italian River Landscape With View To An Ideal Town On A Hill', 'sell_price': '3845', 'medium': 'Oil', 'sell_date': '03-29-2006', 'link': '/english/price-info/815103/italian-river-landscape-with-view-to-an-ideal-town-on-a-hill.html', 'artist': 'Silvester Schedrin (attributed To) (1791-1830) Russia'}
{'dimensions': '25.00 x 32.68 in', 'title': 'Hafen Von Neapel', 'sell_price': '6664', 'medium': 'Oil', 'sell_date': '06-27-2009', 'link': '/english/price-info/2029678/hafen-von-neapel.html', 'artist': 'Silvester Schedrin (school) (1791-1830) Russia'}
{'dimensions': '6.30 x 4.72 in', 'title': 'Figures Gathered At A Well In An Italianate Courtyard Scene', 'sell_price': '310', 'medium': 'Pen', 'sell_date': '01-08-2011', 'link': '/english/price-info/2518544/figures-gathered-at-a-well-in-an-italianate-courtyard-scene.html', 'artist': 'Silvestr Fedosievich Schedrin (school) (1791-1830) Russia'}
{'dimensions': '24.02 x 17.72 in', 'title': 'Tempio Di Vesta A Tivoli - 1821', 'sell_price': '473212', 'medium': 'Oil', 'sell_date': '05-25-2006', 'link': '/english/price-info/910056/tempio-di-vesta-a-tivoli-1821.html', 'artist': 'Silvestr Fedosievich Shchedrin (1791-1830) Russia'}
{'dimensions': '5.12 x 11.02 in', 'title': 'Accampamento Di Zuavi', 'sell_price': '49993', 'medium': 'Oil', 'sell_date': '04-18-2015', 'link': '/english/price-info/3810797/accampamento-di-zuavi.html', 'artist': 'Silvestro Lega (1826-1895) Italy'}
{'dimensions': '11.02 x 7.09 in', 'title': 'Gabbrigiana', 'sell_price': '63149', 'medium': 'Oil', 'sell_date': '04-18-2015', 'link': '/english/price-info/3810800/gabbrigiana.html', 'artist': 'Silvestro Lega (1826-1895) Italy'}
{'dimensions': '5.67 x 9.96 in', 'title': 'Ingresso Di Cortile', 'sell_price': '44046', 'medium': 'Oil', 'sell_date': '05-26-2010', 'link': '/english/price-info/2314430/ingresso-di-cortile.html', 'artist': 'Silvestro Lega (1826-1895) Italy'}
{'dimensions': '23.15 x 15.16 in', 'title': 'Profilo Di Giovane Donna', 'sell_price': '26917', 'medium': 'Pastel', 'sell_date': '05-26-2010', 'link': '/english/price-info/2314432/profilo-di-giovane-donna.html', 'artist': 'Silvestro Lega (1826-1895) Italy'}
{'dimensions': '1.77 x 3.54 in', 'title': 'Paesaggio Toscano', 'sell_price': '3588', 'medium': 'Oil', 'sell_date': '12-04-2007', 'link': '/english/price-info/1494058/paesaggio-toscano.html', 'artist': 'Silvestro Lega (1826-1895) Italy'}
{'dimensions': '24.21 x 13.58 in', 'title': 'Contadina Presso Firenze', 'sell_price': '214560', 'medium': 'Oil', 'sell_date': '06-08-2006', 'link': '/english/price-info/863519/contadina-presso-firenze.html', 'artist': 'Silvestro Lega (1826-1895) Italy'}
{'dimensions': '7.87 x 10.75 in', 'title': 'Ponte', 'sell_price': '71520', 'medium': 'Oil', 'sell_date': '05-27-2006', 'link': '/english/price-info/896990/ponte.html', 'artist': 'Silvestro Lega (1826-1895) Italy'}
{'dimensions': '10.83 x 6.89 in', 'title': 'Rittrato Di Giovinetta', 'sell_price': '13023', 'medium': 'Oil', 'sell_date': '01-27-2011', 'link': '/english/price-info/2328367/rittrato-di-giovinetta.html', 'artist': 'Silvestro Lega (attribute To) (1826-1895) Italy'}
{'dimensions': '6.30 x 3.70 in', 'title': 'Uomo Seduto', 'sell_price': '1485', 'medium': 'Graphite', 'sell_date': '10-30-2007', 'link': '/english/price-info/1443201/uomo-seduto.html', 'artist': 'Silvestro Lega (attribute To) (1826-1895) Italy'}
{'dimensions': '11.02 x 5.04 in', 'title': 'Reiterstatue', 'sell_price': '384', 'medium': 'Etching', 'sell_date': '06-07-2007', 'link': '/english/price-info/1182820/reiterstatue.html', 'artist': 'Silvestro Maria Curletti (-)'}
{'dimensions': '11.02 x 5.04 in', 'title': 'Reiterstatue', 'sell_price': '576', 'medium': 'Etching', 'sell_date': '05-25-2006', 'link': '/english/price-info/898702/reiterstatue.html', 'artist': 'Silvestro Maria Curletti (-)'}
{'dimensions': '23.23 x 18.90 in', 'title': 'Profilo', 'sell_price': '197', 'medium': 'Sanguine', 'sell_date': '12-19-2013', 'link': '/english/price-info/3345093/profilo.html', 'artist': 'Silvestro Pistolesi (1943-) Italy'}
{'dimensions': '23.62 x 19.69 in', 'title': 'La Caduta Di Lucifero', 'sell_price': '192', 'medium': 'Mixed Technique', 'sell_date': '05-23-2009', 'link': '/english/price-info/1995340/la-caduta-di-lucifero.html', 'artist': 'Silvestro Pistolesi (1943-) Italy'}
{'dimensions': '19.69 x 23.62 in', 'title': 'Nudo Disteso', 'sell_price': '512', 'medium': 'Sanguine', 'sell_date': '02-04-2006', 'link': '/english/price-info/771124/nudo-disteso.html', 'artist': 'Silvestro Pistolesi (1943-) Italy'}
{'dimensions': '11.18 x 8.19 in', 'title': 'Ritratto', 'sell_price': '855', 'medium': 'Unknown', 'sell_date': '04-09-2014', 'link': '/english/price-info/3444929/ritratto.html', 'artist': 'Silvestro Valeri (1814-1902) Italy'}
{'dimensions': '20.87 x 14.37 in', 'title': 'The Guard', 'sell_price': '2713', 'medium': 'Watercolor', 'sell_date': '12-06-2012', 'link': '/english/price-info/2994454/the-guard.html', 'artist': 'Silvestro Valeri (1814-1902) Italy'}
{'dimensions': '21.14 x 14.69 in', 'title': 'Portrait Of A North African Man Standing FulL-Length Holding A Gun In Front Of An Archway', 'sell_price': '3862', 'medium': 'Watercolor', 'sell_date': '03-17-2009', 'link': '/english/price-info/1934977/portrait-of-a-north-african-man-standing-fulllength-holding-a-gun-in-front-of-an-archway.html', 'artist': 'Silvestro Valeri (1814-1902) Italy'}
{'dimensions': '22.24 x 15.94 in', 'title': 'Portrait Of A Woman Holding Pots And A Ladle', 'sell_price': '794', 'medium': 'Watercolor', 'sell_date': '06-17-2008', 'link': '/english/price-info/1690195/portrait-of-a-woman-holding-pots-and-a-ladle.html', 'artist': 'Silvestro Valeri (1814-1902) Italy'}
{'dimensions': '16.93 x 21.65 in', 'title': 'The Serenade, Constantinople', 'sell_price': '7357', 'medium': 'Watercolor', 'sell_date': '12-12-2007', 'link': '/english/price-info/1513662/the-serenade-constantinople.html', 'artist': 'Silvestro Valeri (1814-1902) Italy'}
{'dimensions': '12.20 x 9.06 in', 'title': 'From The Walls And Sounds Series', 'sell_price': '414', 'medium': 'Oil', 'sell_date': '10-31-2014', 'link': '/english/price-info/3627480/from-the-walls-and-sounds-series.html', 'artist': 'Silvia Bar Am (1955-)'}
{'dimensions': '10.91 x 14.57 in', 'title': 'Ohne Titel', 'sell_price': '1561', 'medium': 'Watercolor', 'sell_date': '01-26-2013', 'link': '/english/price-info/3042986/ohne-titel.html', 'artist': 'Silvia Bächli (1956-) Switzerland'}
{'dimensions': '59.06 x 43.31 in', 'title': 'Piece Of Cake, 2007', 'sell_price': '704', 'medium': 'Acrylic', 'sell_date': '06-05-2008', 'link': '/english/price-info/1699416/piece-of-cake-2007.html', 'artist': 'Silvia Ederer (-)'}
{'dimensions': '14.17 x 19.69 in', 'title': 'Im Tram.', 'sell_price': '176', 'medium': 'Heliograph', 'sell_date': '05-06-2015', 'link': '/english/price-info/3848261/im-tram.html', 'artist': 'Silvia Gertsch (1963-)'}
{'dimensions': '19.50 x 14.00 in', 'title': 'Still Life Of Flowers', 'sell_price': '70', 'medium': 'Oil', 'sell_date': '11-11-2013', 'link': '/english/price-info/3331675/still-life-of-flowers.html', 'artist': 'Silvia Ghenea (1925-)'}
{'dimensions': '11.81 x 7.87 in', 'title': '2 Frauen In Landschaft', 'sell_price': '15', 'medium': 'Graphic', 'sell_date': '05-04-2006', 'link': '/english/price-info/895049/2-frauen-in-landschaft.html', 'artist': 'Silvia Glanzer (1900-)'}
{'dimensions': '15.70 x 26.70 in', 'title': 'Botiquin', 'sell_price': '5000', 'medium': 'Print', 'sell_date': '05-29-2014', 'link': '/english/price-info/3469965/botiquin.html', 'artist': 'Silvia Gruner (-)'}
{'dimensions': '55.12 x 39.76 in', 'title': 'Vagón', 'sell_price': '7249', 'medium': 'Oil', 'sell_date': '11-10-2011', 'link': '/english/price-info/2791260/vagon.html', 'artist': 'Silvia H. González (-)'}
{'dimensions': '25.20 x 20.57 in', 'title': 'Granada', 'sell_price': '750', 'medium': 'Tapestry', 'sell_date': '09-13-2013', 'link': '/english/price-info/3232880/granada.html', 'artist': 'Silvia Heyden (1900-2000)'}
{'dimensions': '28.74 x 23.62 in', 'title': 'Symbiose 3', 'sell_price': '1905', 'medium': 'Mixed Technique', 'sell_date': '01-15-2009', 'link': '/english/price-info/2087459/symbiose-3.html', 'artist': 'Silvia Hohl (-)'}
{'dimensions': '14.17 x 17.72 in', 'title': 'Stillleben Mit Maske', 'sell_price': '986', 'medium': 'Oil', 'sell_date': '02-24-2015', 'link': '/english/price-info/3755533/stillleben-mit-maske.html', 'artist': 'Silvia Koller (1898-1963) Austria'}
{'dimensions': '12.99 x 11.61 in', 'title': 'Stilleben With Kapuzinerkresse', 'sell_price': '3289', 'medium': 'Oil', 'sell_date': '02-24-2015', 'link': '/english/price-info/3755553/stilleben-with-kapuzinerkresse.html', 'artist': 'Silvia Koller (1898-1963) Austria'}
{'dimensions': '11.81 x 17.32 in', 'title': 'Reclining Female Nude', 'sell_price': '624', 'medium': 'Crayon', 'sell_date': '09-13-2010', 'link': '/english/price-info/2451868/reclining-female-nude.html', 'artist': 'Silvia Koller (1898-1963) Austria'}
{'dimensions': '14.76 x 19.69 in', 'title': 'Bergdorf', 'sell_price': '57', 'medium': 'Oil', 'sell_date': '06-11-2008', 'link': '/english/price-info/1702112/bergdorf.html', 'artist': 'Silvia Koller (1898-1963) Austria'}
{'dimensions': '25.59 x 19.57 in', 'title': 'Still Life With Blue Jug', 'sell_price': '640', 'medium': 'Gouache', 'sell_date': '01-24-2006', 'link': '/english/price-info/761879/still-life-with-blue-jug.html', 'artist': 'Silvia Koller (1898-1963) Austria'}
{'dimensions': '21.65 x 7.09 in', 'title': 'EA-Upplaga (konstnärens Exemplar)', 'sell_price': '292', 'medium': 'Color Lithograph', 'sell_date': '01-19-2015', 'link': '/english/price-info/3732041/eaupplaga-konstnrens-exemplar.html', 'artist': 'Silvia Leitu (1912-1969) Sweden'}
{'dimensions': '22.83 x 9.84 in', 'title': 'Blomma', 'sell_price': '175', 'medium': 'Watercolor', 'sell_date': '02-14-2011', 'link': '/english/price-info/2532489/blomma.html', 'artist': 'Silvia Leitu (1912-1969) Sweden'}
{'dimensions': '17.72 x 11.42 in', 'title': 'Dam Med Blommor', 'sell_price': '102', 'medium': 'Watercolor', 'sell_date': '02-14-2011', 'link': '/english/price-info/2532492/dam-med-blommor.html', 'artist': 'Silvia Leitu (1912-1969) Sweden'}
{'dimensions': '24.02 x 17.72 in', 'title': '"den Sönderbrutna Balustraden"', 'sell_price': '234', 'medium': 'Watercolor', 'sell_date': '02-07-2011', 'link': '/english/price-info/2529878/den-snderbrutna-balustraden.html', 'artist': 'Silvia Leitu (1912-1969) Sweden'}
{'dimensions': '23.23 x 18.11 in', 'title': 'Estland', 'sell_price': '284', 'medium': 'Watercolor', 'sell_date': '04-19-2010', 'link': '/english/price-info/2274731/estland.html', 'artist': 'Silvia Leitu (1912-1969) Sweden'}
{'dimensions': '18.11 x 15.35 in', 'title': 'Sällskapsscen', 'sell_price': '312', 'medium': 'Watercolor', 'sell_date': '03-15-2010', 'link': '/english/price-info/2263948/sllskapsscen.html', 'artist': 'Silvia Leitu (1912-1969) Sweden'}
{'dimensions': '18.11 x 24.41 in', 'title': 'Flickor I Fönster', 'sell_price': '397', 'medium': 'Watercolor', 'sell_date': '02-22-2010', 'link': '/english/price-info/2230376/flickor-i-fnster.html', 'artist': 'Silvia Leitu (1912-1969) Sweden'}
{'dimensions': '23.62 x 17.72 in', 'title': 'Estland, Ballerinor', 'sell_price': '426', 'medium': 'Watercolor', 'sell_date': '02-08-2010', 'link': '/english/price-info/2230174/estland-ballerinor.html', 'artist': 'Silvia Leitu (1912-1969) Sweden'}
{'dimensions': '16.14 x 11.02 in', 'title': 'Modeller I Folkdräkt', 'sell_price': '226', 'medium': 'Watercolor', 'sell_date': '03-18-2008', 'link': '/english/price-info/1559721/modeller-i-folkdrkt.html', 'artist': 'Silvia Leitu (1912-1969) Sweden'}
{'dimensions': '23.62 x 19.69 in', 'title': 'Vortice N° 3', 'sell_price': '263', 'medium': 'Oil', 'sell_date': '03-19-2013', 'link': '/english/price-info/3104153/vortice-n-3.html', 'artist': 'Silvia Lotti (-)'}
{'dimensions': '9.00 x 12.90 in', 'title': 'The Victims', 'sell_price': '130', 'medium': 'Lithograph', 'sell_date': '10-22-2011', 'link': '/english/price-info/2754352/the-victims.html', 'artist': 'Silvia Mayzer (-)'}
{'dimensions': '19.69 x 19.69 in', 'title': 'Senza Titolo', 'sell_price': '1108', 'medium': 'Oil', 'sell_date': '11-14-2010', 'link': '/english/price-info/2284180/senza-titolo.html', 'artist': 'Silvia Papas (1969-)'}
{'dimensions': '39.37 x 39.37 in', 'title': 'Free Spirit In A Troubled World', 'sell_price': '2365', 'medium': 'Oil', 'sell_date': '09-26-2010', 'link': '/english/price-info/2258012/free-spirit-in-a-troubled-world.html', 'artist': 'Silvia Papas (1969-)'}
{'dimensions': '15.75 x 15.75 in', 'title': 'Auto E Fumo', 'sell_price': '813', 'medium': 'Oil', 'sell_date': '09-19-2010', 'link': '/english/price-info/2252149/auto-e-fumo.html', 'artist': 'Silvia Papas (1969-)'}
{'dimensions': '39.37 x 27.56 in', 'title': 'Triumph', 'sell_price': '140', 'medium': 'Screenprint', 'sell_date': '04-05-2009', 'link': '/english/price-info/1959354/triumph.html', 'artist': 'Silvia Papas (1969-)'}
{'dimensions': '39.37 x 59.06 in', 'title': 'Easy Rider', 'sell_price': '3076', 'medium': 'Acrylic', 'sell_date': '04-05-2009', 'link': '/english/price-info/1959387/easy-rider.html', 'artist': 'Silvia Papas (1969-)'}
{'dimensions': '30.51 x 16.14 in', 'title': 'Silvia Pardo', 'sell_price': '64', 'medium': 'Serigraph', 'sell_date': '06-30-2012', 'link': '/english/price-info/2938129/silvia-pardo.html', 'artist': 'Silvia Pardo (1941-) Mexico'}
{'dimensions': '19.69 x 27.56 in', 'title': 'Untitled', 'sell_price': '1288', 'medium': 'Acrylic', 'sell_date': '07-30-2011', 'link': '/english/price-info/2636034/untitled.html', 'artist': 'Silvia Pardo (1941-) Mexico'}
{'dimensions': '30.71 x 22.44 in', 'title': 'Mujer Rosa', 'sell_price': '120', 'medium': 'Lithograph', 'sell_date': '10-23-2010', 'link': '/english/price-info/2437193/mujer-rosa.html', 'artist': 'Silvia Pardo (1941-) Mexico'}
{'dimensions': '18.90 x 13.39 in', 'title': 'El Soñador', 'sell_price': '188', 'medium': 'Watercolor', 'sell_date': '03-06-2010', 'link': '/english/price-info/2259649/el-soador.html', 'artist': 'Silvia Pardo (1941-) Mexico'}
{'dimensions': '39.37 x 23.62 in', 'title': 'Arcangel', 'sell_price': '414', 'medium': 'Oil', 'sell_date': '02-20-2010', 'link': '/english/price-info/2236689/arcangel.html', 'artist': 'Silvia Pardo (1941-) Mexico'}
{'dimensions': '30.51 x 16.14 in', 'title': 'Silvia Pardo', 'sell_price': '64', 'medium': 'Serigraph', 'sell_date': '06-30-2012', 'link': '/english/price-info/2938129/silvia-pardo.html', 'artist': 'Silvia Pardo (1941-) Mexico'}
{'dimensions': '19.69 x 27.56 in', 'title': 'Untitled', 'sell_price': '1288', 'medium': 'Acrylic', 'sell_date': '07-30-2011', 'link': '/english/price-info/2636034/untitled.html', 'artist': 'Silvia Pardo (1941-) Mexico'}
{'dimensions': '30.71 x 22.44 in', 'title': 'Mujer Rosa', 'sell_price': '120', 'medium': 'Lithograph', 'sell_date': '10-23-2010', 'link': '/english/price-info/2437193/mujer-rosa.html', 'artist': 'Silvia Pardo (1941-) Mexico'}
{'dimensions': '18.90 x 13.39 in', 'title': 'El Soñador', 'sell_price': '188', 'medium': 'Watercolor', 'sell_date': '03-06-2010', 'link': '/english/price-info/2259649/el-soador.html', 'artist': 'Silvia Pardo (1941-) Mexico'}
{'dimensions': '39.37 x 23.62 in', 'title': 'Arcangel', 'sell_price': '414', 'medium': 'Oil', 'sell_date': '02-20-2010', 'link': '/english/price-info/2236689/arcangel.html', 'artist': 'Silvia Pardo (1941-) Mexico'}
{'dimensions': '39.37 x 27.56 in', 'title': 'Triumph Der Tomate', 'sell_price': '2631', 'medium': 'Oil', 'sell_date': '12-05-2013', 'link': '/english/price-info/3358589/triumph-der-tomate.html', 'artist': 'Silvia Quandt (1939-)'}
{'dimensions': '25.59 x 39.37 in', 'title': 'Die Entdecker', 'sell_price': '5383', 'medium': 'Oil', 'sell_date': '10-09-2006', 'link': '/english/price-info/1068531/die-entdecker.html', 'artist': 'Silvia Quandt (1939-)'}
{'dimensions': '37.40 x 37.40 in', 'title': 'Der Beginn', 'sell_price': '4870', 'medium': 'Oil', 'sell_date': '10-09-2006', 'link': '/english/price-info/1068532/der-beginn.html', 'artist': 'Silvia Quandt (1939-)'}
{'dimensions': '37.80 x 65.35 in', 'title': 'Zzz - Grau', 'sell_price': '7690', 'medium': 'Acrylic', 'sell_date': '10-09-2006', 'link': '/english/price-info/1068536/zzz-grau.html', 'artist': 'Silvia Quandt (1939-)'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Plajă La Vama Veche', 'sell_price': '328', 'medium': 'Tempera', 'sell_date': '02-03-2015', 'link': '/english/price-info/3750520/plaj259-la-vama-veche.html', 'artist': 'Silvia Radu (1935-)'}
{'dimensions': '11.50 x 17.50 in', 'title': 'Fishing', 'sell_price': '425', 'medium': 'Watercolor', 'sell_date': '09-20-2014', 'link': '/english/price-info/3592761/fishing.html', 'artist': 'Silvia Risegari (1900-)'}
