{'title': 'Mädchen Mit Katze Und Arbeitende Bäuerin', 'sell_price': '1151', 'artist': 'Franz Desilvestro (1877-1918)', 'medium': 'Oil', 'dimensions': '11.81 x 8.27 in', 'link': '/english/price-info/2254830/mdchen-mit-katze-und-arbeitende-buerin.html', 'sell_date': '03-30-2010'}
{'title': 'Bauer Mit Ochsengespann Auf Der Via Appia Bei Rom.', 'sell_price': '1561', 'artist': 'Franz Theodore Aerni (1853-1918) Germany', 'medium': 'Watercolor', 'dimensions': '13.78 x 21.46 in', 'link': '/english/price-info/3192487/bauer-mit-ochsengespann-auf-der-via-appia-bei-rom.html', 'sell_date': '05-15-2013'}
{'title': 'A Carriage In A Street In Rome', 'sell_price': '2795', 'artist': 'Franz Theodore Aerni (1853-1918) Germany', 'medium': 'Oil', 'dimensions': '10.24 x 10.83 in', 'link': '/english/price-info/2366539/a-carriage-in-a-street-in-rome.html', 'sell_date': '03-08-2011'}
{'title': 'Lane With Houses And Trees', 'sell_price': '403', 'artist': 'Franz Theodore Aerni (1853-1918) Germany', 'medium': 'Oil', 'dimensions': '15.00 x 24.00 in', 'link': '/english/price-info/2336166/lane-with-houses-and-trees.html', 'sell_date': '06-30-2010'}
{'title': 'The Picnic (in The Park At The Villa Borghese?)', 'sell_price': '16262', 'artist': 'Franz Theodore Aerni (1853-1918) Germany', 'medium': 'Oil', 'dimensions': '23.62 x 33.46 in', 'link': '/english/price-info/2287701/the-picnic-in-the-park-at-the-villa-borghese.html', 'sell_date': '04-20-2010'}
{'title': 'Spring In Rome', 'sell_price': '12936', 'artist': 'Franz Theodore Aerni (1853-1918) Germany', 'medium': 'Oil', 'dimensions': '19.69 x 29.13 in', 'link': '/english/price-info/2232711/spring-in-rome.html', 'sell_date': '02-17-2010'}
{'title': 'Schweizer Landschaftsmaler', 'sell_price': '333', 'artist': 'Franz Theodore Aerni (1853-1918) Germany', 'medium': 'Painting', 'dimensions': '7.09 x 5.39 in', 'link': '/english/price-info/1820861/schweizer-landschaftsmaler.html', 'sell_date': '11-28-2008'}
{'title': 'A Street Market In Naples', 'sell_price': '4965', 'artist': 'Franz Theodore Aerni (1853-1918) Germany', 'medium': 'Oil', 'dimensions': '12.99 x 24.41 in', 'link': '/english/price-info/1521070/a-street-market-in-naples.html', 'sell_date': '12-05-2007'}
{'title': 'Hafenpromenade Einer Ital. K|stenstadt, Segelboote', 'sell_price': '2435', 'artist': 'Franz Theodore Aerni (1853-1918) Germany', 'medium': 'Oil', 'dimensions': '24.41 x 19.29 in', 'link': '/english/price-info/1122279/hafenpromenade-einer-ital-kstenstadt-segelboote.html', 'sell_date': '12-06-2006'}
{'title': 'Gathering At The Water Fountain', 'sell_price': '3752', 'artist': 'Franz Theodore Aerni (1853-1918) Germany', 'medium': 'Oil', 'dimensions': '9.45 x 16.14 in', 'link': '/english/price-info/1046186/gathering-at-the-water-fountain.html', 'sell_date': '09-14-2006'}
{'title': 'A Day In The Park', 'sell_price': '11035', 'artist': 'Franz Theodore Aerni (1853-1918) Germany', 'medium': 'Oil', 'dimensions': '24.02 x 33.46 in', 'link': '/english/price-info/863131/a-day-in-the-park.html', 'sell_date': '06-07-2006'}
{'title': 'Markttreiben Vor Einem Italienischen Kloster', 'sell_price': '8972', 'artist': 'Franz Theodore Aerni (1853-1918) Germany', 'medium': 'Oil', 'dimensions': '14.17 x 24.02 in', 'link': '/english/price-info/863488/markttreiben-vor-einem-italienischen-kloster.html', 'sell_date': '04-12-2006'}
{'title': 'Mladý Říman', 'sell_price': '625', 'artist': 'Franz Thiele (1868-1945) Germany', 'medium': 'Oil', 'dimensions': '24.02 x 19.09 in', 'link': '/english/price-info/3650969/mlady-344iman.html', 'sell_date': '11-16-2014'}
{'title': 'A Waterfall', 'sell_price': '1042', 'artist': 'Franz Thiele (1868-1945) Germany', 'medium': 'Oil', 'dimensions': '28.74 x 20.87 in', 'link': '/english/price-info/2707642/a-waterfall.html', 'sell_date': '11-26-2011'}
{'title': 'Vegetable Garden', 'sell_price': '2155', 'artist': 'Franz Thiele (1868-1945) Germany', 'medium': 'Oil', 'dimensions': '19.09 x 23.62 in', 'link': '/english/price-info/2187971/vegetable-garden.html', 'sell_date': '03-28-2010'}
{'title': 'Italian Boy', 'sell_price': '1540', 'artist': 'Franz Thiele (1868-1945) Germany', 'medium': 'Oil', 'dimensions': '23.82 x 18.90 in', 'link': '/english/price-info/2187981/italian-boy.html', 'sell_date': '03-28-2010'}
{'title': 'Untitled', 'sell_price': '1666', 'artist': 'Franz Thiele (1868-1945) Germany', 'medium': 'Painting', 'dimensions': '19.45 x 15.43 in', 'link': '/english/price-info/1545097/untitled.html', 'sell_date': '02-29-2008'}
{'title': 'Barmhjertighed', 'sell_price': '150', 'artist': 'Franz Thoma (1871-) Germany', 'medium': 'Collage', 'dimensions': '11.42 x 16.14 in', 'link': '/english/price-info/3344516/barmhjertighed.html', 'sell_date': '02-18-2014'}
{'title': 'Black Hole Sun', 'sell_price': '1341', 'artist': 'Franz Thomas Canton (1671-1734) Austria', 'medium': 'Acrylic', 'dimensions': '39.37 x 39.37 in', 'link': '/english/price-info/3182207/black-hole-sun.html', 'sell_date': '04-15-2013'}
{'title': 'A Servant Assisting A Young Woman At Her Toilette', 'sell_price': '6249', 'artist': 'Franz Thomas Canton (1671-1734) Austria', 'medium': 'Oil', 'dimensions': '15.75 x 11.81 in', 'link': '/english/price-info/3069700/a-servant-assisting-a-young-woman-at-her-toilette.html', 'sell_date': '12-13-2012'}
{'title': 'People Crowding By Ruins', 'sell_price': '16662', 'artist': 'Franz Thomas Canton (1671-1734) Austria', 'medium': 'Oil', 'dimensions': '13.78 x 19.69 in', 'link': '/english/price-info/862781/people-crowding-by-ruins.html', 'sell_date': '04-07-2006'}
{'title': 'A Market Scene', 'sell_price': '15380', 'artist': 'Franz Thomas Canton (1671-1734) Austria', 'medium': 'Oil', 'dimensions': '13.78 x 19.69 in', 'link': '/english/price-info/862783/a-market-scene.html', 'sell_date': '04-07-2006'}
{'title': 'Waldlandschaft Am See', 'sell_price': '236', 'artist': 'Franz Thurner (attributed To) (-)', 'medium': 'Oil', 'dimensions': '23.74 x 19.88 in', 'link': '/english/price-info/2452129/waldlandschaft-am-see.html', 'sell_date': '11-27-2010'}
{'title': 'Die Tatio Geysire Vor Der Aufgehenden Sonne ii', 'sell_price': '526', 'artist': 'Franz Toth (1936-) Germany', 'medium': 'Gelatin Silver Print', 'dimensions': '14.17 x 18.90 in', 'link': '/english/price-info/3352045/die-tatio-geysire-vor-der-aufgehenden-sonne-ii.html', 'sell_date': '12-04-2013'}
{'title': 'Die Torres Del Paine', 'sell_price': '670', 'artist': 'Franz Toth (1936-) Germany', 'medium': 'Gelatin Silver Print', 'dimensions': '11.61 x 14.96 in', 'link': '/english/price-info/2892836/die-torres-del-paine.html', 'sell_date': '05-25-2012'}
{'title': 'Die Tatio Geysire Vor Der Aufgehenden Sonne ii', 'sell_price': '769', 'artist': 'Franz Toth (1936-) Germany', 'medium': 'Gelatin Silver Print', 'dimensions': '14.96 x 19.37 in', 'link': '/english/price-info/1490241/die-tatio-geysire-vor-der-aufgehenden-sonne-ii.html', 'sell_date': '12-05-2007'}
{'title': 'Mein Geburtstagsalpenblick Von Der Zugspitze Aus', 'sell_price': '448', 'artist': 'Franz Toth (1936-) Germany', 'medium': 'Gelatin Silver Print', 'dimensions': '11.06 x 15.08 in', 'link': '/english/price-info/915572/mein-geburtstagsalpenblick-von-der-zugspitze-aus.html', 'sell_date': '05-31-2006'}
{'title': 'Cockerels', 'sell_price': '338', 'artist': 'Franz Toth Molnar (1867-)', 'medium': 'Oil', 'dimensions': '32.01 x 37.99 in', 'link': '/english/price-info/3793889/cockerels.html', 'sell_date': '03-12-2015'}
{'title': 'Drachen Fest Weimar', 'sell_price': '3588', 'artist': 'Franz Toth Molnar (1867-)', 'medium': 'Watercolor', 'dimensions': '3.82 x 5.51 in', 'link': '/english/price-info/2036089/drachen-fest-weimar.html', 'sell_date': '06-06-2009'}
{'title': 'Birkenwäldchen', 'sell_price': '361', 'artist': 'Franz Traunfellner (1913-1986) Austria', 'medium': 'Woodcut', 'dimensions': '7.87 x 7.48 in', 'link': '/english/price-info/3706723/birkenwldchen.html', 'sell_date': '12-04-2014'}
{'title': 'Herbstabend', 'sell_price': '986', 'artist': 'Franz Traunfellner (1913-1986) Austria', 'medium': 'Woodcut', 'dimensions': '13.39 x 20.47 in', 'link': '/english/price-info/3706858/herbstabend.html', 'sell_date': '12-04-2014'}
{'title': 'Kellergasse', 'sell_price': '427', 'artist': 'Franz Traunfellner (1913-1986) Austria', 'medium': 'Etching', 'dimensions': '3.54 x 4.72 in', 'link': '/english/price-info/3517061/kellergasse.html', 'sell_date': '06-05-2014'}
{'title': 'Kirche In Weiten', 'sell_price': '247', 'artist': 'Franz Traunfellner (1913-1986) Austria', 'medium': 'Woodcut', 'dimensions': '9.06 x 7.48 in', 'link': '/english/price-info/3349472/kirche-in-weiten.html', 'sell_date': '12-05-2013'}
{'title': 'Heimkehrer', 'sell_price': '427', 'artist': 'Franz Traunfellner (1913-1986) Austria', 'medium': 'Woodcut', 'dimensions': '3.54 x 4.72 in', 'link': '/english/price-info/3349586/heimkehrer.html', 'sell_date': '12-05-2013'}
{'title': 'Hochwald', 'sell_price': '394', 'artist': 'Franz Traunfellner (1913-1986) Austria', 'medium': 'Etching', 'dimensions': '10.63 x 7.87 in', 'link': '/english/price-info/3349597/hochwald.html', 'sell_date': '12-05-2013'}
{'title': 'Town In Winter', 'sell_price': '740', 'artist': 'Franz Traunfellner (1913-1986) Austria', 'medium': 'Woodcut', 'dimensions': '7.28 x 11.61 in', 'link': '/english/price-info/2895722/town-in-winter.html', 'sell_date': '03-01-2012'}
{'title': 'Winter’s Evening', 'sell_price': '740', 'artist': 'Franz Traunfellner (1913-1986) Austria', 'medium': 'Engraving', 'dimensions': '6.89 x 7.87 in', 'link': '/english/price-info/2895725/winters-evening.html', 'sell_date': '03-01-2012'}
{'title': 'Farm Building', 'sell_price': '592', 'artist': 'Franz Traunfellner (1913-1986) Austria', 'medium': 'Woodcut', 'dimensions': '11.22 x 15.75 in', 'link': '/english/price-info/2652164/farm-building.html', 'sell_date': '09-12-2011'}
{'title': '"treE-Lined Street "', 'sell_price': '657', 'artist': 'Franz Traunfellner (1913-1986) Austria', 'medium': 'Woodcut', 'dimensions': '15.35 x 19.49 in', 'link': '/english/price-info/2652165/treelined-street.html', 'sell_date': '09-12-2011'}
{'title': '"forest Lane"', 'sell_price': '526', 'artist': 'Franz Traunfellner (1913-1986) Austria', 'medium': 'Woodcut', 'dimensions': '7.64 x 10.24 in', 'link': '/english/price-info/2652166/forest-lane.html', 'sell_date': '09-12-2011'}
{'title': 'Street Trees', 'sell_price': '526', 'artist': 'Franz Traunfellner (1913-1986) Austria', 'medium': 'Woodcut', 'dimensions': '15.16 x 19.57 in', 'link': '/english/price-info/2452884/street-trees.html', 'sell_date': '09-13-2010'}
{'title': 'Moonlit Courtyard', 'sell_price': '665', 'artist': 'Franz Traunfellner (1913-1986) Austria', 'medium': 'Woodcut', 'dimensions': '10.24 x 12.60 in', 'link': '/english/price-info/2256839/moonlit-courtyard.html', 'sell_date': '03-31-2010'}
{'title': 'Old Apple Tree', 'sell_price': '1386', 'artist': 'Franz Traunfellner (1913-1986) Austria', 'medium': 'Engraving', 'dimensions': '11.02 x 15.75 in', 'link': '/english/price-info/2256842/old-apple-tree.html', 'sell_date': '03-31-2010'}
{'title': 'Hen And Cock', 'sell_price': '258', 'artist': 'Franz Traunfellner (1913-1986) Austria', 'medium': 'Woodcut', 'dimensions': '14.57 x 12.20 in', 'link': '/english/price-info/2256846/hen-and-cock.html', 'sell_date': '03-31-2010'}
{'title': 'Resting Sheep', 'sell_price': '258', 'artist': 'Franz Traunfellner (1913-1986) Austria', 'medium': 'Woodcut', 'dimensions': '9.84 x 10.63 in', 'link': '/english/price-info/2256848/resting-sheep.html', 'sell_date': '03-31-2010'}
{'title': 'Rhythmic Landscape', 'sell_price': '881', 'artist': 'Franz Traunfellner (1913-1986) Austria', 'medium': 'Woodcut', 'dimensions': '8.46 x 10.63 in', 'link': '/english/price-info/2109160/rhythmic-landscape.html', 'sell_date': '09-21-2009'}
{'title': 'Streitwiesen Bei Pöggstall', 'sell_price': '320', 'artist': 'Franz Traunfellner (1913-1986) Austria', 'medium': 'Woodcut', 'dimensions': '16.34 x 11.81 in', 'link': '/english/price-info/1959890/streitwiesen-bei-pggstall.html', 'sell_date': '04-15-2009'}
{'title': 'Winter Landscape', 'sell_price': '266', 'artist': 'Franz Traunfellner (1913-1986) Austria', 'medium': 'Etching', 'dimensions': '6.10 x 7.48 in', 'link': '/english/price-info/1783609/winter-landscape.html', 'sell_date': '10-28-2008'}
{'title': 'Cock And Hen', 'sell_price': '224', 'artist': 'Franz Traunfellner (1913-1986) Austria', 'medium': 'Woodcut', 'dimensions': '14.57 x 12.60 in', 'link': '/english/price-info/1783611/cock-and-hen.html', 'sell_date': '10-28-2008'}
{'title': 'Winter Forest', 'sell_price': '416', 'artist': 'Franz Traunfellner (1913-1986) Austria', 'medium': 'Woodcut', 'dimensions': '18.90 x 14.37 in', 'link': '/english/price-info/1783614/winter-forest.html', 'sell_date': '10-28-2008'}
{'title': '“winter In The Forest”', 'sell_price': '320', 'artist': 'Franz Traunfellner (1913-1986) Austria', 'medium': 'Woodcut', 'dimensions': '12.36 x 18.11 in', 'link': '/english/price-info/1634568/winter-in-the-forest.html', 'sell_date': '05-08-2008'}
{'title': '“view Of My Town”', 'sell_price': '273', 'artist': 'Franz Traunfellner (1913-1986) Austria', 'medium': 'Woodcut', 'dimensions': '12.99 x 20.47 in', 'link': '/english/price-info/1634569/view-of-my-town.html', 'sell_date': '05-08-2008'}
{'title': 'Cats', 'sell_price': '897', 'artist': 'Franz Traunfellner (1913-1986) Austria', 'medium': 'Woodcut', 'dimensions': '17.72 x 24.41 in', 'link': '/english/price-info/919618/cats.html', 'sell_date': '05-15-2006'}
{'title': 'Cat In A Basket', 'sell_price': '704', 'artist': 'Franz Traunfellner (1913-1986) Austria', 'medium': 'Wood', 'dimensions': '7.48 x 10.24 in', 'link': '/english/price-info/919621/cat-in-a-basket.html', 'sell_date': '05-15-2006'}
{'title': 'Birkenwäldchen', 'sell_price': '361', 'artist': 'Franz Traunfellner (1913-1986) Austria', 'medium': 'Woodcut', 'dimensions': '7.87 x 7.48 in', 'link': '/english/price-info/3706723/birkenwldchen.html', 'sell_date': '12-04-2014'}
{'title': 'Herbstabend', 'sell_price': '986', 'artist': 'Franz Traunfellner (1913-1986) Austria', 'medium': 'Woodcut', 'dimensions': '13.39 x 20.47 in', 'link': '/english/price-info/3706858/herbstabend.html', 'sell_date': '12-04-2014'}
{'title': 'Kellergasse', 'sell_price': '427', 'artist': 'Franz Traunfellner (1913-1986) Austria', 'medium': 'Etching', 'dimensions': '3.54 x 4.72 in', 'link': '/english/price-info/3517061/kellergasse.html', 'sell_date': '06-05-2014'}
{'title': 'Kirche In Weiten', 'sell_price': '247', 'artist': 'Franz Traunfellner (1913-1986) Austria', 'medium': 'Woodcut', 'dimensions': '9.06 x 7.48 in', 'link': '/english/price-info/3349472/kirche-in-weiten.html', 'sell_date': '12-05-2013'}
{'title': 'Heimkehrer', 'sell_price': '427', 'artist': 'Franz Traunfellner (1913-1986) Austria', 'medium': 'Woodcut', 'dimensions': '3.54 x 4.72 in', 'link': '/english/price-info/3349586/heimkehrer.html', 'sell_date': '12-05-2013'}
{'title': 'Hochwald', 'sell_price': '394', 'artist': 'Franz Traunfellner (1913-1986) Austria', 'medium': 'Etching', 'dimensions': '10.63 x 7.87 in', 'link': '/english/price-info/3349597/hochwald.html', 'sell_date': '12-05-2013'}
{'title': 'Town In Winter', 'sell_price': '740', 'artist': 'Franz Traunfellner (1913-1986) Austria', 'medium': 'Woodcut', 'dimensions': '7.28 x 11.61 in', 'link': '/english/price-info/2895722/town-in-winter.html', 'sell_date': '03-01-2012'}
{'title': 'Winter’s Evening', 'sell_price': '740', 'artist': 'Franz Traunfellner (1913-1986) Austria', 'medium': 'Engraving', 'dimensions': '6.89 x 7.87 in', 'link': '/english/price-info/2895725/winters-evening.html', 'sell_date': '03-01-2012'}
{'title': 'Farm Building', 'sell_price': '592', 'artist': 'Franz Traunfellner (1913-1986) Austria', 'medium': 'Woodcut', 'dimensions': '11.22 x 15.75 in', 'link': '/english/price-info/2652164/farm-building.html', 'sell_date': '09-12-2011'}
{'title': '"treE-Lined Street "', 'sell_price': '657', 'artist': 'Franz Traunfellner (1913-1986) Austria', 'medium': 'Woodcut', 'dimensions': '15.35 x 19.49 in', 'link': '/english/price-info/2652165/treelined-street.html', 'sell_date': '09-12-2011'}
{'title': '"forest Lane"', 'sell_price': '526', 'artist': 'Franz Traunfellner (1913-1986) Austria', 'medium': 'Woodcut', 'dimensions': '7.64 x 10.24 in', 'link': '/english/price-info/2652166/forest-lane.html', 'sell_date': '09-12-2011'}
{'title': 'Street Trees', 'sell_price': '526', 'artist': 'Franz Traunfellner (1913-1986) Austria', 'medium': 'Woodcut', 'dimensions': '15.16 x 19.57 in', 'link': '/english/price-info/2452884/street-trees.html', 'sell_date': '09-13-2010'}
{'title': 'Moonlit Courtyard', 'sell_price': '665', 'artist': 'Franz Traunfellner (1913-1986) Austria', 'medium': 'Woodcut', 'dimensions': '10.24 x 12.60 in', 'link': '/english/price-info/2256839/moonlit-courtyard.html', 'sell_date': '03-31-2010'}
{'title': 'Old Apple Tree', 'sell_price': '1386', 'artist': 'Franz Traunfellner (1913-1986) Austria', 'medium': 'Engraving', 'dimensions': '11.02 x 15.75 in', 'link': '/english/price-info/2256842/old-apple-tree.html', 'sell_date': '03-31-2010'}
{'title': 'Hen And Cock', 'sell_price': '258', 'artist': 'Franz Traunfellner (1913-1986) Austria', 'medium': 'Woodcut', 'dimensions': '14.57 x 12.20 in', 'link': '/english/price-info/2256846/hen-and-cock.html', 'sell_date': '03-31-2010'}
{'title': 'Resting Sheep', 'sell_price': '258', 'artist': 'Franz Traunfellner (1913-1986) Austria', 'medium': 'Woodcut', 'dimensions': '9.84 x 10.63 in', 'link': '/english/price-info/2256848/resting-sheep.html', 'sell_date': '03-31-2010'}
{'title': 'Rhythmic Landscape', 'sell_price': '881', 'artist': 'Franz Traunfellner (1913-1986) Austria', 'medium': 'Woodcut', 'dimensions': '8.46 x 10.63 in', 'link': '/english/price-info/2109160/rhythmic-landscape.html', 'sell_date': '09-21-2009'}
{'title': 'Streitwiesen Bei Pöggstall', 'sell_price': '320', 'artist': 'Franz Traunfellner (1913-1986) Austria', 'medium': 'Woodcut', 'dimensions': '16.34 x 11.81 in', 'link': '/english/price-info/1959890/streitwiesen-bei-pggstall.html', 'sell_date': '04-15-2009'}
{'title': 'Winter Landscape', 'sell_price': '266', 'artist': 'Franz Traunfellner (1913-1986) Austria', 'medium': 'Etching', 'dimensions': '6.10 x 7.48 in', 'link': '/english/price-info/1783609/winter-landscape.html', 'sell_date': '10-28-2008'}
{'title': 'Cock And Hen', 'sell_price': '224', 'artist': 'Franz Traunfellner (1913-1986) Austria', 'medium': 'Woodcut', 'dimensions': '14.57 x 12.60 in', 'link': '/english/price-info/1783611/cock-and-hen.html', 'sell_date': '10-28-2008'}
{'title': 'Winter Forest', 'sell_price': '416', 'artist': 'Franz Traunfellner (1913-1986) Austria', 'medium': 'Woodcut', 'dimensions': '18.90 x 14.37 in', 'link': '/english/price-info/1783614/winter-forest.html', 'sell_date': '10-28-2008'}
{'title': '“winter In The Forest”', 'sell_price': '320', 'artist': 'Franz Traunfellner (1913-1986) Austria', 'medium': 'Woodcut', 'dimensions': '12.36 x 18.11 in', 'link': '/english/price-info/1634568/winter-in-the-forest.html', 'sell_date': '05-08-2008'}
{'title': '“view Of My Town”', 'sell_price': '273', 'artist': 'Franz Traunfellner (1913-1986) Austria', 'medium': 'Woodcut', 'dimensions': '12.99 x 20.47 in', 'link': '/english/price-info/1634569/view-of-my-town.html', 'sell_date': '05-08-2008'}
{'title': 'Cats', 'sell_price': '897', 'artist': 'Franz Traunfellner (1913-1986) Austria', 'medium': 'Woodcut', 'dimensions': '17.72 x 24.41 in', 'link': '/english/price-info/919618/cats.html', 'sell_date': '05-15-2006'}
{'title': 'Cat In A Basket', 'sell_price': '704', 'artist': 'Franz Traunfellner (1913-1986) Austria', 'medium': 'Wood', 'dimensions': '7.48 x 10.24 in', 'link': '/english/price-info/919621/cat-in-a-basket.html', 'sell_date': '05-15-2006'}
{'title': 'Zwei Schmiededarstellungen', 'sell_price': '131', 'artist': 'Franz Trautsch (1866-) Germany', 'medium': 'Woodcut', 'dimensions': '10.43 x 12.80 in', 'link': '/english/price-info/3595773/zwei-schmiededarstellungen.html', 'sell_date': '09-13-2014'}
{'title': 'Dresden - Blick Auf Das Restaurant "italienisches Dörfchen".', 'sell_price': '197', 'artist': 'Franz Trautsch (1866-) Germany', 'medium': 'Watercolor', 'dimensions': '15.98 x 17.32 in', 'link': '/english/price-info/2715763/dresden-blick-auf-das-restaurant-italienisches-drfchen.html', 'sell_date': '09-17-2011'}
{'title': 'Erste Rolltreppe Der Steiermark', 'sell_price': '460', 'artist': 'Franz Trenk (1899-1960) Austria', 'medium': 'Watercolor', 'dimensions': '16.54 x 22.24 in', 'link': '/english/price-info/3177359/erste-rolltreppe-der-steiermark.html', 'sell_date': '06-06-2013'}
{'title': 'Almhütte Im Gebirge', 'sell_price': '905', 'artist': 'Franz Trenk (1899-1960) Austria', 'medium': 'Oil', 'dimensions': '16.73 x 22.83 in', 'link': '/english/price-info/2693846/almhtte-im-gebirge.html', 'sell_date': '12-01-2011'}
{'title': 'Verschneites Hochgebirge', 'sell_price': '740', 'artist': 'Franz Trenk (1899-1960) Austria', 'medium': 'Oil', 'dimensions': '17.13 x 22.64 in', 'link': '/english/price-info/2543260/verschneites-hochgebirge.html', 'sell_date': '06-09-2011'}
{'title': 'Verschneites Hochgebirge', 'sell_price': '740', 'artist': 'Franz Trenk (1899-1960) Austria', 'medium': 'Oil', 'dimensions': '17.13 x 22.64 in', 'link': '/english/price-info/2543268/verschneites-hochgebirge.html', 'sell_date': '06-09-2011'}
{'title': 'Südländische Küstenlandschaft', 'sell_price': '1398', 'artist': 'Franz Trenk (1899-1960) Austria', 'medium': 'Oil', 'dimensions': '17.32 x 19.29 in', 'link': '/english/price-info/2543718/sdlndische-kstenlandschaft.html', 'sell_date': '06-09-2011'}
{'title': 'Alter Weinkeller/bürgergasse Graz', 'sell_price': '624', 'artist': 'Franz Trenk (1899-1960) Austria', 'medium': 'Watercolor', 'dimensions': '15.94 x 22.05 in', 'link': '/english/price-info/2491603/alter-weinkellerbrgergasse-graz.html', 'sell_date': '12-02-2010'}
{'title': 'Schrottplatz Karl Waltnergraz', 'sell_price': '413', 'artist': 'Franz Trenk (1899-1960) Austria', 'medium': 'Watercolor', 'dimensions': '15.75 x 22.44 in', 'link': '/english/price-info/2286469/schrottplatz-karl-waltnergraz.html', 'sell_date': '04-19-2010'}
{'title': 'Am Stadtplatz', 'sell_price': '591', 'artist': 'Franz Trenk (1899-1960) Austria', 'medium': 'Watercolor', 'dimensions': '14.17 x 20.67 in', 'link': '/english/price-info/2286477/am-stadtplatz.html', 'sell_date': '04-19-2010'}
{'title': 'Gebirgssee', 'sell_price': '1108', 'artist': 'Franz Trenk (1899-1960) Austria', 'medium': 'Oil', 'dimensions': '31.50 x 27.36 in', 'link': '/english/price-info/2209915/gebirgssee.html', 'sell_date': '12-03-2009'}
{'title': 'Erste Rolltreppe Der Steiermark', 'sell_price': '460', 'artist': 'Franz Trenk (1899-1960) Austria', 'medium': 'Watercolor', 'dimensions': '16.54 x 22.24 in', 'link': '/english/price-info/3177359/erste-rolltreppe-der-steiermark.html', 'sell_date': '06-06-2013'}
{'title': 'Almhütte Im Gebirge', 'sell_price': '905', 'artist': 'Franz Trenk (1899-1960) Austria', 'medium': 'Oil', 'dimensions': '16.73 x 22.83 in', 'link': '/english/price-info/2693846/almhtte-im-gebirge.html', 'sell_date': '12-01-2011'}
{'title': 'Verschneites Hochgebirge', 'sell_price': '740', 'artist': 'Franz Trenk (1899-1960) Austria', 'medium': 'Oil', 'dimensions': '17.13 x 22.64 in', 'link': '/english/price-info/2543260/verschneites-hochgebirge.html', 'sell_date': '06-09-2011'}
{'title': 'Verschneites Hochgebirge', 'sell_price': '740', 'artist': 'Franz Trenk (1899-1960) Austria', 'medium': 'Oil', 'dimensions': '17.13 x 22.64 in', 'link': '/english/price-info/2543268/verschneites-hochgebirge.html', 'sell_date': '06-09-2011'}
{'title': 'Südländische Küstenlandschaft', 'sell_price': '1398', 'artist': 'Franz Trenk (1899-1960) Austria', 'medium': 'Oil', 'dimensions': '17.32 x 19.29 in', 'link': '/english/price-info/2543718/sdlndische-kstenlandschaft.html', 'sell_date': '06-09-2011'}
{'title': 'Alter Weinkeller/bürgergasse Graz', 'sell_price': '624', 'artist': 'Franz Trenk (1899-1960) Austria', 'medium': 'Watercolor', 'dimensions': '15.94 x 22.05 in', 'link': '/english/price-info/2491603/alter-weinkellerbrgergasse-graz.html', 'sell_date': '12-02-2010'}
{'title': 'Schrottplatz Karl Waltnergraz', 'sell_price': '413', 'artist': 'Franz Trenk (1899-1960) Austria', 'medium': 'Watercolor', 'dimensions': '15.75 x 22.44 in', 'link': '/english/price-info/2286469/schrottplatz-karl-waltnergraz.html', 'sell_date': '04-19-2010'}
{'title': 'Am Stadtplatz', 'sell_price': '591', 'artist': 'Franz Trenk (1899-1960) Austria', 'medium': 'Watercolor', 'dimensions': '14.17 x 20.67 in', 'link': '/english/price-info/2286477/am-stadtplatz.html', 'sell_date': '04-19-2010'}
{'title': 'Gebirgssee', 'sell_price': '1108', 'artist': 'Franz Trenk (1899-1960) Austria', 'medium': 'Oil', 'dimensions': '31.50 x 27.36 in', 'link': '/english/price-info/2209915/gebirgssee.html', 'sell_date': '12-03-2009'}
{'title': 'Blaues Haus', 'sell_price': '5920', 'artist': 'Franz Triebsch (1870-1958) Germany', 'medium': 'Oil', 'dimensions': '21.85 x 27.76 in', 'link': '/english/price-info/3209848/blaues-haus.html', 'sell_date': '08-03-2013'}
{'title': 'Mädchen Mit Tennisschläger Und Ball', 'sell_price': '381', 'artist': 'Franz Triebsch (1870-1958) Germany', 'medium': 'Oil', 'dimensions': '31.50 x 25.59 in', 'link': '/english/price-info/3027937/mdchen-mit-tennisschlger-und-ball.html', 'sell_date': '12-07-2012'}
{'title': 'Alte Eiche', 'sell_price': '1052', 'artist': 'Franz Triebsch (1870-1958) Germany', 'medium': 'Oil', 'dimensions': '15.55 x 21.06 in', 'link': '/english/price-info/2840644/alte-eiche.html', 'sell_date': '03-31-2012'}
{'title': 'Dreiviertelbildnis Eines Offiziers Der Deutschen Armee', 'sell_price': '559', 'artist': 'Franz Triebsch (1870-1958) Germany', 'medium': 'Oil', 'dimensions': '55.12 x 37.40 in', 'link': '/english/price-info/2705965/dreiviertelbildnis-eines-offiziers-der-deutschen-armee.html', 'sell_date': '11-22-2011'}
{'title': 'Bischof (ulrich?) Und Eine Schar Priester Beten Gemeinsam An Einem Wegkreuz, Im Vordergrund Tiroler Wappen, Im Hintergrund Blick Auf Eine Stadt', 'sell_price': '789', 'artist': 'Franz Trimmel (-) Austria', 'medium': 'Oil', 'dimensions': '43.70 x 33.86 in', 'link': '/english/price-info/2714594/bischof-ulrich-und-eine-schar-priester-beten-gemeinsam-an-einem-wegkreuz-im-vordergrund-tiroler-wappen-im-hintergrund-blick-auf-eine-stadt.html', 'sell_date': '11-03-2011'}
