{'dimensions': '19.49 x 25.51 in', 'title': 'Desplazamiento', 'sell_price': '1000', 'medium': 'Ink', 'sell_date': '09-23-2011', 'link': '/english/price-info/2709385/desplazamiento.html', 'artist': 'Ricardo Lanzarini (-)'}
{'dimensions': '30.12 x 29.92 in', 'title': "A Summer's Day In Bucks County", 'sell_price': '20000', 'medium': 'Oil', 'sell_date': '06-22-2008', 'link': '/english/price-info/1686552/a-summer39s-day-in-bucks-county.html', 'artist': 'Richard Gibson Wedderspoon (1889-1976) Armenia'}
{'dimensions': '30.00 x 25.00 in', 'title': '"beneath The Willow"', 'sell_price': '28000', 'medium': 'Oil', 'sell_date': '12-02-2007', 'link': '/english/price-info/1489331/beneath-the-willow.html', 'artist': 'Richard Gibson Wedderspoon (1889-1976) Armenia'}
{'dimensions': '30.24 x 30.00 in', 'title': '"bowman\'s Hill"', 'sell_price': '22000', 'medium': 'Oil', 'sell_date': '12-02-2007', 'link': '/english/price-info/1489332/bowman39s-hill.html', 'artist': 'Richard Gibson Wedderspoon (1889-1976) Armenia'}
{'dimensions': '12.01 x 10.83 in', 'title': 'The Temptations, No.11', 'sell_price': '119', 'medium': 'Oil', 'sell_date': '04-18-2008', 'link': '/english/price-info/1593507/the-temptations-no11.html', 'artist': 'Richard Gilbert (1900-)'}
{'dimensions': '16.93 x 24.41 in', 'title': 'The Attack And Capture Of Sidon', 'sell_price': '620', 'medium': 'Aquatint', 'sell_date': '10-21-2014', 'link': '/english/price-info/3611291/the-attack-and-capture-of-sidon.html', 'artist': 'Richard Gilson Reeve (1803-1889) England'}
{'dimensions': '27.00 x 35.20 in', 'title': 'Fountain Of Tophana; And Fountain Of BaB-Houmayon, Constantinople', 'sell_price': '4651', 'medium': 'Aquatint', 'sell_date': '09-29-2011', 'link': '/english/price-info/2565280/fountain-of-tophana-and-fountain-of-babhoumayon-constantinople.html', 'artist': 'Richard Gilson Reeve (1803-1889) England'}
{'dimensions': '15.35 x 19.29 in', 'title': 'Cadland', 'sell_price': '294', 'medium': 'Aquatint', 'sell_date': '03-17-2011', 'link': '/english/price-info/2531445/cadland.html', 'artist': 'Richard Gilson Reeve (1803-1889) England'}
{'dimensions': '21.46 x 28.54 in', 'title': 'Vivid And Waterwich, Off Orfordness In A Breeze', 'sell_price': '1356', 'medium': 'Aquatint', 'sell_date': '09-29-2010', 'link': '/english/price-info/2405841/vivid-and-waterwich-off-orfordness-in-a-breeze.html', 'artist': 'Richard Gilson Reeve (1803-1889) England'}
{'dimensions': '18.98 x 25.20 in', 'title': 'The Royal Mails Departure From The General Post Office, London', 'sell_price': '1228', 'medium': 'Aquatint', 'sell_date': '03-30-2010', 'link': '/english/price-info/2272422/the-royal-mails-departure-from-the-general-post-office-london.html', 'artist': 'Richard Gilson Reeve (1803-1889) England'}
{'dimensions': '18.11 x 24.02 in', 'title': 'The General Post Office London', 'sell_price': '406', 'medium': 'Watercolor', 'sell_date': '09-30-2009', 'link': '/english/price-info/2126944/the-general-post-office-london.html', 'artist': 'Richard Gilson Reeve (1803-1889) England'}
{'dimensions': '15.55 x 19.69 in', 'title': 'Cadland', 'sell_price': '187', 'medium': 'Aquatint', 'sell_date': '07-01-2009', 'link': '/english/price-info/2076120/cadland.html', 'artist': 'Richard Gilson Reeve (1803-1889) England'}
{'dimensions': '20.67 x 15.75 in', 'title': 'Hawking', 'sell_price': '192', 'medium': 'Aquatint', 'sell_date': '03-13-2009', 'link': '/english/price-info/1939548/hawking.html', 'artist': 'Richard Gilson Reeve (1803-1889) England'}
{'dimensions': '13.39 x 12.60 in', 'title': "One Mile From Gretna' And 'a False Alarm On The Road To Gretna", 'sell_price': '110', 'medium': 'Aquatint', 'sell_date': '08-07-2007', 'link': '/english/price-info/1303539/one-mile-from-gretna39-and-39a-false-alarm-on-the-road-to-gretna.html', 'artist': 'Richard Gilson Reeve (1803-1889) England'}
{'dimensions': '15.55 x 22.83 in', 'title': 'Mameluke:winner Of The Derby Stakes At Epsom', 'sell_price': '514', 'medium': 'Aquatint', 'sell_date': '07-20-2007', 'link': '/english/price-info/1242293/mamelukewinner-of-the-derby-stakes-at-epsom.html', 'artist': 'Richard Gilson Reeve (1803-1889) England'}
{'dimensions': '12.99 x 16.93 in', 'title': 'Drawing The Cover', 'sell_price': '110', 'medium': 'Aquatint', 'sell_date': '07-10-2007', 'link': '/english/price-info/1249143/drawing-the-cover.html', 'artist': 'Richard Gilson Reeve (1803-1889) England'}
{'dimensions': '20.87 x 25.59 in', 'title': 'This View Of The Port Of Liverpool', 'sell_price': '275', 'medium': 'Aquatint', 'sell_date': '06-12-2007', 'link': '/english/price-info/1205395/this-view-of-the-port-of-liverpool.html', 'artist': 'Richard Gilson Reeve (1803-1889) England'}
{'dimensions': '16.54 x 22.44 in', 'title': "'drawing The Cover'", 'sell_price': '257', 'medium': 'Aquatint', 'sell_date': '11-21-2006', 'link': '/english/price-info/1098223/39drawing-the-cover39.html', 'artist': 'Richard Gilson Reeve (1803-1889) England'}
{'dimensions': '9.06 x 11.42 in', 'title': 'Royal Residences', 'sell_price': '147', 'medium': 'Aquatint', 'sell_date': '05-11-2006', 'link': '/english/price-info/895551/royal-residences.html', 'artist': 'Richard Gilson Reeve (1803-1889) England'}
{'dimensions': '16.93 x 24.41 in', 'title': 'The Attack And Capture Of Sidon', 'sell_price': '620', 'medium': 'Aquatint', 'sell_date': '10-21-2014', 'link': '/english/price-info/3611291/the-attack-and-capture-of-sidon.html', 'artist': 'Richard Gilson Reeve (1803-1889) England'}
{'dimensions': '27.00 x 35.20 in', 'title': 'Fountain Of Tophana; And Fountain Of BaB-Houmayon, Constantinople', 'sell_price': '4651', 'medium': 'Aquatint', 'sell_date': '09-29-2011', 'link': '/english/price-info/2565280/fountain-of-tophana-and-fountain-of-babhoumayon-constantinople.html', 'artist': 'Richard Gilson Reeve (1803-1889) England'}
{'dimensions': '15.35 x 19.29 in', 'title': 'Cadland', 'sell_price': '294', 'medium': 'Aquatint', 'sell_date': '03-17-2011', 'link': '/english/price-info/2531445/cadland.html', 'artist': 'Richard Gilson Reeve (1803-1889) England'}
{'dimensions': '21.46 x 28.54 in', 'title': 'Vivid And Waterwich, Off Orfordness In A Breeze', 'sell_price': '1356', 'medium': 'Aquatint', 'sell_date': '09-29-2010', 'link': '/english/price-info/2405841/vivid-and-waterwich-off-orfordness-in-a-breeze.html', 'artist': 'Richard Gilson Reeve (1803-1889) England'}
{'dimensions': '18.98 x 25.20 in', 'title': 'The Royal Mails Departure From The General Post Office, London', 'sell_price': '1228', 'medium': 'Aquatint', 'sell_date': '03-30-2010', 'link': '/english/price-info/2272422/the-royal-mails-departure-from-the-general-post-office-london.html', 'artist': 'Richard Gilson Reeve (1803-1889) England'}
{'dimensions': '18.11 x 24.02 in', 'title': 'The General Post Office London', 'sell_price': '406', 'medium': 'Watercolor', 'sell_date': '09-30-2009', 'link': '/english/price-info/2126944/the-general-post-office-london.html', 'artist': 'Richard Gilson Reeve (1803-1889) England'}
{'dimensions': '15.55 x 19.69 in', 'title': 'Cadland', 'sell_price': '187', 'medium': 'Aquatint', 'sell_date': '07-01-2009', 'link': '/english/price-info/2076120/cadland.html', 'artist': 'Richard Gilson Reeve (1803-1889) England'}
{'dimensions': '20.67 x 15.75 in', 'title': 'Hawking', 'sell_price': '192', 'medium': 'Aquatint', 'sell_date': '03-13-2009', 'link': '/english/price-info/1939548/hawking.html', 'artist': 'Richard Gilson Reeve (1803-1889) England'}
{'dimensions': '13.39 x 12.60 in', 'title': "One Mile From Gretna' And 'a False Alarm On The Road To Gretna", 'sell_price': '110', 'medium': 'Aquatint', 'sell_date': '08-07-2007', 'link': '/english/price-info/1303539/one-mile-from-gretna39-and-39a-false-alarm-on-the-road-to-gretna.html', 'artist': 'Richard Gilson Reeve (1803-1889) England'}
{'dimensions': '15.55 x 22.83 in', 'title': 'Mameluke:winner Of The Derby Stakes At Epsom', 'sell_price': '514', 'medium': 'Aquatint', 'sell_date': '07-20-2007', 'link': '/english/price-info/1242293/mamelukewinner-of-the-derby-stakes-at-epsom.html', 'artist': 'Richard Gilson Reeve (1803-1889) England'}
{'dimensions': '12.99 x 16.93 in', 'title': 'Drawing The Cover', 'sell_price': '110', 'medium': 'Aquatint', 'sell_date': '07-10-2007', 'link': '/english/price-info/1249143/drawing-the-cover.html', 'artist': 'Richard Gilson Reeve (1803-1889) England'}
{'dimensions': '20.87 x 25.59 in', 'title': 'This View Of The Port Of Liverpool', 'sell_price': '275', 'medium': 'Aquatint', 'sell_date': '06-12-2007', 'link': '/english/price-info/1205395/this-view-of-the-port-of-liverpool.html', 'artist': 'Richard Gilson Reeve (1803-1889) England'}
{'dimensions': '16.54 x 22.44 in', 'title': "'drawing The Cover'", 'sell_price': '257', 'medium': 'Aquatint', 'sell_date': '11-21-2006', 'link': '/english/price-info/1098223/39drawing-the-cover39.html', 'artist': 'Richard Gilson Reeve (1803-1889) England'}
{'dimensions': '9.06 x 11.42 in', 'title': 'Royal Residences', 'sell_price': '147', 'medium': 'Aquatint', 'sell_date': '05-11-2006', 'link': '/english/price-info/895551/royal-residences.html', 'artist': 'Richard Gilson Reeve (1803-1889) England'}
{'dimensions': '19.53 x 23.27 in', 'title': 'Artaxerxes', 'sell_price': '200', 'medium': 'Engraving', 'sell_date': '10-11-2008', 'link': '/english/price-info/1793563/artaxerxes.html', 'artist': 'Richard Gilson Reeve (school) (1803-1889) England'}
{'dimensions': '19.00 x 23.50 in', 'title': "''one Mile From Gretna,''", 'sell_price': '35', 'medium': 'Aquatint', 'sell_date': '01-06-2007', 'link': '/english/price-info/1182569/3939one-mile-from-gretna3939.html', 'artist': 'Richard Gilson Reeve (school) (1803-1889) England'}
{'dimensions': '21.26 x 25.20 in', 'title': "'pretender, Winner Of The 2000 Guinea Stakes At Newmarket, And The Derby Stakes Epsom,1869'", 'sell_price': '183', 'medium': 'Mezzotint', 'sell_date': '07-11-2006', 'link': '/english/price-info/978722/39pretender-winner-of-the-2000-guinea-stakes-at-newmarket-and-the-derby-stakes-epsom186939.html', 'artist': 'Richard Gilson Reeve (school) (1803-1889) England'}
{'dimensions': '14.50 x 17.70 in', 'title': 'Unknown', 'sell_price': '1066', 'medium': 'Unknown', 'sell_date': '12-05-2012', 'link': '/english/price-info/2996316/unknown.html', 'artist': 'Richard Gilson Reeve And Thomas Sutherland (1803-1889)'}
{'dimensions': '23.23 x 19.49 in', 'title': 'Old South Head Road', 'sell_price': '7764', 'medium': 'Oil', 'sell_date': '08-22-2012', 'link': '/english/price-info/2938581/old-south-head-road.html', 'artist': 'Richard Godfrey Rivers (1859-1925)'}
{'dimensions': '7.87 x 11.81 in', 'title': 'Poinciana', 'sell_price': '2787', 'medium': 'Oil', 'sell_date': '06-14-2011', 'link': '/english/price-info/2607151/poinciana.html', 'artist': 'Richard Godfrey Rivers (1859-1925)'}
{'dimensions': '10.43 x 14.37 in', 'title': 'Ceylon, Washing', 'sell_price': '1950', 'medium': 'Oil', 'sell_date': '04-28-2010', 'link': '/english/price-info/2277990/ceylon-washing.html', 'artist': 'Richard Godfrey Rivers (1859-1925)'}
{'dimensions': '11.02 x 11.02 in', 'title': 'Prosthetic Performance B', 'sell_price': '199', 'medium': 'Mixed Media', 'sell_date': '10-23-2014', 'link': '/english/price-info/3624168/prosthetic-performance-b.html', 'artist': 'Richard Goodwin (1953-) Australia'}
{'dimensions': '25.59 x 35.43 in', 'title': 'Soho Horse', 'sell_price': '2389', 'medium': 'Mixed Media', 'sell_date': '08-25-2014', 'link': '/english/price-info/3564267/soho-horse.html', 'artist': 'Richard Goodwin (1953-) Australia'}
{'dimensions': '7.72 x 7.99 in', 'title': 'The Lunar Module Descending To The Moon', 'sell_price': '403', 'medium': 'Print', 'sell_date': '11-22-2013', 'link': '/english/price-info/3302172/the-lunar-module-descending-to-the-moon.html', 'artist': 'Richard Gordon (1945-) United States of America'}
{'dimensions': '39.76 x 47.24 in', 'title': 'Strawberries', 'sell_price': '597', 'medium': 'Mixed Media', 'sell_date': '12-09-2012', 'link': '/english/price-info/3034600/strawberries.html', 'artist': 'Richard Gordon (1945-) United States of America'}
{'dimensions': '20.00 x 24.00 in', 'title': 'A StilL-Life With Scales', 'sell_price': '150', 'medium': 'Oil', 'sell_date': '06-05-2012', 'link': '/english/price-info/2954193/a-stilllife-with-scales.html', 'artist': 'Richard Gordon (1945-) United States of America'}
{'dimensions': '24.00 x 36.00 in', 'title': 'Unknown', 'sell_price': '500', 'medium': 'Oil', 'sell_date': '11-19-2011', 'link': '/english/price-info/2787759/unknown.html', 'artist': 'Richard Gordon Packet (1916-1998)'}
{'dimensions': '31.00 x 51.00 in', 'title': 'Untitled', 'sell_price': '1500', 'medium': 'Oil', 'sell_date': '12-11-2014', 'link': '/english/price-info/3717881/untitled.html', 'artist': 'Richard Gordon Stout (1934-) United States of America'}
{'dimensions': '10.00 x 12.20 in', 'title': 'Dog And Country', 'sell_price': '1586', 'medium': 'Acrylic', 'sell_date': '02-08-2010', 'link': '/english/price-info/2240536/dog-and-country.html', 'artist': 'Richard Gorenko (1954-) Canada'}
{'dimensions': '9.84 x 9.84 in', 'title': 'Abstract Composition Vinyl', 'sell_price': '1381', 'medium': 'Gouache', 'sell_date': '05-27-2015', 'link': '/english/price-info/3852934/abstract-composition-vinyl.html', 'artist': 'Richard Gorman (1946-) Ireland'}
{'dimensions': '24.00 x 18.00 in', 'title': 'Lady With Large Hat', 'sell_price': '983', 'medium': 'Oil', 'sell_date': '02-24-2015', 'link': '/english/price-info/3763479/lady-with-large-hat.html', 'artist': 'Richard Gorman (1946-) Ireland'}
{'dimensions': '59.49 x 54.02 in', 'title': 'The Secret Of Pancho Villa', 'sell_price': '6542', 'medium': 'Oil', 'sell_date': '11-24-2014', 'link': '/english/price-info/3683284/the-secret-of-pancho-villa.html', 'artist': 'Richard Gorman (1946-) Ireland'}
{'dimensions': '11.81 x 15.75 in', 'title': 'Untitled', 'sell_price': '8493', 'medium': 'Oil', 'sell_date': '09-18-2014', 'link': '/english/price-info/3599776/untitled.html', 'artist': 'Richard Gorman (1946-) Ireland'}
{'dimensions': '67.72 x 83.46 in', 'title': 'DiptycH-Joined', 'sell_price': '930', 'medium': 'Oil', 'sell_date': '03-20-2013', 'link': '/english/price-info/3106990/diptychjoined.html', 'artist': 'Richard Gorman (1946-) Ireland'}
{'dimensions': '10.00 x 11.00 in', 'title': 'Untitled', 'sell_price': '368', 'medium': 'Watercolor', 'sell_date': '12-09-2012', 'link': '/english/price-info/3046734/untitled.html', 'artist': 'Richard Gorman (1946-) Ireland'}
{'dimensions': '24.49 x 18.90 in', 'title': 'Chair', 'sell_price': '210', 'medium': 'Mixed Media', 'sell_date': '03-06-2011', 'link': '/english/price-info/2540684/chair.html', 'artist': 'Richard Gorman (1946-) Ireland'}
{'dimensions': '25.00 x 20.00 in', 'title': 'Bed Of Dreams', 'sell_price': '256', 'medium': 'Mixed Media', 'sell_date': '06-15-2009', 'link': '/english/price-info/2016783/bed-of-dreams.html', 'artist': 'Richard Gorman (1946-) Ireland'}
{'dimensions': '15.51 x 15.51 in', 'title': 'Le Grand Meaulines No.3', 'sell_price': '2023', 'medium': 'Painting', 'sell_date': '01-10-2008', 'link': '/english/price-info/1530570/le-grand-meaulines-no3.html', 'artist': 'Richard Gorman (1946-) Ireland'}
{'dimensions': '15.51 x 15.51 in', 'title': 'Le Grand Meaulines No.5', 'sell_price': '2023', 'medium': 'Oil', 'sell_date': '01-10-2008', 'link': '/english/price-info/1530576/le-grand-meaulines-no5.html', 'artist': 'Richard Gorman (1946-) Ireland'}
{'dimensions': '15.51 x 15.51 in', 'title': 'Le Grand Meaulines No.1', 'sell_price': '2574', 'medium': 'Painting', 'sell_date': '01-10-2008', 'link': '/english/price-info/1530580/le-grand-meaulines-no1.html', 'artist': 'Richard Gorman (1946-) Ireland'}
{'dimensions': '23.50 x 18.50 in', 'title': 'River Series', 'sell_price': '984', 'medium': 'Watercolor', 'sell_date': '11-21-2007', 'link': '/english/price-info/1452807/river-series.html', 'artist': 'Richard Gorman (1946-) Ireland'}
{'dimensions': '31.50 x 31.50 in', 'title': 'Grip Grey, 2004', 'sell_price': '8331', 'medium': 'Oil', 'sell_date': '02-19-2007', 'link': '/english/price-info/1203503/grip-grey-2004.html', 'artist': 'Richard Gorman (1946-) Ireland'}
{'dimensions': '31.89 x 31.89 in', 'title': 'Fern Cap', 'sell_price': '7305', 'medium': 'Oil', 'sell_date': '11-09-2006', 'link': '/english/price-info/1111124/fern-cap.html', 'artist': 'Richard Gorman (1946-) Ireland'}
{'dimensions': '31.50 x 31.50 in', 'title': 'Wils Pink', 'sell_price': '5383', 'medium': 'Oil', 'sell_date': '09-19-2006', 'link': '/english/price-info/1044591/wils-pink.html', 'artist': 'Richard Gorman (1946-) Ireland'}
{'dimensions': '21.26 x 19.29 in', 'title': 'A Parrot', 'sell_price': '307', 'medium': 'Lithograph', 'sell_date': '06-11-2006', 'link': '/english/price-info/942584/a-parrot.html', 'artist': 'Richard Gorman (1946-) Ireland'}
{'dimensions': '29.53 x 19.69 in', 'title': 'Walking', 'sell_price': '2559', 'medium': 'Oil', 'sell_date': '05-31-2006', 'link': '/english/price-info/924518/walking.html', 'artist': 'Richard Gorman (1946-) Ireland'}
{'dimensions': '6.00 x 5.00 in', 'title': 'Temple Quetzalcoatl', 'sell_price': '132', 'medium': 'Etching', 'sell_date': '05-20-2010', 'link': '/english/price-info/2298297/temple-quetzalcoatl.html', 'artist': 'Richard Gosline (1900-) United States of America'}
{'dimensions': '24.00 x 20.00 in', 'title': 'Portrait Of Buck', 'sell_price': '270', 'medium': 'Oil', 'sell_date': '03-21-2015', 'link': '/english/price-info/3799442/portrait-of-buck.html', 'artist': 'Richard Gosminski (1926-) United States of America'}
{'dimensions': '36.00 x 30.00 in', 'title': 'Three Houses', 'sell_price': '1700', 'medium': 'Oil', 'sell_date': '03-21-2015', 'link': '/english/price-info/3799445/three-houses.html', 'artist': 'Richard Gosminski (1926-) United States of America'}
{'dimensions': '18.00 x 23.00 in', 'title': 'Street Scene', 'sell_price': '550', 'medium': 'Gouache', 'sell_date': '03-21-2015', 'link': '/english/price-info/3799447/street-scene.html', 'artist': 'Richard Gosminski (1926-) United States of America'}
{'dimensions': '18.00 x 24.00 in', 'title': 'Street Scene', 'sell_price': '550', 'medium': 'Gouache', 'sell_date': '03-21-2015', 'link': '/english/price-info/3799448/street-scene.html', 'artist': 'Richard Gosminski (1926-) United States of America'}
{'dimensions': '30.00 x 22.00 in', 'title': 'Berthe', 'sell_price': '1200', 'medium': 'Oil', 'sell_date': '03-22-2014', 'link': '/english/price-info/3407631/berthe.html', 'artist': 'Richard Gosminski (1926-) United States of America'}
{'dimensions': '22.50 x 12.50 in', 'title': "Tuffi's Place", 'sell_price': '500', 'medium': 'Gouache', 'sell_date': '03-24-2012', 'link': '/english/price-info/2818639/tuffi39s-place.html', 'artist': 'Richard Gosminski (1926-) United States of America'}
{'dimensions': '29.25 x 36.26 in', 'title': 'Antony, France', 'sell_price': '587', 'medium': 'Oil', 'sell_date': '05-18-2007', 'link': '/english/price-info/1362567/antony-france.html', 'artist': 'Richard Gosminski (1926-) United States of America'}
{'dimensions': '16.00 x 20.00 in', 'title': 'Abstracted Trees', 'sell_price': '115', 'medium': 'Encaustic', 'sell_date': '11-10-2006', 'link': '/english/price-info/1090038/abstracted-trees.html', 'artist': 'Richard Gosminski (attributed To) (1900-) United States of America'}
{'dimensions': '18.90 x 26.38 in', 'title': 'Bauer Vor Gebirgshintergrund', 'sell_price': '100', 'medium': 'Pastel', 'sell_date': '03-24-2010', 'link': '/english/price-info/2249953/bauer-vor-gebirgshintergrund.html', 'artist': 'Richard Gossler (1873-) Germany'}
{'dimensions': '18.90 x 23.43 in', 'title': 'Reclining Nude', 'sell_price': '551', 'medium': 'Charcoal', 'sell_date': '09-20-2007', 'link': '/english/price-info/1337206/reclining-nude.html', 'artist': 'Richard Gower (-)'}
{'dimensions': '18.31 x 14.57 in', 'title': 'Varietetänzerinnen', 'sell_price': '920', 'medium': 'Oil', 'sell_date': '10-23-2013', 'link': '/english/price-info/3297735/varietetnzerinnen.html', 'artist': 'Richard Graef (1879-1945) Germany'}
{'dimensions': '18.11 x 7.87 in', 'title': 'Magd Und Knecht Bei Der Rast', 'sell_price': '46', 'medium': 'Woodcut', 'sell_date': '11-03-2011', 'link': '/english/price-info/2714916/magd-und-knecht-bei-der-rast.html', 'artist': 'Richard Graef (1879-1945) Germany'}
{'dimensions': '10.83 x 15.55 in', 'title': 'An Der Donau Bei Regensburg', 'sell_price': '320', 'medium': 'Chalk', 'sell_date': '12-05-2008', 'link': '/english/price-info/1883831/an-der-donau-bei-regensburg.html', 'artist': 'Richard Graef (1879-1945) Germany'}
{'dimensions': '11.81 x 14.06 in', 'title': 'Country Farmhouse, 1918', 'sell_price': '1300', 'medium': 'Oil', 'sell_date': '01-09-2008', 'link': '/english/price-info/1525983/country-farmhouse-1918.html', 'artist': 'Richard Graef (1879-1945) Germany'}
{'dimensions': '20.63 x 14.45 in', 'title': 'Bildnis Einer Jungen Frau', 'sell_price': '704', 'medium': 'Oil', 'sell_date': '03-16-2006', 'link': '/english/price-info/814750/bildnis-einer-jungen-frau.html', 'artist': 'Richard Graef (1879-1945) Germany'}
{'dimensions': '15.35 x 19.69 in', 'title': 'Room Interior', 'sell_price': '81', 'medium': 'Watercolor', 'sell_date': '02-06-2010', 'link': '/english/price-info/2238424/room-interior.html', 'artist': 'Richard Graham (1900-)'}
{'dimensions': '51.97 x 81.89 in', 'title': 'Master Of The Hunt', 'sell_price': '341', 'medium': 'Oil', 'sell_date': '02-11-2012', 'link': '/english/price-info/2977909/master-of-the-hunt.html', 'artist': 'Richard Grasby (-)'}
{'dimensions': '12.40 x 9.06 in', 'title': 'Untitled', 'sell_price': '26', 'medium': 'Print', 'sell_date': '12-14-2010', 'link': '/english/price-info/2496746/untitled.html', 'artist': 'Richard Greaves (1900-)'}
{'dimensions': '8.50 x 0 in', 'title': 'Abstract Form', 'sell_price': '117', 'medium': 'Bronze', 'sell_date': '03-19-2015', 'link': '/english/price-info/3804486/abstract-form.html', 'artist': 'Richard Green (-)'}
{'dimensions': '10.00 x 0 in', 'title': 'Male Dancer', 'sell_price': '294', 'medium': 'Bronze', 'sell_date': '09-16-2013', 'link': '/english/price-info/3263035/male-dancer.html', 'artist': 'Richard Green (-)'}
{'dimensions': '75.00 x 0 in', 'title': 'Night Pool', 'sell_price': '69', 'medium': 'Aquatint', 'sell_date': '05-18-2011', 'link': '/english/price-info/2407536/night-pool.html', 'artist': 'Richard Greenwood (-)'}
{'dimensions': '24.00 x 36.00 in', 'title': 'The Opening Encounter At Trafalgar; H.m.s. Royal Sovereign Engaging The Spanish Flagship Santa Ana', 'sell_price': '14337', 'medium': 'Oil', 'sell_date': '11-11-2009', 'link': '/english/price-info/2197006/the-opening-encounter-at-trafalgar-hms-royal-sovereign-engaging-the-spanish-flagship-santa-ana.html', 'artist': 'Richard Grenville (1900-)'}
{'dimensions': '27.56 x 31.50 in', 'title': 'Stillleben Mit Fliederstrauß In Einer Vase Auf Tisch Arrangiert', 'sell_price': '57', 'medium': 'Oil', 'sell_date': '05-12-2006', 'link': '/english/price-info/899429/stillleben-mit-fliederstrau-in-einer-vase-auf-tisch-arrangiert.html', 'artist': 'Richard Grieb (1892-1958)'}
{'dimensions': '29.72 x 35.63 in', 'title': 'Stillleben Mit Fliederstrauß In Vase Auf Tisch Neben Zinnschale Arrangiert.', 'sell_price': '25', 'medium': 'Oil', 'sell_date': '05-12-2005', 'link': '/english/price-info/891757/stillleben-mit-fliederstrau-in-vase-auf-tisch-neben-zinnschale-arrangiert.html', 'artist': 'Richard Grieb (1892-1958)'}
{'dimensions': '12.20 x 8.86 in', 'title': 'Das Vogtlandjahr', 'sell_price': '26', 'medium': 'Woodcut', 'sell_date': '08-22-2013', 'link': '/english/price-info/3211015/das-vogtlandjahr.html', 'artist': 'Richard Grimm Sachsenberg (1873-1952) Germany'}
{'dimensions': '9.45 x 12.48 in', 'title': 'Skifahrer In Tief Verschneiter Vogtländischer Abendlandschaft', 'sell_price': '64', 'medium': 'Woodcut', 'sell_date': '05-22-2009', 'link': '/english/price-info/2007111/skifahrer-in-tief-verschneiter-vogtlndischer-abendlandschaft.html', 'artist': 'Richard Grimm Sachsenberg (1873-1952) Germany'}
{'dimensions': '23.62 x 25.98 in', 'title': 'Schüler Der Kunstschule In Plauen, Tätig In Jocketa, Lit. Vgl. Th.b. U. Frank Weiß "malerei Im Vogtland"", ""im Sommer"", Weiter Blick Über Kornfelder In Sommerliche Vogtländische Hügellandschaf', 'sell_price': '422', 'medium': 'Oil', 'sell_date': '05-18-2007', 'link': '/english/price-info/1323884/schler-der-kunstschule-in-plauen-ttig-in-jocketa-lit-vgl-thb-u-frank-wei-malerei-im-vogtland-im-sommer-weiter-blick-ber-kornfelder-in-sommerliche-vogtlndische-hgellandschaf.html', 'artist': 'Richard Grimm Sachsenberg (1873-1952) Germany'}
{'dimensions': '9.29 x 7.09 in', 'title': 'Unknown', 'sell_price': '32', 'medium': 'Woodcut', 'sell_date': '05-18-2007', 'link': '/english/price-info/1324922/unknown.html', 'artist': 'Richard Grimm Sachsenberg (1873-1952) Germany'}
{'dimensions': '25.00 x 19.29 in', 'title': 'Lehrstunde In Der Schmiede', 'sell_price': '4229', 'medium': 'Oil', 'sell_date': '04-23-2009', 'link': '/english/price-info/1961850/lehrstunde-in-der-schmiede.html', 'artist': 'Richard Gross (1848-1912) Germany'}
{'dimensions': '17.50 x 23.50 in', 'title': 'Hanging Rock', 'sell_price': '258', 'medium': 'Painting', 'sell_date': '11-20-2010', 'link': '/english/price-info/2459116/hanging-rock.html', 'artist': 'Richard Grosvenor (1900-) United States of America'}
{'dimensions': '31.75 x 60.50 in', 'title': 'Ships At Harbour, 1967', 'sell_price': '375', 'medium': 'Oil', 'sell_date': '10-28-2006', 'link': '/english/price-info/1059861/ships-at-harbour-1967.html', 'artist': 'Richard Grosvenor (1900-) United States of America'}
{'dimensions': '42.00 x 42.00 in', 'title': '#156b', 'sell_price': '586', 'medium': 'Acrylic', 'sell_date': '05-28-2015', 'link': '/english/price-info/3832751/156b.html', 'artist': 'Richard Gubernick (1900-) United States of America'}
{'dimensions': '12.50 x 16.50 in', 'title': 'Paper Relief #9', 'sell_price': '50', 'medium': 'Collage', 'sell_date': '12-06-2014', 'link': '/english/price-info/3727815/paper-relief-9.html', 'artist': 'Richard Gubernick (1900-) United States of America'}
{'dimensions': '72.00 x 72.00 in', 'title': 'Polymer', 'sell_price': '200', 'medium': 'Oil', 'sell_date': '03-15-2012', 'link': '/english/price-info/2866777/polymer.html', 'artist': 'Richard Gubernick (1900-) United States of America'}
{'dimensions': '72.00 x 72.00 in', 'title': 'Polymer', 'sell_price': '96', 'medium': 'Oil', 'sell_date': '06-15-2007', 'link': '/english/price-info/1174452/polymer.html', 'artist': 'Richard Gubernick (1900-) United States of America'}
{'dimensions': '42.00 x 42.00 in', 'title': 'Polymer', 'sell_price': '60', 'medium': 'Oil', 'sell_date': '06-15-2007', 'link': '/english/price-info/1174457/polymer.html', 'artist': 'Richard Gubernick (1900-) United States of America'}
{'dimensions': '42.00 x 42.00 in', 'title': 'Polymer', 'sell_price': '92', 'medium': 'Oil', 'sell_date': '06-15-2007', 'link': '/english/price-info/1174461/polymer.html', 'artist': 'Richard Gubernick (1900-) United States of America'}
