{'dimensions': '12.01 x 19.37 in', 'title': 'Sailing In Calm Seas', 'sell_price': '1600', 'medium': 'Oil', 'sell_date': '06-19-2015', 'link': '/english/price-info/3870603/sailing-in-calm-seas.html', 'artist': 'Mauritz Frederik Hendrick De Haas (attributed To) (1832-1895) United States of America'}
{'dimensions': '7.01 x 4.65 in', 'title': 'Zugbrücke In Haarlem', 'sell_price': '1665', 'medium': 'Pencil', 'sell_date': '04-24-2015', 'link': '/english/price-info/3811901/zugbrcke-in-haarlem.html', 'artist': 'Max Liebermann (1847-1935) Germany'}
{'dimensions': '4.72 x 7.48 in', 'title': 'At The Park', 'sell_price': '1200', 'medium': 'Charcoal', 'sell_date': '06-19-2015', 'link': '/english/price-info/3870573/at-the-park.html', 'artist': 'Max Liebermann (1847-1935) Germany'}
{'dimensions': '5.91 x 7.87 in', 'title': 'Aus Dem Judenviertel In Amsterdam: Karrenhandel', 'sell_price': '236', 'medium': 'Etching', 'sell_date': '06-06-2015', 'link': '/english/price-info/3870746/aus-dem-judenviertel-in-amsterdam-karrenhandel.html', 'artist': 'Max Liebermann (1847-1935) Germany'}
{'dimensions': '14.37 x 8.78 in', 'title': 'Sitzender Junge Im Profil', 'sell_price': '920', 'medium': 'Pencil', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845099/sitzender-junge-im-profil.html', 'artist': 'Max Liebermann (1847-1935) Germany'}
{'dimensions': '7.09 x 4.45 in', 'title': 'Die Frau Des Künstlers', 'sell_price': '2631', 'medium': 'Unknown', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845101/die-frau-des-knstlers.html', 'artist': 'Max Liebermann (1847-1935) Germany'}
{'dimensions': '15.16 x 9.84 in', 'title': 'Der Pferdeführer', 'sell_price': '1973', 'medium': 'Chalk', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845104/der-pferdefhrer.html', 'artist': 'Max Liebermann (1847-1935) Germany'}
{'dimensions': '8.27 x 12.91 in', 'title': 'Selbstbildnis, Im Freien Zeichnend', 'sell_price': '4473', 'medium': 'Chalk', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845108/selbstbildnis-im-freien-zeichnend.html', 'artist': 'Max Liebermann (1847-1935) Germany'}
{'dimensions': '13.70 x 11.42 in', 'title': 'Die Kutsche', 'sell_price': '3289', 'medium': 'Pencil', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845111/die-kutsche.html', 'artist': 'Max Liebermann (1847-1935) Germany'}
{'dimensions': '11.61 x 14.96 in', 'title': 'Soldat Auf Galoppierendem Pferd', 'sell_price': '1249', 'medium': 'Pencil', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845113/soldat-auf-galoppierendem-pferd.html', 'artist': 'Max Liebermann (1847-1935) Germany'}
{'dimensions': '12.60 x 8.78 in', 'title': 'Zwei Entwürfe Für Die Umschlagvignette Von Kleists "kleine Schriften"', 'sell_price': '657', 'medium': 'Unknown', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845116/zwei-entwrfe-fr-die-umschlagvignette-von-kleists-kleine-schriften.html', 'artist': 'Max Liebermann (1847-1935) Germany'}
{'dimensions': '7.99 x 6.30 in', 'title': 'Skizzen Zur Illustration Der TobiaS-Legende', 'sell_price': '526', 'medium': 'Pencil', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845119/skizzen-zur-illustration-der-tobiaslegende.html', 'artist': 'Max Liebermann (1847-1935) Germany'}
{'dimensions': '8.86 x 7.20 in', 'title': 'Allee Mit Spaziergängern', 'sell_price': '2104', 'medium': 'Pencil', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845122/allee-mit-spaziergngern.html', 'artist': 'Max Liebermann (1847-1935) Germany'}
{'dimensions': '10.24 x 13.58 in', 'title': 'Blick Über Die Blumenterrasse Im Wannseegarten Nach Nordosten', 'sell_price': '21049', 'medium': 'Pastel', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845126/blick-ber-die-blumenterrasse-im-wannseegarten-nach-nordosten.html', 'artist': 'Max Liebermann (1847-1935) Germany'}
{'dimensions': '10.59 x 7.80 in', 'title': 'Selbstbildnis', 'sell_price': '2631', 'medium': 'Chalk', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845127/selbstbildnis.html', 'artist': 'Max Liebermann (1847-1935) Germany'}
{'dimensions': '5.12 x 7.17 in', 'title': 'Spaziergänger', 'sell_price': '6578', 'medium': 'Chalk', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845130/spaziergnger.html', 'artist': 'Max Liebermann (1847-1935) Germany'}
{'dimensions': '12.13 x 9.65 in', 'title': 'Lesendes Mädchen', 'sell_price': '1249', 'medium': 'Lithograph', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845134/lesendes-mdchen.html', 'artist': 'Max Liebermann (1847-1935) Germany'}
{'dimensions': '5.12 x 7.01 in', 'title': 'Grasende Ziegen', 'sell_price': '855', 'medium': 'Etching', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845135/grasende-ziegen.html', 'artist': 'Max Liebermann (1847-1935) Germany'}
{'dimensions': '3.46 x 7.01 in', 'title': 'Heerengracht In Amsterdam', 'sell_price': '2236', 'medium': 'Etching', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845138/heerengracht-in-amsterdam.html', 'artist': 'Max Liebermann (1847-1935) Germany'}
{'dimensions': '6.97 x 9.37 in', 'title': 'Badende Knaben', 'sell_price': '657', 'medium': 'Etching', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845140/badende-knaben.html', 'artist': 'Max Liebermann (1847-1935) Germany'}
{'dimensions': '7.56 x 9.65 in', 'title': 'Die Judenstraße In Amsterdam', 'sell_price': '2104', 'medium': 'Etching', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845142/die-judenstrae-in-amsterdam.html', 'artist': 'Max Liebermann (1847-1935) Germany'}
{'dimensions': '13.78 x 17.91 in', 'title': 'Jäger Mit Hunden', 'sell_price': '2104', 'medium': 'Lithograph', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845143/jger-mit-hunden.html', 'artist': 'Max Liebermann (1847-1935) Germany'}
{'dimensions': '9.25 x 12.20 in', 'title': 'Das Konzert', 'sell_price': '1184', 'medium': 'Unknown', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845146/das-konzert.html', 'artist': 'Max Liebermann (1847-1935) Germany'}
{'dimensions': '9.02 x 12.44 in', 'title': 'Netzflickerinnen', 'sell_price': '855', 'medium': 'Etching', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845292/netzflickerinnen.html', 'artist': 'Max Liebermann (1847-1935) Germany'}
{'dimensions': '7.01 x 8.86 in', 'title': 'Kellergarten In Rosenheim', 'sell_price': '723', 'medium': 'Etching', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845296/kellergarten-in-rosenheim.html', 'artist': 'Max Liebermann (1847-1935) Germany'}
{'dimensions': '3.70 x 5.20 in', 'title': 'Israëls Am Strande Von Scheveningen', 'sell_price': '289', 'medium': 'Lithograph', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845302/israls-am-strande-von-scheveningen.html', 'artist': 'Max Liebermann (1847-1935) Germany'}
{'dimensions': '12.80 x 9.65 in', 'title': 'Selbstporträt', 'sell_price': '263', 'medium': 'Lithograph', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845304/selbstportrt.html', 'artist': 'Max Liebermann (1847-1935) Germany'}
{'dimensions': '9.33 x 7.01 in', 'title': 'Selbstbildnis Des Fünfundsiebzigjährigen', 'sell_price': '394', 'medium': 'Drypoint', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845308/selbstbildnis-des-fnfundsiebzigjhrigen.html', 'artist': 'Max Liebermann (1847-1935) Germany'}
{'dimensions': '7.01 x 4.65 in', 'title': 'Zugbrücke In Haarlem', 'sell_price': '1665', 'medium': 'Pencil', 'sell_date': '04-24-2015', 'link': '/english/price-info/3811901/zugbrcke-in-haarlem.html', 'artist': 'Max Liebermann (1847-1935) Germany'}
{'dimensions': '4.72 x 7.48 in', 'title': 'At The Park', 'sell_price': '1200', 'medium': 'Charcoal', 'sell_date': '06-19-2015', 'link': '/english/price-info/3870573/at-the-park.html', 'artist': 'Max Liebermann (1847-1935) Germany'}
{'dimensions': '5.91 x 7.87 in', 'title': 'Aus Dem Judenviertel In Amsterdam: Karrenhandel', 'sell_price': '236', 'medium': 'Etching', 'sell_date': '06-06-2015', 'link': '/english/price-info/3870746/aus-dem-judenviertel-in-amsterdam-karrenhandel.html', 'artist': 'Max Liebermann (1847-1935) Germany'}
{'dimensions': '14.37 x 8.78 in', 'title': 'Sitzender Junge Im Profil', 'sell_price': '920', 'medium': 'Pencil', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845099/sitzender-junge-im-profil.html', 'artist': 'Max Liebermann (1847-1935) Germany'}
{'dimensions': '7.09 x 4.45 in', 'title': 'Die Frau Des Künstlers', 'sell_price': '2631', 'medium': 'Unknown', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845101/die-frau-des-knstlers.html', 'artist': 'Max Liebermann (1847-1935) Germany'}
{'dimensions': '15.16 x 9.84 in', 'title': 'Der Pferdeführer', 'sell_price': '1973', 'medium': 'Chalk', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845104/der-pferdefhrer.html', 'artist': 'Max Liebermann (1847-1935) Germany'}
{'dimensions': '8.27 x 12.91 in', 'title': 'Selbstbildnis, Im Freien Zeichnend', 'sell_price': '4473', 'medium': 'Chalk', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845108/selbstbildnis-im-freien-zeichnend.html', 'artist': 'Max Liebermann (1847-1935) Germany'}
{'dimensions': '13.70 x 11.42 in', 'title': 'Die Kutsche', 'sell_price': '3289', 'medium': 'Pencil', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845111/die-kutsche.html', 'artist': 'Max Liebermann (1847-1935) Germany'}
{'dimensions': '11.61 x 14.96 in', 'title': 'Soldat Auf Galoppierendem Pferd', 'sell_price': '1249', 'medium': 'Pencil', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845113/soldat-auf-galoppierendem-pferd.html', 'artist': 'Max Liebermann (1847-1935) Germany'}
{'dimensions': '12.60 x 8.78 in', 'title': 'Zwei Entwürfe Für Die Umschlagvignette Von Kleists "kleine Schriften"', 'sell_price': '657', 'medium': 'Unknown', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845116/zwei-entwrfe-fr-die-umschlagvignette-von-kleists-kleine-schriften.html', 'artist': 'Max Liebermann (1847-1935) Germany'}
{'dimensions': '7.99 x 6.30 in', 'title': 'Skizzen Zur Illustration Der TobiaS-Legende', 'sell_price': '526', 'medium': 'Pencil', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845119/skizzen-zur-illustration-der-tobiaslegende.html', 'artist': 'Max Liebermann (1847-1935) Germany'}
{'dimensions': '8.86 x 7.20 in', 'title': 'Allee Mit Spaziergängern', 'sell_price': '2104', 'medium': 'Pencil', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845122/allee-mit-spaziergngern.html', 'artist': 'Max Liebermann (1847-1935) Germany'}
{'dimensions': '10.24 x 13.58 in', 'title': 'Blick Über Die Blumenterrasse Im Wannseegarten Nach Nordosten', 'sell_price': '21049', 'medium': 'Pastel', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845126/blick-ber-die-blumenterrasse-im-wannseegarten-nach-nordosten.html', 'artist': 'Max Liebermann (1847-1935) Germany'}
{'dimensions': '10.59 x 7.80 in', 'title': 'Selbstbildnis', 'sell_price': '2631', 'medium': 'Chalk', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845127/selbstbildnis.html', 'artist': 'Max Liebermann (1847-1935) Germany'}
{'dimensions': '5.12 x 7.17 in', 'title': 'Spaziergänger', 'sell_price': '6578', 'medium': 'Chalk', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845130/spaziergnger.html', 'artist': 'Max Liebermann (1847-1935) Germany'}
{'dimensions': '12.13 x 9.65 in', 'title': 'Lesendes Mädchen', 'sell_price': '1249', 'medium': 'Lithograph', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845134/lesendes-mdchen.html', 'artist': 'Max Liebermann (1847-1935) Germany'}
{'dimensions': '5.12 x 7.01 in', 'title': 'Grasende Ziegen', 'sell_price': '855', 'medium': 'Etching', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845135/grasende-ziegen.html', 'artist': 'Max Liebermann (1847-1935) Germany'}
{'dimensions': '3.46 x 7.01 in', 'title': 'Heerengracht In Amsterdam', 'sell_price': '2236', 'medium': 'Etching', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845138/heerengracht-in-amsterdam.html', 'artist': 'Max Liebermann (1847-1935) Germany'}
{'dimensions': '6.97 x 9.37 in', 'title': 'Badende Knaben', 'sell_price': '657', 'medium': 'Etching', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845140/badende-knaben.html', 'artist': 'Max Liebermann (1847-1935) Germany'}
{'dimensions': '7.56 x 9.65 in', 'title': 'Die Judenstraße In Amsterdam', 'sell_price': '2104', 'medium': 'Etching', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845142/die-judenstrae-in-amsterdam.html', 'artist': 'Max Liebermann (1847-1935) Germany'}
{'dimensions': '13.78 x 17.91 in', 'title': 'Jäger Mit Hunden', 'sell_price': '2104', 'medium': 'Lithograph', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845143/jger-mit-hunden.html', 'artist': 'Max Liebermann (1847-1935) Germany'}
{'dimensions': '9.25 x 12.20 in', 'title': 'Das Konzert', 'sell_price': '1184', 'medium': 'Unknown', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845146/das-konzert.html', 'artist': 'Max Liebermann (1847-1935) Germany'}
{'dimensions': '9.02 x 12.44 in', 'title': 'Netzflickerinnen', 'sell_price': '855', 'medium': 'Etching', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845292/netzflickerinnen.html', 'artist': 'Max Liebermann (1847-1935) Germany'}
{'dimensions': '7.01 x 8.86 in', 'title': 'Kellergarten In Rosenheim', 'sell_price': '723', 'medium': 'Etching', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845296/kellergarten-in-rosenheim.html', 'artist': 'Max Liebermann (1847-1935) Germany'}
{'dimensions': '3.70 x 5.20 in', 'title': 'Israëls Am Strande Von Scheveningen', 'sell_price': '289', 'medium': 'Lithograph', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845302/israls-am-strande-von-scheveningen.html', 'artist': 'Max Liebermann (1847-1935) Germany'}
{'dimensions': '12.80 x 9.65 in', 'title': 'Selbstporträt', 'sell_price': '263', 'medium': 'Lithograph', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845304/selbstportrt.html', 'artist': 'Max Liebermann (1847-1935) Germany'}
{'dimensions': '9.33 x 7.01 in', 'title': 'Selbstbildnis Des Fünfundsiebzigjährigen', 'sell_price': '394', 'medium': 'Drypoint', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845308/selbstbildnis-des-fnfundsiebzigjhrigen.html', 'artist': 'Max Liebermann (1847-1935) Germany'}
{'dimensions': '7.01 x 4.65 in', 'title': 'Zugbrücke In Haarlem', 'sell_price': '1665', 'medium': 'Pencil', 'sell_date': '04-24-2015', 'link': '/english/price-info/3811901/zugbrcke-in-haarlem.html', 'artist': 'Max Liebermann (1847-1935) Germany'}
{'dimensions': '4.72 x 7.48 in', 'title': 'At The Park', 'sell_price': '1200', 'medium': 'Charcoal', 'sell_date': '06-19-2015', 'link': '/english/price-info/3870573/at-the-park.html', 'artist': 'Max Liebermann (1847-1935) Germany'}
{'dimensions': '5.91 x 7.87 in', 'title': 'Aus Dem Judenviertel In Amsterdam: Karrenhandel', 'sell_price': '236', 'medium': 'Etching', 'sell_date': '06-06-2015', 'link': '/english/price-info/3870746/aus-dem-judenviertel-in-amsterdam-karrenhandel.html', 'artist': 'Max Liebermann (1847-1935) Germany'}
{'dimensions': '14.37 x 8.78 in', 'title': 'Sitzender Junge Im Profil', 'sell_price': '920', 'medium': 'Pencil', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845099/sitzender-junge-im-profil.html', 'artist': 'Max Liebermann (1847-1935) Germany'}
{'dimensions': '7.09 x 4.45 in', 'title': 'Die Frau Des Künstlers', 'sell_price': '2631', 'medium': 'Unknown', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845101/die-frau-des-knstlers.html', 'artist': 'Max Liebermann (1847-1935) Germany'}
{'dimensions': '15.16 x 9.84 in', 'title': 'Der Pferdeführer', 'sell_price': '1973', 'medium': 'Chalk', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845104/der-pferdefhrer.html', 'artist': 'Max Liebermann (1847-1935) Germany'}
{'dimensions': '8.27 x 12.91 in', 'title': 'Selbstbildnis, Im Freien Zeichnend', 'sell_price': '4473', 'medium': 'Chalk', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845108/selbstbildnis-im-freien-zeichnend.html', 'artist': 'Max Liebermann (1847-1935) Germany'}
{'dimensions': '13.70 x 11.42 in', 'title': 'Die Kutsche', 'sell_price': '3289', 'medium': 'Pencil', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845111/die-kutsche.html', 'artist': 'Max Liebermann (1847-1935) Germany'}
{'dimensions': '11.61 x 14.96 in', 'title': 'Soldat Auf Galoppierendem Pferd', 'sell_price': '1249', 'medium': 'Pencil', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845113/soldat-auf-galoppierendem-pferd.html', 'artist': 'Max Liebermann (1847-1935) Germany'}
{'dimensions': '12.60 x 8.78 in', 'title': 'Zwei Entwürfe Für Die Umschlagvignette Von Kleists "kleine Schriften"', 'sell_price': '657', 'medium': 'Unknown', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845116/zwei-entwrfe-fr-die-umschlagvignette-von-kleists-kleine-schriften.html', 'artist': 'Max Liebermann (1847-1935) Germany'}
{'dimensions': '7.99 x 6.30 in', 'title': 'Skizzen Zur Illustration Der TobiaS-Legende', 'sell_price': '526', 'medium': 'Pencil', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845119/skizzen-zur-illustration-der-tobiaslegende.html', 'artist': 'Max Liebermann (1847-1935) Germany'}
{'dimensions': '8.86 x 7.20 in', 'title': 'Allee Mit Spaziergängern', 'sell_price': '2104', 'medium': 'Pencil', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845122/allee-mit-spaziergngern.html', 'artist': 'Max Liebermann (1847-1935) Germany'}
{'dimensions': '10.24 x 13.58 in', 'title': 'Blick Über Die Blumenterrasse Im Wannseegarten Nach Nordosten', 'sell_price': '21049', 'medium': 'Pastel', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845126/blick-ber-die-blumenterrasse-im-wannseegarten-nach-nordosten.html', 'artist': 'Max Liebermann (1847-1935) Germany'}
{'dimensions': '10.59 x 7.80 in', 'title': 'Selbstbildnis', 'sell_price': '2631', 'medium': 'Chalk', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845127/selbstbildnis.html', 'artist': 'Max Liebermann (1847-1935) Germany'}
{'dimensions': '5.12 x 7.17 in', 'title': 'Spaziergänger', 'sell_price': '6578', 'medium': 'Chalk', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845130/spaziergnger.html', 'artist': 'Max Liebermann (1847-1935) Germany'}
{'dimensions': '12.13 x 9.65 in', 'title': 'Lesendes Mädchen', 'sell_price': '1249', 'medium': 'Lithograph', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845134/lesendes-mdchen.html', 'artist': 'Max Liebermann (1847-1935) Germany'}
{'dimensions': '5.12 x 7.01 in', 'title': 'Grasende Ziegen', 'sell_price': '855', 'medium': 'Etching', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845135/grasende-ziegen.html', 'artist': 'Max Liebermann (1847-1935) Germany'}
{'dimensions': '3.46 x 7.01 in', 'title': 'Heerengracht In Amsterdam', 'sell_price': '2236', 'medium': 'Etching', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845138/heerengracht-in-amsterdam.html', 'artist': 'Max Liebermann (1847-1935) Germany'}
{'dimensions': '6.97 x 9.37 in', 'title': 'Badende Knaben', 'sell_price': '657', 'medium': 'Etching', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845140/badende-knaben.html', 'artist': 'Max Liebermann (1847-1935) Germany'}
{'dimensions': '7.56 x 9.65 in', 'title': 'Die Judenstraße In Amsterdam', 'sell_price': '2104', 'medium': 'Etching', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845142/die-judenstrae-in-amsterdam.html', 'artist': 'Max Liebermann (1847-1935) Germany'}
{'dimensions': '13.78 x 17.91 in', 'title': 'Jäger Mit Hunden', 'sell_price': '2104', 'medium': 'Lithograph', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845143/jger-mit-hunden.html', 'artist': 'Max Liebermann (1847-1935) Germany'}
{'dimensions': '9.25 x 12.20 in', 'title': 'Das Konzert', 'sell_price': '1184', 'medium': 'Unknown', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845146/das-konzert.html', 'artist': 'Max Liebermann (1847-1935) Germany'}
{'dimensions': '9.02 x 12.44 in', 'title': 'Netzflickerinnen', 'sell_price': '855', 'medium': 'Etching', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845292/netzflickerinnen.html', 'artist': 'Max Liebermann (1847-1935) Germany'}
{'dimensions': '7.01 x 8.86 in', 'title': 'Kellergarten In Rosenheim', 'sell_price': '723', 'medium': 'Etching', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845296/kellergarten-in-rosenheim.html', 'artist': 'Max Liebermann (1847-1935) Germany'}
{'dimensions': '3.70 x 5.20 in', 'title': 'Israëls Am Strande Von Scheveningen', 'sell_price': '289', 'medium': 'Lithograph', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845302/israls-am-strande-von-scheveningen.html', 'artist': 'Max Liebermann (1847-1935) Germany'}
{'dimensions': '12.80 x 9.65 in', 'title': 'Selbstporträt', 'sell_price': '263', 'medium': 'Lithograph', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845304/selbstportrt.html', 'artist': 'Max Liebermann (1847-1935) Germany'}
{'dimensions': '9.33 x 7.01 in', 'title': 'Selbstbildnis Des Fünfundsiebzigjährigen', 'sell_price': '394', 'medium': 'Drypoint', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845308/selbstbildnis-des-fnfundsiebzigjhrigen.html', 'artist': 'Max Liebermann (1847-1935) Germany'}
{'dimensions': '7.01 x 4.65 in', 'title': 'Zugbrücke In Haarlem', 'sell_price': '1665', 'medium': 'Pencil', 'sell_date': '04-24-2015', 'link': '/english/price-info/3811901/zugbrcke-in-haarlem.html', 'artist': 'Max Liebermann (1847-1935) Germany'}
{'dimensions': '4.72 x 7.48 in', 'title': 'At The Park', 'sell_price': '1200', 'medium': 'Charcoal', 'sell_date': '06-19-2015', 'link': '/english/price-info/3870573/at-the-park.html', 'artist': 'Max Liebermann (1847-1935) Germany'}
{'dimensions': '5.91 x 7.87 in', 'title': 'Aus Dem Judenviertel In Amsterdam: Karrenhandel', 'sell_price': '236', 'medium': 'Etching', 'sell_date': '06-06-2015', 'link': '/english/price-info/3870746/aus-dem-judenviertel-in-amsterdam-karrenhandel.html', 'artist': 'Max Liebermann (1847-1935) Germany'}
{'dimensions': '14.37 x 8.78 in', 'title': 'Sitzender Junge Im Profil', 'sell_price': '920', 'medium': 'Pencil', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845099/sitzender-junge-im-profil.html', 'artist': 'Max Liebermann (1847-1935) Germany'}
{'dimensions': '7.09 x 4.45 in', 'title': 'Die Frau Des Künstlers', 'sell_price': '2631', 'medium': 'Unknown', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845101/die-frau-des-knstlers.html', 'artist': 'Max Liebermann (1847-1935) Germany'}
{'dimensions': '15.16 x 9.84 in', 'title': 'Der Pferdeführer', 'sell_price': '1973', 'medium': 'Chalk', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845104/der-pferdefhrer.html', 'artist': 'Max Liebermann (1847-1935) Germany'}
{'dimensions': '8.27 x 12.91 in', 'title': 'Selbstbildnis, Im Freien Zeichnend', 'sell_price': '4473', 'medium': 'Chalk', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845108/selbstbildnis-im-freien-zeichnend.html', 'artist': 'Max Liebermann (1847-1935) Germany'}
{'dimensions': '13.70 x 11.42 in', 'title': 'Die Kutsche', 'sell_price': '3289', 'medium': 'Pencil', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845111/die-kutsche.html', 'artist': 'Max Liebermann (1847-1935) Germany'}
{'dimensions': '11.61 x 14.96 in', 'title': 'Soldat Auf Galoppierendem Pferd', 'sell_price': '1249', 'medium': 'Pencil', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845113/soldat-auf-galoppierendem-pferd.html', 'artist': 'Max Liebermann (1847-1935) Germany'}
{'dimensions': '12.60 x 8.78 in', 'title': 'Zwei Entwürfe Für Die Umschlagvignette Von Kleists "kleine Schriften"', 'sell_price': '657', 'medium': 'Unknown', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845116/zwei-entwrfe-fr-die-umschlagvignette-von-kleists-kleine-schriften.html', 'artist': 'Max Liebermann (1847-1935) Germany'}
{'dimensions': '7.99 x 6.30 in', 'title': 'Skizzen Zur Illustration Der TobiaS-Legende', 'sell_price': '526', 'medium': 'Pencil', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845119/skizzen-zur-illustration-der-tobiaslegende.html', 'artist': 'Max Liebermann (1847-1935) Germany'}
{'dimensions': '8.86 x 7.20 in', 'title': 'Allee Mit Spaziergängern', 'sell_price': '2104', 'medium': 'Pencil', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845122/allee-mit-spaziergngern.html', 'artist': 'Max Liebermann (1847-1935) Germany'}
{'dimensions': '10.24 x 13.58 in', 'title': 'Blick Über Die Blumenterrasse Im Wannseegarten Nach Nordosten', 'sell_price': '21049', 'medium': 'Pastel', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845126/blick-ber-die-blumenterrasse-im-wannseegarten-nach-nordosten.html', 'artist': 'Max Liebermann (1847-1935) Germany'}
{'dimensions': '10.59 x 7.80 in', 'title': 'Selbstbildnis', 'sell_price': '2631', 'medium': 'Chalk', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845127/selbstbildnis.html', 'artist': 'Max Liebermann (1847-1935) Germany'}
{'dimensions': '5.12 x 7.17 in', 'title': 'Spaziergänger', 'sell_price': '6578', 'medium': 'Chalk', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845130/spaziergnger.html', 'artist': 'Max Liebermann (1847-1935) Germany'}
{'dimensions': '12.13 x 9.65 in', 'title': 'Lesendes Mädchen', 'sell_price': '1249', 'medium': 'Lithograph', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845134/lesendes-mdchen.html', 'artist': 'Max Liebermann (1847-1935) Germany'}
{'dimensions': '5.12 x 7.01 in', 'title': 'Grasende Ziegen', 'sell_price': '855', 'medium': 'Etching', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845135/grasende-ziegen.html', 'artist': 'Max Liebermann (1847-1935) Germany'}
{'dimensions': '3.46 x 7.01 in', 'title': 'Heerengracht In Amsterdam', 'sell_price': '2236', 'medium': 'Etching', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845138/heerengracht-in-amsterdam.html', 'artist': 'Max Liebermann (1847-1935) Germany'}
{'dimensions': '6.97 x 9.37 in', 'title': 'Badende Knaben', 'sell_price': '657', 'medium': 'Etching', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845140/badende-knaben.html', 'artist': 'Max Liebermann (1847-1935) Germany'}
