{'dimensions': '4.50 x 8.75 in', 'title': 'Venetian Cityscapes', 'sell_price': '58', 'medium': 'Watercolor', 'sell_date': '08-13-2010', 'link': '/english/price-info/2407136/venetian-cityscapes.html', 'artist': 'Rosa Kamber (1800-1900)'}
{'dimensions': '8.86 x 11.42 in', 'title': 'Runswick Bay', 'sell_price': '651', 'medium': 'Pencil', 'sell_date': '03-20-2015', 'link': '/english/price-info/3802624/runswick-bay.html', 'artist': 'Rowland Henry Hill (1873-1952) England'}
{'dimensions': '10.63 x 7.87 in', 'title': 'Self Portrait', 'sell_price': '1550', 'medium': 'Oil', 'sell_date': '03-16-2015', 'link': '/english/price-info/3779788/self-portrait.html', 'artist': 'Rowland Henry Hill (1873-1952) England'}
{'dimensions': '6.50 x 10.04 in', 'title': 'Hillside Gardens', 'sell_price': '155', 'medium': 'Watercolor', 'sell_date': '03-16-2015', 'link': '/english/price-info/3779827/hillside-gardens.html', 'artist': 'Rowland Henry Hill (1873-1952) England'}
{'dimensions': '11.81 x 22.64 in', 'title': 'Fairhead From The Beach, Ballycastle', 'sell_price': '631', 'medium': 'Oil', 'sell_date': '09-29-2014', 'link': '/english/price-info/3600130/fairhead-from-the-beach-ballycastle.html', 'artist': 'Rowland Henry Hill (1873-1952) England'}
{'dimensions': '10.63 x 14.37 in', 'title': 'Figures Before Cottages In Staithes', 'sell_price': '775', 'medium': 'Watercolor', 'sell_date': '07-25-2014', 'link': '/english/price-info/3537704/figures-before-cottages-in-staithes.html', 'artist': 'Rowland Henry Hill (1873-1952) England'}
{'dimensions': '9.06 x 12.99 in', 'title': 'A Mother And Child On A Coastal Road', 'sell_price': '465', 'medium': 'Pencil', 'sell_date': '07-25-2014', 'link': '/english/price-info/3537707/a-mother-and-child-on-a-coastal-road.html', 'artist': 'Rowland Henry Hill (1873-1952) England'}
{'dimensions': '10.24 x 14.17 in', 'title': 'Runswick Bay From The Beach', 'sell_price': '852', 'medium': 'Watercolor', 'sell_date': '06-09-2014', 'link': '/english/price-info/3513753/runswick-bay-from-the-beach.html', 'artist': 'Rowland Henry Hill (1873-1952) England'}
{'dimensions': '8.66 x 11.42 in', 'title': 'Pear Tree Cottage, Runswick Bay', 'sell_price': '558', 'medium': 'Watercolor', 'sell_date': '06-09-2014', 'link': '/english/price-info/3513760/pear-tree-cottage-runswick-bay.html', 'artist': 'Rowland Henry Hill (1873-1952) England'}
{'dimensions': '9.45 x 13.39 in', 'title': 'The Elberry Hotel', 'sell_price': '651', 'medium': 'Watercolor', 'sell_date': '03-28-2014', 'link': '/english/price-info/3415141/the-elberry-hotel.html', 'artist': 'Rowland Henry Hill (1873-1952) England'}
{'dimensions': '13.78 x 18.50 in', 'title': 'A Still Life Of Assorted Flowers And A Tea Service In A Dining Room Interior', 'sell_price': '2635', 'medium': 'Oil', 'sell_date': '03-28-2014', 'link': '/english/price-info/3415183/a-still-life-of-assorted-flowers-and-a-tea-service-in-a-dining-room-interior.html', 'artist': 'Rowland Henry Hill (1873-1952) England'}
{'dimensions': '10.24 x 10.63 in', 'title': 'Cattle By A Ruined Abbey', 'sell_price': '155', 'medium': 'Watercolor', 'sell_date': '01-16-2014', 'link': '/english/price-info/3368917/cattle-by-a-ruined-abbey.html', 'artist': 'Rowland Henry Hill (1873-1952) England'}
{'dimensions': '9.84 x 12.60 in', 'title': 'A Ruined Abbey', 'sell_price': '232', 'medium': 'Watercolor', 'sell_date': '11-07-2013', 'link': '/english/price-info/3327558/a-ruined-abbey.html', 'artist': 'Rowland Henry Hill (1873-1952) England'}
{'dimensions': '30.00 x 40.00 in', 'title': 'Landscape Ness Cowden Kent', 'sell_price': '2000', 'medium': 'Oil', 'sell_date': '04-19-2015', 'link': '/english/price-info/3809560/landscape-ness-cowden-kent.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '14.57 x 21.26 in', 'title': 'Snow On The River', 'sell_price': '2480', 'medium': 'Watercolor', 'sell_date': '01-10-2015', 'link': '/english/price-info/3740303/snow-on-the-river.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '13.78 x 20.47 in', 'title': 'Hadlow Near Tonbridge, Kent', 'sell_price': '3255', 'medium': 'Watercolor', 'sell_date': '01-10-2015', 'link': '/english/price-info/3740306/hadlow-near-tonbridge-kent.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '16.54 x 10.24 in', 'title': 'A Farmyard Scene', 'sell_price': '775', 'medium': 'Watercolor', 'sell_date': '12-10-2014', 'link': '/english/price-info/3731092/a-farmyard-scene.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '16.93 x 11.81 in', 'title': 'A Barn Interior', 'sell_price': '465', 'medium': 'Pen', 'sell_date': '12-10-2014', 'link': '/english/price-info/3731096/a-barn-interior.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '22.05 x 29.13 in', 'title': 'View On The Wylie', 'sell_price': '4031', 'medium': 'Oil', 'sell_date': '12-10-2014', 'link': '/english/price-info/3731212/view-on-the-wylie.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '9.50 x 13.25 in', 'title': 'The Hope And Anchor On The Thames At Greenhythe', 'sell_price': '589', 'medium': 'Ink', 'sell_date': '09-03-2014', 'link': '/english/price-info/3587303/the-hope-and-anchor-on-the-thames-at-greenhythe.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '14.17 x 20.47 in', 'title': 'Winter Landscape', 'sell_price': '1489', 'medium': 'Watercolor', 'sell_date': '08-06-2014', 'link': '/english/price-info/3561510/winter-landscape.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '13.50 x 20.50 in', 'title': 'Durham', 'sell_price': '4651', 'medium': 'Ink', 'sell_date': '07-02-2014', 'link': '/english/price-info/3531061/durham.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '8.86 x 12.99 in', 'title': 'Birdham Pool, Chichester', 'sell_price': '465', 'medium': 'Pen', 'sell_date': '06-04-2014', 'link': '/english/price-info/3514528/birdham-pool-chichester.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '13.78 x 20.47 in', 'title': 'Teston Lock', 'sell_price': '852', 'medium': 'Watercolor', 'sell_date': '03-26-2014', 'link': '/english/price-info/3410783/teston-lock.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '30.00 x 40.00 in', 'title': 'Landscape Ness Cowden Kent', 'sell_price': '2000', 'medium': 'Oil', 'sell_date': '04-19-2015', 'link': '/english/price-info/3809560/landscape-ness-cowden-kent.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '14.57 x 21.26 in', 'title': 'Snow On The River', 'sell_price': '2480', 'medium': 'Watercolor', 'sell_date': '01-10-2015', 'link': '/english/price-info/3740303/snow-on-the-river.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '13.78 x 20.47 in', 'title': 'Hadlow Near Tonbridge, Kent', 'sell_price': '3255', 'medium': 'Watercolor', 'sell_date': '01-10-2015', 'link': '/english/price-info/3740306/hadlow-near-tonbridge-kent.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '16.54 x 10.24 in', 'title': 'A Farmyard Scene', 'sell_price': '775', 'medium': 'Watercolor', 'sell_date': '12-10-2014', 'link': '/english/price-info/3731092/a-farmyard-scene.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '16.93 x 11.81 in', 'title': 'A Barn Interior', 'sell_price': '465', 'medium': 'Pen', 'sell_date': '12-10-2014', 'link': '/english/price-info/3731096/a-barn-interior.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '22.05 x 29.13 in', 'title': 'View On The Wylie', 'sell_price': '4031', 'medium': 'Oil', 'sell_date': '12-10-2014', 'link': '/english/price-info/3731212/view-on-the-wylie.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '9.50 x 13.25 in', 'title': 'The Hope And Anchor On The Thames At Greenhythe', 'sell_price': '589', 'medium': 'Ink', 'sell_date': '09-03-2014', 'link': '/english/price-info/3587303/the-hope-and-anchor-on-the-thames-at-greenhythe.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '14.17 x 20.47 in', 'title': 'Winter Landscape', 'sell_price': '1489', 'medium': 'Watercolor', 'sell_date': '08-06-2014', 'link': '/english/price-info/3561510/winter-landscape.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '13.50 x 20.50 in', 'title': 'Durham', 'sell_price': '4651', 'medium': 'Ink', 'sell_date': '07-02-2014', 'link': '/english/price-info/3531061/durham.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '8.86 x 12.99 in', 'title': 'Birdham Pool, Chichester', 'sell_price': '465', 'medium': 'Pen', 'sell_date': '06-04-2014', 'link': '/english/price-info/3514528/birdham-pool-chichester.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '13.78 x 20.47 in', 'title': 'Teston Lock', 'sell_price': '852', 'medium': 'Watercolor', 'sell_date': '03-26-2014', 'link': '/english/price-info/3410783/teston-lock.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '30.00 x 40.00 in', 'title': 'Landscape Ness Cowden Kent', 'sell_price': '2000', 'medium': 'Oil', 'sell_date': '04-19-2015', 'link': '/english/price-info/3809560/landscape-ness-cowden-kent.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '14.57 x 21.26 in', 'title': 'Snow On The River', 'sell_price': '2480', 'medium': 'Watercolor', 'sell_date': '01-10-2015', 'link': '/english/price-info/3740303/snow-on-the-river.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '13.78 x 20.47 in', 'title': 'Hadlow Near Tonbridge, Kent', 'sell_price': '3255', 'medium': 'Watercolor', 'sell_date': '01-10-2015', 'link': '/english/price-info/3740306/hadlow-near-tonbridge-kent.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '16.54 x 10.24 in', 'title': 'A Farmyard Scene', 'sell_price': '775', 'medium': 'Watercolor', 'sell_date': '12-10-2014', 'link': '/english/price-info/3731092/a-farmyard-scene.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '16.93 x 11.81 in', 'title': 'A Barn Interior', 'sell_price': '465', 'medium': 'Pen', 'sell_date': '12-10-2014', 'link': '/english/price-info/3731096/a-barn-interior.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '22.05 x 29.13 in', 'title': 'View On The Wylie', 'sell_price': '4031', 'medium': 'Oil', 'sell_date': '12-10-2014', 'link': '/english/price-info/3731212/view-on-the-wylie.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '9.50 x 13.25 in', 'title': 'The Hope And Anchor On The Thames At Greenhythe', 'sell_price': '589', 'medium': 'Ink', 'sell_date': '09-03-2014', 'link': '/english/price-info/3587303/the-hope-and-anchor-on-the-thames-at-greenhythe.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '14.17 x 20.47 in', 'title': 'Winter Landscape', 'sell_price': '1489', 'medium': 'Watercolor', 'sell_date': '08-06-2014', 'link': '/english/price-info/3561510/winter-landscape.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '13.50 x 20.50 in', 'title': 'Durham', 'sell_price': '4651', 'medium': 'Ink', 'sell_date': '07-02-2014', 'link': '/english/price-info/3531061/durham.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '8.86 x 12.99 in', 'title': 'Birdham Pool, Chichester', 'sell_price': '465', 'medium': 'Pen', 'sell_date': '06-04-2014', 'link': '/english/price-info/3514528/birdham-pool-chichester.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '13.78 x 20.47 in', 'title': 'Teston Lock', 'sell_price': '852', 'medium': 'Watercolor', 'sell_date': '03-26-2014', 'link': '/english/price-info/3410783/teston-lock.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '30.00 x 40.00 in', 'title': 'Landscape Ness Cowden Kent', 'sell_price': '2000', 'medium': 'Oil', 'sell_date': '04-19-2015', 'link': '/english/price-info/3809560/landscape-ness-cowden-kent.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '14.57 x 21.26 in', 'title': 'Snow On The River', 'sell_price': '2480', 'medium': 'Watercolor', 'sell_date': '01-10-2015', 'link': '/english/price-info/3740303/snow-on-the-river.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '13.78 x 20.47 in', 'title': 'Hadlow Near Tonbridge, Kent', 'sell_price': '3255', 'medium': 'Watercolor', 'sell_date': '01-10-2015', 'link': '/english/price-info/3740306/hadlow-near-tonbridge-kent.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '16.54 x 10.24 in', 'title': 'A Farmyard Scene', 'sell_price': '775', 'medium': 'Watercolor', 'sell_date': '12-10-2014', 'link': '/english/price-info/3731092/a-farmyard-scene.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '16.93 x 11.81 in', 'title': 'A Barn Interior', 'sell_price': '465', 'medium': 'Pen', 'sell_date': '12-10-2014', 'link': '/english/price-info/3731096/a-barn-interior.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '22.05 x 29.13 in', 'title': 'View On The Wylie', 'sell_price': '4031', 'medium': 'Oil', 'sell_date': '12-10-2014', 'link': '/english/price-info/3731212/view-on-the-wylie.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '9.50 x 13.25 in', 'title': 'The Hope And Anchor On The Thames At Greenhythe', 'sell_price': '589', 'medium': 'Ink', 'sell_date': '09-03-2014', 'link': '/english/price-info/3587303/the-hope-and-anchor-on-the-thames-at-greenhythe.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '14.17 x 20.47 in', 'title': 'Winter Landscape', 'sell_price': '1489', 'medium': 'Watercolor', 'sell_date': '08-06-2014', 'link': '/english/price-info/3561510/winter-landscape.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '13.50 x 20.50 in', 'title': 'Durham', 'sell_price': '4651', 'medium': 'Ink', 'sell_date': '07-02-2014', 'link': '/english/price-info/3531061/durham.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '8.86 x 12.99 in', 'title': 'Birdham Pool, Chichester', 'sell_price': '465', 'medium': 'Pen', 'sell_date': '06-04-2014', 'link': '/english/price-info/3514528/birdham-pool-chichester.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '13.78 x 20.47 in', 'title': 'Teston Lock', 'sell_price': '852', 'medium': 'Watercolor', 'sell_date': '03-26-2014', 'link': '/english/price-info/3410783/teston-lock.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '30.00 x 40.00 in', 'title': 'Landscape Ness Cowden Kent', 'sell_price': '2000', 'medium': 'Oil', 'sell_date': '04-19-2015', 'link': '/english/price-info/3809560/landscape-ness-cowden-kent.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '14.57 x 21.26 in', 'title': 'Snow On The River', 'sell_price': '2480', 'medium': 'Watercolor', 'sell_date': '01-10-2015', 'link': '/english/price-info/3740303/snow-on-the-river.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '13.78 x 20.47 in', 'title': 'Hadlow Near Tonbridge, Kent', 'sell_price': '3255', 'medium': 'Watercolor', 'sell_date': '01-10-2015', 'link': '/english/price-info/3740306/hadlow-near-tonbridge-kent.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '16.54 x 10.24 in', 'title': 'A Farmyard Scene', 'sell_price': '775', 'medium': 'Watercolor', 'sell_date': '12-10-2014', 'link': '/english/price-info/3731092/a-farmyard-scene.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '16.93 x 11.81 in', 'title': 'A Barn Interior', 'sell_price': '465', 'medium': 'Pen', 'sell_date': '12-10-2014', 'link': '/english/price-info/3731096/a-barn-interior.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '22.05 x 29.13 in', 'title': 'View On The Wylie', 'sell_price': '4031', 'medium': 'Oil', 'sell_date': '12-10-2014', 'link': '/english/price-info/3731212/view-on-the-wylie.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '9.50 x 13.25 in', 'title': 'The Hope And Anchor On The Thames At Greenhythe', 'sell_price': '589', 'medium': 'Ink', 'sell_date': '09-03-2014', 'link': '/english/price-info/3587303/the-hope-and-anchor-on-the-thames-at-greenhythe.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '14.17 x 20.47 in', 'title': 'Winter Landscape', 'sell_price': '1489', 'medium': 'Watercolor', 'sell_date': '08-06-2014', 'link': '/english/price-info/3561510/winter-landscape.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '13.50 x 20.50 in', 'title': 'Durham', 'sell_price': '4651', 'medium': 'Ink', 'sell_date': '07-02-2014', 'link': '/english/price-info/3531061/durham.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '8.86 x 12.99 in', 'title': 'Birdham Pool, Chichester', 'sell_price': '465', 'medium': 'Pen', 'sell_date': '06-04-2014', 'link': '/english/price-info/3514528/birdham-pool-chichester.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '13.78 x 20.47 in', 'title': 'Teston Lock', 'sell_price': '852', 'medium': 'Watercolor', 'sell_date': '03-26-2014', 'link': '/english/price-info/3410783/teston-lock.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '30.00 x 40.00 in', 'title': 'Landscape Ness Cowden Kent', 'sell_price': '2000', 'medium': 'Oil', 'sell_date': '04-19-2015', 'link': '/english/price-info/3809560/landscape-ness-cowden-kent.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '14.57 x 21.26 in', 'title': 'Snow On The River', 'sell_price': '2480', 'medium': 'Watercolor', 'sell_date': '01-10-2015', 'link': '/english/price-info/3740303/snow-on-the-river.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '13.78 x 20.47 in', 'title': 'Hadlow Near Tonbridge, Kent', 'sell_price': '3255', 'medium': 'Watercolor', 'sell_date': '01-10-2015', 'link': '/english/price-info/3740306/hadlow-near-tonbridge-kent.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '16.54 x 10.24 in', 'title': 'A Farmyard Scene', 'sell_price': '775', 'medium': 'Watercolor', 'sell_date': '12-10-2014', 'link': '/english/price-info/3731092/a-farmyard-scene.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '16.93 x 11.81 in', 'title': 'A Barn Interior', 'sell_price': '465', 'medium': 'Pen', 'sell_date': '12-10-2014', 'link': '/english/price-info/3731096/a-barn-interior.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '22.05 x 29.13 in', 'title': 'View On The Wylie', 'sell_price': '4031', 'medium': 'Oil', 'sell_date': '12-10-2014', 'link': '/english/price-info/3731212/view-on-the-wylie.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '9.50 x 13.25 in', 'title': 'The Hope And Anchor On The Thames At Greenhythe', 'sell_price': '589', 'medium': 'Ink', 'sell_date': '09-03-2014', 'link': '/english/price-info/3587303/the-hope-and-anchor-on-the-thames-at-greenhythe.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '14.17 x 20.47 in', 'title': 'Winter Landscape', 'sell_price': '1489', 'medium': 'Watercolor', 'sell_date': '08-06-2014', 'link': '/english/price-info/3561510/winter-landscape.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '13.50 x 20.50 in', 'title': 'Durham', 'sell_price': '4651', 'medium': 'Ink', 'sell_date': '07-02-2014', 'link': '/english/price-info/3531061/durham.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '8.86 x 12.99 in', 'title': 'Birdham Pool, Chichester', 'sell_price': '465', 'medium': 'Pen', 'sell_date': '06-04-2014', 'link': '/english/price-info/3514528/birdham-pool-chichester.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '13.78 x 20.47 in', 'title': 'Teston Lock', 'sell_price': '852', 'medium': 'Watercolor', 'sell_date': '03-26-2014', 'link': '/english/price-info/3410783/teston-lock.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '30.00 x 40.00 in', 'title': 'Landscape Ness Cowden Kent', 'sell_price': '2000', 'medium': 'Oil', 'sell_date': '04-19-2015', 'link': '/english/price-info/3809560/landscape-ness-cowden-kent.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '14.57 x 21.26 in', 'title': 'Snow On The River', 'sell_price': '2480', 'medium': 'Watercolor', 'sell_date': '01-10-2015', 'link': '/english/price-info/3740303/snow-on-the-river.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '13.78 x 20.47 in', 'title': 'Hadlow Near Tonbridge, Kent', 'sell_price': '3255', 'medium': 'Watercolor', 'sell_date': '01-10-2015', 'link': '/english/price-info/3740306/hadlow-near-tonbridge-kent.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '16.54 x 10.24 in', 'title': 'A Farmyard Scene', 'sell_price': '775', 'medium': 'Watercolor', 'sell_date': '12-10-2014', 'link': '/english/price-info/3731092/a-farmyard-scene.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '16.93 x 11.81 in', 'title': 'A Barn Interior', 'sell_price': '465', 'medium': 'Pen', 'sell_date': '12-10-2014', 'link': '/english/price-info/3731096/a-barn-interior.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '22.05 x 29.13 in', 'title': 'View On The Wylie', 'sell_price': '4031', 'medium': 'Oil', 'sell_date': '12-10-2014', 'link': '/english/price-info/3731212/view-on-the-wylie.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '9.50 x 13.25 in', 'title': 'The Hope And Anchor On The Thames At Greenhythe', 'sell_price': '589', 'medium': 'Ink', 'sell_date': '09-03-2014', 'link': '/english/price-info/3587303/the-hope-and-anchor-on-the-thames-at-greenhythe.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '14.17 x 20.47 in', 'title': 'Winter Landscape', 'sell_price': '1489', 'medium': 'Watercolor', 'sell_date': '08-06-2014', 'link': '/english/price-info/3561510/winter-landscape.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '13.50 x 20.50 in', 'title': 'Durham', 'sell_price': '4651', 'medium': 'Ink', 'sell_date': '07-02-2014', 'link': '/english/price-info/3531061/durham.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '8.86 x 12.99 in', 'title': 'Birdham Pool, Chichester', 'sell_price': '465', 'medium': 'Pen', 'sell_date': '06-04-2014', 'link': '/english/price-info/3514528/birdham-pool-chichester.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '13.78 x 20.47 in', 'title': 'Teston Lock', 'sell_price': '852', 'medium': 'Watercolor', 'sell_date': '03-26-2014', 'link': '/english/price-info/3410783/teston-lock.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '30.00 x 40.00 in', 'title': 'Landscape Ness Cowden Kent', 'sell_price': '2000', 'medium': 'Oil', 'sell_date': '04-19-2015', 'link': '/english/price-info/3809560/landscape-ness-cowden-kent.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '14.57 x 21.26 in', 'title': 'Snow On The River', 'sell_price': '2480', 'medium': 'Watercolor', 'sell_date': '01-10-2015', 'link': '/english/price-info/3740303/snow-on-the-river.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '13.78 x 20.47 in', 'title': 'Hadlow Near Tonbridge, Kent', 'sell_price': '3255', 'medium': 'Watercolor', 'sell_date': '01-10-2015', 'link': '/english/price-info/3740306/hadlow-near-tonbridge-kent.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '16.54 x 10.24 in', 'title': 'A Farmyard Scene', 'sell_price': '775', 'medium': 'Watercolor', 'sell_date': '12-10-2014', 'link': '/english/price-info/3731092/a-farmyard-scene.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '16.93 x 11.81 in', 'title': 'A Barn Interior', 'sell_price': '465', 'medium': 'Pen', 'sell_date': '12-10-2014', 'link': '/english/price-info/3731096/a-barn-interior.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '22.05 x 29.13 in', 'title': 'View On The Wylie', 'sell_price': '4031', 'medium': 'Oil', 'sell_date': '12-10-2014', 'link': '/english/price-info/3731212/view-on-the-wylie.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '9.50 x 13.25 in', 'title': 'The Hope And Anchor On The Thames At Greenhythe', 'sell_price': '589', 'medium': 'Ink', 'sell_date': '09-03-2014', 'link': '/english/price-info/3587303/the-hope-and-anchor-on-the-thames-at-greenhythe.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '14.17 x 20.47 in', 'title': 'Winter Landscape', 'sell_price': '1489', 'medium': 'Watercolor', 'sell_date': '08-06-2014', 'link': '/english/price-info/3561510/winter-landscape.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '13.50 x 20.50 in', 'title': 'Durham', 'sell_price': '4651', 'medium': 'Ink', 'sell_date': '07-02-2014', 'link': '/english/price-info/3531061/durham.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '8.86 x 12.99 in', 'title': 'Birdham Pool, Chichester', 'sell_price': '465', 'medium': 'Pen', 'sell_date': '06-04-2014', 'link': '/english/price-info/3514528/birdham-pool-chichester.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '13.78 x 20.47 in', 'title': 'Teston Lock', 'sell_price': '852', 'medium': 'Watercolor', 'sell_date': '03-26-2014', 'link': '/english/price-info/3410783/teston-lock.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '30.00 x 40.00 in', 'title': 'Landscape Ness Cowden Kent', 'sell_price': '2000', 'medium': 'Oil', 'sell_date': '04-19-2015', 'link': '/english/price-info/3809560/landscape-ness-cowden-kent.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '14.57 x 21.26 in', 'title': 'Snow On The River', 'sell_price': '2480', 'medium': 'Watercolor', 'sell_date': '01-10-2015', 'link': '/english/price-info/3740303/snow-on-the-river.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '13.78 x 20.47 in', 'title': 'Hadlow Near Tonbridge, Kent', 'sell_price': '3255', 'medium': 'Watercolor', 'sell_date': '01-10-2015', 'link': '/english/price-info/3740306/hadlow-near-tonbridge-kent.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '16.54 x 10.24 in', 'title': 'A Farmyard Scene', 'sell_price': '775', 'medium': 'Watercolor', 'sell_date': '12-10-2014', 'link': '/english/price-info/3731092/a-farmyard-scene.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '16.93 x 11.81 in', 'title': 'A Barn Interior', 'sell_price': '465', 'medium': 'Pen', 'sell_date': '12-10-2014', 'link': '/english/price-info/3731096/a-barn-interior.html', 'artist': 'Rowland Hilder (1905-1993) England'}
{'dimensions': '22.05 x 29.13 in', 'title': 'View On The Wylie', 'sell_price': '4031', 'medium': 'Oil', 'sell_date': '12-10-2014', 'link': '/english/price-info/3731212/view-on-the-wylie.html', 'artist': 'Rowland Hilder (1905-1993) England'}
