{'title': 'Southwest Landscape C. 1930', 'sell_price': '300', 'artist': 'Esther Daniels (1900-) United States of America', 'medium': 'Oil', 'dimensions': '10.00 x 14.00 in', 'link': '/english/price-info/1581239/southwest-landscape-c-1930.html', 'sell_date': '03-02-2008'}
{'title': 'Place Dancourt, Théatre De Montmartre', 'sell_price': '3946', 'artist': 'Eugene Atget (1857-1927) France', 'medium': 'Gelatin Silver Print', 'dimensions': '6.69 x 9.06 in', 'link': '/english/price-info/3837133/place-dancourt-theatre-de-montmartre.html', 'sell_date': '05-12-2015'}
{'title': 'Coin De La Rue Valette Et Panthéon.', 'sell_price': '3587', 'artist': 'Eugene Atget (1857-1927) France', 'medium': 'Gelatin Silver Print', 'dimensions': '7.95 x 10.00 in', 'link': '/english/price-info/3837147/coin-de-la-rue-valette-et-pantheon.html', 'sell_date': '05-12-2015'}
{'title': 'Hotel Collert', 'sell_price': '6250', 'artist': 'Eugene Atget (1857-1927) France', 'medium': 'Unknown', 'dimensions': '8.27 x 7.01 in', 'link': '/english/price-info/3851834/hotel-collert.html', 'sell_date': '05-03-2015'}
{'title': 'Shop Window', 'sell_price': '875', 'artist': 'Eugene Atget (1857-1927) France', 'medium': 'Unknown', 'dimensions': '7.01 x 9.25 in', 'link': '/english/price-info/3852319/shop-window.html', 'sell_date': '05-03-2015'}
{'title': 'Well In Country', 'sell_price': '650', 'artist': 'Eugene Atget (1857-1927) France', 'medium': 'Unknown', 'dimensions': '7.01 x 9.25 in', 'link': '/english/price-info/3852345/well-in-country.html', 'sell_date': '05-03-2015'}
{'title': 'Marchand De Paniers En Fil De Fer', 'sell_price': '650', 'artist': 'Eugene Atget (1857-1927) France', 'medium': 'Unknown', 'dimensions': '9.25 x 7.01 in', 'link': '/english/price-info/3852347/marchand-de-paniers-en-fil-de-fer.html', 'sell_date': '05-03-2015'}
{'title': 'The OrgaN-Grinder', 'sell_price': '2125', 'artist': 'Eugene Atget (1857-1927) France', 'medium': 'Gelatin Silver Print', 'dimensions': '8.50 x 6.50 in', 'link': '/english/price-info/3762796/the-organgrinder.html', 'sell_date': '04-28-2015'}
{'title': 'Unknow', 'sell_price': '1315', 'artist': 'Eugene Atget (1857-1927) France', 'medium': 'Unknown', 'dimensions': '8.27 x 10.63 in', 'link': '/english/price-info/3775474/unknow.html', 'sell_date': '03-25-2015'}
{'title': "Escalier De L'hôtel Jean De Fourcy, 30 Rue Des FrancS-Bourgeois À Paris", 'sell_price': '3289', 'artist': 'Eugene Atget (1857-1927) France', 'medium': 'Print', 'dimensions': '6.93 x 8.50 in', 'link': '/english/price-info/3775478/escalier-de-l39hotel-jean-de-fourcy-30-rue-des-francsbourgeois-a-paris.html', 'sell_date': '03-25-2015'}
{'title': "Hotel D'argenson, Rue De Grenelle 101", 'sell_price': '2325', 'artist': 'Eugene Atget (1857-1927) France', 'medium': 'Print', 'dimensions': '8.50 x 7.01 in', 'link': '/english/price-info/3775800/hotel-d39argenson-rue-de-grenelle-101.html', 'sell_date': '03-05-2015'}
{'title': 'Saint Etienne Du Mont, Panthéon', 'sell_price': '620', 'artist': 'Eugene Atget (1857-1927) France', 'medium': 'Print', 'dimensions': '8.58 x 6.89 in', 'link': '/english/price-info/3775828/saint-etienne-du-mont-pantheon.html', 'sell_date': '03-05-2015'}
{'title': 'Capucines', 'sell_price': '4750', 'artist': 'Eugene Atget (1857-1927) France', 'medium': 'Print', 'dimensions': '8.39 x 6.89 in', 'link': '/english/price-info/3727681/capucines.html', 'sell_date': '12-11-2014'}
{'title': 'Rignier (?), Homme', 'sell_price': '1063', 'artist': 'Eugene Atget (1857-1927) France', 'medium': 'Print', 'dimensions': '5.98 x 5.00 in', 'link': '/english/price-info/3727686/rignier-homme.html', 'sell_date': '12-11-2014'}
{'title': 'Porte Du Musee De Cluny, Paris', 'sell_price': '1315', 'artist': 'Eugene Atget (1857-1927) France', 'medium': 'Print', 'dimensions': '8.27 x 6.69 in', 'link': '/english/price-info/3866046/porte-du-musee-de-cluny-paris.html', 'sell_date': '05-28-2015'}
{'title': 'Untitled', 'sell_price': '3750', 'artist': 'Eugene Atget (1857-1927) France', 'medium': 'Unknown', 'dimensions': '9.13 x 6.89 in', 'link': '/english/price-info/3862966/untitled.html', 'sell_date': '05-21-2015'}
{'title': 'Maison De M. Julienne, Ruelle De Gobelins, Pavillon De Chasse', 'sell_price': '3750', 'artist': 'Eugene Atget (1857-1927) France', 'medium': 'Print', 'dimensions': '8.27 x 6.89 in', 'link': '/english/price-info/3862967/maison-de-m-julienne-ruelle-de-gobelins-pavillon-de-chasse.html', 'sell_date': '05-21-2015'}
{'title': 'Place Dancourt, Théatre De Montmartre', 'sell_price': '3946', 'artist': 'Eugene Atget (1857-1927) France', 'medium': 'Gelatin Silver Print', 'dimensions': '6.69 x 9.06 in', 'link': '/english/price-info/3837133/place-dancourt-theatre-de-montmartre.html', 'sell_date': '05-12-2015'}
{'title': 'Coin De La Rue Valette Et Panthéon.', 'sell_price': '3587', 'artist': 'Eugene Atget (1857-1927) France', 'medium': 'Gelatin Silver Print', 'dimensions': '7.95 x 10.00 in', 'link': '/english/price-info/3837147/coin-de-la-rue-valette-et-pantheon.html', 'sell_date': '05-12-2015'}
{'title': 'Hotel Collert', 'sell_price': '6250', 'artist': 'Eugene Atget (1857-1927) France', 'medium': 'Unknown', 'dimensions': '8.27 x 7.01 in', 'link': '/english/price-info/3851834/hotel-collert.html', 'sell_date': '05-03-2015'}
{'title': 'Shop Window', 'sell_price': '875', 'artist': 'Eugene Atget (1857-1927) France', 'medium': 'Unknown', 'dimensions': '7.01 x 9.25 in', 'link': '/english/price-info/3852319/shop-window.html', 'sell_date': '05-03-2015'}
{'title': 'Well In Country', 'sell_price': '650', 'artist': 'Eugene Atget (1857-1927) France', 'medium': 'Unknown', 'dimensions': '7.01 x 9.25 in', 'link': '/english/price-info/3852345/well-in-country.html', 'sell_date': '05-03-2015'}
{'title': 'Marchand De Paniers En Fil De Fer', 'sell_price': '650', 'artist': 'Eugene Atget (1857-1927) France', 'medium': 'Unknown', 'dimensions': '9.25 x 7.01 in', 'link': '/english/price-info/3852347/marchand-de-paniers-en-fil-de-fer.html', 'sell_date': '05-03-2015'}
{'title': 'The OrgaN-Grinder', 'sell_price': '2125', 'artist': 'Eugene Atget (1857-1927) France', 'medium': 'Gelatin Silver Print', 'dimensions': '8.50 x 6.50 in', 'link': '/english/price-info/3762796/the-organgrinder.html', 'sell_date': '04-28-2015'}
{'title': 'Unknow', 'sell_price': '1315', 'artist': 'Eugene Atget (1857-1927) France', 'medium': 'Unknown', 'dimensions': '8.27 x 10.63 in', 'link': '/english/price-info/3775474/unknow.html', 'sell_date': '03-25-2015'}
{'title': "Escalier De L'hôtel Jean De Fourcy, 30 Rue Des FrancS-Bourgeois À Paris", 'sell_price': '3289', 'artist': 'Eugene Atget (1857-1927) France', 'medium': 'Print', 'dimensions': '6.93 x 8.50 in', 'link': '/english/price-info/3775478/escalier-de-l39hotel-jean-de-fourcy-30-rue-des-francsbourgeois-a-paris.html', 'sell_date': '03-25-2015'}
{'title': "Hotel D'argenson, Rue De Grenelle 101", 'sell_price': '2325', 'artist': 'Eugene Atget (1857-1927) France', 'medium': 'Print', 'dimensions': '8.50 x 7.01 in', 'link': '/english/price-info/3775800/hotel-d39argenson-rue-de-grenelle-101.html', 'sell_date': '03-05-2015'}
{'title': 'Saint Etienne Du Mont, Panthéon', 'sell_price': '620', 'artist': 'Eugene Atget (1857-1927) France', 'medium': 'Print', 'dimensions': '8.58 x 6.89 in', 'link': '/english/price-info/3775828/saint-etienne-du-mont-pantheon.html', 'sell_date': '03-05-2015'}
{'title': 'Capucines', 'sell_price': '4750', 'artist': 'Eugene Atget (1857-1927) France', 'medium': 'Print', 'dimensions': '8.39 x 6.89 in', 'link': '/english/price-info/3727681/capucines.html', 'sell_date': '12-11-2014'}
{'title': 'Rignier (?), Homme', 'sell_price': '1063', 'artist': 'Eugene Atget (1857-1927) France', 'medium': 'Print', 'dimensions': '5.98 x 5.00 in', 'link': '/english/price-info/3727686/rignier-homme.html', 'sell_date': '12-11-2014'}
{'title': 'Porte Du Musee De Cluny, Paris', 'sell_price': '1315', 'artist': 'Eugene Atget (1857-1927) France', 'medium': 'Print', 'dimensions': '8.27 x 6.69 in', 'link': '/english/price-info/3866046/porte-du-musee-de-cluny-paris.html', 'sell_date': '05-28-2015'}
{'title': 'Untitled', 'sell_price': '3750', 'artist': 'Eugene Atget (1857-1927) France', 'medium': 'Unknown', 'dimensions': '9.13 x 6.89 in', 'link': '/english/price-info/3862966/untitled.html', 'sell_date': '05-21-2015'}
{'title': 'Maison De M. Julienne, Ruelle De Gobelins, Pavillon De Chasse', 'sell_price': '3750', 'artist': 'Eugene Atget (1857-1927) France', 'medium': 'Print', 'dimensions': '8.27 x 6.89 in', 'link': '/english/price-info/3862967/maison-de-m-julienne-ruelle-de-gobelins-pavillon-de-chasse.html', 'sell_date': '05-21-2015'}
{'title': 'Place Dancourt, Théatre De Montmartre', 'sell_price': '3946', 'artist': 'Eugene Atget (1857-1927) France', 'medium': 'Gelatin Silver Print', 'dimensions': '6.69 x 9.06 in', 'link': '/english/price-info/3837133/place-dancourt-theatre-de-montmartre.html', 'sell_date': '05-12-2015'}
{'title': 'Coin De La Rue Valette Et Panthéon.', 'sell_price': '3587', 'artist': 'Eugene Atget (1857-1927) France', 'medium': 'Gelatin Silver Print', 'dimensions': '7.95 x 10.00 in', 'link': '/english/price-info/3837147/coin-de-la-rue-valette-et-pantheon.html', 'sell_date': '05-12-2015'}
{'title': 'Hotel Collert', 'sell_price': '6250', 'artist': 'Eugene Atget (1857-1927) France', 'medium': 'Unknown', 'dimensions': '8.27 x 7.01 in', 'link': '/english/price-info/3851834/hotel-collert.html', 'sell_date': '05-03-2015'}
{'title': 'Shop Window', 'sell_price': '875', 'artist': 'Eugene Atget (1857-1927) France', 'medium': 'Unknown', 'dimensions': '7.01 x 9.25 in', 'link': '/english/price-info/3852319/shop-window.html', 'sell_date': '05-03-2015'}
{'title': 'Well In Country', 'sell_price': '650', 'artist': 'Eugene Atget (1857-1927) France', 'medium': 'Unknown', 'dimensions': '7.01 x 9.25 in', 'link': '/english/price-info/3852345/well-in-country.html', 'sell_date': '05-03-2015'}
{'title': 'Marchand De Paniers En Fil De Fer', 'sell_price': '650', 'artist': 'Eugene Atget (1857-1927) France', 'medium': 'Unknown', 'dimensions': '9.25 x 7.01 in', 'link': '/english/price-info/3852347/marchand-de-paniers-en-fil-de-fer.html', 'sell_date': '05-03-2015'}
{'title': 'The OrgaN-Grinder', 'sell_price': '2125', 'artist': 'Eugene Atget (1857-1927) France', 'medium': 'Gelatin Silver Print', 'dimensions': '8.50 x 6.50 in', 'link': '/english/price-info/3762796/the-organgrinder.html', 'sell_date': '04-28-2015'}
{'title': 'Unknow', 'sell_price': '1315', 'artist': 'Eugene Atget (1857-1927) France', 'medium': 'Unknown', 'dimensions': '8.27 x 10.63 in', 'link': '/english/price-info/3775474/unknow.html', 'sell_date': '03-25-2015'}
{'title': "Escalier De L'hôtel Jean De Fourcy, 30 Rue Des FrancS-Bourgeois À Paris", 'sell_price': '3289', 'artist': 'Eugene Atget (1857-1927) France', 'medium': 'Print', 'dimensions': '6.93 x 8.50 in', 'link': '/english/price-info/3775478/escalier-de-l39hotel-jean-de-fourcy-30-rue-des-francsbourgeois-a-paris.html', 'sell_date': '03-25-2015'}
{'title': "Hotel D'argenson, Rue De Grenelle 101", 'sell_price': '2325', 'artist': 'Eugene Atget (1857-1927) France', 'medium': 'Print', 'dimensions': '8.50 x 7.01 in', 'link': '/english/price-info/3775800/hotel-d39argenson-rue-de-grenelle-101.html', 'sell_date': '03-05-2015'}
{'title': 'Saint Etienne Du Mont, Panthéon', 'sell_price': '620', 'artist': 'Eugene Atget (1857-1927) France', 'medium': 'Print', 'dimensions': '8.58 x 6.89 in', 'link': '/english/price-info/3775828/saint-etienne-du-mont-pantheon.html', 'sell_date': '03-05-2015'}
{'title': 'Capucines', 'sell_price': '4750', 'artist': 'Eugene Atget (1857-1927) France', 'medium': 'Print', 'dimensions': '8.39 x 6.89 in', 'link': '/english/price-info/3727681/capucines.html', 'sell_date': '12-11-2014'}
{'title': 'Rignier (?), Homme', 'sell_price': '1063', 'artist': 'Eugene Atget (1857-1927) France', 'medium': 'Print', 'dimensions': '5.98 x 5.00 in', 'link': '/english/price-info/3727686/rignier-homme.html', 'sell_date': '12-11-2014'}
{'title': 'Porte Du Musee De Cluny, Paris', 'sell_price': '1315', 'artist': 'Eugene Atget (1857-1927) France', 'medium': 'Print', 'dimensions': '8.27 x 6.69 in', 'link': '/english/price-info/3866046/porte-du-musee-de-cluny-paris.html', 'sell_date': '05-28-2015'}
{'title': 'Untitled', 'sell_price': '3750', 'artist': 'Eugene Atget (1857-1927) France', 'medium': 'Unknown', 'dimensions': '9.13 x 6.89 in', 'link': '/english/price-info/3862966/untitled.html', 'sell_date': '05-21-2015'}
{'title': 'Maison De M. Julienne, Ruelle De Gobelins, Pavillon De Chasse', 'sell_price': '3750', 'artist': 'Eugene Atget (1857-1927) France', 'medium': 'Print', 'dimensions': '8.27 x 6.89 in', 'link': '/english/price-info/3862967/maison-de-m-julienne-ruelle-de-gobelins-pavillon-de-chasse.html', 'sell_date': '05-21-2015'}
{'title': 'Place Dancourt, Théatre De Montmartre', 'sell_price': '3946', 'artist': 'Eugene Atget (1857-1927) France', 'medium': 'Gelatin Silver Print', 'dimensions': '6.69 x 9.06 in', 'link': '/english/price-info/3837133/place-dancourt-theatre-de-montmartre.html', 'sell_date': '05-12-2015'}
{'title': 'Coin De La Rue Valette Et Panthéon.', 'sell_price': '3587', 'artist': 'Eugene Atget (1857-1927) France', 'medium': 'Gelatin Silver Print', 'dimensions': '7.95 x 10.00 in', 'link': '/english/price-info/3837147/coin-de-la-rue-valette-et-pantheon.html', 'sell_date': '05-12-2015'}
{'title': 'Hotel Collert', 'sell_price': '6250', 'artist': 'Eugene Atget (1857-1927) France', 'medium': 'Unknown', 'dimensions': '8.27 x 7.01 in', 'link': '/english/price-info/3851834/hotel-collert.html', 'sell_date': '05-03-2015'}
{'title': 'Shop Window', 'sell_price': '875', 'artist': 'Eugene Atget (1857-1927) France', 'medium': 'Unknown', 'dimensions': '7.01 x 9.25 in', 'link': '/english/price-info/3852319/shop-window.html', 'sell_date': '05-03-2015'}
{'title': 'Well In Country', 'sell_price': '650', 'artist': 'Eugene Atget (1857-1927) France', 'medium': 'Unknown', 'dimensions': '7.01 x 9.25 in', 'link': '/english/price-info/3852345/well-in-country.html', 'sell_date': '05-03-2015'}
{'title': 'Marchand De Paniers En Fil De Fer', 'sell_price': '650', 'artist': 'Eugene Atget (1857-1927) France', 'medium': 'Unknown', 'dimensions': '9.25 x 7.01 in', 'link': '/english/price-info/3852347/marchand-de-paniers-en-fil-de-fer.html', 'sell_date': '05-03-2015'}
{'title': 'The OrgaN-Grinder', 'sell_price': '2125', 'artist': 'Eugene Atget (1857-1927) France', 'medium': 'Gelatin Silver Print', 'dimensions': '8.50 x 6.50 in', 'link': '/english/price-info/3762796/the-organgrinder.html', 'sell_date': '04-28-2015'}
{'title': 'Unknow', 'sell_price': '1315', 'artist': 'Eugene Atget (1857-1927) France', 'medium': 'Unknown', 'dimensions': '8.27 x 10.63 in', 'link': '/english/price-info/3775474/unknow.html', 'sell_date': '03-25-2015'}
{'title': "Escalier De L'hôtel Jean De Fourcy, 30 Rue Des FrancS-Bourgeois À Paris", 'sell_price': '3289', 'artist': 'Eugene Atget (1857-1927) France', 'medium': 'Print', 'dimensions': '6.93 x 8.50 in', 'link': '/english/price-info/3775478/escalier-de-l39hotel-jean-de-fourcy-30-rue-des-francsbourgeois-a-paris.html', 'sell_date': '03-25-2015'}
{'title': "Hotel D'argenson, Rue De Grenelle 101", 'sell_price': '2325', 'artist': 'Eugene Atget (1857-1927) France', 'medium': 'Print', 'dimensions': '8.50 x 7.01 in', 'link': '/english/price-info/3775800/hotel-d39argenson-rue-de-grenelle-101.html', 'sell_date': '03-05-2015'}
{'title': 'Saint Etienne Du Mont, Panthéon', 'sell_price': '620', 'artist': 'Eugene Atget (1857-1927) France', 'medium': 'Print', 'dimensions': '8.58 x 6.89 in', 'link': '/english/price-info/3775828/saint-etienne-du-mont-pantheon.html', 'sell_date': '03-05-2015'}
{'title': 'Capucines', 'sell_price': '4750', 'artist': 'Eugene Atget (1857-1927) France', 'medium': 'Print', 'dimensions': '8.39 x 6.89 in', 'link': '/english/price-info/3727681/capucines.html', 'sell_date': '12-11-2014'}
{'title': 'Rignier (?), Homme', 'sell_price': '1063', 'artist': 'Eugene Atget (1857-1927) France', 'medium': 'Print', 'dimensions': '5.98 x 5.00 in', 'link': '/english/price-info/3727686/rignier-homme.html', 'sell_date': '12-11-2014'}
{'title': 'Magasin, Avenue Des Gobelins', 'sell_price': '2200', 'artist': 'Eugene Atget & Berenice Abbott (1857-1927) France', 'medium': 'Print', 'dimensions': '18.50 x 14.49 in', 'link': '/english/price-info/2434895/magasin-avenue-des-gobelins.html', 'sell_date': '10-19-2010'}
{'title': 'Untitled (paris Alleyway)', 'sell_price': '1080', 'artist': 'Eugene Atget & Berenice Abbott (1857-1927) France', 'medium': 'Print', 'dimensions': '8.46 x 6.73 in', 'link': '/english/price-info/2143395/untitled-paris-alleyway.html', 'sell_date': '10-22-2009'}
{'title': 'St. Cloud', 'sell_price': '1500', 'artist': 'Eugene Atget & Berenice Abbott (1857-1927) France', 'medium': 'Print', 'dimensions': '6.50 x 8.50 in', 'link': '/english/price-info/1910980/st-cloud.html', 'sell_date': '02-19-2009'}
{'title': 'Unknown', 'sell_price': '4000', 'artist': 'Eugene Atget & Berenice Abbott (1857-1927) France', 'medium': 'Print', 'dimensions': '8.50 x 6.50 in', 'link': '/english/price-info/1778246/unknown.html', 'sell_date': '10-21-2008'}
{'title': 'Versailles, Femme Et Soldat, Maison Close', 'sell_price': '1400', 'artist': 'Eugene Atget & Berenice Abbott (1857-1927) France', 'medium': 'Print', 'dimensions': '9.00 x 6.75 in', 'link': '/english/price-info/1778247/versailles-femme-et-soldat-maison-close.html', 'sell_date': '10-21-2008'}
{'title': 'Boutique Journaux, Rue De Sèvres', 'sell_price': '5600', 'artist': 'Eugene Atget & Berenice Abbott (1857-1927) France', 'medium': 'Poster', 'dimensions': '13.50 x 7.95 in', 'link': '/english/price-info/1647496/boutique-journaux-rue-de-sevres.html', 'sell_date': '05-15-2008'}
{'title': 'La Villette, Fille Publique Faisant Le Quart, 19e', 'sell_price': '7500', 'artist': 'Eugene Atget & Berenice Abbott (1857-1927) France', 'medium': 'Poster', 'dimensions': '9.25 x 6.73 in', 'link': '/english/price-info/1647497/la-villette-fille-publique-faisant-le-quart-19e.html', 'sell_date': '05-15-2008'}
{'title': '20 Photographs By Eugène Atget', 'sell_price': '2200', 'artist': 'Eugene Atget & Berenice Abbott (1857-1927) France', 'medium': 'Poster', 'dimensions': '9.02 x 6.50 in', 'link': '/english/price-info/1647498/20-photographs-by-eugene-atget.html', 'sell_date': '05-15-2008'}
{'title': "'20 Photographs By Eugène Atget'", 'sell_price': '9600', 'artist': 'Eugene Atget & Berenice Abbott (1857-1927) France', 'medium': 'Photograph', 'dimensions': '6.73 x 8.82 in', 'link': '/english/price-info/889891/3920-photographs-by-eugene-atget39.html', 'sell_date': '04-22-2006'}
{'title': 'Hôtel Colbert', 'sell_price': '1578', 'artist': 'Eugène Atget (school) (1857-1927)', 'medium': 'Painting', 'dimensions': '8.35 x 6.93 in', 'link': '/english/price-info/3513030/hotel-colbert.html', 'sell_date': '06-05-2014'}
{'title': 'Végétation Terrestre Et Aquatique', 'sell_price': '1447', 'artist': 'Eugène Atget (school) (1857-1927)', 'medium': 'Aluminum', 'dimensions': '8.58 x 6.73 in', 'link': '/english/price-info/3242395/vegetation-terrestre-et-aquatique.html', 'sell_date': '04-17-2013'}
{'title': 'Fontaine Des Quatre\xadparties\xaddu\xadmonde Jardin Marco\xadpolo Paris', 'sell_price': '2631', 'artist': 'Eugène Atget (school) (1857-1927)', 'medium': 'Aluminum', 'dimensions': '6.89 x 8.70 in', 'link': '/english/price-info/3242397/fontaine-des-quatreapartiesaduamonde-jardin-marcoapolo-paris.html', 'sell_date': '04-17-2013'}
{'title': 'Clothes Mannequin, Rue Des Gobelains.', 'sell_price': '1500', 'artist': 'Eugène Atget And Berenice Abbott (1856-1927)', 'medium': 'Silver', 'dimensions': '9.02 x 6.73 in', 'link': '/english/price-info/3727834/clothes-mannequin-rue-des-gobelains.html', 'sell_date': '12-11-2014'}
{'title': 'Boulevard De Strasbourg, Corsets, Paris', 'sell_price': '3000', 'artist': 'Eugène Atget And Berenice Abbott (1856-1927)', 'medium': 'Print', 'dimensions': '9.13 x 7.01 in', 'link': '/english/price-info/3641964/boulevard-de-strasbourg-corsets-paris.html', 'sell_date': '10-29-2014'}
{'title': 'Coin De La Rue De Bièvre.', 'sell_price': '2500', 'artist': 'Eugène Atget And Berenice Abbott (1856-1927)', 'medium': 'Print', 'dimensions': '6.73 x 9.49 in', 'link': '/english/price-info/3641965/coin-de-la-rue-de-bievre.html', 'sell_date': '10-29-2014'}
{'title': 'Crowd At Parisian Glaces Vendor', 'sell_price': '1250', 'artist': 'Eugène Atget And Berenice Abbott (1856-1927)', 'medium': 'Silver', 'dimensions': '8.74 x 6.73 in', 'link': '/english/price-info/3368960/crowd-at-parisian-glaces-vendor.html', 'sell_date': '12-12-2013'}
{'title': "L'église En Construction", 'sell_price': '1025', 'artist': 'Eugène Authiat (1879-1889)', 'medium': 'Canvas', 'dimensions': '10.43 x 16.14 in', 'link': '/english/price-info/801268/l39eglise-en-construction.html', 'sell_date': '03-22-2006'}
{'title': 'L’automne', 'sell_price': '2236', 'artist': 'Eugene Baboulene (1905-1994)', 'medium': 'Oil', 'dimensions': '23.23 x 31.50 in', 'link': '/english/price-info/3315303/lautomne.html', 'sell_date': '11-23-2013'}
{'title': 'Les Oliviers', 'sell_price': '1249', 'artist': 'Eugene Baboulene (1905-1994)', 'medium': 'Oil', 'dimensions': '10.63 x 18.11 in', 'link': '/english/price-info/3113726/les-oliviers.html', 'sell_date': '04-18-2013'}
{'title': 'Vase De Fleurs', 'sell_price': '251', 'artist': 'Eugene Baboulene (1905-1994)', 'medium': 'Watercolor', 'dimensions': '14.37 x 10.04 in', 'link': '/english/price-info/3105936/vase-de-fleurs.html', 'sell_date': '02-20-2013'}
{'title': 'Banlieu Toulonnaise', 'sell_price': '930', 'artist': 'Eugene Baboulene (1905-1994)', 'medium': 'Oil', 'dimensions': '12.99 x 18.11 in', 'link': '/english/price-info/2953501/banlieu-toulonnaise.html', 'sell_date': '09-04-2012'}
{'title': 'Village Du Revest.', 'sell_price': '2762', 'artist': 'Eugene Baboulene (1905-1994)', 'medium': 'Oil', 'dimensions': '18.31 x 21.65 in', 'link': '/english/price-info/2880937/village-du-revest.html', 'sell_date': '06-29-2012'}
{'title': "L'atelier Du Peintre.", 'sell_price': '3749', 'artist': 'Eugene Baboulene (1905-1994)', 'medium': 'Oil', 'dimensions': '23.62 x 29.13 in', 'link': '/english/price-info/2872340/l39atelier-du-peintre.html', 'sell_date': '06-23-2012'}
{'title': 'Les Bateaux', 'sell_price': '78', 'artist': 'Eugene Baboulene (1905-1994)', 'medium': 'Lithograph', 'dimensions': '14.96 x 22.05 in', 'link': '/english/price-info/2926925/les-bateaux.html', 'sell_date': '04-27-2012'}
{'title': 'Paysage Provençal', 'sell_price': '1578', 'artist': 'Eugene Baboulene (1905-1994)', 'medium': 'Oil', 'dimensions': '10.63 x 16.14 in', 'link': '/english/price-info/2724442/paysage-provenal.html', 'sell_date': '11-06-2011'}
{'title': 'Intérieur Au Tapis Vert', 'sell_price': '3289', 'artist': 'Eugéne Baboulene (1905-1994) France', 'medium': 'Oil', 'dimensions': '12.99 x 16.14 in', 'link': '/english/price-info/3553976/interieur-au-tapis-vert.html', 'sell_date': '06-23-2014'}
{'title': 'Portrait De JeaN-François Lelong', 'sell_price': '460', 'artist': 'Eugéne Baboulene (1905-1994) France', 'medium': 'Drawing', 'dimensions': '10.04 x 6.89 in', 'link': '/english/price-info/3395519/portrait-de-jeanfranois-lelong.html', 'sell_date': '03-11-2014'}
{'title': 'La Montagne De Provence', 'sell_price': '1249', 'artist': 'Eugéne Baboulene (1905-1994) France', 'medium': 'Oil', 'dimensions': '28.74 x 36.22 in', 'link': '/english/price-info/3305636/la-montagne-de-provence.html', 'sell_date': '11-16-2013'}
{'title': 'Le Tabouret Bleu', 'sell_price': '1125', 'artist': 'Eugéne Baboulene (1905-1994) France', 'medium': 'Oil', 'dimensions': '15.20 x 18.20 in', 'link': '/english/price-info/3235905/le-tabouret-bleu.html', 'sell_date': '09-12-2013'}
{'title': 'Intérieur', 'sell_price': '3015', 'artist': 'Eugéne Baboulene (1905-1994) France', 'medium': 'Oil', 'dimensions': '16.14 x 12.99 in', 'link': '/english/price-info/2262456/interieur.html', 'sell_date': '03-09-2010'}
{'title': 'Le Port', 'sell_price': '4536', 'artist': 'Eugéne Baboulene (1905-1994) France', 'medium': 'Oil', 'dimensions': '10.63 x 18.11 in', 'link': '/english/price-info/2183113/le-port.html', 'sell_date': '11-14-2009'}
{'title': 'Mykonos', 'sell_price': '2864', 'artist': 'Eugéne Baboulene (1905-1994) France', 'medium': 'Oil', 'dimensions': '10.75 x 13.90 in', 'link': '/english/price-info/2183130/mykonos.html', 'sell_date': '11-14-2009'}
{'title': 'Bastide En Provence', 'sell_price': '1182', 'artist': 'Eugéne Baboulene (1905-1994) France', 'medium': 'Gouache', 'dimensions': '15.16 x 16.93 in', 'link': '/english/price-info/2160609/bastide-en-provence.html', 'sell_date': '10-28-2009'}
{'title': 'Bouquet De Printemps', 'sell_price': '2828', 'artist': 'Eugéne Baboulene (1905-1994) France', 'medium': 'Oil', 'dimensions': '18.11 x 15.16 in', 'link': '/english/price-info/2143559/bouquet-de-printemps.html', 'sell_date': '10-26-2009'}
{'title': 'Le Melon', 'sell_price': '2427', 'artist': 'Eugéne Baboulene (1905-1994) France', 'medium': 'Oil', 'dimensions': '18.11 x 21.65 in', 'link': '/english/price-info/2125122/le-melon.html', 'sell_date': '09-22-2009'}
{'title': 'La Montagne SaintE-Victoire', 'sell_price': '384', 'artist': 'Eugéne Baboulene (1905-1994) France', 'medium': 'Unknown', 'dimensions': '12.99 x 18.31 in', 'link': '/english/price-info/2012110/la-montagne-saintevictoire.html', 'sell_date': '05-27-2009'}
{'title': 'Le Pigeonnier', 'sell_price': '4486', 'artist': 'Eugéne Baboulene (1905-1994) France', 'medium': 'Oil', 'dimensions': '25.59 x 31.10 in', 'link': '/english/price-info/2087354/le-pigeonnier.html', 'sell_date': '04-12-2009'}
{'title': 'Intérieur Au Tapis Vert', 'sell_price': '3289', 'artist': 'Eugéne Baboulene (1905-1994) France', 'medium': 'Oil', 'dimensions': '12.99 x 16.14 in', 'link': '/english/price-info/3553976/interieur-au-tapis-vert.html', 'sell_date': '06-23-2014'}
{'title': 'Portrait De JeaN-François Lelong', 'sell_price': '460', 'artist': 'Eugéne Baboulene (1905-1994) France', 'medium': 'Drawing', 'dimensions': '10.04 x 6.89 in', 'link': '/english/price-info/3395519/portrait-de-jeanfranois-lelong.html', 'sell_date': '03-11-2014'}
{'title': 'La Montagne De Provence', 'sell_price': '1249', 'artist': 'Eugéne Baboulene (1905-1994) France', 'medium': 'Oil', 'dimensions': '28.74 x 36.22 in', 'link': '/english/price-info/3305636/la-montagne-de-provence.html', 'sell_date': '11-16-2013'}
