{'dimensions': '60.04 x 36.02 in', 'title': 'A Stag Hunt', 'sell_price': '6000', 'medium': 'Painting', 'sell_date': '11-06-2013', 'link': '/english/price-info/3281096/a-stag-hunt.html', 'artist': 'Jan Hamkens (-) Netherlands'}
{'dimensions': '6.89 x 4.92 in', 'title': 'Monument Pour Guillaume Iii', 'sell_price': '1710', 'medium': 'Pen', 'sell_date': '03-26-2014', 'link': '/english/price-info/3416098/monument-pour-guillaume-iii.html', 'artist': 'Jan Luyken (1649-1712) Netherlands'}
{'dimensions': '20.08 x 28.35 in', 'title': 'Generale Caarte Vanden Lande Van Voorne Aande Oost Zyde Van Flacquee.', 'sell_price': '421', 'medium': 'Unknown', 'sell_date': '04-23-2013', 'link': '/english/price-info/3142614/generale-caarte-vanden-lande-van-voorne-aande-oost-zyde-van-flacquee.html', 'artist': 'Jan Luyken (1649-1712) Netherlands'}
{'dimensions': '7.80 x 5.16 in', 'title': 'Antike Szene, Bittsteller Vor Dem König Mit Gefolge', 'sell_price': '657', 'medium': 'Ink', 'sell_date': '05-13-2011', 'link': '/english/price-info/2409016/antike-szene-bittsteller-vor-dem-knig-mit-gefolge.html', 'artist': 'Jan Luyken (1649-1712) Netherlands'}
{'dimensions': '5.71 x 7.91 in', 'title': 'Unknown', 'sell_price': '657', 'medium': 'Engraving', 'sell_date': '05-13-2011', 'link': '/english/price-info/2409030/unknown.html', 'artist': 'Jan Luyken (1649-1712) Netherlands'}
{'dimensions': '11.40 x 27.00 in', 'title': "The Construction Of Solomon's Temple", 'sell_price': '45000', 'medium': 'Chalk', 'sell_date': '01-28-2009', 'link': '/english/price-info/1899152/the-construction-of-solomon39s-temple.html', 'artist': 'Jan Luyken (1649-1712) Netherlands'}
{'dimensions': '6.10 x 11.02 in', 'title': 'Moord Van Parys, Geschied In´t Jaar 1572 Op S. Bartholomeus Dag', 'sell_price': '76', 'medium': 'Unknown', 'sell_date': '09-24-2008', 'link': '/english/price-info/1760864/moord-van-parys-geschied-int-jaar-1572-op-s-bartholomeus-dag.html', 'artist': 'Jan Luyken (1649-1712) Netherlands'}
{'dimensions': '11.22 x 26.97 in', 'title': 'Bau Einer Antiken Stadt', 'sell_price': '6691', 'medium': 'Feather', 'sell_date': '06-11-2008', 'link': '/english/price-info/1705271/bau-einer-antiken-stadt.html', 'artist': 'Jan Luyken (1649-1712) Netherlands'}
{'dimensions': '5.39 x 3.78 in', 'title': 'Begrüßungsszene Bei Orientalen Vor Einem Zelt', 'sell_price': '487', 'medium': 'Feather', 'sell_date': '05-30-2008', 'link': '/english/price-info/1639715/begrungsszene-bei-orientalen-vor-einem-zelt.html', 'artist': 'Jan Luyken (1649-1712) Netherlands'}
{'dimensions': '7.87 x 9.25 in', 'title': 'Conversatione Entre Militaires', 'sell_price': '640', 'medium': 'Ink', 'sell_date': '12-04-2007', 'link': '/english/price-info/1507952/conversatione-entre-militaires.html', 'artist': 'Jan Luyken (1649-1712) Netherlands'}
{'dimensions': '18.90 x 22.83 in', 'title': 'Gravyrer', 'sell_price': '212', 'medium': 'Unknown', 'sell_date': '04-16-2007', 'link': '/english/price-info/1272024/gravyrer.html', 'artist': 'Jan Luyken (1649-1712) Netherlands'}
{'dimensions': '11.50 x 14.50 in', 'title': 'Interior Scene', 'sell_price': '88', 'medium': 'Engraving', 'sell_date': '12-01-2006', 'link': '/english/price-info/1118365/interior-scene.html', 'artist': 'Jan Luyken (1649-1712) Netherlands'}
{'dimensions': '6.34 x 10.87 in', 'title': 'Ecce Homo', 'sell_price': '1379', 'medium': 'Pen', 'sell_date': '10-10-2006', 'link': '/english/price-info/1069209/ecce-homo.html', 'artist': 'Jan Luyken (1649-1712) Netherlands'}
{'dimensions': '10.24 x 13.78 in', 'title': 'T Ontzet Van Leyden', 'sell_price': '269', 'medium': 'Engraving', 'sell_date': '09-28-2006', 'link': '/english/price-info/1041201/t-ontzet-van-leyden.html', 'artist': 'Jan Luyken (1649-1712) Netherlands'}
{'dimensions': '10.63 x 13.39 in', 'title': 'T Ontzet Van Leyden', 'sell_price': '230', 'medium': 'Engraving', 'sell_date': '09-28-2006', 'link': '/english/price-info/1041204/t-ontzet-van-leyden.html', 'artist': 'Jan Luyken (1649-1712) Netherlands'}
{'dimensions': '4.21 x 5.83 in', 'title': 'Die Befreiung Petri Aus Dem Kerker.', 'sell_price': '410', 'medium': 'Pencil', 'sell_date': '04-28-2006', 'link': '/english/price-info/880906/die-befreiung-petri-aus-dem-kerker.html', 'artist': 'Jan Luyken (1649-1712) Netherlands'}
{'dimensions': '9.13 x 13.58 in', 'title': 'Unknown', 'sell_price': '997', 'medium': 'Pen', 'sell_date': '06-03-2015', 'link': '/english/price-info/3867910/unknown.html', 'artist': 'Jan Luykens (attributed To) (1649-1712)'}
{'dimensions': '30.71 x 22.83 in', 'title': 'Landschap Met Schaapskooi En Schapen.', 'sell_price': '72', 'medium': 'Painting', 'sell_date': '04-24-2013', 'link': '/english/price-info/3114180/landschap-met-schaapskooi-en-schapen.html', 'artist': 'Jan M Beek (-) Netherlands'}
{'dimensions': '12.00 x 16.00 in', 'title': 'Dutch Winter Scene With Windmill In Background', 'sell_price': '1380', 'medium': 'Oil', 'sell_date': '03-07-2008', 'link': '/english/price-info/1557364/dutch-winter-scene-with-windmill-in-background.html', 'artist': 'Jan M Beek (-) Netherlands'}
{'dimensions': '22.83 x 12.09 in', 'title': 'What The Next Day Will Be Like', 'sell_price': '14', 'medium': 'Lithograph', 'sell_date': '02-27-2014', 'link': '/english/price-info/3545886/what-the-next-day-will-be-like.html', 'artist': 'Jan Macha (1926-1984)'}
{'dimensions': '37.40 x 28.35 in', 'title': 'Habana Libre', 'sell_price': '99', 'medium': 'Unknown', 'sell_date': '09-22-2013', 'link': '/english/price-info/3261326/habana-libre.html', 'artist': 'Jan Macha (1926-1984)'}
{'dimensions': '6.89 x 5.12 in', 'title': 'Le Fumeur De Pipe', 'sell_price': '1677', 'medium': 'Crayon', 'sell_date': '05-03-2012', 'link': '/english/price-info/2903683/le-fumeur-de-pipe.html', 'artist': 'Jan Maertsen Sorg (1611-1670)'}
{'dimensions': '8.46 x 15.75 in', 'title': 'Paysage', 'sell_price': '131', 'medium': 'Oil', 'sell_date': '11-24-2013', 'link': '/english/price-info/3308037/paysage.html', 'artist': 'Jan Maes (1876-1974) Belgium'}
{'dimensions': '18.50 x 27.17 in', 'title': 'Dutch Winter Landscape', 'sell_price': '328', 'medium': 'Oil', 'sell_date': '10-31-2012', 'link': '/english/price-info/2920565/dutch-winter-landscape.html', 'artist': 'Jan Maes (1876-1974) Belgium'}
{'dimensions': '38.58 x 34.65 in', 'title': 'Fleurig Zomerboeket In Groene Vaas', 'sell_price': '592', 'medium': 'Painting', 'sell_date': '04-15-2011', 'link': '/english/price-info/2531558/fleurig-zomerboeket-in-groene-vaas.html', 'artist': 'Jan Makkes (1935-1999) Netherlands'}
{'dimensions': '22.05 x 18.11 in', 'title': 'Still Life Of Flowers', 'sell_price': '448', 'medium': 'Oil', 'sell_date': '12-10-2007', 'link': '/english/price-info/1490643/still-life-of-flowers.html', 'artist': 'Jan Makkes (1935-1999) Netherlands'}
{'dimensions': '27.56 x 39.37 in', 'title': '"bouwput"', 'sell_price': '242', 'medium': 'Watercolor', 'sell_date': '06-24-2006', 'link': '/english/price-info/942071/bouwput.html', 'artist': 'Jan Makkes (1935-1999) Netherlands'}
{'dimensions': '18.90 x 30.71 in', 'title': 'Besneeuwd Landschap', 'sell_price': '576', 'medium': 'Oil', 'sell_date': '06-12-2006', 'link': '/english/price-info/940138/besneeuwd-landschap.html', 'artist': 'Jan Makkes (1935-1999) Netherlands'}
{'dimensions': '2.95 x 0 in', 'title': 'A Gentleman, In Grey Coat With Purple Lining, Yellow And Blue Waistcoat, White And Blue Tied Cravat, Light Brown Curled Hair Wearing A Blue And Yellow Cap With Yellow Tassel...', 'sell_price': '4193', 'medium': 'Metal', 'sell_date': '11-28-2006', 'link': '/english/price-info/1012993/a-gentleman-in-grey-coat-with-purple-lining-yellow-and-blue-waistcoat-white-and-blue-tied-cravat-light-brown-curled-hair-wearing-a-blue-and-yellow-cap-with-yellow-tassel.html', 'artist': 'Jan Malpe (1764-1818) Flemish'}
{'dimensions': '11.89 x 15.94 in', 'title': 'Gambling Club U Novák', 'sell_price': '57', 'medium': 'Photograph', 'sell_date': '06-19-2014', 'link': '/english/price-info/3542368/gambling-club-u-novak.html', 'artist': 'Jan Maly (1898-1954)'}
{'dimensions': '11.89 x 15.94 in', 'title': 'Gambling Club U Novák?', 'sell_price': '57', 'medium': 'Photograph', 'sell_date': '06-19-2014', 'link': '/english/price-info/3542372/gambling-club-u-novak.html', 'artist': 'Jan Maly (1898-1954)'}
{'dimensions': '15.16 x 10.94 in', 'title': 'Photogram i.', 'sell_price': '48', 'medium': 'Photograph', 'sell_date': '02-27-2014', 'link': '/english/price-info/3544644/photogram-i.html', 'artist': 'Jan Maly (1898-1954)'}
{'dimensions': '15.16 x 10.94 in', 'title': 'Photogram Ii.', 'sell_price': '48', 'medium': 'Photograph', 'sell_date': '02-27-2014', 'link': '/english/price-info/3544647/photogram-ii.html', 'artist': 'Jan Maly (1898-1954)'}
{'dimensions': '15.16 x 10.98 in', 'title': 'Photogram Iii.', 'sell_price': '48', 'medium': 'Photograph', 'sell_date': '02-27-2014', 'link': '/english/price-info/3544649/photogram-iii.html', 'artist': 'Jan Maly (1898-1954)'}
{'dimensions': '15.16 x 10.94 in', 'title': 'Photogram Iv.', 'sell_price': '48', 'medium': 'Photograph', 'sell_date': '02-27-2014', 'link': '/english/price-info/3544652/photogram-iv.html', 'artist': 'Jan Maly (1898-1954)'}
{'dimensions': '15.16 x 10.94 in', 'title': 'Photogram v.', 'sell_price': '48', 'medium': 'Photograph', 'sell_date': '02-27-2014', 'link': '/english/price-info/3544655/photogram-v.html', 'artist': 'Jan Maly (1898-1954)'}
{'dimensions': '15.16 x 10.94 in', 'title': 'Photogram Vi.', 'sell_price': '48', 'medium': 'Photograph', 'sell_date': '02-27-2014', 'link': '/english/price-info/3544658/photogram-vi.html', 'artist': 'Jan Maly (1898-1954)'}
{'dimensions': '15.16 x 10.94 in', 'title': 'Photogram Vii.', 'sell_price': '48', 'medium': 'Photograph', 'sell_date': '02-27-2014', 'link': '/english/price-info/3544660/photogram-vii.html', 'artist': 'Jan Maly (1898-1954)'}
{'dimensions': '15.16 x 10.94 in', 'title': 'Photogram Viii.', 'sell_price': '48', 'medium': 'Photograph', 'sell_date': '02-27-2014', 'link': '/english/price-info/3544663/photogram-viii.html', 'artist': 'Jan Maly (1898-1954)'}
{'dimensions': '15.16 x 10.94 in', 'title': 'Photogram x.', 'sell_price': '48', 'medium': 'Photograph', 'sell_date': '02-27-2014', 'link': '/english/price-info/3544671/photogram-x.html', 'artist': 'Jan Maly (1898-1954)'}
{'dimensions': '11.89 x 15.94 in', 'title': 'Gambling Club U Novák', 'sell_price': '57', 'medium': 'Photograph', 'sell_date': '06-19-2014', 'link': '/english/price-info/3542368/gambling-club-u-novak.html', 'artist': 'Jan Maly (1898-1954)'}
{'dimensions': '11.89 x 15.94 in', 'title': 'Gambling Club U Novák?', 'sell_price': '57', 'medium': 'Photograph', 'sell_date': '06-19-2014', 'link': '/english/price-info/3542372/gambling-club-u-novak.html', 'artist': 'Jan Maly (1898-1954)'}
{'dimensions': '15.16 x 10.94 in', 'title': 'Photogram i.', 'sell_price': '48', 'medium': 'Photograph', 'sell_date': '02-27-2014', 'link': '/english/price-info/3544644/photogram-i.html', 'artist': 'Jan Maly (1898-1954)'}
{'dimensions': '15.16 x 10.94 in', 'title': 'Photogram Ii.', 'sell_price': '48', 'medium': 'Photograph', 'sell_date': '02-27-2014', 'link': '/english/price-info/3544647/photogram-ii.html', 'artist': 'Jan Maly (1898-1954)'}
{'dimensions': '15.16 x 10.98 in', 'title': 'Photogram Iii.', 'sell_price': '48', 'medium': 'Photograph', 'sell_date': '02-27-2014', 'link': '/english/price-info/3544649/photogram-iii.html', 'artist': 'Jan Maly (1898-1954)'}
{'dimensions': '15.16 x 10.94 in', 'title': 'Photogram Iv.', 'sell_price': '48', 'medium': 'Photograph', 'sell_date': '02-27-2014', 'link': '/english/price-info/3544652/photogram-iv.html', 'artist': 'Jan Maly (1898-1954)'}
{'dimensions': '15.16 x 10.94 in', 'title': 'Photogram v.', 'sell_price': '48', 'medium': 'Photograph', 'sell_date': '02-27-2014', 'link': '/english/price-info/3544655/photogram-v.html', 'artist': 'Jan Maly (1898-1954)'}
{'dimensions': '15.16 x 10.94 in', 'title': 'Photogram Vi.', 'sell_price': '48', 'medium': 'Photograph', 'sell_date': '02-27-2014', 'link': '/english/price-info/3544658/photogram-vi.html', 'artist': 'Jan Maly (1898-1954)'}
{'dimensions': '15.16 x 10.94 in', 'title': 'Photogram Vii.', 'sell_price': '48', 'medium': 'Photograph', 'sell_date': '02-27-2014', 'link': '/english/price-info/3544660/photogram-vii.html', 'artist': 'Jan Maly (1898-1954)'}
{'dimensions': '15.16 x 10.94 in', 'title': 'Photogram Viii.', 'sell_price': '48', 'medium': 'Photograph', 'sell_date': '02-27-2014', 'link': '/english/price-info/3544663/photogram-viii.html', 'artist': 'Jan Maly (1898-1954)'}
{'dimensions': '15.16 x 10.94 in', 'title': 'Photogram x.', 'sell_price': '48', 'medium': 'Photograph', 'sell_date': '02-27-2014', 'link': '/english/price-info/3544671/photogram-x.html', 'artist': 'Jan Maly (1898-1954)'}
{'dimensions': '11.22 x 16.73 in', 'title': 'Christ In Limbo', 'sell_price': '15449', 'medium': 'Oil', 'sell_date': '12-06-2005', 'link': '/english/price-info/742944/christ-in-limbo.html', 'artist': 'Jan Mandijn (1500-1559) Flemish'}
{'dimensions': '22.70 x 47.00 in', 'title': "The Witches' Cove", 'sell_price': '44573', 'medium': 'Oil', 'sell_date': '12-04-2012', 'link': '/english/price-info/2996473/the-witches39-cove.html', 'artist': 'Jan Mandijn (school) (1550-1559) Flemish'}
{'dimensions': '9.88 x 12.36 in', 'title': 'Hell (recto); And A Wooded Landscape With A Heraldic Shield In A Tree, A Castle Beyond (verso)', 'sell_price': '41383', 'medium': 'Oil', 'sell_date': '07-10-2009', 'link': '/english/price-info/2077269/hell-recto-and-a-wooded-landscape-with-a-heraldic-shield-in-a-tree-a-castle-beyond-verso.html', 'artist': 'Jan Mandijn (school) (1550-1559) Flemish'}
{'dimensions': '14.49 x 21.54 in', 'title': 'The Temptation Of Saint Anthony', 'sell_price': '5383', 'medium': 'Oil', 'sell_date': '05-09-2007', 'link': '/english/price-info/1140660/the-temptation-of-saint-anthony.html', 'artist': 'Jan Mandijn (school) (1550-1559) Flemish'}
{'dimensions': '14.17 x 19.88 in', 'title': 'Depiction Of Hell', 'sell_price': '55255', 'medium': 'Oil', 'sell_date': '05-11-2012', 'link': '/english/price-info/2900581/depiction-of-hell.html', 'artist': 'Jan Mandiyn (1500-1560)'}
{'dimensions': '6.81 x 11.69 in', 'title': 'Le Repas Animé Par Des Musiciens', 'sell_price': '1666', 'medium': 'Crayon', 'sell_date': '09-09-2008', 'link': '/english/price-info/1741922/le-repas-anime-par-des-musiciens.html', 'artist': 'Jan Mandyn (attributed To) (1500-1559) Netherlands'}
{'dimensions': '24.80 x 34.25 in', 'title': 'Aeneas In The Underworld', 'sell_price': '4012', 'medium': 'Oil', 'sell_date': '11-17-2012', 'link': '/english/price-info/3006092/aeneas-in-the-underworld.html', 'artist': 'Jan Mandyn (school) (1500-1860)'}
{'dimensions': '27.36 x 35.43 in', 'title': 'The Temptation Of St Anthony', 'sell_price': '26075', 'medium': 'Oil', 'sell_date': '12-14-2010', 'link': '/english/price-info/2491295/the-temptation-of-st-anthony.html', 'artist': 'Jan Mandyn (school) (1500-1860)'}
{'dimensions': '59.84 x 82.28 in', 'title': 'Man', 'sell_price': '3514', 'medium': 'Oil', 'sell_date': '05-14-2014', 'link': '/english/price-info/3455188/man.html', 'artist': 'Jan Manker (1941-)'}
{'dimensions': '48.03 x 48.03 in', 'title': 'Carl Westermann (exil Iii)', 'sell_price': '1171', 'medium': 'Oil', 'sell_date': '11-12-2013', 'link': '/english/price-info/3300624/carl-westermann-exil-iii.html', 'artist': 'Jan Manker (1941-)'}
{'dimensions': '47.24 x 70.87 in', 'title': 'Idolon ii', 'sell_price': '495', 'medium': 'Oil', 'sell_date': '02-19-2008', 'link': '/english/price-info/1537754/idolon-ii.html', 'artist': 'Jan Manker (1941-)'}
{'dimensions': '5.51 x 1.57 in', 'title': 'Unknown', 'sell_price': '28', 'medium': 'Etching', 'sell_date': '09-25-2006', 'link': '/english/price-info/1017860/unknown.html', 'artist': 'Jan Manker (1941-)'}
{'dimensions': '19.29 x 13.78 in', 'title': 'Komposition', 'sell_price': '56', 'medium': 'Etching', 'sell_date': '05-21-2006', 'link': '/english/price-info/920313/komposition.html', 'artist': 'Jan Manker (1941-)'}
{'dimensions': '7.68 x 5.71 in', 'title': 'Zilverwyandotte', 'sell_price': '460', 'medium': 'Unknown', 'sell_date': '06-04-2015', 'link': '/english/price-info/3869690/zilverwyandotte.html', 'artist': 'Jan Mankes (1889-1920) Netherlands'}
{'dimensions': '5.91 x 11.02 in', 'title': 'Oud Boekje Op Tafel', 'sell_price': '36837', 'medium': 'Oil', 'sell_date': '05-01-2015', 'link': '/english/price-info/3834739/oud-boekje-op-tafel.html', 'artist': 'Jan Mankes (1889-1920) Netherlands'}
{'dimensions': '5.91 x 4.33 in', 'title': 'Zelfportret', 'sell_price': '657', 'medium': 'Linocut', 'sell_date': '03-16-2015', 'link': '/english/price-info/3782537/zelfportret.html', 'artist': 'Jan Mankes (1889-1920) Netherlands'}
{'dimensions': '9.25 x 6.10 in', 'title': 'Vier Witte Muizen', 'sell_price': '263', 'medium': 'Painting', 'sell_date': '11-13-2013', 'link': '/english/price-info/3307017/vier-witte-muizen.html', 'artist': 'Jan Mankes (1889-1920) Netherlands'}
{'dimensions': '28.35 x 16.54 in', 'title': 'Douwe Met Spade', 'sell_price': '412445', 'medium': 'Oil', 'sell_date': '05-29-2013', 'link': '/english/price-info/3141155/douwe-met-spade.html', 'artist': 'Jan Mankes (1889-1920) Netherlands'}
{'dimensions': '7.68 x 5.91 in', 'title': 'Zilverwyandotte (gh 17)', 'sell_price': '6906', 'medium': 'Woodcut', 'sell_date': '03-08-2011', 'link': '/english/price-info/2366707/zilverwyandotte-gh-17.html', 'artist': 'Jan Mankes (1889-1920) Netherlands'}
{'dimensions': '7.28 x 5.31 in', 'title': 'Milking The Cow', 'sell_price': '1447', 'medium': 'Unknown', 'sell_date': '12-06-2010', 'link': '/english/price-info/2493124/milking-the-cow.html', 'artist': 'Jan Mankes (1889-1920) Netherlands'}
{'dimensions': '7.68 x 5.71 in', 'title': 'Zilverwyandotte', 'sell_price': '460', 'medium': 'Unknown', 'sell_date': '06-04-2015', 'link': '/english/price-info/3869690/zilverwyandotte.html', 'artist': 'Jan Mankes (1889-1920) Netherlands'}
{'dimensions': '5.91 x 11.02 in', 'title': 'Oud Boekje Op Tafel', 'sell_price': '36837', 'medium': 'Oil', 'sell_date': '05-01-2015', 'link': '/english/price-info/3834739/oud-boekje-op-tafel.html', 'artist': 'Jan Mankes (1889-1920) Netherlands'}
{'dimensions': '5.91 x 4.33 in', 'title': 'Zelfportret', 'sell_price': '657', 'medium': 'Linocut', 'sell_date': '03-16-2015', 'link': '/english/price-info/3782537/zelfportret.html', 'artist': 'Jan Mankes (1889-1920) Netherlands'}
{'dimensions': '9.25 x 6.10 in', 'title': 'Vier Witte Muizen', 'sell_price': '263', 'medium': 'Painting', 'sell_date': '11-13-2013', 'link': '/english/price-info/3307017/vier-witte-muizen.html', 'artist': 'Jan Mankes (1889-1920) Netherlands'}
{'dimensions': '28.35 x 16.54 in', 'title': 'Douwe Met Spade', 'sell_price': '412445', 'medium': 'Oil', 'sell_date': '05-29-2013', 'link': '/english/price-info/3141155/douwe-met-spade.html', 'artist': 'Jan Mankes (1889-1920) Netherlands'}
{'dimensions': '7.68 x 5.91 in', 'title': 'Zilverwyandotte (gh 17)', 'sell_price': '6906', 'medium': 'Woodcut', 'sell_date': '03-08-2011', 'link': '/english/price-info/2366707/zilverwyandotte-gh-17.html', 'artist': 'Jan Mankes (1889-1920) Netherlands'}
{'dimensions': '7.28 x 5.31 in', 'title': 'Milking The Cow', 'sell_price': '1447', 'medium': 'Unknown', 'sell_date': '12-06-2010', 'link': '/english/price-info/2493124/milking-the-cow.html', 'artist': 'Jan Mankes (1889-1920) Netherlands'}
{'dimensions': '7.68 x 5.71 in', 'title': 'Zilverwyandotte', 'sell_price': '460', 'medium': 'Unknown', 'sell_date': '06-04-2015', 'link': '/english/price-info/3869690/zilverwyandotte.html', 'artist': 'Jan Mankes (1889-1920) Netherlands'}
{'dimensions': '5.91 x 11.02 in', 'title': 'Oud Boekje Op Tafel', 'sell_price': '36837', 'medium': 'Oil', 'sell_date': '05-01-2015', 'link': '/english/price-info/3834739/oud-boekje-op-tafel.html', 'artist': 'Jan Mankes (1889-1920) Netherlands'}
{'dimensions': '5.91 x 4.33 in', 'title': 'Zelfportret', 'sell_price': '657', 'medium': 'Linocut', 'sell_date': '03-16-2015', 'link': '/english/price-info/3782537/zelfportret.html', 'artist': 'Jan Mankes (1889-1920) Netherlands'}
{'dimensions': '9.25 x 6.10 in', 'title': 'Vier Witte Muizen', 'sell_price': '263', 'medium': 'Painting', 'sell_date': '11-13-2013', 'link': '/english/price-info/3307017/vier-witte-muizen.html', 'artist': 'Jan Mankes (1889-1920) Netherlands'}
{'dimensions': '28.35 x 16.54 in', 'title': 'Douwe Met Spade', 'sell_price': '412445', 'medium': 'Oil', 'sell_date': '05-29-2013', 'link': '/english/price-info/3141155/douwe-met-spade.html', 'artist': 'Jan Mankes (1889-1920) Netherlands'}
{'dimensions': '7.68 x 5.91 in', 'title': 'Zilverwyandotte (gh 17)', 'sell_price': '6906', 'medium': 'Woodcut', 'sell_date': '03-08-2011', 'link': '/english/price-info/2366707/zilverwyandotte-gh-17.html', 'artist': 'Jan Mankes (1889-1920) Netherlands'}
{'dimensions': '7.28 x 5.31 in', 'title': 'Milking The Cow', 'sell_price': '1447', 'medium': 'Unknown', 'sell_date': '12-06-2010', 'link': '/english/price-info/2493124/milking-the-cow.html', 'artist': 'Jan Mankes (1889-1920) Netherlands'}
{'dimensions': '7.68 x 5.71 in', 'title': 'Zilverwyandotte', 'sell_price': '460', 'medium': 'Unknown', 'sell_date': '06-04-2015', 'link': '/english/price-info/3869690/zilverwyandotte.html', 'artist': 'Jan Mankes (1889-1920) Netherlands'}
{'dimensions': '5.91 x 11.02 in', 'title': 'Oud Boekje Op Tafel', 'sell_price': '36837', 'medium': 'Oil', 'sell_date': '05-01-2015', 'link': '/english/price-info/3834739/oud-boekje-op-tafel.html', 'artist': 'Jan Mankes (1889-1920) Netherlands'}
{'dimensions': '5.91 x 4.33 in', 'title': 'Zelfportret', 'sell_price': '657', 'medium': 'Linocut', 'sell_date': '03-16-2015', 'link': '/english/price-info/3782537/zelfportret.html', 'artist': 'Jan Mankes (1889-1920) Netherlands'}
{'dimensions': '9.25 x 6.10 in', 'title': 'Vier Witte Muizen', 'sell_price': '263', 'medium': 'Painting', 'sell_date': '11-13-2013', 'link': '/english/price-info/3307017/vier-witte-muizen.html', 'artist': 'Jan Mankes (1889-1920) Netherlands'}
{'dimensions': '28.35 x 16.54 in', 'title': 'Douwe Met Spade', 'sell_price': '412445', 'medium': 'Oil', 'sell_date': '05-29-2013', 'link': '/english/price-info/3141155/douwe-met-spade.html', 'artist': 'Jan Mankes (1889-1920) Netherlands'}
{'dimensions': '7.68 x 5.91 in', 'title': 'Zilverwyandotte (gh 17)', 'sell_price': '6906', 'medium': 'Woodcut', 'sell_date': '03-08-2011', 'link': '/english/price-info/2366707/zilverwyandotte-gh-17.html', 'artist': 'Jan Mankes (1889-1920) Netherlands'}
{'dimensions': '7.28 x 5.31 in', 'title': 'Milking The Cow', 'sell_price': '1447', 'medium': 'Unknown', 'sell_date': '12-06-2010', 'link': '/english/price-info/2493124/milking-the-cow.html', 'artist': 'Jan Mankes (1889-1920) Netherlands'}
{'dimensions': '8.75 x 11.75 in', 'title': "Youngin'", 'sell_price': '600', 'medium': 'Oil', 'sell_date': '11-13-2011', 'link': '/english/price-info/2716644/youngin39.html', 'artist': 'Jan Mapes (-)'}
{'dimensions': '8.00 x 10.00 in', 'title': 'Best Buds', 'sell_price': '1080', 'medium': 'Oil', 'sell_date': '08-13-2011', 'link': '/english/price-info/2629471/best-buds.html', 'artist': 'Jan Mapes (-)'}
{'dimensions': '9.45 x 12.60 in', 'title': 'Joséphine Baker Et Jo Bouillon', 'sell_price': '294', 'medium': 'Ink', 'sell_date': '01-25-2008', 'link': '/english/price-info/1524125/josephine-baker-et-jo-bouillon.html', 'artist': 'Jan Mara (1912-1992)'}
{'dimensions': '12.87 x 8.74 in', 'title': 'Projekt Kostiumu Do Pana Twardowskiego Nr 63 ii', 'sell_price': '131', 'medium': 'Watercolor', 'sell_date': '05-12-2015', 'link': '/english/price-info/3831287/projekt-kostiumu-do-pana-twardowskiego-nr-63-ii.html', 'artist': 'Jan Marcin Szancer (1902-1973) Poland'}
{'dimensions': '8.27 x 11.73 in', 'title': 'Ilustracja Do Bajki', 'sell_price': '296', 'medium': 'Unknown', 'sell_date': '05-12-2015', 'link': '/english/price-info/3831288/ilustracja-do-bajki.html', 'artist': 'Jan Marcin Szancer (1902-1973) Poland'}
{'dimensions': '13.58 x 9.25 in', 'title': 'Scena W Parku - Ilustracja Książkowa', 'sell_price': '2139', 'medium': 'Watercolor', 'sell_date': '05-07-2015', 'link': '/english/price-info/3840897/scena-w-parku-ilustracja-ksi261380kowa.html', 'artist': 'Jan Marcin Szancer (1902-1973) Poland'}
{'dimensions': '9.65 x 6.50 in', 'title': 'Żabka - Projekt Ilustracji Do Spektaklu "calineczka"', 'sell_price': '164', 'medium': 'Watercolor', 'sell_date': '05-07-2015', 'link': '/english/price-info/3840898/379abka-projekt-ilustracji-do-spektaklu-calineczka.html', 'artist': 'Jan Marcin Szancer (1902-1973) Poland'}
{'dimensions': '9.65 x 6.50 in', 'title': 'Żabina - Projekt Kostiumu Do Spektaklu "calineczka"', 'sell_price': '724', 'medium': 'Watercolor', 'sell_date': '05-07-2015', 'link': '/english/price-info/3840899/379abina-projekt-kostiumu-do-spektaklu-calineczka.html', 'artist': 'Jan Marcin Szancer (1902-1973) Poland'}
{'dimensions': '9.65 x 6.50 in', 'title': 'Jaskółka - Projekt Kostiumu Do Spektaklu "calineczka"', 'sell_price': '164', 'medium': 'Watercolor', 'sell_date': '05-07-2015', 'link': '/english/price-info/3840900/jasko322ka-projekt-kostiumu-do-spektaklu-calineczka.html', 'artist': 'Jan Marcin Szancer (1902-1973) Poland'}
{'dimensions': '13.98 x 9.84 in', 'title': 'Ilustracja Xiii - Do Książki „bardzo Dziwne Opowieści” Ewy SzelburG-Zarembiny', 'sell_price': '625', 'medium': 'Ink', 'sell_date': '04-15-2015', 'link': '/english/price-info/3826503/ilustracja-xiii-do-ksi261380ki-bardzo-dziwne-opowie347ci-ewy-szelburgzarembiny.html', 'artist': 'Jan Marcin Szancer (1902-1973) Poland'}
{'dimensions': '12.60 x 9.06 in', 'title': 'Zabicie Smoka', 'sell_price': '789', 'medium': 'Ink', 'sell_date': '04-15-2015', 'link': '/english/price-info/3826508/zabicie-smoka.html', 'artist': 'Jan Marcin Szancer (1902-1973) Poland'}
