{'dimensions': '19.29 x 15.55 in', 'title': 'Betende Maria', 'sell_price': '394', 'medium': 'Oil', 'sell_date': '10-16-2013', 'link': '/english/price-info/3279269/betende-maria.html', 'artist': 'Philipp Schmid (-)'}
{'dimensions': '47.24 x 106.30 in', 'title': 'Pannello Gerusalemme', 'sell_price': '5755', 'medium': 'Serigraph', 'sell_date': '12-04-2012', 'link': '/english/price-info/3075600/pannello-gerusalemme.html', 'artist': 'Piero Fornasetti (1913-1988) Italy'}
{'dimensions': '20.87 x 31.10 in', 'title': 'Sun', 'sell_price': '387', 'medium': 'Print', 'sell_date': '05-20-2012', 'link': '/english/price-info/2761862/sun.html', 'artist': 'Piero Fornasetti (1913-1988) Italy'}
{'dimensions': '10.63 x 23.23 in', 'title': 'La Lune Le Soleil', 'sell_price': '65', 'medium': 'Offset', 'sell_date': '07-03-2011', 'link': '/english/price-info/2610545/la-lune-le-soleil.html', 'artist': 'Piero Fornasetti (1913-1988) Italy'}
{'dimensions': '29.00 x 19.00 in', 'title': "Teste Antiche, Trompe L'oeil, Umbrella Stand", 'sell_price': '850', 'medium': 'Lithograph', 'sell_date': '05-01-2011', 'link': '/english/price-info/2615662/teste-antiche-trompe-l39oeil-umbrella-stand.html', 'artist': 'Piero Fornasetti (1913-1988) Italy'}
{'dimensions': '37.70 x 16.20 x 15.20 in', 'title': 'Capitello Ionico, Side Chair', 'sell_price': '500', 'medium': 'Print', 'sell_date': '05-01-2011', 'link': '/english/price-info/2615666/capitello-ionico-side-chair.html', 'artist': 'Piero Fornasetti (1913-1988) Italy'}
{'dimensions': '23.62 x 20.87 in', 'title': 'Two Lithographic Printing Plates', 'sell_price': '360', 'medium': 'Painting', 'sell_date': '04-23-2010', 'link': '/english/price-info/2274202/two-lithographic-printing-plates.html', 'artist': 'Piero Fornasetti (1913-1988) Italy'}
{'dimensions': '10.50 x 14.00 in', 'title': 'Dama', 'sell_price': '2990', 'medium': 'Ink', 'sell_date': '03-01-2008', 'link': '/english/price-info/1564629/dama.html', 'artist': 'Piero Fornasetti (1913-1988) Italy'}
{'dimensions': '10.04 x 0 in', 'title': 'Adam And Eve', 'sell_price': '7724', 'medium': 'Print', 'sell_date': '10-24-2007', 'link': '/english/price-info/1402821/adam-and-eve.html', 'artist': 'Piero Fornasetti (1913-1988) Italy'}
{'dimensions': '16.54 x 25.59 in', 'title': "Femme Clignant De L'oeil", 'sell_price': '1281', 'medium': 'Serigraph', 'sell_date': '12-19-2005', 'link': '/english/price-info/742351/femme-clignant-de-l39oeil.html', 'artist': 'Piero Fornasetti (1913-1988) Italy'}
{'dimensions': '10.04 x 23.23 in', 'title': 'Théâtre De La Scala Intérieur', 'sell_price': '384', 'medium': 'Serigraph', 'sell_date': '12-19-2005', 'link': '/english/price-info/742358/theatre-de-la-scala-interieur.html', 'artist': 'Piero Fornasetti (1913-1988) Italy'}
{'dimensions': '18.90 x 18.90 x 1.18 in', 'title': 'Bijoux', 'sell_price': '640', 'medium': 'Serigraph', 'sell_date': '12-19-2005', 'link': '/english/price-info/742362/bijoux.html', 'artist': 'Piero Fornasetti (1913-1988) Italy'}
{'dimensions': '18.90 x 18.90 x 1.18 in', 'title': 'Main Avec Anneau, Soleil Bouclé, Tatoo, Soleil Doré', 'sell_price': '461', 'medium': 'Serigraph', 'sell_date': '12-19-2005', 'link': '/english/price-info/742364/main-avec-anneau-soleil-boucle-tatoo-soleil-dore.html', 'artist': 'Piero Fornasetti (1913-1988) Italy'}
{'dimensions': '8.86 x 9.06 x 1.18 in', 'title': 'Ville De Cartes', 'sell_price': '307', 'medium': 'Painting', 'sell_date': '12-19-2005', 'link': '/english/price-info/742366/ville-de-cartes.html', 'artist': 'Piero Fornasetti (1913-1988) Italy'}
{'dimensions': '24.02 x 13.78 x 14.57 in', 'title': 'Architettura', 'sell_price': '6152', 'medium': 'Serigraph', 'sell_date': '12-19-2005', 'link': '/english/price-info/742371/architettura.html', 'artist': 'Piero Fornasetti (1913-1988) Italy'}
{'dimensions': '86.61 x 16.93 x 20.87 in', 'title': 'Obélisque Modèle Gerusalemme Di Notte, Prototype', 'sell_price': '15380', 'medium': 'Sculpture', 'sell_date': '12-19-2005', 'link': '/english/price-info/742373/obelisque-modele-gerusalemme-di-notte-prototype.html', 'artist': 'Piero Fornasetti (1913-1988) Italy'}
{'dimensions': '13.78 x 19.69 in', 'title': 'Cavallo', 'sell_price': '526', 'medium': 'Mixed Technique', 'sell_date': '07-12-2013', 'link': '/english/price-info/3222237/cavallo.html', 'artist': 'Piero Garino (1922-) Italy'}
{'dimensions': '9.84 x 11.81 in', 'title': 'Paesaggio', 'sell_price': '197', 'medium': 'Mixed Media', 'sell_date': '03-18-2013', 'link': '/english/price-info/3107375/paesaggio.html', 'artist': 'Piero Garino (1922-) Italy'}
{'dimensions': '19.69 x 27.56 in', 'title': 'Città Medioevale', 'sell_price': '920', 'medium': 'Oil', 'sell_date': '11-26-2012', 'link': '/english/price-info/3054529/citta-medioevale.html', 'artist': 'Piero Garino (1922-) Italy'}
{'dimensions': '19.69 x 27.56 in', 'title': '"borgo Innevato"', 'sell_price': '657', 'medium': 'Oil', 'sell_date': '11-26-2012', 'link': '/english/price-info/3054532/borgo-innevato.html', 'artist': 'Piero Garino (1922-) Italy'}
{'dimensions': '15.75 x 19.69 in', 'title': 'Paesaggio', 'sell_price': '263', 'medium': 'Oil', 'sell_date': '09-26-2012', 'link': '/english/price-info/2876782/paesaggio.html', 'artist': 'Piero Garino (1922-) Italy'}
{'dimensions': '21.26 x 12.20 in', 'title': 'Volto', 'sell_price': '131', 'medium': 'Mixed Technique', 'sell_date': '07-06-2011', 'link': '/english/price-info/2464385/volto.html', 'artist': 'Piero Garino (1922-) Italy'}
{'dimensions': '19.69 x 27.56 in', 'title': 'Fiori Di Campo', 'sell_price': '295', 'medium': 'Oil', 'sell_date': '09-05-2010', 'link': '/english/price-info/2248257/fiori-di-campo.html', 'artist': 'Piero Garino (1922-) Italy'}
{'dimensions': '13.78 x 19.69 in', 'title': 'Paesaggio Notturno', 'sell_price': '256', 'medium': 'Mixed Media', 'sell_date': '06-20-2009', 'link': '/english/price-info/2025079/paesaggio-notturno.html', 'artist': 'Piero Garino (1922-) Italy'}
{'dimensions': '12.60 x 17.72 in', 'title': 'Paesaggio, 1952', 'sell_price': '256', 'medium': 'Watercolor', 'sell_date': '06-06-2009', 'link': '/english/price-info/2011833/paesaggio-1952.html', 'artist': 'Piero Garino (1922-) Italy'}
{'dimensions': '19.69 x 27.56 in', 'title': 'Natura Morta', 'sell_price': '576', 'medium': 'Oil', 'sell_date': '03-08-2009', 'link': '/english/price-info/1924199/natura-morta.html', 'artist': 'Piero Garino (1922-) Italy'}
{'dimensions': '7.09 x 9.45 in', 'title': 'Paesaggio Canavesano', 'sell_price': '448', 'medium': 'Oil', 'sell_date': '06-09-2008', 'link': '/english/price-info/1682461/paesaggio-canavesano.html', 'artist': 'Piero Garino (1922-) Italy'}
{'dimensions': '23.62 x 31.50 in', 'title': "'naufragio'", 'sell_price': '897', 'medium': 'Oil', 'sell_date': '06-09-2008', 'link': '/english/price-info/1682463/39naufragio39.html', 'artist': 'Piero Garino (1922-) Italy'}
{'dimensions': '15.75 x 23.62 in', 'title': "'natura Morta Con Mele E Pera'", 'sell_price': '512', 'medium': 'Oil', 'sell_date': '06-09-2008', 'link': '/english/price-info/1682467/39natura-morta-con-mele-e-pera39.html', 'artist': 'Piero Garino (1922-) Italy'}
{'dimensions': '27.56 x 19.69 in', 'title': "'notturno Sulle Cattedrali'", 'sell_price': '640', 'medium': 'Oil', 'sell_date': '06-09-2008', 'link': '/english/price-info/1682897/39notturno-sulle-cattedrali39.html', 'artist': 'Piero Garino (1922-) Italy'}
{'dimensions': '13.78 x 19.69 in', 'title': "'piccolo Paesaggio' 1960", 'sell_price': '640', 'medium': 'Oil', 'sell_date': '06-11-2007', 'link': '/english/price-info/1205676/39piccolo-paesaggio39-1960.html', 'artist': 'Piero Garino (1922-) Italy'}
{'dimensions': '14.17 x 27.56 in', 'title': 'Maneggio', 'sell_price': '833', 'medium': 'Mixed Media', 'sell_date': '11-20-2006', 'link': '/english/price-info/1377542/maneggio.html', 'artist': 'Piero Garino (1922-) Italy'}
{'dimensions': '19.69 x 39.37 in', 'title': "'cavalli Nel Paesaggio' 1964", 'sell_price': '1025', 'medium': 'Tempera', 'sell_date': '06-19-2006', 'link': '/english/price-info/959776/39cavalli-nel-paesaggio39-1964.html', 'artist': 'Piero Garino (1922-) Italy'}
{'dimensions': '15.75 x 11.81 in', 'title': 'La Citta', 'sell_price': '640', 'medium': 'Tempera', 'sell_date': '06-19-2006', 'link': '/english/price-info/959781/la-citta.html', 'artist': 'Piero Garino (1922-) Italy'}
{'dimensions': '13.78 x 19.69 in', 'title': 'Cavallo', 'sell_price': '526', 'medium': 'Mixed Technique', 'sell_date': '07-12-2013', 'link': '/english/price-info/3222237/cavallo.html', 'artist': 'Piero Garino (1922-) Italy'}
{'dimensions': '9.84 x 11.81 in', 'title': 'Paesaggio', 'sell_price': '197', 'medium': 'Mixed Media', 'sell_date': '03-18-2013', 'link': '/english/price-info/3107375/paesaggio.html', 'artist': 'Piero Garino (1922-) Italy'}
{'dimensions': '19.69 x 27.56 in', 'title': 'Città Medioevale', 'sell_price': '920', 'medium': 'Oil', 'sell_date': '11-26-2012', 'link': '/english/price-info/3054529/citta-medioevale.html', 'artist': 'Piero Garino (1922-) Italy'}
{'dimensions': '19.69 x 27.56 in', 'title': '"borgo Innevato"', 'sell_price': '657', 'medium': 'Oil', 'sell_date': '11-26-2012', 'link': '/english/price-info/3054532/borgo-innevato.html', 'artist': 'Piero Garino (1922-) Italy'}
{'dimensions': '15.75 x 19.69 in', 'title': 'Paesaggio', 'sell_price': '263', 'medium': 'Oil', 'sell_date': '09-26-2012', 'link': '/english/price-info/2876782/paesaggio.html', 'artist': 'Piero Garino (1922-) Italy'}
{'dimensions': '21.26 x 12.20 in', 'title': 'Volto', 'sell_price': '131', 'medium': 'Mixed Technique', 'sell_date': '07-06-2011', 'link': '/english/price-info/2464385/volto.html', 'artist': 'Piero Garino (1922-) Italy'}
{'dimensions': '19.69 x 27.56 in', 'title': 'Fiori Di Campo', 'sell_price': '295', 'medium': 'Oil', 'sell_date': '09-05-2010', 'link': '/english/price-info/2248257/fiori-di-campo.html', 'artist': 'Piero Garino (1922-) Italy'}
{'dimensions': '13.78 x 19.69 in', 'title': 'Paesaggio Notturno', 'sell_price': '256', 'medium': 'Mixed Media', 'sell_date': '06-20-2009', 'link': '/english/price-info/2025079/paesaggio-notturno.html', 'artist': 'Piero Garino (1922-) Italy'}
{'dimensions': '12.60 x 17.72 in', 'title': 'Paesaggio, 1952', 'sell_price': '256', 'medium': 'Watercolor', 'sell_date': '06-06-2009', 'link': '/english/price-info/2011833/paesaggio-1952.html', 'artist': 'Piero Garino (1922-) Italy'}
{'dimensions': '19.69 x 27.56 in', 'title': 'Natura Morta', 'sell_price': '576', 'medium': 'Oil', 'sell_date': '03-08-2009', 'link': '/english/price-info/1924199/natura-morta.html', 'artist': 'Piero Garino (1922-) Italy'}
{'dimensions': '7.09 x 9.45 in', 'title': 'Paesaggio Canavesano', 'sell_price': '448', 'medium': 'Oil', 'sell_date': '06-09-2008', 'link': '/english/price-info/1682461/paesaggio-canavesano.html', 'artist': 'Piero Garino (1922-) Italy'}
{'dimensions': '23.62 x 31.50 in', 'title': "'naufragio'", 'sell_price': '897', 'medium': 'Oil', 'sell_date': '06-09-2008', 'link': '/english/price-info/1682463/39naufragio39.html', 'artist': 'Piero Garino (1922-) Italy'}
{'dimensions': '15.75 x 23.62 in', 'title': "'natura Morta Con Mele E Pera'", 'sell_price': '512', 'medium': 'Oil', 'sell_date': '06-09-2008', 'link': '/english/price-info/1682467/39natura-morta-con-mele-e-pera39.html', 'artist': 'Piero Garino (1922-) Italy'}
{'dimensions': '27.56 x 19.69 in', 'title': "'notturno Sulle Cattedrali'", 'sell_price': '640', 'medium': 'Oil', 'sell_date': '06-09-2008', 'link': '/english/price-info/1682897/39notturno-sulle-cattedrali39.html', 'artist': 'Piero Garino (1922-) Italy'}
{'dimensions': '13.78 x 19.69 in', 'title': "'piccolo Paesaggio' 1960", 'sell_price': '640', 'medium': 'Oil', 'sell_date': '06-11-2007', 'link': '/english/price-info/1205676/39piccolo-paesaggio39-1960.html', 'artist': 'Piero Garino (1922-) Italy'}
{'dimensions': '14.17 x 27.56 in', 'title': 'Maneggio', 'sell_price': '833', 'medium': 'Mixed Media', 'sell_date': '11-20-2006', 'link': '/english/price-info/1377542/maneggio.html', 'artist': 'Piero Garino (1922-) Italy'}
{'dimensions': '19.69 x 39.37 in', 'title': "'cavalli Nel Paesaggio' 1964", 'sell_price': '1025', 'medium': 'Tempera', 'sell_date': '06-19-2006', 'link': '/english/price-info/959776/39cavalli-nel-paesaggio39-1964.html', 'artist': 'Piero Garino (1922-) Italy'}
{'dimensions': '15.75 x 11.81 in', 'title': 'La Citta', 'sell_price': '640', 'medium': 'Tempera', 'sell_date': '06-19-2006', 'link': '/english/price-info/959781/la-citta.html', 'artist': 'Piero Garino (1922-) Italy'}
{'dimensions': '9.45 x 12.60 in', 'title': 'Giaio Marea', 'sell_price': '131', 'medium': 'Pastel', 'sell_date': '12-06-2012', 'link': '/english/price-info/2970853/giaio-marea.html', 'artist': 'Piero Gauli (1916-) Italy'}
{'dimensions': '27.56 x 19.69 in', 'title': 'Composizione Con La Lampada', 'sell_price': '1478', 'medium': 'Oil', 'sell_date': '11-20-2010', 'link': '/english/price-info/2286427/composizione-con-la-lampada.html', 'artist': 'Piero Gauli (1916-) Italy'}
{'dimensions': '26.18 x 18.70 in', 'title': 'Addolorata', 'sell_price': '3843', 'medium': 'Oil', 'sell_date': '11-14-2010', 'link': '/english/price-info/2284088/addolorata.html', 'artist': 'Piero Gauli (1916-) Italy'}
{'dimensions': '14.57 x 19.69 in', 'title': 'Paesaggio', 'sell_price': '887', 'medium': 'Tempera', 'sell_date': '09-26-2010', 'link': '/english/price-info/2257769/paesaggio.html', 'artist': 'Piero Gauli (1916-) Italy'}
{'dimensions': '12.99 x 18.50 in', 'title': 'Paesaggio', 'sell_price': '295', 'medium': 'Tempera', 'sell_date': '04-24-2010', 'link': '/english/price-info/2196263/paesaggio.html', 'artist': 'Piero Gauli (1916-) Italy'}
{'dimensions': '0 x 0 in', 'title': 'Sulla Sedia', 'sell_price': '448', 'medium': 'Oil', 'sell_date': '05-17-2009', 'link': '/english/price-info/1982740/sulla-sedia.html', 'artist': 'Piero Gauli (1916-) Italy'}
{'dimensions': '15.75 x 11.81 in', 'title': 'Figure', 'sell_price': '1384', 'medium': 'Oil', 'sell_date': '05-24-2008', 'link': '/english/price-info/1833336/figure.html', 'artist': 'Piero Gauli (1916-) Italy'}
{'dimensions': '16.54 x 12.60 in', 'title': 'Milano', 'sell_price': '218', 'medium': 'Mixed Technique', 'sell_date': '10-26-2007', 'link': '/english/price-info/1437408/milano.html', 'artist': 'Piero Gauli (1916-) Italy'}
{'dimensions': '9.45 x 12.60 in', 'title': 'Giaio Marea', 'sell_price': '131', 'medium': 'Pastel', 'sell_date': '12-06-2012', 'link': '/english/price-info/2970853/giaio-marea.html', 'artist': 'Piero Gauli (1916-) Italy'}
{'dimensions': '27.56 x 19.69 in', 'title': 'Composizione Con La Lampada', 'sell_price': '1478', 'medium': 'Oil', 'sell_date': '11-20-2010', 'link': '/english/price-info/2286427/composizione-con-la-lampada.html', 'artist': 'Piero Gauli (1916-) Italy'}
{'dimensions': '26.18 x 18.70 in', 'title': 'Addolorata', 'sell_price': '3843', 'medium': 'Oil', 'sell_date': '11-14-2010', 'link': '/english/price-info/2284088/addolorata.html', 'artist': 'Piero Gauli (1916-) Italy'}
{'dimensions': '14.57 x 19.69 in', 'title': 'Paesaggio', 'sell_price': '887', 'medium': 'Tempera', 'sell_date': '09-26-2010', 'link': '/english/price-info/2257769/paesaggio.html', 'artist': 'Piero Gauli (1916-) Italy'}
{'dimensions': '12.99 x 18.50 in', 'title': 'Paesaggio', 'sell_price': '295', 'medium': 'Tempera', 'sell_date': '04-24-2010', 'link': '/english/price-info/2196263/paesaggio.html', 'artist': 'Piero Gauli (1916-) Italy'}
{'dimensions': '0 x 0 in', 'title': 'Sulla Sedia', 'sell_price': '448', 'medium': 'Oil', 'sell_date': '05-17-2009', 'link': '/english/price-info/1982740/sulla-sedia.html', 'artist': 'Piero Gauli (1916-) Italy'}
{'dimensions': '15.75 x 11.81 in', 'title': 'Figure', 'sell_price': '1384', 'medium': 'Oil', 'sell_date': '05-24-2008', 'link': '/english/price-info/1833336/figure.html', 'artist': 'Piero Gauli (1916-) Italy'}
{'dimensions': '16.54 x 12.60 in', 'title': 'Milano', 'sell_price': '218', 'medium': 'Mixed Technique', 'sell_date': '10-26-2007', 'link': '/english/price-info/1437408/milano.html', 'artist': 'Piero Gauli (1916-) Italy'}
{'dimensions': '23.62 x 53.94 in', 'title': 'Albero', 'sell_price': '5788', 'medium': 'Unknown', 'sell_date': '02-14-2015', 'link': '/english/price-info/3754457/albero.html', 'artist': 'Piero Gilardi (1942-) Italy'}
{'dimensions': '11.81 x 11.81 in', 'title': 'Legni Alluvionali', 'sell_price': '3157', 'medium': 'Unknown', 'sell_date': '01-25-2015', 'link': '/english/price-info/3677166/legni-alluvionali.html', 'artist': 'Piero Gilardi (1942-) Italy'}
{'dimensions': '19.69 x 19.69 in', 'title': 'Spiaggia Con Conus', 'sell_price': '4604', 'medium': 'Unknown', 'sell_date': '01-25-2015', 'link': '/english/price-info/3677224/spiaggia-con-conus.html', 'artist': 'Piero Gilardi (1942-) Italy'}
{'dimensions': '45.28 x 21.65 x 26.77 in', 'title': 'Nero', 'sell_price': '7762', 'medium': 'Unknown', 'sell_date': '01-18-2015', 'link': '/english/price-info/3672395/nero.html', 'artist': 'Piero Gilardi (1942-) Italy'}
{'dimensions': '35.43 x 51.18 x 7.87 in', 'title': 'Spiaggia Con Strombus E Capperi', 'sell_price': '8551', 'medium': 'Unknown', 'sell_date': '01-18-2015', 'link': '/english/price-info/3672563/spiaggia-con-strombus-e-capperi.html', 'artist': 'Piero Gilardi (1942-) Italy'}
{'dimensions': '19.69 x 19.69 x 8.27 in', 'title': 'Cachi', 'sell_price': '4604', 'medium': 'Unknown', 'sell_date': '12-16-2014', 'link': '/english/price-info/3702952/cachi.html', 'artist': 'Piero Gilardi (1942-) Italy'}
{'dimensions': '19.69 x 19.69 x 12.60 in', 'title': 'Cavolo E Pere', 'sell_price': '4209', 'medium': 'Unknown', 'sell_date': '12-16-2014', 'link': '/english/price-info/3702954/cavolo-e-pere.html', 'artist': 'Piero Gilardi (1942-) Italy'}
{'dimensions': '39.37 x 39.37 in', 'title': 'Pave Piuma', 'sell_price': '2052', 'medium': 'Unknown', 'sell_date': '11-10-2014', 'link': '/english/price-info/3651646/pave-piuma.html', 'artist': 'Piero Gilardi (1942-) Italy'}
{'dimensions': '11.81 x 11.81 in', 'title': 'Pere Autunnali', 'sell_price': '2762', 'medium': 'Sculpture', 'sell_date': '06-08-2014', 'link': '/english/price-info/3506782/pere-autunnali.html', 'artist': 'Piero Gilardi (1942-) Italy'}
{'dimensions': '37.99 x 38.98 x 6.69 in', 'title': 'Prato Con Frutta Caduta N.16', 'sell_price': '13754', 'medium': 'Unknown', 'sell_date': '05-28-2014', 'link': '/english/price-info/3464904/prato-con-frutta-caduta-n16.html', 'artist': 'Piero Gilardi (1942-) Italy'}
{'dimensions': '13.78 x 19.69 in', 'title': 'Foto Di Performance Ai Giardini Reali Di Torino', 'sell_price': '647', 'medium': 'Print', 'sell_date': '04-15-2014', 'link': '/english/price-info/3436141/foto-di-performance-ai-giardini-reali-di-torino.html', 'artist': 'Piero Gilardi (1942-) Italy'}
{'dimensions': '19.69 x 19.69 in', 'title': 'Ciliegio Fiorito', 'sell_price': '3946', 'medium': 'Unknown', 'sell_date': '05-05-2013', 'link': '/english/price-info/3121005/ciliegio-fiorito.html', 'artist': 'Piero Gilardi (1942-) Italy'}
{'dimensions': '27.56 x 27.56 in', 'title': 'Cavolo E Cachi', 'sell_price': '4736', 'medium': 'Unknown', 'sell_date': '12-07-2012', 'link': '/english/price-info/3034613/cavolo-e-cachi.html', 'artist': 'Piero Gilardi (1942-) Italy'}
{'dimensions': '5.71 x 8.07 in', 'title': 'Foglie Cadute', 'sell_price': '24667', 'medium': 'Unknown', 'sell_date': '12-04-2012', 'link': '/english/price-info/3075893/foglie-cadute.html', 'artist': 'Piero Gilardi (1942-) Italy'}
{'dimensions': '23.62 x 53.94 in', 'title': 'Albero', 'sell_price': '5788', 'medium': 'Unknown', 'sell_date': '02-14-2015', 'link': '/english/price-info/3754457/albero.html', 'artist': 'Piero Gilardi (1942-) Italy'}
{'dimensions': '11.81 x 11.81 in', 'title': 'Legni Alluvionali', 'sell_price': '3157', 'medium': 'Unknown', 'sell_date': '01-25-2015', 'link': '/english/price-info/3677166/legni-alluvionali.html', 'artist': 'Piero Gilardi (1942-) Italy'}
{'dimensions': '19.69 x 19.69 in', 'title': 'Spiaggia Con Conus', 'sell_price': '4604', 'medium': 'Unknown', 'sell_date': '01-25-2015', 'link': '/english/price-info/3677224/spiaggia-con-conus.html', 'artist': 'Piero Gilardi (1942-) Italy'}
{'dimensions': '45.28 x 21.65 x 26.77 in', 'title': 'Nero', 'sell_price': '7762', 'medium': 'Unknown', 'sell_date': '01-18-2015', 'link': '/english/price-info/3672395/nero.html', 'artist': 'Piero Gilardi (1942-) Italy'}
{'dimensions': '35.43 x 51.18 x 7.87 in', 'title': 'Spiaggia Con Strombus E Capperi', 'sell_price': '8551', 'medium': 'Unknown', 'sell_date': '01-18-2015', 'link': '/english/price-info/3672563/spiaggia-con-strombus-e-capperi.html', 'artist': 'Piero Gilardi (1942-) Italy'}
{'dimensions': '19.69 x 19.69 x 8.27 in', 'title': 'Cachi', 'sell_price': '4604', 'medium': 'Unknown', 'sell_date': '12-16-2014', 'link': '/english/price-info/3702952/cachi.html', 'artist': 'Piero Gilardi (1942-) Italy'}
{'dimensions': '19.69 x 19.69 x 12.60 in', 'title': 'Cavolo E Pere', 'sell_price': '4209', 'medium': 'Unknown', 'sell_date': '12-16-2014', 'link': '/english/price-info/3702954/cavolo-e-pere.html', 'artist': 'Piero Gilardi (1942-) Italy'}
{'dimensions': '39.37 x 39.37 in', 'title': 'Pave Piuma', 'sell_price': '2052', 'medium': 'Unknown', 'sell_date': '11-10-2014', 'link': '/english/price-info/3651646/pave-piuma.html', 'artist': 'Piero Gilardi (1942-) Italy'}
{'dimensions': '11.81 x 11.81 in', 'title': 'Pere Autunnali', 'sell_price': '2762', 'medium': 'Sculpture', 'sell_date': '06-08-2014', 'link': '/english/price-info/3506782/pere-autunnali.html', 'artist': 'Piero Gilardi (1942-) Italy'}
{'dimensions': '37.99 x 38.98 x 6.69 in', 'title': 'Prato Con Frutta Caduta N.16', 'sell_price': '13754', 'medium': 'Unknown', 'sell_date': '05-28-2014', 'link': '/english/price-info/3464904/prato-con-frutta-caduta-n16.html', 'artist': 'Piero Gilardi (1942-) Italy'}
{'dimensions': '13.78 x 19.69 in', 'title': 'Foto Di Performance Ai Giardini Reali Di Torino', 'sell_price': '647', 'medium': 'Print', 'sell_date': '04-15-2014', 'link': '/english/price-info/3436141/foto-di-performance-ai-giardini-reali-di-torino.html', 'artist': 'Piero Gilardi (1942-) Italy'}
{'dimensions': '19.69 x 19.69 in', 'title': 'Ciliegio Fiorito', 'sell_price': '3946', 'medium': 'Unknown', 'sell_date': '05-05-2013', 'link': '/english/price-info/3121005/ciliegio-fiorito.html', 'artist': 'Piero Gilardi (1942-) Italy'}
{'dimensions': '27.56 x 27.56 in', 'title': 'Cavolo E Cachi', 'sell_price': '4736', 'medium': 'Unknown', 'sell_date': '12-07-2012', 'link': '/english/price-info/3034613/cavolo-e-cachi.html', 'artist': 'Piero Gilardi (1942-) Italy'}
{'dimensions': '5.71 x 8.07 in', 'title': 'Foglie Cadute', 'sell_price': '24667', 'medium': 'Unknown', 'sell_date': '12-04-2012', 'link': '/english/price-info/3075893/foglie-cadute.html', 'artist': 'Piero Gilardi (1942-) Italy'}
{'dimensions': '23.62 x 53.94 in', 'title': 'Albero', 'sell_price': '5788', 'medium': 'Unknown', 'sell_date': '02-14-2015', 'link': '/english/price-info/3754457/albero.html', 'artist': 'Piero Gilardi (1942-) Italy'}
{'dimensions': '11.81 x 11.81 in', 'title': 'Legni Alluvionali', 'sell_price': '3157', 'medium': 'Unknown', 'sell_date': '01-25-2015', 'link': '/english/price-info/3677166/legni-alluvionali.html', 'artist': 'Piero Gilardi (1942-) Italy'}
{'dimensions': '19.69 x 19.69 in', 'title': 'Spiaggia Con Conus', 'sell_price': '4604', 'medium': 'Unknown', 'sell_date': '01-25-2015', 'link': '/english/price-info/3677224/spiaggia-con-conus.html', 'artist': 'Piero Gilardi (1942-) Italy'}
{'dimensions': '45.28 x 21.65 x 26.77 in', 'title': 'Nero', 'sell_price': '7762', 'medium': 'Unknown', 'sell_date': '01-18-2015', 'link': '/english/price-info/3672395/nero.html', 'artist': 'Piero Gilardi (1942-) Italy'}
{'dimensions': '35.43 x 51.18 x 7.87 in', 'title': 'Spiaggia Con Strombus E Capperi', 'sell_price': '8551', 'medium': 'Unknown', 'sell_date': '01-18-2015', 'link': '/english/price-info/3672563/spiaggia-con-strombus-e-capperi.html', 'artist': 'Piero Gilardi (1942-) Italy'}
{'dimensions': '19.69 x 19.69 x 8.27 in', 'title': 'Cachi', 'sell_price': '4604', 'medium': 'Unknown', 'sell_date': '12-16-2014', 'link': '/english/price-info/3702952/cachi.html', 'artist': 'Piero Gilardi (1942-) Italy'}
{'dimensions': '19.69 x 19.69 x 12.60 in', 'title': 'Cavolo E Pere', 'sell_price': '4209', 'medium': 'Unknown', 'sell_date': '12-16-2014', 'link': '/english/price-info/3702954/cavolo-e-pere.html', 'artist': 'Piero Gilardi (1942-) Italy'}
{'dimensions': '39.37 x 39.37 in', 'title': 'Pave Piuma', 'sell_price': '2052', 'medium': 'Unknown', 'sell_date': '11-10-2014', 'link': '/english/price-info/3651646/pave-piuma.html', 'artist': 'Piero Gilardi (1942-) Italy'}
{'dimensions': '11.81 x 11.81 in', 'title': 'Pere Autunnali', 'sell_price': '2762', 'medium': 'Sculpture', 'sell_date': '06-08-2014', 'link': '/english/price-info/3506782/pere-autunnali.html', 'artist': 'Piero Gilardi (1942-) Italy'}
{'dimensions': '37.99 x 38.98 x 6.69 in', 'title': 'Prato Con Frutta Caduta N.16', 'sell_price': '13754', 'medium': 'Unknown', 'sell_date': '05-28-2014', 'link': '/english/price-info/3464904/prato-con-frutta-caduta-n16.html', 'artist': 'Piero Gilardi (1942-) Italy'}
{'dimensions': '13.78 x 19.69 in', 'title': 'Foto Di Performance Ai Giardini Reali Di Torino', 'sell_price': '647', 'medium': 'Print', 'sell_date': '04-15-2014', 'link': '/english/price-info/3436141/foto-di-performance-ai-giardini-reali-di-torino.html', 'artist': 'Piero Gilardi (1942-) Italy'}
{'dimensions': '19.69 x 19.69 in', 'title': 'Ciliegio Fiorito', 'sell_price': '3946', 'medium': 'Unknown', 'sell_date': '05-05-2013', 'link': '/english/price-info/3121005/ciliegio-fiorito.html', 'artist': 'Piero Gilardi (1942-) Italy'}
{'dimensions': '27.56 x 27.56 in', 'title': 'Cavolo E Cachi', 'sell_price': '4736', 'medium': 'Unknown', 'sell_date': '12-07-2012', 'link': '/english/price-info/3034613/cavolo-e-cachi.html', 'artist': 'Piero Gilardi (1942-) Italy'}
