{'title': 'Saddled Hunter In A Stable Yard', 'sell_price': '1471', 'artist': 'Albert James Clark (1890-1943) England', 'medium': 'Oil', 'dimensions': '18.90 x 22.83 in', 'link': '/english/price-info/1907366/saddled-hunter-in-a-stable-yard.html', 'sell_date': '02-18-2009'}
{'title': 'Figure Debout, Têtes De Face Et De Profil', 'sell_price': '17103', 'artist': 'Alberto Giacometti (1901-1966) Switzerland', 'medium': 'Unknown', 'dimensions': '11.22 x 8.66 in', 'link': '/english/price-info/3867872/figure-debout-tetes-de-face-et-de-profil.html', 'sell_date': '06-02-2015'}
{'title': 'Nu De Profil', 'sell_price': '9687', 'artist': 'Alberto Giacometti (1901-1966) Switzerland', 'medium': 'Etching', 'dimensions': '12.00 x 2.50 in', 'link': '/english/price-info/3850896/nu-de-profil.html', 'sell_date': '05-30-2015'}
{'title': 'Tête De Diego Au Col Roulé', 'sell_price': '1085000', 'artist': 'Alberto Giacometti (1901-1966) Switzerland', 'medium': 'Bronze', 'dimensions': '12.99 x 5.08 x 5.67 in', 'link': '/english/price-info/3859355/tete-de-diego-au-col-roule.html', 'sell_date': '05-30-2015'}
{'title': 'Galerie Maeght', 'sell_price': '343', 'artist': 'Alberto Giacometti (1901-1966) Switzerland', 'medium': 'Color Lithograph', 'dimensions': '24.76 x 20.51 in', 'link': '/english/price-info/3848263/galerie-maeght.html', 'sell_date': '05-06-2015'}
{'title': "Rue D'alésia", 'sell_price': '341', 'artist': 'Alberto Giacometti (1901-1966) Switzerland', 'medium': 'Lithograph', 'dimensions': '27.17 x 19.69 in', 'link': '/english/price-info/3826878/rue-d39alesia.html', 'sell_date': '04-25-2015'}
{'title': 'Montagne A Maloja (piz Margna)', 'sell_price': '7867', 'artist': 'Alberto Giacometti (1901-1966) Switzerland', 'medium': 'Lithograph', 'dimensions': '19.80 x 25.98 in', 'link': '/english/price-info/3868160/montagne-a-maloja-piz-margna.html', 'sell_date': '06-03-2015'}
{'title': 'Têtes Et Divers Griffonnages', 'sell_price': '18813', 'artist': 'Alberto Giacometti (1901-1966) Switzerland', 'medium': 'Unknown', 'dimensions': '23.62 x 31.30 in', 'link': '/english/price-info/3867862/tetes-et-divers-griffonnages.html', 'sell_date': '06-02-2015'}
{'title': 'Figure Debout, Têtes De Face Et De Profil', 'sell_price': '17103', 'artist': 'Alberto Giacometti (1901-1966) Switzerland', 'medium': 'Unknown', 'dimensions': '11.22 x 8.66 in', 'link': '/english/price-info/3867872/figure-debout-tetes-de-face-et-de-profil.html', 'sell_date': '06-02-2015'}
{'title': 'Nu De Profil', 'sell_price': '9687', 'artist': 'Alberto Giacometti (1901-1966) Switzerland', 'medium': 'Etching', 'dimensions': '12.00 x 2.50 in', 'link': '/english/price-info/3850896/nu-de-profil.html', 'sell_date': '05-30-2015'}
{'title': 'Tête De Diego Au Col Roulé', 'sell_price': '1085000', 'artist': 'Alberto Giacometti (1901-1966) Switzerland', 'medium': 'Bronze', 'dimensions': '12.99 x 5.08 x 5.67 in', 'link': '/english/price-info/3859355/tete-de-diego-au-col-roule.html', 'sell_date': '05-30-2015'}
{'title': 'Galerie Maeght', 'sell_price': '343', 'artist': 'Alberto Giacometti (1901-1966) Switzerland', 'medium': 'Color Lithograph', 'dimensions': '24.76 x 20.51 in', 'link': '/english/price-info/3848263/galerie-maeght.html', 'sell_date': '05-06-2015'}
{'title': "Rue D'alésia", 'sell_price': '341', 'artist': 'Alberto Giacometti (1901-1966) Switzerland', 'medium': 'Lithograph', 'dimensions': '27.17 x 19.69 in', 'link': '/english/price-info/3826878/rue-d39alesia.html', 'sell_date': '04-25-2015'}
{'title': 'Montagne A Maloja (piz Margna)', 'sell_price': '7867', 'artist': 'Alberto Giacometti (1901-1966) Switzerland', 'medium': 'Lithograph', 'dimensions': '19.80 x 25.98 in', 'link': '/english/price-info/3868160/montagne-a-maloja-piz-margna.html', 'sell_date': '06-03-2015'}
{'title': 'Têtes Et Divers Griffonnages', 'sell_price': '18813', 'artist': 'Alberto Giacometti (1901-1966) Switzerland', 'medium': 'Unknown', 'dimensions': '23.62 x 31.30 in', 'link': '/english/price-info/3867862/tetes-et-divers-griffonnages.html', 'sell_date': '06-02-2015'}
{'title': 'Figure Debout, Têtes De Face Et De Profil', 'sell_price': '17103', 'artist': 'Alberto Giacometti (1901-1966) Switzerland', 'medium': 'Unknown', 'dimensions': '11.22 x 8.66 in', 'link': '/english/price-info/3867872/figure-debout-tetes-de-face-et-de-profil.html', 'sell_date': '06-02-2015'}
{'title': 'Nu De Profil', 'sell_price': '9687', 'artist': 'Alberto Giacometti (1901-1966) Switzerland', 'medium': 'Etching', 'dimensions': '12.00 x 2.50 in', 'link': '/english/price-info/3850896/nu-de-profil.html', 'sell_date': '05-30-2015'}
{'title': 'Tête De Diego Au Col Roulé', 'sell_price': '1085000', 'artist': 'Alberto Giacometti (1901-1966) Switzerland', 'medium': 'Bronze', 'dimensions': '12.99 x 5.08 x 5.67 in', 'link': '/english/price-info/3859355/tete-de-diego-au-col-roule.html', 'sell_date': '05-30-2015'}
{'title': 'Galerie Maeght', 'sell_price': '343', 'artist': 'Alberto Giacometti (1901-1966) Switzerland', 'medium': 'Color Lithograph', 'dimensions': '24.76 x 20.51 in', 'link': '/english/price-info/3848263/galerie-maeght.html', 'sell_date': '05-06-2015'}
{'title': "Rue D'alésia", 'sell_price': '341', 'artist': 'Alberto Giacometti (1901-1966) Switzerland', 'medium': 'Lithograph', 'dimensions': '27.17 x 19.69 in', 'link': '/english/price-info/3826878/rue-d39alesia.html', 'sell_date': '04-25-2015'}
{'title': 'Montagne A Maloja (piz Margna)', 'sell_price': '7867', 'artist': 'Alberto Giacometti (1901-1966) Switzerland', 'medium': 'Lithograph', 'dimensions': '19.80 x 25.98 in', 'link': '/english/price-info/3868160/montagne-a-maloja-piz-margna.html', 'sell_date': '06-03-2015'}
{'title': 'Têtes Et Divers Griffonnages', 'sell_price': '18813', 'artist': 'Alberto Giacometti (1901-1966) Switzerland', 'medium': 'Unknown', 'dimensions': '23.62 x 31.30 in', 'link': '/english/price-info/3867862/tetes-et-divers-griffonnages.html', 'sell_date': '06-02-2015'}
{'title': 'Figure Debout, Têtes De Face Et De Profil', 'sell_price': '17103', 'artist': 'Alberto Giacometti (1901-1966) Switzerland', 'medium': 'Unknown', 'dimensions': '11.22 x 8.66 in', 'link': '/english/price-info/3867872/figure-debout-tetes-de-face-et-de-profil.html', 'sell_date': '06-02-2015'}
{'title': 'Nu De Profil', 'sell_price': '9687', 'artist': 'Alberto Giacometti (1901-1966) Switzerland', 'medium': 'Etching', 'dimensions': '12.00 x 2.50 in', 'link': '/english/price-info/3850896/nu-de-profil.html', 'sell_date': '05-30-2015'}
{'title': 'Tête De Diego Au Col Roulé', 'sell_price': '1085000', 'artist': 'Alberto Giacometti (1901-1966) Switzerland', 'medium': 'Bronze', 'dimensions': '12.99 x 5.08 x 5.67 in', 'link': '/english/price-info/3859355/tete-de-diego-au-col-roule.html', 'sell_date': '05-30-2015'}
{'title': 'Galerie Maeght', 'sell_price': '343', 'artist': 'Alberto Giacometti (1901-1966) Switzerland', 'medium': 'Color Lithograph', 'dimensions': '24.76 x 20.51 in', 'link': '/english/price-info/3848263/galerie-maeght.html', 'sell_date': '05-06-2015'}
{'title': "Rue D'alésia", 'sell_price': '341', 'artist': 'Alberto Giacometti (1901-1966) Switzerland', 'medium': 'Lithograph', 'dimensions': '27.17 x 19.69 in', 'link': '/english/price-info/3826878/rue-d39alesia.html', 'sell_date': '04-25-2015'}
{'title': 'Montagne A Maloja (piz Margna)', 'sell_price': '7867', 'artist': 'Alberto Giacometti (1901-1966) Switzerland', 'medium': 'Lithograph', 'dimensions': '19.80 x 25.98 in', 'link': '/english/price-info/3868160/montagne-a-maloja-piz-margna.html', 'sell_date': '06-03-2015'}
{'title': 'Têtes Et Divers Griffonnages', 'sell_price': '18813', 'artist': 'Alberto Giacometti (1901-1966) Switzerland', 'medium': 'Unknown', 'dimensions': '23.62 x 31.30 in', 'link': '/english/price-info/3867862/tetes-et-divers-griffonnages.html', 'sell_date': '06-02-2015'}
{'title': 'Figure Debout, Têtes De Face Et De Profil', 'sell_price': '17103', 'artist': 'Alberto Giacometti (1901-1966) Switzerland', 'medium': 'Unknown', 'dimensions': '11.22 x 8.66 in', 'link': '/english/price-info/3867872/figure-debout-tetes-de-face-et-de-profil.html', 'sell_date': '06-02-2015'}
{'title': 'Nu De Profil', 'sell_price': '9687', 'artist': 'Alberto Giacometti (1901-1966) Switzerland', 'medium': 'Etching', 'dimensions': '12.00 x 2.50 in', 'link': '/english/price-info/3850896/nu-de-profil.html', 'sell_date': '05-30-2015'}
{'title': 'Tête De Diego Au Col Roulé', 'sell_price': '1085000', 'artist': 'Alberto Giacometti (1901-1966) Switzerland', 'medium': 'Bronze', 'dimensions': '12.99 x 5.08 x 5.67 in', 'link': '/english/price-info/3859355/tete-de-diego-au-col-roule.html', 'sell_date': '05-30-2015'}
{'title': 'Galerie Maeght', 'sell_price': '343', 'artist': 'Alberto Giacometti (1901-1966) Switzerland', 'medium': 'Color Lithograph', 'dimensions': '24.76 x 20.51 in', 'link': '/english/price-info/3848263/galerie-maeght.html', 'sell_date': '05-06-2015'}
{'title': "Rue D'alésia", 'sell_price': '341', 'artist': 'Alberto Giacometti (1901-1966) Switzerland', 'medium': 'Lithograph', 'dimensions': '27.17 x 19.69 in', 'link': '/english/price-info/3826878/rue-d39alesia.html', 'sell_date': '04-25-2015'}
{'title': 'Montagne A Maloja (piz Margna)', 'sell_price': '7867', 'artist': 'Alberto Giacometti (1901-1966) Switzerland', 'medium': 'Lithograph', 'dimensions': '19.80 x 25.98 in', 'link': '/english/price-info/3868160/montagne-a-maloja-piz-margna.html', 'sell_date': '06-03-2015'}
{'title': 'Têtes Et Divers Griffonnages', 'sell_price': '18813', 'artist': 'Alberto Giacometti (1901-1966) Switzerland', 'medium': 'Unknown', 'dimensions': '23.62 x 31.30 in', 'link': '/english/price-info/3867862/tetes-et-divers-griffonnages.html', 'sell_date': '06-02-2015'}
{'title': 'Figure Debout, Têtes De Face Et De Profil', 'sell_price': '17103', 'artist': 'Alberto Giacometti (1901-1966) Switzerland', 'medium': 'Unknown', 'dimensions': '11.22 x 8.66 in', 'link': '/english/price-info/3867872/figure-debout-tetes-de-face-et-de-profil.html', 'sell_date': '06-02-2015'}
{'title': 'Nu De Profil', 'sell_price': '9687', 'artist': 'Alberto Giacometti (1901-1966) Switzerland', 'medium': 'Etching', 'dimensions': '12.00 x 2.50 in', 'link': '/english/price-info/3850896/nu-de-profil.html', 'sell_date': '05-30-2015'}
{'title': 'Tête De Diego Au Col Roulé', 'sell_price': '1085000', 'artist': 'Alberto Giacometti (1901-1966) Switzerland', 'medium': 'Bronze', 'dimensions': '12.99 x 5.08 x 5.67 in', 'link': '/english/price-info/3859355/tete-de-diego-au-col-roule.html', 'sell_date': '05-30-2015'}
{'title': 'Galerie Maeght', 'sell_price': '343', 'artist': 'Alberto Giacometti (1901-1966) Switzerland', 'medium': 'Color Lithograph', 'dimensions': '24.76 x 20.51 in', 'link': '/english/price-info/3848263/galerie-maeght.html', 'sell_date': '05-06-2015'}
{'title': "Rue D'alésia", 'sell_price': '341', 'artist': 'Alberto Giacometti (1901-1966) Switzerland', 'medium': 'Lithograph', 'dimensions': '27.17 x 19.69 in', 'link': '/english/price-info/3826878/rue-d39alesia.html', 'sell_date': '04-25-2015'}
{'title': 'Montagne A Maloja (piz Margna)', 'sell_price': '7867', 'artist': 'Alberto Giacometti (1901-1966) Switzerland', 'medium': 'Lithograph', 'dimensions': '19.80 x 25.98 in', 'link': '/english/price-info/3868160/montagne-a-maloja-piz-margna.html', 'sell_date': '06-03-2015'}
{'title': 'Têtes Et Divers Griffonnages', 'sell_price': '18813', 'artist': 'Alberto Giacometti (1901-1966) Switzerland', 'medium': 'Unknown', 'dimensions': '23.62 x 31.30 in', 'link': '/english/price-info/3867862/tetes-et-divers-griffonnages.html', 'sell_date': '06-02-2015'}
{'title': 'Figure Debout, Têtes De Face Et De Profil', 'sell_price': '17103', 'artist': 'Alberto Giacometti (1901-1966) Switzerland', 'medium': 'Unknown', 'dimensions': '11.22 x 8.66 in', 'link': '/english/price-info/3867872/figure-debout-tetes-de-face-et-de-profil.html', 'sell_date': '06-02-2015'}
{'title': 'Nu De Profil', 'sell_price': '9687', 'artist': 'Alberto Giacometti (1901-1966) Switzerland', 'medium': 'Etching', 'dimensions': '12.00 x 2.50 in', 'link': '/english/price-info/3850896/nu-de-profil.html', 'sell_date': '05-30-2015'}
{'title': 'Tête De Diego Au Col Roulé', 'sell_price': '1085000', 'artist': 'Alberto Giacometti (1901-1966) Switzerland', 'medium': 'Bronze', 'dimensions': '12.99 x 5.08 x 5.67 in', 'link': '/english/price-info/3859355/tete-de-diego-au-col-roule.html', 'sell_date': '05-30-2015'}
{'title': 'Galerie Maeght', 'sell_price': '343', 'artist': 'Alberto Giacometti (1901-1966) Switzerland', 'medium': 'Color Lithograph', 'dimensions': '24.76 x 20.51 in', 'link': '/english/price-info/3848263/galerie-maeght.html', 'sell_date': '05-06-2015'}
{'title': "Rue D'alésia", 'sell_price': '341', 'artist': 'Alberto Giacometti (1901-1966) Switzerland', 'medium': 'Lithograph', 'dimensions': '27.17 x 19.69 in', 'link': '/english/price-info/3826878/rue-d39alesia.html', 'sell_date': '04-25-2015'}
{'title': 'Montagne A Maloja (piz Margna)', 'sell_price': '7867', 'artist': 'Alberto Giacometti (1901-1966) Switzerland', 'medium': 'Lithograph', 'dimensions': '19.80 x 25.98 in', 'link': '/english/price-info/3868160/montagne-a-maloja-piz-margna.html', 'sell_date': '06-03-2015'}
{'title': 'Têtes Et Divers Griffonnages', 'sell_price': '18813', 'artist': 'Alberto Giacometti (1901-1966) Switzerland', 'medium': 'Unknown', 'dimensions': '23.62 x 31.30 in', 'link': '/english/price-info/3867862/tetes-et-divers-griffonnages.html', 'sell_date': '06-02-2015'}
{'title': 'Figure Debout, Têtes De Face Et De Profil', 'sell_price': '17103', 'artist': 'Alberto Giacometti (1901-1966) Switzerland', 'medium': 'Unknown', 'dimensions': '11.22 x 8.66 in', 'link': '/english/price-info/3867872/figure-debout-tetes-de-face-et-de-profil.html', 'sell_date': '06-02-2015'}
{'title': 'Nu De Profil', 'sell_price': '9687', 'artist': 'Alberto Giacometti (1901-1966) Switzerland', 'medium': 'Etching', 'dimensions': '12.00 x 2.50 in', 'link': '/english/price-info/3850896/nu-de-profil.html', 'sell_date': '05-30-2015'}
{'title': 'Tête De Diego Au Col Roulé', 'sell_price': '1085000', 'artist': 'Alberto Giacometti (1901-1966) Switzerland', 'medium': 'Bronze', 'dimensions': '12.99 x 5.08 x 5.67 in', 'link': '/english/price-info/3859355/tete-de-diego-au-col-roule.html', 'sell_date': '05-30-2015'}
{'title': 'Galerie Maeght', 'sell_price': '343', 'artist': 'Alberto Giacometti (1901-1966) Switzerland', 'medium': 'Color Lithograph', 'dimensions': '24.76 x 20.51 in', 'link': '/english/price-info/3848263/galerie-maeght.html', 'sell_date': '05-06-2015'}
{'title': "Rue D'alésia", 'sell_price': '341', 'artist': 'Alberto Giacometti (1901-1966) Switzerland', 'medium': 'Lithograph', 'dimensions': '27.17 x 19.69 in', 'link': '/english/price-info/3826878/rue-d39alesia.html', 'sell_date': '04-25-2015'}
{'title': 'Montagne A Maloja (piz Margna)', 'sell_price': '7867', 'artist': 'Alberto Giacometti (1901-1966) Switzerland', 'medium': 'Lithograph', 'dimensions': '19.80 x 25.98 in', 'link': '/english/price-info/3868160/montagne-a-maloja-piz-margna.html', 'sell_date': '06-03-2015'}
{'title': 'Têtes Et Divers Griffonnages', 'sell_price': '18813', 'artist': 'Alberto Giacometti (1901-1966) Switzerland', 'medium': 'Unknown', 'dimensions': '23.62 x 31.30 in', 'link': '/english/price-info/3867862/tetes-et-divers-griffonnages.html', 'sell_date': '06-02-2015'}
{'title': 'Figure Debout, Têtes De Face Et De Profil', 'sell_price': '17103', 'artist': 'Alberto Giacometti (1901-1966) Switzerland', 'medium': 'Unknown', 'dimensions': '11.22 x 8.66 in', 'link': '/english/price-info/3867872/figure-debout-tetes-de-face-et-de-profil.html', 'sell_date': '06-02-2015'}
{'title': 'Nu De Profil', 'sell_price': '9687', 'artist': 'Alberto Giacometti (1901-1966) Switzerland', 'medium': 'Etching', 'dimensions': '12.00 x 2.50 in', 'link': '/english/price-info/3850896/nu-de-profil.html', 'sell_date': '05-30-2015'}
{'title': 'Tête De Diego Au Col Roulé', 'sell_price': '1085000', 'artist': 'Alberto Giacometti (1901-1966) Switzerland', 'medium': 'Bronze', 'dimensions': '12.99 x 5.08 x 5.67 in', 'link': '/english/price-info/3859355/tete-de-diego-au-col-roule.html', 'sell_date': '05-30-2015'}
{'title': 'Galerie Maeght', 'sell_price': '343', 'artist': 'Alberto Giacometti (1901-1966) Switzerland', 'medium': 'Color Lithograph', 'dimensions': '24.76 x 20.51 in', 'link': '/english/price-info/3848263/galerie-maeght.html', 'sell_date': '05-06-2015'}
{'title': "Rue D'alésia", 'sell_price': '341', 'artist': 'Alberto Giacometti (1901-1966) Switzerland', 'medium': 'Lithograph', 'dimensions': '27.17 x 19.69 in', 'link': '/english/price-info/3826878/rue-d39alesia.html', 'sell_date': '04-25-2015'}
{'title': 'Montagne A Maloja (piz Margna)', 'sell_price': '7867', 'artist': 'Alberto Giacometti (1901-1966) Switzerland', 'medium': 'Lithograph', 'dimensions': '19.80 x 25.98 in', 'link': '/english/price-info/3868160/montagne-a-maloja-piz-margna.html', 'sell_date': '06-03-2015'}
{'title': 'Têtes Et Divers Griffonnages', 'sell_price': '18813', 'artist': 'Alberto Giacometti (1901-1966) Switzerland', 'medium': 'Unknown', 'dimensions': '23.62 x 31.30 in', 'link': '/english/price-info/3867862/tetes-et-divers-griffonnages.html', 'sell_date': '06-02-2015'}
{'title': 'Figure Debout, Têtes De Face Et De Profil', 'sell_price': '17103', 'artist': 'Alberto Giacometti (1901-1966) Switzerland', 'medium': 'Unknown', 'dimensions': '11.22 x 8.66 in', 'link': '/english/price-info/3867872/figure-debout-tetes-de-face-et-de-profil.html', 'sell_date': '06-02-2015'}
{'title': 'Nu De Profil', 'sell_price': '9687', 'artist': 'Alberto Giacometti (1901-1966) Switzerland', 'medium': 'Etching', 'dimensions': '12.00 x 2.50 in', 'link': '/english/price-info/3850896/nu-de-profil.html', 'sell_date': '05-30-2015'}
{'title': 'Tête De Diego Au Col Roulé', 'sell_price': '1085000', 'artist': 'Alberto Giacometti (1901-1966) Switzerland', 'medium': 'Bronze', 'dimensions': '12.99 x 5.08 x 5.67 in', 'link': '/english/price-info/3859355/tete-de-diego-au-col-roule.html', 'sell_date': '05-30-2015'}
{'title': 'Galerie Maeght', 'sell_price': '343', 'artist': 'Alberto Giacometti (1901-1966) Switzerland', 'medium': 'Color Lithograph', 'dimensions': '24.76 x 20.51 in', 'link': '/english/price-info/3848263/galerie-maeght.html', 'sell_date': '05-06-2015'}
{'title': "Rue D'alésia", 'sell_price': '341', 'artist': 'Alberto Giacometti (1901-1966) Switzerland', 'medium': 'Lithograph', 'dimensions': '27.17 x 19.69 in', 'link': '/english/price-info/3826878/rue-d39alesia.html', 'sell_date': '04-25-2015'}
{'title': 'Montagne A Maloja (piz Margna)', 'sell_price': '7867', 'artist': 'Alberto Giacometti (1901-1966) Switzerland', 'medium': 'Lithograph', 'dimensions': '19.80 x 25.98 in', 'link': '/english/price-info/3868160/montagne-a-maloja-piz-margna.html', 'sell_date': '06-03-2015'}
{'title': 'Têtes Et Divers Griffonnages', 'sell_price': '18813', 'artist': 'Alberto Giacometti (1901-1966) Switzerland', 'medium': 'Unknown', 'dimensions': '23.62 x 31.30 in', 'link': '/english/price-info/3867862/tetes-et-divers-griffonnages.html', 'sell_date': '06-02-2015'}
{'title': 'Figure Debout, Têtes De Face Et De Profil', 'sell_price': '17103', 'artist': 'Alberto Giacometti (1901-1966) Switzerland', 'medium': 'Unknown', 'dimensions': '11.22 x 8.66 in', 'link': '/english/price-info/3867872/figure-debout-tetes-de-face-et-de-profil.html', 'sell_date': '06-02-2015'}
{'title': 'Nu De Profil', 'sell_price': '9687', 'artist': 'Alberto Giacometti (1901-1966) Switzerland', 'medium': 'Etching', 'dimensions': '12.00 x 2.50 in', 'link': '/english/price-info/3850896/nu-de-profil.html', 'sell_date': '05-30-2015'}
{'title': 'Tête De Diego Au Col Roulé', 'sell_price': '1085000', 'artist': 'Alberto Giacometti (1901-1966) Switzerland', 'medium': 'Bronze', 'dimensions': '12.99 x 5.08 x 5.67 in', 'link': '/english/price-info/3859355/tete-de-diego-au-col-roule.html', 'sell_date': '05-30-2015'}
{'title': 'Galerie Maeght', 'sell_price': '343', 'artist': 'Alberto Giacometti (1901-1966) Switzerland', 'medium': 'Color Lithograph', 'dimensions': '24.76 x 20.51 in', 'link': '/english/price-info/3848263/galerie-maeght.html', 'sell_date': '05-06-2015'}
{'title': "Rue D'alésia", 'sell_price': '341', 'artist': 'Alberto Giacometti (1901-1966) Switzerland', 'medium': 'Lithograph', 'dimensions': '27.17 x 19.69 in', 'link': '/english/price-info/3826878/rue-d39alesia.html', 'sell_date': '04-25-2015'}
{'title': 'Montagne A Maloja (piz Margna)', 'sell_price': '7867', 'artist': 'Alberto Giacometti (1901-1966) Switzerland', 'medium': 'Lithograph', 'dimensions': '19.80 x 25.98 in', 'link': '/english/price-info/3868160/montagne-a-maloja-piz-margna.html', 'sell_date': '06-03-2015'}
{'title': 'Têtes Et Divers Griffonnages', 'sell_price': '18813', 'artist': 'Alberto Giacometti (1901-1966) Switzerland', 'medium': 'Unknown', 'dimensions': '23.62 x 31.30 in', 'link': '/english/price-info/3867862/tetes-et-divers-griffonnages.html', 'sell_date': '06-02-2015'}
{'title': 'Figure Debout, Têtes De Face Et De Profil', 'sell_price': '17103', 'artist': 'Alberto Giacometti (1901-1966) Switzerland', 'medium': 'Unknown', 'dimensions': '11.22 x 8.66 in', 'link': '/english/price-info/3867872/figure-debout-tetes-de-face-et-de-profil.html', 'sell_date': '06-02-2015'}
{'title': 'Nu De Profil', 'sell_price': '9687', 'artist': 'Alberto Giacometti (1901-1966) Switzerland', 'medium': 'Etching', 'dimensions': '12.00 x 2.50 in', 'link': '/english/price-info/3850896/nu-de-profil.html', 'sell_date': '05-30-2015'}
{'title': 'Tête De Diego Au Col Roulé', 'sell_price': '1085000', 'artist': 'Alberto Giacometti (1901-1966) Switzerland', 'medium': 'Bronze', 'dimensions': '12.99 x 5.08 x 5.67 in', 'link': '/english/price-info/3859355/tete-de-diego-au-col-roule.html', 'sell_date': '05-30-2015'}
{'title': 'Galerie Maeght', 'sell_price': '343', 'artist': 'Alberto Giacometti (1901-1966) Switzerland', 'medium': 'Color Lithograph', 'dimensions': '24.76 x 20.51 in', 'link': '/english/price-info/3848263/galerie-maeght.html', 'sell_date': '05-06-2015'}
{'title': "Rue D'alésia", 'sell_price': '341', 'artist': 'Alberto Giacometti (1901-1966) Switzerland', 'medium': 'Lithograph', 'dimensions': '27.17 x 19.69 in', 'link': '/english/price-info/3826878/rue-d39alesia.html', 'sell_date': '04-25-2015'}
{'title': 'Montagne A Maloja (piz Margna)', 'sell_price': '7867', 'artist': 'Alberto Giacometti (1901-1966) Switzerland', 'medium': 'Lithograph', 'dimensions': '19.80 x 25.98 in', 'link': '/english/price-info/3868160/montagne-a-maloja-piz-margna.html', 'sell_date': '06-03-2015'}
{'title': 'Têtes Et Divers Griffonnages', 'sell_price': '18813', 'artist': 'Alberto Giacometti (1901-1966) Switzerland', 'medium': 'Unknown', 'dimensions': '23.62 x 31.30 in', 'link': '/english/price-info/3867862/tetes-et-divers-griffonnages.html', 'sell_date': '06-02-2015'}
{'title': 'Figure Debout, Têtes De Face Et De Profil', 'sell_price': '17103', 'artist': 'Alberto Giacometti (1901-1966) Switzerland', 'medium': 'Unknown', 'dimensions': '11.22 x 8.66 in', 'link': '/english/price-info/3867872/figure-debout-tetes-de-face-et-de-profil.html', 'sell_date': '06-02-2015'}
{'title': 'Nu De Profil', 'sell_price': '9687', 'artist': 'Alberto Giacometti (1901-1966) Switzerland', 'medium': 'Etching', 'dimensions': '12.00 x 2.50 in', 'link': '/english/price-info/3850896/nu-de-profil.html', 'sell_date': '05-30-2015'}
{'title': 'Tête De Diego Au Col Roulé', 'sell_price': '1085000', 'artist': 'Alberto Giacometti (1901-1966) Switzerland', 'medium': 'Bronze', 'dimensions': '12.99 x 5.08 x 5.67 in', 'link': '/english/price-info/3859355/tete-de-diego-au-col-roule.html', 'sell_date': '05-30-2015'}
{'title': 'Galerie Maeght', 'sell_price': '343', 'artist': 'Alberto Giacometti (1901-1966) Switzerland', 'medium': 'Color Lithograph', 'dimensions': '24.76 x 20.51 in', 'link': '/english/price-info/3848263/galerie-maeght.html', 'sell_date': '05-06-2015'}
{'title': "Rue D'alésia", 'sell_price': '341', 'artist': 'Alberto Giacometti (1901-1966) Switzerland', 'medium': 'Lithograph', 'dimensions': '27.17 x 19.69 in', 'link': '/english/price-info/3826878/rue-d39alesia.html', 'sell_date': '04-25-2015'}
{'title': 'Untitled', 'sell_price': '100', 'artist': 'Alberto Giacometti (attributed To) (1901-1966) Switzerland', 'medium': 'Lithograph', 'dimensions': '11.00 x 7.00 in', 'link': '/english/price-info/3272891/untitled.html', 'sell_date': '10-17-2013'}
{'title': "Dans L'atelier", 'sell_price': '120', 'artist': 'Alberto Giacometti (attributed To) (1901-1966) Switzerland', 'medium': 'Etching', 'dimensions': '10.00 x 7.50 in', 'link': '/english/price-info/1188394/dans-l39atelier.html', 'sell_date': '02-25-2007'}
{'title': 'Figure', 'sell_price': '5980', 'artist': 'Alberto Giacometti (school) (1901-1966)', 'medium': 'Bronze', 'dimensions': '31.10 x 0 in', 'link': '/english/price-info/3510709/figure.html', 'sell_date': '06-21-2014'}
{'title': 'Alberto Giacometti', 'sell_price': '1300', 'artist': 'Alberto Giacometti (school) (1901-1966)', 'medium': 'Bronze', 'dimensions': '13.58 x 5.91 x 2.56 in', 'link': '/english/price-info/3382886/alberto-giacometti.html', 'sell_date': '01-12-2014'}
{'title': 'Caroline 1965', 'sell_price': '124', 'artist': 'Alberto Giacometti (school) (1901-1966)', 'medium': 'Print', 'dimensions': '24.80 x 15.35 in', 'link': '/english/price-info/3217969/caroline-1965.html', 'sell_date': '08-08-2013'}
{'title': 'Portrait De Femme.', 'sell_price': '97', 'artist': 'Alberto Giacometti (school) (1901-1966)', 'medium': 'Lithograph', 'dimensions': '14.57 x 10.63 in', 'link': '/english/price-info/3105386/portrait-de-femme.html', 'sell_date': '02-08-2013'}
{'title': 'Man Walking In Studio', 'sell_price': '1000', 'artist': 'Alberto Giacometti (school) (1901-1966)', 'medium': 'Linoleum', 'dimensions': '14.00 x 19.75 in', 'link': '/english/price-info/3017849/man-walking-in-studio.html', 'sell_date': '09-15-2012'}
{'title': 'Sculptures', 'sell_price': '186', 'artist': 'Alberto Giacometti (school) (1901-1966)', 'medium': 'Lithograph', 'dimensions': '9.06 x 7.48 in', 'link': '/english/price-info/2685345/sculptures.html', 'sell_date': '02-19-2012'}
{'title': 'Portrait Of A Man Head And Shoulders', 'sell_price': '108', 'artist': 'Alberto Giacometti (school) (1901-1966)', 'medium': 'Lithograph', 'dimensions': '14.57 x 10.63 in', 'link': '/english/price-info/2588018/portrait-of-a-man-head-and-shoulders.html', 'sell_date': '02-05-2011'}
{'title': 'Figure', 'sell_price': '322', 'artist': 'Alberto Giacometti (school) (1901-1966)', 'medium': 'Bronze', 'dimensions': '19.69 x 0 in', 'link': '/english/price-info/2055855/figure.html', 'sell_date': '07-04-2009'}
