{'dimensions': '10.00 x 14.00 in', 'title': 'Concord', 'sell_price': '650', 'medium': 'Oil', 'sell_date': '03-20-2014', 'link': '/english/price-info/3397239/concord.html', 'artist': 'Stacy Tolman (1860-1935) United States of America'}
{'dimensions': '12.01 x 17.99 in', 'title': 'Farmstead Near Beaconsfield', 'sell_price': '94', 'medium': 'Oil', 'sell_date': '02-21-2011', 'link': '/english/price-info/2596821/farmstead-near-beaconsfield.html', 'artist': 'Stanley Penn (-)'}
{'dimensions': '20.08 x 29.92 in', 'title': 'Mountainous Landscape With Cottage Beside A River', 'sell_price': '239', 'medium': 'Oil', 'sell_date': '09-09-2009', 'link': '/english/price-info/2095712/mountainous-landscape-with-cottage-beside-a-river.html', 'artist': 'Stanley Penn (-)'}
{'dimensions': '19.00 x 30.00 in', 'title': 'Scottish Village Landscape', 'sell_price': '295', 'medium': 'Oil', 'sell_date': '08-24-2009', 'link': '/english/price-info/2086116/scottish-village-landscape.html', 'artist': 'Stanley Penn (-)'}
{'dimensions': '20.00 x 30.00 in', 'title': 'Break In The Storm - Over Skiddan, Derwent Water', 'sell_price': '128', 'medium': 'Oil', 'sell_date': '03-26-2009', 'link': '/english/price-info/2013939/break-in-the-storm-over-skiddan-derwent-water.html', 'artist': 'Stanley Penn (-)'}
{'dimensions': '20.00 x 30.00 in', 'title': 'Cottages Beside A Loch; And A Figure Collecting Water In A Loch Landscape', 'sell_price': '1324', 'medium': 'Oil', 'sell_date': '09-06-2006', 'link': '/english/price-info/965425/cottages-beside-a-loch-and-a-figure-collecting-water-in-a-loch-landscape.html', 'artist': 'Stanley Penn (-)'}
{'dimensions': '18.00 x 28.00 in', 'title': 'East End, Inishbofin', 'sell_price': '263', 'medium': 'Oil', 'sell_date': '03-11-2015', 'link': '/english/price-info/3805784/east-end-inishbofin.html', 'artist': 'Stanley Pettigrew (1927-) Iceland'}
{'dimensions': '12.20 x 15.94 in', 'title': "Mccarthy Mor's Castle Looking Towards The Gap Of Dunloe", 'sell_price': '421', 'medium': 'Oil', 'sell_date': '09-21-2014', 'link': '/english/price-info/3587915/mccarthy-mor39s-castle-looking-towards-the-gap-of-dunloe.html', 'artist': 'Stanley Pettigrew (1927-) Iceland'}
{'dimensions': '15.75 x 23.62 in', 'title': 'Heron On A River', 'sell_price': '92', 'medium': 'Oil', 'sell_date': '08-12-2014', 'link': '/english/price-info/3561602/heron-on-a-river.html', 'artist': 'Stanley Pettigrew (1927-) Iceland'}
{'dimensions': '20.08 x 29.92 in', 'title': "A Summer's Afternoon Along The Vartry At Wicklow", 'sell_price': '640', 'medium': 'Oil', 'sell_date': '05-27-2006', 'link': '/english/price-info/916468/a-summer39s-afternoon-along-the-vartry-at-wicklow.html', 'artist': 'Stanley Pettigrew (1927-) Iceland'}
{'dimensions': '20.08 x 29.92 in', 'title': 'Leckavrea And Maumwee Mountains, Maam Valley, Connemara', 'sell_price': '640', 'medium': 'Oil', 'sell_date': '05-27-2006', 'link': '/english/price-info/916470/leckavrea-and-maumwee-mountains-maam-valley-connemara.html', 'artist': 'Stanley Pettigrew (1927-) Iceland'}
{'dimensions': '15.75 x 23.62 in', 'title': 'View Of Wicklow Harbour', 'sell_price': '1217', 'medium': 'Oil', 'sell_date': '02-05-2006', 'link': '/english/price-info/777872/view-of-wicklow-harbour.html', 'artist': 'Stanley Pettigrew (1927-) Iceland'}
{'dimensions': '22.24 x 18.70 in', 'title': 'Sonveld Landscape', 'sell_price': '5829', 'medium': 'Oil', 'sell_date': '11-10-2014', 'link': '/english/price-info/3688208/sonveld-landscape.html', 'artist': 'Stanley Pinker (1924-) South Africa'}
{'dimensions': '40.35 x 60.63 in', 'title': 'Oh Aha ....', 'sell_price': '216523', 'medium': 'Oil', 'sell_date': '10-13-2014', 'link': '/english/price-info/3641340/oh-aha.html', 'artist': 'Stanley Pinker (1924-) South Africa'}
{'dimensions': '13.19 x 7.87 in', 'title': 'The Parasol', 'sell_price': '17054', 'medium': 'Oil', 'sell_date': '05-30-2013', 'link': '/english/price-info/3151195/the-parasol.html', 'artist': 'Stanley Pinker (1924-) South Africa'}
{'dimensions': '14.96 x 19.37 in', 'title': 'Lovers', 'sell_price': '54031', 'medium': 'Oil', 'sell_date': '03-20-2013', 'link': '/english/price-info/3078332/lovers.html', 'artist': 'Stanley Pinker (1924-) South Africa'}
{'dimensions': '48.03 x 38.19 in', 'title': "'merete And Stephen In A Garden', Cape Town", 'sell_price': '374031', 'medium': 'Oil', 'sell_date': '03-20-2013', 'link': '/english/price-info/3078334/39merete-and-stephen-in-a-garden39-cape-town.html', 'artist': 'Stanley Pinker (1924-) South Africa'}
{'dimensions': '14.17 x 20.47 in', 'title': 'Sleeping Dog', 'sell_price': '4243', 'medium': 'Mixed Media', 'sell_date': '02-04-2013', 'link': '/english/price-info/3095381/sleeping-dog.html', 'artist': 'Stanley Pinker (1924-) South Africa'}
{'dimensions': '30.12 x 30.12 in', 'title': 'Window On District Six', 'sell_price': '58757', 'medium': 'Oil', 'sell_date': '02-04-2013', 'link': '/english/price-info/3095581/window-on-district-six.html', 'artist': 'Stanley Pinker (1924-) South Africa'}
{'dimensions': '23.62 x 19.69 in', 'title': 'Locquats', 'sell_price': '40804', 'medium': 'Oil', 'sell_date': '02-04-2013', 'link': '/english/price-info/3095583/locquats.html', 'artist': 'Stanley Pinker (1924-) South Africa'}
{'dimensions': '32.68 x 22.05 in', 'title': 'Nude Under A Bridge', 'sell_price': '40804', 'medium': 'Oil', 'sell_date': '02-04-2013', 'link': '/english/price-info/3095585/nude-under-a-bridge.html', 'artist': 'Stanley Pinker (1924-) South Africa'}
{'dimensions': '10.24 x 11.81 in', 'title': 'Two Nudes', 'sell_price': '4570', 'medium': 'Charcoal', 'sell_date': '02-04-2013', 'link': '/english/price-info/3095586/two-nudes.html', 'artist': 'Stanley Pinker (1924-) South Africa'}
{'dimensions': '45.00 x 37.87 in', 'title': 'The Garden Of Eden', 'sell_price': '522868', 'medium': 'Oil', 'sell_date': '10-17-2012', 'link': '/english/price-info/2919356/the-garden-of-eden.html', 'artist': 'Stanley Pinker (1924-) South Africa'}
{'dimensions': '26.97 x 36.81 in', 'title': 'The Dam At Eenzaamheid, Langkloof', 'sell_price': '130573', 'medium': 'Oil', 'sell_date': '10-08-2012', 'link': '/english/price-info/2945332/the-dam-at-eenzaamheid-langkloof.html', 'artist': 'Stanley Pinker (1924-) South Africa'}
{'dimensions': '14.17 x 15.75 in', 'title': 'Mural Composition: "the Dance"', 'sell_price': '17953', 'medium': 'Oil', 'sell_date': '10-08-2012', 'link': '/english/price-info/2945333/mural-composition-the-dance.html', 'artist': 'Stanley Pinker (1924-) South Africa'}
{'dimensions': '12.20 x 15.75 in', 'title': 'The Studio', 'sell_price': '1795', 'medium': 'Charcoal', 'sell_date': '10-08-2012', 'link': '/english/price-info/2945335/the-studio.html', 'artist': 'Stanley Pinker (1924-) South Africa'}
{'dimensions': '13.39 x 7.87 in', 'title': 'A Bird In A Garden', 'sell_price': '2285', 'medium': 'Watercolor', 'sell_date': '06-11-2012', 'link': '/english/price-info/2946059/a-bird-in-a-garden.html', 'artist': 'Stanley Pinker (1924-) South Africa'}
{'dimensions': '12.20 x 17.52 in', 'title': "The Artist's Studio", 'sell_price': '686', 'medium': 'Lithograph', 'sell_date': '02-06-2012', 'link': '/english/price-info/2946087/the-artist39s-studio.html', 'artist': 'Stanley Pinker (1924-) South Africa'}
{'dimensions': '24.02 x 18.11 in', 'title': 'Girl In Sunglasses', 'sell_price': '212181', 'medium': 'Oil', 'sell_date': '02-06-2012', 'link': '/english/price-info/2946106/girl-in-sunglasses.html', 'artist': 'Stanley Pinker (1924-) South Africa'}
{'dimensions': '17.72 x 22.05 in', 'title': 'The Bathers', 'sell_price': '122412', 'medium': 'Oil', 'sell_date': '02-06-2012', 'link': '/english/price-info/2946264/the-bathers.html', 'artist': 'Stanley Pinker (1924-) South Africa'}
{'dimensions': '22.24 x 26.18 in', 'title': 'Still Life With Wine, Lemons And A Jug', 'sell_price': '45700', 'medium': 'Oil', 'sell_date': '02-06-2012', 'link': '/english/price-info/2946299/still-life-with-wine-lemons-and-a-jug.html', 'artist': 'Stanley Pinker (1924-) South Africa'}
{'dimensions': '16.34 x 20.87 in', 'title': 'A Girl With An Umbrella', 'sell_price': '44068', 'medium': 'Oil', 'sell_date': '02-06-2012', 'link': '/english/price-info/2946322/a-girl-with-an-umbrella.html', 'artist': 'Stanley Pinker (1924-) South Africa'}
{'dimensions': '21.65 x 12.20 in', 'title': 'Lady Wearing A Pink Head Scarf', 'sell_price': '23594', 'medium': 'Oil', 'sell_date': '10-14-2009', 'link': '/english/price-info/2151688/lady-wearing-a-pink-head-scarf.html', 'artist': 'Stanley Pinker (1924-) South Africa'}
{'dimensions': '29.53 x 21.65 in', 'title': 'Bathers', 'sell_price': '6437', 'medium': 'Oil', 'sell_date': '01-30-2008', 'link': '/english/price-info/1535238/bathers.html', 'artist': 'Stanley Pinker (1924-) South Africa'}
{'dimensions': '10.50 x 14.50 in', 'title': 'Behind The Barn', 'sell_price': '803', 'medium': 'Gouache', 'sell_date': '12-11-2011', 'link': '/english/price-info/2786331/behind-the-barn.html', 'artist': 'Stanley Prokop (-)'}
{'dimensions': '28.00 x 0 in', 'title': 'Going Home', 'sell_price': '500', 'medium': 'Bronze', 'sell_date': '03-21-2015', 'link': '/english/price-info/3801321/going-home.html', 'artist': 'Stanley Quentin Johnson (1939-) United States of America'}
{'dimensions': '24.00 x 0 in', 'title': 'Deer Mother [taos Pueblo].', 'sell_price': '300', 'medium': 'Bronze', 'sell_date': '09-20-2014', 'link': '/english/price-info/3596610/deer-mother-taos-pueblo.html', 'artist': 'Stanley Quentin Johnson (1939-) United States of America'}
{'dimensions': '21.00 x 0 in', 'title': 'Eagle Boy ii', 'sell_price': '425', 'medium': 'Bronze', 'sell_date': '06-01-2008', 'link': '/english/price-info/1664691/eagle-boy-ii.html', 'artist': 'Stanley Quentin Johnson (1939-) United States of America'}
{'dimensions': '28.20 x 0 in', 'title': 'Going Home', 'sell_price': '650', 'medium': 'Bronze', 'sell_date': '10-20-2007', 'link': '/english/price-info/1406325/going-home.html', 'artist': 'Stanley Quentin Johnson (1939-) United States of America'}
{'dimensions': '13.39 x 9.45 in', 'title': 'English Country Garden With Flowers', 'sell_price': '15', 'medium': 'Watercolor', 'sell_date': '09-18-2014', 'link': '/english/price-info/3590701/english-country-garden-with-flowers.html', 'artist': 'Stanley R Burchett (-)'}
{'dimensions': '24.50 x 20.00 x 1.25 in', 'title': 'Cartoon For The New Yorker', 'sell_price': '100', 'medium': 'Unknown', 'sell_date': '09-10-2011', 'link': '/english/price-info/2738295/cartoon-for-the-new-yorker.html', 'artist': 'Stanley R. Hunter (1939-) United States of America'}
{'dimensions': '15.51 x 20.00 in', 'title': 'Old Books', 'sell_price': '459', 'medium': 'Oil', 'sell_date': '09-30-2008', 'link': '/english/price-info/1766738/old-books.html', 'artist': 'Stanley R. Wilson (1890-) England'}
{'dimensions': '12.00 x 15.78 in', 'title': 'Swimming Fish', 'sell_price': '200', 'medium': 'Etching', 'sell_date': '02-22-2008', 'link': '/english/price-info/1542455/swimming-fish.html', 'artist': 'Stanley R. Wilson (1890-) England'}
{'dimensions': '32.99 x 29.02 in', 'title': 'Lord Of The Pride', 'sell_price': '4368', 'medium': 'Oil', 'sell_date': '11-07-2007', 'link': '/english/price-info/1387084/lord-of-the-pride.html', 'artist': 'Stanley R. Wilson (1890-) England'}
{'dimensions': '19.29 x 23.23 in', 'title': 'Still Life Of Roses', 'sell_price': '186', 'medium': 'Oil', 'sell_date': '08-04-2010', 'link': '/english/price-info/2413984/still-life-of-roses.html', 'artist': 'Stanley Reed (1908-1978)'}
{'dimensions': '29.92 x 25.20 in', 'title': 'Dame Janet Campbell', 'sell_price': '183', 'medium': 'Oil', 'sell_date': '05-03-2008', 'link': '/english/price-info/1645782/dame-janet-campbell.html', 'artist': 'Stanley Reed (1908-1978)'}
{'dimensions': '20.08 x 24.02 in', 'title': 'Roses', 'sell_price': '588', 'medium': 'Oil', 'sell_date': '12-05-2007', 'link': '/english/price-info/1521122/roses.html', 'artist': 'Stanley Reed (1908-1978)'}
{'dimensions': '20.87 x 11.81 in', 'title': 'Yellow And White Chrysanthemums In A Glass Vase', 'sell_price': '77', 'medium': 'Oil', 'sell_date': '06-04-2011', 'link': '/english/price-info/2553469/yellow-and-white-chrysanthemums-in-a-glass-vase.html', 'artist': 'Stanley Reed (attributed To) (1908-1978)'}
{'dimensions': '29.92 x 20.87 in', 'title': 'Madron', 'sell_price': '394', 'medium': 'Lithograph', 'sell_date': '04-26-2014', 'link': '/english/price-info/3455318/madron.html', 'artist': 'Stanley Robert Jones (1927-) England'}
{'dimensions': '29.92 x 20.87 in', 'title': 'Madron', 'sell_price': '986', 'medium': 'Lithograph', 'sell_date': '10-29-2011', 'link': '/english/price-info/2739313/madron.html', 'artist': 'Stanley Robert Jones (1927-) England'}
{'dimensions': '22.44 x 15.35 in', 'title': 'Mangan', 'sell_price': '77', 'medium': 'Lithograph', 'sell_date': '07-28-2011', 'link': '/english/price-info/2643790/mangan.html', 'artist': 'Stanley Robert Jones (1927-) England'}
{'dimensions': '25.59 x 19.69 in', 'title': 'Composition', 'sell_price': '367', 'medium': 'Lithograph', 'sell_date': '12-04-2008', 'link': '/english/price-info/1856999/composition.html', 'artist': 'Stanley Robert Jones (1927-) England'}
{'dimensions': '9.45 x 17.72 in', 'title': 'The Riverside Cottage', 'sell_price': '367', 'medium': 'Oil', 'sell_date': '06-02-2009', 'link': '/english/price-info/2028174/the-riverside-cottage.html', 'artist': 'Stanley Rogers (-)'}
{'dimensions': '9.50 x 17.50 in', 'title': 'A River Landscape With A Cottage On The Bank', 'sell_price': '128', 'medium': 'Oil', 'sell_date': '04-09-2009', 'link': '/english/price-info/1958363/a-river-landscape-with-a-cottage-on-the-bank.html', 'artist': 'Stanley Rogers (-)'}
{'dimensions': '10.24 x 10.83 in', 'title': 'Wilmington Priory', 'sell_price': '2480', 'medium': 'Pencil', 'sell_date': '05-16-2015', 'link': '/english/price-info/3864054/wilmington-priory.html', 'artist': 'Stanley Roy Badmin (1906-1989) England'}
{'dimensions': '5.00 x 8.50 in', 'title': 'Autumn Wedding At Findon, Sussex', 'sell_price': '2480', 'medium': 'Watercolor', 'sell_date': '04-29-2015', 'link': '/english/price-info/3815207/autumn-wedding-at-findon-sussex.html', 'artist': 'Stanley Roy Badmin (1906-1989) England'}
{'dimensions': '25.00 x 7.50 in', 'title': 'Burford, Oxfordshire', 'sell_price': '852', 'medium': 'Etching', 'sell_date': '10-23-2013', 'link': '/english/price-info/3261273/burford-oxfordshire.html', 'artist': 'Stanley Roy Badmin (1906-1989) England'}
{'dimensions': '5.71 x 6.89 in', 'title': 'Mill Street And Conduit Street, London', 'sell_price': '806', 'medium': 'Etching', 'sell_date': '09-14-2013', 'link': '/english/price-info/3232111/mill-street-and-conduit-street-london.html', 'artist': 'Stanley Roy Badmin (1906-1989) England'}
{'dimensions': '7.87 x 9.06 in', 'title': 'Magnolia Grandiflora', 'sell_price': '465', 'medium': 'Ink', 'sell_date': '07-10-2013', 'link': '/english/price-info/3201921/magnolia-grandiflora.html', 'artist': 'Stanley Roy Badmin (1906-1989) England'}
{'dimensions': '4.33 x 8.07 in', 'title': "'old Oasts Near Pluckley, Kent'", 'sell_price': '279', 'medium': 'Watercolor', 'sell_date': '06-27-2013', 'link': '/english/price-info/3194182/39old-oasts-near-pluckley-kent39.html', 'artist': 'Stanley Roy Badmin (1906-1989) England'}
{'dimensions': '9.06 x 5.71 in', 'title': 'The Carrying Funeral, Coleford, Somerset', 'sell_price': '1317', 'medium': 'Etching', 'sell_date': '04-25-2013', 'link': '/english/price-info/3131984/the-carrying-funeral-coleford-somerset.html', 'artist': 'Stanley Roy Badmin (1906-1989) England'}
{'dimensions': '29.92 x 20.08 in', 'title': 'Shell Guide To Yorkshire', 'sell_price': '62', 'medium': 'Poster', 'sell_date': '12-19-2012', 'link': '/english/price-info/3071925/shell-guide-to-yorkshire.html', 'artist': 'Stanley Roy Badmin (1906-1989) England'}
{'dimensions': '4.84 x 6.89 in', 'title': 'Dulwich Village Se2', 'sell_price': '651', 'medium': 'Etching', 'sell_date': '12-18-2012', 'link': '/english/price-info/3040212/dulwich-village-se2.html', 'artist': 'Stanley Roy Badmin (1906-1989) England'}
{'dimensions': '5.31 x 7.28 in', 'title': 'Burford, Oxfordshire', 'sell_price': '968', 'medium': 'Etching', 'sell_date': '11-28-2012', 'link': '/english/price-info/2960026/burford-oxfordshire.html', 'artist': 'Stanley Roy Badmin (1906-1989) England'}
{'dimensions': '0 x 0 in', 'title': 'Stroud Valley', 'sell_price': '18000', 'medium': 'Pencil', 'sell_date': '09-20-2012', 'link': '/english/price-info/3010085/stroud-valley.html', 'artist': 'Stanley Roy Badmin (1906-1989) England'}
{'dimensions': '0 x 0 in', 'title': 'Unknowed', 'sell_price': '22000', 'medium': 'Unknown', 'sell_date': '09-20-2012', 'link': '/english/price-info/3010092/unknowed.html', 'artist': 'Stanley Roy Badmin (1906-1989) England'}
{'dimensions': '9.25 x 11.77 in', 'title': 'Extensive Highland Landscape With Deer In The Foreground', 'sell_price': '3294', 'medium': 'Watercolor', 'sell_date': '05-01-2012', 'link': '/english/price-info/2774031/extensive-highland-landscape-with-deer-in-the-foreground.html', 'artist': 'Stanley Roy Badmin (1906-1989) England'}
{'dimensions': '10.24 x 10.83 in', 'title': 'Wilmington Priory', 'sell_price': '2480', 'medium': 'Pencil', 'sell_date': '05-16-2015', 'link': '/english/price-info/3864054/wilmington-priory.html', 'artist': 'Stanley Roy Badmin (1906-1989) England'}
{'dimensions': '5.00 x 8.50 in', 'title': 'Autumn Wedding At Findon, Sussex', 'sell_price': '2480', 'medium': 'Watercolor', 'sell_date': '04-29-2015', 'link': '/english/price-info/3815207/autumn-wedding-at-findon-sussex.html', 'artist': 'Stanley Roy Badmin (1906-1989) England'}
{'dimensions': '25.00 x 7.50 in', 'title': 'Burford, Oxfordshire', 'sell_price': '852', 'medium': 'Etching', 'sell_date': '10-23-2013', 'link': '/english/price-info/3261273/burford-oxfordshire.html', 'artist': 'Stanley Roy Badmin (1906-1989) England'}
{'dimensions': '5.71 x 6.89 in', 'title': 'Mill Street And Conduit Street, London', 'sell_price': '806', 'medium': 'Etching', 'sell_date': '09-14-2013', 'link': '/english/price-info/3232111/mill-street-and-conduit-street-london.html', 'artist': 'Stanley Roy Badmin (1906-1989) England'}
{'dimensions': '7.87 x 9.06 in', 'title': 'Magnolia Grandiflora', 'sell_price': '465', 'medium': 'Ink', 'sell_date': '07-10-2013', 'link': '/english/price-info/3201921/magnolia-grandiflora.html', 'artist': 'Stanley Roy Badmin (1906-1989) England'}
{'dimensions': '4.33 x 8.07 in', 'title': "'old Oasts Near Pluckley, Kent'", 'sell_price': '279', 'medium': 'Watercolor', 'sell_date': '06-27-2013', 'link': '/english/price-info/3194182/39old-oasts-near-pluckley-kent39.html', 'artist': 'Stanley Roy Badmin (1906-1989) England'}
{'dimensions': '9.06 x 5.71 in', 'title': 'The Carrying Funeral, Coleford, Somerset', 'sell_price': '1317', 'medium': 'Etching', 'sell_date': '04-25-2013', 'link': '/english/price-info/3131984/the-carrying-funeral-coleford-somerset.html', 'artist': 'Stanley Roy Badmin (1906-1989) England'}
{'dimensions': '29.92 x 20.08 in', 'title': 'Shell Guide To Yorkshire', 'sell_price': '62', 'medium': 'Poster', 'sell_date': '12-19-2012', 'link': '/english/price-info/3071925/shell-guide-to-yorkshire.html', 'artist': 'Stanley Roy Badmin (1906-1989) England'}
{'dimensions': '4.84 x 6.89 in', 'title': 'Dulwich Village Se2', 'sell_price': '651', 'medium': 'Etching', 'sell_date': '12-18-2012', 'link': '/english/price-info/3040212/dulwich-village-se2.html', 'artist': 'Stanley Roy Badmin (1906-1989) England'}
{'dimensions': '5.31 x 7.28 in', 'title': 'Burford, Oxfordshire', 'sell_price': '968', 'medium': 'Etching', 'sell_date': '11-28-2012', 'link': '/english/price-info/2960026/burford-oxfordshire.html', 'artist': 'Stanley Roy Badmin (1906-1989) England'}
{'dimensions': '0 x 0 in', 'title': 'Stroud Valley', 'sell_price': '18000', 'medium': 'Pencil', 'sell_date': '09-20-2012', 'link': '/english/price-info/3010085/stroud-valley.html', 'artist': 'Stanley Roy Badmin (1906-1989) England'}
{'dimensions': '0 x 0 in', 'title': 'Unknowed', 'sell_price': '22000', 'medium': 'Unknown', 'sell_date': '09-20-2012', 'link': '/english/price-info/3010092/unknowed.html', 'artist': 'Stanley Roy Badmin (1906-1989) England'}
{'dimensions': '9.25 x 11.77 in', 'title': 'Extensive Highland Landscape With Deer In The Foreground', 'sell_price': '3294', 'medium': 'Watercolor', 'sell_date': '05-01-2012', 'link': '/english/price-info/2774031/extensive-highland-landscape-with-deer-in-the-foreground.html', 'artist': 'Stanley Roy Badmin (1906-1989) England'}
{'dimensions': '10.24 x 10.83 in', 'title': 'Wilmington Priory', 'sell_price': '2480', 'medium': 'Pencil', 'sell_date': '05-16-2015', 'link': '/english/price-info/3864054/wilmington-priory.html', 'artist': 'Stanley Roy Badmin (1906-1989) England'}
{'dimensions': '5.00 x 8.50 in', 'title': 'Autumn Wedding At Findon, Sussex', 'sell_price': '2480', 'medium': 'Watercolor', 'sell_date': '04-29-2015', 'link': '/english/price-info/3815207/autumn-wedding-at-findon-sussex.html', 'artist': 'Stanley Roy Badmin (1906-1989) England'}
{'dimensions': '25.00 x 7.50 in', 'title': 'Burford, Oxfordshire', 'sell_price': '852', 'medium': 'Etching', 'sell_date': '10-23-2013', 'link': '/english/price-info/3261273/burford-oxfordshire.html', 'artist': 'Stanley Roy Badmin (1906-1989) England'}
{'dimensions': '5.71 x 6.89 in', 'title': 'Mill Street And Conduit Street, London', 'sell_price': '806', 'medium': 'Etching', 'sell_date': '09-14-2013', 'link': '/english/price-info/3232111/mill-street-and-conduit-street-london.html', 'artist': 'Stanley Roy Badmin (1906-1989) England'}
{'dimensions': '7.87 x 9.06 in', 'title': 'Magnolia Grandiflora', 'sell_price': '465', 'medium': 'Ink', 'sell_date': '07-10-2013', 'link': '/english/price-info/3201921/magnolia-grandiflora.html', 'artist': 'Stanley Roy Badmin (1906-1989) England'}
{'dimensions': '4.33 x 8.07 in', 'title': "'old Oasts Near Pluckley, Kent'", 'sell_price': '279', 'medium': 'Watercolor', 'sell_date': '06-27-2013', 'link': '/english/price-info/3194182/39old-oasts-near-pluckley-kent39.html', 'artist': 'Stanley Roy Badmin (1906-1989) England'}
{'dimensions': '9.06 x 5.71 in', 'title': 'The Carrying Funeral, Coleford, Somerset', 'sell_price': '1317', 'medium': 'Etching', 'sell_date': '04-25-2013', 'link': '/english/price-info/3131984/the-carrying-funeral-coleford-somerset.html', 'artist': 'Stanley Roy Badmin (1906-1989) England'}
{'dimensions': '29.92 x 20.08 in', 'title': 'Shell Guide To Yorkshire', 'sell_price': '62', 'medium': 'Poster', 'sell_date': '12-19-2012', 'link': '/english/price-info/3071925/shell-guide-to-yorkshire.html', 'artist': 'Stanley Roy Badmin (1906-1989) England'}
{'dimensions': '4.84 x 6.89 in', 'title': 'Dulwich Village Se2', 'sell_price': '651', 'medium': 'Etching', 'sell_date': '12-18-2012', 'link': '/english/price-info/3040212/dulwich-village-se2.html', 'artist': 'Stanley Roy Badmin (1906-1989) England'}
{'dimensions': '5.31 x 7.28 in', 'title': 'Burford, Oxfordshire', 'sell_price': '968', 'medium': 'Etching', 'sell_date': '11-28-2012', 'link': '/english/price-info/2960026/burford-oxfordshire.html', 'artist': 'Stanley Roy Badmin (1906-1989) England'}
{'dimensions': '0 x 0 in', 'title': 'Stroud Valley', 'sell_price': '18000', 'medium': 'Pencil', 'sell_date': '09-20-2012', 'link': '/english/price-info/3010085/stroud-valley.html', 'artist': 'Stanley Roy Badmin (1906-1989) England'}
{'dimensions': '0 x 0 in', 'title': 'Unknowed', 'sell_price': '22000', 'medium': 'Unknown', 'sell_date': '09-20-2012', 'link': '/english/price-info/3010092/unknowed.html', 'artist': 'Stanley Roy Badmin (1906-1989) England'}
{'dimensions': '9.25 x 11.77 in', 'title': 'Extensive Highland Landscape With Deer In The Foreground', 'sell_price': '3294', 'medium': 'Watercolor', 'sell_date': '05-01-2012', 'link': '/english/price-info/2774031/extensive-highland-landscape-with-deer-in-the-foreground.html', 'artist': 'Stanley Roy Badmin (1906-1989) England'}
{'dimensions': '10.24 x 10.83 in', 'title': 'Wilmington Priory', 'sell_price': '2480', 'medium': 'Pencil', 'sell_date': '05-16-2015', 'link': '/english/price-info/3864054/wilmington-priory.html', 'artist': 'Stanley Roy Badmin (1906-1989) England'}
{'dimensions': '5.00 x 8.50 in', 'title': 'Autumn Wedding At Findon, Sussex', 'sell_price': '2480', 'medium': 'Watercolor', 'sell_date': '04-29-2015', 'link': '/english/price-info/3815207/autumn-wedding-at-findon-sussex.html', 'artist': 'Stanley Roy Badmin (1906-1989) England'}
{'dimensions': '25.00 x 7.50 in', 'title': 'Burford, Oxfordshire', 'sell_price': '852', 'medium': 'Etching', 'sell_date': '10-23-2013', 'link': '/english/price-info/3261273/burford-oxfordshire.html', 'artist': 'Stanley Roy Badmin (1906-1989) England'}
{'dimensions': '5.71 x 6.89 in', 'title': 'Mill Street And Conduit Street, London', 'sell_price': '806', 'medium': 'Etching', 'sell_date': '09-14-2013', 'link': '/english/price-info/3232111/mill-street-and-conduit-street-london.html', 'artist': 'Stanley Roy Badmin (1906-1989) England'}
{'dimensions': '7.87 x 9.06 in', 'title': 'Magnolia Grandiflora', 'sell_price': '465', 'medium': 'Ink', 'sell_date': '07-10-2013', 'link': '/english/price-info/3201921/magnolia-grandiflora.html', 'artist': 'Stanley Roy Badmin (1906-1989) England'}
{'dimensions': '4.33 x 8.07 in', 'title': "'old Oasts Near Pluckley, Kent'", 'sell_price': '279', 'medium': 'Watercolor', 'sell_date': '06-27-2013', 'link': '/english/price-info/3194182/39old-oasts-near-pluckley-kent39.html', 'artist': 'Stanley Roy Badmin (1906-1989) England'}
{'dimensions': '9.06 x 5.71 in', 'title': 'The Carrying Funeral, Coleford, Somerset', 'sell_price': '1317', 'medium': 'Etching', 'sell_date': '04-25-2013', 'link': '/english/price-info/3131984/the-carrying-funeral-coleford-somerset.html', 'artist': 'Stanley Roy Badmin (1906-1989) England'}
{'dimensions': '29.92 x 20.08 in', 'title': 'Shell Guide To Yorkshire', 'sell_price': '62', 'medium': 'Poster', 'sell_date': '12-19-2012', 'link': '/english/price-info/3071925/shell-guide-to-yorkshire.html', 'artist': 'Stanley Roy Badmin (1906-1989) England'}
{'dimensions': '4.84 x 6.89 in', 'title': 'Dulwich Village Se2', 'sell_price': '651', 'medium': 'Etching', 'sell_date': '12-18-2012', 'link': '/english/price-info/3040212/dulwich-village-se2.html', 'artist': 'Stanley Roy Badmin (1906-1989) England'}
{'dimensions': '5.31 x 7.28 in', 'title': 'Burford, Oxfordshire', 'sell_price': '968', 'medium': 'Etching', 'sell_date': '11-28-2012', 'link': '/english/price-info/2960026/burford-oxfordshire.html', 'artist': 'Stanley Roy Badmin (1906-1989) England'}
{'dimensions': '0 x 0 in', 'title': 'Stroud Valley', 'sell_price': '18000', 'medium': 'Pencil', 'sell_date': '09-20-2012', 'link': '/english/price-info/3010085/stroud-valley.html', 'artist': 'Stanley Roy Badmin (1906-1989) England'}
{'dimensions': '0 x 0 in', 'title': 'Unknowed', 'sell_price': '22000', 'medium': 'Unknown', 'sell_date': '09-20-2012', 'link': '/english/price-info/3010092/unknowed.html', 'artist': 'Stanley Roy Badmin (1906-1989) England'}
