{'dimensions': '15.35 x 13.78 in', 'title': 'Market In Bali', 'sell_price': '177', 'medium': 'Watercolor', 'sell_date': '10-13-2014', 'link': '/english/price-info/3588742/market-in-bali.html', 'artist': 'Wayan Dolik (1900-)'}
{'dimensions': '26.18 x 20.87 in', 'title': "Côte D'azur", 'sell_price': '422', 'medium': 'Lithograph', 'sell_date': '04-21-2009', 'link': '/english/price-info/1967369/cote-d39azur.html', 'artist': 'Werner Lichtner-aix (1939-1987) Germany'}
{'dimensions': '7.28 x 7.80 in', 'title': 'Schemen Von Männern Auf Pferden In Der Dämmerung', 'sell_price': '192', 'medium': 'Etching', 'sell_date': '04-09-2009', 'link': '/english/price-info/1964234/schemen-von-mnnern-auf-pferden-in-der-dmmerung.html', 'artist': 'Werner Lichtner-aix (1939-1987) Germany'}
{'dimensions': '26.77 x 25.59 in', 'title': 'La Caylar 2', 'sell_price': '1538', 'medium': 'Oil', 'sell_date': '07-03-2008', 'link': '/english/price-info/1720460/la-caylar-2.html', 'artist': 'Werner Lichtner-aix (1939-1987) Germany'}
{'dimensions': '16.81 x 23.82 in', 'title': 'Atelier Glöckner', 'sell_price': '986', 'medium': 'Unknown', 'sell_date': '05-28-2014', 'link': '/english/price-info/3484946/atelier-glckner.html', 'artist': 'Werner Lieberknecht (1961-)'}
{'dimensions': '12.44 x 10.51 in', 'title': 'Berliner Verkehr', 'sell_price': '32', 'medium': 'Lithograph', 'sell_date': '03-15-2008', 'link': '/english/price-info/1714050/berliner-verkehr.html', 'artist': 'Werner Liebmann (1951-) Germany'}
{'dimensions': '48.00 x 121.90 in', 'title': 'Untitled (abstract)', 'sell_price': '165', 'medium': 'Acrylic', 'sell_date': '09-16-2013', 'link': '/english/price-info/3261964/untitled-abstract.html', 'artist': 'Werner M. Briner (1900-) United States of America'}
{'dimensions': '7.68 x 19.49 in', 'title': 'Untitled (abstract)', 'sell_price': '224', 'medium': 'Acrylic', 'sell_date': '09-16-2013', 'link': '/english/price-info/3261966/untitled-abstract.html', 'artist': 'Werner M. Briner (1900-) United States of America'}
{'dimensions': '36.00 x 91.50 in', 'title': 'Acrobat', 'sell_price': '176', 'medium': 'Acrylic', 'sell_date': '09-16-2013', 'link': '/english/price-info/3261967/acrobat.html', 'artist': 'Werner M. Briner (1900-) United States of America'}
{'dimensions': '48.00 x 121.90 in', 'title': 'The Holy And The Rumor', 'sell_price': '212', 'medium': 'Oil', 'sell_date': '09-16-2013', 'link': '/english/price-info/3261968/the-holy-and-the-rumor.html', 'artist': 'Werner M. Briner (1900-) United States of America'}
{'dimensions': '24.00 x 61.00 in', 'title': 'Untitled (abstracts In Black & Blue);', 'sell_price': '58', 'medium': 'Oil', 'sell_date': '09-16-2013', 'link': '/english/price-info/3261969/untitled-abstracts-in-black-blue.html', 'artist': 'Werner M. Briner (1900-) United States of America'}
{'dimensions': '25.59 x 16.93 in', 'title': 'Cityscapes From Ribe.', 'sell_price': '220', 'medium': 'Oil', 'sell_date': '03-14-2012', 'link': '/english/price-info/2714933/cityscapes-from-ribe.html', 'artist': 'Werner Madsen Thomsen (-)'}
{'dimensions': '9.00 x 13.40 in', 'title': 'Jugendweihe, Aus Der Serie „berka – Ein Dorf In Thüringen 1977–1997“', 'sell_price': '1525', 'medium': 'Gelatin Silver Print', 'sell_date': '06-07-2007', 'link': '/english/price-info/1161832/jugendweihe-aus-der-serie-berka-ein-dorf-in-thringen-19771997.html', 'artist': 'Werner Mahle (1950-)'}
{'dimensions': '15.35 x 19.69 in', 'title': 'Deux Têtes', 'sell_price': '882', 'medium': 'Canvas', 'sell_date': '10-27-2012', 'link': '/english/price-info/2921510/deux-tetes.html', 'artist': 'Werner Mannaers (1954-)'}
{'dimensions': '27.56 x 35.43 in', 'title': 'Vertigo', 'sell_price': '5913', 'medium': 'Oil', 'sell_date': '10-22-2009', 'link': '/english/price-info/2144452/vertigo.html', 'artist': 'Werner Mannaers (1954-)'}
{'dimensions': '8.27 x 5.12 in', 'title': 'Housing Estate ColognE-Kalkerfeld (apartment Block Entrance).', 'sell_price': '657', 'medium': 'Gelatin Silver Print', 'sell_date': '05-28-2014', 'link': '/english/price-info/3479234/housing-estate-colognekalkerfeld-apartment-block-entrance.html', 'artist': 'Werner Mantz (1901-1983) Germany'}
{'dimensions': '4.61 x 7.20 in', 'title': 'Corner Building Naumannstrasse/naumannplatz.', 'sell_price': '1052', 'medium': 'Gelatin Silver Print', 'sell_date': '05-28-2014', 'link': '/english/price-info/3479244/corner-building-naumannstrassenaumannplatz.html', 'artist': 'Werner Mantz (1901-1983) Germany'}
{'dimensions': '4.53 x 7.48 in', 'title': 'Gag Buildings In The Naumannstrasse (architect: Fritz Fuß).', 'sell_price': '657', 'medium': 'Gelatin Silver Print', 'sell_date': '05-28-2014', 'link': '/english/price-info/3479245/gag-buildings-in-the-naumannstrasse-architect-fritz-fu.html', 'artist': 'Werner Mantz (1901-1983) Germany'}
{'dimensions': '8.86 x 6.73 in', 'title': 'Untitled (department Store)', 'sell_price': '3125', 'medium': 'Gelatin Silver Print', 'sell_date': '04-01-2014', 'link': '/english/price-info/3437834/untitled-department-store.html', 'artist': 'Werner Mantz (1901-1983) Germany'}
{'dimensions': '5.00 x 8.62 in', 'title': '10 Photographien', 'sell_price': '21250', 'medium': 'Gelatin Silver Print', 'sell_date': '04-01-2014', 'link': '/english/price-info/3437836/10-photographien.html', 'artist': 'Werner Mantz (1901-1983) Germany'}
{'dimensions': '23.23 x 16.93 in', 'title': "Christ's Head", 'sell_price': '52', 'medium': 'Photolithography', 'sell_date': '09-20-2013', 'link': '/english/price-info/3228459/christ39s-head.html', 'artist': 'Werner Mantz (1901-1983) Germany'}
{'dimensions': '6.46 x 7.91 in', 'title': '"innenansicht Bücherei + Sitzplatz"', 'sell_price': '1052', 'medium': 'Print', 'sell_date': '12-07-2012', 'link': '/english/price-info/3065946/innenansicht-bcherei-sitzplatz.html', 'artist': 'Werner Mantz (1901-1983) Germany'}
{'dimensions': '9.09 x 6.61 in', 'title': 'Warenhaus Sinn (architekt Professor Bruno Paul, Berlin).', 'sell_price': '9209', 'medium': 'Gelatin Silver Print', 'sell_date': '06-20-2012', 'link': '/english/price-info/2939872/warenhaus-sinn-architekt-professor-bruno-paul-berlin.html', 'artist': 'Werner Mantz (1901-1983) Germany'}
{'dimensions': '3.46 x 5.31 in', 'title': 'Hochwasser In Köln.', 'sell_price': '789', 'medium': 'Print', 'sell_date': '06-10-2011', 'link': '/english/price-info/2678421/hochwasser-in-kln.html', 'artist': 'Werner Mantz (1901-1983) Germany'}
{'dimensions': '8.70 x 6.65 in', 'title': 'Wohnhäuser In Der Siedlung "weiße Stadt", Herschelstrasse (architekten: W. Riphahn, C.m. Grod).', 'sell_price': '1315', 'medium': 'Print', 'sell_date': '06-10-2011', 'link': '/english/price-info/2678509/wohnhuser-in-der-siedlung-weie-stadt-herschelstrasse-architekten-w-riphahn-cm-grod.html', 'artist': 'Werner Mantz (1901-1983) Germany'}
{'dimensions': '8.86 x 6.65 in', 'title': 'Riehl, Boltensternstr.', 'sell_price': '2631', 'medium': 'Print', 'sell_date': '06-10-2011', 'link': '/english/price-info/2678651/riehl-boltensternstr.html', 'artist': 'Werner Mantz (1901-1983) Germany'}
{'dimensions': '8.27 x 5.12 in', 'title': 'Housing Estate ColognE-Kalkerfeld (apartment Block Entrance).', 'sell_price': '657', 'medium': 'Gelatin Silver Print', 'sell_date': '05-28-2014', 'link': '/english/price-info/3479234/housing-estate-colognekalkerfeld-apartment-block-entrance.html', 'artist': 'Werner Mantz (1901-1983) Germany'}
{'dimensions': '4.61 x 7.20 in', 'title': 'Corner Building Naumannstrasse/naumannplatz.', 'sell_price': '1052', 'medium': 'Gelatin Silver Print', 'sell_date': '05-28-2014', 'link': '/english/price-info/3479244/corner-building-naumannstrassenaumannplatz.html', 'artist': 'Werner Mantz (1901-1983) Germany'}
{'dimensions': '4.53 x 7.48 in', 'title': 'Gag Buildings In The Naumannstrasse (architect: Fritz Fuß).', 'sell_price': '657', 'medium': 'Gelatin Silver Print', 'sell_date': '05-28-2014', 'link': '/english/price-info/3479245/gag-buildings-in-the-naumannstrasse-architect-fritz-fu.html', 'artist': 'Werner Mantz (1901-1983) Germany'}
{'dimensions': '8.86 x 6.73 in', 'title': 'Untitled (department Store)', 'sell_price': '3125', 'medium': 'Gelatin Silver Print', 'sell_date': '04-01-2014', 'link': '/english/price-info/3437834/untitled-department-store.html', 'artist': 'Werner Mantz (1901-1983) Germany'}
{'dimensions': '5.00 x 8.62 in', 'title': '10 Photographien', 'sell_price': '21250', 'medium': 'Gelatin Silver Print', 'sell_date': '04-01-2014', 'link': '/english/price-info/3437836/10-photographien.html', 'artist': 'Werner Mantz (1901-1983) Germany'}
{'dimensions': '23.23 x 16.93 in', 'title': "Christ's Head", 'sell_price': '52', 'medium': 'Photolithography', 'sell_date': '09-20-2013', 'link': '/english/price-info/3228459/christ39s-head.html', 'artist': 'Werner Mantz (1901-1983) Germany'}
{'dimensions': '6.46 x 7.91 in', 'title': '"innenansicht Bücherei + Sitzplatz"', 'sell_price': '1052', 'medium': 'Print', 'sell_date': '12-07-2012', 'link': '/english/price-info/3065946/innenansicht-bcherei-sitzplatz.html', 'artist': 'Werner Mantz (1901-1983) Germany'}
{'dimensions': '9.09 x 6.61 in', 'title': 'Warenhaus Sinn (architekt Professor Bruno Paul, Berlin).', 'sell_price': '9209', 'medium': 'Gelatin Silver Print', 'sell_date': '06-20-2012', 'link': '/english/price-info/2939872/warenhaus-sinn-architekt-professor-bruno-paul-berlin.html', 'artist': 'Werner Mantz (1901-1983) Germany'}
{'dimensions': '3.46 x 5.31 in', 'title': 'Hochwasser In Köln.', 'sell_price': '789', 'medium': 'Print', 'sell_date': '06-10-2011', 'link': '/english/price-info/2678421/hochwasser-in-kln.html', 'artist': 'Werner Mantz (1901-1983) Germany'}
{'dimensions': '8.70 x 6.65 in', 'title': 'Wohnhäuser In Der Siedlung "weiße Stadt", Herschelstrasse (architekten: W. Riphahn, C.m. Grod).', 'sell_price': '1315', 'medium': 'Print', 'sell_date': '06-10-2011', 'link': '/english/price-info/2678509/wohnhuser-in-der-siedlung-weie-stadt-herschelstrasse-architekten-w-riphahn-cm-grod.html', 'artist': 'Werner Mantz (1901-1983) Germany'}
{'dimensions': '8.86 x 6.65 in', 'title': 'Riehl, Boltensternstr.', 'sell_price': '2631', 'medium': 'Print', 'sell_date': '06-10-2011', 'link': '/english/price-info/2678651/riehl-boltensternstr.html', 'artist': 'Werner Mantz (1901-1983) Germany'}
{'dimensions': '8.27 x 5.12 in', 'title': 'Housing Estate ColognE-Kalkerfeld (apartment Block Entrance).', 'sell_price': '657', 'medium': 'Gelatin Silver Print', 'sell_date': '05-28-2014', 'link': '/english/price-info/3479234/housing-estate-colognekalkerfeld-apartment-block-entrance.html', 'artist': 'Werner Mantz (1901-1983) Germany'}
{'dimensions': '4.61 x 7.20 in', 'title': 'Corner Building Naumannstrasse/naumannplatz.', 'sell_price': '1052', 'medium': 'Gelatin Silver Print', 'sell_date': '05-28-2014', 'link': '/english/price-info/3479244/corner-building-naumannstrassenaumannplatz.html', 'artist': 'Werner Mantz (1901-1983) Germany'}
{'dimensions': '4.53 x 7.48 in', 'title': 'Gag Buildings In The Naumannstrasse (architect: Fritz Fuß).', 'sell_price': '657', 'medium': 'Gelatin Silver Print', 'sell_date': '05-28-2014', 'link': '/english/price-info/3479245/gag-buildings-in-the-naumannstrasse-architect-fritz-fu.html', 'artist': 'Werner Mantz (1901-1983) Germany'}
{'dimensions': '8.86 x 6.73 in', 'title': 'Untitled (department Store)', 'sell_price': '3125', 'medium': 'Gelatin Silver Print', 'sell_date': '04-01-2014', 'link': '/english/price-info/3437834/untitled-department-store.html', 'artist': 'Werner Mantz (1901-1983) Germany'}
{'dimensions': '5.00 x 8.62 in', 'title': '10 Photographien', 'sell_price': '21250', 'medium': 'Gelatin Silver Print', 'sell_date': '04-01-2014', 'link': '/english/price-info/3437836/10-photographien.html', 'artist': 'Werner Mantz (1901-1983) Germany'}
{'dimensions': '23.23 x 16.93 in', 'title': "Christ's Head", 'sell_price': '52', 'medium': 'Photolithography', 'sell_date': '09-20-2013', 'link': '/english/price-info/3228459/christ39s-head.html', 'artist': 'Werner Mantz (1901-1983) Germany'}
{'dimensions': '6.46 x 7.91 in', 'title': '"innenansicht Bücherei + Sitzplatz"', 'sell_price': '1052', 'medium': 'Print', 'sell_date': '12-07-2012', 'link': '/english/price-info/3065946/innenansicht-bcherei-sitzplatz.html', 'artist': 'Werner Mantz (1901-1983) Germany'}
{'dimensions': '9.09 x 6.61 in', 'title': 'Warenhaus Sinn (architekt Professor Bruno Paul, Berlin).', 'sell_price': '9209', 'medium': 'Gelatin Silver Print', 'sell_date': '06-20-2012', 'link': '/english/price-info/2939872/warenhaus-sinn-architekt-professor-bruno-paul-berlin.html', 'artist': 'Werner Mantz (1901-1983) Germany'}
{'dimensions': '3.46 x 5.31 in', 'title': 'Hochwasser In Köln.', 'sell_price': '789', 'medium': 'Print', 'sell_date': '06-10-2011', 'link': '/english/price-info/2678421/hochwasser-in-kln.html', 'artist': 'Werner Mantz (1901-1983) Germany'}
{'dimensions': '8.70 x 6.65 in', 'title': 'Wohnhäuser In Der Siedlung "weiße Stadt", Herschelstrasse (architekten: W. Riphahn, C.m. Grod).', 'sell_price': '1315', 'medium': 'Print', 'sell_date': '06-10-2011', 'link': '/english/price-info/2678509/wohnhuser-in-der-siedlung-weie-stadt-herschelstrasse-architekten-w-riphahn-cm-grod.html', 'artist': 'Werner Mantz (1901-1983) Germany'}
{'dimensions': '8.86 x 6.65 in', 'title': 'Riehl, Boltensternstr.', 'sell_price': '2631', 'medium': 'Print', 'sell_date': '06-10-2011', 'link': '/english/price-info/2678651/riehl-boltensternstr.html', 'artist': 'Werner Mantz (1901-1983) Germany'}
{'dimensions': '19.25 x 10.50 in', 'title': 'Mountain Landscape', 'sell_price': '125', 'medium': 'Oil', 'sell_date': '01-12-2008', 'link': '/english/price-info/1531984/mountain-landscape.html', 'artist': 'Werner Meier (1943-)'}
{'dimensions': '19.25 x 10.50 in', 'title': 'Mountain Landscape With Chickens', 'sell_price': '125', 'medium': 'Oil', 'sell_date': '01-12-2008', 'link': '/english/price-info/1531987/mountain-landscape-with-chickens.html', 'artist': 'Werner Meier (1943-)'}
{'dimensions': '22.44 x 30.51 in', 'title': 'Komposition', 'sell_price': '44', 'medium': 'Woodcut', 'sell_date': '06-19-2010', 'link': '/english/price-info/2240656/komposition.html', 'artist': 'Werner Merzhäuser (1943-) Germany'}
{'dimensions': '7.48 x 10.43 in', 'title': 'Hügelige Landschaft Bei Fiesole', 'sell_price': '83', 'medium': 'Watercolor', 'sell_date': '05-13-2009', 'link': '/english/price-info/2001643/hgelige-landschaft-bei-fiesole.html', 'artist': 'Werner Miller (1892-1959)'}
{'dimensions': '9.84 x 21.26 in', 'title': 'Lyftande Änder', 'sell_price': '14', 'medium': 'Pastel', 'sell_date': '10-11-2010', 'link': '/english/price-info/2417507/lyftande-nder.html', 'artist': 'Werner Molin (-)'}
{'dimensions': '19.69 x 24.80 in', 'title': 'Komposition', 'sell_price': '49', 'medium': 'Watercolor', 'sell_date': '03-04-2007', 'link': '/english/price-info/1259293/komposition.html', 'artist': 'Werner Molin (-)'}
{'dimensions': '19.69 x 23.62 in', 'title': "''winterliche Landschaft Am Bodensee'' Bei Ludwigshafen; Blick Am Seeende Auf Bodanrück Mit Bodman; Frühabendliche Stimmung Mit Bewolktem Himmel;", 'sell_price': '920', 'medium': 'Oil', 'sell_date': '07-23-2013', 'link': '/english/price-info/3197538/3939winterliche-landschaft-am-bodensee3939-bei-ludwigshafen-blick-am-seeende-auf-bodanrck-mit-bodman-frhabendliche-stimmung-mit-bewolktem-himmel.html', 'artist': 'Werner Mollweide (1889-1978)'}
{'dimensions': '14.57 x 12.20 in', 'title': 'Bodenseelandschaft', 'sell_price': '263', 'medium': 'Oil', 'sell_date': '03-23-2013', 'link': '/english/price-info/3087039/bodenseelandschaft.html', 'artist': 'Werner Mollweide (1889-1978)'}
{'dimensions': '15.75 x 19.69 in', 'title': "''aachmündung Bei Bodman''; Mit Blick Auf Kaiserpfalz; Von Westen Aus Gesehen;", 'sell_price': '197', 'medium': 'Oil', 'sell_date': '11-10-2012', 'link': '/english/price-info/2978491/3939aachmndung-bei-bodman3939-mit-blick-auf-kaiserpfalz-von-westen-aus-gesehen.html', 'artist': 'Werner Mollweide (1889-1978)'}
{'dimensions': '19.69 x 23.62 in', 'title': 'Winterliche Landschaft Am Bodensee', 'sell_price': '657', 'medium': 'Oil', 'sell_date': '03-24-2012', 'link': '/english/price-info/2978263/winterliche-landschaft-am-bodensee.html', 'artist': 'Werner Mollweide (1889-1978)'}
{'dimensions': '14.37 x 19.29 in', 'title': 'Landschaft Mit See Und Bäumen', 'sell_price': '44', 'medium': 'Gouache', 'sell_date': '05-10-2008', 'link': '/english/price-info/1619105/landschaft-mit-see-und-bumen.html', 'artist': 'Werner Mollweide (1889-1978)'}
{'dimensions': '15.87 x 11.34 in', 'title': 'Azalay', 'sell_price': '92', 'medium': 'Lithograph', 'sell_date': '09-19-2011', 'link': '/english/price-info/2677521/azalay.html', 'artist': 'Werner Moonen (1940-)'}
{'dimensions': '39.45 x 29.13 in', 'title': 'Onthechting 3', 'sell_price': '197', 'medium': 'Etching', 'sell_date': '09-19-2011', 'link': '/english/price-info/2677522/onthechting-3.html', 'artist': 'Werner Moonen (1940-)'}
{'dimensions': '31.26 x 27.01 in', 'title': 'Untitled', 'sell_price': '92', 'medium': 'Etching', 'sell_date': '09-19-2011', 'link': '/english/price-info/2677523/untitled.html', 'artist': 'Werner Moonen (1940-)'}
{'dimensions': '19.57 x 29.02 in', 'title': 'Untitled', 'sell_price': '210', 'medium': 'Mixed Media', 'sell_date': '09-19-2011', 'link': '/english/price-info/2677524/untitled.html', 'artist': 'Werner Moonen (1940-)'}
{'dimensions': '40.16 x 25.20 in', 'title': 'Scheidegg Hotels', 'sell_price': '310', 'medium': 'Poster', 'sell_date': '10-04-2014', 'link': '/english/price-info/3619357/scheidegg-hotels.html', 'artist': 'Werner Mühlemann (-)'}
{'dimensions': '27.56 x 27.56 in', 'title': 'Abstraktion Mit Kreis.', 'sell_price': '104', 'medium': 'Mixed Media', 'sell_date': '05-14-2014', 'link': '/english/price-info/3476898/abstraktion-mit-kreis.html', 'artist': 'Werner Mühlemann (-)'}
{'dimensions': '40.16 x 25.20 in', 'title': 'Scheidegg Hotels', 'sell_price': '187', 'medium': 'Unknown', 'sell_date': '11-06-2013', 'link': '/english/price-info/3334838/scheidegg-hotels.html', 'artist': 'Werner Mühlemann And Ernst Bocchetti (1917-)'}
{'dimensions': '13.39 x 16.14 in', 'title': 'Weidendes Vieh.', 'sell_price': '4164', 'medium': 'Oil', 'sell_date': '05-06-2015', 'link': '/english/price-info/3841551/weidendes-vieh.html', 'artist': 'Werner Neuhaus (1897-1934) Switzerland'}
{'dimensions': '17.91 x 21.65 in', 'title': 'Emmentaler Landschaft.', 'sell_price': '1457', 'medium': 'Oil', 'sell_date': '11-05-2014', 'link': '/english/price-info/3668481/emmentaler-landschaft.html', 'artist': 'Werner Neuhaus (1897-1934) Switzerland'}
{'dimensions': '20.47 x 13.39 in', 'title': 'Der Knecht', 'sell_price': '676', 'medium': 'Drawing', 'sell_date': '11-06-2013', 'link': '/english/price-info/3328636/der-knecht.html', 'artist': 'Werner Neuhaus (1897-1934) Switzerland'}
{'dimensions': '5.12 x 5.12 in', 'title': 'Simeli', 'sell_price': '187', 'medium': 'Drawing', 'sell_date': '11-06-2013', 'link': '/english/price-info/3333515/simeli.html', 'artist': 'Werner Neuhaus (1897-1934) Switzerland'}
{'dimensions': '5.91 x 4.13 in', 'title': 'Viel Schwein Im Neuen Jahr', 'sell_price': '249', 'medium': 'Drawing', 'sell_date': '11-06-2013', 'link': '/english/price-info/3333520/viel-schwein-im-neuen-jahr.html', 'artist': 'Werner Neuhaus (1897-1934) Switzerland'}
{'dimensions': '12.60 x 9.65 in', 'title': 'Simon Gfeller', 'sell_price': '104', 'medium': 'Drawing', 'sell_date': '11-06-2013', 'link': '/english/price-info/3333523/simon-gfeller.html', 'artist': 'Werner Neuhaus (1897-1934) Switzerland'}
{'dimensions': '8.66 x 5.91 in', 'title': 'Toblerone', 'sell_price': '135', 'medium': 'Watercolor', 'sell_date': '11-06-2013', 'link': '/english/price-info/3334844/toblerone.html', 'artist': 'Werner Neuhaus (1897-1934) Switzerland'}
{'dimensions': '11.02 x 8.27 in', 'title': 'Basel', 'sell_price': '145', 'medium': 'Watercolor', 'sell_date': '11-06-2013', 'link': '/english/price-info/3334846/basel.html', 'artist': 'Werner Neuhaus (1897-1934) Switzerland'}
{'dimensions': '22.05 x 18.11 in', 'title': 'Self Portrait With Accordion', 'sell_price': '1769', 'medium': 'Pastel', 'sell_date': '12-09-2011', 'link': '/english/price-info/2743565/self-portrait-with-accordion.html', 'artist': 'Werner Neuhaus (1897-1934) Switzerland'}
{'dimensions': '14.96 x 21.26 in', 'title': 'Sommerliche Landschaft Bei Oschwand.', 'sell_price': '2915', 'medium': 'Drawing', 'sell_date': '11-09-2011', 'link': '/english/price-info/2708990/sommerliche-landschaft-bei-oschwand.html', 'artist': 'Werner Neuhaus (1897-1934) Switzerland'}
{'dimensions': '12.60 x 8.86 in', 'title': 'Porträt Einer Frau.', 'sell_price': '31', 'medium': 'Oil', 'sell_date': '05-11-2011', 'link': '/english/price-info/2551788/portrt-einer-frau.html', 'artist': 'Werner Neuhaus (1897-1934) Switzerland'}
{'dimensions': '11.81 x 16.54 in', 'title': 'Platz In SainT-Tropez', 'sell_price': '920', 'medium': 'Pastel', 'sell_date': '05-13-2009', 'link': '/english/price-info/1994452/platz-in-sainttropez.html', 'artist': 'Werner Neuhaus (1897-1934) Switzerland'}
{'dimensions': '20.47 x 26.77 in', 'title': 'Herbstliche Landschaftspartie Mit Bauernhäusern', 'sell_price': '1505', 'medium': 'Oil', 'sell_date': '05-13-2009', 'link': '/english/price-info/1994457/herbstliche-landschaftspartie-mit-bauernhusern.html', 'artist': 'Werner Neuhaus (1897-1934) Switzerland'}
{'dimensions': '15.16 x 18.90 in', 'title': 'Weg Im Grünen', 'sell_price': '752', 'medium': 'Oil', 'sell_date': '05-13-2009', 'link': '/english/price-info/1999278/weg-im-grnen.html', 'artist': 'Werner Neuhaus (1897-1934) Switzerland'}
{'dimensions': '26.77 x 20.87 in', 'title': 'Antikenkopf', 'sell_price': '4182', 'medium': 'Oil', 'sell_date': '05-24-2008', 'link': '/english/price-info/1642593/antikenkopf.html', 'artist': 'Werner Neuhaus (1897-1934) Switzerland'}
{'dimensions': '18.11 x 14.96 in', 'title': 'Porträt Von Greti', 'sell_price': '1672', 'medium': 'Oil', 'sell_date': '05-21-2008', 'link': '/english/price-info/1622045/portrt-von-greti.html', 'artist': 'Werner Neuhaus (1897-1934) Switzerland'}
{'dimensions': '13.39 x 16.14 in', 'title': 'Weidendes Vieh.', 'sell_price': '4164', 'medium': 'Oil', 'sell_date': '05-06-2015', 'link': '/english/price-info/3841551/weidendes-vieh.html', 'artist': 'Werner Neuhaus (1897-1934) Switzerland'}
{'dimensions': '17.91 x 21.65 in', 'title': 'Emmentaler Landschaft.', 'sell_price': '1457', 'medium': 'Oil', 'sell_date': '11-05-2014', 'link': '/english/price-info/3668481/emmentaler-landschaft.html', 'artist': 'Werner Neuhaus (1897-1934) Switzerland'}
{'dimensions': '20.47 x 13.39 in', 'title': 'Der Knecht', 'sell_price': '676', 'medium': 'Drawing', 'sell_date': '11-06-2013', 'link': '/english/price-info/3328636/der-knecht.html', 'artist': 'Werner Neuhaus (1897-1934) Switzerland'}
{'dimensions': '5.12 x 5.12 in', 'title': 'Simeli', 'sell_price': '187', 'medium': 'Drawing', 'sell_date': '11-06-2013', 'link': '/english/price-info/3333515/simeli.html', 'artist': 'Werner Neuhaus (1897-1934) Switzerland'}
{'dimensions': '5.91 x 4.13 in', 'title': 'Viel Schwein Im Neuen Jahr', 'sell_price': '249', 'medium': 'Drawing', 'sell_date': '11-06-2013', 'link': '/english/price-info/3333520/viel-schwein-im-neuen-jahr.html', 'artist': 'Werner Neuhaus (1897-1934) Switzerland'}
{'dimensions': '12.60 x 9.65 in', 'title': 'Simon Gfeller', 'sell_price': '104', 'medium': 'Drawing', 'sell_date': '11-06-2013', 'link': '/english/price-info/3333523/simon-gfeller.html', 'artist': 'Werner Neuhaus (1897-1934) Switzerland'}
{'dimensions': '8.66 x 5.91 in', 'title': 'Toblerone', 'sell_price': '135', 'medium': 'Watercolor', 'sell_date': '11-06-2013', 'link': '/english/price-info/3334844/toblerone.html', 'artist': 'Werner Neuhaus (1897-1934) Switzerland'}
{'dimensions': '11.02 x 8.27 in', 'title': 'Basel', 'sell_price': '145', 'medium': 'Watercolor', 'sell_date': '11-06-2013', 'link': '/english/price-info/3334846/basel.html', 'artist': 'Werner Neuhaus (1897-1934) Switzerland'}
{'dimensions': '22.05 x 18.11 in', 'title': 'Self Portrait With Accordion', 'sell_price': '1769', 'medium': 'Pastel', 'sell_date': '12-09-2011', 'link': '/english/price-info/2743565/self-portrait-with-accordion.html', 'artist': 'Werner Neuhaus (1897-1934) Switzerland'}
{'dimensions': '14.96 x 21.26 in', 'title': 'Sommerliche Landschaft Bei Oschwand.', 'sell_price': '2915', 'medium': 'Drawing', 'sell_date': '11-09-2011', 'link': '/english/price-info/2708990/sommerliche-landschaft-bei-oschwand.html', 'artist': 'Werner Neuhaus (1897-1934) Switzerland'}
{'dimensions': '12.60 x 8.86 in', 'title': 'Porträt Einer Frau.', 'sell_price': '31', 'medium': 'Oil', 'sell_date': '05-11-2011', 'link': '/english/price-info/2551788/portrt-einer-frau.html', 'artist': 'Werner Neuhaus (1897-1934) Switzerland'}
{'dimensions': '11.81 x 16.54 in', 'title': 'Platz In SainT-Tropez', 'sell_price': '920', 'medium': 'Pastel', 'sell_date': '05-13-2009', 'link': '/english/price-info/1994452/platz-in-sainttropez.html', 'artist': 'Werner Neuhaus (1897-1934) Switzerland'}
{'dimensions': '20.47 x 26.77 in', 'title': 'Herbstliche Landschaftspartie Mit Bauernhäusern', 'sell_price': '1505', 'medium': 'Oil', 'sell_date': '05-13-2009', 'link': '/english/price-info/1994457/herbstliche-landschaftspartie-mit-bauernhusern.html', 'artist': 'Werner Neuhaus (1897-1934) Switzerland'}
{'dimensions': '15.16 x 18.90 in', 'title': 'Weg Im Grünen', 'sell_price': '752', 'medium': 'Oil', 'sell_date': '05-13-2009', 'link': '/english/price-info/1999278/weg-im-grnen.html', 'artist': 'Werner Neuhaus (1897-1934) Switzerland'}
{'dimensions': '26.77 x 20.87 in', 'title': 'Antikenkopf', 'sell_price': '4182', 'medium': 'Oil', 'sell_date': '05-24-2008', 'link': '/english/price-info/1642593/antikenkopf.html', 'artist': 'Werner Neuhaus (1897-1934) Switzerland'}
{'dimensions': '18.11 x 14.96 in', 'title': 'Porträt Von Greti', 'sell_price': '1672', 'medium': 'Oil', 'sell_date': '05-21-2008', 'link': '/english/price-info/1622045/portrt-von-greti.html', 'artist': 'Werner Neuhaus (1897-1934) Switzerland'}
{'dimensions': '15.35 x 11.42 in', 'title': 'Torturm In Mittelalterlichen Städtchen', 'sell_price': '230', 'medium': 'Oil', 'sell_date': '05-30-2009', 'link': '/english/price-info/2013205/torturm-in-mittelalterlichen-stdtchen.html', 'artist': 'Werner Neuhoff (1928-)'}
