{'title': 'Paesaggio Olandese Con Mulino A Vento', 'sell_price': '448', 'artist': 'Allera Cavour (1860-1929)', 'medium': 'Oil', 'dimensions': '17.72 x 23.23 in', 'link': '/english/price-info/817575/paesaggio-olandese-con-mulino-a-vento.html', 'sell_date': '03-14-2006'}
{'title': 'Marché Arabe', 'sell_price': '137785', 'artist': 'Alphonse Léon Germain-thill (1873-1925) France', 'medium': 'Oil', 'dimensions': '45.28 x 57.87 in', 'link': '/english/price-info/1295600/marche-arabe.html', 'sell_date': '04-14-2007'}
{'title': "Portrait De Franz Liszt, D'après Ary Scheffer", 'sell_price': '3187', 'artist': 'Alphonse Leon Noel (1807-1884) France', 'medium': 'Crayon', 'dimensions': '13.78 x 9.84 in', 'link': '/english/price-info/2528343/portrait-de-franz-liszt-d39apres-ary-scheffer.html', 'sell_date': '06-20-2011'}
{'title': 'Etang', 'sell_price': '263', 'artist': 'Alphonse Leon Noel (1807-1884) France', 'medium': 'Oil', 'dimensions': '6.69 x 9.84 in', 'link': '/english/price-info/2468475/etang.html', 'sell_date': '11-19-2010'}
{'title': 'The Princess Louise', 'sell_price': '110', 'artist': 'Alphonse Leon Noel (1807-1884) France', 'medium': 'Lithograph', 'dimensions': '16.54 x 12.60 in', 'link': '/english/price-info/1108853/the-princess-louise.html', 'sell_date': '11-07-2006'}
{'title': 'Promenade Dans La Rue', 'sell_price': '894', 'artist': 'Alphonse Leon Quizet (1885-1955) France', 'medium': 'Oil', 'dimensions': '14.96 x 17.72 in', 'link': '/english/price-info/3795887/promenade-dans-la-rue.html', 'sell_date': '03-25-2015'}
{'title': 'Vue Du Sacré Coeur', 'sell_price': '2104', 'artist': 'Alphonse Leon Quizet (1885-1955) France', 'medium': 'Oil', 'dimensions': '18.11 x 14.96 in', 'link': '/english/price-info/3795890/vue-du-sacre-coeur.html', 'sell_date': '03-25-2015'}
{'title': "L'orangerie", 'sell_price': '1973', 'artist': 'Alphonse Leon Quizet (1885-1955) France', 'medium': 'Oil', 'dimensions': '12.99 x 18.11 in', 'link': '/english/price-info/3795892/l39orangerie.html', 'sell_date': '03-25-2015'}
{'title': 'Vue De Montmartre', 'sell_price': '2368', 'artist': 'Alphonse Leon Quizet (1885-1955) France', 'medium': 'Oil', 'dimensions': '14.96 x 18.11 in', 'link': '/english/price-info/3705956/vue-de-montmartre.html', 'sell_date': '12-12-2014'}
{'title': 'ButteS-Chaumont, Avenue Simon Bolivar', 'sell_price': '2516', 'artist': 'Alphonse Leon Quizet (1885-1955) France', 'medium': 'Oil', 'dimensions': '23.43 x 36.61 in', 'link': '/english/price-info/3646725/butteschaumont-avenue-simon-bolivar.html', 'sell_date': '11-26-2014'}
{'title': 'Rue À Montmartre', 'sell_price': '5000', 'artist': 'Alphonse Leon Quizet (1885-1955) France', 'medium': 'Oil', 'dimensions': '31.89 x 39.37 in', 'link': '/english/price-info/3677278/rue-a-montmartre.html', 'sell_date': '11-26-2014'}
{'title': 'Village Scene', 'sell_price': '1063', 'artist': 'Alphonse Leon Quizet (1885-1955) France', 'medium': 'Oil', 'dimensions': '8.20 x 10.20 in', 'link': '/english/price-info/3462401/village-scene.html', 'sell_date': '05-16-2014'}
{'title': 'Le Maquis De Montmartre Et Le Moulin De La Galette Sous La Neige', 'sell_price': '9044', 'artist': 'Alphonse Leon Quizet (1885-1955) France', 'medium': 'Oil', 'dimensions': '28.74 x 36.22 in', 'link': '/english/price-info/3396818/le-maquis-de-montmartre-et-le-moulin-de-la-galette-sous-la-neige.html', 'sell_date': '03-15-2014'}
{'title': 'Montmartre, Les Marches Près Du Sacré Cœur.', 'sell_price': '3289', 'artist': 'Alphonse Leon Quizet (1885-1955) France', 'medium': 'Oil', 'dimensions': '21.26 x 25.59 in', 'link': '/english/price-info/3396820/montmartre-les-marches-pres-du-sacre-cur.html', 'sell_date': '03-15-2014'}
{'title': 'Montmartre, Passants Dans La Rue.', 'sell_price': '1644', 'artist': 'Alphonse Leon Quizet (1885-1955) France', 'medium': 'Oil', 'dimensions': '14.96 x 18.11 in', 'link': '/english/price-info/3396821/montmartre-passants-dans-la-rue.html', 'sell_date': '03-15-2014'}
{'title': 'Pont Neuf Cote Du Quai Des Grands Augustins', 'sell_price': '4063', 'artist': 'Alphonse Leon Quizet (1885-1955) France', 'medium': 'Oil', 'dimensions': '15.40 x 13.00 in', 'link': '/english/price-info/3385670/pont-neuf-cote-du-quai-des-grands-augustins.html', 'sell_date': '02-19-2014'}
{'title': 'Windmill, Montmartre', 'sell_price': '2500', 'artist': 'Alphonse Leon Quizet (1885-1955) France', 'medium': 'Oil', 'dimensions': '10.40 x 16.00 in', 'link': '/english/price-info/3385672/windmill-montmartre.html', 'sell_date': '02-19-2014'}
{'title': 'White House', 'sell_price': '5313', 'artist': 'Alphonse Leon Quizet (1885-1955) France', 'medium': 'Oil', 'dimensions': '10.60 x 13.70 in', 'link': '/english/price-info/3385674/white-house.html', 'sell_date': '02-19-2014'}
{'title': 'Canal Saint Martin', 'sell_price': '4750', 'artist': 'Alphonse Leon Quizet (1885-1955) France', 'medium': 'Oil', 'dimensions': '23.62 x 28.74 in', 'link': '/english/price-info/3373923/canal-saint-martin.html', 'sell_date': '01-21-2014'}
{'title': 'Canal À Paris', 'sell_price': '3250', 'artist': 'Alphonse Leon Quizet (1885-1955) France', 'medium': 'Oil', 'dimensions': '18.50 x 21.65 in', 'link': '/english/price-info/3373929/canal-a-paris.html', 'sell_date': '01-21-2014'}
{'title': 'Promenade Dans La Rue', 'sell_price': '894', 'artist': 'Alphonse Leon Quizet (1885-1955) France', 'medium': 'Oil', 'dimensions': '14.96 x 17.72 in', 'link': '/english/price-info/3795887/promenade-dans-la-rue.html', 'sell_date': '03-25-2015'}
{'title': 'Vue Du Sacré Coeur', 'sell_price': '2104', 'artist': 'Alphonse Leon Quizet (1885-1955) France', 'medium': 'Oil', 'dimensions': '18.11 x 14.96 in', 'link': '/english/price-info/3795890/vue-du-sacre-coeur.html', 'sell_date': '03-25-2015'}
{'title': "L'orangerie", 'sell_price': '1973', 'artist': 'Alphonse Leon Quizet (1885-1955) France', 'medium': 'Oil', 'dimensions': '12.99 x 18.11 in', 'link': '/english/price-info/3795892/l39orangerie.html', 'sell_date': '03-25-2015'}
{'title': 'Vue De Montmartre', 'sell_price': '2368', 'artist': 'Alphonse Leon Quizet (1885-1955) France', 'medium': 'Oil', 'dimensions': '14.96 x 18.11 in', 'link': '/english/price-info/3705956/vue-de-montmartre.html', 'sell_date': '12-12-2014'}
{'title': 'ButteS-Chaumont, Avenue Simon Bolivar', 'sell_price': '2516', 'artist': 'Alphonse Leon Quizet (1885-1955) France', 'medium': 'Oil', 'dimensions': '23.43 x 36.61 in', 'link': '/english/price-info/3646725/butteschaumont-avenue-simon-bolivar.html', 'sell_date': '11-26-2014'}
{'title': 'Rue À Montmartre', 'sell_price': '5000', 'artist': 'Alphonse Leon Quizet (1885-1955) France', 'medium': 'Oil', 'dimensions': '31.89 x 39.37 in', 'link': '/english/price-info/3677278/rue-a-montmartre.html', 'sell_date': '11-26-2014'}
{'title': 'Village Scene', 'sell_price': '1063', 'artist': 'Alphonse Leon Quizet (1885-1955) France', 'medium': 'Oil', 'dimensions': '8.20 x 10.20 in', 'link': '/english/price-info/3462401/village-scene.html', 'sell_date': '05-16-2014'}
{'title': 'Le Maquis De Montmartre Et Le Moulin De La Galette Sous La Neige', 'sell_price': '9044', 'artist': 'Alphonse Leon Quizet (1885-1955) France', 'medium': 'Oil', 'dimensions': '28.74 x 36.22 in', 'link': '/english/price-info/3396818/le-maquis-de-montmartre-et-le-moulin-de-la-galette-sous-la-neige.html', 'sell_date': '03-15-2014'}
{'title': 'Montmartre, Les Marches Près Du Sacré Cœur.', 'sell_price': '3289', 'artist': 'Alphonse Leon Quizet (1885-1955) France', 'medium': 'Oil', 'dimensions': '21.26 x 25.59 in', 'link': '/english/price-info/3396820/montmartre-les-marches-pres-du-sacre-cur.html', 'sell_date': '03-15-2014'}
{'title': 'Montmartre, Passants Dans La Rue.', 'sell_price': '1644', 'artist': 'Alphonse Leon Quizet (1885-1955) France', 'medium': 'Oil', 'dimensions': '14.96 x 18.11 in', 'link': '/english/price-info/3396821/montmartre-passants-dans-la-rue.html', 'sell_date': '03-15-2014'}
{'title': 'Pont Neuf Cote Du Quai Des Grands Augustins', 'sell_price': '4063', 'artist': 'Alphonse Leon Quizet (1885-1955) France', 'medium': 'Oil', 'dimensions': '15.40 x 13.00 in', 'link': '/english/price-info/3385670/pont-neuf-cote-du-quai-des-grands-augustins.html', 'sell_date': '02-19-2014'}
{'title': 'Windmill, Montmartre', 'sell_price': '2500', 'artist': 'Alphonse Leon Quizet (1885-1955) France', 'medium': 'Oil', 'dimensions': '10.40 x 16.00 in', 'link': '/english/price-info/3385672/windmill-montmartre.html', 'sell_date': '02-19-2014'}
{'title': 'White House', 'sell_price': '5313', 'artist': 'Alphonse Leon Quizet (1885-1955) France', 'medium': 'Oil', 'dimensions': '10.60 x 13.70 in', 'link': '/english/price-info/3385674/white-house.html', 'sell_date': '02-19-2014'}
{'title': 'Canal Saint Martin', 'sell_price': '4750', 'artist': 'Alphonse Leon Quizet (1885-1955) France', 'medium': 'Oil', 'dimensions': '23.62 x 28.74 in', 'link': '/english/price-info/3373923/canal-saint-martin.html', 'sell_date': '01-21-2014'}
{'title': 'Canal À Paris', 'sell_price': '3250', 'artist': 'Alphonse Leon Quizet (1885-1955) France', 'medium': 'Oil', 'dimensions': '18.50 x 21.65 in', 'link': '/english/price-info/3373929/canal-a-paris.html', 'sell_date': '01-21-2014'}
{'title': 'Promenade Dans La Rue', 'sell_price': '894', 'artist': 'Alphonse Leon Quizet (1885-1955) France', 'medium': 'Oil', 'dimensions': '14.96 x 17.72 in', 'link': '/english/price-info/3795887/promenade-dans-la-rue.html', 'sell_date': '03-25-2015'}
{'title': 'Vue Du Sacré Coeur', 'sell_price': '2104', 'artist': 'Alphonse Leon Quizet (1885-1955) France', 'medium': 'Oil', 'dimensions': '18.11 x 14.96 in', 'link': '/english/price-info/3795890/vue-du-sacre-coeur.html', 'sell_date': '03-25-2015'}
{'title': "L'orangerie", 'sell_price': '1973', 'artist': 'Alphonse Leon Quizet (1885-1955) France', 'medium': 'Oil', 'dimensions': '12.99 x 18.11 in', 'link': '/english/price-info/3795892/l39orangerie.html', 'sell_date': '03-25-2015'}
{'title': 'Vue De Montmartre', 'sell_price': '2368', 'artist': 'Alphonse Leon Quizet (1885-1955) France', 'medium': 'Oil', 'dimensions': '14.96 x 18.11 in', 'link': '/english/price-info/3705956/vue-de-montmartre.html', 'sell_date': '12-12-2014'}
{'title': 'ButteS-Chaumont, Avenue Simon Bolivar', 'sell_price': '2516', 'artist': 'Alphonse Leon Quizet (1885-1955) France', 'medium': 'Oil', 'dimensions': '23.43 x 36.61 in', 'link': '/english/price-info/3646725/butteschaumont-avenue-simon-bolivar.html', 'sell_date': '11-26-2014'}
{'title': 'Rue À Montmartre', 'sell_price': '5000', 'artist': 'Alphonse Leon Quizet (1885-1955) France', 'medium': 'Oil', 'dimensions': '31.89 x 39.37 in', 'link': '/english/price-info/3677278/rue-a-montmartre.html', 'sell_date': '11-26-2014'}
{'title': 'Village Scene', 'sell_price': '1063', 'artist': 'Alphonse Leon Quizet (1885-1955) France', 'medium': 'Oil', 'dimensions': '8.20 x 10.20 in', 'link': '/english/price-info/3462401/village-scene.html', 'sell_date': '05-16-2014'}
{'title': 'Le Maquis De Montmartre Et Le Moulin De La Galette Sous La Neige', 'sell_price': '9044', 'artist': 'Alphonse Leon Quizet (1885-1955) France', 'medium': 'Oil', 'dimensions': '28.74 x 36.22 in', 'link': '/english/price-info/3396818/le-maquis-de-montmartre-et-le-moulin-de-la-galette-sous-la-neige.html', 'sell_date': '03-15-2014'}
{'title': 'Montmartre, Les Marches Près Du Sacré Cœur.', 'sell_price': '3289', 'artist': 'Alphonse Leon Quizet (1885-1955) France', 'medium': 'Oil', 'dimensions': '21.26 x 25.59 in', 'link': '/english/price-info/3396820/montmartre-les-marches-pres-du-sacre-cur.html', 'sell_date': '03-15-2014'}
{'title': 'Montmartre, Passants Dans La Rue.', 'sell_price': '1644', 'artist': 'Alphonse Leon Quizet (1885-1955) France', 'medium': 'Oil', 'dimensions': '14.96 x 18.11 in', 'link': '/english/price-info/3396821/montmartre-passants-dans-la-rue.html', 'sell_date': '03-15-2014'}
{'title': 'Pont Neuf Cote Du Quai Des Grands Augustins', 'sell_price': '4063', 'artist': 'Alphonse Leon Quizet (1885-1955) France', 'medium': 'Oil', 'dimensions': '15.40 x 13.00 in', 'link': '/english/price-info/3385670/pont-neuf-cote-du-quai-des-grands-augustins.html', 'sell_date': '02-19-2014'}
{'title': 'Windmill, Montmartre', 'sell_price': '2500', 'artist': 'Alphonse Leon Quizet (1885-1955) France', 'medium': 'Oil', 'dimensions': '10.40 x 16.00 in', 'link': '/english/price-info/3385672/windmill-montmartre.html', 'sell_date': '02-19-2014'}
{'title': 'White House', 'sell_price': '5313', 'artist': 'Alphonse Leon Quizet (1885-1955) France', 'medium': 'Oil', 'dimensions': '10.60 x 13.70 in', 'link': '/english/price-info/3385674/white-house.html', 'sell_date': '02-19-2014'}
{'title': 'Canal Saint Martin', 'sell_price': '4750', 'artist': 'Alphonse Leon Quizet (1885-1955) France', 'medium': 'Oil', 'dimensions': '23.62 x 28.74 in', 'link': '/english/price-info/3373923/canal-saint-martin.html', 'sell_date': '01-21-2014'}
{'title': 'Canal À Paris', 'sell_price': '3250', 'artist': 'Alphonse Leon Quizet (1885-1955) France', 'medium': 'Oil', 'dimensions': '18.50 x 21.65 in', 'link': '/english/price-info/3373929/canal-a-paris.html', 'sell_date': '01-21-2014'}
{'title': 'Promenade Dans La Rue', 'sell_price': '894', 'artist': 'Alphonse Leon Quizet (1885-1955) France', 'medium': 'Oil', 'dimensions': '14.96 x 17.72 in', 'link': '/english/price-info/3795887/promenade-dans-la-rue.html', 'sell_date': '03-25-2015'}
{'title': 'Vue Du Sacré Coeur', 'sell_price': '2104', 'artist': 'Alphonse Leon Quizet (1885-1955) France', 'medium': 'Oil', 'dimensions': '18.11 x 14.96 in', 'link': '/english/price-info/3795890/vue-du-sacre-coeur.html', 'sell_date': '03-25-2015'}
{'title': "L'orangerie", 'sell_price': '1973', 'artist': 'Alphonse Leon Quizet (1885-1955) France', 'medium': 'Oil', 'dimensions': '12.99 x 18.11 in', 'link': '/english/price-info/3795892/l39orangerie.html', 'sell_date': '03-25-2015'}
{'title': 'Vue De Montmartre', 'sell_price': '2368', 'artist': 'Alphonse Leon Quizet (1885-1955) France', 'medium': 'Oil', 'dimensions': '14.96 x 18.11 in', 'link': '/english/price-info/3705956/vue-de-montmartre.html', 'sell_date': '12-12-2014'}
{'title': 'ButteS-Chaumont, Avenue Simon Bolivar', 'sell_price': '2516', 'artist': 'Alphonse Leon Quizet (1885-1955) France', 'medium': 'Oil', 'dimensions': '23.43 x 36.61 in', 'link': '/english/price-info/3646725/butteschaumont-avenue-simon-bolivar.html', 'sell_date': '11-26-2014'}
{'title': 'Rue À Montmartre', 'sell_price': '5000', 'artist': 'Alphonse Leon Quizet (1885-1955) France', 'medium': 'Oil', 'dimensions': '31.89 x 39.37 in', 'link': '/english/price-info/3677278/rue-a-montmartre.html', 'sell_date': '11-26-2014'}
{'title': 'Village Scene', 'sell_price': '1063', 'artist': 'Alphonse Leon Quizet (1885-1955) France', 'medium': 'Oil', 'dimensions': '8.20 x 10.20 in', 'link': '/english/price-info/3462401/village-scene.html', 'sell_date': '05-16-2014'}
{'title': 'Le Maquis De Montmartre Et Le Moulin De La Galette Sous La Neige', 'sell_price': '9044', 'artist': 'Alphonse Leon Quizet (1885-1955) France', 'medium': 'Oil', 'dimensions': '28.74 x 36.22 in', 'link': '/english/price-info/3396818/le-maquis-de-montmartre-et-le-moulin-de-la-galette-sous-la-neige.html', 'sell_date': '03-15-2014'}
{'title': 'Montmartre, Les Marches Près Du Sacré Cœur.', 'sell_price': '3289', 'artist': 'Alphonse Leon Quizet (1885-1955) France', 'medium': 'Oil', 'dimensions': '21.26 x 25.59 in', 'link': '/english/price-info/3396820/montmartre-les-marches-pres-du-sacre-cur.html', 'sell_date': '03-15-2014'}
{'title': 'Montmartre, Passants Dans La Rue.', 'sell_price': '1644', 'artist': 'Alphonse Leon Quizet (1885-1955) France', 'medium': 'Oil', 'dimensions': '14.96 x 18.11 in', 'link': '/english/price-info/3396821/montmartre-passants-dans-la-rue.html', 'sell_date': '03-15-2014'}
{'title': 'Pont Neuf Cote Du Quai Des Grands Augustins', 'sell_price': '4063', 'artist': 'Alphonse Leon Quizet (1885-1955) France', 'medium': 'Oil', 'dimensions': '15.40 x 13.00 in', 'link': '/english/price-info/3385670/pont-neuf-cote-du-quai-des-grands-augustins.html', 'sell_date': '02-19-2014'}
{'title': 'Windmill, Montmartre', 'sell_price': '2500', 'artist': 'Alphonse Leon Quizet (1885-1955) France', 'medium': 'Oil', 'dimensions': '10.40 x 16.00 in', 'link': '/english/price-info/3385672/windmill-montmartre.html', 'sell_date': '02-19-2014'}
{'title': 'White House', 'sell_price': '5313', 'artist': 'Alphonse Leon Quizet (1885-1955) France', 'medium': 'Oil', 'dimensions': '10.60 x 13.70 in', 'link': '/english/price-info/3385674/white-house.html', 'sell_date': '02-19-2014'}
{'title': 'Canal Saint Martin', 'sell_price': '4750', 'artist': 'Alphonse Leon Quizet (1885-1955) France', 'medium': 'Oil', 'dimensions': '23.62 x 28.74 in', 'link': '/english/price-info/3373923/canal-saint-martin.html', 'sell_date': '01-21-2014'}
{'title': 'Canal À Paris', 'sell_price': '3250', 'artist': 'Alphonse Leon Quizet (1885-1955) France', 'medium': 'Oil', 'dimensions': '18.50 x 21.65 in', 'link': '/english/price-info/3373929/canal-a-paris.html', 'sell_date': '01-21-2014'}
{'title': 'Promenade Dans La Rue', 'sell_price': '894', 'artist': 'Alphonse Leon Quizet (1885-1955) France', 'medium': 'Oil', 'dimensions': '14.96 x 17.72 in', 'link': '/english/price-info/3795887/promenade-dans-la-rue.html', 'sell_date': '03-25-2015'}
{'title': 'Vue Du Sacré Coeur', 'sell_price': '2104', 'artist': 'Alphonse Leon Quizet (1885-1955) France', 'medium': 'Oil', 'dimensions': '18.11 x 14.96 in', 'link': '/english/price-info/3795890/vue-du-sacre-coeur.html', 'sell_date': '03-25-2015'}
{'title': "L'orangerie", 'sell_price': '1973', 'artist': 'Alphonse Leon Quizet (1885-1955) France', 'medium': 'Oil', 'dimensions': '12.99 x 18.11 in', 'link': '/english/price-info/3795892/l39orangerie.html', 'sell_date': '03-25-2015'}
{'title': 'Vue De Montmartre', 'sell_price': '2368', 'artist': 'Alphonse Leon Quizet (1885-1955) France', 'medium': 'Oil', 'dimensions': '14.96 x 18.11 in', 'link': '/english/price-info/3705956/vue-de-montmartre.html', 'sell_date': '12-12-2014'}
{'title': 'ButteS-Chaumont, Avenue Simon Bolivar', 'sell_price': '2516', 'artist': 'Alphonse Leon Quizet (1885-1955) France', 'medium': 'Oil', 'dimensions': '23.43 x 36.61 in', 'link': '/english/price-info/3646725/butteschaumont-avenue-simon-bolivar.html', 'sell_date': '11-26-2014'}
{'title': 'Rue À Montmartre', 'sell_price': '5000', 'artist': 'Alphonse Leon Quizet (1885-1955) France', 'medium': 'Oil', 'dimensions': '31.89 x 39.37 in', 'link': '/english/price-info/3677278/rue-a-montmartre.html', 'sell_date': '11-26-2014'}
{'title': 'Village Scene', 'sell_price': '1063', 'artist': 'Alphonse Leon Quizet (1885-1955) France', 'medium': 'Oil', 'dimensions': '8.20 x 10.20 in', 'link': '/english/price-info/3462401/village-scene.html', 'sell_date': '05-16-2014'}
{'title': 'Le Maquis De Montmartre Et Le Moulin De La Galette Sous La Neige', 'sell_price': '9044', 'artist': 'Alphonse Leon Quizet (1885-1955) France', 'medium': 'Oil', 'dimensions': '28.74 x 36.22 in', 'link': '/english/price-info/3396818/le-maquis-de-montmartre-et-le-moulin-de-la-galette-sous-la-neige.html', 'sell_date': '03-15-2014'}
{'title': 'Montmartre, Les Marches Près Du Sacré Cœur.', 'sell_price': '3289', 'artist': 'Alphonse Leon Quizet (1885-1955) France', 'medium': 'Oil', 'dimensions': '21.26 x 25.59 in', 'link': '/english/price-info/3396820/montmartre-les-marches-pres-du-sacre-cur.html', 'sell_date': '03-15-2014'}
{'title': 'Montmartre, Passants Dans La Rue.', 'sell_price': '1644', 'artist': 'Alphonse Leon Quizet (1885-1955) France', 'medium': 'Oil', 'dimensions': '14.96 x 18.11 in', 'link': '/english/price-info/3396821/montmartre-passants-dans-la-rue.html', 'sell_date': '03-15-2014'}
{'title': 'Pont Neuf Cote Du Quai Des Grands Augustins', 'sell_price': '4063', 'artist': 'Alphonse Leon Quizet (1885-1955) France', 'medium': 'Oil', 'dimensions': '15.40 x 13.00 in', 'link': '/english/price-info/3385670/pont-neuf-cote-du-quai-des-grands-augustins.html', 'sell_date': '02-19-2014'}
{'title': 'Windmill, Montmartre', 'sell_price': '2500', 'artist': 'Alphonse Leon Quizet (1885-1955) France', 'medium': 'Oil', 'dimensions': '10.40 x 16.00 in', 'link': '/english/price-info/3385672/windmill-montmartre.html', 'sell_date': '02-19-2014'}
{'title': 'White House', 'sell_price': '5313', 'artist': 'Alphonse Leon Quizet (1885-1955) France', 'medium': 'Oil', 'dimensions': '10.60 x 13.70 in', 'link': '/english/price-info/3385674/white-house.html', 'sell_date': '02-19-2014'}
{'title': 'Canal Saint Martin', 'sell_price': '4750', 'artist': 'Alphonse Leon Quizet (1885-1955) France', 'medium': 'Oil', 'dimensions': '23.62 x 28.74 in', 'link': '/english/price-info/3373923/canal-saint-martin.html', 'sell_date': '01-21-2014'}
{'title': 'Canal À Paris', 'sell_price': '3250', 'artist': 'Alphonse Leon Quizet (1885-1955) France', 'medium': 'Oil', 'dimensions': '18.50 x 21.65 in', 'link': '/english/price-info/3373929/canal-a-paris.html', 'sell_date': '01-21-2014'}
{'title': 'Promenade Dans La Rue', 'sell_price': '894', 'artist': 'Alphonse Leon Quizet (1885-1955) France', 'medium': 'Oil', 'dimensions': '14.96 x 17.72 in', 'link': '/english/price-info/3795887/promenade-dans-la-rue.html', 'sell_date': '03-25-2015'}
{'title': 'Vue Du Sacré Coeur', 'sell_price': '2104', 'artist': 'Alphonse Leon Quizet (1885-1955) France', 'medium': 'Oil', 'dimensions': '18.11 x 14.96 in', 'link': '/english/price-info/3795890/vue-du-sacre-coeur.html', 'sell_date': '03-25-2015'}
{'title': "L'orangerie", 'sell_price': '1973', 'artist': 'Alphonse Leon Quizet (1885-1955) France', 'medium': 'Oil', 'dimensions': '12.99 x 18.11 in', 'link': '/english/price-info/3795892/l39orangerie.html', 'sell_date': '03-25-2015'}
{'title': 'Vue De Montmartre', 'sell_price': '2368', 'artist': 'Alphonse Leon Quizet (1885-1955) France', 'medium': 'Oil', 'dimensions': '14.96 x 18.11 in', 'link': '/english/price-info/3705956/vue-de-montmartre.html', 'sell_date': '12-12-2014'}
{'title': 'ButteS-Chaumont, Avenue Simon Bolivar', 'sell_price': '2516', 'artist': 'Alphonse Leon Quizet (1885-1955) France', 'medium': 'Oil', 'dimensions': '23.43 x 36.61 in', 'link': '/english/price-info/3646725/butteschaumont-avenue-simon-bolivar.html', 'sell_date': '11-26-2014'}
{'title': 'Rue À Montmartre', 'sell_price': '5000', 'artist': 'Alphonse Leon Quizet (1885-1955) France', 'medium': 'Oil', 'dimensions': '31.89 x 39.37 in', 'link': '/english/price-info/3677278/rue-a-montmartre.html', 'sell_date': '11-26-2014'}
{'title': 'Village Scene', 'sell_price': '1063', 'artist': 'Alphonse Leon Quizet (1885-1955) France', 'medium': 'Oil', 'dimensions': '8.20 x 10.20 in', 'link': '/english/price-info/3462401/village-scene.html', 'sell_date': '05-16-2014'}
{'title': 'Le Maquis De Montmartre Et Le Moulin De La Galette Sous La Neige', 'sell_price': '9044', 'artist': 'Alphonse Leon Quizet (1885-1955) France', 'medium': 'Oil', 'dimensions': '28.74 x 36.22 in', 'link': '/english/price-info/3396818/le-maquis-de-montmartre-et-le-moulin-de-la-galette-sous-la-neige.html', 'sell_date': '03-15-2014'}
{'title': 'Montmartre, Les Marches Près Du Sacré Cœur.', 'sell_price': '3289', 'artist': 'Alphonse Leon Quizet (1885-1955) France', 'medium': 'Oil', 'dimensions': '21.26 x 25.59 in', 'link': '/english/price-info/3396820/montmartre-les-marches-pres-du-sacre-cur.html', 'sell_date': '03-15-2014'}
{'title': 'Montmartre, Passants Dans La Rue.', 'sell_price': '1644', 'artist': 'Alphonse Leon Quizet (1885-1955) France', 'medium': 'Oil', 'dimensions': '14.96 x 18.11 in', 'link': '/english/price-info/3396821/montmartre-passants-dans-la-rue.html', 'sell_date': '03-15-2014'}
{'title': 'Pont Neuf Cote Du Quai Des Grands Augustins', 'sell_price': '4063', 'artist': 'Alphonse Leon Quizet (1885-1955) France', 'medium': 'Oil', 'dimensions': '15.40 x 13.00 in', 'link': '/english/price-info/3385670/pont-neuf-cote-du-quai-des-grands-augustins.html', 'sell_date': '02-19-2014'}
{'title': 'Windmill, Montmartre', 'sell_price': '2500', 'artist': 'Alphonse Leon Quizet (1885-1955) France', 'medium': 'Oil', 'dimensions': '10.40 x 16.00 in', 'link': '/english/price-info/3385672/windmill-montmartre.html', 'sell_date': '02-19-2014'}
{'title': 'White House', 'sell_price': '5313', 'artist': 'Alphonse Leon Quizet (1885-1955) France', 'medium': 'Oil', 'dimensions': '10.60 x 13.70 in', 'link': '/english/price-info/3385674/white-house.html', 'sell_date': '02-19-2014'}
{'title': 'Canal Saint Martin', 'sell_price': '4750', 'artist': 'Alphonse Leon Quizet (1885-1955) France', 'medium': 'Oil', 'dimensions': '23.62 x 28.74 in', 'link': '/english/price-info/3373923/canal-saint-martin.html', 'sell_date': '01-21-2014'}
{'title': 'Canal À Paris', 'sell_price': '3250', 'artist': 'Alphonse Leon Quizet (1885-1955) France', 'medium': 'Oil', 'dimensions': '18.50 x 21.65 in', 'link': '/english/price-info/3373929/canal-a-paris.html', 'sell_date': '01-21-2014'}
{'title': 'Promenade Dans La Rue', 'sell_price': '894', 'artist': 'Alphonse Leon Quizet (1885-1955) France', 'medium': 'Oil', 'dimensions': '14.96 x 17.72 in', 'link': '/english/price-info/3795887/promenade-dans-la-rue.html', 'sell_date': '03-25-2015'}
{'title': 'Vue Du Sacré Coeur', 'sell_price': '2104', 'artist': 'Alphonse Leon Quizet (1885-1955) France', 'medium': 'Oil', 'dimensions': '18.11 x 14.96 in', 'link': '/english/price-info/3795890/vue-du-sacre-coeur.html', 'sell_date': '03-25-2015'}
{'title': "L'orangerie", 'sell_price': '1973', 'artist': 'Alphonse Leon Quizet (1885-1955) France', 'medium': 'Oil', 'dimensions': '12.99 x 18.11 in', 'link': '/english/price-info/3795892/l39orangerie.html', 'sell_date': '03-25-2015'}
{'title': 'Vue De Montmartre', 'sell_price': '2368', 'artist': 'Alphonse Leon Quizet (1885-1955) France', 'medium': 'Oil', 'dimensions': '14.96 x 18.11 in', 'link': '/english/price-info/3705956/vue-de-montmartre.html', 'sell_date': '12-12-2014'}
{'title': 'ButteS-Chaumont, Avenue Simon Bolivar', 'sell_price': '2516', 'artist': 'Alphonse Leon Quizet (1885-1955) France', 'medium': 'Oil', 'dimensions': '23.43 x 36.61 in', 'link': '/english/price-info/3646725/butteschaumont-avenue-simon-bolivar.html', 'sell_date': '11-26-2014'}
{'title': 'Rue À Montmartre', 'sell_price': '5000', 'artist': 'Alphonse Leon Quizet (1885-1955) France', 'medium': 'Oil', 'dimensions': '31.89 x 39.37 in', 'link': '/english/price-info/3677278/rue-a-montmartre.html', 'sell_date': '11-26-2014'}
