{'title': 'Fjällandskap', 'sell_price': '14', 'artist': 'Erik Magnusson (-)', 'medium': 'Oil', 'dimensions': '12.99 x 16.14 in', 'link': '/english/price-info/2858399/fjllandskap.html', 'sell_date': '05-07-2012'}
{'title': 'A Village Road', 'sell_price': '852', 'artist': 'Ernest Archibald Taylor (1874-1952) Scotland', 'medium': 'Watercolor', 'dimensions': '14.76 x 11.61 in', 'link': '/english/price-info/3677752/a-village-road.html', 'sell_date': '11-06-2014'}
{'title': 'Stone Cottages', 'sell_price': '1395', 'artist': 'Ernest Archibald Taylor (1874-1952) Scotland', 'medium': 'Watercolor', 'dimensions': '12.20 x 9.45 in', 'link': '/english/price-info/3677768/stone-cottages.html', 'sell_date': '11-06-2014'}
{'title': 'Rocky Field', 'sell_price': '1472', 'artist': 'Ernest Archibald Taylor (1874-1952) Scotland', 'medium': 'Watercolor', 'dimensions': '8.46 x 10.83 in', 'link': '/english/price-info/3677846/rocky-field.html', 'sell_date': '11-06-2014'}
{'title': 'High Corrie, Arran', 'sell_price': '372', 'artist': 'Ernest Archibald Taylor (1874-1952) Scotland', 'medium': 'Pencil', 'dimensions': '10.24 x 14.17 in', 'link': '/english/price-info/3562727/high-corrie-arran.html', 'sell_date': '08-28-2014'}
{'title': 'Sketch Of A Kirkcudbright Back Yard', 'sell_price': '2480', 'artist': 'Ernest Archibald Taylor (1874-1952) Scotland', 'medium': 'Oil', 'dimensions': '15.94 x 20.08 in', 'link': '/english/price-info/3525219/sketch-of-a-kirkcudbright-back-yard.html', 'sell_date': '06-07-2014'}
{'title': 'Ernest Archibald Taylor', 'sell_price': '1007', 'artist': 'Ernest Archibald Taylor (1874-1952) Scotland', 'medium': 'Watercolor', 'dimensions': '10.24 x 15.35 in', 'link': '/english/price-info/3525221/ernest-archibald-taylor.html', 'sell_date': '06-07-2014'}
{'title': 'Clyde Coast With Rocks', 'sell_price': '527', 'artist': 'Ernest Archibald Taylor (1874-1952) Scotland', 'medium': 'Pastel', 'dimensions': '8.86 x 10.83 in', 'link': '/english/price-info/3433860/clyde-coast-with-rocks.html', 'sell_date': '04-10-2014'}
{'title': 'Washing, High Corrie, Arran', 'sell_price': '480', 'artist': 'Ernest Archibald Taylor (1874-1952) Scotland', 'medium': 'Charcoal', 'dimensions': '9.84 x 14.17 in', 'link': '/english/price-info/3374121/washing-high-corrie-arran.html', 'sell_date': '01-30-2014'}
{'title': 'Original Sketch Drawing', 'sell_price': '248', 'artist': 'Ernest Archibald Taylor (1874-1952) Scotland', 'medium': 'Mixed Media', 'dimensions': '3.94 x 6.69 in', 'link': '/english/price-info/3240395/original-sketch-drawing.html', 'sell_date': '09-05-2013'}
{'title': 'High Corrie', 'sell_price': '147', 'artist': 'Ernest Archibald Taylor (1874-1952) Scotland', 'medium': 'Pencil', 'dimensions': '5.91 x 6.89 in', 'link': '/english/price-info/3241009/high-corrie.html', 'sell_date': '09-05-2013'}
{'title': 'Farmyard Scene', 'sell_price': '434', 'artist': 'Ernest Archibald Taylor (1874-1952) Scotland', 'medium': 'Charcoal', 'dimensions': '9.25 x 6.69 in', 'link': '/english/price-info/3206651/farmyard-scene.html', 'sell_date': '07-20-2013'}
{'title': 'Kirkculbright Landscape', 'sell_price': '93', 'artist': 'Ernest Archibald Taylor (1874-1952) Scotland', 'medium': 'Watercolor', 'dimensions': '11.02 x 9.45 in', 'link': '/english/price-info/3211451/kirkculbright-landscape.html', 'sell_date': '06-18-2013'}
{'title': 'Trees By The Fence', 'sell_price': '620', 'artist': 'Ernest Archibald Taylor (1874-1952) Scotland', 'medium': 'Watercolor', 'dimensions': '12.20 x 9.84 in', 'link': '/english/price-info/3155161/trees-by-the-fence.html', 'sell_date': '04-18-2013'}
{'title': 'Ruins On A Rocky Shore', 'sell_price': '465', 'artist': 'Ernest Archibald Taylor (1874-1952) Scotland', 'medium': 'Pastel', 'dimensions': '7.87 x 10.04 in', 'link': '/english/price-info/3155163/ruins-on-a-rocky-shore.html', 'sell_date': '04-18-2013'}
{'title': 'Sketch Of A Village', 'sell_price': '775', 'artist': 'Ernest Archibald Taylor (1874-1952) Scotland', 'medium': 'Charcoal', 'dimensions': '9.84 x 7.87 in', 'link': '/english/price-info/3076569/sketch-of-a-village.html', 'sell_date': '02-13-2013'}
{'title': 'A Yacht Off The Coast', 'sell_price': '852', 'artist': 'Ernest Archibald Taylor (1874-1952) Scotland', 'medium': 'Charcoal', 'dimensions': '7.48 x 5.51 in', 'link': '/english/price-info/3076571/a-yacht-off-the-coast.html', 'sell_date': '02-13-2013'}
{'title': 'High Corrie, Arran', 'sell_price': '8062', 'artist': 'Ernest Archibald Taylor (1874-1952) Scotland', 'medium': 'Oil', 'dimensions': '24.02 x 31.89 in', 'link': '/english/price-info/3092713/high-corrie-arran.html', 'sell_date': '02-07-2013'}
{'title': 'On The Road To Broddick, Arran', 'sell_price': '2480', 'artist': 'Ernest Archibald Taylor (1874-1952) Scotland', 'medium': 'Oil', 'dimensions': '18.11 x 25.59 in', 'link': '/english/price-info/3015340/on-the-road-to-broddick-arran.html', 'sell_date': '09-19-2012'}
{'title': 'Country Road', 'sell_price': '77', 'artist': 'Ernest Archibald Taylor (1874-1952) Scotland', 'medium': 'Charcoal', 'dimensions': '7.48 x 9.84 in', 'link': '/english/price-info/2979933/country-road.html', 'sell_date': '09-08-2012'}
{'title': 'Coastline', 'sell_price': '170', 'artist': 'Ernest Archibald Taylor (1874-1952) Scotland', 'medium': 'Charcoal', 'dimensions': '7.48 x 10.04 in', 'link': '/english/price-info/2980078/coastline.html', 'sell_date': '09-08-2012'}
{'title': 'Farm Road', 'sell_price': '170', 'artist': 'Ernest Archibald Taylor (1874-1952) Scotland', 'medium': 'Charcoal', 'dimensions': '7.48 x 10.04 in', 'link': '/english/price-info/2980080/farm-road.html', 'sell_date': '09-08-2012'}
{'title': 'Fishing Boat At Pier', 'sell_price': '186', 'artist': 'Ernest Archibald Taylor (1874-1952) Scotland', 'medium': 'Charcoal', 'dimensions': '7.48 x 10.04 in', 'link': '/english/price-info/2980114/fishing-boat-at-pier.html', 'sell_date': '09-08-2012'}
{'title': 'Trees By A Fence', 'sell_price': '713', 'artist': 'Ernest Archibald Taylor (1874-1952) Scotland', 'medium': 'Pencil', 'dimensions': '11.22 x 9.06 in', 'link': '/english/price-info/2983990/trees-by-a-fence.html', 'sell_date': '09-07-2012'}
{'title': 'Cottages By The Sea', 'sell_price': '1162', 'artist': 'Ernest Archibald Taylor (1874-1952) Scotland', 'medium': 'Pencil', 'dimensions': '7.09 x 6.30 in', 'link': '/english/price-info/2983994/cottages-by-the-sea.html', 'sell_date': '09-07-2012'}
{'title': 'Kirkcudbright', 'sell_price': '1860', 'artist': 'Ernest Archibald Taylor (1874-1952) Scotland', 'medium': 'Watercolor', 'dimensions': '6.30 x 7.09 in', 'link': '/english/price-info/2983997/kirkcudbright.html', 'sell_date': '09-07-2012'}
{'title': 'Early Morning, Milford Sound', 'sell_price': '521', 'artist': 'Ernest Arthur Chapman (-)', 'medium': 'Watercolor', 'dimensions': '13.39 x 19.69 in', 'link': '/english/price-info/3788489/early-morning-milford-sound.html', 'sell_date': '03-25-2015'}
{'title': 'Mountains Across The Lake', 'sell_price': '278', 'artist': 'Ernest Arthur Chapman (-)', 'medium': 'Watercolor', 'dimensions': '14.17 x 19.29 in', 'link': '/english/price-info/3493025/mountains-across-the-lake.html', 'sell_date': '06-26-2014'}
{'title': 'Caples River Near Lake Wakatipu', 'sell_price': '484', 'artist': 'Ernest Arthur Chapman (-)', 'medium': 'Watercolor', 'dimensions': '14.96 x 21.65 in', 'link': '/english/price-info/3530865/caples-river-near-lake-wakatipu.html', 'sell_date': '06-25-2014'}
{'title': 'The Dart River, Province Of Otago', 'sell_price': '391', 'artist': 'Ernest Arthur Chapman (-)', 'medium': 'Watercolor', 'dimensions': '6.50 x 9.45 in', 'link': '/english/price-info/3530868/the-dart-river-province-of-otago.html', 'sell_date': '06-25-2014'}
{'title': 'Lake Taupo With Central Plateau Volcanic Mountains Beyond', 'sell_price': '893', 'artist': 'Ernest Arthur Chapman (-)', 'medium': 'Watercolor', 'dimensions': '11.42 x 14.37 in', 'link': '/english/price-info/2629730/lake-taupo-with-central-plateau-volcanic-mountains-beyond.html', 'sell_date': '07-14-2011'}
{'title': 'Lake Wakatipu', 'sell_price': '157', 'artist': 'Ernest Arthur Chapman (-)', 'medium': 'Watercolor', 'dimensions': '3.94 x 7.87 in', 'link': '/english/price-info/1333509/lake-wakatipu.html', 'sell_date': '05-29-2007'}
{'title': 'The Gorge Of The Routeburn - On Martins Bay Track, Provence Of Otago', 'sell_price': '157', 'artist': 'Ernest Arthur Chapman (-)', 'medium': 'Watercolor', 'dimensions': '5.91 x 9.25 in', 'link': '/english/price-info/1333512/the-gorge-of-the-routeburn-on-martins-bay-track-provence-of-otago.html', 'sell_date': '05-29-2007'}
{'title': 'Lake Hawea', 'sell_price': '275', 'artist': 'Ernest Arthur Chapman (-)', 'medium': 'Watercolor', 'dimensions': '3.74 x 7.87 in', 'link': '/english/price-info/1333515/lake-hawea.html', 'sell_date': '05-29-2007'}
{'title': 'Mt Aspiring From Matukituki River', 'sell_price': '361', 'artist': 'Ernest Arthur Chapman (-)', 'medium': 'Watercolor', 'dimensions': '6.10 x 9.65 in', 'link': '/english/price-info/1188769/mt-aspiring-from-matukituki-river.html', 'sell_date': '02-20-2007'}
{'title': 'Moke Lake Near Wakatipu', 'sell_price': '361', 'artist': 'Ernest Arthur Chapman (-)', 'medium': 'Watercolor', 'dimensions': '5.71 x 9.45 in', 'link': '/english/price-info/1188771/moke-lake-near-wakatipu.html', 'sell_date': '02-20-2007'}
{'title': 'Mt Arthur. Martins Bay Track', 'sell_price': '78', 'artist': 'Ernest Arthur Chapman (-)', 'medium': 'Watercolor', 'dimensions': '6.69 x 9.25 in', 'link': '/english/price-info/1188773/mt-arthur-martins-bay-track.html', 'sell_date': '02-20-2007'}
{'title': 'The Dart River', 'sell_price': '511', 'artist': 'Ernest Arthur Chapman (-)', 'medium': 'Watercolor', 'dimensions': '6.30 x 9.45 in', 'link': '/english/price-info/1058476/the-dart-river.html', 'sell_date': '10-30-2006'}
{'title': 'The View From Brayford Over The River To Lincoln Cathedral', 'sell_price': '131', 'artist': 'Ernest Arthur Hodgkinson (1883-)', 'medium': 'Watercolor', 'dimensions': '9.06 x 20.08 in', 'link': '/english/price-info/3173885/the-view-from-brayford-over-the-river-to-lincoln-cathedral.html', 'sell_date': '03-01-2013'}
{'title': 'Lych Gate, Speldhurst Church; Lodge Gate, Penshurst; A Country Home; A Country Garden', 'sell_price': '372', 'artist': 'Ernest Arthur Rowe (1860-1922) England', 'medium': 'Watercolor', 'dimensions': '8.66 x 11.81 in', 'link': '/english/price-info/3532359/lych-gate-speldhurst-church-lodge-gate-penshurst-a-country-home-a-country-garden.html', 'sell_date': '07-11-2014'}
{'title': 'Haymaking Near Allerford, Somersetshire', 'sell_price': '232', 'artist': 'Ernest Arthur Rowe (1860-1922) England', 'medium': 'Watercolor', 'dimensions': '7.48 x 10.24 in', 'link': '/english/price-info/3361230/haymaking-near-allerford-somersetshire.html', 'sell_date': '01-17-2014'}
{'title': 'View Of Florence', 'sell_price': '600', 'artist': 'Ernest Arthur Rowe (1860-1922) England', 'medium': 'Watercolor', 'dimensions': '3.50 x 7.00 in', 'link': '/english/price-info/3292114/view-of-florence.html', 'sell_date': '10-26-2013'}
{'title': 'An Italianate Garden', 'sell_price': '775', 'artist': 'Ernest Arthur Rowe (1860-1922) England', 'medium': 'Watercolor', 'dimensions': '6.89 x 9.65 in', 'link': '/english/price-info/3270332/an-italianate-garden.html', 'sell_date': '10-17-2013'}
{'title': 'A Wild Garden', 'sell_price': '279', 'artist': 'Ernest Arthur Rowe (1860-1922) England', 'medium': 'Watercolor', 'dimensions': '6.00 x 8.00 in', 'link': '/english/price-info/3191408/a-wild-garden.html', 'sell_date': '07-03-2013'}
{'title': 'The Garden Path', 'sell_price': '871', 'artist': 'Ernest Arthur Rowe (1860-1922) England', 'medium': 'Watercolor', 'dimensions': '9.84 x 13.98 in', 'link': '/english/price-info/3171047/the-garden-path.html', 'sell_date': '06-12-2013'}
{'title': "'a Rusthall Garden'", 'sell_price': '4263', 'artist': 'Ernest Arthur Rowe (1860-1922) England', 'medium': 'Watercolor', 'dimensions': '9.65 x 13.58 in', 'link': '/english/price-info/3170514/39a-rusthall-garden39.html', 'sell_date': '06-11-2013'}
{'title': 'View Of The House And Garden At Rusthall, Tunbridge Wells, Kent', 'sell_price': '650', 'artist': 'Ernest Arthur Rowe (1860-1922) England', 'medium': 'Watercolor', 'dimensions': '18.50 x 24.50 in', 'link': '/english/price-info/3129637/view-of-the-house-and-garden-at-rusthall-tunbridge-wells-kent.html', 'sell_date': '04-06-2013'}
{'title': 'In The Rose Garden, Petwood', 'sell_price': '1500', 'artist': 'Ernest Arthur Rowe (1860-1922) England', 'medium': 'Watercolor', 'dimensions': '18.00 x 22.00 in', 'link': '/english/price-info/3129638/in-the-rose-garden-petwood.html', 'sell_date': '04-06-2013'}
{'title': 'The Garden Gate, Walmer Castle, Kent', 'sell_price': '2000', 'artist': 'Ernest Arthur Rowe (1860-1922) England', 'medium': 'Watercolor', 'dimensions': '17.00 x 18.80 in', 'link': '/english/price-info/3129639/the-garden-gate-walmer-castle-kent.html', 'sell_date': '04-06-2013'}
{'title': 'In The Garden At Blackhurst, Tunbridge Wells', 'sell_price': '500', 'artist': 'Ernest Arthur Rowe (1860-1922) England', 'medium': 'Watercolor', 'dimensions': '17.00 x 13.80 in', 'link': '/english/price-info/3129640/in-the-garden-at-blackhurst-tunbridge-wells.html', 'sell_date': '04-06-2013'}
{'title': 'Herbaceous Border', 'sell_price': '651', 'artist': 'Ernest Arthur Rowe (1860-1922) England', 'medium': 'Watercolor', 'dimensions': '6.50 x 9.50 in', 'link': '/english/price-info/3101677/herbaceous-border.html', 'sell_date': '02-06-2013'}
{'title': 'Italian Garden', 'sell_price': '496', 'artist': 'Ernest Arthur Rowe (1860-1922) England', 'medium': 'Watercolor', 'dimensions': '6.50 x 9.50 in', 'link': '/english/price-info/3101678/italian-garden.html', 'sell_date': '02-06-2013'}
{'title': 'Mentone And Monte Carlo From The Capo Bordighera', 'sell_price': '2519', 'artist': 'Ernest Arthur Rowe (1860-1922) England', 'medium': 'Pencil', 'dimensions': '7.01 x 10.00 in', 'link': '/english/price-info/3077455/mentone-and-monte-carlo-from-the-capo-bordighera.html', 'sell_date': '02-05-2013'}
{'title': 'The Cypress Pool Villa Falconieri, Frascati', 'sell_price': '620', 'artist': 'Ernest Arthur Rowe (1860-1922) England', 'medium': 'Watercolor', 'dimensions': '5.51 x 7.28 in', 'link': '/english/price-info/3003171/the-cypress-pool-villa-falconieri-frascati.html', 'sell_date': '10-23-2012'}
{'title': 'Over The Balustrade - Villa Carlotta, Tremezzo, Lake Como', 'sell_price': '3100', 'artist': 'Ernest Arthur Rowe (1860-1922) England', 'medium': 'Watercolor', 'dimensions': '13.78 x 9.84 in', 'link': '/english/price-info/2883600/over-the-balustrade-villa-carlotta-tremezzo-lake-como.html', 'sell_date': '09-05-2012'}
{'title': 'Villa...,nice', 'sell_price': '837', 'artist': 'Ernest Arthur Rowe (1860-1922) England', 'medium': 'Watercolor', 'dimensions': '10.00 x 7.25 in', 'link': '/english/price-info/2899968/villanice.html', 'sell_date': '03-21-2012'}
{'title': 'The Garden At Blair With Oriental Poppies', 'sell_price': '2480', 'artist': 'Ernest Arthur Rowe (1860-1922) England', 'medium': 'Watercolor', 'dimensions': '9.84 x 13.98 in', 'link': '/english/price-info/2833307/the-garden-at-blair-with-oriental-poppies.html', 'sell_date': '03-14-2012'}
{'title': 'The Garden At Blair With Rose Beds', 'sell_price': '2325', 'artist': 'Ernest Arthur Rowe (1860-1922) England', 'medium': 'Watercolor', 'dimensions': '11.81 x 17.72 in', 'link': '/english/price-info/2833308/the-garden-at-blair-with-rose-beds.html', 'sell_date': '03-14-2012'}
{'title': 'A Country House Garden', 'sell_price': '3720', 'artist': 'Ernest Arthur Rowe (1860-1922) England', 'medium': 'Watercolor', 'dimensions': '13.54 x 17.01 in', 'link': '/english/price-info/2876496/a-country-house-garden.html', 'sell_date': '03-14-2012'}
{'title': "'the Terrace, Gwydyr'", 'sell_price': '2325', 'artist': 'Ernest Arthur Rowe (1860-1922) England', 'medium': 'Watercolor', 'dimensions': '10.24 x 14.17 in', 'link': '/english/price-info/2624830/39the-terrace-gwydyr39.html', 'sell_date': '11-29-2011'}
{'title': "The Monk's Garden, Ashridge", 'sell_price': '3294', 'artist': 'Ernest Arthur Rowe (1860-1922) England', 'medium': 'Watercolor', 'dimensions': '13.39 x 9.57 in', 'link': '/english/price-info/2510780/the-monk39s-garden-ashridge.html', 'sell_date': '07-31-2011'}
{'title': 'Under The Terrace, Brome Hall', 'sell_price': '1356', 'artist': 'Ernest Arthur Rowe (1860-1922) England', 'medium': 'Watercolor', 'dimensions': '7.13 x 10.00 in', 'link': '/english/price-info/2510793/under-the-terrace-brome-hall.html', 'sell_date': '07-31-2011'}
{'title': 'Lych Gate, Speldhurst Church; Lodge Gate, Penshurst; A Country Home; A Country Garden', 'sell_price': '372', 'artist': 'Ernest Arthur Rowe (1860-1922) England', 'medium': 'Watercolor', 'dimensions': '8.66 x 11.81 in', 'link': '/english/price-info/3532359/lych-gate-speldhurst-church-lodge-gate-penshurst-a-country-home-a-country-garden.html', 'sell_date': '07-11-2014'}
{'title': 'Haymaking Near Allerford, Somersetshire', 'sell_price': '232', 'artist': 'Ernest Arthur Rowe (1860-1922) England', 'medium': 'Watercolor', 'dimensions': '7.48 x 10.24 in', 'link': '/english/price-info/3361230/haymaking-near-allerford-somersetshire.html', 'sell_date': '01-17-2014'}
{'title': 'View Of Florence', 'sell_price': '600', 'artist': 'Ernest Arthur Rowe (1860-1922) England', 'medium': 'Watercolor', 'dimensions': '3.50 x 7.00 in', 'link': '/english/price-info/3292114/view-of-florence.html', 'sell_date': '10-26-2013'}
{'title': 'An Italianate Garden', 'sell_price': '775', 'artist': 'Ernest Arthur Rowe (1860-1922) England', 'medium': 'Watercolor', 'dimensions': '6.89 x 9.65 in', 'link': '/english/price-info/3270332/an-italianate-garden.html', 'sell_date': '10-17-2013'}
{'title': 'A Wild Garden', 'sell_price': '279', 'artist': 'Ernest Arthur Rowe (1860-1922) England', 'medium': 'Watercolor', 'dimensions': '6.00 x 8.00 in', 'link': '/english/price-info/3191408/a-wild-garden.html', 'sell_date': '07-03-2013'}
{'title': 'The Garden Path', 'sell_price': '871', 'artist': 'Ernest Arthur Rowe (1860-1922) England', 'medium': 'Watercolor', 'dimensions': '9.84 x 13.98 in', 'link': '/english/price-info/3171047/the-garden-path.html', 'sell_date': '06-12-2013'}
{'title': "'a Rusthall Garden'", 'sell_price': '4263', 'artist': 'Ernest Arthur Rowe (1860-1922) England', 'medium': 'Watercolor', 'dimensions': '9.65 x 13.58 in', 'link': '/english/price-info/3170514/39a-rusthall-garden39.html', 'sell_date': '06-11-2013'}
{'title': 'View Of The House And Garden At Rusthall, Tunbridge Wells, Kent', 'sell_price': '650', 'artist': 'Ernest Arthur Rowe (1860-1922) England', 'medium': 'Watercolor', 'dimensions': '18.50 x 24.50 in', 'link': '/english/price-info/3129637/view-of-the-house-and-garden-at-rusthall-tunbridge-wells-kent.html', 'sell_date': '04-06-2013'}
{'title': 'In The Rose Garden, Petwood', 'sell_price': '1500', 'artist': 'Ernest Arthur Rowe (1860-1922) England', 'medium': 'Watercolor', 'dimensions': '18.00 x 22.00 in', 'link': '/english/price-info/3129638/in-the-rose-garden-petwood.html', 'sell_date': '04-06-2013'}
{'title': 'The Garden Gate, Walmer Castle, Kent', 'sell_price': '2000', 'artist': 'Ernest Arthur Rowe (1860-1922) England', 'medium': 'Watercolor', 'dimensions': '17.00 x 18.80 in', 'link': '/english/price-info/3129639/the-garden-gate-walmer-castle-kent.html', 'sell_date': '04-06-2013'}
{'title': 'In The Garden At Blackhurst, Tunbridge Wells', 'sell_price': '500', 'artist': 'Ernest Arthur Rowe (1860-1922) England', 'medium': 'Watercolor', 'dimensions': '17.00 x 13.80 in', 'link': '/english/price-info/3129640/in-the-garden-at-blackhurst-tunbridge-wells.html', 'sell_date': '04-06-2013'}
{'title': 'Herbaceous Border', 'sell_price': '651', 'artist': 'Ernest Arthur Rowe (1860-1922) England', 'medium': 'Watercolor', 'dimensions': '6.50 x 9.50 in', 'link': '/english/price-info/3101677/herbaceous-border.html', 'sell_date': '02-06-2013'}
{'title': 'Italian Garden', 'sell_price': '496', 'artist': 'Ernest Arthur Rowe (1860-1922) England', 'medium': 'Watercolor', 'dimensions': '6.50 x 9.50 in', 'link': '/english/price-info/3101678/italian-garden.html', 'sell_date': '02-06-2013'}
{'title': 'Mentone And Monte Carlo From The Capo Bordighera', 'sell_price': '2519', 'artist': 'Ernest Arthur Rowe (1860-1922) England', 'medium': 'Pencil', 'dimensions': '7.01 x 10.00 in', 'link': '/english/price-info/3077455/mentone-and-monte-carlo-from-the-capo-bordighera.html', 'sell_date': '02-05-2013'}
{'title': 'The Cypress Pool Villa Falconieri, Frascati', 'sell_price': '620', 'artist': 'Ernest Arthur Rowe (1860-1922) England', 'medium': 'Watercolor', 'dimensions': '5.51 x 7.28 in', 'link': '/english/price-info/3003171/the-cypress-pool-villa-falconieri-frascati.html', 'sell_date': '10-23-2012'}
{'title': 'Over The Balustrade - Villa Carlotta, Tremezzo, Lake Como', 'sell_price': '3100', 'artist': 'Ernest Arthur Rowe (1860-1922) England', 'medium': 'Watercolor', 'dimensions': '13.78 x 9.84 in', 'link': '/english/price-info/2883600/over-the-balustrade-villa-carlotta-tremezzo-lake-como.html', 'sell_date': '09-05-2012'}
{'title': 'Villa...,nice', 'sell_price': '837', 'artist': 'Ernest Arthur Rowe (1860-1922) England', 'medium': 'Watercolor', 'dimensions': '10.00 x 7.25 in', 'link': '/english/price-info/2899968/villanice.html', 'sell_date': '03-21-2012'}
{'title': 'The Garden At Blair With Oriental Poppies', 'sell_price': '2480', 'artist': 'Ernest Arthur Rowe (1860-1922) England', 'medium': 'Watercolor', 'dimensions': '9.84 x 13.98 in', 'link': '/english/price-info/2833307/the-garden-at-blair-with-oriental-poppies.html', 'sell_date': '03-14-2012'}
{'title': 'The Garden At Blair With Rose Beds', 'sell_price': '2325', 'artist': 'Ernest Arthur Rowe (1860-1922) England', 'medium': 'Watercolor', 'dimensions': '11.81 x 17.72 in', 'link': '/english/price-info/2833308/the-garden-at-blair-with-rose-beds.html', 'sell_date': '03-14-2012'}
{'title': 'A Country House Garden', 'sell_price': '3720', 'artist': 'Ernest Arthur Rowe (1860-1922) England', 'medium': 'Watercolor', 'dimensions': '13.54 x 17.01 in', 'link': '/english/price-info/2876496/a-country-house-garden.html', 'sell_date': '03-14-2012'}
{'title': "'the Terrace, Gwydyr'", 'sell_price': '2325', 'artist': 'Ernest Arthur Rowe (1860-1922) England', 'medium': 'Watercolor', 'dimensions': '10.24 x 14.17 in', 'link': '/english/price-info/2624830/39the-terrace-gwydyr39.html', 'sell_date': '11-29-2011'}
{'title': "The Monk's Garden, Ashridge", 'sell_price': '3294', 'artist': 'Ernest Arthur Rowe (1860-1922) England', 'medium': 'Watercolor', 'dimensions': '13.39 x 9.57 in', 'link': '/english/price-info/2510780/the-monk39s-garden-ashridge.html', 'sell_date': '07-31-2011'}
{'title': 'Under The Terrace, Brome Hall', 'sell_price': '1356', 'artist': 'Ernest Arthur Rowe (1860-1922) England', 'medium': 'Watercolor', 'dimensions': '7.13 x 10.00 in', 'link': '/english/price-info/2510793/under-the-terrace-brome-hall.html', 'sell_date': '07-31-2011'}
{'title': 'Lych Gate, Speldhurst Church; Lodge Gate, Penshurst; A Country Home; A Country Garden', 'sell_price': '372', 'artist': 'Ernest Arthur Rowe (1860-1922) England', 'medium': 'Watercolor', 'dimensions': '8.66 x 11.81 in', 'link': '/english/price-info/3532359/lych-gate-speldhurst-church-lodge-gate-penshurst-a-country-home-a-country-garden.html', 'sell_date': '07-11-2014'}
{'title': 'Haymaking Near Allerford, Somersetshire', 'sell_price': '232', 'artist': 'Ernest Arthur Rowe (1860-1922) England', 'medium': 'Watercolor', 'dimensions': '7.48 x 10.24 in', 'link': '/english/price-info/3361230/haymaking-near-allerford-somersetshire.html', 'sell_date': '01-17-2014'}
{'title': 'View Of Florence', 'sell_price': '600', 'artist': 'Ernest Arthur Rowe (1860-1922) England', 'medium': 'Watercolor', 'dimensions': '3.50 x 7.00 in', 'link': '/english/price-info/3292114/view-of-florence.html', 'sell_date': '10-26-2013'}
{'title': 'An Italianate Garden', 'sell_price': '775', 'artist': 'Ernest Arthur Rowe (1860-1922) England', 'medium': 'Watercolor', 'dimensions': '6.89 x 9.65 in', 'link': '/english/price-info/3270332/an-italianate-garden.html', 'sell_date': '10-17-2013'}
{'title': 'A Wild Garden', 'sell_price': '279', 'artist': 'Ernest Arthur Rowe (1860-1922) England', 'medium': 'Watercolor', 'dimensions': '6.00 x 8.00 in', 'link': '/english/price-info/3191408/a-wild-garden.html', 'sell_date': '07-03-2013'}
{'title': 'The Garden Path', 'sell_price': '871', 'artist': 'Ernest Arthur Rowe (1860-1922) England', 'medium': 'Watercolor', 'dimensions': '9.84 x 13.98 in', 'link': '/english/price-info/3171047/the-garden-path.html', 'sell_date': '06-12-2013'}
{'title': "'a Rusthall Garden'", 'sell_price': '4263', 'artist': 'Ernest Arthur Rowe (1860-1922) England', 'medium': 'Watercolor', 'dimensions': '9.65 x 13.58 in', 'link': '/english/price-info/3170514/39a-rusthall-garden39.html', 'sell_date': '06-11-2013'}
{'title': 'View Of The House And Garden At Rusthall, Tunbridge Wells, Kent', 'sell_price': '650', 'artist': 'Ernest Arthur Rowe (1860-1922) England', 'medium': 'Watercolor', 'dimensions': '18.50 x 24.50 in', 'link': '/english/price-info/3129637/view-of-the-house-and-garden-at-rusthall-tunbridge-wells-kent.html', 'sell_date': '04-06-2013'}
{'title': 'In The Rose Garden, Petwood', 'sell_price': '1500', 'artist': 'Ernest Arthur Rowe (1860-1922) England', 'medium': 'Watercolor', 'dimensions': '18.00 x 22.00 in', 'link': '/english/price-info/3129638/in-the-rose-garden-petwood.html', 'sell_date': '04-06-2013'}
{'title': 'The Garden Gate, Walmer Castle, Kent', 'sell_price': '2000', 'artist': 'Ernest Arthur Rowe (1860-1922) England', 'medium': 'Watercolor', 'dimensions': '17.00 x 18.80 in', 'link': '/english/price-info/3129639/the-garden-gate-walmer-castle-kent.html', 'sell_date': '04-06-2013'}
{'title': 'In The Garden At Blackhurst, Tunbridge Wells', 'sell_price': '500', 'artist': 'Ernest Arthur Rowe (1860-1922) England', 'medium': 'Watercolor', 'dimensions': '17.00 x 13.80 in', 'link': '/english/price-info/3129640/in-the-garden-at-blackhurst-tunbridge-wells.html', 'sell_date': '04-06-2013'}
{'title': 'Herbaceous Border', 'sell_price': '651', 'artist': 'Ernest Arthur Rowe (1860-1922) England', 'medium': 'Watercolor', 'dimensions': '6.50 x 9.50 in', 'link': '/english/price-info/3101677/herbaceous-border.html', 'sell_date': '02-06-2013'}
{'title': 'Italian Garden', 'sell_price': '496', 'artist': 'Ernest Arthur Rowe (1860-1922) England', 'medium': 'Watercolor', 'dimensions': '6.50 x 9.50 in', 'link': '/english/price-info/3101678/italian-garden.html', 'sell_date': '02-06-2013'}
{'title': 'Mentone And Monte Carlo From The Capo Bordighera', 'sell_price': '2519', 'artist': 'Ernest Arthur Rowe (1860-1922) England', 'medium': 'Pencil', 'dimensions': '7.01 x 10.00 in', 'link': '/english/price-info/3077455/mentone-and-monte-carlo-from-the-capo-bordighera.html', 'sell_date': '02-05-2013'}
