{'dimensions': '8.12 x 10.50 in', 'title': 'Mischief And Consequences', 'sell_price': '6000', 'medium': 'Oil', 'sell_date': '04-22-2006', 'link': '/english/price-info/867581/mischief-and-consequences.html', 'artist': 'Marie Degaray (-)'}
{'dimensions': '11.42 x 9.25 in', 'title': 'Anémones Et Papillons', 'sell_price': '657', 'medium': 'Print', 'sell_date': '12-12-2014', 'link': '/english/price-info/3694793/anemones-et-papillons.html', 'artist': 'Mario Avati (1921-2009) France'}
{'dimensions': '14.76 x 11.34 in', 'title': 'Du Neuvième Signe.', 'sell_price': '493', 'medium': 'Print', 'sell_date': '12-12-2014', 'link': '/english/price-info/3694795/du-neuvieme-signe.html', 'artist': 'Mario Avati (1921-2009) France'}
{'dimensions': '14.76 x 11.42 in', 'title': 'Mil Neuf Cent Quatre Vingt Neuf.', 'sell_price': '296', 'medium': 'Print', 'sell_date': '12-12-2014', 'link': '/english/price-info/3694796/mil-neuf-cent-quatre-vingt-neuf.html', 'artist': 'Mario Avati (1921-2009) France'}
{'dimensions': '11.02 x 13.39 in', 'title': "L'as De Carreau", 'sell_price': '131', 'medium': 'Lithograph', 'sell_date': '09-18-2014', 'link': '/english/price-info/3579784/l39as-de-carreau.html', 'artist': 'Mario Avati (1921-2009) France'}
{'dimensions': '10.75 x 11.30 in', 'title': 'Nature Morte Aux Trois Pepins', 'sell_price': '190', 'medium': 'Mezzotint', 'sell_date': '06-14-2014', 'link': '/english/price-info/3505196/nature-morte-aux-trois-pepins.html', 'artist': 'Mario Avati (1921-2009) France'}
{'dimensions': '11.00 x 11.75 in', 'title': "L'abeille", 'sell_price': '80', 'medium': 'Mezzotint', 'sell_date': '06-14-2014', 'link': '/english/price-info/3505199/l39abeille.html', 'artist': 'Mario Avati (1921-2009) France'}
{'dimensions': '11.22 x 14.57 in', 'title': 'Mile Neuf Cent Quatre Vingt Neuf', 'sell_price': '52', 'medium': 'Mezzotint', 'sell_date': '05-20-2014', 'link': '/english/price-info/3471531/mile-neuf-cent-quatre-vingt-neuf.html', 'artist': 'Mario Avati (1921-2009) France'}
{'dimensions': '7.28 x 9.45 in', 'title': 'ChatS-Huants', 'sell_price': '328', 'medium': 'Etching', 'sell_date': '05-16-2014', 'link': '/english/price-info/3454269/chatshuants.html', 'artist': 'Mario Avati (1921-2009) France'}
{'dimensions': '11.61 x 11.61 in', 'title': 'Le Papillon Épinglé', 'sell_price': '247', 'medium': 'Unknown', 'sell_date': '05-16-2014', 'link': '/english/price-info/3454270/le-papillon-epingle.html', 'artist': 'Mario Avati (1921-2009) France'}
{'dimensions': '13.39 x 10.83 in', 'title': 'Un Œuf Et Des Coques', 'sell_price': '378', 'medium': 'Unknown', 'sell_date': '05-16-2014', 'link': '/english/price-info/3454271/un-uf-et-des-coques.html', 'artist': 'Mario Avati (1921-2009) France'}
{'dimensions': '10.80 x 13.00 in', 'title': "Le Voyage D'une Fourmi Solitaire", 'sell_price': '150', 'medium': 'Mezzotint', 'sell_date': '03-22-2014', 'link': '/english/price-info/3408039/le-voyage-d39une-fourmi-solitaire.html', 'artist': 'Mario Avati (1921-2009) France'}
{'dimensions': '8.50 x 8.40 in', 'title': 'Rhinoceros', 'sell_price': '110', 'medium': 'Mezzotint', 'sell_date': '03-22-2014', 'link': '/english/price-info/3408040/rhinoceros.html', 'artist': 'Mario Avati (1921-2009) France'}
{'dimensions': '8.66 x 10.63 in', 'title': 'Des Oeufs Pour Ta Fete', 'sell_price': '77', 'medium': 'Mezzotint', 'sell_date': '03-14-2014', 'link': '/english/price-info/3398960/des-oeufs-pour-ta-fete.html', 'artist': 'Mario Avati (1921-2009) France'}
{'dimensions': '11.54 x 9.33 in', 'title': 'Les Crayons De Couleurs', 'sell_price': '263', 'medium': 'Crayon', 'sell_date': '06-02-2015', 'link': '/english/price-info/3870607/les-crayons-de-couleurs.html', 'artist': 'Mario Avati (1921-2009) France'}
{'dimensions': '10.30 x 10.75 in', 'title': 'Le Bombe Et Coquillage', 'sell_price': '100', 'medium': 'Mezzotint', 'sell_date': '03-21-2015', 'link': '/english/price-info/3799702/le-bombe-et-coquillage.html', 'artist': 'Mario Avati (1921-2009) France'}
{'dimensions': '9.00 x 11.00 in', 'title': 'Le Boite A Papillons', 'sell_price': '170', 'medium': 'Mezzotint', 'sell_date': '03-21-2015', 'link': '/english/price-info/3799710/le-boite-a-papillons.html', 'artist': 'Mario Avati (1921-2009) France'}
{'dimensions': '9.25 x 11.50 in', 'title': 'Les Cafetieres', 'sell_price': '250', 'medium': 'Mezzotint', 'sell_date': '03-21-2015', 'link': '/english/price-info/3799711/les-cafetieres.html', 'artist': 'Mario Avati (1921-2009) France'}
{'dimensions': '3.74 x 4.92 in', 'title': 'Nature Morte À La Bouteille, Au Verre Et Au Couteau', 'sell_price': '263', 'medium': 'Gouache', 'sell_date': '01-10-2015', 'link': '/english/price-info/3740457/nature-morte-a-la-bouteille-au-verre-et-au-couteau.html', 'artist': 'Mario Avati (1921-2009) France'}
{'dimensions': '11.42 x 9.25 in', 'title': 'Anémones Et Papillons', 'sell_price': '657', 'medium': 'Print', 'sell_date': '12-12-2014', 'link': '/english/price-info/3694793/anemones-et-papillons.html', 'artist': 'Mario Avati (1921-2009) France'}
{'dimensions': '14.76 x 11.34 in', 'title': 'Du Neuvième Signe.', 'sell_price': '493', 'medium': 'Print', 'sell_date': '12-12-2014', 'link': '/english/price-info/3694795/du-neuvieme-signe.html', 'artist': 'Mario Avati (1921-2009) France'}
{'dimensions': '14.76 x 11.42 in', 'title': 'Mil Neuf Cent Quatre Vingt Neuf.', 'sell_price': '296', 'medium': 'Print', 'sell_date': '12-12-2014', 'link': '/english/price-info/3694796/mil-neuf-cent-quatre-vingt-neuf.html', 'artist': 'Mario Avati (1921-2009) France'}
{'dimensions': '11.02 x 13.39 in', 'title': "L'as De Carreau", 'sell_price': '131', 'medium': 'Lithograph', 'sell_date': '09-18-2014', 'link': '/english/price-info/3579784/l39as-de-carreau.html', 'artist': 'Mario Avati (1921-2009) France'}
{'dimensions': '10.75 x 11.30 in', 'title': 'Nature Morte Aux Trois Pepins', 'sell_price': '190', 'medium': 'Mezzotint', 'sell_date': '06-14-2014', 'link': '/english/price-info/3505196/nature-morte-aux-trois-pepins.html', 'artist': 'Mario Avati (1921-2009) France'}
{'dimensions': '11.00 x 11.75 in', 'title': "L'abeille", 'sell_price': '80', 'medium': 'Mezzotint', 'sell_date': '06-14-2014', 'link': '/english/price-info/3505199/l39abeille.html', 'artist': 'Mario Avati (1921-2009) France'}
{'dimensions': '11.22 x 14.57 in', 'title': 'Mile Neuf Cent Quatre Vingt Neuf', 'sell_price': '52', 'medium': 'Mezzotint', 'sell_date': '05-20-2014', 'link': '/english/price-info/3471531/mile-neuf-cent-quatre-vingt-neuf.html', 'artist': 'Mario Avati (1921-2009) France'}
{'dimensions': '7.28 x 9.45 in', 'title': 'ChatS-Huants', 'sell_price': '328', 'medium': 'Etching', 'sell_date': '05-16-2014', 'link': '/english/price-info/3454269/chatshuants.html', 'artist': 'Mario Avati (1921-2009) France'}
{'dimensions': '11.61 x 11.61 in', 'title': 'Le Papillon Épinglé', 'sell_price': '247', 'medium': 'Unknown', 'sell_date': '05-16-2014', 'link': '/english/price-info/3454270/le-papillon-epingle.html', 'artist': 'Mario Avati (1921-2009) France'}
{'dimensions': '13.39 x 10.83 in', 'title': 'Un Œuf Et Des Coques', 'sell_price': '378', 'medium': 'Unknown', 'sell_date': '05-16-2014', 'link': '/english/price-info/3454271/un-uf-et-des-coques.html', 'artist': 'Mario Avati (1921-2009) France'}
{'dimensions': '10.80 x 13.00 in', 'title': "Le Voyage D'une Fourmi Solitaire", 'sell_price': '150', 'medium': 'Mezzotint', 'sell_date': '03-22-2014', 'link': '/english/price-info/3408039/le-voyage-d39une-fourmi-solitaire.html', 'artist': 'Mario Avati (1921-2009) France'}
{'dimensions': '8.50 x 8.40 in', 'title': 'Rhinoceros', 'sell_price': '110', 'medium': 'Mezzotint', 'sell_date': '03-22-2014', 'link': '/english/price-info/3408040/rhinoceros.html', 'artist': 'Mario Avati (1921-2009) France'}
{'dimensions': '8.66 x 10.63 in', 'title': 'Des Oeufs Pour Ta Fete', 'sell_price': '77', 'medium': 'Mezzotint', 'sell_date': '03-14-2014', 'link': '/english/price-info/3398960/des-oeufs-pour-ta-fete.html', 'artist': 'Mario Avati (1921-2009) France'}
{'dimensions': '11.54 x 9.33 in', 'title': 'Les Crayons De Couleurs', 'sell_price': '263', 'medium': 'Crayon', 'sell_date': '06-02-2015', 'link': '/english/price-info/3870607/les-crayons-de-couleurs.html', 'artist': 'Mario Avati (1921-2009) France'}
{'dimensions': '10.30 x 10.75 in', 'title': 'Le Bombe Et Coquillage', 'sell_price': '100', 'medium': 'Mezzotint', 'sell_date': '03-21-2015', 'link': '/english/price-info/3799702/le-bombe-et-coquillage.html', 'artist': 'Mario Avati (1921-2009) France'}
{'dimensions': '9.00 x 11.00 in', 'title': 'Le Boite A Papillons', 'sell_price': '170', 'medium': 'Mezzotint', 'sell_date': '03-21-2015', 'link': '/english/price-info/3799710/le-boite-a-papillons.html', 'artist': 'Mario Avati (1921-2009) France'}
{'dimensions': '9.25 x 11.50 in', 'title': 'Les Cafetieres', 'sell_price': '250', 'medium': 'Mezzotint', 'sell_date': '03-21-2015', 'link': '/english/price-info/3799711/les-cafetieres.html', 'artist': 'Mario Avati (1921-2009) France'}
{'dimensions': '3.74 x 4.92 in', 'title': 'Nature Morte À La Bouteille, Au Verre Et Au Couteau', 'sell_price': '263', 'medium': 'Gouache', 'sell_date': '01-10-2015', 'link': '/english/price-info/3740457/nature-morte-a-la-bouteille-au-verre-et-au-couteau.html', 'artist': 'Mario Avati (1921-2009) France'}
{'dimensions': '11.42 x 9.25 in', 'title': 'Anémones Et Papillons', 'sell_price': '657', 'medium': 'Print', 'sell_date': '12-12-2014', 'link': '/english/price-info/3694793/anemones-et-papillons.html', 'artist': 'Mario Avati (1921-2009) France'}
{'dimensions': '14.76 x 11.34 in', 'title': 'Du Neuvième Signe.', 'sell_price': '493', 'medium': 'Print', 'sell_date': '12-12-2014', 'link': '/english/price-info/3694795/du-neuvieme-signe.html', 'artist': 'Mario Avati (1921-2009) France'}
{'dimensions': '14.76 x 11.42 in', 'title': 'Mil Neuf Cent Quatre Vingt Neuf.', 'sell_price': '296', 'medium': 'Print', 'sell_date': '12-12-2014', 'link': '/english/price-info/3694796/mil-neuf-cent-quatre-vingt-neuf.html', 'artist': 'Mario Avati (1921-2009) France'}
{'dimensions': '11.02 x 13.39 in', 'title': "L'as De Carreau", 'sell_price': '131', 'medium': 'Lithograph', 'sell_date': '09-18-2014', 'link': '/english/price-info/3579784/l39as-de-carreau.html', 'artist': 'Mario Avati (1921-2009) France'}
{'dimensions': '10.75 x 11.30 in', 'title': 'Nature Morte Aux Trois Pepins', 'sell_price': '190', 'medium': 'Mezzotint', 'sell_date': '06-14-2014', 'link': '/english/price-info/3505196/nature-morte-aux-trois-pepins.html', 'artist': 'Mario Avati (1921-2009) France'}
{'dimensions': '11.00 x 11.75 in', 'title': "L'abeille", 'sell_price': '80', 'medium': 'Mezzotint', 'sell_date': '06-14-2014', 'link': '/english/price-info/3505199/l39abeille.html', 'artist': 'Mario Avati (1921-2009) France'}
{'dimensions': '11.22 x 14.57 in', 'title': 'Mile Neuf Cent Quatre Vingt Neuf', 'sell_price': '52', 'medium': 'Mezzotint', 'sell_date': '05-20-2014', 'link': '/english/price-info/3471531/mile-neuf-cent-quatre-vingt-neuf.html', 'artist': 'Mario Avati (1921-2009) France'}
{'dimensions': '7.28 x 9.45 in', 'title': 'ChatS-Huants', 'sell_price': '328', 'medium': 'Etching', 'sell_date': '05-16-2014', 'link': '/english/price-info/3454269/chatshuants.html', 'artist': 'Mario Avati (1921-2009) France'}
{'dimensions': '11.61 x 11.61 in', 'title': 'Le Papillon Épinglé', 'sell_price': '247', 'medium': 'Unknown', 'sell_date': '05-16-2014', 'link': '/english/price-info/3454270/le-papillon-epingle.html', 'artist': 'Mario Avati (1921-2009) France'}
{'dimensions': '13.39 x 10.83 in', 'title': 'Un Œuf Et Des Coques', 'sell_price': '378', 'medium': 'Unknown', 'sell_date': '05-16-2014', 'link': '/english/price-info/3454271/un-uf-et-des-coques.html', 'artist': 'Mario Avati (1921-2009) France'}
{'dimensions': '10.80 x 13.00 in', 'title': "Le Voyage D'une Fourmi Solitaire", 'sell_price': '150', 'medium': 'Mezzotint', 'sell_date': '03-22-2014', 'link': '/english/price-info/3408039/le-voyage-d39une-fourmi-solitaire.html', 'artist': 'Mario Avati (1921-2009) France'}
{'dimensions': '8.50 x 8.40 in', 'title': 'Rhinoceros', 'sell_price': '110', 'medium': 'Mezzotint', 'sell_date': '03-22-2014', 'link': '/english/price-info/3408040/rhinoceros.html', 'artist': 'Mario Avati (1921-2009) France'}
{'dimensions': '8.66 x 10.63 in', 'title': 'Des Oeufs Pour Ta Fete', 'sell_price': '77', 'medium': 'Mezzotint', 'sell_date': '03-14-2014', 'link': '/english/price-info/3398960/des-oeufs-pour-ta-fete.html', 'artist': 'Mario Avati (1921-2009) France'}
{'dimensions': '18.90 x 0 in', 'title': 'Profil De Femme', 'sell_price': '1052', 'medium': 'Sculpture', 'sell_date': '10-26-2014', 'link': '/english/price-info/3617071/profil-de-femme.html', 'artist': 'Mario Badioli (1940-) Italy'}
{'dimensions': '22.05 x 12.20 in', 'title': '"gåva 1975"', 'sell_price': '29', 'medium': 'Painting', 'sell_date': '08-22-2010', 'link': '/english/price-info/2406243/gva-1975.html', 'artist': 'Mario Balassi (1604-1667) Italy'}
{'dimensions': '18.98 x 33.46 in', 'title': 'The Good Samaritan', 'sell_price': '17441', 'medium': 'Oil', 'sell_date': '07-08-2015', 'link': '/english/price-info/3846255/the-good-samaritan.html', 'artist': 'Mario Balassi (attributed To) (1604-1667)'}
{'dimensions': '45.94 x 68.50 in', 'title': 'Venus Crowning A Sleeping Mars With A Wreath', 'sell_price': '13000', 'medium': 'Oil', 'sell_date': '05-16-2006', 'link': '/english/price-info/921475/venus-crowning-a-sleeping-mars-with-a-wreath.html', 'artist': 'Mario Balassi (school) (1604-1667) Italy'}
{'dimensions': '22.05 x 22.05 in', 'title': 'Problemi Di Stratificazione', 'sell_price': '12333', 'medium': 'Oil', 'sell_date': '11-27-2014', 'link': '/english/price-info/3667950/problemi-di-stratificazione.html', 'artist': 'Mario Ballocco (1913-) Italy'}
{'dimensions': '11.81 x 11.81 in', 'title': 'Senza Titolo', 'sell_price': '2894', 'medium': 'Acrylic', 'sell_date': '06-08-2014', 'link': '/english/price-info/3507356/senza-titolo.html', 'artist': 'Mario Ballocco (1913-) Italy'}
{'dimensions': '31.50 x 31.50 in', 'title': 'Induzione Cromatica (bianco, Rosato, Azzurrato) E Formale (stratificazione Alternante Dischi E Quadri In Primo Piano)', 'sell_price': '13978', 'medium': 'Acrylic', 'sell_date': '12-20-2012', 'link': '/english/price-info/3070418/induzione-cromatica-bianco-rosato-azzurrato-e-formale-stratificazione-alternante-dischi-e-quadri-in-primo-piano.html', 'artist': 'Mario Ballocco (1913-) Italy'}
{'dimensions': '6.69 x 4.72 in', 'title': 'Senza Titolo', 'sell_price': '281', 'medium': 'Pen', 'sell_date': '06-27-2006', 'link': '/english/price-info/936708/senza-titolo.html', 'artist': 'Mario Ballocco (1913-) Italy'}
{'dimensions': '12.20 x 0 in', 'title': 'Orfeo', 'sell_price': '328', 'medium': 'Terracotta', 'sell_date': '04-18-2015', 'link': '/english/price-info/3814272/orfeo.html', 'artist': 'Mario Bandini (1908-1979) Italy'}
{'dimensions': '8.66 x 13.39 in', 'title': 'Studio Di Cavalli', 'sell_price': '105', 'medium': 'Charcoal', 'sell_date': '06-12-2014', 'link': '/english/price-info/3510719/studio-di-cavalli.html', 'artist': 'Mario Bandini (1908-1979) Italy'}
{'dimensions': '27.56 x 19.69 in', 'title': 'Vaso Con Fiori', 'sell_price': '238', 'medium': 'Oil', 'sell_date': '03-24-2009', 'link': '/english/price-info/1936417/vaso-con-fiori.html', 'artist': 'Mario Barbieri (-)'}
{'dimensions': '27.56 x 27.56 in', 'title': 'Senza Titolo', 'sell_price': '256', 'medium': 'Oil', 'sell_date': '02-07-2009', 'link': '/english/price-info/1921214/senza-titolo.html', 'artist': 'Mario Barbieri (-)'}
{'dimensions': '13.00 x 16.00 in', 'title': 'Winter Landscape With Windmill', 'sell_price': '425', 'medium': 'Oil', 'sell_date': '04-18-2008', 'link': '/english/price-info/1607305/winter-landscape-with-windmill.html', 'artist': 'Mario Barbosa (1900-) Italy'}
{'dimensions': '17.52 x 14.37 in', 'title': 'Fille Au Lit', 'sell_price': '3025', 'medium': 'Oil', 'sell_date': '04-06-2011', 'link': '/english/price-info/2546426/fille-au-lit.html', 'artist': 'Mario Bardi (1924-) Italy'}
{'dimensions': '7.87 x 11.81 in', 'title': 'Prelato', 'sell_price': '256', 'medium': 'Oil', 'sell_date': '06-03-2007', 'link': '/english/price-info/1176562/prelato.html', 'artist': 'Mario Bardi (1924-) Italy'}
{'dimensions': '28.74 x 19.69 in', 'title': 'Alla Fine Sei Stanco Di Questo Mondo Antico', 'sell_price': '263', 'medium': 'Mixed Media', 'sell_date': '02-19-2014', 'link': '/english/price-info/3382884/alla-fine-sei-stanco-di-questo-mondo-antico.html', 'artist': 'Mario Bariona (1931-)'}
{'dimensions': '77.56 x 55.12 in', 'title': 'John Hopps & Sons, Mazzara Del Vallo', 'sell_price': '1943', 'medium': 'Poster', 'sell_date': '04-12-2015', 'link': '/english/price-info/3824261/john-hopps-sons-mazzara-del-vallo.html', 'artist': 'Mario Bazzi (1891-1964)'}
{'dimensions': '12.60 x 18.70 in', 'title': 'John Hopps & Sons', 'sell_price': '236', 'medium': 'Poster', 'sell_date': '12-14-2013', 'link': '/english/price-info/3371285/john-hopps-sons.html', 'artist': 'Mario Bazzi (1891-1964)'}
{'dimensions': '53.15 x 74.80 in', 'title': 'John Hopps & Sons', 'sell_price': '328', 'medium': 'Poster', 'sell_date': '05-31-2010', 'link': '/english/price-info/2321066/john-hopps-sons.html', 'artist': 'Mario Bazzi (1891-1964)'}
{'dimensions': '12.20 x 18.31 in', 'title': 'John Hopps & Sons', 'sell_price': '283', 'medium': 'Poster', 'sell_date': '12-12-2009', 'link': '/english/price-info/2221565/john-hopps-sons.html', 'artist': 'Mario Bazzi (1891-1964)'}
{'dimensions': '24.02 x 35.98 in', 'title': 'L’arriere Pays', 'sell_price': '1032', 'medium': 'Acrylic', 'sell_date': '11-17-2014', 'link': '/english/price-info/3682185/larriere-pays.html', 'artist': 'Mario Beaudoin (1962-) Canada'}
{'dimensions': '7.99 x 7.99 in', 'title': 'Untitled (homestead)', 'sell_price': '176', 'medium': 'Acrylic', 'sell_date': '08-28-2014', 'link': '/english/price-info/3567316/untitled-homestead.html', 'artist': 'Mario Beaudoin (1962-) Canada'}
{'dimensions': '15.98 x 12.01 in', 'title': 'Un Rang Des Eboulements', 'sell_price': '318', 'medium': 'Oil', 'sell_date': '07-04-2011', 'link': '/english/price-info/2668865/un-rang-des-eboulements.html', 'artist': 'Mario Beaudoin (1962-) Canada'}
{'dimensions': '30.00 x 60.00 in', 'title': 'Aux Abords Du Saguenay', 'sell_price': '1256', 'medium': 'Oil', 'sell_date': '02-18-2010', 'link': '/english/price-info/2244743/aux-abords-du-saguenay.html', 'artist': 'Mario Beaudoin (1962-) Canada'}
{'dimensions': '30.00 x 60.00 in', 'title': 'Soiree D’hiver', 'sell_price': '837', 'medium': 'Oil', 'sell_date': '02-18-2010', 'link': '/english/price-info/2244784/soiree-dhiver.html', 'artist': 'Mario Beaudoin (1962-) Canada'}
{'dimensions': '12.00 x 24.00 in', 'title': 'Rue Principale (petite RivierE-St. Francois)', 'sell_price': '492', 'medium': 'Oil', 'sell_date': '11-27-2006', 'link': '/english/price-info/1101931/rue-principale-petite-rivierest-francois.html', 'artist': 'Mario Beaudoin (1962-) Canada'}
{'dimensions': '10.00 x 20.00 in', 'title': 'La Vieille Grange', 'sell_price': '369', 'medium': 'Oil', 'sell_date': '11-27-2006', 'link': '/english/price-info/1102247/la-vieille-grange.html', 'artist': 'Mario Beaudoin (1962-) Canada'}
{'dimensions': '36.22 x 31.89 in', 'title': 'Composition', 'sell_price': '631', 'medium': 'Oil', 'sell_date': '01-27-2012', 'link': '/english/price-info/2763880/composition.html', 'artist': 'Mario Becchis (1905-) Italy'}
{'dimensions': '11.22 x 6.69 in', 'title': 'Ritratto Del Signor Panerai', 'sell_price': '822', 'medium': 'Oil', 'sell_date': '11-24-2014', 'link': '/english/price-info/3679706/ritratto-del-signor-panerai.html', 'artist': 'Mario Bedeschi (1850-1923)'}
{'dimensions': '19.69 x 15.75 in', 'title': 'Dentro E Fuori (situazione Limite)', 'sell_price': '197', 'medium': 'Oil', 'sell_date': '02-19-2014', 'link': '/english/price-info/3382906/dentro-e-fuori-situazione-limite.html', 'artist': 'Mario Benedetti (-)'}
{'dimensions': '19.69 x 15.75 in', 'title': 'Dentro E Fuori (situazione Limite', 'sell_price': '197', 'medium': 'Oil', 'sell_date': '03-19-2013', 'link': '/english/price-info/3103810/dentro-e-fuori-situazione-limite.html', 'artist': 'Mario Benedetti (-)'}
{'dimensions': '7.09 x 7.09 in', 'title': 'Sul Bersaglio', 'sell_price': '131', 'medium': 'Oil', 'sell_date': '12-05-2012', 'link': '/english/price-info/2969912/sul-bersaglio.html', 'artist': 'Mario Benedetti (-)'}
{'dimensions': '13.78 x 9.84 in', 'title': 'Ricordandomi', 'sell_price': '73', 'medium': 'Oil', 'sell_date': '09-04-2010', 'link': '/english/price-info/2247400/ricordandomi.html', 'artist': 'Mario Benedetti (-)'}
{'dimensions': '13.78 x 9.84 in', 'title': 'Ricordandomi', 'sell_price': '221', 'medium': 'Oil', 'sell_date': '03-31-2010', 'link': '/english/price-info/2180854/ricordandomi.html', 'artist': 'Mario Benedetti (-)'}
{'dimensions': '13.78 x 13.78 in', 'title': 'Grande Presenza, 1987', 'sell_price': '448', 'medium': 'Mixed Technique', 'sell_date': '12-03-2008', 'link': '/english/price-info/1819333/grande-presenza-1987.html', 'artist': 'Mario Benedetti (-)'}
{'dimensions': '27.56 x 39.37 in', 'title': 'Il Letto, 1965', 'sell_price': '794', 'medium': 'Oil', 'sell_date': '11-15-2007', 'link': '/english/price-info/1445417/il-letto-1965.html', 'artist': 'Mario Benedetti (-)'}
{'dimensions': '27.56 x 19.69 in', 'title': 'Mercato Dei Fiori', 'sell_price': '263', 'medium': 'Oil', 'sell_date': '03-17-2015', 'link': '/english/price-info/3777982/mercato-dei-fiori.html', 'artist': 'Mario Berrino (1920-)'}
{'dimensions': '3.94 x 4.33 in', 'title': 'Marina', 'sell_price': '197', 'medium': 'Oil', 'sell_date': '07-12-2013', 'link': '/english/price-info/3222572/marina.html', 'artist': 'Mario Berrino (1920-)'}
{'dimensions': '19.69 x 27.56 in', 'title': 'Natura Morta', 'sell_price': '460', 'medium': 'Oil', 'sell_date': '05-01-2013', 'link': '/english/price-info/3120020/natura-morta.html', 'artist': 'Mario Berrino (1920-)'}
{'dimensions': '15.00 x 11.00 in', 'title': 'Sweet Friends', 'sell_price': '55', 'medium': 'Oil', 'sell_date': '01-23-2013', 'link': '/english/price-info/3243320/sweet-friends.html', 'artist': 'Mario Berrino (1920-)'}
{'dimensions': '10.43 x 14.37 in', 'title': 'Peruvian Market', 'sell_price': '248', 'medium': 'Oil', 'sell_date': '04-19-2012', 'link': '/english/price-info/2902426/peruvian-market.html', 'artist': 'Mario Berrino (1920-)'}
{'dimensions': '27.56 x 19.69 in', 'title': 'Pescatore', 'sell_price': '592', 'medium': 'Oil', 'sell_date': '03-04-2012', 'link': '/english/price-info/2716825/pescatore.html', 'artist': 'Mario Berrino (1920-)'}
{'dimensions': '38.58 x 58.27 in', 'title': 'Blick Auf Porto Alassio.', 'sell_price': '1315', 'medium': 'Acrylic', 'sell_date': '06-17-2011', 'link': '/english/price-info/2552664/blick-auf-porto-alassio.html', 'artist': 'Mario Berrino (1920-)'}
{'dimensions': '27.56 x 19.69 in', 'title': 'Sotto Il Pergolato', 'sell_price': '263', 'medium': 'Oil', 'sell_date': '12-14-2010', 'link': '/english/price-info/2488758/sotto-il-pergolato.html', 'artist': 'Mario Berrino (1920-)'}
{'dimensions': '27.56 x 19.69 in', 'title': 'Veduta Di Paese', 'sell_price': '263', 'medium': 'Oil', 'sell_date': '12-14-2010', 'link': '/english/price-info/2488786/veduta-di-paese.html', 'artist': 'Mario Berrino (1920-)'}
{'dimensions': '27.56 x 19.69 in', 'title': 'Nicky Il Mio Pastore Bergamasco, 1975', 'sell_price': '221', 'medium': 'Oil', 'sell_date': '11-25-2009', 'link': '/english/price-info/2149520/nicky-il-mio-pastore-bergamasco-1975.html', 'artist': 'Mario Berrino (1920-)'}
{'dimensions': '19.69 x 15.75 in', 'title': 'Portofino, 1971', 'sell_price': '739', 'medium': 'Oil', 'sell_date': '11-25-2009', 'link': '/english/price-info/2149755/portofino-1971.html', 'artist': 'Mario Berrino (1920-)'}
{'dimensions': '27.56 x 39.37 in', 'title': 'Alassio', 'sell_price': '640', 'medium': 'Oil', 'sell_date': '06-28-2009', 'link': '/english/price-info/2025747/alassio.html', 'artist': 'Mario Berrino (1920-)'}
{'dimensions': '19.69 x 27.56 in', 'title': 'Papaveri, 1994', 'sell_price': '192', 'medium': 'Oil', 'sell_date': '09-06-2008', 'link': '/english/price-info/1752547/papaveri-1994.html', 'artist': 'Mario Berrino (1920-)'}
{'dimensions': '27.56 x 19.69 in', 'title': 'U Meneghin, 1975', 'sell_price': '448', 'medium': 'Oil', 'sell_date': '09-06-2008', 'link': '/english/price-info/1752738/u-meneghin-1975.html', 'artist': 'Mario Berrino (1920-)'}
{'dimensions': '19.69 x 27.56 in', 'title': 'La Regata, 1994', 'sell_price': '640', 'medium': 'Oil', 'sell_date': '09-06-2008', 'link': '/english/price-info/1754325/la-regata-1994.html', 'artist': 'Mario Berrino (1920-)'}
{'dimensions': '9.06 x 12.99 in', 'title': 'Avigliana', 'sell_price': '328', 'medium': 'Oil', 'sell_date': '01-13-2013', 'link': '/english/price-info/3007798/avigliana.html', 'artist': 'Mario Bertola (1875-1926) Italy'}
{'dimensions': '12.20 x 16.14 in', 'title': "'marina' 1919", 'sell_price': '448', 'medium': 'Oil', 'sell_date': '06-09-2008', 'link': '/english/price-info/1681129/39marina39-1919.html', 'artist': 'Mario Bertola (1875-1926) Italy'}
{'dimensions': '18.31 x 22.64 in', 'title': '“paesaggio Autunnale”', 'sell_price': '833', 'medium': 'Oil', 'sell_date': '10-22-2007', 'link': '/english/price-info/1416446/paesaggio-autunnale.html', 'artist': 'Mario Bertola (1875-1926) Italy'}
{'dimensions': '12.20 x 16.14 in', 'title': '“spiaggia Ligure”', 'sell_price': '1089', 'medium': 'Oil', 'sell_date': '10-22-2007', 'link': '/english/price-info/1416456/spiaggia-ligure.html', 'artist': 'Mario Bertola (1875-1926) Italy'}
{'dimensions': '12.80 x 16.14 in', 'title': '“notturno A Camogli”', 'sell_price': '1025', 'medium': 'Oil', 'sell_date': '10-22-2007', 'link': '/english/price-info/1416457/notturno-a-camogli.html', 'artist': 'Mario Bertola (1875-1926) Italy'}
{'dimensions': '12.40 x 16.14 in', 'title': '“spiaggia Anni Venti” Albissola 1921', 'sell_price': '1089', 'medium': 'Oil', 'sell_date': '10-22-2007', 'link': '/english/price-info/1416458/spiaggia-anni-venti-albissola-1921.html', 'artist': 'Mario Bertola (1875-1926) Italy'}
