{'dimensions': '21.65 x 18.11 in', 'title': 'Paris Sacre Coeur', 'sell_price': '473', 'medium': 'Oil', 'sell_date': '08-28-2010', 'link': '/english/price-info/2244744/paris-sacre-coeur.html', 'artist': 'Kazuo Kitamoto (1900-)'}
{'dimensions': '20.75 x 15.00 in', 'title': 'Morning Doves', 'sell_price': '2250', 'medium': 'Watercolor', 'sell_date': '03-22-2015', 'link': '/english/price-info/3779584/morning-doves.html', 'artist': 'Ken Carlson (1940-) United States of America'}
{'dimensions': '24.00 x 36.00 in', 'title': 'Wash Of Autumn', 'sell_price': '21060', 'medium': 'Oil', 'sell_date': '09-13-2014', 'link': '/english/price-info/3588254/wash-of-autumn.html', 'artist': 'Ken Carlson (1940-) United States of America'}
{'dimensions': '12.00 x 18.00 in', 'title': 'Cow Moose', 'sell_price': '5265', 'medium': 'Oil', 'sell_date': '09-13-2014', 'link': '/english/price-info/3588271/cow-moose.html', 'artist': 'Ken Carlson (1940-) United States of America'}
{'dimensions': '9.00 x 18.00 in', 'title': 'Bull Moose', 'sell_price': '10530', 'medium': 'Oil', 'sell_date': '09-13-2014', 'link': '/english/price-info/3588274/bull-moose.html', 'artist': 'Ken Carlson (1940-) United States of America'}
{'dimensions': '9.00 x 15.00 in', 'title': 'Inland Grizzly', 'sell_price': '12870', 'medium': 'Oil', 'sell_date': '09-13-2014', 'link': '/english/price-info/3588276/inland-grizzly.html', 'artist': 'Ken Carlson (1940-) United States of America'}
{'dimensions': '24.00 x 36.00 in', 'title': 'Band Of Bighorn', 'sell_price': '34500', 'medium': 'Oil', 'sell_date': '09-13-2014', 'link': '/english/price-info/3588426/band-of-bighorn.html', 'artist': 'Ken Carlson (1940-) United States of America'}
{'dimensions': '32.00 x 48.00 in', 'title': 'Untitled (bighorn)', 'sell_price': '87750', 'medium': 'Oil', 'sell_date': '09-13-2014', 'link': '/english/price-info/3588948/untitled-bighorn.html', 'artist': 'Ken Carlson (1940-) United States of America'}
{'dimensions': '18.50 x 28.50 in', 'title': 'High Desert Winter', 'sell_price': '18720', 'medium': 'Oil', 'sell_date': '09-13-2014', 'link': '/english/price-info/3589049/high-desert-winter.html', 'artist': 'Ken Carlson (1940-) United States of America'}
{'dimensions': '30.00 x 20.00 in', 'title': 'Rocky Heights – Dall Rams', 'sell_price': '35100', 'medium': 'Oil', 'sell_date': '07-26-2014', 'link': '/english/price-info/3538343/rocky-heights-dall-rams.html', 'artist': 'Ken Carlson (1940-) United States of America'}
{'dimensions': '24.00 x 40.00 in', 'title': 'Tundra Slopes, Grizzly', 'sell_price': '52650', 'medium': 'Oil', 'sell_date': '07-26-2014', 'link': '/english/price-info/3538353/tundra-slopes-grizzly.html', 'artist': 'Ken Carlson (1940-) United States of America'}
{'dimensions': '24.00 x 42.00 in', 'title': 'Combat And Courtship', 'sell_price': '8775', 'medium': 'Oil', 'sell_date': '07-26-2014', 'link': '/english/price-info/3538706/combat-and-courtship.html', 'artist': 'Ken Carlson (1940-) United States of America'}
{'dimensions': '10.00 x 13.00 in', 'title': 'Secluded Canyon', 'sell_price': '16200', 'medium': 'Oil', 'sell_date': '04-03-2014', 'link': '/english/price-info/3427541/secluded-canyon.html', 'artist': 'Ken Carlson (1940-) United States of America'}
{'dimensions': '5.91 x 11.81 in', 'title': 'Traveling The Tundra', 'sell_price': '21060', 'medium': 'Oil', 'sell_date': '09-13-2013', 'link': '/english/price-info/3250288/traveling-the-tundra.html', 'artist': 'Ken Carlson (1940-) United States of America'}
{'dimensions': '9.45 x 14.17 in', 'title': 'Piercing The Silence', 'sell_price': '29250', 'medium': 'Oil', 'sell_date': '09-13-2013', 'link': '/english/price-info/3250335/piercing-the-silence.html', 'artist': 'Ken Carlson (1940-) United States of America'}
{'dimensions': '4.72 x 7.09 in', 'title': 'Autumn Light', 'sell_price': '9360', 'medium': 'Oil', 'sell_date': '09-13-2013', 'link': '/english/price-info/3250436/autumn-light.html', 'artist': 'Ken Carlson (1940-) United States of America'}
{'dimensions': '14.17 x 18.90 in', 'title': 'Snowy Owls', 'sell_price': '29250', 'medium': 'Oil', 'sell_date': '09-13-2013', 'link': '/english/price-info/3250437/snowy-owls.html', 'artist': 'Ken Carlson (1940-) United States of America'}
{'dimensions': '20.00 x 30.00 in', 'title': 'Winter Creek - White Tails', 'sell_price': '28750', 'medium': 'Oil', 'sell_date': '04-06-2013', 'link': '/english/price-info/3106200/winter-creek-white-tails.html', 'artist': 'Ken Carlson (1940-) United States of America'}
{'dimensions': '20.00 x 30.00 in', 'title': 'Tangle Of Color - Black Bear', 'sell_price': '37375', 'medium': 'Oil', 'sell_date': '04-06-2013', 'link': '/english/price-info/3106215/tangle-of-color-black-bear.html', 'artist': 'Ken Carlson (1940-) United States of America'}
{'dimensions': '20.00 x 30.00 in', 'title': 'Autumn Reds - Grizzly', 'sell_price': '34500', 'medium': 'Oil', 'sell_date': '04-06-2013', 'link': '/english/price-info/3106476/autumn-reds-grizzly.html', 'artist': 'Ken Carlson (1940-) United States of America'}
{'dimensions': '12.00 x 20.00 in', 'title': 'Longhorns', 'sell_price': '25200', 'medium': 'Oil', 'sell_date': '10-18-2012', 'link': '/english/price-info/2941720/longhorns.html', 'artist': 'Ken Carlson (1940-) United States of America'}
{'dimensions': '24.00 x 36.00 in', 'title': 'Yellowstone Excursion, 2012', 'sell_price': '46000', 'medium': 'Oil', 'sell_date': '09-15-2012', 'link': '/english/price-info/2966741/yellowstone-excursion-2012.html', 'artist': 'Ken Carlson (1940-) United States of America'}
{'dimensions': '10.00 x 13.00 in', 'title': 'Classic Tail', 'sell_price': '12650', 'medium': 'Oil', 'sell_date': '09-15-2012', 'link': '/english/price-info/2967027/classic-tail.html', 'artist': 'Ken Carlson (1940-) United States of America'}
{'dimensions': '18.00 x 36.00 in', 'title': 'Pair Of Moose', 'sell_price': '21850', 'medium': 'Oil', 'sell_date': '09-15-2012', 'link': '/english/price-info/2967342/pair-of-moose.html', 'artist': 'Ken Carlson (1940-) United States of America'}
{'dimensions': '10.00 x 13.00 in', 'title': 'Season Of Courtship', 'sell_price': '11500', 'medium': 'Oil', 'sell_date': '09-15-2012', 'link': '/english/price-info/2967344/season-of-courtship.html', 'artist': 'Ken Carlson (1940-) United States of America'}
{'dimensions': '15.00 x 19.00 in', 'title': 'Right Of Way', 'sell_price': '58', 'medium': 'Oil', 'sell_date': '05-03-2013', 'link': '/english/price-info/3178682/right-of-way.html', 'artist': 'Ken Carter (-)'}
{'dimensions': '13.78 x 17.72 in', 'title': 'Scarborough Spa And South Bay', 'sell_price': '155', 'medium': 'Watercolor', 'sell_date': '03-16-2015', 'link': '/english/price-info/3779766/scarborough-spa-and-south-bay.html', 'artist': 'Ken Cherrington (-)'}
{'dimensions': '13.50 x 17.00 in', 'title': 'End Of The Day', 'sell_price': '263', 'medium': 'Watercolor', 'sell_date': '12-05-2013', 'link': '/english/price-info/3357255/end-of-the-day.html', 'artist': 'Ken Cherrington (-)'}
{'dimensions': '17.32 x 13.39 in', 'title': 'Piccadilly Circus', 'sell_price': '170', 'medium': 'Watercolor', 'sell_date': '03-14-2013', 'link': '/english/price-info/3089486/piccadilly-circus.html', 'artist': 'Ken Cherrington (-)'}
{'dimensions': '16.14 x 20.08 in', 'title': 'Renfield', 'sell_price': '22', 'medium': 'Watercolor', 'sell_date': '01-10-2013', 'link': '/english/price-info/3055644/renfield.html', 'artist': 'Ken Cherrington (-)'}
{'dimensions': '17.99 x 22.01 in', 'title': "'market Street, Manchester'", 'sell_price': '465', 'medium': 'Watercolor', 'sell_date': '09-25-2012', 'link': '/english/price-info/2924800/39market-street-manchester39.html', 'artist': 'Ken Cherrington (-)'}
{'dimensions': '20.08 x 16.14 in', 'title': 'Daffodils & Tulips', 'sell_price': '128', 'medium': 'Oil', 'sell_date': '05-07-2008', 'link': '/english/price-info/1645255/daffodils-tulips.html', 'artist': 'Ken Cheyney (-)'}
{'dimensions': '11.50 x 8.50 in', 'title': 'Saint Benedict', 'sell_price': '20', 'medium': 'Oil', 'sell_date': '12-01-2007', 'link': '/english/price-info/1489818/saint-benedict.html', 'artist': 'Ken Christensen (1951-)'}
{'dimensions': '22.05 x 29.13 in', 'title': 'Untitled - Springtime', 'sell_price': '1782', 'medium': 'Acrylic', 'sell_date': '04-21-2013', 'link': '/english/price-info/3134540/untitled-springtime.html', 'artist': 'Ken Christopher (-1942) Canada'}
{'dimensions': '9.84 x 13.78 in', 'title': 'Mule Deer Country', 'sell_price': '115', 'medium': 'Acrylic', 'sell_date': '04-21-2013', 'link': '/english/price-info/3134541/mule-deer-country.html', 'artist': 'Ken Christopher (-1942) Canada'}
{'dimensions': '17.72 x 23.62 in', 'title': 'Southwest Painting', 'sell_price': '660', 'medium': 'Acrylic', 'sell_date': '06-24-2010', 'link': '/english/price-info/2352272/southwest-painting.html', 'artist': 'Ken Christopher (-1942) Canada'}
{'dimensions': '7.99 x 10.00 in', 'title': 'Looking West From Calgary Foothills Dirt Road', 'sell_price': '639', 'medium': 'Oil', 'sell_date': '05-31-2010', 'link': '/english/price-info/2310769/looking-west-from-calgary-foothills-dirt-road.html', 'artist': 'Ken Christopher (-1942) Canada'}
{'dimensions': '30.00 x 47.99 in', 'title': '1a Highway, Morley Reserve', 'sell_price': '943', 'medium': 'Acrylic', 'sell_date': '11-24-2007', 'link': '/english/price-info/1482003/1a-highway-morley-reserve.html', 'artist': 'Ken Christopher (-1942) Canada'}
{'dimensions': '18.00 x 21.50 in', 'title': "Fly Fishing, Collier's Magazine Story Illustration", 'sell_price': '334', 'medium': 'Gouache', 'sell_date': '10-23-2011', 'link': '/english/price-info/2724221/fly-fishing-collier39s-magazine-story-illustration.html', 'artist': 'Ken Cowhey (1900-) United States of America'}
{'dimensions': '19.00 x 14.00 in', 'title': 'Georgetown Heights', 'sell_price': '1673', 'medium': 'Watercolor', 'sell_date': '02-11-2011', 'link': '/english/price-info/2553534/georgetown-heights.html', 'artist': 'Ken Cowhey (1900-) United States of America'}
{'dimensions': '16.00 x 16.00 in', 'title': "Collier's Magazine Cover", 'sell_price': '1254', 'medium': 'Gouache', 'sell_date': '10-15-2010', 'link': '/english/price-info/2427248/collier39s-magazine-cover.html', 'artist': 'Ken Cowhey (1900-) United States of America'}
{'dimensions': '21.26 x 15.35 in', 'title': 'New Image Artist: A Portrait Of Adrian Wiszniewski', 'sell_price': '2945', 'medium': 'Pencil', 'sell_date': '05-03-2015', 'link': '/english/price-info/3857095/new-image-artist-a-portrait-of-adrian-wiszniewski.html', 'artist': 'Ken Currie (1960-) Scotland'}
{'dimensions': '44.88 x 36.61 in', 'title': 'The Idiots', 'sell_price': '5232', 'medium': 'Pastel', 'sell_date': '04-15-2015', 'link': '/english/price-info/3759619/the-idiots.html', 'artist': 'Ken Currie (1960-) Scotland'}
{'dimensions': '27.95 x 20.08 in', 'title': 'Union Organiser', 'sell_price': '581', 'medium': 'Lithograph', 'sell_date': '03-18-2015', 'link': '/english/price-info/3791640/union-organiser.html', 'artist': 'Ken Currie (1960-) Scotland'}
{'dimensions': '14.17 x 10.24 in', 'title': 'The Tattooist', 'sell_price': '465', 'medium': 'Etching', 'sell_date': '12-09-2014', 'link': '/english/price-info/3677925/the-tattooist.html', 'artist': 'Ken Currie (1960-) Scotland'}
{'dimensions': '13.58 x 10.04 in', 'title': 'The Regime', 'sell_price': '217', 'medium': 'Etching', 'sell_date': '08-31-2014', 'link': '/english/price-info/3563373/the-regime.html', 'artist': 'Ken Currie (1960-) Scotland'}
{'dimensions': '12.80 x 9.65 in', 'title': 'Dancing Couple', 'sell_price': '930', 'medium': 'Etching', 'sell_date': '08-14-2014', 'link': '/english/price-info/3550820/dancing-couple.html', 'artist': 'Ken Currie (1960-) Scotland'}
{'dimensions': '12.60 x 12.01 in', 'title': 'Things To Come', 'sell_price': '1550', 'medium': 'Woodcut', 'sell_date': '07-27-2014', 'link': '/english/price-info/3534717/things-to-come.html', 'artist': 'Ken Currie (1960-) Scotland'}
{'dimensions': '13.58 x 10.24 in', 'title': 'Head Of A Monster', 'sell_price': '459', 'medium': 'Engraving', 'sell_date': '04-22-2014', 'link': '/english/price-info/3412590/head-of-a-monster.html', 'artist': 'Ken Currie (1960-) Scotland'}
{'dimensions': '13.78 x 10.63 in', 'title': '"iron In The Soul"', 'sell_price': '300', 'medium': 'Engraving', 'sell_date': '04-07-2014', 'link': '/english/price-info/3398006/iron-in-the-soul.html', 'artist': 'Ken Currie (1960-) Scotland'}
{'dimensions': '16.14 x 11.81 in', 'title': "Rembrandt's Carcass", 'sell_price': '697', 'medium': 'Etching', 'sell_date': '03-19-2014', 'link': '/english/price-info/3400944/rembrandt39s-carcass.html', 'artist': 'Ken Currie (1960-) Scotland'}
{'dimensions': '15.00 x 15.00 in', 'title': 'Three Studies Of The Human Head Iii', 'sell_price': '1500', 'medium': 'Oil', 'sell_date': '11-05-2013', 'link': '/english/price-info/3330754/three-studies-of-the-human-head-iii.html', 'artist': 'Ken Currie (1960-) Scotland'}
{'dimensions': '72.24 x 90.00 in', 'title': 'Bird Watching', 'sell_price': '7364', 'medium': 'Oil', 'sell_date': '09-12-2013', 'link': '/english/price-info/3229788/bird-watching.html', 'artist': 'Ken Currie (1960-) Scotland'}
{'dimensions': '14.96 x 10.24 in', 'title': 'Hanging Skeleton', 'sell_price': '1162', 'medium': 'Etching', 'sell_date': '04-17-2013', 'link': '/english/price-info/3119771/hanging-skeleton.html', 'artist': 'Ken Currie (1960-) Scotland'}
{'dimensions': '5.91 x 4.92 in', 'title': 'Presentiments (a Triptych)', 'sell_price': '1973', 'medium': 'Oil', 'sell_date': '09-18-2012', 'link': '/english/price-info/2885370/presentiments-a-triptych.html', 'artist': 'Ken Currie (1960-) Scotland'}
{'dimensions': '5.12 x 4.33 in', 'title': 'Man Hallucinating ii', 'sell_price': '2466', 'medium': 'Oil', 'sell_date': '09-18-2012', 'link': '/english/price-info/2885415/man-hallucinating-ii.html', 'artist': 'Ken Currie (1960-) Scotland'}
{'dimensions': '27.56 x 20.47 in', 'title': 'Union Organiser', 'sell_price': '775', 'medium': 'Etching', 'sell_date': '08-15-2012', 'link': '/english/price-info/2933742/union-organiser.html', 'artist': 'Ken Currie (1960-) Scotland'}
{'dimensions': '19.49 x 12.80 in', 'title': 'Bean Night Out', 'sell_price': '341', 'medium': 'Aquatint', 'sell_date': '08-25-2011', 'link': '/english/price-info/2650866/bean-night-out.html', 'artist': 'Ken Currie (1960-) Scotland'}
{'dimensions': '21.26 x 15.35 in', 'title': 'New Image Artist: A Portrait Of Adrian Wiszniewski', 'sell_price': '2945', 'medium': 'Pencil', 'sell_date': '05-03-2015', 'link': '/english/price-info/3857095/new-image-artist-a-portrait-of-adrian-wiszniewski.html', 'artist': 'Ken Currie (1960-) Scotland'}
{'dimensions': '44.88 x 36.61 in', 'title': 'The Idiots', 'sell_price': '5232', 'medium': 'Pastel', 'sell_date': '04-15-2015', 'link': '/english/price-info/3759619/the-idiots.html', 'artist': 'Ken Currie (1960-) Scotland'}
{'dimensions': '27.95 x 20.08 in', 'title': 'Union Organiser', 'sell_price': '581', 'medium': 'Lithograph', 'sell_date': '03-18-2015', 'link': '/english/price-info/3791640/union-organiser.html', 'artist': 'Ken Currie (1960-) Scotland'}
{'dimensions': '14.17 x 10.24 in', 'title': 'The Tattooist', 'sell_price': '465', 'medium': 'Etching', 'sell_date': '12-09-2014', 'link': '/english/price-info/3677925/the-tattooist.html', 'artist': 'Ken Currie (1960-) Scotland'}
{'dimensions': '13.58 x 10.04 in', 'title': 'The Regime', 'sell_price': '217', 'medium': 'Etching', 'sell_date': '08-31-2014', 'link': '/english/price-info/3563373/the-regime.html', 'artist': 'Ken Currie (1960-) Scotland'}
{'dimensions': '12.80 x 9.65 in', 'title': 'Dancing Couple', 'sell_price': '930', 'medium': 'Etching', 'sell_date': '08-14-2014', 'link': '/english/price-info/3550820/dancing-couple.html', 'artist': 'Ken Currie (1960-) Scotland'}
{'dimensions': '12.60 x 12.01 in', 'title': 'Things To Come', 'sell_price': '1550', 'medium': 'Woodcut', 'sell_date': '07-27-2014', 'link': '/english/price-info/3534717/things-to-come.html', 'artist': 'Ken Currie (1960-) Scotland'}
{'dimensions': '13.58 x 10.24 in', 'title': 'Head Of A Monster', 'sell_price': '459', 'medium': 'Engraving', 'sell_date': '04-22-2014', 'link': '/english/price-info/3412590/head-of-a-monster.html', 'artist': 'Ken Currie (1960-) Scotland'}
{'dimensions': '13.78 x 10.63 in', 'title': '"iron In The Soul"', 'sell_price': '300', 'medium': 'Engraving', 'sell_date': '04-07-2014', 'link': '/english/price-info/3398006/iron-in-the-soul.html', 'artist': 'Ken Currie (1960-) Scotland'}
{'dimensions': '16.14 x 11.81 in', 'title': "Rembrandt's Carcass", 'sell_price': '697', 'medium': 'Etching', 'sell_date': '03-19-2014', 'link': '/english/price-info/3400944/rembrandt39s-carcass.html', 'artist': 'Ken Currie (1960-) Scotland'}
{'dimensions': '15.00 x 15.00 in', 'title': 'Three Studies Of The Human Head Iii', 'sell_price': '1500', 'medium': 'Oil', 'sell_date': '11-05-2013', 'link': '/english/price-info/3330754/three-studies-of-the-human-head-iii.html', 'artist': 'Ken Currie (1960-) Scotland'}
{'dimensions': '72.24 x 90.00 in', 'title': 'Bird Watching', 'sell_price': '7364', 'medium': 'Oil', 'sell_date': '09-12-2013', 'link': '/english/price-info/3229788/bird-watching.html', 'artist': 'Ken Currie (1960-) Scotland'}
{'dimensions': '14.96 x 10.24 in', 'title': 'Hanging Skeleton', 'sell_price': '1162', 'medium': 'Etching', 'sell_date': '04-17-2013', 'link': '/english/price-info/3119771/hanging-skeleton.html', 'artist': 'Ken Currie (1960-) Scotland'}
{'dimensions': '5.91 x 4.92 in', 'title': 'Presentiments (a Triptych)', 'sell_price': '1973', 'medium': 'Oil', 'sell_date': '09-18-2012', 'link': '/english/price-info/2885370/presentiments-a-triptych.html', 'artist': 'Ken Currie (1960-) Scotland'}
{'dimensions': '5.12 x 4.33 in', 'title': 'Man Hallucinating ii', 'sell_price': '2466', 'medium': 'Oil', 'sell_date': '09-18-2012', 'link': '/english/price-info/2885415/man-hallucinating-ii.html', 'artist': 'Ken Currie (1960-) Scotland'}
{'dimensions': '27.56 x 20.47 in', 'title': 'Union Organiser', 'sell_price': '775', 'medium': 'Etching', 'sell_date': '08-15-2012', 'link': '/english/price-info/2933742/union-organiser.html', 'artist': 'Ken Currie (1960-) Scotland'}
{'dimensions': '19.49 x 12.80 in', 'title': 'Bean Night Out', 'sell_price': '341', 'medium': 'Aquatint', 'sell_date': '08-25-2011', 'link': '/english/price-info/2650866/bean-night-out.html', 'artist': 'Ken Currie (1960-) Scotland'}
{'dimensions': '21.26 x 15.35 in', 'title': 'New Image Artist: A Portrait Of Adrian Wiszniewski', 'sell_price': '2945', 'medium': 'Pencil', 'sell_date': '05-03-2015', 'link': '/english/price-info/3857095/new-image-artist-a-portrait-of-adrian-wiszniewski.html', 'artist': 'Ken Currie (1960-) Scotland'}
{'dimensions': '44.88 x 36.61 in', 'title': 'The Idiots', 'sell_price': '5232', 'medium': 'Pastel', 'sell_date': '04-15-2015', 'link': '/english/price-info/3759619/the-idiots.html', 'artist': 'Ken Currie (1960-) Scotland'}
{'dimensions': '27.95 x 20.08 in', 'title': 'Union Organiser', 'sell_price': '581', 'medium': 'Lithograph', 'sell_date': '03-18-2015', 'link': '/english/price-info/3791640/union-organiser.html', 'artist': 'Ken Currie (1960-) Scotland'}
{'dimensions': '14.17 x 10.24 in', 'title': 'The Tattooist', 'sell_price': '465', 'medium': 'Etching', 'sell_date': '12-09-2014', 'link': '/english/price-info/3677925/the-tattooist.html', 'artist': 'Ken Currie (1960-) Scotland'}
{'dimensions': '13.58 x 10.04 in', 'title': 'The Regime', 'sell_price': '217', 'medium': 'Etching', 'sell_date': '08-31-2014', 'link': '/english/price-info/3563373/the-regime.html', 'artist': 'Ken Currie (1960-) Scotland'}
{'dimensions': '12.80 x 9.65 in', 'title': 'Dancing Couple', 'sell_price': '930', 'medium': 'Etching', 'sell_date': '08-14-2014', 'link': '/english/price-info/3550820/dancing-couple.html', 'artist': 'Ken Currie (1960-) Scotland'}
{'dimensions': '12.60 x 12.01 in', 'title': 'Things To Come', 'sell_price': '1550', 'medium': 'Woodcut', 'sell_date': '07-27-2014', 'link': '/english/price-info/3534717/things-to-come.html', 'artist': 'Ken Currie (1960-) Scotland'}
{'dimensions': '13.58 x 10.24 in', 'title': 'Head Of A Monster', 'sell_price': '459', 'medium': 'Engraving', 'sell_date': '04-22-2014', 'link': '/english/price-info/3412590/head-of-a-monster.html', 'artist': 'Ken Currie (1960-) Scotland'}
{'dimensions': '13.78 x 10.63 in', 'title': '"iron In The Soul"', 'sell_price': '300', 'medium': 'Engraving', 'sell_date': '04-07-2014', 'link': '/english/price-info/3398006/iron-in-the-soul.html', 'artist': 'Ken Currie (1960-) Scotland'}
{'dimensions': '16.14 x 11.81 in', 'title': "Rembrandt's Carcass", 'sell_price': '697', 'medium': 'Etching', 'sell_date': '03-19-2014', 'link': '/english/price-info/3400944/rembrandt39s-carcass.html', 'artist': 'Ken Currie (1960-) Scotland'}
{'dimensions': '15.00 x 15.00 in', 'title': 'Three Studies Of The Human Head Iii', 'sell_price': '1500', 'medium': 'Oil', 'sell_date': '11-05-2013', 'link': '/english/price-info/3330754/three-studies-of-the-human-head-iii.html', 'artist': 'Ken Currie (1960-) Scotland'}
{'dimensions': '72.24 x 90.00 in', 'title': 'Bird Watching', 'sell_price': '7364', 'medium': 'Oil', 'sell_date': '09-12-2013', 'link': '/english/price-info/3229788/bird-watching.html', 'artist': 'Ken Currie (1960-) Scotland'}
{'dimensions': '14.96 x 10.24 in', 'title': 'Hanging Skeleton', 'sell_price': '1162', 'medium': 'Etching', 'sell_date': '04-17-2013', 'link': '/english/price-info/3119771/hanging-skeleton.html', 'artist': 'Ken Currie (1960-) Scotland'}
{'dimensions': '5.91 x 4.92 in', 'title': 'Presentiments (a Triptych)', 'sell_price': '1973', 'medium': 'Oil', 'sell_date': '09-18-2012', 'link': '/english/price-info/2885370/presentiments-a-triptych.html', 'artist': 'Ken Currie (1960-) Scotland'}
{'dimensions': '5.12 x 4.33 in', 'title': 'Man Hallucinating ii', 'sell_price': '2466', 'medium': 'Oil', 'sell_date': '09-18-2012', 'link': '/english/price-info/2885415/man-hallucinating-ii.html', 'artist': 'Ken Currie (1960-) Scotland'}
{'dimensions': '27.56 x 20.47 in', 'title': 'Union Organiser', 'sell_price': '775', 'medium': 'Etching', 'sell_date': '08-15-2012', 'link': '/english/price-info/2933742/union-organiser.html', 'artist': 'Ken Currie (1960-) Scotland'}
{'dimensions': '19.49 x 12.80 in', 'title': 'Bean Night Out', 'sell_price': '341', 'medium': 'Aquatint', 'sell_date': '08-25-2011', 'link': '/english/price-info/2650866/bean-night-out.html', 'artist': 'Ken Currie (1960-) Scotland'}
{'dimensions': '21.26 x 15.35 in', 'title': 'New Image Artist: A Portrait Of Adrian Wiszniewski', 'sell_price': '2945', 'medium': 'Pencil', 'sell_date': '05-03-2015', 'link': '/english/price-info/3857095/new-image-artist-a-portrait-of-adrian-wiszniewski.html', 'artist': 'Ken Currie (1960-) Scotland'}
{'dimensions': '44.88 x 36.61 in', 'title': 'The Idiots', 'sell_price': '5232', 'medium': 'Pastel', 'sell_date': '04-15-2015', 'link': '/english/price-info/3759619/the-idiots.html', 'artist': 'Ken Currie (1960-) Scotland'}
{'dimensions': '27.95 x 20.08 in', 'title': 'Union Organiser', 'sell_price': '581', 'medium': 'Lithograph', 'sell_date': '03-18-2015', 'link': '/english/price-info/3791640/union-organiser.html', 'artist': 'Ken Currie (1960-) Scotland'}
{'dimensions': '14.17 x 10.24 in', 'title': 'The Tattooist', 'sell_price': '465', 'medium': 'Etching', 'sell_date': '12-09-2014', 'link': '/english/price-info/3677925/the-tattooist.html', 'artist': 'Ken Currie (1960-) Scotland'}
{'dimensions': '13.58 x 10.04 in', 'title': 'The Regime', 'sell_price': '217', 'medium': 'Etching', 'sell_date': '08-31-2014', 'link': '/english/price-info/3563373/the-regime.html', 'artist': 'Ken Currie (1960-) Scotland'}
{'dimensions': '12.80 x 9.65 in', 'title': 'Dancing Couple', 'sell_price': '930', 'medium': 'Etching', 'sell_date': '08-14-2014', 'link': '/english/price-info/3550820/dancing-couple.html', 'artist': 'Ken Currie (1960-) Scotland'}
{'dimensions': '12.60 x 12.01 in', 'title': 'Things To Come', 'sell_price': '1550', 'medium': 'Woodcut', 'sell_date': '07-27-2014', 'link': '/english/price-info/3534717/things-to-come.html', 'artist': 'Ken Currie (1960-) Scotland'}
{'dimensions': '13.58 x 10.24 in', 'title': 'Head Of A Monster', 'sell_price': '459', 'medium': 'Engraving', 'sell_date': '04-22-2014', 'link': '/english/price-info/3412590/head-of-a-monster.html', 'artist': 'Ken Currie (1960-) Scotland'}
{'dimensions': '13.78 x 10.63 in', 'title': '"iron In The Soul"', 'sell_price': '300', 'medium': 'Engraving', 'sell_date': '04-07-2014', 'link': '/english/price-info/3398006/iron-in-the-soul.html', 'artist': 'Ken Currie (1960-) Scotland'}
{'dimensions': '16.14 x 11.81 in', 'title': "Rembrandt's Carcass", 'sell_price': '697', 'medium': 'Etching', 'sell_date': '03-19-2014', 'link': '/english/price-info/3400944/rembrandt39s-carcass.html', 'artist': 'Ken Currie (1960-) Scotland'}
{'dimensions': '15.00 x 15.00 in', 'title': 'Three Studies Of The Human Head Iii', 'sell_price': '1500', 'medium': 'Oil', 'sell_date': '11-05-2013', 'link': '/english/price-info/3330754/three-studies-of-the-human-head-iii.html', 'artist': 'Ken Currie (1960-) Scotland'}
{'dimensions': '72.24 x 90.00 in', 'title': 'Bird Watching', 'sell_price': '7364', 'medium': 'Oil', 'sell_date': '09-12-2013', 'link': '/english/price-info/3229788/bird-watching.html', 'artist': 'Ken Currie (1960-) Scotland'}
{'dimensions': '14.96 x 10.24 in', 'title': 'Hanging Skeleton', 'sell_price': '1162', 'medium': 'Etching', 'sell_date': '04-17-2013', 'link': '/english/price-info/3119771/hanging-skeleton.html', 'artist': 'Ken Currie (1960-) Scotland'}
{'dimensions': '5.91 x 4.92 in', 'title': 'Presentiments (a Triptych)', 'sell_price': '1973', 'medium': 'Oil', 'sell_date': '09-18-2012', 'link': '/english/price-info/2885370/presentiments-a-triptych.html', 'artist': 'Ken Currie (1960-) Scotland'}
{'dimensions': '5.12 x 4.33 in', 'title': 'Man Hallucinating ii', 'sell_price': '2466', 'medium': 'Oil', 'sell_date': '09-18-2012', 'link': '/english/price-info/2885415/man-hallucinating-ii.html', 'artist': 'Ken Currie (1960-) Scotland'}
{'dimensions': '27.56 x 20.47 in', 'title': 'Union Organiser', 'sell_price': '775', 'medium': 'Etching', 'sell_date': '08-15-2012', 'link': '/english/price-info/2933742/union-organiser.html', 'artist': 'Ken Currie (1960-) Scotland'}
{'dimensions': '19.49 x 12.80 in', 'title': 'Bean Night Out', 'sell_price': '341', 'medium': 'Aquatint', 'sell_date': '08-25-2011', 'link': '/english/price-info/2650866/bean-night-out.html', 'artist': 'Ken Currie (1960-) Scotland'}
{'dimensions': '23.23 x 38.19 in', 'title': 'Dredger Remains, Dockend, Ipswich', 'sell_price': '139', 'medium': 'Oil', 'sell_date': '11-20-2013', 'link': '/english/price-info/3317320/dredger-remains-dockend-ipswich.html', 'artist': 'Ken Cuthbert (-)'}
{'dimensions': '11.77 x 25.51 in', 'title': 'Dock End Tug Remains No 1', 'sell_price': '581', 'medium': 'Oil', 'sell_date': '08-23-2011', 'link': '/english/price-info/2521849/dock-end-tug-remains-no-1.html', 'artist': 'Ken Cuthbert (-)'}
