{'dimensions': '54.13 x 60.04 in', 'title': 'Frog Rain ii', 'sell_price': '5110', 'medium': 'Oil', 'sell_date': '05-07-2008', 'link': '/english/price-info/1640637/frog-rain-ii.html', 'artist': 'Joanna Braithwaite (1962-)'}
{'dimensions': '28.50 x 28.00 in', 'title': 'Journies Of The Mask: The History Of Commercial Photography In Juarez, New York City', 'sell_price': '8750', 'medium': 'Print', 'sell_date': '10-28-2014', 'link': '/english/price-info/3601733/journies-of-the-mask-the-history-of-commercial-photography-in-juarez-new-york-city.html', 'artist': 'Joel Peter Witkin (1939-) United States of America'}
{'dimensions': '15.30 x 14.70 in', 'title': 'Las Meniñas, New Mexico', 'sell_price': '6875', 'medium': 'Gelatin Silver Print', 'sell_date': '10-28-2014', 'link': '/english/price-info/3601734/las-menias-new-mexico.html', 'artist': 'Joel Peter Witkin (1939-) United States of America'}
{'dimensions': '14.63 x 14.50 in', 'title': 'The Graces', 'sell_price': '3750', 'medium': 'Gelatin Silver Print', 'sell_date': '10-12-2014', 'link': '/english/price-info/3625559/the-graces.html', 'artist': 'Joel Peter Witkin (1939-) United States of America'}
{'dimensions': '14.75 x 15.00 in', 'title': 'Un Santo Obscuro', 'sell_price': '3125', 'medium': 'Gelatin Silver Print', 'sell_date': '10-12-2014', 'link': '/english/price-info/3625562/un-santo-obscuro.html', 'artist': 'Joel Peter Witkin (1939-) United States of America'}
{'dimensions': '14.50 x 14.75 in', 'title': 'The Sins Of Joan Miro', 'sell_price': '3125', 'medium': 'Gelatin Silver Print', 'sell_date': '10-12-2014', 'link': '/english/price-info/3625565/the-sins-of-joan-miro.html', 'artist': 'Joel Peter Witkin (1939-) United States of America'}
{'dimensions': '28.39 x 38.50 in', 'title': 'Studio Of The Painter', 'sell_price': '12500', 'medium': 'Gelatin Silver Print', 'sell_date': '10-01-2014', 'link': '/english/price-info/3627854/studio-of-the-painter.html', 'artist': 'Joel Peter Witkin (1939-) United States of America'}
{'dimensions': '20.00 x 16.00 in', 'title': 'Androgyny Breastfeeding A Fetus', 'sell_price': '2400', 'medium': 'Gelatin Silver Print', 'sell_date': '09-20-2014', 'link': '/english/price-info/3596625/androgyny-breastfeeding-a-fetus.html', 'artist': 'Joel Peter Witkin (1939-) United States of America'}
{'dimensions': '14.49 x 15.00 in', 'title': '"un Santo Oscuro"', 'sell_price': '4063', 'medium': 'Gelatin Silver Print', 'sell_date': '09-16-2014', 'link': '/english/price-info/3586071/un-santo-oscuro.html', 'artist': 'Joel Peter Witkin (1939-) United States of America'}
{'dimensions': '14.30 x 15.00 in', 'title': 'Woman Masturbating On The Moon, New Mexico', 'sell_price': '8125', 'medium': 'Gelatin Silver Print', 'sell_date': '04-28-2015', 'link': '/english/price-info/3762925/woman-masturbating-on-the-moon-new-mexico.html', 'artist': 'Joel Peter Witkin (1939-) United States of America'}
{'dimensions': '22.13 x 32.87 in', 'title': 'Face Of A Woman, Marseilles', 'sell_price': '8750', 'medium': 'Gelatin Silver Print', 'sell_date': '04-02-2015', 'link': '/english/price-info/3825384/face-of-a-woman-marseilles.html', 'artist': 'Joel Peter Witkin (1939-) United States of America'}
{'dimensions': '12.52 x 10.16 in', 'title': 'Woman Once A Bird', 'sell_price': '930', 'medium': 'Print', 'sell_date': '03-06-2015', 'link': '/english/price-info/3776255/woman-once-a-bird.html', 'artist': 'Joel Peter Witkin (1939-) United States of America'}
{'dimensions': '34.10 x 26.30 in', 'title': 'Beauty Has Three Nipples, Berlin', 'sell_price': '2500', 'medium': 'Gelatin Silver Print', 'sell_date': '12-17-2014', 'link': '/english/price-info/3663202/beauty-has-three-nipples-berlin.html', 'artist': 'Joel Peter Witkin (1939-) United States of America'}
{'dimensions': '14.57 x 14.57 in', 'title': 'The Bird Of Queveda, New Mexico', 'sell_price': '2104', 'medium': 'Gelatin Silver Print', 'sell_date': '12-03-2014', 'link': '/english/price-info/3710827/the-bird-of-queveda-new-mexico.html', 'artist': 'Joel Peter Witkin (1939-) United States of America'}
{'dimensions': '14.96 x 14.96 in', 'title': 'The Prince Imperial', 'sell_price': '5130', 'medium': 'Print', 'sell_date': '11-14-2014', 'link': '/english/price-info/3651729/the-prince-imperial.html', 'artist': 'Joel Peter Witkin (1939-) United States of America'}
{'dimensions': '15.00 x 0 in', 'title': "Sander's Wife", 'sell_price': '3000', 'medium': 'Silver', 'sell_date': '10-29-2014', 'link': '/english/price-info/3645061/sander39s-wife.html', 'artist': 'Joel Peter Witkin (1939-) United States of America'}
{'dimensions': '14.25 x 0 in', 'title': 'Madame X', 'sell_price': '3250', 'medium': 'Silver', 'sell_date': '10-29-2014', 'link': '/english/price-info/3645068/madame-x.html', 'artist': 'Joel Peter Witkin (1939-) United States of America'}
{'dimensions': '18.27 x 14.61 in', 'title': 'Woman Once A Bird', 'sell_price': '5000', 'medium': 'Silver', 'sell_date': '10-29-2014', 'link': '/english/price-info/3645110/woman-once-a-bird.html', 'artist': 'Joel Peter Witkin (1939-) United States of America'}
{'dimensions': '28.50 x 28.00 in', 'title': 'Journies Of The Mask: The History Of Commercial Photography In Juarez, New York City', 'sell_price': '8750', 'medium': 'Print', 'sell_date': '10-28-2014', 'link': '/english/price-info/3601733/journies-of-the-mask-the-history-of-commercial-photography-in-juarez-new-york-city.html', 'artist': 'Joel Peter Witkin (1939-) United States of America'}
{'dimensions': '15.30 x 14.70 in', 'title': 'Las Meniñas, New Mexico', 'sell_price': '6875', 'medium': 'Gelatin Silver Print', 'sell_date': '10-28-2014', 'link': '/english/price-info/3601734/las-menias-new-mexico.html', 'artist': 'Joel Peter Witkin (1939-) United States of America'}
{'dimensions': '14.63 x 14.50 in', 'title': 'The Graces', 'sell_price': '3750', 'medium': 'Gelatin Silver Print', 'sell_date': '10-12-2014', 'link': '/english/price-info/3625559/the-graces.html', 'artist': 'Joel Peter Witkin (1939-) United States of America'}
{'dimensions': '14.75 x 15.00 in', 'title': 'Un Santo Obscuro', 'sell_price': '3125', 'medium': 'Gelatin Silver Print', 'sell_date': '10-12-2014', 'link': '/english/price-info/3625562/un-santo-obscuro.html', 'artist': 'Joel Peter Witkin (1939-) United States of America'}
{'dimensions': '14.50 x 14.75 in', 'title': 'The Sins Of Joan Miro', 'sell_price': '3125', 'medium': 'Gelatin Silver Print', 'sell_date': '10-12-2014', 'link': '/english/price-info/3625565/the-sins-of-joan-miro.html', 'artist': 'Joel Peter Witkin (1939-) United States of America'}
{'dimensions': '28.39 x 38.50 in', 'title': 'Studio Of The Painter', 'sell_price': '12500', 'medium': 'Gelatin Silver Print', 'sell_date': '10-01-2014', 'link': '/english/price-info/3627854/studio-of-the-painter.html', 'artist': 'Joel Peter Witkin (1939-) United States of America'}
{'dimensions': '20.00 x 16.00 in', 'title': 'Androgyny Breastfeeding A Fetus', 'sell_price': '2400', 'medium': 'Gelatin Silver Print', 'sell_date': '09-20-2014', 'link': '/english/price-info/3596625/androgyny-breastfeeding-a-fetus.html', 'artist': 'Joel Peter Witkin (1939-) United States of America'}
{'dimensions': '14.49 x 15.00 in', 'title': '"un Santo Oscuro"', 'sell_price': '4063', 'medium': 'Gelatin Silver Print', 'sell_date': '09-16-2014', 'link': '/english/price-info/3586071/un-santo-oscuro.html', 'artist': 'Joel Peter Witkin (1939-) United States of America'}
{'dimensions': '14.30 x 15.00 in', 'title': 'Woman Masturbating On The Moon, New Mexico', 'sell_price': '8125', 'medium': 'Gelatin Silver Print', 'sell_date': '04-28-2015', 'link': '/english/price-info/3762925/woman-masturbating-on-the-moon-new-mexico.html', 'artist': 'Joel Peter Witkin (1939-) United States of America'}
{'dimensions': '22.13 x 32.87 in', 'title': 'Face Of A Woman, Marseilles', 'sell_price': '8750', 'medium': 'Gelatin Silver Print', 'sell_date': '04-02-2015', 'link': '/english/price-info/3825384/face-of-a-woman-marseilles.html', 'artist': 'Joel Peter Witkin (1939-) United States of America'}
{'dimensions': '12.52 x 10.16 in', 'title': 'Woman Once A Bird', 'sell_price': '930', 'medium': 'Print', 'sell_date': '03-06-2015', 'link': '/english/price-info/3776255/woman-once-a-bird.html', 'artist': 'Joel Peter Witkin (1939-) United States of America'}
{'dimensions': '34.10 x 26.30 in', 'title': 'Beauty Has Three Nipples, Berlin', 'sell_price': '2500', 'medium': 'Gelatin Silver Print', 'sell_date': '12-17-2014', 'link': '/english/price-info/3663202/beauty-has-three-nipples-berlin.html', 'artist': 'Joel Peter Witkin (1939-) United States of America'}
{'dimensions': '14.57 x 14.57 in', 'title': 'The Bird Of Queveda, New Mexico', 'sell_price': '2104', 'medium': 'Gelatin Silver Print', 'sell_date': '12-03-2014', 'link': '/english/price-info/3710827/the-bird-of-queveda-new-mexico.html', 'artist': 'Joel Peter Witkin (1939-) United States of America'}
{'dimensions': '14.96 x 14.96 in', 'title': 'The Prince Imperial', 'sell_price': '5130', 'medium': 'Print', 'sell_date': '11-14-2014', 'link': '/english/price-info/3651729/the-prince-imperial.html', 'artist': 'Joel Peter Witkin (1939-) United States of America'}
{'dimensions': '15.00 x 0 in', 'title': "Sander's Wife", 'sell_price': '3000', 'medium': 'Silver', 'sell_date': '10-29-2014', 'link': '/english/price-info/3645061/sander39s-wife.html', 'artist': 'Joel Peter Witkin (1939-) United States of America'}
{'dimensions': '14.25 x 0 in', 'title': 'Madame X', 'sell_price': '3250', 'medium': 'Silver', 'sell_date': '10-29-2014', 'link': '/english/price-info/3645068/madame-x.html', 'artist': 'Joel Peter Witkin (1939-) United States of America'}
{'dimensions': '18.27 x 14.61 in', 'title': 'Woman Once A Bird', 'sell_price': '5000', 'medium': 'Silver', 'sell_date': '10-29-2014', 'link': '/english/price-info/3645110/woman-once-a-bird.html', 'artist': 'Joel Peter Witkin (1939-) United States of America'}
{'dimensions': '28.50 x 28.00 in', 'title': 'Journies Of The Mask: The History Of Commercial Photography In Juarez, New York City', 'sell_price': '8750', 'medium': 'Print', 'sell_date': '10-28-2014', 'link': '/english/price-info/3601733/journies-of-the-mask-the-history-of-commercial-photography-in-juarez-new-york-city.html', 'artist': 'Joel Peter Witkin (1939-) United States of America'}
{'dimensions': '15.30 x 14.70 in', 'title': 'Las Meniñas, New Mexico', 'sell_price': '6875', 'medium': 'Gelatin Silver Print', 'sell_date': '10-28-2014', 'link': '/english/price-info/3601734/las-menias-new-mexico.html', 'artist': 'Joel Peter Witkin (1939-) United States of America'}
{'dimensions': '14.63 x 14.50 in', 'title': 'The Graces', 'sell_price': '3750', 'medium': 'Gelatin Silver Print', 'sell_date': '10-12-2014', 'link': '/english/price-info/3625559/the-graces.html', 'artist': 'Joel Peter Witkin (1939-) United States of America'}
{'dimensions': '14.75 x 15.00 in', 'title': 'Un Santo Obscuro', 'sell_price': '3125', 'medium': 'Gelatin Silver Print', 'sell_date': '10-12-2014', 'link': '/english/price-info/3625562/un-santo-obscuro.html', 'artist': 'Joel Peter Witkin (1939-) United States of America'}
{'dimensions': '14.50 x 14.75 in', 'title': 'The Sins Of Joan Miro', 'sell_price': '3125', 'medium': 'Gelatin Silver Print', 'sell_date': '10-12-2014', 'link': '/english/price-info/3625565/the-sins-of-joan-miro.html', 'artist': 'Joel Peter Witkin (1939-) United States of America'}
{'dimensions': '28.39 x 38.50 in', 'title': 'Studio Of The Painter', 'sell_price': '12500', 'medium': 'Gelatin Silver Print', 'sell_date': '10-01-2014', 'link': '/english/price-info/3627854/studio-of-the-painter.html', 'artist': 'Joel Peter Witkin (1939-) United States of America'}
{'dimensions': '20.00 x 16.00 in', 'title': 'Androgyny Breastfeeding A Fetus', 'sell_price': '2400', 'medium': 'Gelatin Silver Print', 'sell_date': '09-20-2014', 'link': '/english/price-info/3596625/androgyny-breastfeeding-a-fetus.html', 'artist': 'Joel Peter Witkin (1939-) United States of America'}
{'dimensions': '14.49 x 15.00 in', 'title': '"un Santo Oscuro"', 'sell_price': '4063', 'medium': 'Gelatin Silver Print', 'sell_date': '09-16-2014', 'link': '/english/price-info/3586071/un-santo-oscuro.html', 'artist': 'Joel Peter Witkin (1939-) United States of America'}
{'dimensions': '14.30 x 15.00 in', 'title': 'Woman Masturbating On The Moon, New Mexico', 'sell_price': '8125', 'medium': 'Gelatin Silver Print', 'sell_date': '04-28-2015', 'link': '/english/price-info/3762925/woman-masturbating-on-the-moon-new-mexico.html', 'artist': 'Joel Peter Witkin (1939-) United States of America'}
{'dimensions': '22.13 x 32.87 in', 'title': 'Face Of A Woman, Marseilles', 'sell_price': '8750', 'medium': 'Gelatin Silver Print', 'sell_date': '04-02-2015', 'link': '/english/price-info/3825384/face-of-a-woman-marseilles.html', 'artist': 'Joel Peter Witkin (1939-) United States of America'}
{'dimensions': '12.52 x 10.16 in', 'title': 'Woman Once A Bird', 'sell_price': '930', 'medium': 'Print', 'sell_date': '03-06-2015', 'link': '/english/price-info/3776255/woman-once-a-bird.html', 'artist': 'Joel Peter Witkin (1939-) United States of America'}
{'dimensions': '34.10 x 26.30 in', 'title': 'Beauty Has Three Nipples, Berlin', 'sell_price': '2500', 'medium': 'Gelatin Silver Print', 'sell_date': '12-17-2014', 'link': '/english/price-info/3663202/beauty-has-three-nipples-berlin.html', 'artist': 'Joel Peter Witkin (1939-) United States of America'}
{'dimensions': '14.57 x 14.57 in', 'title': 'The Bird Of Queveda, New Mexico', 'sell_price': '2104', 'medium': 'Gelatin Silver Print', 'sell_date': '12-03-2014', 'link': '/english/price-info/3710827/the-bird-of-queveda-new-mexico.html', 'artist': 'Joel Peter Witkin (1939-) United States of America'}
{'dimensions': '14.96 x 14.96 in', 'title': 'The Prince Imperial', 'sell_price': '5130', 'medium': 'Print', 'sell_date': '11-14-2014', 'link': '/english/price-info/3651729/the-prince-imperial.html', 'artist': 'Joel Peter Witkin (1939-) United States of America'}
{'dimensions': '15.00 x 0 in', 'title': "Sander's Wife", 'sell_price': '3000', 'medium': 'Silver', 'sell_date': '10-29-2014', 'link': '/english/price-info/3645061/sander39s-wife.html', 'artist': 'Joel Peter Witkin (1939-) United States of America'}
{'dimensions': '14.25 x 0 in', 'title': 'Madame X', 'sell_price': '3250', 'medium': 'Silver', 'sell_date': '10-29-2014', 'link': '/english/price-info/3645068/madame-x.html', 'artist': 'Joel Peter Witkin (1939-) United States of America'}
{'dimensions': '18.27 x 14.61 in', 'title': 'Woman Once A Bird', 'sell_price': '5000', 'medium': 'Silver', 'sell_date': '10-29-2014', 'link': '/english/price-info/3645110/woman-once-a-bird.html', 'artist': 'Joel Peter Witkin (1939-) United States of America'}
{'dimensions': '28.50 x 28.00 in', 'title': 'Journies Of The Mask: The History Of Commercial Photography In Juarez, New York City', 'sell_price': '8750', 'medium': 'Print', 'sell_date': '10-28-2014', 'link': '/english/price-info/3601733/journies-of-the-mask-the-history-of-commercial-photography-in-juarez-new-york-city.html', 'artist': 'Joel Peter Witkin (1939-) United States of America'}
{'dimensions': '15.30 x 14.70 in', 'title': 'Las Meniñas, New Mexico', 'sell_price': '6875', 'medium': 'Gelatin Silver Print', 'sell_date': '10-28-2014', 'link': '/english/price-info/3601734/las-menias-new-mexico.html', 'artist': 'Joel Peter Witkin (1939-) United States of America'}
{'dimensions': '14.63 x 14.50 in', 'title': 'The Graces', 'sell_price': '3750', 'medium': 'Gelatin Silver Print', 'sell_date': '10-12-2014', 'link': '/english/price-info/3625559/the-graces.html', 'artist': 'Joel Peter Witkin (1939-) United States of America'}
{'dimensions': '14.75 x 15.00 in', 'title': 'Un Santo Obscuro', 'sell_price': '3125', 'medium': 'Gelatin Silver Print', 'sell_date': '10-12-2014', 'link': '/english/price-info/3625562/un-santo-obscuro.html', 'artist': 'Joel Peter Witkin (1939-) United States of America'}
{'dimensions': '14.50 x 14.75 in', 'title': 'The Sins Of Joan Miro', 'sell_price': '3125', 'medium': 'Gelatin Silver Print', 'sell_date': '10-12-2014', 'link': '/english/price-info/3625565/the-sins-of-joan-miro.html', 'artist': 'Joel Peter Witkin (1939-) United States of America'}
{'dimensions': '28.39 x 38.50 in', 'title': 'Studio Of The Painter', 'sell_price': '12500', 'medium': 'Gelatin Silver Print', 'sell_date': '10-01-2014', 'link': '/english/price-info/3627854/studio-of-the-painter.html', 'artist': 'Joel Peter Witkin (1939-) United States of America'}
{'dimensions': '20.00 x 16.00 in', 'title': 'Androgyny Breastfeeding A Fetus', 'sell_price': '2400', 'medium': 'Gelatin Silver Print', 'sell_date': '09-20-2014', 'link': '/english/price-info/3596625/androgyny-breastfeeding-a-fetus.html', 'artist': 'Joel Peter Witkin (1939-) United States of America'}
{'dimensions': '14.49 x 15.00 in', 'title': '"un Santo Oscuro"', 'sell_price': '4063', 'medium': 'Gelatin Silver Print', 'sell_date': '09-16-2014', 'link': '/english/price-info/3586071/un-santo-oscuro.html', 'artist': 'Joel Peter Witkin (1939-) United States of America'}
{'dimensions': '14.30 x 15.00 in', 'title': 'Woman Masturbating On The Moon, New Mexico', 'sell_price': '8125', 'medium': 'Gelatin Silver Print', 'sell_date': '04-28-2015', 'link': '/english/price-info/3762925/woman-masturbating-on-the-moon-new-mexico.html', 'artist': 'Joel Peter Witkin (1939-) United States of America'}
{'dimensions': '22.13 x 32.87 in', 'title': 'Face Of A Woman, Marseilles', 'sell_price': '8750', 'medium': 'Gelatin Silver Print', 'sell_date': '04-02-2015', 'link': '/english/price-info/3825384/face-of-a-woman-marseilles.html', 'artist': 'Joel Peter Witkin (1939-) United States of America'}
{'dimensions': '12.52 x 10.16 in', 'title': 'Woman Once A Bird', 'sell_price': '930', 'medium': 'Print', 'sell_date': '03-06-2015', 'link': '/english/price-info/3776255/woman-once-a-bird.html', 'artist': 'Joel Peter Witkin (1939-) United States of America'}
{'dimensions': '34.10 x 26.30 in', 'title': 'Beauty Has Three Nipples, Berlin', 'sell_price': '2500', 'medium': 'Gelatin Silver Print', 'sell_date': '12-17-2014', 'link': '/english/price-info/3663202/beauty-has-three-nipples-berlin.html', 'artist': 'Joel Peter Witkin (1939-) United States of America'}
{'dimensions': '14.57 x 14.57 in', 'title': 'The Bird Of Queveda, New Mexico', 'sell_price': '2104', 'medium': 'Gelatin Silver Print', 'sell_date': '12-03-2014', 'link': '/english/price-info/3710827/the-bird-of-queveda-new-mexico.html', 'artist': 'Joel Peter Witkin (1939-) United States of America'}
{'dimensions': '14.96 x 14.96 in', 'title': 'The Prince Imperial', 'sell_price': '5130', 'medium': 'Print', 'sell_date': '11-14-2014', 'link': '/english/price-info/3651729/the-prince-imperial.html', 'artist': 'Joel Peter Witkin (1939-) United States of America'}
{'dimensions': '15.00 x 0 in', 'title': "Sander's Wife", 'sell_price': '3000', 'medium': 'Silver', 'sell_date': '10-29-2014', 'link': '/english/price-info/3645061/sander39s-wife.html', 'artist': 'Joel Peter Witkin (1939-) United States of America'}
{'dimensions': '14.25 x 0 in', 'title': 'Madame X', 'sell_price': '3250', 'medium': 'Silver', 'sell_date': '10-29-2014', 'link': '/english/price-info/3645068/madame-x.html', 'artist': 'Joel Peter Witkin (1939-) United States of America'}
{'dimensions': '18.27 x 14.61 in', 'title': 'Woman Once A Bird', 'sell_price': '5000', 'medium': 'Silver', 'sell_date': '10-29-2014', 'link': '/english/price-info/3645110/woman-once-a-bird.html', 'artist': 'Joel Peter Witkin (1939-) United States of America'}
{'dimensions': '28.50 x 28.00 in', 'title': 'Journies Of The Mask: The History Of Commercial Photography In Juarez, New York City', 'sell_price': '8750', 'medium': 'Print', 'sell_date': '10-28-2014', 'link': '/english/price-info/3601733/journies-of-the-mask-the-history-of-commercial-photography-in-juarez-new-york-city.html', 'artist': 'Joel Peter Witkin (1939-) United States of America'}
{'dimensions': '15.30 x 14.70 in', 'title': 'Las Meniñas, New Mexico', 'sell_price': '6875', 'medium': 'Gelatin Silver Print', 'sell_date': '10-28-2014', 'link': '/english/price-info/3601734/las-menias-new-mexico.html', 'artist': 'Joel Peter Witkin (1939-) United States of America'}
{'dimensions': '14.63 x 14.50 in', 'title': 'The Graces', 'sell_price': '3750', 'medium': 'Gelatin Silver Print', 'sell_date': '10-12-2014', 'link': '/english/price-info/3625559/the-graces.html', 'artist': 'Joel Peter Witkin (1939-) United States of America'}
{'dimensions': '14.75 x 15.00 in', 'title': 'Un Santo Obscuro', 'sell_price': '3125', 'medium': 'Gelatin Silver Print', 'sell_date': '10-12-2014', 'link': '/english/price-info/3625562/un-santo-obscuro.html', 'artist': 'Joel Peter Witkin (1939-) United States of America'}
{'dimensions': '14.50 x 14.75 in', 'title': 'The Sins Of Joan Miro', 'sell_price': '3125', 'medium': 'Gelatin Silver Print', 'sell_date': '10-12-2014', 'link': '/english/price-info/3625565/the-sins-of-joan-miro.html', 'artist': 'Joel Peter Witkin (1939-) United States of America'}
{'dimensions': '28.39 x 38.50 in', 'title': 'Studio Of The Painter', 'sell_price': '12500', 'medium': 'Gelatin Silver Print', 'sell_date': '10-01-2014', 'link': '/english/price-info/3627854/studio-of-the-painter.html', 'artist': 'Joel Peter Witkin (1939-) United States of America'}
{'dimensions': '20.00 x 16.00 in', 'title': 'Androgyny Breastfeeding A Fetus', 'sell_price': '2400', 'medium': 'Gelatin Silver Print', 'sell_date': '09-20-2014', 'link': '/english/price-info/3596625/androgyny-breastfeeding-a-fetus.html', 'artist': 'Joel Peter Witkin (1939-) United States of America'}
{'dimensions': '14.49 x 15.00 in', 'title': '"un Santo Oscuro"', 'sell_price': '4063', 'medium': 'Gelatin Silver Print', 'sell_date': '09-16-2014', 'link': '/english/price-info/3586071/un-santo-oscuro.html', 'artist': 'Joel Peter Witkin (1939-) United States of America'}
{'dimensions': '14.30 x 15.00 in', 'title': 'Woman Masturbating On The Moon, New Mexico', 'sell_price': '8125', 'medium': 'Gelatin Silver Print', 'sell_date': '04-28-2015', 'link': '/english/price-info/3762925/woman-masturbating-on-the-moon-new-mexico.html', 'artist': 'Joel Peter Witkin (1939-) United States of America'}
{'dimensions': '22.13 x 32.87 in', 'title': 'Face Of A Woman, Marseilles', 'sell_price': '8750', 'medium': 'Gelatin Silver Print', 'sell_date': '04-02-2015', 'link': '/english/price-info/3825384/face-of-a-woman-marseilles.html', 'artist': 'Joel Peter Witkin (1939-) United States of America'}
{'dimensions': '12.52 x 10.16 in', 'title': 'Woman Once A Bird', 'sell_price': '930', 'medium': 'Print', 'sell_date': '03-06-2015', 'link': '/english/price-info/3776255/woman-once-a-bird.html', 'artist': 'Joel Peter Witkin (1939-) United States of America'}
{'dimensions': '34.10 x 26.30 in', 'title': 'Beauty Has Three Nipples, Berlin', 'sell_price': '2500', 'medium': 'Gelatin Silver Print', 'sell_date': '12-17-2014', 'link': '/english/price-info/3663202/beauty-has-three-nipples-berlin.html', 'artist': 'Joel Peter Witkin (1939-) United States of America'}
{'dimensions': '14.57 x 14.57 in', 'title': 'The Bird Of Queveda, New Mexico', 'sell_price': '2104', 'medium': 'Gelatin Silver Print', 'sell_date': '12-03-2014', 'link': '/english/price-info/3710827/the-bird-of-queveda-new-mexico.html', 'artist': 'Joel Peter Witkin (1939-) United States of America'}
{'dimensions': '14.96 x 14.96 in', 'title': 'The Prince Imperial', 'sell_price': '5130', 'medium': 'Print', 'sell_date': '11-14-2014', 'link': '/english/price-info/3651729/the-prince-imperial.html', 'artist': 'Joel Peter Witkin (1939-) United States of America'}
{'dimensions': '15.00 x 0 in', 'title': "Sander's Wife", 'sell_price': '3000', 'medium': 'Silver', 'sell_date': '10-29-2014', 'link': '/english/price-info/3645061/sander39s-wife.html', 'artist': 'Joel Peter Witkin (1939-) United States of America'}
{'dimensions': '14.25 x 0 in', 'title': 'Madame X', 'sell_price': '3250', 'medium': 'Silver', 'sell_date': '10-29-2014', 'link': '/english/price-info/3645068/madame-x.html', 'artist': 'Joel Peter Witkin (1939-) United States of America'}
{'dimensions': '18.27 x 14.61 in', 'title': 'Woman Once A Bird', 'sell_price': '5000', 'medium': 'Silver', 'sell_date': '10-29-2014', 'link': '/english/price-info/3645110/woman-once-a-bird.html', 'artist': 'Joel Peter Witkin (1939-) United States of America'}
{'dimensions': '28.50 x 28.00 in', 'title': 'Journies Of The Mask: The History Of Commercial Photography In Juarez, New York City', 'sell_price': '8750', 'medium': 'Print', 'sell_date': '10-28-2014', 'link': '/english/price-info/3601733/journies-of-the-mask-the-history-of-commercial-photography-in-juarez-new-york-city.html', 'artist': 'Joel Peter Witkin (1939-) United States of America'}
{'dimensions': '15.30 x 14.70 in', 'title': 'Las Meniñas, New Mexico', 'sell_price': '6875', 'medium': 'Gelatin Silver Print', 'sell_date': '10-28-2014', 'link': '/english/price-info/3601734/las-menias-new-mexico.html', 'artist': 'Joel Peter Witkin (1939-) United States of America'}
{'dimensions': '14.63 x 14.50 in', 'title': 'The Graces', 'sell_price': '3750', 'medium': 'Gelatin Silver Print', 'sell_date': '10-12-2014', 'link': '/english/price-info/3625559/the-graces.html', 'artist': 'Joel Peter Witkin (1939-) United States of America'}
{'dimensions': '14.75 x 15.00 in', 'title': 'Un Santo Obscuro', 'sell_price': '3125', 'medium': 'Gelatin Silver Print', 'sell_date': '10-12-2014', 'link': '/english/price-info/3625562/un-santo-obscuro.html', 'artist': 'Joel Peter Witkin (1939-) United States of America'}
{'dimensions': '14.50 x 14.75 in', 'title': 'The Sins Of Joan Miro', 'sell_price': '3125', 'medium': 'Gelatin Silver Print', 'sell_date': '10-12-2014', 'link': '/english/price-info/3625565/the-sins-of-joan-miro.html', 'artist': 'Joel Peter Witkin (1939-) United States of America'}
{'dimensions': '28.39 x 38.50 in', 'title': 'Studio Of The Painter', 'sell_price': '12500', 'medium': 'Gelatin Silver Print', 'sell_date': '10-01-2014', 'link': '/english/price-info/3627854/studio-of-the-painter.html', 'artist': 'Joel Peter Witkin (1939-) United States of America'}
{'dimensions': '20.00 x 16.00 in', 'title': 'Androgyny Breastfeeding A Fetus', 'sell_price': '2400', 'medium': 'Gelatin Silver Print', 'sell_date': '09-20-2014', 'link': '/english/price-info/3596625/androgyny-breastfeeding-a-fetus.html', 'artist': 'Joel Peter Witkin (1939-) United States of America'}
{'dimensions': '14.49 x 15.00 in', 'title': '"un Santo Oscuro"', 'sell_price': '4063', 'medium': 'Gelatin Silver Print', 'sell_date': '09-16-2014', 'link': '/english/price-info/3586071/un-santo-oscuro.html', 'artist': 'Joel Peter Witkin (1939-) United States of America'}
{'dimensions': '14.30 x 15.00 in', 'title': 'Woman Masturbating On The Moon, New Mexico', 'sell_price': '8125', 'medium': 'Gelatin Silver Print', 'sell_date': '04-28-2015', 'link': '/english/price-info/3762925/woman-masturbating-on-the-moon-new-mexico.html', 'artist': 'Joel Peter Witkin (1939-) United States of America'}
{'dimensions': '22.13 x 32.87 in', 'title': 'Face Of A Woman, Marseilles', 'sell_price': '8750', 'medium': 'Gelatin Silver Print', 'sell_date': '04-02-2015', 'link': '/english/price-info/3825384/face-of-a-woman-marseilles.html', 'artist': 'Joel Peter Witkin (1939-) United States of America'}
{'dimensions': '12.52 x 10.16 in', 'title': 'Woman Once A Bird', 'sell_price': '930', 'medium': 'Print', 'sell_date': '03-06-2015', 'link': '/english/price-info/3776255/woman-once-a-bird.html', 'artist': 'Joel Peter Witkin (1939-) United States of America'}
{'dimensions': '34.10 x 26.30 in', 'title': 'Beauty Has Three Nipples, Berlin', 'sell_price': '2500', 'medium': 'Gelatin Silver Print', 'sell_date': '12-17-2014', 'link': '/english/price-info/3663202/beauty-has-three-nipples-berlin.html', 'artist': 'Joel Peter Witkin (1939-) United States of America'}
{'dimensions': '14.57 x 14.57 in', 'title': 'The Bird Of Queveda, New Mexico', 'sell_price': '2104', 'medium': 'Gelatin Silver Print', 'sell_date': '12-03-2014', 'link': '/english/price-info/3710827/the-bird-of-queveda-new-mexico.html', 'artist': 'Joel Peter Witkin (1939-) United States of America'}
