{'title': 'Christ & The Blind Beggar', 'sell_price': '4000', 'artist': 'Alfred Dabat (1869-1935) France', 'medium': 'Oil', 'dimensions': '72.00 x 96.00 in', 'link': '/english/price-info/2866569/christ-the-blind-beggar.html', 'sell_date': '03-15-2012'}
{'title': 'Two Friends', 'sell_price': '139', 'artist': 'Alfred James Munnings (school) (1878-1959) England', 'medium': 'Oil', 'dimensions': '21.26 x 31.50 in', 'link': '/english/price-info/2454494/two-friends.html', 'sell_date': '11-11-2010'}
{'title': 'Steve Donahue', 'sell_price': '334', 'artist': 'Alfred James Munnings (school) (1878-1959) England', 'medium': 'Lithograph', 'dimensions': '12.99 x 21.65 in', 'link': '/english/price-info/2413971/steve-donahue.html', 'sell_date': '08-04-2010'}
{'title': 'Whitsun Gala Day', 'sell_price': '100', 'artist': 'Alfred James Munnings (school) (1878-1959) England', 'medium': 'Oil', 'dimensions': '17.32 x 27.56 in', 'link': '/english/price-info/3835060/whitsun-gala-day.html', 'sell_date': '05-29-2015'}
{'title': 'Stanley Barker And The Pytchley Hounds', 'sell_price': '69', 'artist': 'Alfred James Munnings (school) (1878-1959) England', 'medium': 'Print', 'dimensions': '19.29 x 23.62 in', 'link': '/english/price-info/3848266/stanley-barker-and-the-pytchley-hounds.html', 'sell_date': '05-12-2015'}
{'title': 'Their Majesties Returning From Ascot', 'sell_price': '310', 'artist': 'Alfred James Munnings (school) (1878-1959) England', 'medium': 'Print', 'dimensions': '14.96 x 25.98 in', 'link': '/english/price-info/3809229/their-majesties-returning-from-ascot.html', 'sell_date': '04-14-2015'}
{'title': 'Brown Jack, The Sweetest Horse In The World Drawn From Life At Dedham', 'sell_price': '31', 'artist': 'Alfred James Munnings (school) (1878-1959) England', 'medium': 'Print', 'dimensions': '9.06 x 11.22 in', 'link': '/english/price-info/3792008/brown-jack-the-sweetest-horse-in-the-world-drawn-from-life-at-dedham.html', 'sell_date': '03-11-2015'}
{'title': 'After The Race Horses, Jockey And Hands In An Enclosure', 'sell_price': '77', 'artist': 'Alfred James Munnings (school) (1878-1959) England', 'medium': 'Print', 'dimensions': '19.69 x 25.20 in', 'link': '/english/price-info/3656108/after-the-race-horses-jockey-and-hands-in-an-enclosure.html', 'sell_date': '11-28-2014'}
{'title': 'A Gala Day', 'sell_price': '806', 'artist': 'Alfred James Munnings (school) (1878-1959) England', 'medium': 'Oil', 'dimensions': '17.32 x 21.26 in', 'link': '/english/price-info/3533922/a-gala-day.html', 'sell_date': '07-11-2014'}
{'title': 'The Grey Horse', 'sell_price': '170', 'artist': 'Alfred James Munnings (school) (1878-1959) England', 'medium': 'Oil', 'dimensions': '25.00 x 29.00 in', 'link': '/english/price-info/3528538/the-grey-horse.html', 'sell_date': '07-04-2014'}
{'title': "Why Weren't You Out Yesterday?", 'sell_price': '54', 'artist': 'Alfred James Munnings (school) (1878-1959) England', 'medium': 'Print', 'dimensions': '18.50 x 24.02 in', 'link': '/english/price-info/3473565/why-weren39t-you-out-yesterday.html', 'sell_date': '05-22-2014'}
{'title': 'The Master Of The Essex', 'sell_price': '69', 'artist': 'Alfred James Munnings (school) (1878-1959) England', 'medium': 'Print', 'dimensions': '15.35 x 19.69 in', 'link': '/english/price-info/3352336/the-master-of-the-essex.html', 'sell_date': '12-03-2013'}
{'title': 'Kilkenny Horse Fair', 'sell_price': '294', 'artist': 'Alfred James Munnings (school) (1878-1959) England', 'medium': 'Print', 'dimensions': '20.08 x 23.82 in', 'link': '/english/price-info/3193180/kilkenny-horse-fair.html', 'sell_date': '07-25-2013'}
{'title': 'Race Horse And Jockeys', 'sell_price': '1200', 'artist': 'Alfred James Munnings (school) (1878-1959) England', 'medium': 'Oil', 'dimensions': '14.70 x 24.70 in', 'link': '/english/price-info/3264746/race-horse-and-jockeys.html', 'sell_date': '07-06-2013'}
{'title': 'View Of The Royal Coach On Derby Day', 'sell_price': '31', 'artist': 'Alfred James Munnings (school) (1878-1959) England', 'medium': 'Print', 'dimensions': '16.14 x 26.38 in', 'link': '/english/price-info/3091639/view-of-the-royal-coach-on-derby-day.html', 'sell_date': '02-20-2013'}
{'title': "'the Belvoir Hunt - Taking Hounds To Cover'", 'sell_price': '581', 'artist': 'Alfred James Munnings (school) (1878-1959) England', 'medium': 'Print', 'dimensions': '14.76 x 18.11 in', 'link': '/english/price-info/2957401/39the-belvoir-hunt-taking-hounds-to-cover39.html', 'sell_date': '11-07-2012'}
{'title': 'Trees In Landscape', 'sell_price': '43', 'artist': 'Alfred James Munnings (school) (1878-1959) England', 'medium': 'Oil', 'dimensions': '15.00 x 7.00 in', 'link': '/english/price-info/2982293/trees-in-landscape.html', 'sell_date': '10-05-2012'}
{'title': "Plough Horses Inscribed 'to Emily Moore A Souvenir Of Shackleford Sept 1894, A.h.'", 'sell_price': '589', 'artist': 'Alfred James Munnings (school) (1878-1959) England', 'medium': 'Oil', 'dimensions': '17.50 x 23.50 in', 'link': '/english/price-info/3002853/plough-horses-inscribed-39to-emily-moore-a-souvenir-of-shackleford-sept-1894-ah39.html', 'sell_date': '10-03-2012'}
{'title': 'Gypsy Tales', 'sell_price': '93', 'artist': 'Alfred James Munnings (school) (1878-1959) England', 'medium': 'Print', 'dimensions': '22.05 x 26.77 in', 'link': '/english/price-info/2801958/gypsy-tales.html', 'sell_date': '01-19-2012'}
{'title': '[the Royal Family In A Carriage, Windsor Great Park]', 'sell_price': '1750', 'artist': 'Alfred James Munnings (school) (1878-1959) England', 'medium': 'Color Offset', 'dimensions': '14.70 x 26.00 in', 'link': '/english/price-info/2657811/the-royal-family-in-a-carriage-windsor-great-park.html', 'sell_date': '09-13-2011'}
{'title': 'The White Slave', 'sell_price': '49', 'artist': 'Alfred James Munnings (school) (1878-1959) England', 'medium': 'Print', 'dimensions': '16.00 x 23.00 in', 'link': '/english/price-info/2688577/the-white-slave.html', 'sell_date': '09-09-2011'}
{'title': 'A Gala Day', 'sell_price': '1085', 'artist': 'Alfred James Munnings (school) (1878-1959) England', 'medium': 'Pencil', 'dimensions': '12.80 x 18.50 in', 'link': '/english/price-info/2540774/a-gala-day.html', 'sell_date': '06-22-2011'}
{'title': 'Horse Study', 'sell_price': '23', 'artist': 'Alfred James Munnings (school) (1878-1959) England', 'medium': 'Pencil', 'dimensions': '9.00 x 5.00 in', 'link': '/english/price-info/2602151/horse-study.html', 'sell_date': '06-10-2011'}
{'title': 'Belvoir Hounds Exercising In The Park', 'sell_price': '341', 'artist': 'Alfred James Munnings (school) (1878-1959) England', 'medium': 'Reproduction', 'dimensions': '17.13 x 15.94 in', 'link': '/english/price-info/2635824/belvoir-hounds-exercising-in-the-park.html', 'sell_date': '05-07-2011'}
{'title': 'Two Friends', 'sell_price': '139', 'artist': 'Alfred James Munnings (school) (1878-1959) England', 'medium': 'Oil', 'dimensions': '21.26 x 31.50 in', 'link': '/english/price-info/2454494/two-friends.html', 'sell_date': '11-11-2010'}
{'title': 'Steve Donahue', 'sell_price': '334', 'artist': 'Alfred James Munnings (school) (1878-1959) England', 'medium': 'Lithograph', 'dimensions': '12.99 x 21.65 in', 'link': '/english/price-info/2413971/steve-donahue.html', 'sell_date': '08-04-2010'}
{'title': 'Whitsun Gala Day', 'sell_price': '100', 'artist': 'Alfred James Munnings (school) (1878-1959) England', 'medium': 'Oil', 'dimensions': '17.32 x 27.56 in', 'link': '/english/price-info/3835060/whitsun-gala-day.html', 'sell_date': '05-29-2015'}
{'title': 'Stanley Barker And The Pytchley Hounds', 'sell_price': '69', 'artist': 'Alfred James Munnings (school) (1878-1959) England', 'medium': 'Print', 'dimensions': '19.29 x 23.62 in', 'link': '/english/price-info/3848266/stanley-barker-and-the-pytchley-hounds.html', 'sell_date': '05-12-2015'}
{'title': 'Their Majesties Returning From Ascot', 'sell_price': '310', 'artist': 'Alfred James Munnings (school) (1878-1959) England', 'medium': 'Print', 'dimensions': '14.96 x 25.98 in', 'link': '/english/price-info/3809229/their-majesties-returning-from-ascot.html', 'sell_date': '04-14-2015'}
{'title': 'Brown Jack, The Sweetest Horse In The World Drawn From Life At Dedham', 'sell_price': '31', 'artist': 'Alfred James Munnings (school) (1878-1959) England', 'medium': 'Print', 'dimensions': '9.06 x 11.22 in', 'link': '/english/price-info/3792008/brown-jack-the-sweetest-horse-in-the-world-drawn-from-life-at-dedham.html', 'sell_date': '03-11-2015'}
{'title': 'After The Race Horses, Jockey And Hands In An Enclosure', 'sell_price': '77', 'artist': 'Alfred James Munnings (school) (1878-1959) England', 'medium': 'Print', 'dimensions': '19.69 x 25.20 in', 'link': '/english/price-info/3656108/after-the-race-horses-jockey-and-hands-in-an-enclosure.html', 'sell_date': '11-28-2014'}
{'title': 'A Gala Day', 'sell_price': '806', 'artist': 'Alfred James Munnings (school) (1878-1959) England', 'medium': 'Oil', 'dimensions': '17.32 x 21.26 in', 'link': '/english/price-info/3533922/a-gala-day.html', 'sell_date': '07-11-2014'}
{'title': 'The Grey Horse', 'sell_price': '170', 'artist': 'Alfred James Munnings (school) (1878-1959) England', 'medium': 'Oil', 'dimensions': '25.00 x 29.00 in', 'link': '/english/price-info/3528538/the-grey-horse.html', 'sell_date': '07-04-2014'}
{'title': "Why Weren't You Out Yesterday?", 'sell_price': '54', 'artist': 'Alfred James Munnings (school) (1878-1959) England', 'medium': 'Print', 'dimensions': '18.50 x 24.02 in', 'link': '/english/price-info/3473565/why-weren39t-you-out-yesterday.html', 'sell_date': '05-22-2014'}
{'title': 'The Master Of The Essex', 'sell_price': '69', 'artist': 'Alfred James Munnings (school) (1878-1959) England', 'medium': 'Print', 'dimensions': '15.35 x 19.69 in', 'link': '/english/price-info/3352336/the-master-of-the-essex.html', 'sell_date': '12-03-2013'}
{'title': 'Kilkenny Horse Fair', 'sell_price': '294', 'artist': 'Alfred James Munnings (school) (1878-1959) England', 'medium': 'Print', 'dimensions': '20.08 x 23.82 in', 'link': '/english/price-info/3193180/kilkenny-horse-fair.html', 'sell_date': '07-25-2013'}
{'title': 'Race Horse And Jockeys', 'sell_price': '1200', 'artist': 'Alfred James Munnings (school) (1878-1959) England', 'medium': 'Oil', 'dimensions': '14.70 x 24.70 in', 'link': '/english/price-info/3264746/race-horse-and-jockeys.html', 'sell_date': '07-06-2013'}
{'title': 'View Of The Royal Coach On Derby Day', 'sell_price': '31', 'artist': 'Alfred James Munnings (school) (1878-1959) England', 'medium': 'Print', 'dimensions': '16.14 x 26.38 in', 'link': '/english/price-info/3091639/view-of-the-royal-coach-on-derby-day.html', 'sell_date': '02-20-2013'}
{'title': "'the Belvoir Hunt - Taking Hounds To Cover'", 'sell_price': '581', 'artist': 'Alfred James Munnings (school) (1878-1959) England', 'medium': 'Print', 'dimensions': '14.76 x 18.11 in', 'link': '/english/price-info/2957401/39the-belvoir-hunt-taking-hounds-to-cover39.html', 'sell_date': '11-07-2012'}
{'title': 'Trees In Landscape', 'sell_price': '43', 'artist': 'Alfred James Munnings (school) (1878-1959) England', 'medium': 'Oil', 'dimensions': '15.00 x 7.00 in', 'link': '/english/price-info/2982293/trees-in-landscape.html', 'sell_date': '10-05-2012'}
{'title': "Plough Horses Inscribed 'to Emily Moore A Souvenir Of Shackleford Sept 1894, A.h.'", 'sell_price': '589', 'artist': 'Alfred James Munnings (school) (1878-1959) England', 'medium': 'Oil', 'dimensions': '17.50 x 23.50 in', 'link': '/english/price-info/3002853/plough-horses-inscribed-39to-emily-moore-a-souvenir-of-shackleford-sept-1894-ah39.html', 'sell_date': '10-03-2012'}
{'title': 'Gypsy Tales', 'sell_price': '93', 'artist': 'Alfred James Munnings (school) (1878-1959) England', 'medium': 'Print', 'dimensions': '22.05 x 26.77 in', 'link': '/english/price-info/2801958/gypsy-tales.html', 'sell_date': '01-19-2012'}
{'title': '[the Royal Family In A Carriage, Windsor Great Park]', 'sell_price': '1750', 'artist': 'Alfred James Munnings (school) (1878-1959) England', 'medium': 'Color Offset', 'dimensions': '14.70 x 26.00 in', 'link': '/english/price-info/2657811/the-royal-family-in-a-carriage-windsor-great-park.html', 'sell_date': '09-13-2011'}
{'title': 'The White Slave', 'sell_price': '49', 'artist': 'Alfred James Munnings (school) (1878-1959) England', 'medium': 'Print', 'dimensions': '16.00 x 23.00 in', 'link': '/english/price-info/2688577/the-white-slave.html', 'sell_date': '09-09-2011'}
{'title': 'A Gala Day', 'sell_price': '1085', 'artist': 'Alfred James Munnings (school) (1878-1959) England', 'medium': 'Pencil', 'dimensions': '12.80 x 18.50 in', 'link': '/english/price-info/2540774/a-gala-day.html', 'sell_date': '06-22-2011'}
{'title': 'Horse Study', 'sell_price': '23', 'artist': 'Alfred James Munnings (school) (1878-1959) England', 'medium': 'Pencil', 'dimensions': '9.00 x 5.00 in', 'link': '/english/price-info/2602151/horse-study.html', 'sell_date': '06-10-2011'}
{'title': 'Belvoir Hounds Exercising In The Park', 'sell_price': '341', 'artist': 'Alfred James Munnings (school) (1878-1959) England', 'medium': 'Reproduction', 'dimensions': '17.13 x 15.94 in', 'link': '/english/price-info/2635824/belvoir-hounds-exercising-in-the-park.html', 'sell_date': '05-07-2011'}
{'title': 'Two Friends', 'sell_price': '139', 'artist': 'Alfred James Munnings (school) (1878-1959) England', 'medium': 'Oil', 'dimensions': '21.26 x 31.50 in', 'link': '/english/price-info/2454494/two-friends.html', 'sell_date': '11-11-2010'}
{'title': 'Steve Donahue', 'sell_price': '334', 'artist': 'Alfred James Munnings (school) (1878-1959) England', 'medium': 'Lithograph', 'dimensions': '12.99 x 21.65 in', 'link': '/english/price-info/2413971/steve-donahue.html', 'sell_date': '08-04-2010'}
{'title': 'Whitsun Gala Day', 'sell_price': '100', 'artist': 'Alfred James Munnings (school) (1878-1959) England', 'medium': 'Oil', 'dimensions': '17.32 x 27.56 in', 'link': '/english/price-info/3835060/whitsun-gala-day.html', 'sell_date': '05-29-2015'}
{'title': 'Stanley Barker And The Pytchley Hounds', 'sell_price': '69', 'artist': 'Alfred James Munnings (school) (1878-1959) England', 'medium': 'Print', 'dimensions': '19.29 x 23.62 in', 'link': '/english/price-info/3848266/stanley-barker-and-the-pytchley-hounds.html', 'sell_date': '05-12-2015'}
{'title': 'Their Majesties Returning From Ascot', 'sell_price': '310', 'artist': 'Alfred James Munnings (school) (1878-1959) England', 'medium': 'Print', 'dimensions': '14.96 x 25.98 in', 'link': '/english/price-info/3809229/their-majesties-returning-from-ascot.html', 'sell_date': '04-14-2015'}
{'title': 'Brown Jack, The Sweetest Horse In The World Drawn From Life At Dedham', 'sell_price': '31', 'artist': 'Alfred James Munnings (school) (1878-1959) England', 'medium': 'Print', 'dimensions': '9.06 x 11.22 in', 'link': '/english/price-info/3792008/brown-jack-the-sweetest-horse-in-the-world-drawn-from-life-at-dedham.html', 'sell_date': '03-11-2015'}
{'title': 'After The Race Horses, Jockey And Hands In An Enclosure', 'sell_price': '77', 'artist': 'Alfred James Munnings (school) (1878-1959) England', 'medium': 'Print', 'dimensions': '19.69 x 25.20 in', 'link': '/english/price-info/3656108/after-the-race-horses-jockey-and-hands-in-an-enclosure.html', 'sell_date': '11-28-2014'}
{'title': 'A Gala Day', 'sell_price': '806', 'artist': 'Alfred James Munnings (school) (1878-1959) England', 'medium': 'Oil', 'dimensions': '17.32 x 21.26 in', 'link': '/english/price-info/3533922/a-gala-day.html', 'sell_date': '07-11-2014'}
{'title': 'The Grey Horse', 'sell_price': '170', 'artist': 'Alfred James Munnings (school) (1878-1959) England', 'medium': 'Oil', 'dimensions': '25.00 x 29.00 in', 'link': '/english/price-info/3528538/the-grey-horse.html', 'sell_date': '07-04-2014'}
{'title': "Why Weren't You Out Yesterday?", 'sell_price': '54', 'artist': 'Alfred James Munnings (school) (1878-1959) England', 'medium': 'Print', 'dimensions': '18.50 x 24.02 in', 'link': '/english/price-info/3473565/why-weren39t-you-out-yesterday.html', 'sell_date': '05-22-2014'}
{'title': 'The Master Of The Essex', 'sell_price': '69', 'artist': 'Alfred James Munnings (school) (1878-1959) England', 'medium': 'Print', 'dimensions': '15.35 x 19.69 in', 'link': '/english/price-info/3352336/the-master-of-the-essex.html', 'sell_date': '12-03-2013'}
{'title': 'Kilkenny Horse Fair', 'sell_price': '294', 'artist': 'Alfred James Munnings (school) (1878-1959) England', 'medium': 'Print', 'dimensions': '20.08 x 23.82 in', 'link': '/english/price-info/3193180/kilkenny-horse-fair.html', 'sell_date': '07-25-2013'}
{'title': 'Race Horse And Jockeys', 'sell_price': '1200', 'artist': 'Alfred James Munnings (school) (1878-1959) England', 'medium': 'Oil', 'dimensions': '14.70 x 24.70 in', 'link': '/english/price-info/3264746/race-horse-and-jockeys.html', 'sell_date': '07-06-2013'}
{'title': 'View Of The Royal Coach On Derby Day', 'sell_price': '31', 'artist': 'Alfred James Munnings (school) (1878-1959) England', 'medium': 'Print', 'dimensions': '16.14 x 26.38 in', 'link': '/english/price-info/3091639/view-of-the-royal-coach-on-derby-day.html', 'sell_date': '02-20-2013'}
{'title': "'the Belvoir Hunt - Taking Hounds To Cover'", 'sell_price': '581', 'artist': 'Alfred James Munnings (school) (1878-1959) England', 'medium': 'Print', 'dimensions': '14.76 x 18.11 in', 'link': '/english/price-info/2957401/39the-belvoir-hunt-taking-hounds-to-cover39.html', 'sell_date': '11-07-2012'}
{'title': 'Trees In Landscape', 'sell_price': '43', 'artist': 'Alfred James Munnings (school) (1878-1959) England', 'medium': 'Oil', 'dimensions': '15.00 x 7.00 in', 'link': '/english/price-info/2982293/trees-in-landscape.html', 'sell_date': '10-05-2012'}
{'title': "Plough Horses Inscribed 'to Emily Moore A Souvenir Of Shackleford Sept 1894, A.h.'", 'sell_price': '589', 'artist': 'Alfred James Munnings (school) (1878-1959) England', 'medium': 'Oil', 'dimensions': '17.50 x 23.50 in', 'link': '/english/price-info/3002853/plough-horses-inscribed-39to-emily-moore-a-souvenir-of-shackleford-sept-1894-ah39.html', 'sell_date': '10-03-2012'}
{'title': 'Gypsy Tales', 'sell_price': '93', 'artist': 'Alfred James Munnings (school) (1878-1959) England', 'medium': 'Print', 'dimensions': '22.05 x 26.77 in', 'link': '/english/price-info/2801958/gypsy-tales.html', 'sell_date': '01-19-2012'}
{'title': '[the Royal Family In A Carriage, Windsor Great Park]', 'sell_price': '1750', 'artist': 'Alfred James Munnings (school) (1878-1959) England', 'medium': 'Color Offset', 'dimensions': '14.70 x 26.00 in', 'link': '/english/price-info/2657811/the-royal-family-in-a-carriage-windsor-great-park.html', 'sell_date': '09-13-2011'}
{'title': 'The White Slave', 'sell_price': '49', 'artist': 'Alfred James Munnings (school) (1878-1959) England', 'medium': 'Print', 'dimensions': '16.00 x 23.00 in', 'link': '/english/price-info/2688577/the-white-slave.html', 'sell_date': '09-09-2011'}
{'title': 'A Gala Day', 'sell_price': '1085', 'artist': 'Alfred James Munnings (school) (1878-1959) England', 'medium': 'Pencil', 'dimensions': '12.80 x 18.50 in', 'link': '/english/price-info/2540774/a-gala-day.html', 'sell_date': '06-22-2011'}
{'title': 'Horse Study', 'sell_price': '23', 'artist': 'Alfred James Munnings (school) (1878-1959) England', 'medium': 'Pencil', 'dimensions': '9.00 x 5.00 in', 'link': '/english/price-info/2602151/horse-study.html', 'sell_date': '06-10-2011'}
{'title': 'Belvoir Hounds Exercising In The Park', 'sell_price': '341', 'artist': 'Alfred James Munnings (school) (1878-1959) England', 'medium': 'Reproduction', 'dimensions': '17.13 x 15.94 in', 'link': '/english/price-info/2635824/belvoir-hounds-exercising-in-the-park.html', 'sell_date': '05-07-2011'}
{'title': 'Two Friends', 'sell_price': '139', 'artist': 'Alfred James Munnings (school) (1878-1959) England', 'medium': 'Oil', 'dimensions': '21.26 x 31.50 in', 'link': '/english/price-info/2454494/two-friends.html', 'sell_date': '11-11-2010'}
{'title': 'Steve Donahue', 'sell_price': '334', 'artist': 'Alfred James Munnings (school) (1878-1959) England', 'medium': 'Lithograph', 'dimensions': '12.99 x 21.65 in', 'link': '/english/price-info/2413971/steve-donahue.html', 'sell_date': '08-04-2010'}
{'title': 'Whitsun Gala Day', 'sell_price': '100', 'artist': 'Alfred James Munnings (school) (1878-1959) England', 'medium': 'Oil', 'dimensions': '17.32 x 27.56 in', 'link': '/english/price-info/3835060/whitsun-gala-day.html', 'sell_date': '05-29-2015'}
{'title': 'Stanley Barker And The Pytchley Hounds', 'sell_price': '69', 'artist': 'Alfred James Munnings (school) (1878-1959) England', 'medium': 'Print', 'dimensions': '19.29 x 23.62 in', 'link': '/english/price-info/3848266/stanley-barker-and-the-pytchley-hounds.html', 'sell_date': '05-12-2015'}
{'title': 'Their Majesties Returning From Ascot', 'sell_price': '310', 'artist': 'Alfred James Munnings (school) (1878-1959) England', 'medium': 'Print', 'dimensions': '14.96 x 25.98 in', 'link': '/english/price-info/3809229/their-majesties-returning-from-ascot.html', 'sell_date': '04-14-2015'}
{'title': 'Brown Jack, The Sweetest Horse In The World Drawn From Life At Dedham', 'sell_price': '31', 'artist': 'Alfred James Munnings (school) (1878-1959) England', 'medium': 'Print', 'dimensions': '9.06 x 11.22 in', 'link': '/english/price-info/3792008/brown-jack-the-sweetest-horse-in-the-world-drawn-from-life-at-dedham.html', 'sell_date': '03-11-2015'}
{'title': 'After The Race Horses, Jockey And Hands In An Enclosure', 'sell_price': '77', 'artist': 'Alfred James Munnings (school) (1878-1959) England', 'medium': 'Print', 'dimensions': '19.69 x 25.20 in', 'link': '/english/price-info/3656108/after-the-race-horses-jockey-and-hands-in-an-enclosure.html', 'sell_date': '11-28-2014'}
{'title': 'A Gala Day', 'sell_price': '806', 'artist': 'Alfred James Munnings (school) (1878-1959) England', 'medium': 'Oil', 'dimensions': '17.32 x 21.26 in', 'link': '/english/price-info/3533922/a-gala-day.html', 'sell_date': '07-11-2014'}
{'title': 'The Grey Horse', 'sell_price': '170', 'artist': 'Alfred James Munnings (school) (1878-1959) England', 'medium': 'Oil', 'dimensions': '25.00 x 29.00 in', 'link': '/english/price-info/3528538/the-grey-horse.html', 'sell_date': '07-04-2014'}
{'title': "Why Weren't You Out Yesterday?", 'sell_price': '54', 'artist': 'Alfred James Munnings (school) (1878-1959) England', 'medium': 'Print', 'dimensions': '18.50 x 24.02 in', 'link': '/english/price-info/3473565/why-weren39t-you-out-yesterday.html', 'sell_date': '05-22-2014'}
{'title': 'The Master Of The Essex', 'sell_price': '69', 'artist': 'Alfred James Munnings (school) (1878-1959) England', 'medium': 'Print', 'dimensions': '15.35 x 19.69 in', 'link': '/english/price-info/3352336/the-master-of-the-essex.html', 'sell_date': '12-03-2013'}
{'title': 'Kilkenny Horse Fair', 'sell_price': '294', 'artist': 'Alfred James Munnings (school) (1878-1959) England', 'medium': 'Print', 'dimensions': '20.08 x 23.82 in', 'link': '/english/price-info/3193180/kilkenny-horse-fair.html', 'sell_date': '07-25-2013'}
{'title': 'Race Horse And Jockeys', 'sell_price': '1200', 'artist': 'Alfred James Munnings (school) (1878-1959) England', 'medium': 'Oil', 'dimensions': '14.70 x 24.70 in', 'link': '/english/price-info/3264746/race-horse-and-jockeys.html', 'sell_date': '07-06-2013'}
{'title': 'View Of The Royal Coach On Derby Day', 'sell_price': '31', 'artist': 'Alfred James Munnings (school) (1878-1959) England', 'medium': 'Print', 'dimensions': '16.14 x 26.38 in', 'link': '/english/price-info/3091639/view-of-the-royal-coach-on-derby-day.html', 'sell_date': '02-20-2013'}
{'title': "'the Belvoir Hunt - Taking Hounds To Cover'", 'sell_price': '581', 'artist': 'Alfred James Munnings (school) (1878-1959) England', 'medium': 'Print', 'dimensions': '14.76 x 18.11 in', 'link': '/english/price-info/2957401/39the-belvoir-hunt-taking-hounds-to-cover39.html', 'sell_date': '11-07-2012'}
{'title': 'Trees In Landscape', 'sell_price': '43', 'artist': 'Alfred James Munnings (school) (1878-1959) England', 'medium': 'Oil', 'dimensions': '15.00 x 7.00 in', 'link': '/english/price-info/2982293/trees-in-landscape.html', 'sell_date': '10-05-2012'}
{'title': "Plough Horses Inscribed 'to Emily Moore A Souvenir Of Shackleford Sept 1894, A.h.'", 'sell_price': '589', 'artist': 'Alfred James Munnings (school) (1878-1959) England', 'medium': 'Oil', 'dimensions': '17.50 x 23.50 in', 'link': '/english/price-info/3002853/plough-horses-inscribed-39to-emily-moore-a-souvenir-of-shackleford-sept-1894-ah39.html', 'sell_date': '10-03-2012'}
{'title': 'Gypsy Tales', 'sell_price': '93', 'artist': 'Alfred James Munnings (school) (1878-1959) England', 'medium': 'Print', 'dimensions': '22.05 x 26.77 in', 'link': '/english/price-info/2801958/gypsy-tales.html', 'sell_date': '01-19-2012'}
{'title': '[the Royal Family In A Carriage, Windsor Great Park]', 'sell_price': '1750', 'artist': 'Alfred James Munnings (school) (1878-1959) England', 'medium': 'Color Offset', 'dimensions': '14.70 x 26.00 in', 'link': '/english/price-info/2657811/the-royal-family-in-a-carriage-windsor-great-park.html', 'sell_date': '09-13-2011'}
{'title': 'The White Slave', 'sell_price': '49', 'artist': 'Alfred James Munnings (school) (1878-1959) England', 'medium': 'Print', 'dimensions': '16.00 x 23.00 in', 'link': '/english/price-info/2688577/the-white-slave.html', 'sell_date': '09-09-2011'}
{'title': 'A Gala Day', 'sell_price': '1085', 'artist': 'Alfred James Munnings (school) (1878-1959) England', 'medium': 'Pencil', 'dimensions': '12.80 x 18.50 in', 'link': '/english/price-info/2540774/a-gala-day.html', 'sell_date': '06-22-2011'}
{'title': 'Horse Study', 'sell_price': '23', 'artist': 'Alfred James Munnings (school) (1878-1959) England', 'medium': 'Pencil', 'dimensions': '9.00 x 5.00 in', 'link': '/english/price-info/2602151/horse-study.html', 'sell_date': '06-10-2011'}
{'title': 'Belvoir Hounds Exercising In The Park', 'sell_price': '341', 'artist': 'Alfred James Munnings (school) (1878-1959) England', 'medium': 'Reproduction', 'dimensions': '17.13 x 15.94 in', 'link': '/english/price-info/2635824/belvoir-hounds-exercising-in-the-park.html', 'sell_date': '05-07-2011'}
{'title': 'Two Friends', 'sell_price': '139', 'artist': 'Alfred James Munnings (school) (1878-1959) England', 'medium': 'Oil', 'dimensions': '21.26 x 31.50 in', 'link': '/english/price-info/2454494/two-friends.html', 'sell_date': '11-11-2010'}
{'title': 'Steve Donahue', 'sell_price': '334', 'artist': 'Alfred James Munnings (school) (1878-1959) England', 'medium': 'Lithograph', 'dimensions': '12.99 x 21.65 in', 'link': '/english/price-info/2413971/steve-donahue.html', 'sell_date': '08-04-2010'}
{'title': 'Whitsun Gala Day', 'sell_price': '100', 'artist': 'Alfred James Munnings (school) (1878-1959) England', 'medium': 'Oil', 'dimensions': '17.32 x 27.56 in', 'link': '/english/price-info/3835060/whitsun-gala-day.html', 'sell_date': '05-29-2015'}
{'title': 'Stanley Barker And The Pytchley Hounds', 'sell_price': '69', 'artist': 'Alfred James Munnings (school) (1878-1959) England', 'medium': 'Print', 'dimensions': '19.29 x 23.62 in', 'link': '/english/price-info/3848266/stanley-barker-and-the-pytchley-hounds.html', 'sell_date': '05-12-2015'}
{'title': 'Their Majesties Returning From Ascot', 'sell_price': '310', 'artist': 'Alfred James Munnings (school) (1878-1959) England', 'medium': 'Print', 'dimensions': '14.96 x 25.98 in', 'link': '/english/price-info/3809229/their-majesties-returning-from-ascot.html', 'sell_date': '04-14-2015'}
{'title': 'Brown Jack, The Sweetest Horse In The World Drawn From Life At Dedham', 'sell_price': '31', 'artist': 'Alfred James Munnings (school) (1878-1959) England', 'medium': 'Print', 'dimensions': '9.06 x 11.22 in', 'link': '/english/price-info/3792008/brown-jack-the-sweetest-horse-in-the-world-drawn-from-life-at-dedham.html', 'sell_date': '03-11-2015'}
