{'title': 'Untitled', 'sell_price': '388', 'artist': 'Adolph Dietsche (1900-) United States of America', 'medium': 'Oil', 'dimensions': '40.00 x 26.50 in', 'link': '/english/price-info/2234474/untitled.html', 'sell_date': '02-18-2010'}
{'title': 'The Good Shepherd', 'sell_price': '98', 'artist': 'Adrian Collaert (1560-1618) Flemish', 'medium': 'Engraving', 'dimensions': '5.79 x 8.15 in', 'link': '/english/price-info/2868902/the-good-shepherd.html', 'sell_date': '05-25-2012'}
{'title': 'Riesenschnepfe Und Brillenente', 'sell_price': '315', 'artist': 'Adrian Collaert (1560-1618) Flemish', 'medium': 'Engraving', 'dimensions': '5.16 x 7.40 in', 'link': '/english/price-info/2752081/riesenschnepfe-und-brillenente.html', 'sell_date': '05-05-2012'}
{'title': 'Die Parabel Des Verlorenen Sohnes', 'sell_price': '3875', 'artist': 'Adrian Collaert (1560-1618) Flemish', 'medium': 'Copper', 'dimensions': '4.88 x 7.13 in', 'link': '/english/price-info/2701057/die-parabel-des-verlorenen-sohnes.html', 'sell_date': '11-24-2011'}
{'title': 'The Story Of The Prodigal Son (holl. 189-192)', 'sell_price': '2325', 'artist': 'Adrian Collaert (1560-1618) Flemish', 'medium': 'Engraving', 'dimensions': '4.88 x 7.17 in', 'link': '/english/price-info/2509914/the-story-of-the-prodigal-son-holl-189192.html', 'sell_date': '07-07-2011'}
{'title': 'Untitled', 'sell_price': '1921', 'artist': 'Adrian Collaert (1560-1618) Flemish', 'medium': 'Unknown', 'dimensions': '8.27 x 10.24 in', 'link': '/english/price-info/2273800/untitled.html', 'sell_date': '10-29-2010'}
{'title': 'S. Eugenia', 'sell_price': '118', 'artist': 'Adrian Collaert (1560-1618) Flemish', 'medium': 'Engraving', 'dimensions': '6.93 x 4.53 in', 'link': '/english/price-info/2263245/s-eugenia.html', 'sell_date': '03-10-2010'}
{'title': 'Emblemata Evangelica', 'sell_price': '4229', 'artist': 'Adrian Collaert (1560-1618) Flemish', 'medium': 'Drawing', 'dimensions': '6.02 x 8.15 in', 'link': '/english/price-info/2048538/emblemata-evangelica.html', 'sell_date': '06-04-2009'}
{'title': 'Die Vier Kirchenväter', 'sell_price': '1538', 'artist': 'Adrian Collaert (1560-1618) Flemish', 'medium': 'Drawing', 'dimensions': '7.24 x 8.90 in', 'link': '/english/price-info/2048540/die-vier-kirchenvter.html', 'sell_date': '06-04-2009'}
{'title': 'Chickens Roosting', 'sell_price': '73', 'artist': 'Adrian Dawnay (-) Algeria', 'medium': 'Oil', 'dimensions': '34.06 x 17.91 in', 'link': '/english/price-info/1167899/chickens-roosting.html', 'sell_date': '01-23-2007'}
{'title': 'Chasseur Et Chiens Devant Un Trophée De Chasse', 'sell_price': '16439', 'artist': 'Adrian De Grief (1670-1715) Belgium', 'medium': 'Panel', 'dimensions': '11.42 x 16.34 in', 'link': '/english/price-info/3165757/chasseur-et-chiens-devant-un-trophee-de-chasse.html', 'sell_date': '06-26-2013'}
{'title': 'Nature Morte Au Trophée De Chasse Dans Un Paysage', 'sell_price': '4425', 'artist': 'Adrian De Grief (1670-1715) Belgium', 'medium': 'Canvas', 'dimensions': '19.49 x 24.41 in', 'link': '/english/price-info/1218837/nature-morte-au-trophee-de-chasse-dans-un-paysage.html', 'sell_date': '06-18-2007'}
{'title': 'Chiens Et Chasseurs', 'sell_price': '4209', 'artist': 'Adrian De Gryef (attributed To) (1657-1715)', 'medium': 'Oil', 'dimensions': '20.08 x 23.62 in', 'link': '/english/price-info/3670168/chiens-et-chasseurs.html', 'sell_date': '11-17-2014'}
{'title': 'Farm, Evening', 'sell_price': '271', 'artist': 'Adrian De Winter (1882-1951) Netherlands', 'medium': 'Oil', 'dimensions': '15.24 x 19.02 in', 'link': '/english/price-info/2798620/farm-evening.html', 'sell_date': '11-17-2011'}
{'title': 'The Dinner Party', 'sell_price': '5166', 'artist': 'Adrian Deckbar (1950-)', 'medium': 'Oil', 'dimensions': '66.00 x 48.00 in', 'link': '/english/price-info/3279893/the-dinner-party.html', 'sell_date': '10-04-2013'}
{'title': 'Cod Boats And Gypsum', 'sell_price': '279', 'artist': 'Adrian Dingle (1911-1974) Canada', 'medium': 'Oil', 'dimensions': '8.66 x 11.42 in', 'link': '/english/price-info/3586525/cod-boats-and-gypsum.html', 'sell_date': '09-04-2014'}
{'title': 'Le Vert Tutu', 'sell_price': '319', 'artist': 'Adrian Dingle (1911-1974) Canada', 'medium': 'Oil', 'dimensions': '8.00 x 15.00 in', 'link': '/english/price-info/2804401/le-vert-tutu.html', 'sell_date': '02-28-2012'}
{'title': 'County Galway, Ireland', 'sell_price': '566', 'artist': 'Adrian Dingle (1911-1974) Canada', 'medium': 'Oil', 'dimensions': '10.04 x 15.94 in', 'link': '/english/price-info/1831848/county-galway-ireland.html', 'sell_date': '11-27-2008'}
{'title': 'Kain Und Abel', 'sell_price': '153', 'artist': 'Adrian Egger (1908-) Austria', 'medium': 'Wood', 'dimensions': '15.75 x 19.69 in', 'link': '/english/price-info/1344981/kain-und-abel.html', 'sell_date': '09-29-2007'}
{'title': 'Le Forgeron', 'sell_price': '4209', 'artist': 'Adrian Etienne Gaudez (1845-1902) France', 'medium': 'Bronze', 'dimensions': '38.98 x 0 in', 'link': '/english/price-info/3686195/le-forgeron.html', 'sell_date': '11-28-2014'}
{'title': 'Water Carrier', 'sell_price': '1200', 'artist': 'Adrian Etienne Gaudez (1845-1902) France', 'medium': 'Bronze', 'dimensions': '24.50 x 0 in', 'link': '/english/price-info/2914088/water-carrier.html', 'sell_date': '05-22-2012'}
{'title': 'Abordage', 'sell_price': '600', 'artist': 'Adrian Etienne Gaudez (1845-1902) France', 'medium': 'Bronze', 'dimensions': '20.47 x 0 in', 'link': '/english/price-info/2914314/abordage.html', 'sell_date': '05-22-2012'}
{'title': 'Mozart Enfant', 'sell_price': '1512', 'artist': 'Adrian Etienne Gaudez (1845-1902) France', 'medium': 'Bronze', 'dimensions': '19.29 x 0 in', 'link': '/english/price-info/2929822/mozart-enfant.html', 'sell_date': '04-27-2012'}
{'title': 'Lulli Enfant', 'sell_price': '1600', 'artist': 'Adrian Etienne Gaudez (1845-1902) France', 'medium': 'Bronze', 'dimensions': '19.53 x 0 in', 'link': '/english/price-info/2956360/lulli-enfant.html', 'sell_date': '02-03-2012'}
{'title': 'Le Devoir', 'sell_price': '1200', 'artist': 'Adrian Etienne Gaudez (1845-1902) France', 'medium': 'Bronze', 'dimensions': '18.11 x 0 in', 'link': '/english/price-info/2747204/le-devoir.html', 'sell_date': '11-15-2011'}
{'title': 'Esmeralda', 'sell_price': '789', 'artist': 'Adrian Etienne Gaudez (1845-1902) France', 'medium': 'Bronze', 'dimensions': '13.78 x 0 in', 'link': '/english/price-info/2956310/esmeralda.html', 'sell_date': '11-06-2011'}
{'title': 'Unknown', 'sell_price': '1184', 'artist': 'Adrian Etienne Gaudez (1845-1902) France', 'medium': 'Bronze', 'dimensions': '24.02 x 0 in', 'link': '/english/price-info/2956300/unknown.html', 'sell_date': '06-28-2011'}
{'title': 'Paix Et Abundance', 'sell_price': '3120', 'artist': 'Adrian Etienne Gaudez (1845-1902) France', 'medium': 'Bronze', 'dimensions': '13.23 x 0 in', 'link': '/english/price-info/2596292/paix-et-abundance.html', 'sell_date': '05-24-2011'}
{'title': "L'amour, Maître Du Monde Épreuve", 'sell_price': '4999', 'artist': 'Adrian Etienne Gaudez (1845-1902) France', 'medium': 'Bronze', 'dimensions': '47.64 x 0 in', 'link': '/english/price-info/2531393/l39amour-matre-du-monde-epreuve.html', 'sell_date': '02-09-2011'}
{'title': 'Chevalier And Serving Girl', 'sell_price': '4250', 'artist': 'Adrian Etienne Gaudez (1845-1902) France', 'medium': 'Bronze', 'dimensions': '12.60 x 0 in', 'link': '/english/price-info/2484109/chevalier-and-serving-girl.html', 'sell_date': '12-10-2010'}
{'title': 'Le Forgeron', 'sell_price': '4209', 'artist': 'Adrian Etienne Gaudez (1845-1902) France', 'medium': 'Bronze', 'dimensions': '38.98 x 0 in', 'link': '/english/price-info/3686195/le-forgeron.html', 'sell_date': '11-28-2014'}
{'title': 'Water Carrier', 'sell_price': '1200', 'artist': 'Adrian Etienne Gaudez (1845-1902) France', 'medium': 'Bronze', 'dimensions': '24.50 x 0 in', 'link': '/english/price-info/2914088/water-carrier.html', 'sell_date': '05-22-2012'}
{'title': 'Abordage', 'sell_price': '600', 'artist': 'Adrian Etienne Gaudez (1845-1902) France', 'medium': 'Bronze', 'dimensions': '20.47 x 0 in', 'link': '/english/price-info/2914314/abordage.html', 'sell_date': '05-22-2012'}
{'title': 'Mozart Enfant', 'sell_price': '1512', 'artist': 'Adrian Etienne Gaudez (1845-1902) France', 'medium': 'Bronze', 'dimensions': '19.29 x 0 in', 'link': '/english/price-info/2929822/mozart-enfant.html', 'sell_date': '04-27-2012'}
{'title': 'Lulli Enfant', 'sell_price': '1600', 'artist': 'Adrian Etienne Gaudez (1845-1902) France', 'medium': 'Bronze', 'dimensions': '19.53 x 0 in', 'link': '/english/price-info/2956360/lulli-enfant.html', 'sell_date': '02-03-2012'}
{'title': 'Le Devoir', 'sell_price': '1200', 'artist': 'Adrian Etienne Gaudez (1845-1902) France', 'medium': 'Bronze', 'dimensions': '18.11 x 0 in', 'link': '/english/price-info/2747204/le-devoir.html', 'sell_date': '11-15-2011'}
{'title': 'Esmeralda', 'sell_price': '789', 'artist': 'Adrian Etienne Gaudez (1845-1902) France', 'medium': 'Bronze', 'dimensions': '13.78 x 0 in', 'link': '/english/price-info/2956310/esmeralda.html', 'sell_date': '11-06-2011'}
{'title': 'Unknown', 'sell_price': '1184', 'artist': 'Adrian Etienne Gaudez (1845-1902) France', 'medium': 'Bronze', 'dimensions': '24.02 x 0 in', 'link': '/english/price-info/2956300/unknown.html', 'sell_date': '06-28-2011'}
{'title': 'Paix Et Abundance', 'sell_price': '3120', 'artist': 'Adrian Etienne Gaudez (1845-1902) France', 'medium': 'Bronze', 'dimensions': '13.23 x 0 in', 'link': '/english/price-info/2596292/paix-et-abundance.html', 'sell_date': '05-24-2011'}
{'title': "L'amour, Maître Du Monde Épreuve", 'sell_price': '4999', 'artist': 'Adrian Etienne Gaudez (1845-1902) France', 'medium': 'Bronze', 'dimensions': '47.64 x 0 in', 'link': '/english/price-info/2531393/l39amour-matre-du-monde-epreuve.html', 'sell_date': '02-09-2011'}
{'title': 'Chevalier And Serving Girl', 'sell_price': '4250', 'artist': 'Adrian Etienne Gaudez (1845-1902) France', 'medium': 'Bronze', 'dimensions': '12.60 x 0 in', 'link': '/english/price-info/2484109/chevalier-and-serving-girl.html', 'sell_date': '12-10-2010'}
{'title': 'Le Forgeron', 'sell_price': '4209', 'artist': 'Adrian Etienne Gaudez (1845-1902) France', 'medium': 'Bronze', 'dimensions': '38.98 x 0 in', 'link': '/english/price-info/3686195/le-forgeron.html', 'sell_date': '11-28-2014'}
{'title': 'Water Carrier', 'sell_price': '1200', 'artist': 'Adrian Etienne Gaudez (1845-1902) France', 'medium': 'Bronze', 'dimensions': '24.50 x 0 in', 'link': '/english/price-info/2914088/water-carrier.html', 'sell_date': '05-22-2012'}
{'title': 'Abordage', 'sell_price': '600', 'artist': 'Adrian Etienne Gaudez (1845-1902) France', 'medium': 'Bronze', 'dimensions': '20.47 x 0 in', 'link': '/english/price-info/2914314/abordage.html', 'sell_date': '05-22-2012'}
{'title': 'Mozart Enfant', 'sell_price': '1512', 'artist': 'Adrian Etienne Gaudez (1845-1902) France', 'medium': 'Bronze', 'dimensions': '19.29 x 0 in', 'link': '/english/price-info/2929822/mozart-enfant.html', 'sell_date': '04-27-2012'}
{'title': 'Lulli Enfant', 'sell_price': '1600', 'artist': 'Adrian Etienne Gaudez (1845-1902) France', 'medium': 'Bronze', 'dimensions': '19.53 x 0 in', 'link': '/english/price-info/2956360/lulli-enfant.html', 'sell_date': '02-03-2012'}
{'title': 'Le Devoir', 'sell_price': '1200', 'artist': 'Adrian Etienne Gaudez (1845-1902) France', 'medium': 'Bronze', 'dimensions': '18.11 x 0 in', 'link': '/english/price-info/2747204/le-devoir.html', 'sell_date': '11-15-2011'}
{'title': 'Esmeralda', 'sell_price': '789', 'artist': 'Adrian Etienne Gaudez (1845-1902) France', 'medium': 'Bronze', 'dimensions': '13.78 x 0 in', 'link': '/english/price-info/2956310/esmeralda.html', 'sell_date': '11-06-2011'}
{'title': 'Unknown', 'sell_price': '1184', 'artist': 'Adrian Etienne Gaudez (1845-1902) France', 'medium': 'Bronze', 'dimensions': '24.02 x 0 in', 'link': '/english/price-info/2956300/unknown.html', 'sell_date': '06-28-2011'}
{'title': 'Paix Et Abundance', 'sell_price': '3120', 'artist': 'Adrian Etienne Gaudez (1845-1902) France', 'medium': 'Bronze', 'dimensions': '13.23 x 0 in', 'link': '/english/price-info/2596292/paix-et-abundance.html', 'sell_date': '05-24-2011'}
{'title': "L'amour, Maître Du Monde Épreuve", 'sell_price': '4999', 'artist': 'Adrian Etienne Gaudez (1845-1902) France', 'medium': 'Bronze', 'dimensions': '47.64 x 0 in', 'link': '/english/price-info/2531393/l39amour-matre-du-monde-epreuve.html', 'sell_date': '02-09-2011'}
{'title': 'Chevalier And Serving Girl', 'sell_price': '4250', 'artist': 'Adrian Etienne Gaudez (1845-1902) France', 'medium': 'Bronze', 'dimensions': '12.60 x 0 in', 'link': '/english/price-info/2484109/chevalier-and-serving-girl.html', 'sell_date': '12-10-2010'}
{'title': 'Le Forgeron', 'sell_price': '4209', 'artist': 'Adrian Etienne Gaudez (1845-1902) France', 'medium': 'Bronze', 'dimensions': '38.98 x 0 in', 'link': '/english/price-info/3686195/le-forgeron.html', 'sell_date': '11-28-2014'}
{'title': 'Water Carrier', 'sell_price': '1200', 'artist': 'Adrian Etienne Gaudez (1845-1902) France', 'medium': 'Bronze', 'dimensions': '24.50 x 0 in', 'link': '/english/price-info/2914088/water-carrier.html', 'sell_date': '05-22-2012'}
{'title': 'Abordage', 'sell_price': '600', 'artist': 'Adrian Etienne Gaudez (1845-1902) France', 'medium': 'Bronze', 'dimensions': '20.47 x 0 in', 'link': '/english/price-info/2914314/abordage.html', 'sell_date': '05-22-2012'}
{'title': 'Mozart Enfant', 'sell_price': '1512', 'artist': 'Adrian Etienne Gaudez (1845-1902) France', 'medium': 'Bronze', 'dimensions': '19.29 x 0 in', 'link': '/english/price-info/2929822/mozart-enfant.html', 'sell_date': '04-27-2012'}
{'title': 'Lulli Enfant', 'sell_price': '1600', 'artist': 'Adrian Etienne Gaudez (1845-1902) France', 'medium': 'Bronze', 'dimensions': '19.53 x 0 in', 'link': '/english/price-info/2956360/lulli-enfant.html', 'sell_date': '02-03-2012'}
{'title': 'Le Devoir', 'sell_price': '1200', 'artist': 'Adrian Etienne Gaudez (1845-1902) France', 'medium': 'Bronze', 'dimensions': '18.11 x 0 in', 'link': '/english/price-info/2747204/le-devoir.html', 'sell_date': '11-15-2011'}
{'title': 'Esmeralda', 'sell_price': '789', 'artist': 'Adrian Etienne Gaudez (1845-1902) France', 'medium': 'Bronze', 'dimensions': '13.78 x 0 in', 'link': '/english/price-info/2956310/esmeralda.html', 'sell_date': '11-06-2011'}
{'title': 'Unknown', 'sell_price': '1184', 'artist': 'Adrian Etienne Gaudez (1845-1902) France', 'medium': 'Bronze', 'dimensions': '24.02 x 0 in', 'link': '/english/price-info/2956300/unknown.html', 'sell_date': '06-28-2011'}
{'title': 'Paix Et Abundance', 'sell_price': '3120', 'artist': 'Adrian Etienne Gaudez (1845-1902) France', 'medium': 'Bronze', 'dimensions': '13.23 x 0 in', 'link': '/english/price-info/2596292/paix-et-abundance.html', 'sell_date': '05-24-2011'}
{'title': "L'amour, Maître Du Monde Épreuve", 'sell_price': '4999', 'artist': 'Adrian Etienne Gaudez (1845-1902) France', 'medium': 'Bronze', 'dimensions': '47.64 x 0 in', 'link': '/english/price-info/2531393/l39amour-matre-du-monde-epreuve.html', 'sell_date': '02-09-2011'}
{'title': 'Chevalier And Serving Girl', 'sell_price': '4250', 'artist': 'Adrian Etienne Gaudez (1845-1902) France', 'medium': 'Bronze', 'dimensions': '12.60 x 0 in', 'link': '/english/price-info/2484109/chevalier-and-serving-girl.html', 'sell_date': '12-10-2010'}
{'title': 'Figures On Horseback In A Landscape', 'sell_price': '677', 'artist': 'Adrian Franz Boudewyns (school) (1644-1711)', 'medium': 'Oil', 'dimensions': '5.98 x 4.53 in', 'link': '/english/price-info/3080120/figures-on-horseback-in-a-landscape.html', 'sell_date': '03-27-2013'}
{'title': 'A Wooded Landscape With Travellers On A Track Conversing', 'sell_price': '3488', 'artist': 'Adrian Franz Boudewyns (school) (1644-1711)', 'medium': 'Oil', 'dimensions': '22.87 x 32.91 in', 'link': '/english/price-info/2819900/a-wooded-landscape-with-travellers-on-a-track-conversing.html', 'sell_date': '07-06-2012'}
{'title': 'Landscapes With Figures And Towns Beyond', 'sell_price': '3678', 'artist': 'Adrian Franz Boudewyns (school) (1644-1711)', 'medium': 'Oil', 'dimensions': '12.99 x 16.34 in', 'link': '/english/price-info/1999039/landscapes-with-figures-and-towns-beyond.html', 'sell_date': '05-31-2009'}
{'title': 'Sans Titre', 'sell_price': '247', 'artist': 'Adrian Frutiger (1928-)', 'medium': 'Feather', 'dimensions': '27.36 x 21.65 in', 'link': '/english/price-info/3000559/sans-titre.html', 'sell_date': '12-12-2012'}
{'title': 'Fungi On A Wattle', 'sell_price': '135', 'artist': 'Adrian Gemelli (1946-)', 'medium': 'Mixed Media', 'dimensions': '36.22 x 48.03 in', 'link': '/english/price-info/2235977/fungi-on-a-wattle.html', 'sell_date': '02-28-2010'}
{'title': 'NeO-Classical', 'sell_price': '139', 'artist': 'Adrian George (1944-) England', 'medium': 'Print', 'dimensions': '30.00 x 41.50 in', 'link': '/english/price-info/3401107/neoclassical.html', 'sell_date': '03-12-2014'}
{'title': 'The French Maid', 'sell_price': '217', 'artist': 'Adrian George (1944-) England', 'medium': 'Lithograph', 'dimensions': '34.00 x 27.00 in', 'link': '/english/price-info/3401110/the-french-maid.html', 'sell_date': '03-12-2014'}
{'title': 'Johanna', 'sell_price': '2325', 'artist': 'Adrian George (1944-) England', 'medium': 'Pastel', 'dimensions': '25.00 x 19.00 in', 'link': '/english/price-info/2963495/johanna.html', 'sell_date': '11-28-2012'}
{'title': 'Cressida Bell', 'sell_price': '1937', 'artist': 'Adrian George (1944-) England', 'medium': 'Pastel', 'dimensions': '15.98 x 11.65 in', 'link': '/english/price-info/2963499/cressida-bell.html', 'sell_date': '11-28-2012'}
{'title': 'Curtain And Landscape', 'sell_price': '339', 'artist': 'Adrian George (1944-) England', 'medium': 'Pastel', 'dimensions': '29.53 x 21.65 in', 'link': '/english/price-info/2932976/curtain-and-landscape.html', 'sell_date': '09-04-2012'}
{'title': 'Bernadette', 'sell_price': '2519', 'artist': 'Adrian George (1944-) England', 'medium': 'Chalk', 'dimensions': '10.00 x 15.75 in', 'link': '/english/price-info/2776545/bernadette.html', 'sell_date': '05-29-2012'}
{'title': 'Beautiful Beast Tiger', 'sell_price': '31', 'artist': 'Adrian George (1944-) England', 'medium': 'Unknown', 'dimensions': '29.00 x 22.00 in', 'link': '/english/price-info/2595305/beautiful-beast-tiger.html', 'sell_date': '05-06-2011'}
{'title': 'Black Stockings', 'sell_price': '558', 'artist': 'Adrian George (1944-) England', 'medium': 'Pencil', 'dimensions': '21.26 x 28.94 in', 'link': '/english/price-info/2414996/black-stockings.html', 'sell_date': '08-25-2010'}
{'title': 'Afternoon', 'sell_price': '1059', 'artist': 'Adrian George (1944-) England', 'medium': 'Pastel', 'dimensions': '32.09 x 25.20 in', 'link': '/english/price-info/2078796/afternoon.html', 'sell_date': '07-14-2009'}
{'title': 'NeO-Classical', 'sell_price': '139', 'artist': 'Adrian George (1944-) England', 'medium': 'Print', 'dimensions': '30.00 x 41.50 in', 'link': '/english/price-info/3401107/neoclassical.html', 'sell_date': '03-12-2014'}
{'title': 'The French Maid', 'sell_price': '217', 'artist': 'Adrian George (1944-) England', 'medium': 'Lithograph', 'dimensions': '34.00 x 27.00 in', 'link': '/english/price-info/3401110/the-french-maid.html', 'sell_date': '03-12-2014'}
{'title': 'Johanna', 'sell_price': '2325', 'artist': 'Adrian George (1944-) England', 'medium': 'Pastel', 'dimensions': '25.00 x 19.00 in', 'link': '/english/price-info/2963495/johanna.html', 'sell_date': '11-28-2012'}
{'title': 'Cressida Bell', 'sell_price': '1937', 'artist': 'Adrian George (1944-) England', 'medium': 'Pastel', 'dimensions': '15.98 x 11.65 in', 'link': '/english/price-info/2963499/cressida-bell.html', 'sell_date': '11-28-2012'}
{'title': 'Curtain And Landscape', 'sell_price': '339', 'artist': 'Adrian George (1944-) England', 'medium': 'Pastel', 'dimensions': '29.53 x 21.65 in', 'link': '/english/price-info/2932976/curtain-and-landscape.html', 'sell_date': '09-04-2012'}
{'title': 'Bernadette', 'sell_price': '2519', 'artist': 'Adrian George (1944-) England', 'medium': 'Chalk', 'dimensions': '10.00 x 15.75 in', 'link': '/english/price-info/2776545/bernadette.html', 'sell_date': '05-29-2012'}
{'title': 'Beautiful Beast Tiger', 'sell_price': '31', 'artist': 'Adrian George (1944-) England', 'medium': 'Unknown', 'dimensions': '29.00 x 22.00 in', 'link': '/english/price-info/2595305/beautiful-beast-tiger.html', 'sell_date': '05-06-2011'}
{'title': 'Black Stockings', 'sell_price': '558', 'artist': 'Adrian George (1944-) England', 'medium': 'Pencil', 'dimensions': '21.26 x 28.94 in', 'link': '/english/price-info/2414996/black-stockings.html', 'sell_date': '08-25-2010'}
{'title': 'Afternoon', 'sell_price': '1059', 'artist': 'Adrian George (1944-) England', 'medium': 'Pastel', 'dimensions': '32.09 x 25.20 in', 'link': '/english/price-info/2078796/afternoon.html', 'sell_date': '07-14-2009'}
{'title': 'Seated Female Dancer', 'sell_price': '23', 'artist': 'Adrian George (school) (1944-)', 'medium': 'Unknown', 'dimensions': '27.56 x 20.47 in', 'link': '/english/price-info/2951911/seated-female-dancer.html', 'sell_date': '09-19-2012'}
{'title': 'Still Life, Potted Plant', 'sell_price': '3185', 'artist': 'Adrian George Feint (1894-1971) Australia', 'medium': 'Oil', 'dimensions': '14.76 x 11.81 in', 'link': '/english/price-info/3706752/still-life-potted-plant.html', 'sell_date': '12-11-2014'}
{'title': 'Sketch For Flowers With Yacht', 'sell_price': '2986', 'artist': 'Adrian George Feint (1894-1971) Australia', 'medium': 'Oil', 'dimensions': '7.48 x 6.50 in', 'link': '/english/price-info/3564185/sketch-for-flowers-with-yacht.html', 'sell_date': '08-25-2014'}
{'title': 'View Of Pittwater', 'sell_price': '1672', 'artist': 'Adrian George Feint (1894-1971) Australia', 'medium': 'Oil', 'dimensions': '5.51 x 6.50 in', 'link': '/english/price-info/3564186/view-of-pittwater.html', 'sell_date': '08-25-2014'}
{'title': 'View Over Rooftops', 'sell_price': '3583', 'artist': 'Adrian George Feint (1894-1971) Australia', 'medium': 'Oil', 'dimensions': '9.45 x 7.48 in', 'link': '/english/price-info/3564187/view-over-rooftops.html', 'sell_date': '08-25-2014'}
{'title': 'Study, Ranunculus And Sydney Harbour', 'sell_price': '5255', 'artist': 'Adrian George Feint (1894-1971) Australia', 'medium': 'Oil', 'dimensions': '9.65 x 7.68 in', 'link': '/english/price-info/3564207/study-ranunculus-and-sydney-harbour.html', 'sell_date': '08-25-2014'}
{'title': 'Palm Beach', 'sell_price': '4539', 'artist': 'Adrian George Feint (1894-1971) Australia', 'medium': 'Oil', 'dimensions': '19.69 x 23.62 in', 'link': '/english/price-info/3564208/palm-beach.html', 'sell_date': '08-25-2014'}
{'title': 'Study, Still Life And Harbour', 'sell_price': '3702', 'artist': 'Adrian George Feint (1894-1971) Australia', 'medium': 'Oil', 'dimensions': '6.30 x 5.51 in', 'link': '/english/price-info/3564209/study-still-life-and-harbour.html', 'sell_date': '08-25-2014'}
{'title': 'Australian Still Life And Shell, View Of Lion Island', 'sell_price': '4061', 'artist': 'Adrian George Feint (1894-1971) Australia', 'medium': 'Oil', 'dimensions': '9.65 x 7.48 in', 'link': '/english/price-info/3564210/australian-still-life-and-shell-view-of-lion-island.html', 'sell_date': '08-25-2014'}
{'title': 'View Of Palm Beach', 'sell_price': '2508', 'artist': 'Adrian George Feint (1894-1971) Australia', 'medium': 'Oil', 'dimensions': '8.27 x 8.66 in', 'link': '/english/price-info/3564214/view-of-palm-beach.html', 'sell_date': '08-25-2014'}
{'title': 'Pink Rose And Hibiscus', 'sell_price': '2389', 'artist': 'Adrian George Feint (1894-1971) Australia', 'medium': 'Oil', 'dimensions': '11.81 x 9.84 in', 'link': '/english/price-info/3564215/pink-rose-and-hibiscus.html', 'sell_date': '08-25-2014'}
{'title': 'Summer Night', 'sell_price': '5016', 'artist': 'Adrian George Feint (1894-1971) Australia', 'medium': 'Oil', 'dimensions': '8.66 x 6.50 in', 'link': '/english/price-info/3564218/summer-night.html', 'sell_date': '08-25-2014'}
{'title': 'Boat Man At Lion Island', 'sell_price': '2030', 'artist': 'Adrian George Feint (1894-1971) Australia', 'medium': 'Oil', 'dimensions': '11.81 x 9.45 in', 'link': '/english/price-info/3319284/boat-man-at-lion-island.html', 'sell_date': '11-24-2013'}
{'title': 'Palm Beach, Still Life 1949', 'sell_price': '3185', 'artist': 'Adrian George Feint (1894-1971) Australia', 'medium': 'Oil', 'dimensions': '5.71 x 7.48 in', 'link': '/english/price-info/3217188/palm-beach-still-life-1949.html', 'sell_date': '08-08-2013'}
{'title': 'The Golden Urn', 'sell_price': '7465', 'artist': 'Adrian George Feint (1894-1971) Australia', 'medium': 'Oil', 'dimensions': '24.02 x 21.85 in', 'link': '/english/price-info/3203956/the-golden-urn.html', 'sell_date': '07-07-2013'}
{'title': 'Yellow Roses 1967', 'sell_price': '895', 'artist': 'Adrian George Feint (1894-1971) Australia', 'medium': 'Oil', 'dimensions': '4.92 x 3.74 in', 'link': '/english/price-info/3148353/yellow-roses-1967.html', 'sell_date': '06-17-2013'}
{'title': 'Roses In A Spode', 'sell_price': '6072', 'artist': 'Adrian George Feint (1894-1971) Australia', 'medium': 'Oil', 'dimensions': '8.66 x 7.87 in', 'link': '/english/price-info/2958423/roses-in-a-spode.html', 'sell_date': '11-19-2012'}
{'title': 'Wings Of The Morning', 'sell_price': '10750', 'artist': 'Adrian George Feint (1894-1971) Australia', 'medium': 'Oil', 'dimensions': '20.87 x 18.90 in', 'link': '/english/price-info/2973136/wings-of-the-morning.html', 'sell_date': '10-07-2012'}
{'title': 'Red Still Life, Roses & Fuschias', 'sell_price': '8361', 'artist': 'Adrian George Feint (1894-1971) Australia', 'medium': 'Oil', 'dimensions': '22.83 x 18.90 in', 'link': '/english/price-info/2973158/red-still-life-roses-fuschias.html', 'sell_date': '10-07-2012'}
{'title': 'Spring Flowers And Apples', 'sell_price': '2986', 'artist': 'Adrian George Feint (1894-1971) Australia', 'medium': 'Oil', 'dimensions': '14.57 x 11.42 in', 'link': '/english/price-info/2982357/spring-flowers-and-apples.html', 'sell_date': '09-23-2012'}
{'title': 'Hydrangeas - Bowral 1964', 'sell_price': '3384', 'artist': 'Adrian George Feint (1894-1971) Australia', 'medium': 'Oil', 'dimensions': '11.02 x 9.06 in', 'link': '/english/price-info/2982361/hydrangeas-bowral-1964.html', 'sell_date': '09-23-2012'}
{'title': 'Hibiscus In A White Bowl At Palm Beach', 'sell_price': '2389', 'artist': 'Adrian George Feint (1894-1971) Australia', 'medium': 'Oil', 'dimensions': '8.07 x 8.07 in', 'link': '/english/price-info/2982599/hibiscus-in-a-white-bowl-at-palm-beach.html', 'sell_date': '09-23-2012'}
