{'dimensions': '6.50 x 4.75 in', 'title': 'Flodder Allotment', 'sell_price': '46', 'medium': 'Etching', 'sell_date': '06-26-2014', 'link': '/english/price-info/3524657/flodder-allotment.html', 'artist': 'Graham Evernden (1947-) England'}
{'dimensions': '16.00 x 14.00 in', 'title': 'Rolling Hills With Wildflowers', 'sell_price': '35000', 'medium': 'Oil', 'sell_date': '11-24-2014', 'link': '/english/price-info/3629737/rolling-hills-with-wildflowers.html', 'artist': 'Granville S Redmond (1871-1935) United States of America'}
{'dimensions': '20.00 x 24.00 in', 'title': 'Fishermen And Fishing Boats On The Shore', 'sell_price': '75000', 'medium': 'Oil', 'sell_date': '11-24-2014', 'link': '/english/price-info/3629740/fishermen-and-fishing-boats-on-the-shore.html', 'artist': 'Granville S Redmond (1871-1935) United States of America'}
{'dimensions': '11.00 x 14.00 in', 'title': 'Golden Hour, Sunset Over A Landscape', 'sell_price': '27500', 'medium': 'Oil', 'sell_date': '11-24-2014', 'link': '/english/price-info/3629865/golden-hour-sunset-over-a-landscape.html', 'artist': 'Granville S Redmond (1871-1935) United States of America'}
{'dimensions': '24.00 x 36.00 in', 'title': 'California Wildflowers', 'sell_price': '209000', 'medium': 'Oil', 'sell_date': '11-24-2014', 'link': '/english/price-info/3629924/california-wildflowers.html', 'artist': 'Granville S Redmond (1871-1935) United States of America'}
{'dimensions': '10.00 x 15.00 in', 'title': 'Rocky Coast', 'sell_price': '5250', 'medium': 'Oil', 'sell_date': '11-24-2014', 'link': '/english/price-info/3630026/rocky-coast.html', 'artist': 'Granville S Redmond (1871-1935) United States of America'}
{'dimensions': '11.00 x 14.00 in', 'title': 'Reflections On Calm Waters', 'sell_price': '15000', 'medium': 'Oil', 'sell_date': '11-24-2014', 'link': '/english/price-info/3630031/reflections-on-calm-waters.html', 'artist': 'Granville S Redmond (1871-1935) United States of America'}
{'dimensions': '18.25 x 24.25 in', 'title': 'Shepard And His Flock In The California Hills', 'sell_price': '12500', 'medium': 'Oil', 'sell_date': '11-24-2014', 'link': '/english/price-info/3630039/shepard-and-his-flock-in-the-california-hills.html', 'artist': 'Granville S Redmond (1871-1935) United States of America'}
{'dimensions': '4.06 x 10.00 in', 'title': 'Study Of Castle Point, Tiburon.', 'sell_price': '3850', 'medium': 'Oil', 'sell_date': '11-17-2014', 'link': '/english/price-info/3680961/study-of-castle-point-tiburon.html', 'artist': 'Granville S Redmond (1871-1935) United States of America'}
{'dimensions': '8.25 x 15.00 in', 'title': 'Coast Beyond The Oaks', 'sell_price': '20825', 'medium': 'Oil', 'sell_date': '10-21-2014', 'link': '/english/price-info/3621140/coast-beyond-the-oaks.html', 'artist': 'Granville S Redmond (1871-1935) United States of America'}
{'dimensions': '14.00 x 17.75 in', 'title': 'Sunset Glow On Foothills', 'sell_price': '4800', 'medium': 'Oil', 'sell_date': '10-21-2014', 'link': '/english/price-info/3621798/sunset-glow-on-foothills.html', 'artist': 'Granville S Redmond (1871-1935) United States of America'}
{'dimensions': '15.00 x 13.25 in', 'title': 'Figures In A Doorway', 'sell_price': '3600', 'medium': 'Oil', 'sell_date': '10-21-2014', 'link': '/english/price-info/3621799/figures-in-a-doorway.html', 'artist': 'Granville S Redmond (1871-1935) United States of America'}
{'dimensions': '6.00 x 8.00 in', 'title': 'Arks Off Belvedere And Corinthian Islands', 'sell_price': '8125', 'medium': 'Oil', 'sell_date': '08-04-2014', 'link': '/english/price-info/3553497/arks-off-belvedere-and-corinthian-islands.html', 'artist': 'Granville S Redmond (1871-1935) United States of America'}
{'dimensions': '12.00 x 16.00 in', 'title': 'Poppies Along The Coast', 'sell_price': '52500', 'medium': 'Oil', 'sell_date': '08-04-2014', 'link': '/english/price-info/3553602/poppies-along-the-coast.html', 'artist': 'Granville S Redmond (1871-1935) United States of America'}
{'dimensions': '4.33 x 5.51 in', 'title': 'Moonlit Shore With Eucalyptus', 'sell_price': '13750', 'medium': 'Oil', 'sell_date': '08-04-2014', 'link': '/english/price-info/3553715/moonlit-shore-with-eucalyptus.html', 'artist': 'Granville S Redmond (1871-1935) United States of America'}
{'dimensions': '17.00 x 22.00 in', 'title': 'Hill Road', 'sell_price': '15000', 'medium': 'Oil', 'sell_date': '06-08-2014', 'link': '/english/price-info/3526101/hill-road.html', 'artist': 'Granville S Redmond (1871-1935) United States of America'}
{'dimensions': '25.00 x 30.00 in', 'title': 'Annandale Wildflowers', 'sell_price': '269000', 'medium': 'Oil', 'sell_date': '04-08-2014', 'link': '/english/price-info/3419077/annandale-wildflowers.html', 'artist': 'Granville S Redmond (1871-1935) United States of America'}
{'dimensions': '9.00 x 12.00 in', 'title': 'Nocturnal Moon', 'sell_price': '11250', 'medium': 'Oil', 'sell_date': '04-08-2014', 'link': '/english/price-info/3419095/nocturnal-moon.html', 'artist': 'Granville S Redmond (1871-1935) United States of America'}
{'dimensions': '8.00 x 10.00 in', 'title': 'Early Moonrise', 'sell_price': '15000', 'medium': 'Oil', 'sell_date': '04-08-2014', 'link': '/english/price-info/3419099/early-moonrise.html', 'artist': 'Granville S Redmond (1871-1935) United States of America'}
{'dimensions': '26.00 x 38.00 in', 'title': 'In The Afternoon', 'sell_price': '106250', 'medium': 'Painting', 'sell_date': '04-08-2014', 'link': '/english/price-info/3419418/in-the-afternoon.html', 'artist': 'Granville S Redmond (1871-1935) United States of America'}
{'dimensions': '25.00 x 20.25 in', 'title': 'The Shaft Of Light', 'sell_price': '30000', 'medium': 'Oil', 'sell_date': '03-25-2014', 'link': '/english/price-info/3431786/the-shaft-of-light.html', 'artist': 'Granville S Redmond (1871-1935) United States of America'}
{'dimensions': '20.00 x 30.00 in', 'title': 'Nocturne', 'sell_price': '118750', 'medium': 'Oil', 'sell_date': '04-28-2015', 'link': '/english/price-info/3762847/nocturne.html', 'artist': 'Granville S Redmond (1871-1935) United States of America'}
{'dimensions': '14.00 x 20.00 in', 'title': 'Oaks, Monterey County', 'sell_price': '13750', 'medium': 'Oil', 'sell_date': '04-28-2015', 'link': '/english/price-info/3762942/oaks-monterey-county.html', 'artist': 'Granville S Redmond (1871-1935) United States of America'}
{'dimensions': '7.00 x 9.00 in', 'title': 'Hillside Landscape Overlooking The Ocean', 'sell_price': '3000', 'medium': 'Oil', 'sell_date': '03-24-2015', 'link': '/english/price-info/3788870/hillside-landscape-overlooking-the-ocean.html', 'artist': 'Granville S Redmond (1871-1935) United States of America'}
{'dimensions': '12.00 x 16.00 in', 'title': 'Morning Mist - Catalina', 'sell_price': '7962', 'medium': 'Oil', 'sell_date': '03-24-2015', 'link': '/english/price-info/3789076/morning-mist-catalina.html', 'artist': 'Granville S Redmond (1871-1935) United States of America'}
{'dimensions': '16.50 x 14.50 in', 'title': 'Moon Over Belvedere Island (marin)', 'sell_price': '7500', 'medium': 'Oil', 'sell_date': '02-22-2015', 'link': '/english/price-info/3754601/moon-over-belvedere-island-marin.html', 'artist': 'Granville S Redmond (1871-1935) United States of America'}
{'dimensions': '8.00 x 10.00 in', 'title': 'Landscape With Mountain Road,', 'sell_price': '2000', 'medium': 'Oil', 'sell_date': '01-04-2015', 'link': '/english/price-info/3742634/landscape-with-mountain-road.html', 'artist': 'Granville S Redmond (1871-1935) United States of America'}
{'dimensions': '16.00 x 14.00 in', 'title': 'Rolling Hills With Wildflowers', 'sell_price': '35000', 'medium': 'Oil', 'sell_date': '11-24-2014', 'link': '/english/price-info/3629737/rolling-hills-with-wildflowers.html', 'artist': 'Granville S Redmond (1871-1935) United States of America'}
{'dimensions': '20.00 x 24.00 in', 'title': 'Fishermen And Fishing Boats On The Shore', 'sell_price': '75000', 'medium': 'Oil', 'sell_date': '11-24-2014', 'link': '/english/price-info/3629740/fishermen-and-fishing-boats-on-the-shore.html', 'artist': 'Granville S Redmond (1871-1935) United States of America'}
{'dimensions': '11.00 x 14.00 in', 'title': 'Golden Hour, Sunset Over A Landscape', 'sell_price': '27500', 'medium': 'Oil', 'sell_date': '11-24-2014', 'link': '/english/price-info/3629865/golden-hour-sunset-over-a-landscape.html', 'artist': 'Granville S Redmond (1871-1935) United States of America'}
{'dimensions': '24.00 x 36.00 in', 'title': 'California Wildflowers', 'sell_price': '209000', 'medium': 'Oil', 'sell_date': '11-24-2014', 'link': '/english/price-info/3629924/california-wildflowers.html', 'artist': 'Granville S Redmond (1871-1935) United States of America'}
{'dimensions': '10.00 x 15.00 in', 'title': 'Rocky Coast', 'sell_price': '5250', 'medium': 'Oil', 'sell_date': '11-24-2014', 'link': '/english/price-info/3630026/rocky-coast.html', 'artist': 'Granville S Redmond (1871-1935) United States of America'}
{'dimensions': '11.00 x 14.00 in', 'title': 'Reflections On Calm Waters', 'sell_price': '15000', 'medium': 'Oil', 'sell_date': '11-24-2014', 'link': '/english/price-info/3630031/reflections-on-calm-waters.html', 'artist': 'Granville S Redmond (1871-1935) United States of America'}
{'dimensions': '18.25 x 24.25 in', 'title': 'Shepard And His Flock In The California Hills', 'sell_price': '12500', 'medium': 'Oil', 'sell_date': '11-24-2014', 'link': '/english/price-info/3630039/shepard-and-his-flock-in-the-california-hills.html', 'artist': 'Granville S Redmond (1871-1935) United States of America'}
{'dimensions': '4.06 x 10.00 in', 'title': 'Study Of Castle Point, Tiburon.', 'sell_price': '3850', 'medium': 'Oil', 'sell_date': '11-17-2014', 'link': '/english/price-info/3680961/study-of-castle-point-tiburon.html', 'artist': 'Granville S Redmond (1871-1935) United States of America'}
{'dimensions': '8.25 x 15.00 in', 'title': 'Coast Beyond The Oaks', 'sell_price': '20825', 'medium': 'Oil', 'sell_date': '10-21-2014', 'link': '/english/price-info/3621140/coast-beyond-the-oaks.html', 'artist': 'Granville S Redmond (1871-1935) United States of America'}
{'dimensions': '14.00 x 17.75 in', 'title': 'Sunset Glow On Foothills', 'sell_price': '4800', 'medium': 'Oil', 'sell_date': '10-21-2014', 'link': '/english/price-info/3621798/sunset-glow-on-foothills.html', 'artist': 'Granville S Redmond (1871-1935) United States of America'}
{'dimensions': '15.00 x 13.25 in', 'title': 'Figures In A Doorway', 'sell_price': '3600', 'medium': 'Oil', 'sell_date': '10-21-2014', 'link': '/english/price-info/3621799/figures-in-a-doorway.html', 'artist': 'Granville S Redmond (1871-1935) United States of America'}
{'dimensions': '6.00 x 8.00 in', 'title': 'Arks Off Belvedere And Corinthian Islands', 'sell_price': '8125', 'medium': 'Oil', 'sell_date': '08-04-2014', 'link': '/english/price-info/3553497/arks-off-belvedere-and-corinthian-islands.html', 'artist': 'Granville S Redmond (1871-1935) United States of America'}
{'dimensions': '12.00 x 16.00 in', 'title': 'Poppies Along The Coast', 'sell_price': '52500', 'medium': 'Oil', 'sell_date': '08-04-2014', 'link': '/english/price-info/3553602/poppies-along-the-coast.html', 'artist': 'Granville S Redmond (1871-1935) United States of America'}
{'dimensions': '4.33 x 5.51 in', 'title': 'Moonlit Shore With Eucalyptus', 'sell_price': '13750', 'medium': 'Oil', 'sell_date': '08-04-2014', 'link': '/english/price-info/3553715/moonlit-shore-with-eucalyptus.html', 'artist': 'Granville S Redmond (1871-1935) United States of America'}
{'dimensions': '17.00 x 22.00 in', 'title': 'Hill Road', 'sell_price': '15000', 'medium': 'Oil', 'sell_date': '06-08-2014', 'link': '/english/price-info/3526101/hill-road.html', 'artist': 'Granville S Redmond (1871-1935) United States of America'}
{'dimensions': '25.00 x 30.00 in', 'title': 'Annandale Wildflowers', 'sell_price': '269000', 'medium': 'Oil', 'sell_date': '04-08-2014', 'link': '/english/price-info/3419077/annandale-wildflowers.html', 'artist': 'Granville S Redmond (1871-1935) United States of America'}
{'dimensions': '9.00 x 12.00 in', 'title': 'Nocturnal Moon', 'sell_price': '11250', 'medium': 'Oil', 'sell_date': '04-08-2014', 'link': '/english/price-info/3419095/nocturnal-moon.html', 'artist': 'Granville S Redmond (1871-1935) United States of America'}
{'dimensions': '8.00 x 10.00 in', 'title': 'Early Moonrise', 'sell_price': '15000', 'medium': 'Oil', 'sell_date': '04-08-2014', 'link': '/english/price-info/3419099/early-moonrise.html', 'artist': 'Granville S Redmond (1871-1935) United States of America'}
{'dimensions': '26.00 x 38.00 in', 'title': 'In The Afternoon', 'sell_price': '106250', 'medium': 'Painting', 'sell_date': '04-08-2014', 'link': '/english/price-info/3419418/in-the-afternoon.html', 'artist': 'Granville S Redmond (1871-1935) United States of America'}
{'dimensions': '25.00 x 20.25 in', 'title': 'The Shaft Of Light', 'sell_price': '30000', 'medium': 'Oil', 'sell_date': '03-25-2014', 'link': '/english/price-info/3431786/the-shaft-of-light.html', 'artist': 'Granville S Redmond (1871-1935) United States of America'}
{'dimensions': '20.00 x 30.00 in', 'title': 'Nocturne', 'sell_price': '118750', 'medium': 'Oil', 'sell_date': '04-28-2015', 'link': '/english/price-info/3762847/nocturne.html', 'artist': 'Granville S Redmond (1871-1935) United States of America'}
{'dimensions': '14.00 x 20.00 in', 'title': 'Oaks, Monterey County', 'sell_price': '13750', 'medium': 'Oil', 'sell_date': '04-28-2015', 'link': '/english/price-info/3762942/oaks-monterey-county.html', 'artist': 'Granville S Redmond (1871-1935) United States of America'}
{'dimensions': '7.00 x 9.00 in', 'title': 'Hillside Landscape Overlooking The Ocean', 'sell_price': '3000', 'medium': 'Oil', 'sell_date': '03-24-2015', 'link': '/english/price-info/3788870/hillside-landscape-overlooking-the-ocean.html', 'artist': 'Granville S Redmond (1871-1935) United States of America'}
{'dimensions': '12.00 x 16.00 in', 'title': 'Morning Mist - Catalina', 'sell_price': '7962', 'medium': 'Oil', 'sell_date': '03-24-2015', 'link': '/english/price-info/3789076/morning-mist-catalina.html', 'artist': 'Granville S Redmond (1871-1935) United States of America'}
{'dimensions': '16.50 x 14.50 in', 'title': 'Moon Over Belvedere Island (marin)', 'sell_price': '7500', 'medium': 'Oil', 'sell_date': '02-22-2015', 'link': '/english/price-info/3754601/moon-over-belvedere-island-marin.html', 'artist': 'Granville S Redmond (1871-1935) United States of America'}
{'dimensions': '8.00 x 10.00 in', 'title': 'Landscape With Mountain Road,', 'sell_price': '2000', 'medium': 'Oil', 'sell_date': '01-04-2015', 'link': '/english/price-info/3742634/landscape-with-mountain-road.html', 'artist': 'Granville S Redmond (1871-1935) United States of America'}
{'dimensions': '16.00 x 14.00 in', 'title': 'Rolling Hills With Wildflowers', 'sell_price': '35000', 'medium': 'Oil', 'sell_date': '11-24-2014', 'link': '/english/price-info/3629737/rolling-hills-with-wildflowers.html', 'artist': 'Granville S Redmond (1871-1935) United States of America'}
{'dimensions': '20.00 x 24.00 in', 'title': 'Fishermen And Fishing Boats On The Shore', 'sell_price': '75000', 'medium': 'Oil', 'sell_date': '11-24-2014', 'link': '/english/price-info/3629740/fishermen-and-fishing-boats-on-the-shore.html', 'artist': 'Granville S Redmond (1871-1935) United States of America'}
{'dimensions': '11.00 x 14.00 in', 'title': 'Golden Hour, Sunset Over A Landscape', 'sell_price': '27500', 'medium': 'Oil', 'sell_date': '11-24-2014', 'link': '/english/price-info/3629865/golden-hour-sunset-over-a-landscape.html', 'artist': 'Granville S Redmond (1871-1935) United States of America'}
{'dimensions': '24.00 x 36.00 in', 'title': 'California Wildflowers', 'sell_price': '209000', 'medium': 'Oil', 'sell_date': '11-24-2014', 'link': '/english/price-info/3629924/california-wildflowers.html', 'artist': 'Granville S Redmond (1871-1935) United States of America'}
{'dimensions': '10.00 x 15.00 in', 'title': 'Rocky Coast', 'sell_price': '5250', 'medium': 'Oil', 'sell_date': '11-24-2014', 'link': '/english/price-info/3630026/rocky-coast.html', 'artist': 'Granville S Redmond (1871-1935) United States of America'}
{'dimensions': '11.00 x 14.00 in', 'title': 'Reflections On Calm Waters', 'sell_price': '15000', 'medium': 'Oil', 'sell_date': '11-24-2014', 'link': '/english/price-info/3630031/reflections-on-calm-waters.html', 'artist': 'Granville S Redmond (1871-1935) United States of America'}
{'dimensions': '18.25 x 24.25 in', 'title': 'Shepard And His Flock In The California Hills', 'sell_price': '12500', 'medium': 'Oil', 'sell_date': '11-24-2014', 'link': '/english/price-info/3630039/shepard-and-his-flock-in-the-california-hills.html', 'artist': 'Granville S Redmond (1871-1935) United States of America'}
{'dimensions': '4.06 x 10.00 in', 'title': 'Study Of Castle Point, Tiburon.', 'sell_price': '3850', 'medium': 'Oil', 'sell_date': '11-17-2014', 'link': '/english/price-info/3680961/study-of-castle-point-tiburon.html', 'artist': 'Granville S Redmond (1871-1935) United States of America'}
{'dimensions': '8.25 x 15.00 in', 'title': 'Coast Beyond The Oaks', 'sell_price': '20825', 'medium': 'Oil', 'sell_date': '10-21-2014', 'link': '/english/price-info/3621140/coast-beyond-the-oaks.html', 'artist': 'Granville S Redmond (1871-1935) United States of America'}
{'dimensions': '14.00 x 17.75 in', 'title': 'Sunset Glow On Foothills', 'sell_price': '4800', 'medium': 'Oil', 'sell_date': '10-21-2014', 'link': '/english/price-info/3621798/sunset-glow-on-foothills.html', 'artist': 'Granville S Redmond (1871-1935) United States of America'}
{'dimensions': '15.00 x 13.25 in', 'title': 'Figures In A Doorway', 'sell_price': '3600', 'medium': 'Oil', 'sell_date': '10-21-2014', 'link': '/english/price-info/3621799/figures-in-a-doorway.html', 'artist': 'Granville S Redmond (1871-1935) United States of America'}
{'dimensions': '6.00 x 8.00 in', 'title': 'Arks Off Belvedere And Corinthian Islands', 'sell_price': '8125', 'medium': 'Oil', 'sell_date': '08-04-2014', 'link': '/english/price-info/3553497/arks-off-belvedere-and-corinthian-islands.html', 'artist': 'Granville S Redmond (1871-1935) United States of America'}
{'dimensions': '12.00 x 16.00 in', 'title': 'Poppies Along The Coast', 'sell_price': '52500', 'medium': 'Oil', 'sell_date': '08-04-2014', 'link': '/english/price-info/3553602/poppies-along-the-coast.html', 'artist': 'Granville S Redmond (1871-1935) United States of America'}
{'dimensions': '4.33 x 5.51 in', 'title': 'Moonlit Shore With Eucalyptus', 'sell_price': '13750', 'medium': 'Oil', 'sell_date': '08-04-2014', 'link': '/english/price-info/3553715/moonlit-shore-with-eucalyptus.html', 'artist': 'Granville S Redmond (1871-1935) United States of America'}
{'dimensions': '17.00 x 22.00 in', 'title': 'Hill Road', 'sell_price': '15000', 'medium': 'Oil', 'sell_date': '06-08-2014', 'link': '/english/price-info/3526101/hill-road.html', 'artist': 'Granville S Redmond (1871-1935) United States of America'}
{'dimensions': '25.00 x 30.00 in', 'title': 'Annandale Wildflowers', 'sell_price': '269000', 'medium': 'Oil', 'sell_date': '04-08-2014', 'link': '/english/price-info/3419077/annandale-wildflowers.html', 'artist': 'Granville S Redmond (1871-1935) United States of America'}
{'dimensions': '9.00 x 12.00 in', 'title': 'Nocturnal Moon', 'sell_price': '11250', 'medium': 'Oil', 'sell_date': '04-08-2014', 'link': '/english/price-info/3419095/nocturnal-moon.html', 'artist': 'Granville S Redmond (1871-1935) United States of America'}
{'dimensions': '8.00 x 10.00 in', 'title': 'Early Moonrise', 'sell_price': '15000', 'medium': 'Oil', 'sell_date': '04-08-2014', 'link': '/english/price-info/3419099/early-moonrise.html', 'artist': 'Granville S Redmond (1871-1935) United States of America'}
{'dimensions': '26.00 x 38.00 in', 'title': 'In The Afternoon', 'sell_price': '106250', 'medium': 'Painting', 'sell_date': '04-08-2014', 'link': '/english/price-info/3419418/in-the-afternoon.html', 'artist': 'Granville S Redmond (1871-1935) United States of America'}
{'dimensions': '25.00 x 20.25 in', 'title': 'The Shaft Of Light', 'sell_price': '30000', 'medium': 'Oil', 'sell_date': '03-25-2014', 'link': '/english/price-info/3431786/the-shaft-of-light.html', 'artist': 'Granville S Redmond (1871-1935) United States of America'}
{'dimensions': '20.00 x 30.00 in', 'title': 'Nocturne', 'sell_price': '118750', 'medium': 'Oil', 'sell_date': '04-28-2015', 'link': '/english/price-info/3762847/nocturne.html', 'artist': 'Granville S Redmond (1871-1935) United States of America'}
{'dimensions': '14.00 x 20.00 in', 'title': 'Oaks, Monterey County', 'sell_price': '13750', 'medium': 'Oil', 'sell_date': '04-28-2015', 'link': '/english/price-info/3762942/oaks-monterey-county.html', 'artist': 'Granville S Redmond (1871-1935) United States of America'}
{'dimensions': '7.00 x 9.00 in', 'title': 'Hillside Landscape Overlooking The Ocean', 'sell_price': '3000', 'medium': 'Oil', 'sell_date': '03-24-2015', 'link': '/english/price-info/3788870/hillside-landscape-overlooking-the-ocean.html', 'artist': 'Granville S Redmond (1871-1935) United States of America'}
{'dimensions': '12.00 x 16.00 in', 'title': 'Morning Mist - Catalina', 'sell_price': '7962', 'medium': 'Oil', 'sell_date': '03-24-2015', 'link': '/english/price-info/3789076/morning-mist-catalina.html', 'artist': 'Granville S Redmond (1871-1935) United States of America'}
{'dimensions': '16.50 x 14.50 in', 'title': 'Moon Over Belvedere Island (marin)', 'sell_price': '7500', 'medium': 'Oil', 'sell_date': '02-22-2015', 'link': '/english/price-info/3754601/moon-over-belvedere-island-marin.html', 'artist': 'Granville S Redmond (1871-1935) United States of America'}
{'dimensions': '8.00 x 10.00 in', 'title': 'Landscape With Mountain Road,', 'sell_price': '2000', 'medium': 'Oil', 'sell_date': '01-04-2015', 'link': '/english/price-info/3742634/landscape-with-mountain-road.html', 'artist': 'Granville S Redmond (1871-1935) United States of America'}
{'dimensions': '16.00 x 14.00 in', 'title': 'Rolling Hills With Wildflowers', 'sell_price': '35000', 'medium': 'Oil', 'sell_date': '11-24-2014', 'link': '/english/price-info/3629737/rolling-hills-with-wildflowers.html', 'artist': 'Granville S Redmond (1871-1935) United States of America'}
{'dimensions': '20.00 x 24.00 in', 'title': 'Fishermen And Fishing Boats On The Shore', 'sell_price': '75000', 'medium': 'Oil', 'sell_date': '11-24-2014', 'link': '/english/price-info/3629740/fishermen-and-fishing-boats-on-the-shore.html', 'artist': 'Granville S Redmond (1871-1935) United States of America'}
{'dimensions': '11.00 x 14.00 in', 'title': 'Golden Hour, Sunset Over A Landscape', 'sell_price': '27500', 'medium': 'Oil', 'sell_date': '11-24-2014', 'link': '/english/price-info/3629865/golden-hour-sunset-over-a-landscape.html', 'artist': 'Granville S Redmond (1871-1935) United States of America'}
{'dimensions': '24.00 x 36.00 in', 'title': 'California Wildflowers', 'sell_price': '209000', 'medium': 'Oil', 'sell_date': '11-24-2014', 'link': '/english/price-info/3629924/california-wildflowers.html', 'artist': 'Granville S Redmond (1871-1935) United States of America'}
{'dimensions': '10.00 x 15.00 in', 'title': 'Rocky Coast', 'sell_price': '5250', 'medium': 'Oil', 'sell_date': '11-24-2014', 'link': '/english/price-info/3630026/rocky-coast.html', 'artist': 'Granville S Redmond (1871-1935) United States of America'}
{'dimensions': '11.00 x 14.00 in', 'title': 'Reflections On Calm Waters', 'sell_price': '15000', 'medium': 'Oil', 'sell_date': '11-24-2014', 'link': '/english/price-info/3630031/reflections-on-calm-waters.html', 'artist': 'Granville S Redmond (1871-1935) United States of America'}
{'dimensions': '18.25 x 24.25 in', 'title': 'Shepard And His Flock In The California Hills', 'sell_price': '12500', 'medium': 'Oil', 'sell_date': '11-24-2014', 'link': '/english/price-info/3630039/shepard-and-his-flock-in-the-california-hills.html', 'artist': 'Granville S Redmond (1871-1935) United States of America'}
{'dimensions': '4.06 x 10.00 in', 'title': 'Study Of Castle Point, Tiburon.', 'sell_price': '3850', 'medium': 'Oil', 'sell_date': '11-17-2014', 'link': '/english/price-info/3680961/study-of-castle-point-tiburon.html', 'artist': 'Granville S Redmond (1871-1935) United States of America'}
{'dimensions': '8.25 x 15.00 in', 'title': 'Coast Beyond The Oaks', 'sell_price': '20825', 'medium': 'Oil', 'sell_date': '10-21-2014', 'link': '/english/price-info/3621140/coast-beyond-the-oaks.html', 'artist': 'Granville S Redmond (1871-1935) United States of America'}
{'dimensions': '14.00 x 17.75 in', 'title': 'Sunset Glow On Foothills', 'sell_price': '4800', 'medium': 'Oil', 'sell_date': '10-21-2014', 'link': '/english/price-info/3621798/sunset-glow-on-foothills.html', 'artist': 'Granville S Redmond (1871-1935) United States of America'}
{'dimensions': '15.00 x 13.25 in', 'title': 'Figures In A Doorway', 'sell_price': '3600', 'medium': 'Oil', 'sell_date': '10-21-2014', 'link': '/english/price-info/3621799/figures-in-a-doorway.html', 'artist': 'Granville S Redmond (1871-1935) United States of America'}
{'dimensions': '6.00 x 8.00 in', 'title': 'Arks Off Belvedere And Corinthian Islands', 'sell_price': '8125', 'medium': 'Oil', 'sell_date': '08-04-2014', 'link': '/english/price-info/3553497/arks-off-belvedere-and-corinthian-islands.html', 'artist': 'Granville S Redmond (1871-1935) United States of America'}
{'dimensions': '12.00 x 16.00 in', 'title': 'Poppies Along The Coast', 'sell_price': '52500', 'medium': 'Oil', 'sell_date': '08-04-2014', 'link': '/english/price-info/3553602/poppies-along-the-coast.html', 'artist': 'Granville S Redmond (1871-1935) United States of America'}
{'dimensions': '4.33 x 5.51 in', 'title': 'Moonlit Shore With Eucalyptus', 'sell_price': '13750', 'medium': 'Oil', 'sell_date': '08-04-2014', 'link': '/english/price-info/3553715/moonlit-shore-with-eucalyptus.html', 'artist': 'Granville S Redmond (1871-1935) United States of America'}
{'dimensions': '17.00 x 22.00 in', 'title': 'Hill Road', 'sell_price': '15000', 'medium': 'Oil', 'sell_date': '06-08-2014', 'link': '/english/price-info/3526101/hill-road.html', 'artist': 'Granville S Redmond (1871-1935) United States of America'}
{'dimensions': '25.00 x 30.00 in', 'title': 'Annandale Wildflowers', 'sell_price': '269000', 'medium': 'Oil', 'sell_date': '04-08-2014', 'link': '/english/price-info/3419077/annandale-wildflowers.html', 'artist': 'Granville S Redmond (1871-1935) United States of America'}
{'dimensions': '9.00 x 12.00 in', 'title': 'Nocturnal Moon', 'sell_price': '11250', 'medium': 'Oil', 'sell_date': '04-08-2014', 'link': '/english/price-info/3419095/nocturnal-moon.html', 'artist': 'Granville S Redmond (1871-1935) United States of America'}
{'dimensions': '8.00 x 10.00 in', 'title': 'Early Moonrise', 'sell_price': '15000', 'medium': 'Oil', 'sell_date': '04-08-2014', 'link': '/english/price-info/3419099/early-moonrise.html', 'artist': 'Granville S Redmond (1871-1935) United States of America'}
{'dimensions': '26.00 x 38.00 in', 'title': 'In The Afternoon', 'sell_price': '106250', 'medium': 'Painting', 'sell_date': '04-08-2014', 'link': '/english/price-info/3419418/in-the-afternoon.html', 'artist': 'Granville S Redmond (1871-1935) United States of America'}
{'dimensions': '25.00 x 20.25 in', 'title': 'The Shaft Of Light', 'sell_price': '30000', 'medium': 'Oil', 'sell_date': '03-25-2014', 'link': '/english/price-info/3431786/the-shaft-of-light.html', 'artist': 'Granville S Redmond (1871-1935) United States of America'}
{'dimensions': '20.00 x 30.00 in', 'title': 'Nocturne', 'sell_price': '118750', 'medium': 'Oil', 'sell_date': '04-28-2015', 'link': '/english/price-info/3762847/nocturne.html', 'artist': 'Granville S Redmond (1871-1935) United States of America'}
{'dimensions': '14.00 x 20.00 in', 'title': 'Oaks, Monterey County', 'sell_price': '13750', 'medium': 'Oil', 'sell_date': '04-28-2015', 'link': '/english/price-info/3762942/oaks-monterey-county.html', 'artist': 'Granville S Redmond (1871-1935) United States of America'}
{'dimensions': '7.00 x 9.00 in', 'title': 'Hillside Landscape Overlooking The Ocean', 'sell_price': '3000', 'medium': 'Oil', 'sell_date': '03-24-2015', 'link': '/english/price-info/3788870/hillside-landscape-overlooking-the-ocean.html', 'artist': 'Granville S Redmond (1871-1935) United States of America'}
{'dimensions': '12.00 x 16.00 in', 'title': 'Morning Mist - Catalina', 'sell_price': '7962', 'medium': 'Oil', 'sell_date': '03-24-2015', 'link': '/english/price-info/3789076/morning-mist-catalina.html', 'artist': 'Granville S Redmond (1871-1935) United States of America'}
