{'dimensions': '25.00 x 38.58 in', 'title': 'Swissair Japan', 'sell_price': '845', 'medium': 'Poster', 'sell_date': '05-20-2007', 'link': '/english/price-info/1383991/swissair-japan.html', 'artist': 'Mitsumura (-) Japan'}
{'dimensions': '11.81 x 59.06 in', 'title': 'Panoramic Landscape Of Wensleydale And Penyghent', 'sell_price': '310', 'medium': 'Oil', 'sell_date': '11-29-2010', 'link': '/english/price-info/2387934/panoramic-landscape-of-wensleydale-and-penyghent.html', 'artist': 'Moira Metcalfe (1900-)'}
{'dimensions': '11.81 x 59.06 in', 'title': 'Panoramic Landscape Of East Witton And Coverbridge', 'sell_price': '310', 'medium': 'Oil', 'sell_date': '11-29-2010', 'link': '/english/price-info/2387942/panoramic-landscape-of-east-witton-and-coverbridge.html', 'artist': 'Moira Metcalfe (1900-)'}
{'dimensions': '19.00 x 0 in', 'title': 'Contemplation', 'sell_price': '186', 'medium': 'Sculpture', 'sell_date': '08-27-2014', 'link': '/english/price-info/3559410/contemplation.html', 'artist': 'Moira Purver (-)'}
{'dimensions': '13.00 x 21.00 in', 'title': 'Early Morning Training', 'sell_price': '232', 'medium': 'Watercolor', 'sell_date': '06-29-2011', 'link': '/english/price-info/2608772/early-morning-training.html', 'artist': 'Moira Stephenson (-)'}
{'dimensions': '19.69 x 13.39 in', 'title': 'Saul Und David', 'sell_price': '6', 'medium': 'Color Lithograph', 'sell_date': '03-12-2007', 'link': '/english/price-info/1237997/saul-und-david.html', 'artist': 'Moische Maurer (-)'}
{'dimensions': '25.79 x 21.26 in', 'title': 'Nature Morte Au Bouquet De Fleurs, Pommes Et Couteau', 'sell_price': '1089', 'medium': 'Oil', 'sell_date': '06-14-2006', 'link': '/english/price-info/932785/nature-morte-au-bouquet-de-fleurs-pommes-et-couteau.html', 'artist': 'Moise Bercovici Erco (-)'}
{'dimensions': '10.24 x 0 in', 'title': 'Giroflée', 'sell_price': '657', 'medium': 'Oil', 'sell_date': '06-12-2015', 'link': '/english/price-info/3870012/giroflee.html', 'artist': 'Moise Jacobber (1786-1863) France'}
{'dimensions': '10.24 x 0 in', 'title': 'Rose', 'sell_price': '1447', 'medium': 'Oil', 'sell_date': '06-12-2015', 'link': '/english/price-info/3870014/rose.html', 'artist': 'Moise Jacobber (1786-1863) France'}
{'dimensions': '16.14 x 12.99 in', 'title': 'Bouquet De Fleurs À La Fontaine.', 'sell_price': '4604', 'medium': 'Oil', 'sell_date': '04-21-2013', 'link': '/english/price-info/3127834/bouquet-de-fleurs-a-la-fontaine.html', 'artist': 'Moise Jacobber (1786-1863) France'}
{'dimensions': '11.42 x 8.46 in', 'title': 'Blumenstillleben', 'sell_price': '3845', 'medium': 'Oil', 'sell_date': '12-08-2006', 'link': '/english/price-info/1135386/blumenstillleben.html', 'artist': 'Moise Jacobber (1786-1863) France'}
{'dimensions': '30.12 x 23.07 in', 'title': 'Stilleben Mit Blume Und Früchten', 'sell_price': '29479', 'medium': 'Oil', 'sell_date': '12-10-2005', 'link': '/english/price-info/733079/stilleben-mit-blume-und-frchten.html', 'artist': 'Moise Jacobber (1786-1863) France'}
{'dimensions': '23.43 x 29.92 in', 'title': 'Oursins Et Huitres', 'sell_price': '83936', 'medium': 'Oil', 'sell_date': '06-02-2015', 'link': '/english/price-info/3867775/oursins-et-huitres.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '39.37 x 28.74 in', 'title': 'Zoucha Et Louis Tas', 'sell_price': '216091', 'medium': 'Oil', 'sell_date': '05-31-2015', 'link': '/english/price-info/3860089/zoucha-et-louis-tas.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '9.50 x 6.40 in', 'title': 'Still Life With Roses In A Vase', 'sell_price': '18750', 'medium': 'Oil', 'sell_date': '05-20-2015', 'link': '/english/price-info/3854501/still-life-with-roses-in-a-vase.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '18.11 x 14.49 in', 'title': "Portrait D'une Femme", 'sell_price': '37500', 'medium': 'Oil', 'sell_date': '05-05-2015', 'link': '/english/price-info/3840991/portrait-d39une-femme.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '18.50 x 15.75 in', 'title': 'Tete De Jeane Femme, Fichu Sur La Tete', 'sell_price': '1955', 'medium': 'Lithograph', 'sell_date': '04-29-2015', 'link': '/english/price-info/3824676/tete-de-jeane-femme-fichu-sur-la-tete.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '12.20 x 8.66 in', 'title': 'Paysage Breton', 'sell_price': '9209', 'medium': 'Crayon', 'sell_date': '03-25-2015', 'link': '/english/price-info/3795942/paysage-breton.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '9.45 x 6.30 in', 'title': 'Les Mimosas', 'sell_price': '52624', 'medium': 'Oil', 'sell_date': '03-25-2015', 'link': '/english/price-info/3796240/les-mimosas.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '23.43 x 26.18 in', 'title': 'Nature Morte Aux Fruits Et À La Cruche - Recto Paysage - Verso', 'sell_price': '69767', 'medium': 'Oil', 'sell_date': '02-04-2015', 'link': '/english/price-info/3717905/nature-morte-aux-fruits-et-a-la-cruche-recto-paysage-verso.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '23.43 x 29.92 in', 'title': 'Oursins Et Huitres', 'sell_price': '83936', 'medium': 'Oil', 'sell_date': '06-02-2015', 'link': '/english/price-info/3867775/oursins-et-huitres.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '39.37 x 28.74 in', 'title': 'Zoucha Et Louis Tas', 'sell_price': '216091', 'medium': 'Oil', 'sell_date': '05-31-2015', 'link': '/english/price-info/3860089/zoucha-et-louis-tas.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '9.50 x 6.40 in', 'title': 'Still Life With Roses In A Vase', 'sell_price': '18750', 'medium': 'Oil', 'sell_date': '05-20-2015', 'link': '/english/price-info/3854501/still-life-with-roses-in-a-vase.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '18.11 x 14.49 in', 'title': "Portrait D'une Femme", 'sell_price': '37500', 'medium': 'Oil', 'sell_date': '05-05-2015', 'link': '/english/price-info/3840991/portrait-d39une-femme.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '18.50 x 15.75 in', 'title': 'Tete De Jeane Femme, Fichu Sur La Tete', 'sell_price': '1955', 'medium': 'Lithograph', 'sell_date': '04-29-2015', 'link': '/english/price-info/3824676/tete-de-jeane-femme-fichu-sur-la-tete.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '12.20 x 8.66 in', 'title': 'Paysage Breton', 'sell_price': '9209', 'medium': 'Crayon', 'sell_date': '03-25-2015', 'link': '/english/price-info/3795942/paysage-breton.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '9.45 x 6.30 in', 'title': 'Les Mimosas', 'sell_price': '52624', 'medium': 'Oil', 'sell_date': '03-25-2015', 'link': '/english/price-info/3796240/les-mimosas.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '23.43 x 26.18 in', 'title': 'Nature Morte Aux Fruits Et À La Cruche - Recto Paysage - Verso', 'sell_price': '69767', 'medium': 'Oil', 'sell_date': '02-04-2015', 'link': '/english/price-info/3717905/nature-morte-aux-fruits-et-a-la-cruche-recto-paysage-verso.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '23.43 x 29.92 in', 'title': 'Oursins Et Huitres', 'sell_price': '83936', 'medium': 'Oil', 'sell_date': '06-02-2015', 'link': '/english/price-info/3867775/oursins-et-huitres.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '39.37 x 28.74 in', 'title': 'Zoucha Et Louis Tas', 'sell_price': '216091', 'medium': 'Oil', 'sell_date': '05-31-2015', 'link': '/english/price-info/3860089/zoucha-et-louis-tas.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '9.50 x 6.40 in', 'title': 'Still Life With Roses In A Vase', 'sell_price': '18750', 'medium': 'Oil', 'sell_date': '05-20-2015', 'link': '/english/price-info/3854501/still-life-with-roses-in-a-vase.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '18.11 x 14.49 in', 'title': "Portrait D'une Femme", 'sell_price': '37500', 'medium': 'Oil', 'sell_date': '05-05-2015', 'link': '/english/price-info/3840991/portrait-d39une-femme.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '18.50 x 15.75 in', 'title': 'Tete De Jeane Femme, Fichu Sur La Tete', 'sell_price': '1955', 'medium': 'Lithograph', 'sell_date': '04-29-2015', 'link': '/english/price-info/3824676/tete-de-jeane-femme-fichu-sur-la-tete.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '12.20 x 8.66 in', 'title': 'Paysage Breton', 'sell_price': '9209', 'medium': 'Crayon', 'sell_date': '03-25-2015', 'link': '/english/price-info/3795942/paysage-breton.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '9.45 x 6.30 in', 'title': 'Les Mimosas', 'sell_price': '52624', 'medium': 'Oil', 'sell_date': '03-25-2015', 'link': '/english/price-info/3796240/les-mimosas.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '23.43 x 26.18 in', 'title': 'Nature Morte Aux Fruits Et À La Cruche - Recto Paysage - Verso', 'sell_price': '69767', 'medium': 'Oil', 'sell_date': '02-04-2015', 'link': '/english/price-info/3717905/nature-morte-aux-fruits-et-a-la-cruche-recto-paysage-verso.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '23.43 x 29.92 in', 'title': 'Oursins Et Huitres', 'sell_price': '83936', 'medium': 'Oil', 'sell_date': '06-02-2015', 'link': '/english/price-info/3867775/oursins-et-huitres.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '39.37 x 28.74 in', 'title': 'Zoucha Et Louis Tas', 'sell_price': '216091', 'medium': 'Oil', 'sell_date': '05-31-2015', 'link': '/english/price-info/3860089/zoucha-et-louis-tas.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '9.50 x 6.40 in', 'title': 'Still Life With Roses In A Vase', 'sell_price': '18750', 'medium': 'Oil', 'sell_date': '05-20-2015', 'link': '/english/price-info/3854501/still-life-with-roses-in-a-vase.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '18.11 x 14.49 in', 'title': "Portrait D'une Femme", 'sell_price': '37500', 'medium': 'Oil', 'sell_date': '05-05-2015', 'link': '/english/price-info/3840991/portrait-d39une-femme.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '18.50 x 15.75 in', 'title': 'Tete De Jeane Femme, Fichu Sur La Tete', 'sell_price': '1955', 'medium': 'Lithograph', 'sell_date': '04-29-2015', 'link': '/english/price-info/3824676/tete-de-jeane-femme-fichu-sur-la-tete.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '12.20 x 8.66 in', 'title': 'Paysage Breton', 'sell_price': '9209', 'medium': 'Crayon', 'sell_date': '03-25-2015', 'link': '/english/price-info/3795942/paysage-breton.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '9.45 x 6.30 in', 'title': 'Les Mimosas', 'sell_price': '52624', 'medium': 'Oil', 'sell_date': '03-25-2015', 'link': '/english/price-info/3796240/les-mimosas.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '23.43 x 26.18 in', 'title': 'Nature Morte Aux Fruits Et À La Cruche - Recto Paysage - Verso', 'sell_price': '69767', 'medium': 'Oil', 'sell_date': '02-04-2015', 'link': '/english/price-info/3717905/nature-morte-aux-fruits-et-a-la-cruche-recto-paysage-verso.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '23.43 x 29.92 in', 'title': 'Oursins Et Huitres', 'sell_price': '83936', 'medium': 'Oil', 'sell_date': '06-02-2015', 'link': '/english/price-info/3867775/oursins-et-huitres.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '39.37 x 28.74 in', 'title': 'Zoucha Et Louis Tas', 'sell_price': '216091', 'medium': 'Oil', 'sell_date': '05-31-2015', 'link': '/english/price-info/3860089/zoucha-et-louis-tas.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '9.50 x 6.40 in', 'title': 'Still Life With Roses In A Vase', 'sell_price': '18750', 'medium': 'Oil', 'sell_date': '05-20-2015', 'link': '/english/price-info/3854501/still-life-with-roses-in-a-vase.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '18.11 x 14.49 in', 'title': "Portrait D'une Femme", 'sell_price': '37500', 'medium': 'Oil', 'sell_date': '05-05-2015', 'link': '/english/price-info/3840991/portrait-d39une-femme.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '18.50 x 15.75 in', 'title': 'Tete De Jeane Femme, Fichu Sur La Tete', 'sell_price': '1955', 'medium': 'Lithograph', 'sell_date': '04-29-2015', 'link': '/english/price-info/3824676/tete-de-jeane-femme-fichu-sur-la-tete.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '12.20 x 8.66 in', 'title': 'Paysage Breton', 'sell_price': '9209', 'medium': 'Crayon', 'sell_date': '03-25-2015', 'link': '/english/price-info/3795942/paysage-breton.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '9.45 x 6.30 in', 'title': 'Les Mimosas', 'sell_price': '52624', 'medium': 'Oil', 'sell_date': '03-25-2015', 'link': '/english/price-info/3796240/les-mimosas.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '23.43 x 26.18 in', 'title': 'Nature Morte Aux Fruits Et À La Cruche - Recto Paysage - Verso', 'sell_price': '69767', 'medium': 'Oil', 'sell_date': '02-04-2015', 'link': '/english/price-info/3717905/nature-morte-aux-fruits-et-a-la-cruche-recto-paysage-verso.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '23.43 x 29.92 in', 'title': 'Oursins Et Huitres', 'sell_price': '83936', 'medium': 'Oil', 'sell_date': '06-02-2015', 'link': '/english/price-info/3867775/oursins-et-huitres.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '39.37 x 28.74 in', 'title': 'Zoucha Et Louis Tas', 'sell_price': '216091', 'medium': 'Oil', 'sell_date': '05-31-2015', 'link': '/english/price-info/3860089/zoucha-et-louis-tas.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '9.50 x 6.40 in', 'title': 'Still Life With Roses In A Vase', 'sell_price': '18750', 'medium': 'Oil', 'sell_date': '05-20-2015', 'link': '/english/price-info/3854501/still-life-with-roses-in-a-vase.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '18.11 x 14.49 in', 'title': "Portrait D'une Femme", 'sell_price': '37500', 'medium': 'Oil', 'sell_date': '05-05-2015', 'link': '/english/price-info/3840991/portrait-d39une-femme.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '18.50 x 15.75 in', 'title': 'Tete De Jeane Femme, Fichu Sur La Tete', 'sell_price': '1955', 'medium': 'Lithograph', 'sell_date': '04-29-2015', 'link': '/english/price-info/3824676/tete-de-jeane-femme-fichu-sur-la-tete.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '12.20 x 8.66 in', 'title': 'Paysage Breton', 'sell_price': '9209', 'medium': 'Crayon', 'sell_date': '03-25-2015', 'link': '/english/price-info/3795942/paysage-breton.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '9.45 x 6.30 in', 'title': 'Les Mimosas', 'sell_price': '52624', 'medium': 'Oil', 'sell_date': '03-25-2015', 'link': '/english/price-info/3796240/les-mimosas.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '23.43 x 26.18 in', 'title': 'Nature Morte Aux Fruits Et À La Cruche - Recto Paysage - Verso', 'sell_price': '69767', 'medium': 'Oil', 'sell_date': '02-04-2015', 'link': '/english/price-info/3717905/nature-morte-aux-fruits-et-a-la-cruche-recto-paysage-verso.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '23.43 x 29.92 in', 'title': 'Oursins Et Huitres', 'sell_price': '83936', 'medium': 'Oil', 'sell_date': '06-02-2015', 'link': '/english/price-info/3867775/oursins-et-huitres.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '39.37 x 28.74 in', 'title': 'Zoucha Et Louis Tas', 'sell_price': '216091', 'medium': 'Oil', 'sell_date': '05-31-2015', 'link': '/english/price-info/3860089/zoucha-et-louis-tas.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '9.50 x 6.40 in', 'title': 'Still Life With Roses In A Vase', 'sell_price': '18750', 'medium': 'Oil', 'sell_date': '05-20-2015', 'link': '/english/price-info/3854501/still-life-with-roses-in-a-vase.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '18.11 x 14.49 in', 'title': "Portrait D'une Femme", 'sell_price': '37500', 'medium': 'Oil', 'sell_date': '05-05-2015', 'link': '/english/price-info/3840991/portrait-d39une-femme.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '18.50 x 15.75 in', 'title': 'Tete De Jeane Femme, Fichu Sur La Tete', 'sell_price': '1955', 'medium': 'Lithograph', 'sell_date': '04-29-2015', 'link': '/english/price-info/3824676/tete-de-jeane-femme-fichu-sur-la-tete.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '12.20 x 8.66 in', 'title': 'Paysage Breton', 'sell_price': '9209', 'medium': 'Crayon', 'sell_date': '03-25-2015', 'link': '/english/price-info/3795942/paysage-breton.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '9.45 x 6.30 in', 'title': 'Les Mimosas', 'sell_price': '52624', 'medium': 'Oil', 'sell_date': '03-25-2015', 'link': '/english/price-info/3796240/les-mimosas.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '23.43 x 26.18 in', 'title': 'Nature Morte Aux Fruits Et À La Cruche - Recto Paysage - Verso', 'sell_price': '69767', 'medium': 'Oil', 'sell_date': '02-04-2015', 'link': '/english/price-info/3717905/nature-morte-aux-fruits-et-a-la-cruche-recto-paysage-verso.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '23.43 x 29.92 in', 'title': 'Oursins Et Huitres', 'sell_price': '83936', 'medium': 'Oil', 'sell_date': '06-02-2015', 'link': '/english/price-info/3867775/oursins-et-huitres.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '39.37 x 28.74 in', 'title': 'Zoucha Et Louis Tas', 'sell_price': '216091', 'medium': 'Oil', 'sell_date': '05-31-2015', 'link': '/english/price-info/3860089/zoucha-et-louis-tas.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '9.50 x 6.40 in', 'title': 'Still Life With Roses In A Vase', 'sell_price': '18750', 'medium': 'Oil', 'sell_date': '05-20-2015', 'link': '/english/price-info/3854501/still-life-with-roses-in-a-vase.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '18.11 x 14.49 in', 'title': "Portrait D'une Femme", 'sell_price': '37500', 'medium': 'Oil', 'sell_date': '05-05-2015', 'link': '/english/price-info/3840991/portrait-d39une-femme.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '18.50 x 15.75 in', 'title': 'Tete De Jeane Femme, Fichu Sur La Tete', 'sell_price': '1955', 'medium': 'Lithograph', 'sell_date': '04-29-2015', 'link': '/english/price-info/3824676/tete-de-jeane-femme-fichu-sur-la-tete.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '12.20 x 8.66 in', 'title': 'Paysage Breton', 'sell_price': '9209', 'medium': 'Crayon', 'sell_date': '03-25-2015', 'link': '/english/price-info/3795942/paysage-breton.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '9.45 x 6.30 in', 'title': 'Les Mimosas', 'sell_price': '52624', 'medium': 'Oil', 'sell_date': '03-25-2015', 'link': '/english/price-info/3796240/les-mimosas.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '23.43 x 26.18 in', 'title': 'Nature Morte Aux Fruits Et À La Cruche - Recto Paysage - Verso', 'sell_price': '69767', 'medium': 'Oil', 'sell_date': '02-04-2015', 'link': '/english/price-info/3717905/nature-morte-aux-fruits-et-a-la-cruche-recto-paysage-verso.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '23.43 x 29.92 in', 'title': 'Oursins Et Huitres', 'sell_price': '83936', 'medium': 'Oil', 'sell_date': '06-02-2015', 'link': '/english/price-info/3867775/oursins-et-huitres.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '39.37 x 28.74 in', 'title': 'Zoucha Et Louis Tas', 'sell_price': '216091', 'medium': 'Oil', 'sell_date': '05-31-2015', 'link': '/english/price-info/3860089/zoucha-et-louis-tas.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '9.50 x 6.40 in', 'title': 'Still Life With Roses In A Vase', 'sell_price': '18750', 'medium': 'Oil', 'sell_date': '05-20-2015', 'link': '/english/price-info/3854501/still-life-with-roses-in-a-vase.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '18.11 x 14.49 in', 'title': "Portrait D'une Femme", 'sell_price': '37500', 'medium': 'Oil', 'sell_date': '05-05-2015', 'link': '/english/price-info/3840991/portrait-d39une-femme.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '18.50 x 15.75 in', 'title': 'Tete De Jeane Femme, Fichu Sur La Tete', 'sell_price': '1955', 'medium': 'Lithograph', 'sell_date': '04-29-2015', 'link': '/english/price-info/3824676/tete-de-jeane-femme-fichu-sur-la-tete.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '12.20 x 8.66 in', 'title': 'Paysage Breton', 'sell_price': '9209', 'medium': 'Crayon', 'sell_date': '03-25-2015', 'link': '/english/price-info/3795942/paysage-breton.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '9.45 x 6.30 in', 'title': 'Les Mimosas', 'sell_price': '52624', 'medium': 'Oil', 'sell_date': '03-25-2015', 'link': '/english/price-info/3796240/les-mimosas.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '23.43 x 26.18 in', 'title': 'Nature Morte Aux Fruits Et À La Cruche - Recto Paysage - Verso', 'sell_price': '69767', 'medium': 'Oil', 'sell_date': '02-04-2015', 'link': '/english/price-info/3717905/nature-morte-aux-fruits-et-a-la-cruche-recto-paysage-verso.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '23.43 x 29.92 in', 'title': 'Oursins Et Huitres', 'sell_price': '83936', 'medium': 'Oil', 'sell_date': '06-02-2015', 'link': '/english/price-info/3867775/oursins-et-huitres.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '39.37 x 28.74 in', 'title': 'Zoucha Et Louis Tas', 'sell_price': '216091', 'medium': 'Oil', 'sell_date': '05-31-2015', 'link': '/english/price-info/3860089/zoucha-et-louis-tas.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '9.50 x 6.40 in', 'title': 'Still Life With Roses In A Vase', 'sell_price': '18750', 'medium': 'Oil', 'sell_date': '05-20-2015', 'link': '/english/price-info/3854501/still-life-with-roses-in-a-vase.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '18.11 x 14.49 in', 'title': "Portrait D'une Femme", 'sell_price': '37500', 'medium': 'Oil', 'sell_date': '05-05-2015', 'link': '/english/price-info/3840991/portrait-d39une-femme.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '18.50 x 15.75 in', 'title': 'Tete De Jeane Femme, Fichu Sur La Tete', 'sell_price': '1955', 'medium': 'Lithograph', 'sell_date': '04-29-2015', 'link': '/english/price-info/3824676/tete-de-jeane-femme-fichu-sur-la-tete.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '12.20 x 8.66 in', 'title': 'Paysage Breton', 'sell_price': '9209', 'medium': 'Crayon', 'sell_date': '03-25-2015', 'link': '/english/price-info/3795942/paysage-breton.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '9.45 x 6.30 in', 'title': 'Les Mimosas', 'sell_price': '52624', 'medium': 'Oil', 'sell_date': '03-25-2015', 'link': '/english/price-info/3796240/les-mimosas.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '23.43 x 26.18 in', 'title': 'Nature Morte Aux Fruits Et À La Cruche - Recto Paysage - Verso', 'sell_price': '69767', 'medium': 'Oil', 'sell_date': '02-04-2015', 'link': '/english/price-info/3717905/nature-morte-aux-fruits-et-a-la-cruche-recto-paysage-verso.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '23.43 x 29.92 in', 'title': 'Oursins Et Huitres', 'sell_price': '83936', 'medium': 'Oil', 'sell_date': '06-02-2015', 'link': '/english/price-info/3867775/oursins-et-huitres.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '39.37 x 28.74 in', 'title': 'Zoucha Et Louis Tas', 'sell_price': '216091', 'medium': 'Oil', 'sell_date': '05-31-2015', 'link': '/english/price-info/3860089/zoucha-et-louis-tas.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '9.50 x 6.40 in', 'title': 'Still Life With Roses In A Vase', 'sell_price': '18750', 'medium': 'Oil', 'sell_date': '05-20-2015', 'link': '/english/price-info/3854501/still-life-with-roses-in-a-vase.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '18.11 x 14.49 in', 'title': "Portrait D'une Femme", 'sell_price': '37500', 'medium': 'Oil', 'sell_date': '05-05-2015', 'link': '/english/price-info/3840991/portrait-d39une-femme.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '18.50 x 15.75 in', 'title': 'Tete De Jeane Femme, Fichu Sur La Tete', 'sell_price': '1955', 'medium': 'Lithograph', 'sell_date': '04-29-2015', 'link': '/english/price-info/3824676/tete-de-jeane-femme-fichu-sur-la-tete.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '12.20 x 8.66 in', 'title': 'Paysage Breton', 'sell_price': '9209', 'medium': 'Crayon', 'sell_date': '03-25-2015', 'link': '/english/price-info/3795942/paysage-breton.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '9.45 x 6.30 in', 'title': 'Les Mimosas', 'sell_price': '52624', 'medium': 'Oil', 'sell_date': '03-25-2015', 'link': '/english/price-info/3796240/les-mimosas.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '23.43 x 26.18 in', 'title': 'Nature Morte Aux Fruits Et À La Cruche - Recto Paysage - Verso', 'sell_price': '69767', 'medium': 'Oil', 'sell_date': '02-04-2015', 'link': '/english/price-info/3717905/nature-morte-aux-fruits-et-a-la-cruche-recto-paysage-verso.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '23.43 x 29.92 in', 'title': 'Oursins Et Huitres', 'sell_price': '83936', 'medium': 'Oil', 'sell_date': '06-02-2015', 'link': '/english/price-info/3867775/oursins-et-huitres.html', 'artist': 'Moise Kisling (1891-1953) France'}
{'dimensions': '39.37 x 28.74 in', 'title': 'Zoucha Et Louis Tas', 'sell_price': '216091', 'medium': 'Oil', 'sell_date': '05-31-2015', 'link': '/english/price-info/3860089/zoucha-et-louis-tas.html', 'artist': 'Moise Kisling (1891-1953) France'}
