{'dimensions': '15.75 x 15.40 in', 'title': 'Baby On A Beach Ball', 'sell_price': '125', 'medium': 'Photograph', 'sell_date': '09-10-2011', 'link': '/english/price-info/2739541/baby-on-a-beach-ball.html', 'artist': 'Suzanne Camp Crosby (-)'}
{'dimensions': '8.27 x 9.84 in', 'title': 'Par I Båt', 'sell_price': '131', 'medium': 'Color Lithograph', 'sell_date': '12-21-2014', 'link': '/english/price-info/3700471/par-i-bt.html', 'artist': 'Sven Lidberg (1929-1985) Sweden'}
{'dimensions': '11.42 x 9.06 in', 'title': 'Tre Damer På Brygga', 'sell_price': '73', 'medium': 'Color Lithograph', 'sell_date': '12-21-2014', 'link': '/english/price-info/3700472/tre-damer-p-brygga.html', 'artist': 'Sven Lidberg (1929-1985) Sweden'}
{'dimensions': '13.39 x 9.84 in', 'title': 'EA-Upplaga (konstnärens Exemplar)', 'sell_price': '73', 'medium': 'Color Lithograph', 'sell_date': '12-21-2014', 'link': '/english/price-info/3700473/eaupplaga-konstnrens-exemplar.html', 'artist': 'Sven Lidberg (1929-1985) Sweden'}
{'dimensions': '14.17 x 11.02 in', 'title': 'Snögubbe', 'sell_price': '43', 'medium': 'Lithograph', 'sell_date': '11-17-2014', 'link': '/english/price-info/3655777/sngubbe.html', 'artist': 'Sven Lidberg (1929-1985) Sweden'}
{'dimensions': '4.33 x 3.35 in', 'title': 'Naken Dam', 'sell_price': '73', 'medium': 'Lithograph', 'sell_date': '11-03-2014', 'link': '/english/price-info/3655438/naken-dam.html', 'artist': 'Sven Lidberg (1929-1985) Sweden'}
{'dimensions': '9.06 x 5.12 in', 'title': 'Orientexpressen', 'sell_price': '73', 'medium': 'Lithograph', 'sell_date': '11-03-2014', 'link': '/english/price-info/3655442/orientexpressen.html', 'artist': 'Sven Lidberg (1929-1985) Sweden'}
{'dimensions': '17.72 x 21.65 in', 'title': 'Södra Station', 'sell_price': '1024', 'medium': 'Oil', 'sell_date': '10-27-2014', 'link': '/english/price-info/3623789/sdra-station.html', 'artist': 'Sven Lidberg (1929-1985) Sweden'}
{'dimensions': '15.35 x 9.84 in', 'title': 'Untitled', 'sell_price': '248', 'medium': 'Lithograph', 'sell_date': '10-27-2014', 'link': '/english/price-info/3623848/untitled.html', 'artist': 'Sven Lidberg (1929-1985) Sweden'}
{'dimensions': '8.66 x 11.81 in', 'title': 'Paletten', 'sell_price': '219', 'medium': 'Oil', 'sell_date': '10-14-2014', 'link': '/english/price-info/3643705/paletten.html', 'artist': 'Sven Lidberg (1929-1985) Sweden'}
{'dimensions': '12.60 x 9.45 in', 'title': 'Stadsmotiv', 'sell_price': '497', 'medium': 'Oil', 'sell_date': '10-13-2014', 'link': '/english/price-info/3623518/stadsmotiv.html', 'artist': 'Sven Lidberg (1929-1985) Sweden'}
{'dimensions': '18.90 x 15.35 in', 'title': 'Unknown', 'sell_price': '51', 'medium': 'Color Lithograph', 'sell_date': '09-22-2014', 'link': '/english/price-info/3581232/unknown.html', 'artist': 'Sven Lidberg (1929-1985) Sweden'}
{'dimensions': '15.75 x 9.84 in', 'title': 'Unknown', 'sell_price': '43', 'medium': 'Color Lithograph', 'sell_date': '09-22-2014', 'link': '/english/price-info/3581239/unknown.html', 'artist': 'Sven Lidberg (1929-1985) Sweden'}
{'dimensions': '11.81 x 11.81 in', 'title': 'Torg', 'sell_price': '175', 'medium': 'Painting', 'sell_date': '09-08-2014', 'link': '/english/price-info/3580844/torg.html', 'artist': 'Sven Lidberg (1929-1985) Sweden'}
{'dimensions': '13.78 x 10.24 in', 'title': 'Skärgård', 'sell_price': '161', 'medium': 'Color Lithograph', 'sell_date': '04-05-2011', 'link': '/english/price-info/2522513/skrgrd.html', 'artist': 'Sven Lidberg (1944-)'}
{'dimensions': '18.50 x 14.96 in', 'title': 'Interiör Med Figurer', 'sell_price': '781', 'medium': 'Oil', 'sell_date': '10-20-2009', 'link': '/english/price-info/2128698/interir-med-figurer.html', 'artist': 'Sven Lidberg (1944-)'}
{'dimensions': '13.78 x 10.63 in', 'title': 'Parisscen Med Folkliv', 'sell_price': '65', 'medium': 'Color Lithograph', 'sell_date': '09-16-2012', 'link': '/english/price-info/2986418/parisscen-med-folkliv.html', 'artist': 'Sven Lidberg (-)'}
{'dimensions': '22.44 x 18.11 in', 'title': 'Yttersta Tvärgränd', 'sell_price': '205', 'medium': 'Color Lithograph', 'sell_date': '09-24-2011', 'link': '/english/price-info/2683940/yttersta-tvrgrnd.html', 'artist': 'Sven Lidberg (-)'}
{'dimensions': '14.17 x 17.72 in', 'title': 'Skärgårdsmotiv', 'sell_price': '113', 'medium': 'Color Lithograph', 'sell_date': '07-30-2007', 'link': '/english/price-info/1381834/skrgrdsmotiv.html', 'artist': 'Sven Lidman (-)'}
{'dimensions': '22.44 x 20.47 in', 'title': 'Komposition', 'sell_price': '21', 'medium': 'Oil', 'sell_date': '02-23-2015', 'link': '/english/price-info/3752598/komposition.html', 'artist': 'Sven Lignell (-)'}
{'dimensions': '9.84 x 12.99 in', 'title': 'Komposition', 'sell_price': '175', 'medium': 'Oil', 'sell_date': '10-27-2014', 'link': '/english/price-info/3624083/komposition.html', 'artist': 'Sven Lignell (-)'}
{'dimensions': '17.72 x 25.59 in', 'title': 'Havslandskap', 'sell_price': '109', 'medium': 'Painting', 'sell_date': '08-27-2012', 'link': '/english/price-info/2915864/havslandskap.html', 'artist': 'Sven Lignell (-)'}
{'dimensions': '7.87 x 12.60 in', 'title': 'Läsande Man', 'sell_price': '292', 'medium': 'Mixed Technique', 'sell_date': '03-12-2012', 'link': '/english/price-info/2902684/lsande-man.html', 'artist': 'Sven Lignell (-)'}
{'dimensions': '12.20 x 13.39 in', 'title': 'Komposition', 'sell_price': '14', 'medium': 'Oil', 'sell_date': '05-31-2010', 'link': '/english/price-info/2299036/komposition.html', 'artist': 'Sven Lignell (-)'}
{'dimensions': '11.02 x 16.54 in', 'title': 'Landskap', 'sell_price': '35', 'medium': 'Oil', 'sell_date': '03-01-2010', 'link': '/english/price-info/2248386/landskap.html', 'artist': 'Sven Lignell (-)'}
{'dimensions': '31.10 x 23.23 in', 'title': 'Flicka With Blombukett', 'sell_price': '113', 'medium': 'Oil', 'sell_date': '12-17-2009', 'link': '/english/price-info/2212580/flicka-with-blombukett.html', 'artist': 'Sven Lignell (-)'}
{'dimensions': '9.45 x 18.90 in', 'title': 'Stilleben Med Fiskar', 'sell_price': '106', 'medium': 'Oil', 'sell_date': '11-29-2009', 'link': '/english/price-info/2168624/stilleben-med-fiskar.html', 'artist': 'Sven Lignell (-)'}
{'dimensions': '12.99 x 25.20 in', 'title': 'Landskap', 'sell_price': '156', 'medium': 'Oil', 'sell_date': '11-29-2009', 'link': '/english/price-info/2168628/landskap.html', 'artist': 'Sven Lignell (-)'}
{'dimensions': '31.50 x 23.62 in', 'title': 'Flicka Vid Mur', 'sell_price': '49', 'medium': 'Oil', 'sell_date': '09-24-2009', 'link': '/english/price-info/2113633/flicka-vid-mur.html', 'artist': 'Sven Lignell (-)'}
{'dimensions': '31.50 x 23.62 in', 'title': 'Unknown', 'sell_price': '49', 'medium': 'Oil', 'sell_date': '09-24-2009', 'link': '/english/price-info/2113713/unknown.html', 'artist': 'Sven Lignell (-)'}
{'dimensions': '39.37 x 25.59 in', 'title': 'Sitting Modell', 'sell_price': '254', 'medium': 'Oil', 'sell_date': '09-10-2009', 'link': '/english/price-info/2098975/sitting-modell.html', 'artist': 'Sven Lignell (-)'}
{'dimensions': '7.48 x 9.84 in', 'title': 'Painting', 'sell_price': '49', 'medium': 'Oil', 'sell_date': '07-30-2009', 'link': '/english/price-info/2079717/painting.html', 'artist': 'Sven Lignell (-)'}
{'dimensions': '35.43 x 27.56 in', 'title': 'Still Life With Flowers And Frukter', 'sell_price': '99', 'medium': 'Oil', 'sell_date': '06-11-2009', 'link': '/english/price-info/2016840/still-life-with-flowers-and-frukter.html', 'artist': 'Sven Lignell (-)'}
{'dimensions': '31.10 x 23.23 in', 'title': 'Flicka Vid Flowers', 'sell_price': '84', 'medium': 'Oil', 'sell_date': '05-07-2009', 'link': '/english/price-info/1985011/flicka-vid-flowers.html', 'artist': 'Sven Lignell (-)'}
{'dimensions': '31.10 x 23.23 in', 'title': 'Flicka Vid Flowers', 'sell_price': '70', 'medium': 'Oil', 'sell_date': '04-23-2009', 'link': '/english/price-info/1962873/flicka-vid-flowers.html', 'artist': 'Sven Lignell (-)'}
{'dimensions': '18.11 x 21.65 in', 'title': 'Husfasader', 'sell_price': '42', 'medium': 'Oil', 'sell_date': '04-23-2009', 'link': '/english/price-info/1962927/husfasader.html', 'artist': 'Sven Lignell (-)'}
{'dimensions': '31.50 x 23.23 in', 'title': 'Modellstudie', 'sell_price': '99', 'medium': 'Oil', 'sell_date': '02-12-2009', 'link': '/english/price-info/1903948/modellstudie.html', 'artist': 'Sven Lignell (-)'}
{'dimensions': '23.62 x 19.29 in', 'title': 'Still Life With Flowers In Vase.', 'sell_price': '56', 'medium': 'Oil', 'sell_date': '02-12-2009', 'link': '/english/price-info/1903950/still-life-with-flowers-in-vase.html', 'artist': 'Sven Lignell (-)'}
{'dimensions': '23.62 x 19.29 in', 'title': 'Sitting Flicka', 'sell_price': '77', 'medium': 'Oil', 'sell_date': '02-12-2009', 'link': '/english/price-info/1903952/sitting-flicka.html', 'artist': 'Sven Lignell (-)'}
{'dimensions': '31.50 x 25.59 in', 'title': 'Unkown', 'sell_price': '70', 'medium': 'Oil', 'sell_date': '02-12-2009', 'link': '/english/price-info/1903985/unkown.html', 'artist': 'Sven Lignell (-)'}
{'dimensions': '31.50 x 25.59 in', 'title': 'Blomsterstilleben', 'sell_price': '56', 'medium': 'Oil', 'sell_date': '02-12-2009', 'link': '/english/price-info/1903986/blomsterstilleben.html', 'artist': 'Sven Lignell (-)'}
{'dimensions': '24.41 x 20.87 in', 'title': 'Unknown', 'sell_price': '155', 'medium': 'Oil', 'sell_date': '12-20-2008', 'link': '/english/price-info/1871019/unknown.html', 'artist': 'Sven Lignell (-)'}
{'dimensions': '21.26 x 25.20 in', 'title': 'Landskap', 'sell_price': '28', 'medium': 'Oil', 'sell_date': '11-16-2008', 'link': '/english/price-info/1844100/landskap.html', 'artist': 'Sven Lignell (-)'}
{'dimensions': '22.44 x 20.47 in', 'title': 'Komposition', 'sell_price': '21', 'medium': 'Oil', 'sell_date': '02-23-2015', 'link': '/english/price-info/3752598/komposition.html', 'artist': 'Sven Lignell (-)'}
{'dimensions': '9.84 x 12.99 in', 'title': 'Komposition', 'sell_price': '175', 'medium': 'Oil', 'sell_date': '10-27-2014', 'link': '/english/price-info/3624083/komposition.html', 'artist': 'Sven Lignell (-)'}
{'dimensions': '17.72 x 25.59 in', 'title': 'Havslandskap', 'sell_price': '109', 'medium': 'Painting', 'sell_date': '08-27-2012', 'link': '/english/price-info/2915864/havslandskap.html', 'artist': 'Sven Lignell (-)'}
{'dimensions': '7.87 x 12.60 in', 'title': 'Läsande Man', 'sell_price': '292', 'medium': 'Mixed Technique', 'sell_date': '03-12-2012', 'link': '/english/price-info/2902684/lsande-man.html', 'artist': 'Sven Lignell (-)'}
{'dimensions': '12.20 x 13.39 in', 'title': 'Komposition', 'sell_price': '14', 'medium': 'Oil', 'sell_date': '05-31-2010', 'link': '/english/price-info/2299036/komposition.html', 'artist': 'Sven Lignell (-)'}
{'dimensions': '11.02 x 16.54 in', 'title': 'Landskap', 'sell_price': '35', 'medium': 'Oil', 'sell_date': '03-01-2010', 'link': '/english/price-info/2248386/landskap.html', 'artist': 'Sven Lignell (-)'}
{'dimensions': '31.10 x 23.23 in', 'title': 'Flicka With Blombukett', 'sell_price': '113', 'medium': 'Oil', 'sell_date': '12-17-2009', 'link': '/english/price-info/2212580/flicka-with-blombukett.html', 'artist': 'Sven Lignell (-)'}
{'dimensions': '9.45 x 18.90 in', 'title': 'Stilleben Med Fiskar', 'sell_price': '106', 'medium': 'Oil', 'sell_date': '11-29-2009', 'link': '/english/price-info/2168624/stilleben-med-fiskar.html', 'artist': 'Sven Lignell (-)'}
{'dimensions': '12.99 x 25.20 in', 'title': 'Landskap', 'sell_price': '156', 'medium': 'Oil', 'sell_date': '11-29-2009', 'link': '/english/price-info/2168628/landskap.html', 'artist': 'Sven Lignell (-)'}
{'dimensions': '31.50 x 23.62 in', 'title': 'Flicka Vid Mur', 'sell_price': '49', 'medium': 'Oil', 'sell_date': '09-24-2009', 'link': '/english/price-info/2113633/flicka-vid-mur.html', 'artist': 'Sven Lignell (-)'}
{'dimensions': '31.50 x 23.62 in', 'title': 'Unknown', 'sell_price': '49', 'medium': 'Oil', 'sell_date': '09-24-2009', 'link': '/english/price-info/2113713/unknown.html', 'artist': 'Sven Lignell (-)'}
{'dimensions': '39.37 x 25.59 in', 'title': 'Sitting Modell', 'sell_price': '254', 'medium': 'Oil', 'sell_date': '09-10-2009', 'link': '/english/price-info/2098975/sitting-modell.html', 'artist': 'Sven Lignell (-)'}
{'dimensions': '7.48 x 9.84 in', 'title': 'Painting', 'sell_price': '49', 'medium': 'Oil', 'sell_date': '07-30-2009', 'link': '/english/price-info/2079717/painting.html', 'artist': 'Sven Lignell (-)'}
{'dimensions': '35.43 x 27.56 in', 'title': 'Still Life With Flowers And Frukter', 'sell_price': '99', 'medium': 'Oil', 'sell_date': '06-11-2009', 'link': '/english/price-info/2016840/still-life-with-flowers-and-frukter.html', 'artist': 'Sven Lignell (-)'}
{'dimensions': '31.10 x 23.23 in', 'title': 'Flicka Vid Flowers', 'sell_price': '84', 'medium': 'Oil', 'sell_date': '05-07-2009', 'link': '/english/price-info/1985011/flicka-vid-flowers.html', 'artist': 'Sven Lignell (-)'}
{'dimensions': '31.10 x 23.23 in', 'title': 'Flicka Vid Flowers', 'sell_price': '70', 'medium': 'Oil', 'sell_date': '04-23-2009', 'link': '/english/price-info/1962873/flicka-vid-flowers.html', 'artist': 'Sven Lignell (-)'}
{'dimensions': '18.11 x 21.65 in', 'title': 'Husfasader', 'sell_price': '42', 'medium': 'Oil', 'sell_date': '04-23-2009', 'link': '/english/price-info/1962927/husfasader.html', 'artist': 'Sven Lignell (-)'}
{'dimensions': '31.50 x 23.23 in', 'title': 'Modellstudie', 'sell_price': '99', 'medium': 'Oil', 'sell_date': '02-12-2009', 'link': '/english/price-info/1903948/modellstudie.html', 'artist': 'Sven Lignell (-)'}
{'dimensions': '23.62 x 19.29 in', 'title': 'Still Life With Flowers In Vase.', 'sell_price': '56', 'medium': 'Oil', 'sell_date': '02-12-2009', 'link': '/english/price-info/1903950/still-life-with-flowers-in-vase.html', 'artist': 'Sven Lignell (-)'}
{'dimensions': '23.62 x 19.29 in', 'title': 'Sitting Flicka', 'sell_price': '77', 'medium': 'Oil', 'sell_date': '02-12-2009', 'link': '/english/price-info/1903952/sitting-flicka.html', 'artist': 'Sven Lignell (-)'}
{'dimensions': '31.50 x 25.59 in', 'title': 'Unkown', 'sell_price': '70', 'medium': 'Oil', 'sell_date': '02-12-2009', 'link': '/english/price-info/1903985/unkown.html', 'artist': 'Sven Lignell (-)'}
{'dimensions': '31.50 x 25.59 in', 'title': 'Blomsterstilleben', 'sell_price': '56', 'medium': 'Oil', 'sell_date': '02-12-2009', 'link': '/english/price-info/1903986/blomsterstilleben.html', 'artist': 'Sven Lignell (-)'}
{'dimensions': '24.41 x 20.87 in', 'title': 'Unknown', 'sell_price': '155', 'medium': 'Oil', 'sell_date': '12-20-2008', 'link': '/english/price-info/1871019/unknown.html', 'artist': 'Sven Lignell (-)'}
{'dimensions': '21.26 x 25.20 in', 'title': 'Landskap', 'sell_price': '28', 'medium': 'Oil', 'sell_date': '11-16-2008', 'link': '/english/price-info/1844100/landskap.html', 'artist': 'Sven Lignell (-)'}
{'dimensions': '12.99 x 31.89 in', 'title': 'Fiskeläge', 'sell_price': '43', 'medium': 'Oil', 'sell_date': '02-03-2014', 'link': '/english/price-info/3376547/fiskelge.html', 'artist': 'Sven Linder (-)'}
{'dimensions': '24.02 x 10.63 in', 'title': 'Pellagon Och Keramik Eskimo', 'sell_price': '65', 'medium': 'Oil', 'sell_date': '02-03-2014', 'link': '/english/price-info/3376548/pellagon-och-keramik-eskimo.html', 'artist': 'Sven Linder (-)'}
{'dimensions': '11.42 x 26.38 in', 'title': 'Unknown', 'sell_price': '21', 'medium': 'Oil', 'sell_date': '11-25-2013', 'link': '/english/price-info/3313322/unknown.html', 'artist': 'Sven Linder (-)'}
{'dimensions': '12.20 x 17.72 in', 'title': 'Landskap', 'sell_price': '65', 'medium': 'Oil', 'sell_date': '05-30-2011', 'link': '/english/price-info/2543717/landskap.html', 'artist': 'Sven Linder (-)'}
{'dimensions': '19.69 x 24.41 in', 'title': 'Landskap', 'sell_price': '65', 'medium': 'Oil', 'sell_date': '05-23-2011', 'link': '/english/price-info/2543179/landskap.html', 'artist': 'Sven Linder (-)'}
{'dimensions': '8.66 x 29.13 in', 'title': 'Stilleben Samt Landskap', 'sell_price': '14', 'medium': 'Oil', 'sell_date': '03-25-2006', 'link': '/english/price-info/791961/stilleben-samt-landskap.html', 'artist': 'Sven Linder (-)'}
{'dimensions': '25.20 x 20.87 in', 'title': 'Köksinteriör', 'sell_price': '42', 'medium': 'Oil', 'sell_date': '01-09-2006', 'link': '/english/price-info/753331/kksinterir.html', 'artist': 'Sven Linder (-)'}
{'dimensions': '33.86 x 24.41 in', 'title': 'Barn Framför Kakelugn', 'sell_price': '43', 'medium': 'Oil', 'sell_date': '03-03-2014', 'link': '/english/price-info/3400629/barn-framfr-kakelugn.html', 'artist': 'Sven Linderoth (1900-)'}
{'dimensions': '35.04 x 25.98 in', 'title': 'Målandes Pojke', 'sell_price': '219', 'medium': 'Oil', 'sell_date': '11-04-2013', 'link': '/english/price-info/3308153/mlandes-pojke.html', 'artist': 'Sven Linderoth (1900-)'}
{'dimensions': '44.49 x 34.65 in', 'title': 'Madame Lebrun', 'sell_price': '585', 'medium': 'Oil', 'sell_date': '12-17-2012', 'link': '/english/price-info/3058186/madame-lebrun.html', 'artist': 'Sven Linderoth (1900-)'}
{'dimensions': '10.24 x 23.23 in', 'title': 'Motiv Från Rättvik', 'sell_price': '29', 'medium': 'Oil', 'sell_date': '03-07-2011', 'link': '/english/price-info/2527521/motiv-frn-rttvik.html', 'artist': 'Sven Linderoth (1900-)'}
{'dimensions': '32.48 x 20.28 in', 'title': 'Flicka.', 'sell_price': '1841', 'medium': 'Oil', 'sell_date': '12-15-2010', 'link': '/english/price-info/2487530/flicka.html', 'artist': 'Sven Linderoth (1900-)'}
{'dimensions': '20.47 x 29.13 in', 'title': 'Motiv Från Motala Ström', 'sell_price': '99', 'medium': 'Oil', 'sell_date': '02-04-2008', 'link': '/english/price-info/1535215/motiv-frn-motala-strm.html', 'artist': 'Sven Linderoth (1900-)'}
{'dimensions': '19.88 x 29.13 in', 'title': 'Sommar Vid Dammen', 'sell_price': '254', 'medium': 'Oil', 'sell_date': '01-28-2008', 'link': '/english/price-info/1529402/sommar-vid-dammen.html', 'artist': 'Sven Linderoth (1900-)'}
{'dimensions': '21.26 x 28.74 in', 'title': 'Kvarndamm', 'sell_price': '56', 'medium': 'Oil', 'sell_date': '10-15-2007', 'link': '/english/price-info/1373295/kvarndamm.html', 'artist': 'Sven Linderoth (1900-)'}
{'dimensions': '18.50 x 24.41 in', 'title': 'Motiv Från Grebbestad', 'sell_price': '77', 'medium': 'Oil', 'sell_date': '03-25-2008', 'link': '/english/price-info/1559623/motiv-frn-grebbestad.html', 'artist': 'Sven Lindroth (-)'}
{'dimensions': '18.50 x 25.98 in', 'title': 'Unknown', 'sell_price': '113', 'medium': 'Oil', 'sell_date': '07-30-2006', 'link': '/english/price-info/908555/unknown.html', 'artist': 'Sven Lindroth (-)'}
{'dimensions': '16.93 x 33.07 in', 'title': 'Unknown', 'sell_price': '70', 'medium': 'Oil', 'sell_date': '07-30-2006', 'link': '/english/price-info/908557/unknown.html', 'artist': 'Sven Lindroth (-)'}
{'dimensions': '23.62 x 37.80 in', 'title': 'Skymning With Segelbåtar', 'sell_price': '127', 'medium': 'Oil', 'sell_date': '03-11-2006', 'link': '/english/price-info/796580/skymning-with-segelbtar.html', 'artist': 'Sven Lindroth (-)'}
{'dimensions': '8.66 x 7.09 in', 'title': 'På Hemväg', 'sell_price': '42', 'medium': 'Mixed Technique', 'sell_date': '03-25-2008', 'link': '/english/price-info/1559447/p-hemvg.html', 'artist': 'Sven Lindström (-)'}
{'dimensions': '16.14 x 12.20 in', 'title': 'Fiskare', 'sell_price': '42', 'medium': 'Mixed Technique', 'sell_date': '10-08-2007', 'link': '/english/price-info/1372946/fiskare.html', 'artist': 'Sven Lindström (-)'}
{'dimensions': '18.50 x 10.63 in', 'title': 'Tavla Tenn Des', 'sell_price': '31', 'medium': 'Unknown', 'sell_date': '03-25-2006', 'link': '/english/price-info/791229/tavla-tenn-des.html', 'artist': 'Sven Lindström (-)'}
{'dimensions': '21.26 x 14.96 in', 'title': 'Historiskt Toppmöte', 'sell_price': '87', 'medium': 'Lithograph', 'sell_date': '03-17-2015', 'link': '/english/price-info/3800730/historiskt-toppmte.html', 'artist': 'Sven Lingardsz (-)'}
{'dimensions': '15.75 x 21.26 in', 'title': 'Komposition Med Körsbär På Strand', 'sell_price': '102', 'medium': 'Lithograph', 'sell_date': '03-17-2015', 'link': '/english/price-info/3800731/komposition-med-krsbr-p-strand.html', 'artist': 'Sven Lingardsz (-)'}
{'dimensions': '15.35 x 11.42 in', 'title': 'Päronkällaren', 'sell_price': '43', 'medium': 'Pencil', 'sell_date': '01-26-2015', 'link': '/english/price-info/3732253/pronkllaren.html', 'artist': 'Sven Lingardsz (-)'}
{'dimensions': '21.26 x 13.39 in', 'title': 'Komposition Med Båt', 'sell_price': '43', 'medium': 'Lithograph', 'sell_date': '09-23-2014', 'link': '/english/price-info/3594850/komposition-med-bt.html', 'artist': 'Sven Lingardsz (-)'}
{'dimensions': '14.96 x 18.50 in', 'title': 'Unknown', 'sell_price': '51', 'medium': 'Color Lithograph', 'sell_date': '07-27-2014', 'link': '/english/price-info/3531620/unknown.html', 'artist': 'Sven Lingardsz (-)'}
{'dimensions': '22.83 x 18.11 in', 'title': 'Unknown', 'sell_price': '51', 'medium': 'Color Lithograph', 'sell_date': '10-28-2013', 'link': '/english/price-info/3294508/unknown.html', 'artist': 'Sven Lingardsz (-)'}
{'dimensions': '16.54 x 20.87 in', 'title': 'Räddningsbåten', 'sell_price': '51', 'medium': 'Lithograph', 'sell_date': '09-17-2013', 'link': '/english/price-info/3252721/rddningsbten.html', 'artist': 'Sven Lingardsz (-)'}
{'dimensions': '22.83 x 18.11 in', 'title': 'Balanserat Möte', 'sell_price': '80', 'medium': 'Color Lithograph', 'sell_date': '11-10-2011', 'link': '/english/price-info/2732939/balanserat-mte.html', 'artist': 'Sven Lingardsz (-)'}
{'dimensions': '22.83 x 18.11 in', 'title': 'Balanserat Möte', 'sell_price': '95', 'medium': 'Color Lithograph', 'sell_date': '11-10-2011', 'link': '/english/price-info/2732940/balanserat-mte.html', 'artist': 'Sven Lingardsz (-)'}
{'dimensions': '20.47 x 12.60 in', 'title': 'Surrealistic Composition', 'sell_price': '36', 'medium': 'Lithograph', 'sell_date': '10-15-2011', 'link': '/english/price-info/2689004/surrealistic-composition.html', 'artist': 'Sven Lingardsz (-)'}
{'dimensions': '6.30 x 13.39 in', 'title': 'Blåbärskorg.', 'sell_price': '29', 'medium': 'Color Lithograph', 'sell_date': '06-09-2011', 'link': '/english/price-info/2610502/blbrskorg.html', 'artist': 'Sven Lingardsz (-)'}
{'dimensions': '14.96 x 20.47 in', 'title': 'Surrealistiskt Kustmotiv', 'sell_price': '70', 'medium': 'Color Lithograph', 'sell_date': '01-28-2006', 'link': '/english/price-info/752763/surrealistiskt-kustmotiv.html', 'artist': 'Sven Lingardsz (-)'}
{'dimensions': '12.99 x 32.28 in', 'title': 'Norrbotten', 'sell_price': '102', 'medium': 'Oil', 'sell_date': '11-11-2013', 'link': '/english/price-info/3308220/norrbotten.html', 'artist': 'Sven Linnborg (1857-) Sweden'}
{'dimensions': '18.50 x 13.78 in', 'title': 'Fjällandskap', 'sell_price': '73', 'medium': 'Painting', 'sell_date': '01-28-2013', 'link': '/english/price-info/3082823/fjllandskap.html', 'artist': 'Sven Linnborg (1857-) Sweden'}
{'dimensions': '11.02 x 15.75 in', 'title': 'Afton På Åresjön', 'sell_price': '43', 'medium': 'Oil', 'sell_date': '05-14-2012', 'link': '/english/price-info/2927761/afton-p-resjn.html', 'artist': 'Sven Linnborg (1857-) Sweden'}
{'dimensions': '13.78 x 25.59 in', 'title': 'Vid Sylfjäll', 'sell_price': '87', 'medium': 'Enamel', 'sell_date': '09-27-2010', 'link': '/english/price-info/2384094/vid-sylfjll.html', 'artist': 'Sven Linnborg (1857-) Sweden'}
{'dimensions': '19.69 x 54.33 in', 'title': 'Bonadsmålning', 'sell_price': '468', 'medium': 'Mixed Media', 'sell_date': '03-15-2010', 'link': '/english/price-info/2263284/bonadsmlning.html', 'artist': 'Sven Linnborg (1857-) Sweden'}
{'dimensions': '18.90 x 26.38 in', 'title': 'Unknown', 'sell_price': '824', 'medium': 'Oil', 'sell_date': '12-19-2009', 'link': '/english/price-info/2212800/unknown.html', 'artist': 'Sven Linnborg (1857-) Sweden'}
{'dimensions': '14.17 x 21.65 in', 'title': 'Mälaremotiv', 'sell_price': '141', 'medium': 'Oil', 'sell_date': '03-09-2009', 'link': '/english/price-info/1915965/mlaremotiv.html', 'artist': 'Sven Linnborg (1857-) Sweden'}
{'dimensions': '15.75 x 22.05 in', 'title': 'AsA-Strejken', 'sell_price': '131', 'medium': 'Woodcut', 'sell_date': '06-29-2015', 'link': '/english/price-info/3871710/asastrejken.html', 'artist': 'Sven Ljungberg (1913-2010) Sweden'}
{'dimensions': '16.14 x 18.90 in', 'title': 'Korg Med Rödlök', 'sell_price': '1757', 'medium': 'Painting', 'sell_date': '06-08-2015', 'link': '/english/price-info/3871502/korg-med-rdlk.html', 'artist': 'Sven Ljungberg (1913-2010) Sweden'}
{'dimensions': '16.14 x 18.90 in', 'title': 'Unknown', 'sell_price': '14', 'medium': 'Woodcut', 'sell_date': '06-08-2015', 'link': '/english/price-info/3871535/unknown.html', 'artist': 'Sven Ljungberg (1913-2010) Sweden'}
{'dimensions': '9.84 x 8.66 in', 'title': 'Unknown', 'sell_price': '14', 'medium': 'Oil', 'sell_date': '05-30-2015', 'link': '/english/price-info/3835601/unknown.html', 'artist': 'Sven Ljungberg (1913-2010) Sweden'}
{'dimensions': '12.20 x 17.32 in', 'title': 'Unknown', 'sell_price': '14', 'medium': 'Lithograph', 'sell_date': '05-25-2015', 'link': '/english/price-info/3834982/unknown.html', 'artist': 'Sven Ljungberg (1913-2010) Sweden'}
{'dimensions': '11.42 x 11.42 in', 'title': 'Ugglor', 'sell_price': '87', 'medium': 'Woodcut', 'sell_date': '05-04-2015', 'link': '/english/price-info/3834855/ugglor.html', 'artist': 'Sven Ljungberg (1913-2010) Sweden'}
{'dimensions': '21.65 x 37.40 in', 'title': 'Snösmältning', 'sell_price': '673', 'medium': 'Oil', 'sell_date': '04-14-2015', 'link': '/english/price-info/3829947/snsmltning.html', 'artist': 'Sven Ljungberg (1913-2010) Sweden'}
{'dimensions': '23.62 x 35.04 in', 'title': 'Vinterlandskap', 'sell_price': '1024', 'medium': 'Oil', 'sell_date': '04-14-2015', 'link': '/english/price-info/3829948/vinterlandskap.html', 'artist': 'Sven Ljungberg (1913-2010) Sweden'}
