{'dimensions': '9.50 x 13.50 in', 'title': 'A Harbor Scene', 'sell_price': '100', 'medium': 'Watercolor', 'sell_date': '12-08-2014', 'link': '/english/price-info/3730849/a-harbor-scene.html', 'artist': 'John K. Thurston (1865-1955) United States of America'}
{'dimensions': '13.50 x 20.00 in', 'title': 'In The Barnyard', 'sell_price': '312', 'medium': 'Photogravure', 'sell_date': '02-12-2014', 'link': '/english/price-info/3358922/in-the-barnyard.html', 'artist': 'John Martin Tracy (school) (1844-1893) United States of America'}
{'dimensions': '10.75 x 14.25 in', 'title': 'Study Of A Sailing Ship', 'sell_price': '155', 'medium': 'Unknown', 'sell_date': '04-27-2012', 'link': '/english/price-info/2824436/study-of-a-sailing-ship.html', 'artist': 'John Masefield (-)'}
{'dimensions': '10.75 x 14.50 in', 'title': 'Study Of A Sailing Ship', 'sell_price': '155', 'medium': 'Print', 'sell_date': '04-27-2012', 'link': '/english/price-info/2824437/study-of-a-sailing-ship.html', 'artist': 'John Masefield (-)'}
{'dimensions': '9.65 x 7.28 in', 'title': 'Portrait By Alvin Langdon Coburn (1882-1966)', 'sell_price': '1023', 'medium': 'Photograph', 'sell_date': '03-29-2011', 'link': '/english/price-info/2367724/portrait-by-alvin-langdon-coburn-18821966.html', 'artist': 'John Masefield (-)'}
{'dimensions': '11.00 x 16.00 in', 'title': 'Study Of A Four Masted Schooner', 'sell_price': '18', 'medium': 'Watercolor', 'sell_date': '10-10-2008', 'link': '/english/price-info/1770975/study-of-a-four-masted-schooner.html', 'artist': 'John Masefield (-)'}
{'dimensions': '10.24 x 7.68 in', 'title': 'Pride Comes Before A Fall', 'sell_price': '232', 'medium': 'Watercolor', 'sell_date': '10-17-2013', 'link': '/english/price-info/3270155/pride-comes-before-a-fall.html', 'artist': 'John Masey Wright (1777-1866) England'}
{'dimensions': '4.75 x 4.75 in', 'title': 'An Interior Study Of Addisons Club', 'sell_price': '108', 'medium': 'Pencil', 'sell_date': '07-10-2013', 'link': '/english/price-info/3243535/an-interior-study-of-addisons-club.html', 'artist': 'John Masey Wright (1777-1866) England'}
{'dimensions': '6.69 x 4.92 in', 'title': 'Tragedy And Comedy', 'sell_price': '341', 'medium': 'Watercolor', 'sell_date': '06-27-2012', 'link': '/english/price-info/2957909/tragedy-and-comedy.html', 'artist': 'John Masey Wright (1777-1866) England'}
{'dimensions': '7.50 x 9.20 in', 'title': 'A Shakespearian Subject', 'sell_price': '248', 'medium': 'Watercolor', 'sell_date': '03-21-2012', 'link': '/english/price-info/2878701/a-shakespearian-subject.html', 'artist': 'John Masey Wright (1777-1866) England'}
{'dimensions': '5.71 x 4.13 in', 'title': 'Children Making A Foliate Bower', 'sell_price': '204', 'medium': 'Ink', 'sell_date': '08-10-2010', 'link': '/english/price-info/2414110/children-making-a-foliate-bower.html', 'artist': 'John Masey Wright (1777-1866) England'}
{'dimensions': '9.45 x 9.06 in', 'title': 'Falstaff: A Scene From Henry iv', 'sell_price': '241', 'medium': 'Oil', 'sell_date': '05-12-2010', 'link': '/english/price-info/2319724/falstaff-a-scene-from-henry-iv.html', 'artist': 'John Masey Wright (1777-1866) England'}
{'dimensions': '7.48 x 5.91 in', 'title': 'The Proposal', 'sell_price': '137', 'medium': 'Watercolor', 'sell_date': '02-03-2010', 'link': '/english/price-info/2239742/the-proposal.html', 'artist': 'John Masey Wright (1777-1866) England'}
{'dimensions': '7.87 x 10.24 in', 'title': 'The Betrothal', 'sell_price': '98', 'medium': 'Pencil', 'sell_date': '02-03-2010', 'link': '/english/price-info/2239745/the-betrothal.html', 'artist': 'John Masey Wright (1777-1866) England'}
{'dimensions': '6.50 x 7.87 in', 'title': 'The Rivals', 'sell_price': '432', 'medium': 'Watercolor', 'sell_date': '10-28-2009', 'link': '/english/price-info/2155128/the-rivals.html', 'artist': 'John Masey Wright (1777-1866) England'}
{'dimensions': '11.02 x 15.35 in', 'title': 'Fete Champetre', 'sell_price': '353', 'medium': 'Watercolor', 'sell_date': '09-02-2008', 'link': '/english/price-info/1744693/fete-champetre.html', 'artist': 'John Masey Wright (1777-1866) England'}
{'dimensions': '12.99 x 10.24 in', 'title': 'The Match Maker', 'sell_price': '174', 'medium': 'Mezzotint', 'sell_date': '04-19-2007', 'link': '/english/price-info/1275326/the-match-maker.html', 'artist': 'John Masey Wright (1777-1866) England'}
{'dimensions': '10.24 x 7.68 in', 'title': 'Pride Comes Before A Fall', 'sell_price': '232', 'medium': 'Watercolor', 'sell_date': '10-17-2013', 'link': '/english/price-info/3270155/pride-comes-before-a-fall.html', 'artist': 'John Masey Wright (1777-1866) England'}
{'dimensions': '4.75 x 4.75 in', 'title': 'An Interior Study Of Addisons Club', 'sell_price': '108', 'medium': 'Pencil', 'sell_date': '07-10-2013', 'link': '/english/price-info/3243535/an-interior-study-of-addisons-club.html', 'artist': 'John Masey Wright (1777-1866) England'}
{'dimensions': '6.69 x 4.92 in', 'title': 'Tragedy And Comedy', 'sell_price': '341', 'medium': 'Watercolor', 'sell_date': '06-27-2012', 'link': '/english/price-info/2957909/tragedy-and-comedy.html', 'artist': 'John Masey Wright (1777-1866) England'}
{'dimensions': '7.50 x 9.20 in', 'title': 'A Shakespearian Subject', 'sell_price': '248', 'medium': 'Watercolor', 'sell_date': '03-21-2012', 'link': '/english/price-info/2878701/a-shakespearian-subject.html', 'artist': 'John Masey Wright (1777-1866) England'}
{'dimensions': '5.71 x 4.13 in', 'title': 'Children Making A Foliate Bower', 'sell_price': '204', 'medium': 'Ink', 'sell_date': '08-10-2010', 'link': '/english/price-info/2414110/children-making-a-foliate-bower.html', 'artist': 'John Masey Wright (1777-1866) England'}
{'dimensions': '9.45 x 9.06 in', 'title': 'Falstaff: A Scene From Henry iv', 'sell_price': '241', 'medium': 'Oil', 'sell_date': '05-12-2010', 'link': '/english/price-info/2319724/falstaff-a-scene-from-henry-iv.html', 'artist': 'John Masey Wright (1777-1866) England'}
{'dimensions': '7.48 x 5.91 in', 'title': 'The Proposal', 'sell_price': '137', 'medium': 'Watercolor', 'sell_date': '02-03-2010', 'link': '/english/price-info/2239742/the-proposal.html', 'artist': 'John Masey Wright (1777-1866) England'}
{'dimensions': '7.87 x 10.24 in', 'title': 'The Betrothal', 'sell_price': '98', 'medium': 'Pencil', 'sell_date': '02-03-2010', 'link': '/english/price-info/2239745/the-betrothal.html', 'artist': 'John Masey Wright (1777-1866) England'}
{'dimensions': '6.50 x 7.87 in', 'title': 'The Rivals', 'sell_price': '432', 'medium': 'Watercolor', 'sell_date': '10-28-2009', 'link': '/english/price-info/2155128/the-rivals.html', 'artist': 'John Masey Wright (1777-1866) England'}
{'dimensions': '11.02 x 15.35 in', 'title': 'Fete Champetre', 'sell_price': '353', 'medium': 'Watercolor', 'sell_date': '09-02-2008', 'link': '/english/price-info/1744693/fete-champetre.html', 'artist': 'John Masey Wright (1777-1866) England'}
{'dimensions': '12.99 x 10.24 in', 'title': 'The Match Maker', 'sell_price': '174', 'medium': 'Mezzotint', 'sell_date': '04-19-2007', 'link': '/english/price-info/1275326/the-match-maker.html', 'artist': 'John Masey Wright (1777-1866) England'}
{'dimensions': '30.00 x 40.00 in', 'title': 'Country Landscape', 'sell_price': '450', 'medium': 'Oil', 'sell_date': '02-14-2011', 'link': '/english/price-info/2546308/country-landscape.html', 'artist': 'John Mason (1868-) United States of America'}
{'dimensions': '48.00 x 42.00 in', 'title': 'Seascape', 'sell_price': '2808', 'medium': 'Oil', 'sell_date': '03-24-2006', 'link': '/english/price-info/816364/seascape.html', 'artist': 'John Mason (1868-) United States of America'}
{'dimensions': '20.75 x 26.00 in', 'title': 'The Stone', 'sell_price': '4718', 'medium': 'Print', 'sell_date': '03-05-2013', 'link': '/english/price-info/3114796/the-stone.html', 'artist': 'John Massey (1950-) Canada'}
{'dimensions': '31.50 x 28.50 in', 'title': 'Bridge At Remagen', 'sell_price': '2595', 'medium': 'Serigraph', 'sell_date': '10-21-2010', 'link': '/english/price-info/2436677/bridge-at-remagen.html', 'artist': 'John Massey (1950-) Canada'}
{'dimensions': '40.50 x 47.00 in', 'title': 'The Patrol', 'sell_price': '1742', 'medium': 'Watercolor', 'sell_date': '03-18-2010', 'link': '/english/price-info/2257191/the-patrol.html', 'artist': 'John Massey (1950-) Canada'}
{'dimensions': '47.00 x 35.00 in', 'title': 'Versailles', 'sell_price': '2953', 'medium': 'Serigraph', 'sell_date': '11-19-2007', 'link': '/english/price-info/1456648/versailles.html', 'artist': 'John Massey (1950-) Canada'}
{'dimensions': '14.02 x 10.98 in', 'title': 'Afterlife Giant Eryngo, Yellow After Blossfeldt', 'sell_price': '1560', 'medium': 'Unknown', 'sell_date': '09-23-2014', 'link': '/english/price-info/3598992/afterlife-giant-eryngo-yellow-after-blossfeldt.html', 'artist': 'John Massey And Becky Singleton (-)'}
{'dimensions': '12.50 x 0 in', 'title': 'Teddy Roosevelt, Ca. 1900', 'sell_price': '3000', 'medium': 'Bronze', 'sell_date': '05-19-2007', 'link': '/english/price-info/1325504/teddy-roosevelt-ca-1900.html', 'artist': 'John Massey Rhind (1860-1936) Scotland'}
{'dimensions': '10.24 x 13.78 in', 'title': 'Pastoral Landscape With Figures Paused Beneath A Tree', 'sell_price': '367', 'medium': 'Watercolor', 'sell_date': '02-01-2006', 'link': '/english/price-info/786447/pastoral-landscape-with-figures-paused-beneath-a-tree.html', 'artist': 'John Massey Wright (school) (1777-1866) England'}
{'dimensions': '28.80 x 20.50 in', 'title': 'Depicts Architectural Elements Mixed With A Cityscape Perspective, Partially Abstracted In A Mix Of Cool Tones With Metallic Highlights', 'sell_price': '60', 'medium': 'Mixed Media', 'sell_date': '03-31-2014', 'link': '/english/price-info/3425632/depicts-architectural-elements-mixed-with-a-cityscape-perspective-partially-abstracted-in-a-mix-of-cool-tones-with-metallic-highlights.html', 'artist': 'John Massimino (1928-) United States of America'}
{'dimensions': '7.87 x 13.78 in', 'title': 'Sydney', 'sell_price': '348', 'medium': 'Oil', 'sell_date': '10-09-2014', 'link': '/english/price-info/3624456/sydney.html', 'artist': 'John Mather (1848-1916) Australia'}
{'dimensions': '15.16 x 23.03 in', 'title': 'Tug Boat', 'sell_price': '5972', 'medium': 'Watercolor', 'sell_date': '03-20-2014', 'link': '/english/price-info/3421305/tug-boat.html', 'artist': 'John Mather (1848-1916) Australia'}
{'dimensions': '13.90 x 9.88 in', 'title': 'The Artist At His Easel (louis Abrahams)', 'sell_price': '38759', 'medium': 'Oil', 'sell_date': '09-26-2013', 'link': '/english/price-info/3231787/the-artist-at-his-easel-louis-abrahams.html', 'artist': 'John Mather (1848-1916) Australia'}
{'dimensions': '25.59 x 30.31 in', 'title': 'Evening Erskine, River Lorne', 'sell_price': '8958', 'medium': 'Oil', 'sell_date': '05-28-2013', 'link': '/english/price-info/3180369/evening-erskine-river-lorne.html', 'artist': 'John Mather (1848-1916) Australia'}
{'dimensions': '7.09 x 9.84 in', 'title': 'The Corner Paddock', 'sell_price': '497', 'medium': 'Watercolor', 'sell_date': '05-28-2013', 'link': '/english/price-info/3180432/the-corner-paddock.html', 'artist': 'John Mather (1848-1916) Australia'}
{'dimensions': '5.31 x 7.48 in', 'title': 'Cottage And Chickens', 'sell_price': '99', 'medium': 'Etching', 'sell_date': '05-09-2013', 'link': '/english/price-info/3149117/cottage-and-chickens.html', 'artist': 'John Mather (1848-1916) Australia'}
{'dimensions': '12.99 x 18.90 in', 'title': 'Docked Boat (possibly Williamstown)', 'sell_price': '1300', 'medium': 'Watercolor', 'sell_date': '06-24-2012', 'link': '/english/price-info/2887086/docked-boat-possibly-williamstown.html', 'artist': 'John Mather (1848-1916) Australia'}
{'dimensions': '7.68 x 11.42 in', 'title': 'Coastal Scene', 'sell_price': '696', 'medium': 'Oil', 'sell_date': '05-08-2011', 'link': '/english/price-info/2642257/coastal-scene.html', 'artist': 'John Mather (1848-1916) Australia'}
{'dimensions': '15.55 x 19.29 in', 'title': 'On The Steavenson River, Marysville', 'sell_price': '1343', 'medium': 'Oil', 'sell_date': '02-27-2011', 'link': '/english/price-info/2568660/on-the-steavenson-river-marysville.html', 'artist': 'John Mather (1848-1916) Australia'}
{'dimensions': '9.84 x 17.32 in', 'title': 'Landscape', 'sell_price': '647', 'medium': 'Watercolor', 'sell_date': '10-24-2010', 'link': '/english/price-info/2428347/landscape.html', 'artist': 'John Mather (1848-1916) Australia'}
{'dimensions': '11.22 x 17.13 in', 'title': 'Landscape', 'sell_price': '632', 'medium': 'Watercolor', 'sell_date': '02-28-2010', 'link': '/english/price-info/2236777/landscape.html', 'artist': 'John Mather (1848-1916) Australia'}
{'dimensions': '6.50 x 20.60 in', 'title': 'Norfolk Bay - Tasmania', 'sell_price': '200', 'medium': 'Watercolor', 'sell_date': '02-13-2009', 'link': '/english/price-info/1907399/norfolk-bay-tasmania.html', 'artist': 'John Mather (1848-1916) Australia'}
{'dimensions': '9.25 x 12.99 in', 'title': 'View Of Hobart And Mt Wellington, 1911', 'sell_price': '1624', 'medium': 'Watercolor', 'sell_date': '04-16-2008', 'link': '/english/price-info/1731244/view-of-hobart-and-mt-wellington-1911.html', 'artist': 'John Mather (1848-1916) Australia'}
{'dimensions': '13.39 x 30.12 in', 'title': 'Fishing Boats Off A Coast', 'sell_price': '1287', 'medium': 'Watercolor', 'sell_date': '02-19-2008', 'link': '/english/price-info/1556484/fishing-boats-off-a-coast.html', 'artist': 'John Mather (1848-1916) Australia'}
{'dimensions': '13.19 x 12.01 in', 'title': 'Off Little Bourke Street, Chinatown, Melbourne, 1904', 'sell_price': '1804', 'medium': 'Watercolor', 'sell_date': '04-16-2007', 'link': '/english/price-info/1285503/off-little-bourke-street-chinatown-melbourne-1904.html', 'artist': 'John Mather (1848-1916) Australia'}
{'dimensions': '4.33 x 4.33 in', 'title': 'Untitled (swamp), 1903', 'sell_price': '360', 'medium': 'Etching', 'sell_date': '02-06-2007', 'link': '/english/price-info/1181142/untitled-swamp-1903.html', 'artist': 'John Mather (1848-1916) Australia'}
{'dimensions': '23.03 x 14.96 in', 'title': 'TI-Tree, Port Phillip Bay, 1898', 'sell_price': '1503', 'medium': 'Watercolor', 'sell_date': '11-13-2006', 'link': '/english/price-info/1086922/titree-port-phillip-bay-1898.html', 'artist': 'John Mather (1848-1916) Australia'}
{'dimensions': '15.16 x 22.95 in', 'title': 'Evening By The Shore', 'sell_price': '1203', 'medium': 'Watercolor', 'sell_date': '04-10-2006', 'link': '/english/price-info/860610/evening-by-the-shore.html', 'artist': 'John Mather (1848-1916) Australia'}
{'dimensions': '7.87 x 13.78 in', 'title': 'Sydney', 'sell_price': '348', 'medium': 'Oil', 'sell_date': '10-09-2014', 'link': '/english/price-info/3624456/sydney.html', 'artist': 'John Mather (1848-1916) Australia'}
{'dimensions': '15.16 x 23.03 in', 'title': 'Tug Boat', 'sell_price': '5972', 'medium': 'Watercolor', 'sell_date': '03-20-2014', 'link': '/english/price-info/3421305/tug-boat.html', 'artist': 'John Mather (1848-1916) Australia'}
{'dimensions': '13.90 x 9.88 in', 'title': 'The Artist At His Easel (louis Abrahams)', 'sell_price': '38759', 'medium': 'Oil', 'sell_date': '09-26-2013', 'link': '/english/price-info/3231787/the-artist-at-his-easel-louis-abrahams.html', 'artist': 'John Mather (1848-1916) Australia'}
{'dimensions': '25.59 x 30.31 in', 'title': 'Evening Erskine, River Lorne', 'sell_price': '8958', 'medium': 'Oil', 'sell_date': '05-28-2013', 'link': '/english/price-info/3180369/evening-erskine-river-lorne.html', 'artist': 'John Mather (1848-1916) Australia'}
{'dimensions': '7.09 x 9.84 in', 'title': 'The Corner Paddock', 'sell_price': '497', 'medium': 'Watercolor', 'sell_date': '05-28-2013', 'link': '/english/price-info/3180432/the-corner-paddock.html', 'artist': 'John Mather (1848-1916) Australia'}
{'dimensions': '5.31 x 7.48 in', 'title': 'Cottage And Chickens', 'sell_price': '99', 'medium': 'Etching', 'sell_date': '05-09-2013', 'link': '/english/price-info/3149117/cottage-and-chickens.html', 'artist': 'John Mather (1848-1916) Australia'}
{'dimensions': '12.99 x 18.90 in', 'title': 'Docked Boat (possibly Williamstown)', 'sell_price': '1300', 'medium': 'Watercolor', 'sell_date': '06-24-2012', 'link': '/english/price-info/2887086/docked-boat-possibly-williamstown.html', 'artist': 'John Mather (1848-1916) Australia'}
{'dimensions': '7.68 x 11.42 in', 'title': 'Coastal Scene', 'sell_price': '696', 'medium': 'Oil', 'sell_date': '05-08-2011', 'link': '/english/price-info/2642257/coastal-scene.html', 'artist': 'John Mather (1848-1916) Australia'}
{'dimensions': '15.55 x 19.29 in', 'title': 'On The Steavenson River, Marysville', 'sell_price': '1343', 'medium': 'Oil', 'sell_date': '02-27-2011', 'link': '/english/price-info/2568660/on-the-steavenson-river-marysville.html', 'artist': 'John Mather (1848-1916) Australia'}
{'dimensions': '9.84 x 17.32 in', 'title': 'Landscape', 'sell_price': '647', 'medium': 'Watercolor', 'sell_date': '10-24-2010', 'link': '/english/price-info/2428347/landscape.html', 'artist': 'John Mather (1848-1916) Australia'}
{'dimensions': '11.22 x 17.13 in', 'title': 'Landscape', 'sell_price': '632', 'medium': 'Watercolor', 'sell_date': '02-28-2010', 'link': '/english/price-info/2236777/landscape.html', 'artist': 'John Mather (1848-1916) Australia'}
{'dimensions': '6.50 x 20.60 in', 'title': 'Norfolk Bay - Tasmania', 'sell_price': '200', 'medium': 'Watercolor', 'sell_date': '02-13-2009', 'link': '/english/price-info/1907399/norfolk-bay-tasmania.html', 'artist': 'John Mather (1848-1916) Australia'}
{'dimensions': '9.25 x 12.99 in', 'title': 'View Of Hobart And Mt Wellington, 1911', 'sell_price': '1624', 'medium': 'Watercolor', 'sell_date': '04-16-2008', 'link': '/english/price-info/1731244/view-of-hobart-and-mt-wellington-1911.html', 'artist': 'John Mather (1848-1916) Australia'}
{'dimensions': '13.39 x 30.12 in', 'title': 'Fishing Boats Off A Coast', 'sell_price': '1287', 'medium': 'Watercolor', 'sell_date': '02-19-2008', 'link': '/english/price-info/1556484/fishing-boats-off-a-coast.html', 'artist': 'John Mather (1848-1916) Australia'}
{'dimensions': '13.19 x 12.01 in', 'title': 'Off Little Bourke Street, Chinatown, Melbourne, 1904', 'sell_price': '1804', 'medium': 'Watercolor', 'sell_date': '04-16-2007', 'link': '/english/price-info/1285503/off-little-bourke-street-chinatown-melbourne-1904.html', 'artist': 'John Mather (1848-1916) Australia'}
{'dimensions': '4.33 x 4.33 in', 'title': 'Untitled (swamp), 1903', 'sell_price': '360', 'medium': 'Etching', 'sell_date': '02-06-2007', 'link': '/english/price-info/1181142/untitled-swamp-1903.html', 'artist': 'John Mather (1848-1916) Australia'}
{'dimensions': '23.03 x 14.96 in', 'title': 'TI-Tree, Port Phillip Bay, 1898', 'sell_price': '1503', 'medium': 'Watercolor', 'sell_date': '11-13-2006', 'link': '/english/price-info/1086922/titree-port-phillip-bay-1898.html', 'artist': 'John Mather (1848-1916) Australia'}
{'dimensions': '15.16 x 22.95 in', 'title': 'Evening By The Shore', 'sell_price': '1203', 'medium': 'Watercolor', 'sell_date': '04-10-2006', 'link': '/english/price-info/860610/evening-by-the-shore.html', 'artist': 'John Mather (1848-1916) Australia'}
{'dimensions': '19.29 x 23.62 in', 'title': 'On The Buffalo River', 'sell_price': '676', 'medium': 'Oil', 'sell_date': '04-16-2007', 'link': '/english/price-info/1286268/on-the-buffalo-river.html', 'artist': 'John Mather (attributed To) (1848-1916) Australia'}
{'dimensions': '16.34 x 11.02 in', 'title': 'Orchids', 'sell_price': '116', 'medium': 'Watercolor', 'sell_date': '01-30-2014', 'link': '/english/price-info/3374252/orchids.html', 'artist': 'John Mathison Rgi (1935-1991) Scotland'}
{'dimensions': '20.00 x 20.00 in', 'title': 'As A Figure', 'sell_price': '1250', 'medium': 'Acrylic', 'sell_date': '05-21-2015', 'link': '/english/price-info/3855170/as-a-figure.html', 'artist': 'John Matos Crash (1961-) United States of America'}
{'dimensions': '20.00 x 20.00 in', 'title': 'Happy Joe', 'sell_price': '1250', 'medium': 'Acrylic', 'sell_date': '05-21-2015', 'link': '/english/price-info/3855173/happy-joe.html', 'artist': 'John Matos Crash (1961-) United States of America'}
{'dimensions': '18.00 x 18.00 in', 'title': 'Untitled', 'sell_price': '1250', 'medium': 'Acrylic', 'sell_date': '05-21-2015', 'link': '/english/price-info/3855174/untitled.html', 'artist': 'John Matos Crash (1961-) United States of America'}
{'dimensions': '18.00 x 18.00 in', 'title': 'Untitled', 'sell_price': '1250', 'medium': 'Acrylic', 'sell_date': '05-21-2015', 'link': '/english/price-info/3855175/untitled.html', 'artist': 'John Matos Crash (1961-) United States of America'}
{'dimensions': '16.00 x 58.00 in', 'title': 'Deep Extreme', 'sell_price': '3000', 'medium': 'Acrylic', 'sell_date': '05-07-2015', 'link': '/english/price-info/3840982/deep-extreme.html', 'artist': 'John Matos Crash (1961-) United States of America'}
{'dimensions': '12.00 x 48.00 in', 'title': 'Untitled', 'sell_price': '3000', 'medium': 'Acrylic', 'sell_date': '05-07-2015', 'link': '/english/price-info/3840983/untitled.html', 'artist': 'John Matos Crash (1961-) United States of America'}
{'dimensions': '20.00 x 60.00 in', 'title': 'Untitled (juggernaut)', 'sell_price': '2500', 'medium': 'Watercolor', 'sell_date': '03-01-2015', 'link': '/english/price-info/3789904/untitled-juggernaut.html', 'artist': 'John Matos Crash (1961-) United States of America'}
{'dimensions': '11.42 x 8.98 in', 'title': 'Adriane', 'sell_price': '2394', 'medium': 'Pastel', 'sell_date': '02-04-2015', 'link': '/english/price-info/3750173/adriane.html', 'artist': 'John Matos Crash (1961-) United States of America'}
{'dimensions': '49.61 x 70.87 in', 'title': 'Sans Titre (crash)', 'sell_price': '34206', 'medium': 'Painting', 'sell_date': '02-04-2015', 'link': '/english/price-info/3750176/sans-titre-crash.html', 'artist': 'John Matos Crash (1961-) United States of America'}
{'dimensions': '51.18 x 69.29 in', 'title': 'The Bomb', 'sell_price': '25654', 'medium': 'Painting', 'sell_date': '02-04-2015', 'link': '/english/price-info/3750200/the-bomb.html', 'artist': 'John Matos Crash (1961-) United States of America'}
{'dimensions': '39.96 x 15.94 in', 'title': 'Untitled', 'sell_price': '4788', 'medium': 'Acrylic', 'sell_date': '02-04-2015', 'link': '/english/price-info/3750276/untitled.html', 'artist': 'John Matos Crash (1961-) United States of America'}
{'dimensions': '7.87 x 7.87 in', 'title': 'Composition', 'sell_price': '197', 'medium': 'Serigraph', 'sell_date': '06-26-2014', 'link': '/english/price-info/3507568/composition.html', 'artist': 'John Matos Crash (1961-) United States of America'}
{'dimensions': '41.00 x 29.50 in', 'title': 'Untitled (mickey Mouse)', 'sell_price': '1875', 'medium': 'Watercolor', 'sell_date': '02-23-2014', 'link': '/english/price-info/3384876/untitled-mickey-mouse.html', 'artist': 'John Matos Crash (1961-) United States of America'}
{'dimensions': '16.75 x 13.75 in', 'title': 'Untitled (2)', 'sell_price': '3125', 'medium': 'Acrylic', 'sell_date': '02-23-2014', 'link': '/english/price-info/3384877/untitled-2.html', 'artist': 'John Matos Crash (1961-) United States of America'}
{'dimensions': '9.06 x 11.81 in', 'title': 'Study N°1', 'sell_price': '1973', 'medium': 'Crayon', 'sell_date': '02-05-2014', 'link': '/english/price-info/3374575/study-n1.html', 'artist': 'John Matos Crash (1961-) United States of America'}
{'dimensions': '70.67 x 107.09 in', 'title': 'The First Puzzle', 'sell_price': '22233', 'medium': 'Acrylic', 'sell_date': '02-05-2014', 'link': '/english/price-info/3374617/the-first-puzzle.html', 'artist': 'John Matos Crash (1961-) United States of America'}
{'dimensions': '24.02 x 24.02 in', 'title': 'Fear Of Release', 'sell_price': '6328', 'medium': 'Acrylic', 'sell_date': '02-05-2014', 'link': '/english/price-info/3374652/fear-of-release.html', 'artist': 'John Matos Crash (1961-) United States of America'}
{'dimensions': '20.00 x 20.00 in', 'title': 'As A Figure', 'sell_price': '1250', 'medium': 'Acrylic', 'sell_date': '05-21-2015', 'link': '/english/price-info/3855170/as-a-figure.html', 'artist': 'John Matos Crash (1961-) United States of America'}
{'dimensions': '20.00 x 20.00 in', 'title': 'Happy Joe', 'sell_price': '1250', 'medium': 'Acrylic', 'sell_date': '05-21-2015', 'link': '/english/price-info/3855173/happy-joe.html', 'artist': 'John Matos Crash (1961-) United States of America'}
{'dimensions': '18.00 x 18.00 in', 'title': 'Untitled', 'sell_price': '1250', 'medium': 'Acrylic', 'sell_date': '05-21-2015', 'link': '/english/price-info/3855174/untitled.html', 'artist': 'John Matos Crash (1961-) United States of America'}
{'dimensions': '18.00 x 18.00 in', 'title': 'Untitled', 'sell_price': '1250', 'medium': 'Acrylic', 'sell_date': '05-21-2015', 'link': '/english/price-info/3855175/untitled.html', 'artist': 'John Matos Crash (1961-) United States of America'}
{'dimensions': '16.00 x 58.00 in', 'title': 'Deep Extreme', 'sell_price': '3000', 'medium': 'Acrylic', 'sell_date': '05-07-2015', 'link': '/english/price-info/3840982/deep-extreme.html', 'artist': 'John Matos Crash (1961-) United States of America'}
{'dimensions': '12.00 x 48.00 in', 'title': 'Untitled', 'sell_price': '3000', 'medium': 'Acrylic', 'sell_date': '05-07-2015', 'link': '/english/price-info/3840983/untitled.html', 'artist': 'John Matos Crash (1961-) United States of America'}
{'dimensions': '20.00 x 60.00 in', 'title': 'Untitled (juggernaut)', 'sell_price': '2500', 'medium': 'Watercolor', 'sell_date': '03-01-2015', 'link': '/english/price-info/3789904/untitled-juggernaut.html', 'artist': 'John Matos Crash (1961-) United States of America'}
{'dimensions': '11.42 x 8.98 in', 'title': 'Adriane', 'sell_price': '2394', 'medium': 'Pastel', 'sell_date': '02-04-2015', 'link': '/english/price-info/3750173/adriane.html', 'artist': 'John Matos Crash (1961-) United States of America'}
{'dimensions': '49.61 x 70.87 in', 'title': 'Sans Titre (crash)', 'sell_price': '34206', 'medium': 'Painting', 'sell_date': '02-04-2015', 'link': '/english/price-info/3750176/sans-titre-crash.html', 'artist': 'John Matos Crash (1961-) United States of America'}
{'dimensions': '51.18 x 69.29 in', 'title': 'The Bomb', 'sell_price': '25654', 'medium': 'Painting', 'sell_date': '02-04-2015', 'link': '/english/price-info/3750200/the-bomb.html', 'artist': 'John Matos Crash (1961-) United States of America'}
{'dimensions': '39.96 x 15.94 in', 'title': 'Untitled', 'sell_price': '4788', 'medium': 'Acrylic', 'sell_date': '02-04-2015', 'link': '/english/price-info/3750276/untitled.html', 'artist': 'John Matos Crash (1961-) United States of America'}
{'dimensions': '7.87 x 7.87 in', 'title': 'Composition', 'sell_price': '197', 'medium': 'Serigraph', 'sell_date': '06-26-2014', 'link': '/english/price-info/3507568/composition.html', 'artist': 'John Matos Crash (1961-) United States of America'}
{'dimensions': '41.00 x 29.50 in', 'title': 'Untitled (mickey Mouse)', 'sell_price': '1875', 'medium': 'Watercolor', 'sell_date': '02-23-2014', 'link': '/english/price-info/3384876/untitled-mickey-mouse.html', 'artist': 'John Matos Crash (1961-) United States of America'}
{'dimensions': '16.75 x 13.75 in', 'title': 'Untitled (2)', 'sell_price': '3125', 'medium': 'Acrylic', 'sell_date': '02-23-2014', 'link': '/english/price-info/3384877/untitled-2.html', 'artist': 'John Matos Crash (1961-) United States of America'}
{'dimensions': '9.06 x 11.81 in', 'title': 'Study N°1', 'sell_price': '1973', 'medium': 'Crayon', 'sell_date': '02-05-2014', 'link': '/english/price-info/3374575/study-n1.html', 'artist': 'John Matos Crash (1961-) United States of America'}
{'dimensions': '70.67 x 107.09 in', 'title': 'The First Puzzle', 'sell_price': '22233', 'medium': 'Acrylic', 'sell_date': '02-05-2014', 'link': '/english/price-info/3374617/the-first-puzzle.html', 'artist': 'John Matos Crash (1961-) United States of America'}
